Experiment: Nash_Combination_Experiment_17
Generation: 92
Generation Type: v
Timestamp: 20231226_074337

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14172563624821377, Adjusted Fitness: 0.15315750894461866
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491] - Base Fitness: 0.22279323234593165, Adjusted Fitness: 0.22279323234593165
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14172563624821377, Adjusted Fitness: 0.15315750894461866
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.863557010206074] - Base Fitness: 0.19286628491318522, Adjusted Fitness: 0.19286628491318522
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4788724313925875
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.261821025986444] - Base Fitness: 0.1489809939450743, Adjusted Fitness: 0.1489809939450743
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4788724313925875
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.3832014611341334, Adjusted Fitness: -0.3832014611341334
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.8359366191474825, Adjusted Fitness: -0.8359366191474825
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.8359366191474825, Adjusted Fitness: -0.8359366191474825
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.34579909246155904
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.4511656021047006, Adjusted Fitness: -0.4511656021047006
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.385784507718094] - Base Fitness: 0.1336176095594669, Adjusted Fitness: 0.1336176095594669
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.3832014611341334, Adjusted Fitness: -0.3832014611341334
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.278663126105061, Adjusted Fitness: 0.29087633275447583
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.353978551911511, 10.307276228824056] - Base Fitness: 0.22993627701385488, Adjusted Fitness: 0.22993627701385488
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 232634528.4154214

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5598937273025513, cd=0.23600824177265167, cm=-0.18696905672550201
  Angle -9: cl=-0.5935465693473816, cd=0.20525413751602173, cm=-0.17831860482692719
  Angle -8: cl=-0.6313793659210205, cd=0.17348559200763702, cm=-0.17229919135570526
  Angle -7: cl=-0.664863646030426, cd=0.14102260768413544, cm=-0.16631336510181427
  Angle -6: cl=-0.6266013979911804, cd=0.12432121485471725, cm=-0.15569142997264862
  Angle -5: cl=-0.5112469792366028, cd=0.11059047281742096, cm=-0.1453499048948288
  Angle -4: cl=-0.3875657021999359, cd=0.098191037774086, cm=-0.1328582614660263
  Angle -3: cl=-0.25887298583984375, cd=0.08671096712350845, cm=-0.12045793235301971
  Angle -2: cl=-0.16932028532028198, cd=0.0805269330739975, cm=-0.10175620019435883
  Angle -1: cl=-0.11256766319274902, cd=0.07830982655286789, cm=-0.07286132872104645
  Angle 0: cl=-0.05362466722726822, cd=0.07826434075832367, cm=-0.04268832504749298
  Angle 1: cl=0.006732368841767311, cd=0.07942932099103928, cm=-0.014542356133460999
  Angle 2: cl=0.07987953722476959, cd=0.08089996129274368, cm=0.001988515257835388
  Angle 3: cl=0.3018684387207031, cd=0.07098453491926193, cm=0.0062142014503479
  Angle 4: cl=0.38284382224082947, cd=0.07727035880088806, cm=0.01185712218284607
  Angle 5: cl=0.4634932577610016, cd=0.08425983786582947, cm=0.01697009801864624
  Angle 6: cl=0.5533810257911682, cd=0.09180671721696854, cm=0.019685447216033936
  Angle 7: cl=0.6418056488037109, cd=0.0976412370800972, cm=0.018032073974609375
  Angle 8: cl=0.730633556842804, cd=0.10151375830173492, cm=0.012231618165969849
  Angle 9: cl=0.8210166692733765, cd=0.10514428466558456, cm=0.0038682222366333008
  Angle 10: cl=0.9152837991714478, cd=0.10884847491979599, cm=-0.004060849547386169
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491]:
  Angle -10: cl=-0.5669032335281372, cd=0.2347564548254013, cm=-0.19002561271190643
  Angle -9: cl=-0.5945398807525635, cd=0.20213031768798828, cm=-0.18592818081378937
  Angle -8: cl=-0.6171690225601196, cd=0.16715112328529358, cm=-0.18462030589580536
  Angle -7: cl=-0.6561568379402161, cd=0.13189898431301117, cm=-0.18052692711353302
  Angle -6: cl=-0.6108653545379639, cd=0.11716008931398392, cm=-0.16588561236858368
  Angle -5: cl=-0.5046229958534241, cd=0.10490521043539047, cm=-0.15240170061588287
  Angle -4: cl=-0.4094890058040619, cd=0.09926501661539078, cm=-0.13959486782550812
  Angle -3: cl=-0.3078237473964691, cd=0.0935104563832283, cm=-0.12613309919834137
  Angle -2: cl=-0.22579875588417053, cd=0.08815554529428482, cm=-0.10516442358493805
  Angle -1: cl=-0.1647694706916809, cd=0.08335596323013306, cm=-0.07599441707134247
  Angle 0: cl=-0.09396187216043472, cd=0.08250903338193893, cm=-0.04762445390224457
  Angle 1: cl=-0.010763326659798622, cd=0.08272454887628555, cm=-0.02518962323665619
  Angle 2: cl=0.07321284711360931, cd=0.0837179496884346, cm=-0.010032400488853455
  Angle 3: cl=0.29835227131843567, cd=0.06919760257005692, cm=-0.004598155617713928
  Angle 4: cl=0.4187156558036804, cd=0.07184762507677078, cm=0.0006801187992095947
  Angle 5: cl=0.5176657438278198, cd=0.08011704683303833, cm=0.004160374402999878
  Angle 6: cl=0.6092430949211121, cd=0.08741915225982666, cm=0.006583854556083679
  Angle 7: cl=0.6990551948547363, cd=0.09401793777942657, cm=0.009012460708618164
  Angle 8: cl=0.7892067432403564, cd=0.10059735924005508, cm=0.010778293013572693
  Angle 9: cl=0.8837970495223999, cd=0.10508854687213898, cm=0.0039190202951431274
  Angle 10: cl=0.9837028384208679, cd=0.10998726636171341, cm=-0.004033669829368591
Genotype [0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5455959439277649, cd=0.2065509706735611, cm=-0.18327002227306366
  Angle -9: cl=-0.576206386089325, cd=0.17439064383506775, cm=-0.17877118289470673
  Angle -8: cl=-0.6027916073799133, cd=0.14650782942771912, cm=-0.17195738852024078
  Angle -7: cl=-0.6320710182189941, cd=0.12201497703790665, cm=-0.1611703783273697
  Angle -6: cl=-0.6400514841079712, cd=0.10997657477855682, cm=-0.1473378688097
  Angle -5: cl=-0.5499905943870544, cd=0.10268131643533707, cm=-0.13173525035381317
  Angle -4: cl=-0.4625087082386017, cd=0.09512212127447128, cm=-0.10953028500080109
  Angle -3: cl=-0.3771287798881531, cd=0.08730325102806091, cm=-0.08591021597385406
  Angle -2: cl=-0.3060787320137024, cd=0.08104497939348221, cm=-0.05917032063007355
  Angle -1: cl=-0.250885546207428, cd=0.0792873427271843, cm=-0.033082470297813416
  Angle 0: cl=-0.1910618543624878, cd=0.08727036416530609, cm=-0.016557767987251282
  Angle 1: cl=-0.11780224740505219, cd=0.0946081280708313, cm=-0.0011178404092788696
  Angle 2: cl=0.016367273405194283, cd=0.09435256570577621, cm=0.008754745125770569
  Angle 3: cl=0.17942294478416443, cd=0.09133397042751312, cm=0.0144156813621521
  Angle 4: cl=0.27149835228919983, cd=0.09649555385112762, cm=0.0193244069814682
  Angle 5: cl=0.3708321452140808, cd=0.10076414793729782, cm=0.019755765795707703
  Angle 6: cl=0.46751511096954346, cd=0.1022879034280777, cm=0.013914763927459717
  Angle 7: cl=0.5664263367652893, cd=0.10359042137861252, cm=0.00839318335056305
  Angle 8: cl=0.6603615880012512, cd=0.10545270889997482, cm=0.001270592212677002
  Angle 9: cl=0.7696396708488464, cd=0.10695141553878784, cm=-0.01683501899242401
  Angle 10: cl=0.8826996088027954, cd=0.10660434514284134, cm=-0.03662939369678497
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5448865294456482, cd=0.22664774954319, cm=-0.18604262173175812
  Angle -9: cl=-0.5662129521369934, cd=0.1931789219379425, cm=-0.18421156704425812
  Angle -8: cl=-0.5884571671485901, cd=0.15827125310897827, cm=-0.18306072056293488
  Angle -7: cl=-0.6220312714576721, cd=0.12765267491340637, cm=-0.1737874299287796
  Angle -6: cl=-0.6038305163383484, cd=0.11212186515331268, cm=-0.16091890633106232
  Angle -5: cl=-0.516987144947052, cd=0.10385118424892426, cm=-0.14658676087856293
  Angle -4: cl=-0.4184671938419342, cd=0.09804991632699966, cm=-0.13372983038425446
  Angle -3: cl=-0.31739380955696106, cd=0.09116536378860474, cm=-0.1180025190114975
