Experiment: Nash_Combination_Experiment_17
Generation: 20
Generation Type: v
Timestamp: 20231226_072531

Genotypes and their Fitness Values:
[0.008898821571298988, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18095015062547598, Adjusted Fitness: 0.1844760254655902
[0.0085, 0.46, 0.13, -0.7101214345516602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.2036402014884212, Adjusted Fitness: 0.2109584140899868
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.06895981092931543, Adjusted Fitness: 0.07523520279075
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.006, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.34652004744602327, Adjusted Fitness: -0.3465010072810801
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16584867329093061, Adjusted Fitness: 0.1727963599164684
[0.0085, 0.46, 0.13, -0.7194744774220243, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.1143131186930571, Adjusted Fitness: 0.11741166506178338
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07375565508714253, Adjusted Fitness: 0.08270189414285553
[0.0085, 0.41, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.13148649718341504, Adjusted Fitness: 0.13466162119880953
[0.0085, 0.41, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.0729660733406099, Adjusted Fitness: -0.07113400691986645
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.2087945329049179, Adjusted Fitness: 0.21240271603554262
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20970909034066224, Adjusted Fitness: -0.20777014215582792
[0.0085, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.047959406202022] - Base Fitness: -0.034833692853448006, Adjusted Fitness: -0.03288015689225565
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18474633416062575, Adjusted Fitness: 0.1917884678091377
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07633065654101008, Adjusted Fitness: 0.08582163318999102
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20970909034066224, Adjusted Fitness: -0.20777014215582792
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.24703707503652086, Adjusted Fitness: 0.2611241589515108
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.26330114601979066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.12601623055376487, Adjusted Fitness: 0.13265892807877816
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.15663066846415474
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2115873781331282, Adjusted Fitness: 0.21833965824093954
[0.008898821571298988, 0.46, 0.13, -0.7628459694785855, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.881172360213349, 10.307276228824056] - Base Fitness: -0.04882738416580912, Adjusted Fitness: -0.04690188614139066
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.21078434293898138, Adjusted Fitness: 0.21836948793301386
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.24636570796257587, Adjusted Fitness: 0.24996441308142342
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.03577155718842525, Adjusted Fitness: 0.04117073918052564
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2529891274096213, Adjusted Fitness: 0.25915892197747886
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.61075409279252, 10.307276228824056] - Base Fitness: 0.07993436651636202, Adjusted Fitness: 0.08276251554321287
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.02692147097232704, Adjusted Fitness: 0.02938936734926541
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.015, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.4607547005521046, Adjusted Fitness: -0.46067032569551997
[0.0085, 0.46, 0.13, -0.7411997927115025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24813454676112115, Adjusted Fitness: 0.25132809327647854
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2184864343783025, Adjusted Fitness: 0.22586922747352753
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.15663066846415474
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.27080954191560364
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.17065751338926943, Adjusted Fitness: 0.1741169483439138
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.403256906797305] - Base Fitness: 0.24805889455845312, Adjusted Fitness: 0.25139585176118645
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.08047723288930145, Adjusted Fitness: 0.08984829710301707
[0.0085, 0.4252002940555069, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.20121777941398503, Adjusted Fitness: 0.20484850636918078
[0.0085, 0.4252002940555069, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.0146607772371877, Adjusted Fitness: 0.01703070287210258
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2115873781331282, Adjusted Fitness: 0.21833965824093954
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.13183991216441526, Adjusted Fitness: 0.13833259003344903
[0.0085, 0.41, 0.13, -0.7101214345516602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.13314995654828807, Adjusted Fitness: 0.1363285169440548
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.17743894588087514, Adjusted Fitness: 0.1809578686947039
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.24703707503652086, Adjusted Fitness: 0.2611241589515108
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.881172360213349, 10.307276228824056] - Base Fitness: 0.09497016665948094, Adjusted Fitness: 0.10465902278609894
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.27080954191560364
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.15663066846415474
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.24703707503652086, Adjusted Fitness: 0.2611241589515108
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.2114269265548265, Adjusted Fitness: 0.21919427025759972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.3112077726877174, Adjusted Fitness: -0.3110802466807988
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11876710793046989, -0.003, 0.005, 7.0, 10.368068241686958] - Base Fitness: -0.07414684571577251, Adjusted Fitness: -0.07227253831912993
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.27080954191560364

Detailed Results for Each Genotype:
Genotype [0.008898821571298988, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5637966394424438, cd=0.23232533037662506, cm=-0.1891537755727768
  Angle -9: cl=-0.5921649932861328, cd=0.19935427606105804, cm=-0.18551106750965118
  Angle -8: cl=-0.6150014400482178, cd=0.16428357362747192, cm=-0.183828666806221
  Angle -7: cl=-0.6530818939208984, cd=0.12991704046726227, cm=-0.17850567400455475
  Angle -6: cl=-0.6105040907859802, cd=0.11503399908542633, cm=-0.16370122134685516
  Angle -5: cl=-0.5052728652954102, cd=0.10405753552913666, cm=-0.15067042410373688
  Angle -4: cl=-0.41241133213043213, cd=0.09901309758424759, cm=-0.13749851286411285
  Angle -3: cl=-0.31044378876686096, cd=0.09308862686157227, cm=-0.12377698719501495
  Angle -2: cl=-0.23261651396751404, cd=0.0875953882932663, cm=-0.10111112892627716
  Angle -1: cl=-0.17200687527656555, cd=0.0828767940402031, cm=-0.07207177579402924
  Angle 0: cl=-0.10223694145679474, cd=0.08214288204908371, cm=-0.04368869960308075
  Angle 1: cl=-0.019248617812991142, cd=0.08266717195510864, cm=-0.02170751988887787
  Angle 2: cl=0.06366071850061417, cd=0.08347435295581818, cm=-0.006448075175285339
  Angle 3: cl=0.30280593037605286, cd=0.06796117126941681, cm=-0.002062395215034485
  Angle 4: cl=0.4078391194343567, cd=0.07337715476751328, cm=0.002293705940246582
  Angle 5: cl=0.5064404010772705, cd=0.08164100348949432, cm=0.005781054496765137
  Angle 6: cl=0.6000619530677795, cd=0.08869925886392593, cm=0.007949575781822205
  Angle 7: cl=0.6903194189071655, cd=0.09530828893184662, cm=0.010242283344268799
  Angle 8: cl=0.7806179523468018, cd=0.10152878612279892, cm=0.01092924177646637
  Angle 9: cl=0.8753029704093933, cd=0.10555913299322128, cm=0.0027721375226974487
  Angle 10: cl=0.9743946194648743, cd=0.11059609800577164, cm=-0.005230382084846497
Genotype [0.0085, 0.46, 0.13, -0.7101214345516602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.563378632068634, cd=0.23141801357269287, cm=-0.18938328325748444
  Angle -9: cl=-0.5896936058998108, cd=0.1981801688671112, cm=-0.18624694645404816
  Angle -8: cl=-0.6123917102813721, cd=0.16327416896820068, cm=-0.18495137989521027
  Angle -7: cl=-0.6515696048736572, cd=0.12903238832950592, cm=-0.17922811210155487
  Angle -6: cl=-0.6061908602714539, cd=0.11458053439855576, cm=-0.16417266428470612
  Angle -5: cl=-0.5027243494987488, cd=0.10401074588298798, cm=-0.15101449191570282
  Angle -4: cl=-0.41106054186820984, cd=0.09911599010229111, cm=-0.1376619189977646
  Angle -3: cl=-0.3087920546531677, cd=0.09311901777982712, cm=-0.12382616102695465
  Angle -2: cl=-0.23306244611740112, cd=0.08768399804830551, cm=-0.10056377947330475
  Angle -1: cl=-0.17183470726013184, cd=0.08307593315839767, cm=-0.07130630314350128
  Angle 0: cl=-0.10059389472007751, cd=0.08239007741212845, cm=-0.04334525763988495
  Angle 1: cl=-0.0170640517026186, cd=0.08296317607164383, cm=-0.021501556038856506
  Angle 2: cl=0.06621086597442627, cd=0.08371911197900772, cm=-0.006170645356178284
  Angle 3: cl=0.30752113461494446, cd=0.06792350858449936, cm=-0.002184644341468811
  Angle 4: cl=0.4112698435783386, cd=0.07372885942459106, cm=0.002170667052268982
  Angle 5: cl=0.5094047784805298, cd=0.08201596140861511, cm=0.0055916160345077515
  Angle 6: cl=0.6038060188293457, cd=0.08898352831602097, cm=0.007655292749404907
  Angle 7: cl=0.6936445236206055, cd=0.09558448195457458, cm=0.0100841224193573
  Angle 8: cl=0.7839643955230713, cd=0.1017720103263855, cm=0.010548025369644165
  Angle 9: cl=0.8790451884269714, cd=0.10587035864591599, cm=0.00237920880317688
  Angle 10: cl=0.977828860282898, cd=0.11175166815519333, cm=-0.005540415644645691
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.559924304485321, cd=0.2278437614440918, cm=-0.18795020878314972
  Angle -9: cl=-0.588772177696228, cd=0.19508405029773712, cm=-0.1844409555196762
  Angle -8: cl=-0.6112431287765503, cd=0.15974746644496918, cm=-0.1823040395975113
  Angle -7: cl=-0.6478835940361023, cd=0.12678048014640808, cm=-0.17501260340213776
  Angle -6: cl=-0.6125787496566772, cd=0.11330154538154602, cm=-0.16043208539485931
  Angle -5: cl=-0.511674702167511, cd=0.1035943478345871, cm=-0.14738701283931732
  Angle -4: cl=-0.4147437512874603, cd=0.09816696494817734, cm=-0.13437630236148834
  Angle -3: cl=-0.31117039918899536, cd=0.0917280837893486, cm=-0.11989791691303253
  Angle -2: cl=-0.2415761649608612, cd=0.08597129583358765, cm=-0.0944187194108963
  Angle -1: cl=-0.18203257024288177, cd=0.081295445561409, cm=-0.06523902714252472
  Angle 0: cl=-0.11479219794273376, cd=0.08107560127973557, cm=-0.03753678500652313
  Angle 1: cl=-0.03791658580303192, cd=0.08124616742134094, cm=-0.01478014886379242
  Angle 2: cl=0.04617084562778473, cd=0.08406403660774231, cm=-0.0010310560464859009
  Angle 3: cl=0.2870231866836548, cd=0.07130392640829086, cm=0.0008388310670852661
  Angle 4: cl=0.38055741786956787, cd=0.07683829963207245, cm=0.005857095122337341
  Angle 5: cl=0.4787367880344391, cd=0.08443883806467056, cm=0.009351655840873718
  Angle 6: cl=0.5744336843490601, cd=0.09115234762430191, cm=0.01130133867263794
  Angle 7: cl=0.6660069823265076, cd=0.0977213978767395, cm=0.01332758367061615
  Angle 8: cl=0.7570624947547913, cd=0.10211019963026047, cm=0.009200900793075562
  Angle 9: cl=0.8508738279342651, cd=0.1061614453792572, cm=0.0008749663829803467
  Angle 10: cl=0.9500242471694946, cd=0.11098578572273254, cm=-0.007116541266441345
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.006, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5660436749458313, cd=0.18732845783233643, cm=-0.17364199459552765
  Angle -9: cl=-0.6069802045822144, cd=0.16275601089000702, cm=-0.16607432067394257
  Angle -8: cl=-0.6361334323883057, cd=0.13404221832752228, cm=-0.16165490448474884
  Angle -7: cl=-0.6386111974716187, cd=0.10952745378017426, cm=-0.15628834068775177
  Angle -6: cl=-0.5650908946990967, cd=0.09952953457832336, cm=-0.13302497565746307
  Angle -5: cl=-0.48180532455444336, cd=0.09224456548690796, cm=-0.10760505497455597
  Angle -4: cl=-0.4013652503490448, cd=0.08681048452854156, cm=-0.08172373473644257
  Angle -3: cl=-0.33145660161972046, cd=0.08317504078149796, cm=-0.05674584209918976
  Angle -2: cl=-0.27906009554862976, cd=0.08946473151445389, cm=-0.03810478746891022
  Angle -1: cl=-0.2250455617904663, cd=0.09613879770040512, cm=-0.022109344601631165
  Angle 0: cl=-0.16280028223991394, cd=0.10358817875385284, cm=-0.0048547834157943726
  Angle 1: cl=-0.09897921979427338, cd=0.1093699187040329, cm=0.009743079543113708
  Angle 2: cl=0.06236850470304489, cd=0.10514210164546967, cm=0.01610441505908966
  Angle 3: cl=0.14761844277381897, cd=0.1065032035112381, cm=0.012971431016921997
  Angle 4: cl=0.23162053525447845, cd=0.10853869467973709, cm=0.007863670587539673
  Angle 5: cl=0.32627570629119873, cd=0.11065491288900375, cm=0.002129465341567993
  Angle 6: cl=0.4414050281047821, cd=0.1104515790939331, cm=-0.009575054049491882
  Angle 7: cl=0.5673083066940308, cd=0.10831421613693237, cm=-0.02673642337322235
  Angle 8: cl=0.6900091767311096, cd=0.10614999383687973, cm=-0.0459868460893631
  Angle 9: cl=0.8032377362251282, cd=0.10514670610427856, cm=-0.06988830864429474
  Angle 10: cl=0.9200323224067688, cd=0.10388176143169403, cm=-0.09332235157489777
Genotype [0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5653323531150818, cd=0.23267388343811035, cm=-0.18929828703403473
  Angle -9: cl=-0.5939396023750305, cd=0.19975808262825012, cm=-0.18551866710186005
  Angle -8: cl=-0.6166658401489258, cd=0.16469430923461914, cm=-0.18390874564647675
  Angle -7: cl=-0.6560964584350586, cd=0.1299464851617813, cm=-0.17884857952594757
  Angle -6: cl=-0.6121663451194763, cd=0.11538184434175491, cm=-0.16401146352291107
  Angle -5: cl=-0.5063705444335938, cd=0.10407493263483047, cm=-0.15103207528591156
  Angle -4: cl=-0.41364985704421997, cd=0.09900305420160294, cm=-0.1378006786108017
  Angle -3: cl=-0.31158098578453064, cd=0.09308823198080063, cm=-0.12410016357898712
  Angle -2: cl=-0.23288491368293762, cd=0.08759810775518417, cm=-0.10166777670383453
  Angle -1: cl=-0.17245230078697205, cd=0.08277784287929535, cm=-0.07258610427379608
  Angle 0: cl=-0.10285748541355133, cd=0.08200399577617645, cm=-0.04408763349056244
  Angle 1: cl=-0.01982424594461918, cd=0.08250192552804947, cm=-0.022105678915977478
  Angle 2: cl=0.06298115104436874, cd=0.08330890536308289, cm=-0.006798222661018372
  Angle 3: cl=0.2955226004123688, cd=0.06829268485307693, cm=-0.0019865036010742188
  Angle 4: cl=0.40626224875450134, cd=0.07302052527666092, cm=0.0022068768739700317
  Angle 5: cl=0.5051419138908386, cd=0.08128269016742706, cm=0.00568680465221405
  Angle 6: cl=0.5985638499259949, cd=0.08837506175041199, cm=0.007814392447471619
  Angle 7: cl=0.6885085701942444, cd=0.09495656937360764, cm=0.010184600949287415
  Angle 8: cl=0.7785332202911377, cd=0.10136546194553375, cm=0.011374861001968384
  Angle 9: cl=0.8734175562858582, cd=0.1053847000002861, cm=0.0032357871532440186
  Angle 10: cl=0.972989559173584, cd=0.1102977767586708, cm=-0.00475744903087616
Genotype [0.0085, 0.46, 0.13, -0.7194744774220243, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5623885989189148, cd=0.2288660705089569, cm=-0.18859685957431793
  Angle -9: cl=-0.5891243815422058, cd=0.19545647501945496, cm=-0.18565110862255096
  Angle -8: cl=-0.6120099425315857, cd=0.16034714877605438, cm=-0.18377907574176788
  Angle -7: cl=-0.6514934301376343, cd=0.12675981223583221, cm=-0.17703159153461456
  Angle -6: cl=-0.6097090840339661, cd=0.11337389051914215, cm=-0.16174562275409698
  Angle -5: cl=-0.510922908782959, cd=0.10389574617147446, cm=-0.1485196202993393
  Angle -4: cl=-0.4163910448551178, cd=0.09874018281698227, cm=-0.13531361520290375
  Angle -3: cl=-0.3136492967605591, cd=0.09251386672258377, cm=-0.12108542025089264
  Angle -2: cl=-0.242220938205719, cd=0.08690612018108368, cm=-0.09615637362003326
  Angle -1: cl=-0.1816100776195526, cd=0.08229295164346695, cm=-0.06693057715892792
  Angle 0: cl=-0.11357548832893372, cd=0.08194123953580856, cm=-0.03916652500629425
  Angle 1: cl=-0.03122819773852825, cd=0.08229154348373413, cm=-0.017196133732795715
  Angle 2: cl=0.0523749478161335, cd=0.08316587656736374, cm=-0.001856386661529541
