Experiment: Nash_Combination_Experiment_17
Generation: 19
Generation Type: v
Timestamp: 20231226_072522

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.12519100642200798, Adjusted Fitness: 0.1317469170565253
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.881172360213349, 10.307276228824056] - Base Fitness: 0.09497016665948094, Adjusted Fitness: 0.10167496475150851
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20970909034066224, Adjusted Fitness: -0.2090390402801294
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.13183991216441526, Adjusted Fitness: 0.13513079094447267
[0.0085, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.05932504977143696, Adjusted Fitness: 0.06231653582930965
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.1819449555803692, Adjusted Fitness: 0.18893078151941797
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07633065654101008, Adjusted Fitness: 0.08296037379321639
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.22207977867340922, Adjusted Fitness: 0.22552386816857353
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.03577155718842525, Adjusted Fitness: 0.03858619555773321
[0.0085, 0.41, 0.13, -0.7749845043393475, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.0990560222309374, Adjusted Fitness: 0.10226880736055668
[0.0126, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.29386309587627, 10.307276228824056] - Base Fitness: -0.5095234207732905, Adjusted Fitness: -0.5095234207732905
[0.0085, 0.42078789283809653, 0.13, -0.7592923100658404, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.09081264913468387, Adjusted Fitness: 0.09401352150291853
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.005, 7.8076230257236094, 10.307276228824056] - Base Fitness: -0.23504868183131364, Adjusted Fitness: -0.23430273407347882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.1757799553549784, Adjusted Fitness: 0.17928625881603327
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16584867329093061, Adjusted Fitness: 0.16928570181523436
[0.0085, 0.46, 0.13, -0.7411997927115025, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.08295001895320385, Adjusted Fitness: 0.08614647648513159
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.2604602080179431
[0.0085, 0.46, 0.13, -0.7101214345516602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.2036402014884212, Adjusted Fitness: 0.20727451147354847
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.12519100642200798, Adjusted Fitness: 0.1317469170565253
[0.008898821571298988, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14524279156186326, Adjusted Fitness: 0.1559162842347406
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.20805036997290957, Adjusted Fitness: 0.2226899000025858
[0.0085, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.012140001587527451, Adjusted Fitness: 0.014935364512322248
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.368068241686958] - Base Fitness: -0.021243881623743924, Adjusted Fitness: -0.018762140176150934
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.21504728721328997, Adjusted Fitness: 0.22658571991938303
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18474633416062575, Adjusted Fitness: 0.18820495500393486
[0.0085, 0.4252002940555069, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.026078518692136413, Adjusted Fitness: 0.02880894604648802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.18267169072110134, Adjusted Fitness: 0.18617907045506893
[0.008898821571298988, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.0] - Base Fitness: 0.13513418908290536, Adjusted Fitness: 0.13842928716091793
[0.009072116154539745, 0.46, 0.13, -0.7592923100658404, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.08894060386800925, Adjusted Fitness: -0.08709540457152223
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.005, 7.881172360213349, 10.307276228824056] - Base Fitness: -0.23879059049100412, Adjusted Fitness: -0.23800076927097433
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.08463433245699012, Adjusted Fitness: 0.08782163239379094
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.2, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -1.520883025828705, Adjusted Fitness: -1.520883025828705
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: -0.389211572208316, Adjusted Fitness: -0.389211572208316
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.2385603607011144, Adjusted Fitness: 0.24208724665416625
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.1773585386033265, Adjusted Fitness: 0.18087332805697892
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.10797438846330677, Adjusted Fitness: 0.11121966644845172
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.14638054542677478
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.14638054542677478
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.423382681243099, 10.368068241686958] - Base Fitness: 0.09975905389461331, Adjusted Fitness: 0.10993865195930365
[0.0085, 0.46, 0.11, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.5150355319739477, Adjusted Fitness: -0.5150355319739477
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.14638054542677478
[0.0085, 0.41, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.01815584995526674, Adjusted Fitness: 0.020879241669017116
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.20396701550188595, Adjusted Fitness: 0.20757432753184346
[0.0085, 0.46, 0.13, -0.7592923100658404, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24903636221938488, Adjusted Fitness: 0.2524080073124052
[0.0126, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.5368461415046946, Adjusted Fitness: -0.5368461415046946
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.08911689523867906, Adjusted Fitness: 0.0923091224195437
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.24703707503652086, Adjusted Fitness: 0.2504405770481964
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.2633627648715554
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.17475879080885043, Adjusted Fitness: 0.1897167340847455
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2529891274096213, Adjusted Fitness: 0.25615279072091496

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958]:
  Angle -10: cl=-0.5619255304336548, cd=0.2317846715450287, cm=-0.18868644535541534
  Angle -9: cl=-0.5931923985481262, cd=0.199297696352005, cm=-0.18438367545604706
  Angle -8: cl=-0.6160153150558472, cd=0.1640055775642395, cm=-0.18225260078907013
  Angle -7: cl=-0.6516063809394836, cd=0.1299794465303421, cm=-0.1768501251935959
  Angle -6: cl=-0.61393803358078, cd=0.11475366353988647, cm=-0.16218389570713043
  Angle -5: cl=-0.5080136060714722, cd=0.10383717715740204, cm=-0.1497357338666916
  Angle -4: cl=-0.4116998314857483, cd=0.09843717515468597, cm=-0.13680262863636017
  Angle -3: cl=-0.30895522236824036, cd=0.09229116886854172, cm=-0.12276919186115265
  Angle -2: cl=-0.23279744386672974, cd=0.086649589240551, cm=-0.09966693818569183
  Angle -1: cl=-0.17295680940151215, cd=0.08172150701284409, cm=-0.07068713009357452
  Angle 0: cl=-0.10699322819709778, cd=0.08117938041687012, cm=-0.042017415165901184
  Angle 1: cl=-0.026273751631379128, cd=0.08146855980157852, cm=-0.019591346383094788
  Angle 2: cl=0.05683816969394684, cd=0.08219875395298004, cm=-0.003879949450492859
  Angle 3: cl=0.293130099773407, cd=0.06909534335136414, cm=-0.0008086711168289185
  Angle 4: cl=0.39374497532844543, cd=0.07396259158849716, cm=0.003923669457435608
  Angle 5: cl=0.4927031993865967, cd=0.0822550505399704, cm=0.007339701056480408
  Angle 6: cl=0.5862426161766052, cd=0.0893033817410469, cm=0.009650096297264099
  Angle 7: cl=0.6767065525054932, cd=0.09589916467666626, cm=0.011773630976676941
  Angle 8: cl=0.76723313331604, cd=0.10140743106603622, cm=0.010762602090835571
  Angle 9: cl=0.8613760471343994, cd=0.10538497567176819, cm=0.002513021230697632
  Angle 10: cl=0.9611880779266357, cd=0.10997356474399567, cm=-0.005483314394950867
Genotype [0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.881172360213349, 10.307276228824056]:
  Angle -10: cl=-0.5604361891746521, cd=0.22746223211288452, cm=-0.18828900158405304
  Angle -9: cl=-0.5870324969291687, cd=0.19408711791038513, cm=-0.1852807253599167
  Angle -8: cl=-0.6096327900886536, cd=0.1589300036430359, cm=-0.18322791159152985
  Angle -7: cl=-0.648463249206543, cd=0.12600289285182953, cm=-0.1757170408964157
  Angle -6: cl=-0.6091570258140564, cd=0.11283005774021149, cm=-0.16066105663776398
  Angle -5: cl=-0.5129876732826233, cd=0.1038745641708374, cm=-0.14732371270656586
  Angle -4: cl=-0.41719600558280945, cd=0.09863772243261337, cm=-0.13418497145175934
  Angle -3: cl=-0.3140965700149536, cd=0.09229657799005508, cm=-0.11977685987949371
  Angle -2: cl=-0.24505439400672913, cd=0.08666323870420456, cm=-0.0940566211938858
  Angle -1: cl=-0.18463285267353058, cd=0.08212403208017349, cm=-0.06491012871265411
  Angle 0: cl=-0.11619327962398529, cd=0.08193283528089523, cm=-0.0374445766210556
  Angle 1: cl=-0.03547514230012894, cd=0.08229455351829529, cm=-0.015331283211708069
  Angle 2: cl=0.04801832139492035, cd=0.08412302285432816, cm=-0.0008704066276550293
  Angle 3: cl=0.293233186006546, cd=0.0708857923746109, cm=0.00025516748428344727
  Angle 4: cl=0.38825875520706177, cd=0.07638659328222275, cm=0.00513283908367157
  Angle 5: cl=0.48643550276756287, cd=0.08445902913808823, cm=0.008590728044509888
  Angle 6: cl=0.5834147334098816, cd=0.09110426157712936, cm=0.010264560580253601
  Angle 7: cl=0.6741592288017273, cd=0.0976770743727684, cm=0.012565478682518005
  Angle 8: cl=0.7650090456008911, cd=0.10237937420606613, cm=0.009005710482597351
  Angle 9: cl=0.8598626852035522, cd=0.10653716325759888, cm=0.0006713271141052246
  Angle 10: cl=0.9578136801719666, cd=0.11210641264915466, cm=-0.0072847455739974976
Genotype [0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5657649040222168, cd=0.1903689205646515, cm=-0.1759045273065567
  Angle -9: cl=-0.6084772944450378, cd=0.16495312750339508, cm=-0.16877515614032745
  Angle -8: cl=-0.6381596922874451, cd=0.13618946075439453, cm=-0.16437022387981415
  Angle -7: cl=-0.6428794860839844, cd=0.11219873279333115, cm=-0.1596638411283493
  Angle -6: cl=-0.5457769632339478, cd=0.10153783857822418, cm=-0.14455731213092804
  Angle -5: cl=-0.4629504680633545, cd=0.09291829913854599, cm=-0.11946024000644684
  Angle -4: cl=-0.38318946957588196, cd=0.08740349858999252, cm=-0.09392823278903961
  Angle -3: cl=-0.3112983703613281, cd=0.08315793424844742, cm=-0.06753034889698029
  Angle -2: cl=-0.258740097284317, cd=0.0836106613278389, cm=-0.04262249171733856
  Angle -1: cl=-0.20187248289585114, cd=0.09051865339279175, cm=-0.02453981339931488
  Angle 0: cl=-0.13954587280750275, cd=0.09823964536190033, cm=-0.006637826561927795
  Angle 1: cl=-0.08255552500486374, cd=0.10569670051336288, cm=0.00801144540309906
  Angle 2: cl=0.09053581207990646, cd=0.09953267872333527, cm=0.013109490275382996
  Angle 3: cl=0.17294973134994507, cd=0.104087233543396, cm=0.018380656838417053
  Angle 4: cl=0.26080793142318726, cd=0.10613826662302017, cm=0.01314292848110199
  Angle 5: cl=0.3587685823440552, cd=0.10841470211744308, cm=0.006916984915733337
  Angle 6: cl=0.4609018564224243, cd=0.11032050848007202, cm=0.0011362582445144653
  Angle 7: cl=0.5718989372253418, cd=0.11051611602306366, cm=-0.009244784712791443
  Angle 8: cl=0.6972188949584961, cd=0.10832516849040985, cm=-0.027900561690330505
  Angle 9: cl=0.815245509147644, cd=0.10594327002763748, cm=-0.05029226839542389
  Angle 10: cl=0.9299073219299316, cd=0.10300514847040176, cm=-0.06914244592189789
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5618775486946106, cd=0.2318633794784546, cm=-0.18863700330257416
  Angle -9: cl=-0.5932796597480774, cd=0.19939394295215607, cm=-0.1844383031129837
  Angle -8: cl=-0.615981936454773, cd=0.1640738844871521, cm=-0.18234886229038239
  Angle -7: cl=-0.6516417860984802, cd=0.1300804615020752, cm=-0.17702631652355194
  Angle -6: cl=-0.6137235760688782, cd=0.11480053514242172, cm=-0.16228239238262177
  Angle -5: cl=-0.5074740052223206, cd=0.10384968668222427, cm=-0.14979852735996246
  Angle -4: cl=-0.4113246500492096, cd=0.09846913069486618, cm=-0.1369495838880539
  Angle -3: cl=-0.3088092505931854, cd=0.09233223646879196, cm=-0.1229000836610794
  Angle -2: cl=-0.23233583569526672, cd=0.0867055356502533, cm=-0.0998820811510086
  Angle -1: cl=-0.17243333160877228, cd=0.08176413178443909, cm=-0.07093267142772675
  Angle 0: cl=-0.10604621469974518, cd=0.08121243119239807, cm=-0.04227264225482941
  Angle 1: cl=-0.025563282892107964, cd=0.08150725066661835, cm=-0.01981876790523529
  Angle 2: cl=0.057517603039741516, cd=0.08221440762281418, cm=-0.004117503762245178
  Angle 3: cl=0.29416826367378235, cd=0.06898078322410583, cm=-0.0009356588125228882
  Angle 4: cl=0.39523845911026, cd=0.07386190444231033, cm=0.0037354081869125366
  Angle 5: cl=0.49400031566619873, cd=0.08217655122280121, cm=0.007269144058227539
  Angle 6: cl=0.5878769159317017, cd=0.08923466503620148, cm=0.009505420923233032
  Angle 7: cl=0.6780931949615479, cd=0.09581308811903, cm=0.011640384793281555
  Angle 8: cl=0.7684881687164307, cd=0.10140066593885422, cm=0.010784119367599487
  Angle 9: cl=0.8625298142433167, cd=0.10537401586771011, cm=0.0025512129068374634
  Angle 10: cl=0.9625247716903687, cd=0.10997053980827332, cm=-0.0054575055837631226
Genotype [0.0085, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5573781132698059, cd=0.23072855174541473, cm=-0.1855144053697586
  Angle -9: cl=-0.5923035740852356, cd=0.1997593492269516, cm=-0.17726220190525055
  Angle -8: cl=-0.6264199614524841, cd=0.1680256724357605, cm=-0.17195050418376923
  Angle -7: cl=-0.6610502600669861, cd=0.13566316664218903, cm=-0.16482608020305634
  Angle -6: cl=-0.6239287257194519, cd=0.12142486125230789, cm=-0.1543310433626175
  Angle -5: cl=-0.5052251815795898, cd=0.10801716148853302, cm=-0.14303140342235565
  Angle -4: cl=-0.38238343596458435, cd=0.09551045298576355, cm=-0.12971504032611847
  Angle -3: cl=-0.2630540132522583, cd=0.08596301823854446, cm=-0.11640189588069916
  Angle -2: cl=-0.18277166783809662, cd=0.08001985400915146, cm=-0.09420154988765717
  Angle -1: cl=-0.1258496195077896, cd=0.07765989005565643, cm=-0.06518809497356415
  Angle 0: cl=-0.0660332441329956, cd=0.07765926420688629, cm=-0.03515283763408661
  Angle 1: cl=-0.005185304209589958, cd=0.07944092154502869, cm=-0.00803045928478241
  Angle 2: cl=0.0635869950056076, cd=0.08461423218250275, cm=0.0050439536571502686
  Angle 3: cl=0.28247711062431335, cd=0.07517698407173157, cm=0.008868396282196045
  Angle 4: cl=0.3630761504173279, cd=0.08153807371854782, cm=0.014463111758232117
  Angle 5: cl=0.4433741569519043, cd=0.08781994134187698, cm=0.01973816752433777
  Angle 6: cl=0.5323477983474731, cd=0.0943453460931778, cm=0.021456345915794373
  Angle 7: cl=0.6227315664291382, cd=0.0986831933259964, cm=0.016296088695526123
  Angle 8: cl=0.7150837182998657, cd=0.1023327112197876, cm=0.010074257850646973
  Angle 9: cl=0.8055083751678467, cd=0.10603198409080505, cm=0.0017704218626022339
  Angle 10: cl=0.8998619914054871, cd=0.10987286269664764, cm=-0.0062700361013412476
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056]:
  Angle -10: cl=-0.5626450777053833, cd=0.23075047135353088, cm=-0.18900497257709503
  Angle -9: cl=-0.5895475745201111, cd=0.19749577343463898, cm=-0.18603669106960297
  Angle -8: cl=-0.6122317910194397, cd=0.16251839697360992, cm=-0.18455655872821808
  Angle -7: cl=-0.6513129472732544, cd=0.12846335768699646, cm=-0.17855204641819
  Angle -6: cl=-0.6069418787956238, cd=0.11416296660900116, cm=-0.1633174866437912
  Angle -5: cl=-0.5049217939376831, cd=0.10398722440004349, cm=-0.15029720962047577
  Angle -4: cl=-0.4123257100582123, cd=0.09901770949363708, cm=-0.13700361549854279
  Angle -3: cl=-0.31012439727783203, cd=0.09296882897615433, cm=-0.12308569252490997
  Angle -2: cl=-0.2352946400642395, cd=0.08749959617853165, cm=-0.09942351281642914
  Angle -1: cl=-0.1744624227285385, cd=0.08286929130554199, cm=-0.07019050419330597
  Angle 0: cl=-0.10418649017810822, cd=0.08225513994693756, cm=-0.042289093136787415
  Angle 1: cl=-0.020606568083167076, cd=0.08278413116931915, cm=-0.02039225399494171
  Angle 2: cl=0.062467992305755615, cd=0.0835639163851738, cm=-0.005039885640144348
  Angle 3: cl=0.3059547245502472, cd=0.0682411789894104, cm=-0.001775115728378296
  Angle 4: cl=0.40687552094459534, cd=0.07410431653261185, cm=0.002703651785850525
