Experiment: Nash_Combination_Experiment_17
Generation: 79
Generation Type: v
Timestamp: 20231226_074004

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16919976743018722, Adjusted Fitness: 0.209826462875588
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.651017395217936] - Base Fitness: -1.6388366774363137, Adjusted Fitness: -1.6388366774363137
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.47214636079506533, Adjusted Fitness: -0.47214636079506533
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20317457871477973, Adjusted Fitness: 0.20317457871477973
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.372617055887755] - Base Fitness: 0.136725302766934, Adjusted Fitness: 0.136725302766934
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -1.439919037879142, Adjusted Fitness: -1.439919037879142
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3385129721594929
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.5445553069723784, Adjusted Fitness: -0.5445553069723784
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.539488437705275, 10.307276228824056] - Base Fitness: 0.23062317499511661, Adjusted Fitness: 0.23062317499511661
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -1.4319023437555536, Adjusted Fitness: -1.4319023437555536
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 4303316.755699024

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.565321683883667, cd=0.23265089094638824, cm=-0.18927906453609467
  Angle -9: cl=-0.5938393473625183, cd=0.19972537457942963, cm=-0.1855372041463852
  Angle -8: cl=-0.6166080236434937, cd=0.1646839827299118, cm=-0.18396268784999847
  Angle -7: cl=-0.6558074951171875, cd=0.1299758106470108, cm=-0.17886950075626373
  Angle -6: cl=-0.6119981408119202, cd=0.11535634845495224, cm=-0.16403116285800934
  Angle -5: cl=-0.5060571432113647, cd=0.10404837131500244, cm=-0.15104033052921295
  Angle -4: cl=-0.413427472114563, cd=0.09901502728462219, cm=-0.13781408965587616
  Angle -3: cl=-0.3113531470298767, cd=0.09310866892337799, cm=-0.12411381304264069
  Angle -2: cl=-0.23279815912246704, cd=0.08762924373149872, cm=-0.1017073541879654
  Angle -1: cl=-0.17229203879833221, cd=0.08280002325773239, cm=-0.07257844507694244
  Angle 0: cl=-0.10258390009403229, cd=0.08201790601015091, cm=-0.04412136971950531
  Angle 1: cl=-0.019398735836148262, cd=0.08253731578588486, cm=-0.022170528769493103
  Angle 2: cl=0.06324946880340576, cd=0.08332002907991409, cm=-0.006826475262641907
  Angle 3: cl=0.29617589712142944, cd=0.06825543195009232, cm=-0.0020202994346618652
  Angle 4: cl=0.40684351325035095, cd=0.07303869724273682, cm=0.0021681785583496094
  Angle 5: cl=0.5058469176292419, cd=0.08128082007169724, cm=0.005618557333946228
  Angle 6: cl=0.5992277264595032, cd=0.08838096261024475, cm=0.00779394805431366
  Angle 7: cl=0.6890443563461304, cd=0.09497156739234924, cm=0.010177895426750183
  Angle 8: cl=0.7791560292243958, cd=0.10137289762496948, cm=0.011373341083526611
  Angle 9: cl=0.8741774559020996, cd=0.1054026335477829, cm=0.0031901299953460693
  Angle 10: cl=0.9735276699066162, cd=0.11035805940628052, cm=-0.004779741168022156
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.651017395217936]:
  Angle -10: cl=-0.57941734790802, cd=0.19264279305934906, cm=-0.17130045592784882
  Angle -9: cl=-0.6111419796943665, cd=0.16429448127746582, cm=-0.1655888706445694
  Angle -8: cl=-0.6387134194374084, cd=0.14489684998989105, cm=-0.15415756404399872
  Angle -7: cl=-0.6720210909843445, cd=0.13243849575519562, cm=-0.1309451311826706
  Angle -6: cl=-0.7102911472320557, cd=0.11271955817937851, cm=-0.10854990780353546
  Angle -5: cl=-0.6967002153396606, cd=0.09746566414833069, cm=-0.08103837072849274
  Angle -4: cl=-0.6208867430686951, cd=0.08976622670888901, cm=-0.05561120808124542
  Angle -3: cl=-0.5469346046447754, cd=0.09423217177391052, cm=-0.04415859282016754
  Angle -2: cl=-0.4894167184829712, cd=0.09719348698854446, cm=-0.03403688967227936
  Angle -1: cl=-0.4392755627632141, cd=0.10163651406764984, cm=-0.016906961798667908
  Angle 0: cl=-0.3748408555984497, cd=0.10590483993291855, cm=-0.0016951113939285278
  Angle 1: cl=-0.30064427852630615, cd=0.10940934717655182, cm=0.010206416249275208
  Angle 2: cl=-0.17869624495506287, cd=0.11020719259977341, cm=0.020418524742126465
  Angle 3: cl=0.005382029339671135, cd=0.10472919046878815, cm=0.01714080572128296
  Angle 4: cl=0.1021370142698288, cd=0.10671009123325348, cm=0.013314694166183472
  Angle 5: cl=0.19260448217391968, cd=0.10753688961267471, cm=0.0083845853805542
  Angle 6: cl=0.3060387969017029, cd=0.1045207604765892, cm=-0.008080288767814636
  Angle 7: cl=0.41806137561798096, cd=0.10206141322851181, cm=-0.028318658471107483
  Angle 8: cl=0.5328025221824646, cd=0.10056998580694199, cm=-0.05206762254238129
  Angle 9: cl=0.6485680341720581, cd=0.09889338910579681, cm=-0.07614858448505402
  Angle 10: cl=0.7596325874328613, cd=0.09809578210115433, cm=-0.10041691362857819
Genotype [0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.6174325942993164, cd=0.23478758335113525, cm=-0.18946407735347748
  Angle -9: cl=-0.6522460579872131, cd=0.20433931052684784, cm=-0.18111668527126312
  Angle -8: cl=-0.696528971195221, cd=0.17332807183265686, cm=-0.17525221407413483
  Angle -7: cl=-0.7191194891929626, cd=0.14078523218631744, cm=-0.171287402510643
  Angle -6: cl=-0.6679606437683105, cd=0.1273428499698639, cm=-0.15848813951015472
  Angle -5: cl=-0.574377179145813, cd=0.11202580481767654, cm=-0.1446942239999771
  Angle -4: cl=-0.4634147584438324, cd=0.09953537583351135, cm=-0.13369594514369965
  Angle -3: cl=-0.32928726077079773, cd=0.08699993789196014, cm=-0.12233154475688934
  Angle -2: cl=-0.22980248928070068, cd=0.0800042524933815, cm=-0.10379324853420258
  Angle -1: cl=-0.16935168206691742, cd=0.07582157105207443, cm=-0.07610668241977692
  Angle 0: cl=-0.10937191545963287, cd=0.0754196047782898, cm=-0.04621957242488861
  Angle 1: cl=-0.05045272409915924, cd=0.07603127509355545, cm=-0.01906667649745941
  Angle 2: cl=0.015684964135289192, cd=0.07948559522628784, cm=-0.002205759286880493
  Angle 3: cl=0.1632675677537918, cd=0.07578929513692856, cm=0.003018513321876526
  Angle 4: cl=0.3185930848121643, cd=0.0725729912519455, cm=0.0072599053382873535
  Angle 5: cl=0.4013980031013489, cd=0.07795719057321548, cm=0.012188687920570374
  Angle 6: cl=0.4857725203037262, cd=0.08562812209129333, cm=0.015055954456329346
  Angle 7: cl=0.5690891146659851, cd=0.09323222190141678, cm=0.01859995722770691
  Angle 8: cl=0.6583813428878784, cd=0.09951625764369965, cm=0.020698755979537964
  Angle 9: cl=0.7479007840156555, cd=0.10272872447967529, cm=0.01401527225971222
  Angle 10: cl=0.8427109122276306, cd=0.10678235441446304, cm=0.005969688296318054
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
