Experiment: Nash_Combination_Experiment_17
Generation: 62
Generation Type: v
Timestamp: 20231226_073435

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.17425817815688524, Adjusted Fitness: 0.17425817815688524
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.119164591749827] - Base Fitness: 0.05507975487173207, Adjusted Fitness: 0.05507975487173207
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.438118409698018, 10.307276228824056] - Base Fitness: -1.4419851464383728, Adjusted Fitness: -1.4419851464383728
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.31572558786642235
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14172563624821377, Adjusted Fitness: 0.15315750894461866
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2866220775588344, Adjusted Fitness: 0.379564500288216
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.31572558786642235
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.3832014611341334, Adjusted Fitness: -0.3832014611341334
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -1.4319023437555536, Adjusted Fitness: -1.4319023437555536
[0.0085, 0.46, 0.13, -0.8282517665233121, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539060788972222, Adjusted Fitness: 0.2541447487611635
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2866220775588344, Adjusted Fitness: 0.379564500288216
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.31572558786642235
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 27450.43757094004

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5594152808189392, cd=0.23652809858322144, cm=-0.18733538687229156
  Angle -9: cl=-0.59340900182724, cd=0.2058662325143814, cm=-0.17873673141002655
  Angle -8: cl=-0.6313735246658325, cd=0.17408180236816406, cm=-0.1725618988275528
  Angle -7: cl=-0.6640511751174927, cd=0.1412862241268158, cm=-0.16684414446353912
  Angle -6: cl=-0.6253652572631836, cd=0.12459307909011841, cm=-0.15608848631381989
  Angle -5: cl=-0.509600818157196, cd=0.11074833571910858, cm=-0.1458827406167984
  Angle -4: cl=-0.38637274503707886, cd=0.09848811477422714, cm=-0.13353519141674042
  Angle -3: cl=-0.25716355443000793, cd=0.08693225681781769, cm=-0.12119300663471222
  Angle -2: cl=-0.16693143546581268, cd=0.08076123893260956, cm=-0.10285143554210663
  Angle -1: cl=-0.10992494225502014, cd=0.0785692110657692, cm=-0.07394708693027496
  Angle 0: cl=-0.05094548314809799, cd=0.07849603146314621, cm=-0.04377482831478119
  Angle 1: cl=0.009761961176991463, cd=0.07958467304706573, cm=-0.015564069151878357
  Angle 2: cl=0.08453002572059631, cd=0.08068028837442398, cm=0.0011263489723205566
  Angle 3: cl=0.3080694079399109, cd=0.07022179663181305, cm=0.005599290132522583
  Angle 4: cl=0.3889663517475128, cd=0.07650985568761826, cm=0.011221304535865784
  Angle 5: cl=0.4704034626483917, cd=0.08384840190410614, cm=0.01620522141456604
  Angle 6: cl=0.5605390071868896, cd=0.09139461070299149, cm=0.018920063972473145
  Angle 7: cl=0.6485565304756165, cd=0.09760655462741852, cm=0.018208593130111694
  Angle 8: cl=0.7371123433113098, cd=0.1014697402715683, cm=0.012412741780281067
  Angle 9: cl=0.827454149723053, cd=0.1050894632935524, cm=0.004014313220977783
  Angle 10: cl=0.9219738841056824, cd=0.10883629322052002, cm=-0.0038943439722061157
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.119164591749827]:
  Angle -10: cl=-0.5648925304412842, cd=0.23277640342712402, cm=-0.18895606696605682
  Angle -9: cl=-0.5959866046905518, cd=0.20037081837654114, cm=-0.18462540209293365
  Angle -8: cl=-0.6188665628433228, cd=0.16514012217521667, cm=-0.18255765736103058
  Angle -7: cl=-0.658249020576477, cd=0.13005496561527252, cm=-0.1772201806306839
  Angle -6: cl=-0.6201103329658508, cd=0.11518033593893051, cm=-0.16222988069057465
  Angle -5: cl=-0.5155065059661865, cd=0.10432463139295578, cm=-0.14967627823352814
  Angle -4: cl=-0.4187665581703186, cd=0.0985708013176918, cm=-0.13672687113285065
  Angle -3: cl=-0.3161223530769348, cd=0.09241320192813873, cm=-0.12269218266010284
  Angle -2: cl=-0.23835980892181396, cd=0.08666867017745972, cm=-0.09995998442173004
  Angle -1: cl=-0.17787417769432068, cd=0.08203195780515671, cm=-0.07072757184505463
  Angle 0: cl=-0.11313304305076599, cd=0.08155348151922226, cm=-0.041626349091529846
  Angle 1: cl=-0.03201519697904587, cd=0.08191520720720291, cm=-0.01915048062801361
  Angle 2: cl=0.0507672093808651, cd=0.08264997601509094, cm=-0.003568693995475769
  Angle 3: cl=0.27245238423347473, cd=0.0706290453672409, cm=3.84598970413208e-05
  Angle 4: cl=0.3836742341518402, cd=0.07387729734182358, cm=0.004446595907211304
  Angle 5: cl=0.48281389474868774, cd=0.08211830258369446, cm=0.007932037115097046
  Angle 6: cl=0.5774633288383484, cd=0.08925776183605194, cm=0.01025332510471344
  Angle 7: cl=0.6675146222114563, cd=0.09584549069404602, cm=0.012358516454696655
  Angle 8: cl=0.7579092979431152, cd=0.10133523494005203, cm=0.011463657021522522
  Angle 9: cl=0.8515605330467224, cd=0.10528023540973663, cm=0.003207668662071228
  Angle 10: cl=0.9514117240905762, cd=0.10986882448196411, cm=-0.004782751202583313
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
