Experiment: Nash_Combination_Experiment_17
Generation: 24
Generation Type: v
Timestamp: 20231226_072604

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.1802336996750599, Adjusted Fitness: 0.18288612019498024
[0.0126, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.49910428586637007, Adjusted Fitness: -0.49910428586637007
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.535503291158339] - Base Fitness: -0.599599851775255, Adjusted Fitness: -0.599599851775255
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.284785832825691, 10.307276228824056] - Base Fitness: 0.24520968720779102, Adjusted Fitness: 0.24800983531526447
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.27511730276601815
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0126, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.540823521456341, Adjusted Fitness: -0.540823521456341
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9315332847576965, 10.307276228824056] - Base Fitness: 0.21721520970831912, Adjusted Fitness: 0.22543708334696955
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.20799447482271943, Adjusted Fitness: 0.2229564024681698
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2193359394347318, Adjusted Fitness: 0.22193030866329122
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.052680779754068] - Base Fitness: 0.2812516373053634, Adjusted Fitness: 0.28616271988830844
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.27511730276601815
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9315332847576965, 10.307276228824056] - Base Fitness: 0.21721520970831912, Adjusted Fitness: 0.22543708334696955
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14172563624821377, Adjusted Fitness: 0.14415928767150438
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316379122984091, 10.307276228824056] - Base Fitness: 0.24023354778277647, Adjusted Fitness: 0.2487514628666759
[0.0126, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.4610788012672709, Adjusted Fitness: -0.4610788012672709
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.316379122984091, 10.307276228824056] - Base Fitness: 0.24023354778277647, Adjusted Fitness: 0.2487514628666759
[0.0085, 0.46, 0.13, -0.7324753587430001, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2476785431288175, Adjusted Fitness: 0.25043729522548863
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.5015072414203141, Adjusted Fitness: -0.5015072414203141
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.091922030022094, 10.307276228824056] - Base Fitness: 0.18038255250849888, Adjusted Fitness: 0.1829312233438319
[0.008898821571298988, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18095015062547598, Adjusted Fitness: 0.20719997542625135
[0.0126, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.4681849659691834, Adjusted Fitness: -0.4681849659691834
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2529891274096213, Adjusted Fitness: 0.2706089671617973
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2866220775588344, Adjusted Fitness: 0.28915321802269
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.21503623265862482, Adjusted Fitness: 0.22675639160946207
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.26083309811607097
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.27511730276601815
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.27511730276601815
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14605748987870962, Adjusted Fitness: 0.15470584699587897
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.033356234421243] - Base Fitness: 0.20782723098954323, Adjusted Fitness: 0.21054176558548612
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0126, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.49910428586637007, Adjusted Fitness: -0.49910428586637007
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.20290897668857813, Adjusted Fitness: 0.205609393822499
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.3534085794199945

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5455959439277649, cd=0.2065509706735611, cm=-0.18327002227306366
  Angle -9: cl=-0.576206386089325, cd=0.17439064383506775, cm=-0.17877118289470673
  Angle -8: cl=-0.6027916073799133, cd=0.14650782942771912, cm=-0.17195738852024078
  Angle -7: cl=-0.6320710182189941, cd=0.12201497703790665, cm=-0.1611703783273697
  Angle -6: cl=-0.6400514841079712, cd=0.10997657477855682, cm=-0.1473378688097
  Angle -5: cl=-0.5499905943870544, cd=0.10268131643533707, cm=-0.13173525035381317
  Angle -4: cl=-0.4625087082386017, cd=0.09512212127447128, cm=-0.10953028500080109
  Angle -3: cl=-0.3771287798881531, cd=0.08730325102806091, cm=-0.08591021597385406
  Angle -2: cl=-0.3060787320137024, cd=0.08104497939348221, cm=-0.05917032063007355
  Angle -1: cl=-0.250885546207428, cd=0.0792873427271843, cm=-0.033082470297813416
  Angle 0: cl=-0.1910618543624878, cd=0.08727036416530609, cm=-0.016557767987251282
  Angle 1: cl=-0.11780224740505219, cd=0.0946081280708313, cm=-0.0011178404092788696
  Angle 2: cl=0.016367273405194283, cd=0.09435256570577621, cm=0.008754745125770569
  Angle 3: cl=0.17942294478416443, cd=0.09133397042751312, cm=0.0144156813621521
  Angle 4: cl=0.27149835228919983, cd=0.09649555385112762, cm=0.0193244069814682
  Angle 5: cl=0.3708321452140808, cd=0.10076414793729782, cm=0.019755765795707703
  Angle 6: cl=0.46751511096954346, cd=0.1022879034280777, cm=0.013914763927459717
  Angle 7: cl=0.5664263367652893, cd=0.10359042137861252, cm=0.00839318335056305
  Angle 8: cl=0.6603615880012512, cd=0.10545270889997482, cm=0.001270592212677002
  Angle 9: cl=0.7696396708488464, cd=0.10695141553878784, cm=-0.01683501899242401
  Angle 10: cl=0.8826996088027954, cd=0.10660434514284134, cm=-0.03662939369678497
Genotype [0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5638204216957092, cd=0.2323399782180786, cm=-0.18917079269886017
  Angle -9: cl=-0.592218816280365, cd=0.1993594616651535, cm=-0.18554235994815826
  Angle -8: cl=-0.6150333285331726, cd=0.16427509486675262, cm=-0.18381838500499725
  Angle -7: cl=-0.6530869007110596, cd=0.12991651892662048, cm=-0.17850251495838165
  Angle -6: cl=-0.6105530261993408, cd=0.11503622680902481, cm=-0.16369237005710602
  Angle -5: cl=-0.5054545402526855, cd=0.10405832529067993, cm=-0.1506693810224533
  Angle -4: cl=-0.41244107484817505, cd=0.09901018440723419, cm=-0.13749359548091888
  Angle -3: cl=-0.31046682596206665, cd=0.09307798743247986, cm=-0.12378464639186859
  Angle -2: cl=-0.23263835906982422, cd=0.08759581297636032, cm=-0.1011093407869339
  Angle -1: cl=-0.17207886278629303, cd=0.08288346976041794, cm=-0.07209901511669159
  Angle 0: cl=-0.10228851437568665, cd=0.08213935047388077, cm=-0.04367192089557648
  Angle 1: cl=-0.01925930194556713, cd=0.08266400545835495, cm=-0.021710798144340515
  Angle 2: cl=0.06360042095184326, cd=0.08347082883119583, cm=-0.006442323327064514
  Angle 3: cl=0.30280715227127075, cd=0.06797560304403305, cm=-0.0020501315593719482
  Angle 4: cl=0.40780186653137207, cd=0.07337381690740585, cm=0.0023071616888046265
  Angle 5: cl=0.5063071846961975, cd=0.08163263648748398, cm=0.005784451961517334
  Angle 6: cl=0.5999553203582764, cd=0.08869673311710358, cm=0.007963418960571289
  Angle 7: cl=0.690192461013794, cd=0.09530334919691086, cm=0.010244995355606079
  Angle 8: cl=0.7802910208702087, cd=0.10152389854192734, cm=0.01094403862953186
  Angle 9: cl=0.8751291632652283, cd=0.1055598184466362, cm=0.0027664601802825928
  Angle 10: cl=0.9742667078971863, cd=0.11054258048534393, cm=-0.0052312761545181274
Genotype [0.0126, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5414137244224548, cd=0.20732785761356354, cm=-0.1766064614057541
  Angle -9: cl=-0.5820320844650269, cd=0.17915496230125427, cm=-0.17046765983104706
  Angle -8: cl=-0.6269838809967041, cd=0.1544666588306427, cm=-0.16143278777599335
  Angle -7: cl=-0.6576260328292847, cd=0.1265673190355301, cm=-0.1549466997385025
  Angle -6: cl=-0.6343507766723633, cd=0.11387485265731812, cm=-0.14260561764240265
  Angle -5: cl=-0.49663782119750977, cd=0.09775219857692719, cm=-0.13040940463542938
  Angle -4: cl=-0.4212220311164856, cd=0.08995465934276581, cm=-0.10633929073810577
  Angle -3: cl=-0.3352954089641571, cd=0.08230946958065033, cm=-0.08281560242176056
  Angle -2: cl=-0.2565312683582306, cd=0.07731238007545471, cm=-0.0578618198633194
  Angle -1: cl=-0.20158132910728455, cd=0.08041386306285858, cm=-0.034790560603141785
  Angle 0: cl=-0.15338291227817535, cd=0.08838532865047455, cm=-0.015748128294944763
  Angle 1: cl=-0.09153188765048981, cd=0.09643872827291489, cm=0.002620309591293335
  Angle 2: cl=0.07300172746181488, cd=0.09274560213088989, cm=0.012229189276695251
  Angle 3: cl=0.16971999406814575, cd=0.09770812094211578, cm=0.022507712244987488
  Angle 4: cl=0.24049337208271027, cd=0.10086698085069656, cm=0.020455896854400635
  Angle 5: cl=0.31218233704566956, cd=0.10349928587675095, cm=0.01714232563972473
  Angle 6: cl=0.40566638112068176, cd=0.10491742193698883, cm=0.011648029088973999
  Angle 7: cl=0.5013285875320435, cd=0.10625620186328888, cm=0.005931749939918518
  Angle 8: cl=0.5971185564994812, cd=0.10785940289497375, cm=-0.0006824880838394165
  Angle 9: cl=0.7102092504501343, cd=0.1069464460015297, cm=-0.018216952681541443
  Angle 10: cl=0.82975172996521, cd=0.10763727128505707, cm=-0.04172654449939728
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.535503291158339]:
  Angle -10: cl=-0.6187716126441956, cd=0.23253940045833588, cm=-0.18805937469005585
  Angle -9: cl=-0.6544614434242249, cd=0.20219342410564423, cm=-0.1800248771905899
  Angle -8: cl=-0.6988836526870728, cd=0.17124226689338684, cm=-0.17414115369319916
  Angle -7: cl=-0.7226052284240723, cd=0.13928523659706116, cm=-0.1690549999475479
  Angle -6: cl=-0.6715176105499268, cd=0.12581363320350647, cm=-0.15655018389225006
  Angle -5: cl=-0.5778064727783203, cd=0.11084235459566116, cm=-0.14382149279117584
  Angle -4: cl=-0.46740618348121643, cd=0.09839729964733124, cm=-0.13132663071155548
  Angle -3: cl=-0.3361801207065582, cd=0.08614273369312286, cm=-0.11958982050418854
  Angle -2: cl=-0.24310490489006042, cd=0.07898630201816559, cm=-0.09900198876857758
