Experiment: Nash_Combination_Experiment_17
Generation: 91
Generation Type: v
Timestamp: 20231226_074316

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4748775996315446
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.863557010206074] - Base Fitness: 0.19286628491318522, Adjusted Fitness: 0.19286628491318522
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01545956175902653, Adjusted Fitness: 0.01545956175902653
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491] - Base Fitness: 0.22279323234593165, Adjusted Fitness: 0.22279323234593165
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491] - Base Fitness: 0.22279323234593165, Adjusted Fitness: 0.22279323234593165
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -1.439919037879142, Adjusted Fitness: -1.439919037879142
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46666544790335274, Adjusted Fitness: -0.46666544790335274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0] - Base Fitness: 0.01545956175902653, Adjusted Fitness: 0.01545956175902653
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 11.03484876785758] - Base Fitness: -0.0972806783317621, Adjusted Fitness: -0.0972806783317621
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.727407245797927] - Base Fitness: 0.09778958170681396, Adjusted Fitness: 0.09778958170681396
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -2.175341245705193, Adjusted Fitness: -2.175341245705193
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.94322232390306] - Base Fitness: 0.07415026191786066, Adjusted Fitness: 0.07415026191786066
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.449421892956044] - Base Fitness: 0.2380310954983086, Adjusted Fitness: 0.2380310954983086
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4748775996315446
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.47214636079506533, Adjusted Fitness: -0.47214636079506533
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491] - Base Fitness: 0.22279323234593165, Adjusted Fitness: 0.22279323234593165
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.861944300820793] - Base Fitness: 0.193123630251162, Adjusted Fitness: 0.193123630251162
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4748775996315446
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.28122212775736455, Adjusted Fitness: -0.28122212775736455
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.107320699858503, 10.307276228824056] - Base Fitness: 0.2495576451575561, Adjusted Fitness: 0.2495576451575561
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491] - Base Fitness: 0.22279323234593165, Adjusted Fitness: 0.22279323234593165
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 172596888.1717933
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.3832014611341334, Adjusted Fitness: -0.3832014611341334

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5676231384277344, cd=0.23518116772174835, cm=-0.19034706056118011
  Angle -9: cl=-0.5945972204208374, cd=0.20247361063957214, cm=-0.18613336980342865
  Angle -8: cl=-0.6175152659416199, cd=0.16759133338928223, cm=-0.18494297564029694
  Angle -7: cl=-0.6562581658363342, cd=0.13222283124923706, cm=-0.18104080855846405
  Angle -6: cl=-0.6098974943161011, cd=0.11758703738451004, cm=-0.16639770567417145
  Angle -5: cl=-0.5035639405250549, cd=0.10504382103681564, cm=-0.15287496149539948
  Angle -4: cl=-0.40856215357780457, cd=0.09935612976551056, cm=-0.14012379944324493
  Angle -3: cl=-0.307109534740448, cd=0.0936683937907219, cm=-0.12671931087970734
  Angle -2: cl=-0.22365149855613708, cd=0.08836768567562103, cm=-0.10609491169452667
  Angle -1: cl=-0.16265131533145905, cd=0.08351431787014008, cm=-0.0769309550523758
  Angle 0: cl=-0.09088625758886337, cd=0.08264803141355515, cm=-0.04877494275569916
  Angle 1: cl=-0.007583441212773323, cd=0.08279917389154434, cm=-0.026193276047706604
  Angle 2: cl=0.07685307413339615, cd=0.08385404944419861, cm=-0.011154040694236755
  Angle 3: cl=0.30141007900238037, cd=0.06943217664957047, cm=-0.005792245268821716
  Angle 4: cl=0.4237403869628906, cd=0.07146792858839035, cm=0.00011667609214782715
  Angle 5: cl=0.5225487947463989, cd=0.07973627746105194, cm=0.0035908520221710205
  Angle 6: cl=0.6137721538543701, cd=0.08707067370414734, cm=0.005969926714897156
  Angle 7: cl=0.7035389542579651, cd=0.09365739673376083, cm=0.008473828434944153
  Angle 8: cl=0.7933154106140137, cd=0.10020796209573746, cm=0.010166078805923462
  Angle 9: cl=0.8884792327880859, cd=0.10503645986318588, cm=0.004096135497093201
  Angle 10: cl=0.9880512952804565, cd=0.11017505824565887, cm=-0.003822222352027893
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.863557010206074]:
  Angle -10: cl=-0.5666033029556274, cd=0.23442454636096954, cm=-0.1899084597826004
  Angle -9: cl=-0.5947949886322021, cd=0.20177090167999268, cm=-0.1857653707265854
  Angle -8: cl=-0.6176478266716003, cd=0.16677623987197876, cm=-0.18420685827732086
  Angle -7: cl=-0.6562729477882385, cd=0.13156245648860931, cm=-0.17993886768817902
  Angle -6: cl=-0.6124987006187439, cd=0.1167774572968483, cm=-0.16520948708057404
  Angle -5: cl=-0.5066816806793213, cd=0.10478941351175308, cm=-0.15189363062381744
  Angle -4: cl=-0.4114457368850708, cd=0.0991484597325325, cm=-0.13908402621746063
  Angle -3: cl=-0.30950814485549927, cd=0.09331408143043518, cm=-0.1255583018064499
  Angle -2: cl=-0.2278716266155243, cd=0.08788534998893738, cm=-0.10425938665866852
  Angle -1: cl=-0.16708716750144958, cd=0.08311592042446136, cm=-0.07507868111133575
  Angle 0: cl=-0.09760915488004684, cd=0.08233729004859924, cm=-0.04651935398578644
  Angle 1: cl=-0.01440712995827198, cd=0.08260738849639893, cm=-0.02412743866443634
  Angle 2: cl=0.06917617470026016, cd=0.08353575319051743, cm=-0.008895441889762878
  Angle 3: cl=0.2934266924858093, cd=0.069069042801857, cm=-0.003376588225364685
  Angle 4: cl=0.41254109144210815, cd=0.07221025973558426, cm=0.0013845115900039673
  Angle 5: cl=0.5114072561264038, cd=0.08048509806394577, cm=0.004859566688537598
  Angle 6: cl=0.6036972999572754, cd=0.08774104714393616, cm=0.0072453320026397705
  Angle 7: cl=0.6934890747070312, cd=0.09435077756643295, cm=0.009636402130126953
  Angle 8: cl=0.7836804986000061, cd=0.10096534341573715, cm=0.0114411860704422
  Angle 9: cl=0.8782065510749817, cd=0.10512474179267883, cm=0.003783896565437317
  Angle 10: cl=0.9780269861221313, cd=0.10972336679697037, cm=-0.004193529486656189
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.0]:
  Angle -10: cl=-0.5452584028244019, cd=0.2271304875612259, cm=-0.18606139719486237
  Angle -9: cl=-0.5660106539726257, cd=0.19359810650348663, cm=-0.1845046430826187
  Angle -8: cl=-0.5881984233856201, cd=0.15876154601573944, cm=-0.18350382149219513
  Angle -7: cl=-0.6213728189468384, cd=0.12809650599956512, cm=-0.17442123591899872
  Angle -6: cl=-0.6027995944023132, cd=0.11232515424489975, cm=-0.16137956082820892
  Angle -5: cl=-0.5152723789215088, cd=0.10397589951753616, cm=-0.14711301028728485
  Angle -4: cl=-0.4168620705604553, cd=0.09823592752218246, cm=-0.13435350358486176
  Angle -3: cl=-0.3142164647579193, cd=0.09138450771570206, cm=-0.11918137967586517
  Angle -2: cl=-0.2535772919654846, cd=0.08574354648590088, cm=-0.09098340570926666
  Angle -1: cl=-0.193476140499115, cd=0.08105269819498062, cm=-0.06166119873523712
  Angle 0: cl=-0.12369070947170258, cd=0.08128823339939117, cm=-0.03435997664928436
  Angle 1: cl=-0.05125672370195389, cd=0.08123239129781723, cm=-0.01154579222202301
  Angle 2: cl=0.033172525465488434, cd=0.0861506387591362, cm=-0.00015282630920410156
  Angle 3: cl=0.27164265513420105, cd=0.07356522977352142, cm=0.0008710622787475586
  Angle 4: cl=0.36187562346458435, cd=0.07916766405105591, cm=0.006330505013465881
  Angle 5: cl=0.4555564820766449, cd=0.08633170276880264, cm=0.009769320487976074
  Angle 6: cl=0.5566805601119995, cd=0.09342566132545471, cm=0.012294307351112366
  Angle 7: cl=0.6476651430130005, cd=0.1000201404094696, cm=0.01467829942703247
  Angle 8: cl=0.7388249635696411, cd=0.10341094434261322, cm=0.007750004529953003
  Angle 9: cl=0.8334550857543945, cd=0.10754220187664032, cm=-0.0005672872066497803
  Angle 10: cl=0.928502082824707, cd=0.11632855981588364, cm=-0.008859619498252869
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.592408035012491]:
  Angle -10: cl=-0.5669032335281372, cd=0.2347564548254013, cm=-0.19002561271190643
  Angle -9: cl=-0.5945398807525635, cd=0.20213031768798828, cm=-0.18592818081378937
  Angle -8: cl=-0.6171690225601196, cd=0.16715112328529358, cm=-0.18462030589580536
  Angle -7: cl=-0.6561568379402161, cd=0.13189898431301117, cm=-0.18052692711353302
  Angle -6: cl=-0.6108653545379639, cd=0.11716008931398392, cm=-0.16588561236858368
  Angle -5: cl=-0.5046229958534241, cd=0.10490521043539047, cm=-0.15240170061588287
  Angle -4: cl=-0.4094890058040619, cd=0.09926501661539078, cm=-0.13959486782550812
  Angle -3: cl=-0.3078237473964691, cd=0.0935104563832283, cm=-0.12613309919834137
  Angle -2: cl=-0.22579875588417053, cd=0.08815554529428482, cm=-0.10516442358493805
  Angle -1: cl=-0.1647694706916809, cd=0.08335596323013306, cm=-0.07599441707134247
  Angle 0: cl=-0.09396187216043472, cd=0.08250903338193893, cm=-0.04762445390224457
  Angle 1: cl=-0.010763326659798622, cd=0.08272454887628555, cm=-0.02518962323665619
  Angle 2: cl=0.07321284711360931, cd=0.0837179496884346, cm=-0.010032400488853455
  Angle 3: cl=0.29835227131843567, cd=0.06919760257005692, cm=-0.004598155617713928
  Angle 4: cl=0.4187156558036804, cd=0.07184762507677078, cm=0.0006801187992095947
  Angle 5: cl=0.5176657438278198, cd=0.08011704683303833, cm=0.004160374402999878
  Angle 6: cl=0.6092430949211121, cd=0.08741915225982666, cm=0.006583854556083679
  Angle 7: cl=0.6990551948547363, cd=0.09401793777942657, cm=0.009012460708618164
  Angle 8: cl=0.7892067432403564, cd=0.10059735924005508, cm=0.010778293013572693
  Angle 9: cl=0.8837970495223999, cd=0.10508854687213898, cm=0.0039190202951431274
  Angle 10: cl=0.9837028384208679, cd=0.10998726636171341, cm=-0.004033669829368591
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
