Experiment: Nash_Combination_Experiment_17
Generation: 94
Generation Type: v
Timestamp: 20231226_074412

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2866220775588344, Adjusted Fitness: 0.4250306538201165
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2918209504298987, Adjusted Fitness: 0.29309795439296693
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2866220775588344, Adjusted Fitness: 0.4250306538201165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.622264492462124, 10.307276228824056] - Base Fitness: 0.1439498714639486, Adjusted Fitness: 0.1439498714639486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.35107116161040625
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.35107116161040625
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.35107116161040625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.35107116161040625
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.462058939535487, 10.307276228824056] - Base Fitness: 0.1771290337718341, Adjusted Fitness: 0.1771290337718341
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.48323038843510746
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.069616524568419] - Base Fitness: 0.279575791738188, Adjusted Fitness: 0.279575791738188
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 12.820900896136418] - Base Fitness: -0.02121624198188924, Adjusted Fitness: -0.02121624198188924
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.622264492462124, 10.307276228824056] - Base Fitness: 0.22688260661726442, Adjusted Fitness: 0.22688260661726442
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.41, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14172563624821377, Adjusted Fitness: 0.15315750894461866
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.869127694922836, 10.307276228824056] - Base Fitness: 0.0689436885359578, Adjusted Fitness: 0.0689436885359578
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.35107116161040625
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 453112682.19355845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20530825732598232, Adjusted Fitness: -0.20530825732598232
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.1325359590617372, Adjusted Fitness: 0.1338255349634426

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673403739929199, cd=0.23545482754707336, cm=-0.19071955978870392
  Angle -9: cl=-0.5937122702598572, cd=0.20276188850402832, cm=-0.1863873153924942
  Angle -8: cl=-0.6166823506355286, cd=0.16802625358104706, cm=-0.18551908433437347
  Angle -7: cl=-0.6553292870521545, cd=0.13257819414138794, cm=-0.18165580928325653
  Angle -6: cl=-0.6072990894317627, cd=0.11796429753303528, cm=-0.16722245514392853
  Angle -5: cl=-0.5003277063369751, cd=0.10510137677192688, cm=-0.15342707931995392
  Angle -4: cl=-0.4057256877422333, cd=0.09950177371501923, cm=-0.14074288308620453
  Angle -3: cl=-0.305071622133255, cd=0.09395687282085419, cm=-0.1274506002664566
  Angle -2: cl=-0.22189408540725708, cd=0.08867348730564117, cm=-0.1067080944776535
  Angle -1: cl=-0.1597340703010559, cd=0.08386515080928802, cm=-0.0779527872800827
  Angle 0: cl=-0.08621147274971008, cd=0.08289564400911331, cm=-0.050151243805885315
  Angle 1: cl=-0.00274781696498394, cd=0.08303705602884293, cm=-0.027470514178276062
  Angle 2: cl=0.08226503431797028, cd=0.08413399755954742, cm=-0.01261107623577118
  Angle 3: cl=0.308366596698761, cd=0.0696553960442543, cm=-0.00737212598323822
  Angle 4: cl=0.4322259724140167, cd=0.07112760841846466, cm=-0.0007111132144927979
  Angle 5: cl=0.530761182308197, cd=0.07934539765119553, cm=0.0027613192796707153
  Angle 6: cl=0.6214962601661682, cd=0.08673009276390076, cm=0.0052092671394348145
  Angle 7: cl=0.7112471461296082, cd=0.09333067387342453, cm=0.007724598050117493
  Angle 8: cl=0.8010358214378357, cd=0.09986638277769089, cm=0.009349778294563293
  Angle 9: cl=0.8962309956550598, cd=0.10503935813903809, cm=0.004174962639808655
  Angle 10: cl=0.9959151744842529, cd=0.11080547422170639, cm=-0.0036915093660354614
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5672369003295898, cd=0.2354559302330017, cm=-0.19075237214565277
  Angle -9: cl=-0.5935142040252686, cd=0.20273201167583466, cm=-0.1864536553621292
  Angle -8: cl=-0.6164723634719849, cd=0.16797477006912231, cm=-0.18559704720973969
  Angle -7: cl=-0.654554545879364, cd=0.1325867921113968, cm=-0.1816769689321518
  Angle -6: cl=-0.6070600152015686, cd=0.11793503165245056, cm=-0.16721652448177338
  Angle -5: cl=-0.4998019337654114, cd=0.10509645938873291, cm=-0.15346936881542206
  Angle -4: cl=-0.4051862061023712, cd=0.09950505197048187, cm=-0.14081306755542755
  Angle -3: cl=-0.30463409423828125, cd=0.09397387504577637, cm=-0.12753672897815704
  Angle -2: cl=-0.22178412973880768, cd=0.08870355784893036, cm=-0.10669775307178497
  Angle -1: cl=-0.15955384075641632, cd=0.08388989418745041, cm=-0.07796899974346161
  Angle 0: cl=-0.08565658330917358, cd=0.08297094702720642, cm=-0.05024491250514984
  Angle 1: cl=-0.0021778326481580734, cd=0.08306589722633362, cm=-0.02749548852443695
  Angle 2: cl=0.08258917927742004, cd=0.08418796956539154, cm=-0.012617990374565125
  Angle 3: cl=0.3097652792930603, cd=0.06961129605770111, cm=-0.00746096670627594
  Angle 4: cl=0.43303897976875305, cd=0.07115394622087479, cm=-0.0007710754871368408
  Angle 5: cl=0.531717836856842, cd=0.07936622202396393, cm=0.0026745349168777466
  Angle 6: cl=0.6221519112586975, cd=0.08674230426549911, cm=0.005181446671485901
  Angle 7: cl=0.7118915915489197, cd=0.0933426171541214, cm=0.007682874798774719
  Angle 8: cl=0.8020263314247131, cd=0.09985163807868958, cm=0.009267479181289673
  Angle 9: cl=0.8970558047294617, cd=0.10504243522882462, cm=0.004123657941818237
  Angle 10: cl=0.9968620538711548, cd=0.11091094464063644, cm=-0.003721490502357483
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673403739929199, cd=0.23545482754707336, cm=-0.19071955978870392
  Angle -9: cl=-0.5937122702598572, cd=0.20276188850402832, cm=-0.1863873153924942
  Angle -8: cl=-0.6166823506355286, cd=0.16802625358104706, cm=-0.18551908433437347
  Angle -7: cl=-0.6553292870521545, cd=0.13257819414138794, cm=-0.18165580928325653
  Angle -6: cl=-0.6072990894317627, cd=0.11796429753303528, cm=-0.16722245514392853
  Angle -5: cl=-0.5003277063369751, cd=0.10510137677192688, cm=-0.15342707931995392
  Angle -4: cl=-0.4057256877422333, cd=0.09950177371501923, cm=-0.14074288308620453
