Experiment: Nash_Combination_Experiment_17
Generation: 12
Generation Type: v
Timestamp: 20231226_072414

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.038861503379384474, Adjusted Fitness: 0.042074506633717826
[0.008898821571298988, 0.46, 0.13, -0.7923335926752815, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.0036158428115242785, Adjusted Fitness: 0.006542798796242545
[0.008754497691685096, 0.46, 0.12580883626205222, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.4256953123942125, Adjusted Fitness: -0.4256953123942125
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.2536716837135991, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.06523034412746222, Adjusted Fitness: 0.06868409323577981
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.232932701956244] - Base Fitness: -0.14834822679741086, Adjusted Fitness: -0.1467140526342796
[0.008898821571298988, 0.46, 0.12580883626205222, -0.8172458698523499, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.21046480411760352, Adjusted Fitness: -0.20939652901412967
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.004254226632637302, 0.005, 7.089265464138783, 10.307276228824056] - Base Fitness: -0.3693430171024432, Adjusted Fitness: -0.3693430171024432
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.2648178698547837, Adjusted Fitness: -0.26417233580661237
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.05696975915380101, Adjusted Fitness: -0.05458944402068997
[0.0085, 0.41, 0.12580883626205222, -0.8172458698523499, 0.2536716837135991, -0.023, 0.11876710793046989, -0.006, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.6131734144091064, Adjusted Fitness: -0.6131734144091064
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.023, 0.05, -0.003, 0.005, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.3705760098521248, Adjusted Fitness: -0.3705760098521248
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 11.232932701956244] - Base Fitness: 0.017591841730400418, Adjusted Fitness: 0.02061909056771807
[0.008898821571298988, 0.41, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.005, 7.089265464138783, 11.063032140279148] - Base Fitness: -0.4291048698117459, Adjusted Fitness: -0.4291048698117459
[0.0085, 0.46, 0.13, -0.7, 0.25370727363441337, -0.022265197845809548, 0.11876710793046989, -0.004254226632637302, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.2319558420038928, Adjusted Fitness: -0.23103928542266544
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.022265197845809548, 0.05, -0.003, 0.005, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.8286632698760222, Adjusted Fitness: -0.8286632698760222
[0.0085, 0.46, 0.12580883626205222, -0.7, 0.25370727363441337, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.3415915223794269, Adjusted Fitness: -0.3415915223794269
[0.0085, 0.4252002940555069, 0.13, -0.7, 0.2512542286519948, -0.015, 0.2, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.9653887065346901, Adjusted Fitness: -0.9653887065346901
[0.0085, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.14634423716589473, Adjusted Fitness: -0.1447085062999678
[0.0085, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.33011886165985693, Adjusted Fitness: -0.33008493052214966
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 11.232932701956244] - Base Fitness: -0.31071660154364644, Adjusted Fitness: -0.31049494165184055
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.02119160548901739, 0.11876710793046989, -0.003, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.1143523507849457, Adjusted Fitness: -0.11243259409720946
[0.008898821571298988, 0.46, 0.13, -0.7923335926752815, 0.2536716837135991, -0.021357359052450314, 0.05, -0.004254226632637302, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.4105111016591168, Adjusted Fitness: -0.4105111016591168
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.523072977976655] - Base Fitness: -0.43955460900319276, Adjusted Fitness: -0.43955460900319276
[0.008754497691685096, 0.41, 0.12580883626205222, -0.8172458698523499, 0.25370727363441337, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 10.025265472201092] - Base Fitness: -0.43385580389688777, Adjusted Fitness: -0.43385580389688777
[0.008898821571298988, 0.41, 0.13, -0.8172458698523499, 0.2512542286519948, -0.023, 0.05, -0.003, 0.005, 7.950957061380321, 12.9692132186859] - Base Fitness: -0.6709940726357569, Adjusted Fitness: -0.6709940726357569
[0.008898821571298988, 0.46, 0.12580883626205222, -0.9, 0.2512542286519948, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.24010665696183073, Adjusted Fitness: -0.2392575465708627
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.05219726422461063, Adjusted Fitness: -0.04740432031537934
[0.008898821571298988, 0.46, 0.13, -0.7, 0.25370727363441337, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.39502778680614553, Adjusted Fitness: -0.39502778680614553
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 11.232932701956244] - Base Fitness: -0.3039917099391544, Adjusted Fitness: -0.3037039254279841
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.004254226632637302, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.03517129995467864, Adjusted Fitness: -0.032603254843555945
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.015, 0.09929666354461832, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.4502548636080249, Adjusted Fitness: -0.4502548636080249
[0.008754497691685096, 0.46, 0.13, -0.7749845043393475, 0.2512542286519948, -0.023, 0.05, -0.003, 0.005, 7.089265464138783, 10.307276228824056] - Base Fitness: -0.2872160126244131, Adjusted Fitness: -0.2867796895147137
[0.008898821571298988, 0.46, 0.12580883626205222, -0.8172458698523499, 0.25370727363441337, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.3836125443100251, Adjusted Fitness: -0.3836125443100251
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.5092503309679767, Adjusted Fitness: -0.5092503309679767
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.232932701956244] - Base Fitness: -0.1594927038303383, Adjusted Fitness: -0.15654583266905076
[0.0085, 0.4252002940555069, 0.12580883626205222, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.21412901967621906, Adjusted Fitness: -0.21305991561377474
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.004254226632637302, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.16482291420035514, Adjusted Fitness: -0.16186603387378148
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.25370727363441337, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.2858938977367258, Adjusted Fitness: -0.2854581248915021
[0.0085, 0.46, 0.12580883626205222, -0.8172458698523499, 0.26, -0.02119160548901739, 0.05, -0.003, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.13568275537305913, Adjusted Fitness: -0.13235370174929176
[0.0085, 0.46, 0.13, -0.7, 0.2512542286519948, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.16487484710737985, Adjusted Fitness: -0.16336293811353578
[0.0085, 0.46, 0.12580883626205222, -0.7, 0.26, -0.021357359052450314, 0.2, -0.004254226632637302, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.39465409792021855, Adjusted Fitness: -0.39465409792021855
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.2512542286519948, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.46256854424393323, Adjusted Fitness: -0.46256854424393323
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.06346382439636936, Adjusted Fitness: -0.06113818812317372
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.624451109342763, 10.368068241686958] - Base Fitness: 0.09227409288294293, Adjusted Fitness: 0.09589556832072775
[0.0126, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.812897706059529, Adjusted Fitness: -0.812897706059529
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.2622503126828704, Adjusted Fitness: -0.2609899389679594
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.025265472201092] - Base Fitness: 0.11846911794500639, Adjusted Fitness: 0.12179767470489777
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.26033374219104877, Adjusted Fitness: -0.2596767628404592
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.004254226632637302, 0.0025, 7.950957061380321, 11.619407185141869] - Base Fitness: -0.36430216180485153, Adjusted Fitness: -0.36430216180485153
[0.0085, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 8.700667401762601, 10.307276228824056] - Base Fitness: -0.02659544188356716, Adjusted Fitness: -0.02395765589724029

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5589445233345032, cd=0.2265678346157074, cm=-0.18769337236881256
  Angle -9: cl=-0.5877789258956909, cd=0.19377607107162476, cm=-0.1842017024755478
  Angle -8: cl=-0.6102651357650757, cd=0.15847131609916687, cm=-0.1820138841867447
  Angle -7: cl=-0.6470875144004822, cd=0.12575387954711914, cm=-0.1740388423204422
  Angle -6: cl=-0.6127714514732361, cd=0.11274728178977966, cm=-0.15953688323497772
  Angle -5: cl=-0.5139081478118896, cd=0.10345924645662308, cm=-0.14633522927761078
  Angle -4: cl=-0.41646692156791687, cd=0.09802602231502533, cm=-0.133313849568367
  Angle -3: cl=-0.31266069412231445, cd=0.09148640930652618, cm=-0.11872993409633636
  Angle -2: cl=-0.2453978955745697, cd=0.08569172024726868, cm=-0.0924130529165268
  Angle -1: cl=-0.18586494028568268, cd=0.08110835403203964, cm=-0.06327499449253082
  Angle 0: cl=-0.11835935711860657, cd=0.08092959970235825, cm=-0.035827890038490295
  Angle 1: cl=-0.0431290939450264, cd=0.08109180629253387, cm=-0.012930378317832947
  Angle 2: cl=0.04097377508878708, cd=0.08499721437692642, cm=-0.00021217763423919678
  Angle 3: cl=0.28128981590270996, cd=0.07239793986082077, cm=0.0015745311975479126
  Angle 4: cl=0.37443265318870544, cd=0.07794782519340515, cm=0.006716236472129822
  Angle 5: cl=0.47230151295661926, cd=0.08516556769609451, cm=0.01022706925868988
  Angle 6: cl=0.5686219930648804, cd=0.09176675975322723, cm=0.012040093541145325
  Angle 7: cl=0.6607294678688049, cd=0.09833291918039322, cm=0.014021798968315125
  Angle 8: cl=0.7519551515579224, cd=0.10228932648897171, cm=0.008768469095230103
  Angle 9: cl=0.8460674285888672, cd=0.10637356340885162, cm=0.00037106871604919434
  Angle 10: cl=0.9444648623466492, cd=0.11127670109272003, cm=-0.0078667551279068
Genotype [0.008898821571298988, 0.46, 0.13, -0.7923335926752815, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.561339795589447, cd=0.22749018669128418, cm=-0.18714098632335663
  Angle -9: cl=-0.5913007259368896, cd=0.19512541592121124, cm=-0.18333007395267487
  Angle -8: cl=-0.61374431848526, cd=0.15977446734905243, cm=-0.18112064898014069
  Angle -7: cl=-0.6500111222267151, cd=0.12665171921253204, cm=-0.1732177883386612
  Angle -6: cl=-0.6179454922676086, cd=0.11315726488828659, cm=-0.15894238650798798
  Angle -5: cl=-0.51570725440979, cd=0.10330063104629517, cm=-0.14613454043865204
  Angle -4: cl=-0.41865983605384827, cd=0.09788680076599121, cm=-0.13320793211460114
  Angle -3: cl=-0.31506094336509705, cd=0.09139630198478699, cm=-0.11865045130252838
  Angle -2: cl=-0.24581119418144226, cd=0.08551046252250671, cm=-0.0928870290517807
  Angle -1: cl=-0.1866455078125, cd=0.08084531128406525, cm=-0.06393246352672577
  Angle 0: cl=-0.12004239857196808, cd=0.08058775961399078, cm=-0.036173686385154724
  Angle 1: cl=-0.04694665968418121, cd=0.08076161891222, cm=-0.012989863753318787
  Angle 2: cl=0.03664979711174965, cd=0.08478333055973053, cm=-0.0004231184720993042
  Angle 3: cl=0.27665719389915466, cd=0.07227086275815964, cm=0.0016890019178390503
  Angle 4: cl=0.36866599321365356, cd=0.07783915102481842, cm=0.0069474875926971436
  Angle 5: cl=0.46708497405052185, cd=0.08476229012012482, cm=0.010545402765274048
  Angle 6: cl=0.5628353953361511, cd=0.09146741032600403, cm=0.012407153844833374
  Angle 7: cl=0.655003011226654, cd=0.09802908450365067, cm=0.014373838901519775
  Angle 8: cl=0.7459986805915833, cd=0.10199993848800659, cm=0.00923098623752594
  Angle 9: cl=0.8397553563117981, cd=0.10600437223911285, cm=0.0008974671363830566
  Angle 10: cl=0.9387734532356262, cd=0.11060650646686554, cm=-0.0072711557149887085
Genotype [0.008754497691685096, 0.46, 0.12580883626205222, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 8.700667401762601, 10.307276228824056]:
  Angle -10: cl=-0.568548858165741, cd=0.2151402235031128, cm=-0.18490763008594513
  Angle -9: cl=-0.601913571357727, cd=0.18432512879371643, cm=-0.18036754429340363
  Angle -8: cl=-0.6273607611656189, cd=0.14959819614887238, cm=-0.1761905401945114
  Angle -7: cl=-0.663295328617096, cd=0.1212606430053711, cm=-0.16640634834766388
  Angle -6: cl=-0.6301305294036865, cd=0.11032287776470184, cm=-0.15299378335475922
  Angle -5: cl=-0.5396789312362671, cd=0.10176156461238861, cm=-0.13802428543567657
  Angle -4: cl=-0.44006818532943726, cd=0.09498315304517746, cm=-0.12285132706165314
  Angle -3: cl=-0.3551671504974365, cd=0.08756197988986969, cm=-0.10003416240215302
  Angle -2: cl=-0.28093862533569336, cd=0.08123312890529633, cm=-0.07450805604457855
  Angle -1: cl=-0.22354164719581604, cd=0.07785771787166595, cm=-0.0451229065656662
  Angle 0: cl=-0.16633489727973938, cd=0.07998628169298172, cm=-0.021210119128227234
  Angle 1: cl=-0.09851270914077759, cd=0.08769058436155319, cm=-0.005210593342781067
  Angle 2: cl=-0.02044796012341976, cd=0.09339293092489243, cm=0.007363125681877136
  Angle 3: cl=0.20629622042179108, cd=0.08246392756700516, cm=0.009451717138290405
  Angle 4: cl=0.2920566201210022, cd=0.08807875216007233, cm=0.015414685010910034
  Angle 5: cl=0.3883131742477417, cd=0.09354522824287415, cm=0.019173935055732727
  Angle 6: cl=0.48484066128730774, cd=0.09826743602752686, cm=0.020774662494659424
  Angle 7: cl=0.5798959136009216, cd=0.10030549019575119, cm=0.014873147010803223
  Angle 8: cl=0.6718187928199768, cd=0.10349865257740021, cm=0.007551327347755432
  Angle 9: cl=0.7647842168807983, cd=0.1074402779340744, cm=-0.0007856041193008423
  Angle 10: cl=0.861027717590332, cd=0.1126427873969078, cm=-0.01123131811618805
Genotype [0.0085, 0.46, 0.13, -0.7749845043393475, 0.2536716837135991, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.562414288520813, cd=0.22722797095775604, cm=-0.18823353946208954
  Angle -9: cl=-0.58955317735672, cd=0.19399875402450562, cm=-0.18525393307209015
  Angle -8: cl=-0.6123037934303284, cd=0.15879058837890625, cm=-0.18316058814525604
  Angle -7: cl=-0.6520814299583435, cd=0.12548589706420898, cm=-0.1757708340883255
  Angle -6: cl=-0.6116812825202942, cd=0.11283347755670547, cm=-0.1604936271905899
  Angle -5: cl=-0.5153023600578308, cd=0.1037655621767044, cm=-0.14704681932926178
  Angle -4: cl=-0.4205327332019806, cd=0.09862396866083145, cm=-0.1338927000761032
  Angle -3: cl=-0.31743597984313965, cd=0.09227285534143448, cm=-0.11954222619533539
  Angle -2: cl=-0.2476513385772705, cd=0.0865994468331337, cm=-0.09364907443523407
  Angle -1: cl=-0.18798917531967163, cd=0.08182252943515778, cm=-0.0646800845861435
  Angle 0: cl=-0.12004175782203674, cd=0.0816001445055008, cm=-0.03706620633602142
  Angle 1: cl=-0.03928761184215546, cd=0.08198969811201096, cm=-0.014938339591026306
  Angle 2: cl=0.044428251683712006, cd=0.08408589661121368, cm=-0.0007158517837524414
  Angle 3: cl=0.2897440195083618, cd=0.07071610540151596, cm=0.0004528462886810303
  Angle 4: cl=0.38438165187835693, cd=0.076247438788414, cm=0.005365908145904541
  Angle 5: cl=0.4828762710094452, cd=0.08428917080163956, cm=0.008842915296554565
  Angle 6: cl=0.5801053643226624, cd=0.09085404872894287, cm=0.010476738214492798
  Angle 7: cl=0.6705076694488525, cd=0.0974438264966011, cm=0.012757912278175354
  Angle 8: cl=0.7614105343818665, cd=0.10229146480560303, cm=0.009608641266822815
  Angle 9: cl=0.8562019467353821, cd=0.10642532259225845, cm=0.0013342052698135376
  Angle 10: cl=0.9546677470207214, cd=0.11226054280996323, cm=-0.006612375378608704
Genotype [0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.232932701956244]:
  Angle -10: cl=-0.5566001534461975, cd=0.22199523448944092, cm=-0.1866077035665512
  Angle -9: cl=-0.5867237448692322, cd=0.18964047729969025, cm=-0.1826218217611313
  Angle -8: cl=-0.6100192666053772, cd=0.154470294713974, cm=-0.17982839047908783
  Angle -7: cl=-0.6464558243751526, cd=0.12376989424228668, cm=-0.16970722377300262
  Angle -6: cl=-0.6197261214256287, cd=0.11112011969089508, cm=-0.15578697621822357
  Angle -5: cl=-0.5242543816566467, cd=0.10269322246313095, cm=-0.14197160303592682
  Angle -4: cl=-0.4256821870803833, cd=0.0969521626830101, cm=-0.12849508225917816
  Angle -3: cl=-0.32871755957603455, cd=0.09008319675922394, cm=-0.11092184484004974
  Angle -2: cl=-0.2619726061820984, cd=0.08399813622236252, cm=-0.08428020775318146
  Angle -1: cl=-0.2029472291469574, cd=0.07989171147346497, cm=-0.054832860827445984
  Angle 0: cl=-0.13676337897777557, cd=0.07990532368421555, cm=-0.028452381491661072
  Angle 1: cl=-0.07019402086734772, cd=0.08369907736778259, cm=-0.008183911442756653
  Angle 2: cl=0.01353558711707592, cd=0.08915621042251587, cm=0.00347079336643219
  Angle 3: cl=0.24701230227947235, cd=0.0776015967130661, cm=0.005385279655456543
  Angle 4: cl=0.3367159366607666, cd=0.08323029428720474, cm=0.010972723364830017
  Angle 5: cl=0.4354711174964905, cd=0.08897511661052704, cm=0.014437422156333923
  Angle 6: cl=0.5325642824172974, cd=0.09451732784509659, cm=0.016197308897972107
  Angle 7: cl=0.6270602941513062, cd=0.09969894587993622, cm=0.014486938714981079
  Angle 8: cl=0.7189344167709351, cd=0.10290766507387161, cm=0.007155433297157288
  Angle 9: cl=0.8124459981918335, cd=0.10693557560443878, cm=-0.001220792531967163
  Angle 10: cl=0.9091110229492188, cd=0.11182600259780884, cm=-0.010636433959007263
Genotype [0.008898821571298988, 0.46, 0.12580883626205222, -0.8172458698523499, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958]:
  Angle -10: cl=-0.5714467167854309, cd=0.223306804895401, cm=-0.18618492782115936
  Angle -9: cl=-0.6046199798583984, cd=0.1923922747373581, cm=-0.18167828023433685
  Angle -8: cl=-0.6273314952850342, cd=0.15705229341983795, cm=-0.17935191094875336
  Angle -7: cl=-0.663872241973877, cd=0.12385447323322296, cm=-0.1698862761259079
  Angle -6: cl=-0.6301081776618958, cd=0.11293251812458038, cm=-0.15589340031147003
  Angle -5: cl=-0.5231476426124573, cd=0.10202449560165405, cm=-0.1432124823331833
  Angle -4: cl=-0.42658641934394836, cd=0.09610231220722198, cm=-0.12958212196826935
  Angle -3: cl=-0.327789306640625, cd=0.0892360657453537, cm=-0.11255834996700287
  Angle -2: cl=-0.2555500268936157, cd=0.08297797292470932, cm=-0.0868353396654129
  Angle -1: cl=-0.19740919768810272, cd=0.07909514755010605, cm=-0.057553038001060486
  Angle 0: cl=-0.13594265282154083, cd=0.07921013981103897, cm=-0.02966056764125824
  Angle 1: cl=-0.06940212100744247, cd=0.08232767134904861, cm=-0.008993789553642273
  Angle 2: cl=0.012481304816901684, cd=0.0878380686044693, cm=0.0026905834674835205
  Angle 3: cl=0.24373890459537506, cd=0.0761559009552002, cm=0.004904165863990784
  Angle 4: cl=0.3315558433532715, cd=0.0817500501871109, cm=0.010568201541900635
  Angle 5: cl=0.4264029860496521, cd=0.08765849471092224, cm=0.014544203877449036
  Angle 6: cl=0.5224294662475586, cd=0.09339609742164612, cm=0.016399681568145752
  Angle 7: cl=0.615231990814209, cd=0.09933114051818848, cm=0.016720622777938843
  Angle 8: cl=0.7067542672157288, cd=0.10243670642375946, cm=0.009512543678283691
  Angle 9: cl=0.7992947697639465, cd=0.1062793955206871, cm=0.0012785643339157104
  Angle 10: cl=0.8983118534088135, cd=0.11107562482357025, cm=-0.007363364100456238
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.004254226632637302, 0.005, 7.089265464138783, 10.307276228824056]:
