Experiment: Nash_Combination_Experiment_17
Generation: 96
Generation Type: v
Timestamp: 20231226_074453

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.622264492462124, 10.307276228824056] - Base Fitness: -0.0537041901797731, Adjusted Fitness: -0.0537041901797731
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.4916010601607393
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.296003693304627] - Base Fitness: 0.14554189191980885, Adjusted Fitness: 0.14554189191980885
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.562354351955468] - Base Fitness: 0.11605140004724604, Adjusted Fitness: 0.11605140004724604
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16919976743018722, Adjusted Fitness: 0.209826462875588
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.204434428090575, 10.307276228824056] - Base Fitness: 0.1642754583644128, Adjusted Fitness: 0.1642754583644128
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3559442057713212
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.8782476147834725, Adjusted Fitness: -0.8782476147834725
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20530825732598232, Adjusted Fitness: -0.20530825732598232
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3559442057713212
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.3559442057713212
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.47214636079506533, Adjusted Fitness: -0.47214636079506533
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8404275085771805, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25463392181524613, Adjusted Fitness: 0.25463392181524613
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20530825732598232, Adjusted Fitness: -0.20530825732598232
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.017856713108985695, Adjusted Fitness: -0.017565676873305198
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 783216405.5187435

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.005, 7.622264492462124, 10.307276228824056]:
  Angle -10: cl=-0.5416985154151917, cd=0.22399848699569702, cm=-0.18604935705661774
  Angle -9: cl=-0.5626338124275208, cd=0.1904580146074295, cm=-0.18436183035373688
  Angle -8: cl=-0.5854131579399109, cd=0.1555592268705368, cm=-0.1827329844236374
  Angle -7: cl=-0.6170668005943298, cd=0.12667790055274963, cm=-0.1725204437971115
  Angle -6: cl=-0.6018717885017395, cd=0.11111985146999359, cm=-0.15998496115207672
  Angle -5: cl=-0.5191932916641235, cd=0.103610560297966, cm=-0.14499221742153168
  Angle -4: cl=-0.4197324812412262, cd=0.09773370623588562, cm=-0.13188104331493378
  Angle -3: cl=-0.3227499723434448, cd=0.09075552225112915, cm=-0.11459203064441681
  Angle -2: cl=-0.2619574964046478, cd=0.08507605642080307, cm=-0.08646781742572784
  Angle -1: cl=-0.20164896547794342, cd=0.08065113425254822, cm=-0.05690892040729523
  Angle 0: cl=-0.13306666910648346, cd=0.08080846071243286, cm=-0.03018312156200409
  Angle 1: cl=-0.06319782882928848, cd=0.08353240042924881, cm=-0.009727045893669128
  Angle 2: cl=0.021954309195280075, cd=0.0884486734867096, cm=0.0016725361347198486
  Angle 3: cl=0.25757062435150146, cd=0.07636109739542007, cm=0.002651989459991455
  Angle 4: cl=0.3474276661872864, cd=0.08196394890546799, cm=0.008134350180625916
  Angle 5: cl=0.4417286217212677, cd=0.08794818818569183, cm=0.011536911129951477
  Angle 6: cl=0.5427429676055908, cd=0.09506060183048248, cm=0.014108166098594666
  Angle 7: cl=0.634554386138916, cd=0.1006828173995018, cm=0.014012470841407776
  Angle 8: cl=0.7263090014457703, cd=0.10393870621919632, cm=0.0065574049949646
  Angle 9: cl=0.8210864663124084, cd=0.10812099277973175, cm=-0.0016058385372161865
  Angle 10: cl=0.9138837456703186, cd=0.11731777340173721, cm=-0.010603144764900208
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5676231384277344, cd=0.23518116772174835, cm=-0.19034706056118011
  Angle -9: cl=-0.5945972204208374, cd=0.20247361063957214, cm=-0.18613336980342865
  Angle -8: cl=-0.6175152659416199, cd=0.16759133338928223, cm=-0.18494297564029694
  Angle -7: cl=-0.6562581658363342, cd=0.13222283124923706, cm=-0.18104080855846405
  Angle -6: cl=-0.6098974943161011, cd=0.11758703738451004, cm=-0.16639770567417145
  Angle -5: cl=-0.5035639405250549, cd=0.10504382103681564, cm=-0.15287496149539948
  Angle -4: cl=-0.40856215357780457, cd=0.09935612976551056, cm=-0.14012379944324493
  Angle -3: cl=-0.307109534740448, cd=0.0936683937907219, cm=-0.12671931087970734
  Angle -2: cl=-0.22365149855613708, cd=0.08836768567562103, cm=-0.10609491169452667
  Angle -1: cl=-0.16265131533145905, cd=0.08351431787014008, cm=-0.0769309550523758
  Angle 0: cl=-0.09088625758886337, cd=0.08264803141355515, cm=-0.04877494275569916
  Angle 1: cl=-0.007583441212773323, cd=0.08279917389154434, cm=-0.026193276047706604
  Angle 2: cl=0.07685307413339615, cd=0.08385404944419861, cm=-0.011154040694236755
  Angle 3: cl=0.30141007900238037, cd=0.06943217664957047, cm=-0.005792245268821716
  Angle 4: cl=0.4237403869628906, cd=0.07146792858839035, cm=0.00011667609214782715
  Angle 5: cl=0.5225487947463989, cd=0.07973627746105194, cm=0.0035908520221710205
  Angle 6: cl=0.6137721538543701, cd=0.08707067370414734, cm=0.005969926714897156
  Angle 7: cl=0.7035389542579651, cd=0.09365739673376083, cm=0.008473828434944153
  Angle 8: cl=0.7933154106140137, cd=0.10020796209573746, cm=0.010166078805923462
  Angle 9: cl=0.8884792327880859, cd=0.10503645986318588, cm=0.004096135497093201
  Angle 10: cl=0.9880512952804565, cd=0.11017505824565887, cm=-0.003822222352027893
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.296003693304627]:
  Angle -10: cl=-0.5658591389656067, cd=0.23384436964988708, cm=-0.18951506912708282
  Angle -9: cl=-0.5952168107032776, cd=0.20132718980312347, cm=-0.18528218567371368
  Angle -8: cl=-0.6178812980651855, cd=0.16616234183311462, cm=-0.1835664063692093
  Angle -7: cl=-0.6569640636444092, cd=0.13108570873737335, cm=-0.17900820076465607
  Angle -6: cl=-0.614980161190033, cd=0.11618135124444962, cm=-0.16418324410915375
  Angle -5: cl=-0.5098726749420166, cd=0.10467996448278427, cm=-0.15110628306865692
  Angle -4: cl=-0.4136335849761963, cd=0.0989312082529068, cm=-0.13827477395534515
  Angle -3: cl=-0.3116905987262726, cd=0.093008853495121, cm=-0.12455950677394867
  Angle -2: cl=-0.23142924904823303, cd=0.08746054768562317, cm=-0.10274375975131989
  Angle -1: cl=-0.1708071380853653, cd=0.08273150026798248, cm=-0.07359902560710907
  Angle 0: cl=-0.10304445028305054, cd=0.0820096805691719, cm=-0.044690683484077454
  Angle 1: cl=-0.020481018349528313, cd=0.08237338811159134, cm=-0.022449031472206116
  Angle 2: cl=0.06276058405637741, cd=0.08320342749357224, cm=-0.0070235878229141235
  Angle 3: cl=0.2858642339706421, cd=0.0689612478017807, cm=-0.0015175789594650269
  Angle 4: cl=0.40262138843536377, cd=0.07277927547693253, cm=0.0024131089448928833
  Angle 5: cl=0.5014472603797913, cd=0.08103813976049423, cm=0.0058751702308654785
  Angle 6: cl=0.5946303606033325, cd=0.08827326446771622, cm=0.008305385708808899
  Angle 7: cl=0.6844384670257568, cd=0.09486650675535202, cm=0.010530531406402588
  Angle 8: cl=0.7747496366500854, cd=0.10122182220220566, cm=0.011733844876289368
  Angle 9: cl=0.8690053820610046, cd=0.10517605394124985, cm=0.0035906732082366943
  Angle 10: cl=0.9689204096794128, cd=0.10978356003761292, cm=-0.004402771592140198
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.562354351955468]:
  Angle -10: cl=-0.5656318664550781, cd=0.23349568247795105, cm=-0.18938498198986053
  Angle -9: cl=-0.5954071283340454, cd=0.2010365128517151, cm=-0.18512551486492157
  Angle -8: cl=-0.6182953715324402, cd=0.1658501774072647, cm=-0.1831478327512741
  Angle -7: cl=-0.6572878360748291, cd=0.13070638477802277, cm=-0.1784234195947647
  Angle -6: cl=-0.6166622638702393, cd=0.11583174020051956, cm=-0.16360421478748322
  Angle -5: cl=-0.5119792819023132, cd=0.10457588732242584, cm=-0.15065787732601166
  Angle -4: cl=-0.41550135612487793, cd=0.09882400184869766, cm=-0.13778804242610931
  Angle -3: cl=-0.31324827671051025, cd=0.09282200783491135, cm=-0.12393034994602203
  Angle -2: cl=-0.23360034823417664, cd=0.08721203356981277, cm=-0.10186241567134857
  Angle -1: cl=-0.17305268347263336, cd=0.08252692222595215, cm=-0.072688028216362
  Angle 0: cl=-0.10642500221729279, cd=0.08183417469263077, cm=-0.04361240565776825
  Angle 1: cl=-0.024103155359625816, cd=0.08226481825113297, cm=-0.02138666808605194
  Angle 2: cl=0.058916106820106506, cd=0.08300680667161942, cm=-0.0059166401624679565
  Angle 3: cl=0.28120818734169006, cd=0.06952133774757385, cm=-0.0009649544954299927
  Angle 4: cl=0.39649108052253723, cd=0.0730857402086258, cm=0.003093332052230835
  Angle 5: cl=0.4956234395503998, cd=0.08138294517993927, cm=0.006519198417663574
  Angle 6: cl=0.5892056822776794, cd=0.08858708292245865, cm=0.008914485573768616
  Angle 7: cl=0.6790462732315063, cd=0.09515587985515594, cm=0.01116025447845459
  Angle 8: cl=0.7692152261734009, cd=0.10124841332435608, cm=0.011676013469696045
  Angle 9: cl=0.8632752299308777, cd=0.1051950752735138, cm=0.003489360213279724
  Angle 10: cl=0.9632705450057983, cd=0.10980071127414703, cm=-0.004491940140724182
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
