Experiment: Nash_Combination_Experiment_17
Generation: 18
Generation Type: v
Timestamp: 20231226_072513

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.16960209353926747, Adjusted Fitness: 0.17342545527649006
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.2509412104285554, Adjusted Fitness: 0.2544828663211897
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.2516999229567684, Adjusted Fitness: -0.2511483273570459
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.20805036997290957, Adjusted Fitness: 0.219041850271591
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.13392975458218923, Adjusted Fitness: 0.13741237379929264
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.12601623055376487, Adjusted Fitness: 0.12950260482606168
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.2554069418046266, Adjusted Fitness: -0.2548898400615497
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.13592527643964358
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2501096139953818, Adjusted Fitness: 0.2656201453589621
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.11824692116354808, Adjusted Fitness: 0.1218915067535204
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.1819449555803692, Adjusted Fitness: 0.18537556263787575
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.006, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.3531660238289305, Adjusted Fitness: -0.3531660238289305
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.19610925998299314, Adjusted Fitness: 0.20376905836465709
[0.008898821571298988, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.006365804188114] - Base Fitness: 0.03215852300294778, Adjusted Fitness: 0.03529272276102926
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.03204814943519336, Adjusted Fitness: 0.04427512382120199
[0.008898821571298988, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14524279156186326, Adjusted Fitness: 0.1524632375044146
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.07053312196722922, Adjusted Fitness: 0.0774195810016973
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.07053312196722922, Adjusted Fitness: 0.0774195810016973
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.06962333346107266, Adjusted Fitness: 0.0763980879122829
[0.0085, 0.4252002940555069, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.02116120262410715, Adjusted Fitness: 0.024207766575050735
[0.008898821571298988, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.005, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.19069927769799744, Adjusted Fitness: -0.1895881439887667
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07633065654101008, Adjusted Fitness: 0.07978845804974657
[0.0085, 0.41, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.5615338911842648, Adjusted Fitness: -0.5615338911842648
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.881172360213349, 10.307276228824056] - Base Fitness: 0.09497016665948094, Adjusted Fitness: 0.09846697711778764
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.12676310378602568, Adjusted Fitness: 0.13018919977635707
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.20947071245176005, Adjusted Fitness: 0.21278871128470786
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.046645311138540445, Adjusted Fitness: 0.05632911515378509
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12497103222139339, Adjusted Fitness: 0.13592527643964358
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.046645311138540445, Adjusted Fitness: 0.05632911515378509
[0.008898821571298988, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.14291462787846074, Adjusted Fitness: -0.14146180576790243
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07718378771155127, Adjusted Fitness: 0.08743959147565475
[0.0126, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 11.048632252483348] - Base Fitness: -0.5423815130665568, Adjusted Fitness: -0.5423815130665568
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.6400676714204583, Adjusted Fitness: -0.6400676714204583
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.17475879080885043, Adjusted Fitness: 0.18609933219330893
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.2574327228420577
[0.0085, 0.46, 0.13, -0.7592923100658404, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.16671670573956285, Adjusted Fitness: 0.1705119239250615
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.21186722141868725, Adjusted Fitness: 0.21921174732349671
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07718378771155127, Adjusted Fitness: 0.08743959147565475
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.21205885549239292, Adjusted Fitness: 0.21537383456760667
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.0] - Base Fitness: 0.11533018959520365, Adjusted Fitness: 0.12242290999835438
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.12589038514662418, Adjusted Fitness: 0.12952332016106277
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.17056787949569394, Adjusted Fitness: 0.17435947838518834
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.423382681243099, 10.368068241686958] - Base Fitness: 0.09975905389461331, Adjusted Fitness: 0.10667323791295896
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.20805036997290957, Adjusted Fitness: 0.219041850271591
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 12.258400491895818] - Base Fitness: -0.14350014146261336, Adjusted Fitness: -0.14194697147066382
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056] - Base Fitness: 0.08193546338255063, Adjusted Fitness: 0.08536527313341216
[0.0085, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.054027954017616966, Adjusted Fitness: 0.05732070902375228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 8.957773780125988, 10.307276228824056] - Base Fitness: 0.11785773290933495, Adjusted Fitness: 0.12153588476629347
[0.0085, 0.46, 0.11, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.55296859495413, Adjusted Fitness: -0.55296859495413
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.26074475217309967

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.8076230257236094, 10.307276228824056]:
  Angle -10: cl=-0.5632027983665466, cd=0.23087918758392334, cm=-0.18907053768634796
  Angle -9: cl=-0.5901550054550171, cd=0.1975852996110916, cm=-0.18597514927387238
  Angle -8: cl=-0.6130686402320862, cd=0.16258969902992249, cm=-0.18444599211215973
  Angle -7: cl=-0.6521191000938416, cd=0.12845800817012787, cm=-0.17848224937915802
  Angle -6: cl=-0.6084311008453369, cd=0.11420854926109314, cm=-0.16322721540927887
  Angle -5: cl=-0.5059213638305664, cd=0.1039806604385376, cm=-0.15025122463703156
  Angle -4: cl=-0.41296854615211487, cd=0.09896288067102432, cm=-0.13697145879268646
  Angle -3: cl=-0.31070372462272644, cd=0.09291545301675797, cm=-0.12300549447536469
  Angle -2: cl=-0.23600459098815918, cd=0.0874493271112442, cm=-0.09942419826984406
  Angle -1: cl=-0.17502345144748688, cd=0.08278284221887589, cm=-0.07015807926654816
  Angle 0: cl=-0.10516150295734406, cd=0.08217231184244156, cm=-0.042135968804359436
  Angle 1: cl=-0.02179058827459812, cd=0.08269760757684708, cm=-0.02028389275074005
  Angle 2: cl=0.06139601022005081, cd=0.08346806466579437, cm=-0.0049039870500564575
  Angle 3: cl=0.30310356616973877, cd=0.0684390589594841, cm=-0.0016682744026184082
  Angle 4: cl=0.40466058254241943, cd=0.07409476488828659, cm=0.0028193145990371704
  Angle 5: cl=0.5030633211135864, cd=0.0823839083313942, cm=0.006253182888031006
  Angle 6: cl=0.5977673530578613, cd=0.08928829431533813, cm=0.008303642272949219
  Angle 7: cl=0.6877897381782532, cd=0.09588082134723663, cm=0.01063874363899231
  Angle 8: cl=0.7780964374542236, cd=0.10181155055761337, cm=0.01041366159915924
  Angle 9: cl=0.8730907440185547, cd=0.10590849071741104, cm=0.002226322889328003
  Angle 10: cl=0.9718400835990906, cd=0.11147595942020416, cm=-0.005671247839927673
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958]:
  Angle -10: cl=-0.566969096660614, cd=0.23505935072898865, cm=-0.1902812272310257
  Angle -9: cl=-0.5939347147941589, cd=0.20234453678131104, cm=-0.18614773452281952
  Angle -8: cl=-0.616861879825592, cd=0.16745610535144806, cm=-0.18499134480953217
  Angle -7: cl=-0.6553648710250854, cd=0.13217763602733612, cm=-0.18096725642681122
  Angle -6: cl=-0.6093212962150574, cd=0.11748617887496948, cm=-0.16636528074741364
  Angle -5: cl=-0.5026443004608154, cd=0.10498099774122238, cm=-0.15285693109035492
  Angle -4: cl=-0.40811657905578613, cd=0.09939265996217728, cm=-0.14007385075092316
  Angle -3: cl=-0.3065701425075531, cd=0.09370001405477524, cm=-0.12667612731456757
  Angle -2: cl=-0.22363868355751038, cd=0.08837734162807465, cm=-0.10593120753765106
  Angle -1: cl=-0.16272900998592377, cd=0.0835380032658577, cm=-0.07676814496517181
  Angle 0: cl=-0.09074760228395462, cd=0.08268601447343826, cm=-0.04863499104976654
  Angle 1: cl=-0.007322466000914574, cd=0.08286035060882568, cm=-0.026100262999534607
  Angle 2: cl=0.0770052969455719, cd=0.08390068262815475, cm=-0.011028841137886047
  Angle 3: cl=0.3033859133720398, cd=0.06929110735654831, cm=-0.005746081471443176
  Angle 4: cl=0.42432156205177307, cd=0.07156471908092499, cm=0.0001494884490966797
  Angle 5: cl=0.5233354568481445, cd=0.07983601838350296, cm=0.00360088050365448
  Angle 6: cl=0.614490807056427, cd=0.08715590834617615, cm=0.006014332175254822
  Angle 7: cl=0.7041764855384827, cd=0.09374052286148071, cm=0.008516073226928711
  Angle 8: cl=0.7941752076148987, cd=0.10031703859567642, cm=0.010183468461036682
  Angle 9: cl=0.88924640417099, cd=0.10508228838443756, cm=0.004006803035736084
  Angle 10: cl=0.9890704154968262, cd=0.11037343740463257, cm=-0.003927096724510193
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.950957061380321, 10.368068241686958]:
  Angle -10: cl=-0.5648078918457031, cd=0.18833741545677185, cm=-0.17546634376049042
  Angle -9: cl=-0.6058534383773804, cd=0.162710040807724, cm=-0.1681821495294571
  Angle -8: cl=-0.6342787742614746, cd=0.13437852263450623, cm=-0.16388626396656036
  Angle -7: cl=-0.636404275894165, cd=0.11039267480373383, cm=-0.1588788479566574
  Angle -6: cl=-0.5553696155548096, cd=0.10075980424880981, cm=-0.1388707011938095
  Angle -5: cl=-0.47208938002586365, cd=0.09284676611423492, cm=-0.11368627846240997
  Angle -4: cl=-0.39192068576812744, cd=0.08738336712121964, cm=-0.088068887591362
  Angle -3: cl=-0.3225814998149872, cd=0.0834619402885437, cm=-0.06207479536533356
  Angle -2: cl=-0.2691490054130554, cd=0.08643679320812225, cm=-0.03998143970966339
  Angle -1: cl=-0.2116028070449829, cd=0.09335208684206009, cm=-0.02272351086139679
  Angle 0: cl=-0.1493322253227234, cd=0.10096882283687592, cm=-0.005100622773170471
  Angle 1: cl=-0.0890880897641182, cd=0.10770005732774734, cm=0.009197771549224854
  Angle 2: cl=0.081455759704113, cd=0.10197947174310684, cm=0.014271900057792664
  Angle 3: cl=0.16579686105251312, cd=0.10513318330049515, cm=0.016005471348762512
  Angle 4: cl=0.25154462456703186, cd=0.10720803588628769, cm=0.010813102126121521
  Angle 5: cl=0.35015177726745605, cd=0.10943961143493652, cm=0.004659965634346008
  Angle 6: cl=0.45187413692474365, cd=0.11131215840578079, cm=-0.0010417252779006958
  Angle 7: cl=0.5751781463623047, cd=0.10963659733533859, cm=-0.016853168606758118
  Angle 8: cl=0.7007147669792175, cd=0.1074809804558754, cm=-0.03577791154384613
  Angle 9: cl=0.814452052116394, cd=0.10580243915319443, cm=-0.05877353250980377
  Angle 10: cl=0.9295397400856018, cd=0.10464166104793549, cm=-0.08207370340824127
Genotype [0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.368068241686958]:
  Angle -10: cl=-0.5662828683853149, cd=0.2339746057987213, cm=-0.1897655874490738
  Angle -9: cl=-0.5940135717391968, cd=0.20108456909656525, cm=-0.1858447641134262
  Angle -8: cl=-0.6167954206466675, cd=0.16615599393844604, cm=-0.18441389501094818
  Angle -7: cl=-0.6557970643043518, cd=0.13108545541763306, cm=-0.1799827367067337
  Angle -6: cl=-0.6108565330505371, cd=0.11644674837589264, cm=-0.1652197688817978
  Angle -5: cl=-0.5046389102935791, cd=0.10456480085849762, cm=-0.1519574075937271
  Angle -4: cl=-0.41089633107185364, cd=0.09919929504394531, cm=-0.13894306123256683
  Angle -3: cl=-0.3090563714504242, cd=0.0933954268693924, cm=-0.12542663514614105
  Angle -2: cl=-0.2281266152858734, cd=0.08799102157354355, cm=-0.1038873940706253
  Angle -1: cl=-0.1674463301897049, cd=0.0831661969423294, cm=-0.07476694881916046
  Angle 0: cl=-0.09670289605855942, cd=0.08234701305627823, cm=-0.046413734555244446
  Angle 1: cl=-0.013446332886815071, cd=0.08266772329807281, cm=-0.02414824068546295
  Angle 2: cl=0.06997935473918915, cd=0.08357903361320496, cm=-0.008952692151069641
  Angle 3: cl=0.29873016476631165, cd=0.06869178265333176, cm=-0.003715917468070984
  Angle 4: cl=0.41523581743240356, cd=0.07226735353469849, cm=0.0011691302061080933
  Angle 5: cl=0.5142092108726501, cd=0.08052881062030792, cm=0.004636853933334351
  Angle 6: cl=0.6065829992294312, cd=0.08774834126234055, cm=0.00685979425907135
  Angle 7: cl=0.6961982250213623, cd=0.09433454275131226, cm=0.009365960955619812
  Angle 8: cl=0.7863543033599854, cd=0.10095398873090744, cm=0.011159807443618774
  Angle 9: cl=0.8814051747322083, cd=0.10522924363613129, cm=0.003607034683227539
  Angle 10: cl=0.9808975458145142, cd=0.11025533825159073, cm=-0.004308596253395081
Genotype [0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5604947805404663, cd=0.2284427285194397, cm=-0.1884736865758896
  Angle -9: cl=-0.586606502532959, cd=0.19492961466312408, cm=-0.18559961020946503
  Angle -8: cl=-0.6095001101493835, cd=0.1598992496728897, cm=-0.18380816280841827
  Angle -7: cl=-0.6478556990623474, cd=0.12674006819725037, cm=-0.17664150893688202
  Angle -6: cl=-0.6071415543556213, cd=0.11316943913698196, cm=-0.1615877002477646
  Angle -5: cl=-0.509428858757019, cd=0.10392170399427414, cm=-0.14830012619495392
  Angle -4: cl=-0.4148463308811188, cd=0.0987975224852562, cm=-0.1350793093442917
  Angle -3: cl=-0.3120032846927643, cd=0.09255179762840271, cm=-0.12084166705608368
  Angle -2: cl=-0.24146977066993713, cd=0.08696328848600388, cm=-0.09564854204654694
  Angle -1: cl=-0.18104225397109985, cd=0.08244498074054718, cm=-0.06646572053432465
  Angle 0: cl=-0.11248360574245453, cd=0.0821249783039093, cm=-0.03880248963832855
  Angle 1: cl=-0.02975441701710224, cd=0.08252183347940445, cm=-0.016866043210029602
  Angle 2: cl=0.0538109615445137, cd=0.08338290452957153, cm=-0.001559823751449585
  Angle 3: cl=0.3002467751502991, cd=0.06993245333433151, cm=-0.00045980513095855713
  Angle 4: cl=0.3956959843635559, cd=0.07563280314207077, cm=0.0043611228466033936
  Angle 5: cl=0.4940229654312134, cd=0.08392704278230667, cm=0.00772644579410553
  Angle 6: cl=0.5902566909790039, cd=0.09063743054866791, cm=0.009549140930175781
  Angle 7: cl=0.6804289817810059, cd=0.09723062068223953, cm=0.011917263269424438
  Angle 8: cl=0.771519660949707, cd=0.10229535400867462, cm=0.009226679801940918
  Angle 9: cl=0.8666344285011292, cd=0.10643097013235092, cm=0.0009602010250091553
  Angle 10: cl=0.9645933508872986, cd=0.11221976578235626, cm=-0.006952151656150818
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958]:
  Angle -10: cl=-0.5618604421615601, cd=0.23175832629203796, cm=-0.18870936334133148
  Angle -9: cl=-0.5931382775306702, cd=0.19928127527236938, cm=-0.1843985766172409
  Angle -8: cl=-0.6159802675247192, cd=0.16401229798793793, cm=-0.1822526901960373
  Angle -7: cl=-0.6515402793884277, cd=0.12998104095458984, cm=-0.17686133086681366
  Angle -6: cl=-0.6139159202575684, cd=0.11475635319948196, cm=-0.16218958795070648
  Angle -5: cl=-0.5078769326210022, cd=0.10384375602006912, cm=-0.1497315615415573
  Angle -4: cl=-0.4116848111152649, cd=0.098440021276474, cm=-0.13679169118404388
  Angle -3: cl=-0.3089715242385864, cd=0.09230007231235504, cm=-0.12276755273342133
  Angle -2: cl=-0.23267588019371033, cd=0.08665499091148376, cm=-0.09970839321613312
  Angle -1: cl=-0.17284318804740906, cd=0.08171829581260681, cm=-0.07070706784725189
  Angle 0: cl=-0.10688033699989319, cd=0.08119390159845352, cm=-0.04204152524471283
  Angle 1: cl=-0.026273837313055992, cd=0.08149034529924393, cm=-0.019622519612312317
  Angle 2: cl=0.0568339079618454, cd=0.08220163732767105, cm=-0.003867998719215393
  Angle 3: cl=0.2932432293891907, cd=0.06908934563398361, cm=-0.0008096396923065186
  Angle 4: cl=0.39391323924064636, cd=0.07396486401557922, cm=0.003913015127182007
  Angle 5: cl=0.4929085671901703, cd=0.08226243406534195, cm=0.007356628775596619
