Experiment: Nash_Combination_Experiment_17
Generation: 22
Generation Type: v
Timestamp: 20231226_072548

Genotypes and their Fitness Values:
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18474633416062575, Adjusted Fitness: 0.2016178596295583
[0.0085, 0.46, 0.13, -0.7101214345516602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24570414811377006, Adjusted Fitness: 0.24864815489877024
[0.0085, 0.46, 0.13, -0.7194744774220243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24665087162195698, Adjusted Fitness: 0.2494799135429365
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.005, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.07328837522329566, Adjusted Fitness: -0.07221844413195581
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.17247368552578707, Adjusted Fitness: 0.18230189946194658
[0.0085, 0.4252002940555069, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.005, 7.0, 10.368068241686958] - Base Fitness: -0.20653561393075381, Adjusted Fitness: -0.20653561393075381
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2501096139953818, Adjusted Fitness: 0.27500379830715377
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.25146015451033477
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.17247368552578707, Adjusted Fitness: 0.18230189946194658
[0.0126, 0.46, 0.13, -0.7194744774220243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.507965847152897, Adjusted Fitness: -0.507965847152897
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.24617403727209236, Adjusted Fitness: -0.24617403727209236
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18474633416062575, Adjusted Fitness: 0.2016178596295583
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2529891274096213, Adjusted Fitness: 0.2647871247836253
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.21503623265862482, Adjusted Fitness: 0.22100922991854638
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.1267700877143131, Adjusted Fitness: 0.13281905569922905
[0.008898821571298988, 0.46, 0.11, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.5439503979511469, Adjusted Fitness: -0.5439503979511469
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.17065751338926943, Adjusted Fitness: 0.18082446414951292
[0.008898821571298988, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18095015062547598, Adjusted Fitness: 0.201429178018595
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -1.428027144214989, Adjusted Fitness: -1.428027144214989
[0.008898821571298988, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.18095015062547598, Adjusted Fitness: 0.201429178018595
[0.0085, 0.4252002940555069, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.368068241686958] - Base Fitness: 0.18970999475920314, Adjusted Fitness: 0.19279746097054049
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.20799447482271943, Adjusted Fitness: 0.21115878536051033
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.2858243078115674
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.268053498189785] - Base Fitness: -1.4248505106336782, Adjusted Fitness: -1.4248505106336782
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.008898821571298988, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.1854547029326723, Adjusted Fitness: 0.18852183903230246
[0.0085, 0.46, 0.13, -0.7194744774220243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.20419428172070758, Adjusted Fitness: 0.21087012980918138
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2529891274096213, Adjusted Fitness: 0.2647871247836253
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.1267700877143131, Adjusted Fitness: 0.13281905569922905
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.12799306976443425, Adjusted Fitness: 0.13454353612719938
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.24521493495783095, Adjusted Fitness: 0.25146015451033477
[0.0085, 0.41, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.14605748987870962, Adjusted Fitness: 0.15232849413483204
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.21503623265862482, Adjusted Fitness: 0.22100922991854638
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.21078434293898138, Adjusted Fitness: 0.22855598583863962
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25771444972835134, Adjusted Fitness: 0.2858243078115674
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.21504728721328997, Adjusted Fitness: 0.232840649835961
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.28385427977275435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.28385427977275435
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.01941954141963094, Adjusted Fitness: 0.02141451348015664
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16919976743018722, Adjusted Fitness: 0.17239604754135465
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.9315332847576965, 10.307276228824056] - Base Fitness: 0.21257498019677043, Adjusted Fitness: 0.2157189082299569
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.09352302390994378, Adjusted Fitness: 0.09621927007929205
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 0.28385427977275435
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.2, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -1.5751439571929393, Adjusted Fitness: -1.5751439571929393
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.11876710793046989, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.24391763167300123, Adjusted Fitness: -0.24391763167300123
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2184864343783025, Adjusted Fitness: 0.23510730597437063
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2184864343783025, Adjusted Fitness: 0.23510730597437063
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2501096139953818, Adjusted Fitness: 0.27500379830715377
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.1586826431980157, Adjusted Fitness: 0.16181176380053675
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.978787453345034, 10.307276228824056] - Base Fitness: 0.2102292790074656, Adjusted Fitness: 0.21340208659355034

Detailed Results for Each Genotype:
Genotype [0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5635442733764648, cd=0.23228424787521362, cm=-0.18916280567646027
  Angle -9: cl=-0.5919333696365356, cd=0.1993040144443512, cm=-0.18553884327411652
  Angle -8: cl=-0.6145969033241272, cd=0.16420935094356537, cm=-0.18389727175235748
  Angle -7: cl=-0.652765154838562, cd=0.12996308505535126, cm=-0.1785360425710678
  Angle -6: cl=-0.6102460026741028, cd=0.11503728479146957, cm=-0.1637251228094101
  Angle -5: cl=-0.5050063729286194, cd=0.1040586456656456, cm=-0.15071560442447662
  Angle -4: cl=-0.41206836700439453, cd=0.09903492778539658, cm=-0.13752411305904388
  Angle -3: cl=-0.31007689237594604, cd=0.09309697151184082, cm=-0.12378902733325958
  Angle -2: cl=-0.23234152793884277, cd=0.08763063699007034, cm=-0.10113127529621124
  Angle -1: cl=-0.17182230949401855, cd=0.0828881710767746, cm=-0.07208098471164703
  Angle 0: cl=-0.10208302736282349, cd=0.08215206861495972, cm=-0.04366706311702728
  Angle 1: cl=-0.019037900492548943, cd=0.08268871158361435, cm=-0.021727249026298523
  Angle 2: cl=0.06405416876077652, cd=0.08348401635885239, cm=-0.006485238671302795
  Angle 3: cl=0.30399537086486816, cd=0.06787453591823578, cm=-0.0021152645349502563
  Angle 4: cl=0.40832406282424927, cd=0.07337671518325806, cm=0.0022754669189453125
  Angle 5: cl=0.5067941546440125, cd=0.08163999766111374, cm=0.0057587772607803345
  Angle 6: cl=0.6007596850395203, cd=0.08869536966085434, cm=0.007884606719017029
  Angle 7: cl=0.690680980682373, cd=0.09530259668827057, cm=0.010249078273773193
  Angle 8: cl=0.7811004519462585, cd=0.10153529793024063, cm=0.010914608836174011
  Angle 9: cl=0.8760198950767517, cd=0.10558506101369858, cm=0.002760082483291626
  Angle 10: cl=0.9751171469688416, cd=0.11071308702230453, cm=-0.005242213606834412
Genotype [0.0085, 0.46, 0.13, -0.7101214345516602, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5675475001335144, cd=0.23519818484783173, cm=-0.1903405636548996
  Angle -9: cl=-0.5945762395858765, cd=0.2024729996919632, cm=-0.1861295849084854
  Angle -8: cl=-0.6175215244293213, cd=0.16758401691913605, cm=-0.1849568635225296
  Angle -7: cl=-0.656139612197876, cd=0.13224829733371735, cm=-0.18103913962841034
  Angle -6: cl=-0.6098800301551819, cd=0.11758700013160706, cm=-0.16639764606952667
  Angle -5: cl=-0.5034429430961609, cd=0.10503137856721878, cm=-0.15283124148845673
  Angle -4: cl=-0.4085850119590759, cd=0.09936556220054626, cm=-0.14012737572193146
  Angle -3: cl=-0.306864470243454, cd=0.0936657190322876, cm=-0.12674932181835175
  Angle -2: cl=-0.22379687428474426, cd=0.08835557103157043, cm=-0.10604532063007355
  Angle -1: cl=-0.16264723241329193, cd=0.083528071641922, cm=-0.07694198191165924
  Angle 0: cl=-0.09090130776166916, cd=0.08265557885169983, cm=-0.048773542046546936
  Angle 1: cl=-0.007614718750119209, cd=0.08281855285167694, cm=-0.02620626986026764
  Angle 2: cl=0.07697183638811111, cd=0.08387356996536255, cm=-0.011181101202964783
  Angle 3: cl=0.3013802170753479, cd=0.0694417729973793, cm=-0.005789056420326233
  Angle 4: cl=0.4238719344139099, cd=0.07147940993309021, cm=0.0001150369644165039
  Angle 5: cl=0.5226312279701233, cd=0.07972855120897293, cm=0.003594323992729187
  Angle 6: cl=0.6139242649078369, cd=0.08707655221223831, cm=0.005968540906906128
  Angle 7: cl=0.7035806775093079, cd=0.09364961087703705, cm=0.008450165390968323
  Angle 8: cl=0.7933635711669922, cd=0.10020570456981659, cm=0.01016564667224884
  Angle 9: cl=0.8886398673057556, cd=0.10504084825515747, cm=0.0040833353996276855
  Angle 10: cl=0.9881064891815186, cd=0.11017411947250366, cm=-0.0038210004568099976
Genotype [0.0085, 0.46, 0.13, -0.7194744774220243, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5675612092018127, cd=0.23519539833068848, cm=-0.19033293426036835
  Angle -9: cl=-0.5945638418197632, cd=0.20246735215187073, cm=-0.18615184724330902
  Angle -8: cl=-0.6174768209457397, cd=0.16759051382541656, cm=-0.18494875729084015
  Angle -7: cl=-0.6561535000801086, cd=0.13224151730537415, cm=-0.181049183011055
  Angle -6: cl=-0.6098572015762329, cd=0.1175859346985817, cm=-0.16639705002307892
  Angle -5: cl=-0.5034106373786926, cd=0.10502961277961731, cm=-0.15283288061618805
  Angle -4: cl=-0.408486545085907, cd=0.09936822205781937, cm=-0.14011447131633759
  Angle -3: cl=-0.3067454397678375, cd=0.09367233514785767, cm=-0.126761332154274
  Angle -2: cl=-0.22363457083702087, cd=0.08834975212812424, cm=-0.10607360303401947
  Angle -1: cl=-0.16260145604610443, cd=0.08353766053915024, cm=-0.07693688571453094
  Angle 0: cl=-0.0908188447356224, cd=0.08266063779592514, cm=-0.048726990818977356
  Angle 1: cl=-0.00742843933403492, cd=0.08281993865966797, cm=-0.0262269526720047
  Angle 2: cl=0.07701361924409866, cd=0.08387037366628647, cm=-0.011187061667442322
  Angle 3: cl=0.30166715383529663, cd=0.06942061334848404, cm=-0.005802229046821594
  Angle 4: cl=0.42403143644332886, cd=0.07148157060146332, cm=0.0001154094934463501
  Angle 5: cl=0.522788941860199, cd=0.07973366230726242, cm=0.0035825222730636597
  Angle 6: cl=0.6140137910842896, cd=0.08707894384860992, cm=0.005961894989013672
  Angle 7: cl=0.7036289572715759, cd=0.09365954250097275, cm=0.008472248911857605
  Angle 8: cl=0.793468177318573, cd=0.10020536184310913, cm=0.010157912969589233
  Angle 9: cl=0.888779878616333, cd=0.10503926128149033, cm=0.0040988922119140625
  Angle 10: cl=0.9884846210479736, cd=0.11023882776498795, cm=-0.003826931118965149
Genotype [0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.05, -0.003, 0.005, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.539890468120575, cd=0.22262191772460938, cm=-0.1861177533864975
  Angle -9: cl=-0.560964822769165, cd=0.1890106052160263, cm=-0.1844114512205124
  Angle -8: cl=-0.5837379097938538, cd=0.15442103147506714, cm=-0.18217329680919647
  Angle -7: cl=-0.6148982048034668, cd=0.1265258640050888, cm=-0.17191819846630096
  Angle -6: cl=-0.6006829142570496, cd=0.11057982593774796, cm=-0.15947039425373077
  Angle -5: cl=-0.5202016830444336, cd=0.1034645289182663, cm=-0.14412905275821686
  Angle -4: cl=-0.4205031991004944, cd=0.09757991135120392, cm=-0.1308937519788742
  Angle -3: cl=-0.32568585872650146, cd=0.09054362028837204, cm=-0.11276201903820038
  Angle -2: cl=-0.26495814323425293, cd=0.0848710760474205, cm=-0.0846085399389267
  Angle -1: cl=-0.20534400641918182, cd=0.08065888285636902, cm=-0.05516280233860016
  Angle 0: cl=-0.13652704656124115, cd=0.08062088489532471, cm=-0.028565391898155212
  Angle 1: cl=-0.06671758741140366, cd=0.08442217111587524, cm=-0.009121134877204895
  Angle 2: cl=0.01848200149834156, cd=0.0893639326095581, cm=0.002298802137374878
  Angle 3: cl=0.25335535407066345, cd=0.07741135358810425, cm=0.003369048237800598
  Angle 4: cl=0.34289032220840454, cd=0.08308093994855881, cm=0.008746117353439331
  Angle 5: cl=0.4378689229488373, cd=0.08892513811588287, cm=0.012066677212715149
  Angle 6: cl=0.5388973355293274, cd=0.09572344273328781, cm=0.01466841995716095
  Angle 7: cl=0.631094217300415, cd=0.10090144723653793, cm=0.013478055596351624
  Angle 8: cl=0.7230455875396729, cd=0.10419493913650513, cm=0.005971163511276245
  Angle 9: cl=0.8175112009048462, cd=0.1083889752626419, cm=-0.0020904839038848877
  Angle 10: cl=0.9090383052825928, cd=0.11802932620048523, cm=-0.01136644184589386
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5652723908424377, cd=0.23264388740062714, cm=-0.18931616842746735
  Angle -9: cl=-0.593458354473114, cd=0.1996859759092331, cm=-0.18558697402477264
  Angle -8: cl=-0.616411566734314, cd=0.1646914780139923, cm=-0.18401728570461273
  Angle -7: cl=-0.6555547714233398, cd=0.12997163832187653, cm=-0.1788913458585739
  Angle -6: cl=-0.6118621826171875, cd=0.1153758317232132, cm=-0.1640724092721939
  Angle -5: cl=-0.505779504776001, cd=0.10405828058719635, cm=-0.15103422105312347
  Angle -4: cl=-0.41313955187797546, cd=0.09903105348348618, cm=-0.13780911266803741
  Angle -3: cl=-0.3111863136291504, cd=0.09312063455581665, cm=-0.1240808516740799
  Angle -2: cl=-0.23279786109924316, cd=0.0876493752002716, cm=-0.10163088142871857
  Angle -1: cl=-0.17201818525791168, cd=0.08283216506242752, cm=-0.07264186441898346
  Angle 0: cl=-0.10228194296360016, cd=0.08204001933336258, cm=-0.04417411983013153
  Angle 1: cl=-0.01915646158158779, cd=0.08256886899471283, cm=-0.02218879759311676
  Angle 2: cl=0.0636521503329277, cd=0.08336255699396133, cm=-0.006889447569847107
  Angle 3: cl=0.2967422306537628, cd=0.06823292374610901, cm=-0.0020481646060943604
  Angle 4: cl=0.40760722756385803, cd=0.07302950322628021, cm=0.002118900418281555
  Angle 5: cl=0.5063385963439941, cd=0.08129247277975082, cm=0.005594328045845032
  Angle 6: cl=0.5998061299324036, cd=0.08838741481304169, cm=0.007745370268821716
  Angle 7: cl=0.6896073222160339, cd=0.09496771544218063, cm=0.010126575827598572
  Angle 8: cl=0.7796437740325928, cd=0.1013757511973381, cm=0.011374115943908691
  Angle 9: cl=0.8746781945228577, cd=0.10541357845067978, cm=0.003193899989128113
  Angle 10: cl=0.9741177558898926, cd=0.11046667397022247, cm=-0.004798099398612976
Genotype [0.0085, 0.4252002940555069, 0.13, -0.8292370938902172, 0.26, -0.021357359052450314, 0.05, -0.003, 0.005, 7.0, 10.368068241686958]:
  Angle -10: cl=-0.5358546376228333, cd=0.22287237644195557, cm=-0.18144024908542633
  Angle -9: cl=-0.5673083066940308, cd=0.1916227638721466, cm=-0.17605720460414886
  Angle -8: cl=-0.6033065319061279, cd=0.16043351590633392, cm=-0.16888682544231415
  Angle -7: cl=-0.632814884185791, cd=0.12972834706306458, cm=-0.16386480629444122
  Angle -6: cl=-0.6165735125541687, cd=0.11538319289684296, cm=-0.15252287685871124
  Angle -5: cl=-0.5012916326522827, cd=0.10215591639280319, cm=-0.13988976180553436
  Angle -4: cl=-0.3873884081840515, cd=0.0920674204826355, cm=-0.12571696937084198
  Angle -3: cl=-0.2967245578765869, cd=0.08484413474798203, cm=-0.10594020783901215
  Angle -2: cl=-0.22811999917030334, cd=0.07882314175367355, cm=-0.08039836585521698
  Angle -1: cl=-0.1680057793855667, cd=0.07629068195819855, cm=-0.050254032015800476
  Angle 0: cl=-0.1137346625328064, cd=0.07665076106786728, cm=-0.02313964068889618
