Experiment: Nash_Combination_Experiment_17
Generation: 14
Generation Type: v
Timestamp: 20231226_072435

Genotypes and their Fitness Values:
[0.008898821571298988, 0.4252002940555069, 0.13, -0.7749845043393475, 0.2512542286519948, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.13293098127377712, Adjusted Fitness: -0.13121322665961777
[0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.2512542286519948, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 8.628344371142685, 10.307276228824056] - Base Fitness: -0.3304629428906621, Adjusted Fitness: -0.3302429998477116
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.038861503379384474, Adjusted Fitness: 0.05817171533313204
[0.008898821571298988, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.0, 10.99850333478124] - Base Fitness: -0.1765926486537096, Adjusted Fitness: -0.17521871714886678
[0.008898821571298988, 0.46, 0.12580883626205222, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.36757298634584] - Base Fitness: -0.2781787705342737, Adjusted Fitness: -0.2776095280434829
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.2648178698547837, Adjusted Fitness: -0.26287248527779145
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.2086897025841563, Adjusted Fitness: 0.2128880322687088
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.061989825035168006, Adjusted Fitness: 0.06521211955660626
[0.008898821571298988, 0.46, 0.13, -0.7, 0.25370727363441337, -0.021357359052450314, 0.05, -0.004254226632637302, 0.0025, 7.0, 10.368068241686958] - Base Fitness: -0.35341199313939414, Adjusted Fitness: -0.3534106202682566
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.905285171862805, 10.307276228824056] - Base Fitness: -0.0539636286986691, Adjusted Fitness: -0.05162484558931808
[0.008898821571298988, 0.4252002940555069, 0.12580883626205222, -0.7, 0.2512542286519948, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.44057148125787554, Adjusted Fitness: -0.44057148125787554
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.4219025027811816, Adjusted Fitness: -0.4219025027811816
[0.0085, 0.46, 0.12580883626205222, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.0754014091396317, Adjusted Fitness: -0.07314366516405187
[0.008898821571298988, 0.46, 0.13, -0.9, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.2525901177240768, Adjusted Fitness: -0.2518754177994472
[0.008898821571298988, 0.46, 0.12580883626205222, -0.7, 0.25370727363441337, -0.021357359052450314, 0.11876710793046989, -0.004254226632637302, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.575398593735827, Adjusted Fitness: -0.575398593735827
[0.008898821571298988, 0.4252002940555069, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 10.0] - Base Fitness: -0.10293464064285868, Adjusted Fitness: -0.10091788367119502
[0.008898821571298988, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.0560379316403152, Adjusted Fitness: -0.05370751340011533
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.02268574852618837, Adjusted Fitness: -0.01751588697710711
[0.008898821571298988, 0.4252002940555069, 0.13, -0.8863020131011983, 0.2512542286519948, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.026224924576692] - Base Fitness: -0.2896566209889579, Adjusted Fitness: -0.28918086554933914
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.056377837464852774, Adjusted Fitness: -0.0540434560825323
[0.008898821571298988, 0.4252002940555069, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.09570495320674095, Adjusted Fitness: -0.09363669657737246
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.005, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.24217597779158295, Adjusted Fitness: -0.24145341617135088
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.089265464138783, 11.063032140279148] - Base Fitness: -0.08341807715977882, Adjusted Fitness: -0.08123787949845798
[0.008898821571298988, 0.46, 0.12580883626205222, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.023394610611704503, Adjusted Fitness: -0.020814883348554324
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.03425242611962266, Adjusted Fitness: 0.03725174030577047
[0.0085, 0.46, 0.12580883626205222, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.04974052490201245, Adjusted Fitness: 0.05604458554182776
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.006, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.42582183775112104, Adjusted Fitness: -0.42582183775112104
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.2512542286519948, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.26549565673948944, Adjusted Fitness: -0.2648154935525785
[0.008898821571298988, 0.46, 0.13, -0.7, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.07952675371047795, Adjusted Fitness: 0.08267242616061733
[0.0126, 0.46, 0.12580883626205222, -0.8172458698523499, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.6924089711500939, Adjusted Fitness: -0.6924089711500939
[0.008898821571298988, 0.46, 0.12580883626205222, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.5737091351741876, Adjusted Fitness: -0.5737091351741876
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.888822542668075] - Base Fitness: -0.32225005236827253, Adjusted Fitness: -0.32206918204495505
[0.008898821571298988, 0.46, 0.11, -0.8172458698523499, 0.2512542286519948, -0.023, 0.05, -0.003, 0.0025, 7.059019323225409, 10.307276228824056] - Base Fitness: -0.7505175224166761, Adjusted Fitness: -0.7505175224166761
[0.0085, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.789106561939313] - Base Fitness: -0.14634423716589473, Adjusted Fitness: -0.14303257495150604
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: 0.038861503379384474, Adjusted Fitness: 0.05817171533313204
[0.0085, 0.46, 0.13, -0.8172458698523499, 0.2512542286519948, -0.021357359052450314, 0.05, -0.004254226632637302, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.3641440063076481, Adjusted Fitness: -0.3641440063076481
[0.008898821571298988, 0.46, 0.12580883626205222, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 11.063032140279148] - Base Fitness: -0.29378609822563223, Adjusted Fitness: -0.29332213791793416
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.02268574852618837, Adjusted Fitness: -0.01751588697710711
[0.008898821571298988, 0.46, 0.13, -0.7749845043393475, 0.26, -0.023, 0.11876710793046989, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.13651321335895106, Adjusted Fitness: 0.14006234707179455
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: -0.013710397923430163, Adjusted Fitness: -0.011058469237256011
[0.008898821571298988, 0.46, 0.12580883626205222, -0.9, 0.26, -0.021357359052450314, 0.11876710793046989, -0.006, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.5888579110185022, Adjusted Fitness: -0.5888579110185022
[0.008898821571298988, 0.46, 0.12580883626205222, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.21123306908948816, Adjusted Fitness: -0.21020147133304265
[0.0085, 0.46, 0.13, -0.7749845043393475, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.16330037890890187, Adjusted Fitness: -0.16179821828978563
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.07404683985217198, Adjusted Fitness: 0.07717369302905719
[0.008898821571298988, 0.4252002940555069, 0.13, -0.7749845043393475, 0.2, -0.021357359052450314, 0.19346089909291836, -0.003, 0.0025, 7.059019323225409, 10.307276228824056] - Base Fitness: -2.1722588408771895, Adjusted Fitness: -2.1722588408771895
[0.008898821571298988, 0.41, 0.12580883626205222, -0.7, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.29351844392155824, Adjusted Fitness: -0.29306982400831194
[0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.368068241686958] - Base Fitness: 0.03204814943519336, Adjusted Fitness: 0.03506618225521518
[0.008898821571298988, 0.4252002940555069, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.700667401762601, 11.789106561939313] - Base Fitness: -0.13383790391516717, Adjusted Fitness: -0.13209419763313304
[0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056] - Base Fitness: -0.2648178698547837, Adjusted Fitness: -0.26287248527779145
[0.008898821571298988, 0.46, 0.13, -0.8172458698523499, 0.26, -0.023, 0.2, -0.003, 0.005, 7.059019323225409, 10.99850333478124] - Base Fitness: -0.2691901439026158, Adjusted Fitness: -0.26853167905758324

Detailed Results for Each Genotype:
Genotype [0.008898821571298988, 0.4252002940555069, 0.13, -0.7749845043393475, 0.2512542286519948, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5560288429260254, cd=0.22206072509288788, cm=-0.1826033741235733
  Angle -9: cl=-0.5895665287971497, cd=0.19146668910980225, cm=-0.17765633761882782
  Angle -8: cl=-0.6235144734382629, cd=0.15946899354457855, cm=-0.17178870737552643
  Angle -7: cl=-0.652436375617981, cd=0.12747114896774292, cm=-0.16564171016216278
  Angle -6: cl=-0.6243456602096558, cd=0.11596502363681793, cm=-0.15302585065364838
  Angle -5: cl=-0.5052257776260376, cd=0.10280716419219971, cm=-0.14040200412273407
  Angle -4: cl=-0.39661654829978943, cd=0.09374544769525528, cm=-0.12615109980106354
  Angle -3: cl=-0.29985183477401733, cd=0.08664602041244507, cm=-0.10808633267879486
  Angle -2: cl=-0.22703048586845398, cd=0.08010659366846085, cm=-0.08282829821109772
  Angle -1: cl=-0.1705511063337326, cd=0.07773751765489578, cm=-0.05334477126598358
  Angle 0: cl=-0.11115367710590363, cd=0.07808928936719894, cm=-0.02474580705165863
  Angle 1: cl=-0.048168353736400604, cd=0.08382616192102432, cm=-0.004521235823631287
  Angle 2: cl=0.036718692630529404, cd=0.08855374902486801, cm=0.007540106773376465
  Angle 3: cl=0.24535752832889557, cd=0.08034546673297882, cm=0.010810837149620056
  Angle 4: cl=0.32925155758857727, cd=0.08629987388849258, cm=0.01672893762588501
  Angle 5: cl=0.41493380069732666, cd=0.092481829226017, cm=0.021264150738716125
  Angle 6: cl=0.5060523152351379, cd=0.09645231813192368, cm=0.02064397931098938
  Angle 7: cl=0.603588879108429, cd=0.09973877668380737, cm=0.014641344547271729
  Angle 8: cl=0.6959804892539978, cd=0.10337618738412857, cm=0.00787515938282013
  Angle 9: cl=0.7865134477615356, cd=0.10701088607311249, cm=-0.0005500167608261108
  Angle 10: cl=0.8823183178901672, cd=0.11155609041452408, cm=-0.009761527180671692
Genotype [0.008898821571298988, 0.46, 0.13, -0.8863020131011983, 0.2512542286519948, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 8.628344371142685, 10.307276228824056]:
  Angle -10: cl=-0.5531925559043884, cd=0.2129412442445755, cm=-0.18527992069721222
  Angle -9: cl=-0.5823405981063843, cd=0.18028780817985535, cm=-0.18153171241283417
  Angle -8: cl=-0.6081945896148682, cd=0.14698275923728943, cm=-0.17692004144191742
  Angle -7: cl=-0.6436135172843933, cd=0.12133872509002686, cm=-0.1660083681344986
  Angle -6: cl=-0.6236599683761597, cd=0.10926885902881622, cm=-0.15192873775959015
  Angle -5: cl=-0.5395064949989319, cd=0.10242222994565964, cm=-0.1360969990491867
  Angle -4: cl=-0.4406556785106659, cd=0.09580017626285553, cm=-0.12016545236110687
  Angle -3: cl=-0.3554421067237854, cd=0.08850423246622086, cm=-0.09776292741298676
  Angle -2: cl=-0.287464439868927, cd=0.08245550096035004, cm=-0.07104386389255524
  Angle -1: cl=-0.22829318046569824, cd=0.07918422669172287, cm=-0.04237981140613556
  Angle 0: cl=-0.16743285953998566, cd=0.08138769865036011, cm=-0.020462051033973694
  Angle 1: cl=-0.09737220406532288, cd=0.08901823312044144, cm=-0.0046259015798568726
  Angle 2: cl=-0.003454463556408882, cd=0.09321049600839615, cm=0.007529139518737793
  Angle 3: cl=0.2134777456521988, cd=0.0839458480477333, cm=0.009847402572631836
  Angle 4: cl=0.30252784490585327, cd=0.08955603837966919, cm=0.0154523104429245
  Angle 5: cl=0.4039837419986725, cd=0.0947520062327385, cm=0.018541887402534485
  Angle 6: cl=0.5004702210426331, cd=0.09875120222568512, cm=0.01826365292072296
  Angle 7: cl=0.5980935096740723, cd=0.10080108791589737, cm=0.01238296926021576
  Angle 8: cl=0.6897456645965576, cd=0.10415778309106827, cm=0.0047626793384552
  Angle 9: cl=0.7837898135185242, cd=0.10832282155752182, cm=-0.0035867542028427124
  Angle 10: cl=0.8865607380867004, cd=0.11242587864398956, cm=-0.02013237774372101
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.021357359052450314, 0.11876710793046989, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5589445233345032, cd=0.2265678346157074, cm=-0.18769337236881256
  Angle -9: cl=-0.5877789258956909, cd=0.19377607107162476, cm=-0.1842017024755478
  Angle -8: cl=-0.6102651357650757, cd=0.15847131609916687, cm=-0.1820138841867447
  Angle -7: cl=-0.6470875144004822, cd=0.12575387954711914, cm=-0.1740388423204422
  Angle -6: cl=-0.6127714514732361, cd=0.11274728178977966, cm=-0.15953688323497772
  Angle -5: cl=-0.5139081478118896, cd=0.10345924645662308, cm=-0.14633522927761078
  Angle -4: cl=-0.41646692156791687, cd=0.09802602231502533, cm=-0.133313849568367
  Angle -3: cl=-0.31266069412231445, cd=0.09148640930652618, cm=-0.11872993409633636
  Angle -2: cl=-0.2453978955745697, cd=0.08569172024726868, cm=-0.0924130529165268
  Angle -1: cl=-0.18586494028568268, cd=0.08110835403203964, cm=-0.06327499449253082
  Angle 0: cl=-0.11835935711860657, cd=0.08092959970235825, cm=-0.035827890038490295
  Angle 1: cl=-0.0431290939450264, cd=0.08109180629253387, cm=-0.012930378317832947
  Angle 2: cl=0.04097377508878708, cd=0.08499721437692642, cm=-0.00021217763423919678
  Angle 3: cl=0.28128981590270996, cd=0.07239793986082077, cm=0.0015745311975479126
  Angle 4: cl=0.37443265318870544, cd=0.07794782519340515, cm=0.006716236472129822
  Angle 5: cl=0.47230151295661926, cd=0.08516556769609451, cm=0.01022706925868988
  Angle 6: cl=0.5686219930648804, cd=0.09176675975322723, cm=0.012040093541145325
  Angle 7: cl=0.6607294678688049, cd=0.09833291918039322, cm=0.014021798968315125
  Angle 8: cl=0.7519551515579224, cd=0.10228932648897171, cm=0.008768469095230103
  Angle 9: cl=0.8460674285888672, cd=0.10637356340885162, cm=0.00037106871604919434
  Angle 10: cl=0.9444648623466492, cd=0.11127670109272003, cm=-0.0078667551279068
Genotype [0.008898821571298988, 0.4252002940555069, 0.13, -0.7, 0.26, -0.021357359052450314, 0.2, -0.003, 0.0025, 7.0, 10.99850333478124]:
  Angle -10: cl=-0.559317946434021, cd=0.22508999705314636, cm=-0.18256263434886932
  Angle -9: cl=-0.5916504263877869, cd=0.19410184025764465, cm=-0.17681609094142914
  Angle -8: cl=-0.6278559565544128, cd=0.16284745931625366, cm=-0.17025698721408844
  Angle -7: cl=-0.6586318612098694, cd=0.13024723529815674, cm=-0.1646837741136551
  Angle -6: cl=-0.6309499144554138, cd=0.11763927340507507, cm=-0.15302659571170807
  Angle -5: cl=-0.509540319442749, cd=0.1040816456079483, cm=-0.14115919172763824
  Angle -4: cl=-0.3925577402114868, cd=0.09318581968545914, cm=-0.12760724127292633
  Angle -3: cl=-0.2934320271015167, cd=0.08617037534713745, cm=-0.11052758991718292
  Angle -2: cl=-0.2190840244293213, cd=0.07935598492622375, cm=-0.08544664084911346
  Angle -1: cl=-0.16237761080265045, cd=0.07715924084186554, cm=-0.05652989447116852
  Angle 0: cl=-0.10430538654327393, cd=0.07702719420194626, cm=-0.027199342846870422
  Angle 1: cl=-0.0455046072602272, cd=0.0826520025730133, cm=-0.005775913596153259
  Angle 2: cl=0.023978102952241898, cd=0.08903815597295761, cm=0.0068678706884384155
  Angle 3: cl=0.23825861513614655, cd=0.08013191819190979, cm=0.011058896780014038
  Angle 4: cl=0.3204880356788635, cd=0.0862848088145256, cm=0.016963422298431396
  Angle 5: cl=0.4038711190223694, cd=0.09250067919492722, cm=0.022046074271202087
  Angle 6: cl=0.4920330047607422, cd=0.09628813713788986, cm=0.02069750428199768
  Angle 7: cl=0.5889432430267334, cd=0.09882363677024841, cm=0.014624550938606262
  Angle 8: cl=0.6824324727058411, cd=0.10248245298862457, cm=0.008293375372886658
  Angle 9: cl=0.7729565501213074, cd=0.10621204227209091, cm=7.317960262298584e-05
  Angle 10: cl=0.8675307631492615, cd=0.11048433929681778, cm=-0.008743897080421448
Genotype [0.008898821571298988, 0.46, 0.12580883626205222, -0.8172458698523499, 0.26, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 11.36757298634584]:
  Angle -10: cl=-0.5716565251350403, cd=0.2228807955980301, cm=-0.18586485087871552
  Angle -9: cl=-0.6056347489356995, cd=0.19234426319599152, cm=-0.18117164075374603
  Angle -8: cl=-0.6288619041442871, cd=0.15716764330863953, cm=-0.17850984632968903
  Angle -7: cl=-0.6655322313308716, cd=0.12390610575675964, cm=-0.16937147080898285
  Angle -6: cl=-0.6331853270530701, cd=0.11296166479587555, cm=-0.1555948108434677
  Angle -5: cl=-0.5260748863220215, cd=0.10175997763872147, cm=-0.14253683388233185
  Angle -4: cl=-0.42943960428237915, cd=0.09565305709838867, cm=-0.1285163313150406
  Angle -3: cl=-0.33318963646888733, cd=0.08877235651016235, cm=-0.11077742278575897
  Angle -2: cl=-0.2598438560962677, cd=0.08239895850419998, cm=-0.08542685210704803
  Angle -1: cl=-0.20142464339733124, cd=0.07866376638412476, cm=-0.05601043999195099
  Angle 0: cl=-0.14120669662952423, cd=0.07890113443136215, cm=-0.028082117438316345
  Angle 1: cl=-0.07630560547113419, cd=0.08320668339729309, cm=-0.008374258875846863
  Angle 2: cl=0.004108987748622894, cd=0.08872156590223312, cm=0.0036711543798446655
  Angle 3: cl=0.23184922337532043, cd=0.07744687795639038, cm=0.006044536828994751
  Angle 4: cl=0.3189454674720764, cd=0.08301171660423279, cm=0.011822059750556946
  Angle 5: cl=0.4123556315898895, cd=0.08900914341211319, cm=0.016041815280914307
  Angle 6: cl=0.5084794163703918, cd=0.09399242699146271, cm=0.017899274826049805
  Angle 7: cl=0.6019502282142639, cd=0.09936636686325073, cm=0.016624584794044495
  Angle 8: cl=0.6934658885002136, cd=0.10243385285139084, cm=0.009488791227340698
  Angle 9: cl=0.7856974601745605, cd=0.10623963177204132, cm=0.0012311190366744995
  Angle 10: cl=0.8840683102607727, cd=0.1110515370965004, cm=-0.007606402039527893
Genotype [0.008898821571298988, 0.46, 0.13, -0.7, 0.2512542286519948, -0.021357359052450314, 0.05, -0.003, 0.0025, 7.950957061380321, 10.307276228824056]:
  Angle -10: cl=-0.5570263266563416, cd=0.21723289787769318, cm=-0.1856452077627182
  Angle -9: cl=-0.586922824382782, cd=0.18483760952949524, cm=-0.18181411921977997
  Angle -8: cl=-0.6118026971817017, cd=0.14995384216308594, cm=-0.17796443402767181
  Angle -7: cl=-0.6477078199386597, cd=0.12215849757194519, cm=-0.16759736835956573
  Angle -6: cl=-0.6208745241165161, cd=0.10964848846197128, cm=-0.1538987010717392
  Angle -5: cl=-0.5349966287612915, cd=0.10243229568004608, cm=-0.13827650249004364
  Angle -4: cl=-0.4346621036529541, cd=0.09636637568473816, cm=-0.12438918650150299
  Angle -3: cl=-0.3452322781085968, cd=0.08932933956384659, cm=-0.10389618575572968
  Angle -2: cl=-0.2769515812397003, cd=0.083265520632267, cm=-0.07742945849895477
  Angle -1: cl=-0.21794505417346954, cd=0.07923339307308197, cm=-0.048097774386405945
  Angle 0: cl=-0.15506969392299652, cd=0.07857928425073624, cm=-0.022563621401786804
  Angle 1: cl=-0.08692654967308044, cd=0.08628932386636734, cm=-0.006427332758903503
  Angle 2: cl=-0.006197040900588036, cd=0.09193632006645203, cm=0.005927473306655884
  Angle 3: cl=0.22837693989276886, cd=0.0805426836013794, cm=0.007662937045097351
  Angle 4: cl=0.3177494704723358, cd=0.08619614690542221, cm=0.013256996870040894
  Angle 5: cl=0.41869261860847473, cd=0.09153353422880173, cm=0.01647809147834778
  Angle 6: cl=0.5148627758026123, cd=0.09626290947198868, cm=0.01821763813495636
  Angle 7: cl=0.6108431220054626, cd=0.1001620814204216, cm=0.013871654868125916
  Angle 8: cl=0.7027143239974976, cd=0.10342331230640411, cm=0.006419822573661804
  Angle 9: cl=0.796474814414978, cd=0.10751935094594955, cm=-0.0019824057817459106
  Angle 10: cl=0.8915841579437256, cd=0.11264657974243164, cm=-0.012164756655693054
Genotype [0.0085, 0.46, 0.13, -0.8863020131011983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.950957061380321, 10.368068241686958]:
  Angle -10: cl=-0.5628629922866821, cd=0.2312587946653366, cm=-0.18930236995220184
