Experiment: Nash_Combination_Experiment_17
Generation: 86
Generation Type: v
Timestamp: 20231226_074146

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8439984570177507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.254865185706163, Adjusted Fitness: 0.254865185706163
[0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056] - Base Fitness: -0.020437270181183752, Adjusted Fitness: -0.020437270181183752
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.2866220775588344, Adjusted Fitness: 0.41398543652728303
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8439984570177507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.254865185706163, Adjusted Fitness: 0.254865185706163
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.47214636079506533, Adjusted Fitness: -0.47214636079506533
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25111117712357917, Adjusted Fitness: 0.25111117712357917
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0126, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.46518510860366274, Adjusted Fitness: -0.46518510860366274
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.11, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.47214636079506533, Adjusted Fitness: -0.47214636079506533
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.16919976743018722, Adjusted Fitness: 0.209826462875588
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.3832014611341334, Adjusted Fitness: -0.3832014611341334
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.2, -0.015, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -2.368601864264692, Adjusted Fitness: -2.368601864264692
[0.0085, 0.46, 0.13, -0.8439984570177507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.254865185706163, Adjusted Fitness: 0.254865185706163
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25111117712357917, Adjusted Fitness: 0.25111117712357917
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.0, 10.307276228824056] - Base Fitness: -0.20902974015949538, Adjusted Fitness: -0.20902974015949538
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8439984570177507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.254865185706163, Adjusted Fitness: 0.254865185706163
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2585163815458773, Adjusted Fitness: 0.34386794446765223
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25111117712357917, Adjusted Fitness: 0.25111117712357917
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.246377439478987, 10.307276228824056] - Base Fitness: 0.19432242645866019, Adjusted Fitness: 0.19432242645866019
[0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.2539599916641063, Adjusted Fitness: 36916458.18789745
[0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056] - Base Fitness: 0.25111117712357917, Adjusted Fitness: 0.25111117712357917

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
  Angle -2: cl=-0.22348648309707642, cd=0.08841756731271744, cm=-0.10610060393810272
  Angle -1: cl=-0.1623804271221161, cd=0.08356884121894836, cm=-0.07695873081684113
  Angle 0: cl=-0.09016787260770798, cd=0.08269309997558594, cm=-0.0488400012254715
  Angle 1: cl=-0.006844239309430122, cd=0.08285961300134659, cm=-0.02627892792224884
  Angle 2: cl=0.07748033851385117, cd=0.08390166610479355, cm=-0.01125238835811615
  Angle 3: cl=0.3035179376602173, cd=0.0693403109908104, cm=-0.005934581160545349
  Angle 4: cl=0.4252052903175354, cd=0.07148861885070801, cm=3.68654727935791e-05
  Angle 5: cl=0.523993194103241, cd=0.07974070310592651, cm=0.0035163313150405884
  Angle 6: cl=0.615145742893219, cd=0.08707284927368164, cm=0.005903914570808411
  Angle 7: cl=0.7051167488098145, cd=0.09366860240697861, cm=0.00839129090309143
  Angle 8: cl=0.7948782444000244, cd=0.10021764039993286, cm=0.010044947266578674
  Angle 9: cl=0.8901278376579285, cd=0.1050645262002945, cm=0.004026845097541809
  Angle 10: cl=0.989655077457428, cd=0.11038681119680405, cm=-0.00386105477809906
Genotype [0.0085, 0.46, 0.13, -0.8439984570177507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671059489250183, cd=0.23513935506343842, cm=-0.19036246836185455
  Angle -9: cl=-0.5940422415733337, cd=0.20240895450115204, cm=-0.18616588413715363
  Angle -8: cl=-0.6170273423194885, cd=0.1675569862127304, cm=-0.1850612908601761
  Angle -7: cl=-0.6555745601654053, cd=0.1322513222694397, cm=-0.18111394345760345
  Angle -6: cl=-0.6092643737792969, cd=0.11757837235927582, cm=-0.1664843112230301
  Angle -5: cl=-0.5024310946464539, cd=0.10501781851053238, cm=-0.15298373997211456
  Angle -4: cl=-0.4079355001449585, cd=0.09941638261079788, cm=-0.14018799364566803
  Angle -3: cl=-0.3063904345035553, cd=0.09372870624065399, cm=-0.1267978399991989
  Angle -2: cl=-0.2233947515487671, cd=0.08842627704143524, cm=-0.10611887276172638
  Angle -1: cl=-0.16219140589237213, cd=0.08358333259820938, cm=-0.07698284089565277
  Angle 0: cl=-0.09012489765882492, cd=0.08270440250635147, cm=-0.048859789967536926
  Angle 1: cl=-0.006787927821278572, cd=0.08286052197217941, cm=-0.026277855038642883
  Angle 2: cl=0.07752055674791336, cd=0.08390825986862183, cm=-0.011250808835029602
  Angle 3: cl=0.3035496771335602, cd=0.06934794783592224, cm=-0.005922481417655945
  Angle 4: cl=0.42550528049468994, cd=0.07149194180965424, cm=2.4691224098205566e-05
  Angle 5: cl=0.5241921544075012, cd=0.07973609119653702, cm=0.0034880489110946655
  Angle 6: cl=0.6153095960617065, cd=0.0870746523141861, cm=0.005927577614784241
  Angle 7: cl=0.7051783204078674, cd=0.0936683937907219, cm=0.00838644802570343
  Angle 8: cl=0.7950645089149475, cd=0.10023315250873566, cm=0.01004067063331604
  Angle 9: cl=0.890113115310669, cd=0.105060875415802, cm=0.004033923149108887
  Angle 10: cl=0.9898795485496521, cd=0.11037960648536682, cm=-0.0038752704858779907
Genotype [0.0085, 0.46, 0.13, -0.789063110999774, 0.26, -0.023, 0.05, -0.003, 0.005, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5450574159622192, cd=0.22665059566497803, cm=-0.1860222965478897
  Angle -9: cl=-0.5665141940116882, cd=0.19324208796024323, cm=-0.18421567976474762
  Angle -8: cl=-0.5885601043701172, cd=0.15826404094696045, cm=-0.1830112189054489
  Angle -7: cl=-0.6222208142280579, cd=0.12762029469013214, cm=-0.17375163733959198
  Angle -6: cl=-0.6040382981300354, cd=0.1121169924736023, cm=-0.16090629994869232
  Angle -5: cl=-0.5172138810157776, cd=0.10386332869529724, cm=-0.14662198722362518
  Angle -4: cl=-0.41866809129714966, cd=0.09804226458072662, cm=-0.13374991714954376
  Angle -3: cl=-0.31759533286094666, cd=0.09112753719091415, cm=-0.11797036230564117
  Angle -2: cl=-0.2560543119907379, cd=0.08546295017004013, cm=-0.08999501168727875
  Angle -1: cl=-0.1958320587873459, cd=0.08080422133207321, cm=-0.06053681671619415
  Angle 0: cl=-0.12693904340267181, cd=0.08106846362352371, cm=-0.03329010307788849
  Angle 1: cl=-0.05616839975118637, cd=0.08180055022239685, cm=-0.010979339480400085
  Angle 2: cl=0.028248142451047897, cd=0.08671905845403671, cm=0.00043335556983947754
  Angle 3: cl=0.2652653753757477, cd=0.07430436462163925, cm=0.0015144944190979004
  Angle 4: cl=0.35510170459747314, cd=0.0799064114689827, cm=0.007001131772994995
  Angle 5: cl=0.4483382999897003, cd=0.08665170520544052, cm=0.010556280612945557
  Angle 6: cl=0.5497669577598572, cd=0.09377672523260117, cm=0.013046741485595703
  Angle 7: cl=0.641013503074646, cd=0.10023796558380127, cm=0.015073329210281372
  Angle 8: cl=0.7322996258735657, cd=0.10344956070184708, cm=0.007650747895240784
  Angle 9: cl=0.8265988230705261, cd=0.1075611412525177, cm=-0.0006667971611022949
  Angle 10: cl=0.9214603304862976, cd=0.11574814468622208, cm=-0.00919504463672638
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673403739929199, cd=0.23545482754707336, cm=-0.19071955978870392
  Angle -9: cl=-0.5937122702598572, cd=0.20276188850402832, cm=-0.1863873153924942
  Angle -8: cl=-0.6166823506355286, cd=0.16802625358104706, cm=-0.18551908433437347
  Angle -7: cl=-0.6553292870521545, cd=0.13257819414138794, cm=-0.18165580928325653
  Angle -6: cl=-0.6072990894317627, cd=0.11796429753303528, cm=-0.16722245514392853
  Angle -5: cl=-0.5003277063369751, cd=0.10510137677192688, cm=-0.15342707931995392
  Angle -4: cl=-0.4057256877422333, cd=0.09950177371501923, cm=-0.14074288308620453
  Angle -3: cl=-0.305071622133255, cd=0.09395687282085419, cm=-0.1274506002664566
  Angle -2: cl=-0.22189408540725708, cd=0.08867348730564117, cm=-0.1067080944776535
  Angle -1: cl=-0.1597340703010559, cd=0.08386515080928802, cm=-0.0779527872800827
  Angle 0: cl=-0.08621147274971008, cd=0.08289564400911331, cm=-0.050151243805885315
  Angle 1: cl=-0.00274781696498394, cd=0.08303705602884293, cm=-0.027470514178276062
  Angle 2: cl=0.08226503431797028, cd=0.08413399755954742, cm=-0.01261107623577118
  Angle 3: cl=0.308366596698761, cd=0.0696553960442543, cm=-0.00737212598323822
  Angle 4: cl=0.4322259724140167, cd=0.07112760841846466, cm=-0.0007111132144927979
  Angle 5: cl=0.530761182308197, cd=0.07934539765119553, cm=0.0027613192796707153
  Angle 6: cl=0.6214962601661682, cd=0.08673009276390076, cm=0.0052092671394348145
  Angle 7: cl=0.7112471461296082, cd=0.09333067387342453, cm=0.007724598050117493
  Angle 8: cl=0.8010358214378357, cd=0.09986638277769089, cm=0.009349778294563293
  Angle 9: cl=0.8962309956550598, cd=0.10503935813903809, cm=0.004174962639808655
  Angle 10: cl=0.9959151744842529, cd=0.11080547422170639, cm=-0.0036915093660354614
Genotype [0.0085, 0.46, 0.13, -0.8292370938902172, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.307276228824056]:
  Angle -10: cl=-0.5671531558036804, cd=0.23514628410339355, cm=-0.19035695493221283
  Angle -9: cl=-0.5940842628479004, cd=0.20241673290729523, cm=-0.18616335093975067
  Angle -8: cl=-0.6170380115509033, cd=0.1675562858581543, cm=-0.1850454956293106
  Angle -7: cl=-0.65562504529953, cd=0.13227975368499756, cm=-0.18110768496990204
  Angle -6: cl=-0.6093791127204895, cd=0.11758185923099518, cm=-0.1664751023054123
  Angle -5: cl=-0.5026281476020813, cd=0.10501930117607117, cm=-0.1529725342988968
  Angle -4: cl=-0.40790101885795593, cd=0.09940613061189651, cm=-0.14020292460918427
  Angle -3: cl=-0.3064711093902588, cd=0.09372010082006454, cm=-0.1267828494310379
