Experiment: Nash_Combination_Experiment_17
Generation: 28
Generation Type: u
Timestamp: 20231226_072631

Genotypes and their Fitness Values:
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.10330186136049883, Adjusted Fitness: 0.10330186136049883
[0.008867853774712489, 0.4244112953771689, 0.12900889693063586, -0.83550104068636, 0.26, -0.022818767656288985, 0.14064071666888414, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.005820879215076781, Adjusted Fitness: 0.005820879215076781
[0.008867853774712489, 0.42351336530601513, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.061445232621344596, Adjusted Fitness: 0.061445232621344596
[0.008867853774712489, 0.4198762268359391, 0.13, -0.8472786054711142, 0.26, -0.022769640183145003, 0.1377641390266425, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.031822213904491, Adjusted Fitness: 0.031822213904491
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025, 7.0, 10.050667538246906] - Base Fitness: 0.04716628109657736, Adjusted Fitness: 0.04716628109657736
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.198318402334856] - Base Fitness: 0.030121514168602447, Adjusted Fitness: 0.030121514168602447
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.00253663144922515, 7.0, 10.050667538246906] - Base Fitness: 0.04320794783734591, Adjusted Fitness: 0.04320794783734591
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.051267024339666005, Adjusted Fitness: 0.051267024339666005
[0.008867853774712489, 0.42351336530601513, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0032384678211247026, 0.0026308338111774147, 7.0, 10.050667538246906] - Base Fitness: 0.04814236844991719, Adjusted Fitness: 0.04814236844991719
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.21710262917423, 10.050667538246906] - Base Fitness: 0.035034688191561456, Adjusted Fitness: 0.035034688191561456
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.04626835104270145, Adjusted Fitness: 0.04626835104270145
[0.008867853774712489, 0.41691578383246003, 0.13, -0.83550104068636, 0.25653132012695495, -0.02277509652874074, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: -0.05374592105176905, Adjusted Fitness: -0.048709957153289095
[0.008867853774712489, 0.4244112953771689, 0.12838079503552277, -0.83550104068636, 0.26, -0.022818767656288985, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: -0.0074027174979553355, Adjusted Fitness: -0.005386447271339936
[0.008867853774712489, 0.42351336530601513, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.003, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.10442136492045954, Adjusted Fitness: 0.10442136492045954
[0.008867853774712489, 0.4244112953771689, 0.12900889693063586, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.016604576966352928, Adjusted Fitness: 0.016604576966352928
[0.008867853774712489, 0.4183670021446068, 0.12934121366868512, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.003920743467255977, Adjusted Fitness: 0.003920743467255977
[0.008867853774712489, 0.4244112953771689, 0.13, -0.8415563780652687, 0.26, -0.022769640183145003, 0.1377641390266425, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.03917420700109132, Adjusted Fitness: 0.03917420700109132
[0.008867853774712489, 0.4244112953771689, 0.13, -0.8472786054711142, 0.26, -0.022818767656288985, 0.1317912690644991, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.04712406442267277, Adjusted Fitness: 0.04712406442267277
[0.008867853774712489, 0.4244112953771689, 0.12900889693063586, -0.83550104068636, 0.26, -0.022818767656288985, 0.1317912690644991, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.01106834826908388, Adjusted Fitness: 0.01106834826908388
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8138318942816852, 0.26, -0.022769640183145003, 0.12349043442662533, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.00840109318675402, Adjusted Fitness: 0.00840109318675402
[0.008867853774712489, 0.41691578383246003, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.04070328193734172, Adjusted Fitness: 0.04070328193734172
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.06423745890741323, Adjusted Fitness: 0.06423745890741323
[0.008867853774712489, 0.41691578383246003, 0.12934121366868512, -0.83550104068636, 0.26, -0.02277509652874074, 0.1251948950646076, -0.003284184015693102, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: -0.001893957706723043, Adjusted Fitness: -0.0017759420111411823
[0.008867853774712489, 0.42351336530601513, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0034525124620546125, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.024757020203303736, Adjusted Fitness: 0.024757020203303736
[0.008867853774712489, 0.4198762268359391, 0.13, -0.8472786054711142, 0.26, -0.022769640183145003, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.2884385243514345, 10.050667538246906] - Base Fitness: 0.06966443358072069, Adjusted Fitness: 0.06966443358072069
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8284991207263482, 0.26, -0.023, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.0807829544105285, 10.050667538246906] - Base Fitness: 0.07308865719640144, Adjusted Fitness: 0.07308865719640144
[0.008867853774712489, 0.4198762268359391, 0.13, -0.8284991207263482, 0.26, -0.022818767656288985, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.03560833645873051, Adjusted Fitness: 0.03560833645873051
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8284991207263482, 0.26, -0.022769640183145003, 0.14684799427400236, -0.0032384678211247026, 0.0025, 7.0, 10.050667538246906] - Base Fitness: -0.0026172859105848515, Adjusted Fitness: -0.0005531613680957461
[0.00918571197903808, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022763667670390838, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: -0.013887136991350944, Adjusted Fitness: -0.0093045447533138
[0.008879977859384235, 0.4158626598344811, 0.12934121366868512, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.011083175846808912, Adjusted Fitness: 0.011083175846808912
[0.008867853774712489, 0.4171729487830492, 0.13, -0.8353015872742132, 0.26, -0.022769640183145003, 0.1377641390266425, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.017659333092758755, Adjusted Fitness: 0.017659333092758755
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8284991207263482, 0.26, -0.023, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.0807829544105285, 10.050667538246906] - Base Fitness: 0.07308865719640144, Adjusted Fitness: 0.07308865719640144
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022818767656288985, 0.13095465146387145, -0.003425681196484565, 0.0025379287981352897, 7.141068131096752, 10.050667538246906] - Base Fitness: 0.0035783688911976653, Adjusted Fitness: 0.0035783688911976653
[0.008867853774712489, 0.4244112953771689, 0.13, -0.8472786054711142, 0.26, -0.022818767656288985, 0.1317912690644991, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.04712406442267277, Adjusted Fitness: 0.04712406442267277
[0.008867853774712489, 0.4244112953771689, 0.1290675715544299, -0.83550104068636, 0.26, -0.022818767656288985, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.02217626765605676, Adjusted Fitness: 0.02217626765605676
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8284991207263482, 0.26, -0.023, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.0807829544105285, 10.0] - Base Fitness: 0.07813807917831653, Adjusted Fitness: 0.07813807917831653
[0.008867853774712489, 0.41691578383246003, 0.12934121366868512, -0.8284991207263482, 0.26, -0.022818767656288985, 0.1251948950646076, -0.0032384678211247026, 0.0025, 7.0, 10.050667538246906] - Base Fitness: 0.003640048111632958, Adjusted Fitness: 0.003640048111632958
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.04626835104270145, Adjusted Fitness: 0.04626835104270145
[0.008867853774712489, 0.41691578383246003, 0.12863947532329106, -0.83550104068636, 0.26, -0.023, 0.12045386679042357, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: -0.0051912366109635065, Adjusted Fitness: -0.0031528515754781876
[0.008867853774712489, 0.41884443384067604, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.03449184360098386, Adjusted Fitness: 0.03449184360098386
[0.008867853774712489, 0.42351336530601513, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.04353599379096319, Adjusted Fitness: 0.04353599379096319
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1377641390266425, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.03891570483959506, Adjusted Fitness: 0.03891570483959506
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8284991207263482, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.008625665811304676, Adjusted Fitness: 0.008625665811304676
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0] - Base Fitness: 0.051267024339666005, Adjusted Fitness: 0.051267024339666005
[0.008867853774712489, 0.41691578383246003, 0.12934121366868512, -0.83550104068636, 0.26, -0.02277509652874074, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 1.0654691832529034e-06, Adjusted Fitness: 1.0654691832529034e-06
[0.008879977859384235, 0.4158626598344811, 0.12934121366868512, -0.83550104068636, 0.26, -0.02277509652874074, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.141068131096752, 10.050667538246906] - Base Fitness: -0.011143125567361243, Adjusted Fitness: -0.0066027057369982285
[0.008867853774712489, 0.4198762268359391, 0.12934121366868512, -0.8284991207263482, 0.26, -0.023, 0.11094105138836058, -0.0032384678211247026, 0.002638209461629791, 7.0, 10.050667538246906] - Base Fitness: 0.020404636911515138, Adjusted Fitness: 0.020404636911515138
[0.008867853774712489, 0.4244112953771689, 0.12900889693063586, -0.83550104068636, 0.26, -0.022818767656288985, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.0807829544105285, 10.050667538246906] - Base Fitness: 0.06230870050328542, Adjusted Fitness: 0.06230870050328542
[0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1317912690644991, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906] - Base Fitness: 0.042352446295714954, Adjusted Fitness: 0.042352446295714954
[0.008867853774712489, 0.41691578383246003, 0.12863947532329106, -0.83550104068636, 0.26, -0.022818767656288985, 0.13095465146387145, -0.003425681196484565, 0.0025379287981352897, 7.141068131096752, 10.050667538246906] - Base Fitness: -0.06455155760086376, Adjusted Fitness: -0.05845811692070983

Detailed Results for Each Genotype:
Genotype [0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.11094105138836058, -0.003, 0.0025097137795301403, 7.0, 10.0]:
  Angle -10: cl=-0.5582478046417236, cd=0.23191843926906586, cm=-0.1864520162343979
  Angle -9: cl=-0.5936827063560486, cd=0.20115113258361816, cm=-0.1788303107023239
  Angle -8: cl=-0.6261661648750305, cd=0.16902147233486176, cm=-0.17397956550121307
  Angle -7: cl=-0.6542502641677856, cd=0.13415329158306122, cm=-0.1689547449350357
  Angle -6: cl=-0.6224957704544067, cd=0.11936034262180328, cm=-0.15699787437915802
  Angle -5: cl=-0.5050804615020752, cd=0.1066969782114029, cm=-0.14511196315288544
  Angle -4: cl=-0.38340964913368225, cd=0.09528327733278275, cm=-0.13332615792751312
  Angle -3: cl=-0.27706411480903625, cd=0.08825300633907318, cm=-0.11887462437152863
  Angle -2: cl=-0.19641360640525818, cd=0.08206915110349655, cm=-0.09726352989673615
  Angle -1: cl=-0.13896390795707703, cd=0.07919587939977646, cm=-0.06832920014858246
  Angle 0: cl=-0.07890452444553375, cd=0.07905102521181107, cm=-0.03801111876964569
  Angle 1: cl=-0.01384698785841465, cd=0.08028069138526917, cm=-0.011832699179649353
  Angle 2: cl=0.06321388483047485, cd=0.08328776061534882, cm=0.002062976360321045
  Angle 3: cl=0.29228582978248596, cd=0.07248250395059586, cm=0.005255639553070068
  Angle 4: cl=0.3754965662956238, cd=0.07857149094343185, cm=0.010978147387504578
  Angle 5: cl=0.46428748965263367, cd=0.08524132519960403, cm=0.015271782875061035
  Angle 6: cl=0.5543015003204346, cd=0.09283560514450073, cm=0.018142014741897583
  Angle 7: cl=0.6460619568824768, cd=0.09866678714752197, cm=0.017343536019325256
  Angle 8: cl=0.7372691631317139, cd=0.10204385221004486, cm=0.010645672678947449
  Angle 9: cl=0.8280229568481445, cd=0.10566746443510056, cm=0.0022417455911636353
  Angle 10: cl=0.9246695637702942, cd=0.1098170354962349, cm=-0.005836203694343567
Genotype [0.008867853774712489, 0.4244112953771689, 0.12900889693063586, -0.83550104068636, 0.26, -0.022818767656288985, 0.14064071666888414, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906]:
  Angle -10: cl=-0.5620688796043396, cd=0.22724898159503937, cm=-0.18469195067882538
  Angle -9: cl=-0.5967140793800354, cd=0.19667616486549377, cm=-0.17800824344158173
  Angle -8: cl=-0.6311315298080444, cd=0.16513045132160187, cm=-0.1726370006799698
  Angle -7: cl=-0.6614794135093689, cd=0.13083645701408386, cm=-0.16622139513492584
  Angle -6: cl=-0.6241428256034851, cd=0.1185021623969078, cm=-0.15482588112354279
  Angle -5: cl=-0.5008929371833801, cd=0.10514050722122192, cm=-0.14302565157413483
  Angle -4: cl=-0.3782072961330414, cd=0.0933435708284378, cm=-0.13048280775547028
  Angle -3: cl=-0.2740543484687805, cd=0.08657360821962357, cm=-0.11567284166812897
  Angle -2: cl=-0.2009402960538864, cd=0.08059679716825485, cm=-0.09103943407535553
  Angle -1: cl=-0.14437924325466156, cd=0.07821871340274811, cm=-0.06171013414859772
  Angle 0: cl=-0.08475138247013092, cd=0.07830198854207993, cm=-0.03184191882610321
  Angle 1: cl=-0.02268144302070141, cd=0.08032288402318954, cm=-0.006826654076576233
  Angle 2: cl=0.04818746820092201, cd=0.08644355088472366, cm=0.004828840494155884
  Angle 3: cl=0.2708405554294586, cd=0.07643857598304749, cm=0.007891058921813965
  Angle 4: cl=0.35424143075942993, cd=0.082551009953022, cm=0.013528227806091309
  Angle 5: cl=0.4407389461994171, cd=0.0887068435549736, cm=0.0181829035282135
  Angle 6: cl=0.5306625366210938, cd=0.09533359855413437, cm=0.021129891276359558
  Angle 7: cl=0.6246699094772339, cd=0.09922570735216141, cm=0.01563394069671631
  Angle 8: cl=0.7161543965339661, cd=0.10270747542381287, cm=0.009090572595596313
  Angle 9: cl=0.806679368019104, cd=0.10634040087461472, cm=0.0007075965404510498
  Angle 10: cl=0.9025933742523193, cd=0.110427126288414, cm=-0.007426425814628601
Genotype [0.008867853774712489, 0.42351336530601513, 0.13, -0.83550104068636, 0.26, -0.023, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.050667538246906]:
  Angle -10: cl=-0.5589624047279358, cd=0.22809968888759613, cm=-0.18498291075229645
  Angle -9: cl=-0.5935214161872864, cd=0.1973961740732193, cm=-0.17805518209934235
  Angle -8: cl=-0.6277858018875122, cd=0.16582728922367096, cm=-0.17274583876132965
  Angle -7: cl=-0.6572756767272949, cd=0.13135217130184174, cm=-0.16669751703739166
  Angle -6: cl=-0.6205652356147766, cd=0.11856703460216522, cm=-0.1553828865289688
  Angle -5: cl=-0.49771422147750854, cd=0.10537499189376831, cm=-0.1435510665178299
  Angle -4: cl=-0.37497106194496155, cd=0.09367570281028748, cm=-0.13124002516269684
  Angle -3: cl=-0.27091777324676514, cd=0.08692757040262222, cm=-0.11639414727687836
  Angle -2: cl=-0.19774730503559113, cd=0.0809832438826561, cm=-0.09208564460277557
  Angle -1: cl=-0.1406307965517044, cd=0.07864007353782654, cm=-0.0629488080739975
  Angle 0: cl=-0.08042231947183609, cd=0.07869560271501541, cm=-0.03283916413784027
  Angle 1: cl=-0.017089826986193657, cd=0.07983227074146271, cm=-0.007014140486717224
  Angle 2: cl=0.055101603269577026, cd=0.08588212728500366, cm=0.004354804754257202
  Angle 3: cl=0.27934589982032776, cd=0.07576897740364075, cm=0.007340759038925171
  Angle 4: cl=0.36269932985305786, cd=0.08190034329891205, cm=0.012900039553642273
  Angle 5: cl=0.45046377182006836, cd=0.08801624923944473, cm=0.017468765377998352
  Angle 6: cl=0.5405856370925903, cd=0.09513138234615326, cm=0.02038872241973877
  Angle 7: cl=0.6347225308418274, cd=0.0992492213845253, cm=0.015489816665649414
  Angle 8: cl=0.7259993553161621, cd=0.10274597257375717, cm=0.008905261754989624
  Angle 9: cl=0.8164641261100769, cd=0.1063576340675354, cm=0.0005196183919906616
  Angle 10: cl=0.9129877090454102, cd=0.11049576848745346, cm=-0.007653281092643738
Genotype [0.008867853774712489, 0.4198762268359391, 0.13, -0.8472786054711142, 0.26, -0.022769640183145003, 0.1377641390266425, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.0]:
  Angle -10: cl=-0.5590931177139282, cd=0.2273721992969513, cm=-0.18437014520168304
  Angle -9: cl=-0.5931283831596375, cd=0.19674216210842133, cm=-0.1773907095193863
  Angle -8: cl=-0.6276414394378662, cd=0.16505473852157593, cm=-0.17200429737567902
  Angle -7: cl=-0.6597163081169128, cd=0.1315152645111084, cm=-0.16518814861774445
  Angle -6: cl=-0.6226538419723511, cd=0.11913882195949554, cm=-0.15439049899578094
  Angle -5: cl=-0.4979812502861023, cd=0.10552852600812912, cm=-0.1427386850118637
  Angle -4: cl=-0.37487149238586426, cd=0.0934339389204979, cm=-0.12978975474834442
  Angle -3: cl=-0.26789116859436035, cd=0.08617197722196579, cm=-0.1152319461107254
  Angle -2: cl=-0.19532792270183563, cd=0.08035191893577576, cm=-0.09049223363399506
  Angle -1: cl=-0.13851508498191833, cd=0.07801926881074905, cm=-0.06139339506626129
  Angle 0: cl=-0.0787954106926918, cd=0.07812212407588959, cm=-0.03154180943965912
  Angle 1: cl=-0.017054913565516472, cd=0.08034025132656097, cm=-0.006392672657966614
  Angle 2: cl=0.0542755201458931, cd=0.08632007986307144, cm=0.005278453230857849
  Angle 3: cl=0.273348867893219, cd=0.07692590355873108, cm=0.008612200617790222
  Angle 4: cl=0.3555125594139099, cd=0.08320029079914093, cm=0.014190778136253357
  Angle 5: cl=0.44090864062309265, cd=0.08934684097766876, cm=0.019109264016151428
  Angle 6: cl=0.5308259129524231, cd=0.09533294290304184, cm=0.020720019936561584
  Angle 7: cl=0.6245062947273254, cd=0.09918411076068878, cm=0.015008777379989624
  Angle 8: cl=0.7163853645324707, cd=0.10281804949045181, cm=0.008657023310661316
  Angle 9: cl=0.8070911169052124, cd=0.10643649101257324, cm=0.00026106834411621094
  Angle 10: cl=0.9027473330497742, cd=0.11048178374767303, cm=-0.007921978831291199
Genotype [0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025, 7.0, 10.050667538246906]:
  Angle -10: cl=-0.5590523481369019, cd=0.2275090217590332, cm=-0.18475906550884247
  Angle -9: cl=-0.5931395888328552, cd=0.19689805805683136, cm=-0.17802827060222626
  Angle -8: cl=-0.6272293329238892, cd=0.16517141461372375, cm=-0.17278964817523956
  Angle -7: cl=-0.6572020053863525, cd=0.1308003067970276, cm=-0.16662336885929108
  Angle -6: cl=-0.6204631924629211, cd=0.11827758699655533, cm=-0.1552448719739914
  Angle -5: cl=-0.4975665807723999, cd=0.10507293045520782, cm=-0.14335615932941437
  Angle -4: cl=-0.37596216797828674, cd=0.09359105676412582, cm=-0.13082225620746613
  Angle -3: cl=-0.27216723561286926, cd=0.08689479529857635, cm=-0.1159808486700058
  Angle -2: cl=-0.19971558451652527, cd=0.08091217279434204, cm=-0.09141133725643158
  Angle -1: cl=-0.14254356920719147, cd=0.07850975543260574, cm=-0.06213013827800751
  Angle 0: cl=-0.08261941373348236, cd=0.07861535251140594, cm=-0.032256051898002625
  Angle 1: cl=-0.01964162476360798, cd=0.08014616370201111, cm=-0.00693945586681366
  Angle 2: cl=0.05254995450377464, cd=0.08620081096887589, cm=0.00454142689704895
  Angle 3: cl=0.27635127305984497, cd=0.07618582993745804, cm=0.007569894194602966
  Angle 4: cl=0.35972949862480164, cd=0.0823003277182579, cm=0.013114601373672485
  Angle 5: cl=0.4475027918815613, cd=0.08844692260026932, cm=0.01771773397922516
  Angle 6: cl=0.5375823974609375, cd=0.09535030275583267, cm=0.020624488592147827
  Angle 7: cl=0.6325114369392395, cd=0.09925831109285355, cm=0.015277385711669922
  Angle 8: cl=0.7238715291023254, cd=0.10278921574354172, cm=0.008709192276000977
  Angle 9: cl=0.8145639300346375, cd=0.10639899969100952, cm=0.0003299713134765625
  Angle 10: cl=0.9106444716453552, cd=0.1105363741517067, cm=-0.007850274443626404
Genotype [0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.0025097137795301403, 7.0, 10.198318402334856]:
  Angle -10: cl=-0.5592458844184875, cd=0.22727277874946594, cm=-0.1846403330564499
  Angle -9: cl=-0.5930792689323425, cd=0.19663693010807037, cm=-0.17794613540172577
  Angle -8: cl=-0.6275380253791809, cd=0.16496676206588745, cm=-0.17262490093708038
  Angle -7: cl=-0.6573678851127625, cd=0.13061083853244781, cm=-0.16628654301166534
  Angle -6: cl=-0.6218094229698181, cd=0.11828649789094925, cm=-0.15504242479801178
  Angle -5: cl=-0.4981127977371216, cd=0.1049218624830246, cm=-0.14304833114147186
  Angle -4: cl=-0.37678849697113037, cd=0.0934620276093483, cm=-0.1304159313440323
  Angle -3: cl=-0.27286961674690247, cd=0.08676750957965851, cm=-0.11562870442867279
  Angle -2: cl=-0.20107285678386688, cd=0.08076586574316025, cm=-0.09078021347522736
  Angle -1: cl=-0.14399422705173492, cd=0.07840660959482193, cm=-0.06152184307575226
  Angle 0: cl=-0.08414624631404877, cd=0.07851944118738174, cm=-0.031671419739723206
  Angle 1: cl=-0.02127295546233654, cd=0.08042037487030029, cm=-0.006715491414070129
  Angle 2: cl=0.0500517264008522, cd=0.08651424944400787, cm=0.00486503541469574
  Angle 3: cl=0.2733202874660492, cd=0.07657141983509064, cm=0.007915914058685303
  Angle 4: cl=0.35668009519577026, cd=0.08270582556724548, cm=0.01345023512840271
  Angle 5: cl=0.44399774074554443, cd=0.08884114027023315, cm=0.018083691596984863
  Angle 6: cl=0.5339815616607666, cd=0.09554364532232285, cm=0.021029040217399597
  Angle 7: cl=0.6292368769645691, cd=0.09924587607383728, cm=0.015199676156044006
  Angle 8: cl=0.7204647064208984, cd=0.10278896242380142, cm=0.008648678660392761
  Angle 9: cl=0.811089038848877, cd=0.10642131417989731, cm=0.00024221837520599365
  Angle 10: cl=0.9074609279632568, cd=0.11056910455226898, cm=-0.007957294583320618
Genotype [0.008867853774712489, 0.4244112953771689, 0.13, -0.83550104068636, 0.26, -0.022769640183145003, 0.1251948950646076, -0.0032384678211247026, 0.00253663144922515, 7.0, 10.050667538246906]:
  Angle -10: cl=-0.5586989521980286, cd=0.22744375467300415, cm=-0.18472199141979218
  Angle -9: cl=-0.5929051041603088, cd=0.19676673412322998, cm=-0.17799697816371918
  Angle -8: cl=-0.6266892552375793, cd=0.16504989564418793, cm=-0.1727052479982376
  Angle -7: cl=-0.6568580269813538, cd=0.1306498497724533, cm=-0.16650311648845673
  Angle -6: cl=-0.6204774975776672, cd=0.1182107999920845, cm=-0.1551389843225479
  Angle -5: cl=-0.497522234916687, cd=0.10496460646390915, cm=-0.1432466357946396
  Angle -4: cl=-0.37602782249450684, cd=0.09353853762149811, cm=-0.13070251047611237
  Angle -3: cl=-0.2721881866455078, cd=0.0868297666311264, cm=-0.11583782732486725
  Angle -2: cl=-0.20014363527297974, cd=0.08086635172367096, cm=-0.09117917716503143
  Angle -1: cl=-0.14304757118225098, cd=0.07849466055631638, cm=-0.06189544498920441
  Angle 0: cl=-0.08304190635681152, cd=0.07860616594552994, cm=-0.03201375901699066
  Angle 1: cl=-0.020099999383091927, cd=0.08026750385761261, cm=-0.006844416260719299
  Angle 2: cl=0.05165668576955795, cd=0.08633425086736679, cm=0.004694089293479919
  Angle 3: cl=0.27542251348495483, cd=0.07633504271507263, cm=0.007641062140464783
  Angle 4: cl=0.3587832450866699, cd=0.08246120065450668, cm=0.013199880719184875
  Angle 5: cl=0.44649940729141235, cd=0.08857699483633041, cm=0.01785355806350708
  Angle 6: cl=0.5365427136421204, cd=0.0954635739326477, cm=0.02073618769645691
