Experiment: Combination_Experiment_402
Generation: 36
Timestamp: 20231226_115741

Genotypes and their Fitness Values:
[0.008529181274864465, 0.46, 0.12978756635954847, -0.7286825886169235, 0.259555927986514, -0.02292976214289951, 0.05201768827016715, -0.0030065269921145184, 0.0025330680553887694, 7.314904140193152, 10.368562558008987] - Fitness: 0.1926351492364107
[0.008529347570776375, 0.4515499133671092, 0.12942520640668265, -0.7256791444525243, 0.25991739785475454, -0.022917144745630613, 0.0515667107824485, -0.0030094927985124197, 0.002536636640360263, 7.332197730949254, 10.358902267653745] - Fitness: 0.17939857797806824
[0.008541184983146134, 0.45231799715178495, 0.11, -0.7250223757419334, 0.259117333331502, -0.022926795201595185, 0.06744630561915632, -0.003050406828214003, 0.0025, 7.413075367512031, 10.267806820415819] - Fitness: -0.5409669015496112
[0.008513348440111078, 0.4513186868483613, 0.1294961072905998, -0.7585495871647705, 0.25954564916902934, -0.015, 0.06396433202438155, -0.006, 0.005, 7.408816414416097, 10.273918102266977] - Fitness: -1.1391470083674116
[0.00852238916341641, 0.4515194671595936, 0.12932249357829625, -0.7257452496076777, 0.25929997805200594, -0.023, 0.05253426960347936, -0.0030036159721640314, 0.0025717485795800615, 7.373547653733876, 10.309628872454269] - Fitness: 0.1706111286447968
[0.008947064996985823, 0.4514223739239186, 0.12941940768939864, -0.731739800443111, 0.2598603302594578, -0.022974625205128375, 0.052846772174239685, -0.003, 0.002531134207622973, 7.203745405906964, 10.148143833306829] - Fitness: 0.13411047865840622
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025, 7.369313174883179, 10.274066470136951] - Fitness: 0.1762281714420038
[0.008526772029660127, 0.4491452659848972, 0.12920612832033584, -0.7263436745463795, 0.21252726210043305, -0.02292109451465185, 0.05333115572742657, -0.0030602931300548926, 0.0025, 7.362936617415986, 10.27089761751313] - Fitness: -1.1177079689214025
[0.008575631823227197, 0.46, 0.1294443509178986, -0.7316826372800547, 0.2594484843333148, -0.023, 0.09327001820504814, -0.003, 0.0025737616721652986, 7.485449777929892, 10.37217587139151] - Fitness: 0.13811465955532767
[0.008524718695439889, 0.45152392784345413, 0.129591898289773, -0.7263187216650687, 0.25915534323545053, -0.02294075754544831, 0.06065868056280217, -0.003000002925690649, 0.0025316910620276486, 7.378796491338241, 10.297282624576251] - Fitness: 0.17457457840346147
[0.00852955523885958, 0.44963096900690536, 0.12904888821245658, -0.7271719218022965, 0.25956202277312784, -0.022912817557159206, 0.05234582122775367, -0.006, 0.00255703255841613, 7.302679353045921, 10.311200687839921] - Fitness: -0.28632313916020574
[0.008503976741685777, 0.4529523470522913, 0.12962774417631864, -0.7350340462448338, 0.25996147655010937, -0.022923057375979626, 0.05, -0.0032514671112131794, 0.0025344048413498137, 7.511961298776637, 10.23766403616477] - Fitness: 0.15702823394830226
[0.0085, 0.4515404279308268, 0.129332406215294, -0.7, 0.25993975056181834, -0.022920051538368465, 0.05117207221633339, -0.0030155706433368026, 0.002547258616128597, 7.378249569877231, 10.308211245283466] - Fitness: 0.1817744087209283
[0.008529252254257767, 0.4503530260583289, 0.12943707870180185, -0.7263011441636934, 0.2598909041720986, -0.022921895356245118, 0.05175766320319496, -0.003, 0.0025290442923679973, 7.361317514751959, 10.313974259672463] - Fitness: 0.18454331417455772
[0.008529246919965205, 0.4534802976172069, 0.12928191086808874, -0.7262397659085409, 0.25993432307075387, -0.022923187291636376, 0.05092408602238757, -0.0030209486950942134, 0.002552607904057439, 7.401157270028515, 10.35529715866915] - Fitness: 0.17026788881527943
[0.008528435925580965, 0.4508651373900409, 0.12918450475041282, -0.7651166359903993, 0.2594966068525488, -0.022933076758970373, 0.0846286491825047, -0.0030587602390283867, 0.00252733720902932, 7.360328404208206, 10.258339322692146] - Fitness: 0.14867865037548844
[0.0085, 0.45451568375825163, 0.11, -0.7264967277927603, 0.2457251233698172, -0.0229036454135875, 0.05, -0.0032003576950992017, 0.002529107343318671, 7.368823033044506, 10.25152621595335] - Fitness: -0.8424902540826639
[0.008529025063218667, 0.45154783725894626, 0.12960602783821062, -0.7262292974898655, 0.25944040093907034, -0.023, 0.05, -0.0030203079093209908, 0.0025, 7.29912937198108, 10.32734171510877] - Fitness: 0.1909654505817015
[0.008526742450312536, 0.4515483551818804, 0.12964981782230547, -0.7258722500064495, 0.25947486435298217, -0.022916093917043794, 0.06299316676773843, -0.0031105609702729627, 0.0025477879600151587, 7.369298454665661, 10.35190113195751] - Fitness: 0.1529650005044963
[0.008502799104301226, 0.45933108718684823, 0.12937618566287334, -0.7332365674255668, 0.26, -0.022916129750198515, 0.06085923503071729, -0.003, 0.0025001716415856906, 7.230910804881729, 10.246808453278343] - Fitness: 0.20576599668578557
[0.008529281593270585, 0.4512356128125103, 0.13, -0.7284197132140657, 0.25983138364204106, -0.02291636412707178, 0.05943605718890457, -0.006, 0.0025579661816049403, 7.424174119254278, 10.318778137457889] - Fitness: -0.2582083997518206
[0.008528974088337351, 0.4515529668065122, 0.1295341268517638, -0.7258569698105415, 0.2594597771556582, -0.022913232017412563, 0.05104746184915708, -0.0030327563422852043, 0.0025457189958060177, 7.371553673625998, 10.31097186367171] - Fitness: 0.17360065003908232
[0.008529225581115879, 0.45154382903937745, 0.1294862373027213, -0.7257117827797449, 0.2596510311058756, -0.022920219155006603, 0.05114473434433821, -0.003131398143208652, 0.0025382378783553013, 7.312605219976244, 10.326046260031791] - Fitness: 0.16030323873118377
[0.008529187226410979, 0.45155124347769965, 0.12948478492999882, -0.7253818165564806, 0.25992970749810324, -0.02291801510653444, 0.051236233435018666, -0.006, 0.0025402945311964985, 7.395300055270811, 10.303478338491026] - Fitness: -0.26514107802554127
[0.008515264425221157, 0.42580338896323816, 0.12944011034167022, -0.7313116845773443, 0.2596965130204568, -0.02293203893582294, 0.05306257786206594, -0.003154470214944249, 0.0025412543011858702, 7.296019126167122, 10.273158195293991] - Fitness: 0.11142786450235534
[0.0085, 0.4558457156281775, 0.12966969798187383, -0.7398959682579362, 0.25981390542032656, -0.02289886419315758, 0.06034730716108805, -0.0033746920960088466, 0.002525758961855014, 7.193895833576985, 10.222129656336426] - Fitness: 0.14691746389417018
[0.008507581070719354, 0.45271883058029777, 0.12956373707305963, -0.7601296919617184, 0.25965229840702375, -0.022964405845543278, 0.06291414762111716, -0.0032186542747203407, 0.0025192160682920256, 7.471913503956394, 10.278350613178656] - Fitness: 0.14988557322125437
[0.0085, 0.4596329045937476, 0.13, -0.7933540714941989, 0.25942722042220023, -0.022961710707010807, 0.06017236849653718, -0.003247506955119451, 0.0025664771870851574, 7.471043379230814, 10.368299118026192] - Fitness: 0.14997888185451938
[0.008501440538882578, 0.45471352622975925, 0.12978101660234545, -0.7150472507462714, 0.2594223754344857, -0.022777781886031957, 0.07519150396798725, -0.0030126963778829177, 0.0025598293082089558, 7.476106512981916, 10.405774603610862] - Fitness: 0.15139807809365632
[0.008517105501842965, 0.45852346872552907, 0.12964997467760883, -0.7166894391122742, 0.25941192134395574, -0.02293087297491158, 0.08846134431274859, -0.003009205596074954, 0.002534534230883107, 7.455903975853898, 10.422543855724038] - Fitness: 0.15163000378206673
[0.008834713239922137, 0.45769630354640656, 0.12969486216357679, -0.7419486219204958, 0.2598705314920466, -0.022992613230529854, 0.07230762337816445, -0.003, 0.0025987010600339406, 7.097978710525646, 10.20135953093482] - Fitness: 0.15431898892561577
[0.00852805782568444, 0.45155251671948277, 0.12932462081318516, -0.7275918061725349, 0.26, -0.022911965604475032, 0.05309731085848335, -0.003157357639656842, 0.002527694137403966, 7.361997346282716, 10.305239912081815] - Fitness: 0.15605568385063134
[0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.26, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457] - Fitness: 0.1566669212290692
[0.0085, 0.45154620977175486, 0.12941240807135793, -0.7271305005514076, 0.26, -0.022932725496558573, 0.05160690928008194, -0.0032036400084310837, 0.0025324092765972245, 7.362994504269325, 10.30491303678319] - Fitness: 0.15800141550767532
[0.008529316254910435, 0.4515440001890509, 0.12943901414371609, -0.7257680480095938, 0.25955532548439314, -0.02291545411281106, 0.05072324892091357, -0.0031395896525721525, 0.002538594739436685, 7.329116002906702, 10.27054215657777] - Fitness: 0.15992234379260561
[0.008505476641280582, 0.45237378385154636, 0.12970522733130765, -0.7644949623363304, 0.25960265734471016, -0.022926217279701084, 0.05500277351878244, -0.003210216467504629, 0.002524994349653799, 7.4204189317968865, 10.261411974605755] - Fitness: 0.16173529091601807
[0.008527987604377646, 0.451540552999248, 0.12942629714399856, -0.7262456055523315, 0.26, -0.02292693159318198, 0.051136660897668974, -0.003141286358276704, 0.002532163545665252, 7.36187932431954, 10.314957330170374] - Fitness: 0.16378108510918973
[0.0085, 0.4521004183936517, 0.13, -0.7275957603642529, 0.25952508879981157, -0.022960188744616996, 0.05451546048510121, -0.0032347623387629695, 0.00252441006750367, 7.318427015901457, 10.313650966142923] - Fitness: 0.16761556425754776
[0.00853018950733147, 0.44980047613651836, 0.12924223933710674, -0.7299811965804588, 0.2595645301543564, -0.0229267476570436, 0.052869394986550425, -0.003, 0.0025235587783394723, 7.357485878515311, 10.316593589120675] - Fitness: 0.17015542873898312
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025313948293776384, 7.369313174883179, 10.284300825851346] - Fitness: 0.1716257033463467
[0.008544475600936517, 0.45152650023711155, 0.1296768729118696, -0.7261109276863091, 0.2589835583504529, -0.022999919743110653, 0.06917103812319866, -0.0030000032781933752, 0.0025399496256282993, 7.388350116058612, 10.27039532510338] - Fitness: 0.17219372759800497
[0.008529001422349374, 0.4515470141429522, 0.12931989187838752, -0.7262347040268985, 0.2599421512369006, -0.02291355945641741, 0.050946423679317066, -0.0030382909492877993, 0.002549457076166622, 7.389951513522147, 10.31036888985521] - Fitness: 0.17311539058503445
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025, 7.369313174883179, 10.274066470136951] - Fitness: 0.1762281714420038
[0.0085, 0.4512923067173161, 0.1294191367992484, -0.7246085907775298, 0.2594824772282469, -0.02293352324088789, 0.052320076165678124, -0.003, 0.0025, 7.360647618394895, 10.312942550275352] - Fitness: 0.18522878729600928
[0.008529122620235145, 0.45155110263840803, 0.1296772737032114, -0.7258050210629167, 0.2595926026987364, -0.02291485535665052, 0.05117745508447334, -0.003009819491920431, 0.0025467252430962477, 7.312196150451582, 10.330236761418524] - Fitness: 0.18563332638674632
[0.008529253070822463, 0.45155054253101196, 0.1294815813272733, -0.7256316196720891, 0.2598910103787238, -0.022920959757035137, 0.0515125391313474, -0.003, 0.0025369261145925044, 7.315943180958073, 10.338565606886359] - Fitness: 0.18573261217004747
[0.008528692353404678, 0.4515469506683395, 0.12942637888141534, -0.7221917733648945, 0.26, -0.022933689559516704, 0.05206326908322141, -0.003, 0.002533837672670289, 7.362807105089118, 10.311843163172467] - Fitness: 0.18752584323221658
[0.008528692353404678, 0.4515469506683395, 0.12942637888141534, -0.7263005149099685, 0.26, -0.022933689559516704, 0.05206326908322141, -0.003, 0.002533837672670289, 7.362807105089118, 10.311843163172467] - Fitness: 0.18779901425384685
[0.008528670084532215, 0.46, 0.1294295984864057, -0.7317720745721775, 0.26, -0.02292548488298739, 0.05307203417587293, -0.003, 0.0025, 7.359378933215649, 10.314218882123065] - Fitness: 0.19546712448004505
[0.008517069430699131, 0.45468804258621326, 0.12961236685510708, -0.7451167427870078, 0.26, -0.022905824914703447, 0.05729141180997419, -0.0030635515495509146, 0.0025278462367961446, 7.336159080773063, 10.190293500326902] - Fitness: 0.20096394472660925

Detailed Results for Each Genotype:
Genotype [0.008529181274864465, 0.46, 0.12978756635954847, -0.7286825886169235, 0.259555927986514, -0.02292976214289951, 0.05201768827016715, -0.0030065269921145184, 0.0025330680553887694, 7.314904140193152, 10.368562558008987]:
  Angle -10: cl=-0.5655344724655151, cd=0.2330111265182495, cm=-0.18957199156284332
  Angle -9: cl=-0.5935015082359314, cd=0.20017237961292267, cm=-0.18580003082752228
  Angle -8: cl=-0.6163475513458252, cd=0.16518764197826385, cm=-0.18435759842395782
  Angle -7: cl=-0.6552504301071167, cd=0.13039062917232513, cm=-0.17945097386837006
  Angle -6: cl=-0.6107593774795532, cd=0.115791454911232, cm=-0.16464044153690338
  Angle -5: cl=-0.5044541358947754, cd=0.10425681620836258, cm=-0.15154264867305756
  Angle -4: cl=-0.4111924469470978, cd=0.09903433918952942, cm=-0.13840673863887787
  Angle -3: cl=-0.30914539098739624, cd=0.09312333911657333, cm=-0.12470991909503937
  Angle -2: cl=-0.2300628423690796, cd=0.08768533915281296, cm=-0.10252164304256439
  Angle -1: cl=-0.16921328008174896, cd=0.08296510577201843, cm=-0.07332868874073029
  Angle 0: cl=-0.09903538227081299, cd=0.08215939998626709, cm=-0.04489235579967499
  Angle 1: cl=-0.0159867275506258, cd=0.08263412863016129, cm=-0.022871986031532288
  Angle 2: cl=0.0671946331858635, cd=0.08344922959804535, cm=-0.007556065917015076
  Angle 3: cl=0.29966259002685547, cd=0.06811825186014175, cm=-0.00249616801738739
  Angle 4: cl=0.41114041209220886, cd=0.07286545634269714, cm=0.0017665326595306396
  Angle 5: cl=0.5097941756248474, cd=0.08114106208086014, cm=0.005208641290664673
  Angle 6: cl=0.6026609539985657, cd=0.08828862756490707, cm=0.0074675679206848145
  Angle 7: cl=0.6925099492073059, cd=0.09488476067781448, cm=0.009877055883407593
  Angle 8: cl=0.7826676368713379, cd=0.10141950845718384, cm=0.011392295360565186
  Angle 9: cl=0.8775419592857361, cd=0.10544756054878235, cm=0.003235459327697754
  Angle 10: cl=0.9770058393478394, cd=0.11049837619066238, cm=-0.004720345139503479
Genotype [0.008529347570776375, 0.4515499133671092, 0.12942520640668265, -0.7256791444525243, 0.25991739785475454, -0.022917144745630613, 0.0515667107824485, -0.0030094927985124197, 0.002536636640360263, 7.332197730949254, 10.358902267653745]:
  Angle -10: cl=-0.5627568364143372, cd=0.23341751098632812, cm=-0.1894361823797226
  Angle -9: cl=-0.5968551635742188, cd=0.20185333490371704, cm=-0.18365983664989471
  Angle -8: cl=-0.6195057034492493, cd=0.16648027300834656, cm=-0.18159259855747223
  Angle -7: cl=-0.6535161137580872, cd=0.13198961317539215, cm=-0.1773601919412613
  Angle -6: cl=-0.6137344241142273, cd=0.11682319641113281, cm=-0.16303135454654694
  Angle -5: cl=-0.5078192949295044, cd=0.10529596358537674, cm=-0.15008915960788727
  Angle -4: cl=-0.40374013781547546, cd=0.09825486689805984, cm=-0.13812638819217682
  Angle -3: cl=-0.3009137809276581, cd=0.09201464056968689, cm=-0.12392966449260712
  Angle -2: cl=-0.22057485580444336, cd=0.08639257401227951, cm=-0.10230906307697296
  Angle -1: cl=-0.16048632562160492, cd=0.0821508839726448, cm=-0.07295341789722443
  Angle 0: cl=-0.09644815325737, cd=0.0816044881939888, cm=-0.04348255693912506
  Angle 1: cl=-0.014208132401108742, cd=0.0820373073220253, cm=-0.02086244523525238
  Angle 2: cl=0.06787682324647903, cd=0.08273884654045105, cm=-0.005194798111915588
  Angle 3: cl=0.30582648515701294, cd=0.06785711646080017, cm=-0.0009666681289672852
  Angle 4: cl=0.4034003019332886, cd=0.07351148873567581, cm=0.0038043856620788574
  Angle 5: cl=0.5015592575073242, cd=0.08183688670396805, cm=0.00718940794467926
  Angle 6: cl=0.5926795601844788, cd=0.08923507481813431, cm=0.00992286205291748
  Angle 7: cl=0.6828130483627319, cd=0.09582022577524185, cm=0.011992812156677246
  Angle 8: cl=0.7731335163116455, cd=0.10151384025812149, cm=0.011496394872665405
  Angle 9: cl=0.8667402267456055, cd=0.10535377264022827, cm=0.0033466964960098267
  Angle 10: cl=0.9666589498519897, cd=0.10995215177536011, cm=-0.00463731586933136
Genotype [0.008541184983146134, 0.45231799715178495, 0.11, -0.7250223757419334, 0.259117333331502, -0.022926795201595185, 0.06744630561915632, -0.003050406828214003, 0.0025, 7.413075367512031, 10.267806820415819]:
  Angle -10: cl=-0.61595618724823, cd=0.23073320090770721, cm=-0.18761782348155975
  Angle -9: cl=-0.6517719626426697, cd=0.2003464698791504, cm=-0.17958499491214752
  Angle -8: cl=-0.6961705684661865, cd=0.16937872767448425, cm=-0.17378480732440948
  Angle -7: cl=-0.7180697917938232, cd=0.13882429897785187, cm=-0.16776533424854279
  Angle -6: cl=-0.6666857004165649, cd=0.12519021332263947, cm=-0.15538863837718964
  Angle -5: cl=-0.5698243379592896, cd=0.11012227088212967, cm=-0.143472358584404
  Angle -4: cl=-0.4581415355205536, cd=0.09786514937877655, cm=-0.1306704431772232
  Angle -3: cl=-0.32643115520477295, cd=0.08540727943181992, cm=-0.11868543922901154
  Angle -2: cl=-0.2348303496837616, cd=0.07830391824245453, cm=-0.09754814207553864
  Angle -1: cl=-0.1731354296207428, cd=0.07475164532661438, cm=-0.06988267600536346
  Angle 0: cl=-0.11479857563972473, cd=0.07443864643573761, cm=-0.03967954218387604
  Angle 1: cl=-0.057887963950634, cd=0.07668416202068329, cm=-0.014046475291252136
  Angle 2: cl=0.0064222365617752075, cd=0.08248970657587051, cm=0.00047463178634643555
  Angle 3: cl=0.17243631184101105, cd=0.07653231918811798, cm=0.00540672242641449
  Angle 4: cl=0.29914525151252747, cd=0.0767674595117569, cm=0.0107087641954422
  Angle 5: cl=0.37939196825027466, cd=0.0822286307811737, cm=0.01588095724582672
  Angle 6: cl=0.4639321565628052, cd=0.08837223052978516, cm=0.019105151295661926
  Angle 7: cl=0.5473880171775818, cd=0.09570495039224625, cm=0.021740108728408813
  Angle 8: cl=0.6365349888801575, cd=0.10039923340082169, cm=0.019486084580421448
  Angle 9: cl=0.7263259291648865, cd=0.10341701656579971, cm=0.01216726005077362
  Angle 10: cl=0.8212234377861023, cd=0.10741885006427765, cm=0.0041637420654296875
Genotype [0.008513348440111078, 0.4513186868483613, 0.1294961072905998, -0.7585495871647705, 0.25954564916902934, -0.015, 0.06396433202438155, -0.006, 0.005, 7.408816414416097, 10.273918102266977]:
  Angle -10: cl=-0.5585513114929199, cd=0.18945181369781494, cm=-0.15841366350650787
  Angle -9: cl=-0.6023297905921936, cd=0.16355927288532257, cm=-0.15067742764949799
  Angle -8: cl=-0.6382585763931274, cd=0.13271424174308777, cm=-0.14494086802005768
  Angle -7: cl=-0.6794490218162537, cd=0.10802200436592102, cm=-0.11775128543376923
  Angle -6: cl=-0.6252784729003906, cd=0.09660252928733826, cm=-0.09318585693836212
  Angle -5: cl=-0.5458746552467346, cd=0.0943273976445198, cm=-0.0723547488451004
  Angle -4: cl=-0.4893178939819336, cd=0.09749601781368256, cm=-0.05712909996509552
  Angle -3: cl=-0.4639626145362854, cd=0.0991513654589653, cm=-0.04263325035572052
  Angle -2: cl=-0.4195527136325836, cd=0.10374236851930618, cm=-0.028630390763282776
  Angle -1: cl=-0.3722594976425171, cd=0.10800179839134216, cm=-0.015691563487052917
  Angle 0: cl=-0.3187905550003052, cd=0.10991381108760834, cm=-0.007734671235084534
  Angle 1: cl=-0.25617504119873047, cd=0.11015048623085022, cm=-0.006555870175361633
  Angle 2: cl=-0.13822045922279358, cd=0.10849107801914215, cm=-0.014965727925300598
  Angle 3: cl=0.006674589589238167, cd=0.10659608989953995, cm=-0.027263477444648743
  Angle 4: cl=0.14058977365493774, cd=0.10565631836652756, cm=-0.0448424369096756
  Angle 5: cl=0.2722775936126709, cd=0.10475943237543106, cm=-0.06308244168758392
  Angle 6: cl=0.3915857672691345, cd=0.10330936312675476, cm=-0.07930772006511688
  Angle 7: cl=0.49729594588279724, cd=0.10205933451652527, cm=-0.09814293682575226
  Angle 8: cl=0.6093946695327759, cd=0.10071537643671036, cm=-0.1193239837884903
  Angle 9: cl=0.7063927054405212, cd=0.10221312195062637, cm=-0.13428379595279694
  Angle 10: cl=0.8057218790054321, cd=0.10402562469244003, cm=-0.14912842214107513
Genotype [0.00852238916341641, 0.4515194671595936, 0.12932249357829625, -0.7257452496076777, 0.25929997805200594, -0.023, 0.05253426960347936, -0.0030036159721640314, 0.0025717485795800615, 7.373547653733876, 10.309628872454269]:
  Angle -10: cl=-0.562673032283783, cd=0.23312221467494965, cm=-0.18933887779712677
  Angle -9: cl=-0.5967960357666016, cd=0.20152655243873596, cm=-0.18365074694156647
  Angle -8: cl=-0.6194477081298828, cd=0.16615423560142517, cm=-0.1815827637910843
  Angle -7: cl=-0.6535235643386841, cd=0.131748229265213, cm=-0.1771910935640335
  Angle -6: cl=-0.6140037775039673, cd=0.11662047356367111, cm=-0.16282333433628082
  Angle -5: cl=-0.5083409547805786, cd=0.10520835965871811, cm=-0.14989422261714935
  Angle -4: cl=-0.4046575129032135, cd=0.09823926538228989, cm=-0.1378939300775528
  Angle -3: cl=-0.30177849531173706, cd=0.09197705239057541, cm=-0.12366412580013275
  Angle -2: cl=-0.2218446135520935, cd=0.08634359389543533, cm=-0.10184217989444733
  Angle -1: cl=-0.16176630556583405, cd=0.0820842757821083, cm=-0.07249782979488373
  Angle 0: cl=-0.09785611182451248, cd=0.08154350519180298, cm=-0.04299856722354889
  Angle 1: cl=-0.015609750524163246, cd=0.08202167600393295, cm=-0.02045293152332306
  Angle 2: cl=0.06644926965236664, cd=0.08270474523305893, cm=-0.00479532778263092
  Angle 3: cl=0.30515292286872864, cd=0.06795720010995865, cm=-0.0008528977632522583
  Angle 4: cl=0.4017829895019531, cd=0.07365693897008896, cm=0.00396728515625
  Angle 5: cl=0.49993598461151123, cd=0.08198092132806778, cm=0.0073502808809280396
  Angle 6: cl=0.5912275910377502, cd=0.08934801071882248, cm=0.010053098201751709
  Angle 7: cl=0.6813518404960632, cd=0.09593359380960464, cm=0.01213882863521576
  Angle 8: cl=0.7716946005821228, cd=0.10156967490911484, cm=0.01147189736366272
  Angle 9: cl=0.8653268218040466, cd=0.10541888326406479, cm=0.0033169984817504883
  Angle 10: cl=0.9652523994445801, cd=0.11001697182655334, cm=-0.004668340086936951
Genotype [0.008947064996985823, 0.4514223739239186, 0.12941940768939864, -0.731739800443111, 0.2598603302594578, -0.022974625205128375, 0.052846772174239685, -0.003, 0.002531134207622973, 7.203745405906964, 10.148143833306829]:
  Angle -10: cl=-0.5608413815498352, cd=0.23142805695533752, cm=-0.18850530683994293
  Angle -9: cl=-0.5952721834182739, cd=0.19968731701374054, cm=-0.1831643432378769
  Angle -8: cl=-0.6178717613220215, cd=0.16430728137493134, cm=-0.18107746541500092
  Angle -7: cl=-0.6514342427253723, cd=0.13046704232692719, cm=-0.17542500793933868
  Angle -6: cl=-0.6146748661994934, cd=0.1154523715376854, cm=-0.1610696166753769
  Angle -5: cl=-0.5073298811912537, cd=0.10434475541114807, cm=-0.14864693582057953
  Angle -4: cl=-0.40684446692466736, cd=0.09804431349039078, cm=-0.13625721633434296
  Angle -3: cl=-0.30366435647010803, cd=0.09166029095649719, cm=-0.1218438595533371
  Angle -2: cl=-0.22669073939323425, cd=0.0859152227640152, cm=-0.0989062637090683
  Angle -1: cl=-0.16716434061527252, cd=0.08170945942401886, cm=-0.06968392431735992
  Angle 0: cl=-0.10239085555076599, cd=0.08127552270889282, cm=-0.04050140082836151
  Angle 1: cl=-0.023008054122328758, cd=0.08188958466053009, cm=-0.017785802483558655
  Angle 2: cl=0.058866120874881744, cd=0.08252127468585968, cm=-0.0021558254957199097
  Angle 3: cl=0.30131804943084717, cd=0.06913693994283676, cm=0.00011746585369110107
  Angle 4: cl=0.39298728108406067, cd=0.07476112991571426, cm=0.0052222758531570435
  Angle 5: cl=0.49096623063087463, cd=0.0830627903342247, cm=0.00859406590461731
  Angle 6: cl=0.5832087397575378, cd=0.09028942883014679, cm=0.011120691895484924
  Angle 7: cl=0.6741372346878052, cd=0.09686574339866638, cm=0.013141036033630371
  Angle 8: cl=0.7648113369941711, cd=0.10182973742485046, cm=0.010640054941177368
  Angle 9: cl=0.8583944439888, cd=0.10570308566093445, cm=0.0024495571851730347
  Angle 10: cl=0.9583573341369629, cd=0.11030271649360657, cm=-0.005553290247917175
