Experiment: Combination_Experiment_402
Generation: 82
Timestamp: 20231226_120550

Genotypes and their Fitness Values:
[0.00850003069003953, 0.458398002460191, 0.1299982893449032, -0.8752011429909787, 0.2599519758900403, -0.023, 0.050820037537529776, -0.0030084709689798235, 0.0025016169009641626, 7.044965200572107, 10.045243629369601] - Fitness: 0.2793242835991038
[0.008505134154147453, 0.45841460817820695, 0.13, -0.8744313109400195, 0.2599851677198929, -0.022986646093234173, 0.05004831236193669, -0.003008534334729188, 0.0025023860659531905, 7.041921573818427, 10.031167485937273] - Fitness: 0.2800739300950249
[0.008506422058341468, 0.4584309621472363, 0.1299986637003297, -0.8722824813102913, 0.25991700080364655, -0.02299137426227723, 0.05096119747340201, -0.0030080345988105794, 0.0025017419841253737, 7.035913328191908, 10.043956108385059] - Fitness: 0.27717109875536955
[0.008502971955109018, 0.45809305010529733, 0.12999855110316638, -0.8973424140319063, 0.25993291369933647, -0.02298520315832074, 0.08834223926065804, -0.006, 0.0025017297965523925, 7.04876125882247, 10.048524458455304] - Fitness: -0.20502860138236742
[0.008507858962966932, 0.4581046574083481, 0.12999600452704468, -0.8740756219486877, 0.25997257364078863, -0.02299506804845466, 0.0507977096707778, -0.0030002145893158454, 0.002502119741957177, 7.01010792605481, 10.0072803680005] - Fitness: 0.2843431672286095
[0.008500147780064679, 0.45835862563237306, 0.12999979081337953, -0.8738367993041396, 0.25996273104479056, -0.022984951094475525, 0.0507681923079101, -0.006, 0.005, 7.010786485342679, 10.047349618367315] - Fitness: -0.42624297070494205
[0.00850393917989872, 0.4583739757262574, 0.12999953646192325, -0.8711474555785876, 0.25993303842893417, -0.02299187862699244, 0.050446423293013035, -0.0030088003302228133, 0.00250231703022074, 7.056836234799371, 10.038454163562081] - Fitness: 0.27776917699774334
[0.0085, 0.45836439945074353, 0.1299961266686412, -0.8758920667962089, 0.25996960071228575, -0.02298931748621242, 0.05040184075700277, -0.003008496964424313, 0.0025020554668108955, 7.053385957007301, 10.026168892171842] - Fitness: 0.2807246215850728
[0.0085, 0.458375458623124, 0.1299981832979771, -0.8746313207014033, 0.25994452628256914, -0.022998661523551414, 0.050780774350542957, -0.003009321264733792, 0.0025012279110244746, 7.048114843476613, 10.037759228794759] - Fitness: 0.27964981558787355
[0.008500144804635729, 0.45797698434297096, 0.12999808392573628, -0.8264031392660034, 0.2599932020451946, -0.02298530399995985, 0.05084164677479152, -0.00300862333692958, 0.0025015368776922092, 7.044925709521212, 10.04819862773888] - Fitness: 0.2753327224508265
[0.008503481748522423, 0.4581053537331203, 0.1299968678795427, -0.874594044120116, 0.2599890193813431, -0.02298625699592116, 0.05105094458483778, -0.006, 0.0025010459455741024, 7.0418810933804705, 10.042327058690343] - Fitness: -0.18533987244010905
[0.0085, 0.4579166918092886, 0.1299979806653299, -0.8906830767897296, 0.2599485718448292, -0.0229846652508741, 0.050725627949165686, -0.0030082872875699055, 0.0025014123267826103, 7.052128975152455, 10.049637782177895] - Fitness: 0.2782852641016316
[0.008501295309405672, 0.4581368677568975, 0.12999613246874328, -0.8749996514670026, 0.25994953539706206, -0.02298746035269943, 0.05014205666043699, -0.0030041352150255753, 0.002500212504589086, 7.048904126511886, 10.049975348134472] - Fitness: 0.27841020522209187
[0.008505838017114584, 0.45803628713937977, 0.1299909481605926, -0.8704169553777069, 0.25840694300717404, -0.02298588038514402, 0.050781402100911324, -0.0030024158985209903, 0.0025019313702100503, 7.044086811464096, 10.050094769897088] - Fitness: 0.24562615763241943
[0.00850595225312174, 0.46, 0.12999962438178073, -0.8726995788651598, 0.25993293117568844, -0.02299185868912925, 0.05043333782699199, -0.003008307085775057, 0.0025011974077678184, 7.0288326587199395, 10.01750642830033] - Fitness: 0.2816379475857272
[0.008500947757138923, 0.45915070706654443, 0.12999825371328463, -0.8976068025909051, 0.2578244105899638, -0.022987735398158123, 0.05076695609529128, -0.003008442375823133, 0.0025016759733968693, 7.052454959137462, 10.077089769865461] - Fitness: 0.23290154262441273
[0.008501115845710595, 0.458108579259628, 0.1299986402505686, -0.8965495269605896, 0.2599405059614691, -0.0229865784602649, 0.05096973059706713, -0.0030083077259665607, 0.002501915203136204, 7.049464281027298, 10.047413602891456] - Fitness: 0.2787055213473405
[0.00850280685548848, 0.45841586601318673, 0.12999443556280182, -0.8858640917441085, 0.25994841926842976, -0.02298841068991412, 0.05033125341584965, -0.006, 0.005, 7.061130957098126, 10.049268035584767] - Fitness: -0.42871534757871127
[0.008505867379722717, 0.4590340850355987, 0.12999866715668584, -0.8698947474209051, 0.2599477312821048, -0.02298609698754638, 0.05, -0.0030093802578936807, 0.0025009264578135276, 7.051432063299562, 10.042019737742569] - Fitness: 0.2775285941292179
[0.0085, 0.457967936616189, 0.12999926588359906, -0.8788954625699723, 0.25995246353308693, -0.022989259205216286, 0.05037130630202771, -0.0030083961166682896, 0.002501397056678018, 7.0, 10.039895520735131] - Fitness: 0.2813060234034616
[0.008502945949408423, 0.45824604865298363, 0.1299988995751117, -0.8789639677378948, 0.25995711450343484, -0.023, 0.05043888410329287, -0.003009158318980966, 0.0025014196803381265, 7.038601101090109, 10.087039947187328] - Fitness: 0.27501319777927863
[0.0126, 0.4579610387600498, 0.12999963988459992, -0.8721286988234177, 0.2599546922384848, -0.022983692884176732, 0.050768841139583396, -0.0030074050268615823, 0.0025024303282705166, 7.0, 10.036809965557763] - Fitness: -0.4379718447821982
[0.008500154976864384, 0.4580478580577445, 0.11, -0.8738224827998455, 0.25999651020794823, -0.022985304007417877, 0.050805891911454217, -0.0030091347087423163, 0.0025015764673019564, 7.044924923958273, 10.04792956350713] - Fitness: -0.4479572450702712
[0.008503802455140505, 0.458778991865653, 0.12999894105432636, -0.87305344199007, 0.2599284415730667, -0.023, 0.05046416739819922, -0.003009034938434648, 0.0025018435787240788, 7.041775965214695, 10.0] - Fitness: 0.28328557849199865
[0.008504400027863642, 0.45825050342270957, 0.12999873250252067, -0.87419419953388, 0.2599911064872116, -0.02298685230688631, 0.05038433645003061, -0.003008170518523819, 0.002500662139995324, 7.024838661861297, 10.064924904686634] - Fitness: 0.2773180731919836
[0.008502054124044317, 0.4583785767889385, 0.12999826362616065, -0.9, 0.26, -0.022984313430550303, 0.05033774996943258, -0.003008376024347376, 0.002501159875894714, 7.106014181319547, 10.046175365839877] - Fitness: 0.27812250732640587
[0.008507400108110973, 0.4582912988612511, 0.1299983995477636, -0.8737539884268587, 0.25994135740064733, -0.022993362963589056, 0.050687837570914926, -0.003008063266377246, 0.002501322314141886, 7.019469898011886, 10.047316815320308] - Fitness: 0.2781487852553294
[0.008503294715290093, 0.45806834835340765, 0.1299983276039053, -0.8917992613884546, 0.25994964760255285, -0.02298693594164157, 0.050508878860782806, -0.0030081181210857484, 0.0025018297908608695, 7.053266399745996, 10.049010687899415] - Fitness: 0.2781547305996032
[0.008505151713735679, 0.45830866068653986, 0.12999473127910616, -0.872254426148002, 0.2599993359517692, -0.02298582168119588, 0.05080531210260992, -0.003009802546333367, 0.002501756204784113, 7.021525213078628, 10.049897527157796] - Fitness: 0.27817601769167927
[0.00850102137913075, 0.4580350810278729, 0.12999873974673865, -0.8738763637393578, 0.25995205625011275, -0.02298529365240697, 0.05084130857374182, -0.00300966852668738, 0.002501615747675851, 7.024970225455471, 10.047873863004465] - Fitness: 0.2781863640981683
[0.0085, 0.45796261354192214, 0.12999714599965478, -0.891197773868861, 0.2599492416703661, -0.022989048011635475, 0.050451238716827225, -0.0030082736153879052, 0.0025020859229290854, 7.066350833584305, 10.04917218270696] - Fitness: 0.27820851078124437
[0.008500860174225798, 0.46, 0.1299981205475129, -0.8738678839168389, 0.25995131866899085, -0.02298533434036207, 0.05081137118303895, -0.003008381655525591, 0.0025015694503464072, 7.044117275805727, 10.048131255228894] - Fitness: 0.2782155928962235
[0.0085, 0.4582121087884869, 0.12999845781860694, -0.8769280399951055, 0.2599533704378703, -0.02298532724950011, 0.05072653753272753, -0.0030083652525191404, 0.0025015347796880573, 7.045037194606585, 10.045322331510596] - Fitness: 0.27838640695037536
[0.008504848145072054, 0.4580376290448718, 0.12999327620267642, -0.8703988419287895, 0.2599857363409117, -0.022986244621179173, 0.05077728524489625, -0.0030075723993811905, 0.002502131683601393, 7.030515466840012, 10.042060296647456] - Fitness: 0.2784896991263079
[0.008503305635583455, 0.4580140396457493, 0.12999856941356175, -0.8736558350398648, 0.26, -0.022987058351782632, 0.050712142624070526, -0.0030079724567663724, 0.0025022376682521295, 7.0344990370358325, 10.048741974237645] - Fitness: 0.2786045406475617
[0.0085, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.26, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.27875466265126647
[0.008505757195961148, 0.45836019539936435, 0.1299964455693034, -0.8817894999054439, 0.2599329558775393, -0.022991890027921225, 0.05039857687996314, -0.0030088010678449516, 0.002501894840060339, 7.071013544394127, 10.026703931079792] - Fitness: 0.27877313878470694
[0.008500354103670189, 0.4584142309984292, 0.12999729621201137, -0.876274442312012, 0.25999692906094624, -0.02298694439551428, 0.05, -0.0030082608677938333, 0.002500332436520821, 7.072386910476555, 10.043171550171682] - Fitness: 0.27895202201288244
[0.0085, 0.45803670646767747, 0.12999806279035048, -0.8738835413520475, 0.25995406063911447, -0.022985305494180923, 0.05085042401818259, -0.003, 0.0025015845711589104, 7.044921297075481, 10.04811908778147] - Fitness: 0.27896839132238066
[0.008501534592570277, 0.45813075265329706, 0.12999794179638594, -0.8816900146544868, 0.25995086501146275, -0.022990668073439285, 0.05059124664923656, -0.003009597038083052, 0.002501688294439067, 7.022156924502398, 10.050433040101087] - Fitness: 0.27896849024537146
[0.008504546142962987, 0.4580669659325485, 0.1299947868479912, -0.869771829907494, 0.25998767908014236, -0.02298707792406749, 0.050779035397405255, -0.0030040048693424424, 0.0025021766096139297, 7.032962837856088, 10.04274084762774] - Fitness: 0.2790176512748432
[0.00850572802111232, 0.46, 0.1299984002353148, -0.8883526815880597, 0.25993783776844587, -0.022989881926538596, 0.050371392415789466, -0.003008186851305895, 0.0025010167397950243, 7.000233754775782, 10.061635865580396] - Fitness: 0.27902262444474213
[0.0085001539632837, 0.45942181623291295, 0.12999808526061457, -0.8738282616348257, 0.26, -0.02298530390636101, 0.05081856550592933, -0.0030083735407558897, 0.0025015523331945195, 7.044926820960758, 10.047986281763347] - Fitness: 0.27911700708870074
[0.008501711591683036, 0.4583992103795237, 0.1299954028864822, -0.8795027359163514, 0.25999702722785395, -0.02298549862524139, 0.05027601081405645, -0.0030090059361074298, 0.0025, 7.074217882077441, 10.036612024887555] - Fitness: 0.27914086262263943
[0.00850577103861665, 0.4587890051968736, 0.12999866557232126, -0.8838314913500327, 0.2599316610209073, -0.023, 0.05037376624408329, -0.0030090862642772865, 0.0025013013192271664, 7.0424354895070875, 10.038639491017468] - Fitness: 0.27960944678474536
[0.00850377850858834, 0.45835386413499435, 0.1299982034808478, -0.8736568362341847, 0.2599497622411748, -0.022984595581011603, 0.05010578620838052, -0.003008376026500921, 0.0025019372173001944, 7.031092962955518, 10.031679834993842] - Fitness: 0.2797411032009966
[0.0085, 0.45796777676752415, 0.13, -0.8735654270050587, 0.2599529961998321, -0.02298469224284054, 0.0507718794243737, -0.003009649610290106, 0.002501550313395778, 7.0026930641194305, 10.040793310055099] - Fitness: 0.280038143410114
[0.00850382977746179, 0.45828794233977505, 0.12999896679056996, -0.9, 0.2599495172997596, -0.023, 0.050943468334491156, -0.0030092375205001956, 0.0025017289654600417, 7.032014080815838, 10.040386470663252] - Fitness: 0.2810498318612331
[0.00850751825417783, 0.45825016569050525, 0.12999590846814055, -0.8734516607301749, 0.2599590141716252, -0.023, 0.05041403341425387, -0.00300849086823402, 0.0025020296652711075, 7.009824702187564, 10.017215511185054] - Fitness: 0.2824768202060618
[0.008504607823833017, 0.45805008393861524, 0.12999670325342916, -0.8697599459502425, 0.25999052419457336, -0.022987083127276504, 0.05070815459573655, -0.003, 0.0025021738043036067, 7.0, 10.010430419169175] - Fitness: 0.2845433569282122

Detailed Results for Each Genotype:
Genotype [0.00850003069003953, 0.458398002460191, 0.1299982893449032, -0.8752011429909787, 0.2599519758900403, -0.023, 0.050820037537529776, -0.0030084709689798235, 0.0025016169009641626, 7.044965200572107, 10.045243629369601]:
  Angle -10: cl=-0.5664771795272827, cd=0.2351829707622528, cm=-0.19037465751171112
  Angle -9: cl=-0.5938259959220886, cd=0.2025771588087082, cm=-0.18601937592029572
  Angle -8: cl=-0.6166484951972961, cd=0.1677316278219223, cm=-0.1849564164876938
  Angle -7: cl=-0.6543235778808594, cd=0.13250812888145447, cm=-0.18107084929943085
  Angle -6: cl=-0.6075517535209656, cd=0.11774033308029175, cm=-0.16657723486423492
  Angle -5: cl=-0.5008651614189148, cd=0.10513347387313843, cm=-0.15297259390354156
  Angle -4: cl=-0.4049530029296875, cd=0.09933918714523315, cm=-0.14037705957889557
  Angle -3: cl=-0.3034384250640869, cd=0.09363286942243576, cm=-0.12697233259677887
  Angle -2: cl=-0.22048109769821167, cd=0.08834459632635117, cm=-0.10629381239414215
  Angle -1: cl=-0.15919214487075806, cd=0.08361964672803879, cm=-0.07721878588199615
  Angle 0: cl=-0.0869240015745163, cd=0.08275725692510605, cm=-0.04914309084415436
  Angle 1: cl=-0.0035228990018367767, cd=0.08290586620569229, cm=-0.02648042142391205
  Angle 2: cl=0.08086409419775009, cd=0.0839691311120987, cm=-0.011474773287773132
  Angle 3: cl=0.3104991018772125, cd=0.06906004995107651, cm=-0.006312265992164612
  Angle 4: cl=0.42903780937194824, cd=0.07151477783918381, cm=-2.1710991859436035e-05
  Angle 5: cl=0.527612030506134, cd=0.07977857440710068, cm=0.0033991187810897827
  Angle 6: cl=0.6182711124420166, cd=0.08716040849685669, cm=0.005883827805519104
  Angle 7: cl=0.7081032991409302, cd=0.09375827759504318, cm=0.008357301354408264
  Angle 8: cl=0.7981292009353638, cd=0.10031230002641678, cm=0.010007575154304504
  Angle 9: cl=0.8930656909942627, cd=0.105119988322258, cm=0.003963768482208252
  Angle 10: cl=0.9930222034454346, cd=0.11053276062011719, cm=-0.003950938582420349
Genotype [0.008505134154147453, 0.45841460817820695, 0.13, -0.8744313109400195, 0.2599851677198929, -0.022986646093234173, 0.05004831236193669, -0.003008534334729188, 0.0025023860659531905, 7.041921573818427, 10.031167485937273]:
  Angle -10: cl=-0.5664476752281189, cd=0.23517978191375732, cm=-0.19036908447742462
  Angle -9: cl=-0.593779981136322, cd=0.20256948471069336, cm=-0.18601886928081512
  Angle -8: cl=-0.6166024804115295, cd=0.16772516071796417, cm=-0.18495924770832062
  Angle -7: cl=-0.6542455554008484, cd=0.13251100480556488, cm=-0.1810692399740219
  Angle -6: cl=-0.6074901223182678, cd=0.11773335933685303, cm=-0.1665787249803543
  Angle -5: cl=-0.5007933378219604, cd=0.10512901842594147, cm=-0.152975931763649
  Angle -4: cl=-0.40488842129707336, cd=0.09933934360742569, cm=-0.1403801590204239
  Angle -3: cl=-0.3033760190010071, cd=0.09363392740488052, cm=-0.12697677314281464
  Angle -2: cl=-0.22044062614440918, cd=0.08834660798311234, cm=-0.1062934547662735
  Angle -1: cl=-0.15914659202098846, cd=0.08362004905939102, cm=-0.07722242176532745
  Angle 0: cl=-0.0868542492389679, cd=0.08275667577981949, cm=-0.04915241897106171
  Angle 1: cl=-0.003446647897362709, cd=0.0829065591096878, cm=-0.026491567492485046
  Angle 2: cl=0.08092816919088364, cd=0.08396773040294647, cm=-0.011484429240226746
  Angle 3: cl=0.31071943044662476, cd=0.06904397159814835, cm=-0.006326362490653992
  Angle 4: cl=0.4291450083255768, cd=0.0715152844786644, cm=-3.0934810638427734e-05
  Angle 5: cl=0.5277140736579895, cd=0.07977896183729172, cm=0.0033894330263137817
  Angle 6: cl=0.6183745265007019, cd=0.08716072887182236, cm=0.00587424635887146
  Angle 7: cl=0.708206057548523, cd=0.09375859797000885, cm=0.008347749710083008
  Angle 8: cl=0.7982357740402222, cd=0.10031285136938095, cm=0.00999760627746582
  Angle 9: cl=0.8931748270988464, cd=0.10512124747037888, cm=0.003953948616981506
  Angle 10: cl=0.9931277632713318, cd=0.11054914444684982, cm=-0.00395946204662323
Genotype [0.008506422058341468, 0.4584309621472363, 0.1299986637003297, -0.8722824813102913, 0.25991700080364655, -0.02299137426227723, 0.05096119747340201, -0.0030080345988105794, 0.0025017419841253737, 7.035913328191908, 10.043956108385059]:
  Angle -10: cl=-0.5664523243904114, cd=0.23514649271965027, cm=-0.1903369277715683
  Angle -9: cl=-0.5938369631767273, cd=0.2025313675403595, cm=-0.186004176735878
  Angle -8: cl=-0.6166614294052124, cd=0.1676802635192871, cm=-0.18492479622364044
  Angle -7: cl=-0.6543384790420532, cd=0.13247202336788177, cm=-0.18101830780506134
  Angle -6: cl=-0.6076684594154358, cd=0.11769769340753555, cm=-0.16652078926563263
  Angle -5: cl=-0.5010025501251221, cd=0.10511574149131775, cm=-0.15292690694332123
  Angle -4: cl=-0.4051171839237213, cd=0.0993313416838646, cm=-0.14032413065433502
  Angle -3: cl=-0.3035924434661865, cd=0.09362149983644485, cm=-0.12691529095172882
  Angle -2: cl=-0.22060245275497437, cd=0.08833134919404984, cm=-0.10624523460865021
  Angle -1: cl=-0.15943871438503265, cd=0.08359863609075546, cm=-0.07713620364665985
  Angle 0: cl=-0.08725111186504364, cd=0.08273762464523315, cm=-0.04904992878437042
  Angle 1: cl=-0.0038379989564418793, cd=0.08289359509944916, cm=-0.02639998495578766
  Angle 2: cl=0.08050712198019028, cd=0.08395104110240936, cm=-0.011387094855308533
  Angle 3: cl=0.31025558710098267, cd=0.06902901828289032, cm=-0.00622151792049408
  Angle 4: cl=0.4285949468612671, cd=0.07154162228107452, cm=2.1785497665405273e-05
  Angle 5: cl=0.5271744728088379, cd=0.07980456948280334, cm=0.0034433454275131226
  Angle 6: cl=0.6178871989250183, cd=0.08718167245388031, cm=0.005920529365539551
  Angle 7: cl=0.7077192068099976, cd=0.0937795490026474, cm=0.008393988013267517
  Angle 8: cl=0.797748327255249, cd=0.10033589601516724, cm=0.010049104690551758
  Angle 9: cl=0.892679750919342, cd=0.10512283444404602, cm=0.003950789570808411
  Angle 10: cl=0.9926286935806274, cd=0.11052491515874863, cm=-0.003965064883232117
Genotype [0.008502971955109018, 0.45809305010529733, 0.12999855110316638, -0.8973424140319063, 0.25993291369933647, -0.02298520315832074, 0.08834223926065804, -0.006, 0.0025017297965523925, 7.04876125882247, 10.048524458455304]:
  Angle -10: cl=-0.565445601940155, cd=0.19005803763866425, cm=-0.17566682398319244
  Angle -9: cl=-0.6082587838172913, cd=0.16471759974956512, cm=-0.16852639615535736
  Angle -8: cl=-0.6380589008331299, cd=0.13614916801452637, cm=-0.16398502886295319
  Angle -7: cl=-0.6420917510986328, cd=0.11221420019865036, cm=-0.15933029353618622
  Angle -6: cl=-0.5447402596473694, cd=0.10133595019578934, cm=-0.14393733441829681
  Angle -5: cl=-0.46172359585762024, cd=0.09280280768871307, cm=-0.1187521368265152
  Angle -4: cl=-0.38190335035324097, cd=0.08730494976043701, cm=-0.09319926798343658
  Angle -3: cl=-0.31030896306037903, cd=0.08306317031383514, cm=-0.0667804628610611
  Angle -2: cl=-0.2576124966144562, cd=0.08392951637506485, cm=-0.04230402410030365
  Angle -1: cl=-0.20102190971374512, cd=0.09084126353263855, cm=-0.024343624711036682
  Angle 0: cl=-0.1386832892894745, cd=0.09853760898113251, cm=-0.006461724638938904
  Angle 1: cl=-0.08172696083784103, cd=0.105998195707798, cm=0.008301317691802979
  Angle 2: cl=0.09060702472925186, cd=0.09999966621398926, cm=0.01349775493144989
  Angle 3: cl=0.17308691143989563, cd=0.10424544662237167, cm=0.018019765615463257
  Angle 4: cl=0.26016005873680115, cd=0.10631313174962997, cm=0.012777969241142273
  Angle 5: cl=0.35824906826019287, cd=0.10858191549777985, cm=0.006558462977409363
  Angle 6: cl=0.4599493145942688, cd=0.11048402637243271, cm=0.0007861852645874023
  Angle 7: cl=0.5725879669189453, cd=0.11044386029243469, cm=-0.010295942425727844
  Angle 8: cl=0.6981196999549866, cd=0.10826423764228821, cm=-0.028998926281929016
  Angle 9: cl=0.8158226013183594, cd=0.10589959472417831, cm=-0.0515151172876358
  Angle 10: cl=0.9304785132408142, cd=0.10344506800174713, cm=-0.0713864415884018
Genotype [0.008507858962966932, 0.4581046574083481, 0.12999600452704468, -0.8740756219486877, 0.25997257364078863, -0.02299506804845466, 0.0507977096707778, -0.0030002145893158454, 0.002502119741957177, 7.01010792605481, 10.0072803680005]:
  Angle -10: cl=-0.5664927363395691, cd=0.2354237586259842, cm=-0.19050373136997223
  Angle -9: cl=-0.5939797163009644, cd=0.2028852105140686, cm=-0.185987189412117
  Angle -8: cl=-0.6167951822280884, cd=0.16804519295692444, cm=-0.18494559824466705
  Angle -7: cl=-0.6541689038276672, cd=0.1328083872795105, cm=-0.1811685413122177
  Angle -6: cl=-0.6076748371124268, cd=0.11797017604112625, cm=-0.16671957075595856
  Angle -5: cl=-0.5009897947311401, cd=0.10525378584861755, cm=-0.15306253731250763
  Angle -4: cl=-0.4046098291873932, cd=0.09936138987541199, cm=-0.1405401974916458
  Angle -3: cl=-0.30314120650291443, cd=0.09367449581623077, cm=-0.12716619670391083
  Angle -2: cl=-0.2201153039932251, cd=0.08838284015655518, cm=-0.10650266706943512
  Angle -1: cl=-0.1583402305841446, cd=0.08364562690258026, cm=-0.077628955245018
  Angle 0: cl=-0.0860033854842186, cd=0.08278913050889969, cm=-0.04955683648586273
  Angle 1: cl=-0.0026094522327184677, cd=0.08289690315723419, cm=-0.026817068457603455
  Angle 2: cl=0.08187858760356903, cd=0.0839865431189537, cm=-0.011824920773506165
  Angle 3: cl=0.31099632382392883, cd=0.06914380937814713, cm=-0.00661371648311615
  Angle 4: cl=0.4302624762058258, cd=0.07137195765972137, cm=-0.00014705955982208252
  Angle 5: cl=0.528804361820221, cd=0.07962887734174728, cm=0.0032705962657928467
  Angle 6: cl=0.6191965341567993, cd=0.0870402380824089, cm=0.005791902542114258
  Angle 7: cl=0.7090284824371338, cd=0.0936380922794342, cm=0.008265376091003418
  Angle 8: cl=0.7990282773971558, cd=0.10018017143011093, cm=0.0098954439163208
  Angle 9: cl=0.893947184085846, cd=0.10506744682788849, cm=0.004078984260559082
  Angle 10: cl=0.9939575791358948, cd=0.1104392558336258, cm=-0.0038376599550247192
Genotype [0.008500147780064679, 0.45835862563237306, 0.12999979081337953, -0.8738367993041396, 0.25996273104479056, -0.022984951094475525, 0.0507681923079101, -0.006, 0.005, 7.010786485342679, 10.047349618367315]:
  Angle -10: cl=-0.5473001003265381, cd=0.18783977627754211, cm=-0.1716413050889969
  Angle -9: cl=-0.5874695181846619, cd=0.16242553293704987, cm=-0.16455473005771637
  Angle -8: cl=-0.6155585646629333, cd=0.1335049569606781, cm=-0.1612422913312912
  Angle -7: cl=-0.6412351727485657, cd=0.10896513611078262, cm=-0.15219999849796295
  Angle -6: cl=-0.5730791091918945, cd=0.09914737194776535, cm=-0.12772293388843536
  Angle -5: cl=-0.4876418709754944, cd=0.09173385053873062, cm=-0.10218192636966705
  Angle -4: cl=-0.4104677438735962, cd=0.08670733869075775, cm=-0.07747168838977814
  Angle -3: cl=-0.3443104922771454, cd=0.0853823721408844, cm=-0.054895445704460144
  Angle -2: cl=-0.2970691919326782, cd=0.09106647223234177, cm=-0.03599764406681061
  Angle -1: cl=-0.241797536611557, cd=0.09809217602014542, cm=-0.020252570509910583
  Angle 0: cl=-0.17745697498321533, cd=0.10554344952106476, cm=-0.0038920193910598755
  Angle 1: cl=-0.11222390830516815, cd=0.11106722056865692, cm=0.009372666478157043
  Angle 2: cl=0.04902605712413788, cd=0.10665930062532425, cm=0.014177098870277405
  Angle 3: cl=0.13406847417354584, cd=0.10795103013515472, cm=0.010444879531860352
  Angle 4: cl=0.2155088633298874, cd=0.11003203690052032, cm=0.005230322480201721
  Angle 5: cl=0.30646786093711853, cd=0.11207737028598785, cm=-0.00026977062225341797
  Angle 6: cl=0.42759382724761963, cd=0.11059574782848358, cm=-0.015906885266304016
  Angle 7: cl=0.5541578531265259, cd=0.10837080329656601, cm=-0.03285832703113556
  Angle 8: cl=0.6718267798423767, cd=0.10651145875453949, cm=-0.05265761911869049
  Angle 9: cl=0.7829195261001587, cd=0.10530702024698257, cm=-0.0767098218202591
  Angle 10: cl=0.8997800350189209, cd=0.10363509505987167, cm=-0.10019497573375702
Genotype [0.00850393917989872, 0.4583739757262574, 0.12999953646192325, -0.8711474555785876, 0.25993303842893417, -0.02299187862699244, 0.050446423293013035, -0.0030088003302228133, 0.00250231703022074, 7.056836234799371, 10.038454163562081]:
  Angle -10: cl=-0.5663830041885376, cd=0.23510271310806274, cm=-0.19031457602977753
