Experiment: Combination_Experiment_402
Generation: 46
Timestamp: 20231226_115927

Genotypes and their Fitness Values:
[0.008518629099312105, 0.4569770270242299, 0.12996560134060675, -0.8438292908110205, 0.2598387974116754, -0.022920135732800946, 0.05236310588306942, -0.003, 0.0025, 7.425692325528254, 10.252976094678155] - Fitness: 0.22566562112290564
[0.00851327736551502, 0.4591580372782549, 0.12980808172646158, -0.7511067086461634, 0.25989621257980816, -0.022913955112745146, 0.05633533817595426, -0.0030082112500695053, 0.0025186376177236255, 7.315496977426272, 10.297855777040345] - Fitness: 0.20996506753488162
[0.0085, 0.45711917513324224, 0.12992252307790764, -0.8823863080584828, 0.2597063398664152, -0.015, 0.05183057372217773, -0.006, 0.0025456268641412833, 7.32492259751264, 10.225029240875276] - Fitness: -0.8138886456901341
[0.008528206442485978, 0.4583886920918219, 0.12988323984127914, -0.8019027477229487, 0.2593529855147829, -0.015, 0.05441961115720427, -0.003015198813280971, 0.0025049554949059588, 7.323156937827605, 10.227852842916814] - Fitness: -0.4307115571698239
[0.00850250531309248, 0.4595406163136292, 0.12973779123398493, -0.7903204285220311, 0.26, -0.023, 0.0601017719084961, -0.003, 0.0025255063785460372, 7.321816404391278, 10.248982209445677] - Fitness: 0.22399913423868065
[0.008513643253536074, 0.4558665426650634, 0.1299275460286015, -0.7525531674213676, 0.25963740726378925, -0.022945480625469063, 0.0522508299443245, -0.003007167183785797, 0.005, 7.3197758236415815, 10.260516411755763] - Fitness: -0.05902897900783736
[0.008519933986409186, 0.45671316648229565, 0.12983810405753984, -0.8871067632336624, 0.2598459758610305, -0.015, 0.05154528192787204, -0.0030105641222902147, 0.002506345751385874, 7.319511648335633, 10.152064396227134] - Fitness: -0.39808330627629573
[0.008513409171663523, 0.4564769875485316, 0.12988371684216643, -0.7807290587643424, 0.259743835095947, -0.02297942925054008, 0.08354423414937423, -0.0030067634524524297, 0.0025164110206015835, 7.2909604022151004, 10.218609261431622] - Fitness: 0.21059065442997346
[0.00851220583339134, 0.45612066720862815, 0.12979836862780303, -0.8643985881417285, 0.25998408415922686, -0.022929111896617487, 0.06181918231033327, -0.0030023113983038883, 0.002515556685102943, 7.3257423013092655, 10.232212328067172] - Fitness: 0.22388788910518517
[0.0085, 0.4555546008832777, 0.12984940398236833, -0.7870603605903472, 0.2596454982630217, -0.022942964751318712, 0.052127524042181836, -0.0030063932071431425, 0.0025035712651786525, 7.30045736983998, 10.243546600470422] - Fitness: 0.22268635856901378
[0.008535886162233301, 0.4557478968399419, 0.12985204303608394, -0.7644546265110117, 0.25954789648519416, -0.023, 0.05113320436663462, -0.003006754052263603, 0.0025050399229437988, 7.3382903599059865, 10.258891741939987] - Fitness: 0.2142711820586526
[0.0085242719768092, 0.4561758298473049, 0.12025563127897636, -0.8574890868311413, 0.25993041994625526, -0.022657560046579116, 0.05318231638692677, -0.003008955149549061, 0.005, 7.349386610924281, 10.250797456154816] - Fitness: -0.41825222125123107
[0.008504311382022949, 0.4558278088808874, 0.1299274923334075, -0.7932667697643694, 0.25969380467579184, -0.02296204512543115, 0.0502244387370858, -0.003014603542008946, 0.0025382597316894076, 7.314685934125564, 10.21394251212766] - Fitness: 0.2268605186443478
[0.008512610407942123, 0.45471069605834513, 0.12992773808090793, -0.8608140753639688, 0.2597511661907828, -0.02292327543779053, 0.05244191977644646, -0.00304308553689696, 0.0025472493464092365, 7.357839904544891, 10.2195417115949] - Fitness: 0.21832001015523478
[0.0085, 0.45819465763014966, 0.1298200714680386, -0.825567791323914, 0.2596302442142152, -0.02289953963552648, 0.05078203928494251, -0.0030081976453901326, 0.0025166320691829857, 7.32020855219382, 10.326199527986532] - Fitness: 0.2109830495879577
[0.00850243430383213, 0.45584792655386536, 0.1299201507382219, -0.8013033298225856, 0.25967821369675764, -0.022949108518352336, 0.05069456036611001, -0.0030068223402729397, 0.0025268988738861224, 7.309617713160141, 10.232615822051365] - Fitness: 0.22645959867651277
[0.0126, 0.4598246593512719, 0.12997238644612313, -0.8090752164168497, 0.2596281784885939, -0.022926429325360938, 0.05058114764120242, -0.0030123454014493404, 0.002543931110652296, 7.37684117138066, 10.191257212869273] - Fitness: -0.49411898726672016
[0.0126, 0.4556872238262193, 0.1299232861637363, -0.7702807678575055, 0.25975455177428475, -0.02296796612867303, 0.05328800316418243, -0.003011334687316387, 0.0025206357971226346, 7.26381484766758, 10.22303571702413] - Fitness: -0.4865919273632081
[0.008528707590918784, 0.45547601821815964, 0.1299299436262705, -0.8069793315084275, 0.25968087759874614, -0.02291731840887671, 0.051341797624833874, -0.003003039158899379, 0.00255397057340906, 7.312753103806682, 10.18545036912864] - Fitness: 0.2222927113773182
[0.008512661744450202, 0.45670187737702844, 0.1299184470177948, -0.7649004702084019, 0.25981341757149157, -0.022943655754957454, 0.05112302792288532, -0.003008304775357721, 0.0025012085395287537, 7.302896634860089, 10.21805481877142] - Fitness: 0.22902602792146784
[0.008527009524870533, 0.45905263481500874, 0.1298134083278154, -0.7332645909529282, 0.26, -0.02291383845436229, 0.08339870759078966, -0.003000372483478687, 0.002516687713439727, 7.320954082864804, 10.34911950260295] - Fitness: 0.1889278058644251
[0.008524559653200491, 0.45821721733207804, 0.12981906760291537, -0.7821768180278745, 0.25990841388447206, -0.02292184844333024, 0.05046799860754061, -0.0030177680832099195, 0.005, 7.334015858349893, 10.223465637812136] - Fitness: -0.05630859095980311
[0.008514721020416166, 0.45390319661045997, 0.12983854547866858, -0.8233707687500321, 0.2598497689876139, -0.022929394485291802, 0.05456713105976963, -0.003019416757205417, 0.0025, 7.365591845905353, 10.232802793455262] - Fitness: 0.21937875589074193
[0.008539025643760306, 0.4545539544660523, 0.12991171716787817, -0.7793839434952555, 0.2595543126470707, -0.023, 0.05060537934544414, -0.006, 0.0025032399010387948, 7.316198174828605, 10.228396627212652] - Fitness: -0.23625663539705355
[0.008509766297454271, 0.46, 0.1299268195161812, -0.7963250693819796, 0.2598537080645374, -0.022950238048524755, 0.05008016876436726, -0.0030343129247273797, 0.0025258951096988245, 7.313651352090889, 10.228766592927556] - Fitness: 0.22673727264928561
[0.008524838411536225, 0.45562059572037406, 0.12986209039037205, -0.7897818072809335, 0.2596649938376188, -0.02291992819557247, 0.05204706997981592, -0.003, 0.002504819742754006, 7.331578483631436, 10.253233089797906] - Fitness: 0.21605533375499258
[0.00850251399277172, 0.4594943768411809, 0.12975332203429693, -0.7455355744864207, 0.26, -0.022913826233489278, 0.05969805999450075, -0.0030022380384657904, 0.002517329102266367, 7.33217231984475, 10.238583952560125] - Fitness: 0.21658322778923095
[0.008534837860210663, 0.4551782741188642, 0.12985294477045017, -0.7841882274635096, 0.2595540400877432, -0.022943621546460638, 0.05015517314678417, -0.0030068779736295514, 0.0025034991758032237, 7.30733236296825, 10.226545727803323] - Fitness: 0.21679435837199987
[0.008512576141123093, 0.45417710629653657, 0.1299469646692395, -0.8446565725850016, 0.2596906285274699, -0.02291773333638125, 0.0530303841974428, -0.0030418458485131582, 0.0025381001345765202, 7.353748424309513, 10.215807744867826] - Fitness: 0.2173828380450929
[0.008503351961154539, 0.4556215776088809, 0.12996414992597996, -0.7511837477113963, 0.25973715918392815, -0.022922983722679337, 0.054520398774197586, -0.003, 0.0025382436253030276, 7.3387388500873225, 10.253251388082312] - Fitness: 0.21801743421618783
[0.008519647994022267, 0.4558652635504352, 0.1299271987605498, -0.7821659317293014, 0.25958020486924016, -0.022962139821120782, 0.05081141131409546, -0.0030067936546637215, 0.002524790110120197, 7.321251142088211, 10.258544085749248] - Fitness: 0.2181568392747381
[0.008522086584944907, 0.4565909531510131, 0.12989008825436119, -0.8040657450952623, 0.2597960158117903, -0.02291991764233844, 0.051833950813873424, -0.003006245317064893, 0.0025, 7.410853084578105, 10.253385594728428] - Fitness: 0.21821720819547227
[0.008520810113088896, 0.4556512696966641, 0.12976500538555702, -0.8407945628926866, 0.26, -0.022920821150547863, 0.05225350092575604, -0.003007083949166734, 0.0025266420071824447, 7.349176794144675, 10.258326326983587] - Fitness: 0.21843238215903799
[0.00851202233579211, 0.45526076937626003, 0.1297318984111999, -0.7791215934625929, 0.2599963755081098, -0.02296595623994345, 0.05122930061888727, -0.0030005416895891035, 0.0025196141136905924, 7.361317860873556, 10.261378413987003] - Fitness: 0.21915270411981583
[0.0085066582651801, 0.4548906570183585, 0.1298041866074794, -0.8217925204866813, 0.26, -0.022933952565943584, 0.050649615032380524, -0.0030192453138623136, 0.002537421831805769, 7.3575331057239, 10.254138293755762] - Fitness: 0.2197776182970729
[0.008526146896201313, 0.4559400085665193, 0.1299969076918668, -0.7812209448651696, 0.2596497814357584, -0.022956371522441926, 0.05279105598204687, -0.0030101215850306257, 0.002534895682570497, 7.273018871989943, 10.256304536616426] - Fitness: 0.22029224350537827
[0.00850251399277172, 0.46, 0.12975332203429693, -0.7455355744864207, 0.26, -0.022913826233489278, 0.05969805999450075, -0.0030022380384657904, 0.002517329102266367, 7.33217231984475, 10.204393385281794] - Fitness: 0.22046448047524206
[0.00850250531309248, 0.4595406163136292, 0.12973779123398493, -0.7406353502316182, 0.26, -0.023, 0.0601017719084961, -0.003, 0.0025255063785460372, 7.321816404391278, 10.248982209445677] - Fitness: 0.2207416686203821
[0.008533105844568541, 0.45578794710057197, 0.1299260900671516, -0.7793427372778327, 0.25958082691312556, -0.022971897988048925, 0.05081068137067618, -0.003008151120503891, 0.002503421760167435, 7.316047794983888, 10.22621787686312] - Fitness: 0.22194982680950842
[0.008533105844568541, 0.45578794710057197, 0.1299260900671516, -0.7793427372778327, 0.25958082691312556, -0.022971897988048925, 0.05081068137067618, -0.003008151120503891, 0.002503421760167435, 7.316047794983888, 10.22621787686312] - Fitness: 0.22194982680950842
[0.008510305978687911, 0.45388689972900764, 0.12986612262789943, -0.834806975939118, 0.25980245456197804, -0.022928077796180783, 0.05502630360105157, -0.0030131495595285677, 0.0025, 7.404674295921095, 10.211920535002312] - Fitness: 0.22237575213225844
[0.008537135924140344, 0.46, 0.1298774497340267, -0.7812765440262301, 0.26, -0.02294242143619452, 0.05407086104790478, -0.003019211156061282, 0.0025053453377939443, 7.3301090091001235, 10.230996319441617] - Fitness: 0.2225091319123115
[0.008510480217288605, 0.4542637504424887, 0.1299565131871494, -0.809577459613067, 0.2596624301688293, -0.02293360742905279, 0.05, -0.003021261022469367, 0.0025372651306627973, 7.337071205753032, 10.1980077131698] - Fitness: 0.22415866287347097
[0.008511362582100923, 0.4558665254376223, 0.12991469070600145, -0.84196549669453, 0.25943571957404504, -0.023, 0.052740119946805414, -0.003005871344020926, 0.0025, 7.315610334818979, 10.259901397868706] - Fitness: 0.22486260454251591
[0.00851021966308818, 0.45449250727081586, 0.12991725776850352, -0.8304605838466619, 0.2597062748883854, -0.022926274048259348, 0.05145235640855118, -0.0030045864475612806, 0.0025488472424171175, 7.33469014122123, 10.196675030853452] - Fitness: 0.22535402761849768
[0.008512043742108892, 0.4547242881731839, 0.12987241292073937, -0.867407875389705, 0.25954162052335544, -0.02293117660848697, 0.052482931324254245, -0.003015667084151264, 0.0025, 7.336843721341258, 10.197070879701377] - Fitness: 0.22553660071824244
[0.008511022186991925, 0.46, 0.12996983761465197, -0.8261317089331377, 0.2596429200980591, -0.022932227988596014, 0.05002649804894559, -0.003019545260737713, 0.002543135795232808, 7.337096486914606, 10.197788352529777] - Fitness: 0.22745543525372708
[0.008511059958059767, 0.4559672180628149, 0.12993048097717302, -0.8100453404958063, 0.25984833815129893, -0.022927667393032303, 0.05, -0.003026907971303757, 0.0025311283065467646, 7.313286590379865, 10.20376192631444] - Fitness: 0.22761434790732302
[0.00851129920254071, 0.45757872388928894, 0.13, -0.8082660201102676, 0.2598843977618185, -0.022926389860799166, 0.05232729162248642, -0.0030088184999748978, 0.0025, 7.367837996708404, 10.251619971823093] - Fitness: 0.22889649559420885
[0.00851543468280823, 0.4544427271644758, 0.13, -0.8095863071081082, 0.2598748026795948, -0.02292446636723309, 0.051773673534064237, -0.003, 0.0025, 7.357495191278412, 10.234848808531291] - Fitness: 0.23005832853934488

Detailed Results for Each Genotype:
Genotype [0.008518629099312105, 0.4569770270242299, 0.12996560134060675, -0.8438292908110205, 0.2598387974116754, -0.022920135732800946, 0.05236310588306942, -0.003, 0.0025, 7.425692325528254, 10.252976094678155]:
  Angle -10: cl=-0.5636682510375977, cd=0.23321418464183807, cm=-0.18964822590351105
  Angle -9: cl=-0.5924120545387268, cd=0.20060057938098907, cm=-0.18542997539043427
  Angle -8: cl=-0.6152498722076416, cd=0.1655990183353424, cm=-0.18395940959453583
  Angle -7: cl=-0.6521017551422119, cd=0.13105973601341248, cm=-0.17926491796970367
  Angle -6: cl=-0.6086835861206055, cd=0.11608453840017319, cm=-0.16459493339061737
  Angle -5: cl=-0.5023448467254639, cd=0.10451895743608475, cm=-0.15146677196025848
  Angle -4: cl=-0.40691834688186646, cd=0.09896346181631088, cm=-0.13860268890857697
  Angle -3: cl=-0.30475693941116333, cd=0.0930003896355629, cm=-0.12482346594333649
  Angle -2: cl=-0.22529777884483337, cd=0.08757317811250687, cm=-0.10294143855571747
  Angle -1: cl=-0.16455110907554626, cd=0.08298660069704056, cm=-0.07368816435337067
  Angle 0: cl=-0.09475686401128769, cd=0.08222095668315887, cm=-0.04518674314022064
  Angle 1: cl=-0.01154371164739132, cd=0.0826888456940651, cm=-0.02299802005290985
  Angle 2: cl=0.07149287313222885, cd=0.08352203667163849, cm=-0.007592096924781799
  Angle 3: cl=0.30898499488830566, cd=0.0676988810300827, cm=-0.0026821792125701904
  Angle 4: cl=0.41521209478378296, cd=0.07297368347644806, cm=0.0019494444131851196
  Angle 5: cl=0.5135533213615417, cd=0.08126305788755417, cm=0.005356386303901672
  Angle 6: cl=0.6058416962623596, cd=0.08848297595977783, cm=0.0077495574951171875
  Angle 7: cl=0.6957132816314697, cd=0.09507691115140915, cm=0.010077804327011108
  Angle 8: cl=0.785999059677124, cd=0.10148880630731583, cm=0.01125684380531311
  Angle 9: cl=0.8806764483451843, cd=0.10548654943704605, cm=0.0030995607376098633
  Angle 10: cl=0.9804328680038452, cd=0.11038838326931, cm=-0.004873558878898621
Genotype [0.00851327736551502, 0.4591580372782549, 0.12980808172646158, -0.7511067086461634, 0.25989621257980816, -0.022913955112745146, 0.05633533817595426, -0.0030082112500695053, 0.0025186376177236255, 7.315496977426272, 10.297855777040345]:
  Angle -10: cl=-0.565437376499176, cd=0.23336391150951385, cm=-0.18970809876918793
  Angle -9: cl=-0.5935794711112976, cd=0.2006225734949112, cm=-0.18573643267154694
  Angle -8: cl=-0.6164231300354004, cd=0.16565029323101044, cm=-0.18432779610157013
  Angle -7: cl=-0.6547820568084717, cd=0.13081765174865723, cm=-0.17963789403438568
  Angle -6: cl=-0.610061526298523, cd=0.11615355312824249, cm=-0.1648908406496048
  Angle -5: cl=-0.5037060976028442, cd=0.10445702075958252, cm=-0.1517198234796524
  Angle -4: cl=-0.40931910276412964, cd=0.09903644025325775, cm=-0.13873933255672455
  Angle -3: cl=-0.30730319023132324, cd=0.09313642978668213, cm=-0.1250583976507187
  Angle -2: cl=-0.227540522813797, cd=0.08771826326847076, cm=-0.10316736996173859
  Angle -1: cl=-0.16669705510139465, cd=0.08304078876972198, cm=-0.073947474360466
  Angle 0: cl=-0.09644118696451187, cd=0.08223755657672882, cm=-0.04552622139453888
  Angle 1: cl=-0.01336362399160862, cd=0.08265683054924011, cm=-0.023373261094093323
  Angle 2: cl=0.06993161141872406, cd=0.08350779861211777, cm=-0.008074745535850525
  Angle 3: cl=0.30271944403648376, cd=0.06816740334033966, cm=-0.003017440438270569
  Angle 4: cl=0.4141547381877899, cd=0.07269787788391113, cm=0.0015765279531478882
  Angle 5: cl=0.5127266645431519, cd=0.08097678422927856, cm=0.005009680986404419
  Angle 6: cl=0.605120837688446, cd=0.08817694336175919, cm=0.007333323359489441
  Angle 7: cl=0.6949729919433594, cd=0.0947728082537651, cm=0.009732797741889954
  Angle 8: cl=0.7851313352584839, cd=0.10138607770204544, cm=0.011466413736343384
  Angle 9: cl=0.8799496293067932, cd=0.10539979487657547, cm=0.0033196061849594116
  Angle 10: cl=0.9795854091644287, cd=0.11039365828037262, cm=-0.004640445113182068
Genotype [0.0085, 0.45711917513324224, 0.12992252307790764, -0.8823863080584828, 0.2597063398664152, -0.015, 0.05183057372217773, -0.006, 0.0025456268641412833, 7.32492259751264, 10.225029240875276]:
  Angle -10: cl=-0.5741094350814819, cd=0.1870567947626114, cm=-0.16478823125362396
  Angle -9: cl=-0.6189620494842529, cd=0.16357292234897614, cm=-0.15611709654331207
  Angle -8: cl=-0.6504709124565125, cd=0.133930042386055, cm=-0.15153633058071136
  Angle -7: cl=-0.6709755659103394, cd=0.1065930500626564, cm=-0.1372876912355423
  Angle -6: cl=-0.594533383846283, cd=0.09633589535951614, cm=-0.1117638498544693
  Angle -5: cl=-0.5128942131996155, cd=0.08990713953971863, cm=-0.08531875908374786
  Angle -4: cl=-0.4373422861099243, cd=0.08911212533712387, cm=-0.06457264721393585
  Angle -3: cl=-0.3953862488269806, cd=0.09183961898088455, cm=-0.0491042286157608
  Angle -2: cl=-0.35537686944007874, cd=0.09885016083717346, cm=-0.03323979675769806
  Angle -1: cl=-0.31277409195899963, cd=0.10374251753091812, cm=-0.018724635243415833
  Angle 0: cl=-0.25340989232063293, cd=0.10741498321294785, cm=-0.005147501826286316
  Angle 1: cl=-0.18752360343933105, cd=0.11058945208787918, cm=0.003809615969657898
  Angle 2: cl=-0.06258969008922577, cd=0.10849502682685852, cm=0.003053411841392517
  Angle 3: cl=0.0505434088408947, cd=0.10986201465129852, cm=0.0021550655364990234
  Angle 4: cl=0.1753232777118683, cd=0.10892722755670547, cm=-0.013756349682807922
  Angle 5: cl=0.2993141710758209, cd=0.10736745595932007, cm=-0.03167398273944855
  Angle 6: cl=0.4122590124607086, cd=0.10546447336673737, cm=-0.048043981194496155
  Angle 7: cl=0.5260081887245178, cd=0.1034441813826561, cm=-0.06505809724330902
  Angle 8: cl=0.6416018009185791, cd=0.10235476493835449, cm=-0.08764900267124176
  Angle 9: cl=0.759473979473114, cd=0.10119679570198059, cm=-0.11076308786869049
  Angle 10: cl=0.8668326735496521, cd=0.10226179659366608, cm=-0.12904642522335052
Genotype [0.008528206442485978, 0.4583886920918219, 0.12988323984127914, -0.8019027477229487, 0.2593529855147829, -0.015, 0.05441961115720427, -0.003015198813280971, 0.0025049554949059588, 7.323156937827605, 10.227852842916814]:
  Angle -10: cl=-0.5527734160423279, cd=0.21501533687114716, cm=-0.18244393169879913
  Angle -9: cl=-0.5862011313438416, cd=0.18387271463871002, cm=-0.177364781498909
  Angle -8: cl=-0.6170219779014587, cd=0.15210218727588654, cm=-0.17197878658771515
  Angle -7: cl=-0.644631564617157, cd=0.12553846836090088, cm=-0.1634647101163864
  Angle -6: cl=-0.62714684009552, cd=0.11000724136829376, cm=-0.15184442698955536
  Angle -5: cl=-0.5246282815933228, cd=0.10065653175115585, cm=-0.137675479054451
  Angle -4: cl=-0.4262404143810272, cd=0.09368149191141129, cm=-0.12120561301708221
  Angle -3: cl=-0.3407994508743286, cd=0.08597917854785919, cm=-0.09778480231761932
  Angle -2: cl=-0.27131131291389465, cd=0.07951021939516068, cm=-0.07148997485637665
  Angle -1: cl=-0.21717475354671478, cd=0.07639554888010025, cm=-0.04271365702152252
  Angle 0: cl=-0.16356278955936432, cd=0.08039074391126633, cm=-0.022715911269187927
  Angle 1: cl=-0.09901361167430878, cd=0.08852323889732361, cm=-0.006059750914573669
  Angle 2: cl=-0.02271660603582859, cd=0.09478169679641724, cm=0.007083281874656677
  Angle 3: cl=0.18408983945846558, cd=0.08686588704586029, cm=0.011836796998977661
  Angle 4: cl=0.2715916633605957, cd=0.09243358671665192, cm=0.018496230244636536
  Angle 5: cl=0.3655454218387604, cd=0.09805162996053696, cm=0.022403568029403687
  Angle 6: cl=0.4603710174560547, cd=0.09972375631332397, cm=0.016667336225509644
  Angle 7: cl=0.558509349822998, cd=0.10115839540958405, cm=0.010918408632278442
  Angle 8: cl=0.6540826559066772, cd=0.1030837669968605, cm=0.004697367548942566
  Angle 9: cl=0.7490250468254089, cd=0.10620023310184479, cm=-0.005388036370277405
  Angle 10: cl=0.867160975933075, cd=0.10794103890657425, cm=-0.027785643935203552
Genotype [0.00850250531309248, 0.4595406163136292, 0.12973779123398493, -0.7903204285220311, 0.26, -0.023, 0.0601017719084961, -0.003, 0.0025255063785460372, 7.321816404391278, 10.248982209445677]:
  Angle -10: cl=-0.566064715385437, cd=0.2337343394756317, cm=-0.18989460170269012
  Angle -9: cl=-0.5935918688774109, cd=0.20094256103038788, cm=-0.1859927624464035
  Angle -8: cl=-0.6164286136627197, cd=0.16602039337158203, cm=-0.18471916019916534
  Angle -7: cl=-0.6550439596176147, cd=0.13108597695827484, cm=-0.18012528121471405
  Angle -6: cl=-0.6095765233039856, cd=0.11647979170084, cm=-0.16541166603565216
  Angle -5: cl=-0.5029873251914978, cd=0.10454439371824265, cm=-0.15212644636631012
  Angle -4: cl=-0.409191757440567, cd=0.09916380792856216, cm=-0.13913707435131073
  Angle -3: cl=-0.3073456585407257, cd=0.09332609176635742, cm=-0.125538632273674
  Angle -2: cl=-0.2267519235610962, cd=0.08794727176427841, cm=-0.10391633212566376
  Angle -1: cl=-0.16579966247081757, cd=0.08323235809803009, cm=-0.07469885051250458
  Angle 0: cl=-0.09475188702344894, cd=0.08239955455064774, cm=-0.046402618288993835
  Angle 1: cl=-0.011510035023093224, cd=0.08276492357254028, cm=-0.024190112948417664
  Angle 2: cl=0.07221798598766327, cd=0.08367734402418137, cm=-0.008992299437522888
  Angle 3: cl=0.3035532534122467, cd=0.06849964708089828, cm=-0.003934189677238464
  Angle 4: cl=0.41783955693244934, cd=0.07238759100437164, cm=0.001078292727470398
  Angle 5: cl=0.5164258480072021, cd=0.08066007494926453, cm=0.004514977335929871
  Angle 6: cl=0.6084021329879761, cd=0.08787953108549118, cm=0.0068352073431015015
  Angle 7: cl=0.6982375979423523, cd=0.09447702765464783, cm=0.009295210242271423
  Angle 8: cl=0.7883343696594238, cd=0.10111310333013535, cm=0.011086314916610718
  Angle 9: cl=0.8832910656929016, cd=0.10535518825054169, cm=0.0035090595483779907
  Angle 10: cl=0.982860803604126, cd=0.1105637401342392, cm=-0.004428580403327942
Genotype [0.008513643253536074, 0.4558665426650634, 0.1299275460286015, -0.7525531674213676, 0.25963740726378925, -0.022945480625469063, 0.0522508299443245, -0.003007167183785797, 0.005, 7.3197758236415815, 10.260516411755763]:
  Angle -10: cl=-0.5416114330291748, cd=0.2247311919927597, cm=-0.18561099469661713
  Angle -9: cl=-0.5658265352249146, cd=0.19188110530376434, cm=-0.18317730724811554
  Angle -8: cl=-0.5883520841598511, cd=0.15685230493545532, cm=-0.1812773197889328
  Angle -7: cl=-0.621010959148407, cd=0.12690836191177368, cm=-0.17187507450580597
  Angle -6: cl=-0.6042900085449219, cd=0.1118406429886818, cm=-0.1594020575284958
  Angle -5: cl=-0.515247106552124, cd=0.10331472754478455, cm=-0.14525626599788666
  Angle -4: cl=-0.4157853424549103, cd=0.09719952195882797, cm=-0.13183246552944183
  Angle -3: cl=-0.318159282207489, cd=0.09022743999958038, cm=-0.11485899984836578
  Angle -2: cl=-0.2562914192676544, cd=0.08444475382566452, cm=-0.08710528910160065
  Angle -1: cl=-0.1960877776145935, cd=0.08019229024648666, cm=-0.0574522465467453
  Angle 0: cl=-0.12903976440429688, cd=0.08039183169603348, cm=-0.03034515678882599
  Angle 1: cl=-0.06111154705286026, cd=0.0832207053899765, cm=-0.009532168507575989
  Angle 2: cl=0.02273578941822052, cd=0.08827544748783112, cm=0.0019822120666503906
  Angle 3: cl=0.25634804368019104, cd=0.07643425464630127, cm=0.003286004066467285
  Angle 4: cl=0.34491243958473206, cd=0.08207027614116669, cm=0.00877237319946289
  Angle 5: cl=0.43744751811027527, cd=0.0882403552532196, cm=0.012477070093154907
  Angle 6: cl=0.5379749536514282, cd=0.09518412500619888, cm=0.01514427363872528
  Angle 7: cl=0.6303016543388367, cd=0.10059500485658646, cm=0.014318481087684631
  Angle 8: cl=0.7221112847328186, cd=0.10382235795259476, cm=0.006925180554389954
  Angle 9: cl=0.8156588673591614, cd=0.1078466847538948, cm=-0.0014488846063613892
  Angle 10: cl=0.9102228283882141, cd=0.11503375321626663, cm=-0.010493472218513489
Genotype [0.008519933986409186, 0.45671316648229565, 0.12983810405753984, -0.8871067632336624, 0.2598459758610305, -0.015, 0.05154528192787204, -0.0030105641222902147, 0.002506345751385874, 7.319511648335633, 10.152064396227134]:
  Angle -10: cl=-0.5523978471755981, cd=0.2158995419740677, cm=-0.18246199190616608
