Experiment: Combination_Experiment_402
Generation: 31
Timestamp: 20231226_115649

Genotypes and their Fitness Values:
[0.008576882664293621, 0.45977634977801046, 0.12943232421072293, -0.725827735064176, 0.2186390347127574, -0.0228654542122206, 0.0586205555710959, -0.0030354944531847086, 0.002551150748937856, 7.380973376227042, 10.47159556876527] - Fitness: -0.9863545119765649
[0.008869256221165798, 0.4557863252902745, 0.12960685400116456, -0.7142901445677121, 0.2592748695883441, -0.022984472971196917, 0.05389538388350619, -0.0030538701502392813, 0.0025519713828234497, 7.381937748663347, 10.295162651364619] - Fitness: 0.10818306964621824
[0.00856301288334813, 0.4541289892772579, 0.12972647201404727, -0.7172567063680702, 0.2592824463126798, -0.02285567731581901, 0.08141283754527157, -0.003031712553432954, 0.0025628081879678385, 7.512221657572185, 10.411500828205286] - Fitness: 0.13038163030272962
[0.008561333250921397, 0.44921598710799976, 0.12930190100617783, -0.7872073213886595, 0.25891190156661736, -0.022995992035615528, 0.11802936587098024, -0.0030804469902597246, 0.002563674331471573, 7.41273293961064, 10.61460592965133] - Fitness: 0.06702660361059459
[0.008559179688778219, 0.4502207198414217, 0.1296688126003317, -0.7001603820621969, 0.25969203671601343, -0.02299756370699935, 0.09693541327464258, -0.006, 0.002641026240192474, 7.4044069934551695, 10.296204804227976] - Fitness: -0.29677497679728626
[0.008559885016064658, 0.44969372611183833, 0.11, -0.7, 0.2597041757533327, -0.0229958277923277, 0.10079478763043795, -0.0032583123606539973, 0.0026068973997509224, 7.398550965012081, 10.524121286378522] - Fitness: -0.6127650126126111
[0.00857165382373787, 0.4533373470760493, 0.1297726339348082, -0.7282671554408452, 0.22779817264951102, -0.02291385191435417, 0.11437298533728395, -0.0030625968255197657, 0.0025628022507752004, 7.482583179820397, 10.56517587397178] - Fitness: -0.7517385111096724
[0.008552857443866517, 0.41, 0.12931605951206834, -0.7024594436932994, 0.2595633031534856, -0.022968850723624156, 0.0827894593582147, -0.003264647212746119, 0.002521850129306724, 7.359922074099314, 10.378269970503345] - Fitness: -0.005575580926788149
[0.008510945629212145, 0.4540687792697807, 0.12936822469643505, -0.7207186830563149, 0.25842317955497646, -0.02288801537070318, 0.10789720694955218, -0.003, 0.002546540520637164, 7.34430278032424, 10.366053600565532] - Fitness: 0.11584803415907168
[0.008607742112664634, 0.4344819459300077, 0.12967859026104114, -0.7068279417747125, 0.25971479139947906, -0.022959235678387008, 0.05997884994745584, -0.003264725205292508, 0.0026413222783485055, 7.266139190492692, 10.291218130594952] - Fitness: 0.08870251538288225
[0.008557234241326504, 0.4488911933956731, 0.12974586969782392, -0.7, 0.25962613451508804, -0.02296648824245461, 0.09934513357718829, -0.006, 0.005, 7.396479323536959, 10.344110921404253] - Fitness: -0.5400455697679939
[0.008619578122024426, 0.4503939147232801, 0.12958170097656996, -0.7296339355617403, 0.2593912086594543, -0.023, 0.11315931639811974, -0.006, 0.002543646336095246, 7.516688535284116, 10.345992440051] - Fitness: -0.3203474812356028
[0.00856148854876427, 0.45042382397522834, 0.12964432475658497, -0.7016392425977059, 0.2595215379032373, -0.022947715482197137, 0.09047025265060973, -0.0032564827634265006, 0.0026857068556288, 7.424230271741535, 10.35183289025694] - Fitness: 0.08291594533826227
[0.008657317806053031, 0.4560978815641431, 0.12940306510854105, -0.7416332324998488, 0.25887255341385823, -0.022983523087108312, 0.05271687238614784, -0.003216799860797354, 0.0025343358846236816, 7.46031969726238, 10.377168862197863] - Fitness: 0.09378944620232917
[0.008559633161628687, 0.45044514162553706, 0.12927445871311655, -0.7142225685455197, 0.26, -0.02299472850396538, 0.11551022707844856, -0.00304409806303552, 0.0025568185087882886, 7.454581508216787, 10.374152923257183] - Fitness: 0.12134609666189332
[0.008567914607583318, 0.45682045139382665, 0.1293951565885811, -0.740629505152484, 0.2589035177998472, -0.022979520428237938, 0.10189337570180954, -0.003146457591685646, 0.002539619090617713, 7.442548953059132, 10.423912786857906] - Fitness: 0.0921813481090083
[0.0085, 0.4576001270360416, 0.13, -0.7257269062188815, 0.2595698773348739, -0.022794692998345262, 0.11923872297407725, -0.0032876518686365238, 0.0025625525825657396, 7.346338951397888, 10.525078742743414] - Fitness: 0.0801701987283927
[0.008518736855204477, 0.4242346787936904, 0.13, -0.7165451969461146, 0.2597782526969914, -0.023, 0.12120647526444121, -0.003, 0.0025425301780126874, 7.695862396935939, 10.467876596435792] - Fitness: 0.0804660208138311
[0.008640530369136357, 0.457602600322893, 0.13, -0.715966657249598, 0.25866751316731784, -0.0229852670157999, 0.12882938283296827, -0.00309118076792073, 0.0025351382931787197, 7.4630310626269205, 10.470024612584517] - Fitness: 0.08120827946146172
[0.008640530369136357, 0.457602600322893, 0.13, -0.715966657249598, 0.25866751316731784, -0.0229852670157999, 0.12882938283296827, -0.00309118076792073, 0.0025351382931787197, 7.4630310626269205, 10.470024612584517] - Fitness: 0.08120827946146172
[0.008549399421045371, 0.4524844269717369, 0.12965644618871497, -0.7012254517596923, 0.2595112116834143, -0.022979948815771742, 0.07860594380125877, -0.003284357631523589, 0.0026452471879844994, 7.3880620881842045, 10.497101769747431] - Fitness: 0.08274784618571127
[0.0085, 0.43510695910693936, 0.1292683283593178, -0.7124087350248175, 0.2590316827936858, -0.022904388748881344, 0.10495607681429925, -0.0030058843218263836, 0.00255166758591126, 7.437185382824405, 10.467080572484909] - Fitness: 0.08320832383636002
[0.008549399421045371, 0.4524844269717369, 0.12965644618871497, -0.7312070031901391, 0.2595112116834143, -0.022979948815771742, 0.07860594380125877, -0.003284357631523589, 0.0026452471879844994, 7.3880620881842045, 10.497101769747431] - Fitness: 0.08467461774520482
[0.008554424307156906, 0.45049819113612605, 0.1296716524464526, -0.7017665600177578, 0.25950415141210254, -0.022944871354785748, 0.08087700444313513, -0.003277924309362968, 0.0026206548169466844, 7.388439669436989, 10.445011189847223] - Fitness: 0.08524691432349647
[0.008563568650595068, 0.45752420829019397, 0.13, -0.7030812107675923, 0.2581992588968111, -0.02298887710185598, 0.1338005657224315, -0.0031828653922131873, 0.0026167473317933445, 7.026639646862396, 10.403915903111818] - Fitness: 0.0875948685005261
[0.008571279389547236, 0.45924856369753253, 0.12930467821492278, -0.7759853390963516, 0.2588820183323403, -0.022991601387165602, 0.10203693937533756, -0.0030883690175591305, 0.002560853022962482, 7.487488430451335, 10.503537655510545] - Fitness: 0.08920677987089408
[0.008580421592986531, 0.4447351372919133, 0.13, -0.7093068437720125, 0.25853823521787905, -0.022991356718010544, 0.11151623826610797, -0.0030982241590289086, 0.0025533756907394276, 7.548834213065152, 10.379808553544516] - Fitness: 0.08931099005804696
[0.008550669895475555, 0.44926937392948335, 0.13, -0.7018559910243953, 0.25949744128074476, -0.02297871301338668, 0.08500967243221991, -0.0032727041010886626, 0.0025970318856116423, 7.388405682424181, 10.54669958134746] - Fitness: 0.0893706101331552
[0.008564176974489558, 0.449802928730888, 0.12940181726486166, -0.7598732240724608, 0.2590152169059149, -0.022991846571257916, 0.11003600455388228, -0.0030888960849397846, 0.0025560678601480495, 7.525983662819949, 10.380262539063466] - Fitness: 0.09528369533706663
[0.0085, 0.43318969286057696, 0.12925375860862953, -0.727260061709778, 0.2595611924894546, -0.022934688750537304, 0.058121986065577856, -0.0032587848397638277, 0.0025258034850009397, 7.358371942016555, 10.320841481035242] - Fitness: 0.09561216460570816
[0.00863123201141179, 0.450526063806383, 0.1294039269195934, -0.7290042815310163, 0.25886630364516916, -0.02299470514729483, 0.10277895833978373, -0.0030354737277522494, 0.002546687387487488, 7.448799841235931, 10.395623856494149] - Fitness: 0.0958280478392398
[0.008559179688778219, 0.4502207198414217, 0.1296688126003317, -0.7001603820621969, 0.25969203671601343, -0.02299756370699935, 0.09693541327464258, -0.0032599746489167165, 0.002641026240192474, 7.4044069934551695, 10.324230924115765] - Fitness: 0.09625829214305576
[0.008565323705883589, 0.4589044038702264, 0.12941137967713262, -0.7, 0.2589475786785346, -0.02298545352791565, 0.06710974481917867, -0.0032783767485921565, 0.0025329666839222537, 7.395172942594599, 10.36573477518656] - Fitness: 0.09792006792506402
[0.008553443714362476, 0.4477335315059409, 0.1297245295909138, -0.7034102919287477, 0.2595706939065003, -0.022956323325958324, 0.08975826681702931, -0.0032675662049733846, 0.002536153942983561, 7.388363750135268, 10.369650285690268] - Fitness: 0.10067949626124857
[0.008931395829187859, 0.45724747838481994, 0.13, -0.705420701339821, 0.25986391959568345, -0.023, 0.07202939796048216, -0.0032083411437605924, 0.002599052656170053, 7.111957242822735, 10.189113476310602] - Fitness: 0.10435850538380749
[0.008862051662315533, 0.45894915399257885, 0.12973868728321558, -0.7049203351640989, 0.25975898127752084, -0.02294522356542856, 0.0770511414480878, -0.0032096257962210906, 0.0026036595796394752, 7.1750234900830065, 10.100424203318996] - Fitness: 0.10492880512196297
[0.008931395829187859, 0.45724747838481994, 0.13, -0.705420701339821, 0.25986391959568345, -0.023, 0.07202939796048216, -0.0032083411437605924, 0.002599052656170053, 7.08753972893853, 10.189113476310602] - Fitness: 0.10576875277268251
[0.008617462302367472, 0.4504477244147949, 0.12940478571413652, -0.7112623876321356, 0.2587497855853948, -0.023, 0.09113693961331615, -0.003, 0.0025417270661204066, 7.460338545723816, 10.414936817068158] - Fitness: 0.10705320174852445
[0.008762457055893092, 0.44002131183853493, 0.12980728146617226, -0.7072565968751242, 0.25958706699683787, -0.022988030791279885, 0.06816390124213481, -0.0031333660697453916, 0.0025408248219799543, 7.071248011427988, 10.363059910673272] - Fitness: 0.1081313672329765
[0.008513620079900988, 0.45230140429717686, 0.1292391740611765, -0.7287365798807451, 0.2595567393265913, -0.02292354002910967, 0.08350470592958673, -0.003257316944607964, 0.0025242548832963858, 7.3487985638419495, 10.303016448609844] - Fitness: 0.11154139920302433
[0.00851738419640933, 0.4573316090148182, 0.12998076112762316, -0.7191518708995525, 0.26, -0.02270580878349926, 0.1327875850189491, -0.003147084380920578, 0.0025371775541182906, 7.477018123014594, 10.365866752216293] - Fitness: 0.11154863737475011
[0.008540684707550764, 0.45998935421471515, 0.12963129061263232, -0.7144680175429569, 0.25925680991013994, -0.022868487777804408, 0.11260861096655372, -0.0030012363015840017, 0.00256279490139797, 7.430215067182349, 10.50993513565634] - Fitness: 0.11305749604874345
[0.009004137844919435, 0.4587652570674918, 0.1298384401139582, -0.708075663038223, 0.26, -0.023, 0.05445936279251719, -0.003151094945886978, 0.0025824430795768267, 7.001680423989818, 10.194006521514172] - Fitness: 0.11747037452622998
[0.008562046053203749, 0.4503950653030016, 0.12972961017949022, -0.7268615341823921, 0.25927762295453244, -0.022994624867050818, 0.1122603191817238, -0.003052243461913666, 0.0025628110707418645, 7.495912286040992, 10.354561665676277] - Fitness: 0.12260726617976692
[0.008523678277116382, 0.4492522164138318, 0.12924275183468795, -0.7296256808553254, 0.2595556772432554, -0.02292472110385871, 0.05444929841177357, -0.003257623987101369, 0.00252357153552476, 7.348142614208531, 10.300974828356512] - Fitness: 0.12349216080521858
[0.008764437632094455, 0.45877578011257714, 0.12967725051705606, -0.7077388788651137, 0.25990548977953004, -0.02296641238159067, 0.058743116538240756, -0.0032366869050784136, 0.0026116849691670435, 7.040317720061959, 10.212774075517137] - Fitness: 0.1281931542771265
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.00889036023337764, 0.4571093025735493, 0.13, -0.7138629630482125, 0.2592701497428616, -0.022984811721461374, 0.0630524119246064, -0.0030419873613541397, 0.002545015275678785, 7.372185299159018, 10.183785862716137] - Fitness: 0.12921805480586315
[0.008686506289279911, 0.4589447738128406, 0.12956171522355323, -0.743740024110391, 0.2598808573154073, -0.022949835066192425, 0.07223301090162704, -0.0032208222507688873, 0.002607301365206404, 7.118736440019933, 10.21434081453264] - Fitness: 0.1312371166035506
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.315026433623627] - Fitness: 0.13393122066413157

Detailed Results for Each Genotype:
Genotype [0.008576882664293621, 0.45977634977801046, 0.12943232421072293, -0.725827735064176, 0.2186390347127574, -0.0228654542122206, 0.0586205555710959, -0.0030354944531847086, 0.002551150748937856, 7.380973376227042, 10.47159556876527]:
  Angle -10: cl=-0.5644014477729797, cd=0.1962990164756775, cm=-0.18097110092639923
  Angle -9: cl=-0.6009749174118042, cd=0.169051855802536, cm=-0.174744114279747
  Angle -8: cl=-0.6272946000099182, cd=0.14219456911087036, cm=-0.16743142902851105
  Angle -7: cl=-0.6602077484130859, cd=0.11973865330219269, cm=-0.15567763149738312
  Angle -6: cl=-0.6687334775924683, cd=0.10905604809522629, cm=-0.14143957197666168
  Angle -5: cl=-0.608184814453125, cd=0.10112106055021286, cm=-0.11652018129825592
  Angle -4: cl=-0.527195930480957, cd=0.09320588409900665, cm=-0.09244175255298615
  Angle -3: cl=-0.4417336881160736, cd=0.08542521297931671, cm=-0.06821148097515106
  Angle -2: cl=-0.36381611227989197, cd=0.08004176616668701, cm=-0.044206395745277405
  Angle -1: cl=-0.31632304191589355, cd=0.08698459714651108, cm=-0.02643941342830658
  Angle 0: cl=-0.25914591550827026, cd=0.09400453418493271, cm=-0.010690316557884216
  Angle 1: cl=-0.18437378108501434, cd=0.10095872730016708, cm=0.0043497830629348755
  Angle 2: cl=-0.05543690174818039, cd=0.10102178156375885, cm=0.014669239521026611
  Angle 3: cl=0.1162622720003128, cd=0.09600915014743805, cm=0.018718257546424866
  Angle 4: cl=0.2024896889925003, cd=0.10055860877037048, cm=0.02409474551677704
  Angle 5: cl=0.2990763783454895, cd=0.10226476937532425, cm=0.0208471417427063
  Angle 6: cl=0.3934304118156433, cd=0.10420525819063187, cm=0.015257462859153748
  Angle 7: cl=0.4890943169593811, cd=0.10612616688013077, cm=0.009696096181869507
  Angle 8: cl=0.5928529500961304, cd=0.10628806799650192, cm=-0.0026132166385650635
  Angle 9: cl=0.7051097750663757, cd=0.10178527235984802, cm=-0.02091674506664276
  Angle 10: cl=0.8174340724945068, cd=0.09702593088150024, cm=-0.03744031488895416
Genotype [0.008869256221165798, 0.4557863252902745, 0.12960685400116456, -0.7142901445677121, 0.2592748695883441, -0.022984472971196917, 0.05389538388350619, -0.0030538701502392813, 0.0025519713828234497, 7.381937748663347, 10.295162651364619]:
  Angle -10: cl=-0.5607091188430786, cd=0.22958055138587952, cm=-0.18815554678440094
  Angle -9: cl=-0.5929990410804749, cd=0.19723469018936157, cm=-0.183970645070076
  Angle -8: cl=-0.6156749725341797, cd=0.16189809143543243, cm=-0.18183912336826324
  Angle -7: cl=-0.6524989008903503, cd=0.12814640998840332, cm=-0.1755211502313614
  Angle -6: cl=-0.6126459836959839, cd=0.1143236756324768, cm=-0.1608516424894333
  Angle -5: cl=-0.5071496367454529, cd=0.103590227663517, cm=-0.14843924343585968
  Angle -4: cl=-0.4109710156917572, cd=0.09815911203622818, cm=-0.1353786140680313
  Angle -3: cl=-0.30772125720977783, cd=0.09176000952720642, cm=-0.12094800174236298
  Angle -2: cl=-0.2347024381160736, cd=0.08604290336370468, cm=-0.09657932817935944
  Angle -1: cl=-0.174843430519104, cd=0.08180489391088486, cm=-0.06732849776744843
  Angle 0: cl=-0.10881170630455017, cd=0.08149746060371399, cm=-0.03894035518169403
  Angle 1: cl=-0.029553497210144997, cd=0.08189032226800919, cm=-0.01628132164478302
  Angle 2: cl=0.05290054529905319, cd=0.0831167921423912, cm=-0.0013125836849212646
  Angle 3: cl=0.29575833678245544, cd=0.07006090134382248, cm=0.0002501755952835083
  Angle 4: cl=0.3885490298271179, cd=0.07556568831205368, cm=0.005281656980514526
  Angle 5: cl=0.4868963956832886, cd=0.08374819904565811, cm=0.008697867393493652
  Angle 6: cl=0.5813568830490112, cd=0.09071525186300278, cm=0.010863721370697021
  Angle 7: cl=0.6721816062927246, cd=0.09729568660259247, cm=0.012982726097106934
  Angle 8: cl=0.7629836797714233, cd=0.10208629071712494, cm=0.009929537773132324
  Angle 9: cl=0.8570689558982849, cd=0.10606513172388077, cm=0.001690194010734558
  Angle 10: cl=0.9567270278930664, cd=0.11064688116312027, cm=-0.00632651150226593
Genotype [0.00856301288334813, 0.4541289892772579, 0.12972647201404727, -0.7172567063680702, 0.2592824463126798, -0.02285567731581901, 0.08141283754527157, -0.003031712553432954, 0.0025628081879678385, 7.512221657572185, 10.411500828205286]:
  Angle -10: cl=-0.5608149766921997, cd=0.23083212971687317, cm=-0.18858014047145844
  Angle -9: cl=-0.5935530662536621, cd=0.19867339730262756, cm=-0.18389584124088287
  Angle -8: cl=-0.6162142157554626, cd=0.16332824528217316, cm=-0.18178851902484894
  Angle -7: cl=-0.6520482301712036, cd=0.1293513923883438, cm=-0.17615355551242828
  Angle -6: cl=-0.6126686334609985, cd=0.11491274833679199, cm=-0.16148142516613007
  Angle -5: cl=-0.5062872171401978, cd=0.10394798964262009, cm=-0.14907987415790558
  Angle -4: cl=-0.40865689516067505, cd=0.09818140417337418, cm=-0.13625435531139374
  Angle -3: cl=-0.30550169944763184, cd=0.09181492030620575, cm=-0.12186865508556366
  Angle -2: cl=-0.23047086596488953, cd=0.08611594140529633, cm=-0.09831409156322479
  Angle -1: cl=-0.170414537191391, cd=0.08184832334518433, cm=-0.06901292502880096
  Angle 0: cl=-0.10507853329181671, cd=0.08145283162593842, cm=-0.040239617228507996
  Angle 1: cl=-0.024769091978669167, cd=0.08190393447875977, cm=-0.017630621790885925
  Angle 2: cl=0.057531122118234634, cd=0.08259852975606918, cm=-0.002053678035736084
  Angle 3: cl=0.299945205450058, cd=0.0692504271864891, cm=-9.407103061676025e-05
  Angle 4: cl=0.3923812508583069, cd=0.07486194372177124, cm=0.004950538277626038
  Angle 5: cl=0.4906230568885803, cd=0.08319667726755142, cm=0.008333131670951843
  Angle 6: cl=0.5840973854064941, cd=0.09029979258775711, cm=0.010706260800361633
  Angle 7: cl=0.6747978329658508, cd=0.09688061475753784, cm=0.012791052460670471
  Angle 8: cl=0.7654881477355957, cd=0.10190671682357788, cm=0.010420486330986023
  Angle 9: cl=0.8593123555183411, cd=0.1058432012796402, cm=0.0021974295377731323
  Angle 10: cl=0.959264874458313, cd=0.11044629663228989, cm=-0.005813613533973694
Genotype [0.008561333250921397, 0.44921598710799976, 0.12930190100617783, -0.7872073213886595, 0.25891190156661736, -0.022995992035615528, 0.11802936587098024, -0.0030804469902597246, 0.002563674331471573, 7.41273293961064, 10.61460592965133]:
  Angle -10: cl=-0.5619217753410339, cd=0.22953765094280243, cm=-0.1875561624765396
  Angle -9: cl=-0.5972685217857361, cd=0.19858935475349426, cm=-0.18209208548069
  Angle -8: cl=-0.6198456287384033, cd=0.16319197416305542, cm=-0.17999763786792755
  Angle -7: cl=-0.6536422967910767, cd=0.12899602949619293, cm=-0.17372609674930573
  Angle -6: cl=-0.6171523928642273, cd=0.11524815857410431, cm=-0.1597873419523239
  Angle -5: cl=-0.5070488452911377, cd=0.10382965207099915, cm=-0.14735479652881622
  Angle -4: cl=-0.406317800283432, cd=0.09737459570169449, cm=-0.1349504441022873
  Angle -3: cl=-0.30235832929611206, cd=0.09067462384700775, cm=-0.12006126344203949
  Angle -2: cl=-0.22871097922325134, cd=0.08474989235401154, cm=-0.09594447910785675
  Angle -1: cl=-0.16940751671791077, cd=0.08093564957380295, cm=-0.06652511656284332
  Angle 0: cl=-0.10600516200065613, cd=0.08077579736709595, cm=-0.037477657198905945
  Angle 1: cl=-0.031150726601481438, cd=0.0812593549489975, cm=-0.013965532183647156
  Angle 2: cl=0.050464265048503876, cd=0.08370867371559143, cm=-5.340576171875e-05
  Angle 3: cl=0.2879679799079895, cd=0.07129873335361481, cm=0.00191459059715271
  Angle 4: cl=0.37724030017852783, cd=0.07682041078805923, cm=0.007292389869689941
  Angle 5: cl=0.47459545731544495, cd=0.08439729362726212, cm=0.010747730731964111
  Angle 6: cl=0.5674901008605957, cd=0.09158454090356827, cm=0.01324494183063507
  Angle 7: cl=0.659443199634552, cd=0.09814641624689102, cm=0.015097752213478088
  Angle 8: cl=0.750419020652771, cd=0.10213221609592438, cm=0.010180145502090454
  Angle 9: cl=0.8431705832481384, cd=0.10594537854194641, cm=0.001944035291671753
  Angle 10: cl=0.9428414702415466, cd=0.11052855849266052, cm=-0.006109103560447693
Genotype [0.008559179688778219, 0.4502207198414217, 0.1296688126003317, -0.7001603820621969, 0.25969203671601343, -0.02299756370699935, 0.09693541327464258, -0.006, 0.002641026240192474, 7.4044069934551695, 10.296204804227976]:
  Angle -10: cl=-0.565865159034729, cd=0.18925294280052185, cm=-0.1734875589609146
  Angle -9: cl=-0.609076738357544, cd=0.16454672813415527, cm=-0.16626982390880585
  Angle -8: cl=-0.6417403817176819, cd=0.1370300054550171, cm=-0.1609439104795456
  Angle -7: cl=-0.6453595161437988, cd=0.11234420537948608, cm=-0.1558830887079239
  Angle -6: cl=-0.5478625893592834, cd=0.0998925045132637, cm=-0.13862933218479156
  Angle -5: cl=-0.46540236473083496, cd=0.09231028705835342, cm=-0.11294515430927277
  Angle -4: cl=-0.38592129945755005, cd=0.08686993271112442, cm=-0.08718587458133698
  Angle -3: cl=-0.3126462697982788, cd=0.08260023593902588, cm=-0.061626359820365906
  Angle -2: cl=-0.2596643269062042, cd=0.08679892122745514, cm=-0.040407732129096985
  Angle -1: cl=-0.2079896777868271, cd=0.093727707862854, cm=-0.023044660687446594
  Angle 0: cl=-0.1456097662448883, cd=0.10129252076148987, cm=-0.005460366606712341
  Angle 1: cl=-0.08655587583780289, cd=0.10786138474941254, cm=0.009830638766288757
  Angle 2: cl=0.07468238472938538, cd=0.10341993719339371, cm=0.016016900539398193
  Angle 3: cl=0.15682506561279297, cd=0.10562264919281006, cm=0.015131920576095581
  Angle 4: cl=0.2382950633764267, cd=0.10771527141332626, cm=0.01002269983291626
  Angle 5: cl=0.33280059695243835, cd=0.10987864434719086, cm=0.004112541675567627
  Angle 6: cl=0.43331918120384216, cd=0.11178593337535858, cm=-0.0016266107559204102
  Angle 7: cl=0.5566387176513672, cd=0.11001666635274887, cm=-0.01769028604030609
  Angle 8: cl=0.6808487176895142, cd=0.10778331011533737, cm=-0.0363345593214035
  Angle 9: cl=0.7981266975402832, cd=0.10636142641305923, cm=-0.058834150433540344
  Angle 10: cl=0.9129706621170044, cd=0.10514308512210846, cm=-0.08252374827861786
Genotype [0.008559885016064658, 0.44969372611183833, 0.11, -0.7, 0.2597041757533327, -0.0229958277923277, 0.10079478763043795, -0.0032583123606539973, 0.0026068973997509224, 7.398550965012081, 10.524121286378522]:
  Angle -10: cl=-0.6158457398414612, cd=0.22608128190040588, cm=-0.18558402359485626
  Angle -9: cl=-0.652710497379303, cd=0.19576360285282135, cm=-0.1778518110513687
  Angle -8: cl=-0.6942055821418762, cd=0.16472910344600677, cm=-0.1723795384168625
  Angle -7: cl=-0.7165692448616028, cd=0.13640059530735016, cm=-0.16409410536289215
  Angle -6: cl=-0.6646667122840881, cd=0.12261831760406494, cm=-0.1522536724805832
  Angle -5: cl=-0.5632114410400391, cd=0.1081479862332344, cm=-0.14190278947353363
  Angle -4: cl=-0.4509667456150055, cd=0.09619876742362976, cm=-0.1287565678358078
  Angle -3: cl=-0.32818326354026794, cd=0.08390185236930847, cm=-0.11391554772853851
  Angle -2: cl=-0.2398921251296997, cd=0.07700028270483017, cm=-0.09065218269824982
  Angle -1: cl=-0.17746849358081818, cd=0.0737907662987709, cm=-0.06282089650630951
  Angle 0: cl=-0.12022645771503448, cd=0.07378248870372772, cm=-0.03311024606227875
  Angle 1: cl=-0.06636090576648712, cd=0.07990888506174088, cm=-0.010886982083320618
  Angle 2: cl=-0.004771014675498009, cd=0.08589658886194229, cm=0.0031234920024871826
  Angle 3: cl=0.17851701378822327, cd=0.07802359014749527, cm=0.007183432579040527
  Angle 4: cl=0.27814245223999023, cd=0.08123400807380676, cm=0.013694912195205688
  Angle 5: cl=0.35861605405807495, cd=0.08685154467821121, cm=0.0189199298620224
  Angle 6: cl=0.44066765904426575, cd=0.09251566231250763, cm=0.022293314337730408
  Angle 7: cl=0.5257075428962708, cd=0.09833534061908722, cm=0.024433717131614685
  Angle 8: cl=0.6145681738853455, cd=0.10119182616472244, cm=0.017281100153923035
  Angle 9: cl=0.7052220702171326, cd=0.10423853248357773, cm=0.010000675916671753
  Angle 10: cl=0.7997132539749146, cd=0.1081988513469696, cm=0.0019455403089523315
Genotype [0.00857165382373787, 0.4533373470760493, 0.1297726339348082, -0.7282671554408452, 0.22779817264951102, -0.02291385191435417, 0.11437298533728395, -0.0030625968255197657, 0.0025628022507752004, 7.482583179820397, 10.56517587397178]:
  Angle -10: cl=-0.5610947012901306, cd=0.2026858925819397, cm=-0.18159563839435577
