Experiment: Combination_Experiment_402
Generation: 54
Timestamp: 20231226_120052

Genotypes and their Fitness Values:
[0.00850482866025866, 0.4564005797872554, 0.1299317961108136, -0.7936080921341823, 0.25998284440167857, -0.022999778891049222, 0.05, -0.003009265743117534, 0.002503847907644155, 7.319807523711916, 10.219791585853619] - Fitness: 0.23970540284443162
[0.008508133938187869, 0.4568330928989291, 0.12994760404303493, -0.7997444689827398, 0.25999151473616233, -0.022944857347048105, 0.05075251158121448, -0.006, 0.0025143218050770496, 7.294533269143455, 10.22380465925928] - Fitness: -0.2238091997562549
[0.00850613632448236, 0.45804785895052647, 0.12994443697715452, -0.8237322149470088, 0.259914206305645, -0.015, 0.050799292496349645, -0.003010075249955185, 0.002503904961272567, 7.285656363399274, 10.233164522084941] - Fitness: -0.39912451147331524
[0.008506775829924654, 0.4540210476234752, 0.12994667226133835, -0.8018702000227862, 0.26, -0.022947804384353655, 0.05085260452026651, -0.0030010376699859944, 0.0025013529487639434, 7.287804388170685, 10.220712220844684] - Fitness: 0.2376321764852929
[0.008503881321346055, 0.4579655986345432, 0.12994101258929558, -0.8293653316466836, 0.25990018055369757, -0.022982801672250225, 0.05083344665119861, -0.003013560232628979, 0.002501133221098423, 7.27434920321974, 10.238600780508891] - Fitness: 0.23938328887447344
[0.0126, 0.4557846328081292, 0.12990475452203132, -0.824482954221986, 0.25984914372383694, -0.02295910666800107, 0.05179970227083388, -0.003006819154150336, 0.0025018818095864106, 7.372680343524891, 10.22485702788843] - Fitness: -0.4827211623222562
[0.008505467214917205, 0.45636023118243696, 0.1299309054333921, -0.8041941105817336, 0.2599441471583291, -0.022969819116000326, 0.05132261728980821, -0.0030098361421049113, 0.0025, 7.3434879037741245, 10.204261204693438] - Fitness: 0.23747260234417397
[0.008505939745611682, 0.4556379462794799, 0.1299462863674123, -0.7993147624114747, 0.25988842885922453, -0.02299016847977844, 0.05079294615112793, -0.0030061930134607636, 0.0025043362939200934, 7.339486779050493, 10.178756195905956] - Fitness: 0.2410389867943786
[0.008516894596103669, 0.45528382722550625, 0.12995047893170403, -0.8622754420536185, 0.25996715353116284, -0.022992025869753897, 0.050648613979343435, -0.003006640917306315, 0.002501648711662891, 7.289868019086648, 10.206038250589028] - Fitness: 0.24428945161754423
[0.00850414549736883, 0.45701227252124127, 0.12994129676426203, -0.7667023296562696, 0.259863283229775, -0.022980625337928374, 0.050658046015359684, -0.003011669879746025, 0.00250147680442555, 7.271068459890495, 10.202599847675586] - Fitness: 0.23832926611058422
[0.00850632660318467, 0.4587316562663096, 0.12993542554049373, -0.8710316664558445, 0.2599352932810533, -0.02298582697138389, 0.050674166063020734, -0.0030071914873174904, 0.0025055171690223266, 7.334034074682433, 10.231389829981708] - Fitness: 0.24153138802562385
[0.008501910266209995, 0.4539082644511824, 0.13, -0.8016798600943984, 0.2591746257774029, -0.02295814861391554, 0.05040535102249435, -0.003003904510502395, 0.0025, 7.353591708707666, 10.186044289295236] - Fitness: 0.22560400600809438
[0.008506102020271342, 0.41, 0.12994750368064514, -0.8207318942236633, 0.26, -0.023, 0.052005564273681075, -0.003006825386143976, 0.002502340472451637, 7.372932148987826, 10.15888655282371] - Fitness: 0.13227560534846933
[0.008510140268587315, 0.4552842127569484, 0.12995030987927672, -0.7954746706851137, 0.25996916476346593, -0.0229640511928357, 0.05081451749435969, -0.003001370254697631, 0.002501457527960368, 7.283559099982966, 10.228971222571252] - Fitness: 0.23747410884525816
[0.0126, 0.4384265643039575, 0.12995795841694208, -0.8281806650025004, 0.2598324319457072, -0.022960540822575704, 0.05038103066243978, -0.0030010079064347263, 0.002500839860997162, 7.338715102535635, 10.255263308507281] - Fitness: -0.4782772360147892
[0.008505714770695942, 0.4578467619338387, 0.12994123978837982, -0.8185524789794846, 0.259789080573459, -0.022964633388825453, 0.05004433328915319, -0.006, 0.002501090825282752, 7.2856363503199155, 10.199708475700714] - Fitness: -0.2206400465966456
[0.008506057638043484, 0.45552976175057486, 0.12994242609537074, -0.7974585666058926, 0.2599813108257772, -0.022958403987853752, 0.051017178828736263, -0.0030016474235103215, 0.0025031493399066463, 7.307338062022639, 10.20950184550216] - Fitness: 0.2388235034864574
[0.008512094087095837, 0.45617372236173626, 0.12045808370876823, -0.814181806805851, 0.26, -0.02299161776908508, 0.05183959822595811, -0.0030095439568723187, 0.0025079327226912346, 7.311218472512077, 10.189950990670225] - Fitness: -0.11738223399839795
[0.008500489386574137, 0.45810951761386803, 0.13, -0.8183619405539617, 0.2597681487414862, -0.02295328421589219, 0.05, -0.0030085031734253132, 0.0025002055246642757, 7.366718546456632, 10.177015545897259] - Fitness: 0.24095510236170228
[0.008503612393290734, 0.45621524827355125, 0.12994342981864584, -0.8337890609995369, 0.25989915445364214, -0.022993265899494877, 0.05064761607538209, -0.003008045458751471, 0.005, 7.261080146279922, 10.229747541654522] - Fitness: -0.034180300732831057
[0.00850400131642755, 0.45730635624479227, 0.12994260599204097, -0.8401775163621936, 0.2514017928488117, -0.0229896839804358, 0.05040063147979651, -0.0030078194674493007, 0.0025010768806916265, 7.356725125486845, 10.223744023961356] - Fitness: 0.05016825808761207
[0.008505116004224482, 0.4553483251370175, 0.1299448269556668, -0.8084311634126692, 0.2599223052161685, -0.022962035448202866, 0.05083753308340049, -0.003008044529730648, 0.00250305286260826, 7.335974911225246, 10.212522714337377] - Fitness: 0.23636314601260758
[0.008509875615948997, 0.4563570057849128, 0.1299205041175893, -0.8287396983938271, 0.2598499653398661, -0.022970581501938373, 0.05037661248321631, -0.0030114956705095198, 0.0025, 7.310458217578028, 10.204319633614901] - Fitness: 0.23768656724196954
[0.008504928307032528, 0.4553740268529033, 0.11285409762202987, -0.8580620874018376, 0.25996359055782253, -0.02296598687667271, 0.05082305069002622, -0.003000629097234778, 0.002500525482336404, 7.294170380581021, 10.188712015723908] - Fitness: -0.37992834559831273
[0.008504701412326737, 0.4576999233976741, 0.12994385125298394, -0.7387475367452632, 0.25993159209922, -0.022975139202236747, 0.05050347466642055, -0.0030090155551981434, 0.005, 7.285898020455077, 10.206058457027241] - Fitness: -0.039218531727016094
[0.008500440202882223, 0.45728678461836386, 0.1299750169338337, -0.8149409729056549, 0.2598999300488217, -0.02293642718467048, 0.051341176929205846, -0.003007145224966132, 0.0025001636998393546, 7.350254652501116, 10.220686435205366] - Fitness: 0.23619483519933338
[0.008504817368355557, 0.4551810531899323, 0.12991779902853035, -0.805505443434604, 0.2599148693797933, -0.022991751600660554, 0.050696669060175815, -0.0030094013530628815, 0.0025084152726747755, 7.296624875505313, 10.229048735759392] - Fitness: 0.23627036653166522
[0.008506600515174264, 0.4553189142360959, 0.1299376917473101, -0.7973748784378516, 0.25983856614385853, -0.02295223455181838, 0.051041845100540335, -0.003006934995343516, 0.002500554907450444, 7.330239544539781, 10.182332029468332] - Fitness: 0.23648329261326917
[0.00850706236579185, 0.45570240990670696, 0.1299420132096441, -0.7939606469042172, 0.26, -0.02294842181343892, 0.050897448598418216, -0.003001033125014606, 0.0025, 7.309261425470347, 10.226397414624763] - Fitness: 0.23668424268619878
[0.008506102555100594, 0.45902150979630524, 0.1299504436825874, -0.834118867053603, 0.25970432372553665, -0.02296302255292021, 0.05197532189342048, -0.003, 0.0025005102256947767, 7.302991882475467, 10.22158134397202] - Fitness: 0.2367355259850612
[0.00850373449065886, 0.4554598444130377, 0.13, -0.8247836683319812, 0.25962775860103915, -0.022975204493455317, 0.05, -0.0030004066712495617, 0.00250073446555796, 7.3029585185293735, 10.224359203918272] - Fitness: 0.23703281502978846
[0.008505340057163845, 0.45617719773465265, 0.1299251585613431, -0.8153099390807584, 0.2599178505457644, -0.022945681625042288, 0.0505780071439221, -0.0030091866847073035, 0.0025013682287299862, 7.301046470740675, 10.20919864245349] - Fitness: 0.2371581830018463
[0.008505463993902495, 0.45536864333378524, 0.12994131339001716, -0.7716138392236257, 0.2599226600725003, -0.022991984218296464, 0.05075650548582475, -0.003009240298292486, 0.002503342538875885, 7.258121086205137, 10.228638568133178] - Fitness: 0.23730669689623302
[0.008503969769449969, 0.4553473084075118, 0.12994588066322157, -0.7938624005930048, 0.25991054530281765, -0.022991258196889783, 0.05087015627218319, -0.0030081667695466595, 0.0025093260414486614, 7.274848464244947, 10.226921914492186] - Fitness: 0.23790551696432777
[0.008507005359913528, 0.45809238411634357, 0.12993288554841478, -0.8045100830426465, 0.2599239807785638, -0.02295860370984625, 0.051118716138919475, -0.003006386098030067, 0.0025004759700977507, 7.334992636710736, 10.197053332245904] - Fitness: 0.23855109331385144
[0.008505295810099539, 0.45510676537606853, 0.1299251565637008, -0.8969683772293127, 0.259936661490638, -0.02299176882059123, 0.05040532569543587, -0.0030096522083224676, 0.0025018109807266892, 7.413392944653108, 10.231158137468363] - Fitness: 0.2387311759235318
[0.008505295810099539, 0.45510676537606853, 0.1299251565637008, -0.8969683772293127, 0.259936661490638, -0.02299176882059123, 0.05040532569543587, -0.0030096522083224676, 0.0025018109807266892, 7.413392944653108, 10.231158137468363] - Fitness: 0.2387311759235318
[0.00850577047890951, 0.4551060387511078, 0.1299355300173934, -0.895377679300616, 0.2599392865130455, -0.02299166465406921, 0.05, -0.003007539935885931, 0.0025038231331085685, 7.426446441890091, 10.231450596957053] - Fitness: 0.23877435257211205
[0.0085, 0.4598174257529621, 0.12995373297161092, -0.8207406928396006, 0.25975949235152407, -0.02296014570432509, 0.052012606656481344, -0.003, 0.002501113833528336, 7.288279609506659, 10.218358765255315] - Fitness: 0.23912086510003025
[0.008507673148254595, 0.45570165771450083, 0.1299449380745187, -0.8135806582418594, 0.2598589180792537, -0.022967309504070048, 0.05096707851170707, -0.0030070912623471465, 0.0025003720587592256, 7.322069509082159, 10.18895056131912] - Fitness: 0.23912120420654345
[0.008505189265715583, 0.4544487822459861, 0.12993010533459734, -0.8138451084583977, 0.2599099969683459, -0.023, 0.050785660482668714, -0.003005340343476126, 0.0025118739255439305, 7.315957319633322, 10.19912968367371] - Fitness: 0.23996493226787655
[0.008503351007575828, 0.45594035076503486, 0.12992514980076159, -0.8206226180886321, 0.26, -0.022957941186035002, 0.05100594737852494, -0.003009334949657971, 0.002501462401292259, 7.2942228300892005, 10.21156758800781] - Fitness: 0.24007092738068653
[0.008502810927073046, 0.4561882335070191, 0.12992515859489093, -0.7833238839311214, 0.25995996587224957, -0.022990201071161655, 0.05011564966441786, -0.003009355170245753, 0.0025019454854260576, 7.311564409685654, 10.202572543845328] - Fitness: 0.240167434364637
[0.008513304035472947, 0.4557849655031337, 0.12995086171140185, -0.8400338646314186, 0.2599988264694283, -0.02299217724540952, 0.05104312211751668, -0.003007460928495716, 0.002501622614203509, 7.374177942466933, 10.2087714437942] - Fitness: 0.24028550169892968
[0.0085, 0.45704941008355626, 0.1299269625137811, -0.7981773975444795, 0.2598301706313374, -0.022999291342623334, 0.0507184222425148, -0.003010446906765336, 0.002501427856639789, 7.298377401509179, 10.202452793391455] - Fitness: 0.24039927602737948
[0.008505700635356751, 0.45511800622293375, 0.12993550538768378, -0.8615967238704219, 0.25993845523425224, -0.022991663694915496, 0.050173067694812744, -0.0030077738595640146, 0.00250450391490493, 7.331484767867388, 10.229746931779191] - Fitness: 0.24041671698813533
[0.00850410518606787, 0.45719452150111217, 0.12994424183720762, -0.8184653401757839, 0.2598676960938231, -0.02297500063392747, 0.05051866066093287, -0.0030121714128106226, 0.0025017852118851725, 7.2962279775202195, 10.20356464460772] - Fitness: 0.24042826301611775
[0.008503964535407907, 0.45648870353703014, 0.12994712997550076, -0.799030576723167, 0.259950013596406, -0.02299095649384049, 0.05050117384932466, -0.003008818233831931, 0.00250964588548709, 7.29910849313784, 10.212074047545729] - Fitness: 0.24045605353456728
[0.008500236125426823, 0.4599905242025226, 0.13, -0.8275978946888775, 0.2596410782000753, -0.02294695410919252, 0.050787646237162816, -0.0030014910042542925, 0.0025071225557424352, 7.303872810869491, 10.181730332704396] - Fitness: 0.2411657072188371
[0.008504396161027298, 0.45529038475477296, 0.13, -0.7998039291191126, 0.25980822008301147, -0.0229554930514715, 0.050365827962651065, -0.0030069190847505684, 0.0025004356515105695, 7.3553214746708075, 10.136726103475283] - Fitness: 0.2435147884169951

Detailed Results for Each Genotype:
Genotype [0.00850482866025866, 0.4564005797872554, 0.1299317961108136, -0.7936080921341823, 0.25998284440167857, -0.022999778891049222, 0.05, -0.003009265743117534, 0.002503847907644155, 7.319807523711916, 10.219791585853619]:
  Angle -10: cl=-0.5645170211791992, cd=0.23395100235939026, cm=-0.1898791640996933
  Angle -9: cl=-0.5935202836990356, cd=0.20149925351142883, cm=-0.1853773444890976
  Angle -8: cl=-0.6163397431373596, cd=0.16650456190109253, cm=-0.18395479023456573
  Angle -7: cl=-0.6530899405479431, cd=0.13170620799064636, cm=-0.1796712726354599
  Angle -6: cl=-0.6089037656784058, cd=0.1167980507016182, cm=-0.1650528460741043
  Angle -5: cl=-0.502618134021759, cd=0.1048925369977951, cm=-0.15179188549518585
  Angle -4: cl=-0.4053723216056824, cd=0.09897881746292114, cm=-0.13918234407901764
  Angle -3: cl=-0.3033163547515869, cd=0.09305644780397415, cm=-0.12546531856060028
  Angle -2: cl=-0.2224460244178772, cd=0.08765572309494019, cm=-0.10409848392009735
  Angle -1: cl=-0.16165997087955475, cd=0.08310817182064056, cm=-0.07481227815151215
  Angle 0: cl=-0.09190370887517929, cd=0.08234070241451263, cm=-0.046306297183036804
  Angle 1: cl=-0.00875244103372097, cd=0.08268208801746368, cm=-0.02388913929462433
  Angle 2: cl=0.07460737973451614, cd=0.08358825743198395, cm=-0.008579239249229431
  Angle 3: cl=0.3094891607761383, cd=0.06806063652038574, cm=-0.0035608261823654175
  Angle 4: cl=0.4185003936290741, cd=0.07256236672401428, cm=0.001551508903503418
  Angle 5: cl=0.5168819427490234, cd=0.08085498213768005, cm=0.0049590617418289185
  Angle 6: cl=0.6084320545196533, cd=0.08816331624984741, cm=0.007437795400619507
  Angle 7: cl=0.6983005404472351, cd=0.0947575569152832, cm=0.009777650237083435
  Angle 8: cl=0.7885088324546814, cd=0.10137777775526047, cm=0.011552706360816956
  Angle 9: cl=0.8831053972244263, cd=0.10535132139921188, cm=0.0034149736166000366
  Angle 10: cl=0.9830400943756104, cd=0.11002831161022186, cm=-0.004572078585624695
Genotype [0.008508133938187869, 0.4568330928989291, 0.12994760404303493, -0.7997444689827398, 0.25999151473616233, -0.022944857347048105, 0.05075251158121448, -0.006, 0.0025143218050770496, 7.294533269143455, 10.22380465925928]:
  Angle -10: cl=-0.5653087496757507, cd=0.18984873592853546, cm=-0.17531539499759674
  Angle -9: cl=-0.6081233620643616, cd=0.16451722383499146, cm=-0.16820304095745087
  Angle -8: cl=-0.6383552551269531, cd=0.13627929985523224, cm=-0.1634533554315567
  Angle -7: cl=-0.6420770883560181, cd=0.11218199133872986, cm=-0.15887968242168427
  Angle -6: cl=-0.5456081628799438, cd=0.10102178156375885, cm=-0.14272664487361908
  Angle -5: cl=-0.4626394808292389, cd=0.09274253249168396, cm=-0.11742837727069855
  Angle -4: cl=-0.3829383850097656, cd=0.08726825565099716, cm=-0.0918429046869278
  Angle -3: cl=-0.3112580180168152, cd=0.0830533504486084, cm=-0.06561385095119476
  Angle -2: cl=-0.25847363471984863, cd=0.08461668342351913, cm=-0.0418352335691452
  Angle -1: cl=-0.20261122286319733, cd=0.09153569489717484, cm=-0.024029269814491272
  Angle 0: cl=-0.140279620885849, cd=0.09920413047075272, cm=-0.00621698796749115
  Angle 1: cl=-0.08291172236204147, cd=0.10653484612703323, cm=0.008692651987075806
  Angle 2: cl=0.08720548450946808, cd=0.10079891979694366, cm=0.014052122831344604
  Angle 3: cl=0.16968974471092224, cd=0.10456881672143936, cm=0.017329201102256775
  Angle 4: cl=0.25494393706321716, cd=0.10663875937461853, cm=0.012161895632743835
  Angle 5: cl=0.35314202308654785, cd=0.10888665914535522, cm=0.00597013533115387
  Angle 6: cl=0.4545069932937622, cd=0.11079411208629608, cm=0.0001891106367111206
  Angle 7: cl=0.569591224193573, cd=0.11034185439348221, cm=-0.012067273259162903
  Angle 8: cl=0.6950606107711792, cd=0.10814215242862701, cm=-0.030806168913841248
  Angle 9: cl=0.8124940395355225, cd=0.10596637427806854, cm=-0.053372666239738464
  Angle 10: cl=0.9272160530090332, cd=0.10387630015611649, cm=-0.07456184923648834
Genotype [0.00850613632448236, 0.45804785895052647, 0.12994443697715452, -0.8237322149470088, 0.259914206305645, -0.015, 0.050799292496349645, -0.003010075249955185, 0.002503904961272567, 7.285656363399274, 10.233164522084941]:
  Angle -10: cl=-0.5527917146682739, cd=0.21614381670951843, cm=-0.1826409250497818
  Angle -9: cl=-0.5861924886703491, cd=0.18502405285835266, cm=-0.17755405604839325
  Angle -8: cl=-0.6165085434913635, cd=0.1526046246290207, cm=-0.17230774462223053
  Angle -7: cl=-0.6442952156066895, cd=0.1258244812488556, cm=-0.1639738231897354
  Angle -6: cl=-0.6274391412734985, cd=0.11044080555438995, cm=-0.15219874680042267
  Angle -5: cl=-0.5221199989318848, cd=0.10067308694124222, cm=-0.13828925788402557
  Angle -4: cl=-0.4221145808696747, cd=0.09386017173528671, cm=-0.12280113995075226
  Angle -3: cl=-0.3366378843784332, cd=0.08617427200078964, cm=-0.09943126142024994
  Angle -2: cl=-0.26751676201820374, cd=0.07971732318401337, cm=-0.0731244832277298
  Angle -1: cl=-0.21242442727088928, cd=0.07656548172235489, cm=-0.04422627389431
  Angle 0: cl=-0.15885493159294128, cd=0.07960216701030731, cm=-0.02326013147830963
  Angle 1: cl=-0.09455354511737823, cd=0.08776223659515381, cm=-0.006560012698173523
  Angle 2: cl=-0.01856226660311222, cd=0.09403273463249207, cm=0.006642282009124756
  Angle 3: cl=0.18998226523399353, cd=0.08594079315662384, cm=0.01117861270904541
  Angle 4: cl=0.27764415740966797, cd=0.091507188975811, cm=0.01784798502922058
  Angle 5: cl=0.3711293935775757, cd=0.09730523079633713, cm=0.022112295031547546
  Angle 6: cl=0.46633046865463257, cd=0.09922978281974792, cm=0.017004311084747314
  Angle 7: cl=0.5643072128295898, cd=0.10068098455667496, cm=0.011233866214752197
  Angle 8: cl=0.6596505045890808, cd=0.10295458883047104, cm=0.004994705319404602
  Angle 9: cl=0.7508066892623901, cd=0.1066071018576622, cm=-0.003412112593650818
  Angle 10: cl=0.8697497248649597, cd=0.10836794227361679, cm=-0.025537297129631042
Genotype [0.008506775829924654, 0.4540210476234752, 0.12994667226133835, -0.8018702000227862, 0.26, -0.022947804384353655, 0.05085260452026651, -0.0030010376699859944, 0.0025013529487639434, 7.287804388170685, 10.220712220844684]:
  Angle -10: cl=-0.5634844303131104, cd=0.23416808247566223, cm=-0.18983463943004608
  Angle -9: cl=-0.594098687171936, cd=0.20205803215503693, cm=-0.184782013297081
  Angle -8: cl=-0.6168604493141174, cd=0.16695238649845123, cm=-0.18318350613117218
  Angle -7: cl=-0.6520328521728516, cd=0.13228020071983337, cm=-0.17909862101078033
  Angle -6: cl=-0.6097428798675537, cd=0.11709138751029968, cm=-0.16461719572544098
  Angle -5: cl=-0.5038862824440002, cd=0.10522305965423584, cm=-0.15136916935443878
  Angle -4: cl=-0.4034312963485718, cd=0.09879444539546967, cm=-0.13911573588848114
  Angle -3: cl=-0.3011889159679413, cd=0.09279617667198181, cm=-0.1252843588590622
  Angle -2: cl=-0.21984905004501343, cd=0.08735159039497375, cm=-0.10414488613605499
  Angle -1: cl=-0.15927785634994507, cd=0.08288359642028809, cm=-0.07483844459056854
  Angle 0: cl=-0.09113266319036484, cd=0.08218689262866974, cm=-0.04606302082538605
  Angle 1: cl=-0.008077869191765785, cd=0.0824962705373764, cm=-0.023482635617256165
  Angle 2: cl=0.07492076605558395, cd=0.08339129388332367, cm=-0.008040383458137512
  Angle 3: cl=0.31127360463142395, cd=0.06772036105394363, cm=-0.002938315272331238
  Angle 4: cl=0.4167095124721527, cd=0.07269688695669174, cm=0.0020851343870162964
  Angle 5: cl=0.5149335265159607, cd=0.08099532872438431, cm=0.0054741352796554565
  Angle 6: cl=0.6060885190963745, cd=0.08837798982858658, cm=0.008095934987068176
  Angle 7: cl=0.6959860324859619, cd=0.09496936947107315, cm=0.010331928730010986
  Angle 8: cl=0.7862167954444885, cd=0.10137781500816345, cm=0.011597350239753723
  Angle 9: cl=0.8804793953895569, cd=0.10529904812574387, cm=0.003457590937614441
  Angle 10: cl=0.9803971648216248, cd=0.10989905893802643, cm=-0.004531756043434143
Genotype [0.008503881321346055, 0.4579655986345432, 0.12994101258929558, -0.8293653316466836, 0.25990018055369757, -0.022982801672250225, 0.05083344665119861, -0.003013560232628979, 0.002501133221098423, 7.27434920321974, 10.238600780508891]:
  Angle -10: cl=-0.5651482939720154, cd=0.233895406126976, cm=-0.18989823758602142
  Angle -9: cl=-0.5933089852333069, cd=0.20126084983348846, cm=-0.18569396436214447
  Angle -8: cl=-0.616148829460144, cd=0.16631819307804108, cm=-0.18436507880687714
  Angle -7: cl=-0.6538286209106445, cd=0.1314285546541214, cm=-0.17996598780155182
  Angle -6: cl=-0.6086291074752808, cd=0.11665616184473038, cm=-0.16530822217464447
  Angle -5: cl=-0.5021505355834961, cd=0.10471842437982559, cm=-0.15203262865543365
  Angle -4: cl=-0.40666836500167847, cd=0.09909086674451828, cm=-0.13923655450344086
  Angle -3: cl=-0.30474400520324707, cd=0.0932210311293602, cm=-0.1255941241979599
  Angle -2: cl=-0.22401723265647888, cd=0.0878453254699707, cm=-0.10413758456707001
  Angle -1: cl=-0.1631537526845932, cd=0.08322242647409439, cm=-0.07488404214382172
  Angle 0: cl=-0.09250619262456894, cd=0.08241444826126099, cm=-0.04653261601924896
  Angle 1: cl=-0.009298337623476982, cd=0.0827636569738388, cm=-0.024189844727516174
  Angle 2: cl=0.07425545901060104, cd=0.08367758989334106, cm=-0.008953556418418884
  Angle 3: cl=0.30779868364334106, cd=0.06829138845205307, cm=-0.003936007618904114
  Angle 4: cl=0.41940194368362427, cd=0.07243924587965012, cm=0.0012247860431671143
  Angle 5: cl=0.5179071426391602, cd=0.08072403073310852, cm=0.004644721746444702
  Angle 6: cl=0.6097030639648438, cd=0.08799412846565247, cm=0.007044076919555664
  Angle 7: cl=0.6995561122894287, cd=0.09458990395069122, cm=0.009440094232559204
  Angle 8: cl=0.7897323369979858, cd=0.10123932361602783, cm=0.011280402541160583
  Angle 9: cl=0.8845122456550598, cd=0.10535150021314621, cm=0.003427058458328247
  Angle 10: cl=0.9843342900276184, cd=0.11039741337299347, cm=-0.004527971148490906
Genotype [0.0126, 0.4557846328081292, 0.12990475452203132, -0.824482954221986, 0.25984914372383694, -0.02295910666800107, 0.05179970227083388, -0.003006819154150336, 0.0025018818095864106, 7.372680343524891, 10.22485702788843]:
  Angle -10: cl=-0.5432842969894409, cd=0.20494131743907928, cm=-0.18264393508434296
  Angle -9: cl=-0.5760318040847778, cd=0.17393718659877777, cm=-0.17773233354091644
  Angle -8: cl=-0.6035063862800598, cd=0.146241694688797, cm=-0.17084158957004547
  Angle -7: cl=-0.6291733980178833, cd=0.12249620258808136, cm=-0.15988673269748688
  Angle -6: cl=-0.6394511461257935, cd=0.10991280525922775, cm=-0.1464620977640152
  Angle -5: cl=-0.5467566847801208, cd=0.10223756730556488, cm=-0.13081689178943634
  Angle -4: cl=-0.4622718393802643, cd=0.09441595524549484, cm=-0.10709132254123688
  Angle -3: cl=-0.3768685460090637, cd=0.08662159740924835, cm=-0.08339260518550873
  Angle -2: cl=-0.3049129247665405, cd=0.08034904301166534, cm=-0.05675910413265228
  Angle -1: cl=-0.2521511912345886, cd=0.08050523698329926, cm=-0.03189484775066376
  Angle 0: cl=-0.19236332178115845, cd=0.08848104625940323, cm=-0.015401467680931091
  Angle 1: cl=-0.11931492388248444, cd=0.09581662714481354, cm=-8.396804332733154e-05
  Angle 2: cl=0.023824084550142288, cd=0.09472701698541641, cm=0.009450435638427734
  Angle 3: cl=0.17310009896755219, cd=0.09328896552324295, cm=0.0159798264503479
  Angle 4: cl=0.2636960744857788, cd=0.09841150045394897, cm=0.021006077527999878
  Angle 5: cl=0.3620906472206116, cd=0.10170354694128036, cm=0.018675565719604492
  Angle 6: cl=0.45820698142051697, cd=0.10317882150411606, cm=0.012984976172447205
  Angle 7: cl=0.5569563508033752, cd=0.10445947200059891, cm=0.007526785135269165
  Angle 8: cl=0.6519421339035034, cd=0.10586953163146973, cm=0.0005462318658828735
  Angle 9: cl=0.7664576768875122, cd=0.10639774799346924, cm=-0.02060772478580475
  Angle 10: cl=0.8795387744903564, cd=0.10603868216276169, cm=-0.042573049664497375
Genotype [0.008505467214917205, 0.45636023118243696, 0.1299309054333921, -0.8041941105817336, 0.2599441471583291, -0.022969819116000326, 0.05132261728980821, -0.0030098361421049113, 0.0025, 7.3434879037741245, 10.204261204693438]:
  Angle -10: cl=-0.5642791390419006, cd=0.2337692528963089, cm=-0.18982349336147308
  Angle -9: cl=-0.5933651328086853, cd=0.2013070434331894, cm=-0.18534298241138458
