Experiment: Combination_Experiment_402
Generation: 78
Timestamp: 20231226_120507

Genotypes and their Fitness Values:
[0.008506339540397657, 0.4582844801896864, 0.12999803842546742, -0.9, 0.25994038209294085, -0.022999764072919055, 0.050527601232310565, -0.003008671546521636, 0.0025016907021859413, 7.099353474992162, 10.071760342588547] - Fitness: 0.2745497658189263
[0.008501942234969499, 0.4583450135569446, 0.12999803432408355, -0.8738899633857656, 0.2599545262753782, -0.022985312599095448, 0.05071972193427376, -0.0030083734440723747, 0.0025015376793625756, 7.045170718296393, 10.04811337629027] - Fitness: 0.27759287942198213
[0.008504243368257688, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.259947623165023, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2769671600227639
[0.008502535834848059, 0.4583116395268271, 0.13, -0.8739672067873633, 0.25995039234740613, -0.02298529156725372, 0.05064595654633616, -0.0030085114735471175, 0.0025012219940783523, 7.082354979329364, 10.048373025379712] - Fitness: 0.27600886183579143
[0.0126, 0.4577367144044609, 0.12999779067204897, -0.8677973152028399, 0.26, -0.022986865405809662, 0.0503483258297385, -0.00300862387052481, 0.0025024157831021144, 7.0314096139779805, 10.043411418817472] - Fitness: -0.4383829893196863
[0.008506428619326026, 0.4583689129135418, 0.1299982011925859, -0.8796383665011256, 0.2599331482051967, -0.022987882244306156, 0.050394516095681074, -0.0030087931695483264, 0.0025026622630418545, 7.102075731177952, 10.04681140807494] - Fitness: 0.27474948721803494
[0.008505262147536491, 0.45822364637206675, 0.1299956804870827, -0.8779862968761715, 0.2599142987987706, -0.023, 0.05081931086577463, -0.003, 0.002501429164271649, 7.03193503106412, 10.062464503475539] - Fitness: 0.2775931416928267
[0.008503722119962148, 0.45824666432750366, 0.12999606283028892, -0.8790641333024213, 0.25997293722937387, -0.022995165234406607, 0.061047236709599065, -0.0030072952048122866, 0.0025017551715670995, 7.060653582757983, 10.070284775231046] - Fitness: 0.26998146678827234
[0.008509078268889839, 0.44700644516461513, 0.1299979018948484, -0.875226301984228, 0.25996073326323277, -0.015, 0.05003972521559806, -0.0030075172898181026, 0.0025017108296325743, 7.033978225289862, 10.072809131507718] - Fitness: -0.36624107171379877
[0.00850572802111232, 0.46, 0.1299984002353148, -0.8883526815880597, 0.25993783776844587, -0.022989881926538596, 0.050371392415789466, -0.003008186851305895, 0.0025010167397950243, 7.000233754775782, 10.061635865580396] - Fitness: 0.27902262444474213
[0.008508859665697472, 0.45790020894884104, 0.12999751100217624, -0.8831938012344057, 0.2519512316457936, -0.022990414099132085, 0.050305187446988295, -0.003008179626960955, 0.0025014714771287457, 7.034681064510031, 10.020096936743203] - Fitness: 0.10829401348486829
[0.008503547236842693, 0.4580881232562826, 0.12999856772462917, -0.867780595457017, 0.26, -0.022985859647219522, 0.05083646333248793, -0.0030082620171654317, 0.005, 7.047298549762681, 10.047842233358251] - Fitness: 0.004261980521154689
[0.00850283003682678, 0.4583165871156437, 0.1299936372043154, -0.8739737826572436, 0.25992993630410277, -0.022980254612902293, 0.05122005881945384, -0.003009084087934967, 0.002500888079900914, 7.08880780340704, 10.048463562630541] - Fitness: 0.2742535842189499
[0.008503321714460377, 0.45824021215705857, 0.12999525965512068, -0.8738823080150063, 0.2133907563028734, -0.022996668941217786, 0.05151605561071892, -0.003008982208031544, 0.002500911366384091, 7.051360782758781, 10.051255110619897] - Fitness: -1.003004373589458
[0.008504375045909524, 0.4582144437080515, 0.12999698805794482, -0.8879445589347164, 0.26, -0.022996248550362877, 0.05151712649813334, -0.003009189740050644, 0.002500818480039605, 7.09975170731981, 10.047974215452864] - Fitness: 0.27701589363576334
[0.008504645678125687, 0.4580469089716568, 0.1299965861109053, -0.8704388250412544, 0.25999466645099933, -0.022986639695055495, 0.050711498998904155, -0.0030078784281941406, 0.002502071704429403, 7.035753397380617, 10.047846848770375] - Fitness: 0.27803382299554813
[0.008503302458864867, 0.42073430444132615, 0.12999486242630479, -0.8775194646163789, 0.2599451053335044, -0.022991022625478703, 0.05, -0.003008917924281222, 0.0025009719823232746, 7.031546693770758, 10.051180844957457] - Fitness: 0.20494915192606594
[0.0085071344090274, 0.4590053657354329, 0.12999859614416984, -0.8715820833842565, 0.26, -0.022996237114165125, 0.050353654729920164, -0.003008957619810465, 0.005, 7.040187418104345, 10.038123641584459] - Fitness: 0.006774343719745419
[0.008504482202845255, 0.458412730686213, 0.12999959041184628, -0.8801922388828702, 0.25995463334873975, -0.022992154919662996, 0.05094358524274622, -0.006, 0.0025, 7.0796395220649275, 10.039424617981695] - Fitness: -0.18653205061578146
[0.00850273936782976, 0.4582175807532904, 0.12999736031148143, -0.8738873772858525, 0.2599468925288236, -0.02299162145172708, 0.05171176447037039, -0.003008433090992967, 0.0025007219899915055, 7.064413807090051, 10.047042854269408] - Fitness: 0.2765719559390942
[0.008503343113729557, 0.45836370134872245, 0.12999481671787597, -0.8740572995739784, 0.25991993834762345, -0.023, 0.050533848509037554, -0.0030089858176500727, 0.0025008930307450156, 7.059426939315278, 10.058011693753784] - Fitness: 0.2760828485378752
[0.00850875356929231, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25992868473475206, -0.022985247554816374, 0.06340767889150883, -0.0030083911570786873, 0.0025015901492662466, 7.019098537757829, 10.047922810033393] - Fitness: 0.2698552045793361
[0.008506699520554724, 0.4580512161500735, 0.12999853396943087, -0.8738298432115879, 0.25994893828236554, -0.022985273530202726, 0.050778364442593774, -0.00300841741546835, 0.0025012128630801586, 7.028744872125061, 10.047730625131898] - Fitness: 0.2772346381787074
[0.008503034064840239, 0.45826085521959475, 0.1299969655240303, -0.8780576852816238, 0.2599382167693626, -0.022996922993834962, 0.05154185204090994, -0.0030095683774021427, 0.0025008983076616705, 7.05820215397896, 10.064701427791489] - Fitness: 0.2752756487747198
[0.00850388036495111, 0.4580715426747018, 0.12999545374795252, -0.8804345961238408, 0.2599854051020237, -0.022982105201240006, 0.05, -0.003008338844305526, 0.005, 7.0325300517316505, 10.071612524240514] - Fitness: 0.002924834495759877
[0.008506118592980404, 0.4571349000896596, 0.1299985083248589, -0.8742979754120852, 0.26, -0.022994300823739537, 0.05027631377590858, -0.003, 0.0025019867750125093, 7.154775640334017, 10.05079626853815] - Fitness: 0.27466830574177337
[0.008502485771926638, 0.4583007419096114, 0.12999735536971294, -0.8799801119998096, 0.2599456974547165, -0.02298776250387292, 0.050136486921266855, -0.003007782636394518, 0.0025018266725301314, 7.0565434508987535, 10.074146097081575] - Fitness: 0.27498084902898207
[0.0085, 0.45808060762563, 0.12999598838564597, -0.8681827919740647, 0.2599420056407957, -0.022988600108371747, 0.05, -0.0030078656646015255, 0.00250142829186802, 7.061574267716625, 10.067835438619245] - Fitness: 0.2750956062966558
[0.008503949468765653, 0.45823819603122434, 0.12999644094599183, -0.8780827179410297, 0.259938026209246, -0.02298943790223504, 0.05025203478723836, -0.00300902874044586, 0.0025020436157647584, 7.061302586928815, 10.06426277812634] - Fitness: 0.2751197557049149
[0.008503599830211928, 0.4583174895789209, 0.12999413849098873, -0.8778561992802186, 0.2599380456125915, -0.0229894309568847, 0.050238687045054034, -0.003008662132058204, 0.0025013269476127815, 7.063226394987266, 10.064255013004047] - Fitness: 0.2751612091901044
[0.00850524492612817, 0.45674570545243354, 0.12999825003547308, -0.8680738072452077, 0.2599333751091372, -0.02299706147945013, 0.05041778135238293, -0.003009114572934263, 0.002501719676145991, 7.153613105336612, 10.018320079109852] - Fitness: 0.27520078645784346
[0.008503646066833858, 0.4583601485687881, 0.12999496503296087, -0.8824809659418257, 0.25993926799049993, -0.022988435495523075, 0.05026067063883713, -0.003008852473611461, 0.0025022442435675544, 7.062456746229401, 10.063913034421939] - Fitness: 0.2753846322672958
[0.008502494771827053, 0.45824544005620327, 0.12999984683806742, -0.8784418034217802, 0.2599380006236452, -0.02298936154833481, 0.05025240419932364, -0.0030089183473127243, 0.002502362091117285, 7.061816949308189, 10.064220143905592] - Fitness: 0.27549806368375224
[0.008503366597868163, 0.4583617037613637, 0.1299964800536045, -0.8784487685697722, 0.25993950509751185, -0.02298694493002996, 0.050550296156291696, -0.0030089198692220633, 0.002501658865583394, 7.05605635570267, 10.057883145071695] - Fitness: 0.2759212692380621
[0.008504218843104608, 0.4582486465091305, 0.12999712365718535, -0.8866690404617611, 0.2599431985346838, -0.022989843567046492, 0.05, -0.0030086493778694874, 0.0025021184096553164, 7.059549580709112, 10.065136878239196] - Fitness: 0.2759529157193832
[0.008507630623575192, 0.45824550598461444, 0.12999965252200113, -0.8726968745765646, 0.25993613078135125, -0.022989210211665834, 0.05039257167098194, -0.0030086743288992553, 0.0025, 7.061721939445773, 10.048902833965096] - Fitness: 0.2760061714372255
[0.008502535834848059, 0.4583116395268271, 0.13, -0.8739672067873633, 0.25995039234740613, -0.02298529156725372, 0.05064595654633616, -0.0030085114735471175, 0.0025012219940783523, 7.082354979329364, 10.048373025379712] - Fitness: 0.27600886183579143
[0.00850667535712818, 0.4581448089644958, 0.1299967367223246, -0.8839036812894563, 0.2599395957688006, -0.022989633365005497, 0.05047874581175586, -0.0030082344937968418, 0.002501298424718195, 7.03608753176066, 10.06212448589453] - Fitness: 0.27633989843517703
[0.008508991470447296, 0.46, 0.12999819680304497, -0.8661353104624946, 0.25995851919745694, -0.022996907693796812, 0.05035676595409754, -0.0030089141008956344, 0.002501736898557972, 7.123080822507709, 10.027909466277787] - Fitness: 0.27635052217738515
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.008503698325226806, 0.45827627769871265, 0.12999486634264446, -0.8736784503794839, 0.25993991796647753, -0.02298769686803643, 0.05, -0.0030089983806990484, 0.002501758203895094, 7.050117312391622, 10.050175973083913] - Fitness: 0.27686668049242724
[0.008503321714460377, 0.45824021215705857, 0.12999525965512068, -0.8738823080150063, 0.2599920572114526, -0.022996668941217786, 0.05151605561071892, -0.003008982208031544, 0.002500911366384091, 7.05974900460099, 10.051255110619897] - Fitness: 0.2773938559260557
[0.008504233980864235, 0.45837876430079466, 0.12999881101613217, -0.8736233571204833, 0.2599479751793642, -0.022990866641528277, 0.050325532358287024, -0.0030083404595410194, 0.002502288566646863, 7.005738253673813, 10.064790464740293] - Fitness: 0.2774323852460414
[0.0085, 0.45826679729445846, 0.1299994942442353, -0.8777157820702254, 0.25991774770902515, -0.023, 0.05011220281900796, -0.003008112585530446, 0.0025021018674575178, 7.0587691246382365, 10.055404513381351] - Fitness: 0.27756457023464154
[0.00850397056563725, 0.45838842224009785, 0.12999864233900377, -0.8736491501439894, 0.2599454446107273, -0.02299108419887223, 0.05037291864794686, -0.003008027076347756, 0.0025021566282289096, 7.006405286251618, 10.061231643608837] - Fitness: 0.2778322301783037
[0.008506378767146308, 0.45826631203768703, 0.12999865359309423, -0.873749306060903, 0.26, -0.022988386907080292, 0.05076692564278583, -0.0030081502728028417, 0.0025020753968029484, 7.056582346746007, 10.042777904219616] - Fitness: 0.2779800914347949
[0.008503305635583455, 0.4580140396457493, 0.12999856941356175, -0.8736558350398648, 0.26, -0.022987058351782632, 0.050712142624070526, -0.0030079724567663724, 0.0025022376682521295, 7.0344990370358325, 10.048741974237645] - Fitness: 0.2786045406475617
[0.0085, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.26, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.27875466265126647
[0.008505757195961148, 0.45836019539936435, 0.1299964455693034, -0.8817894999054439, 0.2599329558775393, -0.022991890027921225, 0.05039857687996314, -0.0030088010678449516, 0.002501894840060339, 7.071013544394127, 10.026703931079792] - Fitness: 0.27877313878470694

Detailed Results for Each Genotype:
Genotype [0.008506339540397657, 0.4582844801896864, 0.12999803842546742, -0.9, 0.25994038209294085, -0.022999764072919055, 0.050527601232310565, -0.003008671546521636, 0.0025016907021859413, 7.099353474992162, 10.071760342588547]:
  Angle -10: cl=-0.5660542845726013, cd=0.23489420115947723, cm=-0.1902434378862381
  Angle -9: cl=-0.5934469699859619, cd=0.20225253701210022, cm=-0.18597836792469025
  Angle -8: cl=-0.6162753701210022, cd=0.1673925369977951, cm=-0.1848723441362381
  Angle -7: cl=-0.6538935899734497, cd=0.13227999210357666, cm=-0.18084849417209625
  Angle -6: cl=-0.6074562668800354, cd=0.11747787147760391, cm=-0.1663246899843216
  Angle -5: cl=-0.500739336013794, cd=0.10502246767282486, cm=-0.1527971774339676
  Angle -4: cl=-0.40514087677001953, cd=0.09930302202701569, cm=-0.14014093577861786
  Angle -3: cl=-0.3035488724708557, cd=0.09356466680765152, cm=-0.1266871839761734
  Angle -2: cl=-0.22083908319473267, cd=0.08827007561922073, cm=-0.1059374064207077
  Angle -1: cl=-0.15991733968257904, cd=0.08355998992919922, cm=-0.07672165334224701
  Angle 0: cl=-0.08790885657072067, cd=0.08270210027694702, cm=-0.04860951006412506
  Angle 1: cl=-0.004434870555996895, cd=0.08290595561265945, cm=-0.026028648018836975
  Angle 2: cl=0.07978680729866028, cd=0.0839373990893364, cm=-0.010976448655128479
  Angle 3: cl=0.3108510971069336, cd=0.06886662542819977, cm=-0.00587792694568634
  Angle 4: cl=0.42758429050445557, cd=0.07172252982854843, cm=0.0002116560935974121
  Angle 5: cl=0.5261222124099731, cd=0.07998999208211899, cm=0.0036288797855377197
  Angle 6: cl=0.6170424222946167, cd=0.08734475076198578, cm=0.006079435348510742
  Angle 7: cl=0.7068742513656616, cd=0.0939425677061081, cm=0.008552581071853638
  Angle 8: cl=0.7969481348991394, cd=0.10051871091127396, cm=0.010237812995910645
  Angle 9: cl=0.8918741941452026, cd=0.10518649965524673, cm=0.003817945718765259
  Angle 10: cl=0.9917665123939514, cd=0.1105974018573761, cm=-0.004098936915397644
Genotype [0.008501942234969499, 0.4583450135569446, 0.12999803432408355, -0.8738899633857656, 0.2599545262753782, -0.022985312599095448, 0.05071972193427376, -0.0030083734440723747, 0.0025015376793625756, 7.045170718296393, 10.04811337629027]:
  Angle -10: cl=-0.5664109587669373, cd=0.23515163362026215, cm=-0.19033266603946686
  Angle -9: cl=-0.5938249230384827, cd=0.2025446742773056, cm=-0.18598978221416473
  Angle -8: cl=-0.6166502237319946, cd=0.16769224405288696, cm=-0.18490616977214813
  Angle -7: cl=-0.6542748212814331, cd=0.13248921930789948, cm=-0.1810082644224167
  Angle -6: cl=-0.6076368689537048, cd=0.11770504713058472, cm=-0.16651315987110138
  Angle -5: cl=-0.5009768009185791, cd=0.10512594133615494, cm=-0.15292106568813324
  Angle -4: cl=-0.40497782826423645, cd=0.0993235781788826, cm=-0.14032919704914093
  Angle -3: cl=-0.3034420907497406, cd=0.09360972791910172, cm=-0.12691469490528107
  Angle -2: cl=-0.22046422958374023, cd=0.08831866830587387, cm=-0.10624758899211884
  Angle -1: cl=-0.15929435193538666, cd=0.08359342813491821, cm=-0.07713456451892853
  Angle 0: cl=-0.08714906871318817, cd=0.08273438364267349, cm=-0.049040600657463074
  Angle 1: cl=-0.003748249262571335, cd=0.08288981020450592, cm=-0.026385590434074402
  Angle 2: cl=0.080585777759552, cd=0.08394558727741241, cm=-0.011365607380867004
  Angle 3: cl=0.3104013502597809, cd=0.0690167248249054, cm=-0.006200924515724182
  Angle 4: cl=0.4285860061645508, cd=0.07155071198940277, cm=3.960728645324707e-05
  Angle 5: cl=0.5271570682525635, cd=0.07981512695550919, cm=0.0034603774547576904
  Angle 6: cl=0.6178538203239441, cd=0.08719458431005478, cm=0.005939170718193054
  Angle 7: cl=0.7076857686042786, cd=0.09379243850708008, cm=0.008412614464759827
  Angle 8: cl=0.7977181077003479, cd=0.10035059601068497, cm=0.010073184967041016
  Angle 9: cl=0.8926367163658142, cd=0.10512417554855347, cm=0.003944769501686096
  Angle 10: cl=0.9926011562347412, cd=0.11050813645124435, cm=-0.0039728134870529175
Genotype [0.008504243368257688, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.259947623165023, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393]:
  Angle -10: cl=-0.5663083791732788, cd=0.23514646291732788, cm=-0.1903034895658493
  Angle -9: cl=-0.5938488841056824, cd=0.20255692303180695, cm=-0.1859382539987564
  Angle -8: cl=-0.6166778206825256, cd=0.16769646108150482, cm=-0.18483097851276398
  Angle -7: cl=-0.6541779637336731, cd=0.13251346349716187, cm=-0.1809415966272354
  Angle -6: cl=-0.6076964139938354, cd=0.11770618706941605, cm=-0.16645117104053497
  Angle -5: cl=-0.5010765790939331, cd=0.10514365136623383, cm=-0.15286673605442047
  Angle -4: cl=-0.4048278033733368, cd=0.09930357336997986, cm=-0.14029859006404877
  Angle -3: cl=-0.30326467752456665, cd=0.09358014911413193, cm=-0.1268720179796219
  Angle -2: cl=-0.22026410698890686, cd=0.0882854163646698, cm=-0.10622088611125946
  Angle -1: cl=-0.15915948152542114, cd=0.08356962352991104, cm=-0.0770869106054306
  Angle 0: cl=-0.087175652384758, cd=0.08271690458059311, cm=-0.04896695911884308
  Angle 1: cl=-0.0037784259766340256, cd=0.0828746110200882, cm=-0.026305630803108215
  Angle 2: cl=0.08050761371850967, cd=0.08392662554979324, cm=-0.011272713541984558
  Angle 3: cl=0.3105944097042084, cd=0.06896887719631195, cm=-0.006108835339546204
  Angle 4: cl=0.42829471826553345, cd=0.0715816393494606, cm=0.00010569393634796143
  Angle 5: cl=0.5268517732620239, cd=0.07984708994626999, cm=0.0035246163606643677
  Angle 6: cl=0.6175438165664673, cd=0.08723019063472748, cm=0.006005048751831055
  Angle 7: cl=0.7073761820793152, cd=0.0938280001282692, cm=0.008476674556732178
  Angle 8: cl=0.7974168062210083, cd=0.10038995742797852, cm=0.010148167610168457
  Angle 9: cl=0.8923050165176392, cd=0.10512656718492508, cm=0.003934517502784729
  Angle 10: cl=0.99229896068573, cd=0.1104576364159584, cm=-0.00398804247379303
Genotype [0.008502535834848059, 0.4583116395268271, 0.13, -0.8739672067873633, 0.25995039234740613, -0.02298529156725372, 0.05064595654633616, -0.0030085114735471175, 0.0025012219940783523, 7.082354979329364, 10.048373025379712]:
  Angle -10: cl=-0.5662345886230469, cd=0.2350049912929535, cm=-0.1902768760919571
  Angle -9: cl=-0.5936232805252075, cd=0.20237383246421814, cm=-0.18598847091197968
  Angle -8: cl=-0.6164509654045105, cd=0.1675175279378891, cm=-0.18489237129688263
  Angle -7: cl=-0.6540834307670593, cd=0.1323641687631607, cm=-0.18092341721057892
  Angle -6: cl=-0.6075254678726196, cd=0.1175757423043251, cm=-0.1664116531610489
  Angle -5: cl=-0.5008270144462585, cd=0.1050650030374527, cm=-0.15285484492778778
  Angle -4: cl=-0.405053049325943, cd=0.09931054711341858, cm=-0.14022617042064667
  Angle -3: cl=-0.3034857511520386, cd=0.09358304738998413, cm=-0.12678970396518707
  Angle -2: cl=-0.22055447101593018, cd=0.08829241991043091, cm=-0.10611467063426971
  Angle -1: cl=-0.15963421761989594, cd=0.08357223868370056, cm=-0.07690273225307465
  Angle 0: cl=-0.08757636696100235, cd=0.08271180093288422, cm=-0.048799529671669006
  Angle 1: cl=-0.004115059971809387, cd=0.08289535343647003, cm=-0.026189133524894714
  Angle 2: cl=0.08015109598636627, cd=0.08393707871437073, cm=-0.011150166392326355
  Angle 3: cl=0.31068363785743713, cd=0.0689273402094841, cm=-0.00602288544178009
  Angle 4: cl=0.42804235219955444, cd=0.07164552062749863, cm=0.00013177096843719482
  Angle 5: cl=0.5265905261039734, cd=0.07991152256727219, cm=0.0035503804683685303
  Angle 6: cl=0.6174084544181824, cd=0.08727673441171646, cm=0.006013333797454834
  Angle 7: cl=0.7072402834892273, cd=0.09387457370758057, cm=0.0084867924451828
  Angle 8: cl=0.7972943186759949, cd=0.10044284909963608, cm=0.010161444544792175
  Angle 9: cl=0.8922203779220581, cd=0.10515836626291275, cm=0.0038726627826690674
  Angle 10: cl=0.9921454191207886, cd=0.11056254804134369, cm=-0.004044041037559509
Genotype [0.0126, 0.4577367144044609, 0.12999779067204897, -0.8677973152028399, 0.26, -0.022986865405809662, 0.0503483258297385, -0.00300862387052481, 0.0025024157831021144, 7.0314096139779805, 10.043411418817472]:
  Angle -10: cl=-0.5448950529098511, cd=0.20668266713619232, cm=-0.1831255406141281
  Angle -9: cl=-0.5758382678031921, cd=0.17472520470619202, cm=-0.17851750552654266
  Angle -8: cl=-0.6031861305236816, cd=0.14647024869918823, cm=-0.17184142768383026
  Angle -7: cl=-0.6305805444717407, cd=0.12234443426132202, cm=-0.1609593778848648
  Angle -6: cl=-0.6374139189720154, cd=0.10990729928016663, cm=-0.14742867648601532
  Angle -5: cl=-0.546405017375946, cd=0.10254203528165817, cm=-0.13190798461437225
  Angle -4: cl=-0.4582054018974304, cd=0.094976507127285, cm=-0.10993726551532745
  Angle -3: cl=-0.372776597738266, cd=0.08716519922018051, cm=-0.08630062639713287
  Angle -2: cl=-0.30202001333236694, cd=0.0809420570731163, cm=-0.05956102907657623
  Angle -1: cl=-0.24699151515960693, cd=0.07904268056154251, cm=-0.03308890759944916
  Angle 0: cl=-0.1870141178369522, cd=0.08703813701868057, cm=-0.016531899571418762
  Angle 1: cl=-0.11410893499851227, cd=0.09441985189914703, cm=-0.001066938042640686
  Angle 2: cl=0.022972265258431435, cd=0.09387291222810745, cm=0.00869692862033844
  Angle 3: cl=0.18291276693344116, cd=0.09127219021320343, cm=0.014427274465560913
  Angle 4: cl=0.274503618478775, cd=0.09645859897136688, cm=0.019489750266075134
  Angle 5: cl=0.37355613708496094, cd=0.10067722201347351, cm=0.01966698467731476
  Angle 6: cl=0.47023308277130127, cd=0.10220962762832642, cm=0.013798683881759644
  Angle 7: cl=0.5690007209777832, cd=0.10351046919822693, cm=0.008293509483337402
  Angle 8: cl=0.6631649732589722, cd=0.10551921278238297, cm=0.001169830560684204
  Angle 9: cl=0.7722318768501282, cd=0.10713370144367218, cm=-0.016580119729042053
  Angle 10: cl=0.8851816654205322, cd=0.10715384781360626, cm=-0.03694324195384979
Genotype [0.008506428619326026, 0.4583689129135418, 0.1299982011925859, -0.8796383665011256, 0.2599331482051967, -0.022987882244306156, 0.050394516095681074, -0.0030087931695483264, 0.0025026622630418545, 7.102075731177952, 10.04681140807494]:
  Angle -10: cl=-0.566118061542511, cd=0.23488710820674896, cm=-0.1902448683977127
  Angle -9: cl=-0.5934607982635498, cd=0.202234148979187, cm=-0.18599767982959747
  Angle -8: cl=-0.6162887215614319, cd=0.1673773229122162, cm=-0.1849001795053482
  Angle -7: cl=-0.6539605259895325, cd=0.1322588175535202, cm=-0.18087033927440643
  Angle -6: cl=-0.6074318885803223, cd=0.11747214943170547, cm=-0.16634546220302582
  Angle -5: cl=-0.5006998181343079, cd=0.10501120984554291, cm=-0.15281455218791962
  Angle -4: cl=-0.40518561005592346, cd=0.09930694848299026, cm=-0.1401498168706894
  Angle -3: cl=-0.30360180139541626, cd=0.0935722067952156, cm=-0.12670107185840607
  Angle -2: cl=-0.22089873254299164, cd=0.0882793515920639, cm=-0.10594479739665985
  Angle -1: cl=-0.15997406840324402, cd=0.0835624486207962, cm=-0.07673193514347076
  Angle 0: cl=-0.08789800852537155, cd=0.08270123600959778, cm=-0.04863198101520538
  Angle 1: cl=-0.004424454644322395, cd=0.08290447294712067, cm=-0.026056811213493347
  Angle 2: cl=0.07979950308799744, cd=0.08393580466508865, cm=-0.01100902259349823
  Angle 3: cl=0.31083911657333374, cd=0.06886846572160721, cm=-0.00591142475605011
  Angle 4: cl=0.4276847839355469, cd=0.07171039283275604, cm=0.00018289685249328613
  Angle 5: cl=0.5262237191200256, cd=0.07997707277536392, cm=0.0036006420850753784
  Angle 6: cl=0.6171436309814453, cd=0.08732981979846954, cm=0.006050914525985718
  Angle 7: cl=0.7069754600524902, cd=0.09392770379781723, cm=0.008524373173713684
  Angle 8: cl=0.7970451712608337, cd=0.1005021333694458, cm=0.010205090045928955
  Angle 9: cl=0.8919859528541565, cd=0.1051848977804184, cm=0.003819689154624939
  Angle 10: cl=0.9918689131736755, cd=0.11062420159578323, cm=-0.004094615578651428
Genotype [0.008505262147536491, 0.45822364637206675, 0.1299956804870827, -0.8779862968761715, 0.2599142987987706, -0.023, 0.05081931086577463, -0.003, 0.002501429164271649, 7.03193503106412, 10.062464503475539]:
  Angle -10: cl=-0.5664249062538147, cd=0.235281303524971, cm=-0.19039635360240936
  Angle -9: cl=-0.5939030051231384, cd=0.2027035802602768, cm=-0.1859830766916275
