Experiment: Combination_Experiment_402
Generation: 43
Timestamp: 20231226_115855

Genotypes and their Fitness Values:
[0.008514213974325368, 0.45962211977624173, 0.12962915961503585, -0.7520403680819776, 0.22598736702518696, -0.022925110582437323, 0.05498750176599007, -0.00300703194284935, 0.0025080847028180852, 7.3471450042679205, 10.26206800347285] - Fitness: -0.6941481657618859
[0.00851846402050847, 0.4578082031269135, 0.1299515073966997, -0.7119744092084579, 0.2593889199475688, -0.015, 0.05453453790044265, -0.003009763039616317, 0.0025602792057005785, 7.352511045906587, 10.328577126532915] - Fitness: -0.4464005351926111
[0.008507204509071952, 0.45931163306781453, 0.1297943752722194, -0.7589064653468648, 0.25947675973870965, -0.022924906798343674, 0.05668585709635304, -0.0030078740884564486, 0.002538796315463191, 7.27437562526354, 10.231494216116635] - Fitness: 0.21008938428185558
[0.008527639800052954, 0.4567161233971685, 0.12972812543748563, -0.7262214667119442, 0.25982292683079655, -0.02291913889727278, 0.05299160828913976, -0.003006996810474478, 0.0025, 7.2611071464607955, 10.252682113268511] - Fitness: 0.21166289067344451
[0.008540324081623364, 0.4565867814885266, 0.12974009654145344, -0.7159551433719854, 0.2599711139805589, -0.022935389220112585, 0.0937833307899789, -0.006, 0.0025186266783613384, 7.371763284665503, 10.273248407956537] - Fitness: -0.271669456887709
[0.008510480217288605, 0.4542637504424887, 0.1299565131871494, -0.809577459613067, 0.2596624301688293, -0.02293360742905279, 0.05, -0.003021261022469367, 0.0025372651306627973, 7.337071205753032, 10.1980077131698] - Fitness: 0.22415866287347097
[0.008514558979378108, 0.46, 0.12934272258769644, -0.7, 0.25968109832871683, -0.02292671079636658, 0.05607189843374429, -0.0030000402254592887, 0.00250157573107939, 7.327031307622682, 10.248407049563676] - Fitness: 0.19281950882641485
[0.008543149826191703, 0.43664288834800086, 0.11, -0.7501524947397025, 0.25982609812054197, -0.022920686620347505, 0.05069470809491074, -0.006, 0.002526160380957693, 7.452072610231122, 10.240538809715762] - Fitness: -0.9030731462428127
[0.008533842302344, 0.4556981329522607, 0.12996620517738264, -0.7568237867873546, 0.2596282825590037, -0.022929003693516282, 0.0502755330985095, -0.003007640776727101, 0.005, 7.334883284411914, 10.232696319985447] - Fitness: -0.05997924730115443
[0.008520890412745393, 0.4569864299565906, 0.12373348342266205, -0.7467641824328135, 0.26, -0.022918776854673452, 0.05245746766429257, -0.0030100990461531217, 0.0025183274084692045, 7.312582282688975, 10.253114157737903] - Fitness: -0.019916729033597605
[0.008517556936531227, 0.45875464817260236, 0.1296914165009187, -0.758248515299979, 0.2592021387221506, -0.02291940181441672, 0.051601154939154306, -0.0030038307261685314, 0.0025151682333969566, 7.287000745835734, 10.242946055067897] - Fitness: 0.20202287201982128
[0.008525809551325493, 0.45592431292738844, 0.12998314268541622, -0.7533031376655543, 0.25971777111936195, -0.02292461320322397, 0.054362663302387496, -0.0030341909330863686, 0.0025698140795610844, 7.287331220299083, 10.250089111166885] - Fitness: 0.20865121585267546
[0.0085, 0.4557490332083543, 0.11, -0.7896113037273997, 0.2595491026359135, -0.022934927264250945, 0.05039692789197522, -0.003006971662573151, 0.0025353843029225025, 7.340221727475635, 10.320938662816548] - Fitness: -0.5105906555084814
[0.008519035954932743, 0.43392040955612965, 0.12992628495634778, -0.7811750945500416, 0.2595803303233433, -0.022969868233785252, 0.05081033916695474, -0.003008808170004726, 0.0025305892136734272, 7.394333362918751, 10.228481802482047] - Fitness: 0.18405915559862
[0.008533548056756752, 0.4558034346668535, 0.1298028674285138, -0.7494553568971527, 0.25969143589128973, -0.01716953336208857, 0.06810761469232518, -0.003008549680713042, 0.002552402623665315, 7.320947723220421, 10.257404972734108] - Fitness: -0.27463200219429346
[0.008545689237808502, 0.45488291897199884, 0.12999903805994945, -0.7706121535719481, 0.25955267604663945, -0.022929915195676054, 0.05055217588007396, -0.003006671146045403, 0.0025228193019250656, 7.368001861579582, 10.368620601105675] - Fitness: 0.19811651867315605
[0.008525059696346211, 0.45373165402093185, 0.12995662128421331, -0.7374247662472869, 0.2595654717461573, -0.022883871627501818, 0.05899649556752253, -0.003, 0.002537626111467159, 7.358980320267197, 10.28947694371797] - Fitness: 0.1976624172372562
[0.008515386337264855, 0.45500556751595084, 0.1297779421376526, -0.7150910498123312, 0.2597666614246138, -0.022920957712815656, 0.05051982225606959, -0.003001673650052887, 0.002503173665323318, 7.372187952134098, 10.257342360220283] - Fitness: 0.2097529094634236
[0.008523628039123817, 0.45578087348746493, 0.11, -0.8582252253941327, 0.25954077788739793, -0.02293965657968845, 0.05075674687343405, -0.0030089493999889464, 0.0025, 7.396630916364654, 10.199689155524007] - Fitness: -0.4978824305318844
[0.008503351961154539, 0.4556215776088809, 0.12996414992597996, -0.7511837477113963, 0.25973715918392815, -0.022922983722679337, 0.054520398774197586, -0.003, 0.0025382436253030276, 7.3387388500873225, 10.253251388082312] - Fitness: 0.21801743421618783
[0.008523366056374422, 0.4593354791766583, 0.12922948666538514, -0.8405663416460094, 0.25994966008425713, -0.022917744462606488, 0.0562182643008593, -0.0030022118808420355, 0.0025035404932281253, 7.416943431626613, 10.25651363776569] - Fitness: 0.1951874444756148
[0.008514648503335415, 0.4557366590580031, 0.12985363178744244, -0.7924308210973758, 0.2599200392578108, -0.02291997300064825, 0.055804566780832676, -0.0030328431447120556, 0.0025238017946393053, 7.3925575874015355, 10.240031463722735] - Fitness: 0.21270014191292613
[0.008512353652838171, 0.45517863753315785, 0.12971140754454, -0.8629882209002004, 0.2594235937722214, -0.02292140840204608, 0.05502713467765709, -0.003009495121626846, 0.002547035098038945, 7.334758996159656, 10.200844326384612] - Fitness: 0.21013265398241124
[0.0126, 0.45981563930975405, 0.1292412653802937, -0.7254792475684596, 0.26, -0.022915736011187623, 0.06013550455847459, -0.003001268345359568, 0.002508028824938273, 7.327306710118444, 10.253377075147473] - Fitness: -0.5197510262345558
[0.008533105844568541, 0.45578794710057197, 0.1299260900671516, -0.7793427372778327, 0.25958082691312556, -0.022971897988048925, 0.05081068137067618, -0.003008151120503891, 0.002503421760167435, 7.316047794983888, 10.22621787686312] - Fitness: 0.22194982680950842
[0.008507750446634281, 0.4587373896628646, 0.12981283163131252, -0.7249027687365592, 0.25925192915009493, -0.022909396247251808, 0.0551681675867292, -0.003008073593512162, 0.0025328410467936454, 7.326793186190962, 10.223598626527938] - Fitness: 0.20258817950005473
[0.00852919255727451, 0.45496098506948907, 0.1299836344688167, -0.7909683636268754, 0.2595785562106912, -0.02292828664161669, 0.050837808725847734, -0.0030072361234805335, 0.0025256951143018506, 7.380307182119184, 10.347721168857555] - Fitness: 0.20359224995417596
[0.00851797342715934, 0.4539017454791176, 0.12953261383959067, -0.7259806035524514, 0.2598727629022777, -0.023, 0.053034785543373354, -0.003, 0.0025336545450922363, 7.313440286075735, 10.273804548218134] - Fitness: 0.20389340972539308
[0.008502467526669737, 0.45713224787666645, 0.1297276624668594, -0.7436954271300189, 0.26, -0.022914477071348176, 0.05857436773959045, -0.0030519799753157785, 0.002517604177835598, 7.328568875322547, 10.266775453512812] - Fitness: 0.20442143281265585
[0.008510552250210393, 0.4585096291925721, 0.12993812770220708, -0.755254737849834, 0.2595924431439638, -0.022911198684378346, 0.05815139692602522, -0.0030396261948891106, 0.002542905824778263, 7.331158799509972, 10.25480456342009] - Fitness: 0.20483218717851576
[0.0085, 0.45713224787666645, 0.1297276624668594, -0.7436954271300189, 0.26, -0.022914477071348176, 0.05857436773959045, -0.0030519799753157785, 0.002517604177835598, 7.328568875322547, 10.266775453512812] - Fitness: 0.2048718973595525
[0.0085362885108601, 0.45796563871613205, 0.12962180195985173, -0.7279058660844443, 0.25997674210075533, -0.022922520775097547, 0.05529126353892565, -0.0030069718947495295, 0.0025271797598247353, 7.309779572339366, 10.242055436323895] - Fitness: 0.20495953867873112
[0.008502799104301226, 0.45933108718684823, 0.12937618566287334, -0.7332365674255668, 0.26, -0.022916129750198515, 0.06085923503071729, -0.003, 0.0025001716415856906, 7.230910804881729, 10.246808453278343] - Fitness: 0.20576599668578557
[0.008515983464497555, 0.46, 0.1299576127748399, -0.7523961589167802, 0.2595167635946032, -0.022922265394613662, 0.06472677098896433, -0.003009459321759083, 0.002559679435973954, 7.330521384059254, 10.231890072411547] - Fitness: 0.20592758600483263
[0.008505818679420185, 0.4559080838189371, 0.1299885028657466, -0.7360563524491746, 0.25970833142349725, -0.022924392010486818, 0.05849140375959621, -0.0030267642512573343, 0.002562985614683041, 7.331968044388887, 10.265453947883522] - Fitness: 0.20714329564671125
[0.0085, 0.456066676507253, 0.13, -0.7751041828309231, 0.25961006897665967, -0.022925724876742548, 0.05087311427190348, -0.003, 0.002556666334457262, 7.37816694727379, 10.349854043426912] - Fitness: 0.20743701609044915
[0.008528486752511921, 0.46, 0.1299653712176815, -0.8131323326133668, 0.25958830026901536, -0.02289536869189318, 0.053500740127883195, -0.003005866745476165, 0.0025369716420588335, 7.396252708759752, 10.281210707242836] - Fitness: 0.20843800791043654
[0.008528732604908969, 0.4561185691078339, 0.1299260770134363, -0.7780679930375384, 0.2595785262262379, -0.022929494545280142, 0.0508104681582247, -0.0030093051521056353, 0.0025688124745451373, 7.390730124099741, 10.229229817118593] - Fitness: 0.20908878524189287
[0.008546276578781847, 0.45565490719585083, 0.1297306004818854, -0.7675962338419028, 0.25990711778768016, -0.022937224691534027, 0.05029662164588796, -0.0030068429405480128, 0.0025323554564070853, 7.3145310615101575, 10.252774722787903] - Fitness: 0.2094627092836743
[0.00851438406489896, 0.45946264660618025, 0.12971350204846546, -0.754141096994515, 0.2594152547527135, -0.022928157530501134, 0.05, -0.0030051714256734354, 0.002515373731481928, 7.2899623947952445, 10.23815326982707] - Fitness: 0.2095583945437767
[0.008523462519835861, 0.45495641001223835, 0.12976018663641029, -0.8358421020849546, 0.26, -0.022936558416397648, 0.05095823456958554, -0.0030100822028532944, 0.0025213107748136144, 7.369594627174779, 10.319461571068727] - Fitness: 0.21140274957210725
[0.008508513237307837, 0.4557548096658073, 0.12998785892227246, -0.7463292211794109, 0.2596485631559948, -0.022924480418892373, 0.05779435341593285, -0.003035064001722036, 0.0025380543932175736, 7.349121503868629, 10.22444984053253] - Fitness: 0.21150553147891202
[0.008536901714830993, 0.45589352313165077, 0.12998881551597885, -0.7702928368330649, 0.25998731966648897, -0.022924136440809883, 0.05922650120904743, -0.0030208416861726654, 0.0025580812695780316, 7.327903290998353, 10.25274639902971] - Fitness: 0.2120747863296935
[0.008525099735584903, 0.45870194183961366, 0.1298383793988762, -0.7771069190598088, 0.25992349358344946, -0.02292050974736673, 0.050746557928844166, -0.0030086039892668432, 0.002512607455552183, 7.320993895839462, 10.316757711780117] - Fitness: 0.21304637688388772
[0.00851993911898387, 0.4556262838650538, 0.1298928953945001, -0.7884170342033997, 0.26, -0.022920781740364625, 0.05259127929705822, -0.0030221868040882748, 0.0025128938453165875, 7.399310312006757, 10.273252848254375] - Fitness: 0.21535779621741272
[0.00851993911898387, 0.4556262838650538, 0.1298928953945001, -0.7884170342033997, 0.26, -0.022920781740364625, 0.05259127929705822, -0.0030221868040882748, 0.0025128938453165875, 7.399310312006757, 10.273252848254375] - Fitness: 0.21535779621741272
[0.00850251399277172, 0.4594943768411809, 0.12975332203429693, -0.7455355744864207, 0.26, -0.022913826233489278, 0.05969805999450075, -0.0030022380384657904, 0.002517329102266367, 7.33217231984475, 10.238583952560125] - Fitness: 0.21658322778923095
[0.008519647994022267, 0.4558652635504352, 0.1299271987605498, -0.7821659317293014, 0.25958020486924016, -0.022962139821120782, 0.05081141131409546, -0.0030067936546637215, 0.002524790110120197, 7.321251142088211, 10.258544085749248] - Fitness: 0.2181568392747381
[0.008522086584944907, 0.4565909531510131, 0.12989008825436119, -0.8040657450952623, 0.2597960158117903, -0.02291991764233844, 0.051833950813873424, -0.003006245317064893, 0.0025, 7.410853084578105, 10.253385594728428] - Fitness: 0.21821720819547227
[0.00850250531309248, 0.4595406163136292, 0.12973779123398493, -0.7406353502316182, 0.26, -0.023, 0.0601017719084961, -0.003, 0.0025255063785460372, 7.321816404391278, 10.248982209445677] - Fitness: 0.2207416686203821

Detailed Results for Each Genotype:
Genotype [0.008514213974325368, 0.45962211977624173, 0.12962915961503585, -0.7520403680819776, 0.22598736702518696, -0.022925110582437323, 0.05498750176599007, -0.00300703194284935, 0.0025080847028180852, 7.3471450042679205, 10.26206800347285]:
  Angle -10: cl=-0.5643228888511658, cd=0.20553457736968994, cm=-0.18296287953853607
  Angle -9: cl=-0.5961809158325195, cd=0.17402340471744537, cm=-0.1786627322435379
  Angle -8: cl=-0.6232873797416687, cd=0.14454074203968048, cm=-0.17275242507457733
  Angle -7: cl=-0.6593018770217896, cd=0.11842477321624756, cm=-0.16195808351039886
  Angle -6: cl=-0.6467126607894897, cd=0.10900938510894775, cm=-0.1473129838705063
  Angle -5: cl=-0.5735007524490356, cd=0.10281077027320862, cm=-0.1307932585477829
  Angle -4: cl=-0.48789161443710327, cd=0.09501663595438004, cm=-0.10797502100467682
  Angle -3: cl=-0.40247446298599243, cd=0.08720633387565613, cm=-0.08420582115650177
  Angle -2: cl=-0.3269575834274292, cd=0.08075936883687973, cm=-0.05798880755901337
  Angle -1: cl=-0.2721688747406006, cd=0.07906359434127808, cm=-0.03226141631603241
  Angle 0: cl=-0.21589675545692444, cd=0.08660440891981125, cm=-0.015985921025276184
  Angle 1: cl=-0.14281482994556427, cd=0.09386181831359863, cm=-0.0005458593368530273
  Angle 2: cl=-0.04181179404258728, cd=0.09718341380357742, cm=0.011500135064125061
  Angle 3: cl=0.15943680703639984, cd=0.0889999195933342, cm=0.014940664172172546
  Angle 4: cl=0.25057658553123474, cd=0.09401458501815796, cm=0.019820526242256165
  Angle 5: cl=0.3526081442832947, cd=0.09879014641046524, cm=0.02358800172805786
  Angle 6: cl=0.44640064239501953, cd=0.10151125490665436, cm=0.019265800714492798
  Angle 7: cl=0.5442137122154236, cd=0.10301368683576584, cm=0.013425558805465698
  Angle 8: cl=0.6365107893943787, cd=0.10455959290266037, cm=0.005882039666175842
  Angle 9: cl=0.7346959114074707, cd=0.10827384144067764, cm=-0.005988374352455139
  Angle 10: cl=0.8468798995018005, cd=0.10585007816553116, cm=-0.02330373227596283
Genotype [0.00851846402050847, 0.4578082031269135, 0.1299515073966997, -0.7119744092084579, 0.2593889199475688, -0.015, 0.05453453790044265, -0.003009763039616317, 0.0025602792057005785, 7.352511045906587, 10.328577126532915]:
  Angle -10: cl=-0.5521084666252136, cd=0.21477338671684265, cm=-0.18229590356349945
  Angle -9: cl=-0.5855417251586914, cd=0.18356743454933167, cm=-0.17720474302768707
  Angle -8: cl=-0.6168828010559082, cd=0.15221849083900452, cm=-0.1716836541891098
  Angle -7: cl=-0.6445297002792358, cd=0.12560302019119263, cm=-0.16321547329425812
  Angle -6: cl=-0.6268832683563232, cd=0.1099071204662323, cm=-0.15174026787281036
  Angle -5: cl=-0.5248537659645081, cd=0.10056540369987488, cm=-0.13747404515743256
  Angle -4: cl=-0.4274265468120575, cd=0.09353955090045929, cm=-0.12059830129146576
  Angle -3: cl=-0.34201982617378235, cd=0.08583031594753265, cm=-0.09717722237110138
  Angle -2: cl=-0.272323876619339, cd=0.07933762669563293, cm=-0.07092349231243134
  Angle -1: cl=-0.21847759187221527, cd=0.07626833766698837, cm=-0.042195484042167664
  Angle 0: cl=-0.16511821746826172, cd=0.08068704605102539, cm=-0.02251814305782318
  Angle 1: cl=-0.1005861759185791, cd=0.08882111310958862, cm=-0.0058594197034835815
  Angle 2: cl=-0.024254096671938896, cd=0.09508981555700302, cm=0.007262006402015686
  Angle 3: cl=0.1804945468902588, cd=0.08736376464366913, cm=0.012185648083686829
  Angle 4: cl=0.26803040504455566, cd=0.0929286926984787, cm=0.018894672393798828
  Angle 5: cl=0.36155351996421814, cd=0.09829874336719513, cm=0.022191688418388367
  Angle 6: cl=0.45615559816360474, cd=0.09997247159481049, cm=0.016486793756484985
  Angle 7: cl=0.5543823838233948, cd=0.10139825940132141, cm=0.0107489675283432
  Angle 8: cl=0.6501507759094238, cd=0.10310240089893341, cm=0.004544317722320557
  Angle 9: cl=0.7465797662734985, cd=0.10602286458015442, cm=-0.006218865513801575
  Angle 10: cl=0.8645247220993042, cd=0.10770934075117111, cm=-0.02881745994091034
Genotype [0.008507204509071952, 0.45931163306781453, 0.1297943752722194, -0.7589064653468648, 0.25947675973870965, -0.022924906798343674, 0.05668585709635304, -0.0030078740884564486, 0.002538796315463191, 7.27437562526354, 10.231494216116635]:
  Angle -10: cl=-0.5655335187911987, cd=0.2333509773015976, cm=-0.18968622386455536
  Angle -9: cl=-0.5935917496681213, cd=0.20059095323085785, cm=-0.18575523793697357
  Angle -8: cl=-0.6164343953132629, cd=0.1656276285648346, cm=-0.18437059223651886
  Angle -7: cl=-0.6548596620559692, cd=0.1307959407567978, cm=-0.17966385185718536
  Angle -6: cl=-0.610044538974762, cd=0.11615283787250519, cm=-0.16492147743701935
  Angle -5: cl=-0.5037245750427246, cd=0.10444220900535583, cm=-0.15173526108264923
  Angle -4: cl=-0.4095844626426697, cd=0.09905502200126648, cm=-0.13874296844005585
  Angle -3: cl=-0.30758926272392273, cd=0.09316505491733551, cm=-0.12507791817188263
  Angle -2: cl=-0.22779884934425354, cd=0.08775464445352554, cm=-0.10317377746105194
  Angle -1: cl=-0.16696888208389282, cd=0.08304207772016525, cm=-0.07397238910198212
  Angle 0: cl=-0.09657857567071915, cd=0.08223146200180054, cm=-0.04557766020298004
  Angle 1: cl=-0.01346311904489994, cd=0.08265051990747452, cm=-0.02343599498271942
  Angle 2: cl=0.06985300034284592, cd=0.08350473642349243, cm=-0.008159533143043518
  Angle 3: cl=0.30262482166290283, cd=0.06816481053829193, cm=-0.0031070560216903687
  Angle 4: cl=0.41440141201019287, cd=0.07266075909137726, cm=0.0015056878328323364
  Angle 5: cl=0.5130121111869812, cd=0.08093757182359695, cm=0.004940003156661987
  Angle 6: cl=0.6054074764251709, cd=0.08813188225030899, cm=0.007250353693962097
  Angle 7: cl=0.6952550411224365, cd=0.09472820162773132, cm=0.009667083621025085
  Angle 8: cl=0.7854058742523193, cd=0.10138276219367981, cm=0.011503666639328003
  Angle 9: cl=0.8802582621574402, cd=0.10540235042572021, cm=0.003355756402015686
  Angle 10: cl=0.9798581004142761, cd=0.11051400750875473, cm=-0.0045932382345199585
Genotype [0.008527639800052954, 0.4567161233971685, 0.12972812543748563, -0.7262214667119442, 0.25982292683079655, -0.02291913889727278, 0.05299160828913976, -0.003006996810474478, 0.0025, 7.2611071464607955, 10.252682113268511]:
  Angle -10: cl=-0.5649634599685669, cd=0.23373576998710632, cm=-0.18975217640399933
  Angle -9: cl=-0.5948915481567383, cd=0.20136778056621552, cm=-0.1851554960012436
  Angle -8: cl=-0.6176932454109192, cd=0.1662973016500473, cm=-0.18357713520526886
  Angle -7: cl=-0.6546012759208679, cd=0.131487175822258, cm=-0.17924456298351288
  Angle -6: cl=-0.6109911203384399, cd=0.11667326092720032, cm=-0.16460905969142914
  Angle -5: cl=-0.5051134824752808, cd=0.10488735139369965, cm=-0.15137799084186554
  Angle -4: cl=-0.4070141315460205, cd=0.09885383397340775, cm=-0.1388315111398697
  Angle -3: cl=-0.3048568665981293, cd=0.09289050847291946, cm=-0.12505285441875458
  Angle -2: cl=-0.22417667508125305, cd=0.08743653446435928, cm=-0.1035224050283432
  Angle -1: cl=-0.16357365250587463, cd=0.08286459743976593, cm=-0.07427780330181122
  Angle 0: cl=-0.09489898383617401, cd=0.0821293368935585, cm=-0.04559294879436493
  Angle 1: cl=-0.011931197717785835, cd=0.08247467875480652, cm=-0.023214861750602722
  Angle 2: cl=0.07112013548612595, cd=0.08334977924823761, cm=-0.007842764258384705
  Angle 3: cl=0.304757684469223, cd=0.06793667376041412, cm=-0.002700120210647583
  Angle 4: cl=0.41349250078201294, cd=0.07270101457834244, cm=0.0019625574350357056
  Angle 5: cl=0.5119357705116272, cd=0.08098460733890533, cm=0.005380839109420776
  Angle 6: cl=0.6036698222160339, cd=0.08827824890613556, cm=0.007855355739593506
  Angle 7: cl=0.6935463547706604, cd=0.09487169981002808, cm=0.01016564667224884
  Angle 8: cl=0.7836964130401611, cd=0.10135471075773239, cm=0.011617526412010193
  Angle 9: cl=0.878190815448761, cd=0.10531045496463776, cm=0.003482535481452942
  Angle 10: cl=0.9781141877174377, cd=0.10991067439317703, cm=-0.004509195685386658
Genotype [0.008540324081623364, 0.4565867814885266, 0.12974009654145344, -0.7159551433719854, 0.2599711139805589, -0.022935389220112585, 0.0937833307899789, -0.006, 0.0025186266783613384, 7.371763284665503, 10.273248407956537]:
  Angle -10: cl=-0.5668119788169861, cd=0.1892237812280655, cm=-0.1747208684682846
  Angle -9: cl=-0.6097499132156372, cd=0.16415466368198395, cm=-0.16748185455799103
  Angle -8: cl=-0.6398071050643921, cd=0.13586150109767914, cm=-0.16272275149822235
  Angle -7: cl=-0.6417474150657654, cd=0.11150694638490677, cm=-0.15815530717372894
  Angle -6: cl=-0.5512447357177734, cd=0.1006002351641655, cm=-0.14025811851024628
  Angle -5: cl=-0.46837812662124634, cd=0.09258933365345001, cm=-0.11488090455532074
  Angle -4: cl=-0.3886522352695465, cd=0.08712276071310043, cm=-0.08921737968921661
  Angle -3: cl=-0.31641289591789246, cd=0.08294200152158737, cm=-0.06335292756557465
  Angle -2: cl=-0.2634419798851013, cd=0.0858195573091507, cm=-0.0409407764673233
  Angle -1: cl=-0.20884932577610016, cd=0.09273696690797806, cm=-0.02342824637889862
  Angle 0: cl=-0.14655335247516632, cd=0.10036516934633255, cm=-0.005728527903556824
  Angle 1: cl=-0.08772649616003036, cd=0.10722538083791733, cm=0.00911550223827362
  Angle 2: cl=0.07934065908193588, cd=0.10191982984542847, cm=0.014719262719154358
  Angle 3: cl=0.162599578499794, cd=0.10503429174423218, cm=0.01632504165172577
  Angle 4: cl=0.2467060089111328, cd=0.10707654803991318, cm=0.011251434683799744
  Angle 5: cl=0.3440091013908386, cd=0.1093020960688591, cm=0.005148768424987793
  Angle 6: cl=0.44514200091362, cd=0.11119713634252548, cm=-0.0005845576524734497
  Angle 7: cl=0.5648620128631592, cd=0.10997549444437027, cm=-0.015078946948051453
  Angle 8: cl=0.6903269290924072, cd=0.1077703982591629, cm=-0.03385378420352936
  Angle 9: cl=0.8065976500511169, cd=0.10598810762166977, cm=-0.056533828377723694
  Angle 10: cl=0.9214383959770203, cd=0.10452047735452652, cm=-0.07904545962810516
Genotype [0.008510480217288605, 0.4542637504424887, 0.1299565131871494, -0.809577459613067, 0.2596624301688293, -0.02293360742905279, 0.05, -0.003021261022469367, 0.0025372651306627973, 7.337071205753032, 10.1980077131698]:
  Angle -10: cl=-0.562729001045227, cd=0.23332013189792633, cm=-0.1895371824502945
  Angle -9: cl=-0.5933681130409241, cd=0.20113351941108704, cm=-0.18467269837856293
  Angle -8: cl=-0.616131603717804, cd=0.1660064160823822, cm=-0.1830184906721115
  Angle -7: cl=-0.6515589356422424, cd=0.13150613009929657, cm=-0.17858092486858368
  Angle -6: cl=-0.6090996861457825, cd=0.11640334874391556, cm=-0.16406534612178802
  Angle -5: cl=-0.5035240054130554, cd=0.10489953309297562, cm=-0.1509605199098587
  Angle -4: cl=-0.4039311110973358, cd=0.09868612885475159, cm=-0.13854967057704926
  Angle -3: cl=-0.3015017509460449, cd=0.092612624168396, cm=-0.12460510432720184
  Angle -2: cl=-0.22193926572799683, cd=0.08713851124048233, cm=-0.10283775627613068
  Angle -1: cl=-0.16139180958271027, cd=0.08273041248321533, cm=-0.0735107809305191
  Angle 0: cl=-0.09350324422121048, cd=0.082039974629879, cm=-0.04470042884349823
  Angle 1: cl=-0.010600285604596138, cd=0.08247630298137665, cm=-0.022302672266960144
  Angle 2: cl=0.07191002368927002, cd=0.08327184617519379, cm=-0.006817921996116638
  Angle 3: cl=0.31150659918785095, cd=0.06729023903608322, cm=-0.0019519627094268799
  Angle 4: cl=0.4128468334674835, cd=0.07319579273462296, cm=0.002574250102043152
  Angle 5: cl=0.511079728603363, cd=0.08151037991046906, cm=0.005955502390861511
  Angle 6: cl=0.6030333638191223, cd=0.08882004767656326, cm=0.008508458733558655
  Angle 7: cl=0.6929358243942261, cd=0.09541094303131104, cm=0.010723680257797241
  Angle 8: cl=0.7832684516906738, cd=0.10154064744710922, cm=0.011235296726226807
  Angle 9: cl=0.8775477409362793, cd=0.10547753423452377, cm=0.003070056438446045
  Angle 10: cl=0.9774760007858276, cd=0.11007849872112274, cm=-0.004925623536109924
Genotype [0.008514558979378108, 0.46, 0.12934272258769644, -0.7, 0.25968109832871683, -0.02292671079636658, 0.05607189843374429, -0.0030000402254592887, 0.00250157573107939, 7.327031307622682, 10.248407049563676]:
  Angle -10: cl=-0.5670849680900574, cd=0.23346346616744995, cm=-0.18982766568660736
  Angle -9: cl=-0.5957801342010498, cd=0.2007686197757721, cm=-0.18580485880374908
