Experiment: Combination_Experiment_402
Generation: 32
Timestamp: 20231226_115659

Genotypes and their Fitness Values:
[0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.25946415084265473, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457] - Fitness: 0.14425030950234288
[0.008533046232013872, 0.4505684331682611, 0.12941780825232568, -0.7271457361231669, 0.259979797123296, -0.022912351711338447, 0.11460075657780294, -0.003280516250656542, 0.0025736488190902544, 7.296307278412724, 10.341226705975183] - Fitness: 0.09046924112921617
[0.008558046510383225, 0.46, 0.11, -0.7414691012342414, 0.2588100744546071, -0.02296596320772566, 0.13287479358712376, -0.0030697806031047313, 0.0025506689869672196, 7.376488482986958, 10.321592565930485] - Fitness: -0.5980332999286166
[0.0126, 0.4503950653030016, 0.12972961017949022, -0.7268615341823921, 0.25927762295453244, -0.022994624867050818, 0.12501845228136613, -0.003052243461913666, 0.0025628110707418645, 7.495912286040992, 10.354561665676277] - Fitness: -0.5737908626900634
[0.008636837135110256, 0.45349115914178306, 0.13, -0.7105832920504147, 0.2589711168076407, -0.02299413517962974, 0.08865826369950511, -0.003076022800624342, 0.002551340261849498, 7.333408444123642, 10.295588539220878] - Fitness: 0.13959758087487945
[0.008561112793032686, 0.45045249445710617, 0.12968637815507822, -0.7080107901376222, 0.2596928443347164, -0.022994588969144785, 0.11199999527276382, -0.0030544100466273227, 0.0025642016180716615, 7.50495899253994, 10.348606083327155] - Fitness: 0.12898801616110575
[0.008562851220676466, 0.4504598402243079, 0.12965146236925662, -0.7320310571381146, 0.2595730944861321, -0.02299473636749477, 0.11109104043432404, -0.003, 0.0025551019938211844, 7.484757638009114, 10.382118984614488] - Fitness: 0.13582079663034827
[0.008539255100410016, 0.45131289534243774, 0.1292615899003837, -0.7201177962882614, 0.259494896955918, -0.022990116760206594, 0.07211843864966194, -0.0033524701071292622, 0.002510593303077221, 7.368415629634653, 10.32197428912983] - Fitness: 0.09618272664672528
[0.008781735457554537, 0.45898032021351437, 0.1297318329555153, -0.7, 0.25967864729985907, -0.022897971775614707, 0.0855838653115179, -0.003239782334881064, 0.002601833844092763, 7.168732575895913, 10.31384579087594] - Fitness: 0.08062494770941245
[0.0126, 0.45410681352221277, 0.12926162300357655, -0.717048156921007, 0.2594237925652647, -0.022898727054949188, 0.0848414461138037, -0.00300847893842159, 0.002538486519678276, 7.271001727270119, 10.375924300858319] - Fitness: -0.5622743188829545
[0.0085, 0.45739714944105697, 0.1299884666941469, -0.7156619815963258, 0.2589507116181773, -0.022644684938126224, 0.09670196912525988, -0.003090450590274631, 0.002540049951895891, 7.335583456651016, 10.455370795878293] - Fitness: 0.11717265562521081
[0.008522468160812187, 0.4524832207585943, 0.1292290145878787, -0.7254913659611097, 0.2597116958467735, -0.02296663514267502, 0.09280108713882156, -0.0031423066513072825, 0.0025309858197719737, 7.459911138571615, 10.261533202200138] - Fitness: 0.13130830584114986
[0.0085, 0.4315746283670438, 0.11, -0.7306999580401925, 0.2597243512823681, -0.022930345444790213, 0.07388937634638484, -0.0032144017070272297, 0.0025811289661159067, 7.44583793281427, 10.29797611840595] - Fitness: -0.5660955249062681
[0.008550992804815255, 0.4173353264426817, 0.12928799651486098, -0.7266179697636406, 0.25957390873050473, -0.022923483087318217, 0.08965217682490023, -0.003256746622278193, 0.002531838179814633, 7.351470337209343, 10.310104332990393] - Fitness: 0.022853599286025046
[0.00858164927303071, 0.45547747843526826, 0.12923744464720005, -0.7231901879253465, 0.25806998690220573, -0.022854584872257486, 0.12721934879408608, -0.0030076029429876748, 0.002544273249910243, 7.361005505730483, 10.228061273574045] - Fitness: 0.08917796613456869
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.36467875231995] - Fitness: 0.12842548406502846
[0.008547083538195784, 0.4535975726297701, 0.1293610401957493, -0.7500153658888764, 0.2584263954623112, -0.02285399235982658, 0.05886723888405028, -0.003165440622110299, 0.0025385780882157577, 7.343419280437716, 10.358232573605736] - Fitness: 0.10687198702170156
[0.008537255643804467, 0.46, 0.11, -0.7114035769202117, 0.25642069090762887, -0.022969757086198184, 0.0823140455924277, -0.0032594403034766125, 0.0025419909742728157, 7.358253172598015, 10.290254395307757] - Fitness: -0.6407321554288543
[0.008717775574208067, 0.45926990529171546, 0.12975113472646796, -0.7556283198271319, 0.25968954475291245, -0.022890190182970116, 0.07655782624478173, -0.0033086606720219127, 0.0025779552464245178, 7.5852032712453905, 10.207661111863375] - Fitness: 0.08018117659368212
[0.008773402741458134, 0.44706866040157234, 0.12960359106615682, -0.7, 0.2593043253657672, -0.02299666554754085, 0.14213069350170995, -0.0030547388774036888, 0.005, 7.672170978951561, 10.269446195016936] - Fitness: -0.2197500817546401
[0.0085, 0.4541335692435702, 0.12982365333044998, -0.7208113264822853, 0.25857895519307805, -0.02289059873173122, 0.10477508550780831, -0.0030254796896201897, 0.0025676460740473106, 7.363592908000333, 10.40626441634525] - Fitness: 0.1294522172433326
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.00858557596638279, 0.45782646776612856, 0.1298567694994234, -0.7145522792809857, 0.2589364179225531, -0.022928507599045318, 0.08771376308670686, -0.0030263234999626802, 0.002549926335750783, 7.510179507301447, 10.421544552643649] - Fitness: 0.12867633112470359
[0.008544281599896807, 0.41, 0.12960755503707372, -0.7262057122003828, 0.2594117607166049, -0.0229621858695868, 0.09100972028340112, -0.003, 0.0025248951685216915, 7.353765128724164, 10.349016980996288] - Fitness: 0.049219902175802195
[0.008564176974489558, 0.449802928730888, 0.12940181726486166, -0.7598732240724608, 0.2590152169059149, -0.022991846571257916, 0.11003600455388228, -0.0030888960849397846, 0.0025560678601480495, 7.525983662819949, 10.380262539063466] - Fitness: 0.09528369533706663
[0.0085, 0.43318969286057696, 0.12925375860862953, -0.727260061709778, 0.2595611924894546, -0.022934688750537304, 0.058121986065577856, -0.0032587848397638277, 0.0025258034850009397, 7.358371942016555, 10.320841481035242] - Fitness: 0.09561216460570816
[0.00863123201141179, 0.450526063806383, 0.1294039269195934, -0.7290042815310163, 0.25886630364516916, -0.02299470514729483, 0.10277895833978373, -0.0030354737277522494, 0.002546687387487488, 7.448799841235931, 10.395623856494149] - Fitness: 0.0958280478392398
[0.008559179688778219, 0.4502207198414217, 0.1296688126003317, -0.7001603820621969, 0.25969203671601343, -0.02299756370699935, 0.09693541327464258, -0.0032599746489167165, 0.002641026240192474, 7.4044069934551695, 10.324230924115765] - Fitness: 0.09625829214305576
[0.008565323705883589, 0.4589044038702264, 0.12941137967713262, -0.7, 0.2589475786785346, -0.02298545352791565, 0.06710974481917867, -0.0032783767485921565, 0.0025329666839222537, 7.395172942594599, 10.36573477518656] - Fitness: 0.09792006792506402
[0.008553443714362476, 0.4477335315059409, 0.1297245295909138, -0.7034102919287477, 0.2595706939065003, -0.022956323325958324, 0.08975826681702931, -0.0032675662049733846, 0.002536153942983561, 7.388363750135268, 10.369650285690268] - Fitness: 0.10067949626124857
[0.008931395829187859, 0.45724747838481994, 0.13, -0.705420701339821, 0.25986391959568345, -0.023, 0.07202939796048216, -0.0032083411437605924, 0.002599052656170053, 7.111957242822735, 10.189113476310602] - Fitness: 0.10435850538380749
[0.008862051662315533, 0.45894915399257885, 0.12973868728321558, -0.7049203351640989, 0.25975898127752084, -0.02294522356542856, 0.0770511414480878, -0.0032096257962210906, 0.0026036595796394752, 7.1750234900830065, 10.100424203318996] - Fitness: 0.10492880512196297
[0.008931395829187859, 0.45724747838481994, 0.13, -0.705420701339821, 0.25986391959568345, -0.023, 0.07202939796048216, -0.0032083411437605924, 0.002599052656170053, 7.08753972893853, 10.189113476310602] - Fitness: 0.10576875277268251
[0.008617462302367472, 0.4504477244147949, 0.12940478571413652, -0.7112623876321356, 0.2587497855853948, -0.023, 0.09113693961331615, -0.003, 0.0025417270661204066, 7.460338545723816, 10.414936817068158] - Fitness: 0.10705320174852445
[0.008762457055893092, 0.44002131183853493, 0.12980728146617226, -0.7072565968751242, 0.25958706699683787, -0.022988030791279885, 0.06816390124213481, -0.0031333660697453916, 0.0025408248219799543, 7.071248011427988, 10.363059910673272] - Fitness: 0.1081313672329765
[0.008869256221165798, 0.4557863252902745, 0.12960685400116456, -0.7142901445677121, 0.2592748695883441, -0.022984472971196917, 0.05389538388350619, -0.0030538701502392813, 0.0025519713828234497, 7.381937748663347, 10.295162651364619] - Fitness: 0.10818306964621824
[0.008513620079900988, 0.45230140429717686, 0.1292391740611765, -0.7287365798807451, 0.2595567393265913, -0.02292354002910967, 0.08350470592958673, -0.003257316944607964, 0.0025242548832963858, 7.3487985638419495, 10.303016448609844] - Fitness: 0.11154139920302433
[0.00851738419640933, 0.4573316090148182, 0.12998076112762316, -0.7191518708995525, 0.26, -0.02270580878349926, 0.1327875850189491, -0.003147084380920578, 0.0025371775541182906, 7.477018123014594, 10.365866752216293] - Fitness: 0.11154863737475011
[0.008540684707550764, 0.45998935421471515, 0.12963129061263232, -0.7144680175429569, 0.25925680991013994, -0.022868487777804408, 0.11260861096655372, -0.0030012363015840017, 0.00256279490139797, 7.430215067182349, 10.50993513565634] - Fitness: 0.11305749604874345
[0.008510945629212145, 0.4540687792697807, 0.12936822469643505, -0.7207186830563149, 0.25842317955497646, -0.02288801537070318, 0.10789720694955218, -0.003, 0.002546540520637164, 7.34430278032424, 10.366053600565532] - Fitness: 0.11584803415907168
[0.009004137844919435, 0.4587652570674918, 0.1298384401139582, -0.708075663038223, 0.26, -0.023, 0.05445936279251719, -0.003151094945886978, 0.0025824430795768267, 7.001680423989818, 10.194006521514172] - Fitness: 0.11747037452622998
[0.008559633161628687, 0.45044514162553706, 0.12927445871311655, -0.7142225685455197, 0.26, -0.02299472850396538, 0.11551022707844856, -0.00304409806303552, 0.0025568185087882886, 7.454581508216787, 10.374152923257183] - Fitness: 0.12134609666189332
[0.008562046053203749, 0.4503950653030016, 0.12972961017949022, -0.7268615341823921, 0.25927762295453244, -0.022994624867050818, 0.1122603191817238, -0.003052243461913666, 0.0025628110707418645, 7.495912286040992, 10.354561665676277] - Fitness: 0.12260726617976692
[0.008523678277116382, 0.4492522164138318, 0.12924275183468795, -0.7296256808553254, 0.2595556772432554, -0.02292472110385871, 0.05444929841177357, -0.003257623987101369, 0.00252357153552476, 7.348142614208531, 10.300974828356512] - Fitness: 0.12349216080521858
[0.008764437632094455, 0.45877578011257714, 0.12967725051705606, -0.7077388788651137, 0.25990548977953004, -0.02296641238159067, 0.058743116538240756, -0.0032366869050784136, 0.0026116849691670435, 7.040317720061959, 10.212774075517137] - Fitness: 0.1281931542771265
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.00889036023337764, 0.4571093025735493, 0.13, -0.7138629630482125, 0.2592701497428616, -0.022984811721461374, 0.0630524119246064, -0.0030419873613541397, 0.002545015275678785, 7.372185299159018, 10.183785862716137] - Fitness: 0.12921805480586315
[0.00856301288334813, 0.4541289892772579, 0.12972647201404727, -0.7172567063680702, 0.2592824463126798, -0.02285567731581901, 0.08141283754527157, -0.003031712553432954, 0.0025628081879678385, 7.512221657572185, 10.411500828205286] - Fitness: 0.13038163030272962
[0.008686506289279911, 0.4589447738128406, 0.12956171522355323, -0.743740024110391, 0.2598808573154073, -0.022949835066192425, 0.07223301090162704, -0.0032208222507688873, 0.002607301365206404, 7.118736440019933, 10.21434081453264] - Fitness: 0.1312371166035506
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.315026433623627] - Fitness: 0.13393122066413157

Detailed Results for Each Genotype:
Genotype [0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.25946415084265473, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457]:
  Angle -10: cl=-0.5617464184761047, cd=0.23030559718608856, cm=-0.18855984508991241
  Angle -9: cl=-0.5920007824897766, cd=0.1975940465927124, cm=-0.18470962345600128
  Angle -8: cl=-0.6147613525390625, cd=0.16238464415073395, cm=-0.18277253210544586
  Angle -7: cl=-0.6529011726379395, cd=0.12827187776565552, cm=-0.17695601284503937
  Angle -6: cl=-0.6096739172935486, cd=0.11432178318500519, cm=-0.1620415598154068
  Angle -5: cl=-0.50603848695755, cd=0.10381635278463364, cm=-0.14939703047275543
  Angle -4: cl=-0.4100249409675598, cd=0.09842710196971893, cm=-0.13630719482898712
  Angle -3: cl=-0.3071228563785553, cd=0.09216271340847015, cm=-0.12207527458667755
  Angle -2: cl=-0.23350036144256592, cd=0.08655867725610733, cm=-0.09804226458072662
  Angle -1: cl=-0.1731313019990921, cd=0.082208052277565, cm=-0.06874625384807587
  Angle 0: cl=-0.1065913736820221, cd=0.08178466558456421, cm=-0.040399327874183655
  Angle 1: cl=-0.024676082655787468, cd=0.08212416619062424, cm=-0.01810722053050995
  Angle 2: cl=0.05786925181746483, cd=0.08289806544780731, cm=-0.0027088522911071777
  Angle 3: cl=0.30220380425453186, cd=0.0689934492111206, cm=-0.0007157474756240845
  Angle 4: cl=0.39632201194763184, cd=0.0747712254524231, cm=0.004164829850196838
  Angle 5: cl=0.49472013115882874, cd=0.08309757709503174, cm=0.007549494504928589
  Angle 6: cl=0.5895957350730896, cd=0.09008894115686417, cm=0.009727343916893005
  Angle 7: cl=0.6798481941223145, cd=0.09667685627937317, cm=0.011924013495445251
  Angle 8: cl=0.7704978585243225, cd=0.10195473581552505, cm=0.010130509734153748
  Angle 9: cl=0.8649181127548218, cd=0.10597033053636551, cm=0.0018977522850036621
  Angle 10: cl=0.9643592834472656, cd=0.11056279391050339, cm=-0.006115064024925232
Genotype [0.008533046232013872, 0.4505684331682611, 0.12941780825232568, -0.7271457361231669, 0.259979797123296, -0.022912351711338447, 0.11460075657780294, -0.003280516250656542, 0.0025736488190902544, 7.296307278412724, 10.341226705975183]:
  Angle -10: cl=-0.5625529289245605, cd=0.22792300581932068, cm=-0.18717600405216217
  Angle -9: cl=-0.5974145531654358, cd=0.19706383347511292, cm=-0.18193085491657257
  Angle -8: cl=-0.6199840903282166, cd=0.1616436094045639, cm=-0.17984183132648468
  Angle -7: cl=-0.6560546159744263, cd=0.1270802915096283, cm=-0.17365778982639313
  Angle -6: cl=-0.6108613014221191, cd=0.11474089324474335, cm=-0.16000793874263763
  Angle -5: cl=-0.4998576045036316, cd=0.10325092822313309, cm=-0.14756114780902863
  Angle -4: cl=-0.39966273307800293, cd=0.09688768535852432, cm=-0.13467903435230255
  Angle -3: cl=-0.2956756055355072, cd=0.09018434584140778, cm=-0.11979047954082489
  Angle -2: cl=-0.22613349556922913, cd=0.08431881666183472, cm=-0.094495490193367
  Angle -1: cl=-0.16654837131500244, cd=0.08105374872684479, cm=-0.06478379666805267
  Angle 0: cl=-0.10265740752220154, cd=0.08100031316280365, cm=-0.03626997768878937
  Angle 1: cl=-0.028902361169457436, cd=0.0812106728553772, cm=-0.012534454464912415
  Angle 2: cl=0.05181237682700157, cd=0.08451885730028152, cm=0.000400349497795105
  Angle 3: cl=0.28841865062713623, cd=0.07223469018936157, cm=0.002051517367362976
  Angle 4: cl=0.37853124737739563, cd=0.07775866240262985, cm=0.007338583469390869
  Angle 5: cl=0.47590622305870056, cd=0.0851326510310173, cm=0.010666042566299438
  Angle 6: cl=0.5700506567955017, cd=0.09231802821159363, cm=0.013146564364433289
  Angle 7: cl=0.6621744632720947, cd=0.09887614846229553, cm=0.014988258481025696
  Angle 8: cl=0.753314733505249, cd=0.10249421745538712, cm=0.009160652756690979
  Angle 9: cl=0.8462464809417725, cd=0.10632158070802689, cm=0.0008994936943054199
  Angle 10: cl=0.9458407163619995, cd=0.11089825630187988, cm=-0.007176980376243591
Genotype [0.008558046510383225, 0.46, 0.11, -0.7414691012342414, 0.2588100744546071, -0.02296596320772566, 0.13287479358712376, -0.0030697806031047313, 0.0025506689869672196, 7.376488482986958, 10.321592565930485]:
  Angle -10: cl=-0.6172264814376831, cd=0.22870799899101257, cm=-0.18723319470882416
  Angle -9: cl=-0.6547569632530212, cd=0.19832077622413635, cm=-0.17968444526195526
  Angle -8: cl=-0.696587085723877, cd=0.16739226877689362, cm=-0.1739783138036728
  Angle -7: cl=-0.7166327834129333, cd=0.1360694319009781, cm=-0.16844342648983002
  Angle -6: cl=-0.6664644479751587, cd=0.12298355996608734, cm=-0.15504150092601776
  Angle -5: cl=-0.5717957615852356, cd=0.10843506455421448, cm=-0.14304088056087494
  Angle -4: cl=-0.45946046710014343, cd=0.0965995267033577, cm=-0.13037724792957306
  Angle -3: cl=-0.33539414405822754, cd=0.08564507961273193, cm=-0.11705292761325836
  Angle -2: cl=-0.24614086747169495, cd=0.0785026103258133, cm=-0.09492109715938568
  Angle -1: cl=-0.18534353375434875, cd=0.07470449060201645, cm=-0.06713877618312836
  Angle 0: cl=-0.12762786448001862, cd=0.07451792061328888, cm=-0.03712339699268341
  Angle 1: cl=-0.07078715413808823, cd=0.07795358449220657, cm=-0.012968048453330994
  Angle 2: cl=-0.0034199338406324387, cd=0.08366121351718903, cm=0.0007848888635635376
  Angle 3: cl=0.1607356071472168, cd=0.07788047194480896, cm=0.0056871771812438965
  Angle 4: cl=0.2905186414718628, cd=0.07768667489290237, cm=0.010716825723648071
  Angle 5: cl=0.37236928939819336, cd=0.08314795792102814, cm=0.015886440873146057
  Angle 6: cl=0.4568483531475067, cd=0.08897539973258972, cm=0.019129052758216858
  Angle 7: cl=0.5428276062011719, cd=0.09602543711662292, cm=0.021693825721740723
  Angle 8: cl=0.631946325302124, cd=0.10056859254837036, cm=0.019034534692764282
  Angle 9: cl=0.7218354344367981, cd=0.10362134873867035, cm=0.011666029691696167
  Angle 10: cl=0.8175128698348999, cd=0.10777764022350311, cm=0.003605782985687256
Genotype [0.0126, 0.4503950653030016, 0.12972961017949022, -0.7268615341823921, 0.25927762295453244, -0.022994624867050818, 0.12501845228136613, -0.003052243461913666, 0.0025628110707418645, 7.495912286040992, 10.354561665676277]:
  Angle -10: cl=-0.5416653156280518, cd=0.2020941525697708, cm=-0.18135212361812592
  Angle -9: cl=-0.5788969397544861, cd=0.1738518625497818, cm=-0.17531053721904755
  Angle -8: cl=-0.6075290441513062, cd=0.14564286172389984, cm=-0.16859973967075348
  Angle -7: cl=-0.6287025809288025, cd=0.12296658754348755, cm=-0.15767903625965118
  Angle -6: cl=-0.6398746371269226, cd=0.10955114662647247, cm=-0.14475257694721222
  Angle -5: cl=-0.5527483224868774, cd=0.10091422498226166, cm=-0.12540213763713837
  Angle -4: cl=-0.4686411917209625, cd=0.09306557476520538, cm=-0.10162349045276642
  Angle -3: cl=-0.38318613171577454, cd=0.08531199395656586, cm=-0.07775406539440155
  Angle -2: cl=-0.30894336104393005, cd=0.07908987253904343, cm=-0.051434263586997986
  Angle -1: cl=-0.26041316986083984, cd=0.08335623145103455, cm=-0.03013993799686432
  Angle 0: cl=-0.20175424218177795, cd=0.0911564901471138, cm=-0.013127252459526062
  Angle 1: cl=-0.1292036771774292, cd=0.09846244752407074, cm=0.0017910301685333252
  Angle 2: cl=0.025016412138938904, cd=0.09635195136070251, cm=0.01100631058216095
  Angle 3: cl=0.15542863309383392, cd=0.09728547185659409, cm=0.018703773617744446
  Angle 4: cl=0.2397545725107193, cd=0.1017107143998146, cm=0.022617027163505554
  Angle 5: cl=0.33644604682922363, cd=0.10375887155532837, cm=0.016889140009880066
  Angle 6: cl=0.43217933177948, cd=0.10514892637729645, cm=0.011445403099060059
  Angle 7: cl=0.5302584767341614, cd=0.10643278807401657, cm=0.006009548902511597
  Angle 8: cl=0.6368259191513062, cd=0.10655535757541656, cm=-0.004866078495979309
  Angle 9: cl=0.7525508999824524, cd=0.10492968559265137, cm=-0.028347238898277283
  Angle 10: cl=0.8659998178482056, cd=0.10522358864545822, cm=-0.05282007157802582
Genotype [0.008636837135110256, 0.45349115914178306, 0.13, -0.7105832920504147, 0.2589711168076407, -0.02299413517962974, 0.08865826369950511, -0.003076022800624342, 0.002551340261849498, 7.333408444123642, 10.295588539220878]:
  Angle -10: cl=-0.5602944493293762, cd=0.23047296702861786, cm=-0.18840257823467255
  Angle -9: cl=-0.593223512172699, cd=0.19837485253810883, cm=-0.18368296325206757
  Angle -8: cl=-0.6158579587936401, cd=0.163015678524971, cm=-0.18157686293125153
  Angle -7: cl=-0.6518827080726624, cd=0.1290072798728943, cm=-0.17589853703975677
  Angle -6: cl=-0.6110542416572571, cd=0.11480509489774704, cm=-0.16135726869106293
  Angle -5: cl=-0.5045230388641357, cd=0.10382474213838577, cm=-0.1489093154668808
  Angle -4: cl=-0.40693235397338867, cd=0.09811554849147797, cm=-0.1360905021429062
  Angle -3: cl=-0.3037164509296417, cd=0.0917203277349472, cm=-0.12166090309619904
  Angle -2: cl=-0.22953084111213684, cd=0.08603192865848541, cm=-0.0978802889585495
  Angle -1: cl=-0.16955047845840454, cd=0.08189113438129425, cm=-0.06855042278766632
  Angle 0: cl=-0.10392051935195923, cd=0.08150798082351685, cm=-0.03988884389400482
  Angle 1: cl=-0.023981651291251183, cd=0.08195935934782028, cm=-0.01720501482486725
  Angle 2: cl=0.05795153230428696, cd=0.08264905959367752, cm=-0.001689314842224121
  Angle 3: cl=0.3005622327327728, cd=0.06950407475233078, cm=4.3451786041259766e-05
  Angle 4: cl=0.3931390047073364, cd=0.07506922632455826, cm=0.005070403218269348
  Angle 5: cl=0.4914189875125885, cd=0.08341814577579498, cm=0.008438140153884888
  Angle 6: cl=0.585178017616272, cd=0.09052032232284546, cm=0.010782301425933838
  Angle 7: cl=0.6760401129722595, cd=0.0970989316701889, cm=0.012845993041992188
  Angle 8: cl=0.7668003439903259, cd=0.10200124979019165, cm=0.010147079825401306
  Angle 9: cl=0.8606700897216797, cd=0.10593687742948532, cm=0.0019131600856781006
  Angle 10: cl=0.9606363773345947, cd=0.11053983122110367, cm=-0.00610177218914032
Genotype [0.008561112793032686, 0.45045249445710617, 0.12968637815507822, -0.7080107901376222, 0.2596928443347164, -0.022994588969144785, 0.11199999527276382, -0.0030544100466273227, 0.0025642016180716615, 7.50495899253994, 10.348606083327155]:
  Angle -10: cl=-0.5604807734489441, cd=0.2306748479604721, cm=-0.18832580745220184
  Angle -9: cl=-0.5946826338768005, cd=0.19910934567451477, cm=-0.18302558362483978
  Angle -8: cl=-0.6172751784324646, cd=0.1637277603149414, cm=-0.18093512952327728
  Angle -7: cl=-0.6515087485313416, cd=0.12971320748329163, cm=-0.1752689629793167
  Angle -6: cl=-0.6130341291427612, cd=0.11529167741537094, cm=-0.16101233661174774
  Angle -5: cl=-0.505148708820343, cd=0.10412571579217911, cm=-0.14852140843868256
  Angle -4: cl=-0.4049128293991089, cd=0.09784836322069168, cm=-0.1360817402601242
  Angle -3: cl=-0.30141228437423706, cd=0.09133467823266983, cm=-0.12147314846515656
  Angle -2: cl=-0.22637969255447388, cd=0.08556818217039108, cm=-0.09798891842365265
  Angle -1: cl=-0.16657893359661102, cd=0.0815834030508995, cm=-0.06858117878437042
  Angle 0: cl=-0.10206982493400574, cd=0.08124551177024841, cm=-0.039596036076545715
  Angle 1: cl=-0.023484772071242332, cd=0.08176930248737335, cm=-0.016622409224510193
  Angle 2: cl=0.05819682031869888, cd=0.0826464369893074, cm=-0.001204460859298706
  Angle 3: cl=0.29883360862731934, cd=0.06983090192079544, cm=0.0006064921617507935
  Angle 4: cl=0.38988324999809265, cd=0.07533013075590134, cm=0.005780696868896484
  Angle 5: cl=0.48778656125068665, cd=0.08359555155038834, cm=0.009144887328147888
  Angle 6: cl=0.5804659128189087, cd=0.09079799801111221, cm=0.011660158634185791
  Angle 7: cl=0.6716905236244202, cd=0.09737084805965424, cm=0.01363055408000946
  Angle 8: cl=0.7625144124031067, cd=0.1020083948969841, cm=0.010312646627426147
  Angle 9: cl=0.8558636903762817, cd=0.10587721318006516, cm=0.0020911991596221924
  Angle 10: cl=0.9558171629905701, cd=0.11047882586717606, cm=-0.005915150046348572
Genotype [0.008562851220676466, 0.4504598402243079, 0.12965146236925662, -0.7320310571381146, 0.2595730944861321, -0.02299473636749477, 0.11109104043432404, -0.003, 0.0025551019938211844, 7.484757638009114, 10.382118984614488]:
  Angle -10: cl=-0.5605088472366333, cd=0.23158012330532074, cm=-0.18864823877811432
  Angle -9: cl=-0.5948403477668762, cd=0.1999100297689438, cm=-0.18322329223155975
