Experiment: Combination_Experiment_402
Generation: 25
Timestamp: 20231226_115546

Genotypes and their Fitness Values:
[0.00862336412359709, 0.4346636709704628, 0.12932484256711677, -0.7, 0.259749963381416, -0.022349873794608885, 0.09852306907648363, -0.0032080326384513608, 0.002543648989660548, 7.82150316650798, 10.47733814156852] - Fitness: -0.02543657735757203
[0.008566378331610792, 0.45613061180296, 0.12951895530036203, -0.710315058518537, 0.25933051580300254, -0.015, 0.13061200077398705, -0.0032881365014459083, 0.0025316865669912287, 7.576287026897582, 10.262568084056982] - Fitness: -0.546128294725922
[0.008610404214128339, 0.4348913232984442, 0.12949272062265607, -0.7458342902475914, 0.2589932043604345, -0.022689586076649896, 0.056754154329584465, -0.0034390819805974987, 0.0025563723095849717, 7.702755681054026, 10.476710865114484] - Fitness: -0.018543540744996288
[0.008657613491033762, 0.4349121059666307, 0.1295957780206594, -0.7145106570525829, 0.2592393087015181, -0.02255677765154572, 0.14623444463413987, -0.003, 0.002536606218775406, 7.468233101483871, 10.100797108463707] - Fitness: 0.054953793256148444
[0.008532440494652247, 0.4361984197536419, 0.12933407786722897, -0.7004771350058734, 0.25934356458828656, -0.02271914461122827, 0.09923129998984864, -0.0034541510661955863, 0.0025713252012444987, 7.973034965690305, 10.408545269031777] - Fitness: -0.034207335326604
[0.00850995411010595, 0.4182183925999221, 0.12930990911466259, -0.7853695726508375, 0.26, -0.02231558852279598, 0.11113649226344674, -0.0032065087448804627, 0.0025841629252303278, 7.577773318269562, 10.501501971796417] - Fitness: -0.03962194884981163
[0.008524335005339676, 0.4350635482375075, 0.12949505379512624, -0.7140379403551468, 0.2590228514303021, -0.022048879081897114, 0.07674573472500407, -0.003264011998434182, 0.0025382201016837086, 7.5087962078453, 10.0] - Fitness: 0.03268562186300029
[0.008827728943014975, 0.4353976283358568, 0.1295848528526045, -0.7122963048717353, 0.25905051269278717, -0.021779142383381418, 0.07525580600718122, -0.0032882890610791498, 0.0025365705731432244, 7.543095600062296, 10.158131295773389] - Fitness: -0.06857918309368445
[0.0085, 0.4323952548887454, 0.12925518522092677, -0.7067191154879641, 0.2586911596723605, -0.023, 0.17838273749232822, -0.0032308591369044465, 0.002551637710401334, 7.5542682409819175, 10.392464768090276] - Fitness: -0.00779620603222294
[0.008992991393570167, 0.46, 0.1294853164633374, -0.7296168577166213, 0.2595610357935428, -0.022983108394604296, 0.1478892061676707, -0.003286633040586869, 0.002546143843804393, 7.3914003648439435, 10.258518135121689] - Fitness: -0.015016912956891676
[0.008637951057492824, 0.41, 0.11, -0.7096376690163012, 0.2599835493730396, -0.02240407385681058, 0.14780078991699314, -0.003052068238142863, 0.0025876351628521775, 7.987956435898726, 10.43067946113146] - Fitness: -0.7180723592621483
[0.008922398723158916, 0.4471437038519251, 0.12930536734358444, -0.715819813306757, 0.26, -0.022768044518502204, 0.10494251904582796, -0.003320917529027874, 0.0025035987006884566, 8.21371021267163, 10.439140749291495] - Fitness: -0.06613758164829785
[0.008629847936939503, 0.43525788242990476, 0.1292545362733401, -0.7022378809555222, 0.25862477608395235, -0.023, 0.1035637730568992, -0.003301232760344696, 0.002568391341283566, 7.479971966537862, 10.465240628925027] - Fitness: -0.00458433481089893
[0.0085, 0.43480313081687827, 0.12950958048848402, -0.712095132317397, 0.25901753548531553, -0.022529882891077345, 0.07485462232638618, -0.0032656295363131245, 0.0025388785679131597, 7.48332165068132, 10.269439633404192] - Fitness: 0.049066170897028624
[0.0085, 0.4350025601389646, 0.12925580740538142, -0.7098378040420078, 0.258640196341066, -0.022991426211794827, 0.1115397685121603, -0.006, 0.002552025042549176, 7.618843103174949, 10.447638443053165] - Fitness: -0.3505974440393251
[0.009085644298850901, 0.4350477166437791, 0.12963341036239334, -0.7137161684609957, 0.23609714205184992, -0.021702502226540132, 0.07481971527818686, -0.00328263022142306, 0.002528597510788322, 7.529538426787068, 10.09754862048489] - Fitness: -0.7519434239552503
[0.0085, 0.42427979472795607, 0.12922495183616792, -0.710715451044548, 0.259069408932959, -0.021777255049674052, 0.10834067772005732, -0.003282783969309654, 0.0025338633840427177, 7.521689579289528, 10.384380562182411] - Fitness: -0.08383132834866056
[0.008599233712210505, 0.4244788824438865, 0.1295481972921123, -0.737669064327385, 0.25982134344848085, -0.02254240110020262, 0.1524563556375994, -0.003276539308228878, 0.002556086822128576, 7.363990028349264, 10.258526904311697] - Fitness: -0.016519828261814813
[0.009063260404115385, 0.44892482133066935, 0.1295193070854857, -0.700261544161406, 0.2591577183986841, -0.015, 0.06319069581132139, -0.003283105374759965, 0.0025314949238758005, 7.368480063325731, 10.426393193975475] - Fitness: -0.6019556752127002
[0.008506154638001091, 0.42240023676715155, 0.12922293515344122, -0.7297833534680193, 0.2581958590240307, -0.022490430053463267, 0.07359073995040373, -0.0031456404585222886, 0.002505116465023273, 7.142436361067387, 10.424362326038798] - Fitness: 0.013437542093408231
[0.0085, 0.43487803824218035, 0.12954644266560544, -0.7119371077298359, 0.25910050439170285, -0.022704295913362836, 0.10579112487733397, -0.0033800274877356256, 0.005, 7.601903227566589, 10.40565487785217] - Fitness: -0.2514467079889364
[0.0085, 0.4353251372081406, 0.1292560073658183, -0.710034462606759, 0.2457738577095565, -0.022759382914507596, 0.15936845910907477, -0.0032854859504417785, 0.002547309206877422, 7.721527298230879, 10.37198249615447] - Fitness: -0.3362583935489447
[0.008539749102969913, 0.41027063136072156, 0.13, -0.7395917454136031, 0.26, -0.02247634450709054, 0.1529720356077446, -0.003, 0.0025543221672522515, 8.570898035721337, 10.400855403229508] - Fitness: -0.05683041839488146
[0.00896102325740509, 0.4332396801773475, 0.12966087574147636, -0.7108417782658957, 0.2589261271633077, -0.023, 0.1479069310354357, -0.003286219456621151, 0.002530837148596763, 7.469843935859908, 10.223337612489624] - Fitness: -0.045686664202604386
[0.008509749819467609, 0.41553096695337693, 0.12930082129968945, -0.7389032314338384, 0.26, -0.02276573455960622, 0.13996472297080872, -0.0031859576309806884, 0.002502608119089905, 8.342111044991947, 10.374052042393505] - Fitness: -0.04253837684966877
[0.00861095038553547, 0.41, 0.12952793377519806, -0.7258325904966286, 0.26, -0.022545125842423817, 0.1100764041410961, -0.0032762924793510724, 0.00255765886916542, 7.3680335444600775, 10.310046629924265] - Fitness: -0.04244624986083427
[0.008969724583667524, 0.43506606603840803, 0.12957179692112045, -0.7134738123748502, 0.25890651890910277, -0.023, 0.11704105112753527, -0.0032864410035166945, 0.0025952463339500072, 7.46907503412618, 10.276713214839088] - Fitness: -0.042390461903966885
[0.0085, 0.4265056674291834, 0.12925717849285312, -0.7092879593307946, 0.2587122980034789, -0.022781549638896236, 0.17827184803491658, -0.00328722548914061, 0.002548672480165968, 7.382320147219299, 10.398176138358796] - Fitness: -0.04182820611980905
[0.008509749819467609, 0.41553096695337693, 0.12930082129968945, -0.7389032314338384, 0.26, -0.02276573455960622, 0.13996472297080872, -0.0031859576309806884, 0.002502608119089905, 8.342111044991947, 10.356477758123697] - Fitness: -0.04066898258432693
[0.008950111033463727, 0.43657467426967334, 0.12970572006029252, -0.7083824406375383, 0.2592817656157703, -0.02268146484517707, 0.11588949384198416, -0.003286211083081149, 0.0025385022366470485, 7.425705176827903, 10.213628081426254] - Fitness: -0.031818347063389894
[0.00893609174572519, 0.43752323730586623, 0.12935805653565527, -0.7177166269827517, 0.25887102924305166, -0.023, 0.08315775766260265, -0.003286783585124709, 0.0025874859093167235, 7.475714725908899, 10.398840006586099] - Fitness: -0.031519346908894595
[0.00898925277143984, 0.43586130462552675, 0.13, -0.7259680113973247, 0.2597997609963923, -0.02238849825203548, 0.08040882260496157, -0.003286471160597086, 0.002537945724996485, 7.409541029127571, 10.308665872008538] - Fitness: -0.02809547980806341
[0.008958068717639578, 0.4357718317826753, 0.12961829261832652, -0.7357581456760506, 0.2587496853485777, -0.02298027390773613, 0.07891171950465059, -0.0032862886913590005, 0.002584823613274076, 7.403893043350308, 10.279195155693058] - Fitness: -0.013467782022176227
[0.008916049185995867, 0.46, 0.12952132439946135, -0.7019504654797514, 0.25929008269646653, -0.023, 0.15675667205152014, -0.0032867147054535676, 0.0025316853153334465, 7.3856296769430045, 10.294051215279751] - Fitness: -0.012037890854661568
[0.008916049185995867, 0.46, 0.12952132439946135, -0.7019504654797514, 0.25929008269646653, -0.023, 0.15675667205152014, -0.0032867147054535676, 0.0025316853153334465, 7.3856296769430045, 10.294051215279751] - Fitness: -0.012037890854661568
[0.008573349204896706, 0.42496322109555656, 0.12970126135176233, -0.757043708348616, 0.25937999154219427, -0.023, 0.12677015593984586, -0.003413616303320994, 0.0025369604699672257, 7.483648828115675, 10.394854346532322] - Fitness: -0.005237662234179677
[0.008911890999022043, 0.45165902686243964, 0.13, -0.7188138041055515, 0.25955366726841095, -0.02271427175479737, 0.1006633278244628, -0.0033415176750977204, 0.0025, 7.464302106872219, 10.400889416696723] - Fitness: -0.0036275930179078177
[0.0085, 0.43544674558068486, 0.1295186629989305, -0.7113456303347384, 0.2590606408306881, -0.02205234620545438, 0.07389559033661841, -0.0032714240481167634, 0.0025314830915256856, 7.52206205832554, 10.405122264471283] - Fitness: -0.0033030411996976183
[0.008512257091877551, 0.43960985727624763, 0.12933064045471168, -0.7076140682554255, 0.26, -0.02243436939322322, 0.1991620365798506, -0.003087044817721596, 0.0025882982967804246, 7.497487193023236, 10.459175420785636] - Fitness: -0.0013184769032569303
[0.008979760175285248, 0.4362382201064281, 0.12961560657837692, -0.72921027921607, 0.25980800751111316, -0.022983803931684473, 0.07997755272575481, -0.0032863787143810157, 0.0026065027638489295, 7.400651141008096, 10.269301179412633] - Fitness: 0.0061229727882611005
[0.008946957394032113, 0.46, 0.12930522624842916, -0.7158857781191029, 0.26, -0.022770000875235025, 0.0839124575146781, -0.0032864534761526836, 0.0025, 7.420675326449431, 10.39772337822049] - Fitness: 0.008184672887450459
[0.008957714372291113, 0.43499367792008503, 0.12960927271232212, -0.7138610857616294, 0.2589519047882406, -0.023, 0.07518884389189523, -0.003286623375732469, 0.0025458196841080852, 7.473895759925096, 10.122377751853897] - Fitness: 0.009485174098946841
[0.0085, 0.425303559761414, 0.12932487289398242, -0.7481944224332974, 0.25939950494395553, -0.022585032038913596, 0.12155438169861778, -0.0030853981467786817, 0.0025031348031225417, 7.849397997603601, 10.418677497221466] - Fitness: 0.010298980618383665
[0.008860738256695973, 0.43877261631134257, 0.12965879565843924, -0.736759226024336, 0.25860609196530127, -0.022679720086439634, 0.06618266607647638, -0.0030462775094377724, 0.0025, 7.674136570496198, 10.460887175621298] - Fitness: 0.015123110303250871
[0.0085, 0.4334428545422554, 0.1295225207247817, -0.7224981499521596, 0.25938066561965123, -0.022592644586560195, 0.13073483373117878, -0.0032862963196401474, 0.002533013110554328, 7.494825228014978, 10.313513041404445] - Fitness: 0.018933772376119817
[0.008517613799240379, 0.4558071960734093, 0.12928063212257512, -0.7235731054185905, 0.2595111975089536, -0.02260203665399784, 0.10847225637685631, -0.0033085585600975023, 0.0025490324470588215, 7.848705137444718, 10.369602229879325] - Fitness: 0.023741788943574996
[0.0085, 0.4364755184724273, 0.12921332205805777, -0.7111621914562906, 0.25857972258337186, -0.02252097821629781, 0.0521780491036378, -0.0032823020333952514, 0.00253213024966264, 7.3868187535307825, 10.396992692129526] - Fitness: 0.033758715360555275
[0.008930468023924745, 0.46, 0.12962481791765812, -0.7400342829928184, 0.2585107863241436, -0.02259223921637055, 0.06606426599189474, -0.0030322274176891252, 0.002540529474677764, 7.6597602231704975, 10.047145269757788] - Fitness: 0.05659962508020005
[0.0085, 0.43265787372363357, 0.12926783282964405, -0.7122516649726662, 0.25891545142251243, -0.02282440486943854, 0.05, -0.0032644829993075187, 0.0025530630029846233, 7.391618008909774, 10.401115870373413] - Fitness: 0.06146150981307685
[0.0085, 0.4350025601389646, 0.12925580740538142, -0.7098378040420078, 0.258640196341066, -0.022991426211794827, 0.1115397685121603, -0.003, 0.002552025042549176, 7.6093592773963925, 10.447638443053165] - Fitness: 0.07103083369765932

Detailed Results for Each Genotype:
Genotype [0.00862336412359709, 0.4346636709704628, 0.12932484256711677, -0.7, 0.259749963381416, -0.022349873794608885, 0.09852306907648363, -0.0032080326384513608, 0.002543648989660548, 7.82150316650798, 10.47733814156852]:
  Angle -10: cl=-0.5597723126411438, cd=0.22492118179798126, cm=-0.18467091023921967
  Angle -9: cl=-0.5932767391204834, cd=0.1943262219429016, cm=-0.1792454570531845
  Angle -8: cl=-0.6230790615081787, cd=0.16124652326107025, cm=-0.1748964935541153
  Angle -7: cl=-0.6522859930992126, cd=0.1275067776441574, cm=-0.16796068847179413
  Angle -6: cl=-0.6203723549842834, cd=0.11574484407901764, cm=-0.15553025901317596
  Angle -5: cl=-0.4984321594238281, cd=0.10294484347105026, cm=-0.14325650036334991
  Angle -4: cl=-0.38961878418922424, cd=0.09420663118362427, cm=-0.1298048347234726
  Angle -3: cl=-0.2874639332294464, cd=0.08749101310968399, cm=-0.11443270742893219
  Angle -2: cl=-0.21883238852024078, cd=0.08124282211065292, cm=-0.08855904638767242
  Angle -1: cl=-0.16107258200645447, cd=0.07873646169900894, cm=-0.05872751772403717
  Angle 0: cl=-0.10117313265800476, cd=0.07908210158348083, cm=-0.029666200280189514
  Angle 1: cl=-0.03639005124568939, cd=0.08182987570762634, cm=-0.006806507706642151
  Angle 2: cl=0.03903878107666969, cd=0.08768977969884872, cm=0.00476469099521637
  Angle 3: cl=0.2633877098560333, cd=0.07741892337799072, cm=0.00739443302154541
  Angle 4: cl=0.3491595685482025, cd=0.08320946991443634, cm=0.012943461537361145
  Angle 5: cl=0.43898263573646545, cd=0.08940508216619492, cm=0.01721806824207306
  Angle 6: cl=0.5309872031211853, cd=0.09575074911117554, cm=0.019979342818260193
  Angle 7: cl=0.6270402669906616, cd=0.09963972866535187, cm=0.014929890632629395
  Angle 8: cl=0.7189000248908997, cd=0.10303941369056702, cm=0.00813397765159607
  Angle 9: cl=0.8094114065170288, cd=0.10666431486606598, cm=-0.0002555251121520996
  Angle 10: cl=0.9067853689193726, cd=0.11108708381652832, cm=-0.008661732077598572
Genotype [0.008566378331610792, 0.45613061180296, 0.12951895530036203, -0.710315058518537, 0.25933051580300254, -0.015, 0.13061200077398705, -0.0032881365014459083, 0.0025316865669912287, 7.576287026897582, 10.262568084056982]:
  Angle -10: cl=-0.5514259338378906, cd=0.20759116113185883, cm=-0.18060202896595
  Angle -9: cl=-0.5893377065658569, cd=0.179280623793602, cm=-0.1747172623872757
  Angle -8: cl=-0.6221202611923218, cd=0.14989149570465088, cm=-0.16844798624515533
  Angle -7: cl=-0.6499757170677185, cd=0.12300395220518112, cm=-0.16028960049152374
  Angle -6: cl=-0.6200855374336243, cd=0.10804012417793274, cm=-0.14938421547412872
  Angle -5: cl=-0.5203249454498291, cd=0.09900351613759995, cm=-0.13395486772060394
  Angle -4: cl=-0.43482235074043274, cd=0.09143517166376114, cm=-0.11162643134593964
  Angle -3: cl=-0.349656343460083, cd=0.08371742814779282, cm=-0.08788646757602692
  Angle -2: cl=-0.28002694249153137, cd=0.07796050608158112, cm=-0.06125940382480621
  Angle -1: cl=-0.23191168904304504, cd=0.07869934290647507, cm=-0.03667007386684418
  Angle 0: cl=-0.1780969649553299, cd=0.0854775533080101, cm=-0.01900865137577057
  Angle 1: cl=-0.11348254978656769, cd=0.09356210380792618, cm=-0.002173289656639099
  Angle 2: cl=-0.011259885504841805, cd=0.09704172611236572, cm=0.009360730648040771
  Angle 3: cl=0.15628460049629211, cd=0.09361670911312103, cm=0.01605278253555298
  Angle 4: cl=0.23897264897823334, cd=0.09925107657909393, cm=0.02300858497619629
  Angle 5: cl=0.3321506977081299, cd=0.10167396813631058, cm=0.018754154443740845
  Angle 6: cl=0.42723336815834045, cd=0.10329458862543106, cm=0.013220161199569702
  Angle 7: cl=0.5251768231391907, cd=0.10466304421424866, cm=0.007604658603668213
  Angle 8: cl=0.6226469874382019, cd=0.10617327690124512, cm=0.0012635588645935059
  Angle 9: cl=0.7411400675773621, cd=0.10403989255428314, cm=-0.020299240946769714
  Angle 10: cl=0.8568235039710999, cd=0.10526400804519653, cm=-0.043631359934806824
Genotype [0.008610404214128339, 0.4348913232984442, 0.12949272062265607, -0.7458342902475914, 0.2589932043604345, -0.022689586076649896, 0.056754154329584465, -0.0034390819805974987, 0.0025563723095849717, 7.702755681054026, 10.476710865114484]:
  Angle -10: cl=-0.5602678656578064, cd=0.22261135280132294, cm=-0.18400271236896515
  Angle -9: cl=-0.5930957794189453, cd=0.1920817792415619, cm=-0.17887212336063385
  Angle -8: cl=-0.6243998408317566, cd=0.1594308763742447, cm=-0.17383669316768646
  Angle -7: cl=-0.6539276242256165, cd=0.12596523761749268, cm=-0.16773490607738495
  Angle -6: cl=-0.6150785088539124, cd=0.11519794166088104, cm=-0.15525202453136444
  Angle -5: cl=-0.4913456439971924, cd=0.10229172557592392, cm=-0.14302058517932892
  Angle -4: cl=-0.38290151953697205, cd=0.09353300929069519, cm=-0.1289033740758896
  Angle -3: cl=-0.28399398922920227, cd=0.08673711121082306, cm=-0.11232461035251617
  Angle -2: cl=-0.2174055278301239, cd=0.08114016801118851, cm=-0.08574451506137848
  Angle -1: cl=-0.15957362949848175, cd=0.07863345742225647, cm=-0.05581007897853851
  Angle 0: cl=-0.09916152060031891, cd=0.07930448651313782, cm=-0.027331814169883728
  Angle 1: cl=-0.03522278368473053, cd=0.08317989110946655, cm=-0.005561724305152893
  Angle 2: cl=0.0384349599480629, cd=0.08902745693922043, cm=0.005913972854614258
  Angle 3: cl=0.2606305778026581, cd=0.07906469702720642, cm=0.008142098784446716
  Angle 4: cl=0.34660306572914124, cd=0.0848541408777237, cm=0.013530641794204712
  Angle 5: cl=0.43692538142204285, cd=0.09109517931938171, cm=0.01773253083229065
  Angle 6: cl=0.530232310295105, cd=0.0966608002781868, cm=0.01976156234741211
  Angle 7: cl=0.6269947290420532, cd=0.1001356840133667, cm=0.013707131147384644
  Angle 8: cl=0.7186033725738525, cd=0.10356291383504868, cm=0.006900295615196228
  Angle 9: cl=0.8091199994087219, cd=0.10718819499015808, cm=-0.0014918744564056396
  Angle 10: cl=0.9064887762069702, cd=0.11164823919534683, cm=-0.010088130831718445
Genotype [0.008657613491033762, 0.4349121059666307, 0.1295957780206594, -0.7145106570525829, 0.2592393087015181, -0.02255677765154572, 0.14623444463413987, -0.003, 0.002536606218775406, 7.468233101483871, 10.100797108463707]:
  Angle -10: cl=-0.5591811537742615, cd=0.22958128154277802, cm=-0.1864292174577713
  Angle -9: cl=-0.5944746136665344, cd=0.19881294667720795, cm=-0.1800491362810135
  Angle -8: cl=-0.6219779849052429, cd=0.16517189145088196, cm=-0.1765640825033188
  Angle -7: cl=-0.6491896510124207, cd=0.13110631704330444, cm=-0.17014019191265106
  Angle -6: cl=-0.6214151382446289, cd=0.11689013242721558, cm=-0.1576482504606247
  Angle -5: cl=-0.5050694346427917, cd=0.10467231273651123, cm=-0.14526604115962982
  Angle -4: cl=-0.39405813813209534, cd=0.09573931246995926, cm=-0.13305075466632843
  Angle -3: cl=-0.2899661660194397, cd=0.08907809108495712, cm=-0.11833707988262177
  Angle -2: cl=-0.21423187851905823, cd=0.08292263746261597, cm=-0.09498868882656097
  Angle -1: cl=-0.15640529990196228, cd=0.07960107922554016, cm=-0.06566531956195831
  Angle 0: cl=-0.09587077051401138, cd=0.07949799299240112, cm=-0.03558056056499481
  Angle 1: cl=-0.028474988415837288, cd=0.08042410761117935, cm=-0.01085345447063446
  Angle 2: cl=0.05231999233365059, cd=0.08434633910655975, cm=0.0018372982740402222
  Angle 3: cl=0.28324976563453674, cd=0.07317858189344406, cm=0.004663288593292236
  Angle 4: cl=0.3695569634437561, cd=0.07884981483221054, cm=0.010295912623405457
  Angle 5: cl=0.4614742398262024, cd=0.08557571470737457, cm=0.014213234186172485
  Angle 6: cl=0.5515075922012329, cd=0.09313386678695679, cm=0.017140954732894897
  Angle 7: cl=0.6457544565200806, cd=0.0990278348326683, cm=0.01708698272705078
  Angle 8: cl=0.7373791337013245, cd=0.1022418886423111, cm=0.010105043649673462
  Angle 9: cl=0.8282885551452637, cd=0.10588301718235016, cm=0.001772955060005188
  Angle 10: cl=0.9264112710952759, cd=0.11029786616563797, cm=-0.00639168918132782
Genotype [0.008532440494652247, 0.4361984197536419, 0.12933407786722897, -0.7004771350058734, 0.25934356458828656, -0.02271914461122827, 0.09923129998984864, -0.0034541510661955863, 0.0025713252012444987, 7.973034965690305, 10.408545269031777]:
  Angle -10: cl=-0.559749960899353, cd=0.22141852974891663, cm=-0.1838432401418686
  Angle -9: cl=-0.59280925989151, cd=0.1908901184797287, cm=-0.17899267375469208
  Angle -8: cl=-0.6237109303474426, cd=0.15808339416980743, cm=-0.173923060297966
  Angle -7: cl=-0.65273118019104, cd=0.12519890069961548, cm=-0.16764219105243683
  Angle -6: cl=-0.6141539216041565, cd=0.11461783945560455, cm=-0.15498678386211395
  Angle -5: cl=-0.49053555727005005, cd=0.10173378884792328, cm=-0.14273984730243683
  Angle -4: cl=-0.38444751501083374, cd=0.09347882866859436, cm=-0.12830956280231476
  Angle -3: cl=-0.28752586245536804, cd=0.08662372082471848, cm=-0.1109510213136673
  Angle -2: cl=-0.22124814987182617, cd=0.08111491799354553, cm=-0.08426980674266815
  Angle -1: cl=-0.16322878003120422, cd=0.07859572023153305, cm=-0.054228976368904114
  Angle 0: cl=-0.10231910645961761, cd=0.07936394214630127, cm=-0.026162728667259216
  Angle 1: cl=-0.03862428665161133, cd=0.0838947743177414, cm=-0.005184456706047058
  Angle 2: cl=0.037943143397569656, cd=0.08941537141799927, cm=0.006257772445678711
  Angle 3: cl=0.2571888267993927, cd=0.07975102961063385, cm=0.008391126990318298
  Angle 4: cl=0.3431990444660187, cd=0.08554046601057053, cm=0.013791337609291077
  Angle 5: cl=0.43376561999320984, cd=0.09179716557264328, cm=0.017943695187568665
  Angle 6: cl=0.5279805064201355, cd=0.09685859084129333, cm=0.019408121705055237
  Angle 7: cl=0.6248828768730164, cd=0.10033474862575531, cm=0.013370290398597717
  Angle 8: cl=0.7165165543556213, cd=0.10375333577394485, cm=0.006500408053398132
  Angle 9: cl=0.8070471286773682, cd=0.10737999528646469, cm=-0.001901283860206604
  Angle 10: cl=0.9045068025588989, cd=0.11194830387830734, cm=-0.010717347264289856
Genotype [0.00850995411010595, 0.4182183925999221, 0.12930990911466259, -0.7853695726508375, 0.26, -0.02231558852279598, 0.11113649226344674, -0.0032065087448804627, 0.0025841629252303278, 7.577773318269562, 10.501501971796417]:
  Angle -10: cl=-0.5602225661277771, cd=0.22657887637615204, cm=-0.18389980494976044
  Angle -9: cl=-0.5939396023750305, cd=0.19581197202205658, cm=-0.17706318199634552
  Angle -8: cl=-0.6290308833122253, cd=0.16431689262390137, cm=-0.17121092975139618
  Angle -7: cl=-0.6628416776657104, cd=0.1319420486688614, cm=-0.1642509549856186
  Angle -6: cl=-0.6255304217338562, cd=0.11943278461694717, cm=-0.15375064313411713
  Angle -5: cl=-0.5010867714881897, cd=0.10558047890663147, cm=-0.14221806824207306
  Angle -4: cl=-0.37807559967041016, cd=0.09332524985074997, cm=-0.12902794778347015
  Angle -3: cl=-0.2695438265800476, cd=0.0855056494474411, cm=-0.11434035003185272
  Angle -2: cl=-0.19688917696475983, cd=0.07964076101779938, cm=-0.08881537616252899
  Angle -1: cl=-0.13986265659332275, cd=0.07736038416624069, cm=-0.059829071164131165
  Angle 0: cl=-0.08100061863660812, cd=0.07736647874116898, cm=-0.03002949059009552
  Angle 1: cl=-0.021643852815032005, cd=0.08104335516691208, cm=-0.005943134427070618
  Angle 2: cl=0.04486675560474396, cd=0.08740132302045822, cm=0.006414338946342468
  Angle 3: cl=0.26093801856040955, cd=0.07829619944095612, cm=0.009990870952606201
  Angle 4: cl=0.34213075041770935, cd=0.08464296162128448, cm=0.01564165949821472
  Angle 5: cl=0.4248918294906616, cd=0.09084910154342651, cm=0.020787313580513
  Angle 6: cl=0.5136110186576843, cd=0.09528669714927673, cm=0.020577922463417053
  Angle 7: cl=0.6070984601974487, cd=0.09913806617259979, cm=0.014852181077003479
  Angle 8: cl=0.6998509168624878, cd=0.10277200490236282, cm=0.008606135845184326
  Angle 9: cl=0.7903994917869568, cd=0.10647471249103546, cm=0.0003072768449783325
  Angle 10: cl=0.8850192427635193, cd=0.11043467372655869, cm=-0.007881209254264832
Genotype [0.008524335005339676, 0.4350635482375075, 0.12949505379512624, -0.7140379403551468, 0.2590228514303021, -0.022048879081897114, 0.07674573472500407, -0.003264011998434182, 0.0025382201016837086, 7.5087962078453, 10.0]:
