Experiment: Combination_Experiment_402
Generation: 50
Timestamp: 20231226_120010

Genotypes and their Fitness Values:
[0.00851021806921952, 0.46, 0.12992743302040544, -0.8045290779889106, 0.25993544542788694, -0.02293382345894815, 0.050106732717228306, -0.003013175135005747, 0.0025439844917214587, 7.307320775536831, 10.246662244137182] - Fitness: 0.2273145063543323
[0.00850086901033282, 0.46, 0.12988894852258207, -0.8203701625216666, 0.2595635935563015, -0.022960958563326462, 0.05108885477474268, -0.003009655290932512, 0.0025036745822891353, 7.342138598575699, 10.191152640228164] - Fitness: 0.23190526928739785
[0.0085, 0.4562687916617097, 0.13, -0.8136275216625874, 0.2594778703845262, -0.022917651672917764, 0.0515752918698536, -0.006, 0.00250084179767833, 7.362858882772612, 10.263385710650356] - Fitness: -0.23691697596380773
[0.008502440045229204, 0.45583227615863575, 0.12995572607603456, -0.8032843568371094, 0.25955512249029705, -0.022940729171606996, 0.051477275880611274, -0.0030015714093849437, 0.0025001259867704732, 7.377734542186384, 10.236822476210268] - Fitness: 0.22475136017404554
[0.0085, 0.4598174257529621, 0.12995373297161092, -0.8207406928396006, 0.25975949235152407, -0.02296014570432509, 0.052012606656481344, -0.003, 0.002501113833528336, 7.288279609506659, 10.218358765255315] - Fitness: 0.23912086510003025
[0.008502110069013389, 0.45782096785502335, 0.13, -0.7678222304367129, 0.2599841637297676, -0.02292177757819633, 0.050896168591586397, -0.0030125697997908604, 0.0025500866819802427, 7.324933959508183, 10.251616569934136] - Fitness: 0.22642082224964047
[0.00852479877649538, 0.4557868476754165, 0.129953993988984, -0.8357091966412288, 0.2599670450519715, -0.022999199005466636, 0.052650614816719225, -0.0030074880291648233, 0.002502342633376526, 7.37065948827742, 10.222386008235791] - Fitness: 0.23560605918426245
[0.008509314672576259, 0.4572900197622911, 0.1299141611847268, -0.8206226244526247, 0.2469773494063076, -0.022960994263529957, 0.05160284829182411, -0.003011489939533191, 0.0025011406191067617, 7.29464288436192, 10.215244324975547] - Fitness: -0.06553582060318924
[0.008524285218493077, 0.45495685182836465, 0.12992575665173725, -0.7800560806650492, 0.25980332869236916, -0.022993636790025366, 0.05052584100883993, -0.003020835015206029, 0.0025367238915625324, 7.370750379174056, 10.225386812924432] - Fitness: 0.22175006862508917
[0.0085, 0.45577534038187956, 0.12992614346984002, -0.7779551086034872, 0.26, -0.022965430382678044, 0.050535830254363964, -0.0030171506408785925, 0.002539362969433655, 7.314816696390398, 10.228884743555847] - Fitness: 0.23063105380566332
[0.008508034059295613, 0.46, 0.12992414460910193, -0.8056348494690218, 0.25957726795585373, -0.022958593825496063, 0.05062671598027598, -0.003006527778175183, 0.0025007625444903423, 7.335962601711103, 10.192796588011435] - Fitness: 0.23225798207608822
[0.0126, 0.46, 0.11422652830264066, -0.8334154688776194, 0.25996742460426275, -0.022975949630001668, 0.050373418849208734, -0.0030209504012879973, 0.002530759281435393, 7.357420877464477, 10.222789776602324] - Fitness: -1.0383575039298258
[0.008524838604457389, 0.45471475720851234, 0.12995224451161283, -0.8736764985868968, 0.259953031152783, -0.02293562726557431, 0.05283793422883318, -0.0030081707356762275, 0.0025023526651699306, 7.36340469795081, 10.25521356484069] - Fitness: 0.2287915369825515
[0.008503103366583182, 0.457287252694689, 0.1299236610093321, -0.8448840272805773, 0.2595790153531791, -0.02295963242114928, 0.0503945552576757, -0.003007106012929721, 0.0025008263013904576, 7.332494495599203, 10.190559662640117] - Fitness: 0.23540209233305112
[0.00851377283338495, 0.46, 0.12996115036683045, -0.8010519472241464, 0.25989045685581674, -0.022923616356078803, 0.05203073114322728, -0.003000458940557263, 0.0025, 7.292288614387049, 10.229600004960915] - Fitness: 0.23416942489450646
[0.008503969769449969, 0.4553473084075118, 0.12994588066322157, -0.7938624005930048, 0.25991054530281765, -0.022991258196889783, 0.05087015627218319, -0.0030081667695466595, 0.0025093260414486614, 7.274848464244947, 10.226921914492186] - Fitness: 0.23790551696432777
[0.0085, 0.41, 0.12994984012395716, -0.8312036302716109, 0.26, -0.0229204058499723, 0.05150016196929316, -0.003009156718485715, 0.0025001225736282842, 7.3631881282018465, 10.235861184447977] - Fitness: 0.12074066164828479
[0.008503547700549006, 0.4557069785062843, 0.1299427051023399, -0.8403748973975801, 0.2595634473980029, -0.0229403632010587, 0.05077844741656257, -0.003004389133299441, 0.0025027833350542835, 7.345887960173954, 10.201523769589125] - Fitness: 0.2314462056317718
[0.008503741452994089, 0.4561694437159544, 0.12992469471185172, -0.7653815786597906, 0.25971654091778057, -0.02296768699987218, 0.05056820332932388, -0.0030206395730768354, 0.0025447114070178056, 7.335447358264219, 10.246581735234447] - Fitness: 0.21982598380692936
[0.008502602846429732, 0.45903261516419913, 0.1299271765218987, -0.8247261883099882, 0.25959437358859705, -0.02296462020156819, 0.05078634676495308, -0.003007067043796548, 0.0025005518318532427, 7.344748684651611, 10.221980492791667] - Fitness: 0.23146282578171237
[0.008503164224810598, 0.4556536669952555, 0.12992558688318037, -0.7662622377863515, 0.259960480735721, -0.022963938575165488, 0.05077385185201143, -0.003021687252101936, 0.002546195075817123, 7.311898063215427, 10.229470587879034] - Fitness: 0.22676552547023465
[0.008509448658649634, 0.4558472353512409, 0.1299384502977804, -0.71540680617957, 0.25981279823902537, -0.022963061190866767, 0.05005248581105916, -0.0030064229366893605, 0.0025031685628182053, 7.31843643781053, 10.213639871956753] - Fitness: 0.22859023422514302
[0.0085, 0.46, 0.11, -0.8140428058964335, 0.2596029661460915, -0.022922101143968327, 0.05157881423331182, -0.0030062791771892187, 0.0025007798945754244, 7.376589589429362, 10.254551802507338] - Fitness: -0.5024872071145285
[0.008509902634292472, 0.4562871381706383, 0.12995299503209629, -0.8447290519672679, 0.25947491239352777, -0.02293313916994202, 0.0531871444804582, -0.0030034502532542773, 0.002502341080702798, 7.36904109067144, 10.252116344361722] - Fitness: 0.2212966413306159
[0.008500903705539966, 0.4556736363476429, 0.12989900599044876, -0.822671410913764, 0.25957149347021086, -0.022958542424703656, 0.05093182251320056, -0.003007102035205493, 0.0025004459924831074, 7.298137893405255, 10.181713003414902] - Fitness: 0.23442674883031875
[0.00851129920254071, 0.45757872388928894, 0.13, -0.8082660201102676, 0.2598843977618185, -0.022926389860799166, 0.05232729162248642, -0.0030088184999748978, 0.0025, 7.367837996708404, 10.251619971823093] - Fitness: 0.22889649559420885
[0.008512661744450202, 0.45670187737702844, 0.1299184470177948, -0.7649004702084019, 0.25981341757149157, -0.022943655754957454, 0.05112302792288532, -0.003008304775357721, 0.0025012085395287537, 7.302896634860089, 10.21805481877142] - Fitness: 0.22902602792146784
[0.008505224398572752, 0.4559094290490213, 0.12998896863498102, -0.840459060449551, 0.2595594745212252, -0.022940824045610028, 0.05130705071866706, -0.0030021975144626078, 0.0025022996107640252, 7.374632930474592, 10.228180441664767] - Fitness: 0.22906412624583125
[0.008524841399437587, 0.45517700904932706, 0.12994556451153072, -0.8050402110609681, 0.2598603978430301, -0.02298625944531846, 0.052570170031189786, -0.0030079712219921576, 0.002502401882692131, 7.371395998507503, 10.225533196186538] - Fitness: 0.22926302951552735
[0.0085, 0.45578867203141854, 0.1298953605463296, -0.820721548590079, 0.25957975458196164, -0.022960318840709006, 0.051135299670688576, -0.003009946304705164, 0.0025028536021999273, 7.3189278792684105, 10.215075800404067] - Fitness: 0.2293453891489526
[0.008525002946942957, 0.45627069859740654, 0.12995286387637406, -0.8642836768942517, 0.2599319051380697, -0.022933792280387458, 0.053127074977919415, -0.003007241920788073, 0.0025023422230359667, 7.368535688303484, 10.24585976385339] - Fitness: 0.22935061942482712
[0.008513511445963802, 0.45549916327950835, 0.12999009530029176, -0.8306199764199418, 0.2596869329920093, -0.02292736028192623, 0.05230348789809002, -0.0030020065279743316, 0.0025, 7.313960009867412, 10.238066857992672] - Fitness: 0.22938267654235717
[0.008509402456013958, 0.45606294253519963, 0.12992936309114142, -0.8100458851708459, 0.26, -0.022929962619992573, 0.05, -0.0030256013053775862, 0.0025320147528518234, 7.343193167304885, 10.206514326873034] - Fitness: 0.22974390786103377
[0.008518854658060022, 0.45862234620594516, 0.12995607174389381, -0.7933975256857466, 0.2596671629028742, -0.02297132000724308, 0.05205708577786842, -0.003005908862944062, 0.0025, 7.308546911790642, 10.227374703243495] - Fitness: 0.2298978319694451
[0.008516969064276642, 0.4558604595364513, 0.12998630084973062, -0.7864132375700802, 0.2597109899338565, -0.02297338039235265, 0.05178031866379137, -0.003001789058100202, 0.0025, 7.347683354945772, 10.22716935592808] - Fitness: 0.22997649445849194
[0.00851543468280823, 0.4544427271644758, 0.13, -0.8095863071081082, 0.2598748026795948, -0.02292446636723309, 0.051773673534064237, -0.003, 0.0025, 7.357495191278412, 10.234848808531291] - Fitness: 0.23005832853934488
[0.008504933133645337, 0.4541658873385963, 0.1299415320013278, -0.8095134371192944, 0.2598584379214884, -0.02292909950886996, 0.05164386817388424, -0.0030111768454338774, 0.0025088067274221027, 7.33109742910149, 10.21508194827025] - Fitness: 0.2301116372680639
[0.008506946553429522, 0.45587242454330273, 0.13, -0.7830818096069452, 0.2595952389116428, -0.02294873859174249, 0.051194506754200564, -0.003, 0.002503459472558322, 7.305969942947608, 10.225294848709437] - Fitness: 0.23012156480107723
[0.00851610250967136, 0.46, 0.12999161487819533, -0.8170564372606515, 0.2596640801909866, -0.02292177198584036, 0.0518478051804836, -0.0030024306994077318, 0.0025009483246586106, 7.300651032899731, 10.229659916234338] - Fitness: 0.23056615269138156
[0.0085, 0.45577534038187956, 0.12992614346984002, -0.7779551086034872, 0.26, -0.022965430382678044, 0.050535830254363964, -0.0030171506408785925, 0.002539362969433655, 7.314816696390398, 10.228884743555847] - Fitness: 0.23063105380566332
[0.008518804717039226, 0.45518985904547965, 0.12992515478250616, -0.8530117884714717, 0.2597132426761892, -0.022985380726760825, 0.05, -0.003005721154780995, 0.0025123992574320308, 7.366277007803639, 10.224762835863817] - Fitness: 0.23077504029852086
[0.008503755272733683, 0.45572338018644404, 0.12988360945209895, -0.8207317876628117, 0.2596090966710602, -0.022960095311793927, 0.05111030055739294, -0.003, 0.0025014731876256027, 7.297957753908736, 10.213629839988736] - Fitness: 0.23148306040056912
[0.008508080509322856, 0.45718893042109, 0.12992482115260529, -0.7408074746012822, 0.25979063779699496, -0.022963437658616127, 0.05, -0.0030074388566754553, 0.0025009121721403134, 7.320933489913506, 10.20101195810454] - Fitness: 0.23171099218686467
[0.0085, 0.45522430723760654, 0.12991290798605476, -0.7938723986176888, 0.2599220421923639, -0.022977293300888806, 0.050871660575901825, -0.0030069618794533338, 0.00250700320926153, 7.396072177469982, 10.222825546805906] - Fitness: 0.23220841488473404
[0.00850307954026985, 0.4556675219601507, 0.1299238435291523, -0.8153332846016393, 0.2595683988705004, -0.022958397406203805, 0.05083099594389189, -0.0030049206622452043, 0.002500579157700558, 7.335446616238597, 10.190546680274204] - Fitness: 0.23230558150019592
[0.008518954342429129, 0.459613990528749, 0.12994903268549104, -0.822807867083201, 0.25967992621185504, -0.02296413274675457, 0.0522028350330316, -0.003, 0.0025006373470207247, 7.312626169045076, 10.22107409096211] - Fitness: 0.23282585843332657
[0.00850653313905557, 0.46, 0.12992432820349056, -0.8072653029930041, 0.2595816502069273, -0.022959468342336274, 0.050454979720997516, -0.003007078985222649, 0.002500792961274875, 7.329677705588436, 10.192622648132346] - Fitness: 0.23309941725419486
[0.00850706236579185, 0.45570240990670696, 0.1299420132096441, -0.7939606469042172, 0.26, -0.02294842181343892, 0.050897448598418216, -0.003001033125014606, 0.0025, 7.309261425470347, 10.226397414624763] - Fitness: 0.23668424268619878
[0.008505295810099539, 0.45510676537606853, 0.1299251565637008, -0.8969683772293127, 0.259936661490638, -0.02299176882059123, 0.05040532569543587, -0.0030096522083224676, 0.0025018109807266892, 7.413392944653108, 10.231158137468363] - Fitness: 0.2387311759235318
[0.008503351007575828, 0.45594035076503486, 0.12992514980076159, -0.8206226180886321, 0.26, -0.022957941186035002, 0.05100594737852494, -0.003009334949657971, 0.002501462401292259, 7.2942228300892005, 10.21156758800781] - Fitness: 0.24007092738068653

Detailed Results for Each Genotype:
Genotype [0.00851021806921952, 0.46, 0.12992743302040544, -0.8045290779889106, 0.25993544542788694, -0.02293382345894815, 0.050106732717228306, -0.003013175135005747, 0.0025439844917214587, 7.307320775536831, 10.246662244137182]:
  Angle -10: cl=-0.5654773116111755, cd=0.23344241082668304, cm=-0.18976910412311554
  Angle -9: cl=-0.5924819707870483, cd=0.20054984092712402, cm=-0.1860475093126297
  Angle -8: cl=-0.6153166890144348, cd=0.16564315557479858, cm=-0.18481560051441193
  Angle -7: cl=-0.6540840268135071, cd=0.13078702986240387, cm=-0.18006618320941925
  Angle -6: cl=-0.6084896326065063, cd=0.11612344533205032, cm=-0.16531898081302643
  Angle -5: cl=-0.5018253326416016, cd=0.10434552282094955, cm=-0.1521233767271042
  Angle -4: cl=-0.40901780128479004, cd=0.09917566925287247, cm=-0.1390044242143631
  Angle -3: cl=-0.3071640431880951, cd=0.09333280473947525, cm=-0.1253950148820877
  Angle -2: cl=-0.2274637222290039, cd=0.08796500414609909, cm=-0.10351745784282684
  Angle -1: cl=-0.16644027829170227, cd=0.08325047791004181, cm=-0.07429136335849762
  Angle 0: cl=-0.09494796395301819, cd=0.08240043371915817, cm=-0.04608170688152313
  Angle 1: cl=-0.01173906959593296, cd=0.08282750844955444, cm=-0.0239630788564682
  Angle 2: cl=0.07182610780000687, cd=0.08368868380784988, cm=-0.008744850754737854
  Angle 3: cl=0.30481627583503723, cd=0.06833599507808685, cm=-0.003774777054786682
  Angle 4: cl=0.4177340567111969, cd=0.07254871726036072, cm=0.001108899712562561
  Angle 5: cl=0.5163135528564453, cd=0.08082672208547592, cm=0.0045356303453445435
  Angle 6: cl=0.6087964177131653, cd=0.08801671117544174, cm=0.006820768117904663
  Angle 7: cl=0.6986328959465027, cd=0.09461411833763123, cm=0.009277328848838806
  Angle 8: cl=0.7888079285621643, cd=0.10126535594463348, cm=0.011083841323852539
  Angle 9: cl=0.8838095664978027, cd=0.10543762892484665, cm=0.003260195255279541
  Angle 10: cl=0.9832413196563721, cd=0.11093611270189285, cm=-0.0046546608209609985
Genotype [0.00850086901033282, 0.46, 0.12988894852258207, -0.8203701625216666, 0.2595635935563015, -0.022960958563326462, 0.05108885477474268, -0.003009655290932512, 0.0025036745822891353, 7.342138598575699, 10.191152640228164]:
  Angle -10: cl=-0.5657510161399841, cd=0.2334420531988144, cm=-0.18984104692935944
  Angle -9: cl=-0.5928094983100891, cd=0.2005310207605362, cm=-0.18612854182720184
  Angle -8: cl=-0.6156432628631592, cd=0.1656324863433838, cm=-0.1849185675382614
  Angle -7: cl=-0.6545583605766296, cd=0.13075017929077148, cm=-0.18017356097698212
  Angle -6: cl=-0.6083703637123108, cd=0.11618232727050781, cm=-0.16542290151119232
  Angle -5: cl=-0.5015255212783813, cd=0.10434042662382126, cm=-0.15218739211559296
  Angle -4: cl=-0.4090641438961029, cd=0.09921791404485703, cm=-0.13905413448810577
  Angle -3: cl=-0.30726566910743713, cd=0.0933905616402626, cm=-0.1254577785730362
  Angle -2: cl=-0.2272908091545105, cd=0.08803246915340424, cm=-0.10364370048046112
  Angle -1: cl=-0.16633112728595734, cd=0.08330046385526657, cm=-0.07444415986537933
  Angle 0: cl=-0.09456130117177963, cd=0.08244243264198303, cm=-0.0462794154882431
  Angle 1: cl=-0.011235451325774193, cd=0.08285680413246155, cm=-0.024150237441062927
  Angle 2: cl=0.07245458662509918, cd=0.08375722169876099, cm=-0.008968904614448547
  Angle 3: cl=0.3056665062904358, cd=0.06838962435722351, cm=-0.0040290504693984985
  Angle 4: cl=0.4191157817840576, cd=0.07247044891119003, cm=0.0009866654872894287
  Angle 5: cl=0.5177115797996521, cd=0.08074188977479935, cm=0.004419639706611633
  Angle 6: cl=0.6100209355354309, cd=0.08792155236005783, cm=0.006682038307189941
  Angle 7: cl=0.699852705001831, cd=0.09451939910650253, cm=0.009155556559562683
  Angle 8: cl=0.790014386177063, cd=0.10116387903690338, cm=0.010935738682746887
  Angle 9: cl=0.8850853443145752, cd=0.10542300343513489, cm=0.0033391863107681274
  Angle 10: cl=0.9845038652420044, cd=0.11099287122488022, cm=-0.004569396376609802
Genotype [0.0085, 0.4562687916617097, 0.13, -0.8136275216625874, 0.2594778703845262, -0.022917651672917764, 0.0515752918698536, -0.006, 0.00250084179767833, 7.362858882772612, 10.263385710650356]:
  Angle -10: cl=-0.5653972029685974, cd=0.18959717452526093, cm=-0.1750793606042862
  Angle -9: cl=-0.6082702875137329, cd=0.164354145526886, cm=-0.16794396936893463
  Angle -8: cl=-0.6384184956550598, cd=0.13617731630802155, cm=-0.16315098106861115
  Angle -7: cl=-0.6415494084358215, cd=0.11196298897266388, cm=-0.1586185246706009
  Angle -6: cl=-0.5472180843353271, cd=0.10085506737232208, cm=-0.14172692596912384
  Angle -5: cl=-0.46422386169433594, cd=0.09268921613693237, cm=-0.11638949811458588
  Angle -4: cl=-0.38447895646095276, cd=0.08722146600484848, cm=-0.09077619016170502
  Angle -3: cl=-0.3127706050872803, cd=0.08303694427013397, cm=-0.0646623820066452
  Angle -2: cl=-0.2599238157272339, cd=0.08512883633375168, cm=-0.04141424596309662
  Angle -1: cl=-0.20447570085525513, cd=0.0920308530330658, cm=-0.023762181401252747
  Angle 0: cl=-0.14215144515037537, cd=0.09967843443155289, cm=-0.006003782153129578
  Angle 1: cl=-0.08418983966112137, cd=0.10683771222829819, cm=0.008915811777114868
  Angle 2: cl=0.08469866216182709, cd=0.10130509734153748, cm=0.014405563473701477
  Angle 3: cl=0.16750860214233398, cd=0.10477011650800705, cm=0.016883939504623413
  Angle 4: cl=0.2519524097442627, cd=0.10682979971170425, cm=0.011770457029342651
  Angle 5: cl=0.35014331340789795, cd=0.10907098650932312, cm=0.005585581064224243
  Angle 6: cl=0.4514584541320801, cd=0.11097493767738342, cm=-0.00018227100372314453
  Angle 7: cl=0.5686509609222412, cd=0.11017847806215286, cm=-0.013442650437355042
  Angle 8: cl=0.6941058039665222, cd=0.10797599703073502, cm=-0.032213613390922546
  Angle 9: cl=0.8111242651939392, cd=0.10593830049037933, cm=-0.05484683811664581
  Angle 10: cl=0.9259304404258728, cd=0.1043001040816307, cm=-0.07694117724895477
Genotype [0.008502440045229204, 0.45583227615863575, 0.12995572607603456, -0.8032843568371094, 0.25955512249029705, -0.022940729171606996, 0.051477275880611274, -0.0030015714093849437, 0.0025001259867704732, 7.377734542186384, 10.236822476210268]:
  Angle -10: cl=-0.5636228919029236, cd=0.23345649242401123, cm=-0.18967358767986298
  Angle -9: cl=-0.5932273864746094, cd=0.20103810727596283, cm=-0.18514667451381683
  Angle -8: cl=-0.616033673286438, cd=0.16598449647426605, cm=-0.18360044062137604
  Angle -7: cl=-0.6523516178131104, cd=0.1313958764076233, cm=-0.17910723388195038
  Angle -6: cl=-0.6093993186950684, cd=0.11638060212135315, cm=-0.16447420418262482
  Angle -5: cl=-0.5032668113708496, cd=0.10475143790245056, cm=-0.1513243168592453
  Angle -4: cl=-0.4059741199016571, cd=0.09887757897377014, cm=-0.1386813372373581
  Angle -3: cl=-0.30375397205352783, cd=0.09288894385099411, cm=-0.1248645931482315
  Angle -2: cl=-0.22375378012657166, cd=0.08744508028030396, cm=-0.10318203270435333
  Angle -1: cl=-0.16311225295066833, cd=0.08289867639541626, cm=-0.07391767203807831
  Angle 0: cl=-0.09410367161035538, cd=0.08216337114572525, cm=-0.045285627245903015
  Angle 1: cl=-0.01097462885081768, cd=0.08258350938558578, cm=-0.02297346293926239
  Angle 2: cl=0.07198058068752289, cd=0.0834338515996933, cm=-0.007544264197349548
  Angle 3: cl=0.30910202860832214, cd=0.06765470653772354, cm=-0.002560630440711975
  Angle 4: cl=0.414742112159729, cd=0.07292944192886353, cm=0.002108156681060791
  Angle 5: cl=0.5130590200424194, cd=0.08122143149375916, cm=0.005509078502655029
  Angle 6: cl=0.60502028465271, cd=0.08849132061004639, cm=0.007977694272994995
  Angle 7: cl=0.6949025392532349, cd=0.09508424997329712, cm=0.010266616940498352
  Angle 8: cl=0.7851666212081909, cd=0.10145747661590576, cm=0.011381477117538452
  Angle 9: cl=0.8796796798706055, cd=0.10542577505111694, cm=0.0032291412353515625
  Angle 10: cl=0.9796108603477478, cd=0.11002699285745621, cm=-0.004768446087837219
Genotype [0.0085, 0.4598174257529621, 0.12995373297161092, -0.8207406928396006, 0.25975949235152407, -0.02296014570432509, 0.052012606656481344, -0.003, 0.002501113833528336, 7.288279609506659, 10.218358765255315]:
  Angle -10: cl=-0.565900444984436, cd=0.2338857650756836, cm=-0.18995626270771027
  Angle -9: cl=-0.5928599238395691, cd=0.20101027190685272, cm=-0.1861565262079239
  Angle -8: cl=-0.6156924366950989, cd=0.16612212359905243, cm=-0.18497465550899506
  Angle -7: cl=-0.6543917059898376, cd=0.13117365539073944, cm=-0.1803974062204361
  Angle -6: cl=-0.6084912419319153, cd=0.11650417000055313, cm=-0.16569460928440094
  Angle -5: cl=-0.5016322135925293, cd=0.10449493676424026, cm=-0.15237872302532196
  Angle -4: cl=-0.40872958302497864, cd=0.09927118569612503, cm=-0.1393296867609024
  Angle -3: cl=-0.3070245385169983, cd=0.09348111599683762, cm=-0.1257883459329605
  Angle -2: cl=-0.22623887658119202, cd=0.0881357491016388, cm=-0.10427428781986237
  Angle -1: cl=-0.16526122391223907, cd=0.08337148278951645, cm=-0.0750843733549118
  Angle 0: cl=-0.09337672591209412, cd=0.0825110375881195, cm=-0.04693736135959625
  Angle 1: cl=-0.009980415925383568, cd=0.0828700140118599, cm=-0.024701878428459167
  Angle 2: cl=0.07391078770160675, cd=0.083806611597538, cm=-0.009546265006065369
  Angle 3: cl=0.30560365319252014, cd=0.06861566007137299, cm=-0.004510179162025452
  Angle 4: cl=0.4208829402923584, cd=0.07224054634571075, cm=0.0007657557725906372
  Angle 5: cl=0.5194891095161438, cd=0.08050790429115295, cm=0.004202112555503845
  Angle 6: cl=0.6114692687988281, cd=0.08772563934326172, cm=0.006507024168968201
  Angle 7: cl=0.7013013958930969, cd=0.09432351589202881, cm=0.008980467915534973
  Angle 8: cl=0.7914125323295593, cd=0.10094905644655228, cm=0.010732203722000122
  Angle 9: cl=0.8864668011665344, cd=0.10533925145864487, cm=0.003495454788208008
  Angle 10: cl=0.9859620928764343, cd=0.11086897552013397, cm=-0.004414841532707214
Genotype [0.008502110069013389, 0.45782096785502335, 0.13, -0.7678222304367129, 0.2599841637297676, -0.02292177757819633, 0.050896168591586397, -0.0030125697997908604, 0.0025500866819802427, 7.324933959508183, 10.251616569934136]:
  Angle -10: cl=-0.5643875002861023, cd=0.23348738253116608, cm=-0.18969057500362396
  Angle -9: cl=-0.5925667881965637, cd=0.20083357393741608, cm=-0.1855604499578476
  Angle -8: cl=-0.6154096722602844, cd=0.1658671796321869, cm=-0.18416769802570343
  Angle -7: cl=-0.6528480052947998, cd=0.13114270567893982, cm=-0.17957942187786102
  Angle -6: cl=-0.6087552905082703, cd=0.11625385284423828, cm=-0.16489450633525848
  Angle -5: cl=-0.5024845600128174, cd=0.10456575453281403, cm=-0.15173260867595673
  Angle -4: cl=-0.40714576840400696, cd=0.09900246560573578, cm=-0.13886986672878265
  Angle -3: cl=-0.3050830364227295, cd=0.0930800661444664, cm=-0.12515394389629364
  Angle -2: cl=-0.22538340091705322, cd=0.08767467737197876, cm=-0.10335768759250641
  Angle -1: cl=-0.16448383033275604, cd=0.08306269347667694, cm=-0.07408590614795685
  Angle 0: cl=-0.09431587159633636, cd=0.08227115869522095, cm=-0.045653536915779114
  Angle 1: cl=-0.011232441291213036, cd=0.08269698172807693, cm=-0.023432478308677673
  Angle 2: cl=0.07196657359600067, cd=0.08353053778409958, cm=-0.008093491196632385
  Angle 3: cl=0.3069223165512085, cd=0.0679720938205719, cm=-0.003105476498603821
  Angle 4: cl=0.41590720415115356, cd=0.07276362180709839, cm=0.0016369074583053589
  Angle 5: cl=0.5143449306488037, cd=0.08105584233999252, cm=0.005046024918556213
  Angle 6: cl=0.6066367626190186, cd=0.08829748630523682, cm=0.007442772388458252
  Angle 7: cl=0.6964987516403198, cd=0.09489234536886215, cm=0.009804978966712952
  Angle 8: cl=0.7867313623428345, cd=0.10143527388572693, cm=0.011352255940437317
  Angle 9: cl=0.8814448118209839, cd=0.10543989390134811, cm=0.003192409873008728
  Angle 10: cl=0.9811931848526001, cd=0.11046072095632553, cm=-0.004767104983329773
Genotype [0.00852479877649538, 0.4557868476754165, 0.129953993988984, -0.8357091966412288, 0.2599670450519715, -0.022999199005466636, 0.052650614816719225, -0.0030074880291648233, 0.002502342633376526, 7.37065948827742, 10.222386008235791]:
  Angle -10: cl=-0.5636667013168335, cd=0.23358669877052307, cm=-0.1897442787885666
