Experiment: Combination_Experiment_402
Generation: 34
Timestamp: 20231226_115720

Genotypes and their Fitness Values:
[0.008511862769489491, 0.4541594738959049, 0.12952396408709005, -0.7261005444329531, 0.25914879114608386, -0.02298799576013016, 0.10530425585654114, -0.003091241243357594, 0.002527053933545427, 7.514342253939732, 10.266679896494061] - Fitness: 0.1356504650480759
[0.008517711805396552, 0.4540747219728253, 0.12982147569692964, -0.7258244767301228, 0.25796549643024846, -0.022940155840199716, 0.09186651496045084, -0.003222722453675664, 0.0025636721656158547, 7.362563739514523, 10.330201040862072] - Fitness: 0.09422176508138361
[0.008528825659800803, 0.4515387768301685, 0.129180572187604, -0.7275928833680216, 0.26, -0.022917483756232607, 0.05075596972333653, -0.003217990971258989, 0.002529846461064818, 7.360389942136626, 10.316103773521032] - Fitness: 0.13893533665413493
[0.00852217634557372, 0.4513033390556829, 0.12923552320590084, -0.7276810201683968, 0.2596274453006096, -0.022925283361169693, 0.09232134587753216, -0.00325734915814322, 0.0025232798361941085, 7.363145009149876, 10.317955473981714] - Fitness: 0.10249134259247625
[0.0085, 0.4558457156281775, 0.12966969798187383, -0.7398959682579362, 0.25981390542032656, -0.02289886419315758, 0.06034730716108805, -0.0033746920960088466, 0.002525758961855014, 7.193895833576985, 10.222129656336426] - Fitness: 0.14691746389417018
[0.00852805782568444, 0.45155251671948277, 0.12932462081318516, -0.7275918061725349, 0.26, -0.022911965604475032, 0.05309731085848335, -0.003157357639656842, 0.002527694137403966, 7.361997346282716, 10.305239912081815] - Fitness: 0.15605568385063134
[0.00852576102575642, 0.4489098838839746, 0.1296553853494575, -0.7157128201047309, 0.25803840503844405, -0.015, 0.10976619239547603, -0.0030110212715328227, 0.0025646390852692965, 7.461677506433416, 10.40595308688565] - Fitness: -0.54322557763782
[0.008825978201177025, 0.45828920992184113, 0.12998347872029545, -0.7125429538722787, 0.25963769178234547, -0.022950527269451786, 0.07544090705435627, -0.0030920311581684925, 0.002564383841584727, 7.472886196182737, 10.218890763253226] - Fitness: 0.11830915702989658
[0.008534323678364819, 0.4506532968033508, 0.12920356944768616, -0.7265704019361368, 0.25975682037976233, -0.02294095914803477, 0.07404934399031796, -0.0030727336541520596, 0.005, 7.364311725359569, 10.406137961668533] - Fitness: -0.13678879140227643
[0.008508037510596346, 0.4559927436695648, 0.11, -0.7224983199966454, 0.259510645414826, -0.022969464839587082, 0.09327822019620598, -0.0031953493673684314, 0.0025340891812282913, 7.5500229236282745, 10.368155648423528] - Fitness: -0.5801991305508342
[0.008526954655577805, 0.4515613946688274, 0.12938629112353495, -0.7262785996066087, 0.26, -0.022924407595307214, 0.05058217222595351, -0.003286723393998398, 0.002526778612310408, 7.36908650751958, 10.285244768724617] - Fitness: 0.13759153588516546
[0.008508174169328012, 0.4514461080182956, 0.13, -0.7224007538272791, 0.2585588793015085, -0.02286597598537706, 0.10498503020190979, -0.0030227035382769606, 0.002571288371410214, 7.4236688830735, 10.459326593697472] - Fitness: 0.11987559183762281
[0.008524020530153971, 0.4534299027600198, 0.1289449818016805, -0.7208616852748498, 0.2593010044332911, -0.022860689754931628, 0.09709331479002531, -0.0031504496868402436, 0.0025514900781673923, 7.496781144880296, 10.199044791992113] - Fitness: 0.10171312330044693
[0.008507581070719354, 0.45271883058029777, 0.12956373707305963, -0.7601296919617184, 0.25965229840702375, -0.022964405845543278, 0.06291414762111716, -0.0032186542747203407, 0.0025192160682920256, 7.471913503956394, 10.278350613178656] - Fitness: 0.14988557322125437
[0.008507735804704366, 0.4555446854342332, 0.12962542855965736, -0.7203430927140598, 0.25950994507182934, -0.02298766337872654, 0.10603133528829879, -0.003203010912532423, 0.0025217286802082886, 7.55802674176909, 10.485099741094036] - Fitness: 0.1005735977265816
[0.008544475600936517, 0.45152650023711155, 0.1296768729118696, -0.7261109276863091, 0.2589835583504529, -0.022999919743110653, 0.06917103812319866, -0.0030000032781933752, 0.0025399496256282993, 7.388350116058612, 10.27039532510338] - Fitness: 0.17219372759800497
[0.008571312371060149, 0.45273773504006093, 0.1294316106381613, -0.7111949468125152, 0.2589733129695209, -0.02299351581288968, 0.11730273192412685, -0.0030603804213515376, 0.002546989223618383, 7.303391644946905, 10.295584768763634] - Fitness: 0.11831255129214328
[0.008517105501842965, 0.45852346872552907, 0.12964997467760883, -0.7166894391122742, 0.25941192134395574, -0.02293087297491158, 0.08846134431274859, -0.003009205596074954, 0.002534534230883107, 7.455903975853898, 10.422543855724038] - Fitness: 0.15163000378206673
[0.008501440538882578, 0.45471352622975925, 0.12978101660234545, -0.7150472507462714, 0.2594223754344857, -0.022777781886031957, 0.07519150396798725, -0.0030126963778829177, 0.0025598293082089558, 7.476106512981916, 10.405774603610862] - Fitness: 0.15139807809365632
[0.008529316254910435, 0.4515440001890509, 0.12943901414371609, -0.7257680480095938, 0.25955532548439314, -0.02291545411281106, 0.05072324892091357, -0.0031395896525721525, 0.002538594739436685, 7.329116002906702, 10.27054215657777] - Fitness: 0.15992234379260561
[0.008529021356223798, 0.41646339273544447, 0.12929554670054172, -0.7289001346523662, 0.21234621401912823, -0.02291177088194955, 0.10366054456778973, -0.0032151636757726827, 0.0025252370261709097, 7.367733024848549, 10.296380184315696] - Fitness: -1.195857555814741
[0.008523620071398324, 0.45208720290638166, 0.12923611600218685, -0.7276222520943316, 0.25981684667008303, -0.022928978812089842, 0.05224972934232992, -0.003257573068466366, 0.0025244091603145364, 7.345866275373822, 10.30024703427079] - Fitness: 0.13424669659048716
[0.00852896341810528, 0.4513381519913379, 0.12924736831220243, -0.7, 0.25999937713978283, -0.02292832571789986, 0.05379911905859795, -0.006, 0.0025235271817561494, 7.3145626901593515, 10.305470596143577] - Fitness: -0.2692550131856483
[0.00853018950733147, 0.44980047613651836, 0.12924223933710674, -0.7299811965804588, 0.2595645301543564, -0.0229267476570436, 0.052869394986550425, -0.003, 0.0025235587783394723, 7.357485878515311, 10.316593589120675] - Fitness: 0.17015542873898312
[0.008528692353404678, 0.4515469506683395, 0.12942637888141534, -0.7263005149099685, 0.26, -0.022933689559516704, 0.05206326908322141, -0.003, 0.002533837672670289, 7.362807105089118, 10.311843163172467] - Fitness: 0.18779901425384685
[0.008562046053203749, 0.4503950653030016, 0.12972961017949022, -0.7268615341823921, 0.25927762295453244, -0.022994624867050818, 0.1122603191817238, -0.003052243461913666, 0.0025628110707418645, 7.495912286040992, 10.354561665676277] - Fitness: 0.12260726617976692
[0.008523678277116382, 0.4492522164138318, 0.12924275183468795, -0.7296256808553254, 0.2595556772432554, -0.02292472110385871, 0.05444929841177357, -0.003257623987101369, 0.00252357153552476, 7.348142614208531, 10.300974828356512] - Fitness: 0.12349216080521858
[0.008764437632094455, 0.45877578011257714, 0.12967725051705606, -0.7077388788651137, 0.25990548977953004, -0.02296641238159067, 0.058743116538240756, -0.0032366869050784136, 0.0026116849691670435, 7.040317720061959, 10.212774075517137] - Fitness: 0.1281931542771265
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.36467875231995] - Fitness: 0.12842548406502846
[0.00858557596638279, 0.45782646776612856, 0.1298567694994234, -0.7145522792809857, 0.2589364179225531, -0.022928507599045318, 0.08771376308670686, -0.0030263234999626802, 0.002549926335750783, 7.510179507301447, 10.421544552643649] - Fitness: 0.12867633112470359
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.008561112793032686, 0.45045249445710617, 0.12968637815507822, -0.7080107901376222, 0.2596928443347164, -0.022994588969144785, 0.11199999527276382, -0.0030544100466273227, 0.0025642016180716615, 7.50495899253994, 10.348606083327155] - Fitness: 0.12898801616110575
[0.00889036023337764, 0.4571093025735493, 0.13, -0.7138629630482125, 0.2592701497428616, -0.022984811721461374, 0.0630524119246064, -0.0030419873613541397, 0.002545015275678785, 7.372185299159018, 10.183785862716137] - Fitness: 0.12921805480586315
[0.0085, 0.4541335692435702, 0.12982365333044998, -0.7208113264822853, 0.25857895519307805, -0.02289059873173122, 0.10477508550780831, -0.0030254796896201897, 0.0025676460740473106, 7.363592908000333, 10.40626441634525] - Fitness: 0.1294522172433326
[0.00856301288334813, 0.4541289892772579, 0.12972647201404727, -0.7172567063680702, 0.2592824463126798, -0.02285567731581901, 0.08141283754527157, -0.003031712553432954, 0.0025628081879678385, 7.512221657572185, 10.411500828205286] - Fitness: 0.13038163030272962
[0.008686506289279911, 0.4589447738128406, 0.12956171522355323, -0.743740024110391, 0.2598808573154073, -0.022949835066192425, 0.07223301090162704, -0.0032208222507688873, 0.002607301365206404, 7.118736440019933, 10.21434081453264] - Fitness: 0.1312371166035506
[0.008522468160812187, 0.4524832207585943, 0.1292290145878787, -0.7254913659611097, 0.2597116958467735, -0.02296663514267502, 0.09280108713882156, -0.0031423066513072825, 0.0025309858197719737, 7.459911138571615, 10.261533202200138] - Fitness: 0.13130830584114986
[0.008698337985199808, 0.45892234269026294, 0.12952205154330557, -0.7588470070868658, 0.25990267615797497, -0.02295799662400534, 0.061017666051618485, -0.003233664307250926, 0.0026068104575382492, 7.131674985203466, 10.212938040341564] - Fitness: 0.13318479584939244
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.315026433623627] - Fitness: 0.13393122066413157
[0.00850916564225608, 0.45122316479496205, 0.12959567550831497, -0.7135975811969442, 0.2586257209526321, -0.023, 0.11413648118018685, -0.0030001193340424173, 0.0025442052088760635, 7.445901539579353, 10.294572075105762] - Fitness: 0.13508827747596774
[0.008562851220676466, 0.4504598402243079, 0.12965146236925662, -0.7320310571381146, 0.2595730944861321, -0.02299473636749477, 0.11109104043432404, -0.003, 0.0025551019938211844, 7.484757638009114, 10.382118984614488] - Fitness: 0.13582079663034827
[0.008636837135110256, 0.45349115914178306, 0.13, -0.7105832920504147, 0.2589711168076407, -0.02299413517962974, 0.08865826369950511, -0.003076022800624342, 0.002551340261849498, 7.333408444123642, 10.295588539220878] - Fitness: 0.13959758087487945
[0.0085, 0.45502996561614456, 0.12976115651012368, -0.7232352970384129, 0.25903469466552625, -0.02298745148741217, 0.10167081682746973, -0.003025170321492813, 0.002545382750199592, 7.521263463437276, 10.425147566164272] - Fitness: 0.13997610097690516
[0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.25946415084265473, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457] - Fitness: 0.14425030950234288
[0.0085, 0.4596329045937476, 0.13, -0.7933540714941989, 0.25942722042220023, -0.022961710707010807, 0.06017236849653718, -0.003247506955119451, 0.0025664771870851574, 7.471043379230814, 10.368299118026192] - Fitness: 0.14997888185451938
[0.008834713239922137, 0.45769630354640656, 0.12969486216357679, -0.7419486219204958, 0.2598705314920466, -0.022992613230529854, 0.07230762337816445, -0.003, 0.0025987010600339406, 7.097978710525646, 10.20135953093482] - Fitness: 0.15431898892561577
[0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.26, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457] - Fitness: 0.1566669212290692
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025313948293776384, 7.369313174883179, 10.284300825851346] - Fitness: 0.1716257033463467
[0.008529122620235145, 0.45155110263840803, 0.1296772737032114, -0.7258050210629167, 0.2595926026987364, -0.02291485535665052, 0.05117745508447334, -0.003009819491920431, 0.0025467252430962477, 7.312196150451582, 10.330236761418524] - Fitness: 0.18563332638674632

Detailed Results for Each Genotype:
Genotype [0.008511862769489491, 0.4541594738959049, 0.12952396408709005, -0.7261005444329531, 0.25914879114608386, -0.02298799576013016, 0.10530425585654114, -0.003091241243357594, 0.002527053933545427, 7.514342253939732, 10.266679896494061]:
  Angle -10: cl=-0.5618338584899902, cd=0.23037411272525787, cm=-0.18858160078525543
  Angle -9: cl=-0.5950067043304443, cd=0.19830338656902313, cm=-0.18384616076946259
  Angle -8: cl=-0.6176683902740479, cd=0.16295301914215088, cm=-0.18173955380916595
  Angle -7: cl=-0.6544595956802368, cd=0.1287439614534378, cm=-0.17620982229709625
  Angle -6: cl=-0.6114128232002258, cd=0.1148623377084732, cm=-0.16152323782444
  Angle -5: cl=-0.5050869584083557, cd=0.10389728844165802, cm=-0.14907701313495636
  Angle -4: cl=-0.4070054292678833, cd=0.09806971997022629, cm=-0.1362781971693039
  Angle -3: cl=-0.3037428855895996, cd=0.09165755659341812, cm=-0.12182332575321198
  Angle -2: cl=-0.2293681502342224, cd=0.0859740749001503, cm=-0.09802420437335968
  Angle -1: cl=-0.16932989656925201, cd=0.08189515769481659, cm=-0.06864883005619049
  Angle 0: cl=-0.1041262298822403, cd=0.0815151184797287, cm=-0.03993518650531769
  Angle 1: cl=-0.02377341501414776, cd=0.08192884176969528, cm=-0.01730312407016754
  Angle 2: cl=0.058214716613292694, cd=0.08262725919485092, cm=-0.0018231719732284546
  Angle 3: cl=0.3005969524383545, cd=0.0693642869591713, cm=-8.831918239593506e-05
  Angle 4: cl=0.39324185252189636, cd=0.07496151328086853, cm=0.004922255873680115
  Angle 5: cl=0.49146807193756104, cd=0.08330418169498444, cm=0.008280381560325623
  Angle 6: cl=0.585166335105896, cd=0.0904109925031662, cm=0.010633513331413269
  Angle 7: cl=0.6757688522338867, cd=0.09699317812919617, cm=0.012735366821289062
  Angle 8: cl=0.7664526700973511, cd=0.10199262201786041, cm=0.010315194725990295
  Angle 9: cl=0.8603609800338745, cd=0.10592330247163773, cm=0.002109736204147339
  Angle 10: cl=0.9603219628334045, cd=0.11052539199590683, cm=-0.0059006065130233765
Genotype [0.008517711805396552, 0.4540747219728253, 0.12982147569692964, -0.7258244767301228, 0.25796549643024846, -0.022940155840199716, 0.09186651496045084, -0.003222722453675664, 0.0025636721656158547, 7.362563739514523, 10.330201040862072]:
  Angle -10: cl=-0.5615456700325012, cd=0.22782950103282928, cm=-0.18741430342197418
  Angle -9: cl=-0.5945329666137695, cd=0.19612425565719604, cm=-0.18305237591266632
  Angle -8: cl=-0.6171501874923706, cd=0.1607487052679062, cm=-0.18092714250087738
  Angle -7: cl=-0.6550421118736267, cd=0.12653091549873352, cm=-0.17450754344463348
  Angle -6: cl=-0.6099645495414734, cd=0.11409278213977814, cm=-0.16031800210475922
  Angle -5: cl=-0.501932680606842, cd=0.1029970794916153, cm=-0.14783267676830292
  Angle -4: cl=-0.40568023920059204, cd=0.0975726768374443, cm=-0.13478775322437286
  Angle -3: cl=-0.30174216628074646, cd=0.09089338034391403, cm=-0.11993826925754547
  Angle -2: cl=-0.23245468735694885, cd=0.08512454479932785, cm=-0.09444816410541534
  Angle -1: cl=-0.1727089136838913, cd=0.08140809834003448, cm=-0.06493358314037323
  Angle 0: cl=-0.10729311406612396, cd=0.08127936720848083, cm=-0.03678525984287262
  Angle 1: cl=-0.031108016148209572, cd=0.08149255812168121, cm=-0.013540282845497131
  Angle 2: cl=0.050484076142311096, cd=0.0842730700969696, cm=-0.00012412667274475098
  Angle 3: cl=0.29016926884651184, cd=0.07161276042461395, cm=0.0013398677110671997
  Angle 4: cl=0.3818192481994629, cd=0.07714008539915085, cm=0.006486862897872925
  Angle 5: cl=0.47990480065345764, cd=0.08478795737028122, cm=0.009827807545661926
  Angle 6: cl=0.5752798318862915, cd=0.09179095923900604, cm=0.012046650052070618
  Angle 7: cl=0.666835606098175, cd=0.09836110472679138, cm=0.014038875699043274
  Angle 8: cl=0.7578873634338379, cd=0.10242655873298645, cm=0.009224474430084229
  Angle 9: cl=0.8515188097953796, cd=0.10636109113693237, cm=0.0009420663118362427
  Angle 10: cl=0.9514991044998169, cd=0.110963836312294, cm=-0.007076874375343323
Genotype [0.008528825659800803, 0.4515387768301685, 0.129180572187604, -0.7275928833680216, 0.26, -0.022917483756232607, 0.05075596972333653, -0.003217990971258989, 0.002529846461064818, 7.360389942136626, 10.316103773521032]:
  Angle -10: cl=-0.5632226467132568, cd=0.2301439791917801, cm=-0.18829293549060822
  Angle -9: cl=-0.5983206629753113, cd=0.19896146655082703, cm=-0.18270473182201385
  Angle -8: cl=-0.620949387550354, cd=0.16358473896980286, cm=-0.18061380088329315
  Angle -7: cl=-0.6568663120269775, cd=0.12883107364177704, cm=-0.1754552572965622
  Angle -6: cl=-0.610562264919281, cd=0.11540480703115463, cm=-0.1613922268152237
  Angle -5: cl=-0.5019147992134094, cd=0.10414829850196838, cm=-0.1488816887140274
  Angle -4: cl=-0.39982619881629944, cd=0.09748827666044235, cm=-0.13650910556316376
  Angle -3: cl=-0.29604819416999817, cd=0.09086189419031143, cm=-0.1217307299375534
  Angle -2: cl=-0.22229738533496857, cd=0.08512428402900696, cm=-0.097885861992836
  Angle -1: cl=-0.1624474674463272, cd=0.08161474019289017, cm=-0.06824697554111481
  Angle 0: cl=-0.09865345060825348, cd=0.08131212741136551, cm=-0.039324745535850525
  Angle 1: cl=-0.020792419090867043, cd=0.08164606243371964, cm=-0.01610042154788971
  Angle 2: cl=0.060061708092689514, cd=0.08281391113996506, cm=-0.001103922724723816
  Angle 3: cl=0.29936930537223816, cd=0.07008825242519379, cm=0.0005649477243423462
  Angle 4: cl=0.3904522657394409, cd=0.07557927072048187, cm=0.0056946128606796265
  Angle 5: cl=0.48838797211647034, cd=0.08374103903770447, cm=0.00898982584476471
  Angle 6: cl=0.5813692212104797, cd=0.09103907644748688, cm=0.011586815118789673
  Angle 7: cl=0.672523558139801, cd=0.09761200845241547, cm=0.013544023036956787
  Angle 8: cl=0.7632976770401001, cd=0.10213430970907211, cm=0.010070770978927612
  Angle 9: cl=0.8565855026245117, cd=0.10596173256635666, cm=0.0018719732761383057
  Angle 10: cl=0.956438422203064, cd=0.1105540469288826, cm=-0.0061430782079696655
Genotype [0.00852217634557372, 0.4513033390556829, 0.12923552320590084, -0.7276810201683968, 0.2596274453006096, -0.022925283361169693, 0.09232134587753216, -0.00325734915814322, 0.0025232798361941085, 7.363145009149876, 10.317955473981714]:
  Angle -10: cl=-0.5632667541503906, cd=0.22853155434131622, cm=-0.1875746101140976
  Angle -9: cl=-0.5982277393341064, cd=0.19751793146133423, cm=-0.18229098618030548
  Angle -8: cl=-0.6208275556564331, cd=0.1621212363243103, cm=-0.18019337952136993
  Angle -7: cl=-0.6572503447532654, cd=0.12746430933475494, cm=-0.174305722117424
  Angle -6: cl=-0.611126720905304, cd=0.11490263789892197, cm=-0.1604284793138504
  Angle -5: cl=-0.5010262131690979, cd=0.10351280122995377, cm=-0.1479782611131668
  Angle -4: cl=-0.40058574080467224, cd=0.09714275598526001, cm=-0.1352616399526596
  Angle -3: cl=-0.2966093122959137, cd=0.09044075757265091, cm=-0.12037290632724762
  Angle -2: cl=-0.22564220428466797, cd=0.08461605757474899, cm=-0.0955105870962143
  Angle -1: cl=-0.16603390872478485, cd=0.08124562352895737, cm=-0.06585346162319183
  Angle 0: cl=-0.10214044153690338, cd=0.08110698312520981, cm=-0.03721870481967926
  Angle 1: cl=-0.02684195525944233, cd=0.0813680961728096, cm=-0.01370026171207428
  Angle 2: cl=0.054024193435907364, cd=0.08396601676940918, cm=-9.43988561630249e-05
  Angle 3: cl=0.29175275564193726, cd=0.07149544358253479, cm=0.001536637544631958
  Angle 4: cl=0.38232213258743286, cd=0.07700732350349426, cm=0.00675627589225769
  Angle 5: cl=0.47997909784317017, cd=0.08464375883340836, cm=0.010082125663757324
  Angle 6: cl=0.573796808719635, cd=0.09183894097805023, cm=0.012560322880744934
  Angle 7: cl=0.6655209064483643, cd=0.0984036922454834, cm=0.014458850026130676
  Angle 8: cl=0.7565212845802307, cd=0.10236440598964691, cm=0.009515613317489624
  Angle 9: cl=0.8496355414390564, cd=0.10619769990444183, cm=0.0012856721878051758
  Angle 10: cl=0.9493651390075684, cd=0.11078266054391861, cm=-0.006763055920600891
Genotype [0.0085, 0.4558457156281775, 0.12966969798187383, -0.7398959682579362, 0.25981390542032656, -0.02289886419315758, 0.06034730716108805, -0.0033746920960088466, 0.002525758961855014, 7.193895833576985, 10.222129656336426]:
  Angle -10: cl=-0.5632601380348206, cd=0.22822454571723938, cm=-0.1878911703824997
  Angle -9: cl=-0.5963373780250549, cd=0.19651971757411957, cm=-0.1832529753446579
  Angle -8: cl=-0.6189886927604675, cd=0.1611499935388565, cm=-0.1811751276254654
  Angle -7: cl=-0.658814013004303, cd=0.12626150250434875, cm=-0.17568381130695343
  Angle -6: cl=-0.6047540307044983, cd=0.11429470032453537, cm=-0.16155149042606354
  Angle -5: cl=-0.4967327117919922, cd=0.10316475480794907, cm=-0.14906270802021027
  Angle -4: cl=-0.399198055267334, cd=0.09749596565961838, cm=-0.13600154221057892
  Angle -3: cl=-0.2953414022922516, cd=0.09084693342447281, cm=-0.12119586765766144
  Angle -2: cl=-0.22636640071868896, cd=0.08519595861434937, cm=-0.09582401812076569
  Angle -1: cl=-0.16614589095115662, cd=0.08189671486616135, cm=-0.06606931984424591
  Angle 0: cl=-0.10074180364608765, cd=0.08168543875217438, cm=-0.03801654279232025
  Angle 1: cl=-0.022993819788098335, cd=0.08180778473615646, cm=-0.01485086977481842
  Angle 2: cl=0.05800329148769379, cd=0.08369433879852295, cm=-0.000812724232673645
  Angle 3: cl=0.2978704273700714, cd=0.07091379165649414, cm=0.00045149028301239014
  Angle 4: cl=0.39083394408226013, cd=0.07640975713729858, cm=0.005402505397796631
  Angle 5: cl=0.48889681696891785, cd=0.08438833057880402, cm=0.008659914135932922
  Angle 6: cl=0.5846506953239441, cd=0.09152350574731827, cm=0.010965287685394287
  Angle 7: cl=0.6757237315177917, cd=0.09809942543506622, cm=0.013002470135688782
  Angle 8: cl=0.7666388154029846, cd=0.10245327651500702, cm=0.009034782648086548
  Angle 9: cl=0.8605336546897888, cd=0.10637446492910385, cm=0.0007880926132202148
  Angle 10: cl=0.9605215787887573, cd=0.11097577959299088, cm=-0.007228627800941467
Genotype [0.00852805782568444, 0.45155251671948277, 0.12932462081318516, -0.7275918061725349, 0.26, -0.022911965604475032, 0.05309731085848335, -0.003157357639656842, 0.002527694137403966, 7.361997346282716, 10.305239912081815]:
  Angle -10: cl=-0.5626120567321777, cd=0.23113477230072021, cm=-0.18868039548397064
  Angle -9: cl=-0.597522497177124, cd=0.19973960518836975, cm=-0.18302588164806366
  Angle -8: cl=-0.6201488375663757, cd=0.16436350345611572, cm=-0.18094636499881744
  Angle -7: cl=-0.6555314660072327, cd=0.12973254919052124, cm=-0.17604823410511017
  Angle -6: cl=-0.6108839511871338, cd=0.11561626940965652, cm=-0.16181771457195282
  Angle -5: cl=-0.5032538771629333, cd=0.10445894300937653, cm=-0.14926691353321075
  Angle -4: cl=-0.40077242255210876, cd=0.0977359488606453, cm=-0.13699190318584442
  Angle -3: cl=-0.2972922623157501, cd=0.09122968465089798, cm=-0.12239445745944977
  Angle -2: cl=-0.2217227965593338, cd=0.08553459495306015, cm=-0.09918241202831268
  Angle -1: cl=-0.16178297996520996, cd=0.08180660754442215, cm=-0.06962661445140839
  Angle 0: cl=-0.09778721630573273, cd=0.08140271157026291, cm=-0.0405072420835495
  Angle 1: cl=-0.018331369385123253, cd=0.08182404190301895, cm=-0.017563268542289734
  Angle 2: cl=0.06273287534713745, cd=0.08242353796958923, cm=-0.001979842782020569
  Angle 3: cl=0.30336102843284607, cd=0.06923505663871765, cm=2.650916576385498e-05
  Angle 4: cl=0.3949344754219055, cd=0.07481696456670761, cm=0.0050999075174331665
  Angle 5: cl=0.4929676949977875, cd=0.08318982273340225, cm=0.008408695459365845
  Angle 6: cl=0.5854583978652954, cd=0.09051069617271423, cm=0.011035621166229248
  Angle 7: cl=0.6763090491294861, cd=0.09708738327026367, cm=0.013029158115386963
  Angle 8: cl=0.7669663429260254, cd=0.10196246206760406, cm=0.0104408860206604
  Angle 9: cl=0.860386312007904, cd=0.10579925775527954, cm=0.002254202961921692
  Angle 10: cl=0.960332989692688, cd=0.11039819568395615, cm=-0.005740806460380554
Genotype [0.00852576102575642, 0.4489098838839746, 0.1296553853494575, -0.7157128201047309, 0.25803840503844405, -0.015, 0.10976619239547603, -0.0030110212715328227, 0.0025646390852692965, 7.461677506433416, 10.40595308688565]:
  Angle -10: cl=-0.5505098104476929, cd=0.2117200344800949, cm=-0.18045257031917572
  Angle -9: cl=-0.5865085124969482, cd=0.18154074251651764, cm=-0.17493532598018646
