Experiment: Combination_Experiment_402
Generation: 59
Timestamp: 20231226_120147

Genotypes and their Fitness Values:
[0.008505618947869865, 0.45495515641348816, 0.12995093374445132, -0.8563393199037208, 0.2599414258917885, -0.02299246360287037, 0.05134131214695911, -0.003007304253002096, 0.005, 7.331608608347167, 10.19547166350836] - Fitness: -0.03318657942494408
[0.008501230192547426, 0.4549975621043702, 0.1299436050280561, -0.8313743953356444, 0.21209123395218749, -0.02299068329844306, 0.05, -0.0030071016390011366, 0.0025025656053286904, 7.39314433629839, 10.164999169840522] - Fitness: -1.0660618550126983
[0.008505019619259145, 0.4551641120922781, 0.1299480534734235, -0.7940703012782385, 0.2599939053094328, -0.015, 0.05040902648425865, -0.00300041129747686, 0.0025029214063177338, 7.342284989000322, 10.188760910749686] - Fitness: -0.39344812790669975
[0.0126, 0.45499485034733256, 0.12997602187967164, -0.8422303821585554, 0.2599833161145921, -0.022988905411738373, 0.05034315413689772, -0.003001406427985746, 0.002502898622550236, 7.263582650712264, 10.185566199186177] - Fitness: -0.4625394700560792
[0.008500918862418902, 0.4549871437157655, 0.129991986422814, -0.858165952300229, 0.26, -0.023, 0.05071624096836672, -0.003008191648388049, 0.0025021832723159266, 7.343438053848762, 10.183839702148212] - Fitness: 0.24950540453174563
[0.008502000938392195, 0.45493037398578445, 0.12999196558161005, -0.8325707312125574, 0.26, -0.022991098759862272, 0.05025133227101627, -0.003008575391717336, 0.0025026028778445918, 7.34042412939848, 10.1836693522801] - Fitness: 0.24718393342640782
[0.00850319441777903, 0.45514643294645823, 0.12875048213899654, -0.8632263828927864, 0.2599632221036953, -0.022983892681272575, 0.05053107921497693, -0.006, 0.0025, 7.331160746617983, 10.20739511449764] - Fitness: -0.25688099910094125
[0.008505358641580342, 0.4550915766795195, 0.12999538634068689, -0.8436180636660446, 0.25997947809772975, -0.022988139572622444, 0.05024014731544315, -0.0030002032092926183, 0.0025022942312512763, 7.32856031864447, 10.174452651590608] - Fitness: 0.2497791876438405
[0.00850129671291845, 0.45538103584785317, 0.12998103668185193, -0.8491438165889246, 0.25989198576195527, -0.02299113118974336, 0.05, -0.0030079507253340434, 0.002503663109627218, 7.340154851663083, 10.16422602832991] - Fitness: 0.24838715407907613
[0.0126, 0.45560158781278265, 0.1299434931118656, -0.8430424348252692, 0.25997812874041054, -0.022971741103272898, 0.05104001554413996, -0.0030074758228809577, 0.0025014858218005195, 7.332804868682167, 10.113267648043918] - Fitness: -0.46186124055108907
[0.008506438514964815, 0.4185238395273139, 0.129949589502531, -0.8563808321598062, 0.25994007858486007, -0.023, 0.051523699228598, -0.0030077305271276156, 0.002501080259271859, 7.325196281696525, 10.216880818352516] - Fitness: 0.16141712936414096
[0.008500769552991436, 0.45517540755976915, 0.12994603137180924, -0.8547654657464289, 0.2599558890390158, -0.022984583654493473, 0.051340286671237426, -0.003007015801628857, 0.002502011068980072, 7.3251002208227955, 10.14328278379967] - Fitness: 0.2506044647105736
[0.008507611643508982, 0.45530680014488106, 0.12995357768544502, -0.7992610016489528, 0.2599740573970053, -0.022991608674222303, 0.050717735077806816, -0.003004664777842926, 0.0025013729465102274, 7.241796399052544, 10.173070447130126] - Fitness: 0.24793041918584324
[0.008500502573147436, 0.45533417825079014, 0.12998157871986876, -0.8390568379692835, 0.259692841804615, -0.02295595744114916, 0.05038785070039649, -0.003, 0.0025027000896788052, 7.330650726735847, 10.174875294525338] - Fitness: 0.24151842333709542
[0.008502980730472155, 0.44025767180861747, 0.12995422371406723, -0.8124659203037098, 0.2599382572082945, -0.022992177177222635, 0.05011752677482441, -0.00300737740110442, 0.0025024792184677237, 7.3259909230078835, 10.220384500608622] - Fitness: 0.22080333393900917
[0.009127471231355481, 0.45569073106494357, 0.1299502693956312, -0.8453649085516873, 0.25995463070833424, -0.022992842026993743, 0.0506232993942363, -0.0030041120512370265, 0.0025, 7.311673565427756, 10.210980477693063] - Fitness: 0.1243920748907801
[0.008500975303782389, 0.4549436674015537, 0.12989488623569873, -0.9, 0.26, -0.022992209771878033, 0.0508012740188341, -0.003008055445996606, 0.002502194563572259, 7.337273966903449, 10.185070674617885] - Fitness: 0.24788365308547394
[0.008502218799189108, 0.4552060195122761, 0.12994690611335677, -0.854176186452412, 0.2599760061835438, -0.022992396324305907, 0.05071150388272641, -0.0030003886815464435, 0.002501340932365869, 7.225287871158664, 10.208661649934285] - Fitness: 0.2498159555503507
[0.0126, 0.4551875195251388, 0.1299498021561814, -0.8388630655794991, 0.2599739927657436, -0.022991234772393298, 0.05139853008835466, -0.003007417446558819, 0.0025004588462542816, 7.2555559570752095, 10.209275004939105] - Fitness: -0.4672087266501985
[0.008502235105393196, 0.4562864968041362, 0.1299244187134101, -0.8481778453561568, 0.25993596895855287, -0.022992054885143214, 0.05158486396523949, -0.006, 0.0025013075204598028, 7.331651944500032, 10.181879368639217] - Fitness: -0.21553378672695944
[0.008502616293784382, 0.45531856357099415, 0.1299502320415741, -0.842859047543136, 0.25994477612338845, -0.022997852701861346, 0.07970336198053272, -0.003007281862940242, 0.0025017812225890776, 7.323118489467825, 10.178552886809172] - Fitness: 0.2308341786552556
[0.008505329913455307, 0.4551390265461064, 0.12991738338588577, -0.8452356291593149, 0.2599598849068238, -0.022989572710734003, 0.05050128883141094, -0.003000114955980825, 0.0025026955905174883, 7.358176317001081, 10.217769504720334] - Fitness: 0.24035360963367827
[0.008504788825593404, 0.46, 0.1299514194184514, -0.8211766539267933, 0.25994174696166455, -0.02298880322492237, 0.050417203821648326, -0.0030015809827087245, 0.0025029350626968815, 7.322971095487328, 10.184687564617883] - Fitness: 0.24674757767737374
[0.008502887696974307, 0.45572202864867767, 0.13, -0.8296576859006201, 0.2599988409428993, -0.02299096154919104, 0.09446723918133124, -0.0030072086054528683, 0.0025022340812894802, 7.3438869272253315, 10.145436461148503] - Fitness: 0.22722394893750406
[0.008501520070124724, 0.4549812130894176, 0.13, -0.813102049633766, 0.26, -0.02299094555714349, 0.05001772410698323, -0.003008506617845637, 0.002502052217999664, 7.340292524299011, 10.145648384406075] - Fitness: 0.2506856379985537
[0.008505049973260908, 0.45536833544128896, 0.12993733734663576, -0.7950972481340517, 0.25992234613408094, -0.022995626485496315, 0.05043067207859528, -0.003008132259516075, 0.002502952705823389, 7.3484198826704805, 10.157466975287957] - Fitness: 0.24348627407582935
[0.008504396161027298, 0.45529038475477296, 0.13, -0.7998039291191126, 0.25980822008301147, -0.0229554930514715, 0.050365827962651065, -0.0030069190847505684, 0.0025004356515105695, 7.3553214746708075, 10.136726103475283] - Fitness: 0.2435147884169951
[0.008517175855484137, 0.455778954002064, 0.12999331245151968, -0.8444960791267889, 0.2599857076371673, -0.022991827191632584, 0.05100704555168863, -0.0030073481398239297, 0.0025014110763185242, 7.31989214197479, 10.20725252679591] - Fitness: 0.2437640677754158
[0.008504465956348852, 0.45494347456975864, 0.12993717986847816, -0.7987072669225533, 0.25990293260902714, -0.02299716144916408, 0.05017275442970309, -0.003008297668479734, 0.0025030159108592326, 7.347161100468691, 10.150899767217528] - Fitness: 0.24414753066674444
[0.008516894596103669, 0.45528382722550625, 0.12995047893170403, -0.8622754420536185, 0.25996715353116284, -0.022992025869753897, 0.050648613979343435, -0.003006640917306315, 0.002501648711662891, 7.289868019086648, 10.206038250589028] - Fitness: 0.24428945161754423
[0.008502218852919113, 0.4558546738317014, 0.12995085666256986, -0.85639110054312, 0.25994098796019216, -0.02299216534352877, 0.05121628657786308, -0.003007593922144737, 0.0025016522250759887, 7.328027261043074, 10.206457011763943] - Fitness: 0.24431421514464305
[0.008511553800819475, 0.4551938442567405, 0.1299508732152947, -0.8830596402486495, 0.2599571521307555, -0.02299224889846945, 0.05120107837291555, -0.003007560061603169, 0.0025, 7.324384824385952, 10.2088559827217] - Fitness: 0.2443903699040329
[0.008502758250332379, 0.45488165381346923, 0.1299286112307105, -0.8252895827493187, 0.2599519562276999, -0.022992059541461413, 0.050218391374802676, -0.0030081783990043034, 0.0025028239578206916, 7.341091598438079, 10.1719577188475] - Fitness: 0.24440973889923223
[0.008515032024651216, 0.4555723242862026, 0.12998278886629644, -0.8612923596203071, 0.25997194187876665, -0.022991885659734302, 0.05078797262283715, -0.003007904519983471, 0.002501165963824116, 7.31952401641852, 10.206697117484783] - Fitness: 0.24459385208247866
[0.0085, 0.4557849655031337, 0.12995086171140185, -0.8400338646314186, 0.26, -0.02299217724540952, 0.05104312211751668, -0.003007460928495716, 0.002501622614203509, 7.327363144326709, 10.2087714437942] - Fitness: 0.2446697304704907
[0.008506904751845505, 0.4552272753653203, 0.12994245107134658, -0.8423352486894942, 0.2597913225765909, -0.02296717687737299, 0.050254202145307465, -0.003007316822748579, 0.002503157039081179, 7.3319845743274055, 10.13014432139353] - Fitness: 0.2455050757364023
[0.008506636404791247, 0.455544175962209, 0.1299721838454506, -0.860740377662289, 0.26, -0.022992625928200967, 0.05081313788174089, -0.003008140219572953, 0.002500772943598538, 7.334729948505452, 10.207050518218274] - Fitness: 0.24557471846434986
[0.008520542984533386, 0.45540454346072873, 0.12994882800578483, -0.8706039487560565, 0.26, -0.02299243462965854, 0.05059994302012198, -0.0030067363602976475, 0.0025030411957695283, 7.350537764875765, 10.170553806928925] - Fitness: 0.24612574583346186
[0.008504716445907327, 0.45583674008474795, 0.12995202470694783, -0.8350942198140378, 0.25999235193413645, -0.022991672192450546, 0.05104707384793926, -0.003007598806350165, 0.0025024313782046823, 7.328832004294161, 10.177711399021678] - Fitness: 0.24659870749738824
[0.0085, 0.4555003058871665, 0.12994690430002315, -0.8418438232853307, 0.2599937853609184, -0.022985174837701038, 0.05133992036159398, -0.003007268613160255, 0.002502463919175939, 7.325595460493641, 10.175873768692218] - Fitness: 0.24725444504035302
[0.008502187711400884, 0.4551117911333574, 0.12994391018419998, -0.8427775488035776, 0.2599685828474678, -0.022990101490715894, 0.05073485219579544, -0.003, 0.0025012005802099355, 7.253060947317332, 10.209722921640488] - Fitness: 0.24733840163645546
[0.00850291622854536, 0.45493628343927844, 0.12992703972252706, -0.819075809199198, 0.26, -0.022991059421032516, 0.05020756769320998, -0.003008447000531979, 0.0025027109908258246, 7.340370057988791, 10.149117600194252] - Fitness: 0.24733968356225092
[0.008500942761522395, 0.45495867561490655, 0.1299135201554891, -0.8542270839237296, 0.26, -0.02299218881173369, 0.050009382146313744, -0.003007907406804291, 0.0025021729136177426, 7.350963735451769, 10.165397674556626] - Fitness: 0.24763540096713374
[0.008509165207812114, 0.4553368620046604, 0.12995087473970882, -0.8494356217512036, 0.25995333335764986, -0.022992099935478492, 0.05118403924093878, -0.0030069348536499152, 0.002501611763872535, 7.291709502254527, 10.170565098751753] - Fitness: 0.24808316333673328
[0.008501865512992148, 0.45522307465209905, 0.12995204028789176, -0.8506590674333997, 0.26, -0.022992565611576754, 0.05064178670607132, -0.003007206365311616, 0.0025016347186178605, 7.2527306954628035, 10.20598383736163] - Fitness: 0.24844301459447987
[0.008503311989232373, 0.45533415660662113, 0.12993507477660046, -0.8528816017278189, 0.2599337722109961, -0.02299728531934319, 0.051179568823980615, -0.0030064897351944845, 0.002501193218806294, 7.317145029824838, 10.16134797418927] - Fitness: 0.24880564585594897
[0.008506904751845505, 0.4552272753653203, 0.13, -0.8423352486894942, 0.2597913225765909, -0.02296717687737299, 0.050254202145307465, -0.003, 0.002503157039081179, 7.3319845743274055, 10.13014432139353] - Fitness: 0.2489535614230481
[0.0085, 0.45541463626857737, 0.12997851352942885, -0.8593720147674249, 0.26, -0.02299234751465431, 0.050681562325526605, -0.003007909807094716, 0.0025037909989397773, 7.342432868573546, 10.180308258877576] - Fitness: 0.24924259495926632
[0.008504312351781505, 0.455003546889668, 0.13, -0.8446305729580147, 0.259992868115647, -0.02298869630650263, 0.050402513698730854, -0.003001700893435642, 0.0025029049849596705, 7.329614217831971, 10.180300635943496] - Fitness: 0.2493998359912794
[0.008501046394105899, 0.4549934710578047, 0.13, -0.8652504426183331, 0.26, -0.022992083457597377, 0.05064568356459919, -0.00300816698371713, 0.0025022329251136615, 7.340623668217043, 10.186127606891162] - Fitness: 0.24959319022310572

Detailed Results for Each Genotype:
Genotype [0.008505618947869865, 0.45495515641348816, 0.12995093374445132, -0.8563393199037208, 0.2599414258917885, -0.02299246360287037, 0.05134131214695911, -0.003007304253002096, 0.005, 7.331608608347167, 10.19547166350836]:
  Angle -10: cl=-0.5412836074829102, cd=0.2251604050397873, cm=-0.18561090528964996
  Angle -9: cl=-0.5654122233390808, cd=0.19234997034072876, cm=-0.18317221105098724
  Angle -8: cl=-0.58772873878479, cd=0.1573069989681244, cm=-0.1814926713705063
  Angle -7: cl=-0.6199856996536255, cd=0.12717239558696747, cm=-0.17209847271442413
  Angle -6: cl=-0.6032435894012451, cd=0.11207148432731628, cm=-0.15963156521320343
  Angle -5: cl=-0.513084888458252, cd=0.10338353365659714, cm=-0.14568181335926056
  Angle -4: cl=-0.41359955072402954, cd=0.09726352989673615, cm=-0.13227339088916779
  Angle -3: cl=-0.3149195909500122, cd=0.09030909091234207, cm=-0.11568726599216461
  Angle -2: cl=-0.25342699885368347, cd=0.08454499393701553, cm=-0.08786685764789581
  Angle -1: cl=-0.19321052730083466, cd=0.0803098976612091, cm=-0.058210477232933044
  Angle 0: cl=-0.12566934525966644, cd=0.08056110888719559, cm=-0.030999287962913513
  Angle 1: cl=-0.05765829235315323, cd=0.0828600525856018, cm=-0.009678110480308533
  Angle 2: cl=0.02640228532254696, cd=0.08792975544929504, cm=0.0017872005701065063
  Angle 3: cl=0.26059120893478394, cd=0.07602723687887192, cm=0.003041863441467285
  Angle 4: cl=0.34904852509498596, cd=0.08168528228998184, cm=0.008496001362800598
  Angle 5: cl=0.4412444829940796, cd=0.08791381120681763, cm=0.012264356017112732
  Angle 6: cl=0.5419630408287048, cd=0.09505458176136017, cm=0.014886230230331421
  Angle 7: cl=0.634214460849762, cd=0.10058791935443878, cm=0.014376595616340637
  Angle 8: cl=0.7259993553161621, cd=0.10381566733121872, cm=0.006979227066040039
  Angle 9: cl=0.819546639919281, cd=0.10783213376998901, cm=-0.001407042145729065
  Angle 10: cl=0.9142416715621948, cd=0.11507781594991684, cm=-0.010348275303840637
Genotype [0.008501230192547426, 0.4549975621043702, 0.1299436050280561, -0.8313743953356444, 0.21209123395218749, -0.02299068329844306, 0.05, -0.0030071016390011366, 0.0025025656053286904, 7.39314433629839, 10.164999169840522]:
  Angle -10: cl=-0.563418984413147, cd=0.19388054311275482, cm=-0.18010254204273224
  Angle -9: cl=-0.6020007729530334, cd=0.1679062396287918, cm=-0.1725991815328598
  Angle -8: cl=-0.6278941631317139, cd=0.14138278365135193, cm=-0.1649305373430252
  Angle -7: cl=-0.6604940891265869, cd=0.12103191018104553, cm=-0.15246464312076569
  Angle -6: cl=-0.6773077845573425, cd=0.10890433192253113, cm=-0.1374342292547226
  Angle -5: cl=-0.6196302771568298, cd=0.10046910494565964, cm=-0.11031748354434967
  Angle -4: cl=-0.539591908454895, cd=0.09260378777980804, cm=-0.08600182831287384
  Angle -3: cl=-0.4538241922855377, cd=0.0848199799656868, cm=-0.06175057590007782
  Angle -2: cl=-0.3776599168777466, cd=0.08313799649477005, cm=-0.04228644073009491
  Angle -1: cl=-0.330261766910553, cd=0.09015361219644547, cm=-0.024308279156684875
  Angle 0: cl=-0.272797167301178, cd=0.09691853076219559, cm=-0.007954314351081848
  Angle 1: cl=-0.19641633331775665, cd=0.10304655879735947, cm=0.006143063306808472
  Angle 2: cl=-0.0521201491355896, cd=0.10137099027633667, cm=0.015519440174102783
  Angle 3: cl=0.10492467880249023, cd=0.09840183705091476, cm=0.02058422565460205
  Angle 4: cl=0.1892683357000351, cd=0.10188400745391846, cm=0.023205354809761047
  Angle 5: cl=0.2816694378852844, cd=0.10316450893878937, cm=0.019121482968330383
  Angle 6: cl=0.3769027292728424, cd=0.10496432334184647, cm=0.013782784342765808
  Angle 7: cl=0.4724600613117218, cd=0.10689985752105713, cm=0.008182764053344727
  Angle 8: cl=0.5864453315734863, cd=0.1054830253124237, cm=-0.010272547602653503
  Angle 9: cl=0.6970353722572327, cd=0.09954491257667542, cm=-0.026000306010246277
  Angle 10: cl=0.8094456195831299, cd=0.09714898467063904, cm=-0.048949286341667175
Genotype [0.008505019619259145, 0.4551641120922781, 0.1299480534734235, -0.7940703012782385, 0.2599939053094328, -0.015, 0.05040902648425865, -0.00300041129747686, 0.0025029214063177338, 7.342284989000322, 10.188760910749686]:
  Angle -10: cl=-0.5521346926689148, cd=0.2162705510854721, cm=-0.1823549121618271
  Angle -9: cl=-0.5855570435523987, cd=0.1850450336933136, cm=-0.17723844945430756
  Angle -8: cl=-0.6170126795768738, cd=0.15314753353595734, cm=-0.17171426117420197
  Angle -7: cl=-0.645141065120697, cd=0.12599821388721466, cm=-0.16370834410190582
  Angle -6: cl=-0.626787006855011, cd=0.11074313521385193, cm=-0.1520795375108719
  Angle -5: cl=-0.5191093683242798, cd=0.10053270310163498, cm=-0.13839726150035858
  Angle -4: cl=-0.419205904006958, cd=0.09364700317382812, cm=-0.12282143533229828
  Angle -3: cl=-0.333622008562088, cd=0.0859626829624176, cm=-0.0995236188173294
  Angle -2: cl=-0.2641676664352417, cd=0.07947330921888351, cm=-0.07327987253665924
  Angle -1: cl=-0.20914898812770844, cd=0.07648932188749313, cm=-0.04439793527126312
  Angle 0: cl=-0.1562606543302536, cd=0.07953125238418579, cm=-0.023102954030036926
  Angle 1: cl=-0.09221768379211426, cd=0.08771658688783646, cm=-0.006362780928611755
  Angle 2: cl=-0.01644357480108738, cd=0.09403058141469955, cm=0.00686761736869812
  Angle 3: cl=0.1903792917728424, cd=0.08613842725753784, cm=0.011568531394004822
  Angle 4: cl=0.2774234116077423, cd=0.09177534282207489, cm=0.018315389752388
  Angle 5: cl=0.36938679218292236, cd=0.09763186424970627, cm=0.02264314889907837
  Angle 6: cl=0.4642827808856964, cd=0.0993005633354187, cm=0.016899466514587402
  Angle 7: cl=0.5623606443405151, cd=0.10074160248041153, cm=0.011141717433929443
  Angle 8: cl=0.6580520272254944, cd=0.10292554646730423, cm=0.0049324631690979
  Angle 9: cl=0.7489210367202759, cd=0.10663070529699326, cm=-0.0034185796976089478
  Angle 10: cl=0.8681116700172424, cd=0.10837504267692566, cm=-0.025509938597679138
Genotype [0.0126, 0.45499485034733256, 0.12997602187967164, -0.8422303821585554, 0.2599833161145921, -0.022988905411738373, 0.05034315413689772, -0.003001406427985746, 0.002502898622550236, 7.263582650712264, 10.185566199186177]:
  Angle -10: cl=-0.5434371829032898, cd=0.20574498176574707, cm=-0.18268905580043793
  Angle -9: cl=-0.5759537220001221, cd=0.17461231350898743, cm=-0.17779488861560822
  Angle -8: cl=-0.603773295879364, cd=0.14645807445049286, cm=-0.17109088599681854
  Angle -7: cl=-0.6289669275283813, cd=0.12282316386699677, cm=-0.1600915938615799
  Angle -6: cl=-0.6377294063568115, cd=0.10990925878286362, cm=-0.14687137305736542
  Angle -5: cl=-0.5453030467033386, cd=0.1022767648100853, cm=-0.13128067553043365
  Angle -4: cl=-0.459207147359848, cd=0.09453243762254715, cm=-0.10825265944004059
  Angle -3: cl=-0.37381255626678467, cd=0.08673270046710968, cm=-0.08458171784877777
  Angle -2: cl=-0.3021516799926758, cd=0.08046668767929077, cm=-0.057948485016822815
  Angle -1: cl=-0.24882137775421143, cd=0.07988375425338745, cm=-0.03226400911808014
  Angle 0: cl=-0.18899570405483246, cd=0.0878751203417778, cm=-0.015748396515846252
  Angle 1: cl=-0.11622050404548645, cd=0.09526856243610382, cm=-0.000307425856590271
  Angle 2: cl=0.024941056966781616, cd=0.09435568749904633, cm=0.00924539566040039
  Angle 3: cl=0.17695331573486328, cd=0.09263883531093597, cm=0.015594199299812317
  Angle 4: cl=0.26724860072135925, cd=0.09782082587480545, cm=0.020723983645439148
  Angle 5: cl=0.3656385838985443, cd=0.1013360247015953, cm=0.018987327814102173
  Angle 6: cl=0.46183180809020996, cd=0.10283093899488449, cm=0.013248741626739502
  Angle 7: cl=0.5605956315994263, cd=0.10412876307964325, cm=0.007750079035758972
  Angle 8: cl=0.6554590463638306, cd=0.10573272407054901, cm=0.0007661730051040649
  Angle 9: cl=0.7678571939468384, cd=0.10670840740203857, cm=-0.018995538353919983
  Angle 10: cl=0.8808133006095886, cd=0.10612057894468307, cm=-0.0402291864156723
Genotype [0.008500918862418902, 0.4549871437157655, 0.129991986422814, -0.858165952300229, 0.26, -0.023, 0.05071624096836672, -0.003008191648388049, 0.0025021832723159266, 7.343438053848762, 10.183839702148212]:
  Angle -10: cl=-0.5636090040206909, cd=0.23398013412952423, cm=-0.18986360728740692
  Angle -9: cl=-0.593153178691864, cd=0.2016638219356537, cm=-0.18513159453868866
  Angle -8: cl=-0.6159505844116211, cd=0.16663852334022522, cm=-0.18367095291614532
  Angle -7: cl=-0.6517309546470642, cd=0.1319703608751297, cm=-0.17945994436740875
  Angle -6: cl=-0.6083097457885742, cd=0.11688107252120972, cm=-0.16489548981189728
  Angle -5: cl=-0.5020731687545776, cd=0.10501201450824738, cm=-0.15165503323078156
  Angle -4: cl=-0.4036310613155365, cd=0.0989154726266861, cm=-0.1391863375902176
  Angle -3: cl=-0.30148130655288696, cd=0.09295517206192017, cm=-0.1254122406244278
  Angle -2: cl=-0.22057747840881348, cd=0.08755040913820267, cm=-0.10412846505641937
  Angle -1: cl=-0.15985625982284546, cd=0.08306669443845749, cm=-0.07481537759304047
  Angle 0: cl=-0.09052830189466476, cd=0.08232539147138596, cm=-0.04623843729496002
  Angle 1: cl=-0.007347574457526207, cd=0.08267156034708023, cm=-0.023756667971611023
  Angle 2: cl=0.07586343586444855, cd=0.0835723876953125, cm=-0.008389487862586975
  Angle 3: cl=0.313031941652298, cd=0.06781401485204697, cm=-0.0034288018941879272
  Angle 4: cl=0.4192619025707245, cd=0.07266941666603088, cm=0.0017466098070144653
  Angle 5: cl=0.517505407333374, cd=0.08096811920404434, cm=0.005134716629981995
  Angle 6: cl=0.6088836789131165, cd=0.08830944448709488, cm=0.007680192589759827
  Angle 7: cl=0.698764443397522, cd=0.09490244835615158, cm=0.009974882006645203
  Angle 8: cl=0.7890310883522034, cd=0.10142087936401367, cm=0.011483117938041687
  Angle 9: cl=0.8835055828094482, cd=0.10537691414356232, cm=0.003341197967529297
  Angle 10: cl=0.9834299087524414, cd=0.10997753590345383, cm=-0.004652276635169983
Genotype [0.008502000938392195, 0.45493037398578445, 0.12999196558161005, -0.8325707312125574, 0.26, -0.022991098759862272, 0.05025133227101627, -0.003008575391717336, 0.0025026028778445918, 7.34042412939848, 10.1836693522801]:
  Angle -10: cl=-0.5636284351348877, cd=0.2339767962694168, cm=-0.18985243141651154
  Angle -9: cl=-0.5932790040969849, cd=0.20167748630046844, cm=-0.18509627878665924
  Angle -8: cl=-0.6160728931427002, cd=0.16664274036884308, cm=-0.18361832201480865
  Angle -7: cl=-0.6518477201461792, cd=0.13196729123592377, cm=-0.17941318452358246
  Angle -6: cl=-0.6084975004196167, cd=0.11688271909952164, cm=-0.1648513227701187
  Angle -5: cl=-0.5023075938224792, cd=0.1050226166844368, cm=-0.15161468088626862
  Angle -4: cl=-0.4036746919155121, cd=0.0988977700471878, cm=-0.13916327059268951
  Angle -3: cl=-0.30151134729385376, cd=0.09293200075626373, cm=-0.12538091838359833
  Angle -2: cl=-0.22061695158481598, cd=0.08752147853374481, cm=-0.10409097373485565
  Angle -1: cl=-0.15990899503231049, cd=0.08304066210985184, cm=-0.07477758824825287
  Angle 0: cl=-0.09071402996778488, cd=0.08230358362197876, cm=-0.04617871344089508
  Angle 1: cl=-0.007563525810837746, cd=0.08264816552400589, cm=-0.023693665862083435
  Angle 2: cl=0.07560886442661285, cd=0.08354508876800537, cm=-0.008317992091178894
  Angle 3: cl=0.31265994906425476, cd=0.06779791414737701, cm=-0.003341987729072571
  Angle 4: cl=0.41878458857536316, cd=0.07268253713846207, cm=0.0017937272787094116
  Angle 5: cl=0.5170339941978455, cd=0.08098214864730835, cm=0.005183354020118713
  Angle 6: cl=0.608414888381958, cd=0.08832485228776932, cm=0.00773291289806366
  Angle 7: cl=0.6982972025871277, cd=0.09491771459579468, cm=0.010021030902862549
  Angle 8: cl=0.7885593771934509, cd=0.10141770541667938, cm=0.01148688793182373
  Angle 9: cl=0.8830130696296692, cd=0.105370432138443, cm=0.003344818949699402
  Angle 10: cl=0.9829369187355042, cd=0.10997102409601212, cm=-0.004648312926292419
Genotype [0.00850319441777903, 0.45514643294645823, 0.12875048213899654, -0.8632263828927864, 0.2599632221036953, -0.022983892681272575, 0.05053107921497693, -0.006, 0.0025, 7.331160746617983, 10.20739511449764]:
  Angle -10: cl=-0.5687447190284729, cd=0.18972726166248322, cm=-0.17481718957424164
  Angle -9: cl=-0.6115432381629944, cd=0.1644023209810257, cm=-0.16774241626262665
