Experiment: Combination_Experiment_402
Generation: 63
Timestamp: 20231226_120230

Genotypes and their Fitness Values:
[0.00850135639254641, 0.4580349759540614, 0.12992426694172524, -0.8948458187177055, 0.2599808960870773, -0.02299215244963231, 0.05030434828756066, -0.0030050192250459977, 0.002502166971481667, 7.317932144019471, 10.192170369246073] - Fitness: 0.25060831769149855
[0.008500866745396263, 0.4551160343913734, 0.1299285866150968, -0.8572555377642893, 0.2599564399875227, -0.022987506391496583, 0.05090273895514564, -0.003007683627440321, 0.002502085078081211, 7.339310005570967, 10.14112667873038] - Fitness: 0.25002260618944966
[0.008501744877756802, 0.45518468559455255, 0.129946151599055, -0.8542830277416824, 0.2599614050822146, -0.022984459449437528, 0.05108460330260129, -0.0030031149465552455, 0.002501055089186343, 7.288662930346359, 10.223973273783054] - Fitness: 0.24403921700151945
[0.0126, 0.45530263518855657, 0.12997793109759512, -0.8586757645383161, 0.25997232170488827, -0.02299396362017589, 0.05123008363944516, -0.0030073091804737775, 0.0025019940279364067, 7.322649265721559, 10.152330059536297] - Fitness: -0.4617417718315308
[0.0126, 0.45521557315870437, 0.12993248845457936, -0.8396475247550127, 0.25998095381106073, -0.02299178208874806, 0.05029410823608219, -0.003000311351612285, 0.0025027641063792012, 7.244966929778339, 10.169012971876123] - Fitness: -0.46173055810932245
[0.008500108309797475, 0.4550244989801734, 0.12997139207251474, -0.8631058297406481, 0.2599903514867779, -0.02299236654686823, 0.050116116867090756, -0.0030081793849022955, 0.0025015791381779668, 7.219819504733178, 10.158089013524082] - Fitness: 0.25679956995031467
[0.008502480514649066, 0.45528875812909725, 0.12995472942825173, -0.8445838706232507, 0.2599605216925817, -0.02298820755324909, 0.05099343154375757, -0.003007224927223878, 0.0025013062607826286, 7.3245305976629576, 10.129022282383495] - Fitness: 0.25222017364312016
[0.008503443816822063, 0.4547514092232843, 0.1255384937144507, -0.8421803010319489, 0.26, -0.022996153169385823, 0.050009537375902705, -0.0030033416366168158, 0.00250290604891442, 7.320755908514849, 10.14688688395246] - Fitness: 0.07788143774405788
[0.008501191140192469, 0.4571510458880646, 0.129980403549064, -0.8791658210761331, 0.2599333996219341, -0.022991970403042877, 0.055059361170870326, -0.003008515457320461, 0.002501081163313528, 7.326530736264325, 10.171532519643225] - Fitness: 0.24931540872487992
[0.00850075378692141, 0.45511391546354374, 0.12995025892995582, -0.8427035397469187, 0.25995536944422526, -0.02298816560134224, 0.05005645463788647, -0.0030066955715163973, 0.002501330535772547, 7.346825260423607, 10.164814086497731] - Fitness: 0.2477621452734204
[0.008508400188834827, 0.45530139212533716, 0.12994421768841855, -0.873092467154536, 0.2599405949187591, -0.02298465348141036, 0.051333563265678055, -0.003006984518157629, 0.0025018852979118767, 7.325883756762427, 10.150994584575601] - Fitness: 0.24929216934468154
[0.00850121970656141, 0.4553094249853697, 0.1299264020467743, -0.8603975951215429, 0.25998584587235407, -0.015, 0.05071805616760854, -0.0030062904369520015, 0.0025011631834818107, 7.327338532148123, 10.152841311977813] - Fitness: -0.38642874376410696
[0.00850190884527021, 0.45514887758499256, 0.12993230594400776, -0.8504497611277747, 0.2599810084253488, -0.0229906534024467, 0.05007850149299824, -0.0030002184796015996, 0.002501148154950113, 7.184401398179257, 10.22113782837535] - Fitness: 0.24971931581747472
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.00850686625728129, 0.455247894487553, 0.12995264427093467, -0.8473858386095167, 0.25992848152559905, -0.022941269290279374, 0.051501706846792915, -0.0030066822738345485, 0.002502064389883886, 7.2904573319122195, 10.087234171277405] - Fitness: 0.25302722652332404
[0.008500225475332985, 0.45528768735425623, 0.1299396645506768, -0.8596107319618246, 0.2599932827551995, -0.02299128153941496, 0.05036348388267419, -0.003006614323549203, 0.00250162320908026, 7.254070201969197, 10.20311413772263] - Fitness: 0.24916233076499125
[0.008500750431023187, 0.45515938351897606, 0.13, -0.8681638881766305, 0.2599591717465816, -0.022987206431795627, 0.05122511457492523, -0.0030067707767357653, 0.0025020292038514446, 7.3256679777712685, 10.10138811137691] - Fitness: 0.2585729885159222
[0.008500882072013615, 0.4551691604595821, 0.12992142680526947, -0.8763548845707766, 0.25996098678905893, -0.02298793944796542, 0.051570257778905795, -0.006, 0.0025021080090398985, 7.330210700403357, 10.18518429291639] - Fitness: -0.2140934589972305
[0.008502296768455642, 0.45524376356675983, 0.1299440458447521, -0.8497975689122601, 0.2599423888683542, -0.02298854452965233, 0.05148148655274647, -0.003, 0.002502010483171315, 7.357412649561369, 10.222460367944002] - Fitness: 0.24097592848055885
[0.008501883089207879, 0.4592252078974716, 0.13, -0.8834217699576872, 0.259999463234606, -0.022986643909882625, 0.05, -0.0030039595821573684, 0.0025027145824141183, 7.342240848564191, 10.214178034503915] - Fitness: 0.2499370562019337
[0.008500697707966562, 0.4552714671149446, 0.129991135812038, -0.8631176519005712, 0.2599989927425067, -0.022986584906525293, 0.051191563160355065, -0.003008148187663843, 0.0025040489629574725, 7.335382739496166, 10.162321081871227] - Fitness: 0.25124156774649103
[0.00850223637535775, 0.4551967662537365, 0.12953286575904152, -0.851113713454693, 0.25999478742271115, -0.02299000814405415, 0.05044794040728906, -0.0030069509070648017, 0.0025017568035734226, 7.261239803683643, 10.198384087514425] - Fitness: 0.23193816700751
[0.008500568519030324, 0.4310473003887868, 0.11, -0.8870853717929494, 0.2599650767277121, -0.02299162339224849, 0.0502141357875361, -0.0030035883663727873, 0.0025022730679949397, 7.3177079838618075, 10.191684516382546] - Fitness: -0.48241093036415994
[0.008500750765495689, 0.4551359907557278, 0.12994142602590605, -0.8851195278287463, 0.259955227548978, -0.022990325986326263, 0.05014820718790659, -0.003007159089666646, 0.002501102878040721, 7.326570462637818, 10.143480941395836] - Fitness: 0.25350275374836007
[0.008500753393913499, 0.4551207048294386, 0.12995781799015393, -0.8456029178192853, 0.25995621534686153, -0.015, 0.050619304204875405, -0.0030067884350422043, 0.002501163783652563, 7.3241150482417225, 10.191955259142787] - Fitness: -0.39105562192021603
[0.008509633289316152, 0.4552808596343941, 0.12994993496823318, -0.84643421753427, 0.2599435196863737, -0.02295792362439267, 0.0513563679763906, -0.0030071855632316357, 0.002501867708266897, 7.324658152523317, 10.118712758195949] - Fitness: 0.2490868838543353
[0.0085, 0.45541463626857737, 0.12997851352942885, -0.8593720147674249, 0.26, -0.02299234751465431, 0.050681562325526605, -0.003007909807094716, 0.0025037909989397773, 7.342432868573546, 10.180308258877576] - Fitness: 0.24924259495926632
[0.008503159325133748, 0.45493815684753874, 0.1299729578184881, -0.8585111216132169, 0.2599917915308998, -0.022988942780442344, 0.0500732669034434, -0.0030019574965795036, 0.0025021245887389444, 7.343346078137255, 10.178408059696425] - Fitness: 0.24926546145436915
[0.008504312351781505, 0.455003546889668, 0.13, -0.8446305729580147, 0.259992868115647, -0.02298869630650263, 0.050402513698730854, -0.003001700893435642, 0.0025029049849596705, 7.329614217831971, 10.180300635943496] - Fitness: 0.2493998359912794
[0.008500918862418902, 0.4549871437157655, 0.129991986422814, -0.858165952300229, 0.26, -0.023, 0.05071624096836672, -0.003008191648388049, 0.0025021832723159266, 7.343438053848762, 10.183839702148212] - Fitness: 0.24950540453174563
[0.008501046394105899, 0.4549934710578047, 0.13, -0.8652504426183331, 0.26, -0.022992083457597377, 0.05064568356459919, -0.00300816698371713, 0.0025022329251136615, 7.340623668217043, 10.186127606891162] - Fitness: 0.24959319022310572
[0.008500967581524348, 0.45499834505064685, 0.13, -0.8133318312958817, 0.26, -0.02299122342868981, 0.05082599237265662, -0.0030093051354105295, 0.0025022834572355893, 7.340617340186415, 10.151027260334768] - Fitness: 0.24962934472981962
[0.008505358641580342, 0.4550915766795195, 0.12999538634068689, -0.8436180636660446, 0.25997947809772975, -0.022988139572622444, 0.05024014731544315, -0.0030002032092926183, 0.0025022942312512763, 7.32856031864447, 10.174452651590608] - Fitness: 0.2497791876438405
[0.008502218799189108, 0.4552060195122761, 0.12994690611335677, -0.854176186452412, 0.2599760061835438, -0.022992396324305907, 0.05071150388272641, -0.0030003886815464435, 0.002501340932365869, 7.225287871158664, 10.208661649934285] - Fitness: 0.2498159555503507
[0.00850106889467336, 0.4549165897489158, 0.12994252998939737, -0.8900889682385708, 0.2599639617399819, -0.022992414991242542, 0.05070159831752012, -0.0030043543360640077, 0.002502144626662176, 7.305993130460064, 10.189185987717737] - Fitness: 0.24987978720069307
[0.008500737089983241, 0.4550790905177081, 0.1299645634607539, -0.8891441646200542, 0.2599551447172849, -0.02298854294655755, 0.05041523612738918, -0.0030066706522861126, 0.0025012137768834967, 7.321571417344117, 10.183606659766081] - Fitness: 0.25025283669806575
[0.008500769552991436, 0.45517540755976915, 0.12994603137180924, -0.8547654657464289, 0.2599558890390158, -0.022984583654493473, 0.051340286671237426, -0.003007015801628857, 0.002502011068980072, 7.3251002208227955, 10.14328278379967] - Fitness: 0.2506044647105736
[0.008501520070124724, 0.4549812130894176, 0.13, -0.813102049633766, 0.26, -0.02299094555714349, 0.05001772410698323, -0.003008506617845637, 0.002502052217999664, 7.340292524299011, 10.145648384406075] - Fitness: 0.2506856379985537
[0.008500603182263157, 0.4549897205212165, 0.13, -0.8598349561628759, 0.2599934759426385, -0.022990057331660266, 0.05005022648409452, -0.003010250771484932, 0.0025020852109237453, 7.32923817372633, 10.173402830860148] - Fitness: 0.25091344276277805
[0.008500769430847877, 0.45498502096546367, 0.13, -0.8500000742457632, 0.2599345684569105, -0.022987667528232662, 0.051075302816721936, -0.0030083582111276566, 0.0025019378893817884, 7.334919402283595, 10.142702894064797] - Fitness: 0.25172144414316255
[0.008501520070124724, 0.4549812130894176, 0.13, -0.813102049633766, 0.26, -0.02299094555714349, 0.05001772410698323, -0.003, 0.002502052217999664, 7.340292524299011, 10.145648384406075] - Fitness: 0.2520177670142245
[0.00850000635792186, 0.45531070769214343, 0.12997233561632524, -0.861394853351387, 0.25997432179422064, -0.022994261573206495, 0.05076307844502247, -0.003007763319457213, 0.0025023389982815783, 7.333849150969362, 10.153678194022222] - Fitness: 0.25209373172171007
[0.008500896461532672, 0.45519203376590855, 0.13, -0.9, 0.2599706905924993, -0.02299274740121058, 0.05061210736268544, -0.003008131864203571, 0.0025021518598809904, 7.34243013467685, 10.1805780949685] - Fitness: 0.2521126128162747
[0.008501426508485052, 0.46, 0.13, -0.8794003620651036, 0.26, -0.022991262946112208, 0.050280462208188346, -0.003002473239974078, 0.0025022043022968595, 7.34055277839659, 10.193301477830087] - Fitness: 0.25278528092848745
[0.00850136713948868, 0.4552487831895753, 0.12999567428427167, -0.8603456537899385, 0.26, -0.023, 0.050681379286854324, -0.0030077206055377738, 0.0025016610108084913, 7.219358160989615, 10.198201391640195] - Fitness: 0.2536465986801041
[0.008505063943335639, 0.4549078216261497, 0.12999219452412542, -0.8410743799633834, 0.2599915703030301, -0.023, 0.05021896535649263, -0.003003645065530572, 0.0025025940386448763, 7.327338073442051, 10.138532621614518] - Fitness: 0.25397676562019966
[0.008502360164281537, 0.45497108739043923, 0.13, -0.8706434285408321, 0.25999905136641865, -0.022987381558850727, 0.05052116055260416, -0.003008272526592284, 0.002502630809638011, 7.34197173074993, 10.138717326954499] - Fitness: 0.2544796884332684
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.008506573204752193, 0.45525844500984225, 0.12999963750109927, -0.8399582759765671, 0.25999408714855254, -0.02295871162781022, 0.05043159314955154, -0.003009501448010524, 0.0025029836970854092, 7.178186122781382, 10.086636145060067] - Fitness: 0.26192426066492724

Detailed Results for Each Genotype:
Genotype [0.00850135639254641, 0.4580349759540614, 0.12992426694172524, -0.8948458187177055, 0.2599808960870773, -0.02299215244963231, 0.05030434828756066, -0.0030050192250459977, 0.002502166971481667, 7.317932144019471, 10.192170369246073]:
  Angle -10: cl=-0.565058708190918, cd=0.23398135602474213, cm=-0.18997271358966827
  Angle -9: cl=-0.5928133130073547, cd=0.20129966735839844, cm=-0.18583394587039948
  Angle -8: cl=-0.6156492829322815, cd=0.16638773679733276, cm=-0.18458794057369232
  Angle -7: cl=-0.6532011032104492, cd=0.13154366612434387, cm=-0.18017138540744781
  Angle -6: cl=-0.6079339385032654, cd=0.11671788990497589, cm=-0.1655319482088089
  Angle -5: cl=-0.5012105107307434, cd=0.10471117496490479, cm=-0.1522253304719925
  Angle -4: cl=-0.406325101852417, cd=0.09916526824235916, cm=-0.13939513266086578
  Angle -3: cl=-0.3044742941856384, cd=0.09332124888896942, cm=-0.12578223645687103
  Angle -2: cl=-0.22352197766304016, cd=0.08796900510787964, cm=-0.10441188514232635
  Angle -1: cl=-0.16261062026023865, cd=0.08332401514053345, cm=-0.07516361773014069
  Angle 0: cl=-0.09142597019672394, cd=0.08250025659799576, cm=-0.04689793288707733
  Angle 1: cl=-0.008070884272456169, cd=0.0828455314040184, cm=-0.024553343653678894
  Angle 2: cl=0.07566315680742264, cd=0.08378098905086517, cm=-0.009342089295387268
  Angle 3: cl=0.3096827566623688, cd=0.06835350394248962, cm=-0.004373982548713684
  Angle 4: cl=0.4217371344566345, cd=0.07234815508127213, cm=0.0009993314743041992
  Angle 5: cl=0.5201775431632996, cd=0.08062697947025299, cm=0.004412129521369934
  Angle 6: cl=0.6118268370628357, cd=0.08789974451065063, cm=0.006809785962104797
  Angle 7: cl=0.7016727328300476, cd=0.09449625015258789, cm=0.009233057498931885
  Angle 8: cl=0.7918493151664734, cd=0.1011393591761589, cm=0.011037364602088928
  Angle 9: cl=0.8867170214653015, cd=0.1053626611828804, cm=0.0034445375204086304
  Angle 10: cl=0.9864575862884521, cd=0.11061283200979233, cm=-0.004491761326789856
Genotype [0.008500866745396263, 0.4551160343913734, 0.1299285866150968, -0.8572555377642893, 0.2599564399875227, -0.022987506391496583, 0.05090273895514564, -0.003007683627440321, 0.002502085078081211, 7.339310005570967, 10.14112667873038]:
  Angle -10: cl=-0.563822865486145, cd=0.23400558531284332, cm=-0.18988724052906036
  Angle -9: cl=-0.5933852195739746, cd=0.2016879916191101, cm=-0.18515504896640778
  Angle -8: cl=-0.6161850690841675, cd=0.1666690856218338, cm=-0.18370597064495087
  Angle -7: cl=-0.6520025134086609, cd=0.13198508322238922, cm=-0.17951546609401703
  Angle -6: cl=-0.6083884239196777, cd=0.11693357676267624, cm=-0.16495217382907867
  Angle -5: cl=-0.5021446347236633, cd=0.10502778738737106, cm=-0.15168873965740204
  Angle -4: cl=-0.4036773145198822, cd=0.09892101585865021, cm=-0.13923068344593048
  Angle -3: cl=-0.30154484510421753, cd=0.09296764433383942, cm=-0.12546701729297638
  Angle -2: cl=-0.22050628066062927, cd=0.08756659924983978, cm=-0.10421214997768402
  Angle -1: cl=-0.1598009467124939, cd=0.08307172358036041, cm=-0.07490687072277069
  Angle 0: cl=-0.09041313081979752, cd=0.08232681453227997, cm=-0.04634071886539459
  Angle 1: cl=-0.0072248708456754684, cd=0.08266105502843857, cm=-0.0238521546125412
  Angle 2: cl=0.07602086663246155, cd=0.08357084542512894, cm=-0.00849933922290802
  Angle 3: cl=0.31297388672828674, cd=0.06783761084079742, cm=-0.003534838557243347
  Angle 4: cl=0.4196011424064636, cd=0.07261965423822403, cm=0.0016783028841018677
  Angle 5: cl=0.5178343653678894, cd=0.08091337233781815, cm=0.00506456196308136
  Angle 6: cl=0.6091393828392029, cd=0.08825855702161789, cm=0.007610931992530823
  Angle 7: cl=0.6990174651145935, cd=0.09485191851854324, cm=0.009916797280311584
  Angle 8: cl=0.7892677783966064, cd=0.10140810906887054, cm=0.011525288224220276
  Angle 9: cl=0.8837616443634033, cd=0.10536465048789978, cm=0.0033881068229675293
  Angle 10: cl=0.9836848378181458, cd=0.10996513068675995, cm=-0.004604443907737732
Genotype [0.008501744877756802, 0.45518468559455255, 0.129946151599055, -0.8542830277416824, 0.2599614050822146, -0.022984459449437528, 0.05108460330260129, -0.0030031149465552455, 0.002501055089186343, 7.288662930346359, 10.223973273783054]:
  Angle -10: cl=-0.5639570355415344, cd=0.2341565638780594, cm=-0.1898937076330185
  Angle -9: cl=-0.5936605334281921, cd=0.20187115669250488, cm=-0.18511421978473663
  Angle -8: cl=-0.6164533495903015, cd=0.16683383285999298, cm=-0.1836313158273697
  Angle -7: cl=-0.6522931456565857, cd=0.13210545480251312, cm=-0.17949001491069794
  Angle -6: cl=-0.6090595722198486, cd=0.1170179694890976, cm=-0.1649409383535385
  Angle -5: cl=-0.5029360055923462, cd=0.1050843819975853, cm=-0.15165956318378448
  Angle -4: cl=-0.40417078137397766, cd=0.09891903400421143, cm=-0.13923819363117218
  Angle -3: cl=-0.3020531237125397, cd=0.09297190606594086, cm=-0.1254839450120926
  Angle -2: cl=-0.22075270116329193, cd=0.08756073564291, cm=-0.10430927574634552
  Angle -1: cl=-0.16006755828857422, cd=0.0830429345369339, cm=-0.07501654326915741
  Angle 0: cl=-0.09093526750802994, cd=0.08230599015951157, cm=-0.04640619456768036
  Angle 1: cl=-0.007771162316203117, cd=0.08262117952108383, cm=-0.02388356626033783
  Angle 2: cl=0.0754956528544426, cd=0.08353585004806519, cm=-0.008522942662239075
  Angle 3: cl=0.31110113859176636, cd=0.06794410943984985, cm=-0.003467455506324768
  Angle 4: cl=0.4187173843383789, cd=0.07256598025560379, cm=0.001715540885925293
  Angle 5: cl=0.5170093774795532, cd=0.08085878193378448, cm=0.005110621452331543
  Angle 6: cl=0.6082804203033447, cd=0.08821263164281845, cm=0.007667526602745056
  Angle 7: cl=0.6981610059738159, cd=0.09480569511651993, cm=0.009963080286979675
  Angle 8: cl=0.7883815169334412, cd=0.10136817395687103, cm=0.011604323983192444
  Angle 9: cl=0.8828260898590088, cd=0.10531748831272125, cm=0.0034670233726501465
  Angle 10: cl=0.9827474355697632, cd=0.10991780459880829, cm=-0.004524305462837219
Genotype [0.0126, 0.45530263518855657, 0.12997793109759512, -0.8586757645383161, 0.25997232170488827, -0.02299396362017589, 0.05123008363944516, -0.0030073091804737775, 0.0025019940279364067, 7.322649265721559, 10.152330059536297]:
  Angle -10: cl=-0.5431577563285828, cd=0.20543326437473297, cm=-0.18271900713443756
  Angle -9: cl=-0.5756017565727234, cd=0.17427495121955872, cm=-0.17784832417964935
  Angle -8: cl=-0.6032339930534363, cd=0.14633715152740479, cm=-0.1710474044084549
  Angle -7: cl=-0.6287056803703308, cd=0.12263815104961395, cm=-0.16006873548030853
  Angle -6: cl=-0.6379157304763794, cd=0.10990487784147263, cm=-0.14673744142055511
  Angle -5: cl=-0.5453477501869202, cd=0.10228218138217926, cm=-0.13114555180072784
  Angle -4: cl=-0.459665447473526, cd=0.09451819956302643, cm=-0.1079346090555191
  Angle -3: cl=-0.37426966428756714, cd=0.08671937882900238, cm=-0.08425630629062653
  Angle -2: cl=-0.30269572138786316, cd=0.08047086000442505, cm=-0.05757854878902435
  Angle -1: cl=-0.24937057495117188, cd=0.08006535470485687, cm=-0.03216119110584259
  Angle 0: cl=-0.18952611088752747, cd=0.08805535733699799, cm=-0.01564498245716095
  Angle 1: cl=-0.11661460995674133, cd=0.09542440623044968, cm=-0.0002519339323043823
  Angle 2: cl=0.025925882160663605, cd=0.09437394142150879, cm=0.009265348315238953
  Angle 3: cl=0.1767614632844925, cd=0.09279219806194305, cm=0.015636801719665527
  Angle 4: cl=0.26737576723098755, cd=0.09794986248016357, cm=0.020716115832328796
  Angle 5: cl=0.3658132553100586, cd=0.10142598301172256, cm=0.018858671188354492
  Angle 6: cl=0.4620746374130249, cd=0.10291320085525513, cm=0.013129398226737976
  Angle 7: cl=0.5608292818069458, cd=0.10420019179582596, cm=0.007656782865524292
  Angle 8: cl=0.6556938886642456, cd=0.10579562187194824, cm=0.000652611255645752
  Angle 9: cl=0.7686439156532288, cd=0.10664927959442139, cm=-0.019518986344337463
  Angle 10: cl=0.8816502094268799, cd=0.10632502287626266, cm=-0.041012510657310486
Genotype [0.0126, 0.45521557315870437, 0.12993248845457936, -0.8396475247550127, 0.25998095381106073, -0.02299178208874806, 0.05029410823608219, -0.003000311351612285, 0.0025027641063792012, 7.244966929778339, 10.169012971876123]:
  Angle -10: cl=-0.543734610080719, cd=0.20585615932941437, cm=-0.18272589147090912
  Angle -9: cl=-0.5761377811431885, cd=0.1746591180562973, cm=-0.17785008251667023
  Angle -8: cl=-0.6039298176765442, cd=0.14646685123443604, cm=-0.1711619347333908
  Angle -7: cl=-0.6293068528175354, cd=0.12278994917869568, cm=-0.1601731926202774
  Angle -6: cl=-0.6376987099647522, cd=0.1099046915769577, cm=-0.14694176614284515
  Angle -5: cl=-0.5454896092414856, cd=0.10229949653148651, cm=-0.13135875761508942
  Angle -4: cl=-0.4591640830039978, cd=0.0945674479007721, cm=-0.10843242704868317
  Angle -3: cl=-0.3737713694572449, cd=0.08676660805940628, cm=-0.08476652204990387
  Angle -2: cl=-0.3021395802497864, cd=0.08049847930669785, cm=-0.05813665688037872
  Angle -1: cl=-0.2486819624900818, cd=0.07978949695825577, cm=-0.03234691917896271
  Angle 0: cl=-0.18884959816932678, cd=0.08778256922960281, cm=-0.015828117728233337
  Angle 1: cl=-0.11606648564338684, cd=0.09517829865217209, cm=-0.0003650933504104614
  Angle 2: cl=0.02456873655319214, cd=0.0943123996257782, cm=0.00920182466506958
  Angle 3: cl=0.17737577855587006, cd=0.09249646216630936, cm=0.015487954020500183
  Angle 4: cl=0.2677425444126129, cd=0.09768231958150864, cm=0.02061992883682251
  Angle 5: cl=0.36618104577064514, cd=0.10126978904008865, cm=0.01908126473426819
  Angle 6: cl=0.4623827040195465, cd=0.1027691513299942, cm=0.013332173228263855
  Angle 7: cl=0.5611488223075867, cd=0.10406971722841263, cm=0.007827088236808777
  Angle 8: cl=0.6559335589408875, cd=0.10570401698350906, cm=0.0008320510387420654
  Angle 9: cl=0.767909824848175, cd=0.10676772892475128, cm=-0.01865653693675995
  Angle 10: cl=0.8808165788650513, cd=0.1060522049665451, cm=-0.03957851231098175
Genotype [0.008500108309797475, 0.4550244989801734, 0.12997139207251474, -0.8631058297406481, 0.2599903514867779, -0.02299236654686823, 0.050116116867090756, -0.0030081793849022955, 0.0025015791381779668, 7.219819504733178, 10.158089013524082]:
  Angle -10: cl=-0.5642296075820923, cd=0.2345019429922104, cm=-0.19000624120235443
  Angle -9: cl=-0.5938605070114136, cd=0.20225664973258972, cm=-0.18513546884059906
  Angle -8: cl=-0.6166506409645081, cd=0.16724060475826263, cm=-0.18370960652828217
  Angle -7: cl=-0.6523681282997131, cd=0.13242094218730927, cm=-0.17975075542926788
  Angle -6: cl=-0.6085968613624573, cd=0.11733730137348175, cm=-0.16524581611156464
  Angle -5: cl=-0.502447783946991, cd=0.1052328571677208, cm=-0.1519019454717636
  Angle -4: cl=-0.40317240357398987, cd=0.09895633906126022, cm=-0.13955633342266083
  Angle -3: cl=-0.3011340796947479, cd=0.09304136037826538, cm=-0.12585042417049408
  Angle -2: cl=-0.21918979287147522, cd=0.08765588700771332, cm=-0.10492636263370514
  Angle -1: cl=-0.1584903448820114, cd=0.08313963562250137, cm=-0.07562799751758575
  Angle 0: cl=-0.08906755596399307, cd=0.08239179849624634, cm=-0.04707275331020355
  Angle 1: cl=-0.005873231217265129, cd=0.08265168219804764, cm=-0.024445638060569763
  Angle 2: cl=0.0775618851184845, cd=0.08360256999731064, cm=-0.009143456816673279
  Angle 3: cl=0.3125639855861664, cd=0.06809346377849579, cm=-0.004067227244377136
  Angle 4: cl=0.4213932454586029, cd=0.07234331220388412, cm=0.0014225691556930542
  Angle 5: cl=0.5196941494941711, cd=0.08063533157110214, cm=0.00481472909450531
  Angle 6: cl=0.6106320023536682, cd=0.08802836388349533, cm=0.00740426778793335
  Angle 7: cl=0.7005090713500977, cd=0.09462179243564606, cm=0.009713977575302124
  Angle 8: cl=0.7907135486602783, cd=0.10127442330121994, cm=0.011606171727180481
  Angle 9: cl=0.8851544260978699, cd=0.10526178032159805, cm=0.0035873055458068848
  Angle 10: cl=0.9850707054138184, cd=0.10986164212226868, cm=-0.004400923848152161
Genotype [0.008502480514649066, 0.45528875812909725, 0.12995472942825173, -0.8445838706232507, 0.2599605216925817, -0.02298820755324909, 0.05099343154375757, -0.003007224927223878, 0.0025013062607826286, 7.3245305976629576, 10.129022282383495]:
  Angle -10: cl=-0.5639524459838867, cd=0.23407691717147827, cm=-0.18991227447986603
