Experiment: Combination_Experiment_402
Generation: 79
Timestamp: 20231226_120518

Genotypes and their Fitness Values:
[0.008501942234969499, 0.4583450135569446, 0.12999803432408355, -0.8738899633857656, 0.2599545262753782, -0.022985312599095448, 0.05071972193427376, -0.0030083734440723747, 0.0025015376793625756, 7.045170718296393, 10.04811337629027] - Fitness: 0.27759287942198213
[0.0126, 0.45824590268114573, 0.12999648107437212, -0.8482433885969387, 0.2599423429039908, -0.022991839907016996, 0.052335129206129836, -0.0030083152888739414, 0.002500652753466642, 7.062613497562673, 10.046548677198286] - Fitness: -0.4439236694594908
[0.008507830314753079, 0.4582459170443505, 0.12999848718583565, -0.8737846688724012, 0.2599370252445514, -0.02298966170689892, 0.05076902265300901, -0.003008326430528965, 0.002501727728792953, 7.045304916122086, 10.044022515592266] - Fitness: 0.2768924156725205
[0.008500860174225798, 0.46, 0.1299981205475129, -0.8738678839168389, 0.25995131866899085, -0.02298533434036207, 0.05081137118303895, -0.003008381655525591, 0.0025015694503464072, 7.044117275805727, 10.048131255228894] - Fitness: 0.2782155928962235
[0.008503636926831926, 0.4581856077553696, 0.12999864900755845, -0.8739059021105882, 0.231682020625895, -0.022985451703153355, 0.050458434758797965, -0.0030084507071632617, 0.002500865525878633, 7.0621974344003675, 10.047888819770511] - Fitness: -0.4511311736925402
[0.0085, 0.45796261354192214, 0.12999714599965478, -0.891197773868861, 0.2599492416703661, -0.022989048011635475, 0.050451238716827225, -0.0030082736153879052, 0.0025020859229290854, 7.066350833584305, 10.04917218270696] - Fitness: 0.27820851078124437
[0.008503503475317191, 0.4581804046314206, 0.1299983121962722, -0.8738301347383272, 0.2599508253743691, -0.022985248111727814, 0.050816460425745655, -0.003008365807876494, 0.0025015513528789286, 7.04502533525408, 10.047975931326723] - Fitness: 0.277152673068839
[0.008503961079784957, 0.4581999080933163, 0.1299988353753427, -0.8738361465190398, 0.25993342923744406, -0.02299186534711635, 0.050486830365459895, -0.0030084222486034835, 0.0025003797904846747, 7.037451300475311, 10.047817242841196] - Fitness: 0.27786169034411906
[0.0085, 0.4582121087884869, 0.12999845781860694, -0.8769280399951055, 0.2599533704378703, -0.02298532724950011, 0.05072653753272753, -0.0030083652525191404, 0.0025015347796880573, 7.045037194606585, 10.047950571914559] - Fitness: 0.2781044812611139
[0.008506167277783225, 0.4579855557751482, 0.12999469699037253, -0.8726821468797851, 0.25998934368552357, -0.022986331270672088, 0.05076466482036913, -0.003004927483036201, 0.0025020693055187388, 7.031008297745498, 10.062188104856473] - Fitness: 0.2767291521410556
[0.008501665092194995, 0.45806565997895426, 0.12999837473755366, -0.8738451799761391, 0.25994685811719326, -0.02298533954156497, 0.0750859211619751, -0.0030083704267395805, 0.002501564915606177, 7.044502980959072, 10.048100041759685] - Fitness: 0.2638651072751286
[0.008501711591683036, 0.4583992103795237, 0.1299954028864822, -0.8795027359163514, 0.25999702722785395, -0.02298549862524139, 0.05027601081405645, -0.0030090059361074298, 0.0025, 7.074217882077441, 10.036612024887555] - Fitness: 0.27914086262263943
[0.0085, 0.4580819516209547, 0.1115895640209924, -0.878477755921726, 0.25991525412529254, -0.022982834948163913, 0.050731777900210856, -0.0030081013422716585, 0.002501675022527057, 7.06203790996553, 10.04696792030858] - Fitness: -0.39601428478826356
[0.008506529114652179, 0.4581124784223959, 0.12918273880087477, -0.8861923694753205, 0.2599188225475539, -0.022985890097180647, 0.05043179214377699, -0.003008047610713399, 0.0025009721473619275, 7.033777723406582, 10.057342844222832] - Fitness: 0.2442727701889521
[0.012307142737941564, 0.4583484029808635, 0.13, -0.8738855513318398, 0.2599414935321372, -0.02298527582448132, 0.050749039349244726, -0.0030084612372730385, 0.0025, 7.085585636998953, 10.047235509966281] - Fitness: -0.4002169271895191
[0.008503117388845353, 0.45828283853483015, 0.1299985948362795, -0.873824801482639, 0.2599501860881669, -0.022985218227793692, 0.050776767005895694, -0.0030083964291290123, 0.0025015473493511537, 7.044659469598316, 10.047844043928766] - Fitness: 0.2773014128099833
[0.008504697756696251, 0.45804160680519534, 0.12999636029418338, -0.8688396661956476, 0.2599989559447275, -0.022987146440170737, 0.050711561571348214, -0.003008017414048504, 0.002502187073831047, 7.034608588233908, 10.048773970052146] - Fitness: 0.27794510771549885
[0.008502054124044317, 0.4583785767889385, 0.12999826362616065, -0.9, 0.26, -0.022984313430550303, 0.05033774996943258, -0.003008376024347376, 0.002501159875894714, 7.106014181319547, 10.046175365839877] - Fitness: 0.27812250732640587
[0.0085, 0.45803670646767747, 0.12999806279035048, -0.8738835413520475, 0.25995406063911447, -0.022985305494180923, 0.05085042401818259, -0.003, 0.0025015845711589104, 7.044921297075481, 10.04811908778147] - Fitness: 0.27896839132238066
[0.008503176447871168, 0.45825452775179726, 0.1299969569452381, -0.8737005776808091, 0.25993996577708195, -0.02298959569424824, 0.05159172984944705, -0.0030083893765619025, 0.0025008417367220538, 7.066223004004864, 10.04466822527057] - Fitness: 0.2764359435781628
[0.008504857097389061, 0.45807964160492876, 0.12999569554296772, -0.8748627173434764, 0.25999764432172745, -0.022993545712402436, 0.05093328676783459, -0.0030087173236376884, 0.0025019472801937376, 7.081020243528264, 10.054466598790283] - Fitness: 0.2760857709683523
[0.008507997616720551, 0.4583576173367732, 0.1299979555314067, -0.8878486331095361, 0.2599425460648342, -0.022990128533369403, 0.0505072268790117, -0.0030082494785169866, 0.0025014076700730927, 7.0146514045966635, 10.061794629921728] - Fitness: 0.2774496432822092
[0.008507390638078934, 0.4583461302086944, 0.13, -0.8737227146558446, 0.2599453527412453, -0.02299313193557958, 0.050588167873762135, -0.0030080715262594624, 0.0025014288090076464, 7.0173174187364875, 10.05194628543779] - Fitness: 0.2779244401660958
[0.008505537934569407, 0.45830973439007217, 0.12999854660751928, -0.8769635570713525, 0.25994605453184005, -0.022990458702659373, 0.050366550127916895, -0.0030079799961805725, 0.0025023829050248437, 7.018434390736717, 10.061427808248075] - Fitness: 0.2771842617743804
[0.008503337239356222, 0.458237240170947, 0.1299977267158013, -0.8742475940817837, 0.25994239301251215, -0.02298813619088082, 0.05166509608817504, -0.003008639507356278, 0.002500206847866947, 7.063694689372037, 10.046726417636313] - Fitness: 0.2762761901443354
[0.008507630623575192, 0.45824550598461444, 0.12999965252200113, -0.8726968745765646, 0.25993613078135125, -0.022989210211665834, 0.05039257167098194, -0.0030086743288992553, 0.0025, 7.061721939445773, 10.048902833965096] - Fitness: 0.2760061714372255
[0.008502535834848059, 0.4583116395268271, 0.13, -0.8739672067873633, 0.25995039234740613, -0.02298529156725372, 0.05064595654633616, -0.0030085114735471175, 0.0025012219940783523, 7.082354979329364, 10.048373025379712] - Fitness: 0.27600886183579143
[0.008502535834848059, 0.4583116395268271, 0.13, -0.8739672067873633, 0.25995039234740613, -0.02298529156725372, 0.05064595654633616, -0.0030085114735471175, 0.0025012219940783523, 7.082354979329364, 10.048373025379712] - Fitness: 0.27600886183579143
[0.008503343113729557, 0.45836370134872245, 0.12999481671787597, -0.8740572995739784, 0.25991993834762345, -0.023, 0.050533848509037554, -0.0030089858176500727, 0.0025008930307450156, 7.059426939315278, 10.058011693753784] - Fitness: 0.2760828485378752
[0.00850667535712818, 0.4581448089644958, 0.1299967367223246, -0.8839036812894563, 0.2599395957688006, -0.022989633365005497, 0.05047874581175586, -0.0030082344937968418, 0.002501298424718195, 7.03608753176066, 10.06212448589453] - Fitness: 0.27633989843517703
[0.008508991470447296, 0.46, 0.12999819680304497, -0.8661353104624946, 0.25995851919745694, -0.022996907693796812, 0.05035676595409754, -0.0030089141008956344, 0.002501736898557972, 7.123080822507709, 10.027909466277787] - Fitness: 0.27635052217738515
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.00850273936782976, 0.4582175807532904, 0.12999736031148143, -0.8738873772858525, 0.2599468925288236, -0.02299162145172708, 0.05171176447037039, -0.003008433090992967, 0.0025007219899915055, 7.064413807090051, 10.047042854269408] - Fitness: 0.2765719559390942
[0.008503698325226806, 0.45827627769871265, 0.12999486634264446, -0.8736784503794839, 0.25993991796647753, -0.02298769686803643, 0.05, -0.0030089983806990484, 0.002501758203895094, 7.050117312391622, 10.050175973083913] - Fitness: 0.27686668049242724
[0.008504243368257688, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.259947623165023, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2769671600227639
[0.008504375045909524, 0.4582144437080515, 0.12999698805794482, -0.8879445589347164, 0.26, -0.022996248550362877, 0.05151712649813334, -0.003009189740050644, 0.002500818480039605, 7.09975170731981, 10.047974215452864] - Fitness: 0.27701589363576334
[0.008506699520554724, 0.4580512161500735, 0.12999853396943087, -0.8738298432115879, 0.25994893828236554, -0.022985273530202726, 0.050778364442593774, -0.00300841741546835, 0.0025012128630801586, 7.028744872125061, 10.047730625131898] - Fitness: 0.2772346381787074
[0.008503321714460377, 0.45824021215705857, 0.12999525965512068, -0.8738823080150063, 0.2599920572114526, -0.022996668941217786, 0.05151605561071892, -0.003008982208031544, 0.002500911366384091, 7.05974900460099, 10.051255110619897] - Fitness: 0.2773938559260557
[0.008504233980864235, 0.45837876430079466, 0.12999881101613217, -0.8736233571204833, 0.2599479751793642, -0.022990866641528277, 0.050325532358287024, -0.0030083404595410194, 0.002502288566646863, 7.005738253673813, 10.064790464740293] - Fitness: 0.2774323852460414
[0.0085, 0.45826679729445846, 0.1299994942442353, -0.8777157820702254, 0.25991774770902515, -0.023, 0.05011220281900796, -0.003008112585530446, 0.0025021018674575178, 7.0587691246382365, 10.055404513381351] - Fitness: 0.27756457023464154
[0.008501942234969499, 0.4583450135569446, 0.12999803432408355, -0.8738899633857656, 0.2599545262753782, -0.022985312599095448, 0.05071972193427376, -0.0030083734440723747, 0.0025015376793625756, 7.045170718296393, 10.04811337629027] - Fitness: 0.27759287942198213
[0.008505262147536491, 0.45822364637206675, 0.1299956804870827, -0.8779862968761715, 0.2599142987987706, -0.023, 0.05081931086577463, -0.003, 0.002501429164271649, 7.03193503106412, 10.062464503475539] - Fitness: 0.2775931416928267
[0.00850397056563725, 0.45838842224009785, 0.12999864233900377, -0.8736491501439894, 0.2599454446107273, -0.02299108419887223, 0.05037291864794686, -0.003008027076347756, 0.0025021566282289096, 7.006405286251618, 10.061231643608837] - Fitness: 0.2778322301783037
[0.008506378767146308, 0.45826631203768703, 0.12999865359309423, -0.873749306060903, 0.26, -0.022988386907080292, 0.05076692564278583, -0.0030081502728028417, 0.0025020753968029484, 7.056582346746007, 10.042777904219616] - Fitness: 0.2779800914347949
[0.008504645678125687, 0.4580469089716568, 0.1299965861109053, -0.8704388250412544, 0.25999466645099933, -0.022986639695055495, 0.050711498998904155, -0.0030078784281941406, 0.002502071704429403, 7.035753397380617, 10.047846848770375] - Fitness: 0.27803382299554813
[0.008503305635583455, 0.4580140396457493, 0.12999856941356175, -0.8736558350398648, 0.26, -0.022987058351782632, 0.050712142624070526, -0.0030079724567663724, 0.0025022376682521295, 7.0344990370358325, 10.048741974237645] - Fitness: 0.2786045406475617
[0.0085, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.26, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.27875466265126647
[0.008505757195961148, 0.45836019539936435, 0.1299964455693034, -0.8817894999054439, 0.2599329558775393, -0.022991890027921225, 0.05039857687996314, -0.0030088010678449516, 0.002501894840060339, 7.071013544394127, 10.026703931079792] - Fitness: 0.27877313878470694
[0.00850572802111232, 0.46, 0.1299984002353148, -0.8883526815880597, 0.25993783776844587, -0.022989881926538596, 0.050371392415789466, -0.003008186851305895, 0.0025010167397950243, 7.000233754775782, 10.061635865580396] - Fitness: 0.27902262444474213

Detailed Results for Each Genotype:
Genotype [0.008501942234969499, 0.4583450135569446, 0.12999803432408355, -0.8738899633857656, 0.2599545262753782, -0.022985312599095448, 0.05071972193427376, -0.0030083734440723747, 0.0025015376793625756, 7.045170718296393, 10.04811337629027]:
  Angle -10: cl=-0.5664109587669373, cd=0.23515163362026215, cm=-0.19033266603946686
  Angle -9: cl=-0.5938249230384827, cd=0.2025446742773056, cm=-0.18598978221416473
  Angle -8: cl=-0.6166502237319946, cd=0.16769224405288696, cm=-0.18490616977214813
  Angle -7: cl=-0.6542748212814331, cd=0.13248921930789948, cm=-0.1810082644224167
  Angle -6: cl=-0.6076368689537048, cd=0.11770504713058472, cm=-0.16651315987110138
  Angle -5: cl=-0.5009768009185791, cd=0.10512594133615494, cm=-0.15292106568813324
  Angle -4: cl=-0.40497782826423645, cd=0.0993235781788826, cm=-0.14032919704914093
  Angle -3: cl=-0.3034420907497406, cd=0.09360972791910172, cm=-0.12691469490528107
  Angle -2: cl=-0.22046422958374023, cd=0.08831866830587387, cm=-0.10624758899211884
  Angle -1: cl=-0.15929435193538666, cd=0.08359342813491821, cm=-0.07713456451892853
  Angle 0: cl=-0.08714906871318817, cd=0.08273438364267349, cm=-0.049040600657463074
  Angle 1: cl=-0.003748249262571335, cd=0.08288981020450592, cm=-0.026385590434074402
  Angle 2: cl=0.080585777759552, cd=0.08394558727741241, cm=-0.011365607380867004
  Angle 3: cl=0.3104013502597809, cd=0.0690167248249054, cm=-0.006200924515724182
  Angle 4: cl=0.4285860061645508, cd=0.07155071198940277, cm=3.960728645324707e-05
  Angle 5: cl=0.5271570682525635, cd=0.07981512695550919, cm=0.0034603774547576904
  Angle 6: cl=0.6178538203239441, cd=0.08719458431005478, cm=0.005939170718193054
  Angle 7: cl=0.7076857686042786, cd=0.09379243850708008, cm=0.008412614464759827
  Angle 8: cl=0.7977181077003479, cd=0.10035059601068497, cm=0.010073184967041016
  Angle 9: cl=0.8926367163658142, cd=0.10512417554855347, cm=0.003944769501686096
  Angle 10: cl=0.9926011562347412, cd=0.11050813645124435, cm=-0.0039728134870529175
Genotype [0.0126, 0.45824590268114573, 0.12999648107437212, -0.8482433885969387, 0.2599423429039908, -0.022991839907016996, 0.052335129206129836, -0.0030083152888739414, 0.002500652753466642, 7.062613497562673, 10.046548677198286]:
  Angle -10: cl=-0.5449379682540894, cd=0.20647017657756805, cm=-0.18316130340099335
  Angle -9: cl=-0.5757786631584167, cd=0.1744711846113205, cm=-0.17857922613620758
  Angle -8: cl=-0.6029136180877686, cd=0.14639879763126373, cm=-0.17182894051074982
  Angle -7: cl=-0.6307432651519775, cd=0.12218262255191803, cm=-0.1609632521867752
  Angle -6: cl=-0.6380627155303955, cd=0.10991162806749344, cm=-0.14732776582241058
  Angle -5: cl=-0.5472047924995422, cd=0.10257117450237274, cm=-0.13179390132427216
  Angle -4: cl=-0.4593791961669922, cd=0.09498744457960129, cm=-0.10965661704540253
  Angle -3: cl=-0.37394648790359497, cd=0.08717510849237442, cm=-0.0860188752412796
  Angle -2: cl=-0.303135484457016, cd=0.08095455169677734, cm=-0.05926378071308136
  Angle -1: cl=-0.2481403648853302, cd=0.07919742166996002, cm=-0.03302629292011261
  Angle 0: cl=-0.1881595104932785, cd=0.08718849718570709, cm=-0.016472622752189636
  Angle 1: cl=-0.11510977149009705, cd=0.09454848617315292, cm=-0.0010296553373336792
  Angle 2: cl=0.022318705916404724, cd=0.09396634995937347, cm=0.008724063634872437
  Angle 3: cl=0.18203553557395935, cd=0.09138041734695435, cm=0.014462575316429138
  Angle 4: cl=0.27388209104537964, cd=0.09654462337493896, cm=0.019477784633636475
  Angle 5: cl=0.372994989156723, cd=0.1007479578256607, cm=0.019619256258010864
  Angle 6: cl=0.46969425678253174, cd=0.10227600485086441, cm=0.013756603002548218
  Angle 7: cl=0.5684565901756287, cd=0.10356930643320084, cm=0.00826975703239441
  Angle 8: cl=0.6625915765762329, cd=0.10554204136133194, cm=0.0011341869831085205
  Angle 9: cl=0.7720548510551453, cd=0.10704483836889267, cm=-0.016963496804237366
  Angle 10: cl=0.8850396871566772, cd=0.10705823451280594, cm=-0.037043169140815735
Genotype [0.008507830314753079, 0.4582459170443505, 0.12999848718583565, -0.8737846688724012, 0.2599370252445514, -0.02298966170689892, 0.05076902265300901, -0.003008326430528965, 0.002501727728792953, 7.045304916122086, 10.044022515592266]:
  Angle -10: cl=-0.5663344860076904, cd=0.235121488571167, cm=-0.19030208885669708
  Angle -9: cl=-0.5938038229942322, cd=0.20251473784446716, cm=-0.18596471846103668
  Angle -8: cl=-0.6166319847106934, cd=0.16765731573104858, cm=-0.18486611545085907
  Angle -7: cl=-0.6542009115219116, cd=0.13247431814670563, cm=-0.1809559315443039
  Angle -6: cl=-0.6076575517654419, cd=0.11767920106649399, cm=-0.16646023094654083
  Angle -5: cl=-0.5010111331939697, cd=0.10512106120586395, cm=-0.15287862718105316
  Angle -4: cl=-0.4049537181854248, cd=0.099312923848629, cm=-0.14028973877429962
  Angle -3: cl=-0.30340084433555603, cd=0.09359284490346909, cm=-0.12686677277088165
  Angle -2: cl=-0.22041133046150208, cd=0.08830026537179947, cm=-0.10620675981044769
  Angle -1: cl=-0.15932992100715637, cd=0.08357881754636765, cm=-0.07706524431705475
  Angle 0: cl=-0.0872766524553299, cd=0.08272241055965424, cm=-0.048958078026771545
  Angle 1: cl=-0.0038580428808927536, cd=0.08288481086492538, cm=-0.026309743523597717
  Angle 2: cl=0.08043896406888962, cd=0.08393657207489014, cm=-0.011282727122306824
  Angle 3: cl=0.3105584383010864, cd=0.06897462904453278, cm=-0.006126835942268372
  Angle 4: cl=0.4283423125743866, cd=0.07158263027667999, cm=8.64267349243164e-05
  Angle 5: cl=0.5269028544425964, cd=0.07984715700149536, cm=0.003505915403366089
  Angle 6: cl=0.6176263689994812, cd=0.08722534775733948, cm=0.005981162190437317
  Angle 7: cl=0.7074584364891052, cd=0.09382320940494537, cm=0.008454620838165283
  Angle 8: cl=0.7974990010261536, cd=0.10038457810878754, cm=0.010121345520019531
  Angle 9: cl=0.8924072980880737, cd=0.10513179004192352, cm=0.0039269328117370605
  Angle 10: cl=0.9923744797706604, cd=0.1104966476559639, cm=-0.003992602229118347
Genotype [0.008500860174225798, 0.46, 0.1299981205475129, -0.8738678839168389, 0.25995131866899085, -0.02298533434036207, 0.05081137118303895, -0.003008381655525591, 0.0025015694503464072, 7.044117275805727, 10.048131255228894]:
  Angle -10: cl=-0.5670780539512634, cd=0.23506635427474976, cm=-0.19045569002628326
  Angle -9: cl=-0.5935655832290649, cd=0.2022962123155594, cm=-0.18635447323322296
  Angle -8: cl=-0.6163749098777771, cd=0.1674937903881073, cm=-0.18541623651981354
  Angle -7: cl=-0.6549527049064636, cd=0.13218310475349426, cm=-0.18138454854488373
  Angle -6: cl=-0.6073099970817566, cd=0.11756725609302521, cm=-0.16684021055698395
  Angle -5: cl=-0.500366747379303, cd=0.10493442416191101, cm=-0.15322531759738922
  Angle -4: cl=-0.4064094126224518, cd=0.0994565561413765, cm=-0.1404239684343338
  Angle -3: cl=-0.3050607144832611, cd=0.09380478411912918, cm=-0.12708459794521332
  Angle -2: cl=-0.2222232222557068, cd=0.08853927999734879, cm=-0.10630787909030914
  Angle -1: cl=-0.16088449954986572, cd=0.08373498171567917, cm=-0.07724963128566742
  Angle 0: cl=-0.08768713474273682, cd=0.08282332122325897, cm=-0.049334362149238586
  Angle 1: cl=-0.004200512543320656, cd=0.08299330621957779, cm=-0.026766255497932434
  Angle 2: cl=0.0803997591137886, cd=0.0840635672211647, cm=-0.01182834804058075
  Angle 3: cl=0.30872827768325806, cd=0.0692877396941185, cm=-0.006676331162452698
  Angle 4: cl=0.42984312772750854, cd=0.07140475511550903, cm=-0.000350266695022583
  Angle 5: cl=0.5285240411758423, cd=0.07966078817844391, cm=0.0030844956636428833
  Angle 6: cl=0.6194046139717102, cd=0.0869988426566124, cm=0.0055446624755859375
  Angle 7: cl=0.7092363834381104, cd=0.0935966894030571, cm=0.008018136024475098
  Angle 8: cl=0.7992225289344788, cd=0.10013368725776672, cm=0.009608283638954163
  Angle 9: cl=0.89436936378479, cd=0.10512825846672058, cm=0.003966346383094788
  Angle 10: cl=0.9940756559371948, cd=0.11090444773435593, cm=-0.003915056586265564
Genotype [0.008503636926831926, 0.4581856077553696, 0.12999864900755845, -0.8739059021105882, 0.231682020625895, -0.022985451703153355, 0.050458434758797965, -0.0030084507071632617, 0.002500865525878633, 7.0621974344003675, 10.047888819770511]:
  Angle -10: cl=-0.5640002489089966, cd=0.2131941169500351, cm=-0.18442271649837494
  Angle -9: cl=-0.5949481725692749, cd=0.18128107488155365, cm=-0.1805580109357834
  Angle -8: cl=-0.6208301782608032, cd=0.14676564931869507, cm=-0.17625705897808075
  Angle -7: cl=-0.6593540906906128, cd=0.11981569975614548, cm=-0.16572265326976776
  Angle -6: cl=-0.6301407814025879, cd=0.10908087342977524, cm=-0.15153227746486664
  Angle -5: cl=-0.5551191568374634, cd=0.1028250902891159, cm=-0.13512073457241058
  Angle -4: cl=-0.4566684663295746, cd=0.09621632099151611, cm=-0.11939124763011932
  Angle -3: cl=-0.3714462220668793, cd=0.0888064056634903, cm=-0.09658585488796234
  Angle -2: cl=-0.2984524369239807, cd=0.08267954736948013, cm=-0.07040877640247345
  Angle -1: cl=-0.24097195267677307, cd=0.0785650759935379, cm=-0.04193104803562164
  Angle 0: cl=-0.1814572662115097, cd=0.08105267584323883, cm=-0.019773557782173157
  Angle 1: cl=-0.11082834005355835, cd=0.08863915503025055, cm=-0.003978267312049866
  Angle 2: cl=-0.0306884553283453, cd=0.09403067082166672, cm=0.008665591478347778
  Angle 3: cl=0.20322944223880768, cd=0.08255557715892792, cm=0.010179251432418823
  Angle 4: cl=0.2925693094730377, cd=0.08811214566230774, cm=0.015703797340393066
  Angle 5: cl=0.39528632164001465, cd=0.09296499192714691, cm=0.01915125548839569
  Angle 6: cl=0.49138203263282776, cd=0.09786304086446762, cm=0.020438745617866516
  Angle 7: cl=0.5871668457984924, cd=0.10037428885698318, cm=0.01503017544746399
  Angle 8: cl=0.6789857745170593, cd=0.10367760807275772, cm=0.007503151893615723
  Angle 9: cl=0.7730802893638611, cd=0.10781481862068176, cm=-0.0009453892707824707
  Angle 10: cl=0.8697066307067871, cd=0.11242400109767914, cm=-0.013420835137367249
Genotype [0.0085, 0.45796261354192214, 0.12999714599965478, -0.891197773868861, 0.2599492416703661, -0.022989048011635475, 0.050451238716827225, -0.0030082736153879052, 0.0025020859229290854, 7.066350833584305, 10.04917218270696]:
  Angle -10: cl=-0.5661455392837524, cd=0.23510394990444183, cm=-0.1902957707643509
  Angle -9: cl=-0.5937185883522034, cd=0.20252270996570587, cm=-0.18591894209384918
  Angle -8: cl=-0.6165478229522705, cd=0.1676614135503769, cm=-0.18480946123600006
  Angle -7: cl=-0.6539404988288879, cd=0.13250938057899475, cm=-0.18090654909610748
  Angle -6: cl=-0.6075447201728821, cd=0.11768072843551636, cm=-0.1664169281721115
  Angle -5: cl=-0.5009060502052307, cd=0.10514000058174133, cm=-0.15284420549869537
  Angle -4: cl=-0.4046155512332916, cd=0.09929539263248444, cm=-0.14027874171733856
  Angle -3: cl=-0.3030320703983307, cd=0.09356347471475601, cm=-0.12683896720409393
  Angle -2: cl=-0.22007088363170624, cd=0.0882691964507103, cm=-0.1061854213476181
  Angle -1: cl=-0.15901021659374237, cd=0.08356505632400513, cm=-0.07702712714672089
  Angle 0: cl=-0.08708213269710541, cd=0.08271387964487076, cm=-0.048898980021476746
  Angle 1: cl=-0.0036564599722623825, cd=0.08288085460662842, cm=-0.026244089007377625
  Angle 2: cl=0.08060777932405472, cd=0.08392909914255142, cm=-0.011199548840522766
  Angle 3: cl=0.3111680746078491, cd=0.06892047077417374, cm=-0.006058439612388611
  Angle 4: cl=0.4283353090286255, cd=0.07162108272314072, cm=0.00014674663543701172
  Angle 5: cl=0.5268663763999939, cd=0.07988812774419785, cm=0.0035622715950012207
  Angle 6: cl=0.6175640821456909, cd=0.0872708410024643, cm=0.006047070026397705
  Angle 7: cl=0.707397997379303, cd=0.09386850148439407, cm=0.008514031767845154
  Angle 8: cl=0.7974528074264526, cd=0.10043563693761826, cm=0.010193467140197754
  Angle 9: cl=0.8923318386077881, cd=0.10514307022094727, cm=0.003904879093170166
  Angle 10: cl=0.9923275709152222, cd=0.11047463119029999, cm=-0.004018023610115051
Genotype [0.008503503475317191, 0.4581804046314206, 0.1299983121962722, -0.8738301347383272, 0.2599508253743691, -0.022985248111727814, 0.050816460425745655, -0.003008365807876494, 0.0025015513528789286, 7.04502533525408, 10.047975931326723]:
  Angle -10: cl=-0.5663325190544128, cd=0.23514845967292786, cm=-0.19031096994876862
  Angle -9: cl=-0.5938432216644287, cd=0.20255503058433533, cm=-0.18595059216022491
