Experiment: Combination_Experiment_402
Generation: 33
Timestamp: 20231226_115710

Genotypes and their Fitness Values:
[0.008855820773700292, 0.45886829482519104, 0.12199983124960846, -0.7083301672358613, 0.23492501636371646, -0.02297717326864919, 0.08373762968554288, -0.003202519576474281, 0.002533793091835526, 7.294855887975812, 10.339361206728084] - Fitness: -0.867294169856999
[0.009002001515125504, 0.4572917600590857, 0.12990366447757287, -0.7052907181646842, 0.25977093157900505, -0.01913076921721026, 0.12587381522310628, -0.0030060499394924615, 0.005, 7.076208248686592, 10.032675939022589] - Fitness: -0.456945363561043
[0.0085, 0.45502996561614456, 0.12976115651012368, -0.7232352970384129, 0.25903469466552625, -0.02298745148741217, 0.10167081682746973, -0.003025170321492813, 0.002545382750199592, 7.521263463437276, 10.425147566164272] - Fitness: 0.13997610097690516
[0.0085, 0.4596329045937476, 0.13, -0.7933540714941989, 0.25942722042220023, -0.022961710707010807, 0.06017236849653718, -0.003247506955119451, 0.0025664771870851574, 7.471043379230814, 10.368299118026192] - Fitness: 0.14997888185451938
[0.008735003689811735, 0.44920082522685806, 0.12960409278669965, -0.7258953843749577, 0.2595093704963584, -0.02296498588690762, 0.05999046856819719, -0.003234617941286281, 0.002585357528805743, 7.288369266138219, 10.275656259813804] - Fitness: 0.09657307630171799
[0.008542075614153608, 0.4595284820420124, 0.12955412305599315, -0.7219602152873847, 0.2583896638056168, -0.022861140882737923, 0.1130420615755795, -0.0030005379378359774, 0.002555747619159071, 7.469594912416694, 10.554409609160766] - Fitness: 0.08427360289085098
[0.008574149071102967, 0.45139187315868057, 0.12929616570933267, -0.7298720001481765, 0.25994549068016715, -0.022996987647095818, 0.1372455146146594, -0.0030205533623897936, 0.002557802754598289, 7.376171056093631, 10.324611500194877] - Fitness: 0.12170285650823157
[0.008535023434721917, 0.45044714695350124, 0.12976162737651337, -0.7265198993426893, 0.2597457474493528, -0.022942093388869114, 0.11357650811046806, -0.0033267865311579705, 0.0025551022303952372, 7.304011109565395, 10.329601171116442] - Fitness: 0.0947443470599307
[0.0126, 0.45403877772683426, 0.12941697760420678, -0.7134487050816498, 0.25987865795120046, -0.022956206084073897, 0.06079511360625408, -0.003167218711398839, 0.00253391074969513, 7.365424249225879, 10.335274766881428] - Fitness: -0.5447132681849676
[0.00879092313505089, 0.45876703617260317, 0.12957529654937755, -0.7160792993999046, 0.25991406103112263, -0.022944709679954645, 0.07544426458101555, -0.003241970568403188, 0.0026085392717357853, 7.022980314898337, 10.213601537273322] - Fitness: 0.10793489509495925
[0.008529122620235145, 0.45155110263840803, 0.1296772737032114, -0.7258050210629167, 0.2595926026987364, -0.02291485535665052, 0.05117745508447334, -0.003009819491920431, 0.0025467252430962477, 7.312196150451582, 10.330236761418524] - Fitness: 0.18563332638674632
[0.008540212851309032, 0.4489911328993773, 0.13, -0.7, 0.25955424894051676, -0.015, 0.08247500094869159, -0.0030007356280029544, 0.0025631149705852667, 7.3862980021928015, 10.283807711001096] - Fitness: -0.4529833395221097
[0.008641177774589174, 0.45399258749095356, 0.1298011042808244, -0.7087936224317327, 0.25960761263075666, -0.02284826293441342, 0.10545730912334082, -0.0031624895787832497, 0.002554837941822062, 7.438557769412603, 10.379384001440007] - Fitness: 0.09122418977985605
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025313948293776384, 7.369313174883179, 10.284300825851346] - Fitness: 0.1716257033463467
[0.00850916564225608, 0.45122316479496205, 0.12959567550831497, -0.7135975811969442, 0.2586257209526321, -0.023, 0.11413648118018685, -0.0030001193340424173, 0.0025442052088760635, 7.445901539579353, 10.294572075105762] - Fitness: 0.13508827747596774
[0.008834713239922137, 0.45769630354640656, 0.12969486216357679, -0.7419486219204958, 0.2598705314920466, -0.022992613230529854, 0.07230762337816445, -0.003, 0.0025987010600339406, 7.097978710525646, 10.20135953093482] - Fitness: 0.15431898892561577
[0.00872008499282094, 0.45942468195031755, 0.13, -0.7370933307894189, 0.2599057053568543, -0.02270486551391803, 0.050642738135648985, -0.003204006185664476, 0.005, 7.063934067756084, 10.253825698922693] - Fitness: -0.13772020275754343
[0.008569304400879973, 0.4507793357669087, 0.12949630813190266, -0.7314265409496442, 0.2599344168657648, -0.02290819547993357, 0.10637099807327077, -0.003259506626039529, 0.00256192179273078, 7.443061310056096, 10.392864124957573] - Fitness: 0.08223061876996732
[0.0085, 0.45674426949578234, 0.1293326731457417, -0.72851999326573, 0.25856923970269513, -0.022925595254695084, 0.10069399712013699, -0.0030250755445624176, 0.002571992794484815, 7.431729799113703, 10.423819346855055] - Fitness: 0.11121316471799594
[0.008780857594577135, 0.45740773877851426, 0.1295812872244744, -0.7239495117020699, 0.2587836182010091, -0.023, 0.09481585965108914, -0.006, 0.0026004617940233415, 7.425816567376467, 10.002707309578234] - Fitness: -0.31854347966444246
[0.008698337985199808, 0.45892234269026294, 0.12952205154330557, -0.7588470070868658, 0.25990267615797497, -0.02295799662400534, 0.061017666051618485, -0.003233664307250926, 0.0026068104575382492, 7.131674985203466, 10.212938040341564] - Fitness: 0.13318479584939244
[0.008698151188795026, 0.45286907287869277, 0.1293839894751519, -0.7287939523845288, 0.25907721973318626, -0.022975343819857705, 0.12205882361563367, -0.003270978605545146, 0.0026211846409981464, 7.2374252592286705, 10.279662926727307] - Fitness: 0.04516101273809331
[0.00880521841901197, 0.4489767939447276, 0.12982211492717727, -0.7295297687451651, 0.2597838497216393, -0.02297034580057795, 0.053575619925943084, -0.006, 0.0025701686473246863, 7.3858629870589105, 10.238060340144813] - Fitness: -0.2956385108841966
[0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.26, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457] - Fitness: 0.1566669212290692
[0.008530647104814692, 0.4531330540214792, 0.12940766473303675, -0.7548362809841316, 0.25956317743066676, -0.022808944244924013, 0.10828889741534169, -0.003139482801985203, 0.0025346321749979733, 7.3173335056208595, 10.313266233473353] - Fitness: 0.11559703338541044
[0.008869256221165798, 0.4557863252902745, 0.12960685400116456, -0.7142901445677121, 0.2592748695883441, -0.022984472971196917, 0.05389538388350619, -0.0030538701502392813, 0.0025519713828234497, 7.381937748663347, 10.295162651364619] - Fitness: 0.10818306964621824
[0.008513620079900988, 0.45230140429717686, 0.1292391740611765, -0.7287365798807451, 0.2595567393265913, -0.02292354002910967, 0.08350470592958673, -0.003257316944607964, 0.0025242548832963858, 7.3487985638419495, 10.303016448609844] - Fitness: 0.11154139920302433
[0.00851738419640933, 0.4573316090148182, 0.12998076112762316, -0.7191518708995525, 0.26, -0.02270580878349926, 0.1327875850189491, -0.003147084380920578, 0.0025371775541182906, 7.477018123014594, 10.365866752216293] - Fitness: 0.11154863737475011
[0.008540684707550764, 0.45998935421471515, 0.12963129061263232, -0.7144680175429569, 0.25925680991013994, -0.022868487777804408, 0.11260861096655372, -0.0030012363015840017, 0.00256279490139797, 7.430215067182349, 10.50993513565634] - Fitness: 0.11305749604874345
[0.008510945629212145, 0.4540687792697807, 0.12936822469643505, -0.7207186830563149, 0.25842317955497646, -0.02288801537070318, 0.10789720694955218, -0.003, 0.002546540520637164, 7.34430278032424, 10.366053600565532] - Fitness: 0.11584803415907168
[0.0085, 0.45739714944105697, 0.1299884666941469, -0.7156619815963258, 0.2589507116181773, -0.022644684938126224, 0.09670196912525988, -0.003090450590274631, 0.002540049951895891, 7.335583456651016, 10.455370795878293] - Fitness: 0.11717265562521081
[0.009004137844919435, 0.4587652570674918, 0.1298384401139582, -0.708075663038223, 0.26, -0.023, 0.05445936279251719, -0.003151094945886978, 0.0025824430795768267, 7.001680423989818, 10.194006521514172] - Fitness: 0.11747037452622998
[0.008559633161628687, 0.45044514162553706, 0.12927445871311655, -0.7142225685455197, 0.26, -0.02299472850396538, 0.11551022707844856, -0.00304409806303552, 0.0025568185087882886, 7.454581508216787, 10.374152923257183] - Fitness: 0.12134609666189332
[0.008562046053203749, 0.4503950653030016, 0.12972961017949022, -0.7268615341823921, 0.25927762295453244, -0.022994624867050818, 0.1122603191817238, -0.003052243461913666, 0.0025628110707418645, 7.495912286040992, 10.354561665676277] - Fitness: 0.12260726617976692
[0.008523678277116382, 0.4492522164138318, 0.12924275183468795, -0.7296256808553254, 0.2595556772432554, -0.02292472110385871, 0.05444929841177357, -0.003257623987101369, 0.00252357153552476, 7.348142614208531, 10.300974828356512] - Fitness: 0.12349216080521858
[0.008764437632094455, 0.45877578011257714, 0.12967725051705606, -0.7077388788651137, 0.25990548977953004, -0.02296641238159067, 0.058743116538240756, -0.0032366869050784136, 0.0026116849691670435, 7.040317720061959, 10.212774075517137] - Fitness: 0.1281931542771265
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.36467875231995] - Fitness: 0.12842548406502846
[0.00858557596638279, 0.45782646776612856, 0.1298567694994234, -0.7145522792809857, 0.2589364179225531, -0.022928507599045318, 0.08771376308670686, -0.0030263234999626802, 0.002549926335750783, 7.510179507301447, 10.421544552643649] - Fitness: 0.12867633112470359
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.0085, 0.4568930638798943, 0.12939264300772058, -0.7274214689822999, 0.2589095580379001, -0.023, 0.10196294516019384, -0.003025032400001993, 0.0025, 7.522261330804348, 10.431949600709636] - Fitness: 0.1287610284458006
[0.008561112793032686, 0.45045249445710617, 0.12968637815507822, -0.7080107901376222, 0.2596928443347164, -0.022994588969144785, 0.11199999527276382, -0.0030544100466273227, 0.0025642016180716615, 7.50495899253994, 10.348606083327155] - Fitness: 0.12898801616110575
[0.00889036023337764, 0.4571093025735493, 0.13, -0.7138629630482125, 0.2592701497428616, -0.022984811721461374, 0.0630524119246064, -0.0030419873613541397, 0.002545015275678785, 7.372185299159018, 10.183785862716137] - Fitness: 0.12921805480586315
[0.0085, 0.4541335692435702, 0.12982365333044998, -0.7208113264822853, 0.25857895519307805, -0.02289059873173122, 0.10477508550780831, -0.0030254796896201897, 0.0025676460740473106, 7.363592908000333, 10.40626441634525] - Fitness: 0.1294522172433326
[0.00856301288334813, 0.4541289892772579, 0.12972647201404727, -0.7172567063680702, 0.2592824463126798, -0.02285567731581901, 0.08141283754527157, -0.003031712553432954, 0.0025628081879678385, 7.512221657572185, 10.411500828205286] - Fitness: 0.13038163030272962
[0.008686506289279911, 0.4589447738128406, 0.12956171522355323, -0.743740024110391, 0.2598808573154073, -0.022949835066192425, 0.07223301090162704, -0.0032208222507688873, 0.002607301365206404, 7.118736440019933, 10.21434081453264] - Fitness: 0.1312371166035506
[0.008522468160812187, 0.4524832207585943, 0.1292290145878787, -0.7254913659611097, 0.2597116958467735, -0.02296663514267502, 0.09280108713882156, -0.0031423066513072825, 0.0025309858197719737, 7.459911138571615, 10.261533202200138] - Fitness: 0.13130830584114986
[0.00852881312860764, 0.45155556750047304, 0.12924727859390284, -0.7271351641917548, 0.26, -0.022927868879541183, 0.05308391527314292, -0.003257625606759387, 0.002523525961316314, 7.361040842256213, 10.315026433623627] - Fitness: 0.13393122066413157
[0.008562851220676466, 0.4504598402243079, 0.12965146236925662, -0.7320310571381146, 0.2595730944861321, -0.02299473636749477, 0.11109104043432404, -0.003, 0.0025551019938211844, 7.484757638009114, 10.382118984614488] - Fitness: 0.13582079663034827
[0.008636837135110256, 0.45349115914178306, 0.13, -0.7105832920504147, 0.2589711168076407, -0.02299413517962974, 0.08865826369950511, -0.003076022800624342, 0.002551340261849498, 7.333408444123642, 10.295588539220878] - Fitness: 0.13959758087487945
[0.008530469721035563, 0.45737195367068884, 0.12998767283839585, -0.713665601150549, 0.25946415084265473, -0.02287221176500331, 0.11394783866701935, -0.0030700777281973245, 0.002546591120002855, 7.485173119941704, 10.287533541502457] - Fitness: 0.14425030950234288

Detailed Results for Each Genotype:
Genotype [0.008855820773700292, 0.45886829482519104, 0.12199983124960846, -0.7083301672358613, 0.23492501636371646, -0.02297717326864919, 0.08373762968554288, -0.003202519576474281, 0.002533793091835526, 7.294855887975812, 10.339361206728084]:
  Angle -10: cl=-0.5885764360427856, cd=0.2056078016757965, cm=-0.18161992728710175
  Angle -9: cl=-0.6227271556854248, cd=0.17558637261390686, cm=-0.1761339157819748
  Angle -8: cl=-0.6560146808624268, cd=0.14554311335086823, cm=-0.17036311328411102
  Angle -7: cl=-0.6938903331756592, cd=0.11747170239686966, cm=-0.16127873957157135
  Angle -6: cl=-0.6496965289115906, cd=0.1091601774096489, cm=-0.14753834903240204
  Angle -5: cl=-0.5616853833198547, cd=0.10028710961341858, cm=-0.1326189488172531
  Angle -4: cl=-0.4828341603279114, cd=0.09240998327732086, cm=-0.10885961353778839
  Angle -3: cl=-0.3984874486923218, cd=0.08459334820508957, cm=-0.08492971956729889
  Angle -2: cl=-0.3144052028656006, cd=0.07728485763072968, cm=-0.05983529984951019
  Angle -1: cl=-0.2615879774093628, cd=0.07826581597328186, cm=-0.03415922820568085
  Angle 0: cl=-0.2134544998407364, cd=0.0865054503083229, cm=-0.015713021159172058
  Angle 1: cl=-0.14459897577762604, cd=0.09398867934942245, cm=0.00010491907596588135
  Angle 2: cl=-0.06936952471733093, cd=0.0997515618801117, cm=0.012620240449905396
  Angle 3: cl=0.14075230062007904, cd=0.09012149274349213, cm=0.01524423062801361
  Angle 4: cl=0.22269047796726227, cd=0.09494590759277344, cm=0.021593064069747925
  Angle 5: cl=0.31814342737197876, cd=0.09952524304389954, cm=0.02558678388595581
  Angle 6: cl=0.4104415476322174, cd=0.10208839923143387, cm=0.02056404948234558
  Angle 7: cl=0.5048694610595703, cd=0.10399831086397171, cm=0.015028879046440125
  Angle 8: cl=0.5953660011291504, cd=0.10553918033838272, cm=0.008139446377754211
  Angle 9: cl=0.686615526676178, cd=0.10796114057302475, cm=-0.00044995546340942383
  Angle 10: cl=0.8000487089157104, cd=0.110483318567276, cm=-0.018225714564323425
Genotype [0.009002001515125504, 0.4572917600590857, 0.12990366447757287, -0.7052907181646842, 0.25977093157900505, -0.01913076921721026, 0.12587381522310628, -0.0030060499394924615, 0.005, 7.076208248686592, 10.032675939022589]:
  Angle -10: cl=-0.5308509469032288, cd=0.21253077685832977, cm=-0.18246664106845856
  Angle -9: cl=-0.5623067021369934, cd=0.1809244453907013, cm=-0.17824111878871918
  Angle -8: cl=-0.5908729434013367, cd=0.15013369917869568, cm=-0.1733003705739975
  Angle -7: cl=-0.6131821870803833, cd=0.12668779492378235, cm=-0.16276301443576813
  Angle -6: cl=-0.6207229495048523, cd=0.10911121964454651, cm=-0.15093310177326202
  Angle -5: cl=-0.531196117401123, cd=0.10074163973331451, cm=-0.1352950781583786
  Angle -4: cl=-0.43878793716430664, cd=0.09331284463405609, cm=-0.11554308235645294
  Angle -3: cl=-0.35541507601737976, cd=0.08600537478923798, cm=-0.09311904013156891
  Angle -2: cl=-0.2898999750614166, cd=0.07978140562772751, cm=-0.06611759960651398
  Angle -1: cl=-0.23511222004890442, cd=0.07699760049581528, cm=-0.0375790148973465
  Angle 0: cl=-0.17793045938014984, cd=0.08399487286806107, cm=-0.02072681486606598
  Angle 1: cl=-0.1110817939043045, cd=0.09185497462749481, cm=-0.004554256796836853
  Angle 2: cl=-0.020309163257479668, cd=0.09634718298912048, cm=0.007349252700805664
  Angle 3: cl=0.17485767602920532, cd=0.0895136147737503, cm=0.012522876262664795
  Angle 4: cl=0.2595374584197998, cd=0.0950971394777298, cm=0.018221959471702576
  Angle 5: cl=0.3544195294380188, cd=0.10027915984392166, cm=0.020645171403884888
  Angle 6: cl=0.45254623889923096, cd=0.1019059345126152, cm=0.015038788318634033
  Angle 7: cl=0.5489540696144104, cd=0.10328352451324463, cm=0.009498029947280884
  Angle 8: cl=0.6421661972999573, cd=0.10499825328588486, cm=0.0023619085550308228
  Angle 9: cl=0.7400437593460083, cd=0.10735243558883667, cm=-0.010846927762031555
  Angle 10: cl=0.854658305644989, cd=0.10807587206363678, cm=-0.03484584391117096
Genotype [0.0085, 0.45502996561614456, 0.12976115651012368, -0.7232352970384129, 0.25903469466552625, -0.02298745148741217, 0.10167081682746973, -0.003025170321492813, 0.002545382750199592, 7.521263463437276, 10.425147566164272]:
  Angle -10: cl=-0.5618050694465637, cd=0.23114828765392303, cm=-0.18877162039279938
  Angle -9: cl=-0.5936333537101746, cd=0.19882532954216003, cm=-0.1842999905347824
  Angle -8: cl=-0.616340696811676, cd=0.16352136433124542, cm=-0.18223045766353607
  Angle -7: cl=-0.6530106663703918, cd=0.1293908953666687, cm=-0.17679448425769806
  Angle -6: cl=-0.6122978329658508, cd=0.11491764336824417, cm=-0.16193245351314545
  Angle -5: cl=-0.506981611251831, cd=0.10407325625419617, cm=-0.1494581550359726
  Angle -4: cl=-0.40962472558021545, cd=0.09835764020681381, cm=-0.1365726739168167
  Angle -3: cl=-0.3066697120666504, cd=0.0920717865228653, cm=-0.1223083883523941
  Angle -2: cl=-0.23095744848251343, cd=0.08641897886991501, cm=-0.09895415604114532
  Angle -1: cl=-0.1707405000925064, cd=0.08206939697265625, cm=-0.06967343389987946
  Angle 0: cl=-0.10520268976688385, cd=0.08161409944295883, cm=-0.04086850583553314
  Angle 1: cl=-0.023435300216078758, cd=0.08207584917545319, cm=-0.018499121069908142
  Angle 2: cl=0.05896582454442978, cd=0.08279764652252197, cm=-0.0029823333024978638
  Angle 3: cl=0.3020617663860321, cd=0.06873428821563721, cm=-0.0005386769771575928
  Angle 4: cl=0.3956005573272705, cd=0.07451902329921722, cm=0.0044033825397491455
  Angle 5: cl=0.49392980337142944, cd=0.08284051716327667, cm=0.0077959150075912476
  Angle 6: cl=0.5875719785690308, cd=0.08993423730134964, cm=0.010135635733604431
  Angle 7: cl=0.6778993606567383, cd=0.09652014076709747, cm=0.012280777096748352
  Angle 8: cl=0.7684812545776367, cd=0.10183026641607285, cm=0.010628044605255127
  Angle 9: cl=0.8625405430793762, cd=0.10578735172748566, cm=0.0024195611476898193
  Angle 10: cl=0.9624912738800049, cd=0.11039046198129654, cm=-0.0055910199880599976
Genotype [0.0085, 0.4596329045937476, 0.13, -0.7933540714941989, 0.25942722042220023, -0.022961710707010807, 0.06017236849653718, -0.003247506955119451, 0.0025664771870851574, 7.471043379230814, 10.368299118026192]:
  Angle -10: cl=-0.5624485015869141, cd=0.22859910130500793, cm=-0.18819718062877655
  Angle -9: cl=-0.5918415188789368, cd=0.19583769142627716, cm=-0.18479286134243011
  Angle -8: cl=-0.6146207451820374, cd=0.1606866419315338, cm=-0.18296201527118683
  Angle -7: cl=-0.6555544137954712, cd=0.12620343267917633, cm=-0.17693467438220978
  Angle -6: cl=-0.6044891476631165, cd=0.1136782169342041, cm=-0.16210351884365082
  Angle -5: cl=-0.5036535263061523, cd=0.10361737012863159, cm=-0.1490621417760849
  Angle -4: cl=-0.40649890899658203, cd=0.09818777441978455, cm=-0.13603200018405914
  Angle -3: cl=-0.30323803424835205, cd=0.09178663045167923, cm=-0.12160013616085052
  Angle -2: cl=-0.23375314474105835, cd=0.08623724430799484, cm=-0.09628771245479584
  Angle -1: cl=-0.17306920886039734, cd=0.08235963433980942, cm=-0.06671757996082306
  Angle 0: cl=-0.1060628592967987, cd=0.08206293731927872, cm=-0.03899045288562775
  Angle 1: cl=-0.02506166510283947, cd=0.08226598799228668, cm=-0.01648692786693573
  Angle 2: cl=0.05707661807537079, cd=0.08323526382446289, cm=-0.0015517771244049072
  Angle 3: cl=0.3005308210849762, cd=0.07001277804374695, cm=-0.0004828721284866333
  Angle 4: cl=0.3953353464603424, cd=0.07551455497741699, cm=0.004319936037063599
  Angle 5: cl=0.49363383650779724, cd=0.08388189971446991, cm=0.007613331079483032
  Angle 6: cl=0.5904206037521362, cd=0.09082861989736557, cm=0.009680837392807007
  Angle 7: cl=0.6807619333267212, cd=0.0974162146449089, cm=0.011900246143341064
  Angle 8: cl=0.7715662717819214, cd=0.10234157741069794, cm=0.009209990501403809
  Angle 9: cl=0.866230309009552, cd=0.10639110952615738, cm=0.0009347498416900635
  Angle 10: cl=0.9655821323394775, cd=0.11148194223642349, cm=-0.007033154368400574
Genotype [0.008735003689811735, 0.44920082522685806, 0.12960409278669965, -0.7258953843749577, 0.2595093704963584, -0.02296498588690762, 0.05999046856819719, -0.003234617941286281, 0.002585357528805743, 7.288369266138219, 10.275656259813804]:
  Angle -10: cl=-0.5609198212623596, cd=0.22799052298069, cm=-0.18707121908664703
  Angle -9: cl=-0.5958069562911987, cd=0.19714327156543732, cm=-0.18176622688770294
  Angle -8: cl=-0.6183789968490601, cd=0.16172893345355988, cm=-0.17967431247234344
  Angle -7: cl=-0.652945339679718, cd=0.12754788994789124, cm=-0.1732678860425949
  Angle -6: cl=-0.6109541654586792, cd=0.11478138715028763, cm=-0.15972815454006195
  Angle -5: cl=-0.4998090863227844, cd=0.1032734140753746, cm=-0.14726056158542633
  Angle -4: cl=-0.3996352255344391, cd=0.09695076942443848, cm=-0.13446427881717682
  Angle -3: cl=-0.2956506609916687, cd=0.09024777263402939, cm=-0.11957575380802155
  Angle -2: cl=-0.2258051633834839, cd=0.08436880260705948, cm=-0.09440724551677704
  Angle -1: cl=-0.1663796752691269, cd=0.08103754371404648, cm=-0.06476186215877533
  Angle 0: cl=-0.10217329859733582, cd=0.08098006248474121, cm=-0.03619946539402008
  Angle 1: cl=-0.02863757126033306, cd=0.08129642903804779, cm=-0.012472346425056458
  Angle 2: cl=0.052161235362291336, cd=0.08457472920417786, cm=0.0005256384611129761
  Angle 3: cl=0.2892744243144989, cd=0.07232729345560074, cm=0.002226606011390686
  Angle 4: cl=0.37921828031539917, cd=0.07785184681415558, cm=0.007534846663475037
  Angle 5: cl=0.4765673875808716, cd=0.08526427298784256, cm=0.010874718427658081
  Angle 6: cl=0.5702937245368958, cd=0.09243888407945633, cm=0.013356000185012817
  Angle 7: cl=0.6626387238502502, cd=0.09899380058050156, cm=0.01517312228679657
  Angle 8: cl=0.7538674473762512, cd=0.10252893716096878, cm=0.009070739150047302
  Angle 9: cl=0.8467738628387451, cd=0.10635693371295929, cm=0.0008010566234588623
  Angle 10: cl=0.946354329586029, cd=0.11093424260616302, cm=-0.0072854310274124146
Genotype [0.008542075614153608, 0.4595284820420124, 0.12955412305599315, -0.7219602152873847, 0.2583896638056168, -0.022861140882737923, 0.1130420615755795, -0.0030005379378359774, 0.002555747619159071, 7.469594912416694, 10.554409609160766]:
  Angle -10: cl=-0.563127338886261, cd=0.23020581901073456, cm=-0.1884714812040329
  Angle -9: cl=-0.5936077833175659, cd=0.19736233353614807, cm=-0.1849045306444168
  Angle -8: cl=-0.6163930892944336, cd=0.16210348904132843, cm=-0.1828012317419052
  Angle -7: cl=-0.6553223729133606, cd=0.12804114818572998, cm=-0.1766783744096756
  Angle -6: cl=-0.6153147220611572, cd=0.1141791120171547, cm=-0.16153864562511444
  Angle -5: cl=-0.5124536752700806, cd=0.10384713858366013, cm=-0.1488201767206192
  Angle -4: cl=-0.4172199070453644, cd=0.09850521385669708, cm=-0.13570572435855865
  Angle -3: cl=-0.3143623471260071, cd=0.09227128326892853, cm=-0.12152634561061859
  Angle -2: cl=-0.2401403784751892, cd=0.08659437298774719, cm=-0.09738050401210785
  Angle -1: cl=-0.17998668551445007, cd=0.08192840963602066, cm=-0.06826336681842804
  Angle 0: cl=-0.11380551755428314, cd=0.08154374361038208, cm=-0.03987373411655426
  Angle 1: cl=-0.032621823251247406, cd=0.08186803758144379, cm=-0.017601564526557922
  Angle 2: cl=0.05065144971013069, cd=0.08269255608320236, cm=-0.002210453152656555
  Angle 3: cl=0.2903226613998413, cd=0.06965861469507217, cm=-0.00032705068588256836
  Angle 4: cl=0.38812220096588135, cd=0.07471740245819092, cm=0.004485338926315308
  Angle 5: cl=0.486847460269928, cd=0.08300920575857162, cm=0.007938876748085022
  Angle 6: cl=0.5819914937019348, cd=0.08989919722080231, cm=0.010002702474594116
  Angle 7: cl=0.6721023917198181, cd=0.09648948907852173, cm=0.01224052906036377
  Angle 8: cl=0.7626394033432007, cd=0.1018124669790268, cm=0.010572373867034912
  Angle 9: cl=0.8570224642753601, cd=0.10584350675344467, cm=0.0023494213819503784
  Angle 10: cl=0.9562075734138489, cd=0.11039705574512482, cm=-0.00566352903842926
Genotype [0.008574149071102967, 0.45139187315868057, 0.12929616570933267, -0.7298720001481765, 0.25994549068016715, -0.022996987647095818, 0.1372455146146594, -0.0030205533623897936, 0.002557802754598289, 7.376171056093631, 10.324611500194877]:
  Angle -10: cl=-0.5619993805885315, cd=0.23146510124206543, cm=-0.18860958516597748
