Experiment: Combination_Experiment_402
Generation: 44
Timestamp: 20231226_115905

Genotypes and their Fitness Values:
[0.00851202233579211, 0.45526076937626003, 0.1297318984111999, -0.7791215934625929, 0.2599963755081098, -0.02296595623994345, 0.05122930061888727, -0.0030005416895891035, 0.0025196141136905924, 7.361317860873556, 10.261378413987003] - Fitness: 0.21915270411981583
[0.008512043742108892, 0.4547242881731839, 0.12987241292073937, -0.867407875389705, 0.25954162052335544, -0.02293117660848697, 0.052482931324254245, -0.003015667084151264, 0.0025, 7.336843721341258, 10.197070879701377] - Fitness: 0.22553660071824244
[0.008518324482092401, 0.4557631305663684, 0.1298463178042265, -0.7494764311824424, 0.25998965797443807, -0.022920833846387857, 0.05541527298044088, -0.00303515670350487, 0.0025374601115744394, 7.341655887541663, 10.214240271133123] - Fitness: 0.21374083571628547
[0.008522725542996884, 0.43714998875517014, 0.12976422855393993, -0.7328228914177427, 0.26, -0.022922773057606947, 0.05528547093635713, -0.0030314281959653634, 0.002512390713865509, 7.321671809713662, 10.258404627286403] - Fitness: 0.18245094313064525
[0.008526302336765075, 0.45368710908867943, 0.12999101868236473, -0.7566571181092763, 0.25942543527804773, -0.017489272306471734, 0.05097116138809385, -0.003008440944400496, 0.002507515969647816, 7.377707225837444, 10.344335150022516] - Fitness: -0.24760418322899982
[0.00851021966308818, 0.45449250727081586, 0.12991725776850352, -0.8304605838466619, 0.2597062748883854, -0.022926274048259348, 0.05145235640855118, -0.0030045864475612806, 0.0025488472424171175, 7.33469014122123, 10.196675030853452] - Fitness: 0.22535402761849768
[0.008521860721817435, 0.44950162197786986, 0.1298909787155478, -0.7815244645834177, 0.2597922565772825, -0.02291964182264542, 0.052521815950240504, -0.00301103279844809, 0.0025083168597375832, 7.416533807555532, 10.277476283670298] - Fitness: 0.20621151165687918
[0.008519825923965623, 0.4544811241601489, 0.12969226712182602, -0.82223569337388, 0.2595177451151247, -0.022933798490230212, 0.050940351756491704, -0.0030128276536685963, 0.0025250183417557244, 7.332810396338539, 10.172197846369054] - Fitness: 0.2149583932953541
[0.00850251399277172, 0.46, 0.12975332203429693, -0.7455355744864207, 0.26, -0.022913826233489278, 0.05969805999450075, -0.0030022380384657904, 0.002517329102266367, 7.33217231984475, 10.204393385281794] - Fitness: 0.22046448047524206
[0.008527678163524276, 0.455966464606046, 0.1297806195624587, -0.751957500411075, 0.2596790025679196, -0.02166669181141911, 0.08566728366007983, -0.0030063743236014343, 0.002561911318370328, 7.325991050308394, 10.252048303035973] - Fitness: 0.08557611407321282
[0.008519712844146753, 0.45695664276045, 0.12988363669540598, -0.7467029331870078, 0.26, -0.022920097541701615, 0.05775542276065917, -0.0030001222641782956, 0.0025159877382771737, 7.428536371398306, 10.258948733791971] - Fitness: 0.21351657697834306
[0.00851993911898387, 0.4556262838650538, 0.1298928953945001, -0.7884170342033997, 0.26, -0.015, 0.05259127929705822, -0.0030221868040882748, 0.0025128938453165875, 7.399310312006757, 10.273252848254375] - Fitness: -0.41488044164548554
[0.008531799728278893, 0.4589404855852243, 0.1297876751145017, -0.7680336438801434, 0.2595819964273472, -0.022935292145903403, 0.06347515542667052, -0.003001661544145663, 0.002542907305686312, 7.403449483118106, 10.233681878742187] - Fitness: 0.1997264698283072
[0.008526928522790014, 0.455821478377686, 0.13, -0.7535822542956991, 0.25970857089079863, -0.021353694068603785, 0.0703968680646437, -0.005464233542225345, 0.002577425197212957, 7.293570743091885, 10.257371470717931] - Fitness: -0.29346527176091763
[0.008524838411536225, 0.45562059572037406, 0.12986209039037205, -0.7897818072809335, 0.2596649938376188, -0.02291992819557247, 0.05204706997981592, -0.003, 0.002504819742754006, 7.331578483631436, 10.253233089797906] - Fitness: 0.21605533375499258
[0.008526146896201313, 0.4559400085665193, 0.1299969076918668, -0.7812209448651696, 0.2596497814357584, -0.022956371522441926, 0.05279105598204687, -0.0030101215850306257, 0.002534895682570497, 7.273018871989943, 10.256304536616426] - Fitness: 0.22029224350537827
[0.008537558686208984, 0.4253990438801478, 0.12998274815690883, -0.7596300466658724, 0.259655248540188, -0.015, 0.055020398795453285, -0.003011944058297063, 0.0025473978278226558, 7.383467466834963, 10.26208346245523] - Fitness: -0.4511199656913817
[0.008504581943863426, 0.45421408333778956, 0.1299167063546838, -0.7703340059100217, 0.26, -0.02291760832185531, 0.054517793849442, -0.0030310544739203774, 0.002514534440146881, 7.430141813092995, 10.275104797751476] - Fitness: 0.21250173648492868
[0.008533105844568541, 0.45578794710057197, 0.1299260900671516, -0.7793427372778327, 0.25958082691312556, -0.022971897988048925, 0.05081068137067618, -0.003008151120503891, 0.002503421760167435, 7.316047794983888, 10.22621787686312] - Fitness: 0.22194982680950842
[0.0085066582651801, 0.4548906570183585, 0.1298041866074794, -0.8217925204866813, 0.26, -0.022933952565943584, 0.050649615032380524, -0.0030192453138623136, 0.002537421831805769, 7.3575331057239, 10.254138293755762] - Fitness: 0.2197776182970729
[0.008501315600079079, 0.45800070368609264, 0.12989753097360815, -0.7635190615306187, 0.25937924640656185, -0.022928605501693056, 0.05258923375425348, -0.0030062634213044582, 0.0025609039511304763, 7.3800435404387486, 10.226952500275585] - Fitness: 0.2097293822506382
[0.0085, 0.45713224787666645, 0.1297276624668594, -0.7436954271300189, 0.26, -0.022914477071348176, 0.05857436773959045, -0.0030519799753157785, 0.002517604177835598, 7.328568875322547, 10.266775453512812] - Fitness: 0.2048718973595525
[0.0085362885108601, 0.45796563871613205, 0.12962180195985173, -0.7279058660844443, 0.25997674210075533, -0.022922520775097547, 0.05529126353892565, -0.0030069718947495295, 0.0025271797598247353, 7.309779572339366, 10.242055436323895] - Fitness: 0.20495953867873112
[0.008502799104301226, 0.45933108718684823, 0.12937618566287334, -0.7332365674255668, 0.26, -0.022916129750198515, 0.06085923503071729, -0.003, 0.0025001716415856906, 7.230910804881729, 10.246808453278343] - Fitness: 0.20576599668578557
[0.008515983464497555, 0.46, 0.1299576127748399, -0.7523961589167802, 0.2595167635946032, -0.022922265394613662, 0.06472677098896433, -0.003009459321759083, 0.002559679435973954, 7.330521384059254, 10.231890072411547] - Fitness: 0.20592758600483263
[0.008505818679420185, 0.4559080838189371, 0.1299885028657466, -0.7360563524491746, 0.25970833142349725, -0.022924392010486818, 0.05849140375959621, -0.0030267642512573343, 0.002562985614683041, 7.331968044388887, 10.265453947883522] - Fitness: 0.20714329564671125
[0.0085, 0.456066676507253, 0.13, -0.7751041828309231, 0.25961006897665967, -0.022925724876742548, 0.05087311427190348, -0.003, 0.002556666334457262, 7.37816694727379, 10.349854043426912] - Fitness: 0.20743701609044915
[0.008528486752511921, 0.46, 0.1299653712176815, -0.8131323326133668, 0.25958830026901536, -0.02289536869189318, 0.053500740127883195, -0.003005866745476165, 0.0025369716420588335, 7.396252708759752, 10.281210707242836] - Fitness: 0.20843800791043654
[0.008525809551325493, 0.45592431292738844, 0.12998314268541622, -0.7533031376655543, 0.25971777111936195, -0.02292461320322397, 0.054362663302387496, -0.0030341909330863686, 0.0025698140795610844, 7.287331220299083, 10.250089111166885] - Fitness: 0.20865121585267546
[0.008528732604908969, 0.4561185691078339, 0.1299260770134363, -0.7780679930375384, 0.2595785262262379, -0.022929494545280142, 0.0508104681582247, -0.0030093051521056353, 0.0025688124745451373, 7.390730124099741, 10.229229817118593] - Fitness: 0.20908878524189287
[0.008546276578781847, 0.45565490719585083, 0.1297306004818854, -0.7675962338419028, 0.25990711778768016, -0.022937224691534027, 0.05029662164588796, -0.0030068429405480128, 0.0025323554564070853, 7.3145310615101575, 10.252774722787903] - Fitness: 0.2094627092836743
[0.00851438406489896, 0.45946264660618025, 0.12971350204846546, -0.754141096994515, 0.2594152547527135, -0.022928157530501134, 0.05, -0.0030051714256734354, 0.002515373731481928, 7.2899623947952445, 10.23815326982707] - Fitness: 0.2095583945437767
[0.008515386337264855, 0.45500556751595084, 0.1297779421376526, -0.7150910498123312, 0.2597666614246138, -0.022920957712815656, 0.05051982225606959, -0.003001673650052887, 0.002503173665323318, 7.372187952134098, 10.257342360220283] - Fitness: 0.2097529094634236
[0.008507204509071952, 0.45931163306781453, 0.1297943752722194, -0.7589064653468648, 0.25947675973870965, -0.022924906798343674, 0.05668585709635304, -0.0030078740884564486, 0.002538796315463191, 7.27437562526354, 10.231494216116635] - Fitness: 0.21008938428185558
[0.008512353652838171, 0.45517863753315785, 0.12971140754454, -0.8629882209002004, 0.2594235937722214, -0.02292140840204608, 0.05502713467765709, -0.003009495121626846, 0.002547035098038945, 7.334758996159656, 10.200844326384612] - Fitness: 0.21013265398241124
[0.008523462519835861, 0.45495641001223835, 0.12976018663641029, -0.8358421020849546, 0.26, -0.022936558416397648, 0.05095823456958554, -0.0030100822028532944, 0.0025213107748136144, 7.369594627174779, 10.319461571068727] - Fitness: 0.21140274957210725
[0.008508513237307837, 0.4557548096658073, 0.12998785892227246, -0.7463292211794109, 0.2596485631559948, -0.022924480418892373, 0.05779435341593285, -0.003035064001722036, 0.0025380543932175736, 7.349121503868629, 10.22444984053253] - Fitness: 0.21150553147891202
[0.008527639800052954, 0.4567161233971685, 0.12972812543748563, -0.7262214667119442, 0.25982292683079655, -0.02291913889727278, 0.05299160828913976, -0.003006996810474478, 0.0025, 7.2611071464607955, 10.252682113268511] - Fitness: 0.21166289067344451
[0.008536901714830993, 0.45589352313165077, 0.12998881551597885, -0.7702928368330649, 0.25998731966648897, -0.022924136440809883, 0.05922650120904743, -0.0030208416861726654, 0.0025580812695780316, 7.327903290998353, 10.25274639902971] - Fitness: 0.2120747863296935
[0.008514648503335415, 0.4557366590580031, 0.12985363178744244, -0.7924308210973758, 0.2599200392578108, -0.02291997300064825, 0.055804566780832676, -0.0030328431447120556, 0.0025238017946393053, 7.3925575874015355, 10.240031463722735] - Fitness: 0.21270014191292613
[0.008525099735584903, 0.45870194183961366, 0.1298383793988762, -0.7771069190598088, 0.25992349358344946, -0.02292050974736673, 0.050746557928844166, -0.0030086039892668432, 0.002512607455552183, 7.320993895839462, 10.316757711780117] - Fitness: 0.21304637688388772
[0.00851993911898387, 0.4556262838650538, 0.1298928953945001, -0.7884170342033997, 0.26, -0.022920781740364625, 0.05259127929705822, -0.0030221868040882748, 0.0025128938453165875, 7.399310312006757, 10.273252848254375] - Fitness: 0.21535779621741272
[0.00851993911898387, 0.4556262838650538, 0.1298928953945001, -0.7884170342033997, 0.26, -0.022920781740364625, 0.05259127929705822, -0.0030221868040882748, 0.0025128938453165875, 7.399310312006757, 10.273252848254375] - Fitness: 0.21535779621741272
[0.00850251399277172, 0.4594943768411809, 0.12975332203429693, -0.7455355744864207, 0.26, -0.022913826233489278, 0.05969805999450075, -0.0030022380384657904, 0.002517329102266367, 7.33217231984475, 10.238583952560125] - Fitness: 0.21658322778923095
[0.008503351961154539, 0.4556215776088809, 0.12996414992597996, -0.7511837477113963, 0.25973715918392815, -0.022922983722679337, 0.054520398774197586, -0.003, 0.0025382436253030276, 7.3387388500873225, 10.253251388082312] - Fitness: 0.21801743421618783
[0.008519647994022267, 0.4558652635504352, 0.1299271987605498, -0.7821659317293014, 0.25958020486924016, -0.022962139821120782, 0.05081141131409546, -0.0030067936546637215, 0.002524790110120197, 7.321251142088211, 10.258544085749248] - Fitness: 0.2181568392747381
[0.008522086584944907, 0.4565909531510131, 0.12989008825436119, -0.8040657450952623, 0.2597960158117903, -0.02291991764233844, 0.051833950813873424, -0.003006245317064893, 0.0025, 7.410853084578105, 10.253385594728428] - Fitness: 0.21821720819547227
[0.00850250531309248, 0.4595406163136292, 0.12973779123398493, -0.7406353502316182, 0.26, -0.023, 0.0601017719084961, -0.003, 0.0025255063785460372, 7.321816404391278, 10.248982209445677] - Fitness: 0.2207416686203821
[0.008533105844568541, 0.45578794710057197, 0.1299260900671516, -0.7793427372778327, 0.25958082691312556, -0.022971897988048925, 0.05081068137067618, -0.003008151120503891, 0.002503421760167435, 7.316047794983888, 10.22621787686312] - Fitness: 0.22194982680950842
[0.008510480217288605, 0.4542637504424887, 0.1299565131871494, -0.809577459613067, 0.2596624301688293, -0.02293360742905279, 0.05, -0.003021261022469367, 0.0025372651306627973, 7.337071205753032, 10.1980077131698] - Fitness: 0.22415866287347097

Detailed Results for Each Genotype:
Genotype [0.00851202233579211, 0.45526076937626003, 0.1297318984111999, -0.7791215934625929, 0.2599963755081098, -0.02296595623994345, 0.05122930061888727, -0.0030005416895891035, 0.0025196141136905924, 7.361317860873556, 10.261378413987003]:
  Angle -10: cl=-0.5640314817428589, cd=0.2337328940629959, cm=-0.18974356353282928
  Angle -9: cl=-0.5943337678909302, cd=0.20149081945419312, cm=-0.1849534660577774
  Angle -8: cl=-0.6171178817749023, cd=0.16639766097068787, cm=-0.18334828317165375
  Angle -7: cl=-0.6530984044075012, cd=0.13173344731330872, cm=-0.17902909219264984
  Angle -6: cl=-0.6104908585548401, cd=0.11673355102539062, cm=-0.16445384919643402
  Angle -5: cl=-0.5046209692955017, cd=0.10499963909387589, cm=-0.1512572318315506
  Angle -4: cl=-0.40549156069755554, cd=0.09879066050052643, cm=-0.13882453739643097
  Angle -3: cl=-0.30321821570396423, cd=0.09278047829866409, cm=-0.1249753087759018
  Angle -2: cl=-0.22259272634983063, cd=0.08731803297996521, cm=-0.10349063575267792
  Angle -1: cl=-0.161970853805542, cd=0.08282552659511566, cm=-0.07419471442699432
  Angle 0: cl=-0.09377731382846832, cd=0.0821182131767273, cm=-0.045418307185173035
  Angle 1: cl=-0.01079297624528408, cd=0.08247889578342438, cm=-0.023002758622169495
  Angle 2: cl=0.07216521352529526, cd=0.08334148675203323, cm=-0.007559880614280701
  Angle 3: cl=0.3078087270259857, cd=0.06771270185709, cm=-0.002487078309059143
  Angle 4: cl=0.41377830505371094, cd=0.07285204529762268, cm=0.0021989643573760986
  Angle 5: cl=0.5120700597763062, cd=0.08114860206842422, cm=0.005600407719612122
  Angle 6: cl=0.6036038994789124, cd=0.08846880495548248, cm=0.0081406831741333
  Angle 7: cl=0.6934911012649536, cd=0.09506121277809143, cm=0.010412216186523438
  Angle 8: cl=0.7836952805519104, cd=0.10142246633768082, cm=0.011537745594978333
  Angle 9: cl=0.87807297706604, cd=0.10536295920610428, cm=0.0033961981534957886
  Angle 10: cl=0.9779954552650452, cd=0.10996328294277191, cm=-0.00459541380405426
Genotype [0.008512043742108892, 0.4547242881731839, 0.12987241292073937, -0.867407875389705, 0.25954162052335544, -0.02293117660848697, 0.052482931324254245, -0.003015667084151264, 0.0025, 7.336843721341258, 10.197070879701377]:
  Angle -10: cl=-0.5631609559059143, cd=0.23337076604366302, cm=-0.18961413204669952
  Angle -9: cl=-0.5937362909317017, cd=0.20113825798034668, cm=-0.18480102717876434
  Angle -8: cl=-0.6165112853050232, cd=0.16602791845798492, cm=-0.18316848576068878
  Angle -7: cl=-0.6521762013435364, cd=0.13149048388004303, cm=-0.17874522507190704
  Angle -6: cl=-0.6093173027038574, cd=0.11645686626434326, cm=-0.16419295966625214
  Angle -5: cl=-0.5035260319709778, cd=0.10488562285900116, cm=-0.15105654299259186
  Angle -4: cl=-0.40445879101753235, cd=0.09874429553747177, cm=-0.13860414922237396
  Angle -3: cl=-0.3020951449871063, cd=0.09269775450229645, cm=-0.1247001439332962
  Angle -2: cl=-0.2221997231245041, cd=0.08723347634077072, cm=-0.10300873219966888
  Angle -1: cl=-0.1617037057876587, cd=0.08278512954711914, cm=-0.07371644675731659
  Angle 0: cl=-0.09350598603487015, cd=0.08208359032869339, cm=-0.04495649039745331
  Angle 1: cl=-0.010509463027119637, cd=0.08250438421964645, cm=-0.022564753890037537
  Angle 2: cl=0.07216954231262207, cd=0.08333301544189453, cm=-0.0071068257093429565
  Angle 3: cl=0.3111434578895569, cd=0.0673617273569107, cm=-0.002168327569961548
  Angle 4: cl=0.4138823449611664, cd=0.07307936251163483, cm=0.002408340573310852
  Angle 5: cl=0.5121323466300964, cd=0.08138034492731094, cm=0.005794554948806763
  Angle 6: cl=0.6039820909500122, cd=0.0886818915605545, cm=0.008322373032569885
  Angle 7: cl=0.6938778162002563, cd=0.095273457467556, cm=0.010562822222709656
  Angle 8: cl=0.7841811776161194, cd=0.10150278359651566, cm=0.01132628321647644
  Angle 9: cl=0.878536581993103, cd=0.1054455041885376, cm=0.003173515200614929
  Angle 10: cl=0.9784647226333618, cd=0.11004645377397537, cm=-0.004822149872779846
Genotype [0.008518324482092401, 0.4557631305663684, 0.1298463178042265, -0.7494764311824424, 0.25998965797443807, -0.022920833846387857, 0.05541527298044088, -0.00303515670350487, 0.0025374601115744394, 7.341655887541663, 10.214240271133123]:
  Angle -10: cl=-0.5635877251625061, cd=0.23306772112846375, cm=-0.18950863182544708
  Angle -9: cl=-0.5937293171882629, cd=0.20073820650577545, cm=-0.18489600718021393
  Angle -8: cl=-0.6165152192115784, cd=0.16563870012760162, cm=-0.18327303230762482
  Angle -7: cl=-0.6530143618583679, cd=0.1310238242149353, cm=-0.17872025072574615
  Angle -6: cl=-0.6093412041664124, cd=0.11617594212293625, cm=-0.16411347687244415
  Angle -5: cl=-0.5037345290184021, cd=0.10471563041210175, cm=-0.1510344296693802
  Angle -4: cl=-0.4053001403808594, cd=0.09870362281799316, cm=-0.1384609490633011
  Angle -3: cl=-0.30290481448173523, cd=0.09264431148767471, cm=-0.12453775107860565
  Angle -2: cl=-0.22386932373046875, cd=0.08717265725135803, cm=-0.10253183543682098
  Angle -1: cl=-0.1632300317287445, cd=0.08275417238473892, cm=-0.07320447266101837
  Angle 0: cl=-0.09494511783123016, cd=0.08203750103712082, cm=-0.0444631427526474
  Angle 1: cl=-0.012168822810053825, cd=0.0824928730726242, cm=-0.022175058722496033
  Angle 2: cl=0.07036072760820389, cd=0.0832693949341774, cm=-0.0067377835512161255
  Angle 3: cl=0.30867499113082886, cd=0.06752166152000427, cm=-0.0019951462745666504
  Angle 4: cl=0.4115481674671173, cd=0.07321200519800186, cm=0.0024683624505996704
  Angle 5: cl=0.509858250617981, cd=0.08152221888303757, cm=0.005856841802597046
  Angle 6: cl=0.602172315120697, cd=0.08879274129867554, cm=0.008338689804077148
  Angle 7: cl=0.6920639872550964, cd=0.09538470953702927, cm=0.010594218969345093
  Angle 8: cl=0.7823691368103027, cd=0.1015448346734047, cm=0.011185422539710999
  Angle 9: cl=0.8767743110656738, cd=0.10550066083669662, cm=0.003022819757461548
  Angle 10: cl=0.9767060279846191, cd=0.11010163277387619, cm=-0.004974201321601868
Genotype [0.008522725542996884, 0.43714998875517014, 0.12976422855393993, -0.7328228914177427, 0.26, -0.022922773057606947, 0.05528547093635713, -0.0030314281959653634, 0.002512390713865509, 7.321671809713662, 10.258404627286403]:
  Angle -10: cl=-0.5600932240486145, cd=0.2337540239095688, cm=-0.18855230510234833
  Angle -9: cl=-0.5965427756309509, cd=0.2029067724943161, cm=-0.18116874992847443
  Angle -8: cl=-0.6225395202636719, cd=0.16886356472969055, cm=-0.17818062007427216
  Angle -7: cl=-0.6483319997787476, cd=0.13441506028175354, cm=-0.17392827570438385
  Angle -6: cl=-0.6162054538726807, cd=0.11825523525476456, cm=-0.16092531383037567
  Angle -5: cl=-0.5044327974319458, cd=0.10641951113939285, cm=-0.148467019200325
  Angle -4: cl=-0.38968804478645325, cd=0.0969364196062088, cm=-0.1372373253107071
  Angle -3: cl=-0.28559610247612, cd=0.09027519822120667, cm=-0.12252362072467804
  Angle -2: cl=-0.20380547642707825, cd=0.08442749083042145, cm=-0.10171489417552948
  Angle -1: cl=-0.14499127864837646, cd=0.08097205311059952, cm=-0.0721728652715683
  Angle 0: cl=-0.08487562835216522, cd=0.08072135597467422, cm=-0.0419057160615921
  Angle 1: cl=-0.009055482223629951, cd=0.08133827894926071, cm=-0.017643198370933533
  Angle 2: cl=0.07185614854097366, cd=0.0820290595293045, cm=-0.0018479973077774048
  Angle 3: cl=0.3076358437538147, cd=0.06917039304971695, cm=0.001547694206237793
  Angle 4: cl=0.3954782783985138, cd=0.07475924491882324, cm=0.006879284977912903
  Angle 5: cl=0.4903033375740051, cd=0.08309784531593323, cm=0.010513558983802795
  Angle 6: cl=0.5802686214447021, cd=0.09067802131175995, cm=0.013436451554298401
  Angle 7: cl=0.6710942387580872, cd=0.0974770113825798, cm=0.01529744267463684
  Angle 8: cl=0.761931836605072, cd=0.10173571109771729, cm=0.011315479874610901
  Angle 9: cl=0.8537769913673401, cd=0.10537227243185043, cm=0.003116995096206665
  Angle 10: cl=0.9522510766983032, cd=0.10982630401849747, cm=-0.004989758133888245
Genotype [0.008526302336765075, 0.45368710908867943, 0.12999101868236473, -0.7566571181092763, 0.25942543527804773, -0.017489272306471734, 0.05097116138809385, -0.003008440944400496, 0.002507515969647816, 7.377707225837444, 10.344335150022516]:
  Angle -10: cl=-0.5552811622619629, cd=0.22056540846824646, cm=-0.18388162553310394
  Angle -9: cl=-0.5885751843452454, cd=0.18975533545017242, cm=-0.17891259491443634
  Angle -8: cl=-0.6162298917770386, cd=0.15511800348758698, cm=-0.17421011626720428
  Angle -7: cl=-0.6434670686721802, cd=0.12655889987945557, cm=-0.16642607748508453
  Angle -6: cl=-0.6261888742446899, cd=0.11213904619216919, cm=-0.15391527116298676
  Angle -5: cl=-0.5142037868499756, cd=0.10105963796377182, cm=-0.1406492441892624
  Angle -4: cl=-0.41504916548728943, cd=0.09459981322288513, cm=-0.1260303109884262
  Angle -3: cl=-0.3220179080963135, cd=0.08754375576972961, cm=-0.10671044886112213
  Angle -2: cl=-0.2535026967525482, cd=0.08124416321516037, cm=-0.0807700902223587
  Angle -1: cl=-0.1956181675195694, cd=0.07783365994691849, cm=-0.051263079047203064
  Angle 0: cl=-0.1385289430618286, cd=0.07681269198656082, cm=-0.024827703833580017
  Angle 1: cl=-0.07457289099693298, cd=0.08468730002641678, cm=-0.007731512188911438
  Angle 2: cl=0.001506716012954712, cd=0.09081190824508667, cm=0.0051523298025131226
  Angle 3: cl=0.22399458289146423, cd=0.0811961367726326, cm=0.008761093020439148
  Angle 4: cl=0.3098960816860199, cd=0.08682422339916229, cm=0.014761298894882202
  Angle 5: cl=0.40218666195869446, cd=0.09297604113817215, cm=0.019228681921958923
  Angle 6: cl=0.4987455904483795, cd=0.09693579375743866, cm=0.01924118399620056
  Angle 7: cl=0.5960037708282471, cd=0.09912557899951935, cm=0.013316556811332703
  Angle 8: cl=0.6891550421714783, cd=0.10267479717731476, cm=0.0066533684730529785
  Angle 9: cl=0.780504584312439, cd=0.10634950548410416, cm=-0.0016477853059768677
  Angle 10: cl=0.8776348829269409, cd=0.11143402010202408, cm=-0.01210738718509674
Genotype [0.00851021966308818, 0.45449250727081586, 0.12991725776850352, -0.8304605838466619, 0.2597062748883854, -0.022926274048259348, 0.05145235640855118, -0.0030045864475612806, 0.0025488472424171175, 7.33469014122123, 10.196675030853452]:
  Angle -10: cl=-0.5628831386566162, cd=0.2335212677717209, cm=-0.18959806859493256
  Angle -9: cl=-0.5932555794715881, cd=0.20130109786987305, cm=-0.18477652966976166
  Angle -8: cl=-0.6160293221473694, cd=0.16619567573070526, cm=-0.1831577569246292
  Angle -7: cl=-0.6513593196868896, cd=0.13170884549617767, cm=-0.17874325811862946
  Angle -6: cl=-0.6094666123390198, cd=0.11651869118213654, cm=-0.16422061622142792
  Angle -5: cl=-0.5037276148796082, cd=0.10493647307157516, cm=-0.15108583867549896
  Angle -4: cl=-0.40446290373802185, cd=0.09874864667654037, cm=-0.13866455852985382
  Angle -3: cl=-0.30211013555526733, cd=0.09270625561475754, cm=-0.1247667521238327
  Angle -2: cl=-0.22210022807121277, cd=0.08724234998226166, cm=-0.10313718020915985
  Angle -1: cl=-0.16151772439479828, cd=0.08276847004890442, cm=-0.0738334208726883
  Angle 0: cl=-0.09342583268880844, cd=0.08207105100154877, cm=-0.0450509637594223
  Angle 1: cl=-0.0104133989661932, cd=0.08248603343963623, cm=-0.022648677229881287
  Angle 2: cl=0.07227224111557007, cd=0.08330274373292923, cm=-0.007163450121879578
  Angle 3: cl=0.31078311800956726, cd=0.06737527251243591, cm=-0.0021782368421554565
  Angle 4: cl=0.41365325450897217, cd=0.07305759936571121, cm=0.0024099349975585938
  Angle 5: cl=0.5119020938873291, cd=0.0813661441206932, cm=0.005799248814582825
  Angle 6: cl=0.6036640405654907, cd=0.08867903798818588, cm=0.008352220058441162
  Angle 7: cl=0.6935607194900513, cd=0.09527051448822021, cm=0.010588914155960083
  Angle 8: cl=0.7838543057441711, cd=0.10149723291397095, cm=0.011346131563186646
  Angle 9: cl=0.8781740069389343, cd=0.1054389551281929, cm=0.0031845271587371826
  Angle 10: cl=0.9780999422073364, cd=0.11003974080085754, cm=-0.004810020327568054
Genotype [0.008521860721817435, 0.44950162197786986, 0.1298909787155478, -0.7815244645834177, 0.2597922565772825, -0.02291964182264542, 0.052521815950240504, -0.00301103279844809, 0.0025083168597375832, 7.416533807555532, 10.277476283670298]:
  Angle -10: cl=-0.5606857538223267, cd=0.2332582175731659, cm=-0.18936391174793243
  Angle -9: cl=-0.5948249101638794, cd=0.20173805952072144, cm=-0.18345816433429718
