Experiment: Combination_Experiment_402
Generation: 41
Timestamp: 20231226_115833

Genotypes and their Fitness Values:
[0.008539111737646252, 0.45354261950227215, 0.1297586195678748, -0.7064052802167179, 0.2596541298587326, -0.02291274133984897, 0.060058365377404145, -0.0030073050239194177, 0.002537815515818804, 7.32097645383112, 10.307825871094304] - Fitness: 0.18671612073490101
[0.008502385357188908, 0.4593385439299155, 0.1297973944702884, -0.7294132757348651, 0.26, -0.022916465494114677, 0.05895685957676393, -0.006, 0.002500095125040188, 7.246237944403171, 10.261729546622695] - Fitness: -0.23805277622772328
[0.008514021997598776, 0.45957922651831296, 0.1293759415706139, -0.7382678426355478, 0.2599759607358983, -0.022892233529747643, 0.05301378345793452, -0.0030139410900103685, 0.002548242574630822, 7.377251967764504, 10.294640286176824] - Fitness: 0.18743338325214473
[0.008529109964591948, 0.4542286231253097, 0.1294907278223079, -0.7377057016692115, 0.2595387835191125, -0.022935808705301514, 0.050420871704003965, -0.003, 0.0025502920188075805, 7.36798933022168, 10.330119930809644] - Fitness: 0.18071046125255405
[0.0085, 0.46, 0.12998579886407272, -0.7586979397829903, 0.25959828304022875, -0.02292065970468586, 0.05732468857852073, -0.0031176916764490592, 0.0025, 7.362608984003045, 10.262341147677697] - Fitness: 0.20014120934299487
[0.00854425233487554, 0.45582513765856897, 0.12999071272247986, -0.7558618922294007, 0.26, -0.02291935321268629, 0.05192824437128139, -0.0030861206251412967, 0.005, 7.322972094347756, 10.252271993189842] - Fitness: -0.07253674201337339
[0.008535609494711932, 0.456145315533843, 0.12967112265098915, -0.7545294453273438, 0.2599945697174797, -0.02292277123689106, 0.05923050692212546, -0.003033178782996145, 0.002532473073167608, 7.328020189020389, 10.257561924465831] - Fitness: 0.1988535915784901
[0.00851711768329145, 0.4244192612439347, 0.12946742321742263, -0.7617074755827529, 0.25963056358874537, -0.02295025365350275, 0.05219502601786314, -0.003002981942305687, 0.0025344371661408863, 7.341097669871071, 10.250142949169017] - Fitness: 0.1378743942069885
[0.008516585169982995, 0.42552203427297125, 0.1292148604189625, -0.7, 0.25989483427889465, -0.022930451384297567, 0.050672561068701404, -0.003, 0.002544276635402064, 7.333479187741842, 10.361420176156557] - Fitness: 0.12112692634156232
[0.008528486752511921, 0.46, 0.1299653712176815, -0.8131323326133668, 0.25958830026901536, -0.02289536869189318, 0.053500740127883195, -0.003005866745476165, 0.0025369716420588335, 7.396252708759752, 10.281210707242836] - Fitness: 0.20843800791043654
[0.008519647994022267, 0.4558652635504352, 0.1299271987605498, -0.7821659317293014, 0.25958020486924016, -0.022962139821120782, 0.05081141131409546, -0.0030067936546637215, 0.002524790110120197, 7.321251142088211, 10.258544085749248] - Fitness: 0.2181568392747381
[0.008516508149217058, 0.45378528567439197, 0.12979197971776119, -0.7631469376641851, 0.25966097456658827, -0.022914687937862128, 0.05223123733812428, -0.0030017998767990746, 0.0025180576306663796, 7.294914237908718, 10.386081291521501] - Fitness: 0.1963622244442472
[0.00851352837970231, 0.4554092508845118, 0.1294452917046356, -0.7931558596193539, 0.2595802141194545, -0.022978949832769133, 0.05075630556562789, -0.003007485101810294, 0.002523939241441719, 7.393013800270382, 10.334157573604374] - Fitness: 0.19033041842918325
[0.008522241954350331, 0.45625263749513784, 0.12987821434819102, -0.7878317372739506, 0.25995365083439786, -0.022925760805064404, 0.05211027968053477, -0.006, 0.0025187658677767793, 7.38197322916134, 10.37246478796985] - Fitness: -0.2498849870402923
[0.008529156985678795, 0.4588447062166799, 0.12932640007502103, -0.7334463582756721, 0.25973605107059644, -0.02291162340798111, 0.05579698822316563, -0.00300934350637929, 0.002503336415107135, 7.438651946360924, 10.310821211212502] - Fitness: 0.17815206899561173
[0.008515983464497555, 0.46, 0.1299576127748399, -0.7523961589167802, 0.2595167635946032, -0.022922265394613662, 0.06472677098896433, -0.003009459321759083, 0.002559679435973954, 7.330521384059254, 10.231890072411547] - Fitness: 0.20592758600483263
[0.008515107227913868, 0.4556339429405308, 0.12946714307637472, -0.7070521220814063, 0.25967231922278466, -0.022942709353474193, 0.05263158015053326, -0.0030096973477512492, 0.0025278602228112224, 7.307986080895654, 10.348226173605442] - Fitness: 0.1846464637926
[0.008513968577152522, 0.4597968329791985, 0.1293278419363878, -0.7278659806166932, 0.26, -0.02292426682093317, 0.05820526913854904, -0.003001076240937463, 0.002509678893833991, 7.345463424675229, 10.258380535237306] - Fitness: 0.19635140319604555
[0.008546276578781847, 0.45565490719585083, 0.1297306004818854, -0.7675962338419028, 0.25990711778768016, -0.022937224691534027, 0.05029662164588796, -0.0030068429405480128, 0.0025323554564070853, 7.3145310615101575, 10.252774722787903] - Fitness: 0.2094627092836743
[0.0085, 0.45713224787666645, 0.1297276624668594, -0.7436954271300189, 0.26, -0.022914477071348176, 0.05857436773959045, -0.0030519799753157785, 0.002517604177835598, 7.328568875322547, 10.266775453512812] - Fitness: 0.2048718973595525
[0.00854136643604721, 0.45253602489670974, 0.13, -0.7350217693691535, 0.259909867648472, -0.022916283877555215, 0.0570820699834185, -0.006, 0.0025217239427396984, 7.30643547643897, 10.18272978114408] - Fitness: -0.2359069958835871
[0.008508513237307837, 0.4557548096658073, 0.12998785892227246, -0.7463292211794109, 0.2596485631559948, -0.022924480418892373, 0.05779435341593285, -0.003035064001722036, 0.0025380543932175736, 7.349121503868629, 10.22444984053253] - Fitness: 0.21150553147891202
[0.008526034640324425, 0.4562388489975274, 0.12984578123595877, -0.7371525499655897, 0.25978737837960425, -0.015, 0.05062695070888186, -0.003009854784325908, 0.0025300281039893954, 7.378438748258333, 10.369165464581494] - Fitness: -0.4355840845949035
[0.008529025063218667, 0.45154783725894626, 0.12960602783821062, -0.7262292974898655, 0.25944040093907034, -0.023, 0.05, -0.0030203079093209908, 0.0025, 7.29912937198108, 10.32734171510877] - Fitness: 0.1909654505817015
[0.008529241338032218, 0.4591330756801131, 0.12952603070791177, -0.7322212530321928, 0.25996833533300756, -0.022937325612415852, 0.051792145953081466, -0.003010788337169385, 0.002541122496634663, 7.369275515021619, 10.335226217697103] - Fitness: 0.19118313237759763
[0.00852923510311941, 0.46, 0.12948250936745617, -0.727363099712453, 0.26, -0.022930142631432532, 0.0517066089471465, -0.003011291542248409, 0.0025424309790673433, 7.318261787617982, 10.32498810909231] - Fitness: 0.1926102794597725
[0.008529181274864465, 0.46, 0.12978756635954847, -0.7286825886169235, 0.259555927986514, -0.02292976214289951, 0.05201768827016715, -0.0030065269921145184, 0.0025330680553887694, 7.314904140193152, 10.368562558008987] - Fitness: 0.1926351492364107
[0.008529194191284383, 0.45320752353986005, 0.12981137988578206, -0.7592760833158111, 0.25961398371130984, -0.022925756568560274, 0.051196993734555676, -0.003010543862230773, 0.002557006006378241, 7.287480401973618, 10.349744545151387] - Fitness: 0.19340562742437292
[0.008513990726669862, 0.45850438982436237, 0.12962265369845402, -0.7481682341754488, 0.25981604741078906, -0.02293535615468012, 0.06298658762562835, -0.0030538946258725557, 0.0025289097085698818, 7.26400372220164, 10.282489187455615] - Fitness: 0.19385756191920783
[0.008529213656196967, 0.45103467244504203, 0.1297473220442363, -0.8138965571474414, 0.25961833451888666, -0.022916304001450095, 0.05117019336341641, -0.003, 0.0025505677117258403, 7.297254447548056, 10.351018681549661] - Fitness: 0.19398870471871107
[0.008522188050150474, 0.45363646315534945, 0.12952357659436597, -0.7263278179320888, 0.2597124896150229, -0.023, 0.05, -0.0030299549854283896, 0.002534909118600071, 7.296966500859164, 10.294210176000576] - Fitness: 0.19459052994586742
[0.008529244814913541, 0.45153094625961915, 0.12996529916274704, -0.7335895955428702, 0.2596963593823726, -0.022920005169905108, 0.05162911677874171, -0.003010968530467689, 0.002533152616410228, 7.35781719828532, 10.366277175799729] - Fitness: 0.19509383666608116
[0.008528670084532215, 0.46, 0.1294295984864057, -0.7317720745721775, 0.26, -0.02292548488298739, 0.05307203417587293, -0.003, 0.0025, 7.359378933215649, 10.314218882123065] - Fitness: 0.19546712448004505
[0.008518374270504005, 0.4551825450534662, 0.12962760446592791, -0.7035427308179871, 0.25995201617832486, -0.022898828578906048, 0.05341466550834036, -0.003012052381096096, 0.0025345300985337446, 7.380435094911881, 10.27171335461854] - Fitness: 0.19613472160512324
[0.0085, 0.4557863187974947, 0.1299670251156523, -0.7472763548796707, 0.25964602574143353, -0.02292064163517436, 0.0690066638232194, -0.0030837722619800364, 0.002540027235659858, 7.3394433018396255, 10.23132896799279] - Fitness: 0.1971945115062183
[0.008529191322890812, 0.456066676507253, 0.13, -0.7287220643958077, 0.25961006897665967, -0.022925724876742548, 0.05087311427190348, -0.0030084175623534045, 0.002556666334457262, 7.37816694727379, 10.349854043426912] - Fitness: 0.19763704824655476
[0.008529023911217438, 0.45658670044850697, 0.12987941496018351, -0.7277833031066181, 0.2594491771233541, -0.022927865969176026, 0.05134813903415836, -0.003017053264208698, 0.0025376742137641914, 7.306754855626376, 10.308026641779632] - Fitness: 0.1978884338926529
[0.008516310593891942, 0.45540800797491776, 0.12991460798591506, -0.7536018038639167, 0.25969778902204643, -0.022926544898267398, 0.07195689309121464, -0.003, 0.002538282142924432, 7.302916014548981, 10.30346371036255] - Fitness: 0.19928572927068078
[0.008529039956201773, 0.45729042850794616, 0.12957850122565914, -0.7317559480794865, 0.26, -0.023, 0.050512735892831624, -0.003011667751463882, 0.0025496304227324434, 7.371867124512701, 10.315166174177328] - Fitness: 0.19974934508856348
[0.008529191322890812, 0.456066676507253, 0.13, -0.7751041828309231, 0.25961006897665967, -0.022925724876742548, 0.05087311427190348, -0.0030084175623534045, 0.002556666334457262, 7.37816694727379, 10.349854043426912] - Fitness: 0.20074133306713454
[0.008517069430699131, 0.45468804258621326, 0.12961236685510708, -0.7451167427870078, 0.26, -0.022905824914703447, 0.05729141180997419, -0.0030635515495509146, 0.0025278462367961446, 7.336159080773063, 10.190293500326902] - Fitness: 0.20096394472660925
[0.008514188803055888, 0.455618147744913, 0.12946901271781494, -0.7832920157742719, 0.25956332150693057, -0.02296477098860252, 0.05076130547218237, -0.0030088967058304215, 0.0025241058601805084, 7.30689251577992, 10.25313637417208] - Fitness: 0.20153042993819126
[0.00852919255727451, 0.45496098506948907, 0.1299836344688167, -0.7909683636268754, 0.2595785562106912, -0.02292828664161669, 0.050837808725847734, -0.0030072361234805335, 0.0025256951143018506, 7.380307182119184, 10.347721168857555] - Fitness: 0.20359224995417596
[0.00851797342715934, 0.4539017454791176, 0.12953261383959067, -0.7259806035524514, 0.2598727629022777, -0.023, 0.053034785543373354, -0.003, 0.0025336545450922363, 7.313440286075735, 10.273804548218134] - Fitness: 0.20389340972539308
[0.008502467526669737, 0.45713224787666645, 0.1297276624668594, -0.7436954271300189, 0.26, -0.022914477071348176, 0.05857436773959045, -0.0030519799753157785, 0.002517604177835598, 7.328568875322547, 10.266775453512812] - Fitness: 0.20442143281265585
[0.008502799104301226, 0.45933108718684823, 0.12937618566287334, -0.7332365674255668, 0.26, -0.022916129750198515, 0.06085923503071729, -0.003, 0.0025001716415856906, 7.230910804881729, 10.246808453278343] - Fitness: 0.20576599668578557
[0.0085, 0.456066676507253, 0.13, -0.7751041828309231, 0.25961006897665967, -0.022925724876742548, 0.05087311427190348, -0.003, 0.002556666334457262, 7.37816694727379, 10.349854043426912] - Fitness: 0.20743701609044915
[0.008536901714830993, 0.45589352313165077, 0.12998881551597885, -0.7702928368330649, 0.25998731966648897, -0.022924136440809883, 0.05922650120904743, -0.0030208416861726654, 0.0025580812695780316, 7.327903290998353, 10.25274639902971] - Fitness: 0.2120747863296935
[0.00851993911898387, 0.4556262838650538, 0.1298928953945001, -0.7884170342033997, 0.26, -0.022920781740364625, 0.05259127929705822, -0.0030221868040882748, 0.0025128938453165875, 7.399310312006757, 10.273252848254375] - Fitness: 0.21535779621741272
[0.00850251399277172, 0.4594943768411809, 0.12975332203429693, -0.7455355744864207, 0.26, -0.022913826233489278, 0.05969805999450075, -0.0030022380384657904, 0.002517329102266367, 7.33217231984475, 10.238583952560125] - Fitness: 0.21658322778923095

Detailed Results for Each Genotype:
Genotype [0.008539111737646252, 0.45354261950227215, 0.1297586195678748, -0.7064052802167179, 0.2596541298587326, -0.02291274133984897, 0.060058365377404145, -0.0030073050239194177, 0.002537815515818804, 7.32097645383112, 10.307825871094304]:
  Angle -10: cl=-0.56269371509552, cd=0.23309478163719177, cm=-0.1893584281206131
  Angle -9: cl=-0.594867467880249, cd=0.20110918581485748, cm=-0.18422295153141022
  Angle -8: cl=-0.6175795793533325, cd=0.1658446192741394, cm=-0.18230952322483063
  Angle -7: cl=-0.6527222990989685, cd=0.13140450417995453, cm=-0.17778868973255157
  Angle -6: cl=-0.6121538281440735, cd=0.11627516895532608, cm=-0.163279727101326
  Angle -5: cl=-0.5068855285644531, cd=0.10496050864458084, cm=-0.1503152996301651
  Angle -4: cl=-0.4055868685245514, cd=0.09848050028085709, cm=-0.13802097737789154
  Angle -3: cl=-0.3029537796974182, cd=0.09232290089130402, cm=-0.123949334025383
  Angle -2: cl=-0.22353637218475342, cd=0.08675351738929749, cm=-0.10202117264270782
  Angle -1: cl=-0.1632501631975174, cd=0.08236701041460037, cm=-0.07272173464298248
  Angle 0: cl=-0.09730885922908783, cd=0.08174702525138855, cm=-0.043578580021858215
  Angle 1: cl=-0.014720460399985313, cd=0.08223702758550644, cm=-0.021174415946006775
  Angle 2: cl=0.06743621081113815, cd=0.0829494297504425, cm=-0.005582556128501892
  Angle 3: cl=0.3061085641384125, cd=0.06782437115907669, cm=-0.001307457685470581
  Angle 4: cl=0.4055388569831848, cd=0.07348579913377762, cm=0.0033569782972335815
  Angle 5: cl=0.5038192868232727, cd=0.08180204033851624, cm=0.006754934787750244
  Angle 6: cl=0.5958622097969055, cd=0.08910363912582397, cm=0.009339839220046997
  Angle 7: cl=0.6857853531837463, cd=0.09569248557090759, cm=0.01147887110710144
  Angle 8: cl=0.776111364364624, cd=0.10153702646493912, cm=0.011294111609458923
  Angle 9: cl=0.8701081275939941, cd=0.10543807595968246, cm=0.00312747061252594
  Angle 10: cl=0.970035970211029, cd=0.1100383847951889, cm=-0.004865899682044983
Genotype [0.008502385357188908, 0.4593385439299155, 0.1297973944702884, -0.7294132757348651, 0.26, -0.022916465494114677, 0.05895685957676393, -0.006, 0.002500095125040188, 7.246237944403171, 10.261729546622695]:
  Angle -10: cl=-0.5666818022727966, cd=0.189737007021904, cm=-0.17553432285785675
  Angle -9: cl=-0.6093330383300781, cd=0.16434557735919952, cm=-0.16834963858127594
  Angle -8: cl=-0.6389280557632446, cd=0.1357940137386322, cm=-0.16380248963832855
  Angle -7: cl=-0.6417426466941833, cd=0.11172381788492203, cm=-0.1592598408460617
  Angle -6: cl=-0.548900842666626, cd=0.1011325865983963, cm=-0.14267389476299286
  Angle -5: cl=-0.4660307765007019, cd=0.09277309477329254, cm=-0.1174633651971817
  Angle -4: cl=-0.38626793026924133, cd=0.08728401362895966, cm=-0.09187944233417511
  Angle -3: cl=-0.31449300050735474, cd=0.08307365328073502, cm=-0.06568045914173126
  Angle -2: cl=-0.26163825392723083, cd=0.0845579281449318, cm=-0.04189048707485199
  Angle -1: cl=-0.20544283092021942, cd=0.09148124605417252, cm=-0.024064436554908752
  Angle 0: cl=-0.14314770698547363, cd=0.09916649013757706, cm=-0.006227478384971619
  Angle 1: cl=-0.08549443632364273, cd=0.1064501479268074, cm=0.008509740233421326
  Angle 2: cl=0.08552878350019455, cd=0.10050056129693985, cm=0.013686388731002808
  Angle 3: cl=0.16852107644081116, cd=0.10447148978710175, cm=0.017536237835884094
  Angle 4: cl=0.25478026270866394, cd=0.10650831460952759, cm=0.012405917048454285
  Angle 5: cl=0.3529278337955475, cd=0.10877946019172668, cm=0.00618116557598114
  Angle 6: cl=0.4544937312602997, cd=0.11067398637533188, cm=0.0004363059997558594
  Angle 7: cl=0.5694948434829712, cd=0.11024872958660126, cm=-0.011748626828193665
  Angle 8: cl=0.6950448155403137, cd=0.1080632135272026, cm=-0.0304671972990036
  Angle 9: cl=0.8118872046470642, cd=0.10591937601566315, cm=-0.053056761622428894
  Angle 10: cl=0.9264934659004211, cd=0.10322895646095276, cm=-0.07308997213840485
Genotype [0.008514021997598776, 0.45957922651831296, 0.1293759415706139, -0.7382678426355478, 0.2599759607358983, -0.022892233529747643, 0.05301378345793452, -0.0030139410900103685, 0.002548242574630822, 7.377251967764504, 10.294640286176824]:
  Angle -10: cl=-0.5660688877105713, cd=0.23300357162952423, cm=-0.18962602317333221
  Angle -9: cl=-0.5948805212974548, cd=0.20033107697963715, cm=-0.18561239540576935
  Angle -8: cl=-0.6177288889884949, cd=0.16532555222511292, cm=-0.18411396443843842
  Angle -7: cl=-0.6563035845756531, cd=0.13049371540546417, cm=-0.17933465540409088
  Angle -6: cl=-0.6114964485168457, cd=0.11603491008281708, cm=-0.16456033289432526
  Angle -5: cl=-0.5054532289505005, cd=0.10444452613592148, cm=-0.1514187604188919
  Angle -4: cl=-0.4103391170501709, cd=0.09890031069517136, cm=-0.13848470151424408
  Angle -3: cl=-0.30818092823028564, cd=0.09294193983078003, cm=-0.12471567094326019
  Angle -2: cl=-0.22883474826812744, cd=0.08748295158147812, cm=-0.10257400572299957
  Angle -1: cl=-0.1680535078048706, cd=0.08285071700811386, cm=-0.07333891093730927
  Angle 0: cl=-0.09868043661117554, cd=0.08207016438245773, cm=-0.04476110637187958
  Angle 1: cl=-0.015843590721488, cd=0.08250177651643753, cm=-0.022684618830680847
  Angle 2: cl=0.06724145263433456, cd=0.0833163857460022, cm=-0.0073422640562057495
  Angle 3: cl=0.2993922829627991, cd=0.06801006942987442, cm=-0.0022795796394348145
  Angle 4: cl=0.41004839539527893, cd=0.07288504391908646, cm=0.0019068121910095215
  Angle 5: cl=0.5086062550544739, cd=0.08116370439529419, cm=0.0053382813930511475
  Angle 6: cl=0.6010684370994568, cd=0.08834869414567947, cm=0.007658734917640686
  Angle 7: cl=0.6909196376800537, cd=0.09494464099407196, cm=0.010060742497444153
  Angle 8: cl=0.7810301780700684, cd=0.10143107920885086, cm=0.011485502123832703
  Angle 9: cl=0.8758019804954529, cd=0.10543406009674072, cm=0.003344818949699402
  Angle 10: cl=0.9754845499992371, cd=0.11011847108602524, cm=-0.004640355706214905
Genotype [0.008529109964591948, 0.4542286231253097, 0.1294907278223079, -0.7377057016692115, 0.2595387835191125, -0.022935808705301514, 0.050420871704003965, -0.003, 0.0025502920188075805, 7.36798933022168, 10.330119930809644]:
  Angle -10: cl=-0.5634447336196899, cd=0.23313552141189575, cm=-0.18943281471729279
  Angle -9: cl=-0.595504641532898, cd=0.20112447440624237, cm=-0.1843661516904831
  Angle -8: cl=-0.6182349324226379, cd=0.16588197648525238, cm=-0.18248601257801056
  Angle -7: cl=-0.653685450553894, cd=0.13138914108276367, cm=-0.17796628177165985
  Angle -6: cl=-0.6128728985786438, cd=0.11637487262487411, cm=-0.1634245365858078
  Angle -5: cl=-0.5075433254241943, cd=0.10498211532831192, cm=-0.15041498839855194
  Angle -4: cl=-0.40657705068588257, cd=0.09851088374853134, cm=-0.13809548318386078
  Angle -3: cl=-0.3039771616458893, cd=0.09236770868301392, cm=-0.12404586374759674
  Angle -2: cl=-0.2242591381072998, cd=0.086802639067173, cm=-0.10215048491954803
  Angle -1: cl=-0.16392970085144043, cd=0.08238296955823898, cm=-0.07285912334918976
  Angle 0: cl=-0.09791986644268036, cd=0.08175469934940338, cm=-0.04371483623981476
  Angle 1: cl=-0.015318548306822777, cd=0.08221734315156937, cm=-0.02133508026599884
  Angle 2: cl=0.06705020368099213, cd=0.08295639604330063, cm=-0.0057684630155563354
  Angle 3: cl=0.3039470613002777, cd=0.0679062083363533, cm=-0.0013652592897415161
  Angle 4: cl=0.4053466320037842, cd=0.07338186353445053, cm=0.0032228827476501465
  Angle 5: cl=0.5036470890045166, cd=0.08168990164995193, cm=0.0066260844469070435
  Angle 6: cl=0.5955202579498291, cd=0.0889863669872284, cm=0.009195581078529358
  Angle 7: cl=0.6854317784309387, cd=0.09557631611824036, cm=0.011376351118087769
  Angle 8: cl=0.7756986021995544, cd=0.10151415318250656, cm=0.01143653690814972
  Angle 9: cl=0.8697546124458313, cd=0.10542044043540955, cm=0.003280922770500183
  Angle 10: cl=0.9696817398071289, cd=0.11002011597156525, cm=-0.004710093140602112
Genotype [0.0085, 0.46, 0.12998579886407272, -0.7586979397829903, 0.25959828304022875, -0.02292065970468586, 0.05732468857852073, -0.0031176916764490592, 0.0025, 7.362608984003045, 10.262341147677697]:
  Angle -10: cl=-0.5645862221717834, cd=0.2315068244934082, cm=-0.18919427692890167
  Angle -9: cl=-0.5928071737289429, cd=0.19861547648906708, cm=-0.18556182086467743
  Angle -8: cl=-0.6156397461891174, cd=0.1636185199022293, cm=-0.18408076465129852
  Angle -7: cl=-0.6556025743484497, cd=0.12881164252758026, cm=-0.17887024581432343
  Angle -6: cl=-0.606442928314209, cd=0.11482366919517517, cm=-0.16404272615909576
  Angle -5: cl=-0.5015842318534851, cd=0.10388482362031937, cm=-0.15102671086788177
  Angle -4: cl=-0.40786245465278625, cd=0.09877493232488632, cm=-0.13781805336475372
  Angle -3: cl=-0.305467814207077, cd=0.09271585196256638, cm=-0.12389524281024933
  Angle -2: cl=-0.22984778881072998, cd=0.08727596700191498, cm=-0.10064674913883209
  Angle -1: cl=-0.16899524629116058, cd=0.08291022479534149, cm=-0.07130269706249237
  Angle 0: cl=-0.09910881519317627, cd=0.08222974091768265, cm=-0.04321412742137909
  Angle 1: cl=-0.0163875762373209, cd=0.08269452303647995, cm=-0.021083340048789978
  Angle 2: cl=0.06613151729106903, cd=0.08340900391340256, cm=-0.005835816264152527
  Angle 3: cl=0.306544691324234, cd=0.06804418563842773, cm=-0.0020891577005386353
  Angle 4: cl=0.40924736857414246, cd=0.07369042187929153, cm=0.002341032028198242
  Angle 5: cl=0.5077762007713318, cd=0.0820007398724556, cm=0.005720809102058411
  Angle 6: cl=0.6021252870559692, cd=0.08908570557832718, cm=0.00790451467037201
  Angle 7: cl=0.692003071308136, cd=0.09568075835704803, cm=0.010257765650749207
  Angle 8: cl=0.7824345231056213, cd=0.10174735635519028, cm=0.010546639561653137
  Angle 9: cl=0.8773090243339539, cd=0.10579129308462143, cm=0.002360716462135315
  Angle 10: cl=0.9767664670944214, cd=0.11110661178827286, cm=-0.005583152174949646
Genotype [0.00854425233487554, 0.45582513765856897, 0.12999071272247986, -0.7558618922294007, 0.26, -0.02291935321268629, 0.05192824437128139, -0.0030861206251412967, 0.005, 7.322972094347756, 10.252271993189842]:
  Angle -10: cl=-0.5405435562133789, cd=0.22335049510002136, cm=-0.1854027658700943
  Angle -9: cl=-0.5654995441436768, cd=0.1906333863735199, cm=-0.18284206092357635
  Angle -8: cl=-0.588554859161377, cd=0.15568263828754425, cm=-0.1804683655500412
  Angle -7: cl=-0.6213490962982178, cd=0.12626846134662628, cm=-0.17118416726589203
  Angle -6: cl=-0.6031714677810669, cd=0.11144468933343887, cm=-0.15873463451862335
  Angle -5: cl=-0.5134621262550354, cd=0.10297958552837372, cm=-0.14458785951137543
  Angle -4: cl=-0.4135783314704895, cd=0.09678813815116882, cm=-0.13095812499523163
  Angle -3: cl=-0.3182121813297272, cd=0.08977578580379486, cm=-0.11315937340259552
  Angle -2: cl=-0.256931871175766, cd=0.08399692922830582, cm=-0.0853254646062851
  Angle -1: cl=-0.19680607318878174, cd=0.08001898974180222, cm=-0.05550090968608856
  Angle 0: cl=-0.13026206195354462, cd=0.08021116256713867, cm=-0.02869446575641632
  Angle 1: cl=-0.06307502835988998, cd=0.08416063338518143, cm=-0.008838072419166565
  Angle 2: cl=0.019909679889678955, cd=0.08919855207204819, cm=0.002609342336654663
  Angle 3: cl=0.2521492838859558, cd=0.07760893553495407, cm=0.0039559006690979
  Angle 4: cl=0.34055736660957336, cd=0.08327893912792206, cm=0.009400993585586548
  Angle 5: cl=0.43369337916374207, cd=0.08939296007156372, cm=0.013010546565055847
  Angle 6: cl=0.5341213345527649, cd=0.09594327211380005, cm=0.015787839889526367
  Angle 7: cl=0.6270702481269836, cd=0.10084916651248932, cm=0.013647124171257019
  Angle 8: cl=0.7189421653747559, cd=0.10408583283424377, cm=0.00624479353427887
  Angle 9: cl=0.8122751712799072, cd=0.10809341818094254, cm=-0.002131149172782898
  Angle 10: cl=0.9066895842552185, cd=0.11526172608137131, cm=-0.011392548680305481
Genotype [0.008535609494711932, 0.456145315533843, 0.12967112265098915, -0.7545294453273438, 0.2599945697174797, -0.02292277123689106, 0.05923050692212546, -0.003033178782996145, 0.002532473073167608, 7.328020189020389, 10.257561924465831]:
  Angle -10: cl=-0.5639762878417969, cd=0.2329261153936386, cm=-0.18946443498134613
