Experiment: Combination_Experiment_402
Generation: 100
Timestamp: 20231226_120902

Genotypes and their Fitness Values:
[0.008500739330649954, 0.45908864911790825, 0.1299962482576449, -0.8985346615149908, 0.25997785075567464, -0.022997023860252475, 0.05062081421140927, -0.0030032711190458934, 0.002502129643766791, 7.004502618889061, 10.003339597483189] - Fitness: 0.2880964718563982
[0.0126, 0.4591416192054898, 0.12999566191078, -0.8969290954193575, 0.23703021228578824, -0.0229978122924744, 0.050495710463781304, -0.0030031029201842046, 0.002502129907809551, 7.003419617935384, 10.005652353649655] - Fitness: -1.1971310125929915
[0.008503731503168847, 0.45843078820493505, 0.13, -0.8806223852194686, 0.25999522250061524, -0.022997068311242912, 0.050768065711506126, -0.0030027804961760664, 0.0025021586318622027, 7.0, 10.001590443320573] - Fitness: 0.2870316196220039
[0.008500793992563729, 0.4588931388251657, 0.12999599531793213, -0.8987268895871346, 0.2599761770129668, -0.015, 0.05064413940882873, -0.003003486207482152, 0.002502111175277119, 7.004610380596644, 10.002563594235777] - Fitness: -0.35105156850886104
[0.008502376815985365, 0.4590897317041116, 0.12999731844951545, -0.8860209115986245, 0.25999397857658657, -0.023, 0.050092106574697495, -0.0030026347112243057, 0.002501968066930271, 7.000440875756894, 10.04171894689031] - Fitness: 0.2840111725931537
[0.008501067704363235, 0.4591387471682814, 0.12999528630080032, -0.8836528155728253, 0.26, -0.02299538601742844, 0.050627552512036676, -0.0030030127132991374, 0.0025022457259818833, 7.005365937123421, 10.004245647382739] - Fitness: 0.28725757712781713
[0.008501966084743117, 0.45986683894394226, 0.11852976207202517, -0.8762842981881473, 0.2599992833979399, -0.02299582707181633, 0.050047533470260044, -0.0030033674171667294, 0.002502266563084519, 7.0, 10.004946138092597] - Fitness: -0.144818159706046
[0.008504838841812416, 0.45835650767581415, 0.11180863645714939, -0.88964947708666, 0.25997784469697327, -0.02299667429525556, 0.05039756958886724, -0.0030023645261006253, 0.002502153265000756, 7.001132524991528, 10.00017458445525] - Fitness: -0.3776789990718638
[0.008501488820849749, 0.45893442608428975, 0.1299998593391292, -0.8894466040213027, 0.2599771867261221, -0.023, 0.05070457913364446, -0.0030034778931507084, 0.0025015112884159162, 7.002001993784613, 10.00026161156716] - Fitness: 0.2880926503647267
[0.008505257774419893, 0.458985187006019, 0.1299989595132806, -0.8900090822245471, 0.25998580087965906, -0.022996487643591877, 0.05001160889917773, -0.003002622311360454, 0.005, 7.030994683894541, 10.0] - Fitness: 0.014179604381337526
[0.008508405705601498, 0.459284098060949, 0.12999644044361328, -0.8634563549717869, 0.2599936869234221, -0.02299641372696806, 0.050129335975903036, -0.0030035582898225565, 0.002502262029351449, 7.0, 10.000066921678693] - Fitness: 0.28554506311233013
[0.008510756835342031, 0.45996722011321306, 0.12999738283349607, -0.8836713142253052, 0.25997563203092705, -0.022995217326184064, 0.05086404031079621, -0.0030038081443879293, 0.0025022657094284856, 7.0, 10.000005358287119] - Fitness: 0.28591887993721654
[0.00850048448236122, 0.45898861414245834, 0.12999937414573987, -0.8931822338303874, 0.25997975972816834, -0.02299542512322472, 0.05059882626901944, -0.0030038332862796714, 0.0025022018145399627, 7.003151563246041, 10.000047505355592] - Fitness: 0.2881350052155365
[0.0126, 0.4586625077985567, 0.12999958863966138, -0.8974675083729066, 0.259971747301341, -0.022996945195518488, 0.05063133954168184, -0.0030039892701975057, 0.002501419229175391, 7.000277692666792, 10.001382871981946] - Fitness: -0.4310404363014321
[0.008505243695796656, 0.4580621308772411, 0.12999810173522575, -0.8862559586580264, 0.2564588826923579, -0.022996426999166857, 0.05073614807080106, -0.003002090474700798, 0.002501577300003113, 7.000744466514942, 10.000177113876832] - Fitness: 0.21479032320023517
[0.008505887171253411, 0.4592763964478793, 0.12999959677264494, -0.8911325974886277, 0.259990489119295, -0.022996463451713658, 0.05003546246971504, -0.0030027534556856922, 0.0025020379484746984, 7.0, 10.001936610164016] - Fitness: 0.2878359889372532
[0.008504923646787876, 0.4576009684537741, 0.12999836602211667, -0.8898267334645451, 0.25998307989698954, -0.022996398815387363, 0.05061979403462262, -0.0030024804072924026, 0.0025022268823475962, 7.000871121548751, 10.000242797985752] - Fitness: 0.28694423372072203
[0.00850618951771597, 0.459171833870187, 0.12999922797688201, -0.8902440876057128, 0.2599936023196636, -0.022995936017827383, 0.05002634791024358, -0.0030027277165973632, 0.0025023733806625696, 7.0, 10.000136219030768] - Fitness: 0.2878685024935157
[0.008503820367795883, 0.4593153257682967, 0.12999948582491028, -0.8693127435045915, 0.25998165989648514, -0.0229972788117299, 0.05064306711881253, -0.003002567519540519, 0.0025020821527461817, 7.0, 10.047890425697132] - Fitness: 0.28143475940593576
[0.00850416808153308, 0.4598321176065303, 0.12999908938265514, -0.8907239806665596, 0.25999354709152267, -0.022995876695781414, 0.050223824154831447, -0.0030029806343589557, 0.0025024300603959794, 7.0, 10.000015362195336] - Fitness: 0.28843975177491127
[0.008501587404761365, 0.46, 0.12999416275881429, -0.8874407030516388, 0.25999831773069665, -0.022994971988357482, 0.05061071022496105, -0.003002959873692775, 0.0025021447604812253, 7.008241255222159, 10.007417275510223] - Fitness: 0.28728542364888515
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008505878509482867, 0.45946889355828757, 0.12999969766696423, -0.8892134102741521, 0.2599917714077131, -0.02299660564089074, 0.05052610202688296, -0.0030027037170283974, 0.002502158674151513, 7.0, 10.000083501008854] - Fitness: 0.2877649172500354
[0.008508964985841305, 0.459669023661947, 0.12999915028192915, -0.9, 0.2599977704239201, -0.022995321984499384, 0.05059267158226704, -0.0030027256309371636, 0.0025019938177390432, 7.0, 10.002070865482976] - Fitness: 0.2877850914285471
[0.008504904852180844, 0.4592740913957528, 0.129999938832099, -0.8930688527620478, 0.25999308126232196, -0.022997067878360932, 0.0507573630644344, -0.003002780186191892, 0.002501926119687165, 7.0, 10.00217632994987] - Fitness: 0.28783100705104026
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.008505314577204456, 0.46, 0.12999999774939333, -0.884373666911421, 0.2599908964500169, -0.022994168307137283, 0.050074688412947245, -0.003001203169753355, 0.0025025584392388213, 7.001858912338856, 10.001418016924202] - Fitness: 0.28787456973386
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008506237521786362, 0.45954991330860107, 0.12999962927340572, -0.8898580043886436, 0.2599961609652064, -0.022996123523178973, 0.05020373708417972, -0.003002827120784937, 0.0025021280672542614, 7.0, 10.000014633819124] - Fitness: 0.2880078063033816
[0.008505190814306396, 0.4592852399473665, 0.12999965499759925, -0.8899454122500926, 0.2599922755965219, -0.02299586704861122, 0.05007083022316775, -0.0030027616974929966, 0.002501945541949295, 7.0, 10.000111608247815] - Fitness: 0.28806525382986187
[0.008501916520705997, 0.4589135102320448, 0.12999740041847646, -0.8809824301696406, 0.25998512154762526, -0.02299627267958366, 0.050185149060640866, -0.003, 0.002502062314610206, 7.000397030010954, 10.0] - Fitness: 0.2880767893585608
[0.008504422995608834, 0.459379529788626, 0.1299997674518634, -0.889193576862807, 0.25999350285442513, -0.022996546821442247, 0.050281036015544796, -0.003002803464178946, 0.0025021662380345982, 7.0, 10.000055015032391] - Fitness: 0.2881308732098213
[0.008505280487320934, 0.4588784621908298, 0.1299992324160377, -0.8985274882320113, 0.26, -0.022995595097366733, 0.05068751803664084, -0.003001911039052731, 0.002502064488452747, 7.0, 10.002110414881791] - Fitness: 0.28814738104956755
[0.008505280487320934, 0.4588784621908298, 0.1299992324160377, -0.8985274882320113, 0.26, -0.022995595097366733, 0.05068751803664084, -0.003001911039052731, 0.002502064488452747, 7.0, 10.002110414881791] - Fitness: 0.28814738104956755
[0.008500792585984475, 0.4586343595263914, 0.12999677870933007, -0.8920031649505931, 0.2599774610070569, -0.022996880053767467, 0.05062731568243154, -0.003003462831856467, 0.0025, 7.00142026832659, 10.000283556003941] - Fitness: 0.28815772597006756
[0.008505180249431758, 0.4596137817994348, 0.12999961832030993, -0.8902735700650709, 0.2599961253176693, -0.022996354496492094, 0.050259837210663794, -0.003002727968131332, 0.002502630966292943, 7.0, 10.0] - Fitness: 0.2882126900670572
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879
[0.008501121582574638, 0.45891028673193457, 0.12999796542668254, -0.8911661127190942, 0.2599793827670803, -0.022995791547790297, 0.05060887162308067, -0.003000867226243283, 0.002502065358326323, 7.000260903532335, 10.001077673770576] - Fitness: 0.2882787022836893
[0.008500752729695662, 0.4592319409803893, 0.12999676718639427, -0.8984222312786457, 0.2599778189782418, -0.02299626384245281, 0.050580659757833955, -0.0030035116446357362, 0.002502103093655631, 7.004506340168572, 10.001283899159738] - Fitness: 0.28830531822710237
[0.008508001008881579, 0.45984450203444066, 0.1299975256651724, -0.8993156730881513, 0.2599937313949604, -0.02299594178102276, 0.05001067495593052, -0.0030033254478627576, 0.0025022448025186343, 7.0, 10.000013184449948] - Fitness: 0.28834526149979167
[0.008500542673387927, 0.45839886303802274, 0.12999862871319612, -0.8955607672533277, 0.26, -0.02299565177249044, 0.0506313760815361, -0.0030038712268125366, 0.002502222519042166, 7.003370282024874, 10.0] - Fitness: 0.2884376188137099
[0.008500197548402557, 0.4591879463305033, 0.12999898010709507, -0.8986316286010905, 0.2599785758688416, -0.022995781264010244, 0.050596271088681526, -0.0030037929925193128, 0.0025021742515443563, 7.004292611244324, 10.000541825513054] - Fitness: 0.28850205646930516
[0.0085, 0.45927752063886046, 0.1299999540527606, -0.892533266382009, 0.2599898020007548, -0.022996265121324102, 0.05, -0.003002687620265123, 0.0025021224120246174, 7.0, 10.001739989139795] - Fitness: 0.28900381581437873

Detailed Results for Each Genotype:
Genotype [0.008500739330649954, 0.45908864911790825, 0.1299962482576449, -0.8985346615149908, 0.25997785075567464, -0.022997023860252475, 0.05062081421140927, -0.0030032711190458934, 0.002502129643766791, 7.004502618889061, 10.003339597483189]:
  Angle -10: cl=-0.5668880939483643, cd=0.2353978008031845, cm=-0.19060762226581573
  Angle -9: cl=-0.5937862992286682, cd=0.20277035236358643, cm=-0.18621478974819183
  Angle -8: cl=-0.6165893077850342, cd=0.1679672747850418, cm=-0.18528054654598236
  Angle -7: cl=-0.6545105576515198, cd=0.1326517015695572, cm=-0.1814441829919815
  Angle -6: cl=-0.607234537601471, cd=0.1179228201508522, cm=-0.16697289049625397
  Angle -5: cl=-0.5003730058670044, cd=0.10515213012695312, cm=-0.1532870978116989
  Angle -4: cl=-0.40518227219581604, cd=0.09944897890090942, cm=-0.1406545490026474
  Angle -3: cl=-0.3038294017314911, cd=0.09380195289850235, cm=-0.12732987105846405
  Angle -2: cl=-0.22096124291419983, cd=0.08852984756231308, cm=-0.10658209025859833
  Angle -1: cl=-0.1589595377445221, cd=0.08375594764947891, cm=-0.0777784138917923
  Angle 0: cl=-0.08587751537561417, cd=0.0828612744808197, cm=-0.049833640456199646
  Angle 1: cl=-0.0024471450597047806, cd=0.0829753577709198, cm=-0.02713032066822052
  Angle 2: cl=0.08223097771406174, cd=0.0840780958533287, cm=-0.01219727098941803
  Angle 3: cl=0.3105287551879883, cd=0.06932233273983002, cm=-0.007006779313087463
  Angle 4: cl=0.4316326081752777, cd=0.07126009464263916, cm=-0.0004344433546066284
  Angle 5: cl=0.5302419662475586, cd=0.07951357960700989, cm=0.002990022301673889
  Angle 6: cl=0.6207035183906555, cd=0.08690490573644638, cm=0.005506664514541626
  Angle 7: cl=0.7105354070663452, cd=0.09350275993347168, cm=0.007980093359947205
  Angle 8: cl=0.8005344271659851, cd=0.100035160779953, cm=0.009579196572303772
  Angle 9: cl=0.895572304725647, cd=0.10507136583328247, cm=0.00409349799156189
  Angle 10: cl=0.9954477548599243, cd=0.11071436107158661, cm=-0.003798350691795349
Genotype [0.0126, 0.4591416192054898, 0.12999566191078, -0.8969290954193575, 0.23703021228578824, -0.0229978122924744, 0.050495710463781304, -0.0030031029201842046, 0.002502129907809551, 7.003419617935384, 10.005652353649655]:
  Angle -10: cl=-0.5576216578483582, cd=0.19504006206989288, cm=-0.17345847189426422
  Angle -9: cl=-0.5865499377250671, cd=0.16571444272994995, cm=-0.16827206313610077
  Angle -8: cl=-0.6131983995437622, cd=0.14672312140464783, cm=-0.15564970672130585
  Angle -7: cl=-0.6402141451835632, cd=0.13446713984012604, cm=-0.13743557035923004
  Angle -6: cl=-0.6741354465484619, cd=0.11533081531524658, cm=-0.11514322459697723
  Angle -5: cl=-0.655109703540802, cd=0.09822865575551987, cm=-0.08859850466251373
  Angle -4: cl=-0.5738507509231567, cd=0.09040777385234833, cm=-0.06406722962856293
  Angle -3: cl=-0.4912429451942444, cd=0.0900706797838211, cm=-0.04801277816295624
  Angle -2: cl=-0.43457841873168945, cd=0.0946292132139206, cm=-0.03646446764469147
  Angle -1: cl=-0.38466742634773254, cd=0.10064331442117691, cm=-0.018886908888816833
  Angle 0: cl=-0.31891119480133057, cd=0.10478968918323517, cm=-0.004368230700492859
  Angle 1: cl=-0.24085602164268494, cd=0.10927117615938187, cm=0.007868722081184387
  Angle 2: cl=-0.05041904002428055, cd=0.10427334904670715, cm=0.01595987379550934
  Angle 3: cl=0.06382430344820023, cd=0.10569091141223907, cm=0.015832170844078064
  Angle 4: cl=0.15000250935554504, cd=0.1068149283528328, cm=0.012360304594039917
  Angle 5: cl=0.2403678596019745, cd=0.10788089036941528, cm=0.008565276861190796
  Angle 6: cl=0.3521193861961365, cd=0.10498031228780746, cm=-0.010023191571235657
  Angle 7: cl=0.4680456519126892, cd=0.10275785624980927, cm=-0.0300457626581192
  Angle 8: cl=0.5856326222419739, cd=0.10145816951990128, cm=-0.05334831774234772
  Angle 9: cl=0.7008336782455444, cd=0.09982798248529434, cm=-0.07758565247058868
  Angle 10: cl=0.8139140009880066, cd=0.0988633930683136, cm=-0.10159017145633698
Genotype [0.008503731503168847, 0.45843078820493505, 0.13, -0.8806223852194686, 0.25999522250061524, -0.022997068311242912, 0.050768065711506126, -0.0030027804961760664, 0.0025021586318622027, 7.0, 10.001590443320573]:
  Angle -10: cl=-0.5666678547859192, cd=0.2354515939950943, cm=-0.19056646525859833
  Angle -9: cl=-0.5939556956291199, cd=0.20289435982704163, cm=-0.1860654205083847
  Angle -8: cl=-0.6167654991149902, cd=0.1680697202682495, cm=-0.1850692480802536
  Angle -7: cl=-0.6543261408805847, cd=0.13278669118881226, cm=-0.1812966912984848
  Angle -6: cl=-0.6074668169021606, cd=0.11799424886703491, cm=-0.16684506833553314
  Angle -5: cl=-0.5007248520851135, cd=0.10523799061775208, cm=-0.1531706005334854
  Angle -4: cl=-0.4046696126461029, cd=0.09939385950565338, cm=-0.14062102138996124
  Angle -3: cl=-0.3032480776309967, cd=0.09372393041849136, cm=-0.12726910412311554
  Angle -2: cl=-0.2202952802181244, cd=0.08843998610973358, cm=-0.10657213628292084
  Angle -1: cl=-0.15834905207157135, cd=0.08369538933038712, cm=-0.07775260508060455
  Angle 0: cl=-0.08570697158575058, cd=0.08282377570867538, cm=-0.049731865525245667
  Angle 1: cl=-0.0023264624178409576, cd=0.08292694389820099, cm=-0.026989206671714783
  Angle 2: cl=0.08224602788686752, cd=0.08402494341135025, cm=-0.012024864554405212
  Angle 3: cl=0.3109554648399353, cd=0.06922732293605804, cm=-0.00681738555431366
  Angle 4: cl=0.43102481961250305, cd=0.07130686938762665, cm=-0.0002802163362503052
  Angle 5: cl=0.529595673084259, cd=0.07956340163946152, cm=0.0031399279832839966
  Angle 6: cl=0.619972288608551, cd=0.08697284758090973, cm=0.00566476583480835
  Angle 7: cl=0.7098037600517273, cd=0.09357067942619324, cm=0.008138269186019897
  Angle 8: cl=0.7997934222221375, cd=0.10010487586259842, cm=0.009749025106430054
  Angle 9: cl=0.8947594165802002, cd=0.10506179183721542, cm=0.004097312688827515
  Angle 10: cl=0.9947444200515747, cd=0.11052851378917694, cm=-0.003810480237007141
Genotype [0.008500793992563729, 0.4588931388251657, 0.12999599531793213, -0.8987268895871346, 0.2599761770129668, -0.015, 0.05064413940882873, -0.003003486207482152, 0.002502111175277119, 7.004610380596644, 10.002563594235777]:
  Angle -10: cl=-0.5539047122001648, cd=0.21787478029727936, cm=-0.18300457298755646
  Angle -9: cl=-0.5872466564178467, cd=0.18688766658306122, cm=-0.17793409526348114
  Angle -8: cl=-0.6163417100906372, cd=0.15342842042446136, cm=-0.1728966385126114
  Angle -7: cl=-0.6439808011054993, cd=0.12614619731903076, cm=-0.16484759747982025
  Angle -6: cl=-0.629004716873169, cd=0.111057810485363, cm=-0.15273435413837433
  Angle -5: cl=-0.5202625393867493, cd=0.10080809146165848, cm=-0.13914166390895844
  Angle -4: cl=-0.41951239109039307, cd=0.09420986473560333, cm=-0.12445957958698273
  Angle -3: cl=-0.33192160725593567, cd=0.08665422350168228, cm=-0.10209144651889801
  Angle -2: cl=-0.2632758915424347, cd=0.08032874763011932, cm=-0.07599048316478729
  Angle -1: cl=-0.20690801739692688, cd=0.07691076397895813, cm=-0.04680792987346649
  Angle 0: cl=-0.15313708782196045, cd=0.07827312499284744, cm=-0.024249300360679626
  Angle 1: cl=-0.08898773044347763, cd=0.08645709604024887, cm=-0.0075104087591171265
  Angle 2: cl=-0.013371361419558525, cd=0.0927160456776619, cm=0.005785718560218811
  Angle 3: cl=0.19983498752117157, cd=0.08413293212652206, cm=0.009843200445175171
  Angle 4: cl=0.2879267930984497, cd=0.08967448770999908, cm=0.016515269875526428
  Angle 5: cl=0.3817388117313385, cd=0.09555725753307343, cm=0.020853489637374878
  Angle 6: cl=0.47763490676879883, cd=0.09830115735530853, cm=0.01778969168663025
  Angle 7: cl=0.5752400755882263, cd=0.09979134052991867, cm=0.011969059705734253
  Angle 8: cl=0.669940173625946, cd=0.10267137736082077, cm=0.0056131333112716675
  Angle 9: cl=0.7612579464912415, cd=0.10634515434503555, cm=-0.002712950110435486
  Angle 10: cl=0.8748242855072021, cd=0.10909516364336014, cm=-0.021484211087226868
Genotype [0.008502376815985365, 0.4590897317041116, 0.12999731844951545, -0.8860209115986245, 0.25999397857658657, -0.023, 0.050092106574697495, -0.0030026347112243057, 0.002501968066930271, 7.000440875756894, 10.04171894689031]:
  Angle -10: cl=-0.5669107437133789, cd=0.2353954017162323, cm=-0.1905800849199295
  Angle -9: cl=-0.5938844680786133, cd=0.20277343690395355, cm=-0.18619008362293243
  Angle -8: cl=-0.6166909337043762, cd=0.16796046495437622, cm=-0.18522705137729645
  Angle -7: cl=-0.6546470522880554, cd=0.13264013826847076, cm=-0.18139035999774933
  Angle -6: cl=-0.6075308918952942, cd=0.1179061010479927, cm=-0.16691161692142487
  Angle -5: cl=-0.5007250905036926, cd=0.10515478998422623, cm=-0.15323476493358612
  Angle -4: cl=-0.4054276943206787, cd=0.09943430870771408, cm=-0.14060552418231964
  Angle -3: cl=-0.304055780172348, cd=0.09378110617399216, cm=-0.12727375328540802
  Angle -2: cl=-0.2211122065782547, cd=0.08850307762622833, cm=-0.10655082762241364
  Angle -1: cl=-0.1592256873846054, cd=0.08372824639081955, cm=-0.077705517411232
  Angle 0: cl=-0.0863177701830864, cd=0.08283860236406326, cm=-0.049730971455574036
  Angle 1: cl=-0.00291253998875618, cd=0.08295495063066483, cm=-0.02703021466732025
  Angle 2: cl=0.08173465728759766, cd=0.08405216783285141, cm=-0.012085750699043274
  Angle 3: cl=0.3097035586833954, cd=0.06932736933231354, cm=-0.006870821118354797
  Angle 4: cl=0.4308410584926605, cd=0.07128472626209259, cm=-0.0003629326820373535
  Angle 5: cl=0.5294696092605591, cd=0.07953961193561554, cm=0.0030650347471237183
  Angle 6: cl=0.6199698448181152, cd=0.08692885935306549, cm=0.005574285984039307
  Angle 7: cl=0.7098020315170288, cd=0.09352673590183258, cm=0.008047714829444885
  Angle 8: cl=0.7997924089431763, cd=0.10006067901849747, cm=0.009654611349105835
  Angle 9: cl=0.8948088884353638, cd=0.10506588220596313, cm=0.004096195101737976
  Angle 10: cl=0.9946966171264648, cd=0.11063753068447113, cm=-0.0038020163774490356
Genotype [0.008501067704363235, 0.4591387471682814, 0.12999528630080032, -0.8836528155728253, 0.26, -0.02299538601742844, 0.050627552512036676, -0.0030030127132991374, 0.0025022457259818833, 7.005365937123421, 10.004245647382739]:
  Angle -10: cl=-0.5669461488723755, cd=0.23540492355823517, cm=-0.19061435759067535
  Angle -9: cl=-0.5938344597816467, cd=0.2027764469385147, cm=-0.18622227013111115
  Angle -8: cl=-0.6166369318962097, cd=0.16797320544719696, cm=-0.18528790771961212
  Angle -7: cl=-0.6546056270599365, cd=0.13264703750610352, cm=-0.18145371973514557
  Angle -6: cl=-0.6073099970817566, cd=0.11792755126953125, cm=-0.16698046028614044
  Angle -5: cl=-0.5004530549049377, cd=0.1051519513130188, cm=-0.1532921940088272
  Angle -4: cl=-0.40527182817459106, cd=0.09944937378168106, cm=-0.14065741002559662
  Angle -3: cl=-0.30392274260520935, cd=0.09380391985177994, cm=-0.1273352950811386
  Angle -2: cl=-0.22103527188301086, cd=0.0885310247540474, cm=-0.10659070312976837
  Angle -1: cl=-0.1590329110622406, cd=0.08375445753335953, cm=-0.07778604328632355
  Angle 0: cl=-0.08594799786806107, cd=0.08285803347826004, cm=-0.04984135925769806
  Angle 1: cl=-0.0025311578065156937, cd=0.08297128230333328, cm=-0.02713768184185028
  Angle 2: cl=0.082152359187603, cd=0.08407430350780487, cm=-0.012206211686134338
  Angle 3: cl=0.31025955080986023, cd=0.06933797895908356, cm=-0.007007166743278503
  Angle 4: cl=0.43153032660484314, cd=0.07125185430049896, cm=-0.0004401654005050659
  Angle 5: cl=0.530146062374115, cd=0.07950524240732193, cm=0.002985745668411255
  Angle 6: cl=0.6206056475639343, cd=0.0868961289525032, cm=0.005502030253410339
  Angle 7: cl=0.7104370594024658, cd=0.0934939906001091, cm=0.007975533604621887
  Angle 8: cl=0.8004359602928162, cd=0.10002658516168594, cm=0.009577423334121704
  Angle 9: cl=0.8954702615737915, cd=0.10506656765937805, cm=0.004101380705833435
  Angle 10: cl=0.9953454732894897, cd=0.11070148646831512, cm=-0.003791019320487976
