Experiment: Combination_Experiment_402
Generation: 37
Timestamp: 20231226_115752

Genotypes and their Fitness Values:
[0.008527899847976358, 0.4502205210932843, 0.12959489793362036, -0.7386591671268538, 0.2597807034773136, -0.022921112825261068, 0.06217175331739167, -0.0030920800607624104, 0.002545765502748483, 7.358026807863211, 10.205093010957649] - Fitness: 0.17789255145364363
[0.008520192415600139, 0.4509351536934021, 0.129526868933121, -0.7223116848196903, 0.25996273249433116, -0.022912479530835844, 0.05653553601442356, -0.00301993985869292, 0.0025364237194213145, 7.340115143850213, 10.298588045512886] - Fitness: 0.18679087954010995
[0.00851797342715934, 0.4539017454791176, 0.12953261383959067, -0.7259806035524514, 0.2598727629022777, -0.023, 0.053034785543373354, -0.003, 0.0025336545450922363, 7.313440286075735, 10.273804548218134] - Fitness: 0.20389340972539308
[0.008526532855566, 0.4547302796330363, 0.1296023346071778, -0.7462260677315442, 0.25939493301361316, -0.022909561572311363, 0.05668462818547676, -0.003065005326905899, 0.0025389193525385866, 7.355794543555039, 10.40847772796281] - Fitness: 0.1606932019530957
[0.008529455926643165, 0.451545006863013, 0.12946885343101902, -0.7258828734151469, 0.2594796705544472, -0.022988189725369125, 0.05047772468617671, -0.0030236530301531693, 0.002525777885427039, 7.315581287066204, 10.346334893182211] - Fitness: 0.1791502728047803
[0.008529250447052423, 0.46, 0.12119167670007382, -0.729230145527138, 0.2597657492823676, -0.022926995218757094, 0.05116636909170435, -0.003009333976281607, 0.0025605338349906186, 7.3414706531004, 10.358772414538395] - Fitness: -0.13454760683580605
[0.008519193616519588, 0.45503478600899044, 0.12925745048190537, -0.7182799217615665, 0.2599390116678917, -0.022906779594833178, 0.05154790126397253, -0.0030212095465623947, 0.0025162986213509804, 7.396193865386709, 10.232808559002141] - Fitness: 0.18750208772712906
[0.008524131090337866, 0.4538873430182631, 0.11284359131128147, -0.7077901892091286, 0.25999217634989624, -0.022902885529989533, 0.05417134230458545, -0.003, 0.0025425087279423103, 7.457303626913366, 10.402677588407292] - Fitness: -0.4323784014453393
[0.008529418749895674, 0.41, 0.12944593493682405, -0.7260253459263262, 0.26, -0.02290982193807021, 0.05274940191846815, -0.003048800949860491, 0.0025, 7.302325602521652, 10.299812635696043] - Fitness: 0.0779508844372316
[0.008523546135309177, 0.45152814716498696, 0.12954141897048876, -0.7262199987559913, 0.2590937457845821, -0.022921000116513233, 0.05996302056424506, -0.0030060012349301664, 0.002546537266822169, 7.38187291491523, 10.316713451321736] - Fitness: 0.16593245488236047
[0.0085, 0.45144316586235295, 0.1293364000717477, -0.7244158675993361, 0.2594235516796447, -0.022916537704838705, 0.05170916638478294, -0.003023724612515959, 0.0025, 7.319389811321813, 10.329507957219557] - Fitness: 0.17625125191170476
[0.008529039956201773, 0.45729042850794616, 0.12957850122565914, -0.7317559480794865, 0.26, -0.023, 0.050512735892831624, -0.003011667751463882, 0.0025496304227324434, 7.371867124512701, 10.315166174177328] - Fitness: 0.19974934508856348
[0.008525882194983656, 0.4512752894652421, 0.12945045276010994, -0.7267978806875598, 0.25944498780395536, -0.023, 0.0509341253434855, -0.0030060851167632648, 0.0025, 7.272551764685079, 10.322062298431527] - Fitness: 0.18870380463474654
[0.0085, 0.4512923067173161, 0.11, -0.7246085907775298, 0.2594824772282469, -0.02293352324088789, 0.052320076165678124, -0.003, 0.0025, 7.340332902728617, 10.312942550275352] - Fitness: -0.5116785746821412
[0.0126, 0.4537597779504502, 0.1294081961275073, -0.7262387873901193, 0.25995569217113806, -0.022916826633494838, 0.0504098867587959, -0.006, 0.0025475722726470995, 7.444891430870478, 10.34537343883739] - Fitness: -0.9005144340910837
[0.008529772548451076, 0.45135412756575166, 0.12943245594530445, -0.7297170644653627, 0.25936296714137236, -0.022935337323027112, 0.05300029453289899, -0.003, 0.0025, 7.360061543104431, 10.31386421805449] - Fitness: 0.17790885193916509
[0.008502467526669737, 0.45713224787666645, 0.1297276624668594, -0.7436954271300189, 0.26, -0.022914477071348176, 0.05857436773959045, -0.0030519799753157785, 0.002517604177835598, 7.328568875322547, 10.266775453512812] - Fitness: 0.20442143281265585
[0.008529114641273166, 0.4536635556843597, 0.12922128147612796, -0.7262424747394995, 0.25989880751127226, -0.022958588193824455, 0.050858912147315125, -0.0030210028329338847, 0.002523840286429942, 7.447180824513203, 10.323927070056607] - Fitness: 0.17436719481990504
[0.008524727669700574, 0.4533443170685408, 0.1293476503737556, -0.7270320631806803, 0.25998855607652205, -0.022927659612926678, 0.05125555268663394, -0.0032783778646860045, 0.002553804320673742, 7.4007525905192795, 10.350437457877268] - Fitness: 0.12810920989785402
[0.008528796982510653, 0.45030987035365677, 0.12958037131821287, -0.7271001597506167, 0.25921612260503535, -0.022931257825671975, 0.051631306476427725, -0.0030427997620745043, 0.0025, 7.3768232390100845, 10.314391607983005] - Fitness: 0.17287494579422705
[0.008528757130938508, 0.44942058937735835, 0.12944568848279367, -0.7308892280988063, 0.2597159432696173, -0.02291235113092265, 0.05077250963445681, -0.003034583801590799, 0.002565377227499913, 7.36154824276307, 10.294715622094339] - Fitness: 0.1736486609139007
[0.008529191322890812, 0.456066676507253, 0.13, -0.7287220643958077, 0.25961006897665967, -0.022925724876742548, 0.05087311427190348, -0.0030084175623534045, 0.002556666334457262, 7.37816694727379, 10.349854043426912] - Fitness: 0.19763704824655476
[0.008529316254910435, 0.4515440001890509, 0.12943901414371609, -0.7257680480095938, 0.25955532548439314, -0.02291545411281106, 0.05072324892091357, -0.0031395896525721525, 0.002538594739436685, 7.329116002906702, 10.27054215657777] - Fitness: 0.15992234379260561
[0.008529225581115879, 0.45154382903937745, 0.1294862373027213, -0.7257117827797449, 0.2596510311058756, -0.022920219155006603, 0.05114473434433821, -0.003131398143208652, 0.0025382378783553013, 7.312605219976244, 10.326046260031791] - Fitness: 0.16030323873118377
[0.008505476641280582, 0.45237378385154636, 0.12970522733130765, -0.7644949623363304, 0.25960265734471016, -0.022926217279701084, 0.05500277351878244, -0.003210216467504629, 0.002524994349653799, 7.4204189317968865, 10.261411974605755] - Fitness: 0.16173529091601807
[0.008527987604377646, 0.451540552999248, 0.12942629714399856, -0.7262456055523315, 0.26, -0.02292693159318198, 0.051136660897668974, -0.003141286358276704, 0.002532163545665252, 7.36187932431954, 10.314957330170374] - Fitness: 0.16378108510918973
[0.0085, 0.4521004183936517, 0.13, -0.7275957603642529, 0.25952508879981157, -0.022960188744616996, 0.05451546048510121, -0.0032347623387629695, 0.00252441006750367, 7.318427015901457, 10.313650966142923] - Fitness: 0.16761556425754776
[0.00853018950733147, 0.44980047613651836, 0.12924223933710674, -0.7299811965804588, 0.2595645301543564, -0.0229267476570436, 0.052869394986550425, -0.003, 0.0025235587783394723, 7.357485878515311, 10.316593589120675] - Fitness: 0.17015542873898312
[0.008529246919965205, 0.4534802976172069, 0.12928191086808874, -0.7262397659085409, 0.25993432307075387, -0.022923187291636376, 0.05092408602238757, -0.0030209486950942134, 0.002552607904057439, 7.401157270028515, 10.35529715866915] - Fitness: 0.17026788881527943
[0.00852238916341641, 0.4515194671595936, 0.12932249357829625, -0.7257452496076777, 0.25929997805200594, -0.023, 0.05253426960347936, -0.0030036159721640314, 0.0025717485795800615, 7.373547653733876, 10.309628872454269] - Fitness: 0.1706111286447968
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025313948293776384, 7.369313174883179, 10.284300825851346] - Fitness: 0.1716257033463467
[0.008544475600936517, 0.45152650023711155, 0.1296768729118696, -0.7261109276863091, 0.2589835583504529, -0.022999919743110653, 0.06917103812319866, -0.0030000032781933752, 0.0025399496256282993, 7.388350116058612, 10.27039532510338] - Fitness: 0.17219372759800497
[0.008529001422349374, 0.4515470141429522, 0.12931989187838752, -0.7262347040268985, 0.2599421512369006, -0.02291355945641741, 0.050946423679317066, -0.0030382909492877993, 0.002549457076166622, 7.389951513522147, 10.31036888985521] - Fitness: 0.17311539058503445
[0.008528974088337351, 0.4515529668065122, 0.1295341268517638, -0.7258569698105415, 0.2594597771556582, -0.022913232017412563, 0.05104746184915708, -0.0030327563422852043, 0.0025457189958060177, 7.371553673625998, 10.31097186367171] - Fitness: 0.17360065003908232
[0.008524718695439889, 0.45152392784345413, 0.129591898289773, -0.7263187216650687, 0.25915534323545053, -0.02294075754544831, 0.06065868056280217, -0.003000002925690649, 0.0025316910620276486, 7.378796491338241, 10.297282624576251] - Fitness: 0.17457457840346147
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025, 7.369313174883179, 10.274066470136951] - Fitness: 0.1762281714420038
[0.008527512161941616, 0.45154242703137576, 0.12942330631331728, -0.7262030796752872, 0.26, -0.022912196381368714, 0.05, -0.0031139604843314515, 0.0025, 7.369313174883179, 10.274066470136951] - Fitness: 0.1762281714420038
[0.008529347570776375, 0.4515499133671092, 0.12942520640668265, -0.7256791444525243, 0.25991739785475454, -0.022917144745630613, 0.0515667107824485, -0.0030094927985124197, 0.002536636640360263, 7.332197730949254, 10.358902267653745] - Fitness: 0.17939857797806824
[0.0085, 0.4515404279308268, 0.129332406215294, -0.7, 0.25993975056181834, -0.022920051538368465, 0.05117207221633339, -0.0030155706433368026, 0.002547258616128597, 7.378249569877231, 10.308211245283466] - Fitness: 0.1817744087209283
[0.008529252254257767, 0.4503530260583289, 0.12943707870180185, -0.7263011441636934, 0.2598909041720986, -0.022921895356245118, 0.05175766320319496, -0.003, 0.0025290442923679973, 7.361317514751959, 10.313974259672463] - Fitness: 0.18454331417455772
[0.0085, 0.4512923067173161, 0.1294191367992484, -0.7246085907775298, 0.2594824772282469, -0.02293352324088789, 0.052320076165678124, -0.003, 0.0025, 7.360647618394895, 10.312942550275352] - Fitness: 0.18522878729600928
[0.008529122620235145, 0.45155110263840803, 0.1296772737032114, -0.7258050210629167, 0.2595926026987364, -0.02291485535665052, 0.05117745508447334, -0.003009819491920431, 0.0025467252430962477, 7.312196150451582, 10.330236761418524] - Fitness: 0.18563332638674632
[0.008529253070822463, 0.45155054253101196, 0.1294815813272733, -0.7256316196720891, 0.2598910103787238, -0.022920959757035137, 0.0515125391313474, -0.003, 0.0025369261145925044, 7.315943180958073, 10.338565606886359] - Fitness: 0.18573261217004747
[0.008528692353404678, 0.4515469506683395, 0.12942637888141534, -0.7221917733648945, 0.26, -0.022933689559516704, 0.05206326908322141, -0.003, 0.002533837672670289, 7.362807105089118, 10.311843163172467] - Fitness: 0.18752584323221658
[0.008528692353404678, 0.4515469506683395, 0.12942637888141534, -0.7263005149099685, 0.26, -0.022933689559516704, 0.05206326908322141, -0.003, 0.002533837672670289, 7.362807105089118, 10.311843163172467] - Fitness: 0.18779901425384685
[0.008529025063218667, 0.45154783725894626, 0.12960602783821062, -0.7262292974898655, 0.25944040093907034, -0.023, 0.05, -0.0030203079093209908, 0.0025, 7.29912937198108, 10.32734171510877] - Fitness: 0.1909654505817015
[0.008529181274864465, 0.46, 0.12978756635954847, -0.7286825886169235, 0.259555927986514, -0.02292976214289951, 0.05201768827016715, -0.0030065269921145184, 0.0025330680553887694, 7.314904140193152, 10.368562558008987] - Fitness: 0.1926351492364107
[0.008528670084532215, 0.46, 0.1294295984864057, -0.7317720745721775, 0.26, -0.02292548488298739, 0.05307203417587293, -0.003, 0.0025, 7.359378933215649, 10.314218882123065] - Fitness: 0.19546712448004505
[0.008517069430699131, 0.45468804258621326, 0.12961236685510708, -0.7451167427870078, 0.26, -0.022905824914703447, 0.05729141180997419, -0.0030635515495509146, 0.0025278462367961446, 7.336159080773063, 10.190293500326902] - Fitness: 0.20096394472660925
[0.008502799104301226, 0.45933108718684823, 0.12937618566287334, -0.7332365674255668, 0.26, -0.022916129750198515, 0.06085923503071729, -0.003, 0.0025001716415856906, 7.230910804881729, 10.246808453278343] - Fitness: 0.20576599668578557

Detailed Results for Each Genotype:
Genotype [0.008527899847976358, 0.4502205210932843, 0.12959489793362036, -0.7386591671268538, 0.2597807034773136, -0.022921112825261068, 0.06217175331739167, -0.0030920800607624104, 0.002545765502748483, 7.358026807863211, 10.205093010957649]:
  Angle -10: cl=-0.5612959265708923, cd=0.2320367991924286, cm=-0.18894098699092865
  Angle -9: cl=-0.5961676836013794, cd=0.20057660341262817, cm=-0.1831059604883194
  Angle -8: cl=-0.6187962889671326, cd=0.1652001440525055, cm=-0.18103055655956268
  Angle -7: cl=-0.652746856212616, cd=0.13080795109272003, cm=-0.17635779082775116
  Angle -6: cl=-0.6108660697937012, cd=0.11595460027456284, cm=-0.1621788889169693
  Angle -5: cl=-0.5038185715675354, cd=0.10479176789522171, cm=-0.14949281513690948
  Angle -4: cl=-0.4005158841609955, cd=0.09792523831129074, cm=-0.13738630712032318
  Angle -3: cl=-0.2972462475299835, cd=0.09150427579879761, cm=-0.12291721999645233
  Angle -2: cl=-0.2199641466140747, cd=0.08584170788526535, cm=-0.10034830868244171
  Angle -1: cl=-0.16001145541667938, cd=0.08192674815654755, cm=-0.07086627185344696
  Angle 0: cl=-0.095838263630867, cd=0.08143272995948792, cm=-0.041524097323417664
  Angle 1: cl=-0.01521170325577259, cd=0.08198008686304092, cm=-0.0187767893075943
  Angle 2: cl=0.06597138196229935, cd=0.08256945759057999, cm=-0.0031197816133499146
  Angle 3: cl=0.30770403146743774, cd=0.06853653490543365, cm=-0.0003171563148498535
  Angle 4: cl=0.39952629804611206, cd=0.0744204893708229, cm=0.004717707633972168
  Angle 5: cl=0.4975106716156006, cd=0.08278293907642365, cm=0.00804409384727478
  Angle 6: cl=0.5892585515975952, cd=0.09014452248811722, cm=0.010738566517829895
  Angle 7: cl=0.6799951791763306, cd=0.09672196954488754, cm=0.012735649943351746
  Angle 8: cl=0.7706003785133362, cd=0.1018364205956459, cm=0.010729610919952393
  Angle 9: cl=0.8640459775924683, cd=0.10567168146371841, cm=0.0025457292795181274
  Angle 10: cl=0.9639840722084045, cd=0.11027085781097412, cm=-0.005447223782539368
Genotype [0.008520192415600139, 0.4509351536934021, 0.129526868933121, -0.7223116848196903, 0.25996273249433116, -0.022912479530835844, 0.05653553601442356, -0.00301993985869292, 0.0025364237194213145, 7.340115143850213, 10.298588045512886]:
  Angle -10: cl=-0.5622855424880981, cd=0.2333277016878128, cm=-0.18940012156963348
  Angle -9: cl=-0.5965175032615662, cd=0.201803058385849, cm=-0.18355311453342438
  Angle -8: cl=-0.619167149066925, cd=0.16642968356609344, cm=-0.1814858764410019
  Angle -7: cl=-0.6528912782669067, cd=0.13197219371795654, cm=-0.17725954949855804
  Angle -6: cl=-0.6130192279815674, cd=0.11678137630224228, cm=-0.16296394169330597
  Angle -5: cl=-0.5067919492721558, cd=0.1052788645029068, cm=-0.1500660628080368
  Angle -4: cl=-0.40255609154701233, cd=0.09821450710296631, cm=-0.13811539113521576
  Angle -3: cl=-0.2996780574321747, cd=0.09195242077112198, cm=-0.12388558685779572
  Angle -2: cl=-0.2196158617734909, cd=0.08633290976285934, cm=-0.10221995413303375
  Angle -1: cl=-0.15953829884529114, cd=0.08214570581912994, cm=-0.07283808290958405
  Angle 0: cl=-0.09553655982017517, cd=0.08160395920276642, cm=-0.04336763918399811
  Angle 1: cl=-0.013329500332474709, cd=0.08205264806747437, cm=-0.02072899043560028
  Angle 2: cl=0.06860819458961487, cd=0.08274384588003159, cm=-0.005060121417045593
  Angle 3: cl=0.3082808554172516, cd=0.06774259358644485, cm=-0.0009558498859405518
  Angle 4: cl=0.40400174260139465, cd=0.07360336929559708, cm=0.003883838653564453
  Angle 5: cl=0.5020984411239624, cd=0.08193624764680862, cm=0.007256239652633667
  Angle 6: cl=0.593173086643219, cd=0.08934472501277924, cm=0.010005474090576172
  Angle 7: cl=0.683407187461853, cd=0.09592843800783157, cm=0.012058079242706299
  Angle 8: cl=0.7737724781036377, cd=0.10155533999204636, cm=0.011385545134544373
  Angle 9: cl=0.8673466444015503, cd=0.10539121925830841, cm=0.003231033682823181
  Angle 10: cl=0.9672666192054749, cd=0.10998977720737457, cm=-0.004754021763801575
Genotype [0.00851797342715934, 0.4539017454791176, 0.12953261383959067, -0.7259806035524514, 0.2598727629022777, -0.023, 0.053034785543373354, -0.003, 0.0025336545450922363, 7.313440286075735, 10.273804548218134]:
  Angle -10: cl=-0.5641071200370789, cd=0.23386506736278534, cm=-0.1897101253271103
  Angle -9: cl=-0.5958966016769409, cd=0.201910138130188, cm=-0.18449439108371735
  Angle -8: cl=-0.6186286807060242, cd=0.166714146733284, cm=-0.18272431194782257
  Angle -7: cl=-0.6539662480354309, cd=0.13202382624149323, cm=-0.17856411635875702
  Angle -6: cl=-0.6122272610664368, cd=0.11702688783407211, cm=-0.16408123075962067
  Angle -5: cl=-0.5068174600601196, cd=0.10527031868696213, cm=-0.15088938176631927
  Angle -4: cl=-0.40504783391952515, cd=0.0986107662320137, cm=-0.1387282758951187
  Angle -3: cl=-0.3026222884654999, cd=0.09253650158643723, cm=-0.12478215992450714
  Angle -2: cl=-0.22151654958724976, cd=0.08702205866575241, cm=-0.10342054069042206
  Angle -1: cl=-0.16107764840126038, cd=0.0826018750667572, cm=-0.07410912215709686
  Angle 0: cl=-0.09447076171636581, cd=0.08195268362760544, cm=-0.04506264626979828
  Angle 1: cl=-0.011736268177628517, cd=0.08228715509176254, cm=-0.022529974579811096
  Angle 2: cl=0.07102566957473755, cd=0.08312829583883286, cm=-0.007027491927146912
  Angle 3: cl=0.3060257136821747, cd=0.06755563616752625, cm=-0.0018444657325744629
  Angle 4: cl=0.41051486134529114, cd=0.07292690128087997, cm=0.0026446282863616943
  Angle 5: cl=0.5087761282920837, cd=0.08122754842042923, cm=0.0060424357652664185
  Angle 6: cl=0.5999646186828613, cd=0.0886002629995346, cm=0.008676320314407349
  Angle 7: cl=0.6898682117462158, cd=0.09519106149673462, cm=0.010888472199440002
  Angle 8: cl=0.7800276279449463, cd=0.10140586644411087, cm=0.011686936020851135
  Angle 9: cl=0.874154269695282, cd=0.10530155152082443, cm=0.0035522133111953735
  Angle 10: cl=0.9740737080574036, cd=0.10990028828382492, cm=-0.00443325936794281
Genotype [0.008526532855566, 0.4547302796330363, 0.1296023346071778, -0.7462260677315442, 0.25939493301361316, -0.022909561572311363, 0.05668462818547676, -0.003065005326905899, 0.0025389193525385866, 7.355794543555039, 10.40847772796281]:
  Angle -10: cl=-0.5627476572990417, cd=0.23188632726669312, cm=-0.18901808559894562
  Angle -9: cl=-0.5952617526054382, cd=0.19982926547527313, cm=-0.18411101400852203
  Angle -8: cl=-0.6179527640342712, cd=0.164520725607872, cm=-0.18209166824817657
  Angle -7: cl=-0.6543722748756409, cd=0.130072221159935, cm=-0.17719127237796783
  Angle -6: cl=-0.6116476655006409, cd=0.11545797437429428, cm=-0.16256193816661835
  Angle -5: cl=-0.5063448548316956, cd=0.10447309911251068, cm=-0.1498449295759201
  Angle -4: cl=-0.4064512252807617, cd=0.09828893840312958, cm=-0.13730065524578094
  Angle -3: cl=-0.30354511737823486, cd=0.09202098101377487, cm=-0.12306301295757294
  Angle -2: cl=-0.22658857703208923, cd=0.08640626817941666, cm=-0.1002299040555954
  Angle -1: cl=-0.16635090112686157, cd=0.08217771351337433, cm=-0.07087691128253937
  Angle 0: cl=-0.10117772221565247, cd=0.08164754509925842, cm=-0.04183308780193329
  Angle 1: cl=-0.019085003063082695, cd=0.0821039155125618, cm=-0.019445553421974182
  Angle 2: cl=0.06285284459590912, cd=0.08278650045394897, cm=-0.0039113909006118774
  Angle 3: cl=0.3039344847202301, cd=0.06840253621339798, cm=-0.0008457005023956299
  Angle 4: cl=0.3994349539279938, cd=0.07412128150463104, cm=0.003988981246948242
  Angle 5: cl=0.49775591492652893, cd=0.08245005458593369, cm=0.007365569472312927
  Angle 6: cl=0.5908016562461853, cd=0.08966781198978424, cm=0.009840622544288635
  Angle 7: cl=0.6809715628623962, cd=0.09625429660081863, cm=0.011970460414886475
  Angle 8: cl=0.7714340686798096, cd=0.10173624008893967, cm=0.01084829866886139
  Angle 9: cl=0.8654067516326904, cd=0.10565256327390671, cm=0.002661079168319702
  Angle 10: cl=0.9653474688529968, cd=0.11025356501340866, cm=-0.005338981747627258
Genotype [0.008529455926643165, 0.451545006863013, 0.12946885343101902, -0.7258828734151469, 0.2594796705544472, -0.022988189725369125, 0.05047772468617671, -0.0030236530301531693, 0.002525777885427039, 7.315581287066204, 10.346334893182211]:
  Angle -10: cl=-0.5627670884132385, cd=0.23321659862995148, cm=-0.18938688933849335
  Angle -9: cl=-0.5969290137290955, cd=0.20163583755493164, cm=-0.1836451143026352
  Angle -8: cl=-0.6195785403251648, cd=0.1662626564502716, cm=-0.18157725036144257
  Angle -7: cl=-0.6538848280906677, cd=0.13174115121364594, cm=-0.17729981243610382
  Angle -6: cl=-0.6134249567985535, cd=0.11669988930225372, cm=-0.16293840110301971
  Angle -5: cl=-0.5075111389160156, cd=0.10523095726966858, cm=-0.15003009140491486
  Angle -4: cl=-0.4036920666694641, cd=0.09824257344007492, cm=-0.13801689445972443
  Angle -3: cl=-0.3008386492729187, cd=0.0919901505112648, cm=-0.12380169332027435
  Angle -2: cl=-0.22086142003536224, cd=0.08636896312236786, cm=-0.10204736888408661
  Angle -1: cl=-0.1607988178730011, cd=0.08216052502393723, cm=-0.07268767058849335
  Angle 0: cl=-0.09669345617294312, cd=0.08161124587059021, cm=-0.04323245584964752
  Angle 1: cl=-0.01445969007909298, cd=0.08206302672624588, cm=-0.020640358328819275
  Angle 2: cl=0.06752852350473404, cd=0.08276251703500748, cm=-0.005002006888389587
  Angle 3: cl=0.306399941444397, cd=0.0678681954741478, cm=-0.0009338557720184326
  Angle 4: cl=0.40321221947669983, cd=0.07359734922647476, cm=0.0038613080978393555
  Angle 5: cl=0.5013999938964844, cd=0.08192454278469086, cm=0.007242351770401001
  Angle 6: cl=0.5927025675773621, cd=0.08930748701095581, cm=0.009947851300239563
  Angle 7: cl=0.6828537583351135, cd=0.0958925113081932, cm=0.01202063262462616
  Angle 8: cl=0.7731943726539612, cd=0.10155201703310013, cm=0.011428773403167725
  Angle 9: cl=0.8668380975723267, cd=0.10539582371711731, cm=0.0032773613929748535
  Angle 10: cl=0.9667614698410034, cd=0.10999427735805511, cm=-0.004708394408226013
Genotype [0.008529250447052423, 0.46, 0.12119167670007382, -0.729230145527138, 0.2597657492823676, -0.022926995218757094, 0.05116636909170435, -0.003009333976281607, 0.0025605338349906186, 7.3414706531004, 10.358772414538395]:
  Angle -10: cl=-0.5863640904426575, cd=0.2330586463212967, cm=-0.1894475668668747
  Angle -9: cl=-0.6260885000228882, cd=0.2023019939661026, cm=-0.182505264878273
  Angle -8: cl=-0.6534647941589355, cd=0.1680622696876526, cm=-0.18033002316951752
  Angle -7: cl=-0.6892015337944031, cd=0.1318802535533905, cm=-0.1760226935148239
  Angle -6: cl=-0.640585720539093, cd=0.11992926895618439, cm=-0.16154615581035614
  Angle -5: cl=-0.5384753942489624, cd=0.10670672357082367, cm=-0.1479852944612503
  Angle -4: cl=-0.4229387938976288, cd=0.09680504351854324, cm=-0.1375606209039688
  Angle -3: cl=-0.3191268742084503, cd=0.09015762805938721, cm=-0.1228935569524765
  Angle -2: cl=-0.23104333877563477, cd=0.084018275141716, cm=-0.1017172783613205
  Angle -1: cl=-0.17264780402183533, cd=0.07987506687641144, cm=-0.07258926331996918
  Angle 0: cl=-0.11192154884338379, cd=0.07911612093448639, cm=-0.04256148636341095
  Angle 1: cl=-0.04343666881322861, cd=0.07969643920660019, cm=-0.01789100468158722
  Angle 2: cl=0.039777614176273346, cd=0.080656036734581, cm=-0.002638578414916992
  Angle 3: cl=0.2384110987186432, cd=0.07186582684516907, cm=0.0009255111217498779
  Angle 4: cl=0.36215800046920776, cd=0.0730004534125328, cm=0.005230888724327087
  Angle 5: cl=0.4565134048461914, cd=0.08049912750720978, cm=0.008998021483421326
  Angle 6: cl=0.5446817278862, cd=0.08809535950422287, cm=0.01186150312423706
  Angle 7: cl=0.6339926719665527, cd=0.09478023648262024, cm=0.014338299632072449
  Angle 8: cl=0.7238103151321411, cd=0.10082732886075974, cm=0.015398889780044556
  Angle 9: cl=0.8153955340385437, cd=0.10431680083274841, cm=0.007591336965560913
  Angle 10: cl=0.914526104927063, cd=0.108850859105587, cm=-0.0004087090492248535
