Experiment: Combination_Experiment_402
Generation: 67
Timestamp: 20231226_120312

Genotypes and their Fitness Values:
[0.008500943529350794, 0.45521550701787955, 0.1299934781620897, -0.8424996295548782, 0.2599920333522109, -0.022986865987189166, 0.05045439527284019, -0.003007610742110375, 0.0025021214052232147, 7.178187385177505, 10.124560397837952] - Fitness: 0.26114892803561773
[0.008500520353656383, 0.45533849375015784, 0.12999911614817683, -0.8628038432327566, 0.2599862723755993, -0.022993087832638065, 0.050595429208659504, -0.0030063366891152836, 0.002502005841327561, 7.4040998489589835, 10.162222926951832] - Fitness: 0.24984874277789748
[0.0085, 0.45463532685853036, 0.1299997930784806, -0.8340922119781716, 0.26, -0.022987840703522142, 0.051357634721161, -0.0030053349246010053, 0.002501821941984833, 7.335469235783061, 10.116225586603374] - Fitness: 0.25507730913290777
[0.0126, 0.43046655474233714, 0.11, -0.8619880902255891, 0.2599837543085942, -0.02299290751230939, 0.051143691580894934, -0.0030003890916869484, 0.0025021352358343494, 7.300326141353814, 10.153516611867518] - Fitness: -1.1554968407303712
[0.008506229834674871, 0.4512974298653593, 0.1299905519014652, -0.8622335536434371, 0.25992786686413516, -0.02298985791593807, 0.050815891898051954, -0.003008752599238865, 0.0025018790342448503, 7.334710400386818, 10.140724876281656] - Fitness: 0.24854203401495475
[0.008502105543857491, 0.45490199853500035, 0.1299998035062417, -0.8718617861475849, 0.25996649543559924, -0.022985386704899607, 0.05057081950922635, -0.003005886390203109, 0.0025028149576881765, 7.334903458983353, 10.152581043029791] - Fitness: 0.25284263460249834
[0.008500639702028119, 0.46, 0.13, -0.8774391814161443, 0.25997305520870373, -0.02298727934540101, 0.05106360229770205, -0.0030072948928287556, 0.0025014373225371606, 7.330688047025706, 10.096122073850523] - Fitness: 0.2618959257311321
[0.00850665239509386, 0.4553367987990318, 0.13, -0.8382974332852156, 0.2599870305037151, -0.022973499726285557, 0.05030975572196187, -0.0030079157995199124, 0.005, 7.19189614718602, 10.157453746389617] - Fitness: -0.02049787231915025
[0.008500755202762228, 0.46, 0.12999045181887484, -0.8832323299011086, 0.25999522296365635, -0.022991066143817473, 0.05034889160455013, -0.0030013490315776163, 0.0025024171614345583, 7.312895563935873, 10.111205674612888] - Fitness: 0.26293505997318045
[0.008505481582792651, 0.4546290882941027, 0.13, -0.8560184986637424, 0.2599919659796629, -0.023, 0.05142232424414509, -0.0030076684239843192, 0.002503009950670323, 7.319274576394239, 10.062888308338714] - Fitness: 0.26230453725141806
[0.0126, 0.45593942213098193, 0.12997152044957114, -0.861711666938031, 0.2599410151678039, -0.022992573498958346, 0.05, -0.0030031288218694088, 0.00250192314513635, 7.22138159205843, 10.148683470950713] - Fitness: -0.45760551798179666
[0.008501235415719826, 0.4571321793918597, 0.12999581769592528, -0.8369025356125852, 0.25997191883718457, -0.022999999853579412, 0.05042632881159209, -0.003005085782043989, 0.0025025662532705234, 7.329568124201384, 10.142197230624994] - Fitness: 0.2545633779137228
[0.008502685992443313, 0.4525883679123512, 0.1299565658234328, -0.8338430364967525, 0.25994641380191436, -0.02299052804817856, 0.05078316806131329, -0.003007961250714295, 0.0025011355431908415, 7.323902062074659, 10.146548766409142] - Fitness: 0.24752544091547307
[0.008500749975594296, 0.4575148235724434, 0.13, -0.8740956943594458, 0.25999938385649685, -0.023, 0.050543555432665636, -0.003008741558061339, 0.0025014596933677956, 7.332524773711668, 10.067075529375193] - Fitness: 0.26554517600834593
[0.008501407774170466, 0.45526817686440385, 0.1299995731145776, -0.8793669107343707, 0.2599560677887441, -0.02293747737409931, 0.050709447746016885, -0.006, 0.002502028022934047, 7.315251924143452, 10.098722978951988] - Fitness: -0.20544713482219798
[0.008500930958529933, 0.46, 0.13, -0.8752248493951982, 0.2599965008801551, -0.015, 0.050991805798793886, -0.0030084869853256855, 0.0025023425329642303, 7.330916642750881, 10.111134997199205] - Fitness: -0.3802193081739428
[0.008500460733322175, 0.41, 0.13, -0.864805307795535, 0.25992791926452613, -0.02298659284239822, 0.05, -0.0030067192515921505, 0.0025020890290011117, 7.286581026883025, 10.135818681353838] - Fitness: 0.1438231488179617
[0.0126, 0.45606251144435794, 0.12996552481874757, -0.8743138385894099, 0.25998619502297926, -0.02299152345976097, 0.05027072083701528, -0.0030072913969079627, 0.0025020518388184595, 7.232667052326563, 10.147185412739681] - Fitness: -0.4567479451525902
[0.008503528098691572, 0.4550189349412441, 0.12999158046564793, -0.8533734084439688, 0.25404714779564563, -0.022972092449593425, 0.05050509505220868, -0.0030064082823838137, 0.0025026909909688986, 7.178183341197042, 10.096887502362302] - Fitness: 0.1376497736214038
[0.008501436528635994, 0.45615636052949093, 0.13, -0.8882904893535398, 0.2599596960070197, -0.022942340486764575, 0.050412934133079235, -0.0030089628965316736, 0.002502651774691938, 7.168595938577712, 10.084089396968539] - Fitness: 0.2655043211378653
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025015958236206137, 7.334914532173911, 10.058205238771503] - Fitness: 0.266599518617502
[0.008500917671062558, 0.46, 0.11, -0.8738421716948055, 0.25999637350757954, -0.022988478894945166, 0.05081686901435361, -0.0030079780813320996, 0.0025015278178023505, 7.333789815620415, 10.037537015606915] - Fitness: -0.4611990369905819
[0.008501141400578515, 0.45514025086178533, 0.12999964397138125, -0.8757989866357299, 0.26, -0.022964640860905362, 0.050262253451851126, -0.0037017408262931826, 0.002502169383260768, 7.312164778458674, 10.102578778222671] - Fitness: 0.12703530468033555
[0.008501822874146619, 0.45514905411162987, 0.12999637361503147, -0.8409225591682016, 0.2599857461223914, -0.022996940371997766, 0.05, -0.003005050818841334, 0.0025019982532514936, 7.32537056331678, 10.122343183714396] - Fitness: 0.2563536020633117
[0.00850052570342649, 0.4568697578695049, 0.13, -0.8743189213342931, 0.25996985822943064, -0.02299091212025727, 0.05081341064613998, -0.003007306597482365, 0.002502781941459597, 7.278561704657769, 10.150123124097373] - Fitness: 0.25719978459096393
[0.008502360164281537, 0.45497108739043923, 0.13, -0.8706434285408321, 0.25999905136641865, -0.022987381558850727, 0.05052116055260416, -0.003008272526592284, 0.002502630809638011, 7.34197173074993, 10.138717326954499] - Fitness: 0.2544796884332684
[0.008502360164281537, 0.45497108739043923, 0.13, -0.8706434285408321, 0.25999905136641865, -0.022987381558850727, 0.05052116055260416, -0.003008272526592284, 0.002502630809638011, 7.34197173074993, 10.138717326954499] - Fitness: 0.2544796884332684
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.008500853389467098, 0.45510500411321403, 0.12999990795063168, -0.8690677453358931, 0.2599698936373531, -0.022993268745169698, 0.05086880313507544, -0.0030090547109162024, 0.0025, 7.342531510402605, 10.138255267056392] - Fitness: 0.2545735653330092
[0.008501443703995842, 0.4560384950914475, 0.13, -0.8292752908691929, 0.26, -0.022991357548900304, 0.05038292286278379, -0.003001622346350244, 0.0025020533824633164, 7.340287837011318, 10.132651528798265] - Fitness: 0.2547693236411827
[0.00850085411263577, 0.4552295729377538, 0.12999985088322216, -0.8546572107417048, 0.25997253093897515, -0.022992173261298154, 0.050861774029008246, -0.003, 0.0025020611319906028, 7.3429323863186164, 10.138026959812661] - Fitness: 0.2548636825387965
[0.008500838942221122, 0.4572376794131723, 0.13, -0.8780613491181936, 0.2599747952720973, -0.022995368420050573, 0.050933551614669406, -0.0030080010250706315, 0.002502055785704705, 7.3440133908952605, 10.151644473024735] - Fitness: 0.2549418313301313
[0.008506640979265406, 0.45526323912532435, 0.12998471648223164, -0.8498123574250255, 0.25999167099096376, -0.022945336229197182, 0.05144189494161401, -0.0030095201795259786, 0.0025027304799200884, 7.302362290346365, 10.087243260326048] - Fitness: 0.25512771207229007
[0.008500752244022438, 0.4567561671869255, 0.13, -0.876611060756059, 0.2599652516832751, -0.022991963365221146, 0.0503956445328995, -0.0030083184856846117, 0.00250253066151578, 7.344527051112246, 10.144718690734814] - Fitness: 0.25514796395250616
[0.008501695685756447, 0.45640181430277865, 0.12999453658123913, -0.8560516624124026, 0.259999034741491, -0.022994378648398792, 0.0503018650819894, -0.003008335661842778, 0.002502759999284423, 7.3282263728324395, 10.138471756258918] - Fitness: 0.25549065404741633
[0.008501663907365429, 0.45507468759424363, 0.13, -0.858986048793514, 0.25993856450739766, -0.022986048805606174, 0.05122553264398999, -0.003007081515039219, 0.0025018583736168415, 7.2954166074741575, 10.12617656815892] - Fitness: 0.2557576530745078
[0.008500108309797475, 0.4550244989801734, 0.12997139207251474, -0.8631058297406481, 0.2599903514867779, -0.02299236654686823, 0.050116116867090756, -0.0030081793849022955, 0.0025015791381779668, 7.219819504733178, 10.158089013524082] - Fitness: 0.25679956995031467
[0.008500750431023187, 0.45515938351897606, 0.13, -0.8681638881766305, 0.2599591717465816, -0.022987206431795627, 0.05122511457492523, -0.0030067707767357653, 0.0025020292038514446, 7.3256679777712685, 10.10138811137691] - Fitness: 0.2585729885159222
[0.0085, 0.4551813435262356, 0.12999978912728227, -0.8548461221764999, 0.2599658387417563, -0.022989603660181483, 0.051146649625947636, -0.003, 0.002502009289910804, 7.328189570932141, 10.10385278245029] - Fitness: 0.2588682854570021
[0.008506637078606367, 0.4553777935803507, 0.1299923276799296, -0.8383466137066193, 0.2599892732764796, -0.023, 0.0506811539219215, -0.0030078836691725367, 0.00250161687233203, 7.190557520963972, 10.13498042583732] - Fitness: 0.2590570989743935
[0.00850004984183333, 0.4552372937734869, 0.1299995725219728, -0.8590648741873547, 0.25997315414081845, -0.02299171481243336, 0.050904935192401246, -0.003, 0.0025021109687326146, 7.331758019671231, 10.106221722014498] - Fitness: 0.2591904910310654
[0.008500624688414572, 0.45597333002485324, 0.12997251126210754, -0.8512840066587154, 0.2599919795158233, -0.022991941411716548, 0.05027238916811851, -0.003002999794629306, 0.0025022840343765194, 7.178180935026222, 10.154596771483934] - Fitness: 0.2593234494306835
[0.008500735297872767, 0.4551619908898469, 0.12999965638047897, -0.8706302711643853, 0.259959810908839, -0.022990533315264062, 0.0510229579284658, -0.003, 0.002502053899661635, 7.328712178069784, 10.103126924481467] - Fitness: 0.2598404191348347
[0.008500699985939792, 0.45344755679999693, 0.12996568363287112, -0.8879438564008802, 0.25999022977298647, -0.022991110839022524, 0.05, -0.003007901570240102, 0.0025022965565864954, 7.326060803514312, 10.088750552013895] - Fitness: 0.26009366036465315
[0.008500889583157875, 0.46, 0.13, -0.8782617020728436, 0.25998136746799005, -0.02298837851383866, 0.0512363469314559, -0.0030080217540671317, 0.0025021895148835418, 7.330181927747333, 10.099766634754262] - Fitness: 0.26148705024262886
[0.008506573204752193, 0.45525844500984225, 0.12999963750109927, -0.8399582759765671, 0.25999408714855254, -0.02295871162781022, 0.05043159314955154, -0.003009501448010524, 0.0025029836970854092, 7.178186122781382, 10.086636145060067] - Fitness: 0.26192426066492724
[0.008500742750293206, 0.45769836965900673, 0.13, -0.8709259759903222, 0.2599675026280685, -0.022987843179835543, 0.05065197051205447, -0.0030017188822456, 0.0025020361845591284, 7.29936511832007, 10.104563010817559] - Fitness: 0.2621334943416095
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025015958236206137, 7.334914532173911, 10.058205238771503] - Fitness: 0.266599518617502

Detailed Results for Each Genotype:
Genotype [0.008500943529350794, 0.45521550701787955, 0.1299934781620897, -0.8424996295548782, 0.2599920333522109, -0.022986865987189166, 0.05045439527284019, -0.003007610742110375, 0.0025021214052232147, 7.178187385177505, 10.124560397837952]:
  Angle -10: cl=-0.5645180940628052, cd=0.23469491302967072, cm=-0.19006596505641937
  Angle -9: cl=-0.5939765572547913, cd=0.20243637263774872, cm=-0.18520067632198334
  Angle -8: cl=-0.6167705059051514, cd=0.1674375683069229, cm=-0.18381072580814362
  Angle -7: cl=-0.6525968313217163, cd=0.13255290687084198, cm=-0.17992214858531952
  Angle -6: cl=-0.608539879322052, cd=0.1174849420785904, cm=-0.1654372662305832
  Angle -5: cl=-0.5023592114448547, cd=0.10528218001127243, cm=-0.15205131471157074
  Angle -4: cl=-0.40311112999916077, cd=0.09899529069662094, cm=-0.13971589505672455
  Angle -3: cl=-0.30114302039146423, cd=0.09310837835073471, cm=-0.12605227530002594
  Angle -2: cl=-0.2188335657119751, cd=0.08773664385080338, cm=-0.1052541583776474
  Angle -1: cl=-0.15811699628829956, cd=0.08319409191608429, cm=-0.07596530020236969
  Angle 0: cl=-0.08844581991434097, cd=0.08243536949157715, cm=-0.047454699873924255
  Angle 1: cl=-0.005221815779805183, cd=0.08266566693782806, cm=-0.024786904454231262
  Angle 2: cl=0.07833218574523926, cd=0.08363702148199081, cm=-0.009522244334220886
  Angle 3: cl=0.312500536441803, cd=0.06822501122951508, cm=-0.004410997033119202
  Angle 4: cl=0.4226103723049164, cd=0.07219649106264114, cm=0.001228049397468567
  Angle 5: cl=0.5209403038024902, cd=0.08048512041568756, cm=0.004623234272003174
  Angle 6: cl=0.6117390394210815, cd=0.08789124339818954, cm=0.007216721773147583
  Angle 7: cl=0.7016114592552185, cd=0.0944850817322731, cm=0.00954204797744751
  Angle 8: cl=0.7917875051498413, cd=0.10112198442220688, cm=0.011404022574424744
  Angle 9: cl=0.8862587809562683, cd=0.10522081702947617, cm=0.0036716610193252563
  Angle 10: cl=0.9861733317375183, cd=0.10982044786214828, cm=-0.004315212368965149
Genotype [0.008500520353656383, 0.45533849375015784, 0.12999911614817683, -0.8628038432327566, 0.2599862723755993, -0.022993087832638065, 0.050595429208659504, -0.0030063366891152836, 0.002502005841327561, 7.4040998489589835, 10.162222926951832]:
  Angle -10: cl=-0.5634840726852417, cd=0.23376332223415375, cm=-0.18982936441898346
  Angle -9: cl=-0.5926687121391296, cd=0.20135396718978882, cm=-0.18524791300296783
  Angle -8: cl=-0.6154808402061462, cd=0.1663510948419571, cm=-0.1838172823190689
  Angle -7: cl=-0.6514456868171692, cd=0.13174375891685486, cm=-0.17947734892368317
  Angle -6: cl=-0.607839822769165, cd=0.11667818576097488, cm=-0.16489212214946747
  Angle -5: cl=-0.5015047788619995, cd=0.10487420111894608, cm=-0.15167073905467987
  Angle -4: cl=-0.4040120840072632, cd=0.09894394874572754, cm=-0.139084592461586
  Angle -3: cl=-0.3018644154071808, cd=0.09298461675643921, cm=-0.12531189620494843
  Angle -2: cl=-0.22137442231178284, cd=0.08758482336997986, cm=-0.10387836396694183
  Angle -1: cl=-0.16061365604400635, cd=0.08308765292167664, cm=-0.07456888258457184
  Angle 0: cl=-0.0909479632973671, cd=0.08233440667390823, cm=-0.046046629548072815
  Angle 1: cl=-0.0077171120792627335, cd=0.08271757513284683, cm=-0.023645177483558655
  Angle 2: cl=0.07548850774765015, cd=0.08360517024993896, cm=-0.008274540305137634
  Angle 3: cl=0.313480019569397, cd=0.06775461137294769, cm=-0.003379032015800476
  Angle 4: cl=0.4192858040332794, cd=0.07275015115737915, cm=0.0017368495464324951
  Angle 5: cl=0.5175064206123352, cd=0.08104722946882248, cm=0.005123436450958252
  Angle 6: cl=0.6090786457061768, cd=0.08835837990045547, cm=0.007631406188011169
  Angle 7: cl=0.6989553570747375, cd=0.0949518233537674, cm=0.009941428899765015
  Angle 8: cl=0.7892468571662903, cd=0.10145735740661621, cm=0.0113908052444458
  Angle 9: cl=0.8838009834289551, cd=0.10542825609445572, cm=0.0032452642917633057
  Angle 10: cl=0.9837452173233032, cd=0.11015022546052933, cm=-0.004740491509437561
Genotype [0.0085, 0.45463532685853036, 0.1299997930784806, -0.8340922119781716, 0.26, -0.022987840703522142, 0.051357634721161, -0.0030053349246010053, 0.002501821941984833, 7.335469235783061, 10.116225586603374]:
  Angle -10: cl=-0.5636165738105774, cd=0.23413538932800293, cm=-0.18991105258464813
  Angle -9: cl=-0.593262255191803, cd=0.20185883343219757, cm=-0.18509818613529205
  Angle -8: cl=-0.6160556674003601, cd=0.16683512926101685, cm=-0.18364880979061127
  Angle -7: cl=-0.651587724685669, cd=0.13215984404087067, cm=-0.17952154576778412
  Angle -6: cl=-0.6082090139389038, cd=0.11703931540250778, cm=-0.1649879366159439
  Angle -5: cl=-0.5019705891609192, cd=0.10509691387414932, cm=-0.15170954167842865
  Angle -4: cl=-0.4030659794807434, cd=0.0989176332950592, cm=-0.13930977880954742
  Angle -3: cl=-0.3009355366230011, cd=0.092965267598629, cm=-0.1255476325750351
  Angle -2: cl=-0.21969273686408997, cd=0.08756746351718903, cm=-0.10439394414424896
  Angle -1: cl=-0.15898945927619934, cd=0.08308093249797821, cm=-0.07508166134357452
  Angle 0: cl=-0.08965480327606201, cd=0.0823410227894783, cm=-0.04650728404521942
  Angle 1: cl=-0.006444359198212624, cd=0.0826621800661087, cm=-0.02397345006465912
  Angle 2: cl=0.07680607587099075, cd=0.08357930928468704, cm=-0.008614525198936462
  Angle 3: cl=0.3140315115451813, cd=0.06782494485378265, cm=-0.00364096462726593
  Angle 4: cl=0.4203409254550934, cd=0.07258442789316177, cm=0.0016642212867736816
  Angle 5: cl=0.5185415148735046, cd=0.08087991923093796, cm=0.005047053098678589
  Angle 6: cl=0.6097152233123779, cd=0.08824381232261658, cm=0.0076207369565963745
  Angle 7: cl=0.6995974779129028, cd=0.0948367491364479, cm=0.009914562106132507
  Angle 8: cl=0.7898574471473694, cd=0.10139787197113037, cm=0.01153901219367981
  Angle 9: cl=0.8843108415603638, cd=0.10534808039665222, cm=0.00340193510055542
  Angle 10: cl=0.9842330813407898, cd=0.10994846373796463, cm=-0.0045899897813797
Genotype [0.0126, 0.43046655474233714, 0.11, -0.8619880902255891, 0.2599837543085942, -0.02299290751230939, 0.051143691580894934, -0.0030003890916869484, 0.0025021352358343494, 7.300326141353814, 10.153516611867518]:
  Angle -10: cl=-0.6077536940574646, cd=0.20396602153778076, cm=-0.17609120905399323
  Angle -9: cl=-0.6480303406715393, cd=0.17437465488910675, cm=-0.16918103396892548
  Angle -8: cl=-0.6922046542167664, cd=0.1485976129770279, cm=-0.16106687486171722
  Angle -7: cl=-0.7244837880134583, cd=0.12421922385692596, cm=-0.1533350795507431
  Angle -6: cl=-0.6705067157745361, cd=0.11394581943750381, cm=-0.13949726521968842
  Angle -5: cl=-0.5628582239151001, cd=0.0993313267827034, cm=-0.12633512914180756
  Angle -4: cl=-0.4717532992362976, cd=0.08727201819419861, cm=-0.1037922352552414
  Angle -3: cl=-0.3930903673171997, cd=0.07996492087841034, cm=-0.07939870655536652
  Angle -2: cl=-0.31498149037361145, cd=0.07549235224723816, cm=-0.055807098746299744
  Angle -1: cl=-0.24576905369758606, cd=0.08118022978305817, cm=-0.03814162313938141
  Angle 0: cl=-0.19637827575206757, cd=0.08917514979839325, cm=-0.018451914191246033
  Angle 1: cl=-0.14225928485393524, cd=0.09726502746343613, cm=0.0009426325559616089
  Angle 2: cl=-0.05135402828454971, cd=0.10066087543964386, cm=0.015012368559837341
  Angle 3: cl=0.10101381689310074, cd=0.096867635846138, cm=0.02063138782978058
  Angle 4: cl=0.17557363212108612, cd=0.10091216117143631, cm=0.024838760495185852
  Angle 5: cl=0.24573707580566406, cd=0.10264741629362106, cm=0.021741032600402832
  Angle 6: cl=0.3221203088760376, cd=0.10438794642686844, cm=0.017516106367111206
  Angle 7: cl=0.40961718559265137, cd=0.10625504702329636, cm=0.012342169880867004
  Angle 8: cl=0.5023675560951233, cd=0.10802500694990158, cm=0.006875336170196533
  Angle 9: cl=0.5910229086875916, cd=0.11004168540239334, cm=-0.0008321404457092285
  Angle 10: cl=0.6995120048522949, cd=0.10997109115123749, cm=-0.019160494208335876
Genotype [0.008506229834674871, 0.4512974298653593, 0.1299905519014652, -0.8622335536434371, 0.25992786686413516, -0.02298985791593807, 0.050815891898051954, -0.003008752599238865, 0.0025018790342448503, 7.334710400386818, 10.140724876281656]:
  Angle -10: cl=-0.5620430111885071, cd=0.2340901494026184, cm=-0.18976815044879913
  Angle -9: cl=-0.5940053462982178, cd=0.2022780478000641, cm=-0.184235081076622
  Angle -8: cl=-0.6167159080505371, cd=0.16709046065807343, cm=-0.1825222223997116
  Angle -7: cl=-0.6503453850746155, cd=0.1326058804988861, cm=-0.17853285372257233
  Angle -6: cl=-0.609039843082428, cd=0.11722191423177719, cm=-0.16418735682964325
  Angle -5: cl=-0.5033814311027527, cd=0.10546912997961044, cm=-0.15104930102825165
  Angle -4: cl=-0.40031325817108154, cd=0.09860849380493164, cm=-0.13900421559810638
  Angle -3: cl=-0.29783281683921814, cd=0.09251941740512848, cm=-0.12504778802394867
  Angle -2: cl=-0.21657954156398773, cd=0.08704499155282974, cm=-0.1039649099111557
  Angle -1: cl=-0.15618669986724854, cd=0.08274523913860321, cm=-0.07459528744220734
  Angle 0: cl=-0.08920641988515854, cd=0.08210727572441101, cm=-0.04562632739543915
  Angle 1: cl=-0.006276605650782585, cd=0.08245209604501724, cm=-0.022931590676307678
  Angle 2: cl=0.07640266418457031, cd=0.08330395817756653, cm=-0.007392123341560364
  Angle 3: cl=0.3170264661312103, cd=0.06718938797712326, cm=-0.0024109631776809692
  Angle 4: cl=0.4166675806045532, cd=0.07297632843255997, cm=0.0025931596755981445
  Angle 5: cl=0.5146529674530029, cd=0.0812903419137001, cm=0.005947127938270569
  Angle 6: cl=0.6055355668067932, cd=0.08873219043016434, cm=0.00869019329547882
  Angle 7: cl=0.6954595446586609, cd=0.09532099962234497, cm=0.010835975408554077
  Angle 8: cl=0.785797119140625, cd=0.10147861391305923, cm=0.011458352208137512
  Angle 9: cl=0.8797954320907593, cd=0.10536006093025208, cm=0.00331290066242218
  Angle 10: cl=0.9797115325927734, cd=0.1099599078297615, cm=-0.004675194621086121
Genotype [0.008502105543857491, 0.45490199853500035, 0.1299998035062417, -0.8718617861475849, 0.25996649543559924, -0.022985386704899607, 0.05057081950922635, -0.003005886390203109, 0.0025028149576881765, 7.334903458983353, 10.152581043029791]:
  Angle -10: cl=-0.563540518283844, cd=0.23403064906597137, cm=-0.18987761437892914
  Angle -9: cl=-0.5930675864219666, cd=0.20171701908111572, cm=-0.1851321905851364
  Angle -8: cl=-0.6158653497695923, cd=0.16669709980487823, cm=-0.18368397653102875
  Angle -7: cl=-0.6515085101127625, cd=0.13204637169837952, cm=-0.179491326212883
  Angle -6: cl=-0.6081646680831909, cd=0.11692268401384354, cm=-0.1649395376443863
  Angle -5: cl=-0.5018980503082275, cd=0.1050306111574173, cm=-0.15168626606464386
  Angle -4: cl=-0.403418630361557, cd=0.09892691671848297, cm=-0.13923217356204987
  Angle -3: cl=-0.30128422379493713, cd=0.09297294169664383, cm=-0.12546758353710175
  Angle -2: cl=-0.22026731073856354, cd=0.08757402747869492, cm=-0.10423041880130768
  Angle -1: cl=-0.159556582570076, cd=0.08307938277721405, cm=-0.07492320239543915
  Angle 0: cl=-0.09014960378408432, cd=0.08233647793531418, cm=-0.046360984444618225
  Angle 1: cl=-0.00693180225789547, cd=0.08267681300640106, cm=-0.023864760994911194
  Angle 2: cl=0.07629842311143875, cd=0.08358336985111237, cm=-0.008499965071678162
  Angle 3: cl=0.3136742413043976, cd=0.06780904531478882, cm=-0.00354139506816864
  Angle 4: cl=0.41989701986312866, cd=0.07263566553592682, cm=0.0016960054636001587
  Angle 5: cl=0.5181205868721008, cd=0.08093182742595673, cm=0.0050811767578125
  Angle 6: cl=0.60943603515625, cd=0.08827941119670868, cm=0.007634341716766357
  Angle 7: cl=0.6993167996406555, cd=0.09487248957157135, cm=0.009931132197380066
  Angle 8: cl=0.789584755897522, cd=0.10141395777463913, cm=0.011496946215629578
  Angle 9: cl=0.8840633034706116, cd=0.10537021607160568, cm=0.003355860710144043
  Angle 10: cl=0.9839874505996704, cd=0.1099708080291748, cm=-0.004637375473976135
Genotype [0.008500639702028119, 0.46, 0.13, -0.8774391814161443, 0.25997305520870373, -0.02298727934540101, 0.05106360229770205, -0.0030072948928287556, 0.0025014373225371606, 7.330688047025706, 10.096122073850523]:
