Experiment: Combination_Experiment_402
Generation: 75
Timestamp: 20231226_120434

Genotypes and their Fitness Values:
[0.008501251753809955, 0.4561183209903235, 0.12999879982048362, -0.8411520292521133, 0.2273509581750535, -0.022988797105524525, 0.05082259697887584, -0.0030067613777859754, 0.002500036457305469, 7.138504776870524, 10.081718843896192] - Fitness: -0.5851404866257454
[0.008505990984023127, 0.4581684911906733, 0.12999909226626624, -0.8675818393333548, 0.2599444354627357, -0.022987481228415887, 0.05073406181588174, -0.00300813522143902, 0.0025016183380845063, 7.055244481373749, 10.07273190563435] - Fitness: 0.27337983853150544
[0.008502516728135658, 0.4582688286216849, 0.13, -0.8173980250161335, 0.2599617272714375, -0.022983943657214023, 0.05039380791199056, -0.006, 0.0025022001980413225, 7.184936409351691, 10.077718118632864] - Fitness: -0.19816372509329297
[0.00850532232332628, 0.4565835376413453, 0.1299982979589678, -0.8748983206329779, 0.2599382501461442, -0.02299759036324245, 0.05021464788780172, -0.003010758793961873, 0.002501722351737839, 7.149819593622743, 10.072429386961119] - Fitness: 0.2697967089128399
[0.008505068274483977, 0.4569851059482883, 0.12999522521250914, -0.880323219440921, 0.25993916598865496, -0.015, 0.05071928503984938, -0.0030066026613835613, 0.0025018782402986025, 7.040613584883286, 10.065107598772396] - Fitness: -0.36239410368125513
[0.008501775641382546, 0.45942781226711316, 0.12999579556952587, -0.8361257719564592, 0.26, -0.02298715197250609, 0.050413290725209337, -0.003, 0.002501836118739719, 7.1751714338088455, 10.043361980297506] - Fitness: 0.2730072911305363
[0.008503646066833858, 0.4583601485687881, 0.12999496503296087, -0.8824809659418257, 0.25993926799049993, -0.022988435495523075, 0.05026067063883713, -0.003008852473611461, 0.0025022442435675544, 7.062456746229401, 10.063913034421939] - Fitness: 0.2753846322672958
[0.00850677599929903, 0.4372271330172269, 0.12999859986883922, -0.865923206643076, 0.2599589830271893, -0.022979302663903817, 0.050981991980433045, -0.0030115806879692803, 0.0025021095875647475, 7.190089116666395, 10.047491055768583] - Fitness: 0.24327156310148507
[0.008505619845263036, 0.45813322355978686, 0.12999916339890186, -0.8739612858276253, 0.26, -0.02299573489927134, 0.05101607678493381, -0.003008407355288473, 0.0025, 7.101215688614822, 10.064558274490848] - Fitness: 0.2745110553306966
[0.008500649773128555, 0.4572440867389518, 0.1299948901420177, -0.8301595792469368, 0.2599412026427042, -0.02299187211798, 0.050580120940599445, -0.003002685329963005, 0.0025001063078778276, 7.155681002678926, 10.056142953669571] - Fitness: 0.2702773402767504
[0.008506834186719507, 0.4581707597845907, 0.1299991842607865, -0.8696179353674006, 0.2599383738008946, -0.022989663432954027, 0.05075053982030253, -0.00300930737352259, 0.002501375993384721, 7.066288508270813, 10.064685637258433] - Fitness: 0.2736479686228461
[0.00850184596632659, 0.45631832589281196, 0.12999974574666537, -0.8185425722787556, 0.2599643933463336, -0.023, 0.05006787427419663, -0.003008003091108375, 0.005, 7.132254019598753, 10.049355364122174] - Fitness: -0.0032754370113835763
[0.008500554054761866, 0.45625025632748134, 0.13, -0.8225101311698336, 0.25994290339667814, -0.022987497900115363, 0.050784433559412416, -0.006, 0.002500914132983572, 7.000610806919066, 10.047037048398531] - Fitness: -0.18703379817455495
[0.0085, 0.4584667519591875, 0.12999827015939447, -0.8622988718723849, 0.2599621485582283, -0.02299104437215708, 0.05067030787581875, -0.0030084662046915202, 0.0025, 7.162740574953841, 10.07753451867608] - Fitness: 0.26991110033846416
[0.008508991470447296, 0.46, 0.12999819680304497, -0.8661353104624946, 0.25995851919745694, -0.022996907693796812, 0.05035676595409754, -0.0030089141008956344, 0.002501736898557972, 7.123080822507709, 10.027909466277787] - Fitness: 0.27635052217738515
[0.0085, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.26, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.27875466265126647
[0.0085, 0.45829271075295014, 0.12999852556802208, -0.861331271406635, 0.25994498637287117, -0.022989356731523934, 0.05095991668050453, -0.0030084769282208, 0.002501418763247397, 7.061749824296783, 10.07720746403017] - Fitness: 0.2733128446363731
[0.008506565749698077, 0.45770180425758084, 0.12996438390832657, -0.876676373652449, 0.25994788804352104, -0.022984990727271382, 0.05067569184747885, -0.003008682619240396, 0.0025000412702442, 7.100100818595842, 10.050078474961982] - Fitness: 0.2728842904342207
[0.008505269372840697, 0.4584018859843568, 0.12999877706707902, -0.8696890002059933, 0.25994562413906785, -0.022987523854334335, 0.07944645745159942, -0.003008185147259912, 0.0025016975743522665, 7.022425783824593, 10.067057748126285] - Fitness: 0.2596414806101284
[0.00850081688657069, 0.4575452639026158, 0.13, -0.8750158691795158, 0.2599990917285813, -0.022990863455806886, 0.05051973891578325, -0.0030068613884095367, 0.002501323165900313, 7.27593003627586, 10.063507752121112] - Fitness: 0.2680152024899025
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025, 7.300438410764584, 10.058205238771503] - Fitness: 0.2682257103794033
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025, 7.300438410764584, 10.058205238771503] - Fitness: 0.2682257103794033
[0.008500956267646912, 0.46, 0.1299999584776251, -0.820831052644595, 0.25996610448324314, -0.023, 0.050427879565901994, -0.0030030704164430693, 0.0025014755739709497, 7.185361009593951, 10.076838482494752] - Fitness: 0.26823238395650556
[0.008500424541871318, 0.46, 0.13, -0.8839743305004986, 0.259966481170571, -0.022985353725497034, 0.05057236156241032, -0.0030074949108392945, 0.002501634673343038, 7.280492091254361, 10.060821246946926] - Fitness: 0.2682936951928594
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025, 7.294628260484756, 10.058205238771503] - Fitness: 0.2684729802831148
[0.008500513236268962, 0.45880304673488237, 0.12999999470654322, -0.8124267327937454, 0.25999560412269607, -0.022999726886938313, 0.0503851405644612, -0.003006036598172962, 0.0025020578558101435, 7.1259119331714205, 10.090461758820854] - Fitness: 0.26851846938286045
[0.00850064880943674, 0.46, 0.12999892247561054, -0.8639940114914582, 0.25996386324786036, -0.022993076756460392, 0.05078792696485707, -0.003005938539035599, 0.002501627549321975, 7.236539785899206, 10.067240303913055] - Fitness: 0.2687155826798676
[0.008501229482808079, 0.45728460070818716, 0.1299998394066638, -0.8275182260809262, 0.25996925980860586, -0.023, 0.050390196461246005, -0.0030005697768699293, 0.0025019773601147183, 7.145501354697582, 10.086569119780538] - Fitness: 0.26873266964977827
[0.0085, 0.4587918314280613, 0.12999909647931415, -0.8047780760147308, 0.25999975317971774, -0.022987113990597, 0.05038435878892749, -0.003006357351921957, 0.002501626052428949, 7.132027410899785, 10.071674821668223] - Fitness: 0.2689912774741355
[0.008500587122268578, 0.4570526012277738, 0.13, -0.9, 0.2599991986018033, -0.022995838465388406, 0.05, -0.003008875194795591, 0.0025, 7.303954952829818, 10.05846386778408] - Fitness: 0.26936361949630394
[0.008502089979938218, 0.4587703069213916, 0.12999755179362943, -0.8562818817982171, 0.26, -0.02298511619156065, 0.0504292885468121, -0.0030080983790211134, 0.0025011837866537323, 7.154376142078705, 10.082336408430749] - Fitness: 0.26941473017267265
[0.008500491363498184, 0.46, 0.13, -0.8976292916448728, 0.2599991285979032, -0.022992977668486972, 0.050297125331107244, -0.003008524983599816, 0.0025, 7.305184152695044, 10.058326210680674] - Fitness: 0.2698018652182304
[0.008504053625340006, 0.45666276923275706, 0.12999826907234266, -0.8731613078969895, 0.2599438604922202, -0.022991610793979003, 0.05067866221524858, -0.0030081679409869905, 0.00250011288896608, 7.130018993608184, 10.07958189891535] - Fitness: 0.2699714922605129
[0.00850423998992134, 0.456374383755718, 0.12999836127947242, -0.8725387819435371, 0.25994541594089143, -0.023, 0.05, -0.0030081421165772983, 0.002500111484231601, 7.129669114813139, 10.086054578493538] - Fitness: 0.27010041520626626
[0.008500870524922897, 0.45629413170950966, 0.12999981011799217, -0.8261996737098831, 0.2599875719553081, -0.023, 0.050541986077961745, -0.0030075825499077703, 0.0025, 7.157922335668488, 10.058572587338999] - Fitness: 0.27011711749672146
[0.00850072573052152, 0.4587896625654035, 0.12999621620248225, -0.8462511031917432, 0.25999940823219, -0.022986913109854405, 0.050390051155675436, -0.0030071904023291776, 0.0025016367248086578, 7.152129289883495, 10.074717346584581] - Fitness: 0.27012473372066764
[0.008505737925679163, 0.4576626570048949, 0.12999899784884797, -0.8734034904528408, 0.25993872188776795, -0.022992903337445775, 0.051025212039094624, -0.003008169687060691, 0.0025001700250254235, 7.12868180082939, 10.077460403635415] - Fitness: 0.2702768656940055
[0.008500457915534831, 0.46, 0.1299999678525396, -0.8115761583316732, 0.26, -0.02299910571706149, 0.050426871670483785, -0.0030075277638768566, 0.002501640266340162, 7.194714651701477, 10.04687760070595] - Fitness: 0.2704994191590089
[0.008506506793874477, 0.45909849474736214, 0.12996109159040106, -0.887024509870804, 0.25996487270745716, -0.022988605248398148, 0.05065565704148852, -0.003007538370519725, 0.0025002550255116855, 7.163261860377244, 10.053146750695857] - Fitness: 0.2716975918335911
[0.008508379096804037, 0.4572015329115278, 0.12999814898262727, -0.8672695712801326, 0.2599588724532559, -0.022979202374508106, 0.05083339368647202, -0.0030109350286079773, 0.0025015997340629326, 7.081109268161941, 10.058660868291426] - Fitness: 0.2720813763556839
[0.008503754119070879, 0.45686368705916514, 0.12999586683276168, -0.8930920799943943, 0.25993734594395107, -0.02299637790609267, 0.050414683022484724, -0.0030069510606676826, 0.0025000399008281147, 7.129237662029251, 10.078356196965302] - Fitness: 0.27209582324714665
[0.008506576114914564, 0.45825366266847156, 0.12999935201610677, -0.8579208513329333, 0.2599450757716562, -0.022988266837389113, 0.0508100937174345, -0.0030101102683110443, 0.002501595346644388, 7.046209422408542, 10.078178048559899] - Fitness: 0.27219904268692596
[0.008502589753880825, 0.4595907032508743, 0.129997089586869, -0.899682209519673, 0.26, -0.022987273962862587, 0.0504031946276502, -0.003, 0.002501763636049133, 7.1554952105115746, 10.092714052111768] - Fitness: 0.27257880919476074
[0.008500087070077152, 0.46, 0.12999996120662743, -0.8966408242009908, 0.26, -0.0229870258589317, 0.05050344466838019, -0.003007328882458786, 0.0025016086349658115, 7.265891359739496, 10.043239460677883] - Fitness: 0.2725900633386747
[0.008505619845263036, 0.45813322355978686, 0.12999916339890186, -0.8739612858276253, 0.2599387842518201, -0.02299573489927134, 0.05101607678493381, -0.003008407355288473, 0.0025014296133530497, 7.101215688614822, 10.064558274490848] - Fitness: 0.27313120063421253
[0.008506282879481878, 0.4589758586727353, 0.12999387664617093, -0.8785804516085411, 0.2599542857732908, -0.02298820506690544, 0.05062352302001842, -0.003008322619075393, 0.0025015522515604467, 7.13980942064869, 10.048295170756859] - Fitness: 0.27349031247502464
[0.008506118592980404, 0.4571349000896596, 0.1299985083248589, -0.8742979754120852, 0.26, -0.022994300823739537, 0.05027631377590858, -0.003, 0.0025019867750125093, 7.154775640334017, 10.05079626853815] - Fitness: 0.27466830574177337
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.00850397056563725, 0.45838842224009785, 0.12999864233900377, -0.8736491501439894, 0.2599454446107273, -0.02299108419887223, 0.05037291864794686, -0.003008027076347756, 0.0025021566282289096, 7.006405286251618, 10.061231643608837] - Fitness: 0.2778322301783037

Detailed Results for Each Genotype:
Genotype [0.008501251753809955, 0.4561183209903235, 0.12999879982048362, -0.8411520292521133, 0.2273509581750535, -0.022988797105524525, 0.05082259697887584, -0.0030067613777859754, 0.002500036457305469, 7.138504776870524, 10.081718843896192]:
  Angle -10: cl=-0.5633375644683838, cd=0.2087533175945282, cm=-0.18322362005710602
  Angle -9: cl=-0.5953508019447327, cd=0.17729097604751587, cm=-0.17904748022556305
  Angle -8: cl=-0.6227250695228577, cd=0.14561738073825836, cm=-0.17407427728176117
  Angle -7: cl=-0.659408450126648, cd=0.11928495764732361, cm=-0.16317562758922577
  Angle -6: cl=-0.6382504105567932, cd=0.10906609147787094, cm=-0.14902473986148834
  Angle -5: cl=-0.5637234449386597, cd=0.10269986093044281, cm=-0.13256554305553436
  Angle -4: cl=-0.47223731875419617, cd=0.09535031765699387, cm=-0.11268551647663116
  Angle -3: cl=-0.38692325353622437, cd=0.08759133517742157, cm=-0.08906976878643036
  Angle -2: cl=-0.3123718500137329, cd=0.08131767064332962, cm=-0.06307549774646759
  Angle -1: cl=-0.2550750970840454, cd=0.07796496897935867, cm=-0.03526793420314789
  Angle 0: cl=-0.19939500093460083, cd=0.08423060923814774, cm=-0.01732228696346283
  Angle 1: cl=-0.12760882079601288, cd=0.09167857468128204, cm=-0.001685410737991333
  Angle 2: cl=-0.03283848613500595, cd=0.09561119973659515, cm=0.010587885975837708
  Angle 3: cl=0.1779610961675644, cd=0.08654474467039108, cm=0.013405397534370422
  Angle 4: cl=0.2675611972808838, cd=0.09182601422071457, cm=0.018662363290786743
  Angle 5: cl=0.36956602334976196, cd=0.09667623043060303, cm=0.02229185402393341
  Angle 6: cl=0.4639400839805603, cd=0.10019226372241974, cm=0.01994091272354126
  Angle 7: cl=0.5617018342018127, cd=0.10166487097740173, cm=0.014108255505561829
  Angle 8: cl=0.6536739468574524, cd=0.10422872006893158, cm=0.0065491944551467896
  Angle 9: cl=0.747359573841095, cd=0.108521468937397, cm=-0.0025056153535842896
  Angle 10: cl=0.8561276197433472, cd=0.10916149616241455, cm=-0.02023737132549286
Genotype [0.008505990984023127, 0.4581684911906733, 0.12999909226626624, -0.8675818393333548, 0.2599444354627357, -0.022987481228415887, 0.05073406181588174, -0.00300813522143902, 0.0025016183380845063, 7.055244481373749, 10.07273190563435]:
  Angle -10: cl=-0.5662510991096497, cd=0.23506689071655273, cm=-0.19027309119701385
  Angle -9: cl=-0.5938252210617065, cd=0.20247073471546173, cm=-0.18592558801174164
  Angle -8: cl=-0.6166545152664185, cd=0.16760332882404327, cm=-0.18479971587657928
  Angle -7: cl=-0.6542016267776489, cd=0.13243594765663147, cm=-0.18087275326251984
  Angle -6: cl=-0.6078449487686157, cd=0.1176300123333931, cm=-0.16636861860752106
  Angle -5: cl=-0.5012419819831848, cd=0.10511147975921631, cm=-0.15280596911907196
  Angle -4: cl=-0.40508168935775757, cd=0.09929104894399643, cm=-0.14021740853786469
  Angle -3: cl=-0.3034958243370056, cd=0.0935589000582695, cm=-0.12677817046642303
  Angle -2: cl=-0.22046001255512238, cd=0.08826123178005219, cm=-0.1061394065618515
  Angle -1: cl=-0.15955692529678345, cd=0.0835438147187233, cm=-0.07693062722682953
  Angle 0: cl=-0.08770512789487839, cd=0.08269283175468445, cm=-0.048790737986564636
  Angle 1: cl=-0.004294438287615776, cd=0.08286517858505249, cm=-0.0261545330286026
  Angle 2: cl=0.07994452118873596, cd=0.08390747755765915, cm=-0.011107876896858215
  Angle 3: cl=0.31010526418685913, cd=0.06893670558929443, cm=-0.005944982171058655
  Angle 4: cl=0.4275250732898712, cd=0.07163827121257782, cm=0.00018677115440368652
  Angle 5: cl=0.5260888934135437, cd=0.07990498095750809, cm=0.00360754132270813
  Angle 6: cl=0.6168702244758606, cd=0.08727892488241196, cm=0.006080031394958496
  Angle 7: cl=0.706703782081604, cd=0.09387657791376114, cm=0.008546456694602966
  Angle 8: cl=0.7967503666877747, cd=0.10044416785240173, cm=0.01022939383983612
  Angle 9: cl=0.8916313052177429, cd=0.10513868182897568, cm=0.0039043575525283813
  Angle 10: cl=0.9916080236434937, cd=0.11044260114431381, cm=-0.004021003842353821
Genotype [0.008502516728135658, 0.4582688286216849, 0.13, -0.8173980250161335, 0.2599617272714375, -0.022983943657214023, 0.05039380791199056, -0.006, 0.0025022001980413225, 7.184936409351691, 10.077718118632864]:
  Angle -10: cl=-0.5651648044586182, cd=0.19008085131645203, cm=-0.17580576241016388
  Angle -9: cl=-0.6079691648483276, cd=0.1647293120622635, cm=-0.16864676773548126
  Angle -8: cl=-0.6376273036003113, cd=0.1361241638660431, cm=-0.16414348781108856
  Angle -7: cl=-0.6415972709655762, cd=0.11220937222242355, cm=-0.1594870537519455
  Angle -6: cl=-0.5440534949302673, cd=0.10136574506759644, cm=-0.14417342841625214
  Angle -5: cl=-0.46101832389831543, cd=0.09284514933824539, cm=-0.11899144947528839
  Angle -4: cl=-0.3811992406845093, cd=0.0873478427529335, cm=-0.09345059096813202
  Angle -3: cl=-0.30986931920051575, cd=0.08312021195888519, cm=-0.0669969767332077
  Angle -2: cl=-0.2571733593940735, cd=0.08382823318243027, cm=-0.04237376153469086
  Angle -1: cl=-0.20022176206111908, cd=0.0907520055770874, cm=-0.024372443556785583
  Angle 0: cl=-0.13789215683937073, cd=0.09845536202192307, cm=-0.006476864218711853
  Angle 1: cl=-0.08094167709350586, cd=0.10592864453792572, cm=0.008250877261161804
  Angle 2: cl=0.09166544675827026, cd=0.09989751130342484, cm=0.013398006558418274
  Angle 3: cl=0.1740725338459015, cd=0.10420913994312286, cm=0.018095940351486206
  Angle 4: cl=0.26139146089553833, cd=0.10629081726074219, cm=0.01281556487083435
  Angle 5: cl=0.35947200655937195, cd=0.10855824500322342, cm=0.006598517298698425
  Angle 6: cl=0.46124568581581116, cd=0.11045954376459122, cm=0.0008254945278167725
  Angle 7: cl=0.5733853578567505, cd=0.11050663888454437, cm=-0.009996488690376282
  Angle 8: cl=0.6989091038703918, cd=0.10832599550485611, cm=-0.02870224416255951
  Angle 9: cl=0.8166379928588867, cd=0.10592859238386154, cm=-0.0512128621339798
  Angle 10: cl=0.9312919974327087, cd=0.1034758985042572, cm=-0.07092182338237762
Genotype [0.00850532232332628, 0.4565835376413453, 0.1299982979589678, -0.8748983206329779, 0.2599382501461442, -0.02299759036324245, 0.05021464788780172, -0.003010758793961873, 0.002501722351737839, 7.149819593622743, 10.072429386961119]:
  Angle -10: cl=-0.5651536583900452, cd=0.23473405838012695, cm=-0.19014127552509308
  Angle -9: cl=-0.5936070680618286, cd=0.2022799849510193, cm=-0.18556980788707733
  Angle -8: cl=-0.6164361834526062, cd=0.16736041009426117, cm=-0.1843159943819046
  Angle -7: cl=-0.6530847549438477, cd=0.13238525390625, cm=-0.18034659326076508
  Angle -6: cl=-0.607770562171936, cd=0.11745080351829529, cm=-0.16584353148937225
  Angle -5: cl=-0.5013203620910645, cd=0.10514210164546967, cm=-0.15239207446575165
  Angle -4: cl=-0.40383875370025635, cd=0.0991373211145401, cm=-0.13989998400211334
  Angle -3: cl=-0.30202674865722656, cd=0.0933164432644844, cm=-0.12633632123470306
  Angle -2: cl=-0.21963541209697723, cd=0.08798457682132721, cm=-0.10553278028964996
  Angle -1: cl=-0.1588216871023178, cd=0.08337439596652985, cm=-0.07627318799495697
  Angle 0: cl=-0.0879848301410675, cd=0.0825674757361412, cm=-0.047962531447410583
  Angle 1: cl=-0.004636267200112343, cd=0.08279271423816681, cm=-0.025344327092170715
  Angle 2: cl=0.07921147346496582, cd=0.08378998935222626, cm=-0.010182186961174011
  Angle 3: cl=0.31250157952308655, cd=0.06847784668207169, cm=-0.005111232399940491
  Angle 4: cl=0.4252486228942871, cd=0.07199906557798386, cm=0.0007490217685699463
  Angle 5: cl=0.5236581563949585, cd=0.08027858287096024, cm=0.0041511207818984985
  Angle 6: cl=0.6145350337028503, cd=0.08765850216150284, cm=0.006675034761428833
  Angle 7: cl=0.7043881416320801, cd=0.09425422549247742, cm=0.009070783853530884
  Angle 8: cl=0.7945313453674316, cd=0.10086475312709808, cm=0.01084984838962555
  Angle 9: cl=0.8892258405685425, cd=0.10522272437810898, cm=0.0037072449922561646
  Angle 10: cl=0.9891917109489441, cd=0.11019302904605865, cm=-0.004249110817909241
Genotype [0.008505068274483977, 0.4569851059482883, 0.12999522521250914, -0.880323219440921, 0.25993916598865496, -0.015, 0.05071928503984938, -0.0030066026613835613, 0.0025018782402986025, 7.040613584883286, 10.065107598772396]:
  Angle -10: cl=-0.5534090995788574, cd=0.21751557290554047, cm=-0.18269197642803192
  Angle -9: cl=-0.586782693862915, cd=0.18642830848693848, cm=-0.17760424315929413
  Angle -8: cl=-0.6169819831848145, cd=0.15359830856323242, cm=-0.17231474816799164
  Angle -7: cl=-0.644913911819458, cd=0.12616293132305145, cm=-0.16444064676761627
  Angle -6: cl=-0.6282694935798645, cd=0.11108966171741486, cm=-0.1525392383337021
  Angle -5: cl=-0.5189335346221924, cd=0.1006736159324646, cm=-0.1389973908662796
  Angle -4: cl=-0.4181744158267975, cd=0.09398691356182098, cm=-0.12417478859424591
  Angle -3: cl=-0.3313758373260498, cd=0.08638110011816025, cm=-0.10143391788005829
  Angle -2: cl=-0.2623697519302368, cd=0.0799475684762001, cm=-0.07518850266933441
  Angle -1: cl=-0.20646214485168457, cd=0.0767061784863472, cm=-0.04609934985637665
  Angle 0: cl=-0.15317024290561676, cd=0.07857746630907059, cm=-0.023892894387245178
  Angle 1: cl=-0.08919282257556915, cd=0.08677618950605392, cm=-0.007130876183509827
  Angle 2: cl=-0.013662168756127357, cd=0.09306330233812332, cm=0.0061448365449905396
  Angle 3: cl=0.1968809813261032, cd=0.08476552367210388, cm=0.010444000363349915
  Angle 4: cl=0.284699410200119, cd=0.090335413813591, cm=0.0171719491481781
  Angle 5: cl=0.3774939179420471, cd=0.0962524488568306, cm=0.021579325199127197
  Angle 6: cl=0.47300830483436584, cd=0.09859894961118698, cm=0.01752534508705139
  Angle 7: cl=0.5707546472549438, cd=0.10007374733686447, cm=0.01172417402267456
  Angle 8: cl=0.6658779382705688, cd=0.10275160521268845, cm=0.005471900105476379
  Angle 9: cl=0.756973147392273, cd=0.10641283541917801, cm=-0.0028927475214004517
  Angle 10: cl=0.8721287250518799, cd=0.10886033624410629, cm=-0.022575125098228455
Genotype [0.008501775641382546, 0.45942781226711316, 0.12999579556952587, -0.8361257719564592, 0.26, -0.02298715197250609, 0.050413290725209337, -0.003, 0.002501836118739719, 7.1751714338088455, 10.043361980297506]:
  Angle -10: cl=-0.5665220022201538, cd=0.23478321731090546, cm=-0.19027157127857208
  Angle -9: cl=-0.5930920243263245, cd=0.20197242498397827, cm=-0.18629147112369537
  Angle -8: cl=-0.6159138083457947, cd=0.16714775562286377, cm=-0.18528293073177338
  Angle -7: cl=-0.6542385220527649, cd=0.13200557231903076, cm=-0.18110249936580658
  Angle -6: cl=-0.607311487197876, cd=0.11730663478374481, cm=-0.16653133928775787
  Angle -5: cl=-0.5002985000610352, cd=0.10484018921852112, cm=-0.1529993861913681
  Angle -4: cl=-0.40646475553512573, cd=0.09940305352210999, cm=-0.140154168009758
  Angle -3: cl=-0.3049979507923126, cd=0.0937051922082901, cm=-0.12674613296985626
  Angle -2: cl=-0.222451314330101, cd=0.08842477202415466, cm=-0.10588784515857697
  Angle -1: cl=-0.16142430901527405, cd=0.08364395052194595, cm=-0.07669682800769806
  Angle 0: cl=-0.08863180130720139, cd=0.08275265991687775, cm=-0.04871003329753876
  Angle 1: cl=-0.005066094920039177, cd=0.08297684788703918, cm=-0.02622981369495392
  Angle 2: cl=0.07934054732322693, cd=0.0840134546160698, cm=-0.011216238141059875
  Angle 3: cl=0.30954641103744507, cd=0.06902626901865005, cm=-0.006134346127510071
  Angle 4: cl=0.42813438177108765, cd=0.07165756076574326, cm=-2.9325485229492188e-05
  Angle 5: cl=0.5266984105110168, cd=0.07991605997085571, cm=0.00339663028717041
  Angle 6: cl=0.6177717447280884, cd=0.08723028749227524, cm=0.005829915404319763
  Angle 7: cl=0.7076036930084229, cd=0.09382813423871994, cm=0.008303403854370117
  Angle 8: cl=0.7976424694061279, cd=0.10039613395929337, cm=0.009943589568138123
  Angle 9: cl=0.8927567005157471, cd=0.10520230233669281, cm=0.0038117021322250366
  Angle 10: cl=0.992417573928833, cd=0.1109124943614006, cm=-0.004077836871147156
