Experiment: Combination_Experiment_402
Generation: 56
Timestamp: 20231226_120113

Genotypes and their Fitness Values:
[0.008504275617494663, 0.45523787728301063, 0.12999077141519652, -0.7680632071587908, 0.2597632799029246, -0.022970003593791862, 0.0503354023589384, -0.0030069359243328725, 0.005, 7.35684030338638, 10.10544678569599] - Fitness: -0.03345739243908351
[0.008502187711400884, 0.4551117911333574, 0.12994391018419998, -0.8427775488035776, 0.2599685828474678, -0.022990101490715894, 0.05073485219579544, -0.003, 0.0025012005802099355, 7.253060947317332, 10.209722921640488] - Fitness: 0.24733840163645546
[0.008505157922810282, 0.4549792300680078, 0.13, -0.8374260123800047, 0.25978766720475477, -0.022948697128449793, 0.05038070737860761, -0.0030069798169118176, 0.002500465943129228, 7.324934060394157, 10.232339279423314] - Fitness: 0.23551305601920275
[0.008509561732116817, 0.4557849655031337, 0.12995086171140185, -0.8400338646314186, 0.2599990794272256, -0.02299217724540952, 0.05104312211751668, -0.003007460928495716, 0.002501622614203509, 7.317593691814282, 10.2087714437942] - Fitness: 0.24332179453796315
[0.0126, 0.456057770339228, 0.12992792867287234, -0.8015974905293078, 0.2599919277409475, -0.02298414284618345, 0.05010446764523968, -0.0030073753500920713, 0.002501346900154942, 7.372058415246623, 10.145593282873575] - Fitness: -0.468217024593172
[0.00851297656820295, 0.42079201192262133, 0.12991543050480525, -0.8131103496234473, 0.25996773486724956, -0.015062914358321924, 0.05039923295465574, -0.0030083397875710753, 0.0025016759942701086, 7.304087049287956, 10.204941495502412] - Fitness: -0.4268488860933425
[0.008505205883780818, 0.45529717248366147, 0.13, -0.7815190801239299, 0.2598876275797816, -0.02299988285068185, 0.05035528044732528, -0.0030068142607504794, 0.0025030694404680315, 7.34705574661655, 10.17484034632852] - Fitness: 0.2430236693555278
[0.008511553800819475, 0.4551938442567405, 0.1299508732152947, -0.8830596402486495, 0.2599571521307555, -0.02299224889846945, 0.05120107837291555, -0.003007560061603169, 0.0025, 7.324384824385952, 10.2088559827217] - Fitness: 0.2443903699040329
[0.0085, 0.45927231646369426, 0.12997244924768805, -0.8388907200785712, 0.25989031012218544, -0.023, 0.05081035893224169, -0.0031283377781822744, 0.002501167324006705, 7.313351630848975, 10.208256306713722] - Fitness: 0.2271773192667089
[0.008520542984533386, 0.45540454346072873, 0.12994882800578483, -0.8706039487560565, 0.26, -0.02299243462965854, 0.05059994302012198, -0.0030067363602976475, 0.0025030411957695283, 7.350537764875765, 10.170553806928925] - Fitness: 0.24612574583346186
[0.008506636404791247, 0.455544175962209, 0.1299721838454506, -0.860740377662289, 0.26, -0.022992625928200967, 0.05081313788174089, -0.003008140219572953, 0.002500772943598538, 7.334729948505452, 10.207050518218274] - Fitness: 0.24557471846434986
[0.00850328326441059, 0.45498124369876836, 0.1299260592710057, -0.8525358859855394, 0.25999602260777355, -0.022988671771562923, 0.050578884310877384, -0.0030028710313973247, 0.00250415010093366, 7.331448281775747, 10.221400949336802] - Fitness: 0.2422072702349539
[0.008504624363392301, 0.4558123430300283, 0.129921849702004, -0.7669291811483347, 0.2599589458271088, -0.02299116588229327, 0.05095336259764606, -0.003006663004869771, 0.0025019178959812868, 7.387347783273004, 10.209050469330109] - Fitness: 0.23450810773280803
[0.0126, 0.45527150742181066, 0.12995320077211756, -0.8469969671124601, 0.2598498082624247, -0.022974212931665922, 0.050344175996269974, -0.0030064911988246347, 0.0025018654815634083, 7.327049496042791, 10.136243445617492] - Fitness: -0.4666864965651339
[0.0085, 0.45616032790441463, 0.1299203723864169, -0.8320996575126322, 0.2599996730123266, -0.02299217427650779, 0.05064391456317993, -0.006, 0.002502471310076222, 7.310642921511159, 10.208143916885437] - Fitness: -0.21632594759887647
[0.008507932770079203, 0.4556472668467431, 0.12994763494702077, -0.800682894567046, 0.25991926495085166, -0.022990256077929094, 0.05071346588732896, -0.0030067161032448324, 0.002500460916124958, 7.307491427710497, 10.205557938618178] - Fitness: 0.24022244122055192
[0.008515334214474089, 0.4550461570412822, 0.11, -0.8618739274069219, 0.25993583285463934, -0.022991714073459985, 0.050884103736321636, -0.0030079175505625783, 0.0025034999040704706, 7.366322719685764, 10.22626537237337] - Fitness: -0.48551476197967414
[0.0085, 0.45602620251820986, 0.11, -0.78415716803239, 0.26, -0.022992170021662293, 0.05079554200690197, -0.003007761926856516, 0.0025015047454237955, 7.311432390767135, 10.209824382451139] - Fitness: -0.48143073399674513
[0.008510232060912316, 0.4562760409281465, 0.1299214866659364, -0.8617767993795239, 0.25995716123354246, -0.02299061889120328, 0.05046197335434394, -0.006, 0.002502027288248326, 7.404069331164209, 10.208592821476335] - Fitness: -0.22090425182701015
[0.0085, 0.45750225618314855, 0.1299453477128737, -0.7786434214184147, 0.23134656224267536, -0.022999101456053866, 0.05084201877780502, -0.0030070706067336413, 0.002501694506222413, 7.330807917314443, 10.206616302982145] - Fitness: -0.49484960195435235
[0.008502758250332379, 0.45488165381346923, 0.1299286112307105, -0.8252895827493187, 0.2599519562276999, -0.022992059541461413, 0.050218391374802676, -0.0030081783990043034, 0.0025028239578206916, 7.341091598438079, 10.1719577188475] - Fitness: 0.24440973889923223
[0.008522083983281315, 0.4547002668683202, 0.12994639999461408, -0.8785622243261866, 0.2599340424661867, -0.022990603670657923, 0.05093353673309843, -0.003007427339744855, 0.002500943956841413, 7.388703560209666, 10.220058397953665] - Fitness: 0.23727052456903622
[0.0085, 0.4553079199145066, 0.12999970756655152, -0.7843595075190102, 0.2598738853335878, -0.023, 0.05069018706798583, -0.0030069576289342833, 0.0025018416600547386, 7.371396791614332, 10.177271064721841] - Fitness: 0.24252255019131916
[0.008516595986607506, 0.45523248333444255, 0.1299537588976738, -0.8544431210160477, 0.2599829416875181, -0.02299692007838399, 0.09880069927756138, -0.005587713608300531, 0.002502162353166874, 7.285062088329544, 10.2516431604457] - Fitness: -0.19371962658333003
[0.008519580695340853, 0.4551636100631784, 0.1299385011664425, -0.9, 0.26, -0.022991798375634115, 0.05095833194662814, -0.0030075112014302267, 0.0025007200236623244, 7.325868559819161, 10.228769271556859] - Fitness: 0.24220977268838445
[0.008501030592761227, 0.4586329568868667, 0.12996693362200432, -0.8287775895606617, 0.2597295396160844, -0.022972339395983327, 0.05065812789563655, -0.0030089490274846265, 0.002501292040555485, 7.297841628319089, 10.210179310400834] - Fitness: 0.23980161193559973
[0.008516991709843802, 0.455025272896298, 0.12994353365438543, -0.8839878448413573, 0.25997227595426076, -0.022991918371621563, 0.05090979310797303, -0.003007484287930805, 0.0025017904804352418, 7.373168272631662, 10.222378819061827] - Fitness: 0.23983468483108555
[0.008505189265715583, 0.4544487822459861, 0.12993010533459734, -0.8138451084583977, 0.2599099969683459, -0.023, 0.050785660482668714, -0.003005340343476126, 0.0025118739255439305, 7.315957319633322, 10.19912968367371] - Fitness: 0.23996493226787655
[0.008503351007575828, 0.45594035076503486, 0.12992514980076159, -0.8206226180886321, 0.26, -0.022957941186035002, 0.05100594737852494, -0.003009334949657971, 0.002501462401292259, 7.2942228300892005, 10.21156758800781] - Fitness: 0.24007092738068653
[0.008502810927073046, 0.4561882335070191, 0.12992515859489093, -0.7833238839311214, 0.25995996587224957, -0.022990201071161655, 0.05011564966441786, -0.003009355170245753, 0.0025019454854260576, 7.311564409685654, 10.202572543845328] - Fitness: 0.240167434364637
[0.008504737122104205, 0.4570481805788194, 0.1299348185440373, -0.7988622642397907, 0.25989343690367755, -0.022994571048054413, 0.05080948411396605, -0.0030086512201769823, 0.0025136678850296024, 7.299458352333798, 10.197782202366866] - Fitness: 0.24021608028575467
[0.008513304035472947, 0.4557849655031337, 0.12995086171140185, -0.8400338646314186, 0.2599988264694283, -0.02299217724540952, 0.05104312211751668, -0.003007460928495716, 0.002501622614203509, 7.374177942466933, 10.2087714437942] - Fitness: 0.24028550169892968
[0.00851766777076814, 0.4558536775249613, 0.12995066974041705, -0.8722105956162, 0.26, -0.022992113991659686, 0.05116442268157179, -0.003007081407883812, 0.0025, 7.415374505946292, 10.207530963948798] - Fitness: 0.2402909668073319
[0.0085, 0.45704941008355626, 0.1299269625137811, -0.7981773975444795, 0.2598301706313374, -0.022999291342623334, 0.0507184222425148, -0.003010446906765336, 0.002501427856639789, 7.298377401509179, 10.202452793391455] - Fitness: 0.24039927602737948
[0.008505700635356751, 0.45511800622293375, 0.12993550538768378, -0.8615967238704219, 0.25993845523425224, -0.022991663694915496, 0.050173067694812744, -0.0030077738595640146, 0.00250450391490493, 7.331484767867388, 10.229746931779191] - Fitness: 0.24041671698813533
[0.00850410518606787, 0.45719452150111217, 0.12994424183720762, -0.8184653401757839, 0.2598676960938231, -0.02297500063392747, 0.05051866066093287, -0.0030121714128106226, 0.0025017852118851725, 7.2962279775202195, 10.20356464460772] - Fitness: 0.24042826301611775
[0.008503964535407907, 0.45648870353703014, 0.12994712997550076, -0.799030576723167, 0.259950013596406, -0.02299095649384049, 0.05050117384932466, -0.003008818233831931, 0.00250964588548709, 7.29910849313784, 10.212074047545729] - Fitness: 0.24045605353456728
[0.008504012584021003, 0.45545478292437064, 0.12994213766543744, -0.8027379722052063, 0.2599765537289706, -0.022976414600507363, 0.050832250099606215, -0.003004387360466179, 0.00250336802262191, 7.296559031919744, 10.20887708831701] - Fitness: 0.24092397877702226
[0.008500489386574137, 0.45810951761386803, 0.13, -0.8183619405539617, 0.2597681487414862, -0.02295328421589219, 0.05, -0.0030085031734253132, 0.0025002055246642757, 7.366718546456632, 10.177015545897259] - Fitness: 0.24095510236170228
[0.008505939745611682, 0.4556379462794799, 0.1299462863674123, -0.7993147624114747, 0.25988842885922453, -0.02299016847977844, 0.05079294615112793, -0.0030061930134607636, 0.0025043362939200934, 7.339486779050493, 10.178756195905956] - Fitness: 0.2410389867943786
[0.008500236125426823, 0.4599905242025226, 0.13, -0.8275978946888775, 0.2596410782000753, -0.02294695410919252, 0.050787646237162816, -0.0030014910042542925, 0.0025071225557424352, 7.303872810869491, 10.181730332704396] - Fitness: 0.2411657072188371
[0.00850632660318467, 0.4587316562663096, 0.12993542554049373, -0.8710316664558445, 0.2599352932810533, -0.02298582697138389, 0.050674166063020734, -0.0030071914873174904, 0.0025055171690223266, 7.334034074682433, 10.231389829981708] - Fitness: 0.24153138802562385
[0.0085, 0.4563016323656964, 0.1299298003087197, -0.7963073277337825, 0.2599501065764285, -0.022991958739237945, 0.05067819798202075, -0.003008917034237476, 0.0025028748455467368, 7.29937291642105, 10.204060493130733] - Fitness: 0.24173158050091673
[0.008505410087905054, 0.45737573971203127, 0.12994448488623186, -0.8722315221984188, 0.2598808990309367, -0.022984010802940474, 0.05059024700984153, -0.0030141749134057596, 0.002502335369145239, 7.274598775275577, 10.230820172245327] - Fitness: 0.24229789932097792
[0.008506101560140587, 0.45500226575680636, 0.13, -0.8705720054244758, 0.2599354780328621, -0.022986745437840708, 0.050313894974882395, -0.003007921443163784, 0.0025040946938131143, 7.333148916357501, 10.231611504744963] - Fitness: 0.24269890066697325
[0.008508889688674214, 0.45528829652891156, 0.1299414075868151, -0.8755902638164202, 0.25984790238386524, -0.023, 0.050254024193907544, -0.003006821926248905, 0.0025021214016314407, 7.371115055298714, 10.190260078617529] - Fitness: 0.24297423497039938
[0.008504396161027298, 0.45529038475477296, 0.13, -0.7998039291191126, 0.25980822008301147, -0.0229554930514715, 0.050365827962651065, -0.0030069190847505684, 0.0025004356515105695, 7.3553214746708075, 10.136726103475283] - Fitness: 0.2435147884169951
[0.008516894596103669, 0.45528382722550625, 0.12995047893170403, -0.8622754420536185, 0.25996715353116284, -0.022992025869753897, 0.050648613979343435, -0.003006640917306315, 0.002501648711662891, 7.289868019086648, 10.206038250589028] - Fitness: 0.24428945161754423
[0.0085, 0.4557849655031337, 0.12995086171140185, -0.8400338646314186, 0.26, -0.02299217724540952, 0.05104312211751668, -0.003007460928495716, 0.002501622614203509, 7.327363144326709, 10.2087714437942] - Fitness: 0.2446697304704907
[0.008506904751845505, 0.4552272753653203, 0.12994245107134658, -0.8423352486894942, 0.2597913225765909, -0.02296717687737299, 0.050254202145307465, -0.003007316822748579, 0.002503157039081179, 7.3319845743274055, 10.13014432139353] - Fitness: 0.2455050757364023

Detailed Results for Each Genotype:
Genotype [0.008504275617494663, 0.45523787728301063, 0.12999077141519652, -0.7680632071587908, 0.2597632799029246, -0.022970003593791862, 0.0503354023589384, -0.0030069359243328725, 0.005, 7.35684030338638, 10.10544678569599]:
  Angle -10: cl=-0.54144287109375, cd=0.22508004307746887, cm=-0.18563883006572723
  Angle -9: cl=-0.5653172731399536, cd=0.1921982616186142, cm=-0.1832619160413742
  Angle -8: cl=-0.5876572132110596, cd=0.15717467665672302, cm=-0.18160153925418854
  Angle -7: cl=-0.6201181411743164, cd=0.12704814970493317, cm=-0.1721649020910263
  Angle -6: cl=-0.603114128112793, cd=0.11200325936079025, cm=-0.1596701592206955
  Angle -5: cl=-0.5134645104408264, cd=0.10339932143688202, cm=-0.14564694464206696
  Angle -4: cl=-0.4139542579650879, cd=0.09729845821857452, cm=-0.13226990401744843
  Angle -3: cl=-0.3153557777404785, cd=0.09034369885921478, cm=-0.11565132439136505
  Angle -2: cl=-0.2539164125919342, cd=0.08458855003118515, cm=-0.08780141174793243
  Angle -1: cl=-0.19370442628860474, cd=0.08032786101102829, cm=-0.058155909180641174
  Angle 0: cl=-0.1260860115289688, cd=0.08056110888719559, cm=-0.030991330742836
  Angle 1: cl=-0.05794499069452286, cd=0.0828758254647255, cm=-0.009712472558021545
  Angle 2: cl=0.026253728196024895, cd=0.08793085813522339, cm=0.001739591360092163
  Angle 3: cl=0.2606528699398041, cd=0.07600481063127518, cm=0.0029793530702590942
  Angle 4: cl=0.34924396872520447, cd=0.08166012167930603, cm=0.008432313799858093
  Angle 5: cl=0.44158443808555603, cd=0.08788593858480453, cm=0.012174054980278015
  Angle 6: cl=0.5423440337181091, cd=0.09502251446247101, cm=0.014785513281822205
  Angle 7: cl=0.6345347166061401, cd=0.10058487206697464, cm=0.014361485838890076
  Angle 8: cl=0.726311445236206, cd=0.10381458699703217, cm=0.006959542632102966
  Angle 9: cl=0.8199665546417236, cd=0.1078442707657814, cm=-0.0014136284589767456
  Angle 10: cl=0.9146031737327576, cd=0.11526574939489365, cm=-0.010346606373786926
Genotype [0.008502187711400884, 0.4551117911333574, 0.12994391018419998, -0.8427775488035776, 0.2599685828474678, -0.022990101490715894, 0.05073485219579544, -0.003, 0.0025012005802099355, 7.253060947317332, 10.209722921640488]:
  Angle -10: cl=-0.5641815662384033, cd=0.23438797891139984, cm=-0.18995986878871918
  Angle -9: cl=-0.5939028263092041, cd=0.20213119685649872, cm=-0.1851213425397873
  Angle -8: cl=-0.6166934370994568, cd=0.16709835827350616, cm=-0.18365366756916046
  Angle -7: cl=-0.6524608731269836, cd=0.1323172152042389, cm=-0.17961682379245758
  Angle -6: cl=-0.6091980338096619, cd=0.11721733212471008, cm=-0.1650925725698471
  Angle -5: cl=-0.5031037330627441, cd=0.10517961531877518, cm=-0.15175725519657135
  Angle -4: cl=-0.4039970338344574, cd=0.09894027560949326, cm=-0.13939429819583893
  Angle -3: cl=-0.30192795395851135, cd=0.09301261603832245, cm=-0.12566934525966644
  Angle -2: cl=-0.22015602886676788, cd=0.08760898560285568, cm=-0.10465772449970245
  Angle -1: cl=-0.15947240591049194, cd=0.08307541161775589, cm=-0.07537071406841278
  Angle 0: cl=-0.0903024673461914, cd=0.08233671635389328, cm=-0.04676683247089386
  Angle 1: cl=-0.007113853469491005, cd=0.08261632919311523, cm=-0.02418358623981476
  Angle 2: cl=0.07626094669103622, cd=0.08355415612459183, cm=-0.008847370743751526
  Angle 3: cl=0.3109910786151886, cd=0.06806283444166183, cm=-0.003743216395378113
  Angle 4: cl=0.41966405510902405, cd=0.07242852449417114, cm=0.0015825927257537842
  Angle 5: cl=0.5179632902145386, cd=0.08071766048669815, cm=0.004978597164154053
  Angle 6: cl=0.6090272068977356, cd=0.08809404820203781, cm=0.00755685567855835
  Angle 7: cl=0.698906660079956, cd=0.09468725323677063, cm=0.009858757257461548
  Angle 8: cl=0.789101779460907, cd=0.10132476687431335, cm=0.011706128716468811
  Angle 9: cl=0.8835325241088867, cd=0.1052691712975502, cm=0.0035745948553085327
  Angle 10: cl=0.9834502935409546, cd=0.10986918210983276, cm=-0.004414573311805725
Genotype [0.008505157922810282, 0.4549792300680078, 0.13, -0.8374260123800047, 0.25978766720475477, -0.022948697128449793, 0.05038070737860761, -0.0030069798169118176, 0.002500465943129228, 7.324934060394157, 10.232339279423314]:
  Angle -10: cl=-0.5633895993232727, cd=0.23376405239105225, cm=-0.18974237143993378
  Angle -9: cl=-0.5933414101600647, cd=0.20147506892681122, cm=-0.18498961627483368
  Angle -8: cl=-0.6161289811134338, cd=0.16640639305114746, cm=-0.1834392100572586
  Angle -7: cl=-0.6518958210945129, cd=0.13178835809230804, cm=-0.17913122475147247
  Angle -6: cl=-0.6090648770332336, cd=0.11667835712432861, cm=-0.16456665098667145
  Angle -5: cl=-0.5030220150947571, cd=0.10494904220104218, cm=-0.1513797491788864
  Angle -4: cl=-0.4043945372104645, cd=0.09884867072105408, cm=-0.13890685141086578
  Angle -3: cl=-0.3021657466888428, cd=0.09285660833120346, cm=-0.12508483231067657
  Angle -2: cl=-0.22167055308818817, cd=0.08742119371891022, cm=-0.10363651812076569
  Angle -1: cl=-0.161041259765625, cd=0.08292635530233383, cm=-0.07434330880641937
  Angle 0: cl=-0.09226420521736145, cd=0.0822039246559143, cm=-0.04567645490169525
  Angle 1: cl=-0.009163318201899529, cd=0.08258049935102463, cm=-0.023242101073265076
  Angle 2: cl=0.07380908727645874, cd=0.08344779163599014, cm=-0.007813379168510437
  Angle 3: cl=0.31114473938941956, cd=0.0676620602607727, cm=-0.002812132239341736
  Angle 4: cl=0.416330486536026, cd=0.0728365033864975, cm=0.0020617544651031494
  Angle 5: cl=0.5146098732948303, cd=0.08113590627908707, cm=0.00545540452003479
  Angle 6: cl=0.6062442660331726, cd=0.08845669776201248, cm=0.007990628480911255
  Angle 7: cl=0.6961337924003601, cd=0.09504890441894531, cm=0.01025468111038208
  Angle 8: cl=0.7864047288894653, cd=0.1014367938041687, cm=0.011430606245994568
  Angle 9: cl=0.880813717842102, cd=0.10538667440414429, cm=0.0032809078693389893
  Angle 10: cl=0.9807398319244385, cd=0.10998745262622833, cm=-0.004713699221611023
Genotype [0.008509561732116817, 0.4557849655031337, 0.12995086171140185, -0.8400338646314186, 0.2599990794272256, -0.02299217724540952, 0.05104312211751668, -0.003007460928495716, 0.002501622614203509, 7.317593691814282, 10.2087714437942]:
  Angle -10: cl=-0.5640689730644226, cd=0.2339591532945633, cm=-0.18986360728740692
  Angle -9: cl=-0.5933586955070496, cd=0.2015698254108429, cm=-0.18525411188602448
  Angle -8: cl=-0.6161675453186035, cd=0.16655762493610382, cm=-0.18380652368068695
  Angle -7: cl=-0.652432382106781, cd=0.13183292746543884, cm=-0.17955146729946136
  Angle -6: cl=-0.6087150573730469, cd=0.11682439595460892, cm=-0.16495607793331146
  Angle -5: cl=-0.5024569630622864, cd=0.1049439087510109, cm=-0.15170766413211823
  Angle -4: cl=-0.40466877818107605, cd=0.09894949942827225, cm=-0.13916294276714325
  Angle -3: cl=-0.30257031321525574, cd=0.09300985932350159, cm=-0.1254199594259262
  Angle -2: cl=-0.22168001532554626, cd=0.08760561048984528, cm=-0.10408936440944672
  Angle -1: cl=-0.1609412133693695, cd=0.08308062702417374, cm=-0.07479749619960785
  Angle 0: cl=-0.0914149358868599, cd=0.08232688903808594, cm=-0.04625420272350311
  Angle 1: cl=-0.008239751681685448, cd=0.08267198503017426, cm=-0.023809269070625305
  Angle 2: cl=0.07503698766231537, cd=0.08357454836368561, cm=-0.008469238877296448
  Angle 3: cl=0.3110053837299347, cd=0.06793806701898575, cm=-0.0034715086221694946
  Angle 4: cl=0.41869720816612244, cd=0.07261661440134048, cm=0.0016561299562454224
  Angle 5: cl=0.5170141458511353, cd=0.08091002702713013, cm=0.005054682493209839
  Angle 6: cl=0.6085029244422913, cd=0.08823278546333313, cm=0.007563725113868713
  Angle 7: cl=0.6983776688575745, cd=0.09482643008232117, cm=0.00988122820854187
  Angle 8: cl=0.7886119484901428, cd=0.10139541327953339, cm=0.011521786451339722
  Angle 9: cl=0.8831501603126526, cd=0.10536070168018341, cm=0.00338195264339447
  Angle 10: cl=0.9830746650695801, cd=0.10996134579181671, cm=-0.004611685872077942
Genotype [0.0126, 0.456057770339228, 0.12992792867287234, -0.8015974905293078, 0.2599919277409475, -0.02298414284618345, 0.05010446764523968, -0.0030073753500920713, 0.002501346900154942, 7.372058415246623, 10.145593282873575]:
  Angle -10: cl=-0.5434374213218689, cd=0.20526082813739777, cm=-0.18278838694095612
  Angle -9: cl=-0.5757215619087219, cd=0.1740211844444275, cm=-0.17795349657535553
  Angle -8: cl=-0.6031133532524109, cd=0.14626014232635498, cm=-0.17108280956745148
  Angle -7: cl=-0.6292033195495605, cd=0.12242290377616882, cm=-0.16013361513614655
  Angle -6: cl=-0.6386266350746155, cd=0.10990308970212936, cm=-0.14667759835720062
  Angle -5: cl=-0.5462805032730103, cd=0.10231328010559082, cm=-0.13107500970363617
  Angle -4: cl=-0.46093764901161194, cd=0.09453444182872772, cm=-0.10771878063678741
  Angle -3: cl=-0.37554165720939636, cd=0.08673520386219025, cm=-0.08403854072093964
  Angle -2: cl=-0.3039103150367737, cd=0.08048451691865921, cm=-0.05734919011592865
  Angle -1: cl=-0.25058597326278687, cd=0.08019370585680008, cm=-0.03214745223522186
  Angle 0: cl=-0.19073259830474854, cd=0.08817867934703827, cm=-0.01563189923763275
  Angle 1: cl=-0.11767701804637909, cd=0.0955236554145813, cm=-0.0002656877040863037
  Angle 2: cl=0.024883396923542023, cd=0.09447147697210312, cm=0.009270250797271729
  Angle 3: cl=0.17584863305091858, cd=0.09285018593072891, cm=0.015616536140441895
  Angle 4: cl=0.26678428053855896, cd=0.09798447042703629, cm=0.020646005868911743
  Angle 5: cl=0.365317165851593, cd=0.10148093849420547, cm=0.018846333026885986
  Angle 6: cl=0.4615779519081116, cd=0.10296564549207687, cm=0.013120859861373901
  Angle 7: cl=0.5603276491165161, cd=0.10424689948558807, cm=0.007662102580070496
  Angle 8: cl=0.6551113724708557, cd=0.10580487549304962, cm=0.0006387829780578613
  Angle 9: cl=0.7683355212211609, cd=0.10659702122211456, cm=-0.019742265343666077
  Angle 10: cl=0.8813632726669312, cd=0.10631410032510757, cm=-0.041119322180747986
Genotype [0.00851297656820295, 0.42079201192262133, 0.12991543050480525, -0.8131103496234473, 0.25996773486724956, -0.015062914358321924, 0.05039923295465574, -0.0030083397875710753, 0.0025016759942701086, 7.304087049287956, 10.204941495502412]:
  Angle -10: cl=-0.5494893193244934, cd=0.21592889726161957, cm=-0.1775035411119461
  Angle -9: cl=-0.5841832756996155, cd=0.18463213741779327, cm=-0.1723516434431076
  Angle -8: cl=-0.6272193193435669, cd=0.15823617577552795, cm=-0.1641705483198166
  Angle -7: cl=-0.6636138558387756, cd=0.13092951476573944, cm=-0.15737254917621613
  Angle -6: cl=-0.6368240714073181, cd=0.11702783405780792, cm=-0.14769862592220306
  Angle -5: cl=-0.501082181930542, cd=0.10101912915706635, cm=-0.135742649435997
  Angle -4: cl=-0.38854050636291504, cd=0.09004770964384079, cm=-0.12051410973072052
  Angle -3: cl=-0.3039448857307434, cd=0.08230385184288025, cm=-0.09707967936992645
  Angle -2: cl=-0.22768455743789673, cd=0.07714726030826569, cm=-0.07153742015361786
  Angle -1: cl=-0.17363938689231873, cd=0.07458289712667465, cm=-0.043337151408195496
  Angle 0: cl=-0.12637290358543396, cd=0.08052610605955124, cm=-0.023652657866477966
  Angle 1: cl=-0.07090219110250473, cd=0.08897620439529419, cm=-0.0043649822473526
  Angle 2: cl=0.025789571925997734, cd=0.09274095296859741, cm=0.009189054369926453
  Angle 3: cl=0.179115429520607, cd=0.09057705104351044, cm=0.017324447631835938
  Angle 4: cl=0.2569110691547394, cd=0.09617815166711807, cm=0.023588255047798157
  Angle 5: cl=0.33376896381378174, cd=0.09888309985399246, cm=0.019851818680763245
  Angle 6: cl=0.4189978539943695, cd=0.10121110826730728, cm=0.015021324157714844
  Angle 7: cl=0.5144148468971252, cd=0.10256454348564148, cm=0.00933520495891571
  Angle 8: cl=0.6118947267532349, cd=0.10397607833147049, cm=0.0032754242420196533
  Angle 9: cl=0.705048143863678, cd=0.10642202198505402, cm=-0.004275068640708923
  Angle 10: cl=0.82546067237854, cd=0.10689295083284378, cm=-0.027954354882240295
Genotype [0.008505205883780818, 0.45529717248366147, 0.13, -0.7815190801239299, 0.2598876275797816, -0.02299988285068185, 0.05035528044732528, -0.0030068142607504794, 0.0025030694404680315, 7.34705574661655, 10.17484034632852]:
  Angle -10: cl=-0.5638420581817627, cd=0.23391397297382355, cm=-0.1898375302553177
  Angle -9: cl=-0.5933151841163635, cd=0.20156022906303406, cm=-0.18517141044139862
