Experiment: Combination_Experiment_402
Generation: 68
Timestamp: 20231226_120323

Genotypes and their Fitness Values:
[0.008500174156115904, 0.41626169251785283, 0.12999994846973636, -0.9, 0.25996474464632446, -0.02299013803548413, 0.05113776335778352, -0.0030024927795267876, 0.002501997311526991, 7.331538126670747, 10.098559557171448] - Fitness: 0.17255319043345047
[0.008500349432943415, 0.45654175711056805, 0.12999971997086587, -0.8830900996923732, 0.25997313742457223, -0.022990488388825496, 0.05097563008501386, -0.0030041616417111378, 0.0025013898351315816, 7.33080482054832, 10.11603142917695] - Fitness: 0.25974570693042165
[0.008500217782773191, 0.4557124913753693, 0.12999987547647432, -0.8649979149353483, 0.2599775196901397, -0.022987298951178455, 0.05129920610124864, -0.003006527448188912, 0.0025018552369469424, 7.33088406286733, 10.115857424975486] - Fitness: 0.25738330155995087
[0.008500916764176495, 0.46, 0.12998987579538906, -0.9, 0.2599931389362826, -0.022989881140821997, 0.05167412295970558, -0.003005079766866276, 0.0025024141395400194, 7.3238408805523685, 10.098693147355577] - Fitness: 0.2634279711630878
[0.008509556683013175, 0.45683506618568737, 0.1299996436436505, -0.8418802278100548, 0.2599927788851825, -0.02299687087590075, 0.0507207554172284, -0.0030085938352332345, 0.0025018063133749784, 7.36404915705407, 10.08379710698856] - Fitness: 0.25787824767364353
[0.008500769277774736, 0.4570642563282587, 0.1299993485006857, -0.8834830199594081, 0.25997726736434124, -0.022920735900933163, 0.0503344651946145, -0.003010192354577682, 0.0025026135148817344, 7.161855315519127, 10.077210965074444] - Fitness: 0.2653797273473725
[0.00850072573052152, 0.4587896625654035, 0.12999621620248225, -0.8462511031917432, 0.25999940823219, -0.022986913109854405, 0.050390051155675436, -0.0030071904023291776, 0.0025016367248086578, 7.152129289883495, 10.074717346584581] - Fitness: 0.27012473372066764
[0.008506086217170325, 0.45400754211506933, 0.1299885617153674, -0.8830298778917163, 0.25999279378444645, -0.02299356702371429, 0.05120298066413546, -0.0030076867731272283, 0.0025015371229561755, 7.423422136898658, 10.130530845898532] - Fitness: 0.2512052998806736
[0.008502111660669541, 0.45802143354934544, 0.13, -0.8942918454618332, 0.2599954334015062, -0.022941758297475967, 0.050413645133039635, -0.0030073117590693785, 0.002501155648678916, 7.2211425509159035, 10.091861595949073] - Fitness: 0.2646774985040332
[0.008500200789477191, 0.46, 0.13, -0.8758543706500488, 0.2344072870874747, -0.02298699484738136, 0.05067588605794942, -0.003007430868118499, 0.002501636797466381, 7.3014917715974885, 10.039681481852936] - Fitness: -0.3820546904231888
[0.0126, 0.4303797059794665, 0.12999993508784718, -0.8655726843654706, 0.25998736108155823, -0.02298650083636585, 0.05099365764436811, -0.0030063013341957295, 0.0025021996911831312, 7.287476601999969, 10.144666643550641] - Fitness: -0.46049107435320513
[0.008503067707721622, 0.45483645879820966, 0.1299621186462649, -0.8724521549352401, 0.2599896633282366, -0.022992619790554246, 0.050471946191212834, -0.003007621693917033, 0.002501989021545923, 7.321282076298471, 10.067583368026344] - Fitness: 0.26191057567925624
[0.00850085916426748, 0.46, 0.12999264248414735, -0.8825723376997848, 0.25998753718523504, -0.02299167742683803, 0.05, -0.0030056369063948944, 0.0025024049422730254, 7.319387399128857, 10.108790442054278] - Fitness: 0.2623686968142208
[0.008500393746434088, 0.4557741478685768, 0.13, -0.8259708749546567, 0.26, -0.022950026406798003, 0.050436762432904125, -0.0030090965354727345, 0.0025025747291581883, 7.176221761404524, 10.083150426823236] - Fitness: 0.26248095309465375
[0.008505446260842249, 0.4536079529253803, 0.1299868872362042, -0.8642592968664288, 0.2599912002596202, -0.022998562729876493, 0.05160418983229562, -0.003007754334886316, 0.005, 7.332696096807353, 10.092124077506703] - Fitness: -0.019599593673722708
[0.008500583378429037, 0.45475195875653285, 0.12999989776939616, -0.8504727851376144, 0.2599624538674925, -0.022988986861726297, 0.05094693799023359, -0.0030067889865293047, 0.0025, 7.342529974116199, 10.131064830039303] - Fitness: 0.25375880211638274
[0.008500571985404921, 0.4544544634528795, 0.12999971885547873, -0.8727338399216072, 0.25996997981042524, -0.022991086612173375, 0.09579802238126955, -0.003008551096597229, 0.0025019377028505313, 7.303906353553695, 10.126276724617156] - Fitness: 0.23193749323362944
[0.008506209424932616, 0.4555040323433213, 0.12999994242725899, -0.8969232461609675, 0.2599828755870431, -0.022939245484896002, 0.05043648410497905, -0.0030095867662482535, 0.0025027983386738126, 7.166335085734608, 10.085343593566524] - Fitness: 0.26489836904628833
[0.00850090753155804, 0.412905498725167, 0.12999979071795179, -0.8346535560558128, 0.2599832242818799, -0.022992039210932572, 0.0511278493969187, -0.0030062058396750366, 0.002500256425965559, 7.335056284475087, 10.127328574515305] - Fitness: 0.15245365250132367
[0.008503221511480719, 0.45624290749380036, 0.12999983524810696, -0.8884209390527256, 0.25996825384166655, -0.022948186093186544, 0.05041869382746993, -0.0030089458193109566, 0.002503119560481808, 7.170884408805738, 10.083289376821611] - Fitness: 0.2657871359624974
[0.008501866120930965, 0.45627235580069575, 0.12999956650904537, -0.867171500030738, 0.2599944872435486, -0.022959797795930666, 0.05043308508868218, -0.0030090959627142705, 0.0025, 7.180295647890686, 10.084537877636455] - Fitness: 0.2657955718704596
[0.008501443703995842, 0.4560384950914475, 0.13, -0.8292752908691929, 0.26, -0.022991357548900304, 0.05038292286278379, -0.003001622346350244, 0.0025020533824633164, 7.340287837011318, 10.132651528798265] - Fitness: 0.2547693236411827
[0.00850085411263577, 0.4552295729377538, 0.12999985088322216, -0.8546572107417048, 0.25997253093897515, -0.022992173261298154, 0.050861774029008246, -0.003, 0.0025020611319906028, 7.3429323863186164, 10.138026959812661] - Fitness: 0.2548636825387965
[0.008500838942221122, 0.4572376794131723, 0.13, -0.8780613491181936, 0.2599747952720973, -0.022995368420050573, 0.050933551614669406, -0.0030080010250706315, 0.002502055785704705, 7.3440133908952605, 10.151644473024735] - Fitness: 0.2549418313301313
[0.0085, 0.45463532685853036, 0.1299997930784806, -0.8340922119781716, 0.26, -0.022987840703522142, 0.051357634721161, -0.0030053349246010053, 0.002501821941984833, 7.335469235783061, 10.116225586603374] - Fitness: 0.25507730913290777
[0.008506640979265406, 0.45526323912532435, 0.12998471648223164, -0.8498123574250255, 0.25999167099096376, -0.022945336229197182, 0.05144189494161401, -0.0030095201795259786, 0.0025027304799200884, 7.302362290346365, 10.087243260326048] - Fitness: 0.25512771207229007
[0.008500752244022438, 0.4567561671869255, 0.13, -0.876611060756059, 0.2599652516832751, -0.022991963365221146, 0.0503956445328995, -0.0030083184856846117, 0.00250253066151578, 7.344527051112246, 10.144718690734814] - Fitness: 0.25514796395250616
[0.008501695685756447, 0.45640181430277865, 0.12999453658123913, -0.8560516624124026, 0.259999034741491, -0.022994378648398792, 0.0503018650819894, -0.003008335661842778, 0.002502759999284423, 7.3282263728324395, 10.138471756258918] - Fitness: 0.25549065404741633
[0.008501663907365429, 0.45507468759424363, 0.13, -0.858986048793514, 0.25993856450739766, -0.022986048805606174, 0.05122553264398999, -0.003007081515039219, 0.0025018583736168415, 7.2954166074741575, 10.12617656815892] - Fitness: 0.2557576530745078
[0.008501822874146619, 0.45514905411162987, 0.12999637361503147, -0.8409225591682016, 0.2599857461223914, -0.022996940371997766, 0.05, -0.003005050818841334, 0.0025019982532514936, 7.32537056331678, 10.122343183714396] - Fitness: 0.2563536020633117
[0.008500108309797475, 0.4550244989801734, 0.12997139207251474, -0.8631058297406481, 0.2599903514867779, -0.02299236654686823, 0.050116116867090756, -0.0030081793849022955, 0.0025015791381779668, 7.219819504733178, 10.158089013524082] - Fitness: 0.25679956995031467
[0.00850052570342649, 0.4568697578695049, 0.13, -0.8743189213342931, 0.25996985822943064, -0.02299091212025727, 0.05081341064613998, -0.003007306597482365, 0.002502781941459597, 7.278561704657769, 10.150123124097373] - Fitness: 0.25719978459096393
[0.008500750431023187, 0.45515938351897606, 0.13, -0.8681638881766305, 0.2599591717465816, -0.022987206431795627, 0.05122511457492523, -0.0030067707767357653, 0.0025020292038514446, 7.3256679777712685, 10.10138811137691] - Fitness: 0.2585729885159222
[0.0085, 0.4551813435262356, 0.12999978912728227, -0.8548461221764999, 0.2599658387417563, -0.022989603660181483, 0.051146649625947636, -0.003, 0.002502009289910804, 7.328189570932141, 10.10385278245029] - Fitness: 0.2588682854570021
[0.008506637078606367, 0.4553777935803507, 0.1299923276799296, -0.8383466137066193, 0.2599892732764796, -0.023, 0.0506811539219215, -0.0030078836691725367, 0.00250161687233203, 7.190557520963972, 10.13498042583732] - Fitness: 0.2590570989743935
[0.00850004984183333, 0.4552372937734869, 0.1299995725219728, -0.8590648741873547, 0.25997315414081845, -0.02299171481243336, 0.050904935192401246, -0.003, 0.0025021109687326146, 7.331758019671231, 10.106221722014498] - Fitness: 0.2591904910310654
[0.008500624688414572, 0.45597333002485324, 0.12997251126210754, -0.8512840066587154, 0.2599919795158233, -0.022991941411716548, 0.05027238916811851, -0.003002999794629306, 0.0025022840343765194, 7.178180935026222, 10.154596771483934] - Fitness: 0.2593234494306835
[0.008500735297872767, 0.4551619908898469, 0.12999965638047897, -0.8706302711643853, 0.259959810908839, -0.022990533315264062, 0.0510229579284658, -0.003, 0.002502053899661635, 7.328712178069784, 10.103126924481467] - Fitness: 0.2598404191348347
[0.008500699985939792, 0.45344755679999693, 0.12996568363287112, -0.8879438564008802, 0.25999022977298647, -0.022991110839022524, 0.05, -0.003007901570240102, 0.0025022965565864954, 7.326060803514312, 10.088750552013895] - Fitness: 0.26009366036465315
[0.008500943529350794, 0.45521550701787955, 0.1299934781620897, -0.8424996295548782, 0.2599920333522109, -0.022986865987189166, 0.05045439527284019, -0.003007610742110375, 0.0025021214052232147, 7.178187385177505, 10.124560397837952] - Fitness: 0.26114892803561773
[0.008500889583157875, 0.46, 0.13, -0.8782617020728436, 0.25998136746799005, -0.02298837851383866, 0.0512363469314559, -0.0030080217540671317, 0.0025021895148835418, 7.330181927747333, 10.099766634754262] - Fitness: 0.26148705024262886
[0.008500639702028119, 0.46, 0.13, -0.8774391814161443, 0.25997305520870373, -0.02298727934540101, 0.05106360229770205, -0.0030072948928287556, 0.0025014373225371606, 7.330688047025706, 10.096122073850523] - Fitness: 0.2618959257311321
[0.008506573204752193, 0.45525844500984225, 0.12999963750109927, -0.8399582759765671, 0.25999408714855254, -0.02295871162781022, 0.05043159314955154, -0.003009501448010524, 0.0025029836970854092, 7.178186122781382, 10.086636145060067] - Fitness: 0.26192426066492724
[0.008500742750293206, 0.45769836965900673, 0.13, -0.8709259759903222, 0.2599675026280685, -0.022987843179835543, 0.05065197051205447, -0.0030017188822456, 0.0025020361845591284, 7.29936511832007, 10.104563010817559] - Fitness: 0.2621334943416095
[0.008505481582792651, 0.4546290882941027, 0.13, -0.8560184986637424, 0.2599919659796629, -0.023, 0.05142232424414509, -0.0030076684239843192, 0.002503009950670323, 7.319274576394239, 10.062888308338714] - Fitness: 0.26230453725141806
[0.008500755202762228, 0.46, 0.12999045181887484, -0.8832323299011086, 0.25999522296365635, -0.022991066143817473, 0.05034889160455013, -0.0030013490315776163, 0.0025024171614345583, 7.312895563935873, 10.111205674612888] - Fitness: 0.26293505997318045
[0.008501436528635994, 0.45615636052949093, 0.13, -0.8882904893535398, 0.2599596960070197, -0.022942340486764575, 0.050412934133079235, -0.0030089628965316736, 0.002502651774691938, 7.168595938577712, 10.084089396968539] - Fitness: 0.2655043211378653
[0.008500749975594296, 0.4575148235724434, 0.13, -0.8740956943594458, 0.25999938385649685, -0.023, 0.050543555432665636, -0.003008741558061339, 0.0025014596933677956, 7.332524773711668, 10.067075529375193] - Fitness: 0.26554517600834593
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025015958236206137, 7.334914532173911, 10.058205238771503] - Fitness: 0.266599518617502
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025015958236206137, 7.334914532173911, 10.058205238771503] - Fitness: 0.266599518617502

Detailed Results for Each Genotype:
Genotype [0.008500174156115904, 0.41626169251785283, 0.12999994846973636, -0.9, 0.25996474464632446, -0.02299013803548413, 0.05113776335778352, -0.0030024927795267876, 0.002501997311526991, 7.331538126670747, 10.098559557171448]:
  Angle -10: cl=-0.558376669883728, cd=0.2348649799823761, cm=-0.18744055926799774
  Angle -9: cl=-0.592808723449707, cd=0.20420309901237488, cm=-0.17893408238887787
  Angle -8: cl=-0.6291820406913757, cd=0.17253097891807556, cm=-0.17328576743602753
  Angle -7: cl=-0.6581548452377319, cd=0.1382458359003067, cm=-0.16848532855510712
  Angle -6: cl=-0.6222904324531555, cd=0.12228973954916, cm=-0.15722964704036713
  Angle -5: cl=-0.5055537819862366, cd=0.10907573252916336, cm=-0.1462189108133316
  Angle -4: cl=-0.38405975699424744, cd=0.09729108959436417, cm=-0.1341182142496109
  Angle -3: cl=-0.26441651582717896, cd=0.08770870417356491, cm=-0.12081243097782135
  Angle -2: cl=-0.17805452644824982, cd=0.08159402012825012, cm=-0.10131661593914032
  Angle -1: cl=-0.12056343257427216, cd=0.07915247231721878, cm=-0.07229237258434296
  Angle 0: cl=-0.06125751882791519, cd=0.07902514934539795, cm=-0.04211069643497467
  Angle 1: cl=0.002142764627933502, cd=0.08015471696853638, cm=-0.014712348580360413
  Angle 2: cl=0.07957937568426132, cd=0.08125698566436768, cm=0.001381412148475647
  Angle 3: cl=0.3068724274635315, cd=0.07066798955202103, cm=0.004947736859321594
  Angle 4: cl=0.3880979120731354, cd=0.0769338384270668, cm=0.010596081614494324
  Angle 5: cl=0.4738902747631073, cd=0.08426553755998611, cm=0.015182897448539734
  Angle 6: cl=0.564081072807312, cd=0.09184662252664566, cm=0.018019556999206543
  Angle 7: cl=0.6522930264472961, cd=0.09836582839488983, cm=0.018189266324043274
  Angle 8: cl=0.7429779171943665, cd=0.10177500545978546, cm=0.011647462844848633
  Angle 9: cl=0.8335834741592407, cd=0.10539449751377106, cm=0.0032590925693511963
  Angle 10: cl=0.9291049838066101, cd=0.10933993756771088, cm=-0.004715248942375183
Genotype [0.008500349432943415, 0.45654175711056805, 0.12999971997086587, -0.8830900996923732, 0.25997313742457223, -0.022990488388825496, 0.05097563008501386, -0.0030041616417111378, 0.0025013898351315816, 7.33080482054832, 10.11603142917695]:
  Angle -10: cl=-0.5643298029899597, cd=0.23408475518226624, cm=-0.1899711936712265
  Angle -9: cl=-0.5926603674888611, cd=0.20153823494911194, cm=-0.18558041751384735
  Angle -8: cl=-0.6154990792274475, cd=0.1666070967912674, cm=-0.184282585978508
  Angle -7: cl=-0.6521180272102356, cd=0.1318536400794983, cm=-0.17999167740345
  Angle -6: cl=-0.6075382828712463, cd=0.11687378585338593, cm=-0.1654038280248642
  Angle -5: cl=-0.5009076595306396, cd=0.10486605763435364, cm=-0.15209896862506866
  Angle -4: cl=-0.404579222202301, cd=0.09909375756978989, cm=-0.13943330943584442
  Angle -3: cl=-0.30264052748680115, cd=0.09321678429841995, cm=-0.12577731907367706
  Angle -2: cl=-0.2215101271867752, cd=0.08785971999168396, cm=-0.10453788936138153
  Angle -1: cl=-0.16066387295722961, cd=0.08327376842498779, cm=-0.075262650847435
  Angle 0: cl=-0.08996190130710602, cd=0.08247659355401993, cm=-0.04691828787326813
  Angle 1: cl=-0.006601324304938316, cd=0.08281148970127106, cm=-0.02448822557926178
  Angle 2: cl=0.07698561996221542, cd=0.08374745398759842, cm=-0.009229794144630432
  Angle 3: cl=0.3128810226917267, cd=0.06813419610261917, cm=-0.004291698336601257
  Angle 4: cl=0.42248037457466125, cd=0.07240761816501617, cm=0.0011669546365737915
  Angle 5: cl=0.5207923650741577, cd=0.08069199323654175, cm=0.00456276535987854
  Angle 6: cl=0.6121981739997864, cd=0.08800574392080307, cm=0.007034525275230408
  Angle 7: cl=0.702056348323822, cd=0.09460102766752243, cm=0.009412065148353577
  Angle 8: cl=0.7922822833061218, cd=0.10125727206468582, cm=0.011253699660301208
  Angle 9: cl=0.8870097398757935, cd=0.10536415874958038, cm=0.003413572907447815
  Angle 10: cl=0.9869365096092224, cd=0.11044374108314514, cm=-0.004539236426353455
Genotype [0.008500217782773191, 0.4557124913753693, 0.12999987547647432, -0.8649979149353483, 0.2599775196901397, -0.022987298951178455, 0.05129920610124864, -0.003006527448188912, 0.0025018552369469424, 7.33088406286733, 10.115857424975486]:
  Angle -10: cl=-0.5639909505844116, cd=0.2340737283229828, cm=-0.18993328511714935
  Angle -9: cl=-0.5929136872291565, cd=0.20164501667022705, cm=-0.18535999953746796
  Angle -8: cl=-0.6157333254814148, cd=0.16667233407497406, cm=-0.1839924305677414
  Angle -7: cl=-0.651881217956543, cd=0.1319572776556015, cm=-0.17976771295070648
  Angle -6: cl=-0.607795774936676, cd=0.11692125350236893, cm=-0.16519717872142792
  Angle -5: cl=-0.5013458728790283, cd=0.10495685786008835, cm=-0.15191172063350677
  Angle -4: cl=-0.40389254689216614, cd=0.09901003539562225, cm=-0.13935516774654388
  Angle -3: cl=-0.3018574118614197, cd=0.09309662133455276, cm=-0.12565185129642487
  Angle -2: cl=-0.22075213491916656, cd=0.08772101998329163, cm=-0.10442642867565155
  Angle -1: cl=-0.15997089445590973, cd=0.08318349719047546, cm=-0.0751328319311142
  Angle 0: cl=-0.08988289535045624, cd=0.08241177350282669, cm=-0.04668615758419037
  Angle 1: cl=-0.006600314751267433, cd=0.0827447846531868, cm=-0.02421654760837555
  Angle 2: cl=0.07681602239608765, cd=0.08366859704256058, cm=-0.00891198217868805
  Angle 3: cl=0.31344014406204224, cd=0.06797737628221512, cm=-0.003966137766838074
  Angle 4: cl=0.4214126765727997, cd=0.07250471413135529, cm=0.0014043152332305908
  Angle 5: cl=0.5196796655654907, cd=0.08079514652490616, cm=0.004794403910636902
  Angle 6: cl=0.6110146045684814, cd=0.08812850713729858, cm=0.007308408617973328
  Angle 7: cl=0.7008829712867737, cd=0.09472272545099258, cm=0.009647473692893982
  Angle 8: cl=0.7911326885223389, cd=0.10138997435569763, cm=0.011528387665748596
  Angle 9: cl=0.8857345581054688, cd=0.10536374896764755, cm=0.0033916980028152466
  Angle 10: cl=0.9856890439987183, cd=0.11018989980220795, cm=-0.004582658410072327
Genotype [0.008500916764176495, 0.46, 0.12998987579538906, -0.9, 0.2599931389362826, -0.022989881140821997, 0.05167412295970558, -0.003005079766866276, 0.0025024141395400194, 7.3238408805523685, 10.098693147355577]:
  Angle -10: cl=-0.5658416152000427, cd=0.23398856818675995, cm=-0.19007335603237152
  Angle -9: cl=-0.5920355319976807, cd=0.20102912187576294, cm=-0.18638773262500763
  Angle -8: cl=-0.6148597002029419, cd=0.16620111465454102, cm=-0.18536798655986786
  Angle -7: cl=-0.6535745859146118, cd=0.13125506043434143, cm=-0.18079279363155365
  Angle -6: cl=-0.6066799759864807, cd=0.11659705638885498, cm=-0.16611488163471222
  Angle -5: cl=-0.4994390606880188, cd=0.10446851700544357, cm=-0.15275926887989044
  Angle -4: cl=-0.4074123799800873, cd=0.09937991201877594, cm=-0.1396574229001999
  Angle -3: cl=-0.30583253502845764, cd=0.09363238513469696, cm=-0.1261681765317917
  Angle -2: cl=-0.22488903999328613, cd=0.08833706378936768, cm=-0.1047479659318924
  Angle -1: cl=-0.1637984812259674, cd=0.08358505368232727, cm=-0.07554163038730621
  Angle 0: cl=-0.09082048386335373, cd=0.08268850296735764, cm=-0.04758085310459137
  Angle 1: cl=-0.007264075800776482, cd=0.08304022252559662, cm=-0.025334343314170837
  Angle 2: cl=0.07688427716493607, cd=0.0840059220790863, cm=-0.010256245732307434
  Angle 3: cl=0.3099149167537689, cd=0.06869220733642578, cm=-0.0053571611642837524
  Angle 4: cl=0.42554646730422974, cd=0.07209222763776779, cm=0.0003165006637573242
  Angle 5: cl=0.5240772366523743, cd=0.08035881072282791, cm=0.003739669919013977
  Angle 6: cl=0.6158713698387146, cd=0.08758565783500671, cm=0.006080910563468933
  Angle 7: cl=0.7057032585144043, cd=0.09418351203203201, cm=0.008554354310035706
  Angle 8: cl=0.7958423495292664, cd=0.1007944643497467, cm=0.010243609547615051
  Angle 9: cl=0.8910517692565918, cd=0.10537683963775635, cm=0.0034530162811279297
  Angle 10: cl=0.9904372096061707, cd=0.11130806058645248, cm=-0.004421398043632507
Genotype [0.008509556683013175, 0.45683506618568737, 0.1299996436436505, -0.8418802278100548, 0.2599927788851825, -0.02299687087590075, 0.0507207554172284, -0.0030085938352332345, 0.0025018063133749784, 7.36404915705407, 10.08379710698856]:
  Angle -10: cl=-0.5643774271011353, cd=0.23389065265655518, cm=-0.18993254005908966
  Angle -9: cl=-0.5925277471542358, cd=0.20128822326660156, cm=-0.18564124405384064
  Angle -8: cl=-0.6153650879859924, cd=0.1663619428873062, cm=-0.1843564659357071
  Angle -7: cl=-0.652272641658783, cd=0.1316177397966385, cm=-0.1799706071615219
  Angle -6: cl=-0.6073208451271057, cd=0.11671273410320282, cm=-0.1653578132390976
  Angle -5: cl=-0.5006413459777832, cd=0.10476264357566833, cm=-0.1520819216966629
  Angle -4: cl=-0.40485692024230957, cd=0.0990937352180481, cm=-0.13934125006198883
  Angle -3: cl=-0.30291104316711426, cd=0.09321228414773941, cm=-0.12567557394504547
  Angle -2: cl=-0.22216343879699707, cd=0.08785507827997208, cm=-0.10429228842258453
  Angle -1: cl=-0.16129130125045776, cd=0.0832766517996788, cm=-0.07501347362995148
  Angle 0: cl=-0.09041714668273926, cd=0.0824715793132782, cm=-0.04669885337352753
  Angle 1: cl=-0.007071865722537041, cd=0.08283289521932602, cm=-0.02433110773563385
  Angle 2: cl=0.07646805793046951, cd=0.08375465869903564, cm=-0.00907944142818451
  Angle 3: cl=0.3129335343837738, cd=0.068074531853199, cm=-0.004193291068077087
  Angle 4: cl=0.42208853363990784, cd=0.07248270511627197, cm=0.0011838525533676147
  Angle 5: cl=0.5204029083251953, cd=0.08076849579811096, cm=0.004580825567245483
  Angle 6: cl=0.6119815707206726, cd=0.08805921673774719, cm=0.007020696997642517
  Angle 7: cl=0.7018371224403381, cd=0.09465475380420685, cm=0.00940808653831482
  Angle 8: cl=0.7920826077461243, cd=0.1013161838054657, cm=0.011250153183937073
  Angle 9: cl=0.8868597149848938, cd=0.10540265589952469, cm=0.003332793712615967
  Angle 10: cl=0.9867061376571655, cd=0.11056802421808243, cm=-0.004613116383552551
Genotype [0.008500769277774736, 0.4570642563282587, 0.1299993485006857, -0.8834830199594081, 0.25997726736434124, -0.022920735900933163, 0.0503344651946145, -0.003010192354577682, 0.0025026135148817344, 7.161855315519127, 10.077210965074444]:
  Angle -10: cl=-0.565085768699646, cd=0.23456527292728424, cm=-0.1900852471590042
  Angle -9: cl=-0.5933831334114075, cd=0.20205368101596832, cm=-0.18561579287052155
  Angle -8: cl=-0.6162195205688477, cd=0.16713853180408478, cm=-0.1843610256910324
  Angle -7: cl=-0.6530067920684814, cd=0.13220447301864624, cm=-0.18029354512691498
  Angle -6: cl=-0.6077970266342163, cd=0.11726231873035431, cm=-0.16576610505580902
  Angle -5: cl=-0.5013107657432556, cd=0.10503266006708145, cm=-0.1523445099592209
  Angle -4: cl=-0.4043639302253723, cd=0.09913775324821472, cm=-0.13978590071201324
  Angle -3: cl=-0.3025418221950531, cd=0.09331419318914413, cm=-0.1262178272008896
  Angle -2: cl=-0.22051545977592468, cd=0.08797842264175415, cm=-0.10528077185153961
  Angle -1: cl=-0.15970243513584137, cd=0.08334025740623474, cm=-0.07603473961353302
  Angle 0: cl=-0.08877046406269073, cd=0.08252759277820587, cm=-0.04774270951747894
  Angle 1: cl=-0.005442200228571892, cd=0.0827786773443222, cm=-0.02518521249294281
  Angle 2: cl=0.0783228725194931, cd=0.08375266939401627, cm=-0.009997263550758362
  Angle 3: cl=0.31176334619522095, cd=0.06842271983623505, cm=-0.0049279481172561646
  Angle 4: cl=0.4243718385696411, cd=0.07206843793392181, cm=0.0007970631122589111
  Angle 5: cl=0.5228065252304077, cd=0.08034799993038177, cm=0.004203721880912781
  Angle 6: cl=0.6138823628425598, cd=0.08770240098237991, cm=0.006698921322822571
  Angle 7: cl=0.7037350535392761, cd=0.09429820626974106, cm=0.009096264839172363
  Angle 8: cl=0.7938829064369202, cd=0.10091600567102432, cm=0.010885477066040039
  Angle 9: cl=0.8886097073554993, cd=0.10524282604455948, cm=0.0036370158195495605
  Angle 10: cl=0.9885920286178589, cd=0.11032044887542725, cm=-0.004311904311180115
Genotype [0.00850072573052152, 0.4587896625654035, 0.12999621620248225, -0.8462511031917432, 0.25999940823219, -0.022986913109854405, 0.050390051155675436, -0.0030071904023291776, 0.0025016367248086578, 7.152129289883495, 10.074717346584581]:
