Experiment: Combination_Experiment_402
Generation: 66
Timestamp: 20231226_120302

Genotypes and their Fitness Values:
[0.008500853389467098, 0.45510500411321403, 0.12999990795063168, -0.8690677453358931, 0.2599698936373531, -0.022993268745169698, 0.05086880313507544, -0.0030090547109162024, 0.0025, 7.342531510402605, 10.138255267056392] - Fitness: 0.2545735653330092
[0.008506637078606367, 0.4553777935803507, 0.1299923276799296, -0.8383466137066193, 0.2599892732764796, -0.023, 0.0506811539219215, -0.0030078836691725367, 0.00250161687233203, 7.190557520963972, 10.13498042583732] - Fitness: 0.2590570989743935
[0.008501128710158297, 0.45490161823648473, 0.13, -0.8485861605345568, 0.2599642019392894, -0.023, 0.05935629942788836, -0.0030042941370672866, 0.005, 7.342008591820539, 10.12423701416201] - Fitness: -0.02697226221970145
[0.008500742750293206, 0.45769836965900673, 0.13, -0.8709259759903222, 0.2599675026280685, -0.022987843179835543, 0.05065197051205447, -0.0030017188822456, 0.0025020361845591284, 7.29936511832007, 10.104563010817559] - Fitness: 0.2621334943416095
[0.008504768152847881, 0.4549617425156111, 0.12999349227835202, -0.8411213209054477, 0.26, -0.023, 0.0503570472033297, -0.003001610902767752, 0.0025024246490516428, 7.369124130604041, 10.126551489186543] - Fitness: 0.2541196472084978
[0.008502885896095717, 0.4552035882607656, 0.12996717300695615, -0.8525186924128807, 0.25993896501301367, -0.022922024511758385, 0.07727837615043014, -0.0030115559860372978, 0.002502059050163756, 7.279929694178069, 10.105005005342415] - Fitness: 0.2367110958776694
[0.008500806958140017, 0.45530564972158877, 0.1299736521252525, -0.8610445256195592, 0.25998474887799256, -0.022996270468099093, 0.050748124703741515, -0.0030080307507362246, 0.0025021641113029446, 7.32922826973215, 10.153473769585213] - Fitness: 0.25253562293721854
[0.008503467454694132, 0.45514999947812756, 0.12998861537902207, -0.8488686871761959, 0.2599803473362685, -0.022994112064252684, 0.05094897673346493, -0.0030066398993744193, 0.0025021911948557535, 7.330454953097921, 10.138462314146176] - Fitness: 0.2531807119357488
[0.008500752244022438, 0.4567561671869255, 0.13, -0.876611060756059, 0.2599652516832751, -0.022991963365221146, 0.0503956445328995, -0.0030083184856846117, 0.00250253066151578, 7.344527051112246, 10.144718690734814] - Fitness: 0.25514796395250616
[0.008500471322341172, 0.45532616295358286, 0.12997078773341172, -0.8605596280443454, 0.2599759227878925, -0.02298700761607326, 0.05123649607693521, -0.0030080483892462643, 0.002502183774928087, 7.333927735550409, 10.154799926724486] - Fitness: 0.25096808413776517
[0.008506211599201804, 0.45511723513029606, 0.1299445663509797, -0.8741754446361842, 0.25996265801550855, -0.022955530499049522, 0.051498815648667345, -0.003007446841705936, 0.0025020637733347987, 7.318580246278042, 10.161169183156076] - Fitness: 0.2469041068629356
[0.008504976722803405, 0.41, 0.12999964537060008, -0.8740559461530467, 0.25999126896431113, -0.015, 0.05094614396032696, -0.006, 0.002502032410248475, 7.150647120452842, 10.072438473738634] - Fitness: -0.8432464841168502
[0.0126, 0.45519209413682005, 0.12998536638969432, -0.8587261510449706, 0.25999090126654106, -0.022990607085057, 0.05081659977804726, -0.003008245383355051, 0.0025021747710552143, 7.2360509542783795, 10.160876625373753] - Fitness: -0.4584776400581979
[0.008500854201619864, 0.4552750019018189, 0.11, -0.8677748433996605, 0.25997076530290353, -0.015, 0.09662580277274424, -0.0030023422354370235, 0.0025020571861952496, 7.34219854360188, 10.138313255886377] - Fitness: -1.087551554339137
[0.008500624688414572, 0.45597333002485324, 0.12997251126210754, -0.8512840066587154, 0.2599919795158233, -0.022991941411716548, 0.05027238916811851, -0.003002999794629306, 0.0025022840343765194, 7.178180935026222, 10.154596771483934] - Fitness: 0.2593234494306835
[0.008503591552424418, 0.4548079270685767, 0.1299937243855671, -0.8340739608413923, 0.2599889635504141, -0.023, 0.05045404081877461, -0.0030076355798114235, 0.002501735217805598, 7.330965659281574, 10.172594162955086] - Fitness: 0.24916425993945526
[0.008502360164281537, 0.45497108739043923, 0.13, -0.8706434285408321, 0.25999905136641865, -0.022987381558850727, 0.05052116055260416, -0.003008272526592284, 0.002502630809638011, 7.34197173074993, 10.138717326954499] - Fitness: 0.2544796884332684
[0.008500699985939792, 0.45344755679999693, 0.12996568363287112, -0.8879438564008802, 0.25999022977298647, -0.022991110839022524, 0.05, -0.003007901570240102, 0.0025022965565864954, 7.326060803514312, 10.088750552013895] - Fitness: 0.26009366036465315
[0.0126, 0.45807015560969155, 0.13, -0.8523007218836576, 0.2599791256139494, -0.022986910791689335, 0.050306910340905925, -0.003, 0.002502129867332101, 7.342770718485947, 10.103373809461171] - Fitness: -0.45737324582080774
[0.00850146247010297, 0.4552391016588841, 0.12999959872696676, -0.8875367999450801, 0.25998894290343455, -0.022952898936702177, 0.050484615568486754, -0.006, 0.002502149711556628, 7.303508093022707, 10.085240929998424] - Fitness: -0.20145929556774408
[0.008500063327257668, 0.45958478832748556, 0.12999977673766833, -0.8880512402813646, 0.2599922719791546, -0.015, 0.05069031493312062, -0.003006335612291626, 0.0025033952618271605, 7.10852506734193, 10.065775102834737] - Fitness: -0.36312423890853923
[0.008501695685756447, 0.45640181430277865, 0.12999453658123913, -0.8560516624124026, 0.259999034741491, -0.022994378648398792, 0.0503018650819894, -0.003008335661842778, 0.002502759999284423, 7.3282263728324395, 10.138471756258918] - Fitness: 0.25549065404741633
[0.008502480514649066, 0.45528875812909725, 0.12995472942825173, -0.8445838706232507, 0.2599605216925817, -0.02298820755324909, 0.05099343154375757, -0.003007224927223878, 0.0025013062607826286, 7.3245305976629576, 10.129022282383495] - Fitness: 0.25222017364312016
[0.008504700944099402, 0.45525212260118647, 0.1299507622572295, -0.8531632852280122, 0.2599391050703707, -0.0229425580846604, 0.051272090414549186, -0.0030080912054634783, 0.00250206887065379, 7.27209675294754, 10.104978991275463] - Fitness: 0.2527758011342971
[0.008501426508485052, 0.46, 0.13, -0.8794003620651036, 0.26, -0.022991262946112208, 0.050280462208188346, -0.003002473239974078, 0.0025022043022968595, 7.34055277839659, 10.193301477830087] - Fitness: 0.25278528092848745
[0.00850686625728129, 0.455247894487553, 0.12995264427093467, -0.8473858386095167, 0.25992848152559905, -0.022941269290279374, 0.051501706846792915, -0.0030066822738345485, 0.002502064389883886, 7.2904573319122195, 10.087234171277405] - Fitness: 0.25302722652332404
[0.00850154492385925, 0.4549869258708349, 0.12998386458557326, -0.8674551740227685, 0.2599843599535203, -0.023, 0.050528763004926806, -0.0030075756415794638, 0.0025023014891406006, 7.331945203930583, 10.152660738524329] - Fitness: 0.2534592025281121
[0.008500750765495689, 0.4551359907557278, 0.12994142602590605, -0.8851195278287463, 0.259955227548978, -0.022990325986326263, 0.05014820718790659, -0.003007159089666646, 0.002501102878040721, 7.326570462637818, 10.143480941395836] - Fitness: 0.25350275374836007
[0.008501509087902287, 0.4549546939420888, 0.13, -0.8606468348819475, 0.2599492249148437, -0.022989855606434007, 0.050837709064693495, -0.0030005839495486713, 0.0025020456456834846, 7.319818379727434, 10.152937198509326] - Fitness: 0.25358565311774756
[0.00850136713948868, 0.4552487831895753, 0.12999567428427167, -0.8603456537899385, 0.26, -0.023, 0.050681379286854324, -0.0030077206055377738, 0.0025016610108084913, 7.219358160989615, 10.198201391640195] - Fitness: 0.2536465986801041
[0.00850030686232116, 0.45500398602617226, 0.12997709829739035, -0.8697694330476421, 0.2599735190869577, -0.022993558171196422, 0.05, -0.0030082333691530696, 0.0025016760725142377, 7.277255018787815, 10.166949633879492] - Fitness: 0.2538513546370105
[0.008505063943335639, 0.4549078216261497, 0.12999219452412542, -0.8410743799633834, 0.2599915703030301, -0.023, 0.05021896535649263, -0.003003645065530572, 0.0025025940386448763, 7.327338073442051, 10.138532621614518] - Fitness: 0.25397676562019966
[0.008501460522875775, 0.4551456033958628, 0.1299982081669028, -0.8357368168084408, 0.2599783597111398, -0.0229923978639157, 0.050704729114032045, -0.0030003477216387618, 0.002502321181100658, 7.331010890422836, 10.138185312936193] - Fitness: 0.2539927995367709
[0.008502360164281537, 0.45497108739043923, 0.13, -0.8706434285408321, 0.25999905136641865, -0.022987381558850727, 0.05052116055260416, -0.003008272526592284, 0.002502630809638011, 7.34197173074993, 10.138717326954499] - Fitness: 0.2544796884332684
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.008501443703995842, 0.4560384950914475, 0.13, -0.8292752908691929, 0.26, -0.022991357548900304, 0.05038292286278379, -0.003001622346350244, 0.0025020533824633164, 7.340287837011318, 10.132651528798265] - Fitness: 0.2547693236411827
[0.00850085411263577, 0.4552295729377538, 0.12999985088322216, -0.8546572107417048, 0.25997253093897515, -0.022992173261298154, 0.050861774029008246, -0.003, 0.0025020611319906028, 7.3429323863186164, 10.138026959812661] - Fitness: 0.2548636825387965
[0.008500838942221122, 0.4572376794131723, 0.13, -0.8780613491181936, 0.2599747952720973, -0.022995368420050573, 0.050933551614669406, -0.0030080010250706315, 0.002502055785704705, 7.3440133908952605, 10.151644473024735] - Fitness: 0.2549418313301313
[0.008506640979265406, 0.45526323912532435, 0.12998471648223164, -0.8498123574250255, 0.25999167099096376, -0.022945336229197182, 0.05144189494161401, -0.0030095201795259786, 0.0025027304799200884, 7.302362290346365, 10.087243260326048] - Fitness: 0.25512771207229007
[0.008501663907365429, 0.45507468759424363, 0.13, -0.858986048793514, 0.25993856450739766, -0.022986048805606174, 0.05122553264398999, -0.003007081515039219, 0.0025018583736168415, 7.2954166074741575, 10.12617656815892] - Fitness: 0.2557576530745078
[0.008500108309797475, 0.4550244989801734, 0.12997139207251474, -0.8631058297406481, 0.2599903514867779, -0.02299236654686823, 0.050116116867090756, -0.0030081793849022955, 0.0025015791381779668, 7.219819504733178, 10.158089013524082] - Fitness: 0.25679956995031467
[0.008500750431023187, 0.45515938351897606, 0.13, -0.8681638881766305, 0.2599591717465816, -0.022987206431795627, 0.05122511457492523, -0.0030067707767357653, 0.0025020292038514446, 7.3256679777712685, 10.10138811137691] - Fitness: 0.2585729885159222
[0.0085, 0.4551813435262356, 0.12999978912728227, -0.8548461221764999, 0.2599658387417563, -0.022989603660181483, 0.051146649625947636, -0.003, 0.002502009289910804, 7.328189570932141, 10.10385278245029] - Fitness: 0.2588682854570021
[0.00850004984183333, 0.4552372937734869, 0.1299995725219728, -0.8590648741873547, 0.25997315414081845, -0.02299171481243336, 0.050904935192401246, -0.003, 0.0025021109687326146, 7.331758019671231, 10.106221722014498] - Fitness: 0.2591904910310654
[0.008500735297872767, 0.4551619908898469, 0.12999965638047897, -0.8706302711643853, 0.259959810908839, -0.022990533315264062, 0.0510229579284658, -0.003, 0.002502053899661635, 7.328712178069784, 10.103126924481467] - Fitness: 0.2598404191348347
[0.008500889583157875, 0.46, 0.13, -0.8782617020728436, 0.25998136746799005, -0.02298837851383866, 0.0512363469314559, -0.0030080217540671317, 0.0025021895148835418, 7.330181927747333, 10.099766634754262] - Fitness: 0.26148705024262886
[0.008506573204752193, 0.45525844500984225, 0.12999963750109927, -0.8399582759765671, 0.25999408714855254, -0.02295871162781022, 0.05043159314955154, -0.003009501448010524, 0.0025029836970854092, 7.178186122781382, 10.086636145060067] - Fitness: 0.26192426066492724
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025015958236206137, 7.334914532173911, 10.058205238771503] - Fitness: 0.266599518617502

Detailed Results for Each Genotype:
Genotype [0.008500853389467098, 0.45510500411321403, 0.12999990795063168, -0.8690677453358931, 0.2599698936373531, -0.022993268745169698, 0.05086880313507544, -0.0030090547109162024, 0.0025, 7.342531510402605, 10.138255267056392]:
  Angle -10: cl=-0.5636518001556396, cd=0.2339962273836136, cm=-0.18988730013370514
  Angle -9: cl=-0.5930197238922119, cd=0.2016492784023285, cm=-0.18519307672977448
  Angle -8: cl=-0.6158235669136047, cd=0.16664238274097443, cm=-0.1837673932313919
  Angle -7: cl=-0.6516367197036743, cd=0.13197381794452667, cm=-0.1795605570077896
  Angle -6: cl=-0.607933521270752, cd=0.11689699441194534, cm=-0.16499675810337067
  Angle -5: cl=-0.501621425151825, cd=0.10499699413776398, cm=-0.15173964202404022
  Angle -4: cl=-0.4034448564052582, cd=0.0989435613155365, cm=-0.13925068080425262
  Angle -3: cl=-0.3013271689414978, cd=0.0929962620139122, cm=-0.12549616396427155
  Angle -2: cl=-0.22037693858146667, cd=0.08760390430688858, cm=-0.10423322021961212
  Angle -1: cl=-0.15964487195014954, cd=0.08311039954423904, cm=-0.07492424547672272
  Angle 0: cl=-0.09003695845603943, cd=0.08235908299684525, cm=-0.04639659821987152
  Angle 1: cl=-0.00681331567466259, cd=0.0827023833990097, cm=-0.023914948105812073
  Angle 2: cl=0.0764518529176712, cd=0.08361146599054337, cm=-0.008568540215492249
  Angle 3: cl=0.31387898325920105, cd=0.06783171743154526, cm=-0.0036333054304122925
  Angle 4: cl=0.4203208088874817, cd=0.07262333482503891, cm=0.0016296207904815674
  Angle 5: cl=0.5185510516166687, cd=0.08091912418603897, cm=0.005014762282371521
  Angle 6: cl=0.6099016070365906, cd=0.08826040476560593, cm=0.007553920149803162
  Angle 7: cl=0.6997786164283752, cd=0.09485378116369247, cm=0.009861782193183899
  Angle 8: cl=0.7900499701499939, cd=0.10141819715499878, cm=0.011482566595077515
  Angle 9: cl=0.8845659494400024, cd=0.10537979751825333, cm=0.0033425986766815186
  Angle 10: cl=0.9844949841499329, cd=0.11001133173704147, cm=-0.00464843213558197
Genotype [0.008506637078606367, 0.4553777935803507, 0.1299923276799296, -0.8383466137066193, 0.2599892732764796, -0.023, 0.0506811539219215, -0.0030078836691725367, 0.00250161687233203, 7.190557520963972, 10.13498042583732]:
  Angle -10: cl=-0.5645191073417664, cd=0.23460537195205688, cm=-0.19004417955875397
  Angle -9: cl=-0.5938900709152222, cd=0.20231550931930542, cm=-0.1852327436208725
  Angle -8: cl=-0.6166873574256897, cd=0.1673191487789154, cm=-0.18384237587451935
  Angle -7: cl=-0.6526530385017395, cd=0.13244420289993286, cm=-0.17990030348300934
  Angle -6: cl=-0.6085429787635803, cd=0.11739839613437653, cm=-0.16539879143238068
  Angle -5: cl=-0.5023462772369385, cd=0.10522815585136414, cm=-0.15202133357524872
  Angle -4: cl=-0.403408408164978, cd=0.09899986535310745, cm=-0.13965173065662384
  Angle -3: cl=-0.30143555998802185, cd=0.09311120212078094, cm=-0.12598545849323273
  Angle -2: cl=-0.21929831802845, cd=0.08773743361234665, cm=-0.10511861741542816
  Angle -1: cl=-0.15857143700122833, cd=0.08319389075040817, cm=-0.07583113014698029
  Angle 0: cl=-0.08884770423173904, cd=0.08243288844823837, cm=-0.04732842743396759
  Angle 1: cl=-0.005618715658783913, cd=0.08267776668071747, cm=-0.02469305694103241
  Angle 2: cl=0.077922523021698, cd=0.08364294469356537, cm=-0.009429320693016052
  Angle 3: cl=0.31223568320274353, cd=0.0682108998298645, cm=-0.004335179924964905
  Angle 4: cl=0.4222341477870941, cd=0.0722372829914093, cm=0.001252889633178711
  Angle 5: cl=0.5205708146095276, cd=0.0805257111787796, cm=0.0046494752168655396
  Angle 6: cl=0.6114702224731445, cd=0.08791914582252502, cm=0.007226243615150452
  Angle 7: cl=0.7013415694236755, cd=0.09451314806938171, cm=0.009555459022521973
  Angle 8: cl=0.791523814201355, cd=0.10115311294794083, cm=0.01141829788684845
  Angle 9: cl=0.8860185146331787, cd=0.10523851960897446, cm=0.00363825261592865
  Angle 10: cl=0.9859346151351929, cd=0.10983830690383911, cm=-0.004349604249000549
Genotype [0.008501128710158297, 0.45490161823648473, 0.13, -0.8485861605345568, 0.2599642019392894, -0.023, 0.05935629942788836, -0.0030042941370672866, 0.005, 7.342008591820539, 10.12423701416201]:
  Angle -10: cl=-0.5412106513977051, cd=0.22520531713962555, cm=-0.1856304258108139
  Angle -9: cl=-0.5651084184646606, cd=0.19234514236450195, cm=-0.1832364946603775
  Angle -8: cl=-0.5873919725418091, cd=0.15731152892112732, cm=-0.18162329494953156
  Angle -7: cl=-0.6196434497833252, cd=0.12717251479625702, cm=-0.17218513786792755
  Angle -6: cl=-0.6028580069541931, cd=0.11206833273172379, cm=-0.15970595180988312
  Angle -5: cl=-0.5129330158233643, cd=0.10342121124267578, cm=-0.14574061334133148
  Angle -4: cl=-0.41341474652290344, cd=0.09731540828943253, cm=-0.13235966861248016
  Angle -3: cl=-0.31453272700309753, cd=0.09036564826965332, cm=-0.11584486067295074
  Angle -2: cl=-0.25317224860191345, cd=0.08461208641529083, cm=-0.08798627555370331
  Angle -1: cl=-0.1929546445608139, cd=0.08035694062709808, cm=-0.05834008753299713
  Angle 0: cl=-0.12521329522132874, cd=0.08060555160045624, cm=-0.03114210069179535
  Angle 1: cl=-0.05707993358373642, cd=0.08278913795948029, cm=-0.00973181426525116
  Angle 2: cl=0.027146197855472565, cd=0.0878537967801094, cm=0.001712411642074585
  Angle 3: cl=0.261677622795105, cd=0.0759177878499031, cm=0.002945929765701294
  Angle 4: cl=0.3502183258533478, cd=0.08157844841480255, cm=0.008392170071601868
  Angle 5: cl=0.4424624741077423, cd=0.08787017315626144, cm=0.012150779366493225
  Angle 6: cl=0.543239176273346, cd=0.09500426799058914, cm=0.014756962656974792
  Angle 7: cl=0.6354398727416992, cd=0.10058418661355972, cm=0.014375343918800354
  Angle 8: cl=0.7272177338600159, cd=0.10381484031677246, cm=0.006972059607505798
  Angle 9: cl=0.8208494782447815, cd=0.10784029960632324, cm=-0.0014017373323440552
  Angle 10: cl=0.9155150055885315, cd=0.11526095867156982, cm=-0.010317251086235046
Genotype [0.008500742750293206, 0.45769836965900673, 0.13, -0.8709259759903222, 0.2599675026280685, -0.022987843179835543, 0.05065197051205447, -0.0030017188822456, 0.0025020361845591284, 7.29936511832007, 10.104563010817559]:
  Angle -10: cl=-0.5650171041488647, cd=0.23421676456928253, cm=-0.1900467425584793
  Angle -9: cl=-0.5926389098167419, cd=0.20154769718647003, cm=-0.18585802614688873
  Angle -8: cl=-0.6154720187187195, cd=0.1666536033153534, cm=-0.18466009199619293
  Angle -7: cl=-0.6527838706970215, cd=0.13179482519626617, cm=-0.18034155666828156
  Angle -6: cl=-0.6074348092079163, cd=0.11691330373287201, cm=-0.16574205458164215
  Angle -5: cl=-0.5006281137466431, cd=0.10479465872049332, cm=-0.1523827165365219
  Angle -4: cl=-0.4055321514606476, cd=0.09920486062765121, cm=-0.1396067589521408
  Angle -3: cl=-0.3037432134151459, cd=0.09338567405939102, cm=-0.1260291486978531
  Angle -2: cl=-0.22234682738780975, cd=0.0880529060959816, cm=-0.10483978688716888
  Angle -1: cl=-0.16142670810222626, cd=0.08339423686265945, cm=-0.07559569180011749
  Angle 0: cl=-0.08994919806718826, cd=0.08256249874830246, cm=-0.04738236963748932
  Angle 1: cl=-0.0065102409571409225, cd=0.08287804573774338, cm=-0.02497364580631256
  Angle 2: cl=0.07733601331710815, cd=0.08383895456790924, cm=-0.009790942072868347
  Angle 3: cl=0.31150174140930176, cd=0.06841251254081726, cm=-0.004820838570594788
  Angle 4: cl=0.42398643493652344, cd=0.07220348715782166, cm=0.0007944107055664062
  Angle 5: cl=0.5223872661590576, cd=0.08047913014888763, cm=0.004201710224151611
  Angle 6: cl=0.6137982606887817, cd=0.08777736872434616, cm=0.006625369191169739
  Angle 7: cl=0.7036417722702026, cd=0.09437406808137894, cm=0.009056076407432556
  Angle 8: cl=0.7938116192817688, cd=0.10100530833005905, cm=0.010832652449607849
  Angle 9: cl=0.8886957168579102, cd=0.10533023625612259, cm=0.0035063475370407104
  Angle 10: cl=0.9884766340255737, cd=0.11067025363445282, cm=-0.00442136824131012
Genotype [0.008504768152847881, 0.4549617425156111, 0.12999349227835202, -0.8411213209054477, 0.26, -0.023, 0.0503570472033297, -0.003001610902767752, 0.0025024246490516428, 7.369124130604041, 10.126551489186543]:
  Angle -10: cl=-0.5636191964149475, cd=0.23403508961200714, cm=-0.18990032374858856
  Angle -9: cl=-0.5929850935935974, cd=0.2016906440258026, cm=-0.18519778549671173
  Angle -8: cl=-0.6157892346382141, cd=0.16668309271335602, cm=-0.18376947939395905
  Angle -7: cl=-0.651495099067688, cd=0.1320362240076065, cm=-0.17956207692623138
  Angle -6: cl=-0.6081061959266663, cd=0.1169249415397644, cm=-0.1649995893239975
  Angle -5: cl=-0.5017523765563965, cd=0.10501334816217422, cm=-0.15173815190792084
  Angle -4: cl=-0.40355539321899414, cd=0.09894907474517822, cm=-0.13925443589687347
  Angle -3: cl=-0.30144181847572327, cd=0.09300348162651062, cm=-0.12550236284732819
  Angle -2: cl=-0.22037872672080994, cd=0.08760865777730942, cm=-0.10427315533161163
  Angle -1: cl=-0.15964049100875854, cd=0.08310455083847046, cm=-0.07496704161167145
  Angle 0: cl=-0.09007544815540314, cd=0.08235630393028259, cm=-0.04642786085605621
  Angle 1: cl=-0.006816407665610313, cd=0.08269739151000977, cm=-0.023944273591041565
  Angle 2: cl=0.07647287845611572, cd=0.08361084759235382, cm=-0.008589968085289001
  Angle 3: cl=0.3138290345668793, cd=0.06783772259950638, cm=-0.003642842173576355
  Angle 4: cl=0.4203052818775177, cd=0.07261238247156143, cm=0.0016357898712158203
  Angle 5: cl=0.5185022354125977, cd=0.08090518414974213, cm=0.005019828677177429
  Angle 6: cl=0.609790027141571, cd=0.0882495865225792, cm=0.007566824555397034
  Angle 7: cl=0.6996676921844482, cd=0.09484292566776276, cm=0.009875163435935974
  Angle 8: cl=0.7899318933486938, cd=0.10141229629516602, cm=0.011505022644996643
  Angle 9: cl=0.8844460844993591, cd=0.10537298023700714, cm=0.003366321325302124
  Angle 10: cl=0.9843718409538269, cd=0.10998117178678513, cm=-0.004626527428627014
Genotype [0.008502885896095717, 0.4552035882607656, 0.12996717300695615, -0.8525186924128807, 0.25993896501301367, -0.022922024511758385, 0.07727837615043014, -0.0030115559860372978, 0.002502059050163756, 7.279929694178069, 10.105005005342415]:
  Angle -10: cl=-0.5634936094284058, cd=0.23363415896892548, cm=-0.18970505893230438
  Angle -9: cl=-0.5934032201766968, cd=0.20130309462547302, cm=-0.18500582873821259
  Angle -8: cl=-0.6161947846412659, cd=0.16624310612678528, cm=-0.1834692806005478
  Angle -7: cl=-0.6520780920982361, cd=0.13164111971855164, cm=-0.179119274020195
  Angle -6: cl=-0.6088079810142517, cd=0.11659704893827438, cm=-0.16455115377902985
  Angle -5: cl=-0.5027721524238586, cd=0.10488351434469223, cm=-0.1513652354478836
  Angle -4: cl=-0.40440112352371216, cd=0.09884589910507202, cm=-0.13886381685733795
  Angle -3: cl=-0.3021843433380127, cd=0.0928587019443512, cm=-0.1250491887331009
  Angle -2: cl=-0.22187314927577972, cd=0.0874306783080101, cm=-0.10352222621440887
  Angle -1: cl=-0.16128012537956238, cd=0.08292026817798615, cm=-0.07424615323543549
  Angle 0: cl=-0.09230630099773407, cd=0.08218882232904434, cm=-0.04562230408191681
  Angle 1: cl=-0.009191585704684258, cd=0.08257465064525604, cm=-0.023221805691719055
  Angle 2: cl=0.07370435446500778, cd=0.08343711495399475, cm=-0.007815912365913391
  Angle 3: cl=0.31179988384246826, cd=0.06757595390081406, cm=-0.0028549283742904663
  Angle 4: cl=0.4166080057621002, cd=0.07284197956323624, cm=0.0020059943199157715
  Angle 5: cl=0.5148815512657166, cd=0.08113621920347214, cm=0.005396261811256409
  Angle 6: cl=0.606597900390625, cd=0.0884459912776947, cm=0.007910653948783875
  Angle 7: cl=0.6964833736419678, cd=0.09503854811191559, cm=0.010188207030296326
  Angle 8: cl=0.7867626547813416, cd=0.10144219547510147, cm=0.011397600173950195
  Angle 9: cl=0.8812233209609985, cd=0.10539858043193817, cm=0.0032503604888916016
  Angle 10: cl=0.9811505675315857, cd=0.10999947786331177, cm=-0.00474490225315094
Genotype [0.008500806958140017, 0.45530564972158877, 0.1299736521252525, -0.8610445256195592, 0.25998474887799256, -0.022996270468099093, 0.050748124703741515, -0.0030080307507362246, 0.0025021641113029446, 7.32922826973215, 10.153473769585213]:
