Experiment: Combination_Experiment_402
Generation: 74
Timestamp: 20231226_120424

Genotypes and their Fitness Values:
[0.00850065018872909, 0.45880834118735553, 0.12999898608542276, -0.8005795277184226, 0.2599942537344565, -0.022980707687438783, 0.05039078666605604, -0.003005813160030692, 0.0025020431843010573, 7.138421257677715, 10.095301343545607] - Fitness: 0.2651974227987542
[0.0085, 0.44204537975528085, 0.12999996538559913, -0.8097472219094279, 0.25999518225762824, -0.022999690332204163, 0.050376661217828286, -0.0030073277995873154, 0.002500911893454204, 7.101128856885791, 10.053473042496838] - Fitness: 0.25775251903356866
[0.008500424541871318, 0.46, 0.13, -0.8839743305004986, 0.259966481170571, -0.022985353725497034, 0.05057236156241032, -0.0030074949108392945, 0.002501634673343038, 7.280492091254361, 10.060821246946926] - Fitness: 0.2682936951928594
[0.008500491363498184, 0.46, 0.13, -0.8976292916448728, 0.2599991285979032, -0.022992977668486972, 0.050297125331107244, -0.003008524983599816, 0.0025, 7.305184152695044, 10.058326210680674] - Fitness: 0.2698018652182304
[0.008506576114914564, 0.45825366266847156, 0.12999935201610677, -0.8579208513329333, 0.2599450757716562, -0.022988266837389113, 0.0508100937174345, -0.0030101102683110443, 0.002501595346644388, 7.046209422408542, 10.078178048559899] - Fitness: 0.27219904268692596
[0.008505813065415157, 0.436361890237079, 0.1299991653385178, -0.8736797881817763, 0.2599582166769353, -0.022974512666079944, 0.05048290460411259, -0.0030093335765192285, 0.005, 7.032176624014945, 10.100057829268229] - Fitness: -0.027832695723353097
[0.008508543677874111, 0.4482978704569144, 0.12999950119872497, -0.8248479459477173, 0.25993215663100505, -0.022998977966567826, 0.0502592352911626, -0.003010921270230844, 0.002502367408654875, 7.2101174608130165, 10.094682408820125] - Fitness: 0.25385103838628675
[0.00850931344542245, 0.45625672234847353, 0.12999959417213203, -0.8925699387925394, 0.2599420384231348, -0.015, 0.050542493644627054, -0.006, 0.00250157239117049, 7.01209266753256, 10.085089806106224] - Fitness: -0.76752950709849
[0.008507656167507026, 0.45933584972728764, 0.12995125903841193, -0.8927029533013473, 0.22216456785217328, -0.022988503468564722, 0.050653404458288476, -0.0030067170084277918, 0.005, 7.305605854885311, 10.039188086830357] - Fitness: -0.9458459259825691
[0.008506561317174465, 0.4594058766935736, 0.1299630588428372, -0.8724298664185125, 0.21757223060784364, -0.022987812934839414, 0.05076746988378968, -0.0030078632320200715, 0.002501722083737834, 7.107299587331539, 10.049262633583297] - Fitness: -0.8821511573151095
[0.008505619845263036, 0.45813322355978686, 0.12999916339890186, -0.8739612858276253, 0.2599387842518201, -0.02299573489927134, 0.05101607678493381, -0.003008407355288473, 0.0025014296133530497, 7.101215688614822, 10.064558274490848] - Fitness: 0.27313120063421253
[0.008506118592980404, 0.4571349000896596, 0.1299985083248589, -0.8742979754120852, 0.26, -0.022994300823739537, 0.05027631377590858, -0.003, 0.0025019867750125093, 7.154775640334017, 10.05079626853815] - Fitness: 0.27466830574177337
[0.008504053625340006, 0.45666276923275706, 0.12999826907234266, -0.8731613078969895, 0.2599438604922202, -0.022991610793979003, 0.05067866221524858, -0.0030081679409869905, 0.00250011288896608, 7.130018993608184, 10.07958189891535] - Fitness: 0.2699714922605129
[0.008506282879481878, 0.4589758586727353, 0.12999387664617093, -0.8785804516085411, 0.2599542857732908, -0.02298820506690544, 0.05062352302001842, -0.003008322619075393, 0.0025015522515604467, 7.13980942064869, 10.048295170756859] - Fitness: 0.27349031247502464
[0.008500974800451274, 0.4583658665967165, 0.12999993586410366, -0.8070966305429415, 0.25998632064619215, -0.02299999092004958, 0.05058096311634003, -0.0030059912651153394, 0.002502200594662026, 7.158029772619302, 10.089761384095885] - Fitness: 0.2663733193936704
[0.008508379096804037, 0.4572015329115278, 0.12999814898262727, -0.8672695712801326, 0.2599588724532559, -0.022979202374508106, 0.05083339368647202, -0.0030109350286079773, 0.0025015997340629326, 7.081109268161941, 10.058660868291426] - Fitness: 0.2720813763556839
[0.008502589753880825, 0.4595907032508743, 0.129997089586869, -0.899682209519673, 0.26, -0.022987273962862587, 0.0504031946276502, -0.003, 0.002501763636049133, 7.1554952105115746, 10.092714052111768] - Fitness: 0.27257880919476074
[0.008503836519010795, 0.4516789531601189, 0.12999891200398134, -0.8721119096121002, 0.259936127268494, -0.022998605024786917, 0.05132832892490554, -0.0030081408427112717, 0.0025000929523258135, 7.115433903176063, 10.080198434110459] - Fitness: 0.26694424096480224
[0.00850018549532454, 0.45839206443394337, 0.11, -0.8158971857052711, 0.25999774072040166, -0.022982128262648956, 0.050418132666807856, -0.003005728322930961, 0.0025001992057101566, 7.288319725613073, 10.08233344292847] - Fitness: -0.4658948409784816
[0.008503754119070879, 0.45686368705916514, 0.12999586683276168, -0.8930920799943943, 0.25993734594395107, -0.02299637790609267, 0.050414683022484724, -0.0030069510606676826, 0.0025000399008281147, 7.129237662029251, 10.078356196965302] - Fitness: 0.27209582324714665
[0.00850397056563725, 0.45838842224009785, 0.12999864233900377, -0.8736491501439894, 0.2599454446107273, -0.02299108419887223, 0.05037291864794686, -0.003008027076347756, 0.0025021566282289096, 7.006405286251618, 10.061231643608837] - Fitness: 0.2778322301783037
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.006, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: -0.18732863376131245
[0.0085, 0.4587918314280613, 0.12999909647931415, -0.8047780760147308, 0.25999975317971774, -0.022987113990597, 0.05038435878892749, -0.003006357351921957, 0.002501626052428949, 7.132027410899785, 10.071674821668223] - Fitness: 0.2689912774741355
[0.008500629197728286, 0.45867234046542393, 0.1299994217768266, -0.8533828164816322, 0.2599991446831984, -0.02298692572013845, 0.05067248370896137, -0.003006999793816652, 0.0025008133647309964, 7.229727232155092, 10.081067747668966] - Fitness: 0.26668666448382466
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.002500194212041152, 7.334406117823487, 10.058205238771503] - Fitness: 0.26676847561897915
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025016488046208274, 7.3289468206776895, 10.058205238771503] - Fitness: 0.26684737283673965
[0.008500492655488892, 0.46, 0.12999857374207674, -0.852720852376885, 0.25992551264338504, -0.02299180093200956, 0.050824303786388754, -0.0030092673739597667, 0.0025016204834137513, 7.1559330094867635, 10.090146116208476] - Fitness: 0.2675008538652222
[0.00850829615643003, 0.4568528092287348, 0.12999941785052332, -0.8137534619310001, 0.2599533029638635, -0.02297829049365466, 0.050785328788348655, -0.0030107204782489965, 0.0025016041310981993, 7.035237416661785, 10.08360109830146] - Fitness: 0.26752378834334767
[0.008501669885384172, 0.4595390172270011, 0.1299600950348072, -0.8428930545109369, 0.25999205168451234, -0.022989724719616265, 0.05, -0.003007690107428359, 0.0025, 7.194363075490716, 10.070679094000328] - Fitness: 0.2675507449026076
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003, 0.0025022363077409114, 7.334684501971748, 10.058205238771503] - Fitness: 0.267627232509029
[0.008500434664089005, 0.4592624059826704, 0.12999536146789714, -0.8517414732400346, 0.2599172694512251, -0.022986193570938323, 0.05084178871610324, -0.003, 0.0025016278380100474, 7.15555486350945, 10.090627702605977] - Fitness: 0.26792501046698847
[0.00850081688657069, 0.4575452639026158, 0.13, -0.8750158691795158, 0.2599990917285813, -0.022990863455806886, 0.05051973891578325, -0.0030068613884095367, 0.002501323165900313, 7.27593003627586, 10.063507752121112] - Fitness: 0.2680152024899025
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025, 7.300438410764584, 10.058205238771503] - Fitness: 0.2682257103794033
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025, 7.300438410764584, 10.058205238771503] - Fitness: 0.2682257103794033
[0.008500956267646912, 0.46, 0.1299999584776251, -0.820831052644595, 0.25996610448324314, -0.023, 0.050427879565901994, -0.0030030704164430693, 0.0025014755739709497, 7.185361009593951, 10.076838482494752] - Fitness: 0.26823238395650556
[0.0085, 0.46, 0.13, -0.8751635622964568, 0.26, -0.022987009863485616, 0.0506889394906783, -0.003006968081107319, 0.0025, 7.294628260484756, 10.058205238771503] - Fitness: 0.2684729802831148
[0.008500513236268962, 0.45880304673488237, 0.12999999470654322, -0.8124267327937454, 0.25999560412269607, -0.022999726886938313, 0.0503851405644612, -0.003006036598172962, 0.0025020578558101435, 7.1259119331714205, 10.090461758820854] - Fitness: 0.26851846938286045
[0.00850064880943674, 0.46, 0.12999892247561054, -0.8639940114914582, 0.25996386324786036, -0.022993076756460392, 0.05078792696485707, -0.003005938539035599, 0.002501627549321975, 7.236539785899206, 10.067240303913055] - Fitness: 0.2687155826798676
[0.008501229482808079, 0.45728460070818716, 0.1299998394066638, -0.8275182260809262, 0.25996925980860586, -0.023, 0.050390196461246005, -0.0030005697768699293, 0.0025019773601147183, 7.145501354697582, 10.086569119780538] - Fitness: 0.26873266964977827
[0.008500587122268578, 0.4570526012277738, 0.13, -0.9, 0.2599991986018033, -0.022995838465388406, 0.05, -0.003008875194795591, 0.0025, 7.303954952829818, 10.05846386778408] - Fitness: 0.26936361949630394
[0.008502089979938218, 0.4587703069213916, 0.12999755179362943, -0.8562818817982171, 0.26, -0.02298511619156065, 0.0504292885468121, -0.0030080983790211134, 0.0025011837866537323, 7.154376142078705, 10.082336408430749] - Fitness: 0.26941473017267265
[0.00850423998992134, 0.456374383755718, 0.12999836127947242, -0.8725387819435371, 0.25994541594089143, -0.023, 0.05, -0.0030081421165772983, 0.002500111484231601, 7.129669114813139, 10.086054578493538] - Fitness: 0.27010041520626626
[0.008500870524922897, 0.45629413170950966, 0.12999981011799217, -0.8261996737098831, 0.2599875719553081, -0.023, 0.050541986077961745, -0.0030075825499077703, 0.0025, 7.157922335668488, 10.058572587338999] - Fitness: 0.27011711749672146
[0.00850072573052152, 0.4587896625654035, 0.12999621620248225, -0.8462511031917432, 0.25999940823219, -0.022986913109854405, 0.050390051155675436, -0.0030071904023291776, 0.0025016367248086578, 7.152129289883495, 10.074717346584581] - Fitness: 0.27012473372066764
[0.008505737925679163, 0.4576626570048949, 0.12999899784884797, -0.8734034904528408, 0.25993872188776795, -0.022992903337445775, 0.051025212039094624, -0.003008169687060691, 0.0025001700250254235, 7.12868180082939, 10.077460403635415] - Fitness: 0.2702768656940055
[0.008500457915534831, 0.46, 0.1299999678525396, -0.8115761583316732, 0.26, -0.02299910571706149, 0.050426871670483785, -0.0030075277638768566, 0.002501640266340162, 7.194714651701477, 10.04687760070595] - Fitness: 0.2704994191590089
[0.008506506793874477, 0.45909849474736214, 0.12996109159040106, -0.887024509870804, 0.25996487270745716, -0.022988605248398148, 0.05065565704148852, -0.003007538370519725, 0.0025002550255116855, 7.163261860377244, 10.053146750695857] - Fitness: 0.2716975918335911
[0.008500087070077152, 0.46, 0.12999996120662743, -0.8966408242009908, 0.26, -0.0229870258589317, 0.05050344466838019, -0.003007328882458786, 0.0025016086349658115, 7.265891359739496, 10.043239460677883] - Fitness: 0.2725900633386747
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934
[0.008506287227070931, 0.4581317259937151, 0.12999856701515294, -0.8738404123245328, 0.25994204652224445, -0.022985247554816374, 0.05082808342487729, -0.0030083911570786873, 0.0025015901492662466, 7.044402933488006, 10.047922810033393] - Fitness: 0.2764948819662934

Detailed Results for Each Genotype:
Genotype [0.00850065018872909, 0.45880834118735553, 0.12999898608542276, -0.8005795277184226, 0.2599942537344565, -0.022980707687438783, 0.05039078666605604, -0.003005813160030692, 0.0025020431843010573, 7.138421257677715, 10.095301343545607]:
  Angle -10: cl=-0.5663762092590332, cd=0.2347971498966217, cm=-0.19021950662136078
  Angle -9: cl=-0.5935857892036438, cd=0.20209911465644836, cm=-0.18606309592723846
  Angle -8: cl=-0.6164146065711975, cd=0.16723643243312836, cm=-0.1849498599767685
  Angle -7: cl=-0.65447598695755, cd=0.1320851594209671, cm=-0.18085558712482452
  Angle -6: cl=-0.6079696416854858, cd=0.1173577532172203, cm=-0.1662929505109787
  Angle -5: cl=-0.5012428760528564, cd=0.10493765771389008, cm=-0.15278084576129913
  Angle -4: cl=-0.40616536140441895, cd=0.0993061289191246, cm=-0.14004729688167572
  Angle -3: cl=-0.3045835793018341, cd=0.09357108920812607, cm=-0.12659721076488495
  Angle -2: cl=-0.22207538783550262, cd=0.08826586604118347, cm=-0.10574467480182648
  Angle -1: cl=-0.1611148715019226, cd=0.08352938294410706, cm=-0.07653571665287018
  Angle 0: cl=-0.08908786624670029, cd=0.08266585320234299, cm=-0.04842256009578705
  Angle 1: cl=-0.0056650396436452866, cd=0.08288142085075378, cm=-0.025897130370140076
  Angle 2: cl=0.07854954153299332, cd=0.08390123397111893, cm=-0.010839119553565979
  Angle 3: cl=0.3086065649986267, cd=0.06892561167478561, cm=-0.005702421069145203
  Angle 4: cl=0.42615312337875366, cd=0.07174600660800934, cm=0.0002456456422805786
  Angle 5: cl=0.5247400403022766, cd=0.08001327514648438, cm=0.003674030303955078
  Angle 6: cl=0.6158060431480408, cd=0.08734408020973206, cm=0.006100565195083618
  Angle 7: cl=0.7056378126144409, cd=0.09394194185733795, cm=0.008574023842811584
  Angle 8: cl=0.7956835031509399, cd=0.1005193293094635, cm=0.010262668132781982
  Angle 9: cl=0.8906480073928833, cd=0.10518252104520798, cm=0.0038146674633026123
  Angle 10: cl=0.9904723763465881, cd=0.11059002578258514, cm=-0.004102244973182678
Genotype [0.0085, 0.44204537975528085, 0.12999996538559913, -0.8097472219094279, 0.25999518225762824, -0.022999690332204163, 0.050376661217828286, -0.0030073277995873154, 0.002500911893454204, 7.101128856885791, 10.053473042496838]:
  Angle -10: cl=-0.5604448318481445, cd=0.2356243133544922, cm=-0.1897827833890915
  Angle -9: cl=-0.5973345637321472, cd=0.20498505234718323, cm=-0.18218816816806793
  Angle -8: cl=-0.6207567453384399, cd=0.16991476714611053, cm=-0.17991356551647186
  Angle -7: cl=-0.6487185955047607, cd=0.13523727655410767, cm=-0.1769188791513443
  Angle -6: cl=-0.6124880909919739, cd=0.11923811584711075, cm=-0.1635243147611618
  Angle -5: cl=-0.5045707821846008, cd=0.10689716041088104, cm=-0.1504945307970047
  Angle -4: cl=-0.39132165908813477, cd=0.09786956012248993, cm=-0.13924293220043182
  Angle -3: cl=-0.28812623023986816, cd=0.09157057106494904, cm=-0.1250746101140976
  Angle -2: cl=-0.20346003770828247, cd=0.08596271276473999, cm=-0.10539962351322174
  Angle -1: cl=-0.14385968446731567, cd=0.0820813700556755, cm=-0.07589094340801239
  Angle 0: cl=-0.08221179246902466, cd=0.08168564736843109, cm=-0.04598699510097504
  Angle 1: cl=-0.0008024349808692932, cd=0.08188697695732117, cm=-0.022357895970344543
  Angle 2: cl=0.08158060163259506, cd=0.08283398300409317, cm=-0.006758853793144226
  Angle 3: cl=0.3232726454734802, cd=0.06648489087820053, cm=-0.0011183470487594604
  Angle 4: cl=0.41393494606018066, cd=0.07301128655672073, cm=0.004072889685630798
  Angle 5: cl=0.5107932686805725, cd=0.08134525269269943, cm=0.007459267973899841
  Angle 6: cl=0.6007538437843323, cd=0.08892768621444702, cm=0.010379016399383545
  Angle 7: cl=0.6899675130844116, cd=0.09575209021568298, cm=0.012507528066635132
  Angle 8: cl=0.780331552028656, cd=0.10137457400560379, cm=0.011966496706008911
  Angle 9: cl=0.873012363910675, cd=0.10503985732793808, cm=0.0038477331399917603
  Angle 10: cl=0.9725939631462097, cd=0.1096162274479866, cm=-0.0041617900133132935
Genotype [0.008500424541871318, 0.46, 0.13, -0.8839743305004986, 0.259966481170571, -0.022985353725497034, 0.05057236156241032, -0.0030074949108392945, 0.002501634673343038, 7.280492091254361, 10.060821246946926]:
  Angle -10: cl=-0.5660858750343323, cd=0.23417791724205017, cm=-0.19013069570064545
  Angle -9: cl=-0.5922639966011047, cd=0.20123767852783203, cm=-0.18640123307704926
  Angle -8: cl=-0.6150872111320496, cd=0.16641870141029358, cm=-0.18540580570697784
  Angle -7: cl=-0.6538015007972717, cd=0.13140377402305603, cm=-0.18092592060565948
  Angle -6: cl=-0.6066002249717712, cd=0.11676952242851257, cm=-0.16627366840839386
  Angle -5: cl=-0.499381959438324, cd=0.10454412549734116, cm=-0.15286947786808014
  Angle -4: cl=-0.4070688486099243, cd=0.09939799457788467, cm=-0.13981710374355316
  Angle -3: cl=-0.30553632974624634, cd=0.09366951882839203, cm=-0.1263565570116043
  Angle -2: cl=-0.22421887516975403, cd=0.08838491141796112, cm=-0.10506846010684967
  Angle -1: cl=-0.16313476860523224, cd=0.08362560719251633, cm=-0.07586614787578583
  Angle 0: cl=-0.09003007411956787, cd=0.08272304385900497, cm=-0.04793061316013336
  Angle 1: cl=-0.006469225510954857, cd=0.08304210752248764, cm=-0.025629237294197083
  Angle 2: cl=0.07776476442813873, cd=0.08402764797210693, cm=-0.010583385825157166
  Angle 3: cl=0.31018778681755066, cd=0.06878753751516342, cm=-0.005656346678733826
  Angle 4: cl=0.42670994997024536, cd=0.07196222990751266, cm=0.0001614093780517578
  Angle 5: cl=0.5252593159675598, cd=0.0802270770072937, cm=0.0035850107669830322
  Angle 6: cl=0.6168813705444336, cd=0.08747373521327972, cm=0.0059492141008377075
  Angle 7: cl=0.7067134380340576, cd=0.09407161921262741, cm=0.008422642946243286
  Angle 8: cl=0.7968267798423767, cd=0.10066822916269302, cm=0.01008981466293335
  Angle 9: cl=0.8920422196388245, cd=0.10533756017684937, cm=0.003534272313117981
  Angle 10: cl=0.9914799332618713, cd=0.11128193885087967, cm=-0.00433783233165741
Genotype [0.008500491363498184, 0.46, 0.13, -0.8976292916448728, 0.2599991285979032, -0.022992977668486972, 0.050297125331107244, -0.003008524983599816, 0.0025, 7.305184152695044, 10.058326210680674]:
  Angle -10: cl=-0.5659896731376648, cd=0.23410770297050476, cm=-0.19012446701526642
  Angle -9: cl=-0.592096209526062, cd=0.20115219056606293, cm=-0.18642167747020721
  Angle -8: cl=-0.61491858959198, cd=0.1663370132446289, cm=-0.18543656170368195
  Angle -7: cl=-0.6536384224891663, cd=0.13134343922138214, cm=-0.180922731757164
  Angle -6: cl=-0.6063641309738159, cd=0.11671392619609833, cm=-0.16626249253749847
  Angle -5: cl=-0.49908876419067383, cd=0.10451192408800125, cm=-0.15287287533283234
  Angle -4: cl=-0.40696707367897034, cd=0.09940134733915329, cm=-0.1397968977689743
  Angle -3: cl=-0.3054245114326477, cd=0.09366915374994278, cm=-0.12633074820041656
  Angle -2: cl=-0.2242521047592163, cd=0.08838680386543274, cm=-0.10499744117259979
  Angle -1: cl=-0.163153275847435, cd=0.08363789319992065, cm=-0.07578910887241364
  Angle 0: cl=-0.08996172249317169, cd=0.08273320645093918, cm=-0.04786713421344757
  Angle 1: cl=-0.006388792768120766, cd=0.08306412398815155, cm=-0.025584742426872253
  Angle 2: cl=0.07784007489681244, cd=0.08404599875211716, cm=-0.010537251830101013
  Angle 3: cl=0.310744971036911, cd=0.0687536746263504, cm=-0.005644455552101135
  Angle 4: cl=0.4268820583820343, cd=0.07199878990650177, cm=0.00016827881336212158
  Angle 5: cl=0.5254108905792236, cd=0.08026443421840668, cm=0.003589257597923279
  Angle 6: cl=0.6170782446861267, cd=0.087505042552948, cm=0.005948841571807861
  Angle 7: cl=0.7069101929664612, cd=0.0941028967499733, cm=0.008422285318374634
  Angle 8: cl=0.7970395088195801, cd=0.1007036343216896, cm=0.010091453790664673
  Angle 9: cl=0.892271101474762, cd=0.10535973310470581, cm=0.0034927725791931152
  Angle 10: cl=0.9916799068450928, cd=0.11134558171033859, cm=-0.004376128315925598
Genotype [0.008506576114914564, 0.45825366266847156, 0.12999935201610677, -0.8579208513329333, 0.2599450757716562, -0.022988266837389113, 0.0508100937174345, -0.0030101102683110443, 0.002501595346644388, 7.046209422408542, 10.078178048559899]:
  Angle -10: cl=-0.5663285851478577, cd=0.23506231606006622, cm=-0.19026927649974823
  Angle -9: cl=-0.5939032435417175, cd=0.20246386528015137, cm=-0.1859278529882431
  Angle -8: cl=-0.6167325973510742, cd=0.16759541630744934, cm=-0.18479909002780914
  Angle -7: cl=-0.6543616056442261, cd=0.1324094533920288, cm=-0.18087469041347504
  Angle -6: cl=-0.6079092025756836, cd=0.11762543767690659, cm=-0.16636605560779572
  Angle -5: cl=-0.5013288855552673, cd=0.10510727763175964, cm=-0.15280388295650482
  Angle -4: cl=-0.40516969561576843, cd=0.09928800910711288, cm=-0.14021213352680206
  Angle -3: cl=-0.3035835325717926, cd=0.09355627000331879, cm=-0.12677432596683502
  Angle -2: cl=-0.220562145113945, cd=0.08825773000717163, cm=-0.1061273068189621
  Angle -1: cl=-0.1596640795469284, cd=0.08354123681783676, cm=-0.07691584527492523
  Angle 0: cl=-0.08781463652849197, cd=0.08268992602825165, cm=-0.04877553880214691
  Angle 1: cl=-0.004432128742337227, cd=0.08286067843437195, cm=-0.026140466332435608
  Angle 2: cl=0.07980159670114517, cd=0.08390168845653534, cm=-0.011098071932792664
  Angle 3: cl=0.3097754418849945, cd=0.06894957274198532, cm=-0.005928918719291687
  Angle 4: cl=0.4273413419723511, cd=0.07163594663143158, cm=0.00018680095672607422
  Angle 5: cl=0.5259239673614502, cd=0.0799035131931305, cm=0.0036096274852752686
  Angle 6: cl=0.6167252063751221, cd=0.08727595210075378, cm=0.006078079342842102
  Angle 7: cl=0.7065586447715759, cd=0.09387362003326416, cm=0.008545145392417908
  Angle 8: cl=0.7966013550758362, cd=0.10043992102146149, cm=0.01022803783416748
  Angle 9: cl=0.891482949256897, cd=0.10513579845428467, cm=0.0039065927267074585
  Angle 10: cl=0.9914613366127014, cd=0.11043091863393784, cm=-0.004019483923912048
Genotype [0.008505813065415157, 0.436361890237079, 0.1299991653385178, -0.8736797881817763, 0.2599582166769353, -0.022974512666079944, 0.05048290460411259, -0.0030093335765192285, 0.005, 7.032176624014945, 10.100057829268229]:
  Angle -10: cl=-0.5386694669723511, cd=0.22649210691452026, cm=-0.1844538301229477
  Angle -9: cl=-0.5699891448020935, cd=0.19599203765392303, cm=-0.1791904717683792
  Angle -8: cl=-0.595331072807312, cd=0.1612403392791748, cm=-0.17604540288448334
  Angle -7: cl=-0.6222586631774902, cd=0.1299957036972046, cm=-0.16845186054706573
  Angle -6: cl=-0.6086167097091675, cd=0.11467839032411575, cm=-0.15727703273296356
  Angle -5: cl=-0.5018333196640015, cd=0.10332998633384705, cm=-0.1448693722486496
  Angle -4: cl=-0.3944430947303772, cd=0.09504593908786774, cm=-0.13108088076114655
  Angle -3: cl=-0.29423898458480835, cd=0.08814527839422226, cm=-0.11523039638996124
  Angle -2: cl=-0.22995010018348694, cd=0.08207006007432938, cm=-0.0884649008512497
  Angle -1: cl=-0.16987918317317963, cd=0.07881472259759903, cm=-0.05851013958454132
  Angle 0: cl=-0.10800199210643768, cd=0.07922438532114029, cm=-0.02985413372516632
  Angle 1: cl=-0.04426819086074829, cd=0.08214125782251358, cm=-0.008195742964744568
  Angle 2: cl=0.03247383236885071, cd=0.08808127790689468, cm=0.003842651844024658
  Angle 3: cl=0.25774770975112915, cd=0.0775323361158371, cm=0.006031587719917297
  Angle 4: cl=0.3413238227367401, cd=0.08343913406133652, cm=0.011579081416130066
  Angle 5: cl=0.4288385510444641, cd=0.08975008875131607, cm=0.016069546341896057
  Angle 6: cl=0.5244886875152588, cd=0.09657450020313263, cm=0.019499346613883972
  Angle 7: cl=0.619204044342041, cd=0.10056129842996597, cm=0.01460130512714386
  Angle 8: cl=0.7102277278900146, cd=0.10374372452497482, cm=0.007277384400367737
  Angle 9: cl=0.8009538650512695, cd=0.10735788941383362, cm=-0.001110851764678955
  Angle 10: cl=0.8983083367347717, cd=0.11212769150733948, cm=-0.010409697890281677
