Experiment: Combination_Experiment_402
Generation: 95
Timestamp: 20231226_120809

Genotypes and their Fitness Values:
[0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154] - Fitness: 0.19515242516773298
[0.008505300016643317, 0.45924548874259674, 0.12999506461934107, -0.8741539839855156, 0.25999838370748835, -0.022995839275925727, 0.05057089644633662, -0.0030038549392230923, 0.0025021193393486743, 7.0, 10.003337515456787] - Fitness: 0.2861513717649072
[0.008503657393485183, 0.4588635330111205, 0.12999569377087616, -0.8535155741468071, 0.2599783860838717, -0.02299654256986937, 0.05, -0.003002986154740609, 0.0025021112602880424, 7.0, 10.001493273474454] - Fitness: 0.285305714477576
[0.0126, 0.45807984861921086, 0.12999799828117017, -0.8840839397465764, 0.2599804042453946, -0.022995539563351097, 0.05072033030503792, -0.003004189913684025, 0.005, 7.0, 10.000565760536329] - Fitness: -0.6460911521681905
[0.00850272544623052, 0.45873831709405427, 0.12999999247793795, -0.879047140470671, 0.25998518888019767, -0.022996194353490523, 0.05, -0.003002993977041655, 0.0025023420706001857, 7.003682432002127, 10.0] - Fitness: 0.2873462380648765
[0.008504646970117023, 0.458001796696251, 0.1299981773906667, -0.8786683203172173, 0.25998016118811723, -0.022994670393748372, 0.0507391255799868, -0.0030023095924804305, 0.0025022320115367005, 7.000681633875288, 10.001334557128482] - Fitness: 0.2861041292657799
[0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206] - Fitness: 0.2864654200167352
[0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097] - Fitness: 0.28618619288132935
[0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881] - Fitness: 0.2829810175449322
[0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434] - Fitness: -0.3520904461376249
[0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0] - Fitness: 0.2731639172254196
[0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537] - Fitness: 0.2868510888066782
[0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548] - Fitness: 0.2866673062555115
[0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738] - Fitness: -0.4394408908817458
[0.008502910554206829, 0.45908655495738254, 0.12999777305425222, -0.8765323283575176, 0.2599762465671114, -0.022996849110424853, 0.050568617110609775, -0.0030031476794473598, 0.002502120080834489, 7.0, 10.003346143460414] - Fitness: 0.28652975085255333
[0.008504838574088307, 0.45801189377975166, 0.12731720721778841, -0.8884169855078364, 0.259980347305924, -0.02299622723681443, 0.05074188605797372, -0.006, 0.002502235200607079, 7.0, 10.000436507375992] - Fitness: -0.27066800413494635
[0.00850479436164292, 0.45873538363700667, 0.12999770215305995, -0.8734545168110504, 0.2599796961605029, -0.02299730542174889, 0.05073374420793953, -0.003, 0.0025022420205662297, 7.00054640630454, 10.001000911355717] - Fitness: 0.2865634411271105
[0.008500885534090506, 0.4597908694242311, 0.12999724815571975, -0.8783834272068312, 0.25998013697266853, -0.022995561303704583, 0.05061572355969268, -0.0030036549007307115, 0.005, 7.04618237819982, 10.000228778844049] - Fitness: 0.013167017732971756
[0.0085, 0.45746295762095984, 0.1299999114960881, -0.8716557311626403, 0.2599728388552171, -0.023, 0.05, -0.003, 0.0025024355883070666, 7.0022985279032675, 10.000486198451922] - Fitness: 0.2872865566198273
[0.008504314888629667, 0.45824847117282685, 0.129994221889979, -0.8881969860983637, 0.25997980873761906, -0.022997212735997696, 0.050676703318080135, -0.006, 0.0025022523373829323, 7.0, 10.0] - Fitness: -0.17835692429165503
[0.008503802778240694, 0.4589727670200241, 0.12999915710578175, -0.8736236513608522, 0.2599764156199913, -0.02299676663601054, 0.05062275132553367, -0.003003522101822119, 0.0025021700401341705, 7.002384683728829, 10.003329753602353] - Fitness: 0.2860117856176461
[0.008500529051353392, 0.45945048953114775, 0.12999745276690874, -0.8531832492606357, 0.25998052586164294, -0.022995602167063024, 0.05055862092628, -0.003, 0.0025020752295519424, 7.0, 10.0] - Fitness: 0.2863955746324191
[0.0126, 0.45820761023989925, 0.12999781626369017, -0.9, 0.26, -0.022997933868674714, 0.050794026050383426, -0.003002934434867797, 0.0025, 7.0, 10.000094927451444] - Fitness: -0.4293164787699126
[0.008504976297471474, 0.4593553137454249, 0.1299997821083597, -0.8888346372148245, 0.25999242991588656, -0.022996661771874, 0.050489588168274445, -0.0030027392505282175, 0.0025025683284248625, 7.0, 10.000080054388768] - Fitness: 0.28783296690731236
[0.00850492111213474, 0.45824412566065015, 0.1299980587458884, -0.8698247680203244, 0.2599799342600934, -0.022996076129966042, 0.053273672405577364, -0.0030033628584575215, 0.002502292456391094, 7.0, 10.002328079021993] - Fitness: 0.28405180586724416
[0.008504877598565441, 0.45807929215789744, 0.12999808904057045, -0.8820029396884249, 0.2599799255321141, -0.022994772603203813, 0.050744808039816514, -0.003003729132932275, 0.0025022316343211483, 7.0, 10.000782974412497] - Fitness: 0.28619132035502726
[0.00850589808960187, 0.45946215131124024, 0.1299952877444037, -0.8743496704309112, 0.26, -0.022995832856522194, 0.050569372051722614, -0.003003882327705089, 0.002502117505780967, 7.0, 10.003023249706693] - Fitness: 0.2861948724602082
[0.008503920049137638, 0.45821230600786367, 0.12999795037386533, -0.8763160931513636, 0.2599780368141988, -0.02299659727493798, 0.05055988706706316, -0.003003263975406013, 0.0025021159276755827, 7.0, 10.001945471059477] - Fitness: 0.28619712153867183
[0.008504647879614675, 0.45907230963457113, 0.1299961642084288, -0.873578045549589, 0.2599787856388225, -0.02299683416222274, 0.05062894832564831, -0.0030027501030613197, 0.0025021400175007356, 7.000854012687732, 10.001416943133085] - Fitness: 0.2862048850739304
[0.008501574595251764, 0.4594147716833219, 0.1299962170042851, -0.8727003565484752, 0.2599977067461774, -0.022999333889618178, 0.05059670826897336, -0.0030034591774464226, 0.0025020885730514717, 7.013678439065695, 10.006348346012183] - Fitness: 0.28623401069967913
[0.008502037163013952, 0.4588697881513541, 0.129996299200946, -0.8719616982706518, 0.2599802693829085, -0.022995585887565437, 0.05056267825727046, -0.0030029900500151596, 0.0025021193909562857, 7.0, 10.003636412931263] - Fitness: 0.28624036259540997
[0.008501991039809536, 0.45767245189758854, 0.1299992990621952, -0.8758274578281476, 0.2599759424907803, -0.022994996937638196, 0.05031789339454583, -0.003003368288088587, 0.0025021467945282364, 7.0017931379461205, 10.001371767240158] - Fitness: 0.286262466653647
[0.008503512769696197, 0.4582816928938661, 0.12999550408116092, -0.8718958127056009, 0.25997985908749405, -0.023, 0.05056205618916234, -0.0030038636413646544, 0.0025022755299478074, 7.0, 10.000191915711557] - Fitness: 0.2862844934413583
[0.008504763295878844, 0.4576826879796097, 0.1299990102724942, -0.8848373422645099, 0.2599796687544506, -0.02299571898602754, 0.050579732414535845, -0.003003699148635247, 0.002502150929798124, 7.0, 10.00189488084213] - Fitness: 0.2863022087676149
[0.008507035883860415, 0.45914013151401434, 0.12999898040955898, -0.8810169949187122, 0.25998023182797725, -0.022995019602919085, 0.050690687033727096, -0.003003286113382053, 0.0025022961735859726, 7.0, 10.000283033107333] - Fitness: 0.2863147405554214
[0.008503709263053565, 0.4582038907649942, 0.1299963261965016, -0.8772485944774092, 0.2599792259513164, -0.02299523611356834, 0.05056101356545693, -0.003003043275069837, 0.0025022443535338327, 7.0, 10.000463440120443] - Fitness: 0.28632699995935906
[0.008502326909882944, 0.4585039653006396, 0.12999688029248158, -0.8844742769850801, 0.2599802694975456, -0.02299565612528393, 0.050785031784924155, -0.003006390613734492, 0.0025020956490727246, 7.0, 10.002828183358309] - Fitness: 0.2863743324279912
[0.008503386180746803, 0.45829156504352253, 0.12999889555445904, -0.8789552369625383, 0.2599994914599192, -0.02299728384451245, 0.05066015695988565, -0.0030029936695905334, 0.0025023446534743416, 7.008608103379663, 10.003711517212805] - Fitness: 0.28642682272618464
[0.008502387375238162, 0.4589357351599458, 0.12999616832237834, -0.8752862412692445, 0.259976697895442, -0.022996811398859316, 0.05062298554472783, -0.003003060473868402, 0.00250212540874119, 7.0, 10.003095033340069] - Fitness: 0.28644556496545576
[0.008502310334051442, 0.4578345116743608, 0.13, -0.8781451086000326, 0.2599798848201789, -0.022995661236298252, 0.05052055873132159, -0.003002754972748389, 0.0025022248269158513, 7.0, 10.002262336647807] - Fitness: 0.2865328008968314
[0.00850486679937887, 0.4580989866610025, 0.1299981361552589, -0.8903732740013028, 0.2599798058990928, -0.022994772940182755, 0.05074381329649235, -0.0030038055283713376, 0.002502234636750659, 7.0, 10.00096924339007] - Fitness: 0.2867171738170101
[0.008506731503765762, 0.4598677184056114, 0.12999949385180043, -0.8836800374465094, 0.2599915646809345, -0.022992340547160588, 0.05062669336182634, -0.003003765006484479, 0.002502225466843727, 7.00028357856241, 10.000011433154388] - Fitness: 0.2869073212003661
[0.008501253542829794, 0.45819105370948526, 0.12999802777383282, -0.8806455083578623, 0.26, -0.022995685629745185, 0.05062040701054354, -0.003002992127217734, 0.0025022688963933807, 7.0, 10.003814367176982] - Fitness: 0.2870995668790974
[0.008501344982291287, 0.4578632349347532, 0.13, -0.8803516123851463, 0.25998987183698413, -0.02299544749356209, 0.05034179995860845, -0.003002979529454043, 0.0025025157295282623, 7.001220490107217, 10.0] - Fitness: 0.2872711475012849
[0.008501541273541148, 0.45996226303513704, 0.12999582754877342, -0.8939244022953772, 0.25999680142916803, -0.022997680704979134, 0.050624980306917006, -0.0030076708496229684, 0.002502140876749902, 7.008452936970322, 10.006329201703346] - Fitness: 0.28731454238869214
[0.008501016685397803, 0.4590389722787019, 0.12999764289885465, -0.8754115965140646, 0.25999233874250993, -0.022995582779834395, 0.05055981504740112, -0.003002990698196225, 0.002502236228663669, 7.0, 10.0] - Fitness: 0.2873732736090514
[0.008500461622098766, 0.46, 0.12999741843005186, -0.8746464708584818, 0.2599802033221988, -0.022995325368535702, 0.050607307091908645, -0.003003674571073026, 0.0025021048478278594, 7.0, 10.0] - Fitness: 0.28749267342032286
[0.008503493109845824, 0.4581546355622746, 0.12999794043394164, -0.8841925867972069, 0.26, -0.02299706400338597, 0.05078278065576956, -0.0030027779872092483, 0.0025, 7.0, 10.000130648195222] - Fitness: 0.2875861230318633
[0.008500789245838592, 0.4590054103457246, 0.1299961680735888, -0.9, 0.2599762618469237, -0.022997261142271512, 0.050633903835452146, -0.003003248012541649, 0.0025021227549137082, 7.004576564516659, 10.005717131436041] - Fitness: 0.2878767317655277
[0.008507434349132072, 0.4595995369304407, 0.12999921884154964, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.00000979808606] - Fitness: 0.2882651894346879

Detailed Results for Each Genotype:
Genotype [0.00850286931217135, 0.4151989857184139, 0.12999920973234147, -0.8911786311420177, 0.25998753701402344, -0.022997592406165668, 0.05065513000364016, -0.0030039894498893175, 0.0025022900570079785, 7.002952365882631, 10.002955890701154]:
  Angle -10: cl=-0.5592226386070251, cd=0.23640044033527374, cm=-0.18779237568378448
Genotype [0.008502222254192709, 0.45866728995772843, 0.12999958306599754, -0.8742829002693591, 0.25998030239860126, -0.022995652243070184, 0.05058135791617567, -0.003003058039178114, 0.002502143927527995, 7.0, 10.003030501520206]:
  Angle -10: cl=-0.5667816996574402, cd=0.23543687164783478, cm=-0.1905801147222519
  Angle -9: cl=-0.59395432472229, cd=0.20285797119140625, cm=-0.18611301481723785
  Angle -8: cl=-0.6167620420455933, cd=0.16803909838199615, cm=-0.18513338267803192
  Angle -7: cl=-0.6544733047485352, cd=0.13273701071739197, cm=-0.1813434213399887
  Angle -6: cl=-0.6074662804603577, cd=0.11797339469194412, cm=-0.16688354313373566
  Angle -5: cl=-0.5007032155990601, cd=0.10521049797534943, cm=-0.1532008796930313
  Angle -4: cl=-0.4049052298069, cd=0.09940940886735916, cm=-0.1406281441450119
  Angle -3: cl=-0.3035055100917816, cd=0.09374705702066422, cm=-0.1272858828306198
  Angle -2: cl=-0.22056056559085846, cd=0.08846595883369446, cm=-0.1065768152475357
  Angle -1: cl=-0.1586104780435562, cd=0.08370989561080933, cm=-0.07775773108005524
  Angle 0: cl=-0.08584236353635788, cd=0.08283018320798874, cm=-0.04975880682468414
  Angle 1: cl=-0.0024604536592960358, cd=0.08293627202510834, cm=-0.027028009295463562
  Angle 2: cl=0.08214355260133743, cd=0.08403559029102325, cm=-0.012074097990989685
  Angle 3: cl=0.31057971715927124, cd=0.06926567852497101, cm=-0.006864443421363831
  Angle 4: cl=0.4310808777809143, cd=0.0712885707616806, cm=-0.0003261268138885498
  Angle 5: cl=0.5296715497970581, cd=0.07954417169094086, cm=0.003096550703048706
  Angle 6: cl=0.6200776696205139, cd=0.08694738149642944, cm=0.005617782473564148
  Angle 7: cl=0.7099097371101379, cd=0.09354524314403534, cm=0.008091181516647339
  Angle 8: cl=0.7999018430709839, cd=0.10007910430431366, cm=0.009700998663902283
  Angle 9: cl=0.8948856592178345, cd=0.10506100952625275, cm=0.004102364182472229
  Angle 10: cl=0.9948387742042542, cd=0.11057373136281967, cm=-0.00380118191242218
Genotype [0.008505980785208, 0.4577961894447779, 0.12999896869014815, -0.8810874202276258, 0.25998581547767524, -0.02299560460084089, 0.05070266719972533, -0.0030030934921387565, 0.002502298924870933, 7.0, 10.000257476171097]:
  Angle -10: cl=-0.5663954615592957, cd=0.23546363413333893, cm=-0.1905032843351364
  Angle -9: cl=-0.594051718711853, cd=0.20296543836593628, cm=-0.18591929972171783
  Angle -8: cl=-0.6168692708015442, cd=0.16811978816986084, cm=-0.1848616749048233
  Angle -7: cl=-0.6540653109550476, cd=0.13288486003875732, cm=-0.1811317652463913
  Angle -6: cl=-0.6076061725616455, cd=0.11802810430526733, cm=-0.16669650375843048
  Angle -5: cl=-0.5009575486183167, cd=0.10530613362789154, cm=-0.15305031836032867
  Angle -4: cl=-0.4041421115398407, cd=0.0993381068110466, cm=-0.14056430757045746
  Angle -3: cl=-0.30264636874198914, cd=0.09364238381385803, cm=-0.12718017399311066
  Angle -2: cl=-0.21963535249233246, cd=0.08834829181432724, cm=-0.10652689635753632
  Angle -1: cl=-0.15780667960643768, cd=0.08363403379917145, cm=-0.0776691883802414
  Angle 0: cl=-0.08559779077768326, cd=0.08278562873601913, cm=-0.049574896693229675
  Angle 1: cl=-0.0022465791553258896, cd=0.08288432657718658, cm=-0.02680562436580658
  Angle 2: cl=0.08220596611499786, cd=0.08397417515516281, cm=-0.011807098984718323
  Angle 3: cl=0.31158843636512756, cd=0.06910639256238937, cm=-0.006598189473152161
  Angle 4: cl=0.4303966164588928, cd=0.071377694606781, cm=-0.00011202692985534668
  Angle 5: cl=0.528924822807312, cd=0.07963749766349792, cm=0.003302648663520813
  Angle 6: cl=0.6192521452903748, cd=0.08706088364124298, cm=0.005831807851791382
  Angle 7: cl=0.7090839147567749, cd=0.09365870803594589, cm=0.00830531120300293
  Angle 8: cl=0.799092710018158, cd=0.10020201653242111, cm=0.009944498538970947
  Angle 9: cl=0.8939714431762695, cd=0.10506410151720047, cm=0.004079774022102356
  Angle 10: cl=0.9939699769020081, cd=0.11035867035388947, cm=-0.003842875361442566
Genotype [0.008507434349132072, 0.4595995369304407, 0.13, -0.9, 0.2599949253324225, -0.022995980535798047, 0.05, -0.0030045542347664034, 0.0025022466064276764, 7.0, 10.048883041664881]:
  Angle -10: cl=-0.5670125484466553, cd=0.2352951318025589, cm=-0.19055916368961334
  Angle -9: cl=-0.5937125086784363, cd=0.20260709524154663, cm=-0.18628482520580292
  Angle -8: cl=-0.6165170073509216, cd=0.16780440509319305, cm=-0.1853499561548233
  Angle -7: cl=-0.654752790927887, cd=0.1324775069952011, cm=-0.18143759667873383
  Angle -6: cl=-0.6073831915855408, cd=0.11778818815946579, cm=-0.1669357270002365
  Angle -5: cl=-0.5004985332489014, cd=0.10506492853164673, cm=-0.15327535569667816
  Angle -4: cl=-0.40588614344596863, cd=0.09946273267269135, cm=-0.14056767523288727
  Angle -3: cl=-0.30454587936401367, cd=0.09381940960884094, cm=-0.12724630534648895
  Angle -2: cl=-0.22166669368743896, cd=0.08854919672012329, cm=-0.10648955404758453
  Angle -1: cl=-0.1598992794752121, cd=0.08375463634729385, cm=-0.07759948074817657
  Angle 0: cl=-0.08675315231084824, cd=0.08285122364759445, cm=-0.04966945946216583
  Angle 1: cl=-0.0033007003366947174, cd=0.08298579603433609, cm=-0.02701754868030548
  Angle 2: cl=0.08136909455060959, cd=0.08407685160636902, cm=-0.012087628245353699
  Angle 3: cl=0.30931538343429565, cd=0.06935127079486847, cm=-0.006894692778587341
  Angle 4: cl=0.4308149218559265, cd=0.07129811495542526, cm=-0.0004191547632217407
  Angle 5: cl=0.5294767022132874, cd=0.0795520544052124, cm=0.00301264226436615
  Angle 6: cl=0.6201190948486328, cd=0.08692140877246857, cm=0.005504831671714783
  Angle 7: cl=0.709950864315033, cd=0.09351921081542969, cm=0.007978320121765137
  Angle 8: cl=0.7999435663223267, cd=0.1000523567199707, cm=0.00957384705543518
  Angle 9: cl=0.895021915435791, cd=0.10508519411087036, cm=0.004057049751281738
  Angle 10: cl=0.9948187470436096, cd=0.11077768355607986, cm=-0.0038307160139083862
Genotype [0.0085049923975139, 0.4580493318459571, 0.12999856436793586, -0.8826252376746807, 0.2599798233822579, -0.015, 0.050786992777810104, -0.0030037331011847574, 0.0025022476441299195, 7.0, 10.000466520752434]:
  Angle -10: cl=-0.5537883639335632, cd=0.2178691327571869, cm=-0.18289156258106232
  Angle -9: cl=-0.5871397852897644, cd=0.1868468075990677, cm=-0.17781399190425873
  Angle -8: cl=-0.6166421175003052, cd=0.15358610451221466, cm=-0.1726761907339096
  Angle -7: cl=-0.6444036960601807, cd=0.12618333101272583, cm=-0.16473688185214996
  Angle -6: cl=-0.6287713050842285, cd=0.11112845689058304, cm=-0.1527019888162613
  Angle -5: cl=-0.5194575786590576, cd=0.10075604170560837, cm=-0.13915477693080902
  Angle -4: cl=-0.4187624454498291, cd=0.09413006901741028, cm=-0.12442587316036224
  Angle -3: cl=-0.33122241497039795, cd=0.08656474947929382, cm=-0.10201995074748993
  Angle -2: cl=-0.2624393403530121, cd=0.08020682632923126, cm=-0.07589127123355865
  Angle -1: cl=-0.2061629444360733, cd=0.07684113830327988, cm=-0.04670850932598114
  Angle 0: cl=-0.15261310338974, cd=0.07829158753156662, cm=-0.024175509810447693
  Angle 1: cl=-0.08855853974819183, cd=0.08648461848497391, cm=-0.007422253489494324
  Angle 2: cl=-0.01301649771630764, cd=0.09275546669960022, cm=0.00587327778339386
  Angle 3: cl=0.19927234947681427, cd=0.08427353203296661, cm=0.010000362992286682
  Angle 4: cl=0.28736022114753723, cd=0.08981452882289886, cm=0.016699790954589844
  Angle 5: cl=0.3807087540626526, cd=0.0957220196723938, cm=0.02107909321784973
  Angle 6: cl=0.47648805379867554, cd=0.09835491329431534, cm=0.01773896813392639
  Angle 7: cl=0.5741244554519653, cd=0.09984147548675537, cm=0.01192273199558258
  Angle 8: cl=0.6689611077308655, cd=0.10268194228410721, cm=0.005604758858680725
  Angle 9: cl=0.7601953148841858, cd=0.10635095089673996, cm=-0.002734437584877014
  Angle 10: cl=0.8739014863967896, cd=0.10904528945684433, cm=-0.021615371108055115
Genotype [0.0085, 0.442137533341376, 0.12999822392329863, -0.8784652995643852, 0.2599787319282737, -0.022995963780455094, 0.05061811385298246, -0.003, 0.002502064533914481, 7.0, 10.0]:
  Angle -10: cl=-0.5605831742286682, cd=0.2361583262681961, cm=-0.18999309837818146
  Angle -9: cl=-0.5975569486618042, cd=0.20556779205799103, cm=-0.1822703629732132
  Angle -8: cl=-0.6208770871162415, cd=0.1704598367214203, cm=-0.18002156913280487
  Angle -7: cl=-0.6486345529556274, cd=0.1357385367155075, cm=-0.17733313143253326
  Angle -6: cl=-0.6121692657470703, cd=0.11967358738183975, cm=-0.16399218142032623
  Angle -5: cl=-0.5048229098320007, cd=0.1071593388915062, cm=-0.15085162222385406
  Angle -4: cl=-0.39074867963790894, cd=0.09796871244907379, cm=-0.13965733349323273
  Angle -3: cl=-0.2877110540866852, cd=0.09173360466957092, cm=-0.1255851835012436
  Angle -2: cl=-0.20256809890270233, cd=0.08615773171186447, cm=-0.10609178245067596
  Angle -1: cl=-0.1423451006412506, cd=0.08222446590662003, cm=-0.07682226598262787
  Angle 0: cl=-0.08027707040309906, cd=0.08182988315820694, cm=-0.04699106514453888
  Angle 1: cl=0.0013920031487941742, cd=0.08192874491214752, cm=-0.023284539580345154
  Angle 2: cl=0.08409486711025238, cd=0.08294180780649185, cm=-0.007730230689048767
  Angle 3: cl=0.3254445493221283, cd=0.06664172559976578, cm=-0.002064809203147888
  Angle 4: cl=0.41762638092041016, cd=0.07265172153711319, cm=0.0036114901304244995
  Angle 5: cl=0.5145415663719177, cd=0.08097369223833084, cm=0.006995439529418945
  Angle 6: cl=0.6044943332672119, cd=0.08855514228343964, cm=0.009906649589538574
  Angle 7: cl=0.6932027339935303, cd=0.09542795270681381, cm=0.012112364172935486
  Angle 8: cl=0.7835215926170349, cd=0.10128099471330643, cm=0.012179836630821228
  Angle 9: cl=0.8762468099594116, cd=0.10494597256183624, cm=0.004072755575180054
  Angle 10: cl=0.9758817553520203, cd=0.10952537506818771, cm=-0.003922179341316223
Genotype [0.008504872563312891, 0.458085746982087, 0.13, -0.8911423487869294, 0.2599798026395287, -0.022994772480766607, 0.05074422937923684, -0.00300373809897048, 0.002502235742147595, 7.0, 10.000897949796537]:
  Angle -10: cl=-0.5664819478988647, cd=0.23543743789196014, cm=-0.19051869213581085
  Angle -9: cl=-0.5939638018608093, cd=0.20290754735469818, cm=-0.18598388135433197
  Angle -8: cl=-0.6167783737182617, cd=0.16807147860527039, cm=-0.18495358526706696
  Angle -7: cl=-0.6541298031806946, cd=0.13282279670238495, cm=-0.18119512498378754
  Angle -6: cl=-0.6074806451797485, cd=0.11799322813749313, cm=-0.16675110161304474
  Angle -5: cl=-0.5007845759391785, cd=0.10526624321937561, cm=-0.1530977040529251
  Angle -4: cl=-0.40434667468070984, cd=0.0993620902299881, cm=-0.14057831466197968
  Angle -3: cl=-0.3028799593448639, cd=0.09367624670267105, cm=-0.12720589339733124
  Angle -2: cl=-0.21991556882858276, cd=0.08838772028684616, cm=-0.10652868449687958
  Angle -1: cl=-0.158065065741539, cd=0.08366129547357559, cm=-0.07767681777477264
  Angle 0: cl=-0.08565870672464371, cd=0.08280319720506668, cm=-0.0496169775724411
  Angle 1: cl=-0.002285471186041832, cd=0.08290670812129974, cm=-0.026865556836128235
  Angle 2: cl=0.08221027255058289, cd=0.08399805426597595, cm=-0.011880770325660706
  Angle 3: cl=0.31145015358924866, cd=0.06914489716291428, cm=-0.006681159138679504
  Angle 4: cl=0.43068063259124756, cd=0.07135909795761108, cm=-0.00017958879470825195
  Angle 5: cl=0.5292268991470337, cd=0.07961782068014145, cm=0.0032368898391723633
  Angle 6: cl=0.619596540927887, cd=0.08703306317329407, cm=0.005761787295341492
  Angle 7: cl=0.7094284892082214, cd=0.09363090991973877, cm=0.008235275745391846
  Angle 8: cl=0.7994332313537598, cd=0.10017122328281403, cm=0.009862631559371948
  Angle 9: cl=0.8943529725074768, cd=0.10506932437419891, cm=0.004074320197105408
  Angle 10: cl=0.9943645000457764, cd=0.1104588508605957, cm=-0.0038405805826187134
Genotype [0.008504878509566856, 0.45809614182264025, 0.12999815313983795, -0.8891213055588402, 0.25997986769111414, -0.022994772437782147, 0.050743789613595755, -0.003003692753716385, 0.0025022360681369715, 7.0, 10.00081399064548]:
  Angle -10: cl=-0.566495954990387, cd=0.23543809354305267, cm=-0.19052021205425262
  Angle -9: cl=-0.5939785242080688, cd=0.20290838181972504, cm=-0.1859850436449051
  Angle -8: cl=-0.6167929768562317, cd=0.16807220876216888, cm=-0.1849546879529953
  Angle -7: cl=-0.6541540622711182, cd=0.13282150030136108, cm=-0.18119655549526215
  Angle -6: cl=-0.6074977517127991, cd=0.11799456924200058, cm=-0.16675229370594025
  Angle -5: cl=-0.5008032321929932, cd=0.10526639223098755, cm=-0.1530979722738266
  Angle -4: cl=-0.40436622500419617, cd=0.09936210513114929, cm=-0.14057855308055878
  Angle -3: cl=-0.30290040373802185, cd=0.09367650002241135, cm=-0.12720654904842377
  Angle -2: cl=-0.21993005275726318, cd=0.08838783204555511, cm=-0.1065300852060318
  Angle -1: cl=-0.15808095037937164, cd=0.08366081863641739, cm=-0.07767806947231293
  Angle 0: cl=-0.08567468076944351, cd=0.08280239999294281, cm=-0.049618080258369446
  Angle 1: cl=-0.0023041274398565292, cd=0.08290570229291916, cm=-0.026866599917411804
  Angle 2: cl=0.0821927860379219, cd=0.08399723470211029, cm=-0.011882230639457703
  Angle 3: cl=0.31139644980430603, cd=0.06914778053760529, cm=-0.006681159138679504
  Angle 4: cl=0.4306599497795105, cd=0.07135738432407379, cm=-0.00018067657947540283
  Angle 5: cl=0.5292072892189026, cd=0.0796160027384758, cm=0.00323602557182312
  Angle 6: cl=0.6195761561393738, cd=0.08703117072582245, cm=0.005760952830314636
  Angle 7: cl=0.7094080448150635, cd=0.09362901747226715, cm=0.00823444128036499
  Angle 8: cl=0.7994115352630615, cd=0.10016908496618271, cm=0.00986151397228241
  Angle 9: cl=0.8943321108818054, cd=0.10506841540336609, cm=0.0040765851736068726
  Angle 10: cl=0.9943432211875916, cd=0.11045613884925842, cm=-0.0038384348154067993
Genotype [0.0085, 0.45919908785648195, 0.11, -0.8794320298273173, 0.2599799634710214, -0.022994994261906446, 0.0505952162322074, -0.003003752198654558, 0.002502192720705429, 7.0, 10.000580705564738]:
  Angle -10: cl=-0.6168357729911804, cd=0.2351551651954651, cm=-0.18985222280025482
  Angle -9: cl=-0.651431679725647, cd=0.20473270118236542, cm=-0.18129853904247284
  Angle -8: cl=-0.695855438709259, cd=0.17373894155025482, cm=-0.17547725141048431
  Angle -7: cl=-0.7181251645088196, cd=0.14115139842033386, cm=-0.17163197696208954
  Angle -6: cl=-0.6672670245170593, cd=0.12774531543254852, cm=-0.15885867178440094
  Angle -5: cl=-0.5732803344726562, cd=0.11247101426124573, cm=-0.14519770443439484
  Angle -4: cl=-0.46173784136772156, cd=0.09980146586894989, cm=-0.13421384990215302
  Angle -3: cl=-0.32771971821784973, cd=0.08725591003894806, cm=-0.12284247577190399
  Angle -2: cl=-0.22588655352592468, cd=0.08015155047178268, cm=-0.10486660897731781
  Angle -1: cl=-0.16607768833637238, cd=0.07601641118526459, cm=-0.07699654996395111
  Angle 0: cl=-0.1058892160654068, cd=0.07558751106262207, cm=-0.047087207436561584
