Experiment: Combination_Experiment_402
Generation: 61
Timestamp: 20231226_120208

Genotypes and their Fitness Values:
[0.008501180417121893, 0.4551691808138863, 0.12992124458844528, -0.8057556787413039, 0.2599779176568519, -0.023, 0.05, -0.003003551981543194, 0.0025018240441135654, 7.265156935811474, 10.167503440005282] - Fitness: 0.24902487133809423
[0.0085, 0.45516853642724747, 0.12999719454553274, -0.8410968776004478, 0.25986513918024934, -0.022968511129540497, 0.05, -0.0030011487580914055, 0.0025, 7.198325187721014, 10.227207877923723] - Fitness: 0.2468088629347655
[0.008501520070124724, 0.4549812130894176, 0.13, -0.813102049633766, 0.26, -0.02299094555714349, 0.05001772410698323, -0.003, 0.002502052217999664, 7.340292524299011, 10.145648384406075] - Fitness: 0.2520177670142245
[0.008501142055173034, 0.4552319581508547, 0.11, -0.8528609433818135, 0.26, -0.02299232859795855, 0.05091268697776351, -0.00300790955342165, 0.002504129404046938, 7.349365699044046, 10.18889098886406] - Fitness: -0.4774914795944528
[0.00850635140268507, 0.4552442238115594, 0.12995336665661653, -0.8477170943132094, 0.25998640671390366, -0.022991599909692403, 0.05068584510300303, -0.0030067444708474934, 0.0025026199563043744, 7.25723290843075, 10.186377477865928] - Fitness: 0.24905685271427938
[0.008504744712165004, 0.41070776276974724, 0.13, -0.8558071850666217, 0.25978871699403855, -0.022990412251878502, 0.05097254954850013, -0.003004736027824697, 0.002502938294230908, 7.308952897135582, 10.178690733012509] - Fitness: 0.13676057904053798
[0.008502357322815152, 0.44148856947334386, 0.13, -0.8761203397603932, 0.21019323531014938, -0.022991551793088746, 0.050918060522708204, -0.0030086625119203634, 0.0025024849991633832, 7.255835348411762, 10.169872746083039] - Fitness: -1.1055685859206434
[0.00850159136969876, 0.45515967240339766, 0.12995339677513199, -0.8584154827550513, 0.25997571794729446, -0.015, 0.050404706566534695, -0.0030070189297287083, 0.002502027904473373, 7.268572867047189, 10.21524224496914] - Fitness: -0.38944540425692853
[0.008502975640636457, 0.4552942730251482, 0.12997768559433423, -0.8243882241683532, 0.26, -0.022993669890652237, 0.050417745013758064, -0.0030073511239940413, 0.0025014657738077076, 7.340359418428975, 10.165405330499514] - Fitness: 0.24855093027682185
[0.00850754443368503, 0.45522686483517905, 0.11, -0.8229239746849626, 0.2599773582327314, -0.022991686161654465, 0.0506372596407682, -0.0030054151758979286, 0.0025021802847729744, 7.212511499708047, 10.163768095343192] - Fitness: -0.4713816339486344
[0.00850057579097762, 0.4553547173708911, 0.12990801788933048, -0.8598845176820936, 0.26, -0.02299225000308014, 0.05078837931798329, -0.0030079063064606276, 0.0025021049424460715, 7.324098851249724, 10.173434478349586] - Fitness: 0.24794052910588651
[0.008503159325133748, 0.45493815684753874, 0.1299729578184881, -0.8585111216132169, 0.2599917915308998, -0.022988942780442344, 0.0500732669034434, -0.0030019574965795036, 0.0025021245887389444, 7.343346078137255, 10.178408059696425] - Fitness: 0.24926546145436915
[0.008500866397671832, 0.4556392298915707, 0.12994013412978572, -0.80648806372895, 0.2599994836776752, -0.02299287041100536, 0.05057460755583939, -0.003006752802791076, 0.0025021561435696555, 7.322021629679768, 10.16429178658754] - Fitness: 0.2472077024171595
[0.008506573204752193, 0.45525844500984225, 0.12999963750109927, -0.8399582759765671, 0.25999408714855254, -0.02295871162781022, 0.05043159314955154, -0.003009501448010524, 0.0025029836970854092, 7.178186122781382, 10.086636145060067] - Fitness: 0.26192426066492724
[0.008501567515039086, 0.4553011515006747, 0.12999495438807937, -0.8131806155013572, 0.26, -0.022990983797957974, 0.050321613137533576, -0.0030076909993219285, 0.0025018778692605746, 7.341865616953139, 10.192836002212223] - Fitness: 0.24544042697259727
[0.00850474206815395, 0.45428106618949476, 0.129953185049003, -0.8091693473728205, 0.23591213204709616, -0.02299745476665983, 0.05076216539324839, -0.0030004688370093287, 0.0025030628150367004, 7.379595904071279, 10.13393449659869] - Fitness: -0.3574456450188177
[0.00850234369889034, 0.45539343582040315, 0.12991813599135593, -0.859940570095054, 0.26, -0.022990426310728167, 0.05068247753816669, -0.003006787919161543, 0.005, 7.302461794994326, 10.1815211570488] - Fitness: -0.028483884286674335
[0.0126, 0.4550836665679622, 0.1299714346362713, -0.849798719349514, 0.25996604330775397, -0.022987745812317793, 0.05081843047420607, -0.006, 0.0025020826940851944, 7.323528352183155, 10.16264014895754] - Fitness: -0.8401628993239577
[0.00850106889467336, 0.4549165897489158, 0.12994252998939737, -0.8900889682385708, 0.2599639617399819, -0.022992414991242542, 0.05070159831752012, -0.0030043543360640077, 0.002502144626662176, 7.305993130460064, 10.189185987717737] - Fitness: 0.24987978720069307
[0.0085, 0.45540799094720885, 0.1299747432077942, -0.8574109168430444, 0.2599122297515752, -0.02299377230444413, 0.05, -0.0030061851754255827, 0.002501713396259907, 7.329079639241024, 10.180132239437533] - Fitness: 0.248745994652383
[0.00850085250867523, 0.4551328613205048, 0.13, -0.8686543716493109, 0.25996977296059814, -0.02299317539977751, 0.050837006178774284, -0.0030079721083128147, 0.002502069548372579, 7.342381130565922, 10.138484764554997] - Fitness: 0.25450991670738715
[0.008500810206416671, 0.4550672298421989, 0.12992016115824043, -0.8804479076956495, 0.25997887508090056, -0.022987088551289874, 0.051361499003154974, -0.00300675364069804, 0.002501962338229885, 7.321117170148712, 10.19131262323822] - Fitness: 0.24679491820515004
[0.008504817244050932, 0.45489888659973576, 0.12997327260739558, -0.8190740634481062, 0.25997469325066574, -0.02296501619901771, 0.051540450496025354, -0.0030088511242519164, 0.002501811143710549, 7.325402065401491, 10.136635567771934] - Fitness: 0.24761986397526006
[0.008502000938392195, 0.45493037398578445, 0.12999196558161005, -0.8325707312125574, 0.26, -0.022991098759862272, 0.05025133227101627, -0.003008575391717336, 0.0025026028778445918, 7.34042412939848, 10.1836693522801] - Fitness: 0.24718393342640782
[0.0085, 0.4555003058871665, 0.12994690430002315, -0.8418438232853307, 0.2599937853609184, -0.022985174837701038, 0.05133992036159398, -0.003007268613160255, 0.002502463919175939, 7.325595460493641, 10.175873768692218] - Fitness: 0.24725444504035302
[0.0085, 0.4555003058871665, 0.12994690430002315, -0.8418438232853307, 0.2599937853609184, -0.022985174837701038, 0.05133992036159398, -0.003007268613160255, 0.002502463919175939, 7.325595460493641, 10.175873768692218] - Fitness: 0.24725444504035302
[0.008503651194292548, 0.45499129066558686, 0.1299703783196882, -0.848995591351594, 0.25992047559081843, -0.02298993633370994, 0.050108157576798026, -0.0030013245499698423, 0.0025008413311033684, 7.333411055098578, 10.182545469483255] - Fitness: 0.24728858476921994
[0.008502187711400884, 0.4551117911333574, 0.12994391018419998, -0.8427775488035776, 0.2599685828474678, -0.022990101490715894, 0.05073485219579544, -0.003, 0.0025012005802099355, 7.253060947317332, 10.209722921640488] - Fitness: 0.24733840163645546
[0.00850291622854536, 0.45493628343927844, 0.12992703972252706, -0.819075809199198, 0.26, -0.022991059421032516, 0.05020756769320998, -0.003008447000531979, 0.0025027109908258246, 7.340370057988791, 10.149117600194252] - Fitness: 0.24733968356225092
[0.008506613135012674, 0.45496808614241574, 0.12999809168585033, -0.8352465043157659, 0.2599870335738713, -0.022991674446512893, 0.05065230147344419, -0.0030063641335427915, 0.0025023313098640775, 7.207422039094838, 10.227774186556525] - Fitness: 0.2474540346293558
[0.008500942761522395, 0.45495867561490655, 0.1299135201554891, -0.8542270839237296, 0.26, -0.02299218881173369, 0.050009382146313744, -0.003007907406804291, 0.0025021729136177426, 7.350963735451769, 10.165397674556626] - Fitness: 0.24763540096713374
[0.008502524426260757, 0.45540821861320074, 0.1299564396981972, -0.8473094098751826, 0.25992277685530063, -0.022994384824340026, 0.050814002252126976, -0.003, 0.0025023441429086264, 7.328444236294108, 10.178549992854633] - Fitness: 0.24778367418367273
[0.008500975303782389, 0.4549436674015537, 0.12989488623569873, -0.9, 0.26, -0.022992209771878033, 0.0508012740188341, -0.003008055445996606, 0.002502194563572259, 7.337273966903449, 10.185070674617885] - Fitness: 0.24788365308547394
[0.008507611643508982, 0.45530680014488106, 0.12995357768544502, -0.7992610016489528, 0.2599740573970053, -0.022991608674222303, 0.050717735077806816, -0.003004664777842926, 0.0025013729465102274, 7.241796399052544, 10.173070447130126] - Fitness: 0.24793041918584324
[0.008509165207812114, 0.4553368620046604, 0.12995087473970882, -0.8494356217512036, 0.25995333335764986, -0.022992099935478492, 0.05118403924093878, -0.0030069348536499152, 0.002501611763872535, 7.291709502254527, 10.170565098751753] - Fitness: 0.24808316333673328
[0.00850129671291845, 0.45538103584785317, 0.12998103668185193, -0.8491438165889246, 0.25989198576195527, -0.02299113118974336, 0.05, -0.0030079507253340434, 0.002503663109627218, 7.340154851663083, 10.16422602832991] - Fitness: 0.24838715407907613
[0.008501865512992148, 0.45522307465209905, 0.12995204028789176, -0.8506590674333997, 0.26, -0.022992565611576754, 0.05064178670607132, -0.003007206365311616, 0.0025016347186178605, 7.2527306954628035, 10.20598383736163] - Fitness: 0.24844301459447987
[0.008503311989232373, 0.45533415660662113, 0.12993507477660046, -0.8528816017278189, 0.2599337722109961, -0.02299728531934319, 0.051179568823980615, -0.0030064897351944845, 0.002501193218806294, 7.317145029824838, 10.16134797418927] - Fitness: 0.24880564585594897
[0.008506904751845505, 0.4552272753653203, 0.13, -0.8423352486894942, 0.2597913225765909, -0.02296717687737299, 0.050254202145307465, -0.003, 0.002503157039081179, 7.3319845743274055, 10.13014432139353] - Fitness: 0.2489535614230481
[0.008509633289316152, 0.4552808596343941, 0.12994993496823318, -0.84643421753427, 0.2599435196863737, -0.02295792362439267, 0.0513563679763906, -0.0030071855632316357, 0.002501867708266897, 7.324658152523317, 10.118712758195949] - Fitness: 0.2490868838543353
[0.0085, 0.45541463626857737, 0.12997851352942885, -0.8593720147674249, 0.26, -0.02299234751465431, 0.050681562325526605, -0.003007909807094716, 0.0025037909989397773, 7.342432868573546, 10.180308258877576] - Fitness: 0.24924259495926632
[0.008504312351781505, 0.455003546889668, 0.13, -0.8446305729580147, 0.259992868115647, -0.02298869630650263, 0.050402513698730854, -0.003001700893435642, 0.0025029049849596705, 7.329614217831971, 10.180300635943496] - Fitness: 0.2493998359912794
[0.008500918862418902, 0.4549871437157655, 0.129991986422814, -0.858165952300229, 0.26, -0.023, 0.05071624096836672, -0.003008191648388049, 0.0025021832723159266, 7.343438053848762, 10.183839702148212] - Fitness: 0.24950540453174563
[0.008501046394105899, 0.4549934710578047, 0.13, -0.8652504426183331, 0.26, -0.022992083457597377, 0.05064568356459919, -0.00300816698371713, 0.0025022329251136615, 7.340623668217043, 10.186127606891162] - Fitness: 0.24959319022310572
[0.008505358641580342, 0.4550915766795195, 0.12999538634068689, -0.8436180636660446, 0.25997947809772975, -0.022988139572622444, 0.05024014731544315, -0.0030002032092926183, 0.0025022942312512763, 7.32856031864447, 10.174452651590608] - Fitness: 0.2497791876438405
[0.008502218799189108, 0.4552060195122761, 0.12994690611335677, -0.854176186452412, 0.2599760061835438, -0.022992396324305907, 0.05071150388272641, -0.0030003886815464435, 0.002501340932365869, 7.225287871158664, 10.208661649934285] - Fitness: 0.2498159555503507
[0.008500769552991436, 0.45517540755976915, 0.12994603137180924, -0.8547654657464289, 0.2599558890390158, -0.022984583654493473, 0.051340286671237426, -0.003007015801628857, 0.002502011068980072, 7.3251002208227955, 10.14328278379967] - Fitness: 0.2506044647105736
[0.008501520070124724, 0.4549812130894176, 0.13, -0.813102049633766, 0.26, -0.02299094555714349, 0.05001772410698323, -0.003008506617845637, 0.002502052217999664, 7.340292524299011, 10.145648384406075] - Fitness: 0.2506856379985537
[0.008500603182263157, 0.4549897205212165, 0.13, -0.8598349561628759, 0.2599934759426385, -0.022990057331660266, 0.05005022648409452, -0.003010250771484932, 0.0025020852109237453, 7.32923817372633, 10.173402830860148] - Fitness: 0.25091344276277805
[0.00850136713948868, 0.4552487831895753, 0.12999567428427167, -0.8603456537899385, 0.26, -0.023, 0.050681379286854324, -0.0030077206055377738, 0.0025016610108084913, 7.219358160989615, 10.198201391640195] - Fitness: 0.2536465986801041

Detailed Results for Each Genotype:
Genotype [0.008501180417121893, 0.4551691808138863, 0.12992124458844528, -0.8057556787413039, 0.2599779176568519, -0.023, 0.05, -0.003003551981543194, 0.0025018240441135654, 7.265156935811474, 10.167503440005282]:
  Angle -10: cl=-0.5643811225891113, cd=0.23439443111419678, cm=-0.18998242914676666
  Angle -9: cl=-0.5940501689910889, cd=0.20213134586811066, cm=-0.18515263497829437
  Angle -8: cl=-0.6168434023857117, cd=0.16710716485977173, cm=-0.18370218575000763
  Angle -7: cl=-0.6527352333068848, cd=0.13229119777679443, cm=-0.17968513071537018
  Angle -6: cl=-0.6090872287750244, cd=0.11725447326898575, cm=-0.16515623033046722
  Angle -5: cl=-0.502976655960083, cd=0.10518606752157211, cm=-0.15180818736553192
  Angle -4: cl=-0.40386244654655457, cd=0.09894166141748428, cm=-0.13944552838802338
  Angle -3: cl=-0.3018033504486084, cd=0.09301786869764328, cm=-0.12572632730007172
  Angle -2: cl=-0.2199954390525818, cd=0.08761904388666153, cm=-0.10472135245800018
  Angle -1: cl=-0.15929491817951202, cd=0.08309509605169296, cm=-0.07542745769023895
  Angle 0: cl=-0.09002260863780975, cd=0.08235100656747818, cm=-0.04684130847454071
  Angle 1: cl=-0.00685063935816288, cd=0.08262286335229874, cm=-0.02425508201122284
  Angle 2: cl=0.07655435055494308, cd=0.08356653153896332, cm=-0.008939012885093689
  Angle 3: cl=0.311217337846756, cd=0.0680822804570198, cm=-0.0038498491048812866
  Angle 4: cl=0.42009127140045166, cd=0.07239733636379242, cm=0.0015164464712142944
  Angle 5: cl=0.518386721611023, cd=0.08068662881851196, cm=0.004911661148071289
  Angle 6: cl=0.6094014048576355, cd=0.08806536346673965, cm=0.0074876099824905396
  Angle 7: cl=0.699277937412262, cd=0.09465882182121277, cm=0.009799152612686157
  Angle 8: cl=0.7894670367240906, cd=0.10131623595952988, cm=0.011700108647346497
  Angle 9: cl=0.8839187622070312, cd=0.10526840388774872, cm=0.0035889893770217896
  Angle 10: cl=0.9838358759880066, cd=0.10986833274364471, cm=-0.0043996721506118774
Genotype [0.0085, 0.45516853642724747, 0.12999719454553274, -0.8410968776004478, 0.25986513918024934, -0.022968511129540497, 0.05, -0.0030011487580914055, 0.0025, 7.198325187721014, 10.227207877923723]:
  Angle -10: cl=-0.5642282962799072, cd=0.23448775708675385, cm=-0.18996043503284454
  Angle -9: cl=-0.5939925909042358, cd=0.20224526524543762, cm=-0.18509577214717865
  Angle -8: cl=-0.6167795062065125, cd=0.16720682382583618, cm=-0.18362055718898773
  Angle -7: cl=-0.6525518298149109, cd=0.13239243626594543, cm=-0.1796301156282425
  Angle -6: cl=-0.6093437075614929, cd=0.11727092415094376, cm=-0.16511653363704681
  Angle -5: cl=-0.5033079385757446, cd=0.10521010309457779, cm=-0.15177325904369354
  Angle -4: cl=-0.40404483675956726, cd=0.09894442558288574, cm=-0.1394299417734146
  Angle -3: cl=-0.30199724435806274, cd=0.09302552789449692, cm=-0.1257181316614151
  Angle -2: cl=-0.22008414566516876, cd=0.08762256801128387, cm=-0.1047612875699997
  Angle -1: cl=-0.15942080318927765, cd=0.08307071030139923, cm=-0.07548515498638153
  Angle 0: cl=-0.09028667211532593, cd=0.08233202993869781, cm=-0.046879902482032776
  Angle 1: cl=-0.007110515609383583, cd=0.08259829878807068, cm=-0.02426828444004059
  Angle 2: cl=0.07626452296972275, cd=0.0835392028093338, cm=-0.008935704827308655
  Angle 3: cl=0.3104301989078522, cd=0.06811273843050003, cm=-0.0037857741117477417
  Angle 4: cl=0.4196460247039795, cd=0.07237660884857178, cm=0.0015573501586914062
  Angle 5: cl=0.5179954171180725, cd=0.08066615462303162, cm=0.0049580782651901245
  Angle 6: cl=0.6090471148490906, cd=0.08804892003536224, cm=0.007540896534919739
  Angle 7: cl=0.6989273428916931, cd=0.09464199095964432, cm=0.009837254881858826
  Angle 8: cl=0.7891140580177307, cd=0.10129799693822861, cm=0.011743113398551941
  Angle 9: cl=0.8835201263427734, cd=0.10523948818445206, cm=0.003610566258430481
  Angle 10: cl=0.9834372401237488, cd=0.10983937233686447, cm=-0.004378035664558411
Genotype [0.008501520070124724, 0.4549812130894176, 0.13, -0.813102049633766, 0.26, -0.02299094555714349, 0.05001772410698323, -0.003, 0.002502052217999664, 7.340292524299011, 10.145648384406075]:
  Angle -10: cl=-0.5638085007667542, cd=0.2341686487197876, cm=-0.18992389738559723
  Angle -9: cl=-0.5932601094245911, cd=0.20185016095638275, cm=-0.18517906963825226
  Angle -8: cl=-0.6160601377487183, cd=0.1668352335691452, cm=-0.18373937904834747
  Angle -7: cl=-0.6517919898033142, cd=0.13213922083377838, cm=-0.17959339916706085
  Angle -6: cl=-0.6084718704223633, cd=0.11702795326709747, cm=-0.16504321992397308
  Angle -5: cl=-0.5021941661834717, cd=0.10506933182477951, cm=-0.151755228638649
  Angle -4: cl=-0.40369749069213867, cd=0.0989476814866066, cm=-0.13931064307689667
  Angle -3: cl=-0.3016020953655243, cd=0.09300971776247025, cm=-0.1255701631307602
  Angle -2: cl=-0.2202894240617752, cd=0.08761191368103027, cm=-0.10442154109477997
  Angle -1: cl=-0.1595594733953476, cd=0.08309478312730789, cm=-0.07512085139751434
  Angle 0: cl=-0.0901104062795639, cd=0.08234900236129761, cm=-0.04656247794628143
  Angle 1: cl=-0.006875956431031227, cd=0.08266842365264893, cm=-0.024044319987297058
  Angle 2: cl=0.07644467800855637, cd=0.0835900604724884, cm=-0.008694067597389221
  Angle 3: cl=0.3128510117530823, cd=0.06791918724775314, cm=-0.003688022494316101
  Angle 4: cl=0.420121431350708, cd=0.07254356890916824, cm=0.0016114264726638794
  Angle 5: cl=0.5183507800102234, cd=0.08083564788103104, cm=0.0050003379583358765
  Angle 6: cl=0.6095530986785889, cd=0.08819104731082916, cm=0.007558748126029968
  Angle 7: cl=0.6994320750236511, cd=0.09478430449962616, cm=0.00986410677433014
  Angle 8: cl=0.7896708846092224, cd=0.10137893259525299, cm=0.011573374271392822
  Angle 9: cl=0.8841574192047119, cd=0.10533417016267776, cm=0.0034368932247161865
  Angle 10: cl=0.9840801358222961, cd=0.10993460565805435, cm=-0.004555180668830872
Genotype [0.008501142055173034, 0.4552319581508547, 0.11, -0.8528609433818135, 0.26, -0.02299232859795855, 0.05091268697776351, -0.00300790955342165, 0.002504129404046938, 7.349365699044046, 10.18889098886406]:
  Angle -10: cl=-0.6157091856002808, cd=0.2333037257194519, cm=-0.18886373937129974
  Angle -9: cl=-0.6507149338722229, cd=0.20285531878471375, cm=-0.18060509860515594
  Angle -8: cl=-0.695136547088623, cd=0.17187775671482086, cm=-0.17480839788913727
  Angle -7: cl=-0.7175505757331848, cd=0.14013545215129852, cm=-0.1699792593717575
  Angle -6: cl=-0.6665381193161011, cd=0.12661877274513245, cm=-0.15740562975406647
  Angle -5: cl=-0.571189820766449, cd=0.11132283508777618, cm=-0.14425115287303925
  Angle -4: cl=-0.45946624875068665, cd=0.09886609762907028, cm=-0.1324695199728012
  Angle -3: cl=-0.3268079459667206, cd=0.08649785816669464, cm=-0.12100197374820709
  Angle -2: cl=-0.22901448607444763, cd=0.07933235913515091, cm=-0.10168693959712982
  Angle -1: cl=-0.1682860106229782, cd=0.07548803091049194, cm=-0.07388676702976227
  Angle 0: cl=-0.10943318903446198, cd=0.07514040172100067, cm=-0.04386602342128754
  Angle 1: cl=-0.050787389278411865, cd=0.07586803287267685, cm=-0.01677437126636505
  Angle 2: cl=0.014895758591592312, cd=0.08054903149604797, cm=-0.001122593879699707
  Angle 3: cl=0.17285411059856415, cd=0.07563424855470657, cm=0.0038542896509170532
  Angle 4: cl=0.31407538056373596, cd=0.0741325318813324, cm=0.008639171719551086
  Angle 5: cl=0.39548632502555847, cd=0.07956244796514511, cm=0.013637140393257141
  Angle 6: cl=0.4802471101284027, cd=0.08676048368215561, cm=0.016616687178611755
  Angle 7: cl=0.5632737874984741, cd=0.09427567571401596, cm=0.01979731023311615
  Angle 8: cl=0.6526049375534058, cd=0.10006269812583923, cm=0.020468756556510925
  Angle 9: cl=0.7422451376914978, cd=0.10306871682405472, cm=0.013158366084098816
  Angle 10: cl=0.8370158076286316, cd=0.10708736628293991, cm=0.005163967609405518
Genotype [0.00850635140268507, 0.4552442238115594, 0.12995336665661653, -0.8477170943132094, 0.25998640671390366, -0.022991599909692403, 0.05068584510300303, -0.0030067444708474934, 0.0025026199563043744, 7.25723290843075, 10.186377477865928]:
  Angle -10: cl=-0.5641335248947144, cd=0.23427358269691467, cm=-0.18993549048900604
  Angle -9: cl=-0.5937411785125732, cd=0.20198747515678406, cm=-0.18514595925807953
  Angle -8: cl=-0.6165357828140259, cd=0.16696320474147797, cm=-0.18369288742542267
  Angle -7: cl=-0.652417004108429, cd=0.13219034671783447, cm=-0.17961592972278595
  Angle -6: cl=-0.6088338494300842, cd=0.11712680011987686, cm=-0.1650749295949936
  Angle -5: cl=-0.5027011632919312, cd=0.10512421280145645, cm=-0.15176241099834442
  Angle -4: cl=-0.403850257396698, cd=0.09893864393234253, cm=-0.1393633633852005
  Angle -3: cl=-0.3017718195915222, cd=0.09300731867551804, cm=-0.1256328970193863
  Angle -2: cl=-0.22025926411151886, cd=0.08760824799537659, cm=-0.10453839600086212
  Angle -1: cl=-0.15955987572669983, cd=0.08309026062488556, cm=-0.07524378597736359
  Angle 0: cl=-0.09023977816104889, cd=0.08234551548957825, cm=-0.046668484807014465
  Angle 1: cl=-0.0070667508989572525, cd=0.08264070749282837, cm=-0.024113968014717102
  Angle 2: cl=0.0762709304690361, cd=0.08356881141662598, cm=-0.00878588855266571
  Angle 3: cl=0.3116391897201538, cd=0.06800895929336548, cm=-0.0037301629781723022
  Angle 4: cl=0.4198247790336609, cd=0.07247458398342133, cm=0.0015741586685180664
  Angle 5: cl=0.5181304216384888, cd=0.08076721429824829, cm=0.004969269037246704
  Angle 6: cl=0.6092943549156189, cd=0.0881328210234642, cm=0.007531151175498962
  Angle 7: cl=0.6991720199584961, cd=0.09472618997097015, cm=0.009837523102760315
  Angle 8: cl=0.7893874049186707, cd=0.1013493463397026, cm=0.011641174554824829
  Angle 9: cl=0.8838462233543396, cd=0.10529916733503342, cm=0.003507465124130249
  Angle 10: cl=0.9837660193443298, cd=0.10989934951066971, cm=-0.004482820630073547
Genotype [0.008504744712165004, 0.41070776276974724, 0.13, -0.8558071850666217, 0.25978871699403855, -0.022990412251878502, 0.05097254954850013, -0.003004736027824697, 0.002502938294230908, 7.308952897135582, 10.178690733012509]:
  Angle -10: cl=-0.5589051842689514, cd=0.23462311923503876, cm=-0.18675504624843597
  Angle -9: cl=-0.5924035310745239, cd=0.20389153063297272, cm=-0.17810754477977753
  Angle -8: cl=-0.6297981142997742, cd=0.17209631204605103, cm=-0.17241789400577545
  Angle -7: cl=-0.662763237953186, cd=0.1393250972032547, cm=-0.16638027131557465
  Angle -6: cl=-0.6248799562454224, cd=0.12323345243930817, cm=-0.15566842257976532
  Angle -5: cl=-0.507530152797699, cd=0.10965431481599808, cm=-0.14500467479228973
  Angle -4: cl=-0.38534778356552124, cd=0.09745004028081894, cm=-0.1323920041322708
  Angle -3: cl=-0.25992050766944885, cd=0.08668146282434464, cm=-0.11963064968585968
  Angle -2: cl=-0.1728590428829193, cd=0.08057527989149094, cm=-0.10009883344173431
  Angle -1: cl=-0.1159423291683197, cd=0.07830020040273666, cm=-0.07118760049343109
  Angle 0: cl=-0.057010725140571594, cd=0.07826389372348785, cm=-0.040962740778923035
  Angle 1: cl=0.004324339330196381, cd=0.07956638187170029, cm=-0.013190075755119324
  Angle 2: cl=0.07725019752979279, cd=0.08175750821828842, cm=0.0025426149368286133
  Angle 3: cl=0.29978400468826294, cd=0.071807362139225, cm=0.006547942757606506
  Angle 4: cl=0.3804943263530731, cd=0.07812497019767761, cm=0.012202993035316467
  Angle 5: cl=0.4619433581829071, cd=0.08494599163532257, cm=0.017251968383789062
  Angle 6: cl=0.5520014762878418, cd=0.092493437230587, cm=0.019976064562797546
  Angle 7: cl=0.6404290795326233, cd=0.09805610775947571, cm=0.01768171787261963
  Angle 8: cl=0.7304254770278931, cd=0.1017923429608345, cm=0.011645540595054626
  Angle 9: cl=0.820915162563324, cd=0.10541658848524094, cm=0.0032570064067840576
  Angle 10: cl=0.9153345823287964, cd=0.10919737815856934, cm=-0.00469796359539032
Genotype [0.008502357322815152, 0.44148856947334386, 0.13, -0.8761203397603932, 0.21019323531014938, -0.022991551793088746, 0.050918060522708204, -0.0030086625119203634, 0.0025024849991633832, 7.255835348411762, 10.169872746083039]:
  Angle -10: cl=-0.5637127161026001, cd=0.1943521350622177, cm=-0.17780785262584686
