Experiment: Combination_Experiment_400
Generation: 50
Timestamp: 20231226_112435

Genotypes and their Fitness Values:
[0.008502263469002876, 0.44806829042983065, 0.12981084034490858, -0.8644139305331414, 0.2593964215438555, -0.022977884514221315, 0.051527394429765346, -0.003075085421066613, 0.002549864148052412, 7.55657641544199, 10.244484691652843] - Fitness: 0.18714126144879178
[0.008500783215772063, 0.4437129392890238, 0.1298237568152095, -0.7728386986620478, 0.25962110410768424, -0.02298119028029196, 0.05, -0.003022391904400738, 0.00256191601769554, 7.497814338773578, 10.19583432992718] - Fitness: 0.19734880070582175
[0.008517594101242986, 0.45529306669585484, 0.1298293430269591, -0.8353294323825882, 0.2599946777166578, -0.022987452741838832, 0.07492969035774782, -0.0030316307977701594, 0.0025065870511429265, 7.4679140565875395, 10.1881193627998] - Fitness: 0.21425851077485072
[0.0126, 0.46, 0.1298711493769405, -0.7883047307046298, 0.2594322836938665, -0.022977415643706978, 0.05631079178833171, -0.006, 0.0026000403424029034, 7.591685971198857, 10.125621471227413] - Fitness: -0.8815466644846983
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8196188846736466, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.594841712942734, 10.0] - Fitness: 0.215760697412619
[0.008501733910838388, 0.44955601153187863, 0.12982774121918536, -0.7771653816285188, 0.25974171259724915, -0.015, 0.05043190939859176, -0.003065288537577972, 0.002549896151889702, 7.373968984322867, 10.29712547304456] - Fitness: -0.43269373023666546
[0.00850973864624321, 0.4459755548623542, 0.1298884038369006, -0.8132641556439967, 0.2594413099890277, -0.022982367699035045, 0.0658434568055618, -0.0030803110104629856, 0.002682153253056501, 7.438621494845032, 10.196657768664688] - Fitness: 0.17018781657299575
[0.00851449925643451, 0.4461942349820699, 0.1298936826688685, -0.7904990163652473, 0.2593238450890313, -0.015, 0.0694305161668587, -0.003089253128838494, 0.0025520708116684426, 7.1496317064199, 10.145144564959264] - Fitness: -0.43635265473807144
[0.008541692599148672, 0.46, 0.12997157695024394, -0.8282721057087262, 0.25963082273610855, -0.022996946776801832, 0.05227546507158593, -0.003008982865317828, 0.0025345522604390525, 7.597822354381515, 10.03891254287168] - Fitness: 0.23385214131730198
[0.008525191545224855, 0.45756528204811364, 0.12990675946117697, -0.7948570682306727, 0.2593528850211991, -0.022959907911644838, 0.07771747241508065, -0.003028122884861292, 0.002521053278515646, 7.545980719089412, 10.074326784642306] - Fitness: 0.2054943660398763
[0.008514837276229417, 0.45756577665136094, 0.12975145136195548, -0.8109497465310807, 0.25948145031570646, -0.022985034827242182, 0.05776099636879914, -0.006, 0.0025, 7.489346220778952, 10.243830365972341] - Fitness: -0.2497460829010817
[0.008550405093346092, 0.44324329433972287, 0.12981550726873328, -0.7570574983782318, 0.2596261902783004, -0.022978522495963424, 0.05007252607112493, -0.0030688339133452874, 0.002547073125115254, 7.507405544303023, 10.181116069533187] - Fitness: 0.17936406302229904
[0.008500659080311609, 0.44393508794201264, 0.12979717859246684, -0.8063627104838327, 0.2595937417039879, -0.022980998734165464, 0.050547063323404404, -0.0030498760476144675, 0.0025353985090378903, 7.454097029608138, 10.266308437501591] - Fitness: 0.19047182807965377
[0.008502861395841627, 0.44790429349118843, 0.12987744185283076, -0.7849580685755535, 0.2594643750353654, -0.02297979173894531, 0.061464996439735305, -0.003043568982643587, 0.0025885663858592574, 7.682086299642299, 10.131567054177028] - Fitness: 0.18751702684777702
[0.0126, 0.45134254291295284, 0.12972933952458768, -0.7696854927426384, 0.25958589226368795, -0.015, 0.07784079271357436, -0.0030391486958336357, 0.0025104733006384604, 7.446012222119776, 10.211847498263264] - Fitness: -1.055791521260204
[0.008503488941432765, 0.45119698813393255, 0.12988958938128597, -0.7963703156162256, 0.26, -0.023, 0.06345615903427221, -0.0030788250534449246, 0.0025776244747877835, 7.542038558975324, 10.21425806556049] - Fitness: 0.19746246813751164
[0.008501028946081386, 0.4423183879790712, 0.12981956304395423, -0.7693388877136523, 0.25962337698565136, -0.022980518136093, 0.05, -0.006, 0.002546704112453807, 7.498638456372506, 10.181265803100192] - Fitness: -0.2463086460808331
[0.008528900797616666, 0.4515172265353776, 0.1298618921911336, -0.8192613063119698, 0.25910569217906376, -0.022978614117687677, 0.0809031298407493, -0.0030150255590453224, 0.002578567601901575, 7.614979278370671, 10.089499707080881] - Fitness: 0.18404362900216328
[0.00850709072093701, 0.45517328421148817, 0.12978397094623148, -0.8092455020629226, 0.25932819385950073, -0.023, 0.06139436671156662, -0.0030418690118123298, 0.0025, 7.309603701624447, 10.450192461093751] - Fitness: 0.18430985700723057
[0.008504403365597935, 0.4466482520310677, 0.12981067804541355, -0.8139124023326417, 0.2590037896271409, -0.022971638961526864, 0.05481533821614547, -0.003086644622024491, 0.002544013187537617, 7.472024995736383, 10.138803197276488] - Fitness: 0.18469065978054344
[0.008512848830151555, 0.44800263634125703, 0.12981838915410696, -0.829029512293674, 0.25944007047526463, -0.022979920701859967, 0.05, -0.003040737512644129, 0.0026600801757097497, 7.482501109020347, 10.229996099019582] - Fitness: 0.18469204196864306
[0.008513377823208835, 0.45157754017112206, 0.12992059726818073, -0.771732657670596, 0.25948626814510756, -0.023, 0.06155163202855701, -0.0030918288458828764, 0.00253481705315487, 7.677999426456306, 10.16935142628467] - Fitness: 0.1859482258762305
[0.008531423845391293, 0.45850261831524564, 0.12979372728079036, -0.8459278388033391, 0.26, -0.022999444394538868, 0.06087077974284515, -0.0030393463591467033, 0.0026663639431313926, 7.221573198352033, 10.439493640659286] - Fitness: 0.18602875517775805
[0.008510117805480881, 0.4479770620753244, 0.12987589341637623, -0.8560118783580705, 0.25960308063066667, -0.02299956937861346, 0.07170011413026706, -0.0030963324416454006, 0.002610542537774064, 7.59968599576099, 10.074739539688009] - Fitness: 0.18708918010845332
[0.008501903479087235, 0.46, 0.1297925156213151, -0.8405519998345748, 0.2592972641710704, -0.022999285996831913, 0.05910740396144462, -0.003, 0.0026465165721202997, 7.300424291138759, 10.400123319597132] - Fitness: 0.18741087101037437
[0.0085, 0.46, 0.1296997299638073, -0.779053706495807, 0.2587628328881107, -0.022765475999775596, 0.06528436113143274, -0.0030751814186109326, 0.00250788733999796, 7.17507057682618, 10.10710671048598] - Fitness: 0.1874802895600954
[0.008503211223263462, 0.455046430538103, 0.1298030985059368, -0.8328627987099612, 0.2590083258383225, -0.02297796291836971, 0.05294135612698535, -0.003084146442220566, 0.002549835093990549, 7.380184693398356, 10.272012040602474] - Fitness: 0.18829997990345712
[0.008512127510952929, 0.4595934679914728, 0.12994336719911048, -0.7865604611532135, 0.25928314094229343, -0.022974258453142875, 0.06458223559264252, -0.003069257405398006, 0.0025, 7.194503886010633, 10.425280322584577] - Fitness: 0.18886143300279984
[0.008522827539503033, 0.4574604200553314, 0.1298824490352058, -0.7803091829772264, 0.25923059331061643, -0.022977678796764073, 0.07873727109692048, -0.003027874114629874, 0.002572876975088111, 7.510366206513723, 10.134951324034585] - Fitness: 0.19142525985788486
[0.008516676139475468, 0.46, 0.1298899096077096, -0.7819365210232581, 0.25935158295160904, -0.022706110707672297, 0.06543832604799076, -0.0030738831064198043, 0.0025678305522985664, 7.252347809107422, 10.090915330375903] - Fitness: 0.1918527804709087
[0.0085, 0.4532321654226468, 0.1296495490628283, -0.7839783940312136, 0.2591857518149858, -0.022981214938276692, 0.05796523167772292, -0.003065008626727984, 0.0025557765449462917, 7.573508467041408, 10.086854544724883] - Fitness: 0.19276552851681614
[0.008526754838462207, 0.44905851619896786, 0.12998637907899938, -0.7834786434730541, 0.25955060299678906, -0.022988592407492774, 0.07759147034003891, -0.003048056013050165, 0.002573948438734191, 7.5739615349840355, 10.077295011552431] - Fitness: 0.19377242580520948
[0.008529831530820247, 0.4562287395468449, 0.12983081955223094, -0.8361146280911891, 0.25998696515937375, -0.022969249539162986, 0.05728437656160468, -0.0030658029978143826, 0.002603531640460475, 7.218065243834164, 10.379727826888693] - Fitness: 0.1948439879486274
[0.008504664234408857, 0.4491101580759862, 0.12992552153267323, -0.8191195910719725, 0.26, -0.02299987907388855, 0.07808525043060527, -0.0030182869877752685, 0.0026430925217370135, 7.653826861388306, 10.142701565104204] - Fitness: 0.19512613841730994
[0.0085, 0.44445357878042124, 0.1298280651392444, -0.7683095666895298, 0.2596195652952083, -0.022981125199982733, 0.05, -0.0030593289548476858, 0.002550004043845016, 7.5103876353473185, 10.166098217184778] - Fitness: 0.19573007716314375
[0.008508485599025131, 0.45383409207923586, 0.12978656101834576, -0.7742646517880117, 0.259065461073061, -0.022976679233199127, 0.05, -0.0030754762955621834, 0.0025, 7.656500944833127, 10.10507971287952] - Fitness: 0.1962452734187687
[0.008508402823596245, 0.4519428503062076, 0.12986370227730293, -0.8383089399564442, 0.2595863409300355, -0.022976542399220715, 0.07135501416523515, -0.003046465374591619, 0.0025168776892556706, 7.4093106502958195, 10.278871129536908] - Fitness: 0.19661575350096533
[0.00850745146424345, 0.4576171303849036, 0.12979178342576994, -0.7893120795962077, 0.2593482043655794, -0.022992580140713464, 0.06577229989069364, -0.003038347420602716, 0.002567527855885128, 7.297040612084654, 10.26035357988604] - Fitness: 0.19681851587474397
[0.008513686760894118, 0.46, 0.1297884590248883, -0.8340073685476521, 0.25914467815711345, -0.022978127977179574, 0.05198778904450069, -0.003082680292698217, 0.0025466789274718096, 7.303542934842105, 10.251285457136104] - Fitness: 0.19760559109920503
[0.0085015180817782, 0.44962011217430276, 0.12981934020473077, -0.7719916969430445, 0.25962333662396087, -0.02298046690446614, 0.05, -0.003033807813328753, 0.0025841831942211443, 7.4954196317611075, 10.234486516661354] - Fitness: 0.1979563261962393
[0.008544625406792601, 0.46, 0.12983844705731296, -0.8288814848024884, 0.2591806342129796, -0.022974521680690436, 0.05152223274283752, -0.00309627511727156, 0.0025436632333344445, 7.626421086855811, 10.042581467564261] - Fitness: 0.19967447557394008
[0.008513080911610783, 0.4574691944069625, 0.12990839501068469, -0.7737740668919216, 0.2592403928354563, -0.02298108070933335, 0.06729950215659766, -0.003093609375067933, 0.002531808896373944, 7.511680817722818, 10.066846267800635] - Fitness: 0.2021629791517484
[0.00851375295666887, 0.45794645761391645, 0.12989958636898044, -0.8198995444899723, 0.26, -0.02296411744325421, 0.07492969051692447, -0.003022504315358978, 0.002532182380706564, 7.420509692386452, 10.32297706159314] - Fitness: 0.20224242364720188
[0.008518563865171113, 0.4550816909601049, 0.13, -0.7836030539217465, 0.25947417012293755, -0.02299332557511691, 0.07115736793247068, -0.003048909124448094, 0.0025, 7.540858974574437, 10.149814389441485] - Fitness: 0.20815291700777588
[0.008503111186007804, 0.4484612857767287, 0.1298458209027055, -0.8336639790656162, 0.2595724438267225, -0.022972632988401645, 0.05258219704333843, -0.003067850207868641, 0.0025375718324665247, 7.4952946583145525, 10.093318492937586] - Fitness: 0.2121160897651476
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8187560420101367, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.584072090187579, 10.0] - Fitness: 0.2161571250916917
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8187560420101367, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.584072090187579, 10.0] - Fitness: 0.2161571250916917
[0.008528548809324108, 0.45691997969301745, 0.12977856997532572, -0.7836357119655788, 0.26, -0.022995793573848084, 0.08375231626738452, -0.003027718586094274, 0.002602086167911026, 7.136924951401829, 10.07736403702987] - Fitness: 0.2200632284911815
[0.008512880198782255, 0.45771776234778955, 0.12982508015531993, -0.7874819726208905, 0.26, -0.022973509289080013, 0.052447441905039104, -0.0030942563621657415, 0.0025461525260064254, 7.608596324595824, 10.01206949930898] - Fitness: 0.2237819060707032
[0.008501544850200318, 0.453097779789777, 0.1298979310189236, -0.8000947884075847, 0.26, -0.022978652047851517, 0.055594584023422565, -0.003051733794018998, 0.0025435364763061385, 7.58106973316155, 10.022655062511275] - Fitness: 0.2326471254599139

Detailed Results for Each Genotype:
Genotype [0.008502263469002876, 0.44806829042983065, 0.12981084034490858, -0.8644139305331414, 0.2593964215438555, -0.022977884514221315, 0.051527394429765346, -0.003075085421066613, 0.002549864148052412, 7.55657641544199, 10.244484691652843]:
  Angle -10: cl=-0.5593438744544983, cd=0.23167818784713745, cm=-0.18879453837871552
  Angle -9: cl=-0.5943236947059631, cd=0.20032700896263123, cm=-0.18286459147930145
  Angle -8: cl=-0.6169399619102478, cd=0.16495169699192047, cm=-0.18078376352787018
  Angle -7: cl=-0.6494889855384827, cd=0.1309041529893875, cm=-0.17588673532009125
  Angle -6: cl=-0.6096221208572388, cd=0.11589474231004715, cm=-0.16179515421390533
  Angle -5: cl=-0.5021480917930603, cd=0.10474392771720886, cm=-0.14916621148586273
  Angle -4: cl=-0.39880773425102234, cd=0.09787076711654663, cm=-0.13707618415355682
  Angle -3: cl=-0.29533204436302185, cd=0.09138007462024689, cm=-0.12251953780651093
  Angle -2: cl=-0.21871651709079742, cd=0.0856967493891716, cm=-0.09981341660022736
  Angle -1: cl=-0.15882201492786407, cd=0.08186489343643188, cm=-0.0702919214963913
  Angle 0: cl=-0.09447065740823746, cd=0.0814136415719986, cm=-0.04099418222904205
  Angle 1: cl=-0.014338919892907143, cd=0.08204915374517441, cm=-0.018125876784324646
  Angle 2: cl=0.0668540894985199, cd=0.08263913542032242, cm=-0.002431243658065796
  Angle 3: cl=0.30819159746170044, cd=0.06897744536399841, cm=0.0001331120729446411
  Angle 4: cl=0.39968574047088623, cd=0.07482323050498962, cm=0.005206793546676636
  Angle 5: cl=0.4972222149372101, cd=0.08319656550884247, cm=0.008530035614967346
  Angle 6: cl=0.5889055728912354, cd=0.09055650979280472, cm=0.01123058795928955
  Angle 7: cl=0.6800329685211182, cd=0.09712912887334824, cm=0.013178005814552307
  Angle 8: cl=0.7708240747451782, cd=0.10198776423931122, cm=0.01045575737953186
  Angle 9: cl=0.8641165494918823, cd=0.10581979155540466, cm=0.002250000834465027
  Angle 10: cl=0.964012622833252, cd=0.11041795462369919, cm=-0.005755677819252014
Genotype [0.008500783215772063, 0.4437129392890238, 0.1298237568152095, -0.7728386986620478, 0.25962110410768424, -0.02298119028029196, 0.05, -0.003022391904400738, 0.00256191601769554, 7.497814338773578, 10.19583432992718]:
  Angle -10: cl=-0.5592203736305237, cd=0.23311710357666016, cm=-0.1889721304178238
  Angle -9: cl=-0.5957913994789124, cd=0.20231354236602783, cm=-0.18209786713123322
  Angle -8: cl=-0.6185557842254639, cd=0.1670173555612564, cm=-0.17997686564922333
  Angle -7: cl=-0.6480201482772827, cd=0.13282907009124756, cm=-0.17559771239757538
  Angle -6: cl=-0.6122103929519653, cd=0.11704399436712265, cm=-0.16189567744731903
  Angle -5: cl=-0.5034670829772949, cd=0.1055631935596466, cm=-0.14917583763599396
  Angle -4: cl=-0.39564499258995056, cd=0.09768263250589371, cm=-0.1375470608472824
  Angle -3: cl=-0.29200732707977295, cd=0.09118369966745377, cm=-0.12305067479610443
  Angle -2: cl=-0.2123117446899414, cd=0.08545248210430145, cm=-0.10147492587566376
  Angle -1: cl=-0.15269319713115692, cd=0.08165643364191055, cm=-0.07194004952907562
  Angle 0: cl=-0.0899713858962059, cd=0.08123748004436493, cm=-0.0421706885099411
  Angle 1: cl=-0.010449687018990517, cd=0.08186308294534683, cm=-0.01890401542186737
  Angle 2: cl=0.07087787985801697, cd=0.08251775056123734, cm=-0.00315307080745697
  Angle 3: cl=0.3108946979045868, cd=0.06847574561834335, cm=0.00029221177101135254
  Angle 4: cl=0.400880366563797, cd=0.07443256676197052, cm=0.005490213632583618
  Angle 5: cl=0.49775728583335876, cd=0.08280697464942932, cm=0.008876457810401917
  Angle 6: cl=0.587834894657135, cd=0.09037034213542938, cm=0.011809051036834717
  Angle 7: cl=0.6792255640029907, cd=0.09693548083305359, cm=0.01364108920097351
  Angle 8: cl=0.7699440121650696, cd=0.10179772228002548, cm=0.011025667190551758
  Angle 9: cl=0.862650454044342, cd=0.10553251951932907, cm=0.002844884991645813
  Angle 10: cl=0.9621946811676025, cd=0.11010775715112686, cm=-0.005199924111366272
Genotype [0.008517594101242986, 0.45529306669585484, 0.1298293430269591, -0.8353294323825882, 0.2599946777166578, -0.022987452741838832, 0.07492969035774782, -0.0030316307977701594, 0.0025065870511429265, 7.4679140565875395, 10.1881193627998]:
  Angle -10: cl=-0.5628928542137146, cd=0.23256562650203705, cm=-0.18942047655582428
  Angle -9: cl=-0.5931215286254883, cd=0.20018120110034943, cm=-0.18488754332065582
  Angle -8: cl=-0.6159083247184753, cd=0.16507433354854584, cm=-0.1832342892885208
  Angle -7: cl=-0.6522740721702576, cd=0.1306408792734146, cm=-0.1784520298242569
  Angle -6: cl=-0.6085464954376221, cd=0.11581574380397797, cm=-0.16384683549404144
  Angle -5: cl=-0.5028625726699829, cd=0.10453146696090698, cm=-0.15082316100597382
  Angle -4: cl=-0.4052705466747284, cd=0.09868600964546204, cm=-0.13812561333179474
  Angle -3: cl=-0.3027743697166443, cd=0.09258583933115005, cm=-0.1241409033536911
  Angle -2: cl=-0.2244899868965149, cd=0.0870988741517067, cm=-0.10186047852039337
  Angle -1: cl=-0.1639278531074524, cd=0.08272948116064072, cm=-0.07253222167491913
  Angle 0: cl=-0.09561055153608322, cd=0.08202113211154938, cm=-0.043790146708488464
  Angle 1: cl=-0.012708118185400963, cd=0.08255588263273239, cm=-0.021595671772956848
  Angle 2: cl=0.06966225057840347, cd=0.08331488817930222, cm=-0.006144866347312927
  Angle 3: cl=0.31116917729377747, cd=0.06750921905040741, cm=-0.0018497556447982788
  Angle 4: cl=0.41098910570144653, cd=0.07350227981805801, cm=0.002732381224632263
  Angle 5: cl=0.5092118382453918, cd=0.08181466162204742, cm=0.006114736199378967
  Angle 6: cl=0.6017723679542542, cd=0.0890364721417427, cm=0.00855158269405365
  Angle 7: cl=0.6916670203208923, cd=0.09562820941209793, cm=0.010797515511512756
  Angle 8: cl=0.7820560336112976, cd=0.10165023803710938, cm=0.010981127619743347
  Angle 9: cl=0.8765124678611755, cd=0.10561596602201462, cm=0.0028156638145446777
  Angle 10: cl=0.9764511585235596, cd=0.11021790653467178, cm=-0.005186840891838074
Genotype [0.0126, 0.46, 0.1298711493769405, -0.7883047307046298, 0.2594322836938665, -0.022977415643706978, 0.05631079178833171, -0.006, 0.0026000403424029034, 7.591685971198857, 10.125621471227413]:
  Angle -10: cl=-0.5721485018730164, cd=0.18456749618053436, cm=-0.1625598520040512
  Angle -9: cl=-0.6039469242095947, cd=0.15602201223373413, cm=-0.15753798186779022
  Angle -8: cl=-0.6445387601852417, cd=0.13426977396011353, cm=-0.143122598528862
  Angle -7: cl=-0.6725180149078369, cd=0.11478545516729355, cm=-0.11770893633365631
  Angle -6: cl=-0.6522221565246582, cd=0.09742151945829391, cm=-0.09288646280765533
  Angle -5: cl=-0.5713717937469482, cd=0.09353327751159668, cm=-0.06967224180698395
  Angle -4: cl=-0.4917243719100952, cd=0.09798286855220795, cm=-0.055162712931632996
  Angle -3: cl=-0.45256683230400085, cd=0.10032137483358383, cm=-0.04150654375553131
  Angle -2: cl=-0.4056661128997803, cd=0.10467860847711563, cm=-0.026891544461250305
  Angle -1: cl=-0.3500487804412842, cd=0.10822812467813492, cm=-0.01421956717967987
  Angle 0: cl=-0.28636714816093445, cd=0.11262604594230652, cm=0.00036694109439849854
  Angle 1: cl=-0.2191704362630844, cd=0.11315673589706421, cm=0.0014499872922897339
  Angle 2: cl=-0.060699887573719025, cd=0.10929501801729202, cm=-0.0017767399549484253
  Angle 3: cl=0.07374162971973419, cd=0.10779649764299393, cm=-0.01489458978176117
  Angle 4: cl=0.20967340469360352, cd=0.10703144967556, cm=-0.03232978284358978
  Angle 5: cl=0.32885241508483887, cd=0.10516021400690079, cm=-0.050778165459632874
  Angle 6: cl=0.43754810094833374, cd=0.10302278399467468, cm=-0.06739433109760284
  Angle 7: cl=0.5448811054229736, cd=0.10186178982257843, cm=-0.08607800304889679
  Angle 8: cl=0.6634112596511841, cd=0.10043908655643463, cm=-0.10900352895259857
  Angle 9: cl=0.7762784957885742, cd=0.09995283931493759, cm=-0.1294533759355545
  Angle 10: cl=0.873130738735199, cd=0.10220080614089966, cm=-0.14469848573207855
Genotype [0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8196188846736466, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.594841712942734, 10.0]:
  Angle -10: cl=-0.5611859560012817, cd=0.23231226205825806, cm=-0.18926985561847687
  Angle -9: cl=-0.5924941897392273, cd=0.20012614130973816, cm=-0.1844303160905838
  Angle -8: cl=-0.6152402758598328, cd=0.16495105624198914, cm=-0.18266607820987701
  Angle -7: cl=-0.6498262882232666, cd=0.1308990865945816, cm=-0.17777864634990692
  Angle -6: cl=-0.6084269285202026, cd=0.11574244499206543, cm=-0.1633126586675644
  Angle -5: cl=-0.5029885768890381, cd=0.10463394969701767, cm=-0.15032552182674408
  Angle -4: cl=-0.40384718775749207, cd=0.09855089336633682, cm=-0.13781122863292694
  Angle -3: cl=-0.3011355400085449, cd=0.09236366301774979, cm=-0.1236954778432846
  Angle -2: cl=-0.22307106852531433, cd=0.08683796972036362, cm=-0.10135941207408905
  Angle -1: cl=-0.1627187579870224, cd=0.08250381797552109, cm=-0.07203249633312225
  Angle 0: cl=-0.09550000727176666, cd=0.08185340464115143, cm=-0.04309840500354767
  Angle 1: cl=-0.012555157765746117, cd=0.08247920125722885, cm=-0.020873233675956726
  Angle 2: cl=0.06951385736465454, cd=0.08316643536090851, cm=-0.005300596356391907
  Angle 3: cl=0.3156657814979553, cd=0.06731588393449783, cm=-0.0015345066785812378
  Angle 4: cl=0.4096059501171112, cd=0.07384026795625687, cm=0.0033097267150878906
  Angle 5: cl=0.5075722336769104, cd=0.08215603977441788, cm=0.006665170192718506
  Angle 6: cl=0.5999025106430054, cd=0.08939379453659058, cm=0.00918605923652649
  Angle 7: cl=0.6898397207260132, cd=0.09598366916179657, cm=0.011364877223968506
  Angle 8: cl=0.780328631401062, cd=0.10175710916519165, cm=0.010874807834625244
  Angle 9: cl=0.8745861053466797, cd=0.1057003065943718, cm=0.002697080373764038
  Angle 10: cl=0.9745287299156189, cd=0.11030209809541702, cm=-0.005306020379066467
Genotype [0.008501733910838388, 0.44955601153187863, 0.12982774121918536, -0.7771653816285188, 0.25974171259724915, -0.015, 0.05043190939859176, -0.003065288537577972, 0.002549896151889702, 7.373968984322867, 10.29712547304456]:
  Angle -10: cl=-0.550917387008667, cd=0.2144886702299118, cm=-0.1812009960412979
  Angle -9: cl=-0.5844537019729614, cd=0.1829739809036255, cm=-0.1760907918214798
  Angle -8: cl=-0.6199597120285034, cd=0.15351729094982147, cm=-0.1695610135793686
  Angle -7: cl=-0.6490148901939392, cd=0.12572970986366272, cm=-0.16229312121868134
  Angle -6: cl=-0.6280709505081177, cd=0.11129305511713028, cm=-0.15088526904582977
  Angle -5: cl=-0.512483537197113, cd=0.09963512420654297, cm=-0.13736258447170258
  Angle -4: cl=-0.4174814522266388, cd=0.09257440268993378, cm=-0.12003837525844574
  Angle -3: cl=-0.3320164382457733, cd=0.0848592072725296, cm=-0.09670485556125641
  Angle -2: cl=-0.26113900542259216, cd=0.07843027263879776, cm=-0.07061462104320526
  Angle -1: cl=-0.20832403004169464, cd=0.0759577825665474, cm=-0.04202656447887421
  Angle 0: cl=-0.1569669097661972, cd=0.08086737245321274, cm=-0.021712079644203186
  Angle 1: cl=-0.09349702298641205, cd=0.08911031484603882, cm=-0.004882410168647766
  Angle 2: cl=-0.009885022416710854, cd=0.09459701925516129, cm=0.0079115629196167
  Angle 3: cl=0.17914699018001556, cd=0.08855979144573212, cm=0.013782843947410583
  Angle 4: cl=0.26523110270500183, cd=0.09431198984384537, cm=0.020589083433151245
  Angle 5: cl=0.3540570139884949, cd=0.09885300695896149, cm=0.021455839276313782
  Angle 6: cl=0.44789308309555054, cd=0.10053136199712753, cm=0.015809103846549988
  Angle 7: cl=0.5464861392974854, cd=0.10192058235406876, cm=0.010116949677467346
  Angle 8: cl=0.6429173350334167, cd=0.10338468849658966, cm=0.0038761645555496216
  Angle 9: cl=0.7399887442588806, cd=0.10604193061590195, cm=-0.007022663950920105
  Angle 10: cl=0.859713613986969, cd=0.1075252890586853, cm=-0.03000597655773163
Genotype [0.00850973864624321, 0.4459755548623542, 0.1298884038369006, -0.8132641556439967, 0.2594413099890277, -0.022982367699035045, 0.0658434568055618, -0.0030803110104629856, 0.002682153253056501, 7.438621494845032, 10.196657768664688]:
  Angle -10: cl=-0.5585275888442993, cd=0.23142662644386292, cm=-0.18835653364658356
