Experiment: Combination_Experiment_400
Generation: 30
Timestamp: 20231226_112101

Genotypes and their Fitness Values:
[0.008786265068563092, 0.43304512800104894, 0.12968752335086056, -0.858295759461369, 0.21407825152432963, -0.022995377749960653, 0.05603997525348641, -0.003079917542104473, 0.0025454617278639377, 8.24047004029859, 10.648114457855169] - Fitness: -1.1810137978808997
[0.008565067313493786, 0.4466413509305959, 0.1296347859070307, -0.8141307043982727, 0.25894212164602326, -0.022957888409442143, 0.12718284673825928, -0.0030818039143522685, 0.0025298487200974785, 8.003254018951875, 10.188894808802576] - Fitness: 0.08840537527096222
[0.008506009368641437, 0.4597922642983373, 0.11, -0.776676285475963, 0.26, -0.023, 0.09219411997730673, -0.0030115211426789785, 0.0025134268028718714, 7.972107929320397, 10.453748484073587] - Fitness: -0.5653840869110496
[0.008795822298388536, 0.46, 0.12951671947918517, -0.8705723778297066, 0.2591769618550069, -0.02291517564008674, 0.12636981247015572, -0.0030632549370495704, 0.002529672744042965, 8.055049263494029, 10.694986985871324] - Fitness: -0.004624755649747636
[0.008714412355331769, 0.45087226716479095, 0.1291466001606929, -0.858625608643555, 0.259019984324814, -0.02284301291584552, 0.12489483730223487, -0.0030943056954726386, 0.002524103154670829, 7.910768992365166, 10.293563232806513] - Fitness: 0.03231343466630999
[0.008828197131599455, 0.44004716241660574, 0.12974896096152042, -0.7955871203047495, 0.2586345517847016, -0.0229931762632738, 0.052045963772779896, -0.0030782030424993875, 0.002521971994812265, 8.267736691968844, 10.875147063953936] - Fitness: -0.019369967483709206
[0.0126, 0.44375663867508786, 0.12974363803459177, -0.7924706400299135, 0.25877562609229054, -0.023, 0.05156325307805715, -0.0030168578248868563, 0.002514422667588348, 7.850975320356776, 10.428946216341187] - Fitness: -0.5580780092729655
[0.008548454060661518, 0.4594582083632026, 0.12764649443808987, -0.8432396964515174, 0.25835863150759286, -0.02289515314249789, 0.1242210661320291, -0.0030428070810853453, 0.002529879339973712, 7.929509293247607, 10.588547210548645] - Fitness: -0.019569170006169277
[0.008624343079735253, 0.46, 0.12929240680147777, -0.8235411912450754, 0.25929644306510535, -0.022932065103697982, 0.12103491214875639, -0.0030528055941827447, 0.0025279727614788182, 8.244742405327262, 10.831130859439126] - Fitness: 0.0038803445628539197
[0.008792122162721659, 0.46, 0.11, -0.8125299258987201, 0.2591799598684428, -0.022877931561067225, 0.05802194768426953, -0.003028492744663703, 0.0025298079184827163, 7.933059063394996, 10.605293248826765] - Fitness: -0.6427118619120612
[0.008596911693024572, 0.46, 0.12934226344908117, -0.8280075507318364, 0.25967333496740785, -0.02285893434610013, 0.10823347232860833, -0.003053032014866191, 0.0025261154339947024, 7.990000382366839, 10.68962443241541] - Fitness: 0.05301533829477587
[0.00885844563050231, 0.42403280973767116, 0.12974231443634665, -0.8402294816524222, 0.25895260008470267, -0.023, 0.09219147312147105, -0.0030217512927705665, 0.002810007314214781, 7.101800693622289, 10.756650691563769] - Fitness: -0.0209162759417792
[0.008559759755435502, 0.449523990957069, 0.12842151023582843, -0.7981886969888744, 0.25888717920440246, -0.022885233143207177, 0.17022733897048523, -0.003111714317500723, 0.002528062099706552, 7.944660984724245, 10.06435266519092] - Fitness: 0.024594886230305018
[0.008797486073744322, 0.46, 0.12955965791921992, -0.8450743089153597, 0.25869598576438396, -0.022817184670792596, 0.06386247213679108, -0.003014901876719088, 0.0025043014956815154, 8.25274046475184, 10.819818943157596] - Fitness: 0.0015242109472665439
[0.008534598064906135, 0.4598784594844843, 0.1293845392497773, -0.8522966669317484, 0.25923022182116623, -0.022903195429232286, 0.1253396664676312, -0.0030283495572772626, 0.005, 7.938949715939482, 10.571270356634615] - Fitness: -0.20619530867068317
[0.00882712282233021, 0.440428008560727, 0.1297622943776305, -0.8505210009701287, 0.25932304181974136, -0.023, 0.08991729183686983, -0.0030438303147517936, 0.002500453140467032, 8.291472132957708, 10.719348205310787] - Fitness: 0.004010264345615834
[0.008516881501348997, 0.45008572896301985, 0.11, -0.8115098799947688, 0.25133835288099365, -0.022914670924408662, 0.15959391118591915, -0.003084577616447632, 0.0025460585538899286, 7.882266425641374, 10.019168211120219] - Fitness: -0.7643605680933123
[0.008500967938240196, 0.43211291043813094, 0.12980538779839593, -0.7995881077149986, 0.25968475348195574, -0.022991615491013372, 0.09668304131655114, -0.003074488983113286, 0.002592996505645404, 7.29266748157677, 10.907846921537406] - Fitness: 0.06953317791775376
[0.008960327105507596, 0.4353190194891987, 0.1285538157910411, -0.8143792874540369, 0.2586879693996338, -0.02299418920106453, 0.08624653804715726, -0.0030162869472177543, 0.0025357378407268685, 8.0106704809992, 10.832109003431803] - Fitness: -0.0867199302873507
[0.008617134873517998, 0.45724103976702346, 0.12945872087760837, -0.8179719013803094, 0.2592875426574482, -0.022989366560827548, 0.17990393548446115, -0.0030657811575247073, 0.0025294621727072852, 8.033535893423602, 10.36671737543279] - Fitness: 0.03991466981934402
[0.008601134605748855, 0.41, 0.12982537514064832, -0.8052491079578346, 0.25884621253329093, -0.02298631911161872, 0.11446400945727939, -0.005237638792434236, 0.002597736417309092, 8.13090713312863, 10.443191155936692] - Fitness: -0.3376909562309546
[0.008811444547707709, 0.45391194558833436, 0.12976423889289054, -0.801430844094257, 0.25861387725960056, -0.023, 0.05564877940604372, -0.0030962255751463613, 0.002745061111759604, 8.312128186390721, 10.318866283609609] - Fitness: 0.027477423580566224
[0.008636590708403032, 0.45852784673605784, 0.12953044245048245, -0.7822887156277725, 0.25925705690261946, -0.02288537640712207, 0.11315655199284659, -0.0030702662182267824, 0.002606139450700221, 7.960983087265096, 10.740110668172374] - Fitness: 0.02115918571523334
[0.008858173560001055, 0.4514131447048733, 0.1297428579200829, -0.8053921671907305, 0.25914399785748893, -0.023, 0.10483847119398801, -0.003077188020184445, 0.0025, 7.390279475562846, 10.625025944167039] - Fitness: 0.04891799120484384
[0.008529958924242863, 0.4535669928332641, 0.12946243974729332, -0.8177683707885671, 0.258890818363624, -0.023, 0.2, -0.0030686809332160134, 0.0025250571849660427, 8.031686311414374, 10.203074473746248] - Fitness: 0.05430876383658346
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.002522418600008097, 8.23528401009636, 10.819537541245767] - Fitness: 0.011050541467343898
[0.00859041148870381, 0.4323810275083515, 0.12966990671770948, -0.8297560495416318, 0.25921186154849535, -0.022817264521303147, 0.12113256751065277, -0.003, 0.002613110472182264, 8.359929954894767, 10.49837623754374] - Fitness: 0.011148925377316985
[0.00856220031109859, 0.46, 0.12820917726479406, -0.844477068728195, 0.25920875836752477, -0.022847778466885484, 0.11719744774343027, -0.0030208191953948844, 0.0025278057521778, 7.943874999822438, 10.67346433742581] - Fitness: 0.01317086120956819
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.0025, 8.23528401009636, 10.819537541245767] - Fitness: 0.013727393860973814
[0.0085903239331383, 0.4341864497699768, 0.12971274121469795, -0.8329453515540275, 0.2592128436059132, -0.02287104710713656, 0.11598150590497722, -0.0030218837315037273, 0.00256395628838797, 8.341038125208037, 10.600346677202278] - Fitness: 0.015612274013616688
[0.00882960139207606, 0.44605931159247497, 0.12968598740278225, -0.8501488670343822, 0.2588490058198623, -0.022994531729968872, 0.05907812486802372, -0.0030789161456778245, 0.002503340285806353, 8.263653203606497, 10.647334017128342] - Fitness: 0.017620336481242945
[0.008656995444633182, 0.4290090700719377, 0.12978910063293572, -0.8296853762951648, 0.2592533972646756, -0.022755643017382043, 0.11393300168401745, -0.0030319631708786055, 0.002648790024223844, 7.593884323106918, 10.544520555890088] - Fitness: 0.019295736197645456
[0.0085, 0.41539621819871686, 0.12973855027640901, -0.800135352648048, 0.26, -0.023, 0.054120220546807006, -0.003075016408232604, 0.0025004133876425924, 8.23528401009636, 10.819537541245767] - Fitness: 0.019820965228773805
[0.008803745884970545, 0.44625892130947464, 0.12968906209980927, -0.8420755725525381, 0.25888990079188706, -0.022995368722978873, 0.059685862720427973, -0.003077938857033967, 0.0025476841013058324, 8.176404503791577, 10.65216423231033] - Fitness: 0.02322490190187456
[0.008829997030914033, 0.453927453346378, 0.12966652949316718, -0.8270214562330434, 0.2588130973326317, -0.022994414866931507, 0.05014312628214675, -0.003079359034870328, 0.0025267329809966284, 8.26909407629715, 10.637509327338082] - Fitness: 0.025131641708069183
[0.008796144461809648, 0.4325612820887201, 0.12966198327513542, -0.8686720754319636, 0.25924149908001776, -0.023, 0.05133311961567763, -0.0030293299634946524, 0.0025397526724863246, 8.15997704933147, 10.653513600804416] - Fitness: 0.02544418748354161
[0.008621123429721612, 0.4298927185985326, 0.1295777092457735, -0.8247409596560517, 0.25906404399101896, -0.022737188172042032, 0.0796394939980219, -0.0030448470734721397, 0.002625513602756929, 7.777276204289045, 10.527394261138994] - Fitness: 0.027403434610358903
[0.008830112398063463, 0.45264496152179445, 0.1297302775376413, -0.8072164564331831, 0.2588214226837266, -0.02299964974679411, 0.05, -0.003082663562714448, 0.0025244997102564525, 8.227606351562263, 10.637509721259502] - Fitness: 0.028114441270667805
[0.00886441895197181, 0.4282524562724183, 0.1297422027480194, -0.7941377061005491, 0.2585665972273377, -0.023, 0.07973897096442473, -0.003030359458855317, 0.002753407781686807, 7.218687250498345, 10.327257697592325] - Fitness: 0.028121567956058177
[0.008539394834205079, 0.43512002278352974, 0.12973879416873624, -0.8380247113322651, 0.25883560692269825, -0.022971372521915293, 0.09884480378460267, -0.0030140126253029456, 0.00254481076429268, 8.355733844982671, 10.70494779334865] - Fitness: 0.03035232416661623
[0.0085, 0.45906581576327005, 0.12829772858741184, -0.8015225113208244, 0.25924395933737354, -0.022947076300349097, 0.11829092911587567, -0.003020524102302727, 0.0025321749688600134, 7.9599874806410185, 10.679894419481382] - Fitness: 0.033426170392064664
[0.008590407616532446, 0.4390901945872305, 0.1296494782868071, -0.8271350732299871, 0.2592267610416962, -0.022821951321835617, 0.13203481388784746, -0.0030485092417389913, 0.002620080884323213, 7.816168454263836, 10.515293151086976] - Fitness: 0.0350430834712303
[0.00862058439516471, 0.4587223815311405, 0.12912220898634852, -0.7981505636390557, 0.25924475845344136, -0.02296664305335402, 0.11359845758719522, -0.0030554602098273246, 0.0026418110644003353, 7.905059710497471, 10.585390048396116] - Fitness: 0.03614099483137416
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.26, -0.023, 0.054120220546807006, -0.003075016408232604, 0.002522418600008097, 8.23528401009636, 10.819537541245767] - Fitness: 0.03800820830677539
[0.008648299812727933, 0.42922374401223473, 0.12973087391270055, -0.8071904282277673, 0.2586625128701786, -0.023, 0.1030054082243094, -0.0030227534904256476, 0.0027284713480474317, 7.477233107205193, 10.377202411079269] - Fitness: 0.047939787536261796
[0.008610811343741774, 0.4295152744577337, 0.12980393949459637, -0.8302198550949116, 0.2585118003142561, -0.02286885347963641, 0.07919252348520377, -0.0030492047940806084, 0.0027344918116688033, 7.339042026735889, 10.427272973246435] - Fitness: 0.056505141627311434
[0.008595535260264539, 0.4432430280913356, 0.13, -0.8245633812822838, 0.2599337586397012, -0.022819740160328755, 0.09037035816775779, -0.003038234435353411, 0.0025978099121370564, 7.8903921095259895, 10.858867347878261] - Fitness: 0.057018796961086624
[0.008745752269080743, 0.43091447103560593, 0.1297575540177524, -0.8175603878410902, 0.2594012984801318, -0.023, 0.05, -0.003023008992891216, 0.0026750845425027314, 7.665533516341259, 10.465083942139422] - Fitness: 0.06792231512576959
[0.0085, 0.45207913193923555, 0.1294613602223621, -0.8177562736307334, 0.25888928236965825, -0.022937789302283376, 0.15911408590946685, -0.0030835852534493156, 0.0025285114249440433, 7.9755534403159265, 10.263102089655895] - Fitness: 0.0731864185791613
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675

Detailed Results for Each Genotype:
Genotype [0.008786265068563092, 0.43304512800104894, 0.12968752335086056, -0.858295759461369, 0.21407825152432963, -0.022995377749960653, 0.05603997525348641, -0.003079917542104473, 0.0025454617278639377, 8.24047004029859, 10.648114457855169]:
  Angle -10: cl=-0.5636990666389465, cd=0.1944364458322525, cm=-0.17408965528011322
  Angle -9: cl=-0.6087976694107056, cd=0.1699415147304535, cm=-0.1648796647787094
  Angle -8: cl=-0.6394117474555969, cd=0.14061814546585083, cm=-0.1585468202829361
  Angle -7: cl=-0.6618489623069763, cd=0.11999698728322983, cm=-0.14695845544338226
  Angle -6: cl=-0.6759677529335022, cd=0.10504993051290512, cm=-0.12429822981357574
  Angle -5: cl=-0.6178643107414246, cd=0.09636816382408142, cm=-0.09664340317249298
  Angle -4: cl=-0.5374898910522461, cd=0.08855500817298889, cm=-0.0720798522233963
  Angle -3: cl=-0.4551789164543152, cd=0.08544162660837173, cm=-0.05204854905605316
  Angle -2: cl=-0.3811936378479004, cd=0.09047331660985947, cm=-0.04010368883609772
  Angle -1: cl=-0.3374389708042145, cd=0.09745726734399796, cm=-0.021494999527931213
  Angle 0: cl=-0.28559350967407227, cd=0.10343868285417557, cm=-0.003888264298439026
  Angle 1: cl=-0.209273099899292, cd=0.10799366235733032, cm=0.009751275181770325
  Angle 2: cl=-0.02516457624733448, cd=0.10288232564926147, cm=0.019061192870140076
  Angle 3: cl=0.07049975544214249, cd=0.10424147546291351, cm=0.019257068634033203
  Angle 4: cl=0.1534542739391327, cd=0.10538298636674881, cm=0.015806496143341064
  Angle 5: cl=0.2381264567375183, cd=0.10656990110874176, cm=0.012179911136627197
  Angle 6: cl=0.3223971426486969, cd=0.10842301696538925, cm=0.007136702537536621
  Angle 7: cl=0.43857091665267944, cd=0.10633490979671478, cm=-0.009139612317085266
  Angle 8: cl=0.5552366971969604, cd=0.10499323904514313, cm=-0.031413331627845764
  Angle 9: cl=0.6699121594429016, cd=0.10374489426612854, cm=-0.05515880882740021
  Angle 10: cl=0.7810230851173401, cd=0.10284587740898132, cm=-0.07863463461399078
Genotype [0.008565067313493786, 0.4466413509305959, 0.1296347859070307, -0.8141307043982727, 0.25894212164602326, -0.022957888409442143, 0.12718284673825928, -0.0030818039143522685, 0.0025298487200974785, 8.003254018951875, 10.188894808802576]:
  Angle -10: cl=-0.5584170818328857, cd=0.2274993658065796, cm=-0.1870817393064499
  Angle -9: cl=-0.5929492115974426, cd=0.19648371636867523, cm=-0.18199490010738373
  Angle -8: cl=-0.6154616475105286, cd=0.16110634803771973, cm=-0.17988713085651398
  Angle -7: cl=-0.6479714512825012, cd=0.12779667973518372, cm=-0.1727682501077652
  Angle -6: cl=-0.6124510169029236, cd=0.11461683362722397, cm=-0.15905199944972992
  Angle -5: cl=-0.5011644959449768, cd=0.10314694792032242, cm=-0.14668788015842438
  Angle -4: cl=-0.4025072157382965, cd=0.09709832817316055, cm=-0.1337226778268814
  Angle -3: cl=-0.29853901267051697, cd=0.0903974175453186, cm=-0.11883355677127838
  Angle -2: cl=-0.22842159867286682, cd=0.08446580916643143, cm=-0.09364821016788483
  Angle -1: cl=-0.16921664774417877, cd=0.08085865527391434, cm=-0.06413142383098602
  Angle 0: cl=-0.1045706570148468, cd=0.08084315806627274, cm=-0.03554253280162811
  Angle 1: cl=-0.03072642721235752, cd=0.08139718323945999, cm=-0.011987552046775818
  Angle 2: cl=0.05104617029428482, cd=0.08481799066066742, cm=0.0010072290897369385
  Angle 3: cl=0.2885144054889679, cd=0.07262616604566574, cm=0.002762511372566223
  Angle 4: cl=0.37806716561317444, cd=0.07815804332494736, cm=0.00813719630241394
  Angle 5: cl=0.4747450053691864, cd=0.08558568358421326, cm=0.011563271284103394
  Angle 6: cl=0.568308413028717, cd=0.09263801574707031, cm=0.013900458812713623
  Angle 7: cl=0.6609011888504028, cd=0.09919269382953644, cm=0.01571786403656006
  Angle 8: cl=0.7523361444473267, cd=0.10259608924388885, cm=0.009106799960136414
  Angle 9: cl=0.8451853394508362, cd=0.10645827651023865, cm=0.0008253753185272217
  Angle 10: cl=0.9447526335716248, cd=0.11103735864162445, cm=-0.007260635495185852
Genotype [0.008506009368641437, 0.4597922642983373, 0.11, -0.776676285475963, 0.26, -0.023, 0.09219411997730673, -0.0030115211426789785, 0.0025134268028718714, 7.972107929320397, 10.453748484073587]:
  Angle -10: cl=-0.6154599189758301, cd=0.22923575341701508, cm=-0.18784673511981964
  Angle -9: cl=-0.6529447436332703, cd=0.19881542026996613, cm=-0.18027620017528534
  Angle -8: cl=-0.6947994232177734, cd=0.1678786724805832, cm=-0.17456521093845367
  Angle -7: cl=-0.7146435379981995, cd=0.13598693907260895, cm=-0.1694808155298233
  Angle -6: cl=-0.6649554967880249, cd=0.12307178229093552, cm=-0.15578405559062958
  Angle -5: cl=-0.5710506439208984, cd=0.10848911106586456, cm=-0.1432969719171524
  Angle -4: cl=-0.45792561769485474, cd=0.09664373844861984, cm=-0.13079439103603363
  Angle -3: cl=-0.3334990441799164, cd=0.08599071204662323, cm=-0.11806805431842804
  Angle -2: cl=-0.24380990862846375, cd=0.07886271923780441, cm=-0.0959029346704483
  Angle -1: cl=-0.1834973841905594, cd=0.07506527006626129, cm=-0.06798495352268219
  Angle 0: cl=-0.1257263869047165, cd=0.0748349204659462, cm=-0.03791801631450653
  Angle 1: cl=-0.06816142052412033, cd=0.0776016041636467, cm=-0.013248905539512634
  Angle 2: cl=0.001008661463856697, cd=0.08325392007827759, cm=0.0005430132150650024
  Angle 3: cl=0.16568127274513245, cd=0.07741536945104599, cm=0.0053084492683410645
  Angle 4: cl=0.2962166965007782, cd=0.07712484896183014, cm=0.010292872786521912
  Angle 5: cl=0.37803906202316284, cd=0.08260843902826309, cm=0.015400886535644531
  Angle 6: cl=0.4630123972892761, cd=0.08878199756145477, cm=0.018529564142227173
  Angle 7: cl=0.5490385890007019, cd=0.09586074203252792, cm=0.021222248673439026
  Angle 8: cl=0.6382026672363281, cd=0.10058599710464478, cm=0.019069775938987732
  Angle 9: cl=0.7281084060668945, cd=0.103661447763443, cm=0.011666551232337952
  Angle 10: cl=0.8239647150039673, cd=0.10784053057432175, cm=0.003622397780418396
Genotype [0.008795822298388536, 0.46, 0.12951671947918517, -0.8705723778297066, 0.2591769618550069, -0.02291517564008674, 0.12636981247015572, -0.0030632549370495704, 0.002529672744042965, 8.055049263494029, 10.694986985871324]:
  Angle -10: cl=-0.5604056119918823, cd=0.2248304784297943, cm=-0.1877780705690384
  Angle -9: cl=-0.5890470743179321, cd=0.19197528064250946, cm=-0.18441636860370636
  Angle -8: cl=-0.6117788553237915, cd=0.1566857099533081, cm=-0.18219546973705292
  Angle -7: cl=-0.6515727043151855, cd=0.12376780807971954, cm=-0.17353953421115875
  Angle -6: cl=-0.6138808727264404, cd=0.11222273111343384, cm=-0.15873058140277863
  Angle -5: cl=-0.5180025696754456, cd=0.10343769937753677, cm=-0.14525045454502106
  Angle -4: cl=-0.4203880727291107, cd=0.09799686819314957, cm=-0.13222096860408783
  Angle -3: cl=-0.31686219573020935, cd=0.09129088371992111, cm=-0.11719484627246857
  Angle -2: cl=-0.25154876708984375, cd=0.08544266223907471, cm=-0.08988054096698761
  Angle -1: cl=-0.19192413985729218, cd=0.08119148015975952, cm=-0.060607388615608215
  Angle 0: cl=-0.12430495023727417, cd=0.08132920414209366, cm=-0.03343890607357025
  Angle 1: cl=-0.04913979023694992, cd=0.08150050044059753, cm=-0.010612264275550842
  Angle 2: cl=0.03445829078555107, cd=0.08625701814889908, cm=0.0010740607976913452
  Angle 3: cl=0.2749234437942505, cd=0.07358966767787933, cm=0.002295359969139099
  Angle 4: cl=0.3676544725894928, cd=0.07915820926427841, cm=0.007450968027114868
  Angle 5: cl=0.4662187397480011, cd=0.08599440008401871, cm=0.010833308100700378
  Angle 6: cl=0.563549280166626, cd=0.09256308525800705, cm=0.012544244527816772
  Angle 7: cl=0.6552819609642029, cd=0.09913511574268341, cm=0.014683589339256287
  Angle 8: cl=0.7466850876808167, cd=0.10273820161819458, cm=0.008340597152709961
  Angle 9: cl=0.8409960269927979, cd=0.10686546564102173, cm=-3.2261013984680176e-05
  Angle 10: cl=0.9385926127433777, cd=0.11144138127565384, cm=-0.008472397923469543
Genotype [0.008714412355331769, 0.45087226716479095, 0.1291466001606929, -0.858625608643555, 0.259019984324814, -0.02284301291584552, 0.12489483730223487, -0.0030943056954726386, 0.002524103154670829, 7.910768992365166, 10.293563232806513]:
  Angle -10: cl=-0.560595691204071, cd=0.22607749700546265, cm=-0.18676181137561798
  Angle -9: cl=-0.5936558246612549, cd=0.1947668045759201, cm=-0.1823388785123825
  Angle -8: cl=-0.6161975264549255, cd=0.15938536822795868, cm=-0.18020375072956085
  Angle -7: cl=-0.6509843468666077, cd=0.1261468529701233, cm=-0.17227758467197418
  Angle -6: cl=-0.6148289442062378, cd=0.11382769793272018, cm=-0.1583574265241623
  Angle -5: cl=-0.5051263570785522, cd=0.10271426290273666, cm=-0.1460336297750473
  Angle -4: cl=-0.4085776209831238, cd=0.09707565605640411, cm=-0.13267676532268524
  Angle -3: cl=-0.3045388460159302, cd=0.09036673605442047, cm=-0.11778710782527924
  Angle -2: cl=-0.23659858107566833, cd=0.08439689874649048, cm=-0.09159208834171295
  Angle -1: cl=-0.1775827407836914, cd=0.08065284043550491, cm=-0.06216989457607269
  Angle 0: cl=-0.11252729594707489, cd=0.08075779676437378, cm=-0.03399460017681122
  Angle 1: cl=-0.040095604956150055, cd=0.0811399593949318, cm=-0.010422244668006897
  Angle 2: cl=0.042215824127197266, cd=0.08573640137910843, cm=0.0014142543077468872
  Angle 3: cl=0.2795432209968567, cd=0.07351449877023697, cm=0.0030845999717712402
  Angle 4: cl=0.36944133043289185, cd=0.07907084375619888, cm=0.00847063958644867
  Angle 5: cl=0.4665642976760864, cd=0.08603401482105255, cm=0.011934876441955566
  Angle 6: cl=0.5613212585449219, cd=0.0928918793797493, cm=0.01404106616973877
  Angle 7: cl=0.6538694500923157, cd=0.0994497537612915, cm=0.015926584601402283
  Angle 8: cl=0.7453198432922363, cd=0.10267698019742966, cm=0.008829966187477112
  Angle 9: cl=0.8384270071983337, cd=0.106595978140831, cm=0.0005294680595397949
  Angle 10: cl=0.9381037354469299, cd=0.11121111363172531, cm=-0.007629320025444031
Genotype [0.008828197131599455, 0.44004716241660574, 0.12974896096152042, -0.7955871203047495, 0.2586345517847016, -0.0229931762632738, 0.052045963772779896, -0.0030782030424993875, 0.002521971994812265, 8.267736691968844, 10.875147063953936]:
  Angle -10: cl=-0.5562765598297119, cd=0.22454220056533813, cm=-0.18518875539302826
  Angle -9: cl=-0.5902727842330933, cd=0.19389967620372772, cm=-0.18033717572689056
  Angle -8: cl=-0.6155261993408203, cd=0.15938904881477356, cm=-0.17738203704357147
  Angle -7: cl=-0.6441013813018799, cd=0.12695489823818207, cm=-0.16869135200977325
  Angle -6: cl=-0.6179127097129822, cd=0.11436185240745544, cm=-0.15590234100818634
  Angle -5: cl=-0.5010827779769897, cd=0.10227812826633453, cm=-0.1436077207326889
  Angle -4: cl=-0.4010482132434845, cd=0.0955420508980751, cm=-0.12986288964748383
  Angle -3: cl=-0.2990005314350128, cd=0.08880987763404846, cm=-0.11431653797626495
  Angle -2: cl=-0.23130151629447937, cd=0.0825759544968605, cm=-0.08814285695552826
  Angle -1: cl=-0.17300641536712646, cd=0.07954563945531845, cm=-0.0584215372800827
  Angle 0: cl=-0.10999807715415955, cd=0.0799231231212616, cm=-0.030016854405403137
  Angle 1: cl=-0.04312904179096222, cd=0.08211027085781097, cm=-0.007082775235176086
  Angle 2: cl=0.03636962175369263, cd=0.08777313679456711, cm=0.004304364323616028
  Angle 3: cl=0.2660480737686157, cd=0.07681023329496384, cm=0.006417497992515564
  Angle 4: cl=0.35296890139579773, cd=0.0824490487575531, cm=0.012023821473121643
  Angle 5: cl=0.44591835141181946, cd=0.08862458914518356, cm=0.01592688262462616
  Angle 6: cl=0.5398675203323364, cd=0.0952165350317955, cm=0.01823824644088745
  Angle 7: cl=0.6351436376571655, cd=0.09986715763807297, cm=0.015085414052009583
  Angle 8: cl=0.7271535992622375, cd=0.10314635187387466, cm=0.007950246334075928
  Angle 9: cl=0.8183659315109253, cd=0.10682756453752518, cm=-0.0003729909658432007
  Angle 10: cl=0.9166149497032166, cd=0.11152523010969162, cm=-0.009151235222816467
Genotype [0.0126, 0.44375663867508786, 0.12974363803459177, -0.7924706400299135, 0.25877562609229054, -0.023, 0.05156325307805715, -0.0030168578248868563, 0.002514422667588348, 7.850975320356776, 10.428946216341187]:
  Angle -10: cl=-0.539658784866333, cd=0.20248401165008545, cm=-0.18092571198940277
