Experiment: Combination_Experiment_400
Generation: 51
Timestamp: 20231226_112446

Genotypes and their Fitness Values:
[0.0126, 0.4513101333495669, 0.13, -0.8189438298920011, 0.2587070620734633, -0.022974942598465855, 0.050654443439447944, -0.0030225210022405196, 0.0026811660358944233, 7.575383181852595, 10.122323947123022] - Fitness: -0.5281059779402558
[0.008530418610589495, 0.4524075823375836, 0.12988946437565607, -0.7770392631105177, 0.2170503340907851, -0.022789519742466596, 0.08264037218180434, -0.00309785268619047, 0.0025384384860189344, 7.553465593295767, 10.014286372114768] - Fitness: -0.9965362492012443
[0.008535705504164097, 0.4582437337116767, 0.1299384200142685, -0.8078504662314914, 0.26, -0.022979690577686465, 0.07284769073690417, -0.0030345099907180735, 0.0025565067127524908, 7.52874606534376, 10.179196422222788] - Fitness: 0.2079956900134031
[0.008522189050401866, 0.4555334198107599, 0.12985903105461663, -0.7666851680580515, 0.25906574158968976, -0.02278883409732435, 0.055541906908141515, -0.0030648172160035302, 0.0025974345688714318, 7.2495674202022595, 10.059130911227445] - Fitness: 0.19501943811886935
[0.0126, 0.4598486361017184, 0.12980267591005185, -0.7827798191577682, 0.25924627035063774, -0.02275290687624325, 0.06476682922679915, -0.00467264896533129, 0.0026025077548227863, 7.272485101171886, 10.074811636945176] - Fitness: -0.7141446896473946
[0.008537764714496836, 0.4537269515769496, 0.1299088789986967, -0.8256573577986668, 0.2592679863373846, -0.022974765096021744, 0.08476831884357289, -0.0030158171652343666, 0.002526498270485201, 7.523468292615195, 10.034365545172099] - Fitness: 0.20530339553554158
[0.008513968697338144, 0.4504565461251627, 0.12989482985351053, -0.8326188787767501, 0.25942096172197127, -0.022976537419690184, 0.10530070621280438, -0.00301777309509872, 0.0025328916725095196, 7.697301161461221, 10.152710843730647] - Fitness: 0.17343970076770931
[0.008513484941348367, 0.4572340781153015, 0.12976676124747616, -0.8557757432767054, 0.2593079723791657, -0.022999311330461996, 0.058534112091533315, -0.0031252828942962482, 0.0025, 7.5984446511988795, 10.302855982597544] - Fitness: 0.17628842259345548
[0.008541889721179627, 0.44682840425614706, 0.11, -0.7732478715616686, 0.25957503199751886, -0.0229962667144172, 0.07935831508204405, -0.006, 0.0025674567506965146, 7.57286286564127, 10.056410006578295] - Fitness: -0.9049984355164081
[0.008502769439708829, 0.4568396996211005, 0.12990389580677086, -0.8249258603011327, 0.25922907025027947, -0.022980721164422943, 0.07465064777883522, -0.003102829562349896, 0.002533768332294992, 7.561872465863164, 10.037288795479995] - Fitness: 0.20114815343662995
[0.008515900340297393, 0.4555939674035591, 0.12979834545798022, -0.8198714209346721, 0.25999714538286756, -0.022997467007546096, 0.0749296905620097, -0.003018465477655415, 0.0025058912845749054, 7.408146727108739, 10.35134720301306] - Fitness: 0.19993242199789266
[0.00850220055512568, 0.46, 0.12988151919760396, -0.8150557648647384, 0.2597792635096542, -0.022996293088443705, 0.06005301820894496, -0.003048282071773679, 0.0025579639329154267, 7.5788146136715975, 10.034934906995307] - Fitness: 0.22788210323977484
[0.008510448119625015, 0.4596017661807105, 0.12992532075897448, -0.8187760671770407, 0.26, -0.02299098631347657, 0.07795552760210327, -0.0030233162499418388, 0.0025770292256352767, 7.741045016176173, 10.409387237556837] - Fitness: 0.17446029030303153
[0.0126, 0.4557253640603799, 0.1298270617999283, -0.8367063473971784, 0.2599967097664698, -0.02295775966530219, 0.07492969048548079, -0.003020982189852309, 0.002505836067592202, 7.472726327723978, 10.12985729423849] - Fitness: -0.4895854009964565
[0.008517127043181558, 0.45846468606604746, 0.1298826480078289, -0.7837300457923485, 0.2599847360597181, -0.022749039649264814, 0.053585738789769514, -0.003, 0.0025737086540032717, 7.26387221578313, 10.237826619462858] - Fitness: 0.20931916314536128
[0.008521488945888453, 0.4588508072379059, 0.13, -0.7838651324107073, 0.2594072218598363, -0.022977821043111336, 0.054633064281671584, -0.0030493191447607646, 0.0025307285306562133, 7.559700678764749, 10.045949946943622] - Fitness: 0.22322052265479314
[0.008512670026459728, 0.45837083801989786, 0.12989714415433193, -0.7994548238147599, 0.2595184552206412, -0.02296927269345069, 0.07476923749137872, -0.0030699555869219053, 0.0025408200839729216, 7.369199001090402, 10.306015290291786] - Fitness: 0.18707300407108376
[0.008532321858475621, 0.45752429624611607, 0.12974636696208453, -0.8213478723459208, 0.2592724540696296, -0.022978254639417047, 0.05326417395292165, -0.003008612546614788, 0.005, 7.589466043298082, 10.005864887390713] - Fitness: -0.05852362592906612
[0.008531634825354252, 0.4545501645234701, 0.12989225582519429, -0.8247268644203767, 0.25921675747590506, -0.015, 0.06965295372027915, -0.00310231540845298, 0.0025, 7.551788307055854, 10.028452801383667] - Fitness: -0.4405515508123054
[0.008528256855023824, 0.4523541900361094, 0.1298753224287726, -0.8190822157091603, 0.2587320575436836, -0.02299164791296424, 0.07953285636303026, -0.0030063419791523127, 0.002518968076740891, 7.662839739460348, 10.085647775322112] - Fitness: 0.18588072224127752
[0.008522977482147932, 0.45780638900988474, 0.12989273239429489, -0.7820517079077333, 0.2593262218268687, -0.022793189495621563, 0.08330035729450505, -0.006, 0.002571068289728067, 7.491764228309181, 10.10234511799754] - Fitness: -0.26984379562615796
[0.00851189214438474, 0.45003523756241925, 0.11, -0.8175300919196666, 0.26, -0.022983785780263777, 0.07117759976161421, -0.003041409593374179, 0.002687079879880894, 7.379621642690798, 10.118372703548157] - Fitness: -0.5111072454703185
[0.008533679822462422, 0.4473171923971, 0.13, -0.8167090307011056, 0.25904628052571665, -0.02297465712250622, 0.054816598381025664, -0.003007579940333884, 0.002544085194944694, 7.483490992601316, 10.172812613270972] - Fitness: 0.19909831474673242
[0.008527172419050646, 0.4428236941210142, 0.12982686428726986, -0.7651511034732011, 0.2593493305484213, -0.023, 0.05153063152673027, -0.0030495428097736615, 0.002543377504570246, 7.507983449609329, 10.025849479007443] - Fitness: 0.20014320108377848
[0.008527222119445467, 0.46, 0.12983889811100835, -0.79514622124826, 0.2590633158056997, -0.02298092223673052, 0.08323509999138835, -0.0030034796754985333, 0.0025182721556719118, 7.541443000721295, 10.068537221849096] - Fitness: 0.1999182489440445
[0.008526754838462207, 0.44905851619896786, 0.12998637907899938, -0.7834786434730541, 0.25955060299678906, -0.022988592407492774, 0.07759147034003891, -0.003048056013050165, 0.002573948438734191, 7.5739615349840355, 10.077295011552431] - Fitness: 0.19377242580520948
[0.008529831530820247, 0.4562287395468449, 0.12983081955223094, -0.8361146280911891, 0.25998696515937375, -0.022969249539162986, 0.05728437656160468, -0.0030658029978143826, 0.002603531640460475, 7.218065243834164, 10.379727826888693] - Fitness: 0.1948439879486274
[0.008504664234408857, 0.4491101580759862, 0.12992552153267323, -0.8191195910719725, 0.26, -0.02299987907388855, 0.07808525043060527, -0.0030182869877752685, 0.0026430925217370135, 7.653826861388306, 10.142701565104204] - Fitness: 0.19512613841730994
[0.0085, 0.44445357878042124, 0.1298280651392444, -0.7683095666895298, 0.2596195652952083, -0.022981125199982733, 0.05, -0.0030593289548476858, 0.002550004043845016, 7.5103876353473185, 10.166098217184778] - Fitness: 0.19573007716314375
[0.008508485599025131, 0.45383409207923586, 0.12978656101834576, -0.7742646517880117, 0.259065461073061, -0.022976679233199127, 0.05, -0.0030754762955621834, 0.0025, 7.656500944833127, 10.10507971287952] - Fitness: 0.1962452734187687
[0.008508402823596245, 0.4519428503062076, 0.12986370227730293, -0.8383089399564442, 0.2595863409300355, -0.022976542399220715, 0.07135501416523515, -0.003046465374591619, 0.0025168776892556706, 7.4093106502958195, 10.278871129536908] - Fitness: 0.19661575350096533
[0.00850745146424345, 0.4576171303849036, 0.12979178342576994, -0.7893120795962077, 0.2593482043655794, -0.022992580140713464, 0.06577229989069364, -0.003038347420602716, 0.002567527855885128, 7.297040612084654, 10.26035357988604] - Fitness: 0.19681851587474397
[0.008500783215772063, 0.4437129392890238, 0.1298237568152095, -0.7728386986620478, 0.25962110410768424, -0.02298119028029196, 0.05, -0.003022391904400738, 0.00256191601769554, 7.497814338773578, 10.19583432992718] - Fitness: 0.19734880070582175
[0.008503488941432765, 0.45119698813393255, 0.12988958938128597, -0.7963703156162256, 0.26, -0.023, 0.06345615903427221, -0.0030788250534449246, 0.0025776244747877835, 7.542038558975324, 10.21425806556049] - Fitness: 0.19746246813751164
[0.008513686760894118, 0.46, 0.1297884590248883, -0.8340073685476521, 0.25914467815711345, -0.022978127977179574, 0.05198778904450069, -0.003082680292698217, 0.0025466789274718096, 7.303542934842105, 10.251285457136104] - Fitness: 0.19760559109920503
[0.0085015180817782, 0.44962011217430276, 0.12981934020473077, -0.7719916969430445, 0.25962333662396087, -0.02298046690446614, 0.05, -0.003033807813328753, 0.0025841831942211443, 7.4954196317611075, 10.234486516661354] - Fitness: 0.1979563261962393
[0.008544625406792601, 0.46, 0.12983844705731296, -0.8288814848024884, 0.2591806342129796, -0.022974521680690436, 0.05152223274283752, -0.00309627511727156, 0.0025436632333344445, 7.626421086855811, 10.042581467564261] - Fitness: 0.19967447557394008
[0.008513080911610783, 0.4574691944069625, 0.12990839501068469, -0.7737740668919216, 0.2592403928354563, -0.02298108070933335, 0.06729950215659766, -0.003093609375067933, 0.002531808896373944, 7.511680817722818, 10.066846267800635] - Fitness: 0.2021629791517484
[0.00851375295666887, 0.45794645761391645, 0.12989958636898044, -0.8198995444899723, 0.26, -0.02296411744325421, 0.07492969051692447, -0.003022504315358978, 0.002532182380706564, 7.420509692386452, 10.32297706159314] - Fitness: 0.20224242364720188
[0.008525191545224855, 0.45756528204811364, 0.12990675946117697, -0.7948570682306727, 0.2593528850211991, -0.022959907911644838, 0.07771747241508065, -0.003028122884861292, 0.002521053278515646, 7.545980719089412, 10.074326784642306] - Fitness: 0.2054943660398763
[0.008518563865171113, 0.4550816909601049, 0.13, -0.7836030539217465, 0.25947417012293755, -0.02299332557511691, 0.07115736793247068, -0.003048909124448094, 0.0025, 7.540858974574437, 10.149814389441485] - Fitness: 0.20815291700777588
[0.008503111186007804, 0.4484612857767287, 0.1298458209027055, -0.8336639790656162, 0.2595724438267225, -0.022972632988401645, 0.05258219704333843, -0.003067850207868641, 0.0025375718324665247, 7.4952946583145525, 10.093318492937586] - Fitness: 0.2121160897651476
[0.008517594101242986, 0.45529306669585484, 0.1298293430269591, -0.8353294323825882, 0.2599946777166578, -0.022987452741838832, 0.07492969035774782, -0.0030316307977701594, 0.0025065870511429265, 7.4679140565875395, 10.1881193627998] - Fitness: 0.21425851077485072
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8196188846736466, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.594841712942734, 10.0] - Fitness: 0.215760697412619
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8187560420101367, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.584072090187579, 10.0] - Fitness: 0.2161571250916917
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8187560420101367, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.584072090187579, 10.0] - Fitness: 0.2161571250916917
[0.008528548809324108, 0.45691997969301745, 0.12977856997532572, -0.7836357119655788, 0.26, -0.022995793573848084, 0.08375231626738452, -0.003027718586094274, 0.002602086167911026, 7.136924951401829, 10.07736403702987] - Fitness: 0.2200632284911815
[0.008512880198782255, 0.45771776234778955, 0.12982508015531993, -0.7874819726208905, 0.26, -0.022973509289080013, 0.052447441905039104, -0.0030942563621657415, 0.0025461525260064254, 7.608596324595824, 10.01206949930898] - Fitness: 0.2237819060707032
[0.008501544850200318, 0.453097779789777, 0.1298979310189236, -0.8000947884075847, 0.26, -0.022978652047851517, 0.055594584023422565, -0.003051733794018998, 0.0025435364763061385, 7.58106973316155, 10.022655062511275] - Fitness: 0.2326471254599139
[0.008541692599148672, 0.46, 0.12997157695024394, -0.8282721057087262, 0.25963082273610855, -0.022996946776801832, 0.05227546507158593, -0.003008982865317828, 0.0025345522604390525, 7.597822354381515, 10.03891254287168] - Fitness: 0.23385214131730198

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4513101333495669, 0.13, -0.8189438298920011, 0.2587070620734633, -0.022974942598465855, 0.050654443439447944, -0.0030225210022405196, 0.0026811660358944233, 7.575383181852595, 10.122323947123022]:
  Angle -10: cl=-0.5393297076225281, cd=0.20242486894130707, cm=-0.1816307157278061
  Angle -9: cl=-0.5750560760498047, cd=0.17358852922916412, cm=-0.17608870565891266
  Angle -8: cl=-0.602756917476654, cd=0.14591151475906372, cm=-0.1691446751356125
  Angle -7: cl=-0.6244051456451416, cd=0.12304479628801346, cm=-0.15824110805988312
  Angle -6: cl=-0.639864981174469, cd=0.10980873554944992, cm=-0.14497537910938263
  Angle -5: cl=-0.5498247742652893, cd=0.10132907330989838, cm=-0.12674061954021454
  Angle -4: cl=-0.4658339321613312, cd=0.09349849820137024, cm=-0.10296879708766937
  Angle -3: cl=-0.3804003596305847, cd=0.08573156595230103, cm=-0.07914058864116669
  Angle -2: cl=-0.30713096261024475, cd=0.07943595200777054, cm=-0.05258743464946747
  Angle -1: cl=-0.25791624188423157, cd=0.08261919766664505, cm=-0.030230268836021423
  Angle 0: cl=-0.1984177976846695, cd=0.09050426632165909, cm=-0.013736531138420105
  Angle 1: cl=-0.12542732059955597, cd=0.09777729213237762, cm=0.0011993944644927979
  Angle 2: cl=0.028765561059117317, cd=0.09566982835531235, cm=0.010433763265609741
  Angle 3: cl=0.1624441146850586, cd=0.09620986878871918, cm=0.01792338490486145
  Angle 4: cl=0.24949967861175537, cd=0.10115540772676468, cm=0.022914409637451172
  Angle 5: cl=0.3465731739997864, cd=0.10319722443819046, cm=0.017171040177345276
  Angle 6: cl=0.4422380030155182, cd=0.10459206998348236, cm=0.011705398559570312
  Angle 7: cl=0.540751039981842, cd=0.10583987832069397, cm=0.0063292235136032104
  Angle 8: cl=0.6439375281333923, cd=0.10634458065032959, cm=-0.0034593194723129272
  Angle 9: cl=0.7595862746238708, cd=0.10539510101079941, cm=-0.026749536395072937
  Angle 10: cl=0.8728004097938538, cd=0.10562589764595032, cm=-0.05133889615535736
Genotype [0.008530418610589495, 0.4524075823375836, 0.12988946437565607, -0.7770392631105177, 0.2170503340907851, -0.022789519742466596, 0.08264037218180434, -0.00309785268619047, 0.0025384384860189344, 7.553465593295767, 10.014286372114768]:
  Angle -10: cl=-0.5615735650062561, cd=0.19467595219612122, cm=-0.1801622062921524
  Angle -9: cl=-0.6010617017745972, cd=0.16889315843582153, cm=-0.17246882617473602
  Angle -8: cl=-0.6285515427589417, cd=0.14140212535858154, cm=-0.16533999145030975
  Angle -7: cl=-0.6603885293006897, cd=0.1195293441414833, cm=-0.15336300432682037
  Angle -6: cl=-0.6671172380447388, cd=0.1087232455611229, cm=-0.13899506628513336
  Angle -5: cl=-0.6060738563537598, cd=0.09995678067207336, cm=-0.11204464733600616
  Angle -4: cl=-0.5258224606513977, cd=0.09208721667528152, cm=-0.08776421844959259
  Angle -3: cl=-0.4404405355453491, cd=0.08433279395103455, cm=-0.06360988318920135
  Angle -2: cl=-0.3647085130214691, cd=0.08228331804275513, cm=-0.04357926547527313
  Angle -1: cl=-0.31734099984169006, cd=0.08939354866743088, cm=-0.025064900517463684
  Angle 0: cl=-0.26087066531181335, cd=0.0961993858218193, cm=-0.008399531245231628
  Angle 1: cl=-0.18606232106685638, cd=0.10289695858955383, cm=0.006173670291900635
  Angle 2: cl=-0.03934537619352341, cd=0.10091399401426315, cm=0.015415027737617493
  Angle 3: cl=0.11084548383951187, cd=0.09872438758611679, cm=0.020707085728645325
  Angle 4: cl=0.19471615552902222, cd=0.1019977480173111, cm=0.022858470678329468
  Angle 5: cl=0.2880088686943054, cd=0.10327043384313583, cm=0.018865317106246948
  Angle 6: cl=0.38253432512283325, cd=0.1052071675658226, cm=0.013250976800918579
  Angle 7: cl=0.47817564010620117, cd=0.10710631310939789, cm=0.0077214837074279785
  Angle 8: cl=0.5915361046791077, cd=0.10598370432853699, cm=-0.009566858410835266
  Angle 9: cl=0.7026045918464661, cd=0.10123805701732635, cm=-0.027235761284828186
  Angle 10: cl=0.8157103061676025, cd=0.0983881950378418, cm=-0.04967142641544342
Genotype [0.008535705504164097, 0.4582437337116767, 0.1299384200142685, -0.8078504662314914, 0.26, -0.022979690577686465, 0.07284769073690417, -0.0030345099907180735, 0.0025565067127524908, 7.52874606534376, 10.179196422222788]:
  Angle -10: cl=-0.563191831111908, cd=0.23191581666469574, cm=-0.18926624953746796
  Angle -9: cl=-0.5912261009216309, cd=0.19905200600624084, cm=-0.18554313480854034
  Angle -8: cl=-0.614061713218689, cd=0.16405975818634033, cm=-0.18407611548900604
  Angle -7: cl=-0.6520689725875854, cd=0.12968650460243225, cm=-0.17879657447338104
  Angle -6: cl=-0.6072016358375549, cd=0.11506455391645432, cm=-0.16402705013751984
  Angle -5: cl=-0.5012603402137756, cd=0.1039450615644455, cm=-0.15110276639461517
  Angle -4: cl=-0.40823444724082947, cd=0.09887627512216568, cm=-0.1378599852323532
  Angle -3: cl=-0.3058868646621704, cd=0.09283711761236191, cm=-0.12396492063999176
  Angle -2: cl=-0.22918346524238586, cd=0.0873892679810524, cm=-0.10108859837055206
  Angle -1: cl=-0.1683078557252884, cd=0.08289111405611038, cm=-0.07178907096385956
  Angle 0: cl=-0.09847716987133026, cd=0.08219146728515625, cm=-0.04352252185344696
  Angle 1: cl=-0.01529465802013874, cd=0.08273616433143616, cm=-0.02148042619228363
  Angle 2: cl=0.06734974682331085, cd=0.08346078544855118, cm=-0.0061139315366744995
  Angle 3: cl=0.30897700786590576, cd=0.06774654239416122, cm=-0.002093970775604248
  Angle 4: cl=0.4106696844100952, cd=0.07362838834524155, cm=0.002388879656791687
  Angle 5: cl=0.5089884400367737, cd=0.08193191140890121, cm=0.00577796995639801
  Angle 6: cl=0.602594256401062, cd=0.08903051912784576, cm=0.008027657866477966
  Angle 7: cl=0.6924700140953064, cd=0.09562535583972931, cm=0.01037721335887909
  Angle 8: cl=0.7828889489173889, cd=0.10172996670007706, cm=0.010697662830352783
  Angle 9: cl=0.8777412176132202, cd=0.1057717353105545, cm=0.0025098174810409546
  Angle 10: cl=0.9770786762237549, cd=0.11106804758310318, cm=-0.005433663725852966
Genotype [0.008522189050401866, 0.4555334198107599, 0.12985903105461663, -0.7666851680580515, 0.25906574158968976, -0.02278883409732435, 0.055541906908141515, -0.0030648172160035302, 0.0025974345688714318, 7.2495674202022595, 10.059130911227445]:
  Angle -10: cl=-0.5624982714653015, cd=0.23212748765945435, cm=-0.1890747994184494
  Angle -9: cl=-0.5934309363365173, cd=0.19984015822410583, cm=-0.18447397649288177
  Angle -8: cl=-0.6161792278289795, cd=0.16466879844665527, cm=-0.18271680176258087
  Angle -7: cl=-0.6524454951286316, cd=0.1302856206893921, cm=-0.17784585058689117
  Angle -6: cl=-0.6088950037956238, cd=0.11547946184873581, cm=-0.16329990327358246
  Angle -5: cl=-0.5039433240890503, cd=0.10443366318941116, cm=-0.1503898650407791
  Angle -4: cl=-0.4052724242210388, cd=0.09848972409963608, cm=-0.13776065409183502
  Angle -3: cl=-0.3026140332221985, cd=0.0923234075307846, cm=-0.1236763447523117
  Angle -2: cl=-0.22551962733268738, cd=0.08680713176727295, cm=-0.10098756849765778
  Angle -1: cl=-0.16508780419826508, cd=0.08243396133184433, cm=-0.07166881859302521
  Angle 0: cl=-0.09789102524518967, cd=0.08180206269025803, cm=-0.0429181307554245
  Angle 1: cl=-0.01554095558822155, cd=0.08225849270820618, cm=-0.02061353623867035
  Angle 2: cl=0.06652579456567764, cd=0.0829717144370079, cm=-0.005146905779838562
  Angle 3: cl=0.3091828525066376, cd=0.06779585778713226, cm=-0.0015537738800048828
  Angle 4: cl=0.4061417579650879, cd=0.0737936794757843, cm=0.0031828731298446655
  Angle 5: cl=0.5044800639152527, cd=0.08211922645568848, cm=0.006553873419761658
  Angle 6: cl=0.5976589918136597, cd=0.08933252841234207, cm=0.009001106023788452
  Angle 7: cl=0.6875654458999634, cd=0.09592299163341522, cm=0.011200442910194397
  Angle 8: cl=0.7779876589775085, cd=0.10170968621969223, cm=0.010816261172294617
  Angle 9: cl=0.8722887635231018, cd=0.10566540062427521, cm=0.0026208609342575073
  Angle 10: cl=0.9722341895103455, cd=0.11026648432016373, cm=-0.005380943417549133
Genotype [0.0126, 0.4598486361017184, 0.12980267591005185, -0.7827798191577682, 0.25924627035063774, -0.02275290687624325, 0.06476682922679915, -0.00467264896533129, 0.0026025077548227863, 7.272485101171886, 10.074811636945176]:
  Angle -10: cl=-0.557807981967926, cd=0.18935319781303406, cm=-0.17243511974811554
  Angle -9: cl=-0.592293918132782, cd=0.16225992143154144, cm=-0.16597028076648712
  Angle -8: cl=-0.6225606203079224, cd=0.13393694162368774, cm=-0.16102994978427887
  Angle -7: cl=-0.6491221189498901, cd=0.12036539614200592, cm=-0.1443604677915573
  Angle -6: cl=-0.6483245491981506, cd=0.10287203639745712, cm=-0.12040747702121735
  Angle -5: cl=-0.5615542531013489, cd=0.09379608929157257, cm=-0.09588663280010223
  Angle -4: cl=-0.47673624753952026, cd=0.08652655780315399, cm=-0.0714002400636673
  Angle -3: cl=-0.3944885730743408, cd=0.08715437352657318, cm=-0.05314193665981293
  Angle -2: cl=-0.3468662202358246, cd=0.09360796958208084, cm=-0.03686453402042389
  Angle -1: cl=-0.296076238155365, cd=0.09987068921327591, cm=-0.01988200843334198
  Angle 0: cl=-0.2343297302722931, cd=0.10499311983585358, cm=-0.00479106605052948
  Angle 1: cl=-0.16193480789661407, cd=0.11051686853170395, cm=0.009451717138290405
  Angle 2: cl=0.015003837645053864, cd=0.10636215656995773, cm=0.01342993974685669
  Angle 3: cl=0.10983674228191376, cd=0.107503741979599, cm=0.010641694068908691
  Angle 4: cl=0.1974693387746811, cd=0.10890817642211914, cm=0.006805941462516785
  Angle 5: cl=0.29401054978370667, cd=0.10989105701446533, cm=-0.0008933097124099731
  Angle 6: cl=0.41667863726615906, cd=0.10759399086236954, cm=-0.01731555163860321
  Angle 7: cl=0.5363685488700867, cd=0.10505372285842896, cm=-0.03570966422557831
  Angle 8: cl=0.6501898765563965, cd=0.10393062233924866, cm=-0.058253213763237
  Angle 9: cl=0.7688300609588623, cd=0.10272154957056046, cm=-0.08174683153629303
  Angle 10: cl=0.8839496970176697, cd=0.10090453177690506, cm=-0.10632447898387909
Genotype [0.008537764714496836, 0.4537269515769496, 0.1299088789986967, -0.8256573577986668, 0.2592679863373846, -0.022974765096021744, 0.08476831884357289, -0.0030158171652343666, 0.002526498270485201, 7.523468292615195, 10.034365545172099]:
  Angle -10: cl=-0.5613301396369934, cd=0.2319909781217575, cm=-0.18915040791034698
  Angle -9: cl=-0.5923696756362915, cd=0.1996745765209198, cm=-0.1845184713602066
  Angle -8: cl=-0.6151188015937805, cd=0.1644972860813141, cm=-0.18272815644741058
  Angle -7: cl=-0.6504488587379456, cd=0.13042153418064117, cm=-0.17767612636089325
  Angle -6: cl=-0.608558177947998, cd=0.11544808745384216, cm=-0.1630849391222
  Angle -5: cl=-0.5030927658081055, cd=0.10440762341022491, cm=-0.15022428333759308
  Angle -4: cl=-0.4051554203033447, cd=0.09856344014406204, cm=-0.1375419944524765
  Angle -3: cl=-0.30245518684387207, cd=0.09238085150718689, cm=-0.12343324720859528
  Angle -2: cl=-0.2250795066356659, cd=0.08684614300727844, cm=-0.10082592070102692
  Angle -1: cl=-0.16475234925746918, cd=0.08248518407344818, cm=-0.07152925431728363
  Angle 0: cl=-0.0974343940615654, cd=0.08185918629169464, cm=-0.042716458439826965
  Angle 1: cl=-0.014522699639201164, cd=0.08246374130249023, cm=-0.02051125466823578
  Angle 2: cl=0.06755051016807556, cd=0.08315601199865341, cm=-0.004976406693458557
  Angle 3: cl=0.31373104453086853, cd=0.06753434240818024, cm=-0.0014542937278747559
  Angle 4: cl=0.40782204270362854, cd=0.07395502924919128, cm=0.0033866465091705322
  Angle 5: cl=0.5059171915054321, cd=0.08227021992206573, cm=0.006755560636520386
  Angle 6: cl=0.5987265706062317, cd=0.08945529162883759, cm=0.009195029735565186
  Angle 7: cl=0.6886982321739197, cd=0.09604514390230179, cm=0.011381611227989197
  Angle 8: cl=0.7792054414749146, cd=0.10177077353000641, cm=0.01075717806816101
  Angle 9: cl=0.8735380172729492, cd=0.10573025792837143, cm=0.0025728046894073486
  Angle 10: cl=0.973484992980957, cd=0.11033278703689575, cm=-0.005434378981590271
Genotype [0.008513968697338144, 0.4504565461251627, 0.12989482985351053, -0.8326188787767501, 0.25942096172197127, -0.022976537419690184, 0.10530070621280438, -0.00301777309509872, 0.0025328916725095196, 7.697301161461221, 10.152710843730647]:
  Angle -10: cl=-0.5590227842330933, cd=0.23113305866718292, cm=-0.188758984208107
