Experiment: Combination_Experiment_400
Generation: 56
Timestamp: 20231226_112541

Genotypes and their Fitness Values:
[0.0126, 0.4568031924101028, 0.1299000234571725, -0.8284121970237842, 0.2597134181041548, -0.022963482272370953, 0.08710105255382186, -0.0030148087846611636, 0.005, 7.5573813523081075, 10.06508527602852] - Fitness: -0.6968415226180993
[0.008513023699785568, 0.4508261486475165, 0.1297296489429756, -0.8208786550891826, 0.26, -0.022976541594590075, 0.05474398615797051, -0.003080784924092, 0.002543147751618365, 7.472872486765887, 10.01995353491952] - Fitness: 0.22251528082594207
[0.008533917871408518, 0.45664177142915247, 0.129818294625172, -0.7794462039804653, 0.22400013311204398, -0.02298250391535008, 0.08875598059228165, -0.0030212570175823248, 0.002580446889636136, 7.0, 10.031256764782006] - Fitness: -0.7396681199109784
[0.008512318462978516, 0.4561059388252075, 0.12978442568683446, -0.8284683161338677, 0.25985041689939614, -0.02297919445691314, 0.05463923768574372, -0.003117410751890606, 0.0025326872523157673, 7.493420752871507, 10.040132160058493] - Fitness: 0.22002475959401585
[0.008519289247404369, 0.46, 0.1299575071438547, -0.8034511486489974, 0.26, -0.022977887960875, 0.05466685506294156, -0.003085735553161385, 0.002527219011679324, 7.108457464848249, 10.018075195086004] - Fitness: 0.2527422272489189
[0.008510101295408546, 0.4511012358125223, 0.11, -0.840304844639669, 0.2595159961844687, -0.015, 0.05, -0.003000403376225004, 0.0025431966197350226, 7.360779385675026, 10.05034703163426] - Fitness: -1.0776927954903197
[0.0085, 0.4549138795188136, 0.1298497684405128, -0.8228636484227734, 0.2590646264594711, -0.022978288254371496, 0.0502333809380319, -0.0030090581483710028, 0.002535962356545497, 7.552986597508211, 10.056255313786583] - Fitness: 0.22288518464642484
[0.008515400593748968, 0.456489728588874, 0.12976960810779986, -0.83041676708436, 0.25954255726021497, -0.023, 0.05332530444107221, -0.003031072955451495, 0.002525320826052618, 7.55632921245987, 10.045327194442025] - Fitness: 0.22658772480516104
[0.008542678745088446, 0.4554929953866746, 0.12987475932864576, -0.8197817042933004, 0.2595970555830163, -0.022981973341672027, 0.08509778380490036, -0.0030097597055145317, 0.0025387523736852538, 7.493847971022318, 10.093607218274753] - Fitness: 0.20548950857479187
[0.00852805735065843, 0.4585965050404766, 0.12986535857149806, -0.7839449600949444, 0.2594338372579458, -0.02298531823528418, 0.05606949688356873, -0.003037155191133538, 0.002568785937240527, 7.575217579416594, 10.08372093493284] - Fitness: 0.20991214938066155
[0.00852361045016496, 0.44984838124422166, 0.12992880643165863, -0.7632638395504893, 0.2595632725333336, -0.022990198372963, 0.05139986190961561, -0.003, 0.002549535329383504, 7.848087310633931, 10.11060997446899] - Fitness: 0.2018993227606378
[0.0126, 0.45685327578905577, 0.13, -0.8436089180825082, 0.2596036453477598, -0.022974756233437962, 0.05606040865889852, -0.003019605035289919, 0.002525773463853892, 7.558623747468154, 10.041737252886628] - Fitness: -0.4809480044900373
[0.008530389306895633, 0.4565834376231044, 0.12992818866015274, -0.7968498233134722, 0.26, -0.022963354602158332, 0.05258916424191793, -0.0030597445573281373, 0.0025456946363041017, 7.3921927786757635, 10.002770566097247] - Fitness: 0.23991039512775336
[0.00851043441958023, 0.4546540531106538, 0.12996776928006992, -0.8220433347819718, 0.236624570478889, -0.022978132763489454, 0.08369226220517943, -0.0030491098494000294, 0.002527511861067108, 7.541133095361644, 10.064890902485004] - Fitness: -0.37852655871493546
[0.008540117194625595, 0.44930682623290347, 0.1299707080063427, -0.8108028576419379, 0.25927456593673553, -0.02294071033279724, 0.05310148113200537, -0.003007085656942771, 0.002550064463161468, 7.375837996507905, 10.051333835173601] - Fitness: 0.22059318393225152
[0.008510912316778954, 0.4578466464891213, 0.12986158259919747, -0.8213192431770606, 0.2592719561667186, -0.022978760116367083, 0.050720892877248444, -0.0030098658990207815, 0.0025374439385561854, 7.591872363443273, 10.041862764251345] - Fitness: 0.2262695952239901
[0.0085388074431957, 0.45713986829422, 0.1299541398114514, -0.8512846011095919, 0.2592772793654939, -0.022936862890625454, 0.05277850902248707, -0.0030127184648962024, 0.002547037559123605, 7.606122760210649, 10.031250118231004] - Fitness: 0.22122189393638525
[0.008534940407799185, 0.4193513787414208, 0.12985389423064636, -0.7716363154431456, 0.26, -0.022803874737060647, 0.052700917195145074, -0.0030049657515557786, 0.002535744762679225, 7.269065173893431, 10.14835932401641] - Fitness: 0.14185002514355433
[0.008503007738899827, 0.4584275746760232, 0.12982843346273115, -0.8030326651637244, 0.2596836867626188, -0.015, 0.053196070013103475, -0.0030245949978825607, 0.0025627560526335033, 7.5793189556786595, 10.019588833295126] - Fitness: -0.41318968465287814
[0.00854672170240033, 0.43035697805944045, 0.12988297977340169, -0.831375656911512, 0.2594482734991926, -0.022966653735717827, 0.0533847713486201, -0.0031009798611365386, 0.002542919697117312, 7.187995560154141, 10.045142732683894] - Fitness: 0.17882754829157602
[0.008519696186315717, 0.4559810185088182, 0.12987984021888804, -0.8060960423657809, 0.25953170472327414, -0.0229883533933972, 0.05155020484259374, -0.003, 0.0025269218160394267, 7.558248139355378, 10.045401732735002] - Fitness: 0.23280039333665742
[0.008524091142704061, 0.45616135466566193, 0.12985487393840028, -0.8174178823327768, 0.2599078468007475, -0.02298182115164294, 0.07627203371215911, -0.003014099852799238, 0.002523889697134288, 7.430392639810283, 10.119278002843602] - Fitness: 0.22052939151441187
[0.008530090993060471, 0.4596533122443596, 0.12985269900527607, -0.801365992013891, 0.2595115171771256, -0.015, 0.06903980946919551, -0.0030103834721955528, 0.0025360189945818493, 7.518994314571028, 10.100461551775423] - Fitness: -0.4333819989324292
[0.008515594947432507, 0.4553485636297769, 0.1298569926699614, -0.833193105805063, 0.2594266659188431, -0.022987409300537175, 0.06544730064533377, -0.003039718010202593, 0.0025434113375452745, 7.553740123774234, 10.043065786133553] - Fitness: 0.2164302569959032
[0.0085174009231355, 0.44960321203263565, 0.12980040293901754, -0.8289096151063774, 0.25978037268019755, -0.022980259602508157, 0.06374827686835266, -0.003019811385630141, 0.0025423807878950017, 7.45565811308551, 10.05850347350718] - Fitness: 0.22159653505992996
[0.008519768097426543, 0.46, 0.12990173482453365, -0.7913629717144011, 0.25980363055108746, -0.02298142036508519, 0.07972685571676125, -0.0030173541421917196, 0.0025240207979155744, 7.450944754730276, 10.083475863566898] - Fitness: 0.22110386225492543
[0.008516867738817869, 0.45096551026171683, 0.12999794063966763, -0.7961240535917771, 0.25977095211718787, -0.022977049959927023, 0.053823607361189296, -0.0030623037974843127, 0.002534365775830143, 7.62424340670703, 10.031737213849462] - Fitness: 0.22169556418439512
[0.008535211347441026, 0.4592064508423652, 0.1298368101187315, -0.7708415323121889, 0.25998698895619327, -0.022819875126843848, 0.0536443306495235, -0.003013180293146895, 0.0025406498558476435, 7.230262499618051, 10.146649823614567] - Fitness: 0.22175282369508184
[0.008539746218821405, 0.45665729809912764, 0.12982777937190143, -0.831764662378891, 0.25950227614929994, -0.02298244212299486, 0.05333073988155435, -0.003009071940163006, 0.0025473246267563587, 7.578213987750687, 10.047504618954974] - Fitness: 0.22237125147241757
[0.008515933654734782, 0.4553192063265024, 0.12981455906772266, -0.8235272463237552, 0.259995156260496, -0.02298316678030112, 0.0749296905008918, -0.0030235869823963648, 0.0025064705122734426, 7.450295696996011, 10.119214589946491] - Fitness: 0.22247519810300545
[0.008515933654734782, 0.4553192063265024, 0.12981455906772266, -0.8235272463237552, 0.259995156260496, -0.02298316678030112, 0.0749296905008918, -0.0030235869823963648, 0.0025064705122734426, 7.447265381208998, 10.119214589946491] - Fitness: 0.22260135101980053
[0.008521488945888453, 0.4588508072379059, 0.13, -0.7838651324107073, 0.2594072218598363, -0.022977821043111336, 0.054633064281671584, -0.0030493191447607646, 0.0025307285306562133, 7.559700678764749, 10.045949946943622] - Fitness: 0.22322052265479314
[0.008512880198782255, 0.45771776234778955, 0.12982508015531993, -0.7874819726208905, 0.26, -0.022973509289080013, 0.052447441905039104, -0.0030942563621657415, 0.0025461525260064254, 7.608596324595824, 10.01206949930898] - Fitness: 0.2237819060707032
[0.008509860791984476, 0.4599089845566677, 0.12982844516785064, -0.771928730211088, 0.2597553671898183, -0.022975464358263756, 0.05936122815616317, -0.003054267417206477, 0.0025133803439375477, 7.572521081063667, 10.009404380838006] - Fitness: 0.22685774920289067
[0.00850220055512568, 0.46, 0.12988151919760396, -0.8150557648647384, 0.2597792635096542, -0.022996293088443705, 0.06005301820894496, -0.003048282071773679, 0.0025579639329154267, 7.5788146136715975, 10.034934906995307] - Fitness: 0.22788210323977484
[0.008537281406725631, 0.45395140718824994, 0.12996324256660616, -0.764338484498075, 0.25999584820596383, -0.02294994619569701, 0.052693967450327915, -0.0030005209241720484, 0.002550987999780891, 7.415187113043964, 10.13574486560731] - Fitness: 0.22818805595834238
[0.00851468306537113, 0.4566966384166591, 0.12989438554793262, -0.8045697885694538, 0.25995689770927327, -0.02294792777486771, 0.06328880231912143, -0.003051328101613237, 0.0025, 7.556064616942665, 10.047147830562919] - Fitness: 0.22823040033304487
[0.008511553816720824, 0.4518710781664342, 0.13, -0.8309403172516643, 0.25941592571567024, -0.022972756719516662, 0.05452243841345338, -0.0030229983718566894, 0.0025467945354986253, 7.602807097368317, 10.000969759592845] - Fitness: 0.22907050797260547
[0.00852655654033939, 0.4598626495074869, 0.12986501254807992, -0.8110927479611039, 0.25942724203859957, -0.02298796867228637, 0.0510564030939471, -0.0030169027548250936, 0.0025687151728803898, 7.493975983681125, 10.017983273485326] - Fitness: 0.2293904996438724
[0.008537527036881579, 0.45304337985562443, 0.13, -0.8276682191243234, 0.26, -0.022975579813409332, 0.06780921291712708, -0.003008949764935663, 0.0025513235234790304, 7.557975551560132, 10.042069065202927] - Fitness: 0.22971986577506256
[0.008539774400080219, 0.45062367028957817, 0.12999967116103806, -0.8266724724340216, 0.2598511764458782, -0.022978203267729303, 0.05554665874723691, -0.0030059726175046837, 0.002539677592732058, 7.5984763838352505, 10.041596974795915] - Fitness: 0.22996374620402718
[0.008512478699944526, 0.45573773765079156, 0.12977749660354357, -0.8300418951214728, 0.259596614280919, -0.022979359354716598, 0.05521813881991505, -0.003, 0.0025358111723991664, 7.552988948374445, 10.039004226306242] - Fitness: 0.23006659646660135
[0.008513587962608477, 0.4519880183367256, 0.12975154135307176, -0.8361506162043337, 0.26, -0.02297910934559333, 0.05472454650629594, -0.0030815259556780995, 0.0025319211521419725, 7.41441605196852, 10.020686416344796] - Fitness: 0.23009216161835427
[0.008515949774566066, 0.45713212955759414, 0.13, -0.825042258063528, 0.2599640095443955, -0.022953359752011706, 0.06303648489658426, -0.003032114172717498, 0.0025337924399588788, 7.490280940737325, 10.101039136926108] - Fitness: 0.23081690846018305
[0.008519725428020642, 0.45075103588426585, 0.12993817505500777, -0.8376013686926203, 0.2594529987919247, -0.022977916602551256, 0.05372416129027134, -0.00307871796828236, 0.0025443441207119947, 7.22549366662967, 10.026447944363484] - Fitness: 0.23134293568348538
[0.008501544850200318, 0.453097779789777, 0.1298979310189236, -0.8000947884075847, 0.26, -0.022978652047851517, 0.055594584023422565, -0.003051733794018998, 0.0025435364763061385, 7.58106973316155, 10.022655062511275] - Fitness: 0.2326471254599139
[0.008541692599148672, 0.46, 0.12997157695024394, -0.8282721057087262, 0.25963082273610855, -0.022996946776801832, 0.05227546507158593, -0.003008982865317828, 0.0025345522604390525, 7.597822354381515, 10.03891254287168] - Fitness: 0.23385214131730198
[0.008512940958202767, 0.4557921676530479, 0.12982653096414218, -0.8268950779193405, 0.26, -0.022978114255970565, 0.0505937299660561, -0.003, 0.0025137486385037617, 7.539696659920832, 10.085351233352629] - Fitness: 0.24021751669414346
[0.008523210136777898, 0.4575587867231652, 0.1298816111606296, -0.8220924981402423, 0.259975852110861, -0.02297656133145689, 0.06419291733963213, -0.003, 0.002501384152777796, 7.398841140079122, 10.035493363373007] - Fitness: 0.2454498539813934
[0.008518385767736983, 0.45540436796148026, 0.12992818865233013, -0.8350884204490971, 0.2595800955001964, -0.023, 0.053384885074939076, -0.003074272169195352, 0.002541259993419871, 7.120878941543066, 10.0] - Fitness: 0.24756803536485492

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4568031924101028, 0.1299000234571725, -0.8284121970237842, 0.2597134181041548, -0.022963482272370953, 0.08710105255382186, -0.0030148087846611636, 0.005, 7.5573813523081075, 10.06508527602852]:
  Angle -10: cl=-0.5184529423713684, cd=0.1992972046136856, cm=-0.18052922189235687
  Angle -9: cl=-0.5503522753715515, cd=0.17128439247608185, cm=-0.17480941116809845
  Angle -8: cl=-0.5743102431297302, cd=0.14617544412612915, cm=-0.16578201949596405
  Angle -7: cl=-0.5961738228797913, cd=0.13082696497440338, cm=-0.15335483849048615
  Angle -6: cl=-0.6224571466445923, cd=0.11510247737169266, cm=-0.1388634890317917
  Angle -5: cl=-0.5786378383636475, cd=0.09953214228153229, cm=-0.11349330842494965
  Angle -4: cl=-0.4951665997505188, cd=0.09168757498264313, cm=-0.08969001471996307
  Angle -3: cl=-0.41088584065437317, cd=0.0838831290602684, cm=-0.0655456930398941
  Angle -2: cl=-0.3460880517959595, cd=0.08290835469961166, cm=-0.04414273798465729
  Angle -1: cl=-0.2956041991710663, cd=0.09025737643241882, cm=-0.026951298117637634
  Angle 0: cl=-0.23626485466957092, cd=0.0975191742181778, cm=-0.011183127760887146
  Angle 1: cl=-0.16117224097251892, cd=0.10426288843154907, cm=0.002233758568763733
  Angle 2: cl=0.012104191817343235, cd=0.09988798201084137, cm=0.010968461632728577
  Angle 3: cl=0.12507086992263794, cd=0.10261914134025574, cm=0.018490031361579895
  Angle 4: cl=0.20858241617679596, cd=0.10460967570543289, cm=0.017087936401367188
  Angle 5: cl=0.3011704981327057, cd=0.10645973682403564, cm=0.012036070227622986
  Angle 6: cl=0.39903098344802856, cd=0.10790876299142838, cm=0.007392570376396179
  Angle 7: cl=0.503060519695282, cd=0.10747150331735611, cm=-0.003114357590675354
  Angle 8: cl=0.6188503503799438, cd=0.10542315244674683, cm=-0.02474193274974823
  Angle 9: cl=0.731532096862793, cd=0.10268323123455048, cm=-0.05079607665538788
  Angle 10: cl=0.8461135029792786, cd=0.10374777019023895, cm=-0.07556937634944916
Genotype [0.008513023699785568, 0.4508261486475165, 0.1297296489429756, -0.8208786550891826, 0.26, -0.022976541594590075, 0.05474398615797051, -0.003080784924092, 0.002543147751618365, 7.472872486765887, 10.01995353491952]:
  Angle -10: cl=-0.5611409544944763, cd=0.23242062330245972, cm=-0.1892659217119217
  Angle -9: cl=-0.5943222045898438, cd=0.20069676637649536, cm=-0.18373017013072968
  Angle -8: cl=-0.6169875264167786, cd=0.16540870070457458, cm=-0.1818341165781021
  Angle -7: cl=-0.6510285139083862, cd=0.1311129927635193, cm=-0.1773681491613388
  Angle -6: cl=-0.6078394055366516, cd=0.11620649695396423, cm=-0.16309185326099396
  Angle -5: cl=-0.5020963549613953, cd=0.10496988892555237, cm=-0.15020383894443512
  Angle -4: cl=-0.3990831673145294, cd=0.09821631014347076, cm=-0.13804791867733002
  Angle -3: cl=-0.29610171914100647, cd=0.09191248565912247, cm=-0.1237553209066391
  Angle -2: cl=-0.21817882359027863, cd=0.08636095374822617, cm=-0.10150231420993805
  Angle -1: cl=-0.15790916979312897, cd=0.08237411081790924, cm=-0.07200844585895538
  Angle 0: cl=-0.09230171144008636, cd=0.08177877217531204, cm=-0.04282905161380768
  Angle 1: cl=-0.00999906100332737, cd=0.08232323080301285, cm=-0.02034376561641693
  Angle 2: cl=0.0715460404753685, cd=0.08297979086637497, cm=-0.004765436053276062
  Angle 3: cl=0.3157525062561035, cd=0.06763079017400742, cm=-0.0011731386184692383
  Angle 4: cl=0.4088052213191986, cd=0.07400324940681458, cm=0.0037202388048171997
  Angle 5: cl=0.5066776275634766, cd=0.08235707879066467, cm=0.007036834955215454
  Angle 6: cl=0.5984446406364441, cd=0.08971954882144928, cm=0.00971299409866333
  Angle 7: cl=0.6887068152427673, cd=0.0963037833571434, cm=0.011798277497291565
  Angle 8: cl=0.7792422771453857, cd=0.10182084143161774, cm=0.010755181312561035
  Angle 9: cl=0.8731158971786499, cd=0.10569743067026138, cm=0.0025818198919296265
  Angle 10: cl=0.9730539321899414, cd=0.11029723286628723, cm=-0.00541330873966217
Genotype [0.008533917871408518, 0.45664177142915247, 0.129818294625172, -0.7794462039804653, 0.22400013311204398, -0.02298250391535008, 0.08875598059228165, -0.0030212570175823248, 0.002580446889636136, 7.0, 10.031256764782006]:
  Angle -10: cl=-0.5636870265007019, cd=0.20389726758003235, cm=-0.18208377063274384
  Angle -9: cl=-0.5972675681114197, cd=0.17364320158958435, cm=-0.17748059332370758
  Angle -8: cl=-0.624799370765686, cd=0.14444123208522797, cm=-0.17158524692058563
  Angle -7: cl=-0.6605938076972961, cd=0.1182929277420044, cm=-0.160675510764122
  Angle -6: cl=-0.6489606499671936, cd=0.10903360694646835, cm=-0.14627905189990997
  Angle -5: cl=-0.5745335817337036, cd=0.10242921113967896, cm=-0.12933816015720367
  Angle -4: cl=-0.4918644428253174, cd=0.09452104568481445, cm=-0.10537855327129364
  Angle -3: cl=-0.4064071476459503, cd=0.08672565221786499, cm=-0.0815170556306839
  Angle -2: cl=-0.33046624064445496, cd=0.08008650690317154, cm=-0.0553215891122818
  Angle -1: cl=-0.27701714634895325, cd=0.08024676144123077, cm=-0.031217053532600403
  Angle 0: cl=-0.2213810533285141, cd=0.08775531500577927, cm=-0.014908745884895325
  Angle 1: cl=-0.1482803374528885, cd=0.09500577300786972, cm=0.0005188882350921631
  Angle 2: cl=-0.04011733829975128, cd=0.09759121388196945, cm=0.012186169624328613
  Angle 3: cl=0.15113422274589539, cd=0.09059709310531616, cm=0.016132265329360962
  Angle 4: cl=0.24017411470413208, cd=0.09562927484512329, cm=0.021286383271217346
  Angle 5: cl=0.3417646586894989, cd=0.10022146254777908, cm=0.024802103638648987
  Angle 6: cl=0.4351997673511505, cd=0.10231295228004456, cm=0.018706604838371277
  Angle 7: cl=0.5325446128845215, cd=0.10380709171295166, cm=0.012954607605934143
  Angle 8: cl=0.6257202625274658, cd=0.10516150295734406, cm=0.005527287721633911
  Angle 9: cl=0.7287663221359253, cd=0.10757572203874588, cm=-0.009318456053733826
  Angle 10: cl=0.8409257531166077, cd=0.10467924177646637, cm=-0.02613396942615509
Genotype [0.008512318462978516, 0.4561059388252075, 0.12978442568683446, -0.8284683161338677, 0.25985041689939614, -0.02297919445691314, 0.05463923768574372, -0.003117410751890606, 0.0025326872523157673, 7.493420752871507, 10.040132160058493]:
  Angle -10: cl=-0.5628546476364136, cd=0.23152495920658112, cm=-0.18918220698833466
  Angle -9: cl=-0.5928975343704224, cd=0.19906461238861084, cm=-0.18484951555728912
  Angle -8: cl=-0.6156809329986572, cd=0.1639823466539383, cm=-0.18325020372867584
  Angle -7: cl=-0.6531252861022949, cd=0.12948304414749146, cm=-0.1782606989145279
  Angle -6: cl=-0.6054569482803345, cd=0.11520273238420486, cm=-0.16363264620304108
  Angle -5: cl=-0.5003835558891296, cd=0.10419358313083649, cm=-0.15069381892681122
  Angle -4: cl=-0.4032087028026581, cd=0.09852438420057297, cm=-0.13785867393016815
  Angle -3: cl=-0.30049842596054077, cd=0.09233761578798294, cm=-0.12374360859394073
  Angle -2: cl=-0.2246309220790863, cd=0.08686978369951248, cm=-0.10069148242473602
  Angle -1: cl=-0.16395649313926697, cd=0.0827343687415123, cm=-0.07124407589435577
  Angle 0: cl=-0.09556819498538971, cd=0.0821043998003006, cm=-0.042818471789360046
  Angle 1: cl=-0.012918131425976753, cd=0.08260606974363327, cm=-0.020551130175590515
  Angle 2: cl=0.0691002905368805, cd=0.08328995108604431, cm=-0.005197241902351379
  Angle 3: cl=0.315266877412796, cd=0.06755389273166656, cm=-0.0018486380577087402
  Angle 4: cl=0.4102161228656769, cd=0.07398474961519241, cm=0.002905532717704773
  Angle 5: cl=0.5083614587783813, cd=0.08231917768716812, cm=0.00623948872089386
  Angle 6: cl=0.6019191145896912, cd=0.08950111269950867, cm=0.008613541722297668
  Angle 7: cl=0.6918209195137024, cd=0.09609339386224747, cm=0.01086735725402832
  Angle 8: cl=0.7823657989501953, cd=0.1018817201256752, cm=0.010442286729812622
  Angle 9: cl=0.8769011497497559, cd=0.10586868226528168, cm=0.0022584646940231323
  Angle 10: cl=0.9768287539482117, cd=0.11062587052583694, cm=-0.005735531449317932
Genotype [0.008519289247404369, 0.46, 0.1299575071438547, -0.8034511486489974, 0.26, -0.022977887960875, 0.05466685506294156, -0.003085735553161385, 0.002527219011679324, 7.108457464848249, 10.018075195086004]:
  Angle -10: cl=-0.5662280917167664, cd=0.23348376154899597, cm=-0.18983395397663116
  Angle -9: cl=-0.5934441685676575, cd=0.2006683051586151, cm=-0.1859583705663681
  Angle -8: cl=-0.6162750720977783, cd=0.16579243540763855, cm=-0.18480949103832245
  Angle -7: cl=-0.6556261777877808, cd=0.1306210309267044, cm=-0.1803237646818161
  Angle -6: cl=-0.6062297224998474, cd=0.11639975756406784, cm=-0.1656375676393509
  Angle -5: cl=-0.4998779892921448, cd=0.1044592335820198, cm=-0.15237008035182953
  Angle -4: cl=-0.405705064535141, cd=0.0991077646613121, cm=-0.13940201699733734
  Angle -3: cl=-0.3038560748100281, cd=0.09326766431331635, cm=-0.12580405175685883
  Angle -2: cl=-0.22426500916481018, cd=0.08794789016246796, cm=-0.10395900905132294
  Angle -1: cl=-0.16327109932899475, cd=0.08341405540704727, cm=-0.07466204464435577
  Angle 0: cl=-0.09121374785900116, cd=0.0825338363647461, cm=-0.04658786952495575
  Angle 1: cl=-0.008291305974125862, cd=0.08290307223796844, cm=-0.024344906210899353
  Angle 2: cl=0.07520081102848053, cd=0.08378198742866516, cm=-0.00929252803325653
  Angle 3: cl=0.30983614921569824, cd=0.06828293949365616, cm=-0.004502162337303162
  Angle 4: cl=0.42192715406417847, cd=0.07240548729896545, cm=0.0007175803184509277
  Angle 5: cl=0.520539402961731, cd=0.08069653809070587, cm=0.004118412733078003
  Angle 6: cl=0.612964928150177, cd=0.08794277161359787, cm=0.006423592567443848
  Angle 7: cl=0.702796995639801, cd=0.09454064071178436, cm=0.008896410465240479
  Angle 8: cl=0.7930219769477844, cd=0.10115765780210495, cm=0.010667175054550171
  Angle 9: cl=0.8880389928817749, cd=0.10545241087675095, cm=0.003185570240020752
  Angle 10: cl=0.9877105355262756, cd=0.11107894033193588, cm=-0.004718348383903503
Genotype [0.008510101295408546, 0.4511012358125223, 0.11, -0.840304844639669, 0.2595159961844687, -0.015, 0.05, -0.003000403376225004, 0.0025431966197350226, 7.360779385675026, 10.05034703163426]:
  Angle -10: cl=-0.6127949953079224, cd=0.21380676329135895, cm=-0.17800794541835785
  Angle -9: cl=-0.6518241763114929, cd=0.1825704127550125, cm=-0.17266573011875153
  Angle -8: cl=-0.6947159171104431, cd=0.15463565289974213, cm=-0.16372622549533844
  Angle -7: cl=-0.7318230271339417, cd=0.1286327987909317, cm=-0.156161829829216
  Angle -6: cl=-0.6791661381721497, cd=0.1180633157491684, cm=-0.14547346532344818
  Angle -5: cl=-0.5564842224121094, cd=0.10223866999149323, cm=-0.1355605274438858
  Angle -4: cl=-0.4542304277420044, cd=0.08990100771188736, cm=-0.11795969307422638
  Angle -3: cl=-0.36602798104286194, cd=0.08042971044778824, cm=-0.0947251170873642
  Angle -2: cl=-0.28771138191223145, cd=0.07465290278196335, cm=-0.07021127641201019
  Angle -1: cl=-0.21748702228069305, cd=0.07368576526641846, cm=-0.045790210366249084
  Angle 0: cl=-0.1735452264547348, cd=0.08060147613286972, cm=-0.027118191123008728
  Angle 1: cl=-0.12439855933189392, cd=0.0889740064740181, cm=-0.007218316197395325
  Angle 2: cl=-0.06298211961984634, cd=0.09564487636089325, cm=0.009121522307395935
  Angle 3: cl=0.11506596207618713, cd=0.08906368911266327, cm=0.01565009355545044
  Angle 4: cl=0.18952210247516632, cd=0.09505511820316315, cm=0.02277986705303192
  Angle 5: cl=0.26134368777275085, cd=0.09978596121072769, cm=0.02719677984714508
  Angle 6: cl=0.33437737822532654, cd=0.10168524086475372, cm=0.02339412271976471
  Angle 7: cl=0.42448335886001587, cd=0.10366002470254898, cm=0.017778858542442322
  Angle 8: cl=0.5137208104133606, cd=0.10551521182060242, cm=0.012125149369239807
  Angle 9: cl=0.6046784520149231, cd=0.10720155388116837, cm=0.004770979285240173
  Angle 10: cl=0.6971649527549744, cd=0.10875940322875977, cm=-0.003653779625892639
Genotype [0.0085, 0.4549138795188136, 0.1298497684405128, -0.8228636484227734, 0.2590646264594711, -0.022978288254371496, 0.0502333809380319, -0.0030090581483710028, 0.002535962356545497, 7.552986597508211, 10.056255313786583]:
  Angle -10: cl=-0.562501847743988, cd=0.23261068761348724, cm=-0.18944446742534637
  Angle -9: cl=-0.592413604259491, cd=0.20018674433231354, cm=-0.18497247993946075
