Experiment: Combination_Experiment_400
Generation: 35
Timestamp: 20231226_112154

Genotypes and their Fitness Values:
[0.008522030953863374, 0.46, 0.12989782580286519, -0.826322850580803, 0.25963556860344045, -0.022999873949949217, 0.07396170437483557, -0.0030798222611289404, 0.002629046282082744, 8.001185105604307, 10.429924358689219] - Fitness: 0.13286778619153863
[0.0085, 0.45433579715828215, 0.12896353375105635, -0.7876752790197264, 0.2590946275964924, -0.022974503919003835, 0.08613050949966813, -0.003, 0.002579646550295112, 8.079400399540644, 10.327062456605782] - Fitness: 0.10518612298899559
[0.008515844395325491, 0.4373297399100836, 0.12982837545604198, -0.7974865094697988, 0.26, -0.022999866778899286, 0.12207231184337865, -0.0030907356273749058, 0.0026001977527638875, 8.14776572406574, 10.579922420123733] - Fitness: 0.05800925572292061
[0.008555504988933411, 0.44248096091745653, 0.13, -0.7560321847603482, 0.2590201681844688, -0.02298547276934869, 0.08820200062214895, -0.0030835336296397777, 0.0025370257689074738, 8.151180084728356, 10.468563225951788] - Fitness: 0.08084203320551908
[0.008600857246418932, 0.4440225099503569, 0.1297034810282443, -0.7969040025999683, 0.26, -0.022999844614226512, 0.17141675387366523, -0.003075486871989253, 0.002615011296727989, 8.259246085445346, 10.06643728344978] - Fitness: 0.07086987616294353
[0.00884074270544982, 0.44145570726229516, 0.1296632181533326, -0.780516761881416, 0.2591569309974717, -0.022999876469083504, 0.05587219375168882, -0.0030017429429807455, 0.0025242950188726263, 8.118320073876093, 10.380285424173877] - Fitness: 0.06270396674462288
[0.00856729639175456, 0.42913879562858737, 0.12978220265857354, -0.8358093977171971, 0.2594187137352578, -0.022974018690923307, 0.07498954622604617, -0.003025406502381874, 0.0026838319394350764, 7.0, 10.494804129272985] - Fitness: 0.1146850435727834
[0.008532531468732589, 0.45382673453299766, 0.12981211285289912, -0.8249399124813868, 0.2586495586361815, -0.022999754324394567, 0.08593413969940422, -0.0030810870964449633, 0.002557305666364353, 7.393612351167364, 10.48551485525231] - Fitness: 0.1306885893871871
[0.008501256819708869, 0.448775916884512, 0.1297103182686775, -0.8006351086904251, 0.25938601036174697, -0.022990875735280365, 0.09622301547433436, -0.0030447397011273587, 0.0026259278448581376, 7.366810958501728, 10.621726596642388] - Fitness: 0.11999963236046723
[0.0126, 0.44353167935531, 0.12955933014184615, -0.8307662243825336, 0.2596765512102168, -0.023, 0.12618145858247656, -0.005458194490093998, 0.0026848388335956345, 8.082265857862986, 10.468965467747068] - Fitness: -0.9202155119333529
[0.008554216559370569, 0.4537293157972924, 0.12915931276008355, -0.7933827966548761, 0.2588227371767486, -0.022996330499534205, 0.1080320384086427, -0.00308288308664511, 0.0026533148495394483, 8.049212226990782, 10.137940217226706] - Fitness: 0.08059551500276599
[0.008532783274072723, 0.45421312572878825, 0.1292499229745868, -0.8366753623783275, 0.2587470534086515, -0.022984965462406054, 0.16393212454116352, -0.0030231574575185346, 0.0025410073665373513, 8.035365270935571, 10.25325632466742] - Fitness: 0.06694726690733349
[0.008526099295022693, 0.4367748977779904, 0.12977414080229632, -0.8181030579448161, 0.258908455680839, -0.022994142669645064, 0.09973888132080519, -0.00300806070475222, 0.002594028756612971, 7.758300896229122, 10.822753280331405] - Fitness: 0.05375413115165801
[0.0085, 0.4286869423427663, 0.13, -0.816926717011174, 0.2594486522145858, -0.022999969813908342, 0.07805703605337211, -0.0030802237542635613, 0.002629654911164272, 7.905664159071588, 10.152203488344753] - Fitness: 0.11947449475392942
[0.00857938777065163, 0.4502179150609772, 0.12975296109242226, -0.8085653704501234, 0.25883723347353293, -0.02299907080201117, 0.05, -0.003018131778332062, 0.002529294490104094, 8.204161344129979, 10.45769120419286] - Fitness: 0.11458708285130229
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.00850866973346003, 0.4277357012481918, 0.12935870037191533, -0.7714067735195496, 0.2588040564606725, -0.022982620402622892, 0.11442518842491603, -0.0030364818015098513, 0.002696499435229611, 7.392166165158994, 10.018622203521725] - Fitness: 0.09536907300318025
[0.008531023388121547, 0.4476903118042047, 0.1295083536815632, -0.8132884079924836, 0.2588055251427658, -0.022921030885477398, 0.11138118185025819, -0.0030784923996854535, 0.0025261334358516662, 8.003200404693652, 10.419585448621074] - Fitness: 0.07100822621968089
[0.00853597020749735, 0.442929288704115, 0.12974948130517341, -0.8061539326135746, 0.25871609372175275, -0.015, 0.0739706887448281, -0.0030788242354839045, 0.005, 7.999747551467008, 10.177436312704536] - Fitness: -0.7225425806398936
[0.0126, 0.4556150957391905, 0.12968965565286822, -0.8161756468859572, 0.2588927559043836, -0.022942674364717457, 0.07776301704223695, -0.003084474545053586, 0.0025239664848945645, 8.00311588141291, 10.087491547289593] - Fitness: -0.5577579617045904
[0.008630420380885616, 0.4403055341100882, 0.12972355127779706, -0.803360843378819, 0.25837237853389794, -0.02299086053190898, 0.08669701986524075, -0.0030370927166068987, 0.0025215351505728195, 7.4710388223306285, 10.253998645248243] - Fitness: 0.11196477786217023
[0.0085, 0.4595144749817812, 0.12959776304160983, -0.7803066281978274, 0.25889983569237895, -0.02257518774062068, 0.0681005691191714, -0.003016044885457971, 0.0025353806030906554, 8.130691420490596, 10.0293395910576] - Fitness: 0.1365804128837387
[0.0085, 0.4556547476511654, 0.1297110130720457, -0.8065897867668301, 0.25871972543328, -0.02295956296098213, 0.10580786300412964, -0.003016208996499707, 0.0025285865981071083, 8.106721818300006, 10.401196455583468] - Fitness: 0.10545198579764528
[0.008525125106067451, 0.42952058491707656, 0.12963083037861967, -0.827051875284991, 0.25979197185481867, -0.022984029358413937, 0.14658733576672628, -0.003063439032343561, 0.002549065140181736, 7.505074298521802, 10.408724672013015] - Fitness: 0.07600705125348908
[0.008515482035431626, 0.46, 0.13, -0.7672858236158531, 0.25972255616662004, -0.02299940736906647, 0.1112818037953417, -0.0030599232434714743, 0.0026550439283838105, 7.439133209958549, 10.471597779306528] - Fitness: 0.14064868340312153
[0.008606218809853614, 0.4450402075848711, 0.13, -0.7962836696117316, 0.2593532882935042, -0.023, 0.14159335286667968, -0.0030881598301744835, 0.002611492701994653, 7.360649622061796, 10.552219307624318] - Fitness: 0.07760530298203967
[0.008556853046800868, 0.43911690474380105, 0.12970684563089074, -0.8001082689505123, 0.2590209839716972, -0.022989492442225784, 0.09438065922932232, -0.003, 0.0025789406233399682, 8.092759071047452, 10.462185127106881] - Fitness: 0.07848239613899848
[0.00853837101515746, 0.455882892543806, 0.1291809284632317, -0.7917157283786876, 0.25874702945255423, -0.022979563809044545, 0.13708601737449388, -0.0030645457701032916, 0.002565179281309246, 8.05973396027254, 10.125768924723014] - Fitness: 0.07917181598140202
[0.008546842288308097, 0.4545615880716105, 0.12920612436855514, -0.7955604286899783, 0.25888194267613973, -0.022978406222359176, 0.12720768131303975, -0.0030656968559319283, 0.0025712316193386027, 8.054210459684795, 10.184823358718699] - Fitness: 0.07988904124287569
[0.008559363026029788, 0.46, 0.12968489599770125, -0.8045473356530375, 0.2588693524720864, -0.022971060550765234, 0.10290068680076621, -0.0030253725153466756, 0.0025325396709811585, 8.142767901329671, 10.521467349757406] - Fitness: 0.08167447638632144
[0.008641867031714665, 0.4594783400594347, 0.12973980617816228, -0.8149966633342459, 0.2587048191297365, -0.022999462346185506, 0.1256849579764475, -0.003012257019146563, 0.002527911820909957, 7.663929465881614, 10.498809814724263] - Fitness: 0.08438475327231434
[0.008654680903001793, 0.4541291740101316, 0.12987211338917692, -0.8195296536960285, 0.2592598547516701, -0.02298953445422192, 0.10040022938875158, -0.003054448007680575, 0.0027035768441942146, 7.965835250092081, 10.332563326064053] - Fitness: 0.08445096762329672
[0.008690699113012009, 0.4369258346739673, 0.12975279563148437, -0.8152918338996897, 0.2587556698820608, -0.023, 0.05, -0.0030327042161409712, 0.0025484352922539506, 7.6240601355845445, 10.522686471111474] - Fitness: 0.08654602404552264
[0.008596379238760941, 0.44613733709840514, 0.12974128721504363, -0.8075288665259289, 0.25871584745841614, -0.022999614338132513, 0.08641703003634404, -0.0030175140670317888, 0.0025295701765909767, 8.267787607350218, 10.353539269231936] - Fitness: 0.08800339737349254
[0.008635474333990204, 0.45954022265087635, 0.12973120780670958, -0.7814609775559895, 0.25827294285608016, -0.02294164249447602, 0.08913774889787905, -0.003060093909885851, 0.0025, 7.618919042871026, 10.487869796551593] - Fitness: 0.08837628838927725
[0.008565067313493786, 0.4466413509305959, 0.1296347859070307, -0.8141307043982727, 0.25894212164602326, -0.022957888409442143, 0.12718284673825928, -0.0030818039143522685, 0.0025298487200974785, 8.003254018951875, 10.188894808802576] - Fitness: 0.08840537527096222
[0.008521890934686612, 0.4427993081574893, 0.12963090086930062, -0.8269383249118899, 0.25973650711837765, -0.023, 0.13615438600512142, -0.0030535944123412776, 0.00264119014322848, 7.609623815523571, 10.486339877382346] - Fitness: 0.08853238065034608
[0.008597415546688187, 0.4593139125115191, 0.12983632479660925, -0.8063967047189444, 0.2590677526213436, -0.022971316773612107, 0.08786202151973312, -0.003006879338088696, 0.0025193884240897156, 7.991442882579164, 10.65546398170334] - Fitness: 0.09211147406029861
[0.008578566045360387, 0.42960166145476736, 0.1297375983183106, -0.8580339618920112, 0.2587286972039569, -0.0229997880697281, 0.05, -0.003047633455384591, 0.0025132674207849737, 7.597412078089368, 10.546679905827753] - Fitness: 0.09357512124788088
[0.008528320276139985, 0.43341400575473565, 0.12963316973985883, -0.812956610703547, 0.26, -0.022937674505948056, 0.11496413726293611, -0.0030815435556349443, 0.0025112539328370465, 8.131325082361705, 10.194545768954322] - Fitness: 0.09395784955008157
[0.008517480626609002, 0.4559360927973849, 0.12943761289770772, -0.8162304465517058, 0.25944464608494466, -0.0229306191180408, 0.05, -0.0030683326135823364, 0.002525344545275424, 8.003124451183583, 10.736630910383855] - Fitness: 0.09932738036539208
[0.008500182657946803, 0.4234569223107354, 0.12978883544653586, -0.8310388791712283, 0.25933522145372356, -0.022972851112882726, 0.10404536107219056, -0.0030303507572049105, 0.0026402184700305108, 7.07534525908483, 10.39975456523715] - Fitness: 0.10190446727660375
[0.00852767606504852, 0.451304900099752, 0.12973364619713273, -0.817783365302587, 0.25878273032444316, -0.023, 0.12304349023123394, -0.003071165413227662, 0.0025532192965465033, 7.985000424835781, 10.196923557667589] - Fitness: 0.10843294207015922
[0.008529760486764038, 0.43474143354991857, 0.1294724931593579, -0.8131197785278027, 0.25859494497573526, -0.023, 0.05, -0.0030745118390201, 0.002514483900630502, 8.257113520141445, 10.101684938181473] - Fitness: 0.10882784293382063
[0.008653260608938266, 0.4346320089113021, 0.12973944268669313, -0.8528299837640272, 0.2587049877554076, -0.022999779356534678, 0.08739355382272894, -0.003015194896764882, 0.0025281506681130938, 7.135762910056425, 10.323959933088982] - Fitness: 0.12069091727522627
[0.008522865530100409, 0.45367379125761215, 0.1298248768906786, -0.8259861164861323, 0.2591943148238754, -0.022999897323139232, 0.07655746864443036, -0.0030965256807905604, 0.0026139148102399886, 7.920587655126299, 10.36112075695574] - Fitness: 0.12637515330110116
[0.008505448755123605, 0.4509876866225635, 0.12980811264674633, -0.7952734794425138, 0.259023040713354, -0.022998813875223477, 0.08974730276908824, -0.003061520619369403, 0.0025026317731712193, 7.960708678316873, 10.395818340456175] - Fitness: 0.12652835727818612
[0.00853070876769346, 0.4536650651168624, 0.12975006107732937, -0.821696974605107, 0.2591401633265834, -0.02299958479741559, 0.0839592817395566, -0.003000575928751743, 0.0026295927739012157, 8.081911371786099, 10.331563324106822] - Fitness: 0.12729556976229217
[0.008528665073134692, 0.43882099356274046, 0.12947252472282803, -0.7800620521554875, 0.25893636380300655, -0.022999882770669333, 0.0721589401534318, -0.0030060732504223753, 0.00252653265443875, 8.025318518569696, 10.127791161557209] - Fitness: 0.1309589773427061
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675

Detailed Results for Each Genotype:
Genotype [0.008522030953863374, 0.46, 0.12989782580286519, -0.826322850580803, 0.25963556860344045, -0.022999873949949217, 0.07396170437483557, -0.0030798222611289404, 0.002629046282082744, 8.001185105604307, 10.429924358689219]:
  Angle -10: cl=-0.5613439679145813, cd=0.22855065762996674, cm=-0.1884012371301651
  Angle -9: cl=-0.5882381200790405, cd=0.19531626999378204, cm=-0.18550066649913788
  Angle -8: cl=-0.6109791994094849, cd=0.16024290025234222, cm=-0.18378575146198273
  Angle -7: cl=-0.6505716443061829, cd=0.12655743956565857, cm=-0.17706800997257233
  Angle -6: cl=-0.6067261099815369, cd=0.11338531225919724, cm=-0.16193924844264984
  Angle -5: cl=-0.5076391696929932, cd=0.10379345715045929, cm=-0.1487567275762558
  Angle -4: cl=-0.4124557375907898, cd=0.09856986254453659, cm=-0.13557972013950348
  Angle -3: cl=-0.30943116545677185, cd=0.09223955869674683, cm=-0.12124522030353546
  Angle -2: cl=-0.23940902948379517, cd=0.08667492866516113, cm=-0.09595049917697906
  Angle -1: cl=-0.178562194108963, cd=0.08236605674028397, cm=-0.06652893126010895
  Angle 0: cl=-0.11065538227558136, cd=0.08207858353853226, cm=-0.03889946639537811
  Angle 1: cl=-0.02875259704887867, cd=0.08236708492040634, cm=-0.01670236885547638
  Angle 2: cl=0.054484572261571884, cd=0.08329500257968903, cm=-0.0015319585800170898
  Angle 3: cl=0.29917359352111816, cd=0.06994374096393585, cm=-0.0004801750183105469
  Angle 4: cl=0.39422082901000977, cd=0.07558262348175049, cm=0.004334256052970886
  Angle 5: cl=0.4923475682735443, cd=0.08391465246677399, cm=0.00767478346824646
  Angle 6: cl=0.589019775390625, cd=0.09071426093578339, cm=0.009632855653762817
  Angle 7: cl=0.6791974902153015, cd=0.09730540215969086, cm=0.011931896209716797
  Angle 8: cl=0.7700692415237427, cd=0.10233516991138458, cm=0.009335160255432129
  Angle 9: cl=0.8649540543556213, cd=0.10645890235900879, cm=0.0010380297899246216
  Angle 10: cl=0.963412344455719, cd=0.11211121082305908, cm=-0.006869032979011536
Genotype [0.0085, 0.45433579715828215, 0.12896353375105635, -0.7876752790197264, 0.2590946275964924, -0.022974503919003835, 0.08613050949966813, -0.003, 0.002579646550295112, 8.079400399540644, 10.327062456605782]:
  Angle -10: cl=-0.5610398650169373, cd=0.22953297197818756, cm=-0.18846167623996735
  Angle -9: cl=-0.5936364531517029, cd=0.19731049239635468, cm=-0.1841428130865097
  Angle -8: cl=-0.6161367893218994, cd=0.16198959946632385, cm=-0.18203185498714447
  Angle -7: cl=-0.6523511409759521, cd=0.12837067246437073, cm=-0.17578215897083282
  Angle -6: cl=-0.6136280298233032, cd=0.11458107084035873, cm=-0.1609879583120346
  Angle -5: cl=-0.5069912075996399, cd=0.1036345437169075, cm=-0.14866678416728973
  Angle -4: cl=-0.4109400510787964, cd=0.09811493754386902, cm=-0.13557268679141998
  Angle -3: cl=-0.3075283467769623, cd=0.09164474904537201, cm=-0.12103091180324554
  Angle -2: cl=-0.23390308022499084, cd=0.08589840680360794, cm=-0.09677945077419281
  Angle -1: cl=-0.1738402396440506, cd=0.0816820040345192, cm=-0.06744702160358429
  Angle 0: cl=-0.10863910615444183, cd=0.08140779286623001, cm=-0.03887204825878143
  Angle 1: cl=-0.02876036800444126, cd=0.08184904605150223, cm=-0.016254320740699768
  Angle 2: cl=0.054083988070487976, cd=0.08303123712539673, cm=-0.0011427253484725952
  Angle 3: cl=0.296077162027359, cd=0.06997968256473541, cm=0.00038117170333862305
  Angle 4: cl=0.38825467228889465, cd=0.07548380643129349, cm=0.005475670099258423
  Angle 5: cl=0.48607805371284485, cd=0.08375853300094604, cm=0.008862540125846863
  Angle 6: cl=0.5799229741096497, cd=0.09074438363313675, cm=0.011120855808258057
  Angle 7: cl=0.6705687046051025, cd=0.09732716530561447, cm=0.013265460729598999
  Angle 8: cl=0.7613779902458191, cd=0.10213280469179153, cm=0.010238096117973328
  Angle 9: cl=0.8552796840667725, cd=0.10610225796699524, cm=0.0020265281200408936
  Angle 10: cl=0.9550783634185791, cd=0.11069503426551819, cm=-0.005988851189613342
Genotype [0.008515844395325491, 0.4373297399100836, 0.12982837545604198, -0.7974865094697988, 0.26, -0.022999866778899286, 0.12207231184337865, -0.0030907356273749058, 0.0026001977527638875, 8.14776572406574, 10.579922420123733]:
  Angle -10: cl=-0.5568860173225403, cd=0.22725802659988403, cm=-0.1861841231584549
  Angle -9: cl=-0.5911046266555786, cd=0.19658012688159943, cm=-0.18050317466259003
  Angle -8: cl=-0.6168344616889954, cd=0.16236385703086853, cm=-0.177486851811409
  Angle -7: cl=-0.6441804766654968, cd=0.12918859720230103, cm=-0.17007677257061005
  Angle -6: cl=-0.6159121990203857, cd=0.11565064638853073, cm=-0.15757374465465546
  Angle -5: cl=-0.4996321201324463, cd=0.10356374084949493, cm=-0.145091250538826
  Angle -4: cl=-0.39374372363090515, cd=0.09572729468345642, cm=-0.13222534954547882
  Angle -3: cl=-0.28977349400520325, cd=0.08905370533466339, cm=-0.1174837201833725
  Angle -2: cl=-0.21976542472839355, cd=0.08290129154920578, cm=-0.09230004251003265
  Angle -1: cl=-0.16112364828586578, cd=0.07987690716981888, cm=-0.06261570751667023
  Angle 0: cl=-0.09900321066379547, cd=0.08009689301252365, cm=-0.033411577343940735
  Angle 1: cl=-0.030964495614171028, cd=0.08079781383275986, cm=-0.008782580494880676
  Angle 2: cl=0.049746930599212646, cd=0.0858042761683464, cm=0.002840280532836914
  Angle 3: cl=0.2803197503089905, cd=0.07464148104190826, cm=0.005073145031929016
  Angle 4: cl=0.3667272627353668, cd=0.08031225949525833, cm=0.010570496320724487
  Angle 5: cl=0.45992833375930786, cd=0.08684460073709488, cm=0.014430776238441467
  Angle 6: cl=0.5522173643112183, cd=0.094173364341259, cm=0.017104491591453552
  Angle 7: cl=0.6465024948120117, cd=0.09961988031864166, cm=0.015906453132629395
  Angle 8: cl=0.7384828925132751, cd=0.10283081233501434, cm=0.008817017078399658
  Angle 9: cl=0.8294443488121033, cd=0.1064763143658638, cm=0.0004964619874954224
  Angle 10: cl=0.928092360496521, cd=0.11101386696100235, cm=-0.007765278220176697
Genotype [0.008555504988933411, 0.44248096091745653, 0.13, -0.7560321847603482, 0.2590201681844688, -0.02298547276934869, 0.08820200062214895, -0.0030835336296397777, 0.0025370257689074738, 8.151180084728356, 10.468563225951788]:
  Angle -10: cl=-0.556963324546814, cd=0.22733668982982635, cm=-0.18669162690639496
  Angle -9: cl=-0.5916550159454346, cd=0.1966589093208313, cm=-0.18124909698963165
  Angle -8: cl=-0.6148632168769836, cd=0.16158302128314972, cm=-0.17894487082958221
  Angle -7: cl=-0.645111083984375, cd=0.12832722067832947, cm=-0.17164938151836395
  Angle -6: cl=-0.6131698489189148, cd=0.11497989296913147, cm=-0.15843559801578522
  Angle -5: cl=-0.4998103380203247, cd=0.10326000303030014, cm=-0.14596857130527496
  Angle -4: cl=-0.3985675573348999, cd=0.09656479209661484, cm=-0.13303567469120026
  Angle -3: cl=-0.2945658266544342, cd=0.08987719565629959, cm=-0.1182025820016861
  Angle -2: cl=-0.2248711884021759, cd=0.08384411036968231, cm=-0.09301115572452545
  Angle -1: cl=-0.16582688689231873, cd=0.08050579577684402, cm=-0.06337504088878632
  Angle 0: cl=-0.10193738341331482, cd=0.08059465885162354, cm=-0.03458283841609955
  Angle 1: cl=-0.030506139621138573, cd=0.08123327046632767, cm=-0.010561063885688782
  Angle 2: cl=0.05092404782772064, cd=0.08531378954648972, cm=0.0018723160028457642
  Angle 3: cl=0.28551796078681946, cd=0.07357538491487503, cm=0.0038079172372817993
  Angle 4: cl=0.37324273586273193, cd=0.07915779203176498, cm=0.00929415225982666
  Angle 5: cl=0.4690732955932617, cd=0.08622192591428757, cm=0.012822732329368591
  Angle 6: cl=0.5622348189353943, cd=0.09337980300188065, cm=0.01529008150100708
  Angle 7: cl=0.6556880474090576, cd=0.09959281235933304, cm=0.016095072031021118
  Angle 8: cl=0.7473961114883423, cd=0.1027311384677887, cm=0.00883975625038147
  Angle 9: cl=0.8396226167678833, cd=0.10650709271430969, cm=0.0005794316530227661
  Angle 10: cl=0.938655436038971, cd=0.11107514053583145, cm=-0.0076321810483932495
Genotype [0.008600857246418932, 0.4440225099503569, 0.1297034810282443, -0.7969040025999683, 0.26, -0.022999844614226512, 0.17141675387366523, -0.003075486871989253, 0.002615011296727989, 8.259246085445346, 10.06643728344978]:
  Angle -10: cl=-0.5563496947288513, cd=0.22613245248794556, cm=-0.18645255267620087
  Angle -9: cl=-0.5907750725746155, cd=0.1953820288181305, cm=-0.18141891062259674
  Angle -8: cl=-0.6131099462509155, cd=0.16000644862651825, cm=-0.17932327091693878
  Angle -7: cl=-0.6441982984542847, cd=0.12719565629959106, cm=-0.1714593917131424
  Angle -6: cl=-0.6119455099105835, cd=0.11433553695678711, cm=-0.15810008347034454
  Angle -5: cl=-0.4988420605659485, cd=0.10269809514284134, cm=-0.14582450687885284
  Angle -4: cl=-0.40060117840766907, cd=0.09661669284105301, cm=-0.1324789673089981
  Angle -3: cl=-0.2966247498989105, cd=0.0899147316813469, cm=-0.11759023368358612
  Angle -2: cl=-0.2289629578590393, cd=0.08390294760465622, cm=-0.09161825478076935
  Angle -1: cl=-0.1698337197303772, cd=0.08049178868532181, cm=-0.061978086829185486
  Angle 0: cl=-0.10517461597919464, cd=0.08065629750490189, cm=-0.0335795134305954
  Angle 1: cl=-0.033881157636642456, cd=0.0811992660164833, cm=-0.009705528616905212
  Angle 2: cl=0.047903403639793396, cd=0.08590129017829895, cm=0.002094283699989319
  Angle 3: cl=0.2834208607673645, cd=0.07407671958208084, cm=0.003844812512397766
  Angle 4: cl=0.37181317806243896, cd=0.07966354489326477, cm=0.009304970502853394
  Angle 5: cl=0.4676056206226349, cd=0.08663511276245117, cm=0.01281990110874176
  Angle 6: cl=0.5616548657417297, cd=0.09364710748195648, cm=0.015115171670913696
  Angle 7: cl=0.6549413204193115, cd=0.09974909573793411, cm=0.01571446657180786
  Angle 8: cl=0.7467378377914429, cd=0.10291738063097, cm=0.008419156074523926
  Angle 9: cl=0.8393568992614746, cd=0.10676270723342896, cm=0.00013245642185211182
  Angle 10: cl=0.9383958578109741, cd=0.11137321591377258, cm=-0.008210167288780212
Genotype [0.00884074270544982, 0.44145570726229516, 0.1296632181533326, -0.780516761881416, 0.2591569309974717, -0.022999876469083504, 0.05587219375168882, -0.0030017429429807455, 0.0025242950188726263, 8.118320073876093, 10.380285424173877]:
  Angle -10: cl=-0.5567135810852051, cd=0.22748538851737976, cm=-0.1865721195936203
  Angle -9: cl=-0.5916650891304016, cd=0.196772038936615, cm=-0.18109320104122162
  Angle -8: cl=-0.6151796579360962, cd=0.16181159019470215, cm=-0.17869950830936432
  Angle -7: cl=-0.6437820196151733, cd=0.12893719971179962, cm=-0.17101038992404938
  Angle -6: cl=-0.6162925958633423, cd=0.1151270866394043, cm=-0.15785549581050873
  Angle -5: cl=-0.502342700958252, cd=0.10335169732570648, cm=-0.1455107480287552
  Angle -4: cl=-0.40088963508605957, cd=0.09657741338014603, cm=-0.13261668384075165
  Angle -3: cl=-0.29686450958251953, cd=0.08989669382572174, cm=-0.11781470477581024
  Angle -2: cl=-0.22595852613449097, cd=0.0838075578212738, cm=-0.09285236895084381
  Angle -1: cl=-0.16732117533683777, cd=0.08031504601240158, cm=-0.06339205801486969
  Angle 0: cl=-0.10363137722015381, cd=0.08040957152843475, cm=-0.03439794480800629
  Angle 1: cl=-0.03292815387248993, cd=0.08117498457431793, cm=-0.010374382138252258
  Angle 2: cl=0.0488634929060936, cd=0.08535000681877136, cm=0.0019980520009994507
  Angle 3: cl=0.28356704115867615, cd=0.07367543131113052, cm=0.0040849000215530396
  Angle 4: cl=0.37091201543807983, cd=0.07924409210681915, cm=0.00964847207069397
  Angle 5: cl=0.4662153124809265, cd=0.08622516691684723, cm=0.013230249285697937
  Angle 6: cl=0.5588768720626831, cd=0.09337850660085678, cm=0.01568359136581421
  Angle 7: cl=0.6524759531021118, cd=0.09952383488416672, cm=0.016304805874824524
  Angle 8: cl=0.7442003488540649, cd=0.10267134755849838, cm=0.009035766124725342
  Angle 9: cl=0.8362923264503479, cd=0.10643653571605682, cm=0.000780060887336731
  Angle 10: cl=0.9353294968605042, cd=0.11100061237812042, cm=-0.007428988814353943
Genotype [0.00856729639175456, 0.42913879562858737, 0.12978220265857354, -0.8358093977171971, 0.2594187137352578, -0.022974018690923307, 0.07498954622604617, -0.003025406502381874, 0.0026838319394350764, 7.0, 10.494804129272985]:
  Angle -10: cl=-0.5592261552810669, cd=0.23313401639461517, cm=-0.18725334107875824
  Angle -9: cl=-0.5951066613197327, cd=0.2023833990097046, cm=-0.17971138656139374
