Experiment: Combination_Experiment_400
Generation: 49
Timestamp: 20231226_112425

Genotypes and their Fitness Values:
[0.0126, 0.4527131925386256, 0.12982176819019006, -0.836490300512151, 0.25954652585794513, -0.022969773003886352, 0.0658568569154113, -0.003064104148542978, 0.002627878031668169, 7.285712231268451, 10.254606294847216] - Fitness: -0.5188552996189906
[0.008540010707784462, 0.4515596838803097, 0.12985548435491953, -0.8344417207602156, 0.21374774233381486, -0.022975618062006837, 0.05989523026329674, -0.003002505414890925, 0.002520344909578595, 7.549449486728195, 10.177987143699548] - Fitness: -1.0493850748441365
[0.008516676139475468, 0.46, 0.1298899096077096, -0.7819365210232581, 0.25935158295160904, -0.022706110707672297, 0.06543832604799076, -0.0030738831064198043, 0.0025678305522985664, 7.252347809107422, 10.090915330375903] - Fitness: 0.1918527804709087
[0.008504137200450712, 0.4556866472023217, 0.1298617896957225, -0.8346897962073591, 0.2599579036643192, -0.022966132830103327, 0.05291478064724356, -0.0030845140796705584, 0.0025290002476673797, 7.436274782137115, 10.596078344632382] - Fitness: 0.17327065104016368
[0.008515708469428724, 0.4492263070541592, 0.12985824557633885, -0.8250727577283483, 0.25935118959851355, -0.023, 0.06917103154213813, -0.003, 0.002639510092576624, 7.664209870238925, 10.272986961065877] - Fitness: 0.17138275871861391
[0.0085, 0.4444753499481042, 0.12968200345701755, -0.7651463301280794, 0.2597370707216366, -0.022981156785330022, 0.055987262084653835, -0.0030605877203743964, 0.005, 7.585442345264078, 10.156196623041248] - Fitness: -0.08482643641651103
[0.0085015180817782, 0.44962011217430276, 0.12981934020473077, -0.7719916969430445, 0.25962333662396087, -0.02298046690446614, 0.05, -0.003033807813328753, 0.0025841831942211443, 7.4954196317611075, 10.234486516661354] - Fitness: 0.1979563261962393
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8187560420101367, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.584072090187579, 10.0] - Fitness: 0.2161571250916917
[0.008508153939237935, 0.4282176354595925, 0.12982518656856099, -0.8332839013674145, 0.2597360481803201, -0.02295990488902511, 0.05306686899940821, -0.0030630934768019168, 0.0025413834898141267, 7.411863598103758, 10.52146068064661] - Fitness: 0.1281838242237032
[0.008509403327657188, 0.44604098325342906, 0.12987406557406045, -0.7971203362667442, 0.2596040981078947, -0.02298420058924366, 0.06179356634976699, -0.0030777330118022753, 0.002635541429491387, 7.602380253378046, 10.175460457539167] - Fitness: 0.17430149827430458
[0.0085, 0.4482892568684268, 0.12970571849681883, -0.7696701541471522, 0.2098527004129381, -0.02298115744542996, 0.050727582985308835, -0.0030603959860758703, 0.0025474941073641614, 7.572573563814126, 10.125230773903835] - Fitness: -1.1499385573154843
[0.00850745146424345, 0.4576171303849036, 0.12979178342576994, -0.7893120795962077, 0.2593482043655794, -0.022992580140713464, 0.06577229989069364, -0.003038347420602716, 0.002567527855885128, 7.297040612084654, 10.26035357988604] - Fitness: 0.19681851587474397
[0.0085, 0.44626595258887053, 0.12982505048370616, -0.8117446046248125, 0.25940433718848416, -0.022980422571645787, 0.08695872806298176, -0.0030495735199586567, 0.0025031254450117927, 7.483807857508607, 10.220603311230947] - Fitness: 0.17763588703632632
[0.008526754838462207, 0.44905851619896786, 0.12998637907899938, -0.7834786434730541, 0.25955060299678906, -0.022988592407492774, 0.07759147034003891, -0.003048056013050165, 0.002573948438734191, 7.5739615349840355, 10.077295011552431] - Fitness: 0.19377242580520948
[0.0085, 0.4557045172747711, 0.11, -0.8376810706067578, 0.2599220509890512, -0.015, 0.07288254119848882, -0.0030575030156087257, 0.0025706685351304043, 7.253384391413504, 10.256154095128261] - Fitness: -1.0990849103469156
[0.008513686760894118, 0.46, 0.1297884590248883, -0.8340073685476521, 0.25914467815711345, -0.022978127977179574, 0.05198778904450069, -0.003082680292698217, 0.0025466789274718096, 7.303542934842105, 10.251285457136104] - Fitness: 0.19760559109920503
[0.0085, 0.4580632609098072, 0.12983506047203122, -0.8279268293593155, 0.26, -0.022975097783009005, 0.053405018549503115, -0.006, 0.002552672254175176, 7.7353898685444005, 10.19341461465643] - Fitness: -0.2428391098093442
[0.008512880198782255, 0.45771776234778955, 0.12982508015531993, -0.7874819726208905, 0.26, -0.022973509289080013, 0.052447441905039104, -0.0030942563621657415, 0.0025461525260064254, 7.608596324595824, 10.01206949930898] - Fitness: 0.2237819060707032
[0.008515062418902866, 0.4175936708624866, 0.1298116326898531, -0.8144567451449415, 0.25932223130253257, -0.022970761441784632, 0.10377439304489212, -0.0030227431572348367, 0.002538396234017307, 7.294733783449613, 10.005826465724867] - Fitness: 0.12141223806046485
[0.008508485599025131, 0.45383409207923586, 0.12978656101834576, -0.7742646517880117, 0.259065461073061, -0.022976679233199127, 0.05, -0.0030754762955621834, 0.0025, 7.656500944833127, 10.10507971287952] - Fitness: 0.1962452734187687
[0.008510340719590132, 0.4594939014858396, 0.11, -0.7611250023363384, 0.2462163734792418, -0.02297499936065487, 0.07393485594917656, -0.003, 0.0025451581287560076, 7.5438832159484495, 10.350281952039312] - Fitness: -0.835794300381573
[0.008501544850200318, 0.453097779789777, 0.1298979310189236, -0.8000947884075847, 0.26, -0.022978652047851517, 0.055594584023422565, -0.003051733794018998, 0.0025435364763061385, 7.58106973316155, 10.022655062511275] - Fitness: 0.2326471254599139
[0.008505790382560632, 0.4486635167170548, 0.12985576916937158, -0.872128653989237, 0.25973660550257427, -0.023, 0.07911771091188424, -0.0030063180329016666, 0.005, 7.598484205907912, 10.082459731781483] - Fitness: -0.06320419886131516
[0.008534476612911054, 0.4526445795260538, 0.12967293236927938, -0.7985255020185964, 0.25912542871245503, -0.022981780379384618, 0.0559542068499419, -0.00309038525256964, 0.002555648086370587, 7.572867647816262, 10.11728950002608] - Fitness: 0.17848568358710484
[0.00853044727508159, 0.451580805758485, 0.1298308476926293, -0.7993888806536523, 0.2596755896119715, -0.02297623195862962, 0.05552858819058814, -0.003054597041425739, 0.002618443390587112, 7.688499223988324, 10.183217200778806] - Fitness: 0.18231778549666572
[0.008512517310539052, 0.45391065318886764, 0.12994732433370423, -0.8417521813722438, 0.25929928809518665, -0.022917238023641887, 0.0668652133859369, -0.0030529000553049055, 0.0025051166042259227, 7.3538115436253015, 10.401245326574854] - Fitness: 0.18208166090283606
[0.008528900797616666, 0.4515172265353776, 0.1298618921911336, -0.8192613063119698, 0.25910569217906376, -0.022978614117687677, 0.0809031298407493, -0.0030150255590453224, 0.002578567601901575, 7.614979278370671, 10.089499707080881] - Fitness: 0.18404362900216328
[0.00850709072093701, 0.45517328421148817, 0.12978397094623148, -0.8092455020629226, 0.25932819385950073, -0.023, 0.06139436671156662, -0.0030418690118123298, 0.0025, 7.309603701624447, 10.450192461093751] - Fitness: 0.18430985700723057
[0.008504403365597935, 0.4466482520310677, 0.12981067804541355, -0.8139124023326417, 0.2590037896271409, -0.022971638961526864, 0.05481533821614547, -0.003086644622024491, 0.002544013187537617, 7.472024995736383, 10.138803197276488] - Fitness: 0.18469065978054344
[0.008512848830151555, 0.44800263634125703, 0.12981838915410696, -0.829029512293674, 0.25944007047526463, -0.022979920701859967, 0.05, -0.003040737512644129, 0.0026600801757097497, 7.482501109020347, 10.229996099019582] - Fitness: 0.18469204196864306
[0.008513377823208835, 0.45157754017112206, 0.12992059726818073, -0.771732657670596, 0.25948626814510756, -0.023, 0.06155163202855701, -0.0030918288458828764, 0.00253481705315487, 7.677999426456306, 10.16935142628467] - Fitness: 0.1859482258762305
[0.008531423845391293, 0.45850261831524564, 0.12979372728079036, -0.8459278388033391, 0.26, -0.022999444394538868, 0.06087077974284515, -0.0030393463591467033, 0.0026663639431313926, 7.221573198352033, 10.439493640659286] - Fitness: 0.18602875517775805
[0.008510117805480881, 0.4479770620753244, 0.12987589341637623, -0.8560118783580705, 0.25960308063066667, -0.02299956937861346, 0.07170011413026706, -0.0030963324416454006, 0.002610542537774064, 7.59968599576099, 10.074739539688009] - Fitness: 0.18708918010845332
[0.008501903479087235, 0.46, 0.1297925156213151, -0.8405519998345748, 0.2592972641710704, -0.022999285996831913, 0.05910740396144462, -0.003, 0.0026465165721202997, 7.300424291138759, 10.400123319597132] - Fitness: 0.18741087101037437
[0.0085, 0.46, 0.1296997299638073, -0.779053706495807, 0.2587628328881107, -0.022765475999775596, 0.06528436113143274, -0.0030751814186109326, 0.00250788733999796, 7.17507057682618, 10.10710671048598] - Fitness: 0.1874802895600954
[0.008503211223263462, 0.455046430538103, 0.1298030985059368, -0.8328627987099612, 0.2590083258383225, -0.02297796291836971, 0.05294135612698535, -0.003084146442220566, 0.002549835093990549, 7.380184693398356, 10.272012040602474] - Fitness: 0.18829997990345712
[0.008512127510952929, 0.4595934679914728, 0.12994336719911048, -0.7865604611532135, 0.25928314094229343, -0.022974258453142875, 0.06458223559264252, -0.003069257405398006, 0.0025, 7.194503886010633, 10.425280322584577] - Fitness: 0.18886143300279984
[0.008522827539503033, 0.4574604200553314, 0.1298824490352058, -0.7803091829772264, 0.25923059331061643, -0.022977678796764073, 0.07873727109692048, -0.003027874114629874, 0.002572876975088111, 7.510366206513723, 10.134951324034585] - Fitness: 0.19142525985788486
[0.0085, 0.4532321654226468, 0.1296495490628283, -0.7839783940312136, 0.2591857518149858, -0.022981214938276692, 0.05796523167772292, -0.003065008626727984, 0.0025557765449462917, 7.573508467041408, 10.086854544724883] - Fitness: 0.19276552851681614
[0.008529831530820247, 0.4562287395468449, 0.12983081955223094, -0.8361146280911891, 0.25998696515937375, -0.022969249539162986, 0.05728437656160468, -0.0030658029978143826, 0.002603531640460475, 7.218065243834164, 10.379727826888693] - Fitness: 0.1948439879486274
[0.008504664234408857, 0.4491101580759862, 0.12992552153267323, -0.8191195910719725, 0.26, -0.02299987907388855, 0.07808525043060527, -0.0030182869877752685, 0.0026430925217370135, 7.653826861388306, 10.142701565104204] - Fitness: 0.19512613841730994
[0.0085, 0.44445357878042124, 0.1298280651392444, -0.7683095666895298, 0.2596195652952083, -0.022981125199982733, 0.05, -0.0030593289548476858, 0.002550004043845016, 7.5103876353473185, 10.166098217184778] - Fitness: 0.19573007716314375
[0.008508402823596245, 0.4519428503062076, 0.12986370227730293, -0.8383089399564442, 0.2595863409300355, -0.022976542399220715, 0.07135501416523515, -0.003046465374591619, 0.0025168776892556706, 7.4093106502958195, 10.278871129536908] - Fitness: 0.19661575350096533
[0.008544625406792601, 0.46, 0.12983844705731296, -0.8288814848024884, 0.2591806342129796, -0.022974521680690436, 0.05152223274283752, -0.00309627511727156, 0.0025436632333344445, 7.626421086855811, 10.042581467564261] - Fitness: 0.19967447557394008
[0.008513080911610783, 0.4574691944069625, 0.12990839501068469, -0.7737740668919216, 0.2592403928354563, -0.02298108070933335, 0.06729950215659766, -0.003093609375067933, 0.002531808896373944, 7.511680817722818, 10.066846267800635] - Fitness: 0.2021629791517484
[0.00851375295666887, 0.45794645761391645, 0.12989958636898044, -0.8198995444899723, 0.26, -0.02296411744325421, 0.07492969051692447, -0.003022504315358978, 0.002532182380706564, 7.420509692386452, 10.32297706159314] - Fitness: 0.20224242364720188
[0.008518563865171113, 0.4550816909601049, 0.13, -0.7836030539217465, 0.25947417012293755, -0.02299332557511691, 0.07115736793247068, -0.003048909124448094, 0.0025, 7.540858974574437, 10.149814389441485] - Fitness: 0.20815291700777588
[0.008503111186007804, 0.4484612857767287, 0.1298458209027055, -0.8336639790656162, 0.2595724438267225, -0.022972632988401645, 0.05258219704333843, -0.003067850207868641, 0.0025375718324665247, 7.4952946583145525, 10.093318492937586] - Fitness: 0.2121160897651476
[0.00853432826955816, 0.45280028992559546, 0.12981838748417598, -0.8187560420101367, 0.2591274105748677, -0.022975315511543953, 0.054944229296257266, -0.00300618197634102, 0.0025448003381646923, 7.584072090187579, 10.0] - Fitness: 0.2161571250916917
[0.008528548809324108, 0.45691997969301745, 0.12977856997532572, -0.7836357119655788, 0.26, -0.022995793573848084, 0.08375231626738452, -0.003027718586094274, 0.002602086167911026, 7.136924951401829, 10.07736403702987] - Fitness: 0.2200632284911815

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4527131925386256, 0.12982176819019006, -0.836490300512151, 0.25954652585794513, -0.022969773003886352, 0.0658568569154113, -0.003064104148542978, 0.002627878031668169, 7.285712231268451, 10.254606294847216]:
  Angle -10: cl=-0.5419052839279175, cd=0.20343132317066193, cm=-0.18178363144397736
  Angle -9: cl=-0.5771189332008362, cd=0.17396757006645203, cm=-0.17640312016010284
  Angle -8: cl=-0.6055352687835693, cd=0.1459081619977951, cm=-0.16969557106494904
  Angle -7: cl=-0.6283093690872192, cd=0.12282237410545349, cm=-0.1587451845407486
  Angle -6: cl=-0.6394494771957397, cd=0.1098107323050499, cm=-0.14562328159809113
  Angle -5: cl=-0.5471017956733704, cd=0.101436547935009, cm=-0.12835024297237396
  Angle -4: cl=-0.4630878269672394, cd=0.09361777454614639, cm=-0.10458286106586456
  Angle -3: cl=-0.3776681125164032, cd=0.08584043383598328, cm=-0.0807952731847763
  Angle -2: cl=-0.3049587309360504, cd=0.07951951771974564, cm=-0.05428357422351837
  Angle -1: cl=-0.25468605756759644, cd=0.08177075535058975, cm=-0.030802950263023376
  Angle 0: cl=-0.19514645636081696, cd=0.08971807360649109, cm=-0.014312341809272766
  Angle 1: cl=-0.12272004783153534, cd=0.09708935022354126, cm=0.0008329600095748901
  Angle 2: cl=0.025758661329746246, cd=0.09549207240343094, cm=0.010160014033317566
  Angle 3: cl=0.16494302451610565, cd=0.09530060738325119, cm=0.01730041205883026
  Angle 4: cl=0.2526049017906189, cd=0.10040361434221268, cm=0.022601619362831116
  Angle 5: cl=0.35012286901474, cd=0.10275081545114517, cm=0.01769416034221649
  Angle 6: cl=0.44560983777046204, cd=0.10418277233839035, cm=0.012145385146141052
  Angle 7: cl=0.5443919897079468, cd=0.10547494143247604, cm=0.00665128231048584
  Angle 8: cl=0.6433780193328857, cd=0.10650844126939774, cm=-0.0014582425355911255
  Angle 9: cl=0.7603338360786438, cd=0.10574272274971008, cm=-0.024392887949943542
  Angle 10: cl=0.8735594153404236, cd=0.10618273168802261, cm=-0.04853467643260956
Genotype [0.008540010707784462, 0.4515596838803097, 0.12985548435491953, -0.8344417207602156, 0.21374774233381486, -0.022975618062006837, 0.05989523026329674, -0.003002505414890925, 0.002520344909578595, 7.549449486728195, 10.177987143699548]:
  Angle -10: cl=-0.5622696876525879, cd=0.1943994015455246, cm=-0.17988379299640656
  Angle -9: cl=-0.6019400954246521, cd=0.16878005862236023, cm=-0.17210422456264496
  Angle -8: cl=-0.6288275122642517, cd=0.14167700707912445, cm=-0.1646827906370163
  Angle -7: cl=-0.6607033014297485, cd=0.12027445435523987, cm=-0.15258286893367767
  Angle -6: cl=-0.6726846694946289, cd=0.10874943435192108, cm=-0.13774608075618744
  Angle -5: cl=-0.614189088344574, cd=0.10010337829589844, cm=-0.11048902571201324
  Angle -4: cl=-0.5344415307044983, cd=0.0922415629029274, cm=-0.08614929020404816
  Angle -3: cl=-0.4489615857601166, cd=0.08446923643350601, cm=-0.06193782389163971
  Angle -2: cl=-0.37234142422676086, cd=0.08304250240325928, cm=-0.042900338768959045
  Angle -1: cl=-0.3249151110649109, cd=0.09011251479387283, cm=-0.024618372321128845
  Angle 0: cl=-0.26865825057029724, cd=0.09687244147062302, cm=-0.007750287652015686
  Angle 1: cl=-0.19288423657417297, cd=0.10317181050777435, cm=0.006476044654846191
  Angle 2: cl=-0.0465310662984848, cd=0.1012905165553093, cm=0.015834078192710876
  Angle 3: cl=0.10537765920162201, cd=0.09897736459970474, cm=0.02117598056793213
  Angle 4: cl=0.18884044885635376, cd=0.10205896943807602, cm=0.022846519947052002
  Angle 5: cl=0.2804040312767029, cd=0.10332309454679489, cm=0.018865272402763367
  Angle 6: cl=0.37501075863838196, cd=0.10517425090074539, cm=0.013436704874038696
  Angle 7: cl=0.4705873727798462, cd=0.10708128660917282, cm=0.007886230945587158
  Angle 8: cl=0.5851945281028748, cd=0.10576489567756653, cm=-0.010372564196586609
  Angle 9: cl=0.6956993937492371, cd=0.10044848173856735, cm=-0.027120009064674377
  Angle 10: cl=0.8083088397979736, cd=0.09802764654159546, cm=-0.050369784235954285
Genotype [0.008516676139475468, 0.46, 0.1298899096077096, -0.7819365210232581, 0.25935158295160904, -0.022706110707672297, 0.06543832604799076, -0.0030738831064198043, 0.0025678305522985664, 7.252347809107422, 10.090915330375903]:
  Angle -10: cl=-0.5642095804214478, cd=0.2317565232515335, cm=-0.18912123143672943
  Angle -9: cl=-0.5925989747047424, cd=0.1988891065120697, cm=-0.18544508516788483
  Angle -8: cl=-0.6154367923736572, cd=0.16388197243213654, cm=-0.18393893539905548
  Angle -7: cl=-0.6543355584144592, cd=0.1292974054813385, cm=-0.17871059477329254
  Angle -6: cl=-0.6079546809196472, cd=0.11492780596017838, cm=-0.16392670571804047
  Angle -5: cl=-0.5028090476989746, cd=0.10391924530267715, cm=-0.15095530450344086
  Angle -4: cl=-0.4090498089790344, cd=0.0987912192940712, cm=-0.1377875655889511
  Angle -3: cl=-0.3067047894001007, cd=0.0927584320306778, cm=-0.1239069253206253
  Angle -2: cl=-0.23044732213020325, cd=0.08730904757976532, cm=-0.10083188116550446
  Angle -1: cl=-0.16972459852695465, cd=0.08274281769990921, cm=-0.07158716022968292
  Angle 0: cl=-0.1001192182302475, cd=0.08205074071884155, cm=-0.043392375111579895
  Angle 1: cl=-0.017570735886693, cd=0.08247128874063492, cm=-0.021274074912071228
  Angle 2: cl=0.06511212140321732, cd=0.08322294801473618, cm=-0.005964174866676331
  Angle 3: cl=0.30476149916648865, cd=0.06801388412714005, cm=-0.002092137932777405
  Angle 4: cl=0.4081321954727173, cd=0.07356058061122894, cm=0.0023474544286727905
  Angle 5: cl=0.5067238211631775, cd=0.0818624272942543, cm=0.005749493837356567
  Angle 6: cl=0.6007317900657654, cd=0.0889473482966423, cm=0.007956385612487793
  Angle 7: cl=0.6906023025512695, cd=0.09554215520620346, cm=0.010309755802154541
  Angle 8: cl=0.7809672355651855, cd=0.10166294127702713, cm=0.010736361145973206
  Angle 9: cl=0.8758020401000977, cd=0.10570366680622101, cm=0.002544686198234558
  Angle 10: cl=0.9752408266067505, cd=0.11106539517641068, cm=-0.005391672253608704
Genotype [0.008504137200450712, 0.4556866472023217, 0.1298617896957225, -0.8346897962073591, 0.2599579036643192, -0.022966132830103327, 0.05291478064724356, -0.0030845140796705584, 0.0025290002476673797, 7.436274782137115, 10.596078344632382]:
  Angle -10: cl=-0.5623648166656494, cd=0.2316654920578003, cm=-0.18901701271533966
  Angle -9: cl=-0.5935333967208862, cd=0.1993924230337143, cm=-0.18445752561092377
  Angle -8: cl=-0.616254985332489, cd=0.1641593724489212, cm=-0.18256165087223053
  Angle -7: cl=-0.653416097164154, cd=0.12968873977661133, cm=-0.177512064576149
  Angle -6: cl=-0.6094686985015869, cd=0.11516934633255005, cm=-0.1627875715494156
  Angle -5: cl=-0.5048028230667114, cd=0.10431636869907379, cm=-0.15006162226200104
  Angle -4: cl=-0.4061768352985382, cd=0.09839905798435211, cm=-0.13733775913715363
  Angle -3: cl=-0.3033160865306854, cd=0.09215164184570312, cm=-0.1231314092874527
  Angle -2: cl=-0.22729450464248657, cd=0.08657190948724747, cm=-0.10006891191005707
  Angle -1: cl=-0.16678819060325623, cd=0.08239590376615524, cm=-0.07065661251544952
  Angle 0: cl=-0.10059328377246857, cd=0.08186402171850204, cm=-0.04188545048236847
  Angle 1: cl=-0.01826627366244793, cd=0.08231748640537262, cm=-0.019523397088050842
  Angle 2: cl=0.06372317671775818, cd=0.08299638330936432, cm=-0.00401894748210907
  Angle 3: cl=0.3056154251098633, cd=0.06841140240430832, cm=-0.0010011792182922363
  Angle 4: cl=0.4013693630695343, cd=0.07422161847352982, cm=0.0037841349840164185
  Angle 5: cl=0.49963879585266113, cd=0.08255563676357269, cm=0.00714227557182312
  Angle 6: cl=0.5933352112770081, cd=0.08974140882492065, cm=0.009563401341438293
  Angle 7: cl=0.6834745407104492, cd=0.09632889181375504, cm=0.01171576976776123
  Angle 8: cl=0.7739958763122559, cd=0.10181643068790436, cm=0.01056748628616333
  Angle 9: cl=0.8681433200836182, cd=0.10576596856117249, cm=0.0023631304502487183
  Angle 10: cl=0.9680889248847961, cd=0.11036856472492218, cm=-0.005643799901008606
Genotype [0.008515708469428724, 0.4492263070541592, 0.12985824557633885, -0.8250727577283483, 0.25935118959851355, -0.023, 0.06917103154213813, -0.003, 0.002639510092576624, 7.664209870238925, 10.272986961065877]:
  Angle -10: cl=-0.5584527254104614, cd=0.2316635102033615, cm=-0.18876923620700836
  Angle -9: cl=-0.5922698378562927, cd=0.19995571672916412, cm=-0.18330277502536774
  Angle -8: cl=-0.6147317290306091, cd=0.1645776629447937, cm=-0.18123595416545868
  Angle -7: cl=-0.6474384665489197, cd=0.1309032291173935, cm=-0.17599453032016754
  Angle -6: cl=-0.6108471751213074, cd=0.1156073659658432, cm=-0.16166268289089203
  Angle -5: cl=-0.504224419593811, cd=0.10455937683582306, cm=-0.1491144448518753
  Angle -4: cl=-0.4029761552810669, cd=0.09808933734893799, cm=-0.1368250995874405
  Angle -3: cl=-0.2996838092803955, cd=0.09166160970926285, cm=-0.12234623730182648
  Angle -2: cl=-0.22313523292541504, cd=0.08597583323717117, cm=-0.09952165186405182
  Angle -1: cl=-0.16305018961429596, cd=0.08186449855566025, cm=-0.07009972631931305
  Angle 0: cl=-0.09826667606830597, cd=0.08142557740211487, cm=-0.04092694818973541
  Angle 1: cl=-0.01768631674349308, cd=0.08205008506774902, cm=-0.018227413296699524
  Angle 2: cl=0.06411236524581909, cd=0.08266431838274002, cm=-0.002490684390068054
  Angle 3: cl=0.3062354028224945, cd=0.06892990320920944, cm=2.0325183868408203e-05
  Angle 4: cl=0.3978480398654938, cd=0.07480932772159576, cm=0.005110293626785278
  Angle 5: cl=0.495306134223938, cd=0.08316318690776825, cm=0.008477732539176941
  Angle 6: cl=0.5875165462493896, cd=0.0904359519481659, cm=0.011077731847763062
  Angle 7: cl=0.6784729957580566, cd=0.09701181203126907, cm=0.013084352016448975
  Angle 8: cl=0.769251823425293, cd=0.10196378827095032, cm=0.01052042841911316
  Angle 9: cl=0.8627234697341919, cd=0.10584467649459839, cm=0.002293884754180908
  Angle 10: cl=0.9626661539077759, cd=0.11044657230377197, cm=-0.005709722638130188
Genotype [0.0085, 0.4444753499481042, 0.12968200345701755, -0.7651463301280794, 0.2597370707216366, -0.022981156785330022, 0.055987262084653835, -0.0030605877203743964, 0.005, 7.585442345264078, 10.156196623041248]:
  Angle -10: cl=-0.5365941524505615, cd=0.22308684885501862, cm=-0.18449996411800385
  Angle -9: cl=-0.5683763027191162, cd=0.1920737475156784, cm=-0.18026889860630035
  Angle -8: cl=-0.5921839475631714, cd=0.15685442090034485, cm=-0.1771824210882187
  Angle -7: cl=-0.6180505752563477, cd=0.12823885679244995, cm=-0.16855646669864655
  Angle -6: cl=-0.6056646108627319, cd=0.11258477717638016, cm=-0.15697498619556427
  Angle -5: cl=-0.5043801665306091, cd=0.10220657289028168, cm=-0.1439887434244156
  Angle -4: cl=-0.4035022556781769, cd=0.0954008549451828, cm=-0.12961168587207794
  Angle -3: cl=-0.3089965879917145, cd=0.08835582435131073, cm=-0.1115083247423172
  Angle -2: cl=-0.24597743153572083, cd=0.0823523998260498, cm=-0.0843183845281601
  Angle -1: cl=-0.18577666580677032, cd=0.07901270687580109, cm=-0.054124847054481506
  Angle 0: cl=-0.12297409772872925, cd=0.07930327951908112, cm=-0.026722267270088196
  Angle 1: cl=-0.05785924941301346, cd=0.08439627289772034, cm=-0.007527455687522888
  Angle 2: cl=0.02052578143775463, cd=0.09001404047012329, cm=0.0044208914041519165
  Angle 3: cl=0.24718618392944336, cd=0.07923015207052231, cm=0.0062184929847717285
  Angle 4: cl=0.3318130373954773, cd=0.08505073934793472, cm=0.011794373393058777
  Angle 5: cl=0.4215177595615387, cd=0.0914044976234436, cm=0.015982404351234436
  Angle 6: cl=0.5204886198043823, cd=0.09729979187250137, cm=0.01894897222518921
  Angle 7: cl=0.6154801845550537, cd=0.10106544196605682, cm=0.01363179087638855
  Angle 8: cl=0.7066338658332825, cd=0.104246586561203, cm=0.006134092807769775
  Angle 9: cl=0.7980750203132629, cd=0.10799821466207504, cm=-0.0023005008697509766
  Angle 10: cl=0.8941004276275635, cd=0.11292103677988052, cm=-0.012091025710105896
Genotype [0.0085015180817782, 0.44962011217430276, 0.12981934020473077, -0.7719916969430445, 0.25962333662396087, -0.02298046690446614, 0.05, -0.003033807813328753, 0.0025841831942211443, 7.4954196317611075, 10.234486516661354]:
  Angle -10: cl=-0.5602403283119202, cd=0.23261547088623047, cm=-0.18915213644504547
