Experiment: Combination_Experiment_400
Generation: 40
Timestamp: 20231226_112249

Genotypes and their Fitness Values:
[0.0085, 0.45141547473923677, 0.129785548760166, -0.8233536724758919, 0.25929904121969377, -0.022999219643075705, 0.05902414256373594, -0.0030312399407508624, 0.0026539294143852464, 7.252550095593317, 10.402317329439434] - Fitness: 0.17821452832610368
[0.0126, 0.4510556319271661, 0.12988113453169592, -0.7550897303984433, 0.2589105612477205, -0.022997263727105557, 0.07329912675756077, -0.0030962046397801837, 0.0025, 7.909170327801603, 10.352938218765935] - Fitness: -0.566434747483907
[0.0126, 0.45072530803389943, 0.12977716615926807, -0.8240529151536571, 0.22324295985236756, -0.022998898577950205, 0.05845582063246291, -0.0030010884964673822, 0.0025, 7.2661975987675245, 10.360297063840735] - Fitness: -1.6859232551383563
[0.008512009960965556, 0.4572075909940158, 0.11, -0.7893020859463737, 0.2592865815256729, -0.022967387425733357, 0.05764412341094469, -0.0030647103612267915, 0.002557635954803418, 7.808018316557467, 10.408803412032706] - Fitness: -0.5619053838784773
[0.008511529942999753, 0.46, 0.1297929091804372, -0.8061357495219298, 0.25928970753467034, -0.02299938083294912, 0.06647173270710073, -0.0030525703654003264, 0.002516791360293973, 7.56966245235278, 10.461462432982422] - Fitness: 0.16470386517446328
[0.00851380393458294, 0.451386404698462, 0.12978973387176648, -0.821614090873359, 0.25930535182747705, -0.0229998155407056, 0.058596375388256856, -0.0030386255361308577, 0.0026481902474161296, 7.546555907347429, 10.521670569868238] - Fitness: 0.1473823306509023
[0.00850872855272975, 0.45133929021523966, 0.12978858518205685, -0.8228551197496548, 0.2592992650232321, -0.015, 0.05864865399176223, -0.003032779757121151, 0.002625571369941495, 7.754057924014362, 10.515087703891979] - Fitness: -0.48978934687656
[0.00851999396966796, 0.45142798387026734, 0.12968208983885646, -0.8265814229944819, 0.259304040698506, -0.022999193145615535, 0.06508513470033686, -0.003029565828172324, 0.002648430285645293, 7.457287699886628, 10.514237911333176] - Fitness: 0.14570236051208427
[0.0126, 0.4316457903457955, 0.12972704285119588, -0.848048471861161, 0.2587142126757878, -0.022942679054385486, 0.056587047475501605, -0.003040447482341068, 0.005, 7.536825514891358, 10.602092541422111] - Fitness: -0.7892751879249607
[0.00850044423305416, 0.455103246850801, 0.12985078062497213, -0.8209082114187004, 0.2592480849986911, -0.022692380994236924, 0.06017510891952763, -0.003054505211024163, 0.0025360501413161664, 8.231080601717249, 10.476043483553969] - Fitness: 0.10495487766119808
[0.008508498717614357, 0.45352231464093357, 0.13, -0.8234664257835033, 0.25930809987990383, -0.02299891571284781, 0.0705552748336679, -0.0030417745936463414, 0.0026584803047682076, 7.785999763672498, 10.472265000477343] - Fitness: 0.14278014354227228
[0.008521536759664277, 0.4534400970382604, 0.12966227589245324, -0.7762161833571847, 0.2586394964775754, -0.02299578678005946, 0.0899874116196328, -0.006, 0.002507039514513406, 7.435686978891968, 10.403987428747811] - Fitness: -0.3003714841586029
[0.008508725311172709, 0.4494817404321056, 0.12988282044333202, -0.8240015583041983, 0.21652060157220337, -0.022956009398005735, 0.05722874129235997, -0.0030346187235206264, 0.0026288580548736165, 7.208772670688424, 10.506829438614636] - Fitness: -0.9828210174044005
[0.008512775384277586, 0.4561116902571539, 0.12991756520504513, -0.7718954213441488, 0.22244309461263884, -0.021691322069505147, 0.06128734619926892, -0.00305273496626462, 0.002549771076427501, 7.648423305187037, 10.521432273053716] - Fitness: -1.0273385727214666
[0.008520178673807974, 0.4513419648461718, 0.1297043711410041, -0.8196596556924639, 0.2593031795655873, -0.022999534140689237, 0.05867335495054417, -0.0030494459868397827, 0.002621500806039, 7.917931850243336, 10.400708040529189] - Fitness: 0.13723326005773265
[0.008532741259615636, 0.45504862576868343, 0.12961682151767417, -0.7663177608861921, 0.25888038263514324, -0.015, 0.0926761782759041, -0.003064038314252261, 0.00250973465279892, 7.879181425654785, 10.338908457400061] - Fitness: -0.5169955156670328
[0.008524200943855689, 0.4597601561875361, 0.12969385914267353, -0.8314534296665949, 0.259311622933496, -0.022876491341830726, 0.07146778444028198, -0.003090386270090346, 0.00252666983828829, 7.9243667269175635, 10.372088483911657] - Fitness: 0.12988253402445737
[0.008504963293428702, 0.46, 0.12977177353266417, -0.8292720639311468, 0.25890851033711915, -0.022998737749008555, 0.07814512722386266, -0.0030373536876849116, 0.0025885893646669157, 7.927384563372103, 10.051166168746297] - Fitness: 0.1745247097493112
[0.008530182923522653, 0.4521800939700018, 0.12980335874576068, -0.8257533481744826, 0.25927156921216854, -0.022684248234473594, 0.0722941926259202, -0.0030910923101351876, 0.00264402392352453, 8.070223024685403, 10.181796499575592] - Fitness: 0.11003841731634818
[0.008525162259713556, 0.45451368258361957, 0.12980031483935145, -0.832227324336189, 0.25918121152119217, -0.022998997189409953, 0.08027482027795724, -0.0030585228427661626, 0.0025794150237927224, 7.618122111777397, 10.513557872760428] - Fitness: 0.13480330669405144
[0.00853553130494294, 0.45319718091799244, 0.12967231164439122, -0.7536309567999875, 0.25898634388455033, -0.022995029423023818, 0.0747498904603684, -0.0030861582074315635, 0.002507628756469894, 7.747011475472498, 10.34418734923265] - Fitness: 0.13485780522086901
[0.008500862708215378, 0.4546800738365123, 0.13, -0.8242852244766677, 0.25901759557429055, -0.0229986725562912, 0.076015783847563, -0.0030562442033704017, 0.002589150652708787, 8.074519355604004, 10.362653460077118] - Fitness: 0.13611228826322017
[0.0085, 0.4595144749817812, 0.12959776304160983, -0.7803066281978274, 0.25889983569237895, -0.02257518774062068, 0.0681005691191714, -0.003016044885457971, 0.0025353806030906554, 8.130691420490596, 10.0293395910576] - Fitness: 0.1365804128837387
[0.0085, 0.46, 0.12987258338120503, -0.8186332001892814, 0.25922296821837576, -0.02296749211779611, 0.06816837895063127, -0.003041676593589799, 0.00262275887872111, 7.860050572122477, 10.496565746914154] - Fitness: 0.13737329608146948
[0.008500266304894557, 0.45076692135423385, 0.12981987945833026, -0.8002023271317914, 0.2592096113968933, -0.023, 0.0942096296211436, -0.003054057597541398, 0.002502839361554915, 7.385679839436278, 10.605680731432173] - Fitness: 0.13812197943999524
[0.008515482035431626, 0.46, 0.13, -0.7672858236158531, 0.25972255616662004, -0.02299940736906647, 0.1112818037953417, -0.0030599232434714743, 0.0026550439283838105, 7.439133209958549, 10.471597779306528] - Fitness: 0.14064868340312153
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675
[0.0085, 0.4565247230803338, 0.12979243686222958, -0.8100851321299657, 0.2587362751984009, -0.022999160093723266, 0.0809544698589015, -0.003017986719433574, 0.002540964509446276, 7.745455903354275, 10.461155438318702] - Fitness: 0.14088084350077834
[0.0085, 0.43315316791847547, 0.12971692057552034, -0.8294272161385602, 0.258746170025059, -0.022816659124127177, 0.08149979512654659, -0.0030998544175604693, 0.0025087963343200714, 7.183296118337445, 10.111649551137456] - Fitness: 0.14221480200894235
[0.008559283977853606, 0.45325816687563164, 0.1297453034482459, -0.8248152547756346, 0.25919974597471107, -0.022999997183922267, 0.06852032933744792, -0.0030300497629122155, 0.0025803623517771214, 7.526337186368618, 10.508912240623578] - Fitness: 0.14230274929601505
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.008503275117403482, 0.46, 0.1298324376091876, -0.8084987068965286, 0.2590094826303917, -0.022995005070579107, 0.0958999181767895, -0.0030561611152836268, 0.002608511641803515, 7.986914522956341, 10.159633398793465] - Fitness: 0.14421573789601744
[0.008525552824403803, 0.4530399154915071, 0.13, -0.8232663703918777, 0.2588450720987208, -0.022999378002128545, 0.08514793900967738, -0.0030771985248329798, 0.002512345282113362, 7.487438536553408, 10.481886000402891] - Fitness: 0.1443361927954949
[0.0085, 0.45458949541243227, 0.12975622445373297, -0.8238891415780433, 0.25931103082545665, -0.022999868848371935, 0.0674496539844532, -0.0030055647942165923, 0.0026561997256100323, 8.081955035992475, 10.321936923801282] - Fitness: 0.14574002006807818
[0.008522174683966587, 0.4518092927696552, 0.12968317423395256, -0.824823376616645, 0.25929408921689906, -0.022999748376660543, 0.07550762598873058, -0.003050889615607092, 0.0025306174523479774, 7.513066881766453, 10.504158488845825] - Fitness: 0.14648821604473816
[0.008507968239283131, 0.45123387359076034, 0.12976977175081258, -0.8216869788674421, 0.2592972092860954, -0.022999038156512473, 0.058351370758985284, -0.003032262827847865, 0.0026294374037912674, 7.801520676393371, 10.422711206460457] - Fitness: 0.148375745359082
[0.008500967322736763, 0.45508530052035356, 0.12984142578849145, -0.8216356302399253, 0.25975751751571635, -0.022998751333053076, 0.060400085363976716, -0.00308580573574621, 0.002620507657183121, 7.923531241445706, 10.399464172808274] - Fitness: 0.15120906381025814
[0.008526287758656432, 0.4546494234042979, 0.12983005139786105, -0.8277449749091307, 0.25904369571999086, -0.022998915838711085, 0.0789727036985976, -0.003, 0.002575426725157594, 7.573758527904513, 10.468541135855913] - Fitness: 0.15239251756545985
[0.00868396015430389, 0.4586152808047699, 0.12971266861813804, -0.8635517514513377, 0.2583236560289388, -0.022999805050408377, 0.06269187120132952, -0.0030335932786692155, 0.002562152529534614, 7.101228744538792, 10.281215818039664] - Fitness: 0.15354632101574003
[0.008515668125554925, 0.45139113517390794, 0.12978788286770976, -0.8229140606712257, 0.2592998995981775, -0.022999166420992683, 0.05916782257238972, -0.0030349729146732216, 0.0026485786264576617, 7.413713901391194, 10.516007217252902] - Fitness: 0.15473866499233882
[0.008522677226201422, 0.4574578027260536, 0.1299576604614854, -0.822837055319127, 0.2597669530773205, -0.022999870035810513, 0.06737472938307744, -0.003078171960619654, 0.002664555114303257, 7.999491335947688, 10.270191795662518] - Fitness: 0.15488728275675945
[0.008500103720415273, 0.43792734307086645, 0.12965512423820238, -0.7721216988500829, 0.25880115527968495, -0.022813094046996128, 0.0555894324565437, -0.003032001129233538, 0.0027379058784715972, 7.254512352603196, 10.018547532885782] - Fitness: 0.1572560120397976
[0.00851152156203508, 0.45119462819928924, 0.12979975948728303, -0.8216659020855502, 0.25929268231095665, -0.022998372640295875, 0.061072850128129914, -0.003047659320888035, 0.0025146437024999324, 7.642353598719277, 10.47336517481901] - Fitness: 0.15966781601014457
[0.00851568777506849, 0.4512321986175628, 0.1297883538416211, -0.8267961151488966, 0.25930097047089384, -0.02299998792556175, 0.05860713428864189, -0.003, 0.002643927051760294, 7.629833146576443, 10.433377659988285] - Fitness: 0.16025178796499467
[0.008516435404715316, 0.45168984823261193, 0.12979106532723317, -0.8235183031751849, 0.2593354902100785, -0.022999456766616425, 0.06248259343538801, -0.0030430731777331918, 0.002515767292915404, 7.526940938114542, 10.47072838582161] - Fitness: 0.16628076531705593
[0.008530070296538047, 0.4540489947948505, 0.1299527907584879, -0.7719685414929838, 0.2589964585293009, -0.022999229151624452, 0.05, -0.003, 0.0025513309523370552, 7.430476872792586, 10.471128564355535] - Fitness: 0.17689987464212747
[0.008512669808933079, 0.46, 0.13, -0.7716794655111222, 0.2595504179820551, -0.022954787880663734, 0.06147377889767184, -0.0030742521223728067, 0.0025643088397452525, 7.653473853280104, 10.295265401186612] - Fitness: 0.180732507501164
[0.0085, 0.46, 0.1296997299638073, -0.779053706495807, 0.2587628328881107, -0.022765475999775596, 0.06528436113143274, -0.0030751814186109326, 0.00250788733999796, 7.17507057682618, 10.10710671048598] - Fitness: 0.1874802895600954

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45141547473923677, 0.129785548760166, -0.8233536724758919, 0.25929904121969377, -0.022999219643075705, 0.05902414256373594, -0.0030312399407508624, 0.0026539294143852464, 7.252550095593317, 10.402317329439434]:
  Angle -10: cl=-0.5610769391059875, cd=0.23279623687267303, cm=-0.18906725943088531
  Angle -9: cl=-0.5944325923919678, cd=0.20112046599388123, cm=-0.18354789912700653
  Angle -8: cl=-0.6170206069946289, cd=0.1657515913248062, cm=-0.18149419128894806
  Angle -7: cl=-0.6509727239608765, cd=0.1314963400363922, cm=-0.17694677412509918
  Angle -6: cl=-0.6118205189704895, cd=0.116146519780159, cm=-0.1626727432012558
  Angle -5: cl=-0.5061928629875183, cd=0.10495851933956146, cm=-0.14982955157756805
  Angle -4: cl=-0.40358930826187134, cd=0.09821970015764236, cm=-0.1376972645521164
  Angle -3: cl=-0.3006405532360077, cd=0.09192836284637451, cm=-0.12342338263988495
  Angle -2: cl=-0.22220034897327423, cd=0.0863083004951477, cm=-0.10123340785503387
  Angle -1: cl=-0.16194859147071838, cd=0.08209628611803055, cm=-0.07183249294757843
  Angle 0: cl=-0.09754694253206253, cd=0.08154178410768509, cm=-0.04242996871471405
  Angle 1: cl=-0.01553468219935894, cd=0.08208512514829636, cm=-0.019918307662010193
  Angle 2: cl=0.06602773815393448, cd=0.08269961178302765, cm=-0.004236295819282532
  Angle 3: cl=0.3078250288963318, cd=0.06798715889453888, cm=-0.0007906407117843628
  Angle 4: cl=0.4010947346687317, cd=0.07397861033678055, cm=0.0041708797216415405
  Angle 5: cl=0.49922341108322144, cd=0.08232257515192032, cm=0.0075199902057647705
  Angle 6: cl=0.591176450252533, cd=0.08968013525009155, cm=0.010213971138000488
  Angle 7: cl=0.6815670132637024, cd=0.09626243263483047, cm=0.012272834777832031
  Angle 8: cl=0.7720256447792053, cd=0.10170016437768936, cm=0.011069059371948242
  Angle 9: cl=0.8656465411186218, cd=0.1055680438876152, cm=0.0028659701347351074
  Angle 10: cl=0.9655774831771851, cd=0.11016756296157837, cm=-0.005125895142555237
Genotype [0.0126, 0.4510556319271661, 0.12988113453169592, -0.7550897303984433, 0.2589105612477205, -0.022997263727105557, 0.07329912675756077, -0.0030962046397801837, 0.0025, 7.909170327801603, 10.352938218765935]:
  Angle -10: cl=-0.5403443574905396, cd=0.20087739825248718, cm=-0.18155308067798615
  Angle -9: cl=-0.5773466229438782, cd=0.1728021204471588, cm=-0.17525987327098846
  Angle -8: cl=-0.6053668856620789, cd=0.1450013965368271, cm=-0.16829483211040497
  Angle -7: cl=-0.6271333694458008, cd=0.12235929071903229, cm=-0.1574852019548416
  Angle -6: cl=-0.6399526000022888, cd=0.10949673503637314, cm=-0.14404992759227753
  Angle -5: cl=-0.5539581179618835, cd=0.10075019299983978, cm=-0.12367244064807892
  Angle -4: cl=-0.46976587176322937, cd=0.09288907796144485, cm=-0.09988342225551605
  Angle -3: cl=-0.3842986524105072, cd=0.08514731377363205, cm=-0.075974240899086
  Angle -2: cl=-0.3109462857246399, cd=0.07929021865129471, cm=-0.04958377778530121
  Angle -1: cl=-0.2628585696220398, cd=0.08439194411039352, cm=-0.02928425371646881
  Angle 0: cl=-0.20343820750713348, cd=0.09214804321527481, cm=-0.012428179383277893
  Angle 1: cl=-0.13042901456356049, cd=0.0993604063987732, cm=0.0022529661655426025
  Angle 2: cl=0.03105132095515728, cd=0.0965496227145195, cm=0.011261671781539917
  Angle 3: cl=0.15453197062015533, cd=0.098265640437603, cm=0.01907530426979065
  Angle 4: cl=0.24012444913387299, cd=0.10212729871273041, cm=0.021789297461509705
  Angle 5: cl=0.33680880069732666, cd=0.10420366376638412, cm=0.015991538763046265
  Angle 6: cl=0.43257978558540344, cd=0.10564819723367691, cm=0.010687515139579773
  Angle 7: cl=0.5306947827339172, cd=0.10688714683055878, cm=0.005354151129722595
  Angle 8: cl=0.6424183249473572, cd=0.10631347447633743, cm=-0.007748708128929138
  Angle 9: cl=0.7568647265434265, cd=0.10457047075033188, cm=-0.03149677813053131
  Angle 10: cl=0.8701817393302917, cd=0.10466080904006958, cm=-0.056358858942985535
Genotype [0.0126, 0.45072530803389943, 0.12977716615926807, -0.8240529151536571, 0.22324295985236756, -0.022998898577950205, 0.05845582063246291, -0.0030010884964673822, 0.0025, 7.2661975987675245, 10.360297063840735]:
  Angle -10: cl=-0.5640482306480408, cd=0.19316107034683228, cm=-0.16347567737102509
  Angle -9: cl=-0.6005126237869263, cd=0.17257529497146606, cm=-0.15099678933620453
  Angle -8: cl=-0.6379877924919128, cd=0.15909644961357117, cm=-0.12429718673229218
  Angle -7: cl=-0.6731146574020386, cd=0.14522644877433777, cm=-0.0985819548368454
  Angle -6: cl=-0.6827974319458008, cd=0.12436358630657196, cm=-0.07687188684940338
  Angle -5: cl=-0.667377233505249, cd=0.11521033197641373, cm=-0.05799458920955658
  Angle -4: cl=-0.6182077527046204, cd=0.11670023947954178, cm=-0.04867939651012421
  Angle -3: cl=-0.566292941570282, cd=0.11774435639381409, cm=-0.03974400460720062
  Angle -2: cl=-0.5496745705604553, cd=0.11646445095539093, cm=-0.027789130806922913
  Angle -1: cl=-0.5045769214630127, cd=0.11977255344390869, cm=-0.012011244893074036
  Angle 0: cl=-0.4372901916503906, cd=0.12343212962150574, cm=0.001095890998840332
  Angle 1: cl=-0.37096408009529114, cd=0.12172301113605499, cm=0.003938421607017517
  Angle 2: cl=-0.2238645851612091, cd=0.10771609842777252, cm=-0.0027680397033691406
  Angle 3: cl=-0.07112472504377365, cd=0.10480930656194687, cm=-0.014828667044639587
  Angle 4: cl=0.06482581794261932, cd=0.10219012200832367, cm=-0.029020801186561584
  Angle 5: cl=0.19371996819972992, cd=0.10073770582675934, cm=-0.047511324286460876
  Angle 6: cl=0.3200758099555969, cd=0.0995824933052063, cm=-0.0695953518152237
  Angle 7: cl=0.431388795375824, cd=0.0974666103720665, cm=-0.09312273561954498
  Angle 8: cl=0.5371783971786499, cd=0.09593246877193451, cm=-0.11583898961544037
  Angle 9: cl=0.6288019418716431, cd=0.09694790095090866, cm=-0.1318768411874771
  Angle 10: cl=0.7260951995849609, cd=0.0993618443608284, cm=-0.14713262021541595
Genotype [0.008512009960965556, 0.4572075909940158, 0.11, -0.7893020859463737, 0.2592865815256729, -0.022967387425733357, 0.05764412341094469, -0.0030647103612267915, 0.002557635954803418, 7.808018316557467, 10.408803412032706]:
  Angle -10: cl=-0.6151853799819946, cd=0.22896365821361542, cm=-0.1874878853559494
  Angle -9: cl=-0.6523109674453735, cd=0.1985536366701126, cm=-0.17982299625873566
  Angle -8: cl=-0.6944965720176697, cd=0.16762956976890564, cm=-0.17413325607776642
  Angle -7: cl=-0.7149316072463989, cd=0.13643288612365723, cm=-0.16844873130321503
  Angle -6: cl=-0.6646503806114197, cd=0.12326285988092422, cm=-0.15521593391895294
  Angle -5: cl=-0.5691167712211609, cd=0.10861586779356003, cm=-0.14318399131298065
  Angle -4: cl=-0.4562188684940338, cd=0.09672116488218307, cm=-0.13047246634960175
  Angle -3: cl=-0.33036500215530396, cd=0.08554833382368088, cm=-0.11768494546413422
  Angle -2: cl=-0.2410208284854889, cd=0.07842293381690979, cm=-0.09548692405223846
  Angle -1: cl=-0.1805025190114975, cd=0.07484731078147888, cm=-0.06752003729343414
  Angle 0: cl=-0.12266713380813599, cd=0.07463346421718597, cm=-0.037444159388542175
  Angle 1: cl=-0.06573285162448883, cd=0.07779904454946518, cm=-0.01298387348651886
  Angle 2: cl=0.0015345588326454163, cd=0.08352142572402954, cm=0.0009088218212127686
  Angle 3: cl=0.16956882178783417, cd=0.07729703933000565, cm=0.0055770426988601685
  Angle 4: cl=0.29488617181777954, cd=0.07766104489564896, cm=0.010780513286590576
  Angle 5: cl=0.3762207329273224, cd=0.08316239714622498, cm=0.01593884825706482
  Angle 6: cl=0.46095746755599976, cd=0.08913709223270416, cm=0.01916833221912384
  Angle 7: cl=0.5463114976882935, cd=0.09623140096664429, cm=0.021697238087654114
  Angle 8: cl=0.6354089379310608, cd=0.10068805515766144, cm=0.018798336386680603
  Angle 9: cl=0.7254235744476318, cd=0.10375037044286728, cm=0.011430367827415466
  Angle 10: cl=0.820941150188446, cd=0.10786958783864975, cm=0.0033970624208450317
Genotype [0.008511529942999753, 0.46, 0.1297929091804372, -0.8061357495219298, 0.25928970753467034, -0.02299938083294912, 0.06647173270710073, -0.0030525703654003264, 0.002516791360293973, 7.56966245235278, 10.461462432982422]:
  Angle -10: cl=-0.5639263391494751, cd=0.23107542097568512, cm=-0.1890360563993454
  Angle -9: cl=-0.5922547578811646, cd=0.19809696078300476, cm=-0.18559814989566803
  Angle -8: cl=-0.6150826215744019, cd=0.16305169463157654, cm=-0.18397651612758636
  Angle -7: cl=-0.6546221971511841, cd=0.12860138714313507, cm=-0.1783641129732132
  Angle -6: cl=-0.6091493368148804, cd=0.11451391130685806, cm=-0.16325171291828156
  Angle -5: cl=-0.5052154660224915, cd=0.10389985889196396, cm=-0.15037305653095245
  Angle -4: cl=-0.41176852583885193, cd=0.09879301488399506, cm=-0.13713301718235016
  Angle -3: cl=-0.30928751826286316, cd=0.09269684553146362, cm=-0.123151496052742
  Angle -2: cl=-0.23403185606002808, cd=0.08718478679656982, cm=-0.09962369501590729
  Angle -1: cl=-0.1732623279094696, cd=0.08269020169973373, cm=-0.07035581767559052
  Angle 0: cl=-0.10438083112239838, cd=0.08209792524576187, cm=-0.04217381775379181
  Angle 1: cl=-0.02155323512852192, cd=0.08254669606685638, cm=-0.0201103538274765
  Angle 2: cl=0.061332620680332184, cd=0.08330609649419785, cm=-0.004782393574714661
  Angle 3: cl=0.3013456463813782, cd=0.06855957955121994, cm=-0.0015546232461929321
  Angle 4: cl=0.4033089876174927, cd=0.07402593642473221, cm=0.002948448061943054
  Angle 5: cl=0.5018158555030823, cd=0.08232352882623672, cm=0.006353214383125305
  Angle 6: cl=0.5964257717132568, cd=0.08932018280029297, cm=0.008475780487060547
  Angle 7: cl=0.6863135695457458, cd=0.09591524302959442, cm=0.010820582509040833
  Angle 8: cl=0.7767271399497986, cd=0.10179489850997925, cm=0.010564789175987244
  Angle 9: cl=0.8715954422950745, cd=0.10584980994462967, cm=0.0023683011531829834
  Angle 10: cl=0.9707536697387695, cd=0.11097820103168488, cm=-0.005592808127403259
Genotype [0.00851380393458294, 0.451386404698462, 0.12978973387176648, -0.821614090873359, 0.25930535182747705, -0.0229998155407056, 0.058596375388256856, -0.0030386255361308577, 0.0026481902474161296, 7.546555907347429, 10.521670569868238]:
  Angle -10: cl=-0.5595214366912842, cd=0.23125815391540527, cm=-0.18861578404903412
  Angle -9: cl=-0.5929831266403198, cd=0.19946369528770447, cm=-0.1834271103143692
  Angle -8: cl=-0.6154759526252747, cd=0.16408713161945343, cm=-0.1813531070947647
  Angle -7: cl=-0.64980149269104, cd=0.13017109036445618, cm=-0.17596004903316498
  Angle -6: cl=-0.6116576790809631, cd=0.11532831192016602, cm=-0.1615670770406723
  Angle -5: cl=-0.5050662159919739, cd=0.10429903864860535, cm=-0.14905796945095062
  Angle -4: cl=-0.4050774574279785, cd=0.09805206954479218, cm=-0.136571004986763
  Angle -3: cl=-0.30176228284835815, cd=0.0916154757142067, cm=-0.12207899987697601
  Angle -2: cl=-0.22625339031219482, cd=0.08591295778751373, cm=-0.09883616864681244
  Angle -1: cl=-0.16608181595802307, cd=0.08182317763566971, cm=-0.06940136849880219
  Angle 0: cl=-0.10131973028182983, cd=0.0814332515001297, cm=-0.040409937500953674
  Angle 1: cl=-0.021324938163161278, cd=0.08193276822566986, cm=-0.017625078558921814
  Angle 2: cl=0.060518451035022736, cd=0.08256714791059494, cm=-0.00194568932056427
  Angle 3: cl=0.3020878732204437, cd=0.06927204132080078, cm=0.00010687112808227539
  Angle 4: cl=0.39361709356307983, cd=0.07494007050991058, cm=0.005219712853431702
  Angle 5: cl=0.4915054440498352, cd=0.08329647779464722, cm=0.008561491966247559
  Angle 6: cl=0.5843802094459534, cd=0.09052285552024841, cm=0.011112332344055176
  Angle 7: cl=0.6753057241439819, cd=0.09709950536489487, cm=0.013134747743606567
  Angle 8: cl=0.7660579085350037, cd=0.10198100656270981, cm=0.010422557592391968
  Angle 9: cl=0.8595730066299438, cd=0.10587633401155472, cm=0.0021840929985046387
  Angle 10: cl=0.9595191478729248, cd=0.11047840118408203, cm=-0.005821302533149719
Genotype [0.00850872855272975, 0.45133929021523966, 0.12978858518205685, -0.8228551197496548, 0.2592992650232321, -0.015, 0.05864865399176223, -0.003032779757121151, 0.002625571369941495, 7.754057924014362, 10.515087703891979]:
  Angle -10: cl=-0.5484673976898193, cd=0.2121642827987671, cm=-0.181130513548851
  Angle -9: cl=-0.5836244225502014, cd=0.1817447543144226, cm=-0.17573069036006927
