Experiment: Combination_Experiment_400
Generation: 38
Timestamp: 20231226_112227

Genotypes and their Fitness Values:
[0.008503275117403482, 0.46, 0.1298324376091876, -0.8084987068965286, 0.2590094826303917, -0.022995005070579107, 0.0958999181767895, -0.0030561611152836268, 0.002608511641803515, 7.986914522956341, 10.159633398793465] - Fitness: 0.14421573789601744
[0.00850116189165966, 0.44879223109732247, 0.12970470628715855, -0.8080184439516714, 0.2591771047257707, -0.02298924055965505, 0.09705772847218094, -0.006, 0.0026332940490693267, 7.4502004060400635, 10.482744546985456] - Fitness: -0.3089035112142495
[0.008514914021884699, 0.4540086977275451, 0.1297519816003422, -0.839033420878515, 0.25915965853316236, -0.022999773532182157, 0.0928337354107775, -0.0030601609410952422, 0.0026705546723547564, 7.517733867834868, 10.46742685014592] - Fitness: 0.12692768393390053
[0.008516435404715316, 0.45168984823261193, 0.12979106532723317, -0.8235183031751849, 0.2593354902100785, -0.022999456766616425, 0.06248259343538801, -0.0030430731777331918, 0.002515767292915404, 7.526940938114542, 10.47072838582161] - Fitness: 0.16628076531705593
[0.008500172694141302, 0.4473044070714107, 0.12973156262537186, -0.7972752441129156, 0.2591542175456127, -0.017052412227096227, 0.10084220972057646, -0.003, 0.0025579198451684314, 7.772893754073667, 10.478578795075038] - Fitness: -0.3581676292078938
[0.008523166957606156, 0.45156056029435143, 0.1297473044631299, -0.7491180051750904, 0.2588231094650586, -0.022999043665393636, 0.08845811026450101, -0.0030489140475178107, 0.0026357951431984113, 7.492979843998765, 10.492827804641474] - Fitness: 0.11622285178545295
[0.00851972301192797, 0.46, 0.12982755683774813, -0.8140387570984159, 0.2591053694637068, -0.022998355413516778, 0.06672393523522797, -0.0030683780416619266, 0.0025724465319190053, 8.04936688186485, 10.380468327474501] - Fitness: 0.13447113349557432
[0.008525162259713556, 0.45451368258361957, 0.12980031483935145, -0.832227324336189, 0.25918121152119217, -0.022998997189409953, 0.08027482027795724, -0.0030585228427661626, 0.0025794150237927224, 7.618122111777397, 10.513557872760428] - Fitness: 0.13480330669405144
[0.0126, 0.4594330875808252, 0.12975016893836241, -0.7789837004685835, 0.2588097206025311, -0.022843369143195975, 0.06209834106194499, -0.0030676597058475505, 0.0025082616870557794, 7.240829963436742, 10.22062976300697] - Fitness: -0.5441285428930951
[0.008522115361288688, 0.4540994382073784, 0.12968164584252367, -0.7808587800160377, 0.25934810729061325, -0.022999912963201675, 0.07627565931442937, -0.0030614774142963632, 0.0026170904708803996, 7.72829821332777, 10.415027242016796] - Fitness: 0.13360055827138173
[0.008519871915153913, 0.4596461167050514, 0.12995872990625518, -0.7948653975247956, 0.2583922270079677, -0.022999259472898142, 0.11576608275496308, -0.00306021239552956, 0.002546473785779117, 7.4618301196462244, 10.471664826561884] - Fitness: 0.11907949844329319
[0.00850241441218728, 0.4500393229728572, 0.12971181665917703, -0.8145044957556864, 0.2587860734140179, -0.02285899649845101, 0.11539625824534584, -0.00306909467526459, 0.0025077715402053516, 7.5178739519364965, 10.254462096763294] - Fitness: 0.128134807757876
[0.008522677226201422, 0.4574578027260536, 0.1299576604614854, -0.822837055319127, 0.2597669530773205, -0.022999870035810513, 0.06737472938307744, -0.003078171960619654, 0.002664555114303257, 7.999491335947688, 10.270191795662518] - Fitness: 0.15488728275675945
[0.008510673394294852, 0.4531412481764846, 0.12969438732836794, -0.7888444677175079, 0.2588714118684826, -0.022850181170449492, 0.10193572441476137, -0.0030798956269207475, 0.002505491942326399, 7.926730602463744, 10.12979636070154] - Fitness: 0.1273973226534598
[0.008527765050513435, 0.45528813081054487, 0.12981981188261632, -0.7749257781001184, 0.2590792563163549, -0.022999096037865888, 0.11583041704258382, -0.003006490024404783, 0.0026007404292267334, 7.497373851073956, 10.476708075153315] - Fitness: 0.1265384774445635
[0.008530070296538047, 0.4540489947948505, 0.1299527907584879, -0.7719685414929838, 0.2589964585293009, -0.022999229151624452, 0.05, -0.003, 0.0025513309523370552, 7.430476872792586, 10.471128564355535] - Fitness: 0.17689987464212747
[0.008528591712204811, 0.45369278326641416, 0.1297890912452729, -0.7876683593214404, 0.2584190557372146, -0.015, 0.07833885146824, -0.0030371989833549197, 0.0025690781578105353, 7.921888402439026, 10.353909573530018] - Fitness: -0.5212995733619695
[0.008500862708215378, 0.4546800738365123, 0.13, -0.8242852244766677, 0.25901759557429055, -0.0229986725562912, 0.076015783847563, -0.0030562442033704017, 0.002589150652708787, 8.074519355604004, 10.362653460077118] - Fitness: 0.13611228826322017
[0.008522440985939374, 0.45421274668862843, 0.1297914820759206, -0.8259536722827066, 0.25915387889507596, -0.02299987218652904, 0.0743819023257723, -0.0030277689120898218, 0.0026330531222446747, 7.981934845750767, 10.527564896889487] - Fitness: 0.11545545702788534
[0.008515958003151192, 0.45142990004187283, 0.11, -0.7955558003029174, 0.258462366743135, -0.023, 0.06120464826462842, -0.0030301917315175126, 0.0025578333460794123, 7.624404750840597, 10.498199830622214] - Fitness: -0.5717998679342187
[0.0085, 0.45892934379510836, 0.12979562198259204, -0.7972462145675455, 0.2591860141443408, -0.022998982656429214, 0.08874745616554863, -0.0044456558764298364, 0.002573239879054553, 7.549073309603361, 10.439181252269075] - Fitness: -0.1089102107571319
[0.0085, 0.43315316791847547, 0.12971692057552034, -0.8294272161385602, 0.258746170025059, -0.022816659124127177, 0.08149979512654659, -0.0030998544175604693, 0.0025087963343200714, 7.183296118337445, 10.111649551137456] - Fitness: 0.14221480200894235
[0.0085, 0.4565247230803338, 0.12979243686222958, -0.8100851321299657, 0.2587362751984009, -0.022999160093723266, 0.0809544698589015, -0.003017986719433574, 0.002540964509446276, 7.745455903354275, 10.461155438318702] - Fitness: 0.14088084350077834
[0.008507968239283131, 0.45123387359076034, 0.12976977175081258, -0.8216869788674421, 0.2592972092860954, -0.022999038156512473, 0.058351370758985284, -0.003032262827847865, 0.0026294374037912674, 7.801520676393371, 10.422711206460457] - Fitness: 0.148375745359082
[0.008527817426828763, 0.4538721593224905, 0.12995200282727987, -0.8243520211425662, 0.2593656039097759, -0.022999875503482453, 0.07553756858211223, -0.003039934955087481, 0.0026236184669738215, 8.032905983110409, 10.450176127808444] - Fitness: 0.128286493736843
[0.008501256819708869, 0.448775916884512, 0.1297103182686775, -0.8006351086904251, 0.25938601036174697, -0.022990875735280365, 0.09622301547433436, -0.0030447397011273587, 0.0026259278448581376, 7.366810958501728, 10.621726596642388] - Fitness: 0.11999963236046723
[0.008653260608938266, 0.4346320089113021, 0.12973944268669313, -0.8528299837640272, 0.2587049877554076, -0.022999779356534678, 0.08739355382272894, -0.003015194896764882, 0.0025281506681130938, 7.135762910056425, 10.323959933088982] - Fitness: 0.12069091727522627
[0.008520798944337368, 0.45144342419821987, 0.12982577619379032, -0.7974738378128388, 0.25908105724457664, -0.022998349387629777, 0.08010006908546803, -0.0030838393299402224, 0.002563205812965102, 7.9321360457026815, 10.404242946027562] - Fitness: 0.12123066050485512
[0.00854000918868301, 0.4563908844079738, 0.1299111200771112, -0.8274110767280844, 0.25899797443725137, -0.022965427840999003, 0.08557300285593661, -0.003072343227244085, 0.002514498154230269, 7.56006890718285, 10.624883037815067] - Fitness: 0.1221569307573973
[0.008522865530100409, 0.45367379125761215, 0.1298248768906786, -0.8259861164861323, 0.2591943148238754, -0.022999897323139232, 0.07655746864443036, -0.0030965256807905604, 0.0026139148102399886, 7.920587655126299, 10.36112075695574] - Fitness: 0.12637515330110116
[0.008505448755123605, 0.4509876866225635, 0.12980811264674633, -0.7952734794425138, 0.259023040713354, -0.022998813875223477, 0.08974730276908824, -0.003061520619369403, 0.0025026317731712193, 7.960708678316873, 10.395818340456175] - Fitness: 0.12652835727818612
[0.00853070876769346, 0.4536650651168624, 0.12975006107732937, -0.821696974605107, 0.2591401633265834, -0.02299958479741559, 0.0839592817395566, -0.003000575928751743, 0.0026295927739012157, 8.081911371786099, 10.331563324106822] - Fitness: 0.12729556976229217
[0.00851658688246936, 0.45137743092630006, 0.12972512063800065, -0.824301655084878, 0.2589770135390633, -0.0229954872975728, 0.1063308863110837, -0.003061914140790581, 0.002504943593400969, 8.000223777606122, 10.225122461180366] - Fitness: 0.12876118960649446
[0.008532531468732589, 0.45382673453299766, 0.12981211285289912, -0.8249399124813868, 0.2586495586361815, -0.022999754324394567, 0.08593413969940422, -0.0030810870964449633, 0.002557305666364353, 7.393612351167364, 10.48551485525231] - Fitness: 0.1306885893871871
[0.008528665073134692, 0.43882099356274046, 0.12947252472282803, -0.7800620521554875, 0.25893636380300655, -0.022999882770669333, 0.0721589401534318, -0.0030060732504223753, 0.00252653265443875, 8.025318518569696, 10.127791161557209] - Fitness: 0.1309589773427061
[0.008522030953863374, 0.46, 0.12989782580286519, -0.826322850580803, 0.25963556860344045, -0.022999873949949217, 0.07396170437483557, -0.0030798222611289404, 0.002629046282082744, 8.001185105604307, 10.429924358689219] - Fitness: 0.13286778619153863
[0.0085, 0.4562342798125681, 0.1297974666257921, -0.810661934387508, 0.25901963152427226, -0.02299902070605204, 0.0865741407405146, -0.0030571537958233377, 0.002579092599420437, 7.748137296889727, 10.433405830544856] - Fitness: 0.1340764747339503
[0.008540376317097316, 0.4553164119377818, 0.12978837259866674, -0.7990024312803256, 0.25858419978670005, -0.02299911836318004, 0.08176203683215286, -0.003017501171239732, 0.002538561233109797, 7.579998620294783, 10.478283540971823] - Fitness: 0.13430098784524716
[0.0085, 0.4595144749817812, 0.12959776304160983, -0.7803066281978274, 0.25889983569237895, -0.02257518774062068, 0.0681005691191714, -0.003016044885457971, 0.0025353806030906554, 8.130691420490596, 10.0293395910576] - Fitness: 0.1365804128837387
[0.0085, 0.46, 0.12987258338120503, -0.8186332001892814, 0.25922296821837576, -0.02296749211779611, 0.06816837895063127, -0.003041676593589799, 0.00262275887872111, 7.860050572122477, 10.496565746914154] - Fitness: 0.13737329608146948
[0.008515482035431626, 0.46, 0.13, -0.7672858236158531, 0.25972255616662004, -0.02299940736906647, 0.1112818037953417, -0.0030599232434714743, 0.0026550439283838105, 7.439133209958549, 10.471597779306528] - Fitness: 0.14064868340312153
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675
[0.008559283977853606, 0.45325816687563164, 0.1297453034482459, -0.8248152547756346, 0.25919974597471107, -0.022999997183922267, 0.06852032933744792, -0.0030300497629122155, 0.0025803623517771214, 7.526337186368618, 10.508912240623578] - Fitness: 0.14230274929601505
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.0085, 0.45458949541243227, 0.12975622445373297, -0.8238891415780433, 0.25931103082545665, -0.022999868848371935, 0.0674496539844532, -0.0030055647942165923, 0.0026561997256100323, 8.081955035992475, 10.321936923801282] - Fitness: 0.14574002006807818
[0.008500103720415273, 0.43792734307086645, 0.12965512423820238, -0.7721216988500829, 0.25880115527968495, -0.022813094046996128, 0.0555894324565437, -0.003032001129233538, 0.0027379058784715972, 7.254512352603196, 10.018547532885782] - Fitness: 0.1572560120397976
[0.00851152156203508, 0.45119462819928924, 0.12979975948728303, -0.8216659020855502, 0.25929268231095665, -0.022998372640295875, 0.061072850128129914, -0.003047659320888035, 0.0025146437024999324, 7.642353598719277, 10.47336517481901] - Fitness: 0.15966781601014457
[0.0085, 0.46, 0.1296997299638073, -0.779053706495807, 0.2587628328881107, -0.022765475999775596, 0.06528436113143274, -0.0030751814186109326, 0.00250788733999796, 7.17507057682618, 10.10710671048598] - Fitness: 0.1874802895600954

Detailed Results for Each Genotype:
Genotype [0.008503275117403482, 0.46, 0.1298324376091876, -0.8084987068965286, 0.2590094826303917, -0.022995005070579107, 0.0958999181767895, -0.0030561611152836268, 0.002608511641803515, 7.986914522956341, 10.159633398793465]:
  Angle -10: cl=-0.5617435574531555, cd=0.2288091480731964, cm=-0.18852649629116058
  Angle -9: cl=-0.5886314511299133, cd=0.19548872113227844, cm=-0.185654416680336
  Angle -8: cl=-0.611407995223999, cd=0.16044652462005615, cm=-0.1840205043554306
  Angle -7: cl=-0.6508440375328064, cd=0.12676790356636047, cm=-0.1773715764284134
  Angle -6: cl=-0.6067116260528564, cd=0.11345640569925308, cm=-0.16214047372341156
  Angle -5: cl=-0.5071943402290344, cd=0.10380194336175919, cm=-0.1489754170179367
  Angle -4: cl=-0.41284653544425964, cd=0.09867855161428452, cm=-0.1357756406068802
  Angle -3: cl=-0.309965580701828, cd=0.09241221100091934, cm=-0.12153039872646332
  Angle -2: cl=-0.23905059695243835, cd=0.08687832206487656, cm=-0.09648330509662628
  Angle -1: cl=-0.1782849133014679, cd=0.08244042843580246, cm=-0.06714548170566559
  Angle 0: cl=-0.10982313752174377, cd=0.08208028972148895, cm=-0.03948192298412323
  Angle 1: cl=-0.0272944625467062, cd=0.08241238445043564, cm=-0.017455294728279114
  Angle 2: cl=0.05596950277686119, cd=0.08322091400623322, cm=-0.0021405071020126343
  Angle 3: cl=0.3021082282066345, cd=0.06942572444677353, cm=-0.0008583515882492065
  Angle 4: cl=0.39742887020111084, cd=0.07528532296419144, cm=0.003936246037483215
  Angle 5: cl=0.4956253170967102, cd=0.08360274881124496, cm=0.007296741008758545
  Angle 6: cl=0.5920003056526184, cd=0.09039068222045898, cm=0.00923202931880951
  Angle 7: cl=0.6819179058074951, cd=0.09698537737131119, cm=0.01157398521900177
  Angle 8: cl=0.772704005241394, cd=0.1022530347108841, cm=0.00956791639328003
  Angle 9: cl=0.8677574992179871, cd=0.10638513416051865, cm=0.001293867826461792
  Angle 10: cl=0.9661644101142883, cd=0.11230184882879257, cm=-0.0065893083810806274
Genotype [0.00850116189165966, 0.44879223109732247, 0.12970470628715855, -0.8080184439516714, 0.2591771047257707, -0.02298924055965505, 0.09705772847218094, -0.006, 0.0026332940490693267, 7.4502004060400635, 10.482744546985456]:
  Angle -10: cl=-0.5657675266265869, cd=0.1892157644033432, cm=-0.17317552864551544
  Angle -9: cl=-0.6091546416282654, cd=0.16456593573093414, cm=-0.16590116918087006
  Angle -8: cl=-0.6423001885414124, cd=0.13732628524303436, cm=-0.16045434772968292
  Angle -7: cl=-0.6463622450828552, cd=0.1124785989522934, cm=-0.15526814758777618
  Angle -6: cl=-0.547958493232727, cd=0.09969788044691086, cm=-0.13796035945415497
  Angle -5: cl=-0.4656091630458832, cd=0.09225673973560333, cm=-0.11218701303005219
  Angle -4: cl=-0.38614127039909363, cd=0.0868256688117981, cm=-0.08639438450336456
  Angle -3: cl=-0.31257161498069763, cd=0.08253955841064453, cm=-0.060940876603126526
  Angle -2: cl=-0.2595827579498291, cd=0.08721105009317398, cm=-0.040151581168174744
  Angle -1: cl=-0.20869757235050201, cd=0.09412139654159546, cm=-0.022869840264320374
  Angle 0: cl=-0.1462935209274292, cd=0.10166528075933456, cm=-0.005326494574546814
  Angle 1: cl=-0.08689093589782715, cd=0.10809280723333359, cm=0.010109901428222656
  Angle 2: cl=0.07254721969366074, cd=0.10391636937856674, cm=0.016447141766548157
  Angle 3: cl=0.15444201231002808, cd=0.10581879317760468, cm=0.014722302556037903
  Angle 4: cl=0.23528558015823364, cd=0.10791462659835815, cm=0.009608924388885498
  Angle 5: cl=0.3289967477321625, cd=0.11005587130784988, cm=0.0037823468446731567
  Angle 6: cl=0.4293724596500397, cd=0.11196526885032654, cm=-0.0019558221101760864
  Angle 7: cl=0.5543435215950012, cd=0.10993622243404388, cm=-0.018747076392173767
  Angle 8: cl=0.6781653761863708, cd=0.10771000385284424, cm=-0.03734759986400604
  Angle 9: cl=0.7956027984619141, cd=0.10642487555742264, cm=-0.059809282422065735
  Angle 10: cl=0.9104074239730835, cd=0.10515186935663223, cm=-0.08365704119205475
Genotype [0.008514914021884699, 0.4540086977275451, 0.1297519816003422, -0.839033420878515, 0.25915965853316236, -0.022999773532182157, 0.0928337354107775, -0.0030601609410952422, 0.0026705546723547564, 7.517733867834868, 10.46742685014592]:
  Angle -10: cl=-0.5600862503051758, cd=0.23023571074008942, cm=-0.18832258880138397
  Angle -9: cl=-0.5922783613204956, cd=0.19810275733470917, cm=-0.18381784856319427
  Angle -8: cl=-0.6148471236228943, cd=0.16275693476200104, cm=-0.18171261250972748
  Angle -7: cl=-0.6508951187133789, cd=0.1289002150297165, cm=-0.17589826881885529
  Angle -6: cl=-0.6113079190254211, cd=0.11469584703445435, cm=-0.16132648289203644
  Angle -5: cl=-0.5050393342971802, cd=0.10374948382377625, cm=-0.14894147217273712
  Angle -4: cl=-0.40812522172927856, cd=0.0981064960360527, cm=-0.13600189983844757
  Angle -3: cl=-0.3048173785209656, cd=0.09167644381523132, cm=-0.12152023613452911
  Angle -2: cl=-0.23128244280815125, cd=0.08597966283559799, cm=-0.09749473631381989
  Angle -1: cl=-0.17102493345737457, cd=0.08181774616241455, cm=-0.06810300052165985
  Angle 0: cl=-0.10561557114124298, cd=0.08149196952581406, cm=-0.03952424228191376
  Angle 1: cl=-0.025876833125948906, cd=0.0818682461977005, cm=-0.016789481043815613
  Angle 2: cl=0.05632428452372551, cd=0.08276084065437317, cm=-0.001429140567779541
  Angle 3: cl=0.29834797978401184, cd=0.0697425976395607, cm=0.00015150010585784912
  Angle 4: cl=0.3904454708099365, cd=0.0752488225698471, cm=0.005239203572273254
  Angle 5: cl=0.48858368396759033, cd=0.08359751850366592, cm=0.00857977569103241
  Angle 6: cl=0.5826679468154907, cd=0.09068616479635239, cm=0.010947659611701965
  Angle 7: cl=0.6734843254089355, cd=0.09726594388484955, cm=0.013036727905273438
  Angle 8: cl=0.7642671465873718, cd=0.10208717733621597, cm=0.010112449526786804
  Angle 9: cl=0.8580922484397888, cd=0.10603971779346466, cm=0.0018562525510787964
  Angle 10: cl=0.9580551385879517, cd=0.11064291000366211, cm=-0.006158545613288879
Genotype [0.008516435404715316, 0.45168984823261193, 0.12979106532723317, -0.8235183031751849, 0.2593354902100785, -0.022999456766616425, 0.06248259343538801, -0.0030430731777331918, 0.002515767292915404, 7.526940938114542, 10.47072838582161]:
  Angle -10: cl=-0.5606216192245483, cd=0.23172734677791595, cm=-0.18892987072467804
  Angle -9: cl=-0.5942134857177734, cd=0.19989345967769623, cm=-0.1836482435464859
  Angle -8: cl=-0.6168473362922668, cd=0.16452687978744507, cm=-0.18156059086322784
  Angle -7: cl=-0.6515348553657532, cd=0.13038529455661774, cm=-0.1765153855085373
  Angle -6: cl=-0.6112889647483826, cd=0.115505151450634, cm=-0.16195787489414215
  Angle -5: cl=-0.5051735043525696, cd=0.1045246496796608, cm=-0.14937593042850494
  Angle -4: cl=-0.40439820289611816, cd=0.09816793352365494, cm=-0.13699428737163544
  Angle -3: cl=-0.3012577295303345, cd=0.09180332720279694, cm=-0.12261076271533966
  Angle -2: cl=-0.22449827194213867, cd=0.08613881468772888, cm=-0.0997919887304306
  Angle -1: cl=-0.16443701088428497, cd=0.08203457295894623, cm=-0.07039882242679596
  Angle 0: cl=-0.09954153001308441, cd=0.08155453205108643, cm=-0.04126279056072235
  Angle 1: cl=-0.018225697800517082, cd=0.08212963491678238, cm=-0.018688663840293884
  Angle 2: cl=0.06352932751178741, cd=0.08276060223579407, cm=-0.0030351728200912476
  Angle 3: cl=0.3060838282108307, cd=0.06862370669841766, cm=-0.0003183633089065552
  Angle 4: cl=0.39849284291267395, cd=0.0745181292295456, cm=0.004678025841712952
  Angle 5: cl=0.49655917286872864, cd=0.08286204189062119, cm=0.00803212821483612
  Angle 6: cl=0.5889732837677002, cd=0.09010536968708038, cm=0.010580509901046753
  Angle 7: cl=0.679652750492096, cd=0.09668498486280441, cm=0.012625128030776978
  Angle 8: cl=0.7703024744987488, cd=0.1018504798412323, cm=0.010658591985702515
  Angle 9: cl=0.8639686107635498, cd=0.10573875904083252, cm=0.0024584680795669556
  Angle 10: cl=0.9639078974723816, cd=0.11034078150987625, cm=-0.005544617772102356
Genotype [0.008500172694141302, 0.4473044070714107, 0.12973156262537186, -0.7972752441129156, 0.2591542175456127, -0.017052412227096227, 0.10084220972057646, -0.003, 0.0025579198451684314, 7.772893754073667, 10.478578795075038]:
  Angle -10: cl=-0.5519475340843201, cd=0.2167089879512787, cm=-0.1822994500398636
  Angle -9: cl=-0.5853334665298462, cd=0.18555773794651031, cm=-0.17727439105510712
  Angle -8: cl=-0.618138313293457, cd=0.153902068734169, cm=-0.17129357159137726
  Angle -7: cl=-0.6463439464569092, cd=0.12612619996070862, cm=-0.16370387375354767
  Angle -6: cl=-0.6277533173561096, cd=0.11187494546175003, cm=-0.15188758075237274
  Angle -5: cl=-0.5134997367858887, cd=0.1003817468881607, cm=-0.1386210173368454
  Angle -4: cl=-0.413603812456131, cd=0.0934966579079628, cm=-0.12339578568935394
  Angle -3: cl=-0.3282182812690735, cd=0.08580870926380157, cm=-0.10007791221141815
  Angle -2: cl=-0.25780177116394043, cd=0.07924468070268631, cm=-0.07400695979595184
  Angle -1: cl=-0.2006365805864334, cd=0.07675331830978394, cm=-0.0448603481054306
  Angle 0: cl=-0.14869719743728638, cd=0.07936200499534607, cm=-0.022129014134407043
  Angle 1: cl=-0.08478598296642303, cd=0.08756521344184875, cm=-0.005362078547477722
  Angle 2: cl=-0.005782475695014, cd=0.09345472604036331, cm=0.007671535015106201
  Angle 3: cl=0.19958077371120453, cd=0.08574879169464111, cm=0.012440681457519531
  Angle 4: cl=0.2833869159221649, cd=0.0915454626083374, cm=0.01876726746559143
  Angle 5: cl=0.3727061152458191, cd=0.09754355996847153, cm=0.023122772574424744
  Angle 6: cl=0.4673902094364166, cd=0.09919750690460205, cm=0.017343133687973022
  Angle 7: cl=0.5655302405357361, cd=0.10063319653272629, cm=0.011590555310249329
  Angle 8: cl=0.6607575416564941, cd=0.1032397672533989, cm=0.005269825458526611
  Angle 9: cl=0.7513846158981323, cd=0.10691407322883606, cm=-0.0031337887048721313
  Angle 10: cl=0.8634942173957825, cd=0.10965671390295029, cm=-0.021692529320716858
Genotype [0.008523166957606156, 0.45156056029435143, 0.1297473044631299, -0.7491180051750904, 0.2588231094650586, -0.022999043665393636, 0.08845811026450101, -0.0030489140475178107, 0.0026357951431984113, 7.492979843998765, 10.492827804641474]:
  Angle -10: cl=-0.56008380651474, cd=0.2304517775774002, cm=-0.18822099268436432
  Angle -9: cl=-0.5937460064888, cd=0.1987505555152893, cm=-0.1831897646188736
  Angle -8: cl=-0.616277277469635, cd=0.16336925327777863, cm=-0.18110115826129913
  Angle -7: cl=-0.6510363221168518, cd=0.129435196518898, cm=-0.17527569830417633
  Angle -6: cl=-0.6132745146751404, cd=0.11506638675928116, cm=-0.1609441190958023
  Angle -5: cl=-0.5058244466781616, cd=0.10395985096693039, cm=-0.1485130935907364
  Angle -4: cl=-0.4069058299064636, cd=0.09790733456611633, cm=-0.135881707072258
  Angle -3: cl=-0.30342230200767517, cd=0.09140199422836304, cm=-0.12128596007823944
  Angle -2: cl=-0.22906893491744995, cd=0.08563658595085144, cm=-0.09753812849521637
  Angle -1: cl=-0.16913075745105743, cd=0.08155480027198792, cm=-0.06814874708652496
  Angle 0: cl=-0.1044664978981018, cd=0.0812465101480484, cm=-0.03930296003818512
  Angle 1: cl=-0.025998933240771294, cd=0.08170852810144424, cm=-0.016325190663337708
  Angle 2: cl=0.05592721700668335, cd=0.08282692730426788, cm=-0.0011302530765533447
  Angle 3: cl=0.29662734270095825, cd=0.06998823583126068, cm=0.000636860728263855
  Angle 4: cl=0.38761427998542786, cd=0.07549776881933212, cm=0.0058301836252212524
  Angle 5: cl=0.48560845851898193, cd=0.08369414508342743, cm=0.009193703532218933
  Angle 6: cl=0.5788716077804565, cd=0.09085255861282349, cm=0.011663094162940979
  Angle 7: cl=0.6700591444969177, cd=0.09742642939090729, cm=0.013659238815307617
  Angle 8: cl=0.7608848214149475, cd=0.1020435094833374, cm=0.010269209742546082
  Angle 9: cl=0.8542967438697815, cd=0.1059383973479271, cm=0.002022191882133484
  Angle 10: cl=0.9542527198791504, cd=0.11054065078496933, cm=-0.005987033247947693
Genotype [0.00851972301192797, 0.46, 0.12982755683774813, -0.8140387570984159, 0.2591053694637068, -0.022998355413516778, 0.06672393523522797, -0.0030683780416619266, 0.0025724465319190053, 8.04936688186485, 10.380468327474501]:
  Angle -10: cl=-0.5617304444313049, cd=0.22861798107624054, cm=-0.18850715458393097
  Angle -9: cl=-0.5888808965682983, cd=0.1953616887331009, cm=-0.18557144701480865
  Angle -8: cl=-0.6116869449615479, cd=0.16028796136379242, cm=-0.18384511768817902
