Experiment: Combination_Experiment_400
Generation: 100
Timestamp: 20231226_113337

Genotypes and their Fitness Values:
[0.008507510959599814, 0.45970174623309684, 0.1299939931346108, -0.8813926125511856, 0.2571120729416721, -0.02299607946571311, 0.05040975979271208, -0.0030037174750893424, 0.002509174271393049, 7.055501060656738, 10.002932536380762] - Fitness: 0.2245346992792445
[0.008510950505174142, 0.4595418763866143, 0.12997305765693476, -0.8728173683852605, 0.259995093744744, -0.023, 0.05037843616043291, -0.003000515089734254, 0.0025088398850721372, 7.012520233864461, 10.008680679061428] - Fitness: 0.283353886388478
[0.008508027616218718, 0.4596695692227095, 0.12999220184079574, -0.8917001280986712, 0.25998793760174466, -0.0229941289856986, 0.05026853420167562, -0.0030030017367387233, 0.0025, 7.018203464696295, 10.010029414860803] - Fitness: 0.28558221088043534
[0.008508181495384208, 0.4597172207268988, 0.12999678159361477, -0.8999542434529686, 0.2599945167102005, -0.023, 0.09268521195710844, -0.003, 0.002505834941220696, 7.0857704418872265, 10.002669209872899] - Fitness: 0.26109525581949494
[0.008507357938589286, 0.45936252489901397, 0.13, -0.8909232772370739, 0.26, -0.022995124028754508, 0.050380256312884016, -0.0030095665869222694, 0.0025126481921878448, 7.063477368132564, 10.016299244719123] - Fitness: 0.28131412048293025
[0.008512656969952582, 0.4254153092946714, 0.1299952617862708, -0.8741253208753095, 0.2599862450951028, -0.022999401095256, 0.050018317695361074, -0.0030076059850888672, 0.002515767542607379, 7.0441733861226785, 10.002995745045476] - Fitness: 0.22403198448610212
[0.008506007529576143, 0.45973035834798615, 0.12998279208748567, -0.8972345569024084, 0.2599942572764951, -0.023, 0.09440158612547551, -0.003002530945383927, 0.002509551224785662, 7.080632683165597, 10.00254506345437] - Fitness: 0.2592367967682343
[0.008507213793200527, 0.4593516834415091, 0.1299953820315115, -0.8801705952338469, 0.21782225360118368, -0.022990989908033454, 0.050014836278884936, -0.003009278816914271, 0.002504133637778325, 7.007148884058429, 10.014937703579855] - Fitness: -0.8645628635134801
[0.00850540554473864, 0.45967061594818487, 0.12999438726885681, -0.8767186426101089, 0.2599954583023803, -0.023, 0.05045987889682196, -0.003, 0.0025083812051343735, 7.030137640468008, 10.002674591826791] - Fitness: 0.28555892645863185
[0.0126, 0.45913153617505004, 0.12998919237836798, -0.8903037053827281, 0.2599868524529532, -0.022971709301247464, 0.05024074325527309, -0.0030097062342481604, 0.0025006606309250635, 7.024397366879711, 10.00430249161916] - Fitness: -0.43533501578900746
[0.008512878787013952, 0.4597914945017488, 0.12998516343754787, -0.8963221173587164, 0.2599888403794864, -0.022993243827658442, 0.050313371284511715, -0.0030040928529943044, 0.0025, 7.0380566615272135, 10.026200650630708] - Fitness: 0.2819720591090668
[0.008507221344485569, 0.4596459788541604, 0.12999527388725515, -0.8754681314778451, 0.2599950093295441, -0.023, 0.09139920002838245, -0.0030030401027176224, 0.0025100578833516136, 7.084529795030885, 10.002933503816651] - Fitness: 0.259427960397739
[0.0085090301493934, 0.45980359835596113, 0.12998257359586335, -0.8962837576045091, 0.25999763562295286, -0.023, 0.050035022977021865, -0.0030023371720933672, 0.00250084940344692, 7.037516312067433, 10.001273148996091] - Fitness: 0.28634261011481665
[0.008504270619497245, 0.45933492530832776, 0.12998939869997245, -0.886012114924038, 0.25998450989028327, -0.022979622583431124, 0.050191476642668466, -0.003008512252452056, 0.002502015773501354, 7.0174588235341835, 10.00215204420768] - Fitness: 0.28438733628395513
[0.012566987795135601, 0.4595659535289994, 0.13, -0.8810274249762307, 0.2599957773868874, -0.02298221504052787, 0.05060451726997259, -0.003002890190581149, 0.0025035552595445857, 7.052979588054979, 10.002106987196267] - Fitness: -0.4304059044581496
[0.008511210731106937, 0.4597652523220973, 0.1299736235496271, -0.8963779435006817, 0.25999934965825794, -0.023, 0.0508132278639231, -0.003001371087407583, 0.0025067064358089398, 7.01725949248144, 10.00829193363006] - Fitness: 0.28477913956572787
[0.008512069453121813, 0.4598683382140192, 0.12996561260424808, -0.8783788039263407, 0.2599988888334102, -0.022992390824969296, 0.050932430291106424, -0.0030098829675530695, 0.002503999465555032, 7.012436078880856, 10.004911651816853] - Fitness: 0.2820590133280224
[0.008504803261129719, 0.4594308151428708, 0.12999546293009345, -0.893200714369664, 0.2599811900060564, -0.023, 0.05042624256297995, -0.00300586676424616, 0.002520241450216943, 7.047424859173965, 10.007320617566327] - Fitness: 0.28309199472255614
[0.00850737578562521, 0.4597492216589857, 0.11, -0.8889332610631606, 0.26, -0.022981790459548956, 0.0511322189612804, -0.0030102904285610765, 0.0025050749598694026, 7.014246717966484, 10.002577404912703] - Fitness: -0.4433908408381087
[0.008508366209219484, 0.45930815197397207, 0.11, -0.8877681634402393, 0.25999808789525836, -0.02299111039995758, 0.05, -0.0030058787296237, 0.0025, 7.0084447765085205, 10.003519859046559] - Fitness: -0.44094202125813325
[0.008504818900974181, 0.45236923176496224, 0.12999061050605168, -0.8739998042558886, 0.25999935116502587, -0.023, 0.05035660764862954, -0.00301101365320614, 0.002500382082603679, 7.026692823895212, 10.00310358140746] - Fitness: 0.2805863021235008
[0.008508515359989826, 0.4593963832618031, 0.12999744850840153, -0.9, 0.25999818339864644, -0.02298656285637613, 0.05018471006365616, -0.003007580918116343, 0.0025007088821533186, 7.047092380494838, 10.01053002341359] - Fitness: 0.28383701396978245
[0.0126, 0.45957219567595914, 0.13, -0.8889987903885681, 0.2599974232162086, -0.023, 0.050863284622641274, -0.0030005172443092662, 0.0025102588926133743, 7.011930406133781, 10.008626018909094] - Fitness: -0.43276536254464615
[0.008506113890463064, 0.46, 0.12999835680501962, -0.8757043891881277, 0.25999334620741343, -0.02299327368046032, 0.05046991553898026, -0.003000830316112885, 0.0025109423101786887, 7.056426035638509, 10.00525849977705] - Fitness: 0.283391096012784
[0.008507497112490941, 0.45928480062104965, 0.1299946799460466, -0.9, 0.25998686141812993, -0.022986756182144633, 0.06685152482783503, -0.003008847932004541, 0.0025, 7.0094332901901035, 10.00288726048708] - Fitness: 0.2767583166500285
[0.008503658334983812, 0.45956676782149947, 0.12999090464303642, -0.8827773253461315, 0.26, -0.022982828816363488, 0.05, -0.003003210240331021, 0.002503742215890285, 7.0624128565572715, 10.002331249933187] - Fitness: 0.2838264098789672
[0.008507211531756981, 0.45957655970699907, 0.12999420531426426, -0.875559231325115, 0.259995392197146, -0.023, 0.05044517308876544, -0.0030029258900992955, 0.0025055930740946544, 7.056253511822217, 10.002994428781319] - Fitness: 0.28383670750376006
[0.00850672872271321, 0.4593754756512033, 0.12999809562978454, -0.895430323475945, 0.2599998732054429, -0.022986295380456892, 0.0500113917047096, -0.0030000010261187877, 0.0025, 7.0520307324171165, 10.02040467968699] - Fitness: 0.28390158226689827
[0.008503183007501637, 0.45948285351272555, 0.12998881831575743, -0.8875150566777705, 0.2599908852639159, -0.022972063880352885, 0.050071557693876854, -0.003006718535343976, 0.0025053966377292683, 7.014327428096439, 10.006497460960663] - Fitness: 0.2839054305213656
[0.00850672872271321, 0.4593754756512033, 0.13, -0.895430323475945, 0.2599998732054429, -0.022986295380456892, 0.0500113917047096, -0.0030000010261187877, 0.0025, 7.0520307324171165, 10.02040467968699] - Fitness: 0.28397612545811596
[0.008507665574317105, 0.4592537852485801, 0.1299951357005686, -0.884747474437418, 0.25998501050444156, -0.022979759804828147, 0.05017164040670639, -0.0030084689175375354, 0.00250016328917527, 7.014607968288537, 10.002875527137276] - Fitness: 0.2841676571962987
[0.00850801155586152, 0.4592541207197902, 0.12999711917352685, -0.8849744788358522, 0.259989874739149, -0.022979731232647207, 0.05017337491783254, -0.003008647769105929, 0.002503332792741808, 7.007434267163965, 10.002893181713636] - Fitness: 0.28422768783362956
[0.008505590878489263, 0.4591951577100333, 0.1299908513828836, -0.890879369946466, 0.25998143753696246, -0.02297973287799703, 0.05042109588911589, -0.0030087646258383366, 0.0025, 7.0215048744195, 10.002920479519776] - Fitness: 0.28423133899069286
[0.008500864458403597, 0.4597998051232741, 0.12999346484964033, -0.8755660075292809, 0.25999900594655273, -0.0229963470076649, 0.05039231701758425, -0.0030108201204347724, 0.0025, 7.063686008483033, 10.000527032666568] - Fitness: 0.2842349947404341
[0.008511210731106937, 0.4597652523220973, 0.1299736235496271, -0.8963779435006817, 0.25999934965825794, -0.023, 0.0508132278639231, -0.0030039178841434993, 0.0025067064358089398, 7.01725949248144, 10.00829193363006] - Fitness: 0.2843842471022237
[0.008504744057262195, 0.4592551257954627, 0.12999169441906608, -0.8793920723652014, 0.2599986849444871, -0.02299248766758947, 0.05032215446408463, -0.0030141920865306344, 0.00250481433018232, 7.0033234150731065, 10.003561853147039] - Fitness: 0.28440278371927474
[0.008506994378008824, 0.45910514589073437, 0.12999590428182947, -0.8961359287421639, 0.2599877372094971, -0.022999071509264186, 0.05039092796885318, -0.0030078825268737537, 0.002508961631474378, 7.0, 10.018644929691431] - Fitness: 0.28444846667086704
[0.008505890421836356, 0.45970214814934557, 0.12999498582841792, -0.8994609703269456, 0.2599950054061909, -0.023, 0.05045900875817597, -0.0030030948925065274, 0.002508898637817765, 7.077998098454039, 10.00277485361983] - Fitness: 0.28449776239134744
[0.008505892432197373, 0.45968160786218054, 0.1299998280978313, -0.8779057160457859, 0.2599993831907521, -0.022995973880092904, 0.05095353335416998, -0.003, 0.0025028291838834938, 7.064302906787883, 10.001394202548715] - Fitness: 0.284589492410802
[0.008503380717238902, 0.4597096429327132, 0.12998048504281615, -0.8943876774877457, 0.25999345474783586, -0.02299478130310683, 0.050430390515067716, -0.003003728125583488, 0.0025121710184030583, 7.0485143855999715, 10.000844542960829] - Fitness: 0.2846044074875898
[0.008507976276654337, 0.45975588668356565, 0.12999620138809276, -0.8879045027041361, 0.2599974808229932, -0.02299477208469632, 0.050377068172384444, -0.0030050074091465886, 0.002505799525868621, 7.012433706152932, 10.01189359642151] - Fitness: 0.2848452372956043
[0.0085, 0.459351390614443, 0.1299956989235061, -0.8976169264687576, 0.25999328590252674, -0.022996353759736375, 0.05035366909123552, -0.0030084085292646063, 0.0025118381635053353, 7.054917854823631, 10.003045183124872] - Fitness: 0.2848769572803764
[0.008511210731106937, 0.4597652523220973, 0.1299736235496271, -0.8963779435006817, 0.25999934965825794, -0.023, 0.0508132278639231, -0.003, 0.0025067064358089398, 7.01725949248144, 10.00829193363006] - Fitness: 0.2849918486510765
[0.008507485436282632, 0.459677625218016, 0.12999454690774, -0.8872497720404351, 0.25999314302517956, -0.023, 0.050539953183259725, -0.0030008866377651414, 0.0025043873892014712, 7.051668661267881, 10.004274180043739] - Fitness: 0.28501445262815517
[0.0085, 0.459629097772096, 0.12999570207799888, -0.8959841000840937, 0.25998612606252225, -0.023, 0.05046419875161299, -0.003007313036889272, 0.002516025901392358, 7.044812134688218, 10.00307410458617] - Fitness: 0.2850667862527947
[0.008507478225855439, 0.45975727628462404, 0.1299850901795833, -0.895042796548638, 0.25999446121666525, -0.023, 0.05053347325219757, -0.003001618753349096, 0.0025065150106249154, 7.043315764561247, 10.001148901097027] - Fitness: 0.2855731313659831
[0.0085090301493934, 0.45980359835596113, 0.12998257359586335, -0.8962837576045091, 0.25999763562295286, -0.022991985220959407, 0.050035022977021865, -0.0030023371720933672, 0.00250084940344692, 7.037516312067433, 10.001273148996091] - Fitness: 0.2857331546926455
[0.0085, 0.45955893021930183, 0.12999495810734502, -0.896021222550892, 0.25998601950795375, -0.023, 0.050541363809282494, -0.003007296901032837, 0.0025027642735060518, 7.04687590888476, 10.002912735444538] - Fitness: 0.2862730018448684
[0.008507192164467351, 0.45939708432611487, 0.12999545605079874, -0.8982906851649406, 0.2599872571213506, -0.02299761933623763, 0.050513125315053406, -0.003010134772826144, 0.002500405620017096, 7.00988582358517, 10.00285886348992] - Fitness: 0.2862866234547946
[0.008507117233381796, 0.4598646269141723, 0.1299955312025052, -0.8961117813277995, 0.2599954784969681, -0.022997060590618394, 0.05041539613352862, -0.0030013432476692766, 0.002500487491976334, 7.008086237898686, 10.010533098746842] - Fitness: 0.2871333139824528

Detailed Results for Each Genotype:
Genotype [0.008507510959599814, 0.45970174623309684, 0.1299939931346108, -0.8813926125511856, 0.2571120729416721, -0.02299607946571311, 0.05040975979271208, -0.0030037174750893424, 0.002509174271393049, 7.055501060656738, 10.002932536380762]:
  Angle -10: cl=-0.5656986236572266, cd=0.23342455923557281, cm=-0.1896907240152359
  Angle -9: cl=-0.593489408493042, cd=0.20054687559604645, cm=-0.18590719997882843
  Angle -8: cl=-0.616327166557312, cd=0.165620818734169, cm=-0.18462307751178741
  Angle -7: cl=-0.655026912689209, cd=0.13077208399772644, cm=-0.17989198863506317
  Angle -6: cl=-0.6092546582221985, cd=0.11619700491428375, cm=-0.16517706215381622
  Angle -5: cl=-0.502758264541626, cd=0.10435675829648972, cm=-0.15188543498516083
  Angle -4: cl=-0.41033026576042175, cd=0.09923849254846573, cm=-0.13880519568920135
  Angle -3: cl=-0.30855482816696167, cd=0.093430295586586, cm=-0.12525252997875214
  Angle -2: cl=-0.22818106412887573, cd=0.08807051181793213, cm=-0.10347650945186615
  Angle -1: cl=-0.16755905747413635, cd=0.0831800177693367, cm=-0.07442240417003632
  Angle 0: cl=-0.0960555225610733, cd=0.0823298767209053, cm=-0.04623667895793915
  Angle 1: cl=-0.012509116902947426, cd=0.0827372744679451, cm=-0.024077489972114563
  Angle 2: cl=0.0710492730140686, cd=0.08367089927196503, cm=-0.00894118845462799
  Angle 3: cl=0.3048112690448761, cd=0.06825888156890869, cm=-0.003933832049369812
  Angle 4: cl=0.4184291958808899, cd=0.07238728553056717, cm=0.001048162579536438
  Angle 5: cl=0.5171418786048889, cd=0.08062700927257538, cm=0.0044745951890945435
  Angle 6: cl=0.6095865964889526, cd=0.087802954018116, cm=0.00672420859336853
  Angle 7: cl=0.6994185447692871, cd=0.09440083801746368, cm=0.00919768214225769
  Angle 8: cl=0.7895585894584656, cd=0.10102425515651703, cm=0.010927200317382812
  Angle 9: cl=0.884626567363739, cd=0.10536663234233856, cm=0.003542661666870117
  Angle 10: cl=0.984079897403717, cd=0.11109014600515366, cm=-0.004352852702140808
Genotype [0.008510950505174142, 0.4595418763866143, 0.12997305765693476, -0.8728173683852605, 0.259995093744744, -0.023, 0.05037843616043291, -0.003000515089734254, 0.0025088398850721372, 7.012520233864461, 10.008680679061428]:
  Angle -10: cl=-0.5670614838600159, cd=0.2353183925151825, cm=-0.1905854195356369
  Angle -9: cl=-0.5937597155570984, cd=0.20263679325580597, cm=-0.18629233539104462
  Angle -8: cl=-0.6165619492530823, cd=0.16783744096755981, cm=-0.18536792695522308
  Angle -7: cl=-0.6547651290893555, cd=0.13251930475234985, cm=-0.1814568191766739
  Angle -6: cl=-0.6074590682983398, cd=0.11782674491405487, cm=-0.16696499288082123
  Angle -5: cl=-0.5005618929862976, cd=0.10508059710264206, cm=-0.15329121053218842
  Angle -4: cl=-0.4059108793735504, cd=0.09946565330028534, cm=-0.14059199392795563
  Angle -3: cl=-0.30459192395210266, cd=0.09382737427949905, cm=-0.12727604806423187
  Angle -2: cl=-0.22166697680950165, cd=0.08855686336755753, cm=-0.10652323067188263
  Angle -1: cl=-0.15983450412750244, cd=0.08375447243452072, cm=-0.07765842974185944
  Angle 0: cl=-0.08666443079710007, cd=0.08284918963909149, cm=-0.04973025619983673
  Angle 1: cl=-0.003201175481081009, cd=0.08298000693321228, cm=-0.027074888348579407
  Angle 2: cl=0.0814921110868454, cd=0.08407580107450485, cm=-0.012148842215538025
  Angle 3: cl=0.30940186977386475, cd=0.06935376673936844, cm=-0.00695367157459259
  Angle 4: cl=0.4309964179992676, cd=0.07127291709184647, cm=-0.0004496723413467407
  Angle 5: cl=0.5296364426612854, cd=0.07952450960874557, cm=0.002981022000312805
  Angle 6: cl=0.6202060580253601, cd=0.08689720183610916, cm=0.0054839253425598145
  Angle 7: cl=0.7100379467010498, cd=0.09349505603313446, cm=0.007957398891448975
  Angle 8: cl=0.8000308275222778, cd=0.10002803802490234, cm=0.009552374482154846
  Angle 9: cl=0.8951091766357422, cd=0.10507990419864655, cm=0.004084736108779907
  Angle 10: cl=0.9949030876159668, cd=0.11077696084976196, cm=-0.0038020163774490356
Genotype [0.008508027616218718, 0.4596695692227095, 0.12999220184079574, -0.8917001280986712, 0.25998793760174466, -0.0229941289856986, 0.05026853420167562, -0.0030030017367387233, 0.0025, 7.018203464696295, 10.010029414860803]:
  Angle -10: cl=-0.5670526623725891, cd=0.2352825254201889, cm=-0.19058875739574432
  Angle -9: cl=-0.5936508178710938, cd=0.20257769525051117, cm=-0.18633030354976654
  Angle -8: cl=-0.6164519190788269, cd=0.1677844226360321, cm=-0.18542294204235077
  Angle -7: cl=-0.6547234654426575, cd=0.1324610859155655, cm=-0.18149544298648834
  Angle -6: cl=-0.6072028279304504, cd=0.11778878420591354, cm=-0.16699464619159698
  Angle -5: cl=-0.5002426505088806, cd=0.10504807531833649, cm=-0.1533251851797104
  Angle -4: cl=-0.4057403802871704, cd=0.09946880489587784, cm=-0.14060471951961517
  Angle -3: cl=-0.30453985929489136, cd=0.09384579956531525, cm=-0.1272864192724228
  Angle -2: cl=-0.22169601917266846, cd=0.08858034759759903, cm=-0.1065102070569992
  Angle -1: cl=-0.1598537564277649, cd=0.08377914875745773, cm=-0.07764901220798492
  Angle 0: cl=-0.08653169125318527, cd=0.08286866545677185, cm=-0.049748584628105164
  Angle 1: cl=-0.0030398406088352203, cd=0.08300413936376572, cm=-0.027104511857032776
  Angle 2: cl=0.08166906982660294, cd=0.08410157263278961, cm=-0.012185737490653992
  Angle 3: cl=0.30980411171913147, cd=0.06935805827379227, cm=-0.007012262940406799
  Angle 4: cl=0.4314150810241699, cd=0.07127425819635391, cm=-0.0004881620407104492
  Angle 5: cl=0.5300520658493042, cd=0.0795247033238411, cm=0.0029408633708953857
  Angle 6: cl=0.6206700205802917, cd=0.08689235895872116, cm=0.005438312888145447
  Angle 7: cl=0.7105017304420471, cd=0.09349020570516586, cm=0.0079118013381958
  Angle 8: cl=0.8004980683326721, cd=0.10002244263887405, cm=0.009499624371528625
  Angle 9: cl=0.8956066966056824, cd=0.10508894175291061, cm=0.004060283303260803
  Angle 10: cl=0.9953752160072327, cd=0.11084951460361481, cm=-0.003821328282356262
Genotype [0.008508181495384208, 0.4597172207268988, 0.12999678159361477, -0.8999542434529686, 0.2599945167102005, -0.023, 0.09268521195710844, -0.003, 0.002505834941220696, 7.0857704418872265, 10.002669209872899]:
  Angle -10: cl=-0.5663237571716309, cd=0.23442843556404114, cm=-0.19010598957538605
  Angle -9: cl=-0.5930354595184326, cd=0.2015562206506729, cm=-0.18622992932796478
  Angle -8: cl=-0.6158625483512878, cd=0.16670842468738556, cm=-0.18515680730342865
  Angle -7: cl=-0.6543748378753662, cd=0.1316528618335724, cm=-0.18079940974712372
  Angle -6: cl=-0.607733964920044, cd=0.11697550863027573, cm=-0.1661912053823471
  Angle -5: cl=-0.5008069276809692, cd=0.10467354208230972, cm=-0.15273629128932953
  Angle -4: cl=-0.4076084792613983, cd=0.09937534481287003, cm=-0.1397974044084549
  Angle -3: cl=-0.30609574913978577, cd=0.0936613380908966, cm=-0.1263684183359146
  Angle -2: cl=-0.22415298223495483, cd=0.08836338669061661, cm=-0.10525529086589813
  Angle -1: cl=-0.16321636736392975, cd=0.0835471898317337, cm=-0.07610739767551422
  Angle 0: cl=-0.09060363471508026, cd=0.08266136795282364, cm=-0.04809923470020294
  Angle 1: cl=-0.00701514445245266, cd=0.08293803036212921, cm=-0.025721386075019836
  Angle 2: cl=0.07715462148189545, cd=0.08394408971071243, cm=-0.01069609820842743
  Angle 3: cl=0.3083828091621399, cd=0.06883905827999115, cm=-0.005638256669044495
  Angle 4: cl=0.4257955551147461, cd=0.0718313530087471, cm=0.00019256770610809326
  Angle 5: cl=0.5244053602218628, cd=0.08008354902267456, cm=0.0036212801933288574
  Angle 6: cl=0.6158946752548218, cd=0.08735685050487518, cm=0.006000682711601257
  Angle 7: cl=0.7057265043258667, cd=0.09395470470190048, cm=0.008474156260490417
  Angle 8: cl=0.7957928776741028, cd=0.10053474456071854, cm=0.010126173496246338
  Angle 9: cl=0.8909298777580261, cd=0.10524217784404755, cm=0.0037131160497665405
  Angle 10: cl=0.9904791712760925, cd=0.11099612712860107, cm=-0.004174336791038513
Genotype [0.008507357938589286, 0.45936252489901397, 0.13, -0.8909232772370739, 0.26, -0.022995124028754508, 0.050380256312884016, -0.0030095665869222694, 0.0025126481921878448, 7.063477368132564, 10.016299244719123]:
  Angle -10: cl=-0.5666524767875671, cd=0.23502278327941895, cm=-0.19037698209285736
  Angle -9: cl=-0.5933189988136292, cd=0.20228394865989685, cm=-0.18624205887317657
  Angle -8: cl=-0.616133451461792, cd=0.16747185587882996, cm=-0.1852734237909317
  Angle -7: cl=-0.6543064713478088, cd=0.13224494457244873, cm=-0.18124078214168549
  Angle -6: cl=-0.6070169806480408, cd=0.11754970997571945, cm=-0.1667141169309616
  Angle -5: cl=-0.5001121163368225, cd=0.10496605187654495, cm=-0.15312816202640533
  Angle -4: cl=-0.4056524634361267, cd=0.09941428154706955, cm=-0.14037643373012543
  Angle -3: cl=-0.30422350764274597, cd=0.09373587369918823, cm=-0.12700341641902924
  Angle -2: cl=-0.22145934402942657, cd=0.08846826106309891, cm=-0.10623593628406525
  Angle -1: cl=-0.1602194458246231, cd=0.0837019681930542, cm=-0.07712452113628387
  Angle 0: cl=-0.08729815483093262, cd=0.08280738443136215, cm=-0.0491652637720108
  Angle 1: cl=-0.0037811193615198135, cd=0.08298709988594055, cm=-0.026595070958137512
  Angle 2: cl=0.08070625364780426, cd=0.08404311537742615, cm=-0.011627182364463806
  Angle 3: cl=0.31041812896728516, cd=0.06912122666835785, cm=-0.006523534655570984
  Angle 4: cl=0.42979443073272705, cd=0.0715026929974556, cm=-0.00021933019161224365
  Angle 5: cl=0.5284150838851929, cd=0.0797654315829277, cm=0.003207564353942871
  Angle 6: cl=0.6192662715911865, cd=0.08711159229278564, cm=0.0056722164154052734
  Angle 7: cl=0.7090983390808105, cd=0.09370942413806915, cm=0.008145704865455627
  Angle 8: cl=0.7991256713867188, cd=0.10025813430547714, cm=0.009759113192558289
  Angle 9: cl=0.8942130208015442, cd=0.10516152530908585, cm=0.003895282745361328
  Angle 10: cl=0.9939684867858887, cd=0.11088254302740097, cm=-0.003991976380348206
Genotype [0.008512656969952582, 0.4254153092946714, 0.1299952617862708, -0.8741253208753095, 0.2599862450951028, -0.022999401095256, 0.050018317695361074, -0.0030076059850888672, 0.002515767542607379, 7.0441733861226785, 10.002995745045476]:
  Angle -10: cl=-0.5589964389801025, cd=0.2360774278640747, cm=-0.1885659545660019
  Angle -9: cl=-0.5943060517311096, cd=0.20532456040382385, cm=-0.18021731078624725
  Angle -8: cl=-0.6272752285003662, cd=0.17293182015419006, cm=-0.17554239928722382
  Angle -7: cl=-0.6533258557319641, cd=0.13762891292572021, cm=-0.17180027067661285
  Angle -6: cl=-0.6194617748260498, cd=0.12161360681056976, cm=-0.1599828153848648
  Angle -5: cl=-0.5049421787261963, cd=0.10859435051679611, cm=-0.14832238852977753
  Angle -4: cl=-0.3845274746417999, cd=0.09751024097204208, cm=-0.13702373206615448
  Angle -3: cl=-0.2720741927623749, cd=0.08928388357162476, cm=-0.12303532660007477
  Angle -2: cl=-0.1849835366010666, cd=0.08340980857610703, cm=-0.1040593832731247
  Angle -1: cl=-0.12653733789920807, cd=0.08041901886463165, cm=-0.07496826350688934
  Angle 0: cl=-0.06710919737815857, cd=0.0801500603556633, cm=-0.044672176241874695
  Angle 1: cl=0.002859819680452347, cd=0.08082405477762222, cm=-0.01843138039112091
  Angle 2: cl=0.0832955464720726, cd=0.08172918856143951, cm=-0.002488568425178528
  Angle 3: cl=0.31652864813804626, cd=0.06843910366296768, cm=0.002324402332305908
  Angle 4: cl=0.4010154604911804, cd=0.07455722987651825, cm=0.007770165801048279
  Angle 5: cl=0.49193912744522095, cd=0.08273595571517944, cm=0.011807262897491455
  Angle 6: cl=0.5820539593696594, cd=0.09032011032104492, cm=0.014660537242889404
  Angle 7: cl=0.670295238494873, cd=0.0976676195859909, cm=0.017148345708847046
  Angle 8: cl=0.7610538601875305, cd=0.10154284536838531, cm=0.01212020218372345
  Angle 9: cl=0.8520236015319824, cd=0.10513864457607269, cm=0.0037656426429748535
  Angle 10: cl=0.9489148259162903, cd=0.1093113049864769, cm=-0.0042413026094436646
Genotype [0.008506007529576143, 0.45973035834798615, 0.12998279208748567, -0.8972345569024084, 0.2599942572764951, -0.023, 0.09440158612547551, -0.003002530945383927, 0.002509551224785662, 7.080632683165597, 10.00254506345437]:
