Experiment: Combination_Experiment_400
Generation: 91
Timestamp: 20231226_113200

Genotypes and their Fitness Values:
[0.008503805987632996, 0.45986994221915667, 0.12999588433855663, -0.86876852735288, 0.2599991546028402, -0.022988258441531354, 0.05072392527354822, -0.00300478143990658, 0.0025037618683357676, 7.08576573510463, 10.01994674901511] - Fitness: 0.28011974657639194
[0.0126, 0.4599844605898193, 0.13, -0.8969123386936699, 0.2599990648056353, -0.022984681275882723, 0.050290280255613246, -0.003, 0.002525346612684457, 7.082771366596426, 10.011754231386407] - Fitness: -0.4378520383658142
[0.00850743838082303, 0.45980084747439637, 0.12999607291555104, -0.8772745853980864, 0.2599893763027631, -0.022979207751280352, 0.050468744562755186, -0.006, 0.002512247459772407, 7.089995183030804, 10.011687341627024] - Fitness: -0.18646221845332633
[0.008506322640300665, 0.4598958535028097, 0.1299961810115065, -0.8819456021468329, 0.25999872481046876, -0.02297765104347211, 0.059574505356918016, -0.0030108936225708796, 0.0025, 7.076697444265433, 10.033952281199092] - Fitness: 0.2731268909466014
[0.008512116266430742, 0.4598614857319915, 0.12999767124333425, -0.8861756050664205, 0.22412295970154128, -0.022967616387026563, 0.0506893413305523, -0.0030003063173854403, 0.0025191681254631755, 7.087682469996987, 10.016620706697347] - Fitness: -0.6804880625285553
[0.008506104576208193, 0.45962341498247555, 0.1299971419809, -0.8306236476537702, 0.25999732966851824, -0.022988202208664325, 0.050887070597674874, -0.0030071769348677924, 0.002501938561024563, 7.031721024113705, 10.020849171104498] - Fitness: 0.27899312093654194
[0.008507460584109238, 0.4599328708584186, 0.1299941641202752, -0.848485546070075, 0.25998779214427364, -0.022987033464914056, 0.05073080177698205, -0.0030086498617839788, 0.0025077695027967296, 7.0842984009807255, 10.012186142461353] - Fitness: 0.27768414594573615
[0.008513655989873274, 0.45992204445348345, 0.13, -0.8816895919361357, 0.25999886952995865, -0.022982855312724107, 0.050464351162201056, -0.0030035727461800985, 0.005, 7.065307524939381, 10.02903729184575] - Fitness: 0.006080625778053332
[0.00850510204171835, 0.4592951128569044, 0.12999134694523842, -0.8719867272422537, 0.2599981653505975, -0.022981821631804476, 0.050193420350810466, -0.003008750039955985, 0.002505602028458525, 7.03743992543447, 10.003030878246348] - Fitness: 0.2825264338957873
[0.00850439286147015, 0.4598611176690924, 0.12999847924033267, -0.8479223025932353, 0.25999623572695946, -0.022977302039937992, 0.05086371112935392, -0.0030007801278360943, 0.0025227078713188134, 7.088857576116727, 10.010485954294358] - Fitness: 0.2773279943958633
[0.00850672872271321, 0.4593754756512033, 0.12999809562978454, -0.895430323475945, 0.2599998732054429, -0.022986295380456892, 0.0500113917047096, -0.0030000010261187877, 0.0025, 7.0520307324171165, 10.02040467968699] - Fitness: 0.28390158226689827
[0.008504575002718234, 0.4597096474110019, 0.12999803760786735, -0.8865895062340731, 0.259992976588848, -0.023, 0.05, -0.0030081187622808246, 0.0025246969249297442, 7.083115471445933, 10.010656492840683] - Fitness: 0.2807678504836221
[0.008504687148066715, 0.45966420443433964, 0.12998365621349436, -0.8787339776512333, 0.2599997319627227, -0.022989292417455134, 0.05045038400112256, -0.0030048993701800295, 0.0025029775032540335, 7.065536307924692, 10.012509326477549] - Fitness: 0.2819628185127405
[0.0085, 0.45926751352988504, 0.12999432425713964, -0.869369841619408, 0.25999827596431707, -0.022983913860422298, 0.0504949425890137, -0.0030058656074476798, 0.002516280996411548, 7.043055792240264, 10.001066262831397] - Fitness: 0.28267446757622394
[0.008505890421836356, 0.45970214814934557, 0.12999498582841792, -0.8994609703269456, 0.2599950054061909, -0.023, 0.05045900875817597, -0.0030030948925065274, 0.002508898637817765, 7.077998098454039, 10.00277485361983] - Fitness: 0.28449776239134744
[0.008511210731106937, 0.4597652523220973, 0.1299736235496271, -0.8963779435006817, 0.25999934965825794, -0.023, 0.0508132278639231, -0.0030039178841434993, 0.0025067064358089398, 7.01725949248144, 10.00829193363006] - Fitness: 0.2843842471022237
[0.008507154510946, 0.45975813620897743, 0.12999635347533572, -0.8972982288855441, 0.25997478114827344, -0.022989541976130574, 0.050824100376411635, -0.0030085984134240584, 0.002513291030993289, 7.097892545432278, 10.006013118961791] - Fitness: 0.2803808421215148
[0.008504582133747066, 0.4593187804575276, 0.12999175515941436, -0.8636259220129331, 0.26, -0.015, 0.050592177724372425, -0.003005224538732834, 0.0025168453205164465, 7.11922470881108, 10.00096115193599] - Fitness: -0.3605068394707778
[0.00850472860595718, 0.4595498221167555, 0.12997521659122724, -0.8963293930746293, 0.2199657453789902, -0.02298805427624216, 0.05, -0.003006830595108124, 0.002506901218596042, 7.099575485013993, 10.018985565190238] - Fitness: -0.8007170146427082
[0.008504571081199083, 0.46, 0.12998068687175274, -0.8669314650638554, 0.2599995739578263, -0.022985673455794428, 0.05, -0.0030080570336346864, 0.002516468590424459, 7.067058002989309, 10.001723102785476] - Fitness: 0.28046213002240616
[0.008510723668543049, 0.45974635997039887, 0.12999555334118754, -0.8919951516933081, 0.2599649287017158, -0.02297819148661093, 0.05, -0.003010848413442299, 0.002507889796309557, 7.050828127102078, 10.026074615464129] - Fitness: 0.2787392020842603
[0.008514242641485899, 0.4598610078225454, 0.1299975292431687, -0.8770870610267181, 0.2599961521049802, -0.022969796117812913, 0.05, -0.003002994321107647, 0.0025, 7.087516231806197, 10.015538580527576] - Fitness: 0.27886262400816614
[0.008507491401158007, 0.45991453419652645, 0.1299974819518433, -0.8471848940891807, 0.25999913860030266, -0.022987364534930162, 0.05017368787152541, -0.0030088507341226676, 0.0025, 7.101314440234396, 10.006501235370433] - Fitness: 0.2789683003732317
[0.008509173620851867, 0.4597267975162107, 0.12999795577867526, -0.8667359383733444, 0.2599990802467057, -0.022990258041337367, 0.050011513813116484, -0.00300957689252385, 0.0025233615959774805, 7.086029970178357, 10.0] - Fitness: 0.2790171895031745
[0.008506035951678747, 0.45986167807188844, 0.12999973924713074, -0.8538052245753849, 0.2599955308649388, -0.022975163236093468, 0.050951325345056725, -0.0030000614100727757, 0.0025158722215521574, 7.088701190281027, 10.001309382797308] - Fitness: 0.2790730725701423
[0.008517305445450938, 0.45934070404388605, 0.12999312132365098, -0.8988013252067187, 0.26, -0.022983316896202026, 0.05163190713659609, -0.003, 0.0025130538661215316, 7.086964766017651, 10.011236942590617] - Fitness: 0.27918017053887473
[0.008509429241724936, 0.45970621541115886, 0.12999780105071457, -0.8754313774092964, 0.26, -0.02298596741350938, 0.05, -0.003009576841705564, 0.0025233239846991565, 7.087116715997915, 10.0] - Fitness: 0.27918368191974086
[0.008504511562097748, 0.4592826271611557, 0.12999472707615034, -0.8728191207442523, 0.25999823962811236, -0.022985130207699333, 0.0505657396061547, -0.003008051313671429, 0.0025184404755672386, 7.10235138572642, 10.001453069572925] - Fitness: 0.2792000133161195
[0.008508875218182149, 0.45970585087348736, 0.12999593042243898, -0.8791371160200346, 0.2599963077775593, -0.02298269398142923, 0.050651324914851956, -0.0030086598387897416, 0.002514768739114525, 7.097437622678315, 10.001570561534875] - Fitness: 0.27920231877327
[0.00850393941195249, 0.4597145286434777, 0.12999334083279876, -0.8839384778757462, 0.25998621128438437, -0.022981144700917593, 0.050564156783579985, -0.0030088915150621454, 0.002521070016898294, 7.062957142425038, 10.015450017374443] - Fitness: 0.27924422422709605
[0.008505416964023982, 0.45993794121400006, 0.13, -0.8943092094944955, 0.2599998342698504, -0.022987481024707036, 0.051169349409746934, -0.0030083018363638945, 0.0025200527445697076, 7.096387475308218, 10.014474811913214] - Fitness: 0.2793320072378636
[0.008506531031954489, 0.45963354528119343, 0.12999738018380924, -0.8693786364144211, 0.25999838087951166, -0.022987492779735212, 0.05005083183515271, -0.003008324778768409, 0.0025, 7.102187651919164, 10.018169321179293] - Fitness: 0.2793453403460763
[0.00850375375836618, 0.4596602231205719, 0.12997475534803643, -0.8825668897171625, 0.26, -0.02298461600624641, 0.053882448479494735, -0.0030048986759051246, 0.00250291461570583, 7.075348232221399, 10.012523234776017] - Fitness: 0.27941375336694085
[0.008508101018006352, 0.4597181691216476, 0.1299961703043155, -0.8818990260111738, 0.2599987529556332, -0.022982888966190124, 0.05041469298316326, -0.0030096151388203586, 0.0025, 7.058300873070878, 10.03112871314122] - Fitness: 0.27950298606144053
[0.0085, 0.46, 0.12999822315485604, -0.8621875764243476, 0.2599981182115134, -0.02297697588371816, 0.05101589244486084, -0.00300952142254102, 0.0025125415245458495, 7.085721168522729, 10.001529421985556] - Fitness: 0.27986741694624945
[0.0085, 0.45970703861649137, 0.12997878761541895, -0.8669192403039424, 0.26, -0.02298254627859889, 0.05152788565448316, -0.0030053387524117403, 0.0025, 7.078590660447986, 10.017081800379255] - Fitness: 0.2799926751806683
[0.008509432003540065, 0.4597195245872593, 0.1299976486271999, -0.8530922920251468, 0.2599992865388031, -0.0229874346289048, 0.05, -0.0030081209931436814, 0.0025, 7.081418180838614, 10.005971102653557] - Fitness: 0.28002833656852893
[0.008503843035985172, 0.4597182434481865, 0.12999775485194082, -0.8800603130897491, 0.25999956259447576, -0.02298527566694546, 0.05037936735698999, -0.003008184635139721, 0.002519967763042029, 7.075577290576416, 10.010950529148225] - Fitness: 0.28004668160722207
[0.00850746576210403, 0.45997340776185014, 0.12999943818412543, -0.8804565272220798, 0.25999762427590084, -0.022987253725241026, 0.05074485548963796, -0.0030086327552029278, 0.0025, 7.096149188596709, 10.015334987776617] - Fitness: 0.2801839708796004
[0.008506695868572105, 0.4598525661544458, 0.12998906969881555, -0.8657229219186839, 0.25999954584352425, -0.02298984718090185, 0.05021202951655476, -0.003011794206324165, 0.002500573981848132, 7.103300675243206, 10.0] - Fitness: 0.2802633314793186
[0.008504566013823767, 0.45967115755601157, 0.12998323981852297, -0.862952564389167, 0.25999932976746337, -0.02298793683341508, 0.05025681481550717, -0.0030047195703361597, 0.0025030811043187814, 7.063613905739747, 10.01965771665734] - Fitness: 0.28027266333663176
[0.008512765222986843, 0.4599591134092281, 0.12999869441795775, -0.881665264614773, 0.2599981182765332, -0.02297771017970238, 0.05047494561848422, -0.0030039776005296283, 0.0025, 7.079399580833955, 10.01189537705726] - Fitness: 0.2804746322653987
[0.00850838639990967, 0.45980633858424785, 0.12999734210544878, -0.8633331782355099, 0.26, -0.023, 0.05000328673896105, -0.003009127227313886, 0.002500449885406394, 7.094576301253048, 10.01066378995902] - Fitness: 0.28060099705328123
[0.008512436858448295, 0.4594767388664773, 0.12998434998756964, -0.8921050006737484, 0.26, -0.022985198419919233, 0.05, -0.0030010440294826264, 0.0025103735149759475, 7.078127365029141, 10.011184947615456] - Fitness: 0.28081201333659506
[0.008505580617979297, 0.4599844605898193, 0.12999354081928838, -0.8969123386936699, 0.2599990648056353, -0.022984681275882723, 0.050290280255613246, -0.003, 0.002525346612684457, 7.082771366596426, 10.011754231386407] - Fitness: 0.28108083313258503
[0.008507443413538896, 0.45977069879474175, 0.12999589223601432, -0.8986022176959277, 0.25998279211975145, -0.02297825567578904, 0.05035839307734038, -0.0030085888393561544, 0.0025082622334048374, 7.087763884582247, 10.001545036999131] - Fitness: 0.28137478895922685
[0.008507361598959625, 0.45962675865697256, 0.1299993587580129, -0.8994217636512556, 0.25999012556235107, -0.022988084176344573, 0.05039730897503655, -0.003008028796763523, 0.002520467996005455, 7.075267726853848, 10.00225843390605] - Fitness: 0.2816424703936063
[0.00850365699824268, 0.45969396443007865, 0.12999520969855866, -0.8791349012511857, 0.25999897242513165, -0.02298403956969041, 0.050374992278985925, -0.003003955012009706, 0.0025039812208248525, 7.073399168477451, 10.011972030977233] - Fitness: 0.28205027598686977
[0.00850793521854023, 0.45923323176832137, 0.1299920405465194, -0.882394114044664, 0.25999814651720093, -0.02298283353765836, 0.05, -0.0030065488911380695, 0.002507786437553375, 7.055288659797831, 10.002707951126872] - Fitness: 0.2823001228042296
[0.00850679081892774, 0.4597084704695501, 0.12999947576419732, -0.8995573047430913, 0.2599890690069583, -0.022980532491470175, 0.05026733169556419, -0.0030096839736139932, 0.0025005393414219527, 7.082139657700585, 10.000424590266299] - Fitness: 0.28299666875684215

Detailed Results for Each Genotype:
Genotype [0.008503805987632996, 0.45986994221915667, 0.12999588433855663, -0.86876852735288, 0.2599991546028402, -0.022988258441531354, 0.05072392527354822, -0.00300478143990658, 0.0025037618683357676, 7.08576573510463, 10.01994674901511]:
  Angle -10: cl=-0.5669214129447937, cd=0.23501284420490265, cm=-0.1904340535402298
  Angle -9: cl=-0.5933249592781067, cd=0.20222169160842896, cm=-0.18637020885944366
  Angle -8: cl=-0.6161335706710815, cd=0.16742295026779175, cm=-0.18544144928455353
  Angle -7: cl=-0.6546202301979065, cd=0.13216271996498108, cm=-0.1813681274652481
  Angle -6: cl=-0.6071034669876099, cd=0.11751924455165863, cm=-0.16682319343090057
  Angle -5: cl=-0.5000832080841064, cd=0.1049085408449173, cm=-0.15322114527225494
  Angle -4: cl=-0.40624818205833435, cd=0.0994555875658989, cm=-0.14040328562259674
  Angle -3: cl=-0.3049379289150238, cd=0.09380460530519485, cm=-0.1270531862974167
  Angle -2: cl=-0.22214724123477936, cd=0.08854139596223831, cm=-0.10626630485057831
  Angle -1: cl=-0.16084544360637665, cd=0.0837392657995224, cm=-0.07718499004840851
  Angle 0: cl=-0.0876198559999466, cd=0.08282988518476486, cm=-0.04927445948123932
  Angle 1: cl=-0.004057340323925018, cd=0.08301029354333878, cm=-0.026730939745903015
  Angle 2: cl=0.08053497970104218, cd=0.08407704532146454, cm=-0.011783227324485779
  Angle 3: cl=0.3095237612724304, cd=0.06923054903745651, cm=-0.006665453314781189
  Angle 4: cl=0.4300660789012909, cd=0.07144287973642349, cm=-0.0003359466791152954
  Angle 5: cl=0.5286985635757446, cd=0.07969821989536285, cm=0.0030945539474487305
  Angle 6: cl=0.6195861101150513, cd=0.0870317593216896, cm=0.005555376410484314
  Angle 7: cl=0.7094183564186096, cd=0.0936296284198761, cm=0.008028790354728699
  Angle 8: cl=0.7994190454483032, cd=0.10017212480306625, cm=0.009620890021324158
  Angle 9: cl=0.8945826888084412, cd=0.10515040159225464, cm=0.003928467631340027
  Angle 10: cl=0.9942560791969299, cd=0.11096813529729843, cm=-0.003949567675590515
Genotype [0.0126, 0.4599844605898193, 0.13, -0.8969123386936699, 0.2599990648056353, -0.022984681275882723, 0.050290280255613246, -0.003, 0.002525346612684457, 7.082771366596426, 10.011754231386407]:
  Angle -10: cl=-0.544783890247345, cd=0.20653963088989258, cm=-0.18342043459415436
  Angle -9: cl=-0.5748188495635986, cd=0.17407478392124176, cm=-0.1790105253458023
  Angle -8: cl=-0.6012805700302124, cd=0.1463656723499298, cm=-0.1721058040857315
  Angle -7: cl=-0.6304882168769836, cd=0.12190698087215424, cm=-0.16127409040927887
  Angle -6: cl=-0.6384813785552979, cd=0.10991531610488892, cm=-0.14738653600215912
  Angle -5: cl=-0.5483989715576172, cd=0.10269103199243546, cm=-0.13179926574230194
  Angle -4: cl=-0.460446298122406, cd=0.09518715739250183, cm=-0.10987497866153717
  Angle -3: cl=-0.3750503361225128, cd=0.08737847208976746, cm=-0.08623804152011871
  Angle -2: cl=-0.30452585220336914, cd=0.08123260736465454, cm=-0.059506043791770935
  Angle -1: cl=-0.24893426895141602, cd=0.07912935316562653, cm=-0.03325416147708893
  Angle 0: cl=-0.18889017403125763, cd=0.08711031079292297, cm=-0.016691014170646667
  Angle 1: cl=-0.11549876630306244, cd=0.09442062675952911, cm=-0.0012992322444915771
  Angle 2: cl=0.02147221751511097, cd=0.09388072788715363, cm=0.008524090051651001
  Angle 3: cl=0.18375056982040405, cd=0.09102863073348999, cm=0.01404571533203125
  Angle 4: cl=0.2763427197933197, cd=0.09616469591856003, cm=0.0189649760723114
  Angle 5: cl=0.37574413418769836, cd=0.10060445964336395, cm=0.01975126564502716
  Angle 6: cl=0.47266995906829834, cd=0.10213516652584076, cm=0.013858035206794739
  Angle 7: cl=0.5714190602302551, cd=0.10340852290391922, cm=0.008419901132583618
  Angle 8: cl=0.6652607917785645, cd=0.10553199052810669, cm=0.0011971145868301392
  Angle 9: cl=0.7739067673683167, cd=0.10705962777137756, cm=-0.016777798533439636
  Angle 10: cl=0.8868858218193054, cd=0.10757765918970108, cm=-0.03630872070789337
Genotype [0.00850743838082303, 0.45980084747439637, 0.12999607291555104, -0.8772745853980864, 0.2599893763027631, -0.022979207751280352, 0.050468744562755186, -0.006, 0.002512247459772407, 7.089995183030804, 10.011687341627024]:
  Angle -10: cl=-0.5651230812072754, cd=0.19016902148723602, cm=-0.17611704766750336
  Angle -9: cl=-0.6078500151634216, cd=0.16478215157985687, cm=-0.1689140349626541
  Angle -8: cl=-0.6369542479515076, cd=0.13588908314704895, cm=-0.1646222025156021
  Angle -7: cl=-0.6407367587089539, cd=0.11203533411026001, cm=-0.15994594991207123
  Angle -6: cl=-0.5440531373023987, cd=0.10157909989356995, cm=-0.144863560795784
  Angle -5: cl=-0.4609610438346863, cd=0.09290169179439545, cm=-0.11977387964725494
  Angle -4: cl=-0.3810908794403076, cd=0.0873899906873703, cm=-0.09425275027751923
  Angle -3: cl=-0.31010255217552185, cd=0.08317392319440842, cm=-0.06768055260181427
  Angle -2: cl=-0.25741809606552124, cd=0.08341982215642929, cm=-0.042633309960365295
  Angle -1: cl=-0.19972097873687744, cd=0.09034660458564758, cm=-0.024548634886741638
  Angle 0: cl=-0.13740971684455872, cd=0.09807056933641434, cm=-0.0066109150648117065
  Angle 1: cl=-0.08049597591161728, cd=0.10558260977268219, cm=0.007940098643302917
  Angle 2: cl=0.09374850243330002, cd=0.09936703741550446, cm=0.01295134425163269
  Angle 3: cl=0.17626364529132843, cd=0.10400741547346115, cm=0.01852339506149292
  Angle 4: cl=0.2649732530117035, cd=0.10609046369791031, cm=0.01318146288394928
  Angle 5: cl=0.3629212975502014, cd=0.10837531089782715, cm=0.006936520338058472
  Angle 6: cl=0.46504342555999756, cd=0.11026822775602341, cm=0.0011825263500213623
  Angle 7: cl=0.5758967399597168, cd=0.11054830998182297, cm=-0.00897197425365448
  Angle 8: cl=0.7011554837226868, cd=0.10835874080657959, cm=-0.027686402201652527
  Angle 9: cl=0.8190799951553345, cd=0.10590001940727234, cm=-0.05012856423854828
  Angle 10: cl=0.933687150478363, cd=0.10326695442199707, cm=-0.06902296841144562
Genotype [0.008506322640300665, 0.4598958535028097, 0.1299961810115065, -0.8819456021468329, 0.25999872481046876, -0.02297765104347211, 0.059574505356918016, -0.0030108936225708796, 0.0025, 7.076697444265433, 10.033952281199092]:
  Angle -10: cl=-0.5667921900749207, cd=0.23479419946670532, cm=-0.1902650147676468
  Angle -9: cl=-0.593326210975647, cd=0.2019658088684082, cm=-0.1863073855638504
  Angle -8: cl=-0.6161457896232605, cd=0.16714580357074738, cm=-0.1853126436471939
  Angle -7: cl=-0.6547116637229919, cd=0.13193011283874512, cm=-0.1811532825231552
  Angle -6: cl=-0.6072465181350708, cd=0.117311030626297, cm=-0.1665792614221573
  Angle -5: cl=-0.500299334526062, cd=0.10482345521450043, cm=-0.15303821861743927
  Angle -4: cl=-0.4065764546394348, cd=0.09941256046295166, cm=-0.14018400013446808
  Angle -3: cl=-0.30514007806777954, cd=0.09372863918542862, cm=-0.12679900228977203
  Angle -2: cl=-0.2225940227508545, cd=0.0884556993842125, cm=-0.10592924058437347
  Angle -1: cl=-0.16159386932849884, cd=0.08366633206605911, cm=-0.07675258815288544
  Angle 0: cl=-0.08864783495664597, cd=0.08276534825563431, cm=-0.04880185425281525
  Angle 1: cl=-0.005116624757647514, cd=0.08297980576753616, cm=-0.02631489932537079
  Angle 2: cl=0.0792866125702858, cd=0.08401850610971451, cm=-0.011339351534843445
  Angle 3: cl=0.3090878129005432, cd=0.06907879561185837, cm=-0.006249234080314636
  Angle 4: cl=0.4283687472343445, cd=0.07160142064094543, cm=-0.0001269131898880005
  Angle 5: cl=0.5270166993141174, cd=0.07985981553792953, cm=0.003304123878479004
  Angle 6: cl=0.6181594133377075, cd=0.08717191219329834, cm=0.005729123950004578
  Angle 7: cl=0.7079916000366211, cd=0.09376979619264603, cm=0.00820256769657135
  Angle 8: cl=0.7980222105979919, cd=0.10032650083303452, cm=0.009825184941291809
  Angle 9: cl=0.8931605815887451, cd=0.10518737882375717, cm=0.0038266777992248535
  Angle 10: cl=0.9928169250488281, cd=0.11095774173736572, cm=-0.004057213664054871
Genotype [0.008512116266430742, 0.4598614857319915, 0.12999767124333425, -0.8861756050664205, 0.22412295970154128, -0.022967616387026563, 0.0506893413305523, -0.0030003063173854403, 0.0025191681254631755, 7.087682469996987, 10.016620706697347]:
  Angle -10: cl=-0.5637589693069458, cd=0.20558017492294312, cm=-0.18298105895519257
  Angle -9: cl=-0.5949737429618835, cd=0.1737494021654129, cm=-0.17887113988399506
  Angle -8: cl=-0.621907114982605, cd=0.14446096122264862, cm=-0.17270152270793915
  Angle -7: cl=-0.6578027606010437, cd=0.11839911341667175, cm=-0.1619482785463333
  Angle -6: cl=-0.6469095349311829, cd=0.10903748124837875, cm=-0.14718930423259735
  Angle -5: cl=-0.5745365023612976, cd=0.10299038141965866, cm=-0.13062168657779694
  Angle -4: cl=-0.48835432529449463, cd=0.0952896922826767, cm=-0.10816870629787445
  Angle -3: cl=-0.40270960330963135, cd=0.08747723698616028, cm=-0.08437280356884003
  Angle -2: cl=-0.3279860019683838, cd=0.08112053573131561, cm=-0.058177635073661804
  Angle -1: cl=-0.273031085729599, cd=0.07893474400043488, cm=-0.03219853341579437
  Angle 0: cl=-0.21612873673439026, cd=0.08641913533210754, cm=-0.0160854309797287
  Angle 1: cl=-0.14275537431240082, cd=0.0936482846736908, cm=-0.000685960054397583
  Angle 2: cl=-0.0401524156332016, cd=0.09679648280143738, cm=0.011335253715515137
  Angle 3: cl=0.1622391641139984, cd=0.08851514011621475, cm=0.014656081795692444
  Angle 4: cl=0.25408443808555603, cd=0.09355057030916214, cm=0.019446060061454773
  Angle 5: cl=0.35675936937332153, cd=0.09827776998281479, cm=0.02318933606147766
  Angle 6: cl=0.45054349303245544, cd=0.10124006122350693, cm=0.019482895731925964
  Angle 7: cl=0.5485308766365051, cd=0.10275349020957947, cm=0.01355394721031189
  Angle 8: cl=0.6407043933868408, cd=0.10453490912914276, cm=0.005971267819404602
  Angle 9: cl=0.7381033301353455, cd=0.10833072662353516, cm=-0.0056395381689071655
  Angle 10: cl=0.8503793478012085, cd=0.10617358982563019, cm=-0.022734269499778748
Genotype [0.008506104576208193, 0.45962341498247555, 0.1299971419809, -0.8306236476537702, 0.25999732966851824, -0.022988202208664325, 0.050887070597674874, -0.0030071769348677924, 0.002501938561024563, 7.031721024113705, 10.020849171104498]:
  Angle -10: cl=-0.5670943856239319, cd=0.2351798713207245, cm=-0.19049717485904694
  Angle -9: cl=-0.5938143134117126, cd=0.20246966183185577, cm=-0.18628014624118805
  Angle -8: cl=-0.6166226863861084, cd=0.16765961050987244, cm=-0.1853223294019699
  Angle -7: cl=-0.6550158262252808, cd=0.13233289122581482, cm=-0.1813695877790451
  Angle -6: cl=-0.6075054407119751, cd=0.11769727617502213, cm=-0.16684727370738983
  Angle -5: cl=-0.5006400942802429, cd=0.1050199344754219, cm=-0.15320931375026703
  Angle -4: cl=-0.40606996417045593, cd=0.09943555295467377, cm=-0.14047937095165253
  Angle -3: cl=-0.30469706654548645, cd=0.09377991408109665, cm=-0.1271408647298813
  Angle -2: cl=-0.22178255021572113, cd=0.08850757777690887, cm=-0.1063942164182663
  Angle -1: cl=-0.1602928638458252, cd=0.08371758460998535, cm=-0.07739470899105072
  Angle 0: cl=-0.08725804090499878, cd=0.08281364291906357, cm=-0.04944892227649689
  Angle 1: cl=-0.003833986818790436, cd=0.08296352624893188, cm=-0.026830866932868958
  Angle 2: cl=0.08075542747974396, cd=0.08404179662466049, cm=-0.011891201138496399
  Angle 3: cl=0.30891165137290955, cd=0.06928816437721252, cm=-0.0067107826471328735
  Angle 4: cl=0.42995044589042664, cd=0.07136393338441849, cm=-0.00033804774284362793
  Angle 5: cl=0.528610110282898, cd=0.07961982488632202, cm=0.0030951350927352905
  Angle 6: cl=0.6193441152572632, cd=0.08697760105133057, cm=0.005572617053985596
  Angle 7: cl=0.7091761827468872, cd=0.09357545524835587, cm=0.008046120405197144
  Angle 8: cl=0.7991567254066467, cd=0.10011021047830582, cm=0.009642645716667175
  Angle 9: cl=0.8942514657974243, cd=0.10510057955980301, cm=0.0040166378021240234
  Angle 10: cl=0.9940412044525146, cd=0.11076775938272476, cm=-0.0038738995790481567
Genotype [0.008507460584109238, 0.4599328708584186, 0.1299941641202752, -0.848485546070075, 0.25998779214427364, -0.022987033464914056, 0.05073080177698205, -0.0030086498617839788, 0.0025077695027967296, 7.0842984009807255, 10.012186142461353]:
