Experiment: Combination_Experiment_400
Generation: 19
Timestamp: 20231226_111903

Genotypes and their Fitness Values:
[0.008568070196080415, 0.4270703994163262, 0.1281815794632258, -0.7867063281510517, 0.2567959204199729, -0.022432395455394646, 0.14108357003524916, -0.003, 0.00262994496277201, 7.436828432579309, 12.87528453180555] - Fitness: -0.3548077742821449
[0.00869614056976387, 0.4522171520304952, 0.12946679594449817, -0.8459451407206234, 0.2589653383803404, -0.02299560209869255, 0.10899672987450733, -0.0030050398132684068, 0.0028807968296174435, 7.673689410666588, 12.141092447234296] - Fitness: -0.14376049991405598
[0.008849206392964841, 0.46, 0.12945852582235573, -0.8322581347656716, 0.25743955974526916, -0.021941099085167635, 0.05290647327762289, -0.0030219405304459527, 0.002921260467219323, 7.650059242413359, 11.314962295982696] - Fitness: -0.18402761178695584
[0.008566878470378674, 0.43712867707879655, 0.1282378731540843, -0.8192884899249279, 0.2555214560046587, -0.022959405696263445, 0.12820799901461308, -0.003079266385228574, 0.003185175051312228, 7.490808247147079, 11.423689374816437] - Fitness: -0.23300246538600342
[0.009012900347739154, 0.42947338617553166, 0.12879425712422213, -0.8083590493359522, 0.26, -0.022973557159123352, 0.180775998910443, -0.006, 0.0029071836507317166, 7.513467186356199, 11.602064659537845] - Fitness: -0.6100686936595904
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.002522418600008097, 8.23528401009636, 10.819537541245767] - Fitness: 0.011050541467343898
[0.0085764381262213, 0.4527853366280396, 0.12946709756422078, -0.8432823873305193, 0.25928734989336666, -0.022894449971974273, 0.09077370047069881, -0.0033068436279894858, 0.003153657304625363, 7.933344409490974, 11.775826570023872] - Fitness: -0.17612725020285983
[0.008509039801281395, 0.45021983663676274, 0.1295858584404469, -0.7893232477963577, 0.25681683294177665, -0.02278588665742055, 0.17747690962374177, -0.006, 0.002904839411259102, 7.950399087205162, 12.128197385286338] - Fitness: -0.6255672294881324
[0.008515079003523498, 0.45516268561113105, 0.12829648574817026, -0.7904891659238205, 0.25758599880106325, -0.023, 0.12898945707654128, -0.0031121381200412334, 0.002663725664251817, 7.828835021516258, 11.46819565645723] - Fitness: -0.12693825854762947
[0.008552074230045757, 0.44006435129520044, 0.12869513643674063, -0.8235011005373803, 0.25602144867135196, -0.02277203750783665, 0.16153485931441533, -0.0031284660744828863, 0.0026337253227493567, 7.692226099967189, 12.123861809786312] - Fitness: -0.2693508432607878
[0.008559489677179144, 0.4336183066756605, 0.12566093343916587, -0.8006317575546346, 0.25669946812060723, -0.022601213610781556, 0.17494599156824425, -0.006, 0.005, 7.225129066426557, 11.297541417593637] - Fitness: -0.8989794558777789
[0.008519819923249749, 0.46, 0.13, -0.7852451110316162, 0.25890339860054773, -0.022205032799228173, 0.13971792262393143, -0.0031748809242439944, 0.0027187477495372674, 7.952433426023147, 12.346508036167739] - Fitness: -0.23085216638964937
[0.008795978493953499, 0.4570307738162276, 0.12842567720896705, -0.8221190346719689, 0.25792962287905163, -0.015, 0.13076608341580992, -0.0030411394098362188, 0.0030856908053786486, 8.377545329252795, 12.133049226339283] - Fitness: -0.884349320350975
[0.00854549877740716, 0.43632285869865134, 0.12824799008102544, -0.7896086113589937, 0.25672370399612565, -0.022838934981154586, 0.13673195080101475, -0.0030823773282243256, 0.005, 7.418617967446083, 12.93382979450366] - Fitness: -0.5555206897457273
[0.008814592983528071, 0.46, 0.1299452793166802, -0.7973431469419107, 0.25927378021262637, -0.02215881417708384, 0.13877821380849023, -0.0031438039914919187, 0.002921347792733036, 7.789993199978405, 12.757223247917047] - Fitness: -0.33723361499007964
[0.0085, 0.4402315701742443, 0.12768249687663755, -0.8021331787333634, 0.2588568219505034, -0.02283568770841794, 0.1924214892687769, -0.0030909305604728586, 0.003000577450155874, 7.580482429122657, 11.973682995302637] - Fitness: -0.2532725829657353
[0.008584999958795136, 0.4401023189285356, 0.1279891209017234, -0.8214649751034762, 0.2582561601967578, -0.022918029137738802, 0.13692258148571063, -0.0030956712582793557, 0.0031051371474395597, 7.421693673318911, 11.591678239905676] - Fitness: -0.19597487753625714
[0.008515947564267688, 0.44489233208569057, 0.12966782364863072, -0.8010006803798504, 0.2590483283024953, -0.022095184103830927, 0.1283832755253743, -0.0031117650168090752, 0.0025718209914713996, 8.055967059208172, 12.548289433341745] - Fitness: -0.24282050204256098
[0.008563431405729542, 0.4439253284730874, 0.1282562889851968, -0.8123997141740155, 0.2549304569958405, -0.022741095016226946, 0.1455344688335995, -0.0031199891250074606, 0.0026564993551409168, 7.019743375153164, 12.69553782478245] - Fitness: -0.3270711776531164
[0.0126, 0.43587374094540937, 0.12865408662521874, -0.8073140287905866, 0.2577393511974091, -0.022850241242029983, 0.17038015049442437, -0.0030735785736882362, 0.0026546221697930144, 7.790840076878557, 11.751065139254953] - Fitness: -0.8302612991406343
[0.00858490424777173, 0.444140417178736, 0.12940493035180684, -0.8653436206473891, 0.2591757285061612, -0.022854655233319313, 0.17598108964745307, -0.0033897477958263226, 0.0036488742347904612, 7.933400898929427, 11.723788274060764] - Fitness: -0.29767860780384786
[0.008514331310858983, 0.4425807318422172, 0.12642839982292933, -0.792193464861567, 0.25913807675591066, -0.022837910494262644, 0.17503768872515071, -0.0031248969769793384, 0.0026266586859536698, 7.677068121305427, 12.215677864242394] - Fitness: -0.27962159957426297
[0.008528384003732384, 0.4431120958962364, 0.12641387039033297, -0.8055148342427942, 0.2589534743064968, -0.02247013862152766, 0.16832189493177552, -0.0031056579912239852, 0.002685662542275796, 7.719850861292838, 11.852129484083669] - Fitness: -0.2775250275494788
[0.008517162111181068, 0.44370089237843363, 0.13, -0.8060443101896407, 0.2524372191677949, -0.02263359378167103, 0.1791122597054914, -0.003051876370273736, 0.0025211521983482, 7.716233942650941, 11.90342276877719] - Fitness: -0.27487580694942315
[0.008545212863423114, 0.444887642311342, 0.12819405696646047, -0.793964604051115, 0.2567761449168808, -0.022496683069208354, 0.13831398506941409, -0.0031262793966965203, 0.0026457803750558713, 7.095405160560701, 12.392628279771253] - Fitness: -0.2707377415460892
[0.00882553743061258, 0.46, 0.1296345946049781, -0.7852476370518043, 0.25889293315649275, -0.022339063704157818, 0.07963710090943324, -0.003175636520407217, 0.0027631640723387607, 7.962754243618463, 12.380283048283095] - Fitness: -0.26999057509496305
[0.008505567831092662, 0.4403728738478445, 0.12835440943617005, -0.8021319345567801, 0.2567232049152232, -0.023, 0.14083504980155623, -0.0030539547356845886, 0.0025712877309790744, 8.42084070519872, 12.372138699350124] - Fitness: -0.2691717631446161
[0.00915035269034482, 0.4412396906139508, 0.12853164958485103, -0.8358637330197303, 0.2597129489199071, -0.022921508196252015, 0.10880154705356186, -0.003, 0.0029008449791754053, 7.616660135506638, 12.172576311464066] - Fitness: -0.26658264931980585
[0.008505190397395286, 0.4383433467435434, 0.12592679350124958, -0.8152565115074276, 0.2587403062536211, -0.02298402180494571, 0.17952432966367582, -0.003, 0.002683324935054494, 7.68120040609567, 12.08095741789896] - Fitness: -0.2661954982029765
[0.008528899619452003, 0.43752183703487535, 0.12871981160598905, -0.8420919085038931, 0.25615763845703043, -0.022702953919177454, 0.15454171732140962, -0.003139251128718587, 0.0027146389066781363, 7.517461425521486, 12.115668060308085] - Fitness: -0.2655919638869011
[0.008833932598737805, 0.4554179657624616, 0.1296666947824685, -0.8117299609769247, 0.26, -0.02174981661190396, 0.144188519385272, -0.003059218912509201, 0.002733367415357536, 8.266751815137718, 11.898229959879297] - Fitness: -0.26554138422652035
[0.008805896607601726, 0.46, 0.12986653946093094, -0.8021801256890009, 0.25792345156519303, -0.022057917000485403, 0.13217106280353236, -0.0030549977204912563, 0.003434278858383327, 8.338040384372299, 11.06939385551183] - Fitness: -0.2640402155378072
[0.00915035269034482, 0.4412396906139508, 0.12853164958485103, -0.8358637330197303, 0.26, -0.022921508196252015, 0.10880154705356186, -0.003, 0.0029008449791754053, 7.616660135506638, 12.172576311464066] - Fitness: -0.25963146806119725
[0.008575719812446288, 0.4430822065623629, 0.1298025931384223, -0.7953648626614062, 0.25894188356698, -0.022228754468997913, 0.1679579710055852, -0.003, 0.0026563444002376687, 7.820052271098193, 12.703191477033132] - Fitness: -0.25729295650591705
[0.008535179058859402, 0.41986177629634847, 0.12956898963745309, -0.7928459817171469, 0.2580254160634938, -0.022431178116150283, 0.06297790784738755, -0.003178515827980948, 0.0027627568962613185, 7.932190078906121, 12.302970007476523] - Fitness: -0.25646733995268184
[0.008573216600272326, 0.45519365969544495, 0.12937302531779296, -0.7742359881421407, 0.2584834749716651, -0.022397340953794274, 0.12156544193064497, -0.0032129425638290285, 0.003200396175124438, 7.967263512090963, 11.790107001406897] - Fitness: -0.25072342127050834
[0.008876948776397163, 0.44484208455605034, 0.13, -0.7882530739365973, 0.25982118165163703, -0.022550530960874938, 0.14354796831120278, -0.0031222253306181663, 0.002732385412086393, 7.848062369445367, 12.38738390408263] - Fitness: -0.2501363930386827
[0.0085, 0.44543882749356534, 0.12939684316376587, -0.8204089175305842, 0.2544335206736684, -0.023, 0.15010225168191726, -0.003, 0.0038145563582083863, 8.567990963930184, 10.816884723329716] - Fitness: -0.24923075929054986
[0.008500159506394475, 0.4342420746775842, 0.1267644355100068, -0.8279298417788026, 0.2589755831132009, -0.022657381115869193, 0.1718592412001582, -0.0030067298860707806, 0.0026925941165857133, 7.6480979769011554, 11.971208721966644] - Fitness: -0.24735941024856695
[0.00875560952596549, 0.45827866629005354, 0.12927490251002044, -0.8086702426493317, 0.2582871708647172, -0.022405443279910817, 0.08398745331324775, -0.003, 0.002660131441980242, 8.139399650320513, 12.386760875473033] - Fitness: -0.24227765965553713
[0.008566878470378674, 0.43712867707879655, 0.1282378731540843, -0.8192884899249279, 0.2555214560046587, -0.022959405696263445, 0.12820799901461308, -0.003079266385228574, 0.003185175051312228, 7.490808247147079, 11.439528306745725] - Fitness: -0.2346799810974609
[0.008515429750062134, 0.46, 0.12839520904174062, -0.7852075932994261, 0.2589781422782547, -0.02210142811231383, 0.13463599114131192, -0.0031070491406986777, 0.002723075706113105, 8.012696224786852, 11.64238496663149] - Fitness: -0.20451382760206344
[0.008517170846016223, 0.4401170808247811, 0.13, -0.8070972764410517, 0.25743553298209776, -0.022678277549094704, 0.14793442437464677, -0.0030940636868489017, 0.0025803172544474856, 7.831464853209526, 12.368502496769176] - Fitness: -0.20362155179172547
[0.0085, 0.4533523154195623, 0.12954436935306277, -0.782791905814595, 0.25808793113257533, -0.023, 0.18897579302219053, -0.0030444713109029245, 0.0028836299735824854, 7.814154979082369, 12.146712244290912] - Fitness: -0.18967563229072373
[0.008565793049055269, 0.43311336867398503, 0.1288962294524982, -0.8151397030806851, 0.26, -0.02220715575962816, 0.19992745545217755, -0.003, 0.0026873183164154327, 7.545542333338525, 11.661977481612888] - Fitness: -0.1770911821971487
[0.008555232974453635, 0.44381986418096453, 0.12826780171673505, -0.8569541127338256, 0.25990097033824494, -0.02295692589050228, 0.18695251738884128, -0.0030400196722616454, 0.0029844065544102688, 7.580749756253436, 11.872610211478905] - Fitness: -0.17662880443593915
[0.0088359999253966, 0.45093110483969545, 0.1294661418271488, -0.8497144547367389, 0.2589863643361447, -0.022994312702214442, 0.10643154213124409, -0.003005841450795925, 0.0028924181304307234, 7.721712649678254, 12.141590926187487] - Fitness: -0.17579239431408422
[0.008525486685751631, 0.45657868403894225, 0.1295035503466743, -0.7972785012188914, 0.2585194924175713, -0.022857605399931695, 0.10842808927586821, -0.003070338243508649, 0.003265323651616693, 8.040788164976865, 11.761742291056697] - Fitness: -0.16485619092308681
[0.00873255197427716, 0.45712942365395964, 0.12946110407364744, -0.8351880624684823, 0.2592864168956886, -0.022999060021543928, 0.10929870956247131, -0.0030042101041579676, 0.0028811932392952037, 7.682534993048319, 12.140089517395403] - Fitness: -0.14307116565637634
[0.008803804250854705, 0.46, 0.1295807223514024, -0.7826356672813979, 0.2580270240248199, -0.022226328417295084, 0.06724961808653859, -0.003182737682598254, 0.002735901485735729, 8.15216824325722, 10.862218742851171] - Fitness: -0.13405736031269963

Detailed Results for Each Genotype:
Genotype [0.008568070196080415, 0.4270703994163262, 0.1281815794632258, -0.7867063281510517, 0.2567959204199729, -0.022432395455394646, 0.14108357003524916, -0.003, 0.00262994496277201, 7.436828432579309, 12.87528453180555]:
  Angle -10: cl=-0.5650691390037537, cd=0.22334140539169312, cm=-0.18180926144123077
  Angle -9: cl=-0.5978564620018005, cd=0.19244711101055145, cm=-0.1768939346075058
  Angle -8: cl=-0.6352622509002686, cd=0.1615145206451416, cm=-0.16950823366641998
  Angle -7: cl=-0.6671519875526428, cd=0.12990602850914001, cm=-0.16396979987621307
  Angle -6: cl=-0.6398667097091675, cd=0.1172979474067688, cm=-0.15215499699115753
  Angle -5: cl=-0.5208395719528198, cd=0.10366075485944748, cm=-0.13988085091114044
  Angle -4: cl=-0.4057178199291229, cd=0.0927828699350357, cm=-0.12641577422618866
  Angle -3: cl=-0.3124803602695465, cd=0.08547251671552658, cm=-0.10688327252864838
  Angle -2: cl=-0.2335767149925232, cd=0.07888109236955643, cm=-0.08217130601406097
  Angle -1: cl=-0.17726720869541168, cd=0.07635997235774994, cm=-0.05293069779872894
  Angle 0: cl=-0.11995874345302582, cd=0.07629694044589996, cm=-0.023720577359199524
  Angle 1: cl=-0.06460469961166382, cd=0.08470512181520462, cm=-0.004206433892250061
  Angle 2: cl=0.0056290943175554276, cd=0.09096872061491013, cm=0.008405521512031555
  Angle 3: cl=0.21001064777374268, cd=0.08247469365596771, cm=0.013039126992225647
  Angle 4: cl=0.2919621765613556, cd=0.08854730427265167, cm=0.01923970878124237
  Angle 5: cl=0.37370675802230835, cd=0.09473548829555511, cm=0.024338990449905396
  Angle 6: cl=0.46165159344673157, cd=0.09774921089410782, cm=0.021176189184188843
  Angle 7: cl=0.5563855171203613, cd=0.09928299486637115, cm=0.015161752700805664
  Angle 8: cl=0.6501055955886841, cd=0.10259103029966354, cm=0.008930295705795288
  Angle 9: cl=0.7406821846961975, cd=0.10635119676589966, cm=0.0006984472274780273
  Angle 10: cl=0.8348802924156189, cd=0.11063047498464584, cm=-0.00830848515033722
Genotype [0.00869614056976387, 0.4522171520304952, 0.12946679594449817, -0.8459451407206234, 0.2589653383803404, -0.02299560209869255, 0.10899672987450733, -0.0030050398132684068, 0.0028807968296174435, 7.673689410666588, 12.141092447234296]:
  Angle -10: cl=-0.5584844350814819, cd=0.2251022756099701, cm=-0.18600381910800934
  Angle -9: cl=-0.591399610042572, cd=0.19413140416145325, cm=-0.18145768344402313
  Angle -8: cl=-0.6138499975204468, cd=0.1587401032447815, cm=-0.17922459542751312
  Angle -7: cl=-0.64895099401474, cd=0.12566857039928436, cm=-0.1698453575372696
  Angle -6: cl=-0.6233394145965576, cd=0.11307008564472198, cm=-0.1564703732728958
  Angle -5: cl=-0.5174686312675476, cd=0.10242463648319244, cm=-0.1438012272119522
  Angle -4: cl=-0.42122164368629456, cd=0.09648317098617554, cm=-0.1299479454755783
  Angle -3: cl=-0.3212023377418518, cd=0.08966156840324402, cm=-0.1135958880186081
  Angle -2: cl=-0.25237715244293213, cd=0.08344515413045883, cm=-0.08757202327251434
  Angle -1: cl=-0.1929471641778946, cd=0.07961355149745941, cm=-0.057963863015174866
  Angle 0: cl=-0.1297883242368698, cd=0.079984150826931, cm=-0.03008382022380829
  Angle 1: cl=-0.062630794942379, cd=0.08248000591993332, cm=-0.008120045065879822
  Angle 2: cl=0.018618280068039894, cd=0.08799003809690475, cm=0.0034361332654953003
  Angle 3: cl=0.24875196814537048, cd=0.0765184834599495, cm=0.005504488945007324
  Angle 4: cl=0.33655068278312683, cd=0.08209053426980972, cm=0.011195078492164612
  Angle 5: cl=0.43042656779289246, cd=0.0882377028465271, cm=0.015142768621444702
  Angle 6: cl=0.5275076627731323, cd=0.09427157044410706, cm=0.017219021916389465
  Angle 7: cl=0.621383011341095, cd=0.09963110089302063, cm=0.01588153839111328
  Angle 8: cl=0.7131791114807129, cd=0.10276905447244644, cm=0.008638918399810791
  Angle 9: cl=0.8055168986320496, cd=0.10660341382026672, cm=0.00035130977630615234
  Angle 10: cl=0.9039059281349182, cd=0.11140558868646622, cm=-0.008591607213020325
Genotype [0.008849206392964841, 0.46, 0.12945852582235573, -0.8322581347656716, 0.25743955974526916, -0.021941099085167635, 0.05290647327762289, -0.0030219405304459527, 0.002921260467219323, 7.650059242413359, 11.314962295982696]:
  Angle -10: cl=-0.5573172569274902, cd=0.2221619188785553, cm=-0.18624310195446014
  Angle -9: cl=-0.5874963998794556, cd=0.19012115895748138, cm=-0.18238739669322968
  Angle -8: cl=-0.6107348203659058, cd=0.15490712225437164, cm=-0.17957459390163422
  Angle -7: cl=-0.6476149559020996, cd=0.12372133880853653, cm=-0.16957782208919525
  Angle -6: cl=-0.6208440661430359, cd=0.11127343028783798, cm=-0.1559319645166397
  Angle -5: cl=-0.5260659456253052, cd=0.10259082913398743, cm=-0.14212678372859955
  Angle -4: cl=-0.4279724955558777, cd=0.09673495590686798, cm=-0.1284969002008438
  Angle -3: cl=-0.33201706409454346, cd=0.08982779830694199, cm=-0.11055426299571991
  Angle -2: cl=-0.2643795609474182, cd=0.08375406265258789, cm=-0.08402226865291595
  Angle -1: cl=-0.20487873256206512, cd=0.07961761951446533, cm=-0.05448703467845917
  Angle 0: cl=-0.14026005566120148, cd=0.0797252357006073, cm=-0.027908489108085632
  Angle 1: cl=-0.07366923987865448, cd=0.08390822261571884, cm=-0.008094772696495056
  Angle 2: cl=0.009047716856002808, cd=0.08928658813238144, cm=0.003618180751800537
  Angle 3: cl=0.24154764413833618, cd=0.07770432531833649, cm=0.0054664164781570435
  Angle 4: cl=0.3310384452342987, cd=0.08332043886184692, cm=0.01104988157749176
  Angle 5: cl=0.4284684956073761, cd=0.08911332488059998, cm=0.014601200819015503
  Angle 6: cl=0.5260042548179626, cd=0.09464932978153229, cm=0.01655450463294983
  Angle 7: cl=0.6198413372039795, cd=0.09982320666313171, cm=0.014892250299453735
  Angle 8: cl=0.7117721438407898, cd=0.10301367938518524, cm=0.0075792670249938965
  Angle 9: cl=0.8050916790962219, cd=0.1070202887058258, cm=-0.0007776319980621338
  Angle 10: cl=0.9019232988357544, cd=0.11192333698272705, cm=-0.010245159268379211
Genotype [0.008566878470378674, 0.43712867707879655, 0.1282378731540843, -0.8192884899249279, 0.2555214560046587, -0.022959405696263445, 0.12820799901461308, -0.003079266385228574, 0.003185175051312228, 7.490808247147079, 11.423689374816437]:
  Angle -10: cl=-0.5588442087173462, cd=0.2227845937013626, cm=-0.1832762211561203
  Angle -9: cl=-0.592438817024231, cd=0.19226489961147308, cm=-0.1787138432264328
  Angle -8: cl=-0.6238505840301514, cd=0.15938284993171692, cm=-0.17341046035289764
  Angle -7: cl=-0.6518877148628235, cd=0.12727008759975433, cm=-0.16644041240215302
  Angle -6: cl=-0.6279942393302917, cd=0.11476699262857437, cm=-0.15410296618938446
  Angle -5: cl=-0.5125616788864136, cd=0.10210328549146652, cm=-0.14131708443164825
  Angle -4: cl=-0.4078158438205719, cd=0.09378884732723236, cm=-0.1268378347158432
  Angle -3: cl=-0.3134060800075531, cd=0.0867682546377182, cm=-0.10841475427150726
  Angle -2: cl=-0.24081206321716309, cd=0.08024980872869492, cm=-0.08342407643795013
  Angle -1: cl=-0.18246349692344666, cd=0.07760804891586304, cm=-0.053310975432395935
  Angle 0: cl=-0.12399901449680328, cd=0.07801524549722672, cm=-0.024953648447990417
  Angle 1: cl=-0.06239023804664612, cd=0.08425812423229218, cm=-0.005564942955970764
  Angle 2: cl=0.01046791672706604, cd=0.0902005210518837, cm=0.0067304521799087524
  Angle 3: cl=0.22898928821086884, cd=0.08034208416938782, cm=0.009602606296539307
  Angle 4: cl=0.31539756059646606, cd=0.08597979694604874, cm=0.01540309190750122
  Angle 5: cl=0.40141475200653076, cd=0.09227925539016724, cm=0.019962146878242493
  Angle 6: cl=0.49436265230178833, cd=0.09688589721918106, cm=0.021328628063201904
  Angle 7: cl=0.5909025073051453, cd=0.09985966980457306, cm=0.015272319316864014
  Angle 8: cl=0.6821838617324829, cd=0.10323470830917358, cm=0.008367404341697693
  Angle 9: cl=0.7726954221725464, cd=0.10685957968235016, cm=-2.212822437286377e-05
  Angle 10: cl=0.8693065047264099, cd=0.11152638494968414, cm=-0.009217843413352966
Genotype [0.009012900347739154, 0.42947338617553166, 0.12879425712422213, -0.8083590493359522, 0.26, -0.022973557159123352, 0.180775998910443, -0.006, 0.0029071836507317166, 7.513467186356199, 11.602064659537845]:
  Angle -10: cl=-0.5701793432235718, cd=0.1873181313276291, cm=-0.16716836392879486
  Angle -9: cl=-0.6161302924156189, cd=0.1644173413515091, cm=-0.1582828313112259
  Angle -8: cl=-0.6587502956390381, cd=0.13952627778053284, cm=-0.15049885213375092
  Angle -7: cl=-0.6711367964744568, cd=0.11454027146100998, cm=-0.1435919851064682
  Angle -6: cl=-0.560123860836029, cd=0.09806245565414429, cm=-0.12247337400913239
  Angle -5: cl=-0.4799878001213074, cd=0.09090160578489304, cm=-0.09580071270465851
  Angle -4: cl=-0.40146514773368835, cd=0.08567743003368378, cm=-0.07002799212932587
  Angle -3: cl=-0.3248022794723511, cd=0.08906101435422897, cm=-0.05378510057926178
  Angle -2: cl=-0.28298160433769226, cd=0.0949012041091919, cm=-0.03596566617488861
  Angle -1: cl=-0.24566155672073364, cd=0.10095897316932678, cm=-0.01934070885181427
  Angle 0: cl=-0.1923944652080536, cd=0.10705874860286713, cm=-0.0028300732374191284
  Angle 1: cl=-0.13003627955913544, cd=0.11133500933647156, cm=0.009408190846443176
  Angle 2: cl=0.0073141418397426605, cd=0.10767223685979843, cm=0.008282840251922607
  Angle 3: cl=0.10012074559926987, cd=0.11018751561641693, cm=0.005297467112541199
  Angle 4: cl=0.1805505007505417, cd=0.11179541796445847, cm=0.0012152493000030518
  Angle 5: cl=0.2730591595172882, cd=0.1125231683254242, cm=-0.007096484303474426
  Angle 6: cl=0.38696005940437317, cd=0.11046886444091797, cm=-0.0234023779630661
  Angle 7: cl=0.5077087879180908, cd=0.10826921463012695, cm=-0.03988806903362274
  Angle 8: cl=0.6293973922729492, cd=0.10654454678297043, cm=-0.05948726832866669
  Angle 9: cl=0.7469161152839661, cd=0.10576773434877396, cm=-0.08302415907382965
  Angle 10: cl=0.8607345819473267, cd=0.10485884547233582, cm=-0.1063976138830185
Genotype [0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.002522418600008097, 8.23528401009636, 10.819537541245767]:
  Angle -10: cl=-0.5593113303184509, cd=0.224760964512825, cm=-0.18793271481990814
  Angle -9: cl=-0.5876580476760864, cd=0.19178365170955658, cm=-0.18464334309101105
  Angle -8: cl=-0.6104183793067932, cd=0.15651050209999084, cm=-0.18241320550441742
  Angle -7: cl=-0.650387167930603, cd=0.12365083396434784, cm=-0.17382456362247467
  Angle -6: cl=-0.6118481755256653, cd=0.11211903393268585, cm=-0.15898679196834564
  Angle -5: cl=-0.5170934200286865, cd=0.10351692885160446, cm=-0.14538247883319855
  Angle -4: cl=-0.4193687438964844, cd=0.09807821363210678, cm=-0.13234330713748932
  Angle -3: cl=-0.315749853849411, cd=0.09137176722288132, cm=-0.11735235154628754
  Angle -2: cl=-0.2510643005371094, cd=0.08555204421281815, cm=-0.08991427719593048
  Angle -1: cl=-0.19123122096061707, cd=0.08137998729944229, cm=-0.0605652779340744
  Angle 0: cl=-0.12323397397994995, cd=0.08151895552873611, cm=-0.033506736159324646
  Angle 1: cl=-0.04742714762687683, cd=0.08169163763523102, cm=-0.010728493332862854
  Angle 2: cl=0.036175571382045746, cd=0.08628689497709274, cm=0.0011058151721954346
  Angle 3: cl=0.27693745493888855, cd=0.0735912024974823, cm=0.0022100061178207397
  Angle 4: cl=0.37006092071533203, cd=0.07915306836366653, cm=0.0073183029890060425
  Angle 5: cl=0.46864116191864014, cd=0.086069256067276, cm=0.010649070143699646
  Angle 6: cl=0.5661059617996216, cd=0.0926545187830925, cm=0.012376904487609863
  Angle 7: cl=0.6578229665756226, cd=0.0992269441485405, cm=0.014525935053825378
  Angle 8: cl=0.7492876052856445, cd=0.10282419621944427, cm=0.008133411407470703
  Angle 9: cl=0.8437049984931946, cd=0.10697070509195328, cm=-0.000255584716796875
  Angle 10: cl=0.9411454796791077, cd=0.11181788891553879, cm=-0.00868438184261322
Genotype [0.0085764381262213, 0.4527853366280396, 0.12946709756422078, -0.8432823873305193, 0.25928734989336666, -0.022894449971974273, 0.09077370047069881, -0.0033068436279894858, 0.003153657304625363, 7.933344409490974, 11.775826570023872]:
  Angle -10: cl=-0.554331362247467, cd=0.21982470154762268, cm=-0.18512828648090363
