Experiment: Combination_Experiment_400
Generation: 62
Timestamp: 20231226_112648

Genotypes and their Fitness Values:
[0.00853207953593433, 0.4564067545412145, 0.12987367063605404, -0.8207738304904691, 0.2596581017011421, -0.02298373575154564, 0.050717112262818845, -0.0030511499595925833, 0.002503737151164149, 7.4063799306453, 10.04327438591059] - Fitness: 0.2352827845762486
[0.008534986746285578, 0.45694274268863944, 0.1298339465011919, -0.8275660609590391, 0.2598467176167957, -0.0229840777050078, 0.05027688615058009, -0.0030000123371256926, 0.0025, 7.340013855689834, 10.04682561829832] - Fitness: 0.24865950422524644
[0.008534102313376726, 0.45547538455480313, 0.1299121041715441, -0.8315519950268888, 0.25957717185024143, -0.02295624846980876, 0.052370963152192675, -0.0030552597481610932, 0.002561332561363929, 7.190542127002967, 10.020518409605838] - Fitness: 0.2367681290773972
[0.0085, 0.45829066331342233, 0.12993463278974396, -0.8362636835664728, 0.25974577662711973, -0.022976772689254882, 0.05155752926044145, -0.0030026441143239484, 0.0025310834356261705, 7.48988904058004, 10.038351096374413] - Fitness: 0.24780689769965436
[0.008514855435709996, 0.45242039944420653, 0.12999431515156804, -0.8233131721650422, 0.2594292266854475, -0.022978673847853272, 0.053317732005919265, -0.003023484138445841, 0.0025273624886397177, 7.172517283461738, 10.017735639674525] - Fitness: 0.248481089620451
[0.008519726443472165, 0.45380971251216035, 0.13, -0.8332170584626788, 0.26, -0.022974105520220185, 0.05, -0.0030050096427274796, 0.0025287129387169295, 7.291226173853646, 10.043576345923483] - Fitness: 0.2576127082850023
[0.008524616813347772, 0.4590180119900721, 0.12996957151065322, -0.8318349767808161, 0.2596517342183286, -0.023, 0.05003366572988452, -0.0030070364572565007, 0.0025350166160210286, 7.26745481827669, 10.034923761388798] - Fitness: 0.25398041158248263
[0.008547396418771572, 0.4560322922476796, 0.1298704250247225, -0.8215082119520727, 0.2598439189039566, -0.022985532674895608, 0.05141460233172329, -0.0030030212823924794, 0.0025308574479324534, 7.450613848894514, 10.045133178631716] - Fitness: 0.23829347496697087
[0.008519263196766566, 0.4582505641429932, 0.11, -0.8150879753805959, 0.2597736539349448, -0.022996025018859757, 0.05448857161764057, -0.0030609055862671868, 0.002546272226593903, 7.238518849852753, 10.044697106057383] - Fitness: -0.4822170813583615
[0.008521619636976726, 0.41, 0.1299483749698399, -0.8182638356974238, 0.2596880095239816, -0.022969637330469427, 0.0554856849125475, -0.0030232441542524953, 0.0025025300199884824, 7.3001794105059545, 10.0] - Fitness: 0.13580012814974937
[0.008525404722108307, 0.4554293065395026, 0.12971059480549768, -0.8314027439870567, 0.26, -0.022999712788050602, 0.05345861075636907, -0.003065428459864313, 0.0025233952269891687, 7.210111964905669, 10.033736049818549] - Fitness: 0.24158778312490922
[0.008515021709648503, 0.4565003757345463, 0.12995945664536357, -0.7759918784142926, 0.2599816522064765, -0.022976428157136183, 0.05074011553476303, -0.003013822320332853, 0.0025, 7.102038720171525, 10.024404206655488] - Fitness: 0.26580320936190494
[0.008533988605981594, 0.4566207553820433, 0.13, -0.8255612226580272, 0.2598473084095753, -0.02298250261033913, 0.05, -0.0030477554983216575, 0.002531682361839444, 7.352290277145062, 10.03331557071652] - Fitness: 0.24550084760326055
[0.008525030133276292, 0.45793623112101683, 0.12996769128640057, -0.8375975373654966, 0.2598764356017282, -0.022973150733896577, 0.05367508937067194, -0.0030022850495465972, 0.002530232745879764, 7.294640902408358, 10.036093685735507] - Fitness: 0.25429044855838007
[0.008526581018471185, 0.45668458513752364, 0.12975632712754628, -0.8213982649475868, 0.2597762710052974, -0.02298316283837093, 0.05584540177998892, -0.0030035784423316785, 0.0025, 7.378760293012721, 10.09790701358747] - Fitness: 0.23416123310565945
[0.008516473359242004, 0.41, 0.1299691342955701, -0.8359032860441113, 0.2595361986028898, -0.023, 0.05450495988414344, -0.0030266286879311135, 0.0025462590741508386, 7.2098667795696425, 10.016649409431748] - Fitness: 0.1361061483597636
[0.008501539759280337, 0.45691412145827914, 0.12996314498938114, -0.8120556146843239, 0.25989031202173735, -0.022973286564228774, 0.05429991579570383, -0.0030012930276180514, 0.005, 7.3204177209768835, 10.043955045130211] - Fitness: -0.01981611272444067
[0.008507441513970398, 0.43773380060916833, 0.11, -0.8261525211865176, 0.2598871799063207, -0.022975118033818742, 0.05037457085974836, -0.003006684157624087, 0.002529407793293986, 7.3608631684544354, 10.11141358578578] - Fitness: -0.4833115147099068
[0.008523783544556988, 0.4585321883472201, 0.12996822159604618, -0.8231724554888467, 0.25963093740218074, -0.022969627906743697, 0.05004927152307369, -0.0030004645743997283, 0.0025133743840321655, 7.273080230863599, 10.034284084812139] - Fitness: 0.25374790547114223
[0.008517821431284715, 0.4580543421750724, 0.12982587059284417, -0.8243783528755361, 0.2599573322106028, -0.022975570613922944, 0.053052788615105796, -0.0030064646462684644, 0.0025369957760095372, 7.657953071845662, 10.084982378370194] - Fitness: 0.22928798375785764
[0.008529940571946715, 0.4565210234513582, 0.1297874673106235, -0.8417021004096373, 0.25979202017720393, -0.015131106470182239, 0.0508306266261154, -0.0030047685922255174, 0.0025283977382497816, 7.316062904821964, 10.049592063235465] - Fitness: -0.3868326289302285
[0.008516218714405143, 0.45930195281086406, 0.12998405492220982, -0.8313432541912005, 0.2596336998216783, -0.022980491988874297, 0.05142978062361917, -0.0030031771754418387, 0.0025300659913982024, 7.2737478671715, 10.015917749552539] - Fitness: 0.25644257560059447
[0.008530721941833833, 0.45698587038321414, 0.12997768615573033, -0.8332036280996007, 0.25984913803319387, -0.022961443132707978, 0.052971469250732234, -0.003035689505277122, 0.002544154965346642, 7.116729911588434, 10.058194753667308] - Fitness: 0.2503073039402424
[0.008535961611159508, 0.4517229855409468, 0.12995592602885933, -0.8193049955551072, 0.2599185134009372, -0.02296447732352048, 0.05454189269624294, -0.0030002495092781604, 0.002534166693036862, 7.324061396218105, 10.034679666238285] - Fitness: 0.24511326297229188
[0.0126, 0.45140520093225134, 0.12996739381235164, -0.8301870152777382, 0.25955348187297395, -0.02296962430131994, 0.05437332251864389, -0.0030050752971625258, 0.0025318434459699604, 7.2372071455208005, 10.017946285229396] - Fitness: -0.46479550375479745
[0.008522474613511431, 0.45535401868834596, 0.12980107515776756, -0.820469445036437, 0.25981668165506794, -0.022981689851724624, 0.05555828448740925, -0.003022584205570988, 0.0025024973071528823, 7.315221539318384, 10.017526565727001] - Fitness: 0.24498146695252607
[0.008524109752482316, 0.46, 0.12996655141483487, -0.8051298325660122, 0.2599084169070943, -0.02297634111020327, 0.0536556921625636, -0.0030013488013825762, 0.0025, 7.561424178609042, 10.043730127131056] - Fitness: 0.24502868168598435
[0.00851354680334445, 0.4555174398933099, 0.1297267669569527, -0.8141685321683525, 0.26, -0.022983118139742555, 0.05582605100547422, -0.00304444763043499, 0.002502995067833764, 7.278604984302235, 10.015650173823387] - Fitness: 0.24524963108257652
[0.00854023210244899, 0.45505565356448985, 0.12998474863755768, -0.8289547482597938, 0.26, -0.02299194661023733, 0.05119837765264097, -0.0030071670816842716, 0.002514159921695888, 7.572846459139037, 10.03180996963537] - Fitness: 0.2453655572871062
[0.008512270910436966, 0.45012788611431837, 0.12997839026207778, -0.8363530509698703, 0.25959772669542996, -0.022979589858052974, 0.054363664730975626, -0.0030486244276769887, 0.0025322627796630893, 7.169284446864885, 10.020832755752478] - Fitness: 0.24536977196242138
[0.008523210136777898, 0.4575587867231652, 0.1298816111606296, -0.8220924981402423, 0.259975852110861, -0.02297656133145689, 0.06419291733963213, -0.003, 0.002501384152777796, 7.398841140079122, 10.035493363373007] - Fitness: 0.2454498539813934
[0.008519981861340432, 0.45044912575721874, 0.12997855562414515, -0.8319910416084187, 0.25956759797946904, -0.022974793669364838, 0.05336794226634708, -0.0030000147405792213, 0.002528726933889308, 7.242366571397994, 10.043561343334755] - Fitness: 0.24590338722650862
[0.008520587262248297, 0.4553609696555693, 0.1297885497755453, -0.7960373831534379, 0.26, -0.02298177861921701, 0.052946522316318786, -0.0030376879362075827, 0.0025056667514229162, 7.286578279818992, 10.025680263190397] - Fitness: 0.24598851145747944
[0.00851958046577078, 0.4589950945507947, 0.1299702838992375, -0.8336078794374417, 0.2594963928582769, -0.022978602045221983, 0.05520886276302915, -0.0030077584415325637, 0.002527696871168708, 7.284984363245948, 10.043115271547611] - Fitness: 0.24635306187452857
[0.0085, 0.455221170502406, 0.12983902724480975, -0.8269152710859462, 0.25965813924616155, -0.022974867307428672, 0.05346275579681404, -0.0030075678453983065, 0.002513944526486423, 7.100487550146353, 10.127636028734255] - Fitness: 0.24647216546567144
[0.008521132554248294, 0.45667519227074055, 0.12982154879536853, -0.8311519536853942, 0.2598122338317698, -0.022983343445229888, 0.05382544464400373, -0.0030380176302663865, 0.0025056763208148166, 7.272645945135923, 10.02639311736835] - Fitness: 0.24661157218671476
[0.008522314145362926, 0.4550485291395966, 0.12996891741273806, -0.804639065245512, 0.2595147326543345, -0.022977445740800077, 0.05, -0.003037786389654388, 0.0025068578915176227, 7.20409385751227, 10.0345717464573] - Fitness: 0.24710332944480484
[0.008519869716319352, 0.45729923807361555, 0.1299783822646291, -0.8355183851183802, 0.25955719143832606, -0.022971962112153712, 0.05336726543096575, -0.0030074173005182475, 0.0025350600695947458, 7.279619206417728, 10.045422246568435] - Fitness: 0.24718235141815054
[0.008518385767736983, 0.45540436796148026, 0.12992818865233013, -0.8350884204490971, 0.2595800955001964, -0.023, 0.053384885074939076, -0.003074272169195352, 0.002541259993419871, 7.120878941543066, 10.0] - Fitness: 0.24756803536485492
[0.008511874562144745, 0.46, 0.12996752113162108, -0.8465093280970201, 0.25988002524167575, -0.022973257452861207, 0.053159746985790284, -0.003003831568530074, 0.002530805775417832, 7.523236772615528, 10.039403022558409] - Fitness: 0.24799232926426062
[0.008520973717055697, 0.4566584812238586, 0.12982777817594454, -0.8300696168045846, 0.2598406914838726, -0.02298297904729998, 0.05332882518461501, -0.003031857136144085, 0.002505708493726883, 7.287077119633693, 10.025463211552449] - Fitness: 0.2480863868439949
[0.008538081962230392, 0.45668675556121774, 0.12996403451631722, -0.8210753501565717, 0.2598921800038509, -0.02297318323285251, 0.05445466076353203, -0.0030092597708274295, 0.0025334329002493954, 7.341095125884318, 10.005544961720322] - Fitness: 0.25003400925844077
[0.008515939558840252, 0.46, 0.1299622099338177, -0.8353150603623186, 0.25991274631396344, -0.022974960195349302, 0.05527436794194028, -0.003002679483173073, 0.002544732940860165, 7.455306542990304, 10.013435766373822] - Fitness: 0.2503150342960279
[0.008512233644800688, 0.450236173387032, 0.12998437278885164, -0.8371116593524716, 0.2595739178647276, -0.02297961380473731, 0.05335218673245731, -0.003, 0.002530193236087015, 7.245529152980364, 10.020234606650948] - Fitness: 0.2504655456174863
[0.008512233644800688, 0.450236173387032, 0.12998437278885164, -0.8371116593524716, 0.2595739178647276, -0.02297961380473731, 0.05335218673245731, -0.003, 0.002530193236087015, 7.245529152980364, 10.020234606650948] - Fitness: 0.2504655456174863
[0.008531255221198308, 0.45710418111898093, 0.12997225889492328, -0.8324377541686782, 0.2596255839779589, -0.022964776836033325, 0.052154452481867, -0.003036860924027288, 0.0025423893029046687, 7.071464302634959, 10.032759033015214] - Fitness: 0.25084929369917586
[0.008519289247404369, 0.46, 0.1299575071438547, -0.8034511486489974, 0.26, -0.022977887960875, 0.05466685506294156, -0.003085735553161385, 0.002527219011679324, 7.108457464848249, 10.018075195086004] - Fitness: 0.2527422272489189
[0.008523870041054116, 0.4575922121827241, 0.12984211929975867, -0.8275646104589276, 0.25986849629003506, -0.022985188510624904, 0.05093582091763328, -0.003, 0.0025039509700851047, 7.260624398131228, 10.04571138334338] - Fitness: 0.2545176109542561
[0.0085, 0.45878098039277004, 0.12996758024136934, -0.8268889786611159, 0.25962660660564546, -0.022972162402944682, 0.05006812705454039, -0.0030043260080925252, 0.0025326039991024783, 7.2676298293870785, 10.03325923362423] - Fitness: 0.25623739573432636
[0.008523870041054116, 0.4575922121827241, 0.13, -0.8275646104589276, 0.25986849629003506, -0.022985188510624904, 0.05093582091763328, -0.003, 0.0025039509700851047, 7.260624398131228, 10.04571138334338] - Fitness: 0.26078657993586735

Detailed Results for Each Genotype:
Genotype [0.00853207953593433, 0.4564067545412145, 0.12987367063605404, -0.8207738304904691, 0.2596581017011421, -0.02298373575154564, 0.050717112262818845, -0.0030511499595925833, 0.002503737151164149, 7.4063799306453, 10.04327438591059]:
  Angle -10: cl=-0.5636793375015259, cd=0.23276463150978088, cm=-0.18956153094768524
  Angle -9: cl=-0.5929746031761169, cd=0.2002393752336502, cm=-0.18522267043590546
  Angle -8: cl=-0.615795373916626, cd=0.1652253270149231, cm=-0.18374989926815033
  Angle -7: cl=-0.6528421640396118, cd=0.13062812387943268, cm=-0.17907150089740753
  Angle -6: cl=-0.6070424914360046, cd=0.11598777770996094, cm=-0.1644376963376999
  Angle -5: cl=-0.5010914206504822, cd=0.10449842363595963, cm=-0.15132303535938263
  Angle -4: cl=-0.40460923314094543, cd=0.09882112592458725, cm=-0.1385430544614792
  Angle -3: cl=-0.3022986650466919, cd=0.09279584884643555, cm=-0.1246710866689682
  Angle -2: cl=-0.223721444606781, cd=0.08737767487764359, cm=-0.10251821577548981
  Angle -1: cl=-0.1630202978849411, cd=0.08297338336706161, cm=-0.07319192588329315
  Angle 0: cl=-0.09333648532629013, cd=0.08220832049846649, cm=-0.04469366371631622
  Angle 1: cl=-0.01036701537668705, cd=0.08270133286714554, cm=-0.022501274943351746
  Angle 2: cl=0.07234545052051544, cd=0.0835043340921402, cm=-0.00716342031955719
  Angle 3: cl=0.3134016990661621, cd=0.067300945520401, cm=-0.0024962425231933594
  Angle 4: cl=0.4157933294773102, cd=0.07319312542676926, cm=0.002067938446998596
  Angle 5: cl=0.5140777230262756, cd=0.08150003850460052, cm=0.005449220538139343
  Angle 6: cl=0.6065192818641663, cd=0.08872801065444946, cm=0.00784425437450409
  Angle 7: cl=0.6963931322097778, cd=0.09532173722982407, cm=0.01016390323638916
  Angle 8: cl=0.786774218082428, cd=0.10161001980304718, cm=0.011033579707145691
  Angle 9: cl=0.8814255595207214, cd=0.10560110956430435, cm=0.0028780102729797363
  Angle 10: cl=0.9813137054443359, cd=0.11050761491060257, cm=-0.0050963908433914185
Genotype [0.008534986746285578, 0.45694274268863944, 0.1298339465011919, -0.8275660609590391, 0.2598467176167957, -0.0229840777050078, 0.05027688615058009, -0.0030000123371256926, 0.0025, 7.340013855689834, 10.04682561829832]:
  Angle -10: cl=-0.5647236704826355, cd=0.23389053344726562, cm=-0.18992702662944794
  Angle -9: cl=-0.5932658910751343, cd=0.20131948590278625, cm=-0.18558500707149506
  Angle -8: cl=-0.6161059141159058, cd=0.16637471318244934, cm=-0.1842503398656845
  Angle -7: cl=-0.6529896855354309, cd=0.13163495063781738, cm=-0.179862841963768
  Angle -6: cl=-0.6083254814147949, cd=0.1167677491903305, cm=-0.16525815427303314
  Angle -5: cl=-0.5017454624176025, cd=0.10480289906263351, cm=-0.1519605964422226
  Angle -4: cl=-0.40563440322875977, cd=0.0990680530667305, cm=-0.1392570585012436
  Angle -3: cl=-0.30366250872612, cd=0.09318290650844574, cm=-0.1255933791399002
  Angle -2: cl=-0.22266772389411926, cd=0.08781018853187561, cm=-0.1042328029870987
  Angle -1: cl=-0.16189084947109222, cd=0.08320027589797974, cm=-0.07498519122600555
  Angle 0: cl=-0.09138211607933044, cd=0.08240709453821182, cm=-0.046607837080955505
  Angle 1: cl=-0.008029269054532051, cd=0.08275362104177475, cm=-0.024238720536231995
  Angle 2: cl=0.075477235019207, cd=0.0836840346455574, cm=-0.00898270308971405
  Angle 3: cl=0.3113401532173157, cd=0.06806428730487823, cm=-0.004044458270072937
  Angle 4: cl=0.42083224654197693, cd=0.0724605843424797, cm=0.0012535005807876587
  Angle 5: cl=0.5191197991371155, cd=0.08073152601718903, cm=0.004648938775062561
  Angle 6: cl=0.6106237173080444, cd=0.08802692592144012, cm=0.0070967525243759155
  Angle 7: cl=0.7004783153533936, cd=0.09462257474660873, cm=0.009488016366958618
  Angle 8: cl=0.7906805276870728, cd=0.10127869248390198, cm=0.011325538158416748
  Angle 9: cl=0.8854451775550842, cd=0.10536858439445496, cm=0.00344240665435791
  Angle 10: cl=0.9853185415267944, cd=0.11038880050182343, cm=-0.004514709115028381
Genotype [0.008534102313376726, 0.45547538455480313, 0.1299121041715441, -0.8315519950268888, 0.25957717185024143, -0.02295624846980876, 0.052370963152192675, -0.0030552597481610932, 0.002561332561363929, 7.190542127002967, 10.020518409605838]:
  Angle -10: cl=-0.5635355710983276, cd=0.2332821786403656, cm=-0.18955855071544647
  Angle -9: cl=-0.5935221910476685, cd=0.2009776383638382, cm=-0.18487630784511566
  Angle -8: cl=-0.6163052916526794, cd=0.16591770946979523, cm=-0.18335412442684174
  Angle -7: cl=-0.6525256633758545, cd=0.1312650442123413, cm=-0.17896895110607147
  Angle -6: cl=-0.6077842712402344, cd=0.1164289191365242, cm=-0.1644180864095688
  Angle -5: cl=-0.5022377371788025, cd=0.10482020676136017, cm=-0.15126453340053558
  Angle -4: cl=-0.4034138023853302, cd=0.09874400496482849, cm=-0.13878624141216278
  Angle -3: cl=-0.3011001944541931, cd=0.09271591901779175, cm=-0.12490986287593842
  Angle -2: cl=-0.2217216044664383, cd=0.08729258179664612, cm=-0.10307495296001434
  Angle -1: cl=-0.1610870510339737, cd=0.08289170265197754, cm=-0.07374094426631927
  Angle 0: cl=-0.09219657629728317, cd=0.08215364068746567, cm=-0.0451226681470871
  Angle 1: cl=-0.009355699643492699, cd=0.08257267624139786, cm=-0.02275867760181427
  Angle 2: cl=0.0732671469449997, cd=0.08337657898664474, cm=-0.0074011534452438354
  Angle 3: cl=0.31303319334983826, cd=0.0673222541809082, cm=-0.0025826692581176758
  Angle 4: cl=0.4156894087791443, cd=0.07302910089492798, cm=0.002094760537147522
  Angle 5: cl=0.5140140056610107, cd=0.08134295791387558, cm=0.005470573902130127
  Angle 6: cl=0.6060915589332581, cd=0.08865033835172653, cm=0.0079725980758667
  Angle 7: cl=0.6959757208824158, cd=0.09524299949407578, cm=0.01025363802909851
  Angle 8: cl=0.786316454410553, cd=0.10154163837432861, cm=0.011207953095436096
  Angle 9: cl=0.8807589411735535, cd=0.10550113767385483, cm=0.0030472278594970703
  Angle 10: cl=0.9806948900222778, cd=0.11010115593671799, cm=-0.0049480050802230835
Genotype [0.0085, 0.45829066331342233, 0.12993463278974396, -0.8362636835664728, 0.25974577662711973, -0.022976772689254882, 0.05155752926044145, -0.0030026441143239484, 0.0025310834356261705, 7.48988904058004, 10.038351096374413]:
  Angle -10: cl=-0.5643952488899231, cd=0.2332598865032196, cm=-0.18979285657405853
  Angle -9: cl=-0.5916170477867126, cd=0.200419083237648, cm=-0.18595005571842194
  Angle -8: cl=-0.6144504547119141, cd=0.16552302241325378, cm=-0.18474681675434113
  Angle -7: cl=-0.6521661281585693, cd=0.13090386986732483, cm=-0.17995585501194
  Angle -6: cl=-0.6068356037139893, cd=0.1161193996667862, cm=-0.16528065502643585
  Angle -5: cl=-0.5000036954879761, cd=0.10436835885047913, cm=-0.1520683914422989
  Angle -4: cl=-0.406898558139801, cd=0.0991591364145279, cm=-0.13900528848171234
  Angle -3: cl=-0.3049732744693756, cd=0.09328056871891022, cm=-0.12533186376094818
  Angle -2: cl=-0.2253999412059784, cd=0.0879264771938324, cm=-0.103470578789711
  Angle -1: cl=-0.16441434621810913, cd=0.08327603340148926, cm=-0.07421661913394928
  Angle 0: cl=-0.09280108660459518, cd=0.08243799954652786, cm=-0.04602004587650299
  Angle 1: cl=-0.009383423253893852, cd=0.0828993171453476, cm=-0.023901745676994324
  Angle 2: cl=0.07412227988243103, cd=0.08377307653427124, cm=-0.008642926812171936
  Angle 3: cl=0.3115675449371338, cd=0.06796127557754517, cm=-0.0038785189390182495
  Angle 4: cl=0.4205072522163391, cd=0.07269866019487381, cm=0.001195177435874939
  Angle 5: cl=0.5188623070716858, cd=0.08098286390304565, cm=0.0046006739139556885
  Angle 6: cl=0.6110281348228455, cd=0.08817689120769501, cm=0.006917402148246765
  Angle 7: cl=0.7008689641952515, cd=0.09477389603853226, cm=0.009359270334243774
  Angle 8: cl=0.791146457195282, cd=0.10145136713981628, cm=0.011181861162185669
  Angle 9: cl=0.886142373085022, cd=0.10553111135959625, cm=0.0031286776065826416
  Angle 10: cl=0.9855971336364746, cd=0.11114759743213654, cm=-0.0047784894704818726
Genotype [0.008514855435709996, 0.45242039944420653, 0.12999431515156804, -0.8233131721650422, 0.2594292266854475, -0.022978673847853272, 0.053317732005919265, -0.003023484138445841, 0.0025273624886397177, 7.172517283461738, 10.017735639674525]:
  Angle -10: cl=-0.5628235936164856, cd=0.23413464426994324, cm=-0.1897510439157486
  Angle -9: cl=-0.5943672060966492, cd=0.2022276371717453, cm=-0.18437205255031586
  Angle -8: cl=-0.6170911192893982, cd=0.16707617044448853, cm=-0.1827254742383957
  Angle -7: cl=-0.6514060497283936, cd=0.13245941698551178, cm=-0.1787743717432022
  Angle -6: cl=-0.6089882850646973, cd=0.1172371506690979, cm=-0.1643771380186081
  Angle -5: cl=-0.5032965540885925, cd=0.1053939238190651, cm=-0.15122778713703156
  Angle -4: cl=-0.40101271867752075, cd=0.09866657108068466, cm=-0.1391281932592392
  Angle -3: cl=-0.2986641228199005, cd=0.09261993318796158, cm=-0.1252230852842331
  Angle -2: cl=-0.2173791229724884, cd=0.08717510849237442, cm=-0.10411597788333893
  Angle -1: cl=-0.15695466101169586, cd=0.0828016921877861, cm=-0.07478244602680206
  Angle 0: cl=-0.08940494805574417, cd=0.0821312665939331, cm=-0.045927658677101135
  Angle 1: cl=-0.006469501182436943, cd=0.08244349807500839, cm=-0.02325756847858429
  Angle 2: cl=0.07625439018011093, cd=0.0833151787519455, cm=-0.007804498076438904
  Angle 3: cl=0.3156662881374359, cd=0.06733313202857971, cm=-0.002800583839416504
  Angle 4: cl=0.4174558222293854, cd=0.07279905676841736, cm=0.0022742003202438354
  Angle 5: cl=0.5156322121620178, cd=0.0811118632555008, cm=0.00564362108707428
  Angle 6: cl=0.606601893901825, cd=0.08853837102651596, cm=0.008332550525665283
  Angle 7: cl=0.6965104937553406, cd=0.09512865543365479, cm=0.01052527129650116
  Angle 8: cl=0.7868179678916931, cd=0.10143207758665085, cm=0.01153688132762909
  Angle 9: cl=0.8809205293655396, cd=0.1053292527794838, cm=0.0033930689096450806
  Angle 10: cl=0.9808416962623596, cd=0.10992829501628876, cm=-0.004594013094902039
Genotype [0.008519726443472165, 0.45380971251216035, 0.13, -0.8332170584626788, 0.26, -0.022974105520220185, 0.05, -0.0030050096427274796, 0.0025287129387169295, 7.291226173853646, 10.043576345923483]:
  Angle -10: cl=-0.5631682276725769, cd=0.2342047244310379, cm=-0.18987129628658295
  Angle -9: cl=-0.5932478308677673, cd=0.20203644037246704, cm=-0.18488450348377228
  Angle -8: cl=-0.6160227656364441, cd=0.16698592901229858, cm=-0.18339912593364716
  Angle -7: cl=-0.6509138345718384, cd=0.13238191604614258, cm=-0.17932556569576263
  Angle -6: cl=-0.6082122921943665, cd=0.1171397864818573, cm=-0.16485558450222015
  Angle -5: cl=-0.5021292567253113, cd=0.10521108657121658, cm=-0.15159590542316437
  Angle -4: cl=-0.40212512016296387, cd=0.09885460138320923, cm=-0.1393183022737503
  Angle -3: cl=-0.2999412715435028, cd=0.09287963807582855, cm=-0.12552188336849213
  Angle -2: cl=-0.2186000645160675, cd=0.08747483789920807, cm=-0.10443039238452911
  Angle -1: cl=-0.15794886648654938, cd=0.08301472663879395, cm=-0.07510720193386078
  Angle 0: cl=-0.08906339108943939, cd=0.08229492604732513, cm=-0.04646243155002594
  Angle 1: cl=-0.005878990516066551, cd=0.08260921388864517, cm=-0.02387942373752594
  Angle 2: cl=0.07722024619579315, cd=0.08351302146911621, cm=-0.008487507700920105
  Angle 3: cl=0.31553298234939575, cd=0.06764855235815048, cm=-0.0035163015127182007
  Angle 4: cl=0.4201861321926117, cd=0.07262816280126572, cm=0.001792222261428833
  Angle 5: cl=0.5183491110801697, cd=0.0809311792254448, cm=0.005169764161109924
  Angle 6: cl=0.6093610525131226, cd=0.08832094073295593, cm=0.007790520787239075
  Angle 7: cl=0.699250340461731, cd=0.09491316229104996, cm=0.010057240724563599
  Angle 8: cl=0.7895336747169495, cd=0.10141190886497498, cm=0.011529400944709778
  Angle 9: cl=0.883883535861969, cd=0.1053476557135582, cm=0.003388345241546631
  Angle 10: cl=0.9838038682937622, cd=0.10994766652584076, cm=-0.004601702094078064
Genotype [0.008524616813347772, 0.4590180119900721, 0.12996957151065322, -0.8318349767808161, 0.2596517342183286, -0.023, 0.05003366572988452, -0.0030070364572565007, 0.0025350166160210286, 7.26745481827669, 10.034923761388798]:
  Angle -10: cl=-0.5654038190841675, cd=0.23388536274433136, cm=-0.18994100391864777
  Angle -9: cl=-0.5923905372619629, cd=0.20105040073394775, cm=-0.18606002628803253
