Experiment: Combination_Experiment_400
Generation: 67
Timestamp: 20231226_112742

Genotypes and their Fitness Values:
[0.008518155618683017, 0.46, 0.12996050931627792, -0.788972213103091, 0.26, -0.02297722996013344, 0.0518987498064206, -0.003, 0.0025272226495075315, 7.096165610619783, 10.01787412935504] - Fitness: 0.26756151140480333
[0.008521965258229772, 0.45814551608941273, 0.12996809738222218, -0.8509107068912993, 0.25969057703977955, -0.02297689325957481, 0.05789193191145571, -0.0030228848700512667, 0.0025, 7.229003692629836, 10.041488215162781] - Fitness: 0.2520972300917535
[0.008513062362926555, 0.4593186466432131, 0.1299708067742721, -0.8378664717353336, 0.259976994822915, -0.02298180978998844, 0.051602077393920705, -0.0030068722898533994, 0.0025009384337689906, 7.201956572911076, 10.027580670246245] - Fitness: 0.2681223789474561
[0.008522324315620288, 0.45678985924180776, 0.12997249383631804, -0.8219754455930937, 0.25993128958133205, -0.022958377040648275, 0.05148354006400963, -0.0030023467253176726, 0.0025215706526264, 7.274987322653954, 10.034385398404801] - Fitness: 0.25662278834159263
[0.0085, 0.46, 0.12971546647545643, -0.8037938043660261, 0.2596052591221238, -0.015, 0.051221259774860556, -0.0030189053332841096, 0.0025, 7.270472262345054, 10.036259624145922] - Fitness: -0.39948870139506604
[0.0126, 0.4532704391344368, 0.13, -0.8409427393928812, 0.2599776052352843, -0.022979351412651488, 0.05614232696252779, -0.0030376250263235965, 0.005, 7.101837787047116, 10.015000863872828] - Fitness: -0.6607055543682878
[0.008530975457746087, 0.45725800687098705, 0.1299830177387704, -0.8332143824165947, 0.25976705892684415, -0.022985415254032387, 0.05238371997691799, -0.0030403676935929587, 0.002520204518078101, 7.115646397928961, 10.027234884153625] - Fitness: 0.2563122823036576
[0.008523606081539169, 0.45719196922719385, 0.13, -0.8250296944974025, 0.259949092000704, -0.022984535541981262, 0.05098261218244068, -0.0030005014241063716, 0.0025010016654746295, 7.266767664283604, 10.032732871715096] - Fitness: 0.2634480665657949
[0.008518469146580566, 0.46, 0.1299773313951132, -0.8168287480923521, 0.26, -0.022976021087667314, 0.05300575758247209, -0.003, 0.0025246825653116953, 7.1863126190369195, 10.018767540276668] - Fitness: 0.2656378388733755
[0.00851344956467316, 0.4570355085916919, 0.13, -0.8787927248834162, 0.25992916647742115, -0.02297081553006066, 0.05, -0.0030101821211467564, 0.0025263904153212577, 7.254443310473674, 10.061250122127099] - Fitness: 0.26112908248443767
[0.0126, 0.45536698731882946, 0.12999282896459924, -0.8397532668105103, 0.25965142754573983, -0.022972677373748734, 0.05211939071902092, -0.00300889753312609, 0.0025145962725655986, 7.252037442854449, 10.031317509381678] - Fitness: -0.4612276138681452
[0.0085, 0.46, 0.1298253024257655, -0.8283392057576324, 0.26, -0.0229874929659083, 0.05105798590590883, -0.0030005400358586332, 0.0025036304819863095, 7.279857005020561, 10.041314051870794] - Fitness: 0.26137833148770684
[0.008516407908451951, 0.45697171395476405, 0.12997915166138874, -0.8328600480690725, 0.25967455968433695, -0.02298467396415415, 0.05114400998620027, -0.0030023781692725304, 0.002501361428919688, 7.2741577448870265, 10.018840585754223] - Fitness: 0.25959650221020486
[0.008520316112399772, 0.45622386014966154, 0.12978856533289498, -0.7996221607703621, 0.2599677233182816, -0.022980761564585485, 0.05112820224475169, -0.0030002186189932076, 0.0025009675937885203, 7.262785867906902, 10.026224147915086] - Fitness: 0.2543781534534546
[0.008519231688763194, 0.45797575494062553, 0.13, -0.8530435702609378, 0.25979453876763364, -0.015, 0.060656181366685956, -0.006, 0.0025297966251537464, 7.202939869181243, 10.052170547627838] - Fitness: -0.7927279354552509
[0.0085, 0.45738434307793974, 0.12998438564575693, -0.8276086606483692, 0.2598301417553253, -0.022961972124841933, 0.051026428964034955, -0.0030007449138243977, 0.002501182798750523, 7.256066162924727, 10.006692523229582] - Fitness: 0.26649655543628886
[0.008519902991811826, 0.4565481927378192, 0.13, -0.8220282325280794, 0.25995187438497236, -0.022967783547105616, 0.06952064991120202, -0.0030009824934586846, 0.0025009741422177224, 7.289651389119774, 10.024230185950339] - Fitness: 0.25191786461674853
[0.008519388992982246, 0.46, 0.1299604647111811, -0.7838014559220181, 0.26, -0.023, 0.052851329934381984, -0.003025323622539874, 0.002527382194238156, 7.137957764009527, 10.020726546612394] - Fitness: 0.2621312639318981
[0.008519081787924553, 0.46, 0.1299834998287799, -0.7971716232537145, 0.26, -0.023, 0.05728068822628181, -0.0030113459499539644, 0.002509709545338353, 7.168726558598207, 10.02083391162458] - Fitness: 0.26423045137899603
[0.008521772732113549, 0.4585108388487086, 0.12996114006413395, -0.8797917881703328, 0.2596712600043067, -0.022977271333247444, 0.06989231569317028, -0.003016087551688244, 0.002529625166124163, 7.277526462682556, 10.028454940072795] - Fitness: 0.24411142977113426
[0.00852053836114358, 0.4573140142038144, 0.12999815139415974, -0.824823529072921, 0.2599102396023877, -0.022971963963096302, 0.05573998421729261, -0.0030001926665505253, 0.002501138968734809, 7.280118455335013, 10.033997123310641] - Fitness: 0.2588989266051759
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008522759510944557, 0.4586571957667531, 0.12996764487264875, -0.8214247946220637, 0.25963481594123194, -0.022968659769029995, 0.0521028499896815, -0.003, 0.0025086183037549225, 7.272826576086638, 10.041279164090366] - Fitness: 0.2525045235543696
[0.008519351653352169, 0.4559424007864108, 0.13, -0.8373742219721839, 0.25949549881837825, -0.022979726660913302, 0.053436952905873074, -0.003, 0.00253555368762562, 7.234371278426045, 10.020588760639248] - Fitness: 0.2526427249606634
[0.008516922333053744, 0.45245611943377345, 0.12998151083806966, -0.8322345364442919, 0.25951239341274845, -0.02297217108776498, 0.05054245073960225, -0.003015798519071893, 0.002531654105498602, 7.111900243615876, 10.032001174911473] - Fitness: 0.2526990465523215
[0.008519289247404369, 0.46, 0.1299575071438547, -0.8034511486489974, 0.26, -0.022977887960875, 0.05466685506294156, -0.003085735553161385, 0.002527219011679324, 7.108457464848249, 10.018075195086004] - Fitness: 0.2527422272489189
[0.008519289247404369, 0.46, 0.1299575071438547, -0.8034511486489974, 0.26, -0.022977887960875, 0.05466685506294156, -0.003085735553161385, 0.002527219011679324, 7.108457464848249, 10.018075195086004] - Fitness: 0.2527422272489189
[0.008526408520649063, 0.4581647447706045, 0.1299711594032291, -0.7471199787607434, 0.25990365185281616, -0.023, 0.05267185324075461, -0.003, 0.0025210824216920463, 7.385819192635406, 10.0] - Fitness: 0.25285436527912836
[0.008523783544556988, 0.4585321883472201, 0.12996822159604618, -0.8231724554888467, 0.25963093740218074, -0.022969627906743697, 0.05004927152307369, -0.0030004645743997283, 0.0025133743840321655, 7.273080230863599, 10.034284084812139] - Fitness: 0.25374790547114223
[0.008524616813347772, 0.4590180119900721, 0.12996957151065322, -0.8318349767808161, 0.2596517342183286, -0.023, 0.05003366572988452, -0.0030070364572565007, 0.0025350166160210286, 7.26745481827669, 10.034923761388798] - Fitness: 0.25398041158248263
[0.008525030133276292, 0.45793623112101683, 0.12996769128640057, -0.8375975373654966, 0.2598764356017282, -0.022973150733896577, 0.05367508937067194, -0.0030022850495465972, 0.002530232745879764, 7.294640902408358, 10.036093685735507] - Fitness: 0.25429044855838007
[0.008523870041054116, 0.4575922121827241, 0.12984211929975867, -0.8275646104589276, 0.25986849629003506, -0.022985188510624904, 0.05093582091763328, -0.003, 0.0025039509700851047, 7.260624398131228, 10.04571138334338] - Fitness: 0.2545176109542561
[0.008518587474542079, 0.4538794669590927, 0.1299925718631446, -0.838656190754354, 0.2595761925899578, -0.02297170263324469, 0.05300232492080804, -0.003017800508721247, 0.0025303171829154625, 7.074124527362147, 10.033222910162943] - Fitness: 0.2555305694510839
[0.0085, 0.45878098039277004, 0.12996758024136934, -0.8268889786611159, 0.25962660660564546, -0.022972162402944682, 0.05006812705454039, -0.0030043260080925252, 0.0025326039991024783, 7.2676298293870785, 10.03325923362423] - Fitness: 0.25623739573432636
[0.008516218714405143, 0.45930195281086406, 0.12998405492220982, -0.8313432541912005, 0.2596336998216783, -0.022980491988874297, 0.05142978062361917, -0.0030031771754418387, 0.0025300659913982024, 7.2737478671715, 10.015917749552539] - Fitness: 0.25644257560059447
[0.0085, 0.45528675774758676, 0.12983640594661933, -0.8780193472906939, 0.259911879782314, -0.0229775478532731, 0.050104574747762864, -0.003035423261622303, 0.0025181734277124985, 7.252255294540549, 10.027410601808056] - Fitness: 0.2568691987052168
[0.0085197288042809, 0.45693176224908005, 0.13, -0.8226981790316024, 0.26, -0.022975232656699204, 0.0519829347803892, -0.003006497390958561, 0.002525994436967287, 7.303906787119863, 10.045271630832106] - Fitness: 0.2571574689526759
[0.008519726443472165, 0.45380971251216035, 0.13, -0.8332170584626788, 0.26, -0.022974105520220185, 0.05, -0.0030050096427274796, 0.0025287129387169295, 7.291226173853646, 10.043576345923483] - Fitness: 0.2576127082850023
[0.008521951929588321, 0.45475403239333806, 0.13, -0.8265968381170036, 0.25992640002008527, -0.02298155935690787, 0.05, -0.003005725951864866, 0.0025185782836633598, 7.278684845588619, 10.04466234622079] - Fitness: 0.25788029657442746
[0.00851579530686115, 0.45542683219604724, 0.12998279252643397, -0.8302342117996678, 0.25958870972603876, -0.022977620105707995, 0.05408307452218955, -0.003001775900823125, 0.0025003600722222673, 7.185195242676174, 10.02344713670749] - Fitness: 0.2583139884884638
[0.008521313516576626, 0.45800078786953924, 0.12997126214074736, -0.8743863446703148, 0.25997906662141435, -0.02297828711459059, 0.05596232596225961, -0.003017194718939941, 0.0025298569356787272, 7.257621671251761, 10.028372989213073] - Fitness: 0.25887308504049766
[0.008517620947518912, 0.457000444255888, 0.13, -0.8335981257510127, 0.2596298290772209, -0.02298110350491541, 0.05181009590843459, -0.0030026263144383395, 0.0025019797263340984, 7.25057091711935, 10.017992152318866] - Fitness: 0.2596963739392231
[0.008523870041054116, 0.4575922121827241, 0.13, -0.8275646104589276, 0.25986849629003506, -0.022985188510624904, 0.05093582091763328, -0.003, 0.0025039509700851047, 7.260624398131228, 10.04571138334338] - Fitness: 0.26078657993586735
[0.008519758415965688, 0.4567755426087251, 0.129904825996704, -0.8261209294734339, 0.26, -0.022978794803310217, 0.0514156124224582, -0.003001435176215138, 0.0025, 7.258771050228194, 10.027825895621005] - Fitness: 0.26143694486422686
[0.008520650210028357, 0.4569358834970387, 0.1299582637306696, -0.8245842510911748, 0.2599859989956653, -0.02296885273681687, 0.051347521723580675, -0.003000705107999718, 0.0025008557572588847, 7.276935335453742, 10.02565301255176] - Fitness: 0.2618759912236034
[0.0085204955793457, 0.46, 0.12997837152416533, -0.7952072799204148, 0.2599811237935115, -0.0229767126700984, 0.05934862035881891, -0.0030084697711940485, 0.0025168434685471203, 7.110005709992087, 10.021528864343821] - Fitness: 0.26244268355994055
[0.008515021709648503, 0.4565003757345463, 0.12995945664536357, -0.7759918784142926, 0.2599816522064765, -0.022976428157136183, 0.05074011553476303, -0.003013822320332853, 0.0025, 7.102038720171525, 10.024404206655488] - Fitness: 0.26580320936190494
[0.008513462407392581, 0.455617351741774, 0.12995297883414358, -0.8441794382342034, 0.2599128297896216, -0.02297764310984862, 0.05402946058272538, -0.0030188156189527586, 0.0025, 7.0903916285075, 10.025805935173741] - Fitness: 0.26626080749822156
[0.008517182496138968, 0.46, 0.12998184444977967, -0.8385692288208243, 0.26, -0.02297535327576169, 0.0534782562695801, -0.0030006549834734096, 0.0025325569300085676, 7.18128640766547, 10.019203764781025] - Fitness: 0.26639452218298915
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396

Detailed Results for Each Genotype:
Genotype [0.008518155618683017, 0.46, 0.12996050931627792, -0.788972213103091, 0.26, -0.02297722996013344, 0.0518987498064206, -0.003, 0.0025272226495075315, 7.096165610619783, 10.01787412935504]:
  Angle -10: cl=-0.5669516921043396, cd=0.23486869037151337, cm=-0.1902877241373062
  Angle -9: cl=-0.5934032201766968, cd=0.20204252004623413, cm=-0.1863298863172531
  Angle -8: cl=-0.6162204742431641, cd=0.1672232300043106, cm=-0.18533916771411896
  Angle -7: cl=-0.6548433303833008, cd=0.13201305270195007, cm=-0.18116925656795502
  Angle -6: cl=-0.6078318357467651, cd=0.11735917627811432, cm=-0.166604146361351
  Angle -5: cl=-0.5009306073188782, cd=0.10484586656093597, cm=-0.15304706990718842
  Angle -4: cl=-0.4072200357913971, cd=0.0994177982211113, cm=-0.14019112288951874
  Angle -3: cl=-0.30579543113708496, cd=0.09374159574508667, cm=-0.1268220692873001
  Angle -2: cl=-0.22308409214019775, cd=0.08846202492713928, cm=-0.10598255693912506
  Angle -1: cl=-0.16204088926315308, cd=0.0836382508277893, cm=-0.07681037485599518
  Angle 0: cl=-0.08920369297266006, cd=0.08273772895336151, cm=-0.048835739493370056
  Angle 1: cl=-0.005672721192240715, cd=0.08294539153575897, cm=-0.026356711983680725
  Angle 2: cl=0.07876993715763092, cd=0.08398070931434631, cm=-0.011373832821846008
  Angle 3: cl=0.3076010048389435, cd=0.06913558393716812, cm=-0.006227865815162659
  Angle 4: cl=0.4276154339313507, cd=0.07156110554933548, cm=-0.0001369863748550415
  Angle 5: cl=0.52628493309021, cd=0.07982035726308823, cm=0.003303021192550659
  Angle 6: cl=0.6173362135887146, cd=0.08713173866271973, cm=0.0057385265827178955
  Angle 7: cl=0.7071681618690491, cd=0.09372958540916443, cm=0.008211970329284668
  Angle 8: cl=0.7971636652946472, cd=0.10028146207332611, cm=0.009825542569160461
  Angle 9: cl=0.8923035264015198, cd=0.10516702383756638, cm=0.0038891881704330444
  Angle 10: cl=0.9919386506080627, cd=0.11089768260717392, cm=-0.003996714949607849
Genotype [0.008521965258229772, 0.45814551608941273, 0.12996809738222218, -0.8509107068912993, 0.25969057703977955, -0.02297689325957481, 0.05789193191145571, -0.0030228848700512667, 0.0025, 7.229003692629836, 10.041488215162781]:
  Angle -10: cl=-0.5651463270187378, cd=0.23379787802696228, cm=-0.18989677727222443
  Angle -9: cl=-0.5930317044258118, cd=0.20109771192073822, cm=-0.18577565252780914
  Angle -8: cl=-0.6158676147460938, cd=0.16618406772613525, cm=-0.18452496826648712
  Angle -7: cl=-0.653655469417572, cd=0.1313135027885437, cm=-0.18007944524288177
  Angle -6: cl=-0.607538640499115, cd=0.11661066114902496, cm=-0.16543693840503693
  Angle -5: cl=-0.5009016990661621, cd=0.10464579612016678, cm=-0.1521509736776352
  Angle -4: cl=-0.4060108959674835, cd=0.09913446754217148, cm=-0.13931341469287872
  Angle -3: cl=-0.3041384518146515, cd=0.0932861715555191, cm=-0.1256994754076004
  Angle -2: cl=-0.22352686524391174, cd=0.08793966472148895, cm=-0.10420499742031097
  Angle -1: cl=-0.16269220411777496, cd=0.0833059698343277, cm=-0.07497094571590424
  Angle 0: cl=-0.09138655662536621, cd=0.08247459679841995, cm=-0.046744510531425476
  Angle 1: cl=-0.008078070357441902, cd=0.08283205330371857, cm=-0.024422958493232727
  Angle 2: cl=0.0754866823554039, cd=0.08375602215528488, cm=-0.009247615933418274
  Angle 3: cl=0.31080523133277893, cd=0.06819765269756317, cm=-0.004342421889305115
  Angle 4: cl=0.42183300852775574, cd=0.07238917797803879, cm=0.0009880512952804565
  Angle 5: cl=0.5203117728233337, cd=0.08066794276237488, cm=0.0043983906507492065
  Angle 6: cl=0.6121299862861633, cd=0.08793071657419205, cm=0.006770983338356018
  Angle 7: cl=0.7019745111465454, cd=0.09452728927135468, cm=0.009197264909744263
  Angle 8: cl=0.7921816110610962, cd=0.10116668045520782, cm=0.010994136333465576
  Angle 9: cl=0.8870746493339539, cd=0.10538334399461746, cm=0.003373861312866211
  Angle 10: cl=0.9868193864822388, cd=0.11073814332485199, cm=-0.004554316401481628
Genotype [0.008513062362926555, 0.4593186466432131, 0.1299708067742721, -0.8378664717353336, 0.259976994822915, -0.02298180978998844, 0.051602077393920705, -0.0030068722898533994, 0.0025009384337689906, 7.201956572911076, 10.027580670246245]:
  Angle -10: cl=-0.5662394762039185, cd=0.2344759851694107, cm=-0.19017569720745087
  Angle -9: cl=-0.5930135250091553, cd=0.20166370272636414, cm=-0.18621356785297394
  Angle -8: cl=-0.6158393025398254, cd=0.16682252287864685, cm=-0.18515844643115997
  Angle -7: cl=-0.654169499874115, cd=0.13175399601459503, cm=-0.18087245523929596
  Angle -6: cl=-0.6072395443916321, cd=0.11708110570907593, cm=-0.16627521812915802
  Angle -5: cl=-0.5002633929252625, cd=0.10475017130374908, cm=-0.1528119295835495
  Angle -4: cl=-0.40646106004714966, cd=0.09934601932764053, cm=-0.13993428647518158
  Angle -3: cl=-0.30490389466285706, cd=0.09361369162797928, cm=-0.12647701799869537
  Angle -2: cl=-0.2229463756084442, cd=0.08831974118947983, cm=-0.10541589558124542
  Angle -1: cl=-0.16195283830165863, cd=0.08357471972703934, cm=-0.07621459662914276
  Angle 0: cl=-0.08938963711261749, cd=0.08269258588552475, cm=-0.04819206893444061
  Angle 1: cl=-0.005881568416953087, cd=0.08295781165361404, cm=-0.025775477290153503
  Angle 2: cl=0.07832230627536774, cd=0.0839632898569107, cm=-0.010729894042015076
  Angle 3: cl=0.30998024344444275, cd=0.06881435215473175, cm=-0.005714848637580872
  Angle 4: cl=0.42668792605400085, cd=0.07185021042823792, cm=0.00019112229347229004
  Angle 5: cl=0.5252267718315125, cd=0.08011285960674286, cm=0.003613084554672241
  Angle 6: cl=0.6165357232093811, cd=0.08740568161010742, cm=0.006014779210090637
  Angle 7: cl=0.7063672542572021, cd=0.09400351345539093, cm=0.008488282561302185
  Angle 8: cl=0.7964497804641724, cd=0.10058924555778503, cm=0.010161712765693665
  Angle 9: cl=0.8915446996688843, cd=0.10526099801063538, cm=0.0036783367395401
  Angle 10: cl=0.9911832809448242, cd=0.1109391301870346, cm=-0.004215851426124573
Genotype [0.008522324315620288, 0.45678985924180776, 0.12997249383631804, -0.8219754455930937, 0.25993128958133205, -0.022958377040648275, 0.05148354006400963, -0.0030023467253176726, 0.0025215706526264, 7.274987322653954, 10.034385398404801]:
  Angle -10: cl=-0.5645530819892883, cd=0.2341289222240448, cm=-0.18994952738285065
  Angle -9: cl=-0.5928716659545898, cd=0.20157185196876526, cm=-0.18557511270046234
  Angle -8: cl=-0.6157103776931763, cd=0.16664111614227295, cm=-0.18427856266498566
  Angle -7: cl=-0.652391791343689, cd=0.13187409937381744, cm=-0.1799900084733963
  Angle -6: cl=-0.6078878045082092, cd=0.11690401285886765, cm=-0.1654154509305954
  Angle -5: cl=-0.5013394951820374, cd=0.10487242788076401, cm=-0.15209467709064484
  Angle -4: cl=-0.4049600064754486, cd=0.09909152239561081, cm=-0.1394375115633011
  Angle -3: cl=-0.30303195118904114, cd=0.09322602301836014, cm=-0.12580643594264984
  Angle -2: cl=-0.2218024730682373, cd=0.08786875009536743, cm=-0.10457633435726166
  Angle -1: cl=-0.160974383354187, cd=0.08324677497148514, cm=-0.07532079517841339
  Angle 0: cl=-0.09028410911560059, cd=0.08244654536247253, cm=-0.04698021709918976
  Angle 1: cl=-0.006935080513358116, cd=0.0827711969614029, cm=-0.024552777409553528
  Angle 2: cl=0.07662025839090347, cd=0.08370274305343628, cm=-0.009307309985160828
  Angle 3: cl=0.3120894432067871, cd=0.06813585758209229, cm=-0.004333034157752991
  Angle 4: cl=0.42214435338974, cd=0.07235290855169296, cm=0.0011110305786132812
  Angle 5: cl=0.5204984545707703, cd=0.08063538372516632, cm=0.004513382911682129
  Angle 6: cl=0.6118716597557068, cd=0.08794893324375153, cm=0.006979644298553467
  Angle 7: cl=0.701727032661438, cd=0.09454446285963058, cm=0.009367093443870544
  Angle 8: cl=0.7919291257858276, cd=0.10119111835956573, cm=0.011192083358764648
  Angle 9: cl=0.8866689205169678, cd=0.10534022748470306, cm=0.003458067774772644
  Angle 10: cl=0.9865859746932983, cd=0.11043977737426758, cm=-0.00449158251285553
Genotype [0.0085, 0.46, 0.12971546647545643, -0.8037938043660261, 0.2596052591221238, -0.015, 0.051221259774860556, -0.0030189053332841096, 0.0025, 7.270472262345054, 10.036259624145922]:
  Angle -10: cl=-0.5541155934333801, cd=0.21603934466838837, cm=-0.1828552633523941
  Angle -9: cl=-0.5875003933906555, cd=0.18503843247890472, cm=-0.17782075703144073
  Angle -8: cl=-0.6169890761375427, cd=0.15215469896793365, cm=-0.17274267971515656
  Angle -7: cl=-0.6445124745368958, cd=0.1255730241537094, cm=-0.164210245013237
  Angle -6: cl=-0.628184974193573, cd=0.1103174164891243, cm=-0.15226958692073822
  Angle -5: cl=-0.5239050388336182, cd=0.10075496882200241, cm=-0.13827790319919586
  Angle -4: cl=-0.42357027530670166, cd=0.09399796277284622, cm=-0.122979536652565
  Angle -3: cl=-0.33824509382247925, cd=0.08630882203578949, cm=-0.09953634440898895
  Angle -2: cl=-0.26918578147888184, cd=0.0799034982919693, cm=-0.07327069342136383
  Angle -1: cl=-0.2140970677137375, cd=0.07663574814796448, cm=-0.044335559010505676
  Angle 0: cl=-0.16013087332248688, cd=0.07954470068216324, cm=-0.02341674268245697
  Angle 1: cl=-0.09564822167158127, cd=0.08768720924854279, cm=-0.006744399666786194
  Angle 2: cl=-0.01951938308775425, cd=0.09391098469495773, cm=0.006454288959503174
  Angle 3: cl=0.19151091575622559, cd=0.08553784340620041, cm=0.010811641812324524
  Angle 4: cl=0.2789492607116699, cd=0.09111100435256958, cm=0.017390012741088867
  Angle 5: cl=0.37345603108406067, cd=0.09685996919870377, cm=0.02156950533390045
  Angle 6: cl=0.4689030647277832, cd=0.0990997701883316, cm=0.01724211871623993
  Angle 7: cl=0.5667526125907898, cd=0.1005648523569107, cm=0.011454105377197266
  Angle 8: cl=0.6616740822792053, cd=0.10291942209005356, cm=0.005117177963256836
  Angle 9: cl=0.7529371380805969, cd=0.10659076273441315, cm=-0.003232225775718689
  Angle 10: cl=0.8709511756896973, cd=0.1085379421710968, cm=-0.024821564555168152
Genotype [0.0126, 0.4532704391344368, 0.13, -0.8409427393928812, 0.2599776052352843, -0.022979351412651488, 0.05614232696252779, -0.0030376250263235965, 0.005, 7.101837787047116, 10.015000863872828]:
  Angle -10: cl=-0.5192434191703796, cd=0.20035533607006073, cm=-0.18068741261959076
  Angle -9: cl=-0.553139328956604, cd=0.17279264330863953, cm=-0.17448781430721283
  Angle -8: cl=-0.5779693722724915, cd=0.14675451815128326, cm=-0.1663329154253006
  Angle -7: cl=-0.6001929640769958, cd=0.12844592332839966, cm=-0.15475617349147797
  Angle -6: cl=-0.6261977553367615, cd=0.11274725943803787, cm=-0.14152534306049347
  Angle -5: cl=-0.5675867199897766, cd=0.09957069158554077, cm=-0.11693011224269867
  Angle -4: cl=-0.48423266410827637, cd=0.09174500405788422, cm=-0.09313429892063141
  Angle -3: cl=-0.3999839723110199, cd=0.08392303436994553, cm=-0.06904776394367218
  Angle -2: cl=-0.3334319293498993, cd=0.08103766292333603, cm=-0.045480623841285706
  Angle -1: cl=-0.28450796008110046, cd=0.0883922129869461, cm=-0.027946963906288147
  Angle 0: cl=-0.22503411769866943, cd=0.09574730694293976, cm=-0.011891350150108337
  Angle 1: cl=-0.1514773666858673, cd=0.10271867364645004, cm=0.0017623156309127808
  Angle 2: cl=0.013586597517132759, cd=0.0995650589466095, cm=0.010990336537361145
  Angle 3: cl=0.1310514658689499, cd=0.10173740983009338, cm=0.018567979335784912
  Angle 4: cl=0.21392571926116943, cd=0.10422193259000778, cm=0.017974436283111572
  Angle 5: cl=0.30730944871902466, cd=0.10610054433345795, cm=0.012823477387428284
  Angle 6: cl=0.4050796627998352, cd=0.10753094404935837, cm=0.008218348026275635
  Angle 7: cl=0.5033748745918274, cd=0.1084074005484581, cm=0.0014123469591140747
  Angle 8: cl=0.6202353239059448, cd=0.10586860030889511, cm=-0.01957748830318451
  Angle 9: cl=0.7330349087715149, cd=0.10314776003360748, cm=-0.0453212708234787
  Angle 10: cl=0.8467509746551514, cd=0.10312209278345108, cm=-0.07033078372478485
