Experiment: Combination_Experiment_400
Generation: 74
Timestamp: 20231226_112857

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.12997573703513327, -0.8614586899644678, 0.26, -0.022972875126898214, 0.051091776526768974, -0.003007115801849903, 0.002501381128488225, 7.190714442499594, 10.02039859245268] - Fitness: -0.44626789908570497
[0.008515683692778204, 0.4575967170113054, 0.1275111603180127, -0.881701065586314, 0.2599286502825622, -0.02297609627812942, 0.0708213162934789, -0.0030011332031529754, 0.0025376535897744363, 7.192059897954876, 10.025346476660511] - Fitness: 0.1573795593124897
[0.0126, 0.45798344472248176, 0.12998370121520753, -0.7856119580894506, 0.2599272842647238, -0.022974395549910213, 0.05127363510265254, -0.006, 0.0025149866624927303, 7.127272183972738, 10.021102584807378] - Fitness: -0.8234839385147171
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008515573675346642, 0.4588445120068477, 0.12991733693725765, -0.8453366641336938, 0.2599996930991876, -0.02297645365845689, 0.05007743085699943, -0.0030063563694027262, 0.0025368076698166005, 7.120311730348788, 10.030144137083676] - Fitness: 0.26627792986032806
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0126, 0.4581237098991018, 0.12996441218057453, -0.8458434512616071, 0.26, -0.022994005454347016, 0.055383256272069414, -0.0030012548427054892, 0.0025, 7.057891698624906, 10.017513979508607] - Fitness: -0.4405455076864743
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008512387042543024, 0.45970584718420593, 0.12996069221146028, -0.823229870876957, 0.2599912581534702, -0.022984242334632844, 0.051552441002715055, -0.003007359729282429, 0.002524275900705882, 7.173054358268608, 10.011768865243328] - Fitness: 0.26791238615968255
[0.008512954070563876, 0.45782003095786633, 0.12998020936515506, -0.826169746028953, 0.2599975155532522, -0.022980150521287476, 0.05187105377760692, -0.003004824081310023, 0.002521152479170462, 7.13297137975794, 10.032951012763252] - Fitness: 0.2679139321223186
[0.008515487065204665, 0.45583323205853304, 0.12997257467696197, -0.8537417174375402, 0.23720803039597554, -0.022977307017899202, 0.05143673770899797, -0.003007067542546112, 0.0025, 7.174255389161836, 10.028449337150377] - Fitness: -0.30092204656540145
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008516729646012857, 0.4554040036680951, 0.12996298959083769, -0.8515273665382277, 0.26, -0.022984614505288787, 0.05206218516812296, -0.003003407784319479, 0.002551865707516396, 7.130355609339689, 10.020633700491045] - Fitness: 0.26569550095532085
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.008515721856217053, 0.4558174550384421, 0.1299742772727522, -0.7912217111855485, 0.26, -0.022969743837554606, 0.05826722703777242, -0.003007126149099611, 0.0025360939206246244, 7.138569981309735, 10.019710946838817] - Fitness: 0.2587998404850487
[0.0126, 0.4599438788689406, 0.12988904107868815, -0.8098124075991112, 0.2599321306461615, -0.02297650781836503, 0.07783708317006807, -0.0030114654125209554, 0.002528610617080993, 7.212431579721821, 10.013973870310975] - Fitness: -0.4724267389587441
[0.0085, 0.4552553184168136, 0.11, -0.8788195070261391, 0.2599995085029052, -0.02297489518071673, 0.05151486890161543, -0.006, 0.0025255229810530262, 7.121880628705559, 10.03744426377405] - Fitness: -0.860934119103392
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637
[0.008513062362926555, 0.4593186466432131, 0.1299708067742721, -0.8378664717353336, 0.259976994822915, -0.02298180978998844, 0.051602077393920705, -0.0030068722898533994, 0.0025009384337689906, 7.201956572911076, 10.027580670246245] - Fitness: 0.2681223789474561
[0.00850646357124114, 0.456404253936611, 0.12995000294878828, -0.8142935269484457, 0.25996621692090643, -0.022999576761861085, 0.05016652733415427, -0.0030160377950449757, 0.002508875200605302, 7.1579659562303375, 10.019486904146351] - Fitness: 0.26816009386984146
[0.008516772750761159, 0.459096682879325, 0.1299616488233196, -0.826245672306708, 0.25999867455629605, -0.022982743736790302, 0.051367519301669655, -0.0030048935602202697, 0.0025116696521821904, 7.117697023196566, 10.037572987820662] - Fitness: 0.2685404434185522
[0.008519378217396963, 0.46, 0.12997521873208764, -0.822450787943781, 0.26, -0.02296961113799455, 0.05, -0.003000511445305363, 0.0025078454142683773, 7.180534253825941, 10.021809245297977] - Fitness: 0.268559603848585
[0.0085, 0.45526961021278456, 0.12996772706145665, -0.8211041482857175, 0.25995932131694144, -0.02297964290972522, 0.053129367376505594, -0.0030018184663591265, 0.0025001893793103113, 7.159149433971297, 10.027725843525388] - Fitness: 0.2686908958089249
[0.008515169073103247, 0.45571601627371044, 0.12998945929929787, -0.823012114771816, 0.26, -0.02297396602905295, 0.05115501052450145, -0.003006330965191263, 0.0025, 7.126929457759307, 10.033044732090657] - Fitness: 0.2687772532547846
[0.008516359562017182, 0.457007940924597, 0.1299264101013748, -0.8558008675369166, 0.2599906185789531, -0.02297035243013628, 0.05015792944949172, -0.0030053540646427894, 0.0025018864631739203, 7.151140770151896, 10.025663908415313] - Fitness: 0.26878839985918207
[0.008515621682632249, 0.45750017468522847, 0.12997553542143175, -0.8512736547664856, 0.2599366619715946, -0.02297435521186847, 0.0513661203319137, -0.003009296361079486, 0.0025162400709577253, 7.127683663629605, 10.019149183214681] - Fitness: 0.2689334949771969
[0.008515027298625502, 0.46, 0.12997713692953056, -0.8334141109873663, 0.26, -0.02297575611383767, 0.05055064610417701, -0.0030065283764802754, 0.002529858076093427, 7.138724569703344, 10.020292503985374] - Fitness: 0.26898398641542887
[0.008510271332859823, 0.4564737913194718, 0.1299140183554892, -0.8849390336716307, 0.2599854140876385, -0.02297776992486241, 0.050029546931944405, -0.0030187888540299176, 0.0025, 7.169125672061795, 10.02491637620234] - Fitness: 0.26901436004222984
[0.008515766274158952, 0.45773862408660565, 0.12991324733498058, -0.8564973451657418, 0.25999942735272, -0.022969978848634887, 0.05179127980982096, -0.003005449040392278, 0.0025023268576614445, 7.128032443221782, 10.023958383137138] - Fitness: 0.2690898804941404
[0.008515960273225844, 0.46, 0.12996511914520623, -0.7884969680539987, 0.26, -0.02297672819711583, 0.05000454967852257, -0.0030016588780668292, 0.0025269541381205914, 7.086012845626413, 10.018755260834544] - Fitness: 0.26925170465849807
[0.008515547009565095, 0.45641356145239576, 0.12992343830735253, -0.8720610064859134, 0.25999963267216514, -0.022975312048332072, 0.0519405624620375, -0.0030064003041188336, 0.0025004984553706473, 7.126783172710125, 10.033416800176907] - Fitness: 0.26929012064685015
[0.008515712253376707, 0.46, 0.1299772056900506, -0.8008566143784713, 0.26, -0.022974453871370006, 0.050607672495576975, -0.003, 0.0025240614260498076, 7.1164775338788235, 10.018987044016102] - Fitness: 0.2693115160236684
[0.008504976414966442, 0.4599610999861536, 0.12999646864176556, -0.8152765440272157, 0.2599672097588127, -0.022975489228606392, 0.05394460654839351, -0.0030095450198263213, 0.0025248055105852206, 7.139541760063038, 10.004277772467695] - Fitness: 0.26958163511634275
[0.008515594830951493, 0.4563522151464262, 0.12997374371685885, -0.8502868747045526, 0.2598863979857922, -0.022977684332570164, 0.05299611444687964, -0.0030147924404314453, 0.0025117665401635366, 7.024514781000754, 10.025706171565641] - Fitness: 0.2697459979747748
[0.008514377559373424, 0.4597229546448495, 0.1299485937084751, -0.8332790745042685, 0.2599963879216686, -0.022970226949896276, 0.051535494198949955, -0.003003681860726888, 0.002508447749827807, 7.1211954940755815, 10.024790730625908] - Fitness: 0.2697873356805435
[0.008512203291873367, 0.45979434947521536, 0.1299519821120826, -0.819067248478117, 0.259995847493721, -0.022981704768131984, 0.05149915386128033, -0.0030042523040163215, 0.002506548020484433, 7.131179915602486, 10.025327045610856] - Fitness: 0.26991460730287087
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.12997573703513327, -0.8614586899644678, 0.26, -0.022972875126898214, 0.051091776526768974, -0.003007115801849903, 0.002501381128488225, 7.190714442499594, 10.02039859245268]:
  Angle -10: cl=-0.5447058081626892, cd=0.20601056516170502, cm=-0.18337561190128326
  Angle -9: cl=-0.5749591588973999, cd=0.1737113893032074, cm=-0.17892862856388092
  Angle -8: cl=-0.6013624668121338, cd=0.14619743824005127, cm=-0.17194189131259918
  Angle -7: cl=-0.6306402087211609, cd=0.12172875553369522, cm=-0.16110779345035553
  Angle -6: cl=-0.6391283273696899, cd=0.10991473495960236, cm=-0.14714889228343964
  Angle -5: cl=-0.5486989617347717, cd=0.1026739701628685, cm=-0.1315826028585434
  Angle -4: cl=-0.46151891350746155, cd=0.09508470445871353, cm=-0.10920988023281097
  Angle -3: cl=-0.3761134445667267, cd=0.08727368712425232, cm=-0.08557040989398956
  Angle -2: cl=-0.30544325709342957, cd=0.08111100643873215, cm=-0.05877463519573212
  Angle -1: cl=-0.25020116567611694, cd=0.07948188483715057, cm=-0.03299586474895477
  Angle 0: cl=-0.19016869366168976, cd=0.08746186643838882, cm=-0.016440555453300476
  Angle 1: cl=-0.1166660487651825, cd=0.09475560486316681, cm=-0.0010659992694854736
  Angle 2: cl=0.022037463262677193, cd=0.09404514729976654, cm=0.008669301867485046
  Angle 3: cl=0.18181195855140686, cd=0.09145312756299973, cm=0.014326885342597961
  Angle 4: cl=0.2745438516139984, cd=0.09656064212322235, cm=0.01920408010482788
  Angle 5: cl=0.37387800216674805, cd=0.10082530975341797, cm=0.019523799419403076
  Angle 6: cl=0.4707895815372467, cd=0.10234689712524414, cm=0.013655439019203186
  Angle 7: cl=0.5695330500602722, cd=0.10361319780349731, cm=0.008234292268753052
  Angle 8: cl=0.6634951233863831, cd=0.10561265051364899, cm=0.0010244399309158325
  Angle 9: cl=0.7733932733535767, cd=0.10688582807779312, cm=-0.017762944102287292
  Angle 10: cl=0.8864092826843262, cd=0.10719843953847885, cm=-0.03700985014438629
Genotype [0.008515683692778204, 0.4575967170113054, 0.1275111603180127, -0.881701065586314, 0.2599286502825622, -0.02297609627812942, 0.0708213162934789, -0.0030011332031529754, 0.0025376535897744363, 7.192059897954876, 10.025346476660511]:
  Angle -10: cl=-0.5702257752418518, cd=0.23428484797477722, cm=-0.1901625543832779
  Angle -9: cl=-0.6038734316825867, cd=0.20253941416740417, cm=-0.18470676243305206
  Angle -8: cl=-0.6265800595283508, cd=0.16734102368354797, cm=-0.18293364346027374
  Angle -7: cl=-0.6638664603233337, cd=0.1320347636938095, cm=-0.17917947471141815
  Angle -6: cl=-0.6180176138877869, cd=0.11819440871477127, cm=-0.1647532731294632
  Angle -5: cl=-0.513299286365509, cd=0.10574688762426376, cm=-0.15112803876399994
  Angle -4: cl=-0.40933576226234436, cd=0.0985153317451477, cm=-0.13925130665302277
  Angle -3: cl=-0.30703070759773254, cd=0.09249241650104523, cm=-0.12538348138332367
  Angle -2: cl=-0.22308796644210815, cd=0.08695144206285477, cm=-0.10444386303424835
  Angle -1: cl=-0.16300582885742188, cd=0.08244162797927856, cm=-0.07523597776889801
  Angle 0: cl=-0.09698671102523804, cd=0.08171200007200241, cm=-0.046053603291511536
  Angle 1: cl=-0.015260105952620506, cd=0.08187743276357651, cm=-0.02333904802799225
  Angle 2: cl=0.06827610731124878, cd=0.08284522593021393, cm=-0.008068069815635681
  Angle 3: cl=0.29225847125053406, cd=0.0684145912528038, cm=-0.0025635212659835815
  Angle 4: cl=0.40772897005081177, cd=0.07210841774940491, cm=0.0019668638706207275
  Angle 5: cl=0.5060051083564758, cd=0.08031857758760452, cm=0.005360051989555359
  Angle 6: cl=0.5958082675933838, cd=0.08777116984128952, cm=0.008018150925636292
  Angle 7: cl=0.6856563091278076, cd=0.09436744451522827, cm=0.010432511568069458
  Angle 8: cl=0.775370717048645, cd=0.1009541004896164, cm=0.012341037392616272
  Angle 9: cl=0.8696194291114807, cd=0.10499703139066696, cm=0.0047734081745147705
  Angle 10: cl=0.9695368409156799, cd=0.10958841443061829, cm=-0.003187134861946106
Genotype [0.0126, 0.45798344472248176, 0.12998370121520753, -0.7856119580894506, 0.2599272842647238, -0.022974395549910213, 0.05127363510265254, -0.006, 0.0025149866624927303, 7.127272183972738, 10.021102584807378]:
  Angle -10: cl=-0.572489321231842, cd=0.1849234700202942, cm=-0.16343806684017181
  Angle -9: cl=-0.606263279914856, cd=0.15727776288986206, cm=-0.15780137479305267
  Angle -8: cl=-0.6414480805397034, cd=0.13216543197631836, cm=-0.1489381045103073
  Angle -7: cl=-0.6730508804321289, cd=0.11263170838356018, cm=-0.1222626119852066
  Angle -6: cl=-0.641208827495575, cd=0.09736550599336624, cm=-0.09738592803478241
  Angle -5: cl=-0.5591310858726501, cd=0.09144600480794907, cm=-0.07168556749820709
  Angle -4: cl=-0.4796891212463379, cd=0.09551292657852173, cm=-0.05677996575832367
  Angle -3: cl=-0.43517762422561646, cd=0.09868526458740234, cm=-0.04259811341762543
  Angle -2: cl=-0.3902251124382019, cd=0.10359882563352585, cm=-0.027722761034965515
  Angle -1: cl=-0.33569425344467163, cd=0.1071583703160286, cm=-0.014900848269462585
  Angle 0: cl=-0.27165281772613525, cd=0.11159607023000717, cm=-0.0002493858337402344
  Angle 1: cl=-0.2049095779657364, cd=0.11297779530286789, cm=0.003171578049659729
  Angle 2: cl=-0.0515981987118721, cd=0.10954076051712036, cm=0.0018565058708190918
  Angle 3: cl=0.07701379060745239, cd=0.10890980809926987, cm=-0.00884680449962616
  Angle 4: cl=0.2116033285856247, cd=0.10787328332662582, cm=-0.026090338826179504
  Angle 5: cl=0.32885733246803284, cd=0.1060228943824768, cm=-0.04428674280643463
  Angle 6: cl=0.43768611550331116, cd=0.10389286279678345, cm=-0.060687437653541565
  Angle 7: cl=0.5456094145774841, cd=0.10265973955392838, cm=-0.07929523289203644
  Angle 8: cl=0.664625883102417, cd=0.10124047845602036, cm=-0.1021079272031784
  Angle 9: cl=0.7835382223129272, cd=0.09981142729520798, cm=-0.12503932416439056
  Angle 10: cl=0.8806034922599792, cd=0.10205467790365219, cm=-0.13993670046329498
Genotype [0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341]:
  Angle -10: cl=-0.5664942264556885, cd=0.23477061092853546, cm=-0.19023169577121735
  Angle -9: cl=-0.5931896567344666, cd=0.20198212563991547, cm=-0.18622247874736786
  Angle -8: cl=-0.616013765335083, cd=0.16715271770954132, cm=-0.18519894778728485
  Angle -7: cl=-0.6542906761169434, cd=0.13200092315673828, cm=-0.18103726208209991
  Angle -6: cl=-0.6072627902030945, cd=0.11730827391147614, cm=-0.1664779633283615
  Angle -5: cl=-0.5003734230995178, cd=0.10485593974590302, cm=-0.15295498073101044
  Angle -4: cl=-0.4062379002571106, cd=0.09937819838523865, cm=-0.1401401311159134
  Angle -3: cl=-0.30474644899368286, cd=0.09367524832487106, cm=-0.1267315000295639
  Angle -2: cl=-0.22227878868579865, cd=0.08839558064937592, cm=-0.10585097968578339
  Angle -1: cl=-0.16128094494342804, cd=0.08362555503845215, cm=-0.07665963470935822
  Angle 0: cl=-0.08858954161405563, cd=0.0827362984418869, cm=-0.048664435744285583
  Angle 1: cl=-0.005073951557278633, cd=0.08295892924070358, cm=-0.026173695921897888
  Angle 2: cl=0.07925064116716385, cd=0.08398470282554626, cm=-0.011168137192726135
  Angle 3: cl=0.3097122311592102, cd=0.06897240877151489, cm=-0.0060910433530807495
  Angle 4: cl=0.4279260039329529, cd=0.07166990637779236, cm=-1.1622905731201172e-05
  Angle 5: cl=0.5265414118766785, cd=0.07993389666080475, cm=0.003416717052459717
  Angle 6: cl=0.6176453828811646, cd=0.0872514396905899, cm=0.0058463215827941895
  Angle 7: cl=0.7074775695800781, cd=0.0938492864370346, cm=0.008319780230522156
  Angle 8: cl=0.7975274920463562, cd=0.10041417926549911, cm=0.009960934519767761
  Angle 9: cl=0.8926137089729309, cd=0.10520525276660919, cm=0.003793686628341675
  Angle 10: cl=0.9923071265220642, cd=0.11090729385614395, cm=-0.004096552729606628
Genotype [0.008515573675346642, 0.4588445120068477, 0.12991733693725765, -0.8453366641336938, 0.2599996930991876, -0.02297645365845689, 0.05007743085699943, -0.0030063563694027262, 0.0025368076698166005, 7.120311730348788, 10.030144137083676]:
  Angle -10: cl=-0.5662155151367188, cd=0.23471355438232422, cm=-0.1901753693819046
  Angle -9: cl=-0.5933763384819031, cd=0.2020127922296524, cm=-0.18603865802288055
  Angle -8: cl=-0.6162040829658508, cd=0.16715706884860992, cm=-0.18494422733783722
  Angle -7: cl=-0.6540898680686951, cd=0.13207516074180603, cm=-0.18079791963100433
  Angle -6: cl=-0.6077763438224792, cd=0.11731059849262238, cm=-0.16625036299228668
  Angle -5: cl=-0.5010809898376465, cd=0.10492243617773056, cm=-0.15275542438030243
  Angle -4: cl=-0.40603211522102356, cd=0.0992947444319725, cm=-0.14002029597759247
  Angle -3: cl=-0.30442431569099426, cd=0.09355298429727554, cm=-0.12656532227993011
  Angle -2: cl=-0.22207584977149963, cd=0.08825165033340454, cm=-0.10565106570720673
  Angle -1: cl=-0.16110464930534363, cd=0.08351480960845947, cm=-0.07643850147724152
  Angle 0: cl=-0.08906819671392441, cd=0.08265061676502228, cm=-0.04832939803600311
  Angle 1: cl=-0.005640154704451561, cd=0.08287985622882843, cm=-0.025830969214439392
  Angle 2: cl=0.07851939648389816, cd=0.08388272672891617, cm=-0.010769620537757874
  Angle 3: cl=0.30937689542770386, cd=0.06881874054670334, cm=-0.0056766122579574585
  Angle 4: cl=0.426158607006073, cd=0.07178989797830582, cm=0.0002474933862686157
  Angle 5: cl=0.5247461795806885, cd=0.08006223291158676, cm=0.0036748945713043213
  Angle 6: cl=0.6158027052879333, cd=0.0873882845044136, cm=0.006107687950134277
  Angle 7: cl=0.7056347131729126, cd=0.0939861312508583, cm=0.008581176400184631
  Angle 8: cl=0.7956951856613159, cd=0.1005638837814331, cm=0.010262265801429749
  Angle 9: cl=0.890670657157898, cd=0.10521744191646576, cm=0.0037746578454971313
  Angle 10: cl=0.9904590249061584, cd=0.11070051789283752, cm=-0.004135057330131531
Genotype [0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402]:
  Angle -10: cl=-0.5667786002159119, cd=0.2347646951675415, cm=-0.19026891887187958
  Angle -9: cl=-0.5931536555290222, cd=0.2019188553094864, cm=-0.18635468184947968
  Angle -8: cl=-0.6159706711769104, cd=0.16710956394672394, cm=-0.18539004027843475
  Angle -7: cl=-0.6545028686523438, cd=0.13194414973258972, cm=-0.18117694556713104
  Angle -6: cl=-0.6072708368301392, cd=0.11729646474123001, cm=-0.16661034524440765
  Angle -5: cl=-0.5002753734588623, cd=0.1048097312450409, cm=-0.1530667394399643
  Angle -4: cl=-0.4068247675895691, cd=0.09942727535963058, cm=-0.14018796384334564
  Angle -3: cl=-0.305391788482666, cd=0.093744657933712, cm=-0.12680475413799286
  Angle -2: cl=-0.2228519171476364, cd=0.08847416192293167, cm=-0.10591523349285126
  Angle -1: cl=-0.16180916130542755, cd=0.08366770297288895, cm=-0.07673631608486176
  Angle 0: cl=-0.08879045397043228, cd=0.0827639102935791, cm=-0.048791661858558655
  Angle 1: cl=-0.005222318693995476, cd=0.08298561722040176, cm=-0.026332303881645203
  Angle 2: cl=0.07923182100057602, cd=0.08402103930711746, cm=-0.01135079562664032
  Angle 3: cl=0.3090507984161377, cd=0.06907244771718979, cm=-0.006275758147239685
  Angle 4: cl=0.42840731143951416, cd=0.07160641998052597, cm=-0.00015434622764587402
  Angle 5: cl=0.5270352959632874, cd=0.07986513525247574, cm=0.0032764822244644165
  Angle 6: cl=0.6181187629699707, cd=0.0871710330247879, cm=0.005713149905204773
  Angle 7: cl=0.7079506516456604, cd=0.0937688872218132, cm=0.008186623454093933
  Angle 8: cl=0.797971785068512, cd=0.10032534599304199, cm=0.00979769229888916
  Angle 9: cl=0.8931432366371155, cd=0.10520680993795395, cm=0.003837183117866516
  Angle 10: cl=0.9927434325218201, cd=0.1110401451587677, cm=-0.004040196537971497
