Experiment: Combination_Experiment_400
Generation: 58
Timestamp: 20231226_112603

Genotypes and their Fitness Values:
[0.008537311280031249, 0.4537473780731918, 0.1299856049802355, -0.825544343905131, 0.25964448843201715, -0.02299570538257036, 0.05262329085128445, -0.0030126244359555726, 0.0025285952558906136, 7.481404088702765, 10.030390796562212] - Fitness: 0.23870963147621116
[0.0126, 0.45246148191237473, 0.12974878417884317, -0.8273888084574189, 0.24672460671883964, -0.022979799776383862, 0.05, -0.005091623557154033, 0.0025517331465227224, 7.491810934264656, 10.07021029470994] - Fitness: -1.183460715657331
[0.008539045463392693, 0.46, 0.12999061564129263, -0.8268454596276595, 0.2598138402597189, -0.022974216190868556, 0.05210392504995979, -0.0030063749208059866, 0.0025327314259399694, 7.597573391146884, 10.056300326322333] - Fitness: 0.23588370914504936
[0.008521501316020155, 0.445032794477159, 0.12996845296592827, -0.860218122406518, 0.2597302395414246, -0.015, 0.05850000881117472, -0.0030363634833470723, 0.0025322620306017295, 7.16325494400591, 10.032127318078842] - Fitness: -0.3924923878776952
[0.00850853285726845, 0.45300593062146194, 0.11, -0.8579261171445995, 0.2594943598112226, -0.022980067011616763, 0.05803683670904275, -0.004677219158550775, 0.002545718376137846, 7.384253792050956, 10.115901459429827] - Fitness: -0.7599775318944186
[0.008510078172350583, 0.45641732556305453, 0.12986542322516395, -0.8049427378216102, 0.259272096132183, -0.022951592129090786, 0.05138183796603783, -0.006, 0.0025168553337329255, 7.566723808607566, 10.047448793198107] - Fitness: -0.2347718570994312
[0.008520894154008703, 0.45598844316131426, 0.12983231048091323, -0.7671938693444931, 0.25998909569778095, -0.022976521259824703, 0.051024649988586454, -0.0031271063252727256, 0.00252583139237651, 7.479845416416703, 10.019818103308786] - Fitness: 0.2228778744611235
[0.0085, 0.4528575447640903, 0.12998967932581557, -0.8431262749783954, 0.22401095645908795, -0.02297859613798733, 0.09170190646349725, -0.003, 0.0025434702168565197, 7.1041065751891335, 10.0377555515418] - Fitness: -0.7168340865340932
[0.0126, 0.45905017823890704, 0.1298338308307313, -0.8003511709786618, 0.258902689760607, -0.018539198693933286, 0.052936815792944555, -0.003035795922126269, 0.0025198955459278007, 7.404402552743046, 10.061259723311128] - Fitness: -0.7958003241987568
[0.008519869716319352, 0.45729923807361555, 0.1299783822646291, -0.8355183851183802, 0.25955719143832606, -0.022971962112153712, 0.05336726543096575, -0.0030074173005182475, 0.0025350600695947458, 7.279619206417728, 10.045422246568435] - Fitness: 0.24718235141815054
[0.008516936073199855, 0.45414902985986966, 0.12980029797817857, -0.8230589465601051, 0.25986169631007683, -0.02299130026539587, 0.05434036289824548, -0.003007040733550501, 0.002562559048664302, 7.428269523174864, 10.170480482908989] - Fitness: 0.22232523895146447
[0.008525542012025076, 0.4528323022026588, 0.13, -0.8114010501934963, 0.25972231362500015, -0.02294935643031854, 0.06443868770088174, -0.003026218545693899, 0.0025179338587680957, 7.545526617724028, 10.036711973153048] - Fitness: 0.22669260229118898
[0.008513095304591696, 0.44966645559420043, 0.1296392225513855, -0.8366607979025775, 0.26, -0.022979245822127434, 0.054655699820401256, -0.0030521871700683214, 0.0025, 7.381696276007396, 10.020407206096824] - Fitness: 0.23333891813891
[0.008512270910436966, 0.45012788611431837, 0.12997839026207778, -0.8363530509698703, 0.25959772669542996, -0.022979589858052974, 0.054363664730975626, -0.0030486244276769887, 0.0025322627796630893, 7.169284446864885, 10.020832755752478] - Fitness: 0.24536977196242138
[0.008512288579364405, 0.456890416362563, 0.1299507210234297, -0.8294535341691263, 0.2597113284817741, -0.019921297263447112, 0.05, -0.003022370544834467, 0.0025523944007969377, 7.475021806416059, 10.13360453965096] - Fitness: -0.018524756800349467
[0.008527441461379355, 0.45046191498264376, 0.12972722887193788, -0.7727322247359899, 0.2599881410593866, -0.02297917280634589, 0.05597829036048474, -0.003, 0.0025545365303087314, 7.516482661801239, 10.023293322275817] - Fitness: 0.22593334674640847
[0.008523328831965587, 0.4581692646775843, 0.12990118213462293, -0.8041484377436071, 0.25940599041122936, -0.022994012634126024, 0.06490206734306908, -0.006, 0.0025488193838199584, 7.493965083455095, 10.012991995365812] - Fitness: -0.23386960496211787
[0.008502148974966092, 0.4493142008805956, 0.12996354159685178, -0.8270583796189251, 0.25994968249864797, -0.02297462487883569, 0.06293808223902987, -0.0030319108393452123, 0.0025481476757909936, 7.621610940321693, 10.016961706923281] - Fitness: 0.22719845525583185
[0.00850917205977495, 0.4524715065241442, 0.1297577745568044, -0.8231015453512801, 0.2597194742971223, -0.02299972216278009, 0.05330295401757686, -0.0030577825989893453, 0.0025423684899616686, 7.251197672678625, 10.046558422570119] - Fitness: 0.23426183595701233
[0.008534959137244929, 0.45303438736716034, 0.12995146778091438, -0.7835125059384953, 0.2599993782968225, -0.02294541537907543, 0.052574361817601056, -0.0030247474239279387, 0.0025, 7.398654272945173, 10.073780953217485] - Fitness: 0.23751110759325036
[0.008519626410554862, 0.45534550177129723, 0.12989264696078193, -0.8151518269827566, 0.2599839850071925, -0.022978658667017773, 0.0723216585617719, -0.0030284944758582643, 0.0025456666341164267, 7.609328753395062, 10.02662219348125] - Fitness: 0.22381406798492381
[0.00854023210244899, 0.45505565356448985, 0.12998474863755768, -0.8289547482597938, 0.26, -0.02299194661023733, 0.05119837765264097, -0.0030071670816842716, 0.002514159921695888, 7.572846459139037, 10.03180996963537] - Fitness: 0.2453655572871062
[0.008514038804709488, 0.45664956974501536, 0.12989526013907587, -0.8226932173563604, 0.2597608974979427, -0.022969035369803124, 0.06169351708376808, -0.0030679379400154637, 0.0025213334109110593, 7.579937841381931, 10.044099215748613] - Fitness: 0.22239645698240043
[0.008522314145362926, 0.4550485291395966, 0.12996891741273806, -0.804639065245512, 0.2595147326543345, -0.022977445740800077, 0.05, -0.003037786389654388, 0.0025068578915176227, 7.20409385751227, 10.0345717464573] - Fitness: 0.24710332944480484
[0.008511997699083625, 0.4517715347890416, 0.12990647886447107, -0.8393579745981782, 0.2199573057443431, -0.02296190546955169, 0.0640527342063183, -0.003050793874708621, 0.002544648614967723, 7.557009430524652, 10.042313033715708] - Fitness: -0.8536927351352454
[0.008511553816720824, 0.4518710781664342, 0.13, -0.8309403172516643, 0.25941592571567024, -0.022972756719516662, 0.05452243841345338, -0.0030229983718566894, 0.0025467945354986253, 7.602807097368317, 10.000969759592845] - Fitness: 0.22907050797260547
[0.00852655654033939, 0.4598626495074869, 0.12986501254807992, -0.8110927479611039, 0.25942724203859957, -0.02298796867228637, 0.0510564030939471, -0.0030169027548250936, 0.0025687151728803898, 7.493975983681125, 10.017983273485326] - Fitness: 0.2293904996438724
[0.008533765656981883, 0.45558063215523864, 0.12987148475160384, -0.8224110588324621, 0.2599703366442646, -0.022978701495457478, 0.0580276503220873, -0.003021292948683279, 0.002536467723735262, 7.587412274594102, 10.046097201851143] - Fitness: 0.22971054185741344
[0.008537527036881579, 0.45304337985562443, 0.13, -0.8276682191243234, 0.26, -0.022975579813409332, 0.06780921291712708, -0.003008949764935663, 0.0025513235234790304, 7.557975551560132, 10.042069065202927] - Fitness: 0.22971986577506256
[0.008539774400080219, 0.45062367028957817, 0.12999967116103806, -0.8266724724340216, 0.2598511764458782, -0.022978203267729303, 0.05554665874723691, -0.0030059726175046837, 0.002539677592732058, 7.5984763838352505, 10.041596974795915] - Fitness: 0.22996374620402718
[0.008512478699944526, 0.45573773765079156, 0.12977749660354357, -0.8300418951214728, 0.259596614280919, -0.022979359354716598, 0.05521813881991505, -0.003, 0.0025358111723991664, 7.552988948374445, 10.039004226306242] - Fitness: 0.23006659646660135
[0.008513587962608477, 0.4519880183367256, 0.12975154135307176, -0.8361506162043337, 0.26, -0.02297910934559333, 0.05472454650629594, -0.0030815259556780995, 0.0025319211521419725, 7.41441605196852, 10.020686416344796] - Fitness: 0.23009216161835427
[0.00852105441941079, 0.4560943422679207, 0.12988229630938553, -0.8261081722223349, 0.25952457828224396, -0.022981934490200223, 0.05195194593167077, -0.003, 0.002538254849735283, 7.601314273381778, 10.045884063703] - Fitness: 0.2301390663960205
[0.008524299038447748, 0.4479029299909864, 0.12996258620397635, -0.8558024500578513, 0.2595059428006619, -0.022978482805982588, 0.06888026529755195, -0.003038611325947662, 0.0025456469762205614, 7.149562175947683, 10.036490502468403] - Fitness: 0.23060302877651165
[0.008515949774566066, 0.45713212955759414, 0.13, -0.825042258063528, 0.2599640095443955, -0.022953359752011706, 0.06303648489658426, -0.003032114172717498, 0.0025337924399588788, 7.490280940737325, 10.101039136926108] - Fitness: 0.23081690846018305
[0.008519725428020642, 0.45075103588426585, 0.12993817505500777, -0.8376013686926203, 0.2594529987919247, -0.022977916602551256, 0.05372416129027134, -0.00307871796828236, 0.0025443441207119947, 7.22549366662967, 10.026447944363484] - Fitness: 0.23134293568348538
[0.008501544850200318, 0.453097779789777, 0.1298979310189236, -0.8000947884075847, 0.26, -0.022978652047851517, 0.055594584023422565, -0.003051733794018998, 0.0025435364763061385, 7.58106973316155, 10.022655062511275] - Fitness: 0.2326471254599139
[0.008520129013035243, 0.45688976335679626, 0.12981083639288976, -0.8295131578390186, 0.2598231962891671, -0.022981502593190532, 0.05444619858005546, -0.003026282256918495, 0.0025, 7.414546793290556, 10.11615896287631] - Fitness: 0.2327517369001098
[0.008519696186315717, 0.4559810185088182, 0.12987984021888804, -0.8060960423657809, 0.25953170472327414, -0.0229883533933972, 0.05155020484259374, -0.003, 0.0025269218160394267, 7.558248139355378, 10.045401732735002] - Fitness: 0.23280039333665742
[0.008514151717965029, 0.45641727654938974, 0.1298881415480074, -0.8174915736341424, 0.2597474395329062, -0.0229785096322477, 0.05801923699396876, -0.003, 0.002533991227461665, 7.610214671131376, 10.03262974837324] - Fitness: 0.2335994490492728
[0.008541692599148672, 0.46, 0.12997157695024394, -0.8282721057087262, 0.25963082273610855, -0.022996946776801832, 0.05227546507158593, -0.003008982865317828, 0.0025345522604390525, 7.597822354381515, 10.03891254287168] - Fitness: 0.23385214131730198
[0.008539050156220179, 0.45788818803090425, 0.129977769520832, -0.8269026725253518, 0.2599774419534073, -0.02297808996628925, 0.053115311774032586, -0.0030028562561681205, 0.002541984248626869, 7.611687618074416, 10.07994194139641] - Fitness: 0.234725907927868
[0.008530389306895633, 0.4565834376231044, 0.12992818866015274, -0.7968498233134722, 0.26, -0.022963354602158332, 0.05258916424191793, -0.0030597445573281373, 0.0025456946363041017, 7.3921927786757635, 10.002770566097247] - Fitness: 0.23991039512775336
[0.008512940958202767, 0.4557921676530479, 0.12982653096414218, -0.8268950779193405, 0.26, -0.022978114255970565, 0.0505937299660561, -0.003, 0.0025137486385037617, 7.539696659920832, 10.085351233352629] - Fitness: 0.24021751669414346
[0.00851103951627689, 0.44973514507002527, 0.12986373497321566, -0.8188733306477921, 0.2599600842171035, -0.02299924879506418, 0.05349963536740134, -0.0030731825626963013, 0.002544061670427823, 7.280168044282189, 10.003833144402194] - Fitness: 0.24090568973432136
[0.008521710706916557, 0.4556560920724762, 0.1298749486515863, -0.8200806658864992, 0.2596795940158494, -0.022977316443171796, 0.057681557801674894, -0.003037060570803365, 0.0025083191755849474, 7.26631684235186, 10.03194379771223] - Fitness: 0.24155702808723584
[0.008523210136777898, 0.4575587867231652, 0.1298816111606296, -0.8220924981402423, 0.259975852110861, -0.02297656133145689, 0.06419291733963213, -0.003, 0.002501384152777796, 7.398841140079122, 10.035493363373007] - Fitness: 0.2454498539813934
[0.008518385767736983, 0.45540436796148026, 0.12992818865233013, -0.8350884204490971, 0.2595800955001964, -0.023, 0.053384885074939076, -0.003074272169195352, 0.002541259993419871, 7.120878941543066, 10.0] - Fitness: 0.24756803536485492
[0.008512233644800688, 0.450236173387032, 0.12998437278885164, -0.8371116593524716, 0.2595739178647276, -0.02297961380473731, 0.05335218673245731, -0.003, 0.002530193236087015, 7.245529152980364, 10.020234606650948] - Fitness: 0.2504655456174863
[0.008519289247404369, 0.46, 0.1299575071438547, -0.8034511486489974, 0.26, -0.022977887960875, 0.05466685506294156, -0.003085735553161385, 0.002527219011679324, 7.108457464848249, 10.018075195086004] - Fitness: 0.2527422272489189

Detailed Results for Each Genotype:
Genotype [0.008537311280031249, 0.4537473780731918, 0.1299856049802355, -0.825544343905131, 0.25964448843201715, -0.02299570538257036, 0.05262329085128445, -0.0030126244359555726, 0.0025285952558906136, 7.481404088702765, 10.030390796562212]:
  Angle -10: cl=-0.5620335340499878, cd=0.2330128252506256, cm=-0.1895252913236618
  Angle -9: cl=-0.5922737717628479, cd=0.20072446763515472, cm=-0.1847875565290451
  Angle -8: cl=-0.6150569915771484, cd=0.16563676297664642, cm=-0.1831979602575302
  Angle -7: cl=-0.6501685976982117, cd=0.13133317232131958, cm=-0.17858801782131195
  Angle -6: cl=-0.6075291037559509, cd=0.11619559675455093, cm=-0.16408924758434296
  Angle -5: cl=-0.5017005801200867, cd=0.10475362837314606, cm=-0.15098975598812103
  Angle -4: cl=-0.4032058119773865, cd=0.09873427450656891, cm=-0.138457790017128
  Angle -3: cl=-0.3007611036300659, cd=0.09265492856502533, cm=-0.12450440227985382
  Angle -2: cl=-0.22163647413253784, cd=0.08719868957996368, cm=-0.1026039868593216
  Angle -1: cl=-0.16106821596622467, cd=0.08281270414590836, cm=-0.07327111065387726
  Angle 0: cl=-0.09256777167320251, cd=0.08211120218038559, cm=-0.044558510184288025
  Angle 1: cl=-0.00943334586918354, cd=0.08260790258646011, cm=-0.022242680191993713
  Angle 2: cl=0.07308334857225418, cd=0.08340378105640411, cm=-0.006770655512809753
  Angle 3: cl=0.3163357079029083, cd=0.06700413674116135, cm=-0.002080485224723816
  Angle 4: cl=0.4150759279727936, cd=0.07333554327487946, cm=0.0025298893451690674
  Angle 5: cl=0.5131452679634094, cd=0.08164775371551514, cm=0.005896821618080139
  Angle 6: cl=0.6051327586174011, cd=0.08892766386270523, cm=0.008418768644332886
  Angle 7: cl=0.6950298547744751, cd=0.09551909565925598, cm=0.010653510689735413
  Angle 8: cl=0.7854501008987427, cd=0.10163117945194244, cm=0.011057227849960327
  Angle 9: cl=0.8798518776893616, cd=0.10558746010065079, cm=0.002891823649406433
  Angle 10: cl=0.9797869920730591, cd=0.1101890504360199, cm=-0.005108430981636047
Genotype [0.0126, 0.45246148191237473, 0.12974878417884317, -0.8273888084574189, 0.24672460671883964, -0.022979799776383862, 0.05, -0.005091623557154033, 0.0025517331465227224, 7.491810934264656, 10.07021029470994]:
  Angle -10: cl=-0.5724664926528931, cd=0.1877584606409073, cm=-0.1617787927389145
  Angle -9: cl=-0.6062867045402527, cd=0.15804074704647064, cm=-0.15626318752765656
  Angle -8: cl=-0.650920033454895, cd=0.13874980807304382, cm=-0.13674549758434296
  Angle -7: cl=-0.6799097061157227, cd=0.12056034803390503, cm=-0.1126922219991684
  Angle -6: cl=-0.6877999901771545, cd=0.10023259371519089, cm=-0.08867458999156952
  Angle -5: cl=-0.6178575754165649, cd=0.09541314840316772, cm=-0.06790731847286224
  Angle -4: cl=-0.5374882221221924, cd=0.0999491959810257, cm=-0.05351461470127106
  Angle -3: cl=-0.4888474941253662, cd=0.10231153666973114, cm=-0.0423627644777298
  Angle -2: cl=-0.45027992129325867, cd=0.1048467829823494, cm=-0.02830319106578827
  Angle -1: cl=-0.39756715297698975, cd=0.10850343108177185, cm=-0.013921543955802917
  Angle 0: cl=-0.3345091938972473, cd=0.1125437319278717, cm=0.000494644045829773
  Angle 1: cl=-0.2630835771560669, cd=0.11312681436538696, cm=0.0015570968389511108
  Angle 2: cl=-0.105867400765419, cd=0.10893990844488144, cm=-0.001885741949081421
  Angle 3: cl=0.03474918752908707, cd=0.10651183128356934, cm=-0.014136746525764465
  Angle 4: cl=0.1660553514957428, cd=0.10555259883403778, cm=-0.028576716780662537
  Angle 5: cl=0.29502570629119873, cd=0.10426952689886093, cm=-0.047522738575935364
  Angle 6: cl=0.40277907252311707, cd=0.10238934308290482, cm=-0.06592528522014618
  Angle 7: cl=0.5086801052093506, cd=0.10087234526872635, cm=-0.08535237610340118
  Angle 8: cl=0.6209723949432373, cd=0.09943883121013641, cm=-0.10754041373729706
  Angle 9: cl=0.730495274066925, cd=0.09926504641771317, cm=-0.12725137174129486
  Angle 10: cl=0.8283510804176331, cd=0.10154610127210617, cm=-0.14271990954875946
Genotype [0.008539045463392693, 0.46, 0.12999061564129263, -0.8268454596276595, 0.2598138402597189, -0.022974216190868556, 0.05210392504995979, -0.0030063749208059866, 0.0025327314259399694, 7.597573391146884, 10.056300326322333]:
  Angle -10: cl=-0.5641686320304871, cd=0.23243092000484467, cm=-0.1895894557237625
  Angle -9: cl=-0.5903460383415222, cd=0.19929052889347076, cm=-0.18627719581127167
  Angle -8: cl=-0.6131736636161804, cd=0.16441591084003448, cm=-0.18513114750385284
  Angle -7: cl=-0.6519221663475037, cd=0.12994888424873352, cm=-0.17984627187252045
  Angle -6: cl=-0.605857789516449, cd=0.11529669910669327, cm=-0.16509102284908295
  Angle -5: cl=-0.5000938773155212, cd=0.10404276847839355, cm=-0.15184412896633148
  Angle -4: cl=-0.40904700756073, cd=0.09922225028276443, cm=-0.13851426541805267
  Angle -3: cl=-0.30713406205177307, cd=0.0933399572968483, cm=-0.1248222142457962
  Angle -2: cl=-0.2292765974998474, cd=0.08798494189977646, cm=-0.10231994092464447
  Angle -1: cl=-0.1681595742702484, cd=0.08329549431800842, cm=-0.073086217045784
  Angle 0: cl=-0.09577248245477676, cd=0.08244646340608597, cm=-0.045079007744789124
  Angle 1: cl=-0.012213783338665962, cd=0.08302310109138489, cm=-0.023218855261802673
  Angle 2: cl=0.07114070653915405, cd=0.08382752537727356, cm=-0.007953807711601257
  Angle 3: cl=0.3106310963630676, cd=0.06777159124612808, cm=-0.003367021679878235
  Angle 4: cl=0.4183162450790405, cd=0.07304519414901733, cm=0.0013015121221542358
  Angle 5: cl=0.5166957378387451, cd=0.08132638037204742, cm=0.004712492227554321
  Angle 6: cl=0.6098164319992065, cd=0.08840470016002655, cm=0.006886377930641174
  Angle 7: cl=0.6996561884880066, cd=0.09500279277563095, cm=0.00935964286327362
  Angle 8: cl=0.790006697177887, cd=0.10160931199789047, cm=0.010928303003311157
  Angle 9: cl=0.8852431178092957, cd=0.10569947212934494, cm=0.002760648727416992
  Angle 10: cl=0.9842314124107361, cd=0.11178384721279144, cm=-0.005108848214149475
Genotype [0.008521501316020155, 0.445032794477159, 0.12996845296592827, -0.860218122406518, 0.2597302395414246, -0.015, 0.05850000881117472, -0.0030363634833470723, 0.0025322620306017295, 7.16325494400591, 10.032127318078842]:
  Angle -10: cl=-0.550632655620575, cd=0.21600840985774994, cm=-0.1809072047472
  Angle -9: cl=-0.5841666460037231, cd=0.18440063297748566, cm=-0.1757451444864273
  Angle -8: cl=-0.6206747889518738, cd=0.1549367755651474, cm=-0.1689734011888504
  Angle -7: cl=-0.650439441204071, cd=0.12640735507011414, cm=-0.162466898560524
  Angle -6: cl=-0.6312395334243774, cd=0.11279667913913727, cm=-0.15082062780857086
  Angle -5: cl=-0.5061558485031128, cd=0.09951719641685486, cm=-0.1381247490644455
  Angle -4: cl=-0.40930813550949097, cd=0.09256475418806076, cm=-0.12195615470409393
  Angle -3: cl=-0.32384952902793884, cd=0.08485672622919083, cm=-0.09862782061100006
  Angle -2: cl=-0.25241032242774963, cd=0.07842599600553513, cm=-0.07274331152439117
  Angle -1: cl=-0.19865702092647552, cd=0.0760318860411644, cm=-0.04405151307582855
  Angle 0: cl=-0.14860016107559204, cd=0.07980675250291824, cm=-0.022299155592918396
  Angle 1: cl=-0.08561921864748001, cd=0.08803770691156387, cm=-0.005235418677330017
  Angle 2: cl=-0.001950802281498909, cd=0.09353427588939667, cm=0.007667556405067444
  Angle 3: cl=0.18644341826438904, cd=0.08757782727479935, cm=0.013536438345909119
  Angle 4: cl=0.2722025513648987, cd=0.09342555701732635, cm=0.020451277494430542
  Angle 5: cl=0.35879042744636536, cd=0.09826471656560898, cm=0.021900027990341187
  Angle 6: cl=0.45253264904022217, cd=0.09994318336248398, cm=0.016239449381828308
  Angle 7: cl=0.5510219931602478, cd=0.1013430580496788, cm=0.010533452033996582
  Angle 8: cl=0.6473599672317505, cd=0.10279234498739243, cm=0.004286065697669983
  Angle 9: cl=0.7392282485961914, cd=0.10660072416067123, cm=-0.004236355423927307
  Angle 10: cl=0.859211802482605, cd=0.10790088772773743, cm=-0.02704419195652008
Genotype [0.00850853285726845, 0.45300593062146194, 0.11, -0.8579261171445995, 0.2594943598112226, -0.022980067011616763, 0.05803683670904275, -0.004677219158550775, 0.002545718376137846, 7.384253792050956, 10.115901459429827]:
  Angle -10: cl=-0.6203392148017883, cd=0.20323717594146729, cm=-0.1776762753725052
  Angle -9: cl=-0.6587018370628357, cd=0.173631951212883, cm=-0.1707472950220108
  Angle -8: cl=-0.7007847428321838, cd=0.14635924994945526, cm=-0.16235120594501495
  Angle -7: cl=-0.7049787044525146, cd=0.1266029328107834, cm=-0.15422923862934113
  Angle -6: cl=-0.6304376125335693, cd=0.11241465061903, cm=-0.1460212618112564
  Angle -5: cl=-0.5102688670158386, cd=0.09918692708015442, cm=-0.13571195304393768
  Angle -4: cl=-0.4166428744792938, cd=0.08725729584693909, cm=-0.11337532103061676
  Angle -3: cl=-0.3280493915081024, cd=0.0805446207523346, cm=-0.08876140415668488
  Angle -2: cl=-0.2430511713027954, cd=0.07475703954696655, cm=-0.06307961046695709
  Angle -1: cl=-0.189180389046669, cd=0.07717795670032501, cm=-0.03911830484867096
  Angle 0: cl=-0.1386442631483078, cd=0.08518227189779282, cm=-0.018647566437721252
  Angle 1: cl=-0.09194295108318329, cd=0.0936984196305275, cm=0.0008384436368942261
  Angle 2: cl=-0.04375632852315903, cd=0.10037429630756378, cm=0.012072563171386719
  Angle 3: cl=0.14545734226703644, cd=0.09252231568098068, cm=0.015013620257377625
  Angle 4: cl=0.22839869558811188, cd=0.09713329374790192, cm=0.0204942524433136
  Angle 5: cl=0.30448296666145325, cd=0.10184554755687714, cm=0.023008480668067932
  Angle 6: cl=0.39181995391845703, cd=0.1039181649684906, cm=0.0179612934589386
  Angle 7: cl=0.48146069049835205, cd=0.10593676567077637, cm=0.012265920639038086
  Angle 8: cl=0.5699479579925537, cd=0.10770060867071152, cm=0.006207883358001709
  Angle 9: cl=0.6597976088523865, cd=0.10950632393360138, cm=-0.0009639114141464233
  Angle 10: cl=0.7541385293006897, cd=0.11223053932189941, cm=-0.009282812476158142
Genotype [0.008510078172350583, 0.45641732556305453, 0.12986542322516395, -0.8049427378216102, 0.259272096132183, -0.022951592129090786, 0.05138183796603783, -0.006, 0.0025168553337329255, 7.566723808607566, 10.047448793198107]:
  Angle -10: cl=-0.5652995705604553, cd=0.18909645080566406, cm=-0.1750958412885666
  Angle -9: cl=-0.608212947845459, cd=0.16398082673549652, cm=-0.16784898936748505
  Angle -8: cl=-0.6375364065170288, cd=0.1355619728565216, cm=-0.16325049102306366
  Angle -7: cl=-0.638607382774353, cd=0.11138665676116943, cm=-0.15872196853160858
  Angle -6: cl=-0.5483407378196716, cd=0.10075638443231583, cm=-0.14092959463596344
  Angle -5: cl=-0.46521762013435364, cd=0.0926571786403656, cm=-0.1156206876039505
  Angle -4: cl=-0.38533422350883484, cd=0.08718466013669968, cm=-0.089992955327034
  Angle -3: cl=-0.31423357129096985, cd=0.08307497203350067, cm=-0.06391234695911407
  Angle -2: cl=-0.2612854540348053, cd=0.08545608073472977, cm=-0.041012153029441833
  Angle -1: cl=-0.20542176067829132, cd=0.09237309545278549, cm=-0.023434415459632874
  Angle 0: cl=-0.14314024150371552, cd=0.10001754015684128, cm=-0.00570090115070343
  Angle 1: cl=-0.08461084216833115, cd=0.10706841200590134, cm=0.00906728208065033
  Angle 2: cl=0.08463684469461441, cd=0.10151677578687668, cm=0.01442776620388031
  Angle 3: cl=0.168007031083107, cd=0.10487038642168045, cm=0.01664617657661438
  Angle 4: cl=0.25262215733528137, cd=0.10694032907485962, cm=0.011500224471092224
  Angle 5: cl=0.3508983850479126, cd=0.10917556285858154, cm=0.005326852202415466
  Angle 6: cl=0.4522782862186432, cd=0.11107383668422699, cm=-0.0004270970821380615
  Angle 7: cl=0.5706725120544434, cd=0.11009912192821503, cm=-0.014216199517250061
  Angle 8: cl=0.6961334347724915, cd=0.1079043373465538, cm=-0.03303341567516327
  Angle 9: cl=0.8123336434364319, cd=0.10592789947986603, cm=-0.05580069124698639
  Angle 10: cl=0.9271932244300842, cd=0.10448301583528519, cm=-0.07816408574581146
Genotype [0.008520894154008703, 0.45598844316131426, 0.12983231048091323, -0.7671938693444931, 0.25998909569778095, -0.022976521259824703, 0.051024649988586454, -0.0031271063252727256, 0.00252583139237651, 7.479845416416703, 10.019818103308786]:
  Angle -10: cl=-0.5629533529281616, cd=0.23157943785190582, cm=-0.18920005857944489
  Angle -9: cl=-0.593061089515686, cd=0.19914384186267853, cm=-0.1848185807466507
