Experiment: Combination_Experiment_400
Generation: 76
Timestamp: 20231226_112918

Genotypes and their Fitness Values:
[0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668] - Fitness: -1.1215149322869762
[0.008519514188798564, 0.4599885837009749, 0.12994815204319846, -0.8089160813265105, 0.26, -0.022997374799621318, 0.05087685270876028, -0.0030110768103645694, 0.005, 7.125046126477313, 10.027430357892383] - Fitness: -0.005160348362844033
[0.00851561038894901, 0.4416222549737918, 0.11, -0.8518428613821635, 0.26, -0.02297196759970943, 0.05110580920997531, -0.0030039105886320826, 0.0025339927751499673, 7.084321757660718, 10.024468164610807] - Fitness: -0.45876280819178356
[0.008515759269484165, 0.4579278616862915, 0.12994079611029993, -0.829498115807378, 0.25999941959091927, -0.022975719174487645, 0.052637492721217115, -0.0030057659497224297, 0.002509633250335846, 7.119250019835277, 10.022318331917683] - Fitness: 0.26817117302274035
[0.008510076252864058, 0.45975713887297187, 0.1299690235855053, -0.8460545676983535, 0.25999778060866885, -0.02298085480781207, 0.05350103412518981, -0.0030006225993281874, 0.002520523307454807, 7.117773865504914, 10.032236088635525] - Fitness: 0.2704904158986732
[0.0126, 0.46, 0.12999436134134285, -0.8291943765557845, 0.26, -0.022966141662305935, 0.05741683744087889, -0.003001737645552998, 0.0025247184963837115, 7.09761005413718, 10.02266692690127] - Fitness: -0.4493567764946429
[0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361] - Fitness: 0.27034237402999733
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402] - Fitness: 0.27238685656339706
[0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366] - Fitness: -0.4517459234004804
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325] - Fitness: 0.2734432845480298
[0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798] - Fitness: 0.2702019240106045
[0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814] - Fitness: -0.45305302613321724
[0.0085, 0.46, 0.13, -0.8448651590119435, 0.25999119314057795, -0.02296754350558544, 0.05145909415305907, -0.0030046350497854885, 0.002528331654336075, 7.14328890931433, 10.014995201276484] - Fitness: 0.27291511401643387
[0.008515533534450287, 0.45697087862837116, 0.12999437504945496, -0.8408717884036768, 0.2599985635617624, -0.022996852917881068, 0.05058438007470962, -0.003001681627642744, 0.002515185142640354, 7.107015962868674, 10.026480853995714] - Fitness: 0.27348906428289843
[0.008517749088837458, 0.4592881682719173, 0.11, -0.827398823346152, 0.25999837647288554, -0.022998414775772996, 0.05265500106590553, -0.0030023388995414255, 0.002532419632560191, 7.104997016597479, 10.036851904880884] - Fitness: -0.4580780805851195
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514797338590835, 0.45929302323909404, 0.1299830078090028, -0.8281021070537353, 0.25999670820822884, -0.02297891166560695, 0.05174497372550395, -0.00300145911162105, 0.005, 7.185934872885694, 10.033596479488263] - Fitness: -0.006356357498179858
[0.008515527584800937, 0.4575046725953112, 0.12999218408231192, -0.8449994619805391, 0.25997322407061346, -0.023, 0.05492056831776116, -0.0030029007070241083, 0.002525519853823224, 7.125150832090838, 10.0] - Fitness: 0.27209420913905313
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008520547156171062, 0.45983108128830014, 0.12999507993630038, -0.8519398536809297, 0.2599591735471156, -0.022972601272533647, 0.05050933197322622, -0.0030053420964839266, 0.0025234868989667462, 7.139014000072458, 10.01338668349715] - Fitness: 0.2704129865914783
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.0085157141845195, 0.45818649134561995, 0.12997476841817857, -0.8513057322668854, 0.25999409288089836, -0.022974917460134105, 0.050618821691837956, -0.0030058800104810174, 0.0025212348241322284, 7.12132874680318, 10.020693719645685] - Fitness: 0.2708702699226571
[0.008519514507815512, 0.46, 0.13, -0.8858117650709452, 0.26, -0.022976039497806317, 0.05299817708746782, -0.003, 0.0025225205269011454, 7.188092498088759, 10.018707594248136] - Fitness: 0.27101829012218054
[0.008503678940976003, 0.4599877188937922, 0.1299977857611887, -0.8041955290192133, 0.26, -0.02297243836739449, 0.05105155579826223, -0.003011723489768215, 0.002524841564503605, 7.139274165842662, 10.00212643859825] - Fitness: 0.271110468764849
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516709486145562, 0.46, 0.12997622489291202, -0.8555268139377475, 0.25999617685414395, -0.022975814972047395, 0.05077954631007655, -0.003, 0.002528004983831915, 7.141623141382083, 10.016458424193866] - Fitness: 0.27138670952131766
[0.008515450634453222, 0.46, 0.1299114062352626, -0.8665694815434393, 0.26, -0.023, 0.05093232120290794, -0.003005177710752448, 0.0025231443358943156, 7.12872787544034, 10.02039587665886] - Fitness: 0.271395167219082
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.008516826668641559, 0.4595960298969956, 0.12999808347024655, -0.8235277329350466, 0.25999327857997473, -0.02298314765788207, 0.05120865769488821, -0.003008413338185258, 0.002525926994510053, 7.1236045708095865, 10.001758667178963] - Fitness: 0.2715687257132913
[0.008512116357929618, 0.45964025320167007, 0.12998372258870378, -0.837996391754118, 0.259989187291104, -0.02297821906585269, 0.05113719774040181, -0.0030074399960946592, 0.002515646574362717, 7.100436228583249, 10.026897667876776] - Fitness: 0.2718686840411231
[0.008518001944790547, 0.46, 0.12998747680945388, -0.8230865177964214, 0.26, -0.022968988098955895, 0.05106399751266467, -0.0030020112219833446, 0.002508255752233673, 7.088098598567956, 10.025962187385566] - Fitness: 0.27188547712747474
[0.00851512322547275, 0.45944100518133196, 0.12999074866868268, -0.8728819023573826, 0.2599690111392712, -0.02297785112632456, 0.05248537478319257, -0.003009288725821694, 0.002515976654123285, 7.124840594985857, 10.0199499465498] - Fitness: 0.27204207999626967
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515371195695943, 0.46, 0.12997227602311173, -0.8560191532745598, 0.26, -0.02297511083602963, 0.053098592497195694, -0.0030055982195855402, 0.002501152560869916, 7.130812768808618, 10.020489370985047] - Fitness: 0.2722038155557304
[0.008514754964872025, 0.45757078976241855, 0.12999165990048966, -0.8685245079025214, 0.2599606789663217, -0.02298001572484747, 0.05157796532843559, -0.0030090589263880646, 0.0025150578809681415, 7.099246884145678, 10.022773670241751] - Fitness: 0.27264723802674634
[0.008503513697250458, 0.4599862025945674, 0.1299171801217462, -0.8913550031836277, 0.2599620696989443, -0.02298527746331538, 0.055382359821895384, -0.0030032865671790502, 0.0025238910631824787, 7.120993821397817, 10.010002452560402] - Fitness: 0.27272591984063416
[0.0085, 0.46, 0.13, -0.8494551357322857, 0.25999653581436416, -0.022975900665170326, 0.05182295331945762, -0.003000224063524181, 0.0025235163637305253, 7.193213503065034, 10.015926375540431] - Fitness: 0.2727318027909564
[0.0085, 0.4596431614846198, 0.12998649980232524, -0.8225545987695515, 0.2599975964494234, -0.022977573875379034, 0.052610160426572516, -0.003007494583607634, 0.0025156492396550337, 7.099584031359648, 10.02396583587622] - Fitness: 0.2728291047068382
[0.008514245732503015, 0.45945885412856646, 0.12998677071599826, -0.8690826156206747, 0.2599637698191912, -0.022979763959621934, 0.05237770253774548, -0.0030087187221658792, 0.0025151788495122707, 7.0986542059765725, 10.022705570867341] - Fitness: 0.2728770996259758
[0.008513749273811275, 0.459761297069782, 0.12997232675243464, -0.8615491300703769, 0.2599626823451009, -0.02297994146862354, 0.05092614795537374, -0.0030081560108245363, 0.0025099201962385295, 7.112610685377318, 10.020791625737733] - Fitness: 0.27304653270808227
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637

Detailed Results for Each Genotype:
Genotype [0.00851025965669187, 0.4599659907988693, 0.12999810820658053, -0.8294982532259598, 0.21107130909287988, -0.022985038183793372, 0.0921437654556156, -0.0030083247063688993, 0.002524684451158175, 7.128689181723704, 10.002006291807668]:
  Angle -10: cl=-0.5655100345611572, cd=0.19252599775791168, cm=-0.17981316149234772
Genotype [0.0085, 0.46, 0.1299739043208712, -0.8251504484657419, 0.26, -0.02297528413992341, 0.050828042614388204, -0.003002800527646951, 0.002537428097759861, 7.133999382092199, 10.024929538104361]:
  Angle -10: cl=-0.5667473077774048, cd=0.23477716743946075, cm=-0.19024305045604706
  Angle -9: cl=-0.5930042862892151, cd=0.20192091166973114, cm=-0.186357781291008
  Angle -8: cl=-0.6158221960067749, cd=0.16711069643497467, cm=-0.18539027869701385
  Angle -7: cl=-0.6543990969657898, cd=0.13193760812282562, cm=-0.18117333948612213
  Angle -6: cl=-0.6073651313781738, cd=0.11726784706115723, cm=-0.16659654676914215
  Angle -5: cl=-0.5004014372825623, cd=0.10479871928691864, cm=-0.15306590497493744
  Angle -4: cl=-0.40696415305137634, cd=0.09942038357257843, cm=-0.14017556607723236
  Angle -3: cl=-0.3055235743522644, cd=0.09373611211776733, cm=-0.12679214775562286
  Angle -2: cl=-0.22308304905891418, cd=0.08846180140972137, cm=-0.10587815940380096
  Angle -1: cl=-0.16199617087841034, cd=0.08365242183208466, cm=-0.0766897052526474
  Angle 0: cl=-0.08902088552713394, cd=0.08274850249290466, cm=-0.04873649775981903
  Angle 1: cl=-0.005495099350810051, cd=0.08297484368085861, cm=-0.026286646723747253
  Angle 2: cl=0.07893490791320801, cd=0.08399733155965805, cm=-0.011292412877082825
  Angle 3: cl=0.30839911103248596, cd=0.06908182054758072, cm=-0.006194695830345154
  Angle 4: cl=0.4278503656387329, cd=0.07162301242351532, cm=-0.00012375414371490479
  Angle 5: cl=0.5265170931816101, cd=0.07988960295915604, cm=0.0033147186040878296
  Angle 6: cl=0.617634117603302, cd=0.08719028532505035, cm=0.005742967128753662
  Angle 7: cl=0.7074658274650574, cd=0.09378816187381744, cm=0.00821647047996521
  Angle 8: cl=0.7974866628646851, cd=0.10034682601690292, cm=0.009835764765739441
  Angle 9: cl=0.8926421403884888, cd=0.10520714521408081, cm=0.003815174102783203
  Angle 10: cl=0.9922364354133606, cd=0.1110314130783081, cm=-0.004063054919242859
Genotype [0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751]:
  Angle -10: cl=-0.5666863918304443, cd=0.2347978949546814, cm=-0.19026710093021393
  Angle -9: cl=-0.5930604934692383, cd=0.20197036862373352, cm=-0.18631960451602936
  Angle -8: cl=-0.6158778667449951, cd=0.1671602725982666, cm=-0.18535234034061432
  Angle -7: cl=-0.6543793678283691, cd=0.13196739554405212, cm=-0.18118081986904144
  Angle -6: cl=-0.6070212125778198, cd=0.11732318997383118, cm=-0.16661424934864044
  Angle -5: cl=-0.500056803226471, cd=0.1048334538936615, cm=-0.15307782590389252
  Angle -4: cl=-0.4063177704811096, cd=0.09941062331199646, cm=-0.14022405445575714
  Angle -3: cl=-0.3048684000968933, cd=0.0937226265668869, cm=-0.1268344670534134
  Angle -2: cl=-0.22238516807556152, cd=0.08845343440771103, cm=-0.10595531761646271
  Angle -1: cl=-0.16131573915481567, cd=0.08367741107940674, cm=-0.07675568759441376
  Angle 0: cl=-0.08832348138093948, cd=0.08277478069067001, cm=-0.048808589577674866
  Angle 1: cl=-0.004801226779818535, cd=0.08299434930086136, cm=-0.0263301283121109
  Angle 2: cl=0.07962174713611603, cd=0.0840250626206398, cm=-0.011350885033607483
  Angle 3: cl=0.309676855802536, cd=0.06905271112918854, cm=-0.00628642737865448
  Angle 4: cl=0.42862486839294434, cd=0.07161735743284225, cm=-0.00014254450798034668
  Angle 5: cl=0.5272640585899353, cd=0.07988470047712326, cm=0.0032897591590881348
  Angle 6: cl=0.6183347105979919, cd=0.08719730377197266, cm=0.005724683403968811
  Angle 7: cl=0.7081663608551025, cd=0.09379517287015915, cm=0.008198142051696777
  Angle 8: cl=0.7982054352760315, cd=0.10035321116447449, cm=0.00981852412223816
  Angle 9: cl=0.8933458924293518, cd=0.10521049052476883, cm=0.0038019567728042603
  Angle 10: cl=0.9929891228675842, cd=0.11101768165826797, cm=-0.004078343510627747
Genotype [0.008515674085544944, 0.4598831221070009, 0.12997234290147056, -0.8561802837118637, 0.2599590851045167, -0.02298016104124015, 0.050736128910807365, -0.003007884809338429, 0.0025042866382304512, 7.129514718417558, 10.020444315900402]:
  Angle -10: cl=-0.566707193851471, cd=0.2347041368484497, cm=-0.19024814665317535
  Angle -9: cl=-0.5931740403175354, cd=0.2018577605485916, cm=-0.18633140623569489
  Angle -8: cl=-0.6159950494766235, cd=0.16703911125659943, cm=-0.18533892929553986
  Angle -7: cl=-0.6545628309249878, cd=0.1318667083978653, cm=-0.1811230629682541
  Angle -6: cl=-0.6071920990943909, cd=0.11724111437797546, cm=-0.16654135286808014
  Angle -5: cl=-0.5001879930496216, cd=0.10478696972131729, cm=-0.15301696956157684
  Angle -4: cl=-0.40667232871055603, cd=0.09941067546606064, cm=-0.1401345580816269
  Angle -3: cl=-0.30522143840789795, cd=0.09371974319219589, cm=-0.12673722207546234
  Angle -2: cl=-0.22282792627811432, cd=0.0884445458650589, cm=-0.10580985248088837
  Angle -1: cl=-0.1618087887763977, cd=0.08365891128778458, cm=-0.076627716422081
  Angle 0: cl=-0.08884366601705551, cd=0.08275822550058365, cm=-0.04867647588253021
  Angle 1: cl=-0.005298180505633354, cd=0.08298817276954651, cm=-0.026221081614494324
  Angle 2: cl=0.07909077405929565, cd=0.08401942998170853, cm=-0.011233165860176086
  Angle 3: cl=0.3093591034412384, cd=0.06902559846639633, cm=-0.00617276132106781
  Angle 4: cl=0.4281526803970337, cd=0.07165499031543732, cm=-8.921325206756592e-05
  Angle 5: cl=0.5267650485038757, cd=0.07991333305835724, cm=0.0033397823572158813
  Angle 6: cl=0.6179418563842773, cd=0.0872165635228157, cm=0.005761384963989258
  Angle 7: cl=0.7077736258506775, cd=0.09381439536809921, cm=0.008234888315200806
  Angle 8: cl=0.7978134155273438, cd=0.10037706792354584, cm=0.00986190140247345
  Angle 9: cl=0.89296954870224, cd=0.1052127256989479, cm=0.003789052367210388
  Angle 10: cl=0.992586612701416, cd=0.11100582778453827, cm=-0.00409303605556488
Genotype [0.0126, 0.46, 0.1299772973090322, -0.8180168885170304, 0.26, -0.0229761129130498, 0.05008584642411753, -0.0030066163837224862, 0.00252987047913225, 7.120768468271015, 10.057811986750366]:
  Angle -10: cl=-0.5449003577232361, cd=0.20619027316570282, cm=-0.18333394825458527
  Angle -9: cl=-0.5752314925193787, cd=0.1739274561405182, cm=-0.17886798083782196
  Angle -8: cl=-0.6017240881919861, cd=0.1462928205728531, cm=-0.17194585502147675
  Angle -7: cl=-0.6309148073196411, cd=0.12181921303272247, cm=-0.1611221879720688
  Angle -6: cl=-0.6393075585365295, cd=0.10991508513689041, cm=-0.14721165597438812
  Angle -5: cl=-0.5489527583122253, cd=0.10265272110700607, cm=-0.13163979351520538
  Angle -4: cl=-0.4617273807525635, cd=0.09506985545158386, cm=-0.10930649936199188
  Angle -3: cl=-0.3763462007045746, cd=0.08726152777671814, cm=-0.08566804230213165
  Angle -2: cl=-0.3055674731731415, cd=0.08107694983482361, cm=-0.058891937136650085
  Angle -1: cl=-0.25043192505836487, cd=0.07942843437194824, cm=-0.0330556184053421
  Angle 0: cl=-0.19040997326374054, cd=0.08740121126174927, cm=-0.01650245487689972
  Angle 1: cl=-0.11702163517475128, cd=0.0947098508477211, cm=-0.001111447811126709
  Angle 2: cl=0.020365841686725616, cd=0.09412920475006104, cm=0.008667513728141785
  Angle 3: cl=0.18104521930217743, cd=0.09142208844423294, cm=0.014320269227027893
  Angle 4: cl=0.27362021803855896, cd=0.09653568267822266, cm=0.01921883225440979
  Angle 5: cl=0.3729645311832428, cd=0.10081703215837479, cm=0.019588425755500793
  Angle 6: cl=0.4697471559047699, cd=0.10234170407056808, cm=0.013720452785491943
  Angle 7: cl=0.5684958100318909, cd=0.10361462086439133, cm=0.008283406496047974
  Angle 8: cl=0.6624470949172974, cd=0.10557562112808228, cm=0.0010927021503448486
  Angle 9: cl=0.7722219228744507, cd=0.10689158737659454, cm=-0.017537519335746765
  Angle 10: cl=0.8852556347846985, cd=0.10707619786262512, cm=-0.03692831099033356
Genotype [0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375]:
  Angle -10: cl=-0.5666221976280212, cd=0.23497548699378967, cm=-0.19032321870326996
  Angle -9: cl=-0.5933560132980347, cd=0.20222803950309753, cm=-0.18622098863124847
  Angle -8: cl=-0.6161743402481079, cd=0.16740600764751434, cm=-0.18522290885448456
  Angle -7: cl=-0.6543201208114624, cd=0.13221727311611176, cm=-0.18115560710430145
  Angle -6: cl=-0.6073669195175171, cd=0.11749765276908875, cm=-0.16662336885929108
  Angle -5: cl=-0.5004839301109314, cd=0.10495014488697052, cm=-0.15304909646511078
  Angle -4: cl=-0.40601083636283875, cd=0.09939679503440857, cm=-0.14029042422771454
  Angle -3: cl=-0.3045550286769867, cd=0.09370847046375275, cm=-0.12690426409244537
  Angle -2: cl=-0.22167952358722687, cd=0.08843404799699783, cm=-0.10616685450077057
  Angle -1: cl=-0.1606370359659195, cd=0.08365045487880707, cm=-0.0769914835691452
  Angle 0: cl=-0.08792240917682648, cd=0.08276116847991943, cm=-0.04899667203426361
  Angle 1: cl=-0.0043878983706235886, cd=0.08295110613107681, cm=-0.026448532938957214
  Angle 2: cl=0.08004786819219589, cd=0.08399894833564758, cm=-0.011453554034233093
  Angle 3: cl=0.30969926714897156, cd=0.06907844543457031, cm=-0.006330743432044983
  Angle 4: cl=0.42883384227752686, cd=0.07154951989650726, cm=-0.00011935830116271973
  Angle 5: cl=0.5274378657341003, cd=0.07981067895889282, cm=0.003308340907096863
  Angle 6: cl=0.6183201670646667, cd=0.08714988827705383, cm=0.0057670921087265015
  Angle 7: cl=0.708152174949646, cd=0.09374777227640152, cm=0.008240550756454468
  Angle 8: cl=0.7981728911399841, cd=0.10030268877744675, cm=0.009866952896118164
  Angle 9: cl=0.8932457566261292, cd=0.10516294836997986, cm=0.003895312547683716
  Angle 10: cl=0.992996096611023, cd=0.11083468049764633, cm=-0.003996357321739197
Genotype [0.008514476086707905, 0.4596451916660685, 0.12997227795631808, -0.8634662783381736, 0.2599634472494354, -0.022978943420301802, 0.05025139787508851, -0.0030072017235251544, 0.002510633041822211, 7.112434786676091, 10.02044094474325]:
  Angle -10: cl=-0.5666316151618958, cd=0.2347842901945114, cm=-0.19025500118732452
  Angle -9: cl=-0.5932188034057617, cd=0.201974019408226, cm=-0.1862764209508896
  Angle -8: cl=-0.6160396337509155, cd=0.1671517789363861, cm=-0.18527452647686005
  Angle -7: cl=-0.6544265151023865, cd=0.13198363780975342, cm=-0.1811051219701767
  Angle -6: cl=-0.6072487831115723, cd=0.11731694638729095, cm=-0.1665417104959488
  Angle -5: cl=-0.5003042817115784, cd=0.10484299808740616, cm=-0.15300695598125458
  Angle -4: cl=-0.4064001441001892, cd=0.09939836710691452, cm=-0.1401713341474533
  Angle -3: cl=-0.3049364387989044, cd=0.09370451420545578, cm=-0.12677331268787384
  Angle -2: cl=-0.22240771353244781, cd=0.0884285569190979, cm=-0.10590358078479767
  Angle -1: cl=-0.16139806807041168, cd=0.08364823460578918, cm=-0.07671688497066498
  Angle 0: cl=-0.0885673388838768, cd=0.0827532410621643, cm=-0.0487435907125473
  Angle 1: cl=-0.005031047388911247, cd=0.08297248184680939, cm=-0.02625824511051178
  Angle 2: cl=0.07935032248497009, cd=0.08400541543960571, cm=-0.011263832449913025
  Angle 3: cl=0.30955517292022705, cd=0.06902061402797699, cm=-0.006186440587043762
  Angle 4: cl=0.4282453656196594, cd=0.0716366097331047, cm=-7.541477680206299e-05
  Angle 5: cl=0.5268562436103821, cd=0.07989718019962311, cm=0.0033530741930007935
  Angle 6: cl=0.6179456114768982, cd=0.08721254020929337, cm=0.005785658955574036
  Angle 7: cl=0.7077779769897461, cd=0.09381040185689926, cm=0.008259087800979614
  Angle 8: cl=0.797816276550293, cd=0.10037187486886978, cm=0.009889692068099976
  Angle 9: cl=0.8929350972175598, cd=0.10520061105489731, cm=0.0038128793239593506
  Angle 10: cl=0.9926018714904785, cd=0.11094123870134354, cm=-0.004073575139045715
Genotype [0.008509959388075144, 0.4595830126086385, 0.129970925960295, -0.835653609700963, 0.25999826898505984, -0.022975512368944188, 0.05178050572190089, -0.003002036012006634, 0.0025210196575388265, 7.145253443787253, 10.021264917103798]:
  Angle -10: cl=-0.5665217041969299, cd=0.23472706973552704, cm=-0.19022859632968903
  Angle -9: cl=-0.5930795073509216, cd=0.2019098997116089, cm=-0.18627376854419708
  Angle -8: cl=-0.6159029006958008, cd=0.1670835018157959, cm=-0.1852586716413498
  Angle -7: cl=-0.6542592644691467, cd=0.1319558024406433, cm=-0.18104688823223114
  Angle -6: cl=-0.6074123382568359, cd=0.1172553226351738, cm=-0.1664763242006302
  Angle -5: cl=-0.5004673004150391, cd=0.10481864213943481, cm=-0.1529594510793686
  Angle -4: cl=-0.40665432810783386, cd=0.09938905388116837, cm=-0.14010556042194366
  Angle -3: cl=-0.3051704168319702, cd=0.0936875119805336, cm=-0.12669683992862701
  Angle -2: cl=-0.22276420891284943, cd=0.08840475976467133, cm=-0.10578061640262604
  Angle -1: cl=-0.16173580288887024, cd=0.08361726254224777, cm=-0.0765915960073471
  Angle 0: cl=-0.08899993449449539, cd=0.0827258825302124, cm=-0.048598483204841614
  Angle 1: cl=-0.00546606071293354, cd=0.0829579308629036, cm=-0.026138707995414734
  Angle 2: cl=0.0788796916604042, cd=0.08397974073886871, cm=-0.011122629046440125
  Angle 3: cl=0.30914807319641113, cd=0.06898217648267746, cm=-0.006040856242179871
  Angle 4: cl=0.4275456964969635, cd=0.07168612629175186, cm=-1.9371509552001953e-06
  Angle 5: cl=0.526148796081543, cd=0.07994882017374039, cm=0.0034284740686416626
  Angle 6: cl=0.6172754764556885, cd=0.0872557982802391, cm=0.005855008959770203
  Angle 7: cl=0.7071076035499573, cd=0.09385364502668381, cm=0.008328482508659363
  Angle 8: cl=0.7971478700637817, cd=0.10042128711938858, cm=0.009968549013137817
  Angle 9: cl=0.8922601342201233, cd=0.10521271824836731, cm=0.0037907660007476807
  Angle 10: cl=0.9919024705886841, cd=0.11094026267528534, cm=-0.004096969962120056
Genotype [0.00851737264109138, 0.4596750090805059, 0.11019391023810109, -0.8229898975087204, 0.25999623412953066, -0.022979109242674968, 0.05109855879050786, -0.0030093074648702765, 0.0025229587270916396, 7.1263169810846625, 10.030886051352814]:
  Angle -10: cl=-0.6162387728691101, cd=0.23429465293884277, cm=-0.1894255429506302
  Angle -9: cl=-0.6512535214424133, cd=0.20380204916000366, cm=-0.18117396533489227
  Angle -8: cl=-0.6956669092178345, cd=0.17279870808124542, cm=-0.17531637847423553
  Angle -7: cl=-0.7169871926307678, cd=0.14016389846801758, cm=-0.17146359384059906
  Angle -6: cl=-0.6664075255393982, cd=0.12687912583351135, cm=-0.15846456587314606
  Angle -5: cl=-0.5722196102142334, cd=0.11156514286994934, cm=-0.1446765512228012
  Angle -4: cl=-0.46053147315979004, cd=0.09920639544725418, cm=-0.1337633579969406
  Angle -3: cl=-0.32779890298843384, cd=0.08701285719871521, cm=-0.1222480982542038
  Angle -2: cl=-0.2284620702266693, cd=0.0800275132060051, cm=-0.10353444516658783
  Angle -1: cl=-0.1689458191394806, cd=0.07595329731702805, cm=-0.07558821141719818
