Experiment: Combination_Experiment_400
Generation: 72
Timestamp: 20231226_112835

Genotypes and their Fitness Values:
[0.008523190081148374, 0.45889533509285513, 0.12997492423373008, -0.82281251421503, 0.25999834995177434, -0.022981360775544683, 0.050302999158087856, -0.003, 0.002517023420916184, 7.208268341016259, 10.028630531137912] - Fitness: 0.2654548373434746
[0.0126, 0.4597907199180218, 0.12993223291660372, -0.8184634912722187, 0.25999235482039557, -0.02297402598972663, 0.05036745229983764, -0.0030049720121528823, 0.0025, 7.14857529396441, 10.025117539800537] - Fitness: -0.4485196699960189
[0.008515755921233987, 0.45975155036303555, 0.12999588391764308, -0.8032438602236471, 0.26, -0.022976636242377717, 0.05264307691023265, -0.003014217652956731, 0.002509143427552808, 7.198916094477639, 10.04277521064421] - Fitness: 0.2624360568027542
[0.008518321089862703, 0.45990384482894614, 0.12998452815196906, -0.7956874775774198, 0.26, -0.02299144853693084, 0.05338988589574254, -0.003003005355624265, 0.0025239026968320965, 7.141764116242497, 10.015105481960951] - Fitness: 0.26739080945891075
[0.008516447541137903, 0.4598810246549251, 0.12995938527733292, -0.8427577207830147, 0.25999539828786683, -0.02296734180967006, 0.07221097263733883, -0.0030066960841196293, 0.002510560647204973, 7.139284315394818, 10.016072586012575] - Fitness: 0.25816461808379976
[0.008504976414966442, 0.4599610999861536, 0.12999646864176556, -0.8152765440272157, 0.2599672097588127, -0.022975489228606392, 0.05394460654839351, -0.0030095450198263213, 0.0025248055105852206, 7.139541760063038, 10.004277772467695] - Fitness: 0.26958163511634275
[0.008515859182016222, 0.46, 0.12990995616323908, -0.8577319140145555, 0.2599881984662749, -0.022975230778507168, 0.05052038218660805, -0.0030052851871222495, 0.0025004753062824693, 7.249509544680351, 10.025460072558738] - Fitness: 0.2655166118261063
[0.008514377559373424, 0.4597229546448495, 0.1299485937084751, -0.8332790745042685, 0.2599963879216686, -0.022970226949896276, 0.051535494198949955, -0.003003681860726888, 0.002508447749827807, 7.1211954940755815, 10.024790730625908] - Fitness: 0.2697873356805435
[0.008516344534640835, 0.4569593655311871, 0.12999019480335045, -0.8470290721196958, 0.25999010101660297, -0.022958739680946208, 0.06601549283562622, -0.003, 0.002536302901244945, 7.0503711514455345, 10.012694897283401] - Fitness: 0.2638374847825519
[0.008517712280367677, 0.4568613360923133, 0.1299774460351367, -0.8411887270291389, 0.2599867664178303, -0.02296968672613645, 0.05480016060366298, -0.003006262829936951, 0.0025063941949742233, 7.159012822086864, 10.027339621670482] - Fitness: 0.26569372813983594
[0.008517179746783088, 0.45898551820155253, 0.13, -0.8249824834916665, 0.2599989904915861, -0.02298273871567025, 0.05552816954149182, -0.003001975879473995, 0.002524979884663557, 7.097322782211196, 10.03587532819792] - Fitness: 0.26764628230555065
[0.008505146387152211, 0.46, 0.13, -0.8538857801458398, 0.2599642192621032, -0.022976281984241072, 0.07432163772030027, -0.003009543548080702, 0.002524259149113435, 7.131683680851463, 10.026004727693946] - Fitness: 0.2588070013305124
[0.008515766274158952, 0.45773862408660565, 0.12991324733498058, -0.8564973451657418, 0.25999942735272, -0.022969978848634887, 0.05179127980982096, -0.003005449040392278, 0.0025023268576614445, 7.128032443221782, 10.023958383137138] - Fitness: 0.2690898804941404
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.00851544896263472, 0.41696897389360527, 0.12989849528392902, -0.8642371345354316, 0.26, -0.02297545340586823, 0.0523582658633276, -0.003005499615626813, 0.005, 7.220684680342051, 10.018031525757316] - Fitness: -0.08522524670982773
[0.0126, 0.45896342768201526, 0.12990373848555828, -0.8856756092669019, 0.2599877876532664, -0.02297481262545574, 0.05044345412011112, -0.0030065855914943075, 0.0025254861303592594, 7.126424106538858, 10.015843121535811] - Fitness: -0.44579207825619505
[0.008512436819618382, 0.46, 0.12996650416085043, -0.8263589938253766, 0.2599971867119273, -0.022980701153567543, 0.05182191118756373, -0.003000590808402847, 0.0025200788488243665, 7.09832953776203, 10.071075609624513] - Fitness: 0.26629151346043295
[0.0085, 0.45526961021278456, 0.12996772706145665, -0.8211041482857175, 0.25995932131694144, -0.02297964290972522, 0.053129367376505594, -0.0030018184663591265, 0.0025001893793103113, 7.159149433971297, 10.027725843525388] - Fitness: 0.2686908958089249
[0.00851286640188266, 0.4548574197335125, 0.1299738974075365, -0.839972041184109, 0.2599087891080038, -0.022980343219331744, 0.054013456202502544, -0.003023878857205198, 0.002500231908337578, 7.193736801657683, 10.027541008516367] - Fitness: 0.26125624800479286
[0.008513199826470391, 0.4570326290499754, 0.12995317718996477, -0.8357147031979186, 0.25995616388831566, -0.022979405985921474, 0.05374894295597983, -0.0030233436334731476, 0.002501241031693804, 7.077190366859844, 10.0] - Fitness: 0.27024561775957306
[0.008510623535277756, 0.45924928043355, 0.12997387988897077, -0.815876609331112, 0.25999857914772423, -0.022984652762970723, 0.05304599711646066, -0.003002004650341525, 0.002522377142342336, 7.191320983767398, 10.033700157185114] - Fitness: 0.26535762539047725
[0.008518469146580566, 0.46, 0.1299773313951132, -0.8168287480923521, 0.26, -0.022976021087667314, 0.05300575758247209, -0.003, 0.0025246825653116953, 7.1863126190369195, 10.018767540276668] - Fitness: 0.2656378388733755
[0.008515021709648503, 0.4565003757345463, 0.12995945664536357, -0.7759918784142926, 0.2599816522064765, -0.022976428157136183, 0.05074011553476303, -0.003013822320332853, 0.0025, 7.102038720171525, 10.024404206655488] - Fitness: 0.26580320936190494
[0.008509014794821452, 0.4566977889344029, 0.12991761664043858, -0.8794286252132153, 0.2599666951736355, -0.02297709451097941, 0.050149038256845614, -0.003026082227009259, 0.0025096229028997784, 7.17164208658955, 10.028415950333564] - Fitness: 0.266014809730919
[0.008513462407392581, 0.455617351741774, 0.12995297883414358, -0.8441794382342034, 0.2599128297896216, -0.02297764310984862, 0.05402946058272538, -0.0030188156189527586, 0.0025, 7.0903916285075, 10.025805935173741] - Fitness: 0.26626080749822156
[0.008517182496138968, 0.46, 0.12998184444977967, -0.8385692288208243, 0.26, -0.02297535327576169, 0.0534782562695801, -0.0030006549834734096, 0.0025325569300085676, 7.18128640766547, 10.019203764781025] - Fitness: 0.26639452218298915
[0.0085, 0.45738434307793974, 0.12998438564575693, -0.8276086606483692, 0.2598301417553253, -0.022961972124841933, 0.051026428964034955, -0.0030007449138243977, 0.002501182798750523, 7.256066162924727, 10.006692523229582] - Fitness: 0.26649655543628886
[0.008512968976514502, 0.4577752146522774, 0.12999555267830096, -0.8540557532955594, 0.26, -0.022997802801530447, 0.05621384053220336, -0.0030114169601567547, 0.0025, 7.266744488209135, 10.01757675446536] - Fitness: 0.2665141584519822
[0.008516717426367103, 0.4596410137018574, 0.12999356008130755, -0.8572568818260694, 0.2599834611235947, -0.02297519659212817, 0.05, -0.0030069863481485518, 0.0025137772217816547, 7.214194978435908, 10.04311409994059] - Fitness: 0.2666666631956221
[0.00851657275896852, 0.4595310213133043, 0.129999972822596, -0.8338048585605834, 0.26, -0.02297573618442765, 0.05172019610879796, -0.0030003556267571402, 0.0025211480296868914, 7.209126059679747, 10.029101821247252] - Fitness: 0.2667979896490163
[0.00851544896263472, 0.46, 0.12989849528392902, -0.8642371345354316, 0.26, -0.02297545340586823, 0.0523582658633276, -0.003005499615626813, 0.0025, 7.220684680342051, 10.018031525757316] - Fitness: 0.2668329555547202
[0.008518155618683017, 0.46, 0.12996050931627792, -0.788972213103091, 0.26, -0.02297722996013344, 0.0518987498064206, -0.003, 0.0025272226495075315, 7.096165610619783, 10.01787412935504] - Fitness: 0.26756151140480333
[0.008514128141102325, 0.45959112058269014, 0.12999332447612913, -0.832597192683153, 0.25997256555391063, -0.022979464420087973, 0.05175942879901481, -0.0030000424958876405, 0.002516356952231398, 7.198638099184638, 10.028756485630433] - Fitness: 0.267654474898561
[0.008517813394393673, 0.46, 0.12997709541452254, -0.8389577383588275, 0.26, -0.022976209311562548, 0.052206465628719875, -0.00300703959768438, 0.0025234677836834555, 7.152558482100148, 10.019060867146214] - Fitness: 0.26808206710852667
[0.008513062362926555, 0.4593186466432131, 0.1299708067742721, -0.8378664717353336, 0.259976994822915, -0.02298180978998844, 0.051602077393920705, -0.0030068722898533994, 0.0025009384337689906, 7.201956572911076, 10.027580670246245] - Fitness: 0.2681223789474561
[0.00850646357124114, 0.456404253936611, 0.12995000294878828, -0.8142935269484457, 0.25996621692090643, -0.022999576761861085, 0.05016652733415427, -0.0030160377950449757, 0.002508875200605302, 7.1579659562303375, 10.019486904146351] - Fitness: 0.26816009386984146
[0.008516772750761159, 0.459096682879325, 0.1299616488233196, -0.826245672306708, 0.25999867455629605, -0.022982743736790302, 0.051367519301669655, -0.0030048935602202697, 0.0025116696521821904, 7.117697023196566, 10.037572987820662] - Fitness: 0.2685404434185522
[0.008519378217396963, 0.46, 0.12997521873208764, -0.822450787943781, 0.26, -0.02296961113799455, 0.05, -0.003000511445305363, 0.0025078454142683773, 7.180534253825941, 10.021809245297977] - Fitness: 0.268559603848585
[0.008515169073103247, 0.45571601627371044, 0.12998945929929787, -0.823012114771816, 0.26, -0.02297396602905295, 0.05115501052450145, -0.003006330965191263, 0.0025, 7.126929457759307, 10.033044732090657] - Fitness: 0.2687772532547846
[0.008516359562017182, 0.457007940924597, 0.1299264101013748, -0.8558008675369166, 0.2599906185789531, -0.02297035243013628, 0.05015792944949172, -0.0030053540646427894, 0.0025018864631739203, 7.151140770151896, 10.025663908415313] - Fitness: 0.26878839985918207
[0.008510271332859823, 0.4564737913194718, 0.1299140183554892, -0.8849390336716307, 0.2599854140876385, -0.02297776992486241, 0.050029546931944405, -0.0030187888540299176, 0.0025, 7.169125672061795, 10.02491637620234] - Fitness: 0.26901436004222984
[0.008515712253376707, 0.46, 0.1299772056900506, -0.8008566143784713, 0.26, -0.022974453871370006, 0.050607672495576975, -0.003, 0.0025240614260498076, 7.1164775338788235, 10.018987044016102] - Fitness: 0.2693115160236684
[0.008515594830951493, 0.4563522151464262, 0.12997374371685885, -0.8502868747045526, 0.2598863979857922, -0.022977684332570164, 0.05299611444687964, -0.0030147924404314453, 0.0025117665401635366, 7.024514781000754, 10.025706171565641] - Fitness: 0.2697459979747748
[0.00851746182856365, 0.45690413670442176, 0.1299942463719351, -0.826903705957423, 0.26, -0.022996316164457825, 0.05567887295711297, -0.003, 0.00253622644223231, 7.072916346593695, 10.015150537098622] - Fitness: 0.270043102842986
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.008515577237849833, 0.46, 0.12997712926648777, -0.844107107119523, 0.26, -0.02297646737524299, 0.05042690674058199, -0.0030064997117870214, 0.0025301229227323095, 7.120994152726146, 10.018518466953962] - Fitness: 0.2706205594535586
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008516043923120385, 0.45962549163549227, 0.12999459605093655, -0.8220945359808419, 0.26, -0.02297581685755286, 0.05091795397734068, -0.003005094729256118, 0.0025264538396653656, 7.134105504525442, 10.0] - Fitness: 0.2714442358384063
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396
[0.008515556705347505, 0.46, 0.12997734563611363, -0.9, 0.26, -0.022975968169142182, 0.05239115425126693, -0.0030074311655508682, 0.002529896031658862, 7.118932818957562, 10.017969187014447] - Fitness: 0.2731704744248708

Detailed Results for Each Genotype:
Genotype [0.008523190081148374, 0.45889533509285513, 0.12997492423373008, -0.82281251421503, 0.25999834995177434, -0.022981360775544683, 0.050302999158087856, -0.003, 0.002517023420916184, 7.208268341016259, 10.028630531137912]:
  Angle -10: cl=-0.5659202933311462, cd=0.2344791442155838, cm=-0.19013802707195282
  Angle -9: cl=-0.5928751826286316, cd=0.20170433819293976, cm=-0.18611590564250946
  Angle -8: cl=-0.6157030463218689, cd=0.16684980690479279, cm=-0.18502472341060638
  Angle -7: cl=-0.6536865234375, cd=0.13185077905654907, cm=-0.18073545396327972
  Angle -6: cl=-0.6075007915496826, cd=0.11707614362239838, cm=-0.16615016758441925
  Angle -5: cl=-0.5005986094474792, cd=0.10478314012289047, cm=-0.1527050882577896
  Angle -4: cl=-0.40641066431999207, cd=0.09931555390357971, cm=-0.13986413180828094
  Angle -3: cl=-0.30480605363845825, cd=0.09356749057769775, cm=-0.12638874351978302
  Angle -2: cl=-0.22286784648895264, cd=0.08826255053281784, cm=-0.1053304523229599
  Angle -1: cl=-0.16188539564609528, cd=0.08351907879114151, cm=-0.07612518966197968
  Angle 0: cl=-0.08964332938194275, cd=0.08265133202075958, cm=-0.04804597795009613
  Angle 1: cl=-0.006134068593382835, cd=0.08292431384325027, cm=-0.02562631666660309
  Angle 2: cl=0.07798676937818527, cd=0.083917036652565, cm=-0.010544076561927795
  Angle 3: cl=0.3100186288356781, cd=0.06872488558292389, cm=-0.005514129996299744
  Angle 4: cl=0.42586833238601685, cd=0.07191138714551926, cm=0.0003280043601989746
  Angle 5: cl=0.5243833065032959, cd=0.08017744868993759, cm=0.003749847412109375
  Angle 6: cl=0.6156665086746216, cd=0.08747462928295135, cm=0.006153568625450134
  Angle 7: cl=0.7054982781410217, cd=0.09407251328229904, cm=0.008627012372016907
  Angle 8: cl=0.7955920100212097, cd=0.10066653043031693, cm=0.010319575667381287
  Angle 9: cl=0.8906271457672119, cd=0.10526613146066666, cm=0.003662616014480591
  Angle 10: cl=0.9902946949005127, cd=0.11085148900747299, cm=-0.004239961504936218
Genotype [0.0126, 0.4597907199180218, 0.12993223291660372, -0.8184634912722187, 0.25999235482039557, -0.02297402598972663, 0.05036745229983764, -0.0030049720121528823, 0.0025, 7.14857529396441, 10.025117539800537]:
  Angle -10: cl=-0.5451712012290955, cd=0.20623809099197388, cm=-0.1833486706018448
  Angle -9: cl=-0.575517475605011, cd=0.17396819591522217, cm=-0.1788753718137741
  Angle -8: cl=-0.6020925045013428, cd=0.14626608788967133, cm=-0.17197243869304657
  Angle -7: cl=-0.6312018632888794, cd=0.12181451171636581, cm=-0.16114233434200287
  Angle -6: cl=-0.6390409469604492, cd=0.109911248087883, cm=-0.1472567468881607
  Angle -5: cl=-0.5486998558044434, cd=0.1026516929268837, cm=-0.13168610632419586
  Angle -4: cl=-0.4612651765346527, cd=0.09508156031370163, cm=-0.10944370925426483
  Angle -3: cl=-0.37584879994392395, cd=0.08726996928453445, cm=-0.08580489456653595
  Angle -2: cl=-0.30508869886398315, cd=0.08108001202344894, cm=-0.05904345214366913
  Angle -1: cl=-0.24986174702644348, cd=0.07934492826461792, cm=-0.03307275474071503
  Angle 0: cl=-0.1898476928472519, cd=0.08732791244983673, cm=-0.016516879200935364
  Angle 1: cl=-0.11646676063537598, cd=0.09463775902986526, cm=-0.0011233985424041748
  Angle 2: cl=0.021146215498447418, cd=0.09403712302446365, cm=0.008662760257720947
  Angle 3: cl=0.18177874386310577, cd=0.09133483469486237, cm=0.014292806386947632
  Angle 4: cl=0.2742392122745514, cd=0.09646159410476685, cm=0.01921212673187256
  Angle 5: cl=0.3735355734825134, cd=0.10076538473367691, cm=0.019640415906906128
  Angle 6: cl=0.47037410736083984, cd=0.10229188948869705, cm=0.013766750693321228
  Angle 7: cl=0.5691269040107727, cd=0.10356952995061874, cm=0.008318319916725159
  Angle 8: cl=0.663064181804657, cd=0.1055590882897377, cm=0.0011247098445892334
  Angle 9: cl=0.7725505828857422, cd=0.10696229338645935, cm=-0.017264798283576965
  Angle 10: cl=0.885516345500946, cd=0.10712998360395432, cm=-0.03672640025615692
Genotype [0.008515755921233987, 0.45975155036303555, 0.12999588391764308, -0.8032438602236471, 0.26, -0.022976636242377717, 0.05264307691023265, -0.003014217652956731, 0.002509143427552808, 7.198916094477639, 10.04277521064421]:
  Angle -10: cl=-0.5663040280342102, cd=0.23429067432880402, cm=-0.19010891020298004
  Angle -9: cl=-0.5929161906242371, cd=0.2014278769493103, cm=-0.186247780919075
  Angle -8: cl=-0.615742564201355, cd=0.1665855050086975, cm=-0.1851893812417984
  Angle -7: cl=-0.6544238328933716, cd=0.13150322437286377, cm=-0.18081627786159515
  Angle -6: cl=-0.607255220413208, cd=0.1168961152434349, cm=-0.16618256270885468
  Angle -5: cl=-0.5003044009208679, cd=0.10464512556791306, cm=-0.15276388823986053
  Angle -4: cl=-0.4069646894931793, cd=0.09933410584926605, cm=-0.13981179893016815
  Angle -3: cl=-0.30538955330848694, cd=0.09359493851661682, cm=-0.12634499371051788
  Angle -2: cl=-0.2238856554031372, cd=0.08829580247402191, cm=-0.10511793196201324
  Angle -1: cl=-0.1628609001636505, cd=0.08355402946472168, cm=-0.07591252028942108
  Angle 0: cl=-0.09024430811405182, cd=0.08266597241163254, cm=-0.047901853919029236
  Angle 1: cl=-0.006805354729294777, cd=0.08295796811580658, cm=-0.025547191500663757
  Angle 2: cl=0.07731463015079498, cd=0.0839388370513916, cm=-0.010500594973564148
  Angle 3: cl=0.3090016543865204, cd=0.06877695024013519, cm=-0.005503609776496887
  Angle 4: cl=0.4255356192588806, cd=0.07193645089864731, cm=0.0002532154321670532
  Angle 5: cl=0.5241429209709167, cd=0.08020626753568649, cm=0.0036838650703430176
  Angle 6: cl=0.6156859993934631, cd=0.08747262507677078, cm=0.006052181124687195
  Angle 7: cl=0.7055177688598633, cd=0.09407045692205429, cm=0.008525684475898743
  Angle 8: cl=0.7956121563911438, cd=0.10066108405590057, cm=0.010207712650299072
  Angle 9: cl=0.8907328844070435, cd=0.10529191792011261, cm=0.003594234585762024
  Angle 10: cl=0.9903029203414917, cd=0.11102139204740524, cm=-0.004296109080314636
Genotype [0.008518321089862703, 0.45990384482894614, 0.12998452815196906, -0.7956874775774198, 0.26, -0.02299144853693084, 0.05338988589574254, -0.003003005355624265, 0.0025239026968320965, 7.141764116242497, 10.015105481960951]:
  Angle -10: cl=-0.5666905045509338, cd=0.2346709668636322, cm=-0.19021253287792206
  Angle -9: cl=-0.5930753946304321, cd=0.2018093466758728, cm=-0.18633423745632172
  Angle -8: cl=-0.615898609161377, cd=0.16698665916919708, cm=-0.18532954156398773
  Angle -7: cl=-0.6545349955558777, cd=0.13183408975601196, cm=-0.181071475148201
  Angle -6: cl=-0.6074944138526917, cd=0.11718656867742538, cm=-0.16648201644420624
  Angle -5: cl=-0.5005266070365906, cd=0.10476220399141312, cm=-0.15297405421733856
  Angle -4: cl=-0.4071321189403534, cd=0.09940333664417267, cm=-0.14006809890270233
  Angle -3: cl=-0.30566921830177307, cd=0.09370926767587662, cm=-0.12666891515254974
  Angle -2: cl=-0.22338366508483887, cd=0.08842644095420837, cm=-0.10569287836551666
  Angle -1: cl=-0.16233178973197937, cd=0.08362698554992676, cm=-0.07650946080684662
  Angle 0: cl=-0.08946543186903, cd=0.08272858709096909, cm=-0.04853866994380951
  Angle 1: cl=-0.005934583023190498, cd=0.08296916633844376, cm=-0.026111319661140442
  Angle 2: cl=0.07842200249433517, cd=0.08398731797933578, cm=-0.01111157238483429
  Angle 3: cl=0.3084283471107483, cd=0.06901255995035172, cm=-0.006032034754753113
  Angle 4: cl=0.4272114634513855, cd=0.07168892025947571, cm=-3.0234456062316895e-05
  Angle 5: cl=0.5258492231369019, cd=0.07995134592056274, cm=0.0034055709838867188
  Angle 6: cl=0.6170708537101746, cd=0.0872446671128273, cm=0.005819082260131836
  Angle 7: cl=0.7069027423858643, cd=0.0938425362110138, cm=0.008292555809020996
  Angle 8: cl=0.7969373464584351, cd=0.10040786117315292, cm=0.009923353791236877
  Angle 9: cl=0.8920896053314209, cd=0.10521861910820007, cm=0.0037781894207000732
  Angle 10: cl=0.9916744232177734, cd=0.11099567264318466, cm=-0.004105135798454285
Genotype [0.008516447541137903, 0.4598810246549251, 0.12995938527733292, -0.8427577207830147, 0.25999539828786683, -0.02296734180967006, 0.07221097263733883, -0.0030066960841196293, 0.002510560647204973, 7.139284315394818, 10.016072586012575]:
  Angle -10: cl=-0.5663833022117615, cd=0.23430797457695007, cm=-0.19008655846118927
  Angle -9: cl=-0.5930991172790527, cd=0.20143695175647736, cm=-0.18623001873493195
  Angle -8: cl=-0.6159263253211975, cd=0.166587233543396, cm=-0.18515171110630035
  Angle -7: cl=-0.654585063457489, cd=0.13152649998664856, cm=-0.18076147139072418
  Angle -6: cl=-0.6077199578285217, cd=0.11689648777246475, cm=-0.1661369949579239
  Angle -5: cl=-0.5008164048194885, cd=0.10464157909154892, cm=-0.15270717442035675
  Angle -4: cl=-0.4075605571269989, cd=0.09934228658676147, cm=-0.1397537738084793
  Angle -3: cl=-0.30600348114967346, cd=0.09361182153224945, cm=-0.1263023465871811
  Angle -2: cl=-0.22435161471366882, cd=0.0883079245686531, cm=-0.10509242117404938
  Angle -1: cl=-0.16338682174682617, cd=0.08352092653512955, cm=-0.07592137157917023
  Angle 0: cl=-0.0908542275428772, cd=0.0826355591416359, cm=-0.04789884388446808
  Angle 1: cl=-0.007363507524132729, cd=0.08292381465435028, cm=-0.025548860430717468
  Angle 2: cl=0.07673977315425873, cd=0.08390992134809494, cm=-0.010505065321922302
  Angle 3: cl=0.30809181928634644, cd=0.06878527253866196, cm=-0.005467817187309265
  Angle 4: cl=0.425038605928421, cd=0.07190512120723724, cm=0.0002608448266983032
  Angle 5: cl=0.5236567258834839, cd=0.08016511052846909, cm=0.0036923587322235107
  Angle 6: cl=0.615212082862854, cd=0.08742918074131012, cm=0.006060704588890076
  Angle 7: cl=0.7050443291664124, cd=0.09402704983949661, cm=0.00853419303894043
  Angle 8: cl=0.7951173782348633, cd=0.10061334818601608, cm=0.010205060243606567
  Angle 9: cl=0.8902463912963867, cd=0.10526729375123978, cm=0.0036525577306747437
  Angle 10: cl=0.9897984266281128, cd=0.11098942905664444, cm=-0.004237905144691467
Genotype [0.008504976414966442, 0.4599610999861536, 0.12999646864176556, -0.8152765440272157, 0.2599672097588127, -0.022975489228606392, 0.05394460654839351, -0.0030095450198263213, 0.0025248055105852206, 7.139541760063038, 10.004277772467695]:
  Angle -10: cl=-0.5666564702987671, cd=0.23461882770061493, cm=-0.19020290672779083
  Angle -9: cl=-0.5929988026618958, cd=0.2017536163330078, cm=-0.1863374561071396
  Angle -8: cl=-0.615821361541748, cd=0.1669357717037201, cm=-0.1853451281785965
  Angle -7: cl=-0.6544920206069946, cd=0.13177451491355896, cm=-0.18108366429805756
  Angle -6: cl=-0.6071826815605164, cd=0.11715251952409744, cm=-0.16649006307125092
  Angle -5: cl=-0.500211238861084, cd=0.10474266856908798, cm=-0.1529906839132309
  Angle -4: cl=-0.4068545401096344, cd=0.09939788281917572, cm=-0.14007805287837982
  Angle -3: cl=-0.30538296699523926, cd=0.09370037168264389, cm=-0.12667380273342133
  Angle -2: cl=-0.22324159741401672, cd=0.08842237293720245, cm=-0.10566015541553497
  Angle -1: cl=-0.1621832549571991, cd=0.08363492786884308, cm=-0.07646922767162323
  Angle 0: cl=-0.08922622352838516, cd=0.08273211866617203, cm=-0.04851694405078888
  Angle 1: cl=-0.005725221708416939, cd=0.08297738432884216, cm=-0.026095017790794373
  Angle 2: cl=0.07860738784074783, cd=0.08398980647325516, cm=-0.011097386479377747
  Angle 3: cl=0.308915913105011, cd=0.06898444890975952, cm=-0.006042703986167908
  Angle 4: cl=0.4274715781211853, cd=0.07170618325471878, cm=-4.4226646423339844e-05
  Angle 5: cl=0.5261242985725403, cd=0.07997289299964905, cm=0.003390759229660034
  Angle 6: cl=0.6173843145370483, cd=0.08726292103528976, cm=0.005799323320388794
  Angle 7: cl=0.7072160840034485, cd=0.09386077523231506, cm=0.00827278196811676
  Angle 8: cl=0.7972628474235535, cd=0.10042691975831985, cm=0.009905785322189331
  Angle 9: cl=0.8924210667610168, cd=0.10523322969675064, cm=0.0037425756454467773
  Angle 10: cl=0.9920076131820679, cd=0.11106391251087189, cm=-0.004136428236961365
