Experiment: Combination_Experiment_400
Generation: 84
Timestamp: 20231226_113044

Genotypes and their Fitness Values:
[0.008522974317628744, 0.4592341230913798, 0.12998047654884973, -0.8713483433316129, 0.25992849174295685, -0.022982044537172796, 0.05057929473948746, -0.003006824029877831, 0.0025291118652725156, 7.117027357759811, 10.000919872928028] - Fitness: 0.27202040830345103
[0.008506395400671133, 0.4597141622025635, 0.1299876212494482, -0.8968658685999861, 0.23321519271978347, -0.022982297134844024, 0.05385223872200086, -0.0030100648865160214, 0.002529329397069285, 7.038607651496673, 10.016271008409122] - Fitness: -0.40859162786019637
[0.008502619737081826, 0.4595624243372991, 0.12996611814793305, -0.8860581084153465, 0.2599781515014802, -0.02298526714484955, 0.050444952386252746, -0.0030093940196931996, 0.002518655793432986, 7.1454961233776455, 10.01795891213494] - Fitness: 0.2751736539309697
[0.008504950342958445, 0.45882914436192557, 0.12999928886276174, -0.8418212387725095, 0.25999941505183527, -0.023, 0.058960695606761725, -0.003008771899759885, 0.0025346562812821197, 7.12155817027141, 10.011574360486291] - Fitness: 0.2698501180178415
[0.0085032313202392, 0.45988986189143466, 0.12473252189023877, -0.8584292126887544, 0.2599993506146605, -0.015, 0.05102915902855554, -0.0030057648177526384, 0.002512237023285781, 7.086812792106228, 10.001474535100101] - Fitness: -0.5440167127109002
[0.008508101018006352, 0.4597181691216476, 0.1299961703043155, -0.8818990260111738, 0.2599987529556332, -0.022982888966190124, 0.05041469298316326, -0.0030096151388203586, 0.0025, 7.058300873070878, 10.03112871314122] - Fitness: 0.27950298606144053
[0.008505818329729237, 0.4597255337524701, 0.12999810817029192, -0.7881927543347667, 0.2599996015133034, -0.022987792074788387, 0.050562277428715274, -0.0030095715894950612, 0.0025264823823761243, 7.083104441305477, 10.002656688145843] - Fitness: 0.2735394883657244
[0.0126, 0.46, 0.12999818801468946, -0.8320074589134993, 0.2599994348761299, -0.02297812888109337, 0.05101624966197562, -0.003, 0.0025175123392705266, 7.1511189612515995, 10.001440312539371] - Fitness: -0.44380861541634303
[0.008507279206273406, 0.4387634425585825, 0.12998365110179477, -0.8625363634323272, 0.2599984889214544, -0.022980520286015577, 0.05444884043409624, -0.003009524729195086, 0.0025, 7.093738221613961, 10.012143196944939] - Fitness: 0.25357328426391884
[0.008508455157394136, 0.41613698810473454, 0.12999025341278447, -0.8666005768460344, 0.2599993982263235, -0.022989603052468156, 0.054466485899169616, -0.0030094779826339017, 0.0025247509371775314, 7.053547292012571, 10.016606697500691] - Fitness: 0.1854944705946144
[0.008509370089016706, 0.45976515962895387, 0.1299914792234897, -0.8750525597846072, 0.2599993164026925, -0.02298175335234224, 0.05438349648443893, -0.003009002542911079, 0.002525374442501849, 7.052543453593177, 10.016257195135665] - Fitness: 0.2757093592251111
[0.008501058433621745, 0.4592722031910062, 0.11831110208963994, -0.8645958410723393, 0.21807716061775517, -0.022978096258982606, 0.05048426459045834, -0.0030087112957403357, 0.002516055747146273, 7.104818892675101, 10.01100921479076] - Fitness: -1.263402278295302
[0.008513359163096675, 0.45972094888877313, 0.12998730803295405, -0.8764866332170291, 0.25995485503007476, -0.02297582382838319, 0.05150541839390225, -0.0030094681624760807, 0.0025157618817313256, 7.153623854931727, 10.000091912599709] - Fitness: 0.2735944419410112
[0.008508518917908945, 0.4597470592121113, 0.1299988162398348, -0.8612786182035835, 0.2599975154888584, -0.015, 0.05097505547075884, -0.003, 0.002515804361213113, 7.08265881472323, 10.000117250657674] - Fitness: -0.35872472328137994
[0.008516031986520746, 0.45955043815989016, 0.1299811653596306, -0.8811820888851507, 0.25998484152765683, -0.02299075932282452, 0.05137033883827617, -0.0030113738241859538, 0.002522784617155973, 7.09629732494906, 10.02123185184212] - Fitness: 0.27400905028795713
[0.008515385775895888, 0.45930534814601137, 0.12998786426296172, -0.8921946279114116, 0.2599875776149992, -0.022972075294610938, 0.05, -0.0030002918432795902, 0.002519641576144415, 7.080945704801068, 10.013383656623164] - Fitness: 0.2779824845186988
[0.008515206338126026, 0.4596880073502259, 0.12995368507595603, -0.8267358093006941, 0.22380812596915714, -0.02298424615236145, 0.05046488212037379, -0.0030093385599726176, 0.002519031989096529, 7.126631894974976, 10.020386705377213] - Fitness: -0.6964807459988831
[0.008511300435727292, 0.45951821808004484, 0.1299973025246398, -0.8762063425457618, 0.2599476375324207, -0.022986754975848595, 0.05113096515261239, -0.003007117147122591, 0.0025181158529214765, 7.108082696736689, 10.0] - Fitness: 0.2772321201890221
[0.008510648640524148, 0.4596995379724074, 0.12999328951948264, -0.8614146586113479, 0.25998908267569837, -0.022972238384769517, 0.05048630364797967, -0.00300954144031847, 0.0025158334625138175, 7.045361913919738, 10.006908044935102] - Fitness: 0.2780981373253037
[0.008506328086831317, 0.4571730067528854, 0.12999803994550121, -0.8414906996081587, 0.2599996330869092, -0.02299382488132203, 0.051016596929594225, -0.0030145230264620655, 0.0025005151146953305, 7.128644124909835, 10.009362849529232] - Fitness: 0.27550492084869876
[0.00851163700038041, 0.4597957302852676, 0.12998038915744983, -0.8759676715111807, 0.259997371299497, -0.023, 0.05021586651497735, -0.006, 0.002518425892427864, 7.122921333717173, 10.00691049173355] - Fitness: -0.18766607345562367
[0.008515991356239731, 0.45962085312484924, 0.1299908092434969, -0.8886265411866456, 0.26, -0.02298342958056316, 0.05044657310823614, -0.0030065794416837687, 0.00252331504734516, 7.084419449763537, 10.010168931185799] - Fitness: 0.2775744139443779
[0.008506463510971079, 0.4593824261418289, 0.1299849763395034, -0.8719058750656402, 0.25996705264690706, -0.022983099338266443, 0.05082665297134329, -0.003009036476536129, 0.0025086195174800195, 7.1359534350123, 10.01674579638322] - Fitness: 0.27529204431279114
[0.008506431690026404, 0.4595810928996627, 0.1299804951569399, -0.8776851312427365, 0.2599503186872222, -0.022985812408563237, 0.05, -0.0030083110318692026, 0.002520043259160559, 7.124614255500014, 10.011751445836232] - Fitness: 0.2758152781867884
[0.008508559259844437, 0.45976243426407903, 0.12999830214734867, -0.8328725599815773, 0.25999658558240557, -0.02297390785439155, 0.05101609187674136, -0.003009562320629685, 0.0025175240992018626, 7.08010600087449, 10.001354008649217] - Fitness: 0.2758159968935808
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637
[0.008518517627543371, 0.459427371842547, 0.12998854607910665, -0.883235450987066, 0.2599920724488587, -0.022968693242044404, 0.05075374085042807, -0.003, 0.0025235872117271236, 7.085213795443542, 10.011290756001614] - Fitness: 0.27601111357792835
[0.008500409353642125, 0.4596233511389771, 0.13, -0.8568229818317752, 0.2599526332553785, -0.022978963174498383, 0.05077480291844941, -0.0030114799846628466, 0.002516582870789949, 7.094756236678419, 10.01617245578398] - Fitness: 0.2760866124781144
[0.0085, 0.45999839977486096, 0.1299948160047952, -0.8531345855631891, 0.25996681488989326, -0.02298217419385692, 0.05, -0.003008885300446769, 0.002510879610982303, 7.100378325457301, 10.027272013383094] - Fitness: 0.27633870305198516
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008509748804337131, 0.4597582609992419, 0.12999536685979396, -0.8768748697155302, 0.25999905665240536, -0.022987184408964894, 0.05441349019855605, -0.0030092988197662927, 0.002523200698977871, 7.053187889649391, 10.015841022046779] - Fitness: 0.2765029392367691
[0.008505808008053574, 0.4578339047642939, 0.12999474369249708, -0.8407441979985244, 0.25999812234972935, -0.02299544455591115, 0.05084757488642569, -0.003013010733402169, 0.0025, 7.12083912406931, 10.009499567432375] - Fitness: 0.27650545051754455
[0.008507633843396409, 0.45969158465218174, 0.1299925442297944, -0.8602607961833624, 0.25994289779895696, -0.022966784025934703, 0.05, -0.003002801515766006, 0.002519034564655003, 7.085674374294247, 10.006913414465984] - Fitness: 0.276510634185094
[0.00850812722649751, 0.4597142825634522, 0.1299874239276752, -0.8681922837825455, 0.26, -0.022981694769596293, 0.053554628339000356, -0.0030099031912770684, 0.0025159409207529057, 7.054875045133257, 10.016405069519099] - Fitness: 0.2765229337907073
[0.008510014156998348, 0.45989065739427665, 0.12998693881513637, -0.8664550363013522, 0.25999951102579305, -0.022978931117716983, 0.05404088408766039, -0.0030031551107706465, 0.002515795266608692, 7.050244008682035, 10.013951893486349] - Fitness: 0.2770683018894225
[0.00851679925649927, 0.45999450136264725, 0.12996832756380597, -0.8928385369057438, 0.2599957477937431, -0.0229839521090612, 0.0511879041848945, -0.00300914023787334, 0.002510469484844006, 7.0741557757028115, 10.017095161434915] - Fitness: 0.27708274785072173
[0.0085, 0.45988485585440725, 0.12999902693422155, -0.8670523902664721, 0.2599975233103502, -0.02297739053887369, 0.05131887189154312, -0.003007834788966789, 0.0025201314280586832, 7.090820613179355, 10.020832182343648] - Fitness: 0.27719565236616134
[0.008508330362135373, 0.4597200617582725, 0.12999801079372014, -0.8362764091655495, 0.2599991400917338, -0.022989083399592904, 0.05003503537506094, -0.0030095768878924977, 0.0025233817786032417, 7.081838372220769, 10.0] - Fitness: 0.2772634315348881
[0.008510573608645914, 0.4597472971272347, 0.12999825577730903, -0.8601845691509219, 0.2599865836840308, -0.0229745737583211, 0.051016469862713194, -0.0030095217633934316, 0.002515788180148069, 7.082858326642043, 10.000114906587303] - Fitness: 0.2772781967951673
[0.008500412937260199, 0.4595398050209772, 0.12999924179190883, -0.8605110298989713, 0.2599968872245789, -0.022976466246757338, 0.05048388583708642, -0.003, 0.0025286841991097116, 7.0877993230189045, 10.020550220922031] - Fitness: 0.27741748116538884
[0.008507312251309641, 0.4598015181037886, 0.1299991667146146, -0.8678111422693909, 0.2599975138443207, -0.022978739520932403, 0.05086677489115186, -0.0030092127584303843, 0.0025170184506051667, 7.094880340816577, 10.008146903340492] - Fitness: 0.27757307784228774
[0.008504480158768191, 0.45969113701080494, 0.12999905673683584, -0.873504318676035, 0.2599942359877522, -0.022985225277302162, 0.05051254599589503, -0.003008614181845776, 0.0025234552746541262, 7.087625079678668, 10.016456061296761] - Fitness: 0.2778660846579452
[0.008504722783717812, 0.4593174956114601, 0.12998138616852797, -0.8760522217597789, 0.25995119152325236, -0.022977171319557958, 0.05000286727733938, -0.003007446931119014, 0.0025158525323104256, 7.107491841818657, 10.0] - Fitness: 0.2779247619823469
[0.0085, 0.4597044430250816, 0.12998500370362837, -0.8679353201852025, 0.2599203454867123, -0.022978655125028308, 0.051382684430692285, -0.003001971258948978, 0.002515786290920268, 7.073291321816664, 10.014003720285805] - Fitness: 0.27793825317653914
[0.008514242641485899, 0.4598610078225454, 0.1299975292431687, -0.8770870610267181, 0.2599961521049802, -0.022969796117812913, 0.05, -0.003002994321107647, 0.0025, 7.087516231806197, 10.015538580527576] - Fitness: 0.27886262400816614
[0.008506035951678747, 0.45986167807188844, 0.12999973924713074, -0.8538052245753849, 0.2599955308649388, -0.022975163236093468, 0.050951325345056725, -0.0030000614100727757, 0.0025158722215521574, 7.088701190281027, 10.001309382797308] - Fitness: 0.2790730725701423
[0.008517305445450938, 0.45934070404388605, 0.12999312132365098, -0.8988013252067187, 0.26, -0.022983316896202026, 0.05163190713659609, -0.003, 0.0025130538661215316, 7.086964766017651, 10.011236942590617] - Fitness: 0.27918017053887473
[0.008509429241724936, 0.45970621541115886, 0.12999780105071457, -0.8754313774092964, 0.26, -0.02298596741350938, 0.05, -0.003009576841705564, 0.0025233239846991565, 7.087116715997915, 10.0] - Fitness: 0.27918368191974086
[0.0085, 0.46, 0.12999822315485604, -0.8621875764243476, 0.2599981182115134, -0.02297697588371816, 0.05101589244486084, -0.00300952142254102, 0.0025125415245458495, 7.085721168522729, 10.001529421985556] - Fitness: 0.27986741694624945

Detailed Results for Each Genotype:
Genotype [0.008522974317628744, 0.4592341230913798, 0.12998047654884973, -0.8713483433316129, 0.25992849174295685, -0.022982044537172796, 0.05057929473948746, -0.003006824029877831, 0.0025291118652725156, 7.117027357759811, 10.000919872928028]:
  Angle -10: cl=-0.5661980509757996, cd=0.23466604948043823, cm=-0.19018413126468658
  Angle -9: cl=-0.5929500460624695, cd=0.20188327133655548, cm=-0.18617181479930878
  Angle -8: cl=-0.6157745718955994, cd=0.16704897582530975, cm=-0.18513523042201996
  Angle -7: cl=-0.653865396976471, cd=0.13197119534015656, cm=-0.18092285096645355
  Angle -6: cl=-0.6071900725364685, cd=0.11722544580698013, cm=-0.1663638800382614
  Angle -5: cl=-0.5003121495246887, cd=0.10483279824256897, cm=-0.15287171304225922
  Angle -4: cl=-0.4061465859413147, cd=0.09935680776834488, cm=-0.14005284011363983
  Angle -3: cl=-0.30461278557777405, cd=0.09363830089569092, cm=-0.1266232281923294
  Angle -2: cl=-0.22235997021198273, cd=0.0883537009358406, cm=-0.10567475855350494
  Angle -1: cl=-0.16136369109153748, cd=0.08359210193157196, cm=-0.07647769153118134
  Angle 0: cl=-0.0887945219874382, cd=0.08270922303199768, cm=-0.048461154103279114
  Angle 1: cl=-0.005273463204503059, cd=0.08295230567455292, cm=-0.02599625289440155
  Angle 2: cl=0.07896589487791061, cd=0.08396174013614655, cm=-0.010966941714286804
  Angle 3: cl=0.3102935254573822, cd=0.06885381788015366, cm=-0.005921080708503723
  Angle 4: cl=0.4274332821369171, cd=0.07175786048173904, cm=9.037554264068604e-05
  Angle 5: cl=0.5260229110717773, cd=0.08002538233995438, cm=0.0035164207220077515
  Angle 6: cl=0.617179811000824, cd=0.08733641356229782, cm=0.005939915776252747
  Angle 7: cl=0.7070118188858032, cd=0.09393428266048431, cm=0.008413359522819519
  Angle 8: cl=0.7970861196517944, cd=0.10050824284553528, cm=0.010067537426948547
  Angle 9: cl=0.892155110836029, cd=0.10523662716150284, cm=0.0037338733673095703
  Angle 10: cl=0.9918326735496521, cd=0.11093980073928833, cm=-0.004156872630119324
Genotype [0.008506395400671133, 0.4597141622025635, 0.1299876212494482, -0.8968658685999861, 0.23321519271978347, -0.022982297134844024, 0.05385223872200086, -0.0030100648865160214, 0.002529329397069285, 7.038607651496673, 10.016271008409122]:
  Angle -10: cl=-0.5640967488288879, cd=0.21446625888347626, cm=-0.1848982721567154
  Angle -9: cl=-0.5943587422370911, cd=0.182289257645607, cm=-0.18121449649333954
  Angle -8: cl=-0.6197511553764343, cd=0.147481307387352, cm=-0.17708097398281097
  Angle -7: cl=-0.6590605974197388, cd=0.11984571814537048, cm=-0.1665792316198349
  Angle -6: cl=-0.628055989742279, cd=0.1090768575668335, cm=-0.15226872265338898
  Angle -5: cl=-0.5532917380332947, cd=0.10290378332138062, cm=-0.13584645092487335
  Angle -4: cl=-0.45271891355514526, cd=0.09654270857572556, cm=-0.12138544023036957
  Angle -3: cl=-0.36749935150146484, cd=0.08928816020488739, cm=-0.09895960986614227
  Angle -2: cl=-0.2953714430332184, cd=0.08320833742618561, cm=-0.07265685498714447
  Angle -1: cl=-0.23764106631278992, cd=0.07882490009069443, cm=-0.043952956795692444
  Angle 0: cl=-0.1766943633556366, cd=0.08013523370027542, cm=-0.020580843091011047
  Angle 1: cl=-0.10622601211071014, cd=0.08774083107709885, cm=-0.004765674471855164
  Angle 2: cl=-0.027405353263020515, cd=0.093318410217762, cm=0.007704034447669983
  Angle 3: cl=0.21107818186283112, cd=0.08127672225236893, cm=0.009047061204910278
  Angle 4: cl=0.30074918270111084, cd=0.08689211308956146, cm=0.014593258500099182
  Angle 5: cl=0.40401554107666016, cd=0.09172488749027252, cm=0.017947539687156677
  Angle 6: cl=0.5005194544792175, cd=0.09660548716783524, cm=0.019209712743759155
  Angle 7: cl=0.595525860786438, cd=0.10023044794797897, cm=0.015255123376846313
  Angle 8: cl=0.6873555183410645, cd=0.10352276265621185, cm=0.007748767733573914
  Angle 9: cl=0.7816192507743835, cd=0.10769113898277283, cm=-0.000701218843460083
  Angle 10: cl=0.875363290309906, cd=0.11312082409858704, cm=-0.011196210980415344
Genotype [0.008502619737081826, 0.4595624243372991, 0.12996611814793305, -0.8860581084153465, 0.2599781515014802, -0.02298526714484955, 0.050444952386252746, -0.0030093940196931996, 0.002518655793432986, 7.1454961233776455, 10.01795891213494]:
  Angle -10: cl=-0.5664619207382202, cd=0.23469631373882294, cm=-0.19023866951465607
  Angle -9: cl=-0.5929790735244751, cd=0.2018817514181137, cm=-0.18628154695034027
  Angle -8: cl=-0.6158015131950378, cd=0.1670636534690857, cm=-0.18528912961483002
  Angle -7: cl=-0.6541409492492676, cd=0.13192786276340485, cm=-0.18108488619327545
  Angle -6: cl=-0.6069381833076477, cd=0.1172545999288559, cm=-0.16651581227779388
  Angle -5: cl=-0.49996060132980347, cd=0.10481590777635574, cm=-0.15300171077251434
  Angle -4: cl=-0.4061605632305145, cd=0.099391408264637, cm=-0.14014960825443268
  Angle -3: cl=-0.3046732544898987, cd=0.09368745982646942, cm=-0.12673555314540863
  Angle -2: cl=-0.22234900295734406, cd=0.08841360360383987, cm=-0.1058075875043869
  Angle -1: cl=-0.16131187975406647, cd=0.08365107327699661, cm=-0.07660619914531708
  Angle 0: cl=-0.08843756467103958, cd=0.08275512605905533, cm=-0.048638537526130676
  Angle 1: cl=-0.004910187795758247, cd=0.08298920094966888, cm=-0.026173755526542664
  Angle 2: cl=0.0794491395354271, cd=0.08401241153478622, cm=-0.011169686913490295
  Angle 3: cl=0.31023547053337097, cd=0.06896260380744934, cm=-0.006133124232292175
  Angle 4: cl=0.4283212721347809, cd=0.07169371843338013, cm=-4.442036151885986e-05
  Angle 5: cl=0.5269187092781067, cd=0.0799596756696701, cm=0.003381595015525818
  Angle 6: cl=0.6180440187454224, cd=0.08726871013641357, cm=0.005810678005218506
  Angle 7: cl=0.7078757882118225, cd=0.09386654943227768, cm=0.008284136652946472
  Angle 8: cl=0.7979348301887512, cd=0.10043397545814514, cm=0.00992138683795929
  Angle 9: cl=0.8930575847625732, cd=0.1052328422665596, cm=0.003758162260055542
  Angle 10: cl=0.9927045106887817, cd=0.11101844161748886, cm=-0.004124864935874939
Genotype [0.008504950342958445, 0.45882914436192557, 0.12999928886276174, -0.8418212387725095, 0.25999941505183527, -0.023, 0.058960695606761725, -0.003008771899759885, 0.0025346562812821197, 7.12155817027141, 10.011574360486291]:
  Angle -10: cl=-0.566112220287323, cd=0.23467731475830078, cm=-0.19016803801059723
  Angle -9: cl=-0.593071699142456, cd=0.2019418179988861, cm=-0.18608157336711884
  Angle -8: cl=-0.6158985495567322, cd=0.16709496080875397, cm=-0.18501119315624237
  Angle -7: cl=-0.6538799405097961, cd=0.1320110559463501, cm=-0.18084017932415009
  Angle -6: cl=-0.6073611974716187, cd=0.11725642532110214, cm=-0.16628240048885345
  Angle -5: cl=-0.5005894303321838, cd=0.10487762838602066, cm=-0.15279866755008698
  Angle -4: cl=-0.4058997929096222, cd=0.09931617230176926, cm=-0.14002595841884613
  Angle -3: cl=-0.3043147325515747, cd=0.09358055144548416, cm=-0.1265757828950882
  Angle -2: cl=-0.22209221124649048, cd=0.08828697353601456, cm=-0.10563160479068756
  Angle -1: cl=-0.16109447181224823, cd=0.08355124294757843, cm=-0.07641713321208954
  Angle 0: cl=-0.08882240206003189, cd=0.08267915993928909, cm=-0.04834957420825958
  Angle 1: cl=-0.005362888798117638, cd=0.08291932195425034, cm=-0.025865957140922546
  Angle 2: cl=0.0788123682141304, cd=0.08392276614904404, cm=-0.01081918179988861
  Angle 3: cl=0.31008732318878174, cd=0.06881587952375412, cm=-0.005758181214332581
  Angle 4: cl=0.42674899101257324, cd=0.07179659605026245, cm=0.00020197033882141113
  Angle 5: cl=0.5253438353538513, cd=0.08007098734378815, cm=0.003628864884376526
  Angle 6: cl=0.6164706349372864, cd=0.08738946169614792, cm=0.006052538752555847
  Angle 7: cl=0.7063021659851074, cd=0.09398732334375381, cm=0.008525967597961426
  Angle 8: cl=0.7963820099830627, cd=0.10056603699922562, cm=0.010200172662734985
  Angle 9: cl=0.891388475894928, cd=0.10523393750190735, cm=0.003731444478034973
  Angle 10: cl=0.99113529920578, cd=0.1108197420835495, cm=-0.004170015454292297
Genotype [0.0085032313202392, 0.45988986189143466, 0.12473252189023877, -0.8584292126887544, 0.2599993506146605, -0.015, 0.05102915902855554, -0.0030057648177526384, 0.002512237023285781, 7.086812792106228, 10.001474535100101]:
  Angle -10: cl=-0.5712476372718811, cd=0.21714530885219574, cm=-0.18212012946605682
  Angle -9: cl=-0.604774534702301, cd=0.1861800104379654, cm=-0.17747269570827484
  Angle -8: cl=-0.6397210955619812, cd=0.15464220941066742, cm=-0.17052869498729706
  Angle -7: cl=-0.6683465242385864, cd=0.12547878921031952, cm=-0.16394443809986115
  Angle -6: cl=-0.6400473713874817, cd=0.11213581264019012, cm=-0.1517883688211441
  Angle -5: cl=-0.52439284324646, cd=0.09990670531988144, cm=-0.1397438794374466
  Angle -4: cl=-0.42783039808273315, cd=0.09290566295385361, cm=-0.12411360442638397
  Angle -3: cl=-0.34320858120918274, cd=0.08518397063016891, cm=-0.10052691400051117
  Angle -2: cl=-0.2663114666938782, cd=0.07818512618541718, cm=-0.07533831894397736
  Angle -1: cl=-0.2112126648426056, cd=0.07540745288133621, cm=-0.04584236443042755
  Angle 0: cl=-0.16504929959774017, cd=0.07894536107778549, cm=-0.02359946072101593
  Angle 1: cl=-0.1024140864610672, cd=0.08713667094707489, cm=-0.006862267851829529
  Angle 2: cl=-0.026655958965420723, cd=0.09318922460079193, cm=0.006322577595710754
  Angle 3: cl=0.17701517045497894, cd=0.08497307449579239, cm=0.01157158613204956
  Angle 4: cl=0.2612868845462799, cd=0.09071052074432373, cm=0.018069937825202942
  Angle 5: cl=0.34780943393707275, cd=0.09668175876140594, cm=0.023208454251289368
  Angle 6: cl=0.4418890178203583, cd=0.09929560124874115, cm=0.019895300269126892
  Angle 7: cl=0.5387178659439087, cd=0.10086459666490555, cm=0.013971343636512756
  Angle 8: cl=0.6324335932731628, cd=0.10228855162858963, cm=0.007877111434936523
  Angle 9: cl=0.7230277061462402, cd=0.10594512522220612, cm=-0.0005526542663574219
  Angle 10: cl=0.8306600451469421, cd=0.10914818197488785, cm=-0.016168370842933655
Genotype [0.008508101018006352, 0.4597181691216476, 0.1299961703043155, -0.8818990260111738, 0.2599987529556332, -0.022982888966190124, 0.05041469298316326, -0.0030096151388203586, 0.0025, 7.058300873070878, 10.03112871314122]:
  Angle -10: cl=-0.5668764114379883, cd=0.23501749336719513, cm=-0.19040779769420624
  Angle -9: cl=-0.5934705138206482, cd=0.20225535333156586, cm=-0.186302050948143
  Angle -8: cl=-0.6162824034690857, cd=0.1674463152885437, cm=-0.18534325063228607
  Angle -7: cl=-0.6546818614006042, cd=0.1321796476840973, cm=-0.18130181729793549
  Angle -6: cl=-0.6071552038192749, cd=0.11753559112548828, cm=-0.166761115193367
  Angle -5: cl=-0.5002153515815735, cd=0.10493666678667068, cm=-0.15316517651081085
  Angle -4: cl=-0.4060526490211487, cd=0.09943395107984543, cm=-0.14038152992725372
  Angle -3: cl=-0.30465802550315857, cd=0.09376702457666397, cm=-0.12702251970767975
  Angle -2: cl=-0.2218552976846695, cd=0.08850030601024628, cm=-0.10625077784061432
  Angle -1: cl=-0.16061905026435852, cd=0.08371634781360626, cm=-0.07715223729610443
  Angle 0: cl=-0.08756259083747864, cd=0.08281479775905609, cm=-0.04921536147594452
  Angle 1: cl=-0.004050726071000099, cd=0.08299090713262558, cm=-0.026653394103050232
  Angle 2: cl=0.08047828823328018, cd=0.08405361324548721, cm=-0.011699244379997253
  Angle 3: cl=0.3096311390399933, cd=0.06919161975383759, cm=-0.0065775066614151
  Angle 4: cl=0.4297645092010498, cd=0.07146557420492172, cm=-0.00027452409267425537
  Angle 5: cl=0.5284045338630676, cd=0.07972310483455658, cm=0.0031550973653793335
  Angle 6: cl=0.6192992329597473, cd=0.08706310391426086, cm=0.005613669753074646
  Angle 7: cl=0.7091310620307922, cd=0.09366097301244736, cm=0.008087143301963806
  Angle 8: cl=0.7991401553153992, cd=0.10020525753498077, cm=0.009691625833511353
  Angle 9: cl=0.8942623734474182, cd=0.10514688491821289, cm=0.003919839859008789
  Angle 10: cl=0.9939886927604675, cd=0.11089254915714264, cm=-0.003964915871620178
Genotype [0.008505818329729237, 0.4597255337524701, 0.12999810817029192, -0.7881927543347667, 0.2599996015133034, -0.022987792074788387, 0.050562277428715274, -0.0030095715894950612, 0.0025264823823761243, 7.083104441305477, 10.002656688145843]:
  Angle -10: cl=-0.5669161081314087, cd=0.2349311262369156, cm=-0.19032786786556244
