Experiment: Combination_Experiment_400
Generation: 23
Timestamp: 20231226_111947

Genotypes and their Fitness Values:
[0.008830389119131173, 0.46, 0.12989307505316686, -0.8672529264596827, 0.2579923523663732, -0.0228415130168394, 0.1283590490183782, -0.003228913065680912, 0.0026959349804230323, 7.752660973950243, 11.697340133768446] - Fitness: -0.1833706017033375
[0.00863860312717788, 0.44249140253193314, 0.12942702495544922, -0.8527392037882127, 0.25707862325221925, -0.02299741913275614, 0.10935165771909282, -0.0030027420841212604, 0.0028340673089889213, 7.895891384508008, 12.071603228605502] - Fitness: -0.1825104536814277
[0.008568321727060426, 0.43800267407631144, 0.129512064228652, -0.8499017609989357, 0.25742004003943203, -0.02299925082133545, 0.10389615421241102, -0.003004397342868048, 0.005, 7.872385985322876, 12.146574729709407] - Fitness: -0.3948357600549541
[0.0085116348112051, 0.455132168707697, 0.12967744611739837, -0.8392544543998403, 0.25833139907365715, -0.02292910390011478, 0.11251134009694165, -0.003095666657565991, 0.005, 7.718633014610763, 12.520036696372886] - Fitness: -0.40773614037283346
[0.008688662652285602, 0.44025639627023816, 0.1297803842929569, -0.8397188418505424, 0.25763309088622244, -0.02298875034277793, 0.09539526830028999, -0.0030551110350699393, 0.0027030355242459174, 7.713859683722959, 12.122095782624505] - Fitness: -0.15517253873017878
[0.008908420060808523, 0.4402330186264446, 0.12961543269848325, -0.8394087441798255, 0.257916618781398, -0.02299470789353526, 0.09562796410666054, -0.0030214680372064842, 0.002954335558204457, 7.986365534501794, 12.431066103978972] - Fitness: -0.26918099568230325
[0.0085, 0.4569762107044007, 0.1295890952580899, -0.7729972010466928, 0.25891860637779585, -0.015, 0.06893333383929506, -0.003101425953175802, 0.002627523713303861, 7.912017571428644, 12.413408285864211] - Fitness: -0.7144021386713038
[0.008903705708498655, 0.4508441317745079, 0.12964387548136685, -0.8404909688987309, 0.2587648874905474, -0.022992527422531956, 0.09855153453359253, -0.0030086653939061575, 0.002952665616152152, 7.918898592762705, 12.336638220600406] - Fitness: -0.2241672826518402
[0.0126, 0.45516268561113105, 0.12829648574817026, -0.7904891659238205, 0.25758599880106325, -0.023, 0.12898945707654128, -0.0031121381200412334, 0.002663725664251817, 7.828835021516258, 11.45702309698614] - Fitness: -0.8027152467536983
[0.0085, 0.45686683573060793, 0.12912526627164553, -0.7764566488496114, 0.25843520141622933, -0.022977681013275252, 0.11485380188855143, -0.0030631872934254642, 0.0025, 8.022400306344403, 12.096966448827795] - Fitness: -0.11925275890747065
[0.00870260128343074, 0.44991921320814776, 0.12952627799524413, -0.8337261697854133, 0.2277199166998142, -0.023, 0.11128743939158847, -0.003102636164843186, 0.0025024325408681343, 7.896719013104653, 11.564628515019482] - Fitness: -0.8886874938766778
[0.0085, 0.46, 0.1296422697231307, -0.852365261442709, 0.25787221451526293, -0.022996260204103808, 0.10085635959895711, -0.003005298952098372, 0.0029524336319560977, 7.751273402465445, 12.158421832480393] - Fitness: -0.12738959982014625
[0.008512314744478082, 0.45919642380942327, 0.12956665189465275, -0.7976820101497628, 0.2589259391370593, -0.022845092764483432, 0.11678910358035, -0.003071969384674872, 0.0034561206599837717, 8.040976666568334, 11.617804666741339] - Fitness: -0.16193663261675004
[0.008793972733504908, 0.4541900708434733, 0.1294510969585896, -0.847863917629409, 0.25894991810897294, -0.023, 0.08934890288931234, -0.003012730166993738, 0.0025, 7.942278787273009, 11.125215586511588] - Fitness: -0.013574864414049568
[0.0085, 0.4332790978135572, 0.12994620772538512, -0.8265313256867632, 0.21028504970917564, -0.02297966910853876, 0.10834382109230144, -0.003008078655841036, 0.0028725390928375726, 7.697434333144874, 11.873401715075707] - Fitness: -1.3519784722151968
[0.008522816820474835, 0.4259162193351943, 0.11057028714152423, -0.8157901512905972, 0.2587464182228205, -0.022899606918125166, 0.11478274634255847, -0.0030207457409677212, 0.0025, 7.784507520962234, 11.674805334959176] - Fitness: -0.711980994918552
[0.008837236828629242, 0.42496286862725685, 0.1298979548203654, -0.8195324618833, 0.2587077750030722, -0.02293352934029518, 0.08823724079084577, -0.0030507634424036143, 0.0026218842230929366, 7.687885435545372, 11.876850736062961] - Fitness: -0.1557923567493059
[0.008796526607903766, 0.44014537959391137, 0.12946854133055252, -0.8516680016018698, 0.2591435304676574, -0.022799299900323106, 0.11185446242109523, -0.003022691963485317, 0.0025, 7.9930013816622605, 11.591701731935457] - Fitness: -0.10785246240428854
[0.0085, 0.4286726047262461, 0.12978949044196147, -0.8290560245972425, 0.25808643427027356, -0.022926479234738263, 0.1018559465690361, -0.006, 0.002951190575963707, 7.532857253049257, 11.775700192415808] - Fitness: -0.510773830567368
[0.008730954664625411, 0.45383861432767536, 0.12985499550439544, -0.8389161757408049, 0.25815998310563487, -0.022991694183302512, 0.09540409226325067, -0.0030717982685562572, 0.0028109552567068194, 7.8206035349746745, 12.311879704647136] - Fitness: -0.18100045109394203
[0.008523519628489235, 0.46, 0.12365885921196705, -0.7864879641415874, 0.2586137500219723, -0.022880231719642194, 0.11122598306294915, -0.0031110234535864163, 0.005, 8.019889345821836, 11.465432735037501] - Fitness: -0.5339777466449578
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.0025, 8.23528401009636, 10.819537541245767] - Fitness: 0.013727393860973814
[0.008836770210514357, 0.4470084187040768, 0.12996884578228896, -0.7983915676424519, 0.25875255525691265, -0.02292331403653868, 0.06737497628145993, -0.00301573439539723, 0.0026633286643958387, 7.660848217574021, 12.69425197123781] - Fitness: -0.18361626026676503
[0.008532426140790028, 0.45728958150923626, 0.12828858046045247, -0.8048592977288649, 0.25962846359127006, -0.02284938180567318, 0.14851733032815612, -0.0030464264299690067, 0.0025011111624288576, 7.744580013742286, 11.477366008800571] - Fitness: -0.07040419371547106
[0.008804554742055302, 0.42726506361968947, 0.129588540022306, -0.813433469130667, 0.2587263354947502, -0.02295332127628494, 0.08926034297417858, -0.0030833484592181835, 0.002517519459527807, 7.777435756685004, 11.418605370316826] - Fitness: -0.10343056251012829
[0.008511731276577637, 0.4598791731487871, 0.12932975766381327, -0.7969078459958534, 0.2589554775319564, -0.022983103316994588, 0.13326862873630513, -0.003121539563519015, 0.0027138623320126856, 7.903851878685996, 12.40158141059626] - Fitness: -0.1744082446787599
[0.0088359999253966, 0.45093110483969545, 0.13, -0.8497144547367389, 0.2589863643361447, -0.022994312702214442, 0.12491825072563809, -0.003005841450795925, 0.0028924181304307234, 7.721712649678254, 12.141590926187487] - Fitness: -0.16779660831096233
[0.008525486685751631, 0.45657868403894225, 0.1295035503466743, -0.7972785012188914, 0.2585194924175713, -0.022857605399931695, 0.10842808927586821, -0.003070338243508649, 0.003265323651616693, 8.040788164976865, 11.761742291056697] - Fitness: -0.16485619092308681
[0.008805873064442204, 0.42715487575655453, 0.1294666277733082, -0.8475719317917901, 0.25896566535253873, -0.022995391737943145, 0.10787116861667437, -0.0030056682312545294, 0.0025, 7.768440505178809, 12.109928962978973] - Fitness: -0.16422646614765327
[0.008512567965495613, 0.4258707592124072, 0.1279838256708449, -0.7870928716581808, 0.25910602189009846, -0.022988751678284722, 0.129359690799103, -0.0031079090809956224, 0.0027001984372871817, 7.815363750037353, 11.527944450409445] - Fitness: -0.15612446623438242
[0.00852562660811034, 0.4402286503742644, 0.12961433146295412, -0.8391231193009937, 0.2576207761667651, -0.023, 0.09568232140577826, -0.003, 0.0027239995340691196, 7.9323908093794255, 12.335667140681675] - Fitness: -0.15325318973796132
[0.0085, 0.4364118890231978, 0.13, -0.8481943793903604, 0.25811303972154725, -0.022921909350419992, 0.13688352789244346, -0.003, 0.0029334204169808612, 7.587999003357573, 12.186572456127967] - Fitness: -0.14901768333467996
[0.00852726620690803, 0.42693426188657574, 0.12981928578277874, -0.8209526063943996, 0.2581684072212634, -0.02290711052705814, 0.11286349473694057, -0.003022742114234956, 0.002874494017232012, 7.698203207278271, 11.89706273526131] - Fitness: -0.14391926085450493
[0.00869614056976387, 0.4522171520304952, 0.12946679594449817, -0.8459451407206234, 0.2589653383803404, -0.02299560209869255, 0.10899672987450733, -0.0030050398132684068, 0.0028807968296174435, 7.673689410666588, 12.141092447234296] - Fitness: -0.14376049991405598
[0.00873255197427716, 0.45712942365395964, 0.12946110407364744, -0.8351880624684823, 0.2592864168956886, -0.022999060021543928, 0.10929870956247131, -0.0030042101041579676, 0.0028811932392952037, 7.682534993048319, 12.140089517395403] - Fitness: -0.14307116565637634
[0.008650155719301776, 0.45041934079073004, 0.12946666832043063, -0.8482320277780871, 0.2589712370225182, -0.022994917596418384, 0.10955703555965166, -0.003006151325675294, 0.0028824213141863445, 7.719185045649519, 12.141275763536967] - Fitness: -0.13838449282159843
[0.008790500236227242, 0.44027867941634347, 0.13, -0.8365156489744152, 0.2578575929351176, -0.0229916834591629, 0.09642183900582518, -0.0030864015820464574, 0.002989355629337951, 7.755780277105736, 11.499853373345044] - Fitness: -0.1361374142714386
[0.008803804250854705, 0.46, 0.1295807223514024, -0.7826356672813979, 0.2580270240248199, -0.022226328417295084, 0.06724961808653859, -0.003182737682598254, 0.002735901485735729, 8.15216824325722, 10.862218742851171] - Fitness: -0.13405736031269963
[0.00852912812921671, 0.42404798105109476, 0.12979613671284482, -0.8796494770774245, 0.25886200238607227, -0.022636748896195463, 0.1340862157340415, -0.0031210215370768594, 0.002716148268336074, 8.110901457331979, 11.357276244807853] - Fitness: -0.13312051799509855
[0.008515079003523498, 0.45516268561113105, 0.12829648574817026, -0.7904891659238205, 0.25758599880106325, -0.023, 0.12898945707654128, -0.0031121381200412334, 0.002663725664251817, 7.828835021516258, 11.46819565645723] - Fitness: -0.12693825854762947
[0.008805873064442204, 0.45164496195388887, 0.1294666277733082, -0.8475719317917901, 0.25896566535253873, -0.022995391737943145, 0.10972420716252006, -0.0030056682312545294, 0.0025, 7.726811695877837, 12.109928962978973] - Fitness: -0.12451023793278686
[0.008520272900209968, 0.4365144383570688, 0.1294794422170322, -0.8337892460211291, 0.2586992397413074, -0.02287742097438053, 0.1016990714847033, -0.003020297740585172, 0.002932120024680856, 8.207575259835847, 11.659625389971431] - Fitness: -0.1231977815290472
[0.008801225349084743, 0.46, 0.12968919407589932, -0.784690743423857, 0.25777981259240346, -0.021890413144751507, 0.05625650533816033, -0.003092912887422572, 0.00254245901579417, 8.23275792666582, 10.87037834947479] - Fitness: -0.12270661685519924
[0.0085, 0.4410294275162863, 0.12804829711492402, -0.804129709310526, 0.25893634218026773, -0.022855728604880034, 0.13178601814591623, -0.0031061105188033996, 0.0025532955384183786, 7.799089939045802, 11.564606668477818] - Fitness: -0.12245958262450174
[0.00852595386755257, 0.4540748292597329, 0.12827111648845108, -0.8137813902695462, 0.25607616424788465, -0.0229782004080801, 0.12814157348337135, -0.003095780575193899, 0.0025, 7.499011815400325, 11.427289477260208] - Fitness: -0.12045180003534131
[0.008538992752995075, 0.4485877935818928, 0.12828804328813279, -0.8015461439353776, 0.25916376440267896, -0.022888008073533212, 0.08408210963401769, -0.0030321437374464973, 0.0025, 7.95718575226701, 11.733325615782265] - Fitness: -0.08363373045822779
[0.008829257996494682, 0.45022445378676407, 0.1296273904758906, -0.8406470991025803, 0.2588259567601314, -0.022991937107182857, 0.0583362046116728, -0.003090289812564218, 0.0025406152615364912, 7.914548532389611, 11.200079925751874] - Fitness: -0.029598371200417795
[0.008796305132272888, 0.44150847930029935, 0.12945543118465272, -0.8527892122079409, 0.26, -0.022687842487310747, 0.08808171948211402, -0.003066485843910331, 0.0025, 7.906188284473982, 10.763815612460064] - Fitness: 0.003677128765425945
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.002522418600008097, 8.23528401009636, 10.819537541245767] - Fitness: 0.011050541467343898
[0.00882762525968862, 0.46, 0.12973855027640901, -0.800135352648048, 0.2588513988949143, -0.023, 0.054120220546807006, -0.003075016408232604, 0.002522418600008097, 8.23528401009636, 10.819537541245767] - Fitness: 0.011050541467343898

Detailed Results for Each Genotype:
Genotype [0.008830389119131173, 0.46, 0.12989307505316686, -0.8672529264596827, 0.2579923523663732, -0.0228415130168394, 0.1283590490183782, -0.003228913065680912, 0.0026959349804230323, 7.752660973950243, 11.697340133768446]:
  Angle -10: cl=-0.5579736232757568, cd=0.21984507143497467, cm=-0.1861751824617386
  Angle -9: cl=-0.5885287523269653, cd=0.18783240020275116, cm=-0.18236781656742096
  Angle -8: cl=-0.6129191517829895, cd=0.1528400480747223, cm=-0.17890198528766632
  Angle -7: cl=-0.6527380347251892, cd=0.12154937535524368, cm=-0.16952578723430634
  Angle -6: cl=-0.6181079149246216, cd=0.11059422045946121, cm=-0.15515632927417755
  Angle -5: cl=-0.5232850909233093, cd=0.10232406109571457, cm=-0.14121432602405548
  Angle -4: cl=-0.42394593358039856, cd=0.09628947079181671, cm=-0.12734611332416534
  Angle -3: cl=-0.33119866251945496, cd=0.08932699263095856, cm=-0.10821054875850677
  Angle -2: cl=-0.26497000455856323, cd=0.08331039547920227, cm=-0.08136625587940216
  Angle -1: cl=-0.20572887361049652, cd=0.0797203853726387, cm=-0.05154670774936676
  Angle 0: cl=-0.13984492421150208, cd=0.08026909828186035, cm=-0.025524809956550598
  Angle 1: cl=-0.07350321114063263, cd=0.08540236204862595, cm=-0.006586328148841858
  Angle 2: cl=0.007878521457314491, cd=0.09067874401807785, cm=0.004896491765975952
  Angle 3: cl=0.23945821821689606, cd=0.07924985885620117, cm=0.006254538893699646
  Angle 4: cl=0.32952240109443665, cd=0.08487677574157715, cm=0.011784270405769348
  Angle 5: cl=0.4285610616207123, cd=0.09056396037340164, cm=0.014936447143554688
  Angle 6: cl=0.5265585780143738, cd=0.09573028236627579, cm=0.016935259103775024
  Angle 7: cl=0.6210736632347107, cd=0.1003044843673706, cm=0.013763263821601868
  Angle 8: cl=0.712986171245575, cd=0.10351322591304779, cm=0.006413474678993225
  Angle 9: cl=0.8064870834350586, cd=0.10754962265491486, cm=-0.0019703209400177
  Angle 10: cl=0.9031866788864136, cd=0.11248500645160675, cm=-0.01153610646724701
Genotype [0.00863860312717788, 0.44249140253193314, 0.12942702495544922, -0.8527392037882127, 0.25707862325221925, -0.02299741913275614, 0.10935165771909282, -0.0030027420841212604, 0.0028340673089889213, 7.895891384508008, 12.071603228605502]:
  Angle -10: cl=-0.5569566488265991, cd=0.22361277043819427, cm=-0.18461744487285614
  Angle -9: cl=-0.5906128287315369, cd=0.193014457821846, cm=-0.1798657923936844
  Angle -8: cl=-0.6176792979240417, cd=0.15879438817501068, cm=-0.17594866454601288
  Angle -7: cl=-0.6461684703826904, cd=0.1271645575761795, cm=-0.16777075827121735
  Angle -6: cl=-0.6251243948936462, cd=0.11387266218662262, cm=-0.15503178536891937
  Angle -5: cl=-0.5114439725875854, cd=0.10161809623241425, cm=-0.1420578509569168
  Angle -4: cl=-0.4139673709869385, cd=0.09506281465291977, cm=-0.12766988575458527
  Angle -3: cl=-0.31700387597084045, cd=0.08818919211626053, cm=-0.1102706640958786
  Angle -2: cl=-0.24629059433937073, cd=0.08178342878818512, cm=-0.08484534919261932
  Angle -1: cl=-0.18765388429164886, cd=0.07863422483205795, cm=-0.0549955815076828
  Angle 0: cl=-0.12694098055362701, cd=0.07904387265443802, cm=-0.026817545294761658
  Angle 1: cl=-0.06190130114555359, cd=0.08364611119031906, cm=-0.006413087248802185
  Angle 2: cl=0.01433183066546917, cd=0.08944839984178543, cm=0.005736544728279114
  Angle 3: cl=0.23883368074893951, cd=0.07895559072494507, cm=0.008185416460037231
  Angle 4: cl=0.32613450288772583, cd=0.08453786373138428, cm=0.013947978615760803
  Angle 5: cl=0.415146142244339, cd=0.09079864621162415, cm=0.018280819058418274
  Angle 6: cl=0.5102251172065735, cd=0.09598180651664734, cm=0.020647704601287842
  Angle 7: cl=0.6062343120574951, cd=0.0997413918375969, cm=0.015266522765159607
  Angle 8: cl=0.6983126997947693, cd=0.10308849066495895, cm=0.008286401629447937
  Angle 9: cl=0.7890082001686096, cd=0.10672484338283539, cm=-9.579956531524658e-05
  Angle 10: cl=0.8864306807518005, cd=0.1115620955824852, cm=-0.00936935842037201
Genotype [0.008568321727060426, 0.43800267407631144, 0.129512064228652, -0.8499017609989357, 0.25742004003943203, -0.02299925082133545, 0.10389615421241102, -0.003004397342868048, 0.005, 7.872385985322876, 12.146574729709407]:
  Angle -10: cl=-0.5334998369216919, cd=0.2168034166097641, cm=-0.1821388453245163
  Angle -9: cl=-0.5672110915184021, cd=0.18580661714076996, cm=-0.17748095095157623
  Angle -8: cl=-0.5991415977478027, cd=0.15418802201747894, cm=-0.1717323213815689
  Angle -7: cl=-0.6248717308044434, cd=0.1279907077550888, cm=-0.1631750911474228
  Angle -6: cl=-0.6171250939369202, cd=0.11143200844526291, cm=-0.15237252414226532
  Angle -5: cl=-0.5159738063812256, cd=0.10037869960069656, cm=-0.13764630258083344
  Angle -4: cl=-0.4189402461051941, cd=0.09288537502288818, cm=-0.12049265205860138
  Angle -3: cl=-0.33573994040489197, cd=0.08536039292812347, cm=-0.0974235087633133
  Angle -2: cl=-0.26705402135849, cd=0.07908570021390915, cm=-0.07144130766391754
  Angle -1: cl=-0.20874682068824768, cd=0.07697055488824844, cm=-0.041817888617515564
  Angle 0: cl=-0.15411736071109772, cd=0.08196783810853958, cm=-0.019724085927009583
  Angle 1: cl=-0.08928778767585754, cd=0.08996596932411194, cm=-0.0031774789094924927
  Angle 2: cl=-0.010378194972872734, cd=0.09559250622987747, cm=0.009073451161384583
  Angle 3: cl=0.18787483870983124, cd=0.0879153311252594, cm=0.013315469026565552
  Angle 4: cl=0.26981398463249207, cd=0.09377646446228027, cm=0.019274726510047913
  Angle 5: cl=0.35745760798454285, cd=0.0993579626083374, cm=0.022520780563354492
  Angle 6: cl=0.4546092450618744, cd=0.10098619759082794, cm=0.016875997185707092
  Angle 7: cl=0.5496852397918701, cd=0.10237755626440048, cm=0.011112645268440247
  Angle 8: cl=0.6410650014877319, cd=0.10496643930673599, cm=0.004295259714126587
  Angle 9: cl=0.7319136261940002, cd=0.10860258340835571, cm=-0.004158332943916321
  Angle 10: cl=0.8382164835929871, cd=0.11202211678028107, cm=-0.021000131964683533
Genotype [0.0085116348112051, 0.455132168707697, 0.12967744611739837, -0.8392544543998403, 0.25833139907365715, -0.02292910390011478, 0.11251134009694165, -0.003095666657565991, 0.005, 7.718633014610763, 12.520036696372886]:
  Angle -10: cl=-0.5358102321624756, cd=0.2160673290491104, cm=-0.1839883178472519
  Angle -9: cl=-0.5667436122894287, cd=0.18438629806041718, cm=-0.1802515834569931
  Angle -8: cl=-0.5940985083580017, cd=0.1509106457233429, cm=-0.17562852799892426
  Angle -7: cl=-0.6236414909362793, cd=0.12559713423252106, cm=-0.1656845659017563
  Angle -6: cl=-0.6141389608383179, cd=0.10904620587825775, cm=-0.15358765423297882
  Angle -5: cl=-0.5304513573646545, cd=0.10127028077840805, cm=-0.1375606805086136
  Angle -4: cl=-0.43425652384757996, cd=0.09429819136857986, cm=-0.12066341936588287
  Angle -3: cl=-0.35100314021110535, cd=0.08707284182310104, cm=-0.0983981043100357
  Angle -2: cl=-0.2852400839328766, cd=0.08079034090042114, cm=-0.0719185620546341
  Angle -1: cl=-0.2278951108455658, cd=0.07849601656198502, cm=-0.042684927582740784
  Angle 0: cl=-0.16731701791286469, cd=0.0827331468462944, cm=-0.020783796906471252
  Angle 1: cl=-0.10088828206062317, cd=0.09041580557823181, cm=-0.004471734166145325
  Angle 2: cl=-0.02515544183552265, cd=0.09606985002756119, cm=0.0076984018087387085
  Angle 3: cl=0.18920940160751343, cd=0.08651103079319, cm=0.010720908641815186
  Angle 4: cl=0.2747257947921753, cd=0.09215481579303741, cm=0.01648743450641632
  Angle 5: cl=0.3691631853580475, cd=0.09778063744306564, cm=0.019705355167388916
  Angle 6: cl=0.4683137834072113, cd=0.10061681270599365, cm=0.01722608506679535
  Angle 7: cl=0.5639671087265015, cd=0.10207870602607727, cm=0.011588826775550842
  Angle 8: cl=0.6547509431838989, cd=0.10495886951684952, cm=0.004118233919143677
  Angle 9: cl=0.7464051246643066, cd=0.10877682268619537, cm=-0.004155024886131287
  Angle 10: cl=0.8517811894416809, cd=0.11126827448606491, cm=-0.022917315363883972
Genotype [0.008688662652285602, 0.44025639627023816, 0.1297803842929569, -0.8397188418505424, 0.25763309088622244, -0.02298875034277793, 0.09539526830028999, -0.0030551110350699393, 0.0027030355242459174, 7.713859683722959, 12.122095782624505]:
  Angle -10: cl=-0.5573573708534241, cd=0.22418703138828278, cm=-0.18435721099376678
  Angle -9: cl=-0.5911855697631836, cd=0.19357192516326904, cm=-0.17958222329616547
  Angle -8: cl=-0.6193830966949463, cd=0.15974067151546478, cm=-0.17541052401065826
  Angle -7: cl=-0.6470072269439697, cd=0.12768980860710144, cm=-0.16767682135105133
  Angle -6: cl=-0.6253518462181091, cd=0.11446012556552887, cm=-0.15511171519756317
  Angle -5: cl=-0.509416401386261, cd=0.10200943052768707, cm=-0.14214064180850983
  Angle -4: cl=-0.4089353382587433, cd=0.09484237432479858, cm=-0.12798450887203217
  Angle -3: cl=-0.31066253781318665, cd=0.08801563829183578, cm=-0.11110495030879974
  Angle -2: cl=-0.24018403887748718, cd=0.08159197121858597, cm=-0.08566205203533173
  Angle -1: cl=-0.18189258873462677, cd=0.07863785326480865, cm=-0.055856332182884216
  Angle 0: cl=-0.12142743170261383, cd=0.07904686033725739, cm=-0.02739180624485016
  Angle 1: cl=-0.05641587823629379, cd=0.08325955271720886, cm=-0.006373509764671326
  Angle 2: cl=0.018904436379671097, cd=0.08912446349859238, cm=0.00570128858089447
  Angle 3: cl=0.24248020350933075, cd=0.07879280298948288, cm=0.008295699954032898
  Angle 4: cl=0.3298934996128082, cd=0.0843810886144638, cm=0.014005377888679504
  Angle 5: cl=0.4186433255672455, cd=0.09065215289592743, cm=0.018344342708587646
  Angle 6: cl=0.5128973126411438, cd=0.09599615633487701, cm=0.02083691954612732
  Angle 7: cl=0.6092066168785095, cd=0.09962082654237747, cm=0.015131175518035889
  Angle 8: cl=0.7013416290283203, cd=0.1030287966132164, cm=0.008278444409370422
  Angle 9: cl=0.7919101715087891, cd=0.1066577285528183, cm=-0.00011949241161346436
  Angle 10: cl=0.8891119360923767, cd=0.11137367784976959, cm=-0.009193316102027893
Genotype [0.008908420060808523, 0.4402330186264446, 0.12961543269848325, -0.8394087441798255, 0.257916618781398, -0.02299470789353526, 0.09562796410666054, -0.0030214680372064842, 0.002954335558204457, 7.986365534501794, 12.431066103978972]:
  Angle -10: cl=-0.5529965758323669, cd=0.22062928974628448, cm=-0.18369288742542267
  Angle -9: cl=-0.5864783525466919, cd=0.18999437987804413, cm=-0.17893509566783905
  Angle -8: cl=-0.6167851686477661, cd=0.15640057623386383, cm=-0.17343826591968536
  Angle -7: cl=-0.6438224911689758, cd=0.1272110939025879, cm=-0.16578160226345062
  Angle -6: cl=-0.6259041428565979, cd=0.113265261054039, cm=-0.1535750776529312
  Angle -5: cl=-0.5124849677085876, cd=0.10119899362325668, cm=-0.14052917063236237
  Angle -4: cl=-0.4146958887577057, cd=0.09431727230548859, cm=-0.12521882355213165
  Angle -3: cl=-0.32404157519340515, cd=0.08701083064079285, cm=-0.10475994646549225
  Angle -2: cl=-0.2526974678039551, cd=0.08055319637060165, cm=-0.07956595718860626
  Angle -1: cl=-0.19430550932884216, cd=0.0778387188911438, cm=-0.04945121705532074
  Angle 0: cl=-0.1351112276315689, cd=0.07827442139387131, cm=-0.02192111313343048
  Angle 1: cl=-0.07108933478593826, cd=0.08604692667722702, cm=-0.004693314433097839
  Angle 2: cl=0.0019485540688037872, cd=0.09216006100177765, cm=0.007990479469299316
  Angle 3: cl=0.22045262157917023, cd=0.0824974998831749, cm=0.010712072253227234
  Angle 4: cl=0.3065760135650635, cd=0.08814571052789688, cm=0.01653100550174713
  Angle 5: cl=0.3940640985965729, cd=0.09443053603172302, cm=0.021038219332695007
  Angle 6: cl=0.48917073011398315, cd=0.09780726581811905, cm=0.019640281796455383
  Angle 7: cl=0.586737334728241, cd=0.10008951276540756, cm=0.013730332255363464
  Angle 8: cl=0.6791231632232666, cd=0.10363084822893143, cm=0.0068459659814834595
  Angle 9: cl=0.7696970105171204, cd=0.10726150870323181, cm=-0.0015835165977478027
  Angle 10: cl=0.865940511226654, cd=0.11226912587881088, cm=-0.011643186211585999
Genotype [0.0085, 0.4569762107044007, 0.1295890952580899, -0.7729972010466928, 0.25891860637779585, -0.015, 0.06893333383929506, -0.003101425953175802, 0.002627523713303861, 7.912017571428644, 12.413408285864211]:
  Angle -10: cl=-0.5491816401481628, cd=0.20713937282562256, cm=-0.18031631410121918
