Experiment: Combination_Experiment_400
Generation: 41
Timestamp: 20231226_112259

Genotypes and their Fitness Values:
[0.008526343141058157, 0.4560968719586165, 0.12998645778791162, -0.8232047013739933, 0.25982866488803874, -0.02299951669350224, 0.06966345071276957, -0.003078406547495524, 0.0026384725782230755, 7.756541448712633, 10.342298003588853] - Fitness: 0.16307849895887253
[0.008500103720415273, 0.43792734307086645, 0.12965512423820238, -0.7721216988500829, 0.25880115527968495, -0.023, 0.0555894324565437, -0.003032001129233538, 0.005, 7.254512352603196, 10.018547532885782] - Fitness: -0.07522743916910124
[0.0126, 0.4494657219795898, 0.1294847029600649, -0.7723151837942493, 0.2595144432473245, -0.015, 0.05930705431432059, -0.0030774750514689204, 0.0027359583293662753, 7.154101622759882, 10.051048989143297] - Fitness: -1.0583167871599877
[0.008516583732684251, 0.44388454052407234, 0.12993348446773287, -0.8397451804693338, 0.2588379942049096, -0.015, 0.08274900968470694, -0.0030840063637120954, 0.0026984588064215445, 7.484592822694994, 10.465753351774246] - Fitness: -0.5124904975400297
[0.0085, 0.45931464640664293, 0.13, -0.7809371650709283, 0.2586880212026819, -0.023, 0.09207141603264887, -0.003072893528393764, 0.002534618082588102, 7.246115162960594, 10.640267709862222] - Fitness: 0.13543000519845955
[0.008530974634830936, 0.46, 0.11, -0.7801532849662386, 0.25887850463585876, -0.023, 0.05145587654772547, -0.003079160392463996, 0.0025257963428389884, 7.127696845661113, 10.106941117975017] - Fitness: -0.5054491400142578
[0.008514143975379862, 0.4280281537351364, 0.1298406629949938, -0.7720005825334609, 0.2596837710541944, -0.02280110919137474, 0.05435945135875794, -0.0030300927027421187, 0.0025394882360581343, 7.497233697100504, 10.086645427531257] - Fitness: 0.1569889838033039
[0.00851454232631838, 0.45139275633326936, 0.12978832867278525, -0.8233120632091068, 0.25929901342167233, -0.022998874524706572, 0.05847730700200697, -0.0030380419661572254, 0.002648627353462153, 7.566522335952406, 10.522110284370296] - Fitness: 0.14612029917397318
[0.00851406843659395, 0.45862029247930514, 0.1298255427187817, -0.7934351982169696, 0.2582137415294973, -0.022999465805805093, 0.10184794646347935, -0.003, 0.002565033888504061, 7.247313419585892, 10.426758217922757] - Fitness: 0.1434356506263112
[0.008510870790233759, 0.4337434516500413, 0.129748116196542, -0.7770650245744946, 0.25906039785518126, -0.023, 0.056680614571215295, -0.003033540150292685, 0.005, 7.559666963702765, 10.454725394490199] - Fitness: -0.14081210865485227
[0.00852622325025327, 0.45800029659770075, 0.1299274790900076, -0.834272710073125, 0.25894336911611665, -0.022999934868172256, 0.07613543292903759, -0.003068461220587683, 0.0026626338100963778, 7.707298502487059, 10.352702284406831] - Fitness: 0.1398991960414051
[0.008503567681858226, 0.458997591267488, 0.12970959515510644, -0.8235346193119844, 0.25914709238287975, -0.022999416862461392, 0.0508465226042161, -0.003041273888413959, 0.002650360114077508, 7.913512480828628, 10.134042952006405] - Fitness: 0.17724631316023798
[0.008501526699233675, 0.46, 0.12970574205370386, -0.7980971235686458, 0.2588523348184528, -0.022803854167266355, 0.07670460396164808, -0.003026964233626281, 0.0029000387199503803, 7.156621697694953, 10.12646505859648] - Fitness: 0.15062336185627564
[0.008513709597286992, 0.4513853791970055, 0.12978726044248123, -0.8227943922262005, 0.2593031637949168, -0.022999042824782632, 0.059373147944737484, -0.003, 0.0026487164562252904, 7.592305509754992, 10.52257827217035] - Fitness: 0.15167152772264403
[0.008508584062164202, 0.4553186098536858, 0.12986153954381394, -0.8199778753217031, 0.25991148329571945, -0.02299900615148598, 0.058697038707636796, -0.0031251241392409785, 0.002654250026977514, 7.546849391676977, 10.43201978429287] - Fitness: 0.16040039806169454
[0.008512416357593413, 0.4526332190559023, 0.13, -0.7709468831452676, 0.2593772513895292, -0.015, 0.06193480898838747, -0.0030426038967446725, 0.0026824614574638525, 7.707865505729455, 10.337185613049177] - Fitness: -0.4726507566201592
[0.008511196678501975, 0.45483400012210345, 0.13, -0.7513900821110311, 0.2595697728043273, -0.02294043632581387, 0.05, -0.0030703209358724274, 0.0025473805781123355, 7.515210826343661, 10.577911658380607] - Fitness: 0.1616588661169621
[0.0085, 0.45929553041145393, 0.1298905484157811, -0.819260909977793, 0.23207949078019102, -0.022963413030923967, 0.06844029966760584, -0.0030588483216992257, 0.0026435970138218904, 7.912152369778085, 10.510472000448992] - Fitness: -0.5758691786876683
[0.008500844761877797, 0.4415179597086713, 0.1295991725193029, -0.772805775209779, 0.24170292359165452, -0.022761526979503597, 0.05862183158759715, -0.003040491594964379, 0.005, 7.1600389424690984, 10.386951143141278] - Fitness: -0.52802008588126
[0.0085, 0.46, 0.13, -0.8234965890483742, 0.2588362500473118, -0.022999382463756848, 0.07794392525986188, -0.003036689504904355, 0.002610566107919043, 7.983494114026225, 10.308880502163628] - Fitness: 0.1469809388376855
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675
[0.0085, 0.4593767788350536, 0.12979369758527096, -0.7862752075811792, 0.25855973948096006, -0.022999132910246082, 0.08839999869339021, -0.0030588671123895315, 0.002509529690852965, 7.46536307495264, 10.470982834713517] - Fitness: 0.14066729291794675
[0.0085, 0.4565247230803338, 0.12979243686222958, -0.8100851321299657, 0.2587362751984009, -0.022999160093723266, 0.0809544698589015, -0.003017986719433574, 0.002540964509446276, 7.745455903354275, 10.461155438318702] - Fitness: 0.14088084350077834
[0.0085, 0.43315316791847547, 0.12971692057552034, -0.8294272161385602, 0.258746170025059, -0.022816659124127177, 0.08149979512654659, -0.0030998544175604693, 0.0025087963343200714, 7.183296118337445, 10.111649551137456] - Fitness: 0.14221480200894235
[0.008559283977853606, 0.45325816687563164, 0.1297453034482459, -0.8248152547756346, 0.25919974597471107, -0.022999997183922267, 0.06852032933744792, -0.0030300497629122155, 0.0025803623517771214, 7.526337186368618, 10.508912240623578] - Fitness: 0.14230274929601505
[0.008508498717614357, 0.45352231464093357, 0.13, -0.8234664257835033, 0.25930809987990383, -0.02299891571284781, 0.0705552748336679, -0.0030417745936463414, 0.0026584803047682076, 7.785999763672498, 10.472265000477343] - Fitness: 0.14278014354227228
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.008522074995148239, 0.4514220388045328, 0.1297104426959242, -0.8258509705438705, 0.25930549338003916, -0.02299986445624868, 0.06347049782579167, -0.003048428536632748, 0.002648029101078235, 7.5157214715733085, 10.494589290829527] - Fitness: 0.14285444752500415
[0.008503275117403482, 0.46, 0.1298324376091876, -0.8084987068965286, 0.2590094826303917, -0.022995005070579107, 0.0958999181767895, -0.0030561611152836268, 0.002608511641803515, 7.986914522956341, 10.159633398793465] - Fitness: 0.14421573789601744
[0.008525552824403803, 0.4530399154915071, 0.13, -0.8232663703918777, 0.2588450720987208, -0.022999378002128545, 0.08514793900967738, -0.0030771985248329798, 0.002512345282113362, 7.487438536553408, 10.481886000402891] - Fitness: 0.1443361927954949
[0.00851999396966796, 0.45142798387026734, 0.12968208983885646, -0.8265814229944819, 0.259304040698506, -0.022999193145615535, 0.06508513470033686, -0.003029565828172324, 0.002648430285645293, 7.457287699886628, 10.514237911333176] - Fitness: 0.14570236051208427
[0.0085, 0.45458949541243227, 0.12975622445373297, -0.8238891415780433, 0.25931103082545665, -0.022999868848371935, 0.0674496539844532, -0.0030055647942165923, 0.0026561997256100323, 8.081955035992475, 10.321936923801282] - Fitness: 0.14574002006807818
[0.008522174683966587, 0.4518092927696552, 0.12968317423395256, -0.824823376616645, 0.25929408921689906, -0.022999748376660543, 0.07550762598873058, -0.003050889615607092, 0.0025306174523479774, 7.513066881766453, 10.504158488845825] - Fitness: 0.14648821604473816
[0.00851380393458294, 0.451386404698462, 0.12978973387176648, -0.821614090873359, 0.25930535182747705, -0.0229998155407056, 0.058596375388256856, -0.0030386255361308577, 0.0026481902474161296, 7.546555907347429, 10.521670569868238] - Fitness: 0.1473823306509023
[0.008507968239283131, 0.45123387359076034, 0.12976977175081258, -0.8216869788674421, 0.2592972092860954, -0.022999038156512473, 0.058351370758985284, -0.003032262827847865, 0.0026294374037912674, 7.801520676393371, 10.422711206460457] - Fitness: 0.148375745359082
[0.008500967322736763, 0.45508530052035356, 0.12984142578849145, -0.8216356302399253, 0.25975751751571635, -0.022998751333053076, 0.060400085363976716, -0.00308580573574621, 0.002620507657183121, 7.923531241445706, 10.399464172808274] - Fitness: 0.15120906381025814
[0.008526287758656432, 0.4546494234042979, 0.12983005139786105, -0.8277449749091307, 0.25904369571999086, -0.022998915838711085, 0.0789727036985976, -0.003, 0.002575426725157594, 7.573758527904513, 10.468541135855913] - Fitness: 0.15239251756545985
[0.00868396015430389, 0.4586152808047699, 0.12971266861813804, -0.8635517514513377, 0.2583236560289388, -0.022999805050408377, 0.06269187120132952, -0.0030335932786692155, 0.002562152529534614, 7.101228744538792, 10.281215818039664] - Fitness: 0.15354632101574003
[0.008515668125554925, 0.45139113517390794, 0.12978788286770976, -0.8229140606712257, 0.2592998995981775, -0.022999166420992683, 0.05916782257238972, -0.0030349729146732216, 0.0026485786264576617, 7.413713901391194, 10.516007217252902] - Fitness: 0.15473866499233882
[0.008522677226201422, 0.4574578027260536, 0.1299576604614854, -0.822837055319127, 0.2597669530773205, -0.022999870035810513, 0.06737472938307744, -0.003078171960619654, 0.002664555114303257, 7.999491335947688, 10.270191795662518] - Fitness: 0.15488728275675945
[0.008500103720415273, 0.43792734307086645, 0.12965512423820238, -0.7721216988500829, 0.25880115527968495, -0.022813094046996128, 0.0555894324565437, -0.003032001129233538, 0.0027379058784715972, 7.254512352603196, 10.018547532885782] - Fitness: 0.1572560120397976
[0.00851152156203508, 0.45119462819928924, 0.12979975948728303, -0.8216659020855502, 0.25929268231095665, -0.022998372640295875, 0.061072850128129914, -0.003047659320888035, 0.0025146437024999324, 7.642353598719277, 10.47336517481901] - Fitness: 0.15966781601014457
[0.00851568777506849, 0.4512321986175628, 0.1297883538416211, -0.8267961151488966, 0.25930097047089384, -0.02299998792556175, 0.05860713428864189, -0.003, 0.002643927051760294, 7.629833146576443, 10.433377659988285] - Fitness: 0.16025178796499467
[0.008511529942999753, 0.46, 0.1297929091804372, -0.8061357495219298, 0.25928970753467034, -0.02299938083294912, 0.06647173270710073, -0.0030525703654003264, 0.002516791360293973, 7.56966245235278, 10.461462432982422] - Fitness: 0.16470386517446328
[0.008516435404715316, 0.45168984823261193, 0.12979106532723317, -0.8235183031751849, 0.2593354902100785, -0.022999456766616425, 0.06248259343538801, -0.0030430731777331918, 0.002515767292915404, 7.526940938114542, 10.47072838582161] - Fitness: 0.16628076531705593
[0.008504963293428702, 0.46, 0.12977177353266417, -0.8292720639311468, 0.25890851033711915, -0.022998737749008555, 0.07814512722386266, -0.0030373536876849116, 0.0025885893646669157, 7.927384563372103, 10.051166168746297] - Fitness: 0.1745247097493112
[0.008530070296538047, 0.4540489947948505, 0.1299527907584879, -0.7719685414929838, 0.2589964585293009, -0.022999229151624452, 0.05, -0.003, 0.0025513309523370552, 7.430476872792586, 10.471128564355535] - Fitness: 0.17689987464212747
[0.0085, 0.45141547473923677, 0.129785548760166, -0.8233536724758919, 0.25929904121969377, -0.022999219643075705, 0.05902414256373594, -0.0030312399407508624, 0.0026539294143852464, 7.252550095593317, 10.402317329439434] - Fitness: 0.17821452832610368
[0.008512669808933079, 0.46, 0.13, -0.7716794655111222, 0.2595504179820551, -0.022954787880663734, 0.06147377889767184, -0.0030742521223728067, 0.0025643088397452525, 7.653473853280104, 10.295265401186612] - Fitness: 0.180732507501164
[0.0085, 0.46, 0.1296997299638073, -0.779053706495807, 0.2587628328881107, -0.022765475999775596, 0.06528436113143274, -0.0030751814186109326, 0.00250788733999796, 7.17507057682618, 10.10710671048598] - Fitness: 0.1874802895600954

Detailed Results for Each Genotype:
Genotype [0.008526343141058157, 0.4560968719586165, 0.12998645778791162, -0.8232047013739933, 0.25982866488803874, -0.02299951669350224, 0.06966345071276957, -0.003078406547495524, 0.0026384725782230755, 7.756541448712633, 10.342298003588853]:
  Angle -10: cl=-0.5600913166999817, cd=0.2299794703722, cm=-0.18850724399089813
  Angle -9: cl=-0.5897004008293152, cd=0.19728483259677887, cm=-0.18469344079494476
  Angle -8: cl=-0.6124176383018494, cd=0.16212260723114014, cm=-0.18286557495594025
  Angle -7: cl=-0.6496549248695374, cd=0.1282903254032135, cm=-0.1768975406885147
  Angle -6: cl=-0.6069639325141907, cd=0.11427988111972809, cm=-0.16209475696086884
  Angle -5: cl=-0.503501296043396, cd=0.10380072891712189, cm=-0.14942891895771027
  Angle -4: cl=-0.4073915183544159, cd=0.09839004278182983, cm=-0.13633616268634796
  Angle -3: cl=-0.3043142557144165, cd=0.09205497801303864, cm=-0.12199781835079193
  Angle -2: cl=-0.23176005482673645, cd=0.08647026866674423, cm=-0.09773461520671844
  Angle -1: cl=-0.17108577489852905, cd=0.08229982107877731, cm=-0.06828509271144867
  Angle 0: cl=-0.10441941022872925, cd=0.08192826062440872, cm=-0.040052786469459534
  Angle 1: cl=-0.022464564070105553, cd=0.08230157941579819, cm=-0.01770426332950592
  Angle 2: cl=0.05999528616666794, cd=0.08301644772291183, cm=-0.0022545158863067627
  Angle 3: cl=0.30396682024002075, cd=0.06932807713747025, cm=-0.0005238503217697144
  Angle 4: cl=0.39803990721702576, cd=0.0751456767320633, cm=0.004342809319496155
  Angle 5: cl=0.49604782462120056, cd=0.08349364250898361, cm=0.007667064666748047
  Angle 6: cl=0.5909918546676636, cd=0.09050770848989487, cm=0.009909510612487793
  Angle 7: cl=0.6813864707946777, cd=0.0970940962433815, cm=0.012101218104362488
  Angle 8: cl=0.7721861004829407, cd=0.102180115878582, cm=0.009755998849868774
  Angle 9: cl=0.8665870428085327, cd=0.10620710253715515, cm=0.001491844654083252
  Angle 10: cl=0.9659228920936584, cd=0.11100403964519501, cm=-0.0065016597509384155
Genotype [0.008500103720415273, 0.43792734307086645, 0.12965512423820238, -0.7721216988500829, 0.25880115527968495, -0.023, 0.0555894324565437, -0.003032001129233538, 0.005, 7.254512352603196, 10.018547532885782]:
  Angle -10: cl=-0.5380077958106995, cd=0.22457832098007202, cm=-0.1840663105249405
  Angle -9: cl=-0.5705810189247131, cd=0.19405986368656158, cm=-0.17916826903820038
  Angle -8: cl=-0.5961599946022034, cd=0.15930479764938354, cm=-0.17568261921405792
  Angle -7: cl=-0.6225439310073853, cd=0.12890924513339996, cm=-0.16794241964817047
  Angle -6: cl=-0.608854353427887, cd=0.11389053612947464, cm=-0.1565236896276474
  Angle -5: cl=-0.5016562938690186, cd=0.10244521498680115, cm=-0.14412160217761993
  Angle -4: cl=-0.3978292644023895, cd=0.09481436014175415, cm=-0.12979190051555634
  Angle -3: cl=-0.3009878695011139, cd=0.08783479779958725, cm=-0.11264385282993317
  Angle -2: cl=-0.23644384741783142, cd=0.08172709494829178, cm=-0.0858486145734787
  Angle -1: cl=-0.17634451389312744, cd=0.07856342941522598, cm=-0.05571337044239044
  Angle 0: cl=-0.11544658243656158, cd=0.07888682931661606, cm=-0.02752716839313507
  Angle 1: cl=-0.0513005405664444, cd=0.08337213099002838, cm=-0.00750066339969635
  Angle 2: cl=0.02459654025733471, cd=0.08933016657829285, cm=0.004727467894554138
  Angle 3: cl=0.24905726313591003, cd=0.0788484513759613, cm=0.0067784786224365234
  Angle 4: cl=0.33288297057151794, cd=0.08473701775074005, cm=0.012357011437416077
  Angle 5: cl=0.4204603135585785, cd=0.09108366817235947, cm=0.01680026948451996
  Angle 6: cl=0.5169796347618103, cd=0.09722929447889328, cm=0.020110055804252625
  Angle 7: cl=0.6119675636291504, cd=0.10080085694789886, cm=0.014186441898345947
  Angle 8: cl=0.7029651403427124, cd=0.10398939251899719, cm=0.006804510951042175
  Angle 9: cl=0.7936375737190247, cd=0.10760749131441116, cm=-0.0015844851732254028
  Angle 10: cl=0.8909984230995178, cd=0.1125016063451767, cm=-0.01121954619884491
Genotype [0.0126, 0.4494657219795898, 0.1294847029600649, -0.7723151837942493, 0.2595144432473245, -0.015, 0.05930705431432059, -0.0030774750514689204, 0.0027359583293662753, 7.154101622759882, 10.051048989143297]:
  Angle -10: cl=-0.5441170334815979, cd=0.20093263685703278, cm=-0.172310933470726
  Angle -9: cl=-0.5863744616508484, cd=0.1745789349079132, cm=-0.16330961883068085
  Angle -8: cl=-0.6166870594024658, cd=0.14476633071899414, cm=-0.157554492354393
  Angle -7: cl=-0.6401705145835876, cd=0.12603338062763214, cm=-0.14681421220302582
  Angle -6: cl=-0.6621808409690857, cd=0.10493376851081848, cm=-0.1256759613752365
  Angle -5: cl=-0.5865488648414612, cd=0.09518670290708542, cm=-0.09948943555355072
  Angle -4: cl=-0.5054320096969604, cd=0.08750218898057938, cm=-0.07538862526416779
  Angle -3: cl=-0.4231410026550293, cd=0.08506251871585846, cm=-0.05667559802532196
  Angle -2: cl=-0.3752681314945221, cd=0.09005285799503326, cm=-0.043066397309303284
  Angle -1: cl=-0.3374093770980835, cd=0.09661445021629333, cm=-0.025409087538719177
  Angle 0: cl=-0.28707119822502136, cd=0.10274097323417664, cm=-0.00963793694972992
  Angle 1: cl=-0.2150304764509201, cd=0.10762439668178558, cm=0.004173010587692261
  Angle 2: cl=-0.06280721724033356, cd=0.10565692186355591, cm=0.0117473304271698
  Angle 3: cl=0.04847746342420578, cd=0.10670186579227448, cm=0.011403203010559082
  Angle 4: cl=0.1531653106212616, cd=0.10785599797964096, cm=0.009666040539741516
  Angle 5: cl=0.24121826887130737, cd=0.10871226340532303, cm=0.0025516152381896973
  Angle 6: cl=0.35023099184036255, cd=0.106597900390625, cm=-0.014187827706336975
  Angle 7: cl=0.4638843536376953, cd=0.10425934195518494, cm=-0.0324312299489975
  Angle 8: cl=0.5779334306716919, cd=0.10308410972356796, cm=-0.055099353194236755
  Angle 9: cl=0.6971477270126343, cd=0.10126638412475586, cm=-0.07868321239948273
  Angle 10: cl=0.812678337097168, cd=0.09971730411052704, cm=-0.10139499604701996
Genotype [0.008516583732684251, 0.44388454052407234, 0.12993348446773287, -0.8397451804693338, 0.2588379942049096, -0.015, 0.08274900968470694, -0.0030840063637120954, 0.0026984588064215445, 7.484592822694994, 10.465753351774246]:
  Angle -10: cl=-0.5470923781394958, cd=0.21120017766952515, cm=-0.1797402948141098
  Angle -9: cl=-0.5837702751159668, cd=0.18160517513751984, cm=-0.17413686215877533
  Angle -8: cl=-0.6210446953773499, cd=0.1535472273826599, cm=-0.1668611317873001
  Angle -7: cl=-0.6505281329154968, cd=0.12555550038814545, cm=-0.16005994379520416
  Angle -6: cl=-0.6283876895904541, cd=0.11105909943580627, cm=-0.14905895292758942
  Angle -5: cl=-0.5100059509277344, cd=0.09868395328521729, cm=-0.13506163656711578
  Angle -4: cl=-0.42288634181022644, cd=0.09133527427911758, cm=-0.11468367278575897
  Angle -3: cl=-0.33744731545448303, cd=0.0836133360862732, cm=-0.09122772514820099
  Angle -2: cl=-0.26505497097969055, cd=0.07780995219945908, cm=-0.06511019170284271
  Angle -1: cl=-0.21509481966495514, cd=0.07680056244134903, cm=-0.03867124021053314
  Angle 0: cl=-0.16570095717906952, cd=0.08373246341943741, cm=-0.02038128674030304
  Angle 1: cl=-0.10201270878314972, cd=0.09165212512016296, cm=-0.0027166157960891724
  Angle 2: cl=-0.0020861029624938965, cd=0.09554659575223923, cm=0.009341716766357422
  Angle 3: cl=0.16199953854084015, cd=0.09242307394742966, cm=0.016292989253997803
  Angle 4: cl=0.24331526458263397, cd=0.09836818277835846, cm=0.02384282648563385
  Angle 5: cl=0.32974979281425476, cd=0.10079734772443771, cm=0.019630923867225647
  Angle 6: cl=0.42445656657218933, cd=0.10242605954408646, cm=0.014120310544967651
  Angle 7: cl=0.5209482908248901, cd=0.10378415882587433, cm=0.00845097005367279
  Angle 8: cl=0.6185293793678284, cd=0.10527024418115616, cm=0.00211961567401886
  Angle 9: cl=0.7284210920333862, cd=0.10488688945770264, cm=-0.014574334025382996
  Angle 10: cl=0.8469797968864441, cd=0.10596929490566254, cm=-0.03827400505542755
Genotype [0.0085, 0.45931464640664293, 0.13, -0.7809371650709283, 0.2586880212026819, -0.023, 0.09207141603264887, -0.003072893528393764, 0.002534618082588102, 7.246115162960594, 10.640267709862222]:
  Angle -10: cl=-0.5636528134346008, cd=0.23107588291168213, cm=-0.18877039849758148
  Angle -9: cl=-0.5933673977851868, cd=0.19831271469593048, cm=-0.18502645194530487
  Angle -8: cl=-0.616153359413147, cd=0.16313742101192474, cm=-0.18315277993679047
  Angle -7: cl=-0.6556589603424072, cd=0.1285802274942398, cm=-0.17764098942279816
  Angle -6: cl=-0.6112893223762512, cd=0.11447600275278091, cm=-0.16252420842647552
  Angle -5: cl=-0.5073508024215698, cd=0.10388042032718658, cm=-0.14987953007221222
  Angle -4: cl=-0.41254833340644836, cd=0.0986018031835556, cm=-0.13673345744609833
  Angle -3: cl=-0.3099125921726227, cd=0.09244520962238312, cm=-0.12266381084918976
  Angle -2: cl=-0.23490303754806519, cd=0.0868663340806961, cm=-0.09903515875339508
  Angle -1: cl=-0.17439717054367065, cd=0.0823877677321434, cm=-0.06979586184024811
  Angle 0: cl=-0.10729387402534485, cd=0.08186788111925125, cm=-0.041378751397132874
  Angle 1: cl=-0.025021957233548164, cd=0.08223848789930344, cm=-0.019171908497810364
  Angle 2: cl=0.05760786682367325, cd=0.08300488442182541, cm=-0.0038263648748397827
  Angle 3: cl=0.2960832118988037, cd=0.06904678791761398, cm=-0.0009863674640655518
  Angle 4: cl=0.3969966471195221, cd=0.07421178370714188, cm=0.003607332706451416
  Angle 5: cl=0.49573034048080444, cd=0.08251896500587463, cm=0.007020816206932068
  Angle 6: cl=0.590785801410675, cd=0.08953733742237091, cm=0.009188547730445862
  Angle 7: cl=0.6806978583335876, cd=0.0961296483874321, cm=0.011434853076934814
  Angle 8: cl=0.7711323499679565, cd=0.10175702720880508, cm=0.01060137152671814
  Angle 9: cl=0.8656637668609619, cd=0.10577432066202164, cm=0.0023842304944992065
  Angle 10: cl=0.9651169180870056, cd=0.11034516990184784, cm=-0.005627766251564026
Genotype [0.008530974634830936, 0.46, 0.11, -0.7801532849662386, 0.25887850463585876, -0.023, 0.05145587654772547, -0.003079160392463996, 0.0025257963428389884, 7.127696845661113, 10.106941117975017]:
  Angle -10: cl=-0.6174310445785522, cd=0.2320527881383896, cm=-0.18854351341724396
  Angle -9: cl=-0.65323805809021, cd=0.20160473883152008, cm=-0.18051783740520477
  Angle -8: cl=-0.6975828409194946, cd=0.17058517038822174, cm=-0.17457805573940277
  Angle -7: cl=-0.7171154618263245, cd=0.13883772492408752, cm=-0.17005841434001923
  Angle -6: cl=-0.666450023651123, cd=0.12554475665092468, cm=-0.15705884993076324
  Angle -5: cl=-0.571461021900177, cd=0.11047730594873428, cm=-0.14404715597629547
  Angle -4: cl=-0.4596073031425476, cd=0.09817405790090561, cm=-0.13223229348659515
  Angle -3: cl=-0.32894113659858704, cd=0.08638245612382889, cm=-0.12049032747745514
  Angle -2: cl=-0.23388129472732544, cd=0.07931763678789139, cm=-0.10033337771892548
  Angle -1: cl=-0.17400692403316498, cd=0.07544912397861481, cm=-0.07237009704113007
  Angle 0: cl=-0.11508597433567047, cd=0.0750754252076149, cm=-0.042334601283073425
  Angle 1: cl=-0.056832700967788696, cd=0.07593793421983719, cm=-0.015584811568260193
  Angle 2: cl=0.009578131139278412, cd=0.08119522035121918, cm=-0.0009742677211761475
  Angle 3: cl=0.1660868376493454, cd=0.07639627903699875, cm=0.003987714648246765
  Angle 4: cl=0.3098357915878296, cd=0.07462718337774277, cm=0.008534744381904602
  Angle 5: cl=0.3923901617527008, cd=0.08006296306848526, cm=0.013527482748031616
  Angle 6: cl=0.4769439697265625, cd=0.08706435561180115, cm=0.016502633690834045
  Angle 7: cl=0.5612736940383911, cd=0.09443552792072296, cm=0.01965475082397461
  Angle 8: cl=0.6505956053733826, cd=0.10017003864049911, cm=0.020186156034469604
  Angle 9: cl=0.7402385473251343, cd=0.10318081825971603, cm=0.012866869568824768
  Angle 10: cl=0.8353787660598755, cd=0.1072724238038063, cm=0.0048460811376571655
Genotype [0.008514143975379862, 0.4280281537351364, 0.1298406629949938, -0.7720005825334609, 0.2596837710541944, -0.02280110919137474, 0.05435945135875794, -0.0030300927027421187, 0.0025394882360581343, 7.497233697100504, 10.086645427531257]:
  Angle -10: cl=-0.5586124658584595, cd=0.2328002154827118, cm=-0.18757997453212738
