Experiment: Combination_Experiment_400
Generation: 69
Timestamp: 20231226_112803

Genotypes and their Fitness Values:
[0.008520774284772, 0.45657491361558966, 0.12993457995052116, -0.8013638230355072, 0.25995119010968964, -0.023, 0.05087305000103547, -0.003025796260808775, 0.0025103811097551003, 7.2291829217964585, 10.027531655176604] - Fitness: 0.257982583832234
[0.008518789216032673, 0.45664391724331244, 0.13, -0.8258360143866104, 0.25971936133704393, -0.022983883238283754, 0.05157397356604334, -0.003000887858847, 0.0025, 7.198070381793602, 10.036720101257762] - Fitness: 0.2615986199581561
[0.008520058675557244, 0.45685512459371286, 0.12993049680618177, -0.8831165264573887, 0.25998052231351665, -0.02297710766737903, 0.0776530560049441, -0.0030050876427989955, 0.0025, 7.125563917137342, 10.030647139191538] - Fitness: 0.25570131516380135
[0.008510271332859823, 0.4564737913194718, 0.1299140183554892, -0.8849390336716307, 0.2599854140876385, -0.02297776992486241, 0.050029546931944405, -0.0030187888540299176, 0.0025, 7.169125672061795, 10.02491637620234] - Fitness: 0.26901436004222984
[0.00851345405295997, 0.4571874663419611, 0.12994996306780962, -0.848442697472704, 0.25990505968444716, -0.022970020569708798, 0.05233444268453321, -0.0030103086372763473, 0.005, 7.181233494922692, 10.038352713387805] - Fitness: -0.01252520146587311
[0.008512968976514502, 0.4577752146522774, 0.12999555267830096, -0.8540557532955594, 0.26, -0.022997802801530447, 0.05621384053220336, -0.0030114169601567547, 0.0025, 7.266744488209135, 10.01757675446536] - Fitness: 0.2665141584519822
[0.008515559917576281, 0.4332120411263163, 0.12997748943733942, -0.8304919170154256, 0.2597693091308871, -0.022982716721777187, 0.051544925713151765, -0.003003630640369758, 0.002500418040690309, 7.240584755164206, 10.017693927643286] - Fitness: 0.22750747957974116
[0.008512183895565505, 0.4581873721263376, 0.12992708827217914, -0.8784704901640528, 0.25995998583724256, -0.022976999602982495, 0.05424516609411909, -0.003032710210654145, 0.002539767704802525, 7.172823931657985, 10.02239743607599] - Fitness: 0.26034409475888365
[0.00850958312295423, 0.45629021795748964, 0.12993707516395392, -0.840521919155619, 0.2599611642248055, -0.022977822202163854, 0.05511123144804625, -0.0030243072093267204, 0.002511804231776705, 7.09585136195881, 10.029157282514847] - Fitness: 0.2641830000933671
[0.00852396857853066, 0.45650128838631804, 0.12999033072722088, -0.7888529827256796, 0.26, -0.0229981651289956, 0.05050518095073537, -0.0030167906316707813, 0.0025120828900094716, 7.215126041767416, 10.017844607838551] - Fitness: 0.2626835774785595
[0.00851551016814374, 0.44912046963735675, 0.13, -0.8251138276826869, 0.2598342996152672, -0.022984155998607207, 0.0506072154499339, -0.003001479296286518, 0.002502223708178865, 7.317950158103676, 10.033373713750052] - Fitness: 0.253785758358661
[0.008524639523063959, 0.45846151960567605, 0.12999053809287137, -0.8277372542436621, 0.259854343352469, -0.022958918355510737, 0.05132279603902842, -0.003976155213132982, 0.002503604176766488, 7.242038856216864, 10.04567762596598] - Fitness: 0.07052509789381081
[0.008521345604481168, 0.45712251853026575, 0.12998110259850482, -0.8440103403119216, 0.2598333473747213, -0.023, 0.0533390115010566, -0.0030000355997401996, 0.005, 7.29570496127072, 10.024790077680327] - Fitness: -0.015995632225695076
[0.008515744961449813, 0.4566975737377035, 0.1299418177062141, -0.8113956389705457, 0.2599895701235957, -0.022975765337972565, 0.05143664865711983, -0.003004304433770295, 0.0025093956889081317, 7.172543106845258, 10.027205864785879] - Fitness: 0.2644032522410182
[0.008520135946343285, 0.4537956949938569, 0.12995989290459797, -0.7734751907535166, 0.2598951413728453, -0.021089352757473253, 0.052691120414215586, -0.0030107928250300104, 0.002502097787682892, 7.1901216052670485, 10.02635754959232] - Fitness: 0.10941991786447638
[0.008511052136367952, 0.45911567342299386, 0.1299659940584504, -0.8259024483353499, 0.25999805779214613, -0.02298348341085537, 0.05176449757496815, -0.003001580943409269, 0.0025153585645167576, 7.09895482010422, 10.030950054142266] - Fitness: 0.27119957263129835
[0.008515771991629255, 0.4578835791728226, 0.13, -0.8275943288511666, 0.2596878628349074, -0.022987242350021864, 0.05093169309259463, -0.0030019217919142623, 0.0025018534381941824, 7.216887037869603, 10.046916800932127] - Fitness: 0.2605225093695752
[0.0085, 0.45682138479274303, 0.12993158673671024, -0.8750538967507824, 0.21699221502551377, -0.022977840988293228, 0.05218654631859499, -0.0030125710789165976, 0.002507632759256543, 7.228095791672356, 10.021115611118658] - Fitness: -0.9027167745449711
[0.0085, 0.46, 0.11, -0.8425051497883126, 0.2548748544978858, -0.02299540428967368, 0.052126500413463235, -0.003025648207607967, 0.002500759668361367, 7.064883658579273, 10.083547772673612] - Fitness: -0.5649009271358504
[0.008515145348443758, 0.4567310463692606, 0.12997207073033343, -0.8264108903821294, 0.2599955946741067, -0.022972173359480257, 0.05151216615135876, -0.003000671615516369, 0.0025182079914235693, 7.300788295557257, 10.027414680702993] - Fitness: 0.260793169919904
[0.00852053836114358, 0.4573140142038144, 0.12999815139415974, -0.824823529072921, 0.2599102396023877, -0.022971963963096302, 0.05573998421729261, -0.0030001926665505253, 0.002501138968734809, 7.280118455335013, 10.033997123310641] - Fitness: 0.2588989266051759
[0.008510379244737139, 0.4549721953506482, 0.12984334518458338, -0.9, 0.25999260050730444, -0.022981592407730827, 0.05140806077363648, -0.0030368077050450318, 0.0025, 7.259114778353248, 10.027886061961759] - Fitness: 0.2590780106305777
[0.008520894539007373, 0.45640919603713415, 0.1299602528960061, -0.7865089219034879, 0.25997925257668447, -0.022982898613582856, 0.05025087373459976, -0.0030264953663706557, 0.002520199797910839, 7.117572103450465, 10.045443974737962] - Fitness: 0.25909384274962693
[0.008516407908451951, 0.45697171395476405, 0.12997915166138874, -0.8328600480690725, 0.25967455968433695, -0.02298467396415415, 0.05114400998620027, -0.0030023781692725304, 0.002501361428919688, 7.2741577448870265, 10.018840585754223] - Fitness: 0.25959650221020486
[0.008517620947518912, 0.457000444255888, 0.13, -0.8335981257510127, 0.2596298290772209, -0.02298110350491541, 0.05181009590843459, -0.0030026263144383395, 0.0025019797263340984, 7.25057091711935, 10.017992152318866] - Fitness: 0.2596963739392231
[0.008518719325199297, 0.45866837499064733, 0.12990157708520986, -0.8354673389749413, 0.26, -0.022978092357093534, 0.05145377047821941, -0.003000559363658976, 0.0025080925270963682, 7.285879946392798, 10.029435119323846] - Fitness: 0.260742424087769
[0.008523870041054116, 0.4575922121827241, 0.13, -0.8275646104589276, 0.25986849629003506, -0.022985188510624904, 0.05093582091763328, -0.003, 0.0025039509700851047, 7.260624398131228, 10.04571138334338] - Fitness: 0.26078657993586735
[0.008522447064077607, 0.45702649378751575, 0.12995843107207983, -0.8455772226507119, 0.2599869491226822, -0.022973841673721393, 0.05109082365815466, -0.003002947998920303, 0.0025011430940704233, 7.329276626234532, 10.024200489779638] - Fitness: 0.2610856408876617
[0.00851344956467316, 0.4570355085916919, 0.13, -0.8787927248834162, 0.25992916647742115, -0.02297081553006066, 0.05, -0.0030101821211467564, 0.0025263904153212577, 7.254443310473674, 10.061250122127099] - Fitness: 0.26112908248443767
[0.0085, 0.46, 0.1298253024257655, -0.8283392057576324, 0.26, -0.0229874929659083, 0.05105798590590883, -0.0030005400358586332, 0.0025036304819863095, 7.279857005020561, 10.041314051870794] - Fitness: 0.26137833148770684
[0.008519758415965688, 0.4567755426087251, 0.129904825996704, -0.8261209294734339, 0.26, -0.022978794803310217, 0.0514156124224582, -0.003001435176215138, 0.0025, 7.258771050228194, 10.027825895621005] - Fitness: 0.26143694486422686
[0.008520650210028357, 0.4569358834970387, 0.1299582637306696, -0.8245842510911748, 0.2599859989956653, -0.02296885273681687, 0.051347521723580675, -0.003000705107999718, 0.0025008557572588847, 7.276935335453742, 10.02565301255176] - Fitness: 0.2618759912236034
[0.008519388992982246, 0.46, 0.1299604647111811, -0.7838014559220181, 0.26, -0.023, 0.052851329934381984, -0.003025323622539874, 0.002527382194238156, 7.137957764009527, 10.020726546612394] - Fitness: 0.2621312639318981
[0.0085204955793457, 0.46, 0.12997837152416533, -0.7952072799204148, 0.2599811237935115, -0.0229767126700984, 0.05934862035881891, -0.0030084697711940485, 0.0025168434685471203, 7.110005709992087, 10.021528864343821] - Fitness: 0.26244268355994055
[0.008517939570749613, 0.4566916538024822, 0.13, -0.8274974794702685, 0.25964431679754735, -0.022976091741888437, 0.0519395552367675, -0.003001427302183905, 0.0025018914150985354, 7.156187714280858, 10.021630684909963] - Fitness: 0.26268529919149364
[0.008523606081539169, 0.45719196922719385, 0.13, -0.8250296944974025, 0.259949092000704, -0.022984535541981262, 0.05098261218244068, -0.0030005014241063716, 0.0025010016654746295, 7.266767664283604, 10.032732871715096] - Fitness: 0.2634480665657949
[0.008519750840621086, 0.4569646351139871, 0.12998385003849666, -0.8563077145812698, 0.26, -0.02297791661126209, 0.05222945768505099, -0.0030084195938793507, 0.0025080326552811894, 7.281337284630729, 10.019527886325445] - Fitness: 0.2641616919878858
[0.008519081787924553, 0.46, 0.1299834998287799, -0.7971716232537145, 0.26, -0.023, 0.05728068822628181, -0.0030113459499539644, 0.002509709545338353, 7.168726558598207, 10.02083391162458] - Fitness: 0.26423045137899603
[0.008518469146580566, 0.46, 0.1299773313951132, -0.8168287480923521, 0.26, -0.022976021087667314, 0.05300575758247209, -0.003, 0.0025246825653116953, 7.1863126190369195, 10.018767540276668] - Fitness: 0.2656378388733755
[0.008515021709648503, 0.4565003757345463, 0.12995945664536357, -0.7759918784142926, 0.2599816522064765, -0.022976428157136183, 0.05074011553476303, -0.003013822320332853, 0.0025, 7.102038720171525, 10.024404206655488] - Fitness: 0.26580320936190494
[0.008509014794821452, 0.4566977889344029, 0.12991761664043858, -0.8794286252132153, 0.2599666951736355, -0.02297709451097941, 0.050149038256845614, -0.003026082227009259, 0.0025096229028997784, 7.17164208658955, 10.028415950333564] - Fitness: 0.266014809730919
[0.008513462407392581, 0.455617351741774, 0.12995297883414358, -0.8441794382342034, 0.2599128297896216, -0.02297764310984862, 0.05402946058272538, -0.0030188156189527586, 0.0025, 7.0903916285075, 10.025805935173741] - Fitness: 0.26626080749822156
[0.008517182496138968, 0.46, 0.12998184444977967, -0.8385692288208243, 0.26, -0.02297535327576169, 0.0534782562695801, -0.0030006549834734096, 0.0025325569300085676, 7.18128640766547, 10.019203764781025] - Fitness: 0.26639452218298915
[0.0085, 0.45738434307793974, 0.12998438564575693, -0.8276086606483692, 0.2598301417553253, -0.022961972124841933, 0.051026428964034955, -0.0030007449138243977, 0.002501182798750523, 7.256066162924727, 10.006692523229582] - Fitness: 0.26649655543628886
[0.00851657275896852, 0.4595310213133043, 0.129999972822596, -0.8338048585605834, 0.26, -0.02297573618442765, 0.05172019610879796, -0.0030003556267571402, 0.0025211480296868914, 7.209126059679747, 10.029101821247252] - Fitness: 0.2667979896490163
[0.008518155618683017, 0.46, 0.12996050931627792, -0.788972213103091, 0.26, -0.02297722996013344, 0.0518987498064206, -0.003, 0.0025272226495075315, 7.096165610619783, 10.01787412935504] - Fitness: 0.26756151140480333
[0.008513062362926555, 0.4593186466432131, 0.1299708067742721, -0.8378664717353336, 0.259976994822915, -0.02298180978998844, 0.051602077393920705, -0.0030068722898533994, 0.0025009384337689906, 7.201956572911076, 10.027580670246245] - Fitness: 0.2681223789474561
[0.008519378217396963, 0.46, 0.12997521873208764, -0.822450787943781, 0.26, -0.02296961113799455, 0.05, -0.003000511445305363, 0.0025078454142683773, 7.180534253825941, 10.021809245297977] - Fitness: 0.268559603848585
[0.008515708105365722, 0.46, 0.12997716963347822, -0.8513485216567644, 0.26, -0.02297494133270983, 0.05084952997836357, -0.003005147619454895, 0.002529026957012286, 7.139128833000304, 10.020413330808514] - Fitness: 0.27007344438762326
[0.0085, 0.46, 0.13, -0.8429271079802094, 0.259965488337738, -0.022968925455495844, 0.05309825322232352, -0.003020301002282875, 0.002500656058681673, 7.111428607858572, 10.025720166287796] - Fitness: 0.27211209773060396

Detailed Results for Each Genotype:
Genotype [0.008520774284772, 0.45657491361558966, 0.12993457995052116, -0.8013638230355072, 0.25995119010968964, -0.023, 0.05087305000103547, -0.003025796260808775, 0.0025103811097551003, 7.2291829217964585, 10.027531655176604]:
  Angle -10: cl=-0.5648871064186096, cd=0.23413731157779694, cm=-0.18996591866016388
  Angle -9: cl=-0.5936022996902466, cd=0.2016642540693283, cm=-0.18546395003795624
  Angle -8: cl=-0.616428554058075, cd=0.16671602427959442, cm=-0.1841442734003067
  Angle -7: cl=-0.653307318687439, cd=0.13182543218135834, cm=-0.17997018992900848
  Angle -6: cl=-0.607758104801178, cd=0.1170201450586319, cm=-0.16540022194385529
  Angle -5: cl=-0.5013977885246277, cd=0.10495486110448837, cm=-0.15206865966320038
  Angle -4: cl=-0.40407511591911316, cd=0.09902692586183548, cm=-0.13950447738170624
  Angle -3: cl=-0.3021126091480255, cd=0.0931432843208313, cm=-0.12584619224071503
  Angle -2: cl=-0.22088782489299774, cd=0.08778461068868637, cm=-0.1046256572008133
  Angle -1: cl=-0.16008619964122772, cd=0.08324609696865082, cm=-0.07533521950244904
  Angle 0: cl=-0.08963309228420258, cd=0.08245096355676651, cm=-0.04696251451969147
  Angle 1: cl=-0.006444623693823814, cd=0.08275169879198074, cm=-0.024481728672981262
  Angle 2: cl=0.07704772055149078, cd=0.08368771523237228, cm=-0.00927002727985382
  Angle 3: cl=0.31250542402267456, cd=0.06812204420566559, cm=-0.004320517182350159
  Angle 4: cl=0.4221802055835724, cd=0.07235180586576462, cm=0.0011352747678756714
  Angle 5: cl=0.5205713510513306, cd=0.08064348250627518, cm=0.0045357346534729
  Angle 6: cl=0.6118831634521484, cd=0.08797739446163177, cm=0.0070175230503082275
  Angle 7: cl=0.7017418742179871, cd=0.09457265585660934, cm=0.00939430296421051
  Angle 8: cl=0.791951060295105, cd=0.10121314972639084, cm=0.011230990290641785
  Angle 9: cl=0.8866317868232727, cd=0.1053343415260315, cm=0.0034634917974472046
  Angle 10: cl=0.986600399017334, cd=0.11025987565517426, cm=-0.004500225186347961
Genotype [0.008518789216032673, 0.45664391724331244, 0.13, -0.8258360143866104, 0.25971936133704393, -0.022983883238283754, 0.05157397356604334, -0.003000887858847, 0.0025, 7.198070381793602, 10.036720101257762]:
  Angle -10: cl=-0.564943253993988, cd=0.234476238489151, cm=-0.19005481898784637
  Angle -9: cl=-0.5934206247329712, cd=0.20197011530399323, cm=-0.1855708807706833
  Angle -8: cl=-0.616254985332489, cd=0.1670396625995636, cm=-0.18428175151348114
  Angle -7: cl=-0.6529328227043152, cd=0.13216140866279602, cm=-0.18016280233860016
  Angle -6: cl=-0.6081199049949646, cd=0.11721193790435791, cm=-0.16562850773334503
  Angle -5: cl=-0.5016239881515503, cd=0.1050177738070488, cm=-0.1522194892168045
  Angle -4: cl=-0.4047250747680664, cd=0.09912727773189545, cm=-0.13965313136577606
  Angle -3: cl=-0.30287420749664307, cd=0.09329216182231903, cm=-0.1260673850774765
  Angle -2: cl=-0.22088029980659485, cd=0.08794517070055008, cm=-0.10509507358074188
  Angle -1: cl=-0.16010452806949615, cd=0.08330154418945312, cm=-0.07586033642292023
  Angle 0: cl=-0.0893692895770073, cd=0.0824996829032898, cm=-0.047530099749565125
  Angle 1: cl=-0.005968807265162468, cd=0.08276693522930145, cm=-0.024997219443321228
  Angle 2: cl=0.07775548100471497, cd=0.08374491333961487, cm=-0.009799852967262268
  Angle 3: cl=0.31188252568244934, cd=0.06833510845899582, cm=-0.004749402403831482
  Angle 4: cl=0.4236581325531006, cd=0.0721365213394165, cm=0.0009215325117111206
  Angle 5: cl=0.5220270156860352, cd=0.08040805906057358, cm=0.004322364926338196
  Angle 6: cl=0.6131319403648376, cd=0.08775724470615387, cm=0.006818920373916626
  Angle 7: cl=0.702985942363739, cd=0.09435294568538666, cm=0.009211406111717224
  Angle 8: cl=0.7931433916091919, cd=0.10097814351320267, cm=0.011005476117134094
  Angle 9: cl=0.887866735458374, cd=0.10525716096162796, cm=0.0036387741565704346
  Angle 10: cl=0.9878436923027039, cd=0.1102818101644516, cm=-0.0043154507875442505
Genotype [0.008520058675557244, 0.45685512459371286, 0.12993049680618177, -0.8831165264573887, 0.25998052231351665, -0.02297710766737903, 0.0776530560049441, -0.0030050876427989955, 0.0025, 7.125563917137342, 10.030647139191538]:
  Angle -10: cl=-0.5650744438171387, cd=0.23439277708530426, cm=-0.19000650942325592
  Angle -9: cl=-0.5937612652778625, cd=0.20189431309700012, cm=-0.18551267683506012
  Angle -8: cl=-0.6165903210639954, cd=0.1669466197490692, cm=-0.18418951332569122
  Angle -7: cl=-0.653379499912262, cd=0.13206133246421814, cm=-0.18004630506038666
  Angle -6: cl=-0.6084870100021362, cd=0.11715573817491531, cm=-0.16551049053668976
  Angle -5: cl=-0.5021032691001892, cd=0.10499701648950577, cm=-0.15211762487888336
  Angle -4: cl=-0.4050757884979248, cd=0.09909744560718536, cm=-0.13955576717853546
  Angle -3: cl=-0.30320146679878235, cd=0.09325522929430008, cm=-0.12596212327480316
  Angle -2: cl=-0.22132256627082825, cd=0.08789937198162079, cm=-0.1049262136220932
  Angle -1: cl=-0.1606030911207199, cd=0.08325457572937012, cm=-0.07570396363735199
  Angle 0: cl=-0.09006165713071823, cd=0.08245761692523956, cm=-0.047347381711006165
  Angle 1: cl=-0.0067060161381959915, cd=0.08272824436426163, cm=-0.02482999861240387
  Angle 2: cl=0.07691794633865356, cd=0.08369693905115128, cm=-0.009636029601097107
  Angle 3: cl=0.310945987701416, cd=0.06829546391963959, cm=-0.004571691155433655
  Angle 4: cl=0.42259806394577026, cd=0.07216988503932953, cm=0.000995144248008728
  Angle 5: cl=0.5210020542144775, cd=0.08043921738862991, cm=0.004398241639137268
  Angle 6: cl=0.6122061610221863, cd=0.08778265863656998, cm=0.006884843111038208
  Angle 7: cl=0.7020609378814697, cd=0.09437823295593262, cm=0.009274527430534363
  Angle 8: cl=0.7922129034996033, cd=0.10100292414426804, cm=0.011073559522628784
  Angle 9: cl=0.8869231939315796, cd=0.10525207221508026, cm=0.0036374181509017944
  Angle 10: cl=0.9868931174278259, cd=0.11020960658788681, cm=-0.004322454333305359
Genotype [0.008510271332859823, 0.4564737913194718, 0.1299140183554892, -0.8849390336716307, 0.2599854140876385, -0.02297776992486241, 0.050029546931944405, -0.0030187888540299176, 0.0025, 7.169125672061795, 10.02491637620234]:
  Angle -10: cl=-0.5651124715805054, cd=0.23456533253192902, cm=-0.19010786712169647
  Angle -9: cl=-0.5938126444816589, cd=0.20213928818702698, cm=-0.18550066649913788
  Angle -8: cl=-0.61663818359375, cd=0.16720929741859436, cm=-0.1842280775308609
  Angle -7: cl=-0.6532291173934937, cd=0.1322598159313202, cm=-0.18023209273815155
  Angle -6: cl=-0.6076480150222778, cd=0.11738209426403046, cm=-0.16572551429271698
  Angle -5: cl=-0.5012290477752686, cd=0.10512707382440567, cm=-0.15230692923069
  Angle -4: cl=-0.403459370136261, cd=0.09908707439899445, cm=-0.1398267298936844
  Angle -3: cl=-0.3015885651111603, cd=0.09324231743812561, cm=-0.12622769176959991
  Angle -2: cl=-0.21946540474891663, cd=0.08790509402751923, cm=-0.10533012449741364
  Angle -1: cl=-0.15868662297725677, cd=0.083333320915699, cm=-0.07605703175067902
  Angle 0: cl=-0.08801230788230896, cd=0.08253200352191925, cm=-0.047722235321998596
  Angle 1: cl=-0.0047277044504880905, cd=0.08276931196451187, cm=-0.025123462080955505
  Angle 2: cl=0.07899807393550873, cd=0.08375269919633865, cm=-0.009948447346687317
  Angle 3: cl=0.31326425075531006, cd=0.06833527237176895, cm=-0.004930123686790466
  Angle 4: cl=0.4247862696647644, cd=0.07209118455648422, cm=0.0008472949266433716
  Angle 5: cl=0.5231562852859497, cd=0.08037248253822327, cm=0.0042427778244018555
  Angle 6: cl=0.6140756607055664, cd=0.08774982392787933, cm=0.006768524646759033
  Angle 7: cl=0.7039304971694946, cd=0.09434543550014496, cm=0.009157776832580566
  Angle 8: cl=0.7940937876701355, cd=0.10096309334039688, cm=0.010954514145851135
  Angle 9: cl=0.8887720704078674, cd=0.10525359958410263, cm=0.003648102283477783
  Angle 10: cl=0.9887336492538452, cd=0.11017245799303055, cm=-0.004312828183174133
Genotype [0.00851345405295997, 0.4571874663419611, 0.12994996306780962, -0.848442697472704, 0.25990505968444716, -0.022970020569708798, 0.05233444268453321, -0.0030103086372763473, 0.005, 7.181233494922692, 10.038352713387805]:
  Angle -10: cl=-0.5430361032485962, cd=0.22582778334617615, cm=-0.18581892549991608
  Angle -9: cl=-0.565676748752594, cd=0.19269856810569763, cm=-0.1837383657693863
  Angle -8: cl=-0.587852418422699, cd=0.15772177278995514, cm=-0.1824125498533249
  Angle -7: cl=-0.6212788820266724, cd=0.12711204588413239, cm=-0.17308102548122406
  Angle -6: cl=-0.6028144359588623, cd=0.11211404204368591, cm=-0.16033713519573212
  Angle -5: cl=-0.5140076875686646, cd=0.10362313687801361, cm=-0.14624331891536713
  Angle -4: cl=-0.4148443341255188, cd=0.09766378253698349, cm=-0.13312123715877533
  Angle -3: cl=-0.31469595432281494, cd=0.09073957800865173, cm=-0.11705665290355682
  Angle -2: cl=-0.2535336911678314, cd=0.0850338414311409, cm=-0.08905033767223358
  Angle -1: cl=-0.19336853921413422, cd=0.08060550689697266, cm=-0.059497490525245667
  Angle 0: cl=-0.12481099367141724, cd=0.08085951209068298, cm=-0.03231193125247955
  Angle 1: cl=-0.05522327125072479, cd=0.08225375413894653, cm=-0.010402962565422058
  Angle 2: cl=0.02913641929626465, cd=0.08723963052034378, cm=0.0010407865047454834
  Angle 3: cl=0.26527637243270874, cd=0.0750441774725914, cm=0.002146899700164795
  Angle 4: cl=0.35454049706459045, cd=0.08067870885133743, cm=0.007588520646095276
  Angle 5: cl=0.4472403824329376, cd=0.08729518949985504, cm=0.011251375079154968
  Angle 6: cl=0.5483866333961487, cd=0.09440893679857254, cm=0.01379673182964325
  Angle 7: cl=0.6400579214096069, cd=0.10044900327920914, cm=0.014663010835647583
  Angle 8: cl=0.7316083312034607, cd=0.10366856306791306, cm=0.007247850298881531
  Angle 9: cl=0.8257996439933777, cd=0.10774385184049606, cm=-0.0010922551155090332
  Angle 10: cl=0.9204331040382385, cd=0.11571472138166428, cm=-0.009781762957572937
Genotype [0.008512968976514502, 0.4577752146522774, 0.12999555267830096, -0.8540557532955594, 0.26, -0.022997802801530447, 0.05621384053220336, -0.0030114169601567547, 0.0025, 7.266744488209135, 10.01757675446536]:
  Angle -10: cl=-0.5651736855506897, cd=0.2341836839914322, cm=-0.19005005061626434
  Angle -9: cl=-0.5927647948265076, cd=0.20150232315063477, cm=-0.18587057292461395
  Angle -8: cl=-0.6155968308448792, cd=0.16661660373210907, cm=-0.18469519913196564
  Angle -7: cl=-0.6530631184577942, cd=0.13172344863414764, cm=-0.18038512766361237
  Angle -6: cl=-0.6070508360862732, cd=0.11692497134208679, cm=-0.16579098999500275
  Angle -5: cl=-0.5002338886260986, cd=0.10478348284959793, cm=-0.15242533385753632
  Angle -4: cl=-0.40514010190963745, cd=0.09920381009578705, cm=-0.13965149223804474
  Angle -3: cl=-0.303364634513855, cd=0.09339018166065216, cm=-0.12608228623867035
  Angle -2: cl=-0.22201423346996307, cd=0.08806730061769485, cm=-0.10487617552280426
  Angle -1: cl=-0.16110467910766602, cd=0.08342588692903519, cm=-0.0756302922964096
  Angle 0: cl=-0.08943089097738266, cd=0.08258569240570068, cm=-0.04745776951313019
  Angle 1: cl=-0.006003586575388908, cd=0.08289719372987747, cm=-0.025047406554222107
  Angle 2: cl=0.07782712578773499, cd=0.0838620513677597, cm=-0.009901389479637146
  Angle 3: cl=0.31255605816841125, cd=0.06838130205869675, cm=-0.004976645112037659
  Angle 4: cl=0.4248177707195282, cd=0.07217827439308167, cm=0.0007007122039794922
  Angle 5: cl=0.523219108581543, cd=0.08045356720685959, cm=0.004104882478713989
  Angle 6: cl=0.6146295070648193, cd=0.0877537876367569, cm=0.006520181894302368
  Angle 7: cl=0.7044702172279358, cd=0.09435079246759415, cm=0.008961617946624756
  Angle 8: cl=0.7946501970291138, cd=0.10097542405128479, cm=0.01072278618812561
  Angle 9: cl=0.8895666003227234, cd=0.10533782839775085, cm=0.003488510847091675
  Angle 10: cl=0.9893479347229004, cd=0.11074866354465485, cm=-0.004432931542396545
