Experiment: Combination_Experiment_400
Generation: 81
Timestamp: 20231226_113013

Genotypes and their Fitness Values:
[0.0085, 0.4168216149610458, 0.13, -0.856033120415007, 0.2599410072560702, -0.022976035936265012, 0.05192670004070774, -0.0030080716060427027, 0.002517316940351409, 7.115173302433204, 10.023939135353718] - Fitness: 0.18543192376416992
[0.0085, 0.45952434495877914, 0.1299935290851009, -0.8735008210592416, 0.259955369014778, -0.015, 0.05, -0.003001260814252906, 0.002514708725252721, 7.118844295349326, 10.003200865555138] - Fitness: -0.35964978711538304
[0.0085, 0.45995092585323816, 0.11730980820858225, -0.8479539924441898, 0.2599651301148957, -0.022987793610524544, 0.05063263544138527, -0.0030042338805793462, 0.0025262396391718647, 7.096495199888947, 10.012461272150972] - Fitness: -0.1994319956518255
[0.008510584514090628, 0.45970577025259735, 0.12998635115746274, -0.8750674670930407, 0.25999720707690943, -0.015, 0.07701791832928165, -0.003009032279989082, 0.0025233521802869767, 7.087683205620831, 10.01190943741477] - Fitness: -0.37710103070259876
[0.008518648436173419, 0.4275559586626039, 0.1299807422885887, -0.8529596061103343, 0.26, -0.02297389839112586, 0.050395095528168884, -0.00300336280626949, 0.002526885749560932, 7.121342525672237, 10.019789380676182] - Fitness: 0.21973483006372657
[0.008518830923872614, 0.45987163992861496, 0.1299921764433077, -0.8595955652834445, 0.2599572619093567, -0.022983207612648927, 0.051742750512630414, -0.0030060905766584336, 0.005, 7.120915734293033, 10.024952161077668] - Fitness: -0.0015003373089537506
[0.008508255020092418, 0.4597185812404499, 0.12999839850204817, -0.8185982305214565, 0.25999933123117086, -0.022972210692603585, 0.050056898300481954, -0.0030095814332545224, 0.002523460660222374, 7.0788265492672595, 10.0] - Fitness: 0.2749712363470192
[0.0126, 0.4581198130915843, 0.12999013036435048, -0.8459389367283354, 0.25999690301581657, -0.02299156440420717, 0.05128762936432513, -0.0030058242469261287, 0.005, 7.085096562446284, 10.022944026377287] - Fitness: -0.6526952627606066
[0.00850172041957945, 0.46, 0.12998799568908975, -0.8383621887288282, 0.25994760639978776, -0.02296890626036041, 0.05065068679591812, -0.0030037711906038224, 0.0025262341106871413, 7.126379779031775, 10.013009483227185] - Fitness: 0.2726597499755183
[0.008501076726754797, 0.425624425312764, 0.12998921582572193, -0.8325986609274394, 0.25998132376307465, -0.023, 0.05083245705916604, -0.003, 0.002512778698637292, 7.095258464113873, 10.009547213397793] - Fitness: 0.22181570751918336
[0.008508407245684493, 0.4596143294287606, 0.12996819814190125, -0.8779053621454534, 0.2599610814189287, -0.02297906096613903, 0.0507812200606448, -0.006, 0.002512512980341784, 7.116924870167547, 10.02127548693267] - Fitness: -0.1902868589595875
[0.0126, 0.46, 0.1299882182149601, -0.85976166292772, 0.2599952900368065, -0.02299741453335981, 0.051571784175420715, -0.003001429925256776, 0.0025, 7.0940236916972985, 10.017221728895736] - Fitness: -0.43934164350814037
[0.00850621649922863, 0.4198358137806032, 0.1299747546046745, -0.8657631076434257, 0.2599981829285068, -0.02297859416087393, 0.05059317206371061, -0.003010657199095271, 0.005, 7.100329878814246, 10.020025216361127] - Fitness: -0.06717341506346979
[0.008504480158768191, 0.45969113701080494, 0.12999905673683584, -0.873504318676035, 0.2599942359877522, -0.022985225277302162, 0.05051254599589503, -0.003008614181845776, 0.0025234552746541262, 7.087625079678668, 10.016456061296761] - Fitness: 0.2778660846579452
[0.0085, 0.459430385593932, 0.11, -0.8618802857094224, 0.2599498001858833, -0.023, 0.05381033606027402, -0.006, 0.0025, 7.153026705563782, 10.021749273573901] - Fitness: -0.8629047452815061
[0.008515684199898942, 0.45963962897692245, 0.12999581803525753, -0.7956815535616436, 0.25999902472936365, -0.022979895595154416, 0.0510095444215863, -0.0030140347685722476, 0.002519046415282037, 7.053600312931715, 10.006846957053737] - Fitness: 0.2721314067412064
[0.008524915026244698, 0.4595342633167013, 0.12999137477807118, -0.8743283592092425, 0.259943345171355, -0.022966838161597888, 0.052429380216473434, -0.0030005541174892483, 0.0025228388636094868, 7.147245413215014, 10.01042744149781] - Fitness: 0.26981248613575143
[0.008507312251309641, 0.4598015181037886, 0.1299991667146146, -0.8678111422693909, 0.2599975138443207, -0.022978739520932403, 0.05086677489115186, -0.0030092127584303843, 0.0025170184506051667, 7.094880340816577, 10.008146903340492] - Fitness: 0.27757307784228774
[0.008517219743285072, 0.4566759561748642, 0.1299944043280982, -0.8375000419561036, 0.2599853665548284, -0.0229860888358445, 0.05003047857455322, -0.0030042855364730853, 0.002520162567844983, 7.127059361793804, 10.035083633125542] - Fitness: 0.26934432136142955
[0.008518829130577135, 0.45966178066823593, 0.1299879789378841, -0.8626939037670447, 0.25999436669073256, -0.022968323186820083, 0.05049781673730327, -0.003005389229890449, 0.0025342266852523727, 7.084634940026124, 10.007170887288826] - Fitness: 0.27333247416431594
[0.0085, 0.45999839977486096, 0.1299948160047952, -0.8531345855631891, 0.25996681488989326, -0.02298217419385692, 0.05, -0.003008885300446769, 0.002510879610982303, 7.100378325457301, 10.027272013383094] - Fitness: 0.27633870305198516
[0.0085, 0.45978154015227285, 0.1299982803126159, -0.8231324680861231, 0.2599969180801759, -0.022978407459441852, 0.05130682253596291, -0.003009080188342413, 0.002518371185323491, 7.079689507968875, 10.02617635083965] - Fitness: 0.2742365508588592
[0.008517358899379747, 0.45938817269484206, 0.12997030242357702, -0.8632976399297837, 0.25457502484850136, -0.02297615122333573, 0.05066612733027754, -0.0030009817509593366, 0.0025126122633608336, 7.080897649284671, 10.01489048190904] - Fitness: 0.16108474359053557
[0.008506431690026404, 0.4595810928996627, 0.1299804951569399, -0.8776851312427365, 0.2599503186872222, -0.022985812408563237, 0.05, -0.0030083110318692026, 0.002520043259160559, 7.124614255500014, 10.011751445836232] - Fitness: 0.2758152781867884
[0.008505697269083973, 0.4598840147573784, 0.12999863941273898, -0.8670141751771521, 0.25999742448415036, -0.015, 0.05012432324226912, -0.003, 0.0025256628386730396, 7.122715788816146, 10.020391718401896] - Fitness: -0.3624733801314095
[0.00850337747226152, 0.45996479803402446, 0.1299916770619303, -0.8411972785971532, 0.2599638046329898, -0.02298317343089181, 0.05068239657358798, -0.0030092806621914345, 0.002510126649751075, 7.117486260425071, 10.02744740432581] - Fitness: 0.27371003891094314
[0.008513845706082416, 0.4596933196468997, 0.12998999475883255, -0.870032064604317, 0.25997652620133327, -0.022976108380890085, 0.05205577834940485, -0.0030092340852727563, 0.0025148774802908197, 7.088369405647118, 10.02221743940575] - Fitness: 0.2738020957665715
[0.008516280400211844, 0.45998612744631867, 0.1299767243230543, -0.8608899505290301, 0.26, -0.022977016304892964, 0.050963837332816224, -0.0030053736417486225, 0.0025, 7.130443806461185, 10.020724388590267] - Fitness: 0.2740158035906352
[0.0085, 0.4595424008122747, 0.12999179964242166, -0.8581819194325788, 0.2599499816333394, -0.022972845853172406, 0.052063759887562615, -0.003001229707872276, 0.002517644060897284, 7.149518367585257, 10.014290075896154] - Fitness: 0.2740371157313433
[0.008516387767991716, 0.4598839103427113, 0.1299810596111419, -0.8736307924199077, 0.2599985708816095, -0.023, 0.05049926523242238, -0.003011442133414303, 0.002523934803723367, 7.118756487430721, 10.018639147008486] - Fitness: 0.2741963415683759
[0.008516762238596567, 0.45960879710737135, 0.1299846449801893, -0.8682219012191343, 0.25998819235091836, -0.022973449834689172, 0.05, -0.003003471461956602, 0.0025211465060504014, 7.132389148495003, 10.006076646425585] - Fitness: 0.2742434936047999
[0.008514327754130923, 0.45953786814376923, 0.12997382752209583, -0.8666418798180938, 0.2599643598064757, -0.0229789147540963, 0.05031182763193034, -0.0030069757533297556, 0.0025, 7.111500928474438, 10.024983241473846] - Fitness: 0.2743922159436609
[0.008515354180416058, 0.45974722306369925, 0.13, -0.870346140809924, 0.25998802355036815, -0.022975366783760824, 0.051002408326965204, -0.003009447916910145, 0.002516707799880529, 7.086497246319473, 10.021830708788347] - Fitness: 0.27462033589796897
[0.008514563311810356, 0.4597229256507078, 0.1299974159238992, -0.840293668179293, 0.26, -0.02299536756290945, 0.05101391851444283, -0.0030095431241966178, 0.0025142726603858798, 7.0779835960344455, 10.020765579441294] - Fitness: 0.27516580139125213
[0.008517874631060861, 0.459932311161019, 0.12998901425107728, -0.880404557125916, 0.2599965554470394, -0.02297149537549484, 0.05058794342256931, -0.0030046480877676464, 0.0025230417541928733, 7.084820341018798, 10.016632239174532] - Fitness: 0.27525878963915384
[0.008516127191806278, 0.45992828932602636, 0.12995171249894122, -0.8604245333863445, 0.26, -0.022984074562581665, 0.05267653868850073, -0.0030070059741035063, 0.0025094521854964256, 7.0499332856079215, 10.015724460793244] - Fitness: 0.27526722554229033
[0.008504989566595882, 0.4596947652965845, 0.12998884311982747, -0.8621818363974102, 0.25999544859618395, -0.022975341149285823, 0.051179280913570505, -0.003008848781079384, 0.0025230221419247317, 7.092136273666801, 10.016670990617719] - Fitness: 0.27532386035761097
[0.008505222670287844, 0.4597088217941497, 0.12999815567441428, -0.8308155953785197, 0.26, -0.023, 0.05101596040665717, -0.0030095539730995604, 0.0025261903919938556, 7.123542187236169, 10.002221860149751] - Fitness: 0.2754558589325562
[0.008508559259844437, 0.45976243426407903, 0.12999830214734867, -0.8328725599815773, 0.25999658558240557, -0.02297390785439155, 0.05101609187674136, -0.003009562320629685, 0.0025175240992018626, 7.08010600087449, 10.001354008649217] - Fitness: 0.2758159968935808
[0.008516752073085112, 0.46, 0.12998360899890776, -0.8857949791404838, 0.2599955537360641, -0.02297642133837584, 0.050709704344852655, -0.003, 0.002527751283929221, 7.091959437504775, 10.016766307173672] - Fitness: 0.2758342390348728
[0.0085, 0.46, 0.13, -0.8534057892460231, 0.259997056346504, -0.02297307209322182, 0.05091822121281581, -0.003000196646610307, 0.0025233944521750678, 7.135347808382117, 10.014351192440758] - Fitness: 0.2759563874921637
[0.008518517627543371, 0.459427371842547, 0.12998854607910665, -0.883235450987066, 0.2599920724488587, -0.022968693242044404, 0.05075374085042807, -0.003, 0.0025235872117271236, 7.085213795443542, 10.011290756001614] - Fitness: 0.27601111357792835
[0.0085, 0.45928150316981925, 0.12998304264612814, -0.8573993425233905, 0.25995461904838896, -0.022977959158450495, 0.05179160557397896, -0.003003311338376981, 0.002515741113573729, 7.095684730840274, 10.013980833628375] - Fitness: 0.27637079565518263
[0.008505808008053574, 0.4578339047642939, 0.12999474369249708, -0.8407441979985244, 0.25999812234972935, -0.02299544455591115, 0.05084757488642569, -0.003013010733402169, 0.0025, 7.12083912406931, 10.009499567432375] - Fitness: 0.27650545051754455
[0.00850812722649751, 0.4597142825634522, 0.1299874239276752, -0.8681922837825455, 0.26, -0.022981694769596293, 0.053554628339000356, -0.0030099031912770684, 0.0025159409207529057, 7.054875045133257, 10.016405069519099] - Fitness: 0.2765229337907073
[0.008510014156998348, 0.45989065739427665, 0.12998693881513637, -0.8664550363013522, 0.25999951102579305, -0.022978931117716983, 0.05404088408766039, -0.0030031551107706465, 0.002515795266608692, 7.050244008682035, 10.013951893486349] - Fitness: 0.2770683018894225
[0.0085, 0.45988485585440725, 0.12999902693422155, -0.8670523902664721, 0.2599975233103502, -0.02297739053887369, 0.05131887189154312, -0.003007834788966789, 0.0025201314280586832, 7.090820613179355, 10.020832182343648] - Fitness: 0.27719565236616134
[0.008510573608645914, 0.4597472971272347, 0.12999825577730903, -0.8601845691509219, 0.2599865836840308, -0.0229745737583211, 0.051016469862713194, -0.0030095217633934316, 0.002515788180148069, 7.082858326642043, 10.000114906587303] - Fitness: 0.2772781967951673
[0.008517305445450938, 0.45934070404388605, 0.12999312132365098, -0.8988013252067187, 0.26, -0.022983316896202026, 0.05163190713659609, -0.003, 0.0025130538661215316, 7.086964766017651, 10.011236942590617] - Fitness: 0.27918017053887473
[0.008509429241724936, 0.45970621541115886, 0.12999780105071457, -0.8754313774092964, 0.26, -0.02298596741350938, 0.05, -0.003009576841705564, 0.0025233239846991565, 7.087116715997915, 10.0] - Fitness: 0.27918368191974086

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4168216149610458, 0.13, -0.856033120415007, 0.2599410072560702, -0.022976035936265012, 0.05192670004070774, -0.0030080716060427027, 0.002517316940351409, 7.115173302433204, 10.023939135353718]:
  Angle -10: cl=-0.5589390993118286, cd=0.23569315671920776, cm=-0.1876833587884903
  Angle -9: cl=-0.5929681062698364, cd=0.20504453778266907, cm=-0.17906399071216583
  Angle -8: cl=-0.63016277551651, cd=0.17340503633022308, cm=-0.17337851226329803
  Angle -7: cl=-0.6586796641349792, cd=0.1389959454536438, cm=-0.1688300222158432
  Angle -6: cl=-0.6227591633796692, cd=0.1227424219250679, cm=-0.15748848021030426
  Angle -5: cl=-0.5063076615333557, cd=0.10940531641244888, cm=-0.14671428501605988
  Angle -4: cl=-0.38504645228385925, cd=0.0976807102560997, cm=-0.13472960889339447
  Angle -3: cl=-0.26422441005706787, cd=0.08787862211465836, cm=-0.12151257693767548
  Angle -2: cl=-0.17652980983257294, cd=0.08180547505617142, cm=-0.10251791775226593
  Angle -1: cl=-0.11892977356910706, cd=0.07930105924606323, cm=-0.07350794970989227
  Angle 0: cl=-0.05961843580007553, cd=0.07915191352367401, cm=-0.043361201882362366
  Angle 1: cl=0.0037143826484680176, cd=0.08015527576208115, cm=-0.01583726704120636
  Angle 2: cl=0.08187906444072723, cd=0.08108176290988922, cm=0.00038139522075653076
  Angle 3: cl=0.30985188484191895, cd=0.06994379311800003, cm=0.00441431999206543
  Angle 4: cl=0.39134079217910767, cd=0.07618550211191177, cm=0.010059118270874023
  Angle 5: cl=0.47755199670791626, cd=0.08373834192752838, cm=0.01458604633808136
  Angle 6: cl=0.5677630305290222, cd=0.09132028371095657, cm=0.017417192459106445
  Angle 7: cl=0.6554834246635437, cd=0.098240926861763, cm=0.018535897135734558
  Angle 8: cl=0.7458754777908325, cd=0.10162246972322464, cm=0.011987954378128052
  Angle 9: cl=0.8365573883056641, cd=0.10523878782987595, cm=0.003599599003791809
  Angle 10: cl=0.9320891499519348, cd=0.10917651653289795, cm=-0.004352495074272156
Genotype [0.0085, 0.45952434495877914, 0.1299935290851009, -0.8735008210592416, 0.259955369014778, -0.015, 0.05, -0.003001260814252906, 0.002514708725252721, 7.118844295349326, 10.003200865555138]:
  Angle -10: cl=-0.5534683465957642, cd=0.21738973259925842, cm=-0.18305353820323944
  Angle -9: cl=-0.586810290813446, cd=0.18641088902950287, cm=-0.1779835969209671
  Angle -8: cl=-0.6156708598136902, cd=0.15296675264835358, cm=-0.1730339676141739
  Angle -7: cl=-0.6431753635406494, cd=0.1260116994380951, cm=-0.16473866999149323
  Angle -6: cl=-0.6286222338676453, cd=0.11079873144626617, cm=-0.15263409912586212
  Angle -5: cl=-0.5215539932250977, cd=0.10083500295877457, cm=-0.13887746632099152
  Angle -4: cl=-0.4205389618873596, cd=0.0942303016781807, cm=-0.12419925630092621
  Angle -3: cl=-0.33380162715911865, cd=0.08663613349199295, cm=-0.10145889222621918
  Angle -2: cl=-0.26528555154800415, cd=0.08031926304101944, cm=-0.07531039416790009
  Angle -1: cl=-0.20913633704185486, cd=0.07689998298883438, cm=-0.04619647562503815
  Angle 0: cl=-0.15508927404880524, cd=0.07860848307609558, cm=-0.024071261286735535
  Angle 1: cl=-0.09074573218822479, cd=0.08677081763744354, cm=-0.0073670893907547
  Angle 2: cl=-0.014922244474291801, cd=0.09302109479904175, cm=0.005909278988838196
  Angle 3: cl=0.19838261604309082, cd=0.08443555235862732, cm=0.010000303387641907
  Angle 4: cl=0.28627657890319824, cd=0.0899907574057579, cm=0.016633376479148865
  Angle 5: cl=0.380577951669693, cd=0.09582117944955826, cm=0.020894959568977356
  Angle 6: cl=0.4764469563961029, cd=0.09848036617040634, cm=0.017618298530578613
  Angle 7: cl=0.5741288661956787, cd=0.09996297955513, cm=0.011807695031166077
  Angle 8: cl=0.6688257455825806, cd=0.10275157541036606, cm=0.005425557494163513
  Angle 9: cl=0.7601839303970337, cd=0.10642792284488678, cm=-0.0028997212648391724
  Angle 10: cl=0.8748101592063904, cd=0.10897044092416763, cm=-0.022446617484092712
Genotype [0.0085, 0.45995092585323816, 0.11730980820858225, -0.8479539924441898, 0.2599651301148957, -0.022987793610524544, 0.05063263544138527, -0.0030042338805793462, 0.0025262396391718647, 7.096495199888947, 10.012461272150972]:
  Angle -10: cl=-0.5973232388496399, cd=0.23499932885169983, cm=-0.19023792445659637
  Angle -9: cl=-0.6342287063598633, cd=0.20450852811336517, cm=-0.1825181096792221
  Angle -8: cl=-0.6707324385643005, cd=0.17154259979724884, cm=-0.17855985462665558
  Angle -7: cl=-0.6985030770301819, cd=0.1359037458896637, cm=-0.17623396217823029
  Angle -6: cl=-0.6501542329788208, cd=0.12365446984767914, cm=-0.16175808012485504
  Angle -5: cl=-0.5514587759971619, cd=0.10908810049295425, cm=-0.14776946604251862
  Angle -4: cl=-0.4353640079498291, cd=0.09813379496335983, cm=-0.13775081932544708
  Angle -3: cl=-0.3196699321269989, cd=0.08946771174669266, cm=-0.1243007630109787
  Angle -2: cl=-0.223798006772995, cd=0.08315213024616241, cm=-0.105210080742836
  Angle -1: cl=-0.16592130064964294, cd=0.07892359048128128, cm=-0.07639072835445404
  Angle 0: cl=-0.10451020300388336, cd=0.0781460776925087, cm=-0.04644225537776947
  Angle 1: cl=-0.04346141964197159, cd=0.07872496545314789, cm=-0.019857242703437805
  Angle 2: cl=0.0393364280462265, cd=0.07974027097225189, cm=-0.004333570599555969
  Angle 3: cl=0.21839773654937744, cd=0.07222197949886322, cm=0.0005922317504882812
  Angle 4: cl=0.3586365282535553, cd=0.07120924443006516, cm=0.00469951331615448
  Angle 5: cl=0.44927746057510376, cd=0.07866282761096954, cm=0.008684173226356506
  Angle 6: cl=0.5361523032188416, cd=0.08627103269100189, cm=0.011518523097038269
  Angle 7: cl=0.6225464344024658, cd=0.09341078251600266, cm=0.014620870351791382
  Angle 8: cl=0.7124714851379395, cd=0.09999370574951172, cm=0.017073720693588257
  Angle 9: cl=0.8029131293296814, cd=0.10357333719730377, cm=0.010350227355957031
  Angle 10: cl=0.9008379578590393, cd=0.10792329907417297, cm=0.0024058520793914795
Genotype [0.008510584514090628, 0.45970577025259735, 0.12998635115746274, -0.8750674670930407, 0.25999720707690943, -0.015, 0.07701791832928165, -0.003009032279989082, 0.0025233521802869767, 7.087683205620831, 10.01190943741477]:
  Angle -10: cl=-0.5534182786941528, cd=0.21682268381118774, cm=-0.18292267620563507
  Angle -9: cl=-0.5867744088172913, cd=0.18582239747047424, cm=-0.17785243690013885
  Angle -8: cl=-0.6158778071403503, cd=0.15263794362545013, cm=-0.1728675812482834
  Angle -7: cl=-0.6433948278427124, cd=0.12586160004138947, cm=-0.1644597202539444
  Angle -6: cl=-0.6283420324325562, cd=0.11055735498666763, cm=-0.15245898067951202
  Angle -5: cl=-0.5226712822914124, cd=0.10080478340387344, cm=-0.13857202231884003
  Angle -4: cl=-0.42142316699028015, cd=0.09416655451059341, cm=-0.12385587394237518
  Angle -3: cl=-0.33583498001098633, cd=0.08649852871894836, cm=-0.10055531561374664
  Angle -2: cl=-0.26717376708984375, cd=0.0801522508263588, cm=-0.07435549795627594
  Angle -1: cl=-0.21153734624385834, cd=0.07677267491817474, cm=-0.04533772170543671
  Angle 0: cl=-0.15745307505130768, cd=0.07903050631284714, cm=-0.023793473839759827
  Angle 1: cl=-0.09303458034992218, cd=0.08718311041593552, cm=-0.00710470974445343
  Angle 2: cl=-0.017107384279370308, cd=0.09342671930789948, cm=0.006120368838310242
  Angle 3: cl=0.19491973519325256, cd=0.08496713638305664, cm=0.010346397757530212
  Angle 4: cl=0.2828339636325836, cd=0.09052403271198273, cm=0.016976743936538696
  Angle 5: cl=0.3773229420185089, cd=0.09631378203630447, cm=0.021199002861976624
  Angle 6: cl=0.47300073504447937, cd=0.09876252710819244, cm=0.01739645004272461
  Angle 7: cl=0.5707694888114929, cd=0.10023623704910278, cm=0.011597439646720886
  Angle 8: cl=0.6656166315078735, cd=0.10282105952501297, cm=0.005243018269538879
  Angle 9: cl=0.7569483518600464, cd=0.10649612545967102, cm=-0.0030914098024368286
  Angle 10: cl=0.8733832836151123, cd=0.10870273411273956, cm=-0.023767516016960144
Genotype [0.008518648436173419, 0.4275559586626039, 0.1299807422885887, -0.8529596061103343, 0.26, -0.02297389839112586, 0.050395095528168884, -0.00300336280626949, 0.002526885749560932, 7.121342525672237, 10.019789380676182]:
  Angle -10: cl=-0.558858335018158, cd=0.23565606772899628, cm=-0.18858982622623444
  Angle -9: cl=-0.5946786403656006, cd=0.20485399663448334, cm=-0.1803632527589798
  Angle -8: cl=-0.6257832050323486, cd=0.17213158309459686, cm=-0.17610330879688263
  Angle -7: cl=-0.651852011680603, cd=0.13686279952526093, cm=-0.17241285741329193
  Angle -6: cl=-0.6187026500701904, cd=0.12092802673578262, cm=-0.16024844348430634
  Angle -5: cl=-0.504592776298523, cd=0.10816007852554321, cm=-0.14838279783725739
  Angle -4: cl=-0.38428542017936707, cd=0.09719861298799515, cm=-0.13717316091060638
  Angle -3: cl=-0.27466344833374023, cd=0.08951304107904434, cm=-0.12295462191104889
  Angle -2: cl=-0.18857735395431519, cd=0.0836549624800682, cm=-0.1036498099565506
  Angle -1: cl=-0.13000895082950592, cd=0.08055057376623154, cm=-0.07451559603214264
  Angle 0: cl=-0.07061784714460373, cd=0.08028063923120499, cm=-0.04416196048259735
  Angle 1: cl=0.0006524398922920227, cd=0.08093954622745514, cm=-0.018282756209373474
  Angle 2: cl=0.08134838193655014, cd=0.08180096745491028, cm=-0.00238075852394104
  Angle 3: cl=0.31532904505729675, cd=0.0685511976480484, cm=0.0021429508924484253
  Angle 4: cl=0.40056970715522766, cd=0.07459954172372818, cm=0.007547304034233093
  Angle 5: cl=0.49220946431159973, cd=0.08280417323112488, cm=0.011519595980644226
  Angle 6: cl=0.5822826027870178, cd=0.0903884619474411, cm=0.014382705092430115
  Angle 7: cl=0.6710470914840698, cd=0.09762588888406754, cm=0.01673118770122528
  Angle 8: cl=0.761996865272522, cd=0.1015981137752533, cm=0.011969774961471558
  Angle 9: cl=0.852974534034729, cd=0.10519345104694366, cm=0.00361594557762146
  Angle 10: cl=0.9501979947090149, cd=0.1094261109828949, cm=-0.004412159323692322
Genotype [0.008518830923872614, 0.45987163992861496, 0.1299921764433077, -0.8595955652834445, 0.2599572619093567, -0.022983207612648927, 0.051742750512630414, -0.0030060905766584336, 0.005, 7.120915734293033, 10.024952161077668]:
  Angle -10: cl=-0.5443792939186096, cd=0.22619706392288208, cm=-0.18607856333255768
  Angle -9: cl=-0.5652800798416138, cd=0.19268898665905, cm=-0.18440507352352142
  Angle -8: cl=-0.5874856114387512, cd=0.15780054032802582, cm=-0.18332256376743317
  Angle -7: cl=-0.6205029487609863, cd=0.12741264700889587, cm=-0.1738894134759903
  Angle -6: cl=-0.6023752093315125, cd=0.11197584867477417, cm=-0.1609690636396408
  Angle -5: cl=-0.5161479115486145, cd=0.10386742651462555, cm=-0.14656014740467072
  Angle -4: cl=-0.41726264357566833, cd=0.09807779639959335, cm=-0.13370250165462494
  Angle -3: cl=-0.3162733316421509, cd=0.09117431193590164, cm=-0.11793015897274017
  Angle -2: cl=-0.2554464638233185, cd=0.08552557229995728, cm=-0.08973811566829681
  Angle -1: cl=-0.19534115493297577, cd=0.0809011235833168, cm=-0.06028084456920624
  Angle 0: cl=-0.12572509050369263, cd=0.08115128427743912, cm=-0.033210232853889465
  Angle 1: cl=-0.054355405271053314, cd=0.08189567923545837, cm=-0.01100514829158783
  Angle 2: cl=0.03020630031824112, cd=0.08680114150047302, cm=0.0004267692565917969
  Angle 3: cl=0.2680829167366028, cd=0.07434680312871933, cm=0.0014083236455917358
  Angle 4: cl=0.35818472504615784, cd=0.0799519419670105, cm=0.0068441033363342285
  Angle 5: cl=0.4520377516746521, cd=0.08679407835006714, cm=0.010296106338500977
  Angle 6: cl=0.5531936287879944, cd=0.0939074233174324, cm=0.012844055891036987
  Angle 7: cl=0.6443483233451843, cd=0.10035324841737747, cm=0.014832079410552979
  Angle 8: cl=0.7357230186462402, cd=0.10357243567705154, cm=0.00739346444606781
  Angle 9: cl=0.8304017782211304, cd=0.10770990699529648, cm=-0.000887945294380188
  Angle 10: cl=0.9249627590179443, cd=0.11659581959247589, cm=-0.009370341897010803
Genotype [0.008508255020092418, 0.4597185812404499, 0.12999839850204817, -0.8185982305214565, 0.25999933123117086, -0.022972210692603585, 0.050056898300481954, -0.0030095814332545224, 0.002523460660222374, 7.0788265492672595, 10.0]:
